[{'X': 0.7005821466445923, 'Y': 0.8621957302093506, 'Z': -2.270429285999853e-05}, {'X': 0.6322534680366516, 'Y': 0.8330040574073792, 'Z': -0.04165543615818024}, {'X': 0.5722401142120361, 'Y': 0.7548732757568359, 'Z': -0.055180616676807404}, {'X': 0.5385452508926392, 'Y': 0.679608941078186, 'Z': -0.0716518759727478}, {'X': 0.5070407390594482, 'Y': 0.6341610550880432, 'Z': -0.08706355094909668}, {'X': 0.6229625344276428, 'Y': 0.6161020398139954, 'Z': -0.015516646206378937}, {'X': 0.5924625992774963, 'Y': 0.5179874300956726, 'Z': -0.0369596965610981}, {'X': 0.574066698551178, 'Y': 0.4637734889984131, 'Z': -0.05732256919145584}, {'X': 0.5598698258399963, 'Y': 0.415565550327301, 'Z': -0.07448038458824158}, {'X': 0.6771495938301086, 'Y': 0.6013922095298767, 'Z': -0.015103367157280445}, {'X': 0.670951783657074, 'Y': 0.4914906620979309, 'Z': -0.023093005642294884}, {'X': 0.6680703163146973, 'Y': 0.4254673719406128, 'Z': -0.05139512941241264}, {'X': 0.6659265756607056, 'Y': 0.3679099678993225, 'Z': -0.07400377839803696}, {'X': 0.7269476652145386, 'Y': 0.61570805311203, 'Z': -0.02126416563987732}, {'X': 0.7375319600105286, 'Y': 0.5186744332313538, 'Z': -0.03186238184571266}, {'X': 0.7420182228088379, 'Y': 0.46085238456726074, 'Z': -0.05738983675837517}, {'X': 0.7421972751617432, 'Y': 0.4122215509414673, 'Z': -0.08192899823188782}, {'X': 0.7745715975761414, 'Y': 0.6502812504768372, 'Z': -0.03191852197051048}, {'X': 0.7994862794876099, 'Y': 0.5821178555488586, 'Z': -0.048701122403144836}, {'X': 0.8160263299942017, 'Y': 0.5403668284416199, 'Z': -0.07083580642938614}, {'X': 0.8248164653778076, 'Y': 0.498989075422287, 'Z': -0.09066134691238403}]
[{'X': 0.7013105750083923, 'Y': 0.827090859413147, 'Z': -5.8962381444871426e-05}, {'X': 0.6295552849769592, 'Y': 0.8051870465278625, 'Z': -0.03894290328025818}, {'X': 0.5662121176719666, 'Y': 0.7496103048324585, 'Z': -0.04987113177776337}, {'X': 0.5348490476608276, 'Y': 0.6888212561607361, 'Z': -0.06073858216404915}, {'X': 0.5285979509353638, 'Y': 0.6411144137382507, 'Z': -0.0587654709815979}, {'X': 0.6317648887634277, 'Y': 0.6353055238723755, 'Z': -0.009495025500655174}, {'X': 0.6113295555114746, 'Y': 0.5478324294090271, 'Z': -0.024361521005630493}, {'X': 0.6013593077659607, 'Y': 0.4969402551651001, 'Z': -0.039527393877506256}, {'X': 0.5961153507232666, 'Y': 0.45421814918518066, 'Z': -0.05451556667685509}, {'X': 0.679893970489502, 'Y': 0.6273309588432312, 'Z': -0.005856335628777742}, {'X': 0.6739807724952698, 'Y': 0.5292224884033203, 'Z': -0.00922651682049036}, {'X': 0.6733611822128296, 'Y': 0.4698808789253235, 'Z': -0.0336824432015419}, {'X': 0.6768272519111633, 'Y': 0.41841790080070496, 'Z': -0.055082451552152634}, {'X': 0.725286066532135, 'Y': 0.6416749358177185, 'Z': -0.007724486291408539}, {'X': 0.7367501258850098, 'Y': 0.5547570586204529, 'Z': -0.010608327575027943}, {'X': 0.7436473965644836, 'Y': 0.5051403641700745, 'Z': -0.03145907446742058}, {'X': 0.746735692024231, 'Y': 0.46158701181411743, 'Z': -0.05446060746908188}, {'X': 0.7703016996383667, 'Y': 0.6749386191368103, 'Z': -0.013817993924021721}, {'X': 0.793304979801178, 'Y': 0.6201053857803345, 'Z': -0.02557688020169735}, {'X': 0.8072904348373413, 'Y': 0.5864542126655579, 'Z': -0.04459088668227196}, {'X': 0.8151292204856873, 'Y': 0.55373615026474, 'Z': -0.0604429617524147}]
[{'X': 0.6993486285209656, 'Y': 0.823447585105896, 'Z': -6.920834857737646e-05}, {'X': 0.6303025484085083, 'Y': 0.8051347732543945, 'Z': -0.04440615698695183}, {'X': 0.5690261125564575, 'Y': 0.7492890357971191, 'Z': -0.05974380299448967}, {'X': 0.537283718585968, 'Y': 0.6908711194992065, 'Z': -0.07522764056921005}, {'X': 0.5274669528007507, 'Y': 0.6456207633018494, 'Z': -0.0803895965218544}, {'X': 0.6311878561973572, 'Y': 0.6320149898529053, 'Z': -0.023121964186429977}, {'X': 0.6086097359657288, 'Y': 0.5462608337402344, 'Z': -0.045599136501550674}, {'X': 0.5974831581115723, 'Y': 0.49616608023643494, 'Z': -0.06478703767061234}, {'X': 0.5913439989089966, 'Y': 0.4536682367324829, 'Z': -0.08210045844316483}, {'X': 0.6789734959602356, 'Y': 0.6229860186576843, 'Z': -0.02026941254734993}, {'X': 0.6730432510375977, 'Y': 0.5261867046356201, 'Z': -0.029755402356386185}, {'X': 0.6721493601799011, 'Y': 0.4667625427246094, 'Z': -0.05838578939437866}, {'X': 0.6743265986442566, 'Y': 0.4141383171081543, 'Z': -0.08202259987592697}, {'X': 0.723944902420044, 'Y': 0.6370289325714111, 'Z': -0.02271254174411297}, {'X': 0.7361668348312378, 'Y': 0.5495585799217224, 'Z': -0.03180651739239693}, {'X': 0.7432708144187927, 'Y': 0.49852436780929565, 'Z': -0.056467365473508835}, {'X': 0.7457874417304993, 'Y': 0.4529305100440979, 'Z': -0.08192189782857895}, {'X': 0.7681139707565308, 'Y': 0.670109748840332, 'Z': -0.029919622465968132}, {'X': 0.7933297753334045, 'Y': 0.6141531467437744, 'Z': -0.04715906083583832}, {'X': 0.8080670833587646, 'Y': 0.5795341730117798, 'Z': -0.0689731016755104}, {'X': 0.816522479057312, 'Y': 0.5458689332008362, 'Z': -0.08667094260454178}]
[{'X': 0.7031121253967285, 'Y': 0.830722451210022, 'Z': -3.0082705052336678e-05}, {'X': 0.6308625340461731, 'Y': 0.8104866743087769, 'Z': -0.048598963767290115}, {'X': 0.5683578848838806, 'Y': 0.7497962713241577, 'Z': -0.06683242321014404}, {'X': 0.5346581339836121, 'Y': 0.6882877349853516, 'Z': -0.08412615209817886}, {'X': 0.5211701393127441, 'Y': 0.6420393586158752, 'Z': -0.08815347403287888}, {'X': 0.634343147277832, 'Y': 0.6279332637786865, 'Z': -0.02487245202064514}, {'X': 0.6117087602615356, 'Y': 0.5361207127571106, 'Z': -0.04351380094885826}, {'X': 0.6000904440879822, 'Y': 0.48483920097351074, 'Z': -0.060573577880859375}, {'X': 0.5942965149879456, 'Y': 0.44318443536758423, 'Z': -0.0774230808019638}, {'X': 0.6838576197624207, 'Y': 0.6182635426521301, 'Z': -0.02143205888569355}, {'X': 0.6748422980308533, 'Y': 0.5170629024505615, 'Z': -0.02691326104104519}, {'X': 0.6721265316009521, 'Y': 0.4609747529029846, 'Z': -0.0503009594976902}, {'X': 0.6741239428520203, 'Y': 0.4124717712402344, 'Z': -0.07150707393884659}, {'X': 0.7303046584129333, 'Y': 0.6334668397903442, 'Z': -0.025476617738604546}, {'X': 0.7379997968673706, 'Y': 0.5443412065505981, 'Z': -0.03401242569088936}, {'X': 0.7438609600067139, 'Y': 0.49498364329338074, 'Z': -0.05686581879854202}, {'X': 0.7454221248626709, 'Y': 0.45087185502052307, 'Z': -0.07998203486204147}, {'X': 0.7767156958580017, 'Y': 0.6703540682792664, 'Z': -0.034145742654800415}, {'X': 0.8023955225944519, 'Y': 0.6148912906646729, 'Z': -0.054525941610336304}, {'X': 0.8182626962661743, 'Y': 0.5832326412200928, 'Z': -0.07589968293905258}, {'X': 0.8270422220230103, 'Y': 0.5496501922607422, 'Z': -0.09362711012363434}]
[{'X': 0.6987138390541077, 'Y': 0.8335939645767212, 'Z': -3.648932761279866e-05}, {'X': 0.6276484727859497, 'Y': 0.8138840198516846, 'Z': -0.05087146535515785}, {'X': 0.5660160779953003, 'Y': 0.7489736080169678, 'Z': -0.07202073931694031}, {'X': 0.5331849455833435, 'Y': 0.6858973503112793, 'Z': -0.09123753756284714}, {'X': 0.5162356495857239, 'Y': 0.6396083235740662, 'Z': -0.0975322499871254}, {'X': 0.6342304944992065, 'Y': 0.6215128302574158, 'Z': -0.04418322071433067}, {'X': 0.613153874874115, 'Y': 0.5309067964553833, 'Z': -0.06957811117172241}, {'X': 0.6006354093551636, 'Y': 0.4788375496864319, 'Z': -0.09140734374523163}, {'X': 0.593506932258606, 'Y': 0.43470579385757446, 'Z': -0.11313343793153763}, {'X': 0.6853038668632507, 'Y': 0.6117944121360779, 'Z': -0.04153723269701004}, {'X': 0.6815921068191528, 'Y': 0.5088121294975281, 'Z': -0.05301913619041443}, {'X': 0.6799788475036621, 'Y': 0.4513259530067444, 'Z': -0.08108534663915634}, {'X': 0.6827923655509949, 'Y': 0.40264445543289185, 'Z': -0.10670088976621628}, {'X': 0.7321417927742004, 'Y': 0.6280635595321655, 'Z': -0.0449666790664196}, {'X': 0.7466096878051758, 'Y': 0.533765435218811, 'Z': -0.060349851846694946}, {'X': 0.755905270576477, 'Y': 0.48148223757743835, 'Z': -0.08840027451515198}, {'X': 0.7619839310646057, 'Y': 0.4354647696018219, 'Z': -0.116978220641613}, {'X': 0.7781493067741394, 'Y': 0.6666858196258545, 'Z': -0.052607398480176926}, {'X': 0.8114636540412903, 'Y': 0.6079735159873962, 'Z': -0.07465110719203949}, {'X': 0.8329598903656006, 'Y': 0.5748446583747864, 'Z': -0.09766591340303421}, {'X': 0.8485050201416016, 'Y': 0.5395686030387878, 'Z': -0.11783022433519363}]
[{'X': 0.6981363296508789, 'Y': 0.8321210145950317, 'Z': -3.997677777078934e-05}, {'X': 0.6266949772834778, 'Y': 0.811504065990448, 'Z': -0.05069827288389206}, {'X': 0.5660582780838013, 'Y': 0.7457161545753479, 'Z': -0.0739758089184761}, {'X': 0.5334217548370361, 'Y': 0.6822657585144043, 'Z': -0.09506530314683914}, {'X': 0.5141338109970093, 'Y': 0.6341094374656677, 'Z': -0.1038738340139389}, {'X': 0.6359820365905762, 'Y': 0.6152241230010986, 'Z': -0.04653395339846611}, {'X': 0.6157247424125671, 'Y': 0.5229901075363159, 'Z': -0.07214086502790451}, {'X': 0.6035550236701965, 'Y': 0.46875128149986267, 'Z': -0.09399064630270004}, {'X': 0.597319483757019, 'Y': 0.42338621616363525, 'Z': -0.11365904659032822}, {'X': 0.6882349848747253, 'Y': 0.6060689091682434, 'Z': -0.04244088754057884}, {'X': 0.6877211332321167, 'Y': 0.5038270950317383, 'Z': -0.05294916778802872}, {'X': 0.6879987716674805, 'Y': 0.4455033540725708, 'Z': -0.07834375649690628}, {'X': 0.693350613117218, 'Y': 0.39685705304145813, 'Z': -0.10232385247945786}, {'X': 0.7354734539985657, 'Y': 0.6232231855392456, 'Z': -0.04526249319314957}, {'X': 0.752962052822113, 'Y': 0.5304327011108398, 'Z': -0.05857173725962639}, {'X': 0.7640473246574402, 'Y': 0.47634729743003845, 'Z': -0.08400978893041611}, {'X': 0.7734575271606445, 'Y': 0.42898380756378174, 'Z': -0.11132156848907471}, {'X': 0.7808331847190857, 'Y': 0.6623513102531433, 'Z': -0.05199190974235535}, {'X': 0.8180476427078247, 'Y': 0.6045082807540894, 'Z': -0.06907620280981064}, {'X': 0.8429841995239258, 'Y': 0.5706733465194702, 'Z': -0.0899307131767273}, {'X': 0.8626720905303955, 'Y': 0.5340776443481445, 'Z': -0.109251007437706}]
[{'X': 0.7001914978027344, 'Y': 0.8362343311309814, 'Z': -3.7569952837657183e-05}, {'X': 0.6279652714729309, 'Y': 0.8118470311164856, 'Z': -0.04925454407930374}, {'X': 0.5675869584083557, 'Y': 0.7437784671783447, 'Z': -0.0715082660317421}, {'X': 0.5331078767776489, 'Y': 0.6783857345581055, 'Z': -0.09218904376029968}, {'X': 0.5110732316970825, 'Y': 0.6287119388580322, 'Z': -0.10360468178987503}, {'X': 0.6357064247131348, 'Y': 0.616840124130249, 'Z': -0.04818331077694893}, {'X': 0.6149829626083374, 'Y': 0.5271633863449097, 'Z': -0.07675880938768387}, {'X': 0.6030486226081848, 'Y': 0.47409337759017944, 'Z': -0.10027298331260681}, {'X': 0.5960468053817749, 'Y': 0.42894965410232544, 'Z': -0.12111110985279083}, {'X': 0.6877182722091675, 'Y': 0.6057841181755066, 'Z': -0.04432296380400658}, {'X': 0.6848776340484619, 'Y': 0.5047308802604675, 'Z': -0.058163177222013474}, {'X': 0.6836284399032593, 'Y': 0.4457036554813385, 'Z': -0.08752631396055222}, {'X': 0.6867278814315796, 'Y': 0.39381781220436096, 'Z': -0.11311449855566025}, {'X': 0.7352986335754395, 'Y': 0.6230295300483704, 'Z': -0.04598291590809822}, {'X': 0.7549518346786499, 'Y': 0.5294538736343384, 'Z': -0.06175730749964714}, {'X': 0.7671259641647339, 'Y': 0.4740658700466156, 'Z': -0.09010335057973862}, {'X': 0.777105450630188, 'Y': 0.4240344166755676, 'Z': -0.11858977377414703}, {'X': 0.780667781829834, 'Y': 0.6630998253822327, 'Z': -0.05156522989273071}, {'X': 0.818443775177002, 'Y': 0.6051856875419617, 'Z': -0.07022213935852051}, {'X': 0.8449195027351379, 'Y': 0.5704055428504944, 'Z': -0.09309539198875427}, {'X': 0.8660933971405029, 'Y': 0.531105637550354, 'Z': -0.11434488743543625}]
[{'X': 0.7003945112228394, 'Y': 0.8366972804069519, 'Z': -6.0672224208246917e-05}, {'X': 0.6278531551361084, 'Y': 0.8148220777511597, 'Z': -0.05012337490916252}, {'X': 0.5669642090797424, 'Y': 0.7464147210121155, 'Z': -0.07112333178520203}, {'X': 0.53288334608078, 'Y': 0.6797885298728943, 'Z': -0.08976753801107407}, {'X': 0.5105328559875488, 'Y': 0.6304687261581421, 'Z': -0.09973760694265366}, {'X': 0.6354041695594788, 'Y': 0.616749107837677, 'Z': -0.0494488961994648}, {'X': 0.6137333512306213, 'Y': 0.524094820022583, 'Z': -0.08049424737691879}, {'X': 0.6017976999282837, 'Y': 0.469313383102417, 'Z': -0.10384628176689148}, {'X': 0.5956199765205383, 'Y': 0.42397743463516235, 'Z': -0.12420451641082764}, {'X': 0.6892096400260925, 'Y': 0.604588508605957, 'Z': -0.04649754986166954}, {'X': 0.6871303915977478, 'Y': 0.49990323185920715, 'Z': -0.06158825755119324}, {'X': 0.6873322129249573, 'Y': 0.4403420090675354, 'Z': -0.09195700287818909}, {'X': 0.6919262409210205, 'Y': 0.3886992931365967, 'Z': -0.11800806224346161}, {'X': 0.7385838031768799, 'Y': 0.620891809463501, 'Z': -0.04890846461057663}, {'X': 0.7600682973861694, 'Y': 0.5254906415939331, 'Z': -0.06709170341491699}, {'X': 0.7732686996459961, 'Y': 0.46990856528282166, 'Z': -0.09748441725969315}, {'X': 0.7851309180259705, 'Y': 0.41952887177467346, 'Z': -0.12765155732631683}, {'X': 0.7851185202598572, 'Y': 0.6603964567184448, 'Z': -0.05553528666496277}, {'X': 0.8234587907791138, 'Y': 0.6021349430084229, 'Z': -0.07673797756433487}, {'X': 0.8507034182548523, 'Y': 0.5659838318824768, 'Z': -0.10275338590145111}, {'X': 0.8733317852020264, 'Y': 0.5246180891990662, 'Z': -0.12578214704990387}]
[{'X': 0.7033047080039978, 'Y': 0.8497380018234253, 'Z': -5.4959647968644276e-05}, {'X': 0.6305668950080872, 'Y': 0.8214573264122009, 'Z': -0.05162837728857994}, {'X': 0.5702735185623169, 'Y': 0.7529086470603943, 'Z': -0.07714525610208511}, {'X': 0.5351827144622803, 'Y': 0.6880204081535339, 'Z': -0.1016584262251854}, {'X': 0.5042779445648193, 'Y': 0.6398585438728333, 'Z': -0.12422644346952438}, {'X': 0.6322608590126038, 'Y': 0.6135441660881042, 'Z': -0.05096549168229103}, {'X': 0.6093053221702576, 'Y': 0.5210792422294617, 'Z': -0.08192380517721176}, {'X': 0.5971958637237549, 'Y': 0.4674932062625885, 'Z': -0.10639094561338425}, {'X': 0.5902442932128906, 'Y': 0.42228245735168457, 'Z': -0.125361368060112}, {'X': 0.6870555281639099, 'Y': 0.5997645258903503, 'Z': -0.049167197197675705}, {'X': 0.6841013431549072, 'Y': 0.4968148469924927, 'Z': -0.06285231560468674}, {'X': 0.6843509078025818, 'Y': 0.43483948707580566, 'Z': -0.09645171463489532}, {'X': 0.687379777431488, 'Y': 0.38187721371650696, 'Z': -0.12313959002494812}, {'X': 0.7379482984542847, 'Y': 0.6169334650039673, 'Z': -0.05266508087515831}, {'X': 0.7618197202682495, 'Y': 0.5244786739349365, 'Z': -0.06762994825839996}, {'X': 0.7742123603820801, 'Y': 0.4669455587863922, 'Z': -0.10324066877365112}, {'X': 0.7834592461585999, 'Y': 0.41579580307006836, 'Z': -0.1373792290687561}, {'X': 0.7871758937835693, 'Y': 0.6582756042480469, 'Z': -0.061757199466228485}, {'X': 0.8274943232536316, 'Y': 0.6014779210090637, 'Z': -0.08205341547727585}, {'X': 0.8548561334609985, 'Y': 0.5624157190322876, 'Z': -0.11286293715238571}, {'X': 0.877178430557251, 'Y': 0.5196806192398071, 'Z': -0.14043733477592468}]
[{'X': 0.699554443359375, 'Y': 0.8485687375068665, 'Z': -4.241478745825589e-05}, {'X': 0.627642035484314, 'Y': 0.8237795233726501, 'Z': -0.05470465496182442}, {'X': 0.5693793892860413, 'Y': 0.7526888251304626, 'Z': -0.08009963482618332}, {'X': 0.5348400473594666, 'Y': 0.6854628324508667, 'Z': -0.10322178900241852}, {'X': 0.5052134394645691, 'Y': 0.634583592414856, 'Z': -0.12360914796590805}, {'X': 0.6362203359603882, 'Y': 0.6137337684631348, 'Z': -0.05918746441602707}, {'X': 0.613084614276886, 'Y': 0.5189012289047241, 'Z': -0.09312564134597778}, {'X': 0.6009554862976074, 'Y': 0.46365654468536377, 'Z': -0.11989311873912811}, {'X': 0.5936839580535889, 'Y': 0.41634947061538696, 'Z': -0.14064323902130127}, {'X': 0.6916801929473877, 'Y': 0.601209282875061, 'Z': -0.05523030459880829}, {'X': 0.6920379400253296, 'Y': 0.49675893783569336, 'Z': -0.07298984378576279}, {'X': 0.694689929485321, 'Y': 0.4333234429359436, 'Z': -0.10784227401018143}, {'X': 0.6993127465248108, 'Y': 0.3795412480831146, 'Z': -0.13718654215335846}, {'X': 0.7417580485343933, 'Y': 0.6196169853210449, 'Z': -0.05615725740790367}, {'X': 0.7688409686088562, 'Y': 0.5268192887306213, 'Z': -0.07579921931028366}, {'X': 0.7843528985977173, 'Y': 0.46844160556793213, 'Z': -0.11128421127796173}, {'X': 0.79523766040802, 'Y': 0.4165272116661072, 'Z': -0.14497369527816772}, {'X': 0.7876527905464172, 'Y': 0.6612945199012756, 'Z': -0.06207672506570816}, {'X': 0.8303447365760803, 'Y': 0.602687418460846, 'Z': -0.08705064654350281}, {'X': 0.8594127893447876, 'Y': 0.5649131536483765, 'Z': -0.11840003728866577}, {'X': 0.8821370005607605, 'Y': 0.522407591342926, 'Z': -0.14412495493888855}]
[{'X': 0.702112078666687, 'Y': 0.8604869842529297, 'Z': -1.029692793963477e-05}, {'X': 0.6304448246955872, 'Y': 0.8298513293266296, 'Z': -0.05320024490356445}, {'X': 0.5698846578598022, 'Y': 0.7564284205436707, 'Z': -0.07978539168834686}, {'X': 0.533335268497467, 'Y': 0.6898006200790405, 'Z': -0.10522723942995071}, {'X': 0.5056444406509399, 'Y': 0.638982892036438, 'Z': -0.12866941094398499}, {'X': 0.6373557448387146, 'Y': 0.6102897524833679, 'Z': -0.061114076524972916}, {'X': 0.6135578155517578, 'Y': 0.5135918855667114, 'Z': -0.09375783801078796}, {'X': 0.6003005504608154, 'Y': 0.4562363922595978, 'Z': -0.120920330286026}, {'X': 0.5924986004829407, 'Y': 0.4079076051712036, 'Z': -0.14309613406658173}, {'X': 0.6930603384971619, 'Y': 0.5997772812843323, 'Z': -0.05715860426425934}, {'X': 0.6970292925834656, 'Y': 0.49274706840515137, 'Z': -0.07790723443031311}, {'X': 0.7010967135429382, 'Y': 0.4255860149860382, 'Z': -0.11685778945684433}, {'X': 0.7066837549209595, 'Y': 0.37113213539123535, 'Z': -0.1475997269153595}, {'X': 0.7439002394676208, 'Y': 0.6207563877105713, 'Z': -0.05699830502271652}, {'X': 0.7787579298019409, 'Y': 0.52838134765625, 'Z': -0.07696846127510071}, {'X': 0.798435389995575, 'Y': 0.46881037950515747, 'Z': -0.11382627487182617}, {'X': 0.8131820559501648, 'Y': 0.4177616238594055, 'Z': -0.1483900398015976}, {'X': 0.790951669216156, 'Y': 0.6646329760551453, 'Z': -0.06201967969536781}, {'X': 0.8359650373458862, 'Y': 0.6063597202301025, 'Z': -0.08627315610647202}, {'X': 0.8666056394577026, 'Y': 0.5669061541557312, 'Z': -0.11834154278039932}, {'X': 0.8927863240242004, 'Y': 0.5237127542495728, 'Z': -0.1458805501461029}]
[{'X': 0.702112078666687, 'Y': 0.8604869842529297, 'Z': -1.029692793963477e-05}, {'X': 0.6304448246955872, 'Y': 0.8298513293266296, 'Z': -0.05320024490356445}, {'X': 0.5698846578598022, 'Y': 0.7564284205436707, 'Z': -0.07978539168834686}, {'X': 0.533335268497467, 'Y': 0.6898006200790405, 'Z': -0.10522723942995071}, {'X': 0.5056444406509399, 'Y': 0.638982892036438, 'Z': -0.12866941094398499}, {'X': 0.6373557448387146, 'Y': 0.6102897524833679, 'Z': -0.061114076524972916}, {'X': 0.6135578155517578, 'Y': 0.5135918855667114, 'Z': -0.09375783801078796}, {'X': 0.6003005504608154, 'Y': 0.4562363922595978, 'Z': -0.120920330286026}, {'X': 0.5924986004829407, 'Y': 0.4079076051712036, 'Z': -0.14309613406658173}, {'X': 0.6930603384971619, 'Y': 0.5997772812843323, 'Z': -0.05715860426425934}, {'X': 0.6970292925834656, 'Y': 0.49274706840515137, 'Z': -0.07790723443031311}, {'X': 0.7010967135429382, 'Y': 0.4255860149860382, 'Z': -0.11685778945684433}, {'X': 0.7066837549209595, 'Y': 0.37113213539123535, 'Z': -0.1475997269153595}, {'X': 0.7439002394676208, 'Y': 0.6207563877105713, 'Z': -0.05699830502271652}, {'X': 0.7787579298019409, 'Y': 0.52838134765625, 'Z': -0.07696846127510071}, {'X': 0.798435389995575, 'Y': 0.46881037950515747, 'Z': -0.11382627487182617}, {'X': 0.8131820559501648, 'Y': 0.4177616238594055, 'Z': -0.1483900398015976}, {'X': 0.790951669216156, 'Y': 0.6646329760551453, 'Z': -0.06201967969536781}, {'X': 0.8359650373458862, 'Y': 0.6063597202301025, 'Z': -0.08627315610647202}, {'X': 0.8666056394577026, 'Y': 0.5669061541557312, 'Z': -0.11834154278039932}, {'X': 0.8927863240242004, 'Y': 0.5237127542495728, 'Z': -0.1458805501461029}]
[{'X': 0.7014741897583008, 'Y': 0.8553376197814941, 'Z': 5.773145403509261e-06}, {'X': 0.6303688883781433, 'Y': 0.8276393413543701, 'Z': -0.05937620624899864}, {'X': 0.5718116164207458, 'Y': 0.755304753780365, 'Z': -0.08978444337844849}, {'X': 0.5358967781066895, 'Y': 0.6878085732460022, 'Z': -0.11806666851043701}, {'X': 0.5051611661911011, 'Y': 0.6350131034851074, 'Z': -0.14544762670993805}, {'X': 0.6365963816642761, 'Y': 0.610036313533783, 'Z': -0.07366997003555298}, {'X': 0.6149823665618896, 'Y': 0.5161119103431702, 'Z': -0.11019391566514969}, {'X': 0.6017673015594482, 'Y': 0.45849037170410156, 'Z': -0.14141711592674255}, {'X': 0.593527615070343, 'Y': 0.40833181142807007, 'Z': -0.1663883775472641}, {'X': 0.6920570731163025, 'Y': 0.5990520119667053, 'Z': -0.06773205101490021}, {'X': 0.694547176361084, 'Y': 0.4952968657016754, 'Z': -0.0930950716137886}, {'X': 0.698811948299408, 'Y': 0.42742830514907837, 'Z': -0.13681745529174805}, {'X': 0.70560622215271, 'Y': 0.3711719810962677, 'Z': -0.1720229983329773}, {'X': 0.7434175610542297, 'Y': 0.6210216283798218, 'Z': -0.06449694186449051}, {'X': 0.7819570899009705, 'Y': 0.5319092273712158, 'Z': -0.08581873774528503}, {'X': 0.8054407835006714, 'Y': 0.47159457206726074, 'Z': -0.12554043531417847}, {'X': 0.8225902318954468, 'Y': 0.4184172451496124, 'Z': -0.16366071999073029}, {'X': 0.7912680506706238, 'Y': 0.6668228507041931, 'Z': -0.06751033663749695}, {'X': 0.8351420164108276, 'Y': 0.6096621751785278, 'Z': -0.09416445344686508}, {'X': 0.8666665554046631, 'Y': 0.5696988701820374, 'Z': -0.1297949105501175}, {'X': 0.8946340680122375, 'Y': 0.5257312059402466, 'Z': -0.16209688782691956}]
[{'X': 0.7016733288764954, 'Y': 0.8583228588104248, 'Z': 9.042307283380069e-06}, {'X': 0.6298266053199768, 'Y': 0.8270506262779236, 'Z': -0.053456056863069534}, {'X': 0.5712453722953796, 'Y': 0.7531940340995789, 'Z': -0.08043833076953888}, {'X': 0.5381447076797485, 'Y': 0.6837276816368103, 'Z': -0.10753379017114639}, {'X': 0.5135189294815063, 'Y': 0.6295467615127563, 'Z': -0.13135400414466858}, {'X': 0.6383856534957886, 'Y': 0.6106324791908264, 'Z': -0.06145932525396347}, {'X': 0.6153947710990906, 'Y': 0.5162968635559082, 'Z': -0.09225977957248688}, {'X': 0.6011815071105957, 'Y': 0.4598971903324127, 'Z': -0.11917524039745331}, {'X': 0.5921508073806763, 'Y': 0.4118177890777588, 'Z': -0.14219941198825836}, {'X': 0.6950505375862122, 'Y': 0.5995747447013855, 'Z': -0.05840836092829704}, {'X': 0.6978326439857483, 'Y': 0.4930664002895355, 'Z': -0.07878980040550232}, {'X': 0.7020127773284912, 'Y': 0.42614126205444336, 'Z': -0.11924854665994644}, {'X': 0.7085854411125183, 'Y': 0.37063488364219666, 'Z': -0.15346920490264893}, {'X': 0.7465108633041382, 'Y': 0.6209620237350464, 'Z': -0.058912016451358795}, {'X': 0.7813990116119385, 'Y': 0.5305591821670532, 'Z': -0.07730746269226074}, {'X': 0.8021403551101685, 'Y': 0.4721803069114685, 'Z': -0.11521648615598679}, {'X': 0.8181878924369812, 'Y': 0.4206996262073517, 'Z': -0.15235406160354614}, {'X': 0.7937268018722534, 'Y': 0.6656417846679688, 'Z': -0.06509001553058624}, {'X': 0.8349406123161316, 'Y': 0.605408787727356, 'Z': -0.08922939747571945}, {'X': 0.8642358779907227, 'Y': 0.5643078088760376, 'Z': -0.1217452883720398}, {'X': 0.8897088766098022, 'Y': 0.5190556049346924, 'Z': -0.152002215385437}]
