[{'X': 0.7425441145896912, 'Y': 0.8175281286239624, 'Z': -4.191045445622876e-05}, {'X': 0.676235020160675, 'Y': 0.8021537661552429, 'Z': -0.040769170969724655}, {'X': 0.6163690090179443, 'Y': 0.7378943562507629, 'Z': -0.0515788197517395}, {'X': 0.5797654986381531, 'Y': 0.6726704835891724, 'Z': -0.06547245383262634}, {'X': 0.5451956391334534, 'Y': 0.6436854004859924, 'Z': -0.07888136059045792}, {'X': 0.647560179233551, 'Y': 0.6049418449401855, 'Z': -0.00880194641649723}, {'X': 0.6088929176330566, 'Y': 0.5195937752723694, 'Z': -0.022042199969291687}, {'X': 0.5879045128822327, 'Y': 0.47300592064857483, 'Z': -0.0364983007311821}, {'X': 0.5708820819854736, 'Y': 0.43083274364471436, 'Z': -0.053052350878715515}, {'X': 0.6958473920822144, 'Y': 0.5822855234146118, 'Z': -0.005987551994621754}, {'X': 0.6849081516265869, 'Y': 0.47596651315689087, 'Z': -0.010925319977104664}, {'X': 0.6795864105224609, 'Y': 0.41266417503356934, 'Z': -0.03551924601197243}, {'X': 0.6743026971817017, 'Y': 0.3568616509437561, 'Z': -0.056791841983795166}, {'X': 0.7414807081222534, 'Y': 0.5870975255966187, 'Z': -0.008991461247205734}, {'X': 0.7428019046783447, 'Y': 0.4882614016532898, 'Z': -0.015383345074951649}, {'X': 0.74282306432724, 'Y': 0.4267676770687103, 'Z': -0.03657234460115433}, {'X': 0.739747166633606, 'Y': 0.3722902536392212, 'Z': -0.057785578072071075}, {'X': 0.7876095771789551, 'Y': 0.6118344664573669, 'Z': -0.016406096518039703}, {'X': 0.8040192127227783, 'Y': 0.5429612398147583, 'Z': -0.03256727755069733}, {'X': 0.814210057258606, 'Y': 0.504309356212616, 'Z': -0.05173172429203987}, {'X': 0.8188493847846985, 'Y': 0.4670906066894531, 'Z': -0.0682360976934433}]
[{'X': 0.7377158403396606, 'Y': 0.7570086717605591, 'Z': -9.532428521197289e-05}, {'X': 0.6864987015724182, 'Y': 0.7169531583786011, 'Z': -0.03351108357310295}, {'X': 0.6599816679954529, 'Y': 0.6388949751853943, 'Z': -0.03301699459552765}, {'X': 0.6597185134887695, 'Y': 0.5741232633590698, 'Z': -0.030208423733711243}, {'X': 0.6543989777565002, 'Y': 0.5478072166442871, 'Z': -0.016926193609833717}, {'X': 0.6450444459915161, 'Y': 0.5927746295928955, 'Z': 0.013873904012143612}, {'X': 0.6181772947311401, 'Y': 0.5282017588615417, 'Z': 0.010006275959312916}, {'X': 0.6112176775932312, 'Y': 0.49195393919944763, 'Z': -0.00025341735454276204}, {'X': 0.6109700202941895, 'Y': 0.47248148918151855, 'Z': -0.005432299338281155}, {'X': 0.6797317266464233, 'Y': 0.575503945350647, 'Z': 0.019856121391057968}, {'X': 0.6611427068710327, 'Y': 0.5025569200515747, 'Z': 0.011451667174696922}, {'X': 0.6558358073234558, 'Y': 0.47038817405700684, 'Z': -0.012348482385277748}, {'X': 0.6556046009063721, 'Y': 0.46156954765319824, 'Z': -0.024332737550139427}, {'X': 0.7174875140190125, 'Y': 0.5745818614959717, 'Z': 0.018898947164416313}, {'X': 0.7097600698471069, 'Y': 0.5084245204925537, 'Z': -0.0047074067406356335}, {'X': 0.7034959197044373, 'Y': 0.5242195725440979, 'Z': -0.045695554465055466}, {'X': 0.7005457282066345, 'Y': 0.5505837798118591, 'Z': -0.0622573047876358}, {'X': 0.7549763917922974, 'Y': 0.5844883322715759, 'Z': 0.01744385063648224}, {'X': 0.7637186646461487, 'Y': 0.531004786491394, 'Z': -0.0003715168568305671}, {'X': 0.7682003378868103, 'Y': 0.4936440587043762, 'Z': -0.025550324469804764}, {'X': 0.7732886075973511, 'Y': 0.45740747451782227, 'Z': -0.04142408072948456}]
[{'X': 0.7386127710342407, 'Y': 0.7519658803939819, 'Z': -6.219432543730363e-05}, {'X': 0.68678879737854, 'Y': 0.7149057984352112, 'Z': -0.03609174117445946}, {'X': 0.6573318243026733, 'Y': 0.6496299505233765, 'Z': -0.04383690282702446}, {'X': 0.6585941314697266, 'Y': 0.5888392925262451, 'Z': -0.050595641136169434}, {'X': 0.6608289480209351, 'Y': 0.5551985502243042, 'Z': -0.048895832151174545}, {'X': 0.646625816822052, 'Y': 0.5933035612106323, 'Z': -0.0036366754211485386}, {'X': 0.6140413880348206, 'Y': 0.5338588953018188, 'Z': -0.015329615212976933}, {'X': 0.6028638482093811, 'Y': 0.49693045020103455, 'Z': -0.030516285449266434}, {'X': 0.5996370911598206, 'Y': 0.4782962203025818, 'Z': -0.04301062598824501}, {'X': 0.6822960376739502, 'Y': 0.5727103352546692, 'Z': -0.0008323104702867568}, {'X': 0.6672354340553284, 'Y': 0.4982925057411194, 'Z': -0.009081114083528519}, {'X': 0.6617759466171265, 'Y': 0.460806667804718, 'Z': -0.036930348724126816}, {'X': 0.663144052028656, 'Y': 0.4512065351009369, 'Z': -0.055357348173856735}, {'X': 0.7204431891441345, 'Y': 0.5715072751045227, 'Z': -0.004705877508968115}, {'X': 0.7121595740318298, 'Y': 0.49831199645996094, 'Z': -0.02296731434762478}, {'X': 0.703122079372406, 'Y': 0.492867112159729, 'Z': -0.05703160539269447}, {'X': 0.6979871988296509, 'Y': 0.5072113275527954, 'Z': -0.07354917377233505}, {'X': 0.7596452832221985, 'Y': 0.5828282237052917, 'Z': -0.010605813935399055}, {'X': 0.7686811089515686, 'Y': 0.5297003388404846, 'Z': -0.027192695066332817}, {'X': 0.7706136107444763, 'Y': 0.492948442697525, 'Z': -0.04715215414762497}, {'X': 0.7711287140846252, 'Y': 0.4622780382633209, 'Z': -0.06162460893392563}]
[{'X': 0.7381093502044678, 'Y': 0.751968502998352, 'Z': -7.349551015067846e-05}, {'X': 0.685984194278717, 'Y': 0.7093874216079712, 'Z': -0.034480981528759}, {'X': 0.653902530670166, 'Y': 0.636371374130249, 'Z': -0.04103196784853935}, {'X': 0.6443294286727905, 'Y': 0.5767601728439331, 'Z': -0.04702706262469292}, {'X': 0.6297545433044434, 'Y': 0.5595290064811707, 'Z': -0.05055265873670578}, {'X': 0.6450992822647095, 'Y': 0.5916044116020203, 'Z': -0.009985465556383133}, {'X': 0.6118336915969849, 'Y': 0.5347657799720764, 'Z': -0.021469542756676674}, {'X': 0.6007735133171082, 'Y': 0.4974862039089203, 'Z': -0.033946916460990906}, {'X': 0.5989738702774048, 'Y': 0.4712635278701782, 'Z': -0.04353773593902588}, {'X': 0.6798588037490845, 'Y': 0.5746818780899048, 'Z': -0.004865393973886967}, {'X': 0.660566508769989, 'Y': 0.5080322623252869, 'Z': -0.005182512570172548}, {'X': 0.6523914933204651, 'Y': 0.46539169549942017, 'Z': -0.02181253768503666}, {'X': 0.6530168056488037, 'Y': 0.4382020831108093, 'Z': -0.0342625267803669}, {'X': 0.7175175547599792, 'Y': 0.573246955871582, 'Z': -0.0063875820487737656}, {'X': 0.7121561765670776, 'Y': 0.5063013434410095, 'Z': -0.01223558746278286}, {'X': 0.7052451372146606, 'Y': 0.4727659225463867, 'Z': -0.03720598295331001}, {'X': 0.7022309899330139, 'Y': 0.45047640800476074, 'Z': -0.055295679718256}, {'X': 0.7573308944702148, 'Y': 0.5838708281517029, 'Z': -0.012332133017480373}, {'X': 0.7655006647109985, 'Y': 0.5352890491485596, 'Z': -0.02542288415133953}, {'X': 0.7690038084983826, 'Y': 0.502954363822937, 'Z': -0.04638342186808586}, {'X': 0.7712152004241943, 'Y': 0.46709513664245605, 'Z': -0.06482865661382675}]
[{'X': 0.737784743309021, 'Y': 0.7463701367378235, 'Z': -7.225698209367692e-05}, {'X': 0.6843623518943787, 'Y': 0.7143648266792297, 'Z': -0.03765067458152771}, {'X': 0.653157651424408, 'Y': 0.646543562412262, 'Z': -0.04467761144042015}, {'X': 0.6440694332122803, 'Y': 0.5864623785018921, 'Z': -0.051683906465768814}, {'X': 0.6290143728256226, 'Y': 0.5636956691741943, 'Z': -0.05695532634854317}, {'X': 0.6435334086418152, 'Y': 0.594494640827179, 'Z': -0.003997466526925564}, {'X': 0.6130223274230957, 'Y': 0.5382840633392334, 'Z': -0.015087521634995937}, {'X': 0.6002683639526367, 'Y': 0.5017231702804565, 'Z': -0.02709132619202137}, {'X': 0.5945183038711548, 'Y': 0.46864205598831177, 'Z': -0.03484513610601425}, {'X': 0.6773538589477539, 'Y': 0.5755048990249634, 'Z': 0.0004622882988769561}, {'X': 0.6625878214836121, 'Y': 0.5090904235839844, 'Z': 0.0035873225424438715}, {'X': 0.6548851728439331, 'Y': 0.4679977595806122, 'Z': -0.014255158603191376}, {'X': 0.6529775857925415, 'Y': 0.43361181020736694, 'Z': -0.025445662438869476}, {'X': 0.7149558067321777, 'Y': 0.5728732943534851, 'Z': -0.002393340226262808}, {'X': 0.7135106921195984, 'Y': 0.5062026977539062, 'Z': -0.007663216441869736}, {'X': 0.7095612287521362, 'Y': 0.4686506390571594, 'Z': -0.0367298498749733}, {'X': 0.7074992656707764, 'Y': 0.4357098340988159, 'Z': -0.05548308789730072}, {'X': 0.7548158168792725, 'Y': 0.5825567245483398, 'Z': -0.009357900358736515}, {'X': 0.7670527696609497, 'Y': 0.5348069667816162, 'Z': -0.026436077430844307}, {'X': 0.7734341621398926, 'Y': 0.5026949048042297, 'Z': -0.04907650873064995}, {'X': 0.7785128951072693, 'Y': 0.46659326553344727, 'Z': -0.06595180183649063}]
[{'X': 0.7432730197906494, 'Y': 0.7429947853088379, 'Z': -7.841691694920883e-05}, {'X': 0.6904764771461487, 'Y': 0.715578019618988, 'Z': -0.04015898331999779}, {'X': 0.6584053635597229, 'Y': 0.6567163467407227, 'Z': -0.0502614825963974}, {'X': 0.6572664976119995, 'Y': 0.5987061262130737, 'Z': -0.059118714183568954}, {'X': 0.6571840643882751, 'Y': 0.5701378583908081, 'Z': -0.06309139728546143}, {'X': 0.6503056287765503, 'Y': 0.5962138772010803, 'Z': -0.008044788613915443}, {'X': 0.6169822812080383, 'Y': 0.5426933169364929, 'Z': -0.02468501776456833}, {'X': 0.6045889854431152, 'Y': 0.5145205855369568, 'Z': -0.04296543449163437}, {'X': 0.5990475416183472, 'Y': 0.49393439292907715, 'Z': -0.05374464392662048}, {'X': 0.684164822101593, 'Y': 0.5761570930480957, 'Z': -0.0022418401204049587}, {'X': 0.6678465604782104, 'Y': 0.5106847286224365, 'Z': 0.001421310123987496}, {'X': 0.6607390642166138, 'Y': 0.46961259841918945, 'Z': -0.012150728143751621}, {'X': 0.6572142839431763, 'Y': 0.4321301579475403, 'Z': -0.02217935025691986}, {'X': 0.7220792770385742, 'Y': 0.5743257999420166, 'Z': -0.005399446934461594}, {'X': 0.7167709469795227, 'Y': 0.5095120072364807, 'Z': -0.009080654010176659}, {'X': 0.7124521732330322, 'Y': 0.47223347425460815, 'Z': -0.02572406269609928}, {'X': 0.7082648277282715, 'Y': 0.4350498914718628, 'Z': -0.03565843775868416}, {'X': 0.7610512375831604, 'Y': 0.5862710475921631, 'Z': -0.014118727296590805}, {'X': 0.7717846035957336, 'Y': 0.539454460144043, 'Z': -0.024821607396006584}, {'X': 0.7786471843719482, 'Y': 0.5107874274253845, 'Z': -0.03535347804427147}, {'X': 0.7824996709823608, 'Y': 0.4765757918357849, 'Z': -0.04325433820486069}]
[{'X': 0.7432730197906494, 'Y': 0.7429947853088379, 'Z': -7.841691694920883e-05}, {'X': 0.6904764771461487, 'Y': 0.715578019618988, 'Z': -0.04015898331999779}, {'X': 0.6584053635597229, 'Y': 0.6567163467407227, 'Z': -0.0502614825963974}, {'X': 0.6572664976119995, 'Y': 0.5987061262130737, 'Z': -0.059118714183568954}, {'X': 0.6571840643882751, 'Y': 0.5701378583908081, 'Z': -0.06309139728546143}, {'X': 0.6503056287765503, 'Y': 0.5962138772010803, 'Z': -0.008044788613915443}, {'X': 0.6169822812080383, 'Y': 0.5426933169364929, 'Z': -0.02468501776456833}, {'X': 0.6045889854431152, 'Y': 0.5145205855369568, 'Z': -0.04296543449163437}, {'X': 0.5990475416183472, 'Y': 0.49393439292907715, 'Z': -0.05374464392662048}, {'X': 0.684164822101593, 'Y': 0.5761570930480957, 'Z': -0.0022418401204049587}, {'X': 0.6678465604782104, 'Y': 0.5106847286224365, 'Z': 0.001421310123987496}, {'X': 0.6607390642166138, 'Y': 0.46961259841918945, 'Z': -0.012150728143751621}, {'X': 0.6572142839431763, 'Y': 0.4321301579475403, 'Z': -0.02217935025691986}, {'X': 0.7220792770385742, 'Y': 0.5743257999420166, 'Z': -0.005399446934461594}, {'X': 0.7167709469795227, 'Y': 0.5095120072364807, 'Z': -0.009080654010176659}, {'X': 0.7124521732330322, 'Y': 0.47223347425460815, 'Z': -0.02572406269609928}, {'X': 0.7082648277282715, 'Y': 0.4350498914718628, 'Z': -0.03565843775868416}, {'X': 0.7610512375831604, 'Y': 0.5862710475921631, 'Z': -0.014118727296590805}, {'X': 0.7717846035957336, 'Y': 0.539454460144043, 'Z': -0.024821607396006584}, {'X': 0.7786471843719482, 'Y': 0.5107874274253845, 'Z': -0.03535347804427147}, {'X': 0.7824996709823608, 'Y': 0.4765757918357849, 'Z': -0.04325433820486069}]
[{'X': 0.7439548969268799, 'Y': 0.7436107397079468, 'Z': -5.922808850300498e-05}, {'X': 0.6913593411445618, 'Y': 0.7176796793937683, 'Z': -0.04335915297269821}, {'X': 0.6595259308815002, 'Y': 0.6584133505821228, 'Z': -0.05592223256826401}, {'X': 0.6586855053901672, 'Y': 0.5961251258850098, 'Z': -0.06598611921072006}, {'X': 0.6579969525337219, 'Y': 0.5639874339103699, 'Z': -0.06950293481349945}, {'X': 0.6485533118247986, 'Y': 0.6002265214920044, 'Z': -0.023016922175884247}, {'X': 0.6139233708381653, 'Y': 0.537885308265686, 'Z': -0.03919178247451782}, {'X': 0.5998038649559021, 'Y': 0.4983097016811371, 'Z': -0.05525410547852516}, {'X': 0.592274010181427, 'Y': 0.4616464376449585, 'Z': -0.06874393671751022}, {'X': 0.6844391822814941, 'Y': 0.5809997916221619, 'Z': -0.01701393909752369}, {'X': 0.670194149017334, 'Y': 0.5066906213760376, 'Z': -0.02665376290678978}, {'X': 0.664750337600708, 'Y': 0.4585269093513489, 'Z': -0.05030015483498573}, {'X': 0.6624742150306702, 'Y': 0.41540291905403137, 'Z': -0.06720978021621704}, {'X': 0.7232736945152283, 'Y': 0.5787814855575562, 'Z': -0.01589556783437729}, {'X': 0.7205514311790466, 'Y': 0.5076128840446472, 'Z': -0.027599062770605087}, {'X': 0.7177078127861023, 'Y': 0.4645290970802307, 'Z': -0.05456427112221718}, {'X': 0.71388840675354, 'Y': 0.4237678647041321, 'Z': -0.0726594403386116}, {'X': 0.7634031176567078, 'Y': 0.5893580913543701, 'Z': -0.019369030371308327}, {'X': 0.7750487327575684, 'Y': 0.5389850735664368, 'Z': -0.037243396043777466}, {'X': 0.7805918455123901, 'Y': 0.5056521892547607, 'Z': -0.0551508367061615}, {'X': 0.7824984192848206, 'Y': 0.46712231636047363, 'Z': -0.06944072991609573}]
[{'X': 0.7496473789215088, 'Y': 0.7537460923194885, 'Z': -4.964253821526654e-05}, {'X': 0.6985625624656677, 'Y': 0.7228997945785522, 'Z': -0.04722201079130173}, {'X': 0.6670663952827454, 'Y': 0.6645552515983582, 'Z': -0.06347185373306274}, {'X': 0.6605895161628723, 'Y': 0.6025816202163696, 'Z': -0.07755671441555023}, {'X': 0.6555542945861816, 'Y': 0.5670655965805054, 'Z': -0.08663493394851685}, {'X': 0.6549081206321716, 'Y': 0.6009325385093689, 'Z': -0.018065785989165306}, {'X': 0.6182985901832581, 'Y': 0.5410044193267822, 'Z': -0.03403884172439575}, {'X': 0.6006399989128113, 'Y': 0.5061289668083191, 'Z': -0.05261657014489174}, {'X': 0.589579701423645, 'Y': 0.4786662459373474, 'Z': -0.06700526177883148}, {'X': 0.6901643872261047, 'Y': 0.5807497501373291, 'Z': -0.008663696236908436}, {'X': 0.6710726022720337, 'Y': 0.5045431852340698, 'Z': -0.010030128061771393}, {'X': 0.6635324358940125, 'Y': 0.45575928688049316, 'Z': -0.028160614892840385}, {'X': 0.6597434878349304, 'Y': 0.41130828857421875, 'Z': -0.04397733882069588}, {'X': 0.7286510467529297, 'Y': 0.5787489414215088, 'Z': -0.006187048740684986}, {'X': 0.7194435596466064, 'Y': 0.5082714557647705, 'Z': -0.012042496353387833}, {'X': 0.7144826650619507, 'Y': 0.46446752548217773, 'Z': -0.030865095555782318}, {'X': 0.7097035050392151, 'Y': 0.4220937192440033, 'Z': -0.04568716511130333}, {'X': 0.7688168287277222, 'Y': 0.589185893535614, 'Z': -0.00962076522409916}, {'X': 0.7757761478424072, 'Y': 0.537647008895874, 'Z': -0.021641025319695473}, {'X': 0.7806031703948975, 'Y': 0.5045751333236694, 'Z': -0.036077506840229034}, {'X': 0.7824614644050598, 'Y': 0.4664532244205475, 'Z': -0.0487954244017601}]
[{'X': 0.7489048838615417, 'Y': 0.7545521855354309, 'Z': -7.770960655761883e-05}, {'X': 0.6996922492980957, 'Y': 0.7278017401695251, 'Z': -0.05859173834323883}, {'X': 0.6663392782211304, 'Y': 0.6687104105949402, 'Z': -0.07762346416711807}, {'X': 0.6602047681808472, 'Y': 0.6058336496353149, 'Z': -0.09244926273822784}, {'X': 0.6520105004310608, 'Y': 0.5712459087371826, 'Z': -0.10262943804264069}, {'X': 0.6533694863319397, 'Y': 0.6042327284812927, 'Z': -0.041000425815582275}, {'X': 0.614570677280426, 'Y': 0.5411370992660522, 'Z': -0.062003590166568756}, {'X': 0.5948086380958557, 'Y': 0.49761882424354553, 'Z': -0.08060849457979202}, {'X': 0.5815138816833496, 'Y': 0.4573955535888672, 'Z': -0.09629376977682114}, {'X': 0.6903325319290161, 'Y': 0.5836310386657715, 'Z': -0.02887359820306301}, {'X': 0.6746793389320374, 'Y': 0.5026439428329468, 'Z': -0.04117117077112198}, {'X': 0.668430745601654, 'Y': 0.44970065355300903, 'Z': -0.06572837382555008}, {'X': 0.6655163168907166, 'Y': 0.4010257124900818, 'Z': -0.08480726182460785}, {'X': 0.7298372387886047, 'Y': 0.5817641019821167, 'Z': -0.02282096818089485}, {'X': 0.7238664031028748, 'Y': 0.5055162906646729, 'Z': -0.03851717710494995}, {'X': 0.7214186787605286, 'Y': 0.45786428451538086, 'Z': -0.06694965809583664}, {'X': 0.7181282043457031, 'Y': 0.4127039909362793, 'Z': -0.08654361963272095}, {'X': 0.7707735896110535, 'Y': 0.5932322144508362, 'Z': -0.02195940539240837}, {'X': 0.7802684903144836, 'Y': 0.5395433902740479, 'Z': -0.04217223450541496}, {'X': 0.7849487662315369, 'Y': 0.504477858543396, 'Z': -0.06298395991325378}, {'X': 0.7860748767852783, 'Y': 0.46448731422424316, 'Z': -0.07947614043951035}]
[{'X': 0.7493353486061096, 'Y': 0.753337562084198, 'Z': -7.902145443949848e-05}, {'X': 0.6971524953842163, 'Y': 0.7254100441932678, 'Z': -0.03575018048286438}, {'X': 0.6577778458595276, 'Y': 0.6569642424583435, 'Z': -0.03209371119737625}, {'X': 0.6430824398994446, 'Y': 0.5940502882003784, 'Z': -0.028289204463362694}, {'X': 0.6295101046562195, 'Y': 0.5753709077835083, 'Z': -0.01711975410580635}, {'X': 0.655268669128418, 'Y': 0.6044741868972778, 'Z': 0.003024498000741005}, {'X': 0.6153497099876404, 'Y': 0.536051869392395, 'Z': -0.007317523937672377}, {'X': 0.593399167060852, 'Y': 0.48939481377601624, 'Z': -0.01881721429526806}, {'X': 0.5803307294845581, 'Y': 0.44879478216171265, 'Z': -0.03254607319831848}, {'X': 0.6912634968757629, 'Y': 0.5851761102676392, 'Z': 0.01030830666422844}, {'X': 0.6782015562057495, 'Y': 0.49999135732650757, 'Z': 0.011144893243908882}, {'X': 0.6691430807113647, 'Y': 0.4435369372367859, 'Z': -0.0027807848528027534}, {'X': 0.6641528606414795, 'Y': 0.3917531371116638, 'Z': -0.013267026282846928}, {'X': 0.7301464676856995, 'Y': 0.584119439125061, 'Z': 0.011006108485162258}, {'X': 0.7308425307273865, 'Y': 0.5070250034332275, 'Z': 0.0062354919500648975}, {'X': 0.7281562685966492, 'Y': 0.4613337516784668, 'Z': -0.014828083105385303}, {'X': 0.7263505458831787, 'Y': 0.4175398051738739, 'Z': -0.028172118589282036}, {'X': 0.7691610455513, 'Y': 0.5953541994094849, 'Z': 0.00675573805347085}, {'X': 0.78363037109375, 'Y': 0.5425030589103699, 'Z': -0.007677517831325531}, {'X': 0.7917452454566956, 'Y': 0.5103386044502258, 'Z': -0.02580834925174713}, {'X': 0.7973276972770691, 'Y': 0.4728226959705353, 'Z': -0.03711222857236862}]
[{'X': 0.7493353486061096, 'Y': 0.753337562084198, 'Z': -7.902145443949848e-05}, {'X': 0.6971524953842163, 'Y': 0.7254100441932678, 'Z': -0.03575018048286438}, {'X': 0.6577778458595276, 'Y': 0.6569642424583435, 'Z': -0.03209371119737625}, {'X': 0.6430824398994446, 'Y': 0.5940502882003784, 'Z': -0.028289204463362694}, {'X': 0.6295101046562195, 'Y': 0.5753709077835083, 'Z': -0.01711975410580635}, {'X': 0.655268669128418, 'Y': 0.6044741868972778, 'Z': 0.003024498000741005}, {'X': 0.6153497099876404, 'Y': 0.536051869392395, 'Z': -0.007317523937672377}, {'X': 0.593399167060852, 'Y': 0.48939481377601624, 'Z': -0.01881721429526806}, {'X': 0.5803307294845581, 'Y': 0.44879478216171265, 'Z': -0.03254607319831848}, {'X': 0.6912634968757629, 'Y': 0.5851761102676392, 'Z': 0.01030830666422844}, {'X': 0.6782015562057495, 'Y': 0.49999135732650757, 'Z': 0.011144893243908882}, {'X': 0.6691430807113647, 'Y': 0.4435369372367859, 'Z': -0.0027807848528027534}, {'X': 0.6641528606414795, 'Y': 0.3917531371116638, 'Z': -0.013267026282846928}, {'X': 0.7301464676856995, 'Y': 0.584119439125061, 'Z': 0.011006108485162258}, {'X': 0.7308425307273865, 'Y': 0.5070250034332275, 'Z': 0.0062354919500648975}, {'X': 0.7281562685966492, 'Y': 0.4613337516784668, 'Z': -0.014828083105385303}, {'X': 0.7263505458831787, 'Y': 0.4175398051738739, 'Z': -0.028172118589282036}, {'X': 0.7691610455513, 'Y': 0.5953541994094849, 'Z': 0.00675573805347085}, {'X': 0.78363037109375, 'Y': 0.5425030589103699, 'Z': -0.007677517831325531}, {'X': 0.7917452454566956, 'Y': 0.5103386044502258, 'Z': -0.02580834925174713}, {'X': 0.7973276972770691, 'Y': 0.4728226959705353, 'Z': -0.03711222857236862}]
[{'X': 0.7496208548545837, 'Y': 0.75025874376297, 'Z': -5.091953426017426e-05}, {'X': 0.6952260136604309, 'Y': 0.7271546125411987, 'Z': -0.026691187173128128}, {'X': 0.6489289402961731, 'Y': 0.664138913154602, 'Z': -0.02259528450667858}, {'X': 0.6259417533874512, 'Y': 0.6041093468666077, 'Z': -0.022226329892873764}, {'X': 0.6084977388381958, 'Y': 0.585308313369751, 'Z': -0.017696747556328773}, {'X': 0.6506106853485107, 'Y': 0.599723219871521, 'Z': 0.019839929416775703}, {'X': 0.6123899817466736, 'Y': 0.5290030241012573, 'Z': 0.013047706335783005}, {'X': 0.5877664685249329, 'Y': 0.4887063205242157, 'Z': 0.0030855427030473948}, {'X': 0.5706737637519836, 'Y': 0.45113539695739746, 'Z': -0.010935019701719284}, {'X': 0.6888912320137024, 'Y': 0.5795515179634094, 'Z': 0.021623557433485985}, {'X': 0.677025556564331, 'Y': 0.49290841817855835, 'Z': 0.030092189088463783}, {'X': 0.6690581440925598, 'Y': 0.4396466016769409, 'Z': 0.022220535203814507}, {'X': 0.6654260158538818, 'Y': 0.38982462882995605, 'Z': 0.015139849856495857}, {'X': 0.7289863228797913, 'Y': 0.5788314938545227, 'Z': 0.017826078459620476}, {'X': 0.7299809455871582, 'Y': 0.5039108991622925, 'Z': 0.01994967833161354}, {'X': 0.7292782068252563, 'Y': 0.45990467071533203, 'Z': 0.00605260394513607}, {'X': 0.728833019733429, 'Y': 0.4162655770778656, 'Z': -0.0056030526757240295}, {'X': 0.7699119448661804, 'Y': 0.5913972854614258, 'Z': 0.007671094965189695}, {'X': 0.7831396460533142, 'Y': 0.5401179194450378, 'Z': 1.752315256453585e-05}, {'X': 0.7921105027198792, 'Y': 0.5101191997528076, 'Z': -0.014789952896535397}, {'X': 0.7987871766090393, 'Y': 0.47346097230911255, 'Z': -0.025311335921287537}]
[{'X': 0.7490991950035095, 'Y': 0.7450623512268066, 'Z': -5.7910801842808723e-05}, {'X': 0.6916124820709229, 'Y': 0.7364466786384583, 'Z': -0.040318895131349564}, {'X': 0.639189600944519, 'Y': 0.6802429556846619, 'Z': -0.044532790780067444}, {'X': 0.6095145344734192, 'Y': 0.6235108375549316, 'Z': -0.051902707666158676}, {'X': 0.5831037163734436, 'Y': 0.6052655577659607, 'Z': -0.06045522913336754}, {'X': 0.646461009979248, 'Y': 0.5974751114845276, 'Z': -0.0036276632454246283}, {'X': 0.6086438298225403, 'Y': 0.5242671370506287, 'Z': -0.012835785746574402}, {'X': 0.5852342844009399, 'Y': 0.48320335149765015, 'Z': -0.02279479242861271}, {'X': 0.5682111382484436, 'Y': 0.44458046555519104, 'Z': -0.03740377724170685}, {'X': 0.6872274279594421, 'Y': 0.5783877372741699, 'Z': 0.0013290155911818147}, {'X': 0.6742060780525208, 'Y': 0.4942067265510559, 'Z': 0.008795869536697865}, {'X': 0.6676362156867981, 'Y': 0.44296035170555115, 'Z': -0.0037866851780563593}, {'X': 0.6623008847236633, 'Y': 0.39350664615631104, 'Z': -0.019537588581442833}, {'X': 0.7286508679389954, 'Y': 0.5788887143135071, 'Z': 0.0012216068571433425}, {'X': 0.7288320660591125, 'Y': 0.5048564076423645, 'Z': 0.0014841482043266296}, {'X': 0.7283216714859009, 'Y': 0.4582701623439789, 'Z': -0.015247367322444916}, {'X': 0.7265328168869019, 'Y': 0.4133531153202057, 'Z': -0.0320713184773922}, {'X': 0.7717872262001038, 'Y': 0.591412365436554, 'Z': -0.006114004645496607}, {'X': 0.7845816612243652, 'Y': 0.5397850871086121, 'Z': -0.019279271364212036}, {'X': 0.7952481508255005, 'Y': 0.5080323219299316, 'Z': -0.03572709485888481}, {'X': 0.8028914332389832, 'Y': 0.47313061356544495, 'Z': -0.04981830343604088}]
