[{'X': 0.7684385180473328, 'Y': 0.8414209485054016, 'Z': -4.996244388166815e-05}, {'X': 0.6859740614891052, 'Y': 0.8392922282218933, 'Z': -0.06488103419542313}, {'X': 0.618703305721283, 'Y': 0.7536113858222961, 'Z': -0.09127342700958252}, {'X': 0.5751718282699585, 'Y': 0.673359215259552, 'Z': -0.1221594363451004}, {'X': 0.5235453248023987, 'Y': 0.6198875904083252, 'Z': -0.16204771399497986}, {'X': 0.6631726026535034, 'Y': 0.5809208750724792, 'Z': -0.02753971703350544}, {'X': 0.6177210807800293, 'Y': 0.4772135019302368, 'Z': -0.0636502355337143}, {'X': 0.586838960647583, 'Y': 0.4072408974170685, 'Z': -0.10861266404390335}, {'X': 0.5636687278747559, 'Y': 0.3457919657230377, 'Z': -0.1423289030790329}, {'X': 0.72410649061203, 'Y': 0.5536726117134094, 'Z': -0.03157609701156616}, {'X': 0.7035307884216309, 'Y': 0.4272007346153259, 'Z': -0.047726821154356}, {'X': 0.6905444860458374, 'Y': 0.3411077857017517, 'Z': -0.08700574189424515}, {'X': 0.6835413575172424, 'Y': 0.2653929591178894, 'Z': -0.11340741068124771}, {'X': 0.7879666090011597, 'Y': 0.5659710764884949, 'Z': -0.0441315695643425}, {'X': 0.7956640720367432, 'Y': 0.4421199560165405, 'Z': -0.07123050093650818}, {'X': 0.7991092801094055, 'Y': 0.36470383405685425, 'Z': -0.10802601277828217}, {'X': 0.7991612553596497, 'Y': 0.29642054438591003, 'Z': -0.13732638955116272}, {'X': 0.8503826856613159, 'Y': 0.6079844832420349, 'Z': -0.06391126662492752}, {'X': 0.8700717687606812, 'Y': 0.5231229662895203, 'Z': -0.10198144614696503}, {'X': 0.8855711817741394, 'Y': 0.46201592683792114, 'Z': -0.1365910768508911}, {'X': 0.8962671756744385, 'Y': 0.39421290159225464, 'Z': -0.15765534341335297}]
[{'X': 0.7273916006088257, 'Y': 0.7772976756095886, 'Z': 1.3585001397586893e-05}, {'X': 0.6469452977180481, 'Y': 0.7825326919555664, 'Z': -0.04567328095436096}, {'X': 0.578034520149231, 'Y': 0.7168861627578735, 'Z': -0.05584747716784477}, {'X': 0.5325555205345154, 'Y': 0.6485026478767395, 'Z': -0.07239603251218796}, {'X': 0.4942758083343506, 'Y': 0.6056836843490601, 'Z': -0.08883745223283768}, {'X': 0.6161673069000244, 'Y': 0.5506042242050171, 'Z': 0.011493145488202572}, {'X': 0.5708681344985962, 'Y': 0.46066734194755554, 'Z': -0.008697658777236938}, {'X': 0.541317880153656, 'Y': 0.40878039598464966, 'Z': -0.03124420717358589}, {'X': 0.5204732418060303, 'Y': 0.3655855655670166, 'Z': -0.04841497913002968}, {'X': 0.668395459651947, 'Y': 0.5152179002761841, 'Z': 0.0100709842517972}, {'X': 0.6459553241729736, 'Y': 0.3954553008079529, 'Z': 0.0046067736111581326}, {'X': 0.631097137928009, 'Y': 0.32280823588371277, 'Z': -0.023147402331233025}, {'X': 0.621692419052124, 'Y': 0.2626017928123474, 'Z': -0.04234077408909798}, {'X': 0.7217126488685608, 'Y': 0.5159398317337036, 'Z': -0.0005805828259326518}, {'X': 0.7281944155693054, 'Y': 0.3935641646385193, 'Z': -0.010708678513765335}, {'X': 0.7369543313980103, 'Y': 0.31719082593917847, 'Z': -0.03572836145758629}, {'X': 0.741303563117981, 'Y': 0.25040823221206665, 'Z': -0.057609088718891144}, {'X': 0.775108277797699, 'Y': 0.5418393015861511, 'Z': -0.016569098457694054}, {'X': 0.7943262457847595, 'Y': 0.45712774991989136, 'Z': -0.03873758763074875}, {'X': 0.8073173761367798, 'Y': 0.4055034816265106, 'Z': -0.06265638768672943}, {'X': 0.8147777318954468, 'Y': 0.35009831190109253, 'Z': -0.08084094524383545}]
[{'X': 0.7310982346534729, 'Y': 0.7738897204399109, 'Z': 2.9193865884735715e-06}, {'X': 0.6470528244972229, 'Y': 0.7804449200630188, 'Z': -0.04369470849633217}, {'X': 0.575279951095581, 'Y': 0.7149294018745422, 'Z': -0.053999025374650955}, {'X': 0.5296624302864075, 'Y': 0.6475414633750916, 'Z': -0.07060401141643524}, {'X': 0.4902856945991516, 'Y': 0.6066325902938843, 'Z': -0.08851060271263123}, {'X': 0.6164156198501587, 'Y': 0.548352837562561, 'Z': 0.010473575443029404}, {'X': 0.5696172714233398, 'Y': 0.45793789625167847, 'Z': -0.010388605296611786}, {'X': 0.5415290594100952, 'Y': 0.4031972587108612, 'Z': -0.03623382747173309}, {'X': 0.521446168422699, 'Y': 0.3568904399871826, 'Z': -0.05549740791320801}, {'X': 0.6690126061439514, 'Y': 0.5143812894821167, 'Z': 0.010209660045802593}, {'X': 0.6457549929618835, 'Y': 0.39745765924453735, 'Z': 0.005444261245429516}, {'X': 0.6309866905212402, 'Y': 0.3260110020637512, 'Z': -0.023186827078461647}, {'X': 0.6201452016830444, 'Y': 0.26417991518974304, 'Z': -0.044852640479803085}, {'X': 0.7220247983932495, 'Y': 0.5181682109832764, 'Z': 0.0026085805147886276}, {'X': 0.727782130241394, 'Y': 0.3990633487701416, 'Z': -0.007192420773208141}, {'X': 0.7341916561126709, 'Y': 0.32329651713371277, 'Z': -0.033804040402173996}, {'X': 0.7353785634040833, 'Y': 0.25579050183296204, 'Z': -0.05812523514032364}, {'X': 0.7750937938690186, 'Y': 0.5462619662284851, 'Z': -0.010436356998980045}, {'X': 0.795727014541626, 'Y': 0.4670453667640686, 'Z': -0.031295351684093475}, {'X': 0.8091806769371033, 'Y': 0.4160400331020355, 'Z': -0.055059559643268585}, {'X': 0.8162551522254944, 'Y': 0.3610433042049408, 'Z': -0.07435904443264008}]
[{'X': 0.7340676784515381, 'Y': 0.7796859741210938, 'Z': -2.5783159799175337e-05}, {'X': 0.6472440958023071, 'Y': 0.783145546913147, 'Z': -0.04551935940980911}, {'X': 0.5763324499130249, 'Y': 0.7190055847167969, 'Z': -0.05572148412466049}, {'X': 0.5299220085144043, 'Y': 0.6525278091430664, 'Z': -0.07002387195825577}, {'X': 0.4953554570674896, 'Y': 0.6103590726852417, 'Z': -0.0847897008061409}, {'X': 0.6148531436920166, 'Y': 0.5486985445022583, 'Z': 0.011733755469322205}, {'X': 0.5675178170204163, 'Y': 0.45960259437561035, 'Z': -0.0051420908421278}, {'X': 0.5382949113845825, 'Y': 0.4088450074195862, 'Z': -0.02543327957391739}, {'X': 0.5167457461357117, 'Y': 0.36765533685684204, 'Z': -0.04127826169133186}, {'X': 0.6682601571083069, 'Y': 0.5154016017913818, 'Z': 0.012520527467131615}, {'X': 0.6457704901695251, 'Y': 0.39771386981010437, 'Z': 0.011896315962076187}, {'X': 0.630930483341217, 'Y': 0.3263000249862671, 'Z': -0.011721263639628887}, {'X': 0.6206271648406982, 'Y': 0.26959648728370667, 'Z': -0.028160016983747482}, {'X': 0.7224202752113342, 'Y': 0.5187812447547913, 'Z': 0.004701686091721058}, {'X': 0.7272955179214478, 'Y': 0.4019421637058258, 'Z': -0.0066233291290700436}, {'X': 0.7343573570251465, 'Y': 0.3265523612499237, 'Z': -0.031706441193819046}, {'X': 0.7375862002372742, 'Y': 0.26251205801963806, 'Z': -0.05185529589653015}, {'X': 0.777103066444397, 'Y': 0.5485931634902954, 'Z': -0.009251664392650127}, {'X': 0.7956767678260803, 'Y': 0.47017788887023926, 'Z': -0.034259457141160965}, {'X': 0.8078137040138245, 'Y': 0.42146408557891846, 'Z': -0.05943956971168518}, {'X': 0.8147936463356018, 'Y': 0.37160903215408325, 'Z': -0.0775318443775177}]
[{'X': 0.7372182607650757, 'Y': 0.7793689966201782, 'Z': -3.34711694449652e-05}, {'X': 0.6510810852050781, 'Y': 0.7810033559799194, 'Z': -0.044464901089668274}, {'X': 0.5794879198074341, 'Y': 0.7159346342086792, 'Z': -0.05252480506896973}, {'X': 0.530641496181488, 'Y': 0.64927077293396, 'Z': -0.06630797684192657}, {'X': 0.4934457242488861, 'Y': 0.6082824468612671, 'Z': -0.07855527102947235}, {'X': 0.6147574186325073, 'Y': 0.5469778776168823, 'Z': 0.01603601686656475}, {'X': 0.5667221546173096, 'Y': 0.4523901343345642, 'Z': 0.002789158606901765}, {'X': 0.5396517515182495, 'Y': 0.4013708531856537, 'Z': -0.01107577234506607}, {'X': 0.5211178064346313, 'Y': 0.35936540365219116, 'Z': -0.020457370206713676}, {'X': 0.6686190962791443, 'Y': 0.5153679847717285, 'Z': 0.017639311030507088}, {'X': 0.6456092596054077, 'Y': 0.39333266019821167, 'Z': 0.02000000700354576}, {'X': 0.6325371861457825, 'Y': 0.3250270485877991, 'Z': 0.001304323086515069}, {'X': 0.6232748031616211, 'Y': 0.2698872685432434, 'Z': -0.008652894757688046}, {'X': 0.7227725982666016, 'Y': 0.5195528268814087, 'Z': 0.010041235014796257}, {'X': 0.7294551134109497, 'Y': 0.4009450376033783, 'Z': 0.0013876511948183179}, {'X': 0.7392404675483704, 'Y': 0.32805341482162476, 'Z': -0.022873468697071075}, {'X': 0.7452482581138611, 'Y': 0.26514506340026855, 'Z': -0.04135657101869583}, {'X': 0.7766490578651428, 'Y': 0.5492280125617981, 'Z': -0.004116329830139875}, {'X': 0.7941818237304688, 'Y': 0.47043436765670776, 'Z': -0.028141766786575317}, {'X': 0.8065547347068787, 'Y': 0.4258660674095154, 'Z': -0.05597684159874916}, {'X': 0.8139826655387878, 'Y': 0.38056620955467224, 'Z': -0.07315770536661148}]
[{'X': 0.7301616072654724, 'Y': 0.7813490629196167, 'Z': 4.3357831600587815e-06}, {'X': 0.6491059064865112, 'Y': 0.7871989011764526, 'Z': -0.048376455903053284}, {'X': 0.5790477395057678, 'Y': 0.7225619554519653, 'Z': -0.0575631782412529}, {'X': 0.5321922302246094, 'Y': 0.6564633250236511, 'Z': -0.07228881120681763}, {'X': 0.496561735868454, 'Y': 0.6128095388412476, 'Z': -0.08709856867790222}, {'X': 0.6172832250595093, 'Y': 0.5559215545654297, 'Z': 0.008338650688529015}, {'X': 0.5709296464920044, 'Y': 0.46758049726486206, 'Z': -0.00947638787329197}, {'X': 0.5411812663078308, 'Y': 0.4171571731567383, 'Z': -0.03057883307337761}, {'X': 0.5195032358169556, 'Y': 0.3758819103240967, 'Z': -0.047410111874341965}, {'X': 0.6689751744270325, 'Y': 0.5213302373886108, 'Z': 0.011366819031536579}, {'X': 0.6453259587287903, 'Y': 0.4041491150856018, 'Z': 0.010643599554896355}, {'X': 0.6297616958618164, 'Y': 0.33333542943000793, 'Z': -0.012484267354011536}, {'X': 0.6190388798713684, 'Y': 0.2760257124900818, 'Z': -0.02788502536714077}, {'X': 0.7217260599136353, 'Y': 0.523823082447052, 'Z': 0.006045622285455465}, {'X': 0.7279892563819885, 'Y': 0.4060685634613037, 'Z': -0.004270369186997414}, {'X': 0.7377455234527588, 'Y': 0.32979848980903625, 'Z': -0.03046281635761261}, {'X': 0.7427266240119934, 'Y': 0.26386234164237976, 'Z': -0.05175311863422394}, {'X': 0.7740792036056519, 'Y': 0.5523444414138794, 'Z': -0.005516828503459692}, {'X': 0.7946617603302002, 'Y': 0.4758981764316559, 'Z': -0.029897702857851982}, {'X': 0.8091246485710144, 'Y': 0.4279416799545288, 'Z': -0.05713539198040962}, {'X': 0.8180587887763977, 'Y': 0.37723714113235474, 'Z': -0.07727751135826111}]
[{'X': 0.7300500273704529, 'Y': 0.7827544212341309, 'Z': -4.1063478420255706e-05}, {'X': 0.6476531028747559, 'Y': 0.7841827869415283, 'Z': -0.04629277065396309}, {'X': 0.5775982141494751, 'Y': 0.7192859053611755, 'Z': -0.05990666151046753}, {'X': 0.5309122204780579, 'Y': 0.6546421051025391, 'Z': -0.0783802941441536}, {'X': 0.4953678250312805, 'Y': 0.6145159602165222, 'Z': -0.09541098028421402}, {'X': 0.6164233684539795, 'Y': 0.5534985661506653, 'Z': -0.0034675339702516794}, {'X': 0.569566011428833, 'Y': 0.4610259532928467, 'Z': -0.027511462569236755}, {'X': 0.5403397679328918, 'Y': 0.4115978479385376, 'Z': -0.04855911806225777}, {'X': 0.5188826322555542, 'Y': 0.370146244764328, 'Z': -0.06310999393463135}, {'X': 0.6699696183204651, 'Y': 0.5234155654907227, 'Z': -0.0037903646007180214}, {'X': 0.6484582424163818, 'Y': 0.40416428446769714, 'Z': -0.013966046273708344}, {'X': 0.6328277587890625, 'Y': 0.33442389965057373, 'Z': -0.0395510159432888}, {'X': 0.6207476258277893, 'Y': 0.2778312861919403, 'Z': -0.05496860668063164}, {'X': 0.7235839366912842, 'Y': 0.5288144946098328, 'Z': -0.01252673752605915}, {'X': 0.7328966856002808, 'Y': 0.4138946831226349, 'Z': -0.029793119058012962}, {'X': 0.741101861000061, 'Y': 0.34074974060058594, 'Z': -0.05714629590511322}, {'X': 0.7437862157821655, 'Y': 0.2775600552558899, 'Z': -0.07692208886146545}, {'X': 0.7761410474777222, 'Y': 0.5593641996383667, 'Z': -0.02693472057580948}, {'X': 0.795385479927063, 'Y': 0.48098281025886536, 'Z': -0.05530273914337158}, {'X': 0.806511640548706, 'Y': 0.4337370991706848, 'Z': -0.08265373855829239}, {'X': 0.8112325668334961, 'Y': 0.3853093683719635, 'Z': -0.09946087747812271}]
[{'X': 0.7300500273704529, 'Y': 0.7827544212341309, 'Z': -4.1063478420255706e-05}, {'X': 0.6476531028747559, 'Y': 0.7841827869415283, 'Z': -0.04629277065396309}, {'X': 0.5775982141494751, 'Y': 0.7192859053611755, 'Z': -0.05990666151046753}, {'X': 0.5309122204780579, 'Y': 0.6546421051025391, 'Z': -0.0783802941441536}, {'X': 0.4953678250312805, 'Y': 0.6145159602165222, 'Z': -0.09541098028421402}, {'X': 0.6164233684539795, 'Y': 0.5534985661506653, 'Z': -0.0034675339702516794}, {'X': 0.569566011428833, 'Y': 0.4610259532928467, 'Z': -0.027511462569236755}, {'X': 0.5403397679328918, 'Y': 0.4115978479385376, 'Z': -0.04855911806225777}, {'X': 0.5188826322555542, 'Y': 0.370146244764328, 'Z': -0.06310999393463135}, {'X': 0.6699696183204651, 'Y': 0.5234155654907227, 'Z': -0.0037903646007180214}, {'X': 0.6484582424163818, 'Y': 0.40416428446769714, 'Z': -0.013966046273708344}, {'X': 0.6328277587890625, 'Y': 0.33442389965057373, 'Z': -0.0395510159432888}, {'X': 0.6207476258277893, 'Y': 0.2778312861919403, 'Z': -0.05496860668063164}, {'X': 0.7235839366912842, 'Y': 0.5288144946098328, 'Z': -0.01252673752605915}, {'X': 0.7328966856002808, 'Y': 0.4138946831226349, 'Z': -0.029793119058012962}, {'X': 0.741101861000061, 'Y': 0.34074974060058594, 'Z': -0.05714629590511322}, {'X': 0.7437862157821655, 'Y': 0.2775600552558899, 'Z': -0.07692208886146545}, {'X': 0.7761410474777222, 'Y': 0.5593641996383667, 'Z': -0.02693472057580948}, {'X': 0.795385479927063, 'Y': 0.48098281025886536, 'Z': -0.05530273914337158}, {'X': 0.806511640548706, 'Y': 0.4337370991706848, 'Z': -0.08265373855829239}, {'X': 0.8112325668334961, 'Y': 0.3853093683719635, 'Z': -0.09946087747812271}]
[{'X': 0.7279608845710754, 'Y': 0.7766765356063843, 'Z': 1.2405982488417067e-05}, {'X': 0.6477617621421814, 'Y': 0.7839545011520386, 'Z': -0.042323775589466095}, {'X': 0.5789934992790222, 'Y': 0.7234852910041809, 'Z': -0.04991089180111885}, {'X': 0.5359387993812561, 'Y': 0.6600093245506287, 'Z': -0.06365910172462463}, {'X': 0.5017207860946655, 'Y': 0.61933833360672, 'Z': -0.07652705907821655}, {'X': 0.6172914505004883, 'Y': 0.5579299330711365, 'Z': 0.009416631422936916}, {'X': 0.5707745552062988, 'Y': 0.46772119402885437, 'Z': -0.011057903058826923}, {'X': 0.5404350757598877, 'Y': 0.4181661009788513, 'Z': -0.03269624710083008}, {'X': 0.5174383521080017, 'Y': 0.3771809935569763, 'Z': -0.04942649230360985}, {'X': 0.6692048907279968, 'Y': 0.5258073806762695, 'Z': 0.009160708636045456}, {'X': 0.6477944254875183, 'Y': 0.40661942958831787, 'Z': 0.004923006519675255}, {'X': 0.6335253715515137, 'Y': 0.33678311109542847, 'Z': -0.019796011969447136}, {'X': 0.6228747367858887, 'Y': 0.27866774797439575, 'Z': -0.036157287657260895}, {'X': 0.7217292785644531, 'Y': 0.529928982257843, 'Z': 0.0010065175592899323}, {'X': 0.7282044887542725, 'Y': 0.41292789578437805, 'Z': -0.01047162152826786}, {'X': 0.736962080001831, 'Y': 0.33948713541030884, 'Z': -0.03705906867980957}, {'X': 0.7403602004051208, 'Y': 0.27487823367118835, 'Z': -0.059411272406578064}, {'X': 0.7743324637413025, 'Y': 0.5593185424804688, 'Z': -0.012408873997628689}, {'X': 0.7970300912857056, 'Y': 0.4822438657283783, 'Z': -0.035969752818346024}, {'X': 0.811318576335907, 'Y': 0.4354051649570465, 'Z': -0.06312251091003418}, {'X': 0.8184517621994019, 'Y': 0.38627201318740845, 'Z': -0.0821211040019989}]
[{'X': 0.7304616570472717, 'Y': 0.7832140922546387, 'Z': -3.616402409534203e-06}, {'X': 0.6471750736236572, 'Y': 0.7885130047798157, 'Z': -0.04766673967242241}, {'X': 0.5796814560890198, 'Y': 0.7263883352279663, 'Z': -0.06026657670736313}, {'X': 0.5354464650154114, 'Y': 0.6634894609451294, 'Z': -0.07716241478919983}, {'X': 0.49654799699783325, 'Y': 0.6209074854850769, 'Z': -0.0962621420621872}, {'X': 0.6163299083709717, 'Y': 0.567029595375061, 'Z': -0.0037428243085741997}, {'X': 0.5717843770980835, 'Y': 0.4794195890426636, 'Z': -0.02664230950176716}, {'X': 0.542192280292511, 'Y': 0.4272598624229431, 'Z': -0.05192127823829651}, {'X': 0.519615650177002, 'Y': 0.3851284682750702, 'Z': -0.07103715091943741}, {'X': 0.6684401035308838, 'Y': 0.5340805649757385, 'Z': -0.003691502381116152}, {'X': 0.6474992632865906, 'Y': 0.42050132155418396, 'Z': -0.010382319800555706}, {'X': 0.6312804818153381, 'Y': 0.3483718931674957, 'Z': -0.03696271777153015}, {'X': 0.620120644569397, 'Y': 0.2894178032875061, 'Z': -0.056218840181827545}, {'X': 0.7222453355789185, 'Y': 0.537387490272522, 'Z': -0.011229535564780235}, {'X': 0.7283878326416016, 'Y': 0.42604541778564453, 'Z': -0.027621043846011162}, {'X': 0.7327687740325928, 'Y': 0.3504330515861511, 'Z': -0.056529052555561066}, {'X': 0.7340638041496277, 'Y': 0.2861599028110504, 'Z': -0.07853163033723831}, {'X': 0.7771735787391663, 'Y': 0.5652860403060913, 'Z': -0.024864181876182556}, {'X': 0.7976408004760742, 'Y': 0.4888573884963989, 'Z': -0.05268530920147896}, {'X': 0.8084495663642883, 'Y': 0.43783265352249146, 'Z': -0.07982201874256134}, {'X': 0.8142621517181396, 'Y': 0.3876960873603821, 'Z': -0.09928799420595169}]
[{'X': 0.7292113304138184, 'Y': 0.7913772463798523, 'Z': -1.1363658813934308e-05}, {'X': 0.6464976668357849, 'Y': 0.788542628288269, 'Z': -0.04261598363518715}, {'X': 0.5783510208129883, 'Y': 0.7272055149078369, 'Z': -0.052109409123659134}, {'X': 0.5354927182197571, 'Y': 0.664665162563324, 'Z': -0.0666455402970314}, {'X': 0.500307023525238, 'Y': 0.624194860458374, 'Z': -0.0824853852391243}, {'X': 0.6155669093132019, 'Y': 0.5663651823997498, 'Z': 0.007298740558326244}, {'X': 0.5703477263450623, 'Y': 0.4795162081718445, 'Z': -0.012558734975755215}, {'X': 0.5420799851417542, 'Y': 0.4288312792778015, 'Z': -0.03594598546624184}, {'X': 0.5206503868103027, 'Y': 0.3846200704574585, 'Z': -0.05397270247340202}, {'X': 0.6674932241439819, 'Y': 0.5344962477684021, 'Z': 0.0068933963775634766}, {'X': 0.6493463516235352, 'Y': 0.41893085837364197, 'Z': 0.007478898856788874}, {'X': 0.6354809403419495, 'Y': 0.3482019901275635, 'Z': -0.0184051301330328}, {'X': 0.6233752369880676, 'Y': 0.28773805499076843, 'Z': -0.03869542479515076}, {'X': 0.7196357250213623, 'Y': 0.5383389592170715, 'Z': -0.0012792934430763125}, {'X': 0.7255671620368958, 'Y': 0.42809757590293884, 'Z': -0.011360892094671726}, {'X': 0.7298455834388733, 'Y': 0.3559243679046631, 'Z': -0.04077252745628357}, {'X': 0.728914201259613, 'Y': 0.29338428378105164, 'Z': -0.06417156755924225}, {'X': 0.7726536989212036, 'Y': 0.5655367374420166, 'Z': -0.014562498778104782}, {'X': 0.7954988479614258, 'Y': 0.4883792996406555, 'Z': -0.0390300415456295}, {'X': 0.808946430683136, 'Y': 0.4389808773994446, 'Z': -0.06657724827528}, {'X': 0.814821720123291, 'Y': 0.38992804288864136, 'Z': -0.08660786598920822}]
[{'X': 0.7220715880393982, 'Y': 0.7921528816223145, 'Z': -1.8663356968318112e-05}, {'X': 0.6454309821128845, 'Y': 0.7936502695083618, 'Z': -0.04896985739469528}, {'X': 0.5776947736740112, 'Y': 0.7321348190307617, 'Z': -0.06546444445848465}, {'X': 0.5355146527290344, 'Y': 0.6714663505554199, 'Z': -0.0854022204875946}, {'X': 0.4999438524246216, 'Y': 0.6312747001647949, 'Z': -0.10618223994970322}, {'X': 0.6165246367454529, 'Y': 0.5718865394592285, 'Z': -0.01954999752342701}, {'X': 0.574002206325531, 'Y': 0.4827345609664917, 'Z': -0.049678828567266464}, {'X': 0.5455521941184998, 'Y': 0.4312743842601776, 'Z': -0.07823736220598221}, {'X': 0.5236722230911255, 'Y': 0.38737958669662476, 'Z': -0.09910354018211365}, {'X': 0.6689493656158447, 'Y': 0.5423495769500732, 'Z': -0.020425569266080856}, {'X': 0.6499700546264648, 'Y': 0.42681801319122314, 'Z': -0.034666817635297775}, {'X': 0.6362337470054626, 'Y': 0.3557857573032379, 'Z': -0.06676781177520752}, {'X': 0.6242087483406067, 'Y': 0.292692631483078, 'Z': -0.09106110036373138}, {'X': 0.7215631008148193, 'Y': 0.547245979309082, 'Z': -0.027477212250232697}, {'X': 0.7254560589790344, 'Y': 0.43516623973846436, 'Z': -0.04676965996623039}, {'X': 0.7282202839851379, 'Y': 0.36407971382141113, 'Z': -0.0777636244893074}, {'X': 0.72523033618927, 'Y': 0.30107808113098145, 'Z': -0.10232469439506531}, {'X': 0.774782657623291, 'Y': 0.5748652219772339, 'Z': -0.03969452902674675}, {'X': 0.7969945669174194, 'Y': 0.4960917532444, 'Z': -0.06744866818189621}, {'X': 0.8084392547607422, 'Y': 0.44582390785217285, 'Z': -0.09351564198732376}, {'X': 0.8107688426971436, 'Y': 0.3944392204284668, 'Z': -0.11290816962718964}]
[{'X': 0.7299354672431946, 'Y': 0.8137363195419312, 'Z': -1.3241034139355179e-05}, {'X': 0.650234043598175, 'Y': 0.8018779754638672, 'Z': -0.04453059658408165}, {'X': 0.5806290507316589, 'Y': 0.7347133159637451, 'Z': -0.059191055595874786}, {'X': 0.5355107188224792, 'Y': 0.6685057878494263, 'Z': -0.07885663211345673}, {'X': 0.4970030188560486, 'Y': 0.6280677914619446, 'Z': -0.100599505007267}, {'X': 0.6169353127479553, 'Y': 0.5742888450622559, 'Z': -0.00633571483194828}, {'X': 0.5707054734230042, 'Y': 0.4902767539024353, 'Z': -0.0317312628030777}, {'X': 0.5435430407524109, 'Y': 0.4400831460952759, 'Z': -0.059264857321977615}, {'X': 0.5226370692253113, 'Y': 0.3948163092136383, 'Z': -0.07957330346107483}, {'X': 0.6688627004623413, 'Y': 0.5445802211761475, 'Z': -0.006616395432502031}, {'X': 0.6480240225791931, 'Y': 0.431940495967865, 'Z': -0.01258852519094944}, {'X': 0.6349062323570251, 'Y': 0.36368852853775024, 'Z': -0.041274432092905045}, {'X': 0.6228295564651489, 'Y': 0.3037826716899872, 'Z': -0.06367023289203644}, {'X': 0.7218114137649536, 'Y': 0.5504069328308105, 'Z': -0.014730661176145077}, {'X': 0.7271203994750977, 'Y': 0.44310152530670166, 'Z': -0.028261004015803337}, {'X': 0.7310305833816528, 'Y': 0.3749600052833557, 'Z': -0.05786731094121933}, {'X': 0.7281193137168884, 'Y': 0.31477051973342896, 'Z': -0.08182968199253082}, {'X': 0.7755637168884277, 'Y': 0.5787015557289124, 'Z': -0.027050549164414406}, {'X': 0.7943190336227417, 'Y': 0.5011106729507446, 'Z': -0.052012357860803604}, {'X': 0.8047032356262207, 'Y': 0.4527190327644348, 'Z': -0.07789978384971619}, {'X': 0.8064318895339966, 'Y': 0.4044298827648163, 'Z': -0.0971180871129036}]
