[{'X': 0.6719015836715698, 'Y': 0.8138814568519592, 'Z': -3.775665391003713e-05}, {'X': 0.6055343747138977, 'Y': 0.8085463643074036, 'Z': -0.06458358466625214}, {'X': 0.5471511483192444, 'Y': 0.7529599070549011, 'Z': -0.09069152921438217}, {'X': 0.5157706141471863, 'Y': 0.6937308311462402, 'Z': -0.11614910513162613}, {'X': 0.4858608543872833, 'Y': 0.6493555307388306, 'Z': -0.1375475376844406}, {'X': 0.5791537165641785, 'Y': 0.6019105911254883, 'Z': -0.04414248839020729}, {'X': 0.5455160737037659, 'Y': 0.5142844915390015, 'Z': -0.06993228197097778}, {'X': 0.5265928506851196, 'Y': 0.46118372678756714, 'Z': -0.09246392548084259}, {'X': 0.5122480988502502, 'Y': 0.4136504530906677, 'Z': -0.10954773426055908}, {'X': 0.6299337148666382, 'Y': 0.5804564356803894, 'Z': -0.03570038452744484}, {'X': 0.6221384406089783, 'Y': 0.48002517223358154, 'Z': -0.048872631043195724}, {'X': 0.6197515726089478, 'Y': 0.4176543354988098, 'Z': -0.08003304898738861}, {'X': 0.6187788844108582, 'Y': 0.3620795011520386, 'Z': -0.10482238978147507}, {'X': 0.6782095432281494, 'Y': 0.5884050130844116, 'Z': -0.03390625864267349}, {'X': 0.6885162591934204, 'Y': 0.49705344438552856, 'Z': -0.04892401397228241}, {'X': 0.6937346458435059, 'Y': 0.4402058720588684, 'Z': -0.08123698830604553}, {'X': 0.6957428455352783, 'Y': 0.38948237895965576, 'Z': -0.11105483025312424}, {'X': 0.7258756756782532, 'Y': 0.617203414440155, 'Z': -0.03940265625715256}, {'X': 0.7510238289833069, 'Y': 0.5550655126571655, 'Z': -0.06377273052930832}, {'X': 0.7694467902183533, 'Y': 0.5168734788894653, 'Z': -0.09474215656518936}, {'X': 0.783244252204895, 'Y': 0.47817543148994446, 'Z': -0.12008680403232574}]
[{'X': 0.6503207683563232, 'Y': 0.7634862661361694, 'Z': -9.59627577685751e-05}, {'X': 0.6004480123519897, 'Y': 0.7417670488357544, 'Z': -0.03518591821193695}, {'X': 0.5541368126869202, 'Y': 0.6743932366371155, 'Z': -0.0483081080019474}, {'X': 0.5311242938041687, 'Y': 0.6157276630401611, 'Z': -0.06365638226270676}, {'X': 0.5203588604927063, 'Y': 0.5797852873802185, 'Z': -0.07845650613307953}, {'X': 0.5706943869590759, 'Y': 0.607520580291748, 'Z': -0.02967337891459465}, {'X': 0.54789799451828, 'Y': 0.5259984731674194, 'Z': -0.05142229050397873}, {'X': 0.5338216423988342, 'Y': 0.48244404792785645, 'Z': -0.06871594488620758}, {'X': 0.5239620208740234, 'Y': 0.44409066438674927, 'Z': -0.0834353119134903}, {'X': 0.6111220121383667, 'Y': 0.6022719144821167, 'Z': -0.03930683434009552}, {'X': 0.6118108034133911, 'Y': 0.5187282562255859, 'Z': -0.06243571639060974}, {'X': 0.6142672896385193, 'Y': 0.4683067798614502, 'Z': -0.09141084551811218}, {'X': 0.619009256362915, 'Y': 0.42054063081741333, 'Z': -0.11208141595125198}, {'X': 0.6499187350273132, 'Y': 0.6139647960662842, 'Z': -0.051447998732328415}, {'X': 0.6517674326896667, 'Y': 0.5413808822631836, 'Z': -0.08414255082607269}, {'X': 0.6449292898178101, 'Y': 0.5179202556610107, 'Z': -0.1128651425242424}, {'X': 0.639514148235321, 'Y': 0.49381065368652344, 'Z': -0.12861013412475586}, {'X': 0.688038170337677, 'Y': 0.636077344417572, 'Z': -0.06846357136964798}, {'X': 0.6998727917671204, 'Y': 0.5748471617698669, 'Z': -0.09900804609060287}, {'X': 0.7095165252685547, 'Y': 0.5354044437408447, 'Z': -0.12147782742977142}, {'X': 0.7180624008178711, 'Y': 0.49094149470329285, 'Z': -0.136186420917511}]
[{'X': 0.6566452383995056, 'Y': 0.7908260822296143, 'Z': -7.75724693085067e-05}, {'X': 0.5999361872673035, 'Y': 0.7780872583389282, 'Z': -0.05381493270397186}, {'X': 0.5497277975082397, 'Y': 0.7108746767044067, 'Z': -0.07623783499002457}, {'X': 0.5254807472229004, 'Y': 0.640518069267273, 'Z': -0.097187340259552}, {'X': 0.5187825560569763, 'Y': 0.5909940004348755, 'Z': -0.1116546168923378}, {'X': 0.5683517456054688, 'Y': 0.6122692823410034, 'Z': -0.022913172841072083}, {'X': 0.5439391732215881, 'Y': 0.5277567505836487, 'Z': -0.03613954409956932}, {'X': 0.5318453907966614, 'Y': 0.4822126030921936, 'Z': -0.0485379695892334}, {'X': 0.522729754447937, 'Y': 0.44194427132606506, 'Z': -0.05933026596903801}, {'X': 0.6136422753334045, 'Y': 0.6007247567176819, 'Z': -0.020212220028042793}, {'X': 0.6185300350189209, 'Y': 0.5077279210090637, 'Z': -0.035236649215221405}, {'X': 0.6229731440544128, 'Y': 0.45520639419555664, 'Z': -0.05891210213303566}, {'X': 0.6258593797683716, 'Y': 0.40788352489471436, 'Z': -0.07791351526975632}, {'X': 0.6555587649345398, 'Y': 0.6115865111351013, 'Z': -0.025893595069646835}, {'X': 0.6664075255393982, 'Y': 0.5377418398857117, 'Z': -0.059517838060855865}, {'X': 0.6725857257843018, 'Y': 0.5220663547515869, 'Z': -0.09773965924978256}, {'X': 0.6749055981636047, 'Y': 0.508115291595459, 'Z': -0.12214497476816177}, {'X': 0.6960154175758362, 'Y': 0.633842945098877, 'Z': -0.03342956677079201}, {'X': 0.7128446102142334, 'Y': 0.5730987787246704, 'Z': -0.055829379707574844}, {'X': 0.7238177061080933, 'Y': 0.5337575078010559, 'Z': -0.07667839527130127}, {'X': 0.7320055365562439, 'Y': 0.49177393317222595, 'Z': -0.09445682168006897}]
[{'X': 0.6553565263748169, 'Y': 0.8042764663696289, 'Z': -3.615109380916692e-05}, {'X': 0.5964738130569458, 'Y': 0.7884262204170227, 'Z': -0.05720558762550354}, {'X': 0.5459446907043457, 'Y': 0.7270917892456055, 'Z': -0.08484768122434616}, {'X': 0.5172876119613647, 'Y': 0.6684940457344055, 'Z': -0.10837185382843018}, {'X': 0.4932571351528168, 'Y': 0.6286247968673706, 'Z': -0.12972864508628845}, {'X': 0.5780577063560486, 'Y': 0.6185303330421448, 'Z': -0.059315942227840424}, {'X': 0.5530101656913757, 'Y': 0.5371294021606445, 'Z': -0.09300647675991058}, {'X': 0.5372135639190674, 'Y': 0.4976732134819031, 'Z': -0.12355638295412064}, {'X': 0.5256614089012146, 'Y': 0.46872591972351074, 'Z': -0.14982226490974426}, {'X': 0.6232618689537048, 'Y': 0.6055416464805603, 'Z': -0.05328671634197235}, {'X': 0.6225722432136536, 'Y': 0.5112687945365906, 'Z': -0.07922698557376862}, {'X': 0.6240306496620178, 'Y': 0.454228937625885, 'Z': -0.1105496734380722}, {'X': 0.6251620650291443, 'Y': 0.40343695878982544, 'Z': -0.13700668513774872}, {'X': 0.6649758815765381, 'Y': 0.6181318759918213, 'Z': -0.05182633176445961}, {'X': 0.6798139810562134, 'Y': 0.5343740582466125, 'Z': -0.07932804524898529}, {'X': 0.6885464191436768, 'Y': 0.48600780963897705, 'Z': -0.10710491985082626}, {'X': 0.6928843855857849, 'Y': 0.44094395637512207, 'Z': -0.1311577707529068}, {'X': 0.7037489414215088, 'Y': 0.6469135284423828, 'Z': -0.05525476112961769}, {'X': 0.7267943024635315, 'Y': 0.5894248485565186, 'Z': -0.0845455676317215}, {'X': 0.7438057661056519, 'Y': 0.5553624033927917, 'Z': -0.10791520774364471}, {'X': 0.7565344572067261, 'Y': 0.5183840394020081, 'Z': -0.12642081081867218}]
[{'X': 0.6553565263748169, 'Y': 0.8042764663696289, 'Z': -3.615109380916692e-05}, {'X': 0.5964738130569458, 'Y': 0.7884262204170227, 'Z': -0.05720558762550354}, {'X': 0.5459446907043457, 'Y': 0.7270917892456055, 'Z': -0.08484768122434616}, {'X': 0.5172876119613647, 'Y': 0.6684940457344055, 'Z': -0.10837185382843018}, {'X': 0.4932571351528168, 'Y': 0.6286247968673706, 'Z': -0.12972864508628845}, {'X': 0.5780577063560486, 'Y': 0.6185303330421448, 'Z': -0.059315942227840424}, {'X': 0.5530101656913757, 'Y': 0.5371294021606445, 'Z': -0.09300647675991058}, {'X': 0.5372135639190674, 'Y': 0.4976732134819031, 'Z': -0.12355638295412064}, {'X': 0.5256614089012146, 'Y': 0.46872591972351074, 'Z': -0.14982226490974426}, {'X': 0.6232618689537048, 'Y': 0.6055416464805603, 'Z': -0.05328671634197235}, {'X': 0.6225722432136536, 'Y': 0.5112687945365906, 'Z': -0.07922698557376862}, {'X': 0.6240306496620178, 'Y': 0.454228937625885, 'Z': -0.1105496734380722}, {'X': 0.6251620650291443, 'Y': 0.40343695878982544, 'Z': -0.13700668513774872}, {'X': 0.6649758815765381, 'Y': 0.6181318759918213, 'Z': -0.05182633176445961}, {'X': 0.6798139810562134, 'Y': 0.5343740582466125, 'Z': -0.07932804524898529}, {'X': 0.6885464191436768, 'Y': 0.48600780963897705, 'Z': -0.10710491985082626}, {'X': 0.6928843855857849, 'Y': 0.44094395637512207, 'Z': -0.1311577707529068}, {'X': 0.7037489414215088, 'Y': 0.6469135284423828, 'Z': -0.05525476112961769}, {'X': 0.7267943024635315, 'Y': 0.5894248485565186, 'Z': -0.0845455676317215}, {'X': 0.7438057661056519, 'Y': 0.5553624033927917, 'Z': -0.10791520774364471}, {'X': 0.7565344572067261, 'Y': 0.5183840394020081, 'Z': -0.12642081081867218}]
[{'X': 0.6633884310722351, 'Y': 0.8093522787094116, 'Z': -2.8793914680136368e-05}, {'X': 0.600515604019165, 'Y': 0.7988275289535522, 'Z': -0.047006819397211075}, {'X': 0.5453785061836243, 'Y': 0.7418192625045776, 'Z': -0.06822095811367035}, {'X': 0.5106239318847656, 'Y': 0.6850014925003052, 'Z': -0.08902888745069504}, {'X': 0.4808262288570404, 'Y': 0.6506943106651306, 'Z': -0.10668563097715378}, {'X': 0.5811645984649658, 'Y': 0.615544855594635, 'Z': -0.057504862546920776}, {'X': 0.5458927750587463, 'Y': 0.5306181311607361, 'Z': -0.09267318993806839}, {'X': 0.5221038460731506, 'Y': 0.48510056734085083, 'Z': -0.12103810161352158}, {'X': 0.5042799711227417, 'Y': 0.44399091601371765, 'Z': -0.14301525056362152}, {'X': 0.62730473279953, 'Y': 0.6005732417106628, 'Z': -0.05634495988488197}, {'X': 0.6231446862220764, 'Y': 0.4979636073112488, 'Z': -0.08412202447652817}, {'X': 0.6201795339584351, 'Y': 0.43966859579086304, 'Z': -0.12063763290643692}, {'X': 0.618886411190033, 'Y': 0.38498228788375854, 'Z': -0.15042230486869812}, {'X': 0.6702327728271484, 'Y': 0.6097819209098816, 'Z': -0.05882466584444046}, {'X': 0.6865531206130981, 'Y': 0.5206148624420166, 'Z': -0.08891645818948746}, {'X': 0.6986589431762695, 'Y': 0.46850818395614624, 'Z': -0.12009189277887344}, {'X': 0.7071040868759155, 'Y': 0.4188290238380432, 'Z': -0.14659152925014496}, {'X': 0.7094539403915405, 'Y': 0.636771559715271, 'Z': -0.06446775048971176}, {'X': 0.7370753884315491, 'Y': 0.5731112360954285, 'Z': -0.0928504690527916}, {'X': 0.7563073635101318, 'Y': 0.5369408130645752, 'Z': -0.11549349129199982}, {'X': 0.7726191878318787, 'Y': 0.4973774552345276, 'Z': -0.1317102611064911}]
[{'X': 0.6687197089195251, 'Y': 0.8192073702812195, 'Z': -8.922397682908922e-06}, {'X': 0.6030977964401245, 'Y': 0.8055710792541504, 'Z': -0.043572355061769485}, {'X': 0.5448400974273682, 'Y': 0.7446190714836121, 'Z': -0.06375699490308762}, {'X': 0.5041331052780151, 'Y': 0.6902518272399902, 'Z': -0.08342280238866806}, {'X': 0.46727296710014343, 'Y': 0.6649225950241089, 'Z': -0.09877801686525345}, {'X': 0.5835376381874084, 'Y': 0.6091441512107849, 'Z': -0.047976426780223846}, {'X': 0.5441025495529175, 'Y': 0.5250582695007324, 'Z': -0.08029448986053467}, {'X': 0.5193772912025452, 'Y': 0.4791170358657837, 'Z': -0.10731891542673111}, {'X': 0.5007913708686829, 'Y': 0.4377777576446533, 'Z': -0.12955550849437714}, {'X': 0.6315752267837524, 'Y': 0.5951212644577026, 'Z': -0.04702402278780937}, {'X': 0.6233852505683899, 'Y': 0.4878704845905304, 'Z': -0.07156176120042801}, {'X': 0.6205831170082092, 'Y': 0.4275556206703186, 'Z': -0.1050790548324585}, {'X': 0.6192437410354614, 'Y': 0.3741791844367981, 'Z': -0.13088899850845337}, {'X': 0.6753369569778442, 'Y': 0.6068401336669922, 'Z': -0.04934046417474747}, {'X': 0.6935999393463135, 'Y': 0.5130398273468018, 'Z': -0.07768883556127548}, {'X': 0.7075677514076233, 'Y': 0.4617850184440613, 'Z': -0.10694867372512817}, {'X': 0.7165111303329468, 'Y': 0.4147358238697052, 'Z': -0.1296914666891098}, {'X': 0.715281069278717, 'Y': 0.6364461779594421, 'Z': -0.054446056485176086}, {'X': 0.7419213056564331, 'Y': 0.567484438419342, 'Z': -0.08182690292596817}, {'X': 0.7599526643753052, 'Y': 0.5272445678710938, 'Z': -0.10257229208946228}, {'X': 0.7735515832901001, 'Y': 0.4844890534877777, 'Z': -0.11591480672359467}]
[{'X': 0.6660200953483582, 'Y': 0.809959352016449, 'Z': -1.0769667824206408e-06}, {'X': 0.6004074811935425, 'Y': 0.797995388507843, 'Z': -0.041691843420267105}, {'X': 0.5440042018890381, 'Y': 0.7425719499588013, 'Z': -0.0576077364385128}, {'X': 0.5041041374206543, 'Y': 0.6881146430969238, 'Z': -0.07432001084089279}, {'X': 0.46529316902160645, 'Y': 0.6654683351516724, 'Z': -0.08787664026021957}, {'X': 0.5820655226707458, 'Y': 0.6064856052398682, 'Z': -0.036661334335803986}, {'X': 0.5435856580734253, 'Y': 0.5218465328216553, 'Z': -0.061306968331336975}, {'X': 0.5212894678115845, 'Y': 0.473210871219635, 'Z': -0.08368608355522156}, {'X': 0.506430447101593, 'Y': 0.4301220178604126, 'Z': -0.10245652496814728}, {'X': 0.6276220679283142, 'Y': 0.5882822871208191, 'Z': -0.03446919843554497}, {'X': 0.619072675704956, 'Y': 0.48603355884552, 'Z': -0.04944625496864319}, {'X': 0.6138219237327576, 'Y': 0.428114116191864, 'Z': -0.07807428389787674}, {'X': 0.6124747395515442, 'Y': 0.37705352902412415, 'Z': -0.10244089365005493}, {'X': 0.6711047887802124, 'Y': 0.5966432690620422, 'Z': -0.03704250603914261}, {'X': 0.6865531206130981, 'Y': 0.5037809610366821, 'Z': -0.057663172483444214}, {'X': 0.6986818313598633, 'Y': 0.4491008222103119, 'Z': -0.08722660690546036}, {'X': 0.7087040543556213, 'Y': 0.39802122116088867, 'Z': -0.11174194514751434}, {'X': 0.7123088240623474, 'Y': 0.625666618347168, 'Z': -0.04225917533040047}, {'X': 0.7417165040969849, 'Y': 0.56252521276474, 'Z': -0.06661385297775269}, {'X': 0.7624357342720032, 'Y': 0.5264534950256348, 'Z': -0.08969131857156754}, {'X': 0.7796664237976074, 'Y': 0.4872420132160187, 'Z': -0.10733670741319656}]
[{'X': 0.6648353934288025, 'Y': 0.8061034083366394, 'Z': -3.0714090826222673e-06}, {'X': 0.5998960137367249, 'Y': 0.7983668446540833, 'Z': -0.04195009171962738}, {'X': 0.541347861289978, 'Y': 0.7438483238220215, 'Z': -0.05728096514940262}, {'X': 0.4994245171546936, 'Y': 0.6904765963554382, 'Z': -0.07386928051710129}, {'X': 0.46037736535072327, 'Y': 0.6682759523391724, 'Z': -0.08706337958574295}, {'X': 0.5802121162414551, 'Y': 0.6023232936859131, 'Z': -0.03375404700636864}, {'X': 0.5410061478614807, 'Y': 0.5192546248435974, 'Z': -0.0560988150537014}, {'X': 0.5168040990829468, 'Y': 0.4720003604888916, 'Z': -0.07714761048555374}, {'X': 0.4989740252494812, 'Y': 0.4312398433685303, 'Z': -0.09590402245521545}, {'X': 0.625106155872345, 'Y': 0.5820291042327881, 'Z': -0.031746670603752136}, {'X': 0.6155603528022766, 'Y': 0.4789787828922272, 'Z': -0.04350913688540459}, {'X': 0.608482837677002, 'Y': 0.42180413007736206, 'Z': -0.06927508860826492}, {'X': 0.604473888874054, 'Y': 0.3724867105484009, 'Z': -0.09144116193056107}, {'X': 0.6675720810890198, 'Y': 0.5890147089958191, 'Z': -0.034836895763874054}, {'X': 0.6809226274490356, 'Y': 0.49468255043029785, 'Z': -0.05381328985095024}, {'X': 0.691478431224823, 'Y': 0.4397384524345398, 'Z': -0.0810149535536766}, {'X': 0.6993805766105652, 'Y': 0.38878828287124634, 'Z': -0.10357911884784698}, {'X': 0.7078850865364075, 'Y': 0.6166415810585022, 'Z': -0.04074789956212044}, {'X': 0.7375717759132385, 'Y': 0.5531995892524719, 'Z': -0.06439895182847977}, {'X': 0.7583056092262268, 'Y': 0.5170839428901672, 'Z': -0.08637642115354538}, {'X': 0.7749198079109192, 'Y': 0.47736233472824097, 'Z': -0.10310402512550354}]
[{'X': 0.6596513390541077, 'Y': 0.80533367395401, 'Z': -1.122911817219574e-05}, {'X': 0.5943365097045898, 'Y': 0.7953910231590271, 'Z': -0.04431965947151184}, {'X': 0.5365866422653198, 'Y': 0.743840754032135, 'Z': -0.06186218187212944}, {'X': 0.4945830702781677, 'Y': 0.6927232146263123, 'Z': -0.08040255308151245}, {'X': 0.4544260799884796, 'Y': 0.6732176542282104, 'Z': -0.09640205651521683}, {'X': 0.5751720666885376, 'Y': 0.601581871509552, 'Z': -0.041574377566576004}, {'X': 0.5342293977737427, 'Y': 0.5206358432769775, 'Z': -0.06613974273204803}, {'X': 0.5108458995819092, 'Y': 0.4737095236778259, 'Z': -0.08689163625240326}, {'X': 0.4939817786216736, 'Y': 0.4315994381904602, 'Z': -0.10401378571987152}, {'X': 0.6199250817298889, 'Y': 0.5811322927474976, 'Z': -0.03902868553996086}, {'X': 0.6055890917778015, 'Y': 0.4785803556442261, 'Z': -0.052144601941108704}, {'X': 0.5979783535003662, 'Y': 0.42091983556747437, 'Z': -0.0791180208325386}, {'X': 0.5936722159385681, 'Y': 0.37033966183662415, 'Z': -0.10165532678365707}, {'X': 0.6627026796340942, 'Y': 0.5881791710853577, 'Z': -0.04042987525463104}, {'X': 0.6725101470947266, 'Y': 0.49387484788894653, 'Z': -0.06108536198735237}, {'X': 0.6823292374610901, 'Y': 0.43905457854270935, 'Z': -0.09095373004674911}, {'X': 0.6878589987754822, 'Y': 0.3873818516731262, 'Z': -0.11560844630002975}, {'X': 0.7038872838020325, 'Y': 0.6159492135047913, 'Z': -0.04509793967008591}, {'X': 0.7311921119689941, 'Y': 0.5518532395362854, 'Z': -0.07230094820261002}, {'X': 0.7509134411811829, 'Y': 0.5151832699775696, 'Z': -0.09798487275838852}, {'X': 0.7650367021560669, 'Y': 0.4750922620296478, 'Z': -0.11797593533992767}]
[{'X': 0.6565858721733093, 'Y': 0.7854461073875427, 'Z': -9.341230907011777e-06}, {'X': 0.5908715128898621, 'Y': 0.780001163482666, 'Z': -0.049676474183797836}, {'X': 0.5340898633003235, 'Y': 0.7370505332946777, 'Z': -0.07293359190225601}, {'X': 0.4939994215965271, 'Y': 0.6945329308509827, 'Z': -0.09392998367547989}, {'X': 0.4538179337978363, 'Y': 0.6773777008056641, 'Z': -0.11188863962888718}, {'X': 0.5725226402282715, 'Y': 0.5979263186454773, 'Z': -0.05747180059552193}, {'X': 0.5317326784133911, 'Y': 0.5198800563812256, 'Z': -0.08460696041584015}, {'X': 0.5083959102630615, 'Y': 0.4776427745819092, 'Z': -0.11512615531682968}, {'X': 0.49045243859291077, 'Y': 0.442202091217041, 'Z': -0.14216317236423492}, {'X': 0.6174859404563904, 'Y': 0.5770179629325867, 'Z': -0.05349649116396904}, {'X': 0.6046581268310547, 'Y': 0.47174859046936035, 'Z': -0.07105997949838638}, {'X': 0.5979779958724976, 'Y': 0.4131396412849426, 'Z': -0.10169719159603119}, {'X': 0.5950583219528198, 'Y': 0.3656184673309326, 'Z': -0.12678822875022888}, {'X': 0.6599817276000977, 'Y': 0.5828808546066284, 'Z': -0.05546434968709946}, {'X': 0.6702353358268738, 'Y': 0.4892115294933319, 'Z': -0.07541712373495102}, {'X': 0.6795119643211365, 'Y': 0.4352148473262787, 'Z': -0.1041426733136177}, {'X': 0.6860932111740112, 'Y': 0.38855627179145813, 'Z': -0.1288565844297409}, {'X': 0.7017301321029663, 'Y': 0.6080633401870728, 'Z': -0.060497500002384186}, {'X': 0.7269277572631836, 'Y': 0.5444451570510864, 'Z': -0.08542155474424362}, {'X': 0.7456468939781189, 'Y': 0.5077636241912842, 'Z': -0.10416902601718903}, {'X': 0.7603887319564819, 'Y': 0.47044092416763306, 'Z': -0.12090349942445755}]
[{'X': 0.6557832360267639, 'Y': 0.7921704053878784, 'Z': -1.1602352060435805e-05}, {'X': 0.5879983305931091, 'Y': 0.7830150127410889, 'Z': -0.041964273899793625}, {'X': 0.5319086313247681, 'Y': 0.7385963797569275, 'Z': -0.058368995785713196}, {'X': 0.4920082688331604, 'Y': 0.692321240901947, 'Z': -0.07512670010328293}, {'X': 0.45293083786964417, 'Y': 0.6754716634750366, 'Z': -0.0888473391532898}, {'X': 0.5707523822784424, 'Y': 0.601641058921814, 'Z': -0.02731483057141304}, {'X': 0.5299839973449707, 'Y': 0.5248187780380249, 'Z': -0.04355255886912346}, {'X': 0.5077028870582581, 'Y': 0.4808861315250397, 'Z': -0.06904834508895874}, {'X': 0.4925195276737213, 'Y': 0.44384345412254333, 'Z': -0.09403537958860397}, {'X': 0.6139960885047913, 'Y': 0.5806794762611389, 'Z': -0.024006018415093422}, {'X': 0.6007372140884399, 'Y': 0.47732073068618774, 'Z': -0.02831864543259144}, {'X': 0.5932636260986328, 'Y': 0.4198188781738281, 'Z': -0.05242704227566719}, {'X': 0.5918348431587219, 'Y': 0.3728950619697571, 'Z': -0.07288527488708496}, {'X': 0.6551746726036072, 'Y': 0.5846594572067261, 'Z': -0.02805444411933422}, {'X': 0.6635037660598755, 'Y': 0.4927472174167633, 'Z': -0.03720720112323761}, {'X': 0.6713547110557556, 'Y': 0.4396512508392334, 'Z': -0.059714559465646744}, {'X': 0.6798093914985657, 'Y': 0.3929627537727356, 'Z': -0.08075586706399918}, {'X': 0.6958683729171753, 'Y': 0.6078482866287231, 'Z': -0.035197529941797256}, {'X': 0.7216059565544128, 'Y': 0.5436834692955017, 'Z': -0.05296375975012779}, {'X': 0.741074800491333, 'Y': 0.5062640309333801, 'Z': -0.06851262599229813}, {'X': 0.758430004119873, 'Y': 0.4672855734825134, 'Z': -0.08221886307001114}]
[{'X': 0.6530736684799194, 'Y': 0.7896019816398621, 'Z': -1.2779773896909319e-05}, {'X': 0.5868882536888123, 'Y': 0.7833017110824585, 'Z': -0.039229292422533035}, {'X': 0.5304896831512451, 'Y': 0.7395268678665161, 'Z': -0.053486164659261703}, {'X': 0.49017834663391113, 'Y': 0.695365309715271, 'Z': -0.06871188431978226}, {'X': 0.4525722861289978, 'Y': 0.6795563101768494, 'Z': -0.07880901545286179}, {'X': 0.5668083429336548, 'Y': 0.6020432710647583, 'Z': -0.029044032096862793}, {'X': 0.5233837366104126, 'Y': 0.5239816308021545, 'Z': -0.046592872589826584}, {'X': 0.4990784525871277, 'Y': 0.480645090341568, 'Z': -0.0700027123093605}, {'X': 0.48234421014785767, 'Y': 0.4431803226470947, 'Z': -0.09287586063146591}, {'X': 0.6092661023139954, 'Y': 0.5816578269004822, 'Z': -0.02599611133337021}, {'X': 0.5968252420425415, 'Y': 0.4772282540798187, 'Z': -0.03323671221733093}, {'X': 0.5889961123466492, 'Y': 0.4217577874660492, 'Z': -0.056915026158094406}, {'X': 0.5858885645866394, 'Y': 0.37576964497566223, 'Z': -0.0775371640920639}, {'X': 0.6493420600891113, 'Y': 0.5856504440307617, 'Z': -0.029337653890252113}, {'X': 0.6566854119300842, 'Y': 0.49260640144348145, 'Z': -0.04133005812764168}, {'X': 0.6623224020004272, 'Y': 0.4398367404937744, 'Z': -0.061543624848127365}, {'X': 0.6667376756668091, 'Y': 0.39364033937454224, 'Z': -0.07965975999832153}, {'X': 0.6888132095336914, 'Y': 0.608929455280304, 'Z': -0.03502999618649483}, {'X': 0.7137432098388672, 'Y': 0.5458551645278931, 'Z': -0.05205036699771881}, {'X': 0.7307631969451904, 'Y': 0.508223295211792, 'Z': -0.06516437977552414}, {'X': 0.7442646622657776, 'Y': 0.4688924551010132, 'Z': -0.0766802430152893}]
[{'X': 0.6532148718833923, 'Y': 0.7914559245109558, 'Z': -1.4787628970225342e-05}, {'X': 0.5859948992729187, 'Y': 0.7837444543838501, 'Z': -0.03924662992358208}, {'X': 0.5298387408256531, 'Y': 0.7434622049331665, 'Z': -0.055921293795108795}, {'X': 0.4904555678367615, 'Y': 0.7008974552154541, 'Z': -0.07329835742712021}, {'X': 0.4520867168903351, 'Y': 0.6845909953117371, 'Z': -0.08585043251514435}, {'X': 0.5656818747520447, 'Y': 0.6058980226516724, 'Z': -0.029395759105682373}, {'X': 0.5240472555160522, 'Y': 0.5306363701820374, 'Z': -0.04602287337183952}, {'X': 0.5022139549255371, 'Y': 0.488015353679657, 'Z': -0.07056521624326706}, {'X': 0.48706281185150146, 'Y': 0.4513151943683624, 'Z': -0.09399068355560303}, {'X': 0.6088141202926636, 'Y': 0.5849208235740662, 'Z': -0.026192577555775642}, {'X': 0.5951685905456543, 'Y': 0.48251616954803467, 'Z': -0.03112170286476612}, {'X': 0.5884987711906433, 'Y': 0.4276426434516907, 'Z': -0.054396696388721466}, {'X': 0.5874636173248291, 'Y': 0.3836558163166046, 'Z': -0.07368844002485275}, {'X': 0.64935302734375, 'Y': 0.5885801315307617, 'Z': -0.029891977086663246}, {'X': 0.6557113528251648, 'Y': 0.4978106915950775, 'Z': -0.03729063645005226}, {'X': 0.6618661284446716, 'Y': 0.4465138912200928, 'Z': -0.05764547362923622}, {'X': 0.6681115031242371, 'Y': 0.40309298038482666, 'Z': -0.07608133554458618}, {'X': 0.6901435852050781, 'Y': 0.6111943125724792, 'Z': -0.03662126511335373}, {'X': 0.7131462097167969, 'Y': 0.546602189540863, 'Z': -0.05196993052959442}, {'X': 0.7294008135795593, 'Y': 0.5096389055252075, 'Z': -0.06577011197805405}, {'X': 0.7425040602684021, 'Y': 0.4718770682811737, 'Z': -0.07778673619031906}]
