[{'X': 0.7513343691825867, 'Y': 0.6971046924591064, 'Z': -5.180284279049374e-05}, {'X': 0.6652553677558899, 'Y': 0.6832091808319092, 'Z': -0.07166913151741028}, {'X': 0.5881730318069458, 'Y': 0.6026172637939453, 'Z': -0.09802576899528503}, {'X': 0.5463428497314453, 'Y': 0.5190382599830627, 'Z': -0.12566472589969635}, {'X': 0.5107862949371338, 'Y': 0.46121829748153687, 'Z': -0.15550123155117035}, {'X': 0.6390796899795532, 'Y': 0.4261234700679779, 'Z': -0.02527003549039364}, {'X': 0.5934860706329346, 'Y': 0.32223111391067505, 'Z': -0.04810188710689545}, {'X': 0.5690236687660217, 'Y': 0.25823521614074707, 'Z': -0.07403235137462616}, {'X': 0.5518320202827454, 'Y': 0.202011376619339, 'Z': -0.09602494537830353}, {'X': 0.7015953063964844, 'Y': 0.39988231658935547, 'Z': -0.013721820898354053}, {'X': 0.6989617347717285, 'Y': 0.2717684507369995, 'Z': -0.021388379856944084}, {'X': 0.704055905342102, 'Y': 0.18871626257896423, 'Z': -0.0518764965236187}, {'X': 0.7097869515419006, 'Y': 0.11821463704109192, 'Z': -0.07610253244638443}, {'X': 0.7574437260627747, 'Y': 0.41011714935302734, 'Z': -0.011760330758988857}, {'X': 0.7668505907058716, 'Y': 0.2961387038230896, 'Z': -0.021185964345932007}, {'X': 0.7743006348609924, 'Y': 0.2276768535375595, 'Z': -0.046856872737407684}, {'X': 0.7789539694786072, 'Y': 0.16862910985946655, 'Z': -0.07318601757287979}, {'X': 0.8115469217300415, 'Y': 0.4443829357624054, 'Z': -0.018791306763887405}, {'X': 0.8401362299919128, 'Y': 0.37456047534942627, 'Z': -0.044889964163303375}, {'X': 0.8618460893630981, 'Y': 0.337018221616745, 'Z': -0.076421819627285}, {'X': 0.8782145977020264, 'Y': 0.30094826221466064, 'Z': -0.10224781185388565}]
[{'X': 0.7398490905761719, 'Y': 0.6721652746200562, 'Z': -3.4820321161532775e-05}, {'X': 0.6605790257453918, 'Y': 0.659299373626709, 'Z': -0.0696643590927124}, {'X': 0.5886807441711426, 'Y': 0.5901947021484375, 'Z': -0.10072200000286102}, {'X': 0.5443717241287231, 'Y': 0.5185027122497559, 'Z': -0.13154236972332}, {'X': 0.50447678565979, 'Y': 0.46849682927131653, 'Z': -0.16614148020744324}, {'X': 0.6273145079612732, 'Y': 0.42200160026550293, 'Z': -0.04719146341085434}, {'X': 0.5775250196456909, 'Y': 0.32315248250961304, 'Z': -0.07884036749601364}, {'X': 0.5481829643249512, 'Y': 0.259321391582489, 'Z': -0.11399137228727341}, {'X': 0.5258089303970337, 'Y': 0.20349730551242828, 'Z': -0.14138279855251312}, {'X': 0.684080183506012, 'Y': 0.3941415250301361, 'Z': -0.03682843595743179}, {'X': 0.6686564087867737, 'Y': 0.27284252643585205, 'Z': -0.049803245812654495}, {'X': 0.6633889675140381, 'Y': 0.19648860394954681, 'Z': -0.08402059227228165}, {'X': 0.6615952253341675, 'Y': 0.1301286518573761, 'Z': -0.11090397834777832}, {'X': 0.7383097410202026, 'Y': 0.40010592341423035, 'Z': -0.03342979773879051}, {'X': 0.7366930842399597, 'Y': 0.28716355562210083, 'Z': -0.04820029437541962}, {'X': 0.7378156781196594, 'Y': 0.22126728296279907, 'Z': -0.08259110152721405}, {'X': 0.7389071583747864, 'Y': 0.1648348569869995, 'Z': -0.11109638214111328}, {'X': 0.7928586006164551, 'Y': 0.42687854170799255, 'Z': -0.03747046738862991}, {'X': 0.8140221238136292, 'Y': 0.34789228439331055, 'Z': -0.06301270425319672}, {'X': 0.8305250406265259, 'Y': 0.30064135789871216, 'Z': -0.09396163374185562}, {'X': 0.8425683379173279, 'Y': 0.25379249453544617, 'Z': -0.11947083473205566}]
[{'X': 0.7423592805862427, 'Y': 0.6763442158699036, 'Z': -3.9687551179667935e-05}, {'X': 0.665307879447937, 'Y': 0.6620951890945435, 'Z': -0.07037144899368286}, {'X': 0.5924525260925293, 'Y': 0.5937686562538147, 'Z': -0.1001015156507492}, {'X': 0.5468990802764893, 'Y': 0.5235656499862671, 'Z': -0.1297704130411148}, {'X': 0.5100806951522827, 'Y': 0.47463899850845337, 'Z': -0.16020111739635468}, {'X': 0.6297612190246582, 'Y': 0.4260607659816742, 'Z': -0.042869407683610916}, {'X': 0.5798125267028809, 'Y': 0.32466286420822144, 'Z': -0.07069315761327744}, {'X': 0.5511031150817871, 'Y': 0.2622887194156647, 'Z': -0.10092074424028397}, {'X': 0.529401957988739, 'Y': 0.20717744529247284, 'Z': -0.12694072723388672}, {'X': 0.6851470470428467, 'Y': 0.399623841047287, 'Z': -0.03241501376032829}, {'X': 0.6737807393074036, 'Y': 0.2792716324329376, 'Z': -0.042948804795742035}, {'X': 0.6710336804389954, 'Y': 0.20412583649158478, 'Z': -0.07495277374982834}, {'X': 0.6714658141136169, 'Y': 0.13902482390403748, 'Z': -0.10011642426252365}, {'X': 0.7378726601600647, 'Y': 0.40604665875434875, 'Z': -0.02944014221429825}, {'X': 0.7386407256126404, 'Y': 0.2955799102783203, 'Z': -0.043627820909023285}, {'X': 0.7409950494766235, 'Y': 0.23115216195583344, 'Z': -0.07492198050022125}, {'X': 0.743179976940155, 'Y': 0.1762295663356781, 'Z': -0.10034065693616867}, {'X': 0.7909290790557861, 'Y': 0.43293991684913635, 'Z': -0.03456830978393555}, {'X': 0.813275933265686, 'Y': 0.3541664481163025, 'Z': -0.061028189957141876}, {'X': 0.8302662968635559, 'Y': 0.30923670530319214, 'Z': -0.09147843718528748}, {'X': 0.8428358435630798, 'Y': 0.26372385025024414, 'Z': -0.11536028236150742}]
[{'X': 0.744408130645752, 'Y': 0.6783590316772461, 'Z': -5.747106843045913e-05}, {'X': 0.6656933426856995, 'Y': 0.665153980255127, 'Z': -0.07075736671686172}, {'X': 0.5934404134750366, 'Y': 0.5948574542999268, 'Z': -0.09861017763614655}, {'X': 0.5468032956123352, 'Y': 0.5219618082046509, 'Z': -0.12531809508800507}, {'X': 0.5090926885604858, 'Y': 0.4749600291252136, 'Z': -0.15233416855335236}, {'X': 0.6355241537094116, 'Y': 0.4257424771785736, 'Z': -0.037496015429496765}, {'X': 0.5846841335296631, 'Y': 0.3275916576385498, 'Z': -0.06262901425361633}, {'X': 0.5555626153945923, 'Y': 0.2655130624771118, 'Z': -0.09195895493030548}, {'X': 0.5342655181884766, 'Y': 0.2105981856584549, 'Z': -0.11819963157176971}, {'X': 0.6907079219818115, 'Y': 0.39835092425346375, 'Z': -0.024385448545217514}, {'X': 0.6786587238311768, 'Y': 0.27661293745040894, 'Z': -0.029491618275642395}, {'X': 0.6739662289619446, 'Y': 0.20200082659721375, 'Z': -0.05548280104994774}, {'X': 0.6713383197784424, 'Y': 0.13675349950790405, 'Z': -0.07679011672735214}, {'X': 0.7432957291603088, 'Y': 0.40454375743865967, 'Z': -0.01978556625545025}, {'X': 0.7435155510902405, 'Y': 0.2939600944519043, 'Z': -0.030491750687360764}, {'X': 0.7451316118240356, 'Y': 0.2310553640127182, 'Z': -0.05783006176352501}, {'X': 0.7448939085006714, 'Y': 0.17638015747070312, 'Z': -0.07884922623634338}, {'X': 0.7953057289123535, 'Y': 0.4306611716747284, 'Z': -0.022372856736183167}, {'X': 0.8154691457748413, 'Y': 0.3500925302505493, 'Z': -0.0465608686208725}, {'X': 0.8302112817764282, 'Y': 0.30765944719314575, 'Z': -0.07174425572156906}, {'X': 0.840295135974884, 'Y': 0.26441553235054016, 'Z': -0.09114206582307816}]
[{'X': 0.7476944327354431, 'Y': 0.6785210371017456, 'Z': -4.134678965783678e-05}, {'X': 0.6685084104537964, 'Y': 0.6666362881660461, 'Z': -0.06638114899396896}, {'X': 0.5955698490142822, 'Y': 0.5932513475418091, 'Z': -0.09204114228487015}, {'X': 0.5515974760055542, 'Y': 0.5185557007789612, 'Z': -0.11845921725034714}, {'X': 0.5121004581451416, 'Y': 0.47179892659187317, 'Z': -0.14628878235816956}, {'X': 0.6357699632644653, 'Y': 0.4291417598724365, 'Z': -0.035021085292100906}, {'X': 0.5864795446395874, 'Y': 0.3287813663482666, 'Z': -0.06039182096719742}, {'X': 0.5575411915779114, 'Y': 0.2666366696357727, 'Z': -0.08951589465141296}, {'X': 0.5349763631820679, 'Y': 0.21050289273262024, 'Z': -0.11492583155632019}, {'X': 0.6924190521240234, 'Y': 0.40250110626220703, 'Z': -0.025954104959964752}, {'X': 0.6786298751831055, 'Y': 0.2795717716217041, 'Z': -0.03632521629333496}, {'X': 0.6751536726951599, 'Y': 0.20335164666175842, 'Z': -0.06878417730331421}, {'X': 0.6746627688407898, 'Y': 0.13613924384117126, 'Z': -0.09485252946615219}, {'X': 0.7453427910804749, 'Y': 0.40849941968917847, 'Z': -0.024398740381002426}, {'X': 0.7435112595558167, 'Y': 0.2966601252555847, 'Z': -0.038278788328170776}, {'X': 0.7446334362030029, 'Y': 0.23335875570774078, 'Z': -0.07071306556463242}, {'X': 0.7460020780563354, 'Y': 0.17886459827423096, 'Z': -0.09816370904445648}, {'X': 0.7979849576950073, 'Y': 0.4346371293067932, 'Z': -0.03002176620066166}, {'X': 0.8190897703170776, 'Y': 0.35525983572006226, 'Z': -0.054859720170497894}, {'X': 0.8353095054626465, 'Y': 0.3084225654602051, 'Z': -0.08528503030538559}, {'X': 0.8468689918518066, 'Y': 0.26086288690567017, 'Z': -0.11062169075012207}]
[{'X': 0.7464309930801392, 'Y': 0.6826208233833313, 'Z': -4.611613621818833e-05}, {'X': 0.6673310995101929, 'Y': 0.6685178875923157, 'Z': -0.06853917986154556}, {'X': 0.5965278148651123, 'Y': 0.6002311706542969, 'Z': -0.09745468944311142}, {'X': 0.5500009059906006, 'Y': 0.5283071398735046, 'Z': -0.1250479519367218}, {'X': 0.5109902620315552, 'Y': 0.48203885555267334, 'Z': -0.15155379474163055}, {'X': 0.6394095420837402, 'Y': 0.4323423504829407, 'Z': -0.03873194009065628}, {'X': 0.5900868773460388, 'Y': 0.33288511633872986, 'Z': -0.06571634858846664}, {'X': 0.5604555606842041, 'Y': 0.27122700214385986, 'Z': -0.09708397090435028}, {'X': 0.5367847084999084, 'Y': 0.21658508479595184, 'Z': -0.12576071918010712}, {'X': 0.6948219537734985, 'Y': 0.4048202633857727, 'Z': -0.027265265583992004}, {'X': 0.6840271949768066, 'Y': 0.28139013051986694, 'Z': -0.035856518894433975}, {'X': 0.680006742477417, 'Y': 0.20643958449363708, 'Z': -0.06567921489477158}, {'X': 0.6770939230918884, 'Y': 0.13992023468017578, 'Z': -0.091409832239151}, {'X': 0.7473623752593994, 'Y': 0.4116990268230438, 'Z': -0.023193523287773132}, {'X': 0.7469238042831421, 'Y': 0.29855889081954956, 'Z': -0.03588835895061493}, {'X': 0.7466354370117188, 'Y': 0.23639768362045288, 'Z': -0.06542254984378815}, {'X': 0.7445769906044006, 'Y': 0.18223464488983154, 'Z': -0.08822405338287354}, {'X': 0.7995886206626892, 'Y': 0.44042930006980896, 'Z': -0.026145312935113907}, {'X': 0.8206049203872681, 'Y': 0.3587567210197449, 'Z': -0.049150753766298294}, {'X': 0.8334678411483765, 'Y': 0.31256723403930664, 'Z': -0.074210524559021}, {'X': 0.8411229252815247, 'Y': 0.2649140954017639, 'Z': -0.09460420906543732}]
[{'X': 0.7464309930801392, 'Y': 0.6826208233833313, 'Z': -4.611613621818833e-05}, {'X': 0.6673310995101929, 'Y': 0.6685178875923157, 'Z': -0.06853917986154556}, {'X': 0.5965278148651123, 'Y': 0.6002311706542969, 'Z': -0.09745468944311142}, {'X': 0.5500009059906006, 'Y': 0.5283071398735046, 'Z': -0.1250479519367218}, {'X': 0.5109902620315552, 'Y': 0.48203885555267334, 'Z': -0.15155379474163055}, {'X': 0.6394095420837402, 'Y': 0.4323423504829407, 'Z': -0.03873194009065628}, {'X': 0.5900868773460388, 'Y': 0.33288511633872986, 'Z': -0.06571634858846664}, {'X': 0.5604555606842041, 'Y': 0.27122700214385986, 'Z': -0.09708397090435028}, {'X': 0.5367847084999084, 'Y': 0.21658508479595184, 'Z': -0.12576071918010712}, {'X': 0.6948219537734985, 'Y': 0.4048202633857727, 'Z': -0.027265265583992004}, {'X': 0.6840271949768066, 'Y': 0.28139013051986694, 'Z': -0.035856518894433975}, {'X': 0.680006742477417, 'Y': 0.20643958449363708, 'Z': -0.06567921489477158}, {'X': 0.6770939230918884, 'Y': 0.13992023468017578, 'Z': -0.091409832239151}, {'X': 0.7473623752593994, 'Y': 0.4116990268230438, 'Z': -0.023193523287773132}, {'X': 0.7469238042831421, 'Y': 0.29855889081954956, 'Z': -0.03588835895061493}, {'X': 0.7466354370117188, 'Y': 0.23639768362045288, 'Z': -0.06542254984378815}, {'X': 0.7445769906044006, 'Y': 0.18223464488983154, 'Z': -0.08822405338287354}, {'X': 0.7995886206626892, 'Y': 0.44042930006980896, 'Z': -0.026145312935113907}, {'X': 0.8206049203872681, 'Y': 0.3587567210197449, 'Z': -0.049150753766298294}, {'X': 0.8334678411483765, 'Y': 0.31256723403930664, 'Z': -0.074210524559021}, {'X': 0.8411229252815247, 'Y': 0.2649140954017639, 'Z': -0.09460420906543732}]
[{'X': 0.7497085928916931, 'Y': 0.691943347454071, 'Z': -6.673656025668606e-05}, {'X': 0.6688246726989746, 'Y': 0.6723029613494873, 'Z': -0.07032053172588348}, {'X': 0.5970757603645325, 'Y': 0.6011251211166382, 'Z': -0.10121224075555801}, {'X': 0.5524104237556458, 'Y': 0.5266740322113037, 'Z': -0.13011768460273743}, {'X': 0.51478511095047, 'Y': 0.475254088640213, 'Z': -0.1586039960384369}, {'X': 0.6389445662498474, 'Y': 0.43111559748649597, 'Z': -0.04200224205851555}, {'X': 0.5885012149810791, 'Y': 0.3331974446773529, 'Z': -0.06878961622714996}, {'X': 0.5588042736053467, 'Y': 0.2717500627040863, 'Z': -0.10000797361135483}, {'X': 0.5353285074234009, 'Y': 0.2171381264925003, 'Z': -0.1271447092294693}, {'X': 0.6952035427093506, 'Y': 0.404571533203125, 'Z': -0.02937677688896656}, {'X': 0.6838383078575134, 'Y': 0.28483209013938904, 'Z': -0.039060380309820175}, {'X': 0.6813909411430359, 'Y': 0.20984123647212982, 'Z': -0.06898609548807144}, {'X': 0.680782675743103, 'Y': 0.14426907896995544, 'Z': -0.09395726770162582}, {'X': 0.748020589351654, 'Y': 0.41229331493377686, 'Z': -0.024746602401137352}, {'X': 0.74787437915802, 'Y': 0.30362173914909363, 'Z': -0.038839686661958694}, {'X': 0.7488607168197632, 'Y': 0.24361979961395264, 'Z': -0.07078108936548233}, {'X': 0.7493978142738342, 'Y': 0.1919787973165512, 'Z': -0.09568421542644501}, {'X': 0.8001202940940857, 'Y': 0.4402305483818054, 'Z': -0.026735516265034676}, {'X': 0.8199880719184875, 'Y': 0.35950708389282227, 'Z': -0.05045604705810547}, {'X': 0.8333401083946228, 'Y': 0.3133738338947296, 'Z': -0.07771836966276169}, {'X': 0.8423241376876831, 'Y': 0.2662073075771332, 'Z': -0.10061762481927872}]
[{'X': 0.7542815804481506, 'Y': 0.694678783416748, 'Z': -4.700469798990525e-05}, {'X': 0.6717996001243591, 'Y': 0.6728742122650146, 'Z': -0.0723210871219635}, {'X': 0.5987944006919861, 'Y': 0.6036431193351746, 'Z': -0.10653446614742279}, {'X': 0.5527874827384949, 'Y': 0.530928909778595, 'Z': -0.1383950263261795}, {'X': 0.5175073146820068, 'Y': 0.4798036813735962, 'Z': -0.16947317123413086}, {'X': 0.6417984366416931, 'Y': 0.43200138211250305, 'Z': -0.04044803977012634}, {'X': 0.5902005434036255, 'Y': 0.3374221920967102, 'Z': -0.06662420183420181}, {'X': 0.561427891254425, 'Y': 0.2774980962276459, 'Z': -0.09603443741798401}, {'X': 0.5396106243133545, 'Y': 0.22361697256565094, 'Z': -0.12020649015903473}, {'X': 0.6982712149620056, 'Y': 0.4060242772102356, 'Z': -0.026529507711529732}, {'X': 0.6875264644622803, 'Y': 0.2872321605682373, 'Z': -0.038072921335697174}, {'X': 0.6860626339912415, 'Y': 0.21379555761814117, 'Z': -0.06547147780656815}, {'X': 0.6867347359657288, 'Y': 0.15100166201591492, 'Z': -0.08823429048061371}, {'X': 0.7512288689613342, 'Y': 0.4139236807823181, 'Z': -0.020924653857946396}, {'X': 0.7530713677406311, 'Y': 0.30580151081085205, 'Z': -0.03526030108332634}, {'X': 0.7543435096740723, 'Y': 0.24735300242900848, 'Z': -0.06502337008714676}, {'X': 0.7548098564147949, 'Y': 0.1991284042596817, 'Z': -0.08765210211277008}, {'X': 0.8033652305603027, 'Y': 0.44202280044555664, 'Z': -0.022475028410553932}, {'X': 0.8212838768959045, 'Y': 0.361295223236084, 'Z': -0.04361758753657341}, {'X': 0.8322199583053589, 'Y': 0.3140157461166382, 'Z': -0.06905470788478851}, {'X': 0.8391401767730713, 'Y': 0.26642173528671265, 'Z': -0.09031695127487183}]
[{'X': 0.7559716701507568, 'Y': 0.6990076899528503, 'Z': -5.382426388678141e-05}, {'X': 0.6741418242454529, 'Y': 0.6749964952468872, 'Z': -0.06656429171562195}, {'X': 0.5988861918449402, 'Y': 0.6041995286941528, 'Z': -0.09707500785589218}, {'X': 0.5525462627410889, 'Y': 0.5297558307647705, 'Z': -0.1277480274438858}, {'X': 0.5169425010681152, 'Y': 0.47792118787765503, 'Z': -0.1558215171098709}, {'X': 0.6406212449073792, 'Y': 0.4345298111438751, 'Z': -0.03459399938583374}, {'X': 0.5883764028549194, 'Y': 0.3351527452468872, 'Z': -0.05967848002910614}, {'X': 0.56099534034729, 'Y': 0.2738763689994812, 'Z': -0.0869188904762268}, {'X': 0.5414379835128784, 'Y': 0.2172393947839737, 'Z': -0.11057493835687637}, {'X': 0.6974396109580994, 'Y': 0.4088038504123688, 'Z': -0.02762424200773239}, {'X': 0.6858859062194824, 'Y': 0.28869539499282837, 'Z': -0.040713801980018616}, {'X': 0.6850444078445435, 'Y': 0.2143990397453308, 'Z': -0.07212190330028534}, {'X': 0.687737226486206, 'Y': 0.15083178877830505, 'Z': -0.09822125732898712}, {'X': 0.7506250739097595, 'Y': 0.41619354486465454, 'Z': -0.029187411069869995}, {'X': 0.7523031830787659, 'Y': 0.30748218297958374, 'Z': -0.04793046414852142}, {'X': 0.7540382146835327, 'Y': 0.24929369986057281, 'Z': -0.08102655410766602}, {'X': 0.755907416343689, 'Y': 0.20200468599796295, 'Z': -0.10704143345355988}, {'X': 0.8040227890014648, 'Y': 0.4438510537147522, 'Z': -0.03723017871379852}, {'X': 0.8219970464706421, 'Y': 0.3620864152908325, 'Z': -0.06394083797931671}, {'X': 0.8345137238502502, 'Y': 0.3157431483268738, 'Z': -0.09257639199495316}, {'X': 0.8427520990371704, 'Y': 0.269544780254364, 'Z': -0.11749128252267838}]
[{'X': 0.752510666847229, 'Y': 0.6945578455924988, 'Z': -3.424507667659782e-05}, {'X': 0.6721359491348267, 'Y': 0.6753013134002686, 'Z': -0.06547719240188599}, {'X': 0.5985121726989746, 'Y': 0.6061301827430725, 'Z': -0.09407801181077957}, {'X': 0.5531899929046631, 'Y': 0.530885636806488, 'Z': -0.12265396863222122}, {'X': 0.5179585218429565, 'Y': 0.4788913130760193, 'Z': -0.1485747992992401}, {'X': 0.6406334638595581, 'Y': 0.4406687915325165, 'Z': -0.03453803062438965}, {'X': 0.5894771218299866, 'Y': 0.3384745121002197, 'Z': -0.06050076708197594}, {'X': 0.5624072551727295, 'Y': 0.276839017868042, 'Z': -0.08810961991548538}, {'X': 0.5430565476417542, 'Y': 0.2212098389863968, 'Z': -0.11180873960256577}, {'X': 0.6975600123405457, 'Y': 0.4149778187274933, 'Z': -0.026632068678736687}, {'X': 0.6863406896591187, 'Y': 0.2923681437969208, 'Z': -0.03956969454884529}, {'X': 0.6858907341957092, 'Y': 0.21707609295845032, 'Z': -0.07039130479097366}, {'X': 0.6878801584243774, 'Y': 0.15232041478157043, 'Z': -0.09538709372282028}, {'X': 0.7508981227874756, 'Y': 0.42164406180381775, 'Z': -0.026563256978988647}, {'X': 0.7512193322181702, 'Y': 0.3110464811325073, 'Z': -0.04355449229478836}, {'X': 0.7526925802230835, 'Y': 0.2502778172492981, 'Z': -0.0742110088467598}, {'X': 0.753686249256134, 'Y': 0.1991167664527893, 'Z': -0.0983429104089737}, {'X': 0.8040779829025269, 'Y': 0.4487684667110443, 'Z': -0.032893430441617966}, {'X': 0.8227577209472656, 'Y': 0.3673763573169708, 'Z': -0.05793958529829979}, {'X': 0.836280882358551, 'Y': 0.3209399878978729, 'Z': -0.08358742296695709}, {'X': 0.8449246883392334, 'Y': 0.27409809827804565, 'Z': -0.10570478439331055}]
[{'X': 0.7505656480789185, 'Y': 0.6982444524765015, 'Z': -4.923534288536757e-05}, {'X': 0.6718500852584839, 'Y': 0.6751189231872559, 'Z': -0.05817563459277153}, {'X': 0.5976578593254089, 'Y': 0.605375349521637, 'Z': -0.0840255469083786}, {'X': 0.5536103844642639, 'Y': 0.5317645072937012, 'Z': -0.11174466460943222}, {'X': 0.5226165056228638, 'Y': 0.47805386781692505, 'Z': -0.13656938076019287}, {'X': 0.6407918334007263, 'Y': 0.4402768015861511, 'Z': -0.020973823964595795}, {'X': 0.5932172536849976, 'Y': 0.34155672788619995, 'Z': -0.03840884938836098}, {'X': 0.5660834312438965, 'Y': 0.28239905834198, 'Z': -0.059843070805072784}, {'X': 0.5460208654403687, 'Y': 0.22906798124313354, 'Z': -0.08113820850849152}, {'X': 0.6975838541984558, 'Y': 0.4156460762023926, 'Z': -0.019967706874012947}, {'X': 0.6873140335083008, 'Y': 0.29349803924560547, 'Z': -0.02958819828927517}, {'X': 0.6842663288116455, 'Y': 0.2159210592508316, 'Z': -0.061126694083213806}, {'X': 0.6845800280570984, 'Y': 0.1510712206363678, 'Z': -0.08917632699012756}, {'X': 0.7507550120353699, 'Y': 0.42349502444267273, 'Z': -0.026870056986808777}, {'X': 0.7498982548713684, 'Y': 0.3134068548679352, 'Z': -0.046291738748550415}, {'X': 0.7478833794593811, 'Y': 0.26014429330825806, 'Z': -0.08256431668996811}, {'X': 0.7470225691795349, 'Y': 0.2203066200017929, 'Z': -0.11052700132131577}, {'X': 0.80402010679245, 'Y': 0.45184820890426636, 'Z': -0.04027707502245903}, {'X': 0.8233045339584351, 'Y': 0.3718295693397522, 'Z': -0.06780625879764557}, {'X': 0.837563693523407, 'Y': 0.324849396944046, 'Z': -0.09934299439191818}, {'X': 0.8474744558334351, 'Y': 0.279400497674942, 'Z': -0.12820377945899963}]
