[{'X': 0.7152337431907654, 'Y': 0.7072246670722961, 'Z': -3.755508078029379e-05}, {'X': 0.6465315818786621, 'Y': 0.6989374756813049, 'Z': -0.041259270161390305}, {'X': 0.5869247317314148, 'Y': 0.6520126461982727, 'Z': -0.057340674102306366}, {'X': 0.5468086004257202, 'Y': 0.6079339385032654, 'Z': -0.0749896764755249}, {'X': 0.5100207924842834, 'Y': 0.586357831954956, 'Z': -0.09461922943592072}, {'X': 0.6239193081855774, 'Y': 0.511702835559845, 'Z': -0.01828802563250065}, {'X': 0.589935302734375, 'Y': 0.4362332224845886, 'Z': -0.03901078179478645}, {'X': 0.5699108839035034, 'Y': 0.38784682750701904, 'Z': -0.06168712303042412}, {'X': 0.552902340888977, 'Y': 0.34640324115753174, 'Z': -0.08052051812410355}, {'X': 0.6690044403076172, 'Y': 0.4901345372200012, 'Z': -0.01761418767273426}, {'X': 0.661005973815918, 'Y': 0.39049068093299866, 'Z': -0.020870976150035858}, {'X': 0.6579257249832153, 'Y': 0.3284725546836853, 'Z': -0.04623827710747719}, {'X': 0.6552250981330872, 'Y': 0.2755618095397949, 'Z': -0.06853288412094116}, {'X': 0.7124834656715393, 'Y': 0.4967065751552582, 'Z': -0.02308851107954979}, {'X': 0.7172954082489014, 'Y': 0.40473422408103943, 'Z': -0.03357608988881111}, {'X': 0.7216712832450867, 'Y': 0.35155415534973145, 'Z': -0.05962460860610008}, {'X': 0.7219575643539429, 'Y': 0.3077743649482727, 'Z': -0.08178304135799408}, {'X': 0.7569338083267212, 'Y': 0.521746039390564, 'Z': -0.03358551114797592}, {'X': 0.7779040932655334, 'Y': 0.45711424946784973, 'Z': -0.056661494076251984}, {'X': 0.7912807464599609, 'Y': 0.42021945118904114, 'Z': -0.07994099706411362}, {'X': 0.7999297976493835, 'Y': 0.38855525851249695, 'Z': -0.09662740677595139}]
[{'X': 0.7294058203697205, 'Y': 0.7386715412139893, 'Z': 1.2026008334942162e-05}, {'X': 0.6562850475311279, 'Y': 0.7227818369865417, 'Z': -0.02287936583161354}, {'X': 0.5970182418823242, 'Y': 0.6799614429473877, 'Z': -0.03458421677350998}, {'X': 0.556240439414978, 'Y': 0.6432102918624878, 'Z': -0.05035635828971863}, {'X': 0.5180622935295105, 'Y': 0.628075361251831, 'Z': -0.06373706459999084}, {'X': 0.6303037405014038, 'Y': 0.5357584953308105, 'Z': -0.019554568454623222}, {'X': 0.5904565453529358, 'Y': 0.4512019455432892, 'Z': -0.04409433528780937}, {'X': 0.5681260228157043, 'Y': 0.4038119912147522, 'Z': -0.06790746003389359}, {'X': 0.548730731010437, 'Y': 0.36116307973861694, 'Z': -0.08806932717561722}, {'X': 0.6734333038330078, 'Y': 0.5172917246818542, 'Z': -0.03354062885046005}, {'X': 0.6645638346672058, 'Y': 0.40813273191452026, 'Z': -0.04790980741381645}, {'X': 0.659928023815155, 'Y': 0.3458830714225769, 'Z': -0.07798463106155396}, {'X': 0.6565200090408325, 'Y': 0.2956692576408386, 'Z': -0.10042283684015274}, {'X': 0.7135332822799683, 'Y': 0.5247086882591248, 'Z': -0.052518460899591446}, {'X': 0.7180408835411072, 'Y': 0.429518461227417, 'Z': -0.0752263218164444}, {'X': 0.71727055311203, 'Y': 0.3722813129425049, 'Z': -0.11086973547935486}, {'X': 0.7131932973861694, 'Y': 0.3234979510307312, 'Z': -0.140135258436203}, {'X': 0.7509453296661377, 'Y': 0.5535773038864136, 'Z': -0.07330488413572311}, {'X': 0.7705608010292053, 'Y': 0.4959059953689575, 'Z': -0.10983878374099731}, {'X': 0.7799289226531982, 'Y': 0.4606066048145294, 'Z': -0.14137984812259674}, {'X': 0.7829271554946899, 'Y': 0.4294809401035309, 'Z': -0.1624305099248886}]
[{'X': 0.7244642376899719, 'Y': 0.7286803722381592, 'Z': 9.047859748534393e-06}, {'X': 0.651832103729248, 'Y': 0.7212895154953003, 'Z': -0.03598945960402489}, {'X': 0.5973678827285767, 'Y': 0.6825772523880005, 'Z': -0.05485911667346954}, {'X': 0.561172366142273, 'Y': 0.6427717804908752, 'Z': -0.07489141821861267}, {'X': 0.5261529088020325, 'Y': 0.6243875026702881, 'Z': -0.09669432789087296}, {'X': 0.6264864206314087, 'Y': 0.5351508855819702, 'Z': -0.03162028267979622}, {'X': 0.588977038860321, 'Y': 0.4576837420463562, 'Z': -0.05204160138964653}, {'X': 0.5673065781593323, 'Y': 0.4095727503299713, 'Z': -0.0805673748254776}, {'X': 0.5475780367851257, 'Y': 0.36842674016952515, 'Z': -0.10353624820709229}, {'X': 0.6704763174057007, 'Y': 0.5134367942810059, 'Z': -0.032618775963783264}, {'X': 0.6637870669364929, 'Y': 0.41151249408721924, 'Z': -0.04035435989499092}, {'X': 0.6597891449928284, 'Y': 0.34992533922195435, 'Z': -0.06756138801574707}, {'X': 0.6566622257232666, 'Y': 0.29927098751068115, 'Z': -0.08801113814115524}, {'X': 0.7133856415748596, 'Y': 0.5169488787651062, 'Z': -0.03860461711883545}, {'X': 0.7195665240287781, 'Y': 0.4210025668144226, 'Z': -0.053098566830158234}, {'X': 0.7220823168754578, 'Y': 0.3600768446922302, 'Z': -0.08499645441770554}, {'X': 0.7236237525939941, 'Y': 0.3103770613670349, 'Z': -0.11279591172933578}, {'X': 0.7547864317893982, 'Y': 0.5414248704910278, 'Z': -0.047143351286649704}, {'X': 0.7823110818862915, 'Y': 0.4814932942390442, 'Z': -0.07179189473390579}, {'X': 0.8011494874954224, 'Y': 0.4394190013408661, 'Z': -0.09710799902677536}, {'X': 0.8171382546424866, 'Y': 0.40233856439590454, 'Z': -0.11777549237012863}]
[{'X': 0.7290594577789307, 'Y': 0.7370812296867371, 'Z': 1.5855373931117356e-05}, {'X': 0.6544457077980042, 'Y': 0.7206433415412903, 'Z': -0.0369429774582386}, {'X': 0.6001694798469543, 'Y': 0.6805764436721802, 'Z': -0.057289622724056244}, {'X': 0.5639474391937256, 'Y': 0.6416260004043579, 'Z': -0.07807043939828873}, {'X': 0.5273408889770508, 'Y': 0.628559410572052, 'Z': -0.10065820068120956}, {'X': 0.6291875243186951, 'Y': 0.5315595269203186, 'Z': -0.03737998008728027}, {'X': 0.5918362736701965, 'Y': 0.4558263421058655, 'Z': -0.06345288455486298}, {'X': 0.5682163238525391, 'Y': 0.4100978374481201, 'Z': -0.09625577926635742}, {'X': 0.545339047908783, 'Y': 0.3702254295349121, 'Z': -0.11939433962106705}, {'X': 0.6755596399307251, 'Y': 0.5065993070602417, 'Z': -0.03808453679084778}, {'X': 0.6683915853500366, 'Y': 0.40513765811920166, 'Z': -0.04754360392689705}, {'X': 0.6626037359237671, 'Y': 0.34303054213523865, 'Z': -0.07708105444908142}, {'X': 0.655915379524231, 'Y': 0.2936907112598419, 'Z': -0.09968551248311996}, {'X': 0.7200260162353516, 'Y': 0.5096220374107361, 'Z': -0.044021401554346085}, {'X': 0.728649377822876, 'Y': 0.41085395216941833, 'Z': -0.05903647467494011}, {'X': 0.7309500575065613, 'Y': 0.35055214166641235, 'Z': -0.09207651764154434}, {'X': 0.7296485304832458, 'Y': 0.30054229497909546, 'Z': -0.11896698921918869}, {'X': 0.7624243497848511, 'Y': 0.5337554812431335, 'Z': -0.05214838683605194}, {'X': 0.7908137440681458, 'Y': 0.4675099551677704, 'Z': -0.07437781244516373}, {'X': 0.8077236413955688, 'Y': 0.4190940260887146, 'Z': -0.097646065056324}, {'X': 0.8185978531837463, 'Y': 0.3723187744617462, 'Z': -0.11895473301410675}]
[{'X': 0.7360231876373291, 'Y': 0.7422181367874146, 'Z': -4.012531462649349e-06}, {'X': 0.662294328212738, 'Y': 0.7276067733764648, 'Z': -0.041845452040433884}, {'X': 0.6059547662734985, 'Y': 0.6874173283576965, 'Z': -0.061811622232198715}, {'X': 0.565589189529419, 'Y': 0.649431586265564, 'Z': -0.08335985243320465}, {'X': 0.5265608429908752, 'Y': 0.6371639370918274, 'Z': -0.10488160699605942}, {'X': 0.6317621469497681, 'Y': 0.5359001159667969, 'Z': -0.03870873525738716}, {'X': 0.5949044823646545, 'Y': 0.46050646901130676, 'Z': -0.05948394164443016}, {'X': 0.5713905692100525, 'Y': 0.424894779920578, 'Z': -0.08697350323200226}, {'X': 0.5513706207275391, 'Y': 0.40050339698791504, 'Z': -0.10961613804101944}, {'X': 0.6761192679405212, 'Y': 0.5066822171211243, 'Z': -0.03876226767897606}, {'X': 0.6600180268287659, 'Y': 0.39645808935165405, 'Z': -0.0452595129609108}, {'X': 0.6506907939910889, 'Y': 0.3334619402885437, 'Z': -0.07154335081577301}, {'X': 0.6418349146842957, 'Y': 0.2827315330505371, 'Z': -0.09252694249153137}, {'X': 0.7208766341209412, 'Y': 0.5075805187225342, 'Z': -0.044419631361961365}, {'X': 0.7224436402320862, 'Y': 0.40229862928390503, 'Z': -0.05778224766254425}, {'X': 0.7224307060241699, 'Y': 0.3420935869216919, 'Z': -0.0852397084236145}, {'X': 0.7195218801498413, 'Y': 0.291728675365448, 'Z': -0.10826940834522247}, {'X': 0.7656725645065308, 'Y': 0.5287792682647705, 'Z': -0.05324718356132507}, {'X': 0.7921735644340515, 'Y': 0.4572964906692505, 'Z': -0.07443303614854813}, {'X': 0.810497522354126, 'Y': 0.41194310784339905, 'Z': -0.0935608372092247}, {'X': 0.8244107365608215, 'Y': 0.36654672026634216, 'Z': -0.11071804910898209}]
[{'X': 0.7419459819793701, 'Y': 0.743422269821167, 'Z': 2.01287593881716e-06}, {'X': 0.668444037437439, 'Y': 0.7263346910476685, 'Z': -0.04014349356293678}, {'X': 0.6095154881477356, 'Y': 0.6874247193336487, 'Z': -0.05869251489639282}, {'X': 0.5683391094207764, 'Y': 0.6491831541061401, 'Z': -0.07874097675085068}, {'X': 0.5300003290176392, 'Y': 0.637241780757904, 'Z': -0.10055527091026306}, {'X': 0.626896858215332, 'Y': 0.5322256088256836, 'Z': -0.02871125563979149}, {'X': 0.583952009677887, 'Y': 0.4584108591079712, 'Z': -0.04784717783331871}, {'X': 0.5584158897399902, 'Y': 0.41353142261505127, 'Z': -0.07221920043230057}, {'X': 0.5353820323944092, 'Y': 0.3754860758781433, 'Z': -0.08903513103723526}, {'X': 0.671027421951294, 'Y': 0.5003429651260376, 'Z': -0.02720560133457184}, {'X': 0.6501385569572449, 'Y': 0.39936143159866333, 'Z': -0.027902767062187195}, {'X': 0.6411010026931763, 'Y': 0.3407866954803467, 'Z': -0.050771232694387436}, {'X': 0.6333192586898804, 'Y': 0.29332539439201355, 'Z': -0.06943351030349731}, {'X': 0.7156192064285278, 'Y': 0.49919193983078003, 'Z': -0.03111862763762474}, {'X': 0.7106214761734009, 'Y': 0.4011210501194, 'Z': -0.04206645116209984}, {'X': 0.708959698677063, 'Y': 0.3388315439224243, 'Z': -0.07123150676488876}, {'X': 0.705300509929657, 'Y': 0.28878942131996155, 'Z': -0.0972641259431839}, {'X': 0.7618213891983032, 'Y': 0.519881546497345, 'Z': -0.04029391333460808}, {'X': 0.7847900986671448, 'Y': 0.454036682844162, 'Z': -0.0585457906126976}, {'X': 0.8035026788711548, 'Y': 0.40679457783699036, 'Z': -0.08025335520505905}, {'X': 0.8172168731689453, 'Y': 0.3614377975463867, 'Z': -0.10245489329099655}]
[{'X': 0.7488027215003967, 'Y': 0.7499334812164307, 'Z': 7.975285370775964e-06}, {'X': 0.6710063219070435, 'Y': 0.737046480178833, 'Z': -0.0431867390871048}, {'X': 0.6088930368423462, 'Y': 0.6987269520759583, 'Z': -0.05956016853451729}, {'X': 0.56551593542099, 'Y': 0.6572588086128235, 'Z': -0.07861022651195526}, {'X': 0.5246952176094055, 'Y': 0.6427102088928223, 'Z': -0.09625820070505142}, {'X': 0.6236796379089355, 'Y': 0.5433633327484131, 'Z': -0.029754091054201126}, {'X': 0.5773207545280457, 'Y': 0.47154220938682556, 'Z': -0.04914633184671402}, {'X': 0.5512531995773315, 'Y': 0.4282202422618866, 'Z': -0.07621560990810394}, {'X': 0.5283963680267334, 'Y': 0.3904009163379669, 'Z': -0.097126804292202}, {'X': 0.6668052673339844, 'Y': 0.5090935230255127, 'Z': -0.02688649296760559}, {'X': 0.6436144113540649, 'Y': 0.40277811884880066, 'Z': -0.030129026621580124}, {'X': 0.6329864859580994, 'Y': 0.34367918968200684, 'Z': -0.0564282163977623}, {'X': 0.6261289715766907, 'Y': 0.29662060737609863, 'Z': -0.07722828537225723}, {'X': 0.711300253868103, 'Y': 0.5048137307167053, 'Z': -0.03004336729645729}, {'X': 0.7064573168754578, 'Y': 0.40299808979034424, 'Z': -0.04028315842151642}, {'X': 0.7047337889671326, 'Y': 0.34293925762176514, 'Z': -0.0683203786611557}, {'X': 0.7022222876548767, 'Y': 0.29498106241226196, 'Z': -0.09244994819164276}, {'X': 0.7580653429031372, 'Y': 0.521197497844696, 'Z': -0.03824063390493393}, {'X': 0.7815009355545044, 'Y': 0.4494326710700989, 'Z': -0.05496456101536751}, {'X': 0.7988148927688599, 'Y': 0.4035571217536926, 'Z': -0.07340339571237564}, {'X': 0.8117114901542664, 'Y': 0.35972586274147034, 'Z': -0.09130807965993881}]
[{'X': 0.7488640546798706, 'Y': 0.7525554895401001, 'Z': 1.3556855265051126e-05}, {'X': 0.6725990772247314, 'Y': 0.7427965402603149, 'Z': -0.037319451570510864}, {'X': 0.6079353094100952, 'Y': 0.7033635377883911, 'Z': -0.04978209733963013}, {'X': 0.5629249215126038, 'Y': 0.6587090492248535, 'Z': -0.06612159311771393}, {'X': 0.5215257406234741, 'Y': 0.6430607438087463, 'Z': -0.08114882558584213}, {'X': 0.6255141496658325, 'Y': 0.5513907670974731, 'Z': -0.013504392467439175}, {'X': 0.5743639469146729, 'Y': 0.47799593210220337, 'Z': -0.027603209018707275}, {'X': 0.5478695034980774, 'Y': 0.43393003940582275, 'Z': -0.051795002073049545}, {'X': 0.5260890126228333, 'Y': 0.395637571811676, 'Z': -0.0721660628914833}, {'X': 0.6685740947723389, 'Y': 0.516013503074646, 'Z': -0.010586477816104889}, {'X': 0.6432819962501526, 'Y': 0.41012483835220337, 'Z': -0.007480446249246597}, {'X': 0.6325739026069641, 'Y': 0.3505081534385681, 'Z': -0.02957361377775669}, {'X': 0.6270814538002014, 'Y': 0.30338817834854126, 'Z': -0.04711190611124039}, {'X': 0.7124550938606262, 'Y': 0.5092893838882446, 'Z': -0.014052099548280239}, {'X': 0.7065963745117188, 'Y': 0.4087945222854614, 'Z': -0.018500132486224174}, {'X': 0.7048562169075012, 'Y': 0.34915316104888916, 'Z': -0.03989683464169502}, {'X': 0.7030824422836304, 'Y': 0.30147355794906616, 'Z': -0.05897485092282295}, {'X': 0.7583578824996948, 'Y': 0.5246126651763916, 'Z': -0.022344112396240234}, {'X': 0.7784637808799744, 'Y': 0.4525993764400482, 'Z': -0.03516860678792}, {'X': 0.7940854430198669, 'Y': 0.40810561180114746, 'Z': -0.04958212003111839}, {'X': 0.8063828349113464, 'Y': 0.36720365285873413, 'Z': -0.06259286403656006}]
[{'X': 0.748579204082489, 'Y': 0.750782310962677, 'Z': 1.3796605344396085e-05}, {'X': 0.6736894249916077, 'Y': 0.7401852607727051, 'Z': -0.036123041063547134}, {'X': 0.6098470687866211, 'Y': 0.7020154595375061, 'Z': -0.05223561078310013}, {'X': 0.5628231167793274, 'Y': 0.66087806224823, 'Z': -0.07269016653299332}, {'X': 0.5227818489074707, 'Y': 0.6510180830955505, 'Z': -0.09388209879398346}, {'X': 0.625615656375885, 'Y': 0.5541412234306335, 'Z': -0.020500343292951584}, {'X': 0.5761021971702576, 'Y': 0.4823790192604065, 'Z': -0.04241630807518959}, {'X': 0.5487527847290039, 'Y': 0.43692368268966675, 'Z': -0.07281310856342316}, {'X': 0.5252565741539001, 'Y': 0.39948511123657227, 'Z': -0.09734272211790085}, {'X': 0.6691147685050964, 'Y': 0.5200681090354919, 'Z': -0.01966474950313568}, {'X': 0.6440221667289734, 'Y': 0.4141821265220642, 'Z': -0.020473282784223557}, {'X': 0.6296349167823792, 'Y': 0.3527812361717224, 'Z': -0.04301122575998306}, {'X': 0.6195595264434814, 'Y': 0.30375388264656067, 'Z': -0.06261754781007767}, {'X': 0.7151950597763062, 'Y': 0.5139448046684265, 'Z': -0.025060776621103287}, {'X': 0.707553505897522, 'Y': 0.41310420632362366, 'Z': -0.031587593257427216}, {'X': 0.7022793292999268, 'Y': 0.35270488262176514, 'Z': -0.05224120616912842}, {'X': 0.6969906687736511, 'Y': 0.30324748158454895, 'Z': -0.06974918395280838}, {'X': 0.762971818447113, 'Y': 0.5310990810394287, 'Z': -0.03533676639199257}, {'X': 0.7835488319396973, 'Y': 0.4584606885910034, 'Z': -0.049742914736270905}, {'X': 0.7980489730834961, 'Y': 0.40893661975860596, 'Z': -0.0657602846622467}, {'X': 0.8078451752662659, 'Y': 0.3626992106437683, 'Z': -0.07977737486362457}]
[{'X': 0.748579204082489, 'Y': 0.750782310962677, 'Z': 1.3796605344396085e-05}, {'X': 0.6736894249916077, 'Y': 0.7401852607727051, 'Z': -0.036123041063547134}, {'X': 0.6098470687866211, 'Y': 0.7020154595375061, 'Z': -0.05223561078310013}, {'X': 0.5628231167793274, 'Y': 0.66087806224823, 'Z': -0.07269016653299332}, {'X': 0.5227818489074707, 'Y': 0.6510180830955505, 'Z': -0.09388209879398346}, {'X': 0.625615656375885, 'Y': 0.5541412234306335, 'Z': -0.020500343292951584}, {'X': 0.5761021971702576, 'Y': 0.4823790192604065, 'Z': -0.04241630807518959}, {'X': 0.5487527847290039, 'Y': 0.43692368268966675, 'Z': -0.07281310856342316}, {'X': 0.5252565741539001, 'Y': 0.39948511123657227, 'Z': -0.09734272211790085}, {'X': 0.6691147685050964, 'Y': 0.5200681090354919, 'Z': -0.01966474950313568}, {'X': 0.6440221667289734, 'Y': 0.4141821265220642, 'Z': -0.020473282784223557}, {'X': 0.6296349167823792, 'Y': 0.3527812361717224, 'Z': -0.04301122575998306}, {'X': 0.6195595264434814, 'Y': 0.30375388264656067, 'Z': -0.06261754781007767}, {'X': 0.7151950597763062, 'Y': 0.5139448046684265, 'Z': -0.025060776621103287}, {'X': 0.707553505897522, 'Y': 0.41310420632362366, 'Z': -0.031587593257427216}, {'X': 0.7022793292999268, 'Y': 0.35270488262176514, 'Z': -0.05224120616912842}, {'X': 0.6969906687736511, 'Y': 0.30324748158454895, 'Z': -0.06974918395280838}, {'X': 0.762971818447113, 'Y': 0.5310990810394287, 'Z': -0.03533676639199257}, {'X': 0.7835488319396973, 'Y': 0.4584606885910034, 'Z': -0.049742914736270905}, {'X': 0.7980489730834961, 'Y': 0.40893661975860596, 'Z': -0.0657602846622467}, {'X': 0.8078451752662659, 'Y': 0.3626992106437683, 'Z': -0.07977737486362457}]
[{'X': 0.751797080039978, 'Y': 0.7432718276977539, 'Z': -5.5653748859185725e-05}, {'X': 0.678516149520874, 'Y': 0.7392539978027344, 'Z': -0.037882719188928604}, {'X': 0.6150861382484436, 'Y': 0.7012580037117004, 'Z': -0.05160932615399361}, {'X': 0.5682900547981262, 'Y': 0.6585526466369629, 'Z': -0.06894025951623917}, {'X': 0.5292942523956299, 'Y': 0.646106481552124, 'Z': -0.08631601184606552}, {'X': 0.6280124187469482, 'Y': 0.5574878454208374, 'Z': -0.013406543992459774}, {'X': 0.5792263746261597, 'Y': 0.4867362082004547, 'Z': -0.035645049065351486}, {'X': 0.5516934394836426, 'Y': 0.4430226683616638, 'Z': -0.058688413351774216}, {'X': 0.527524471282959, 'Y': 0.4046659469604492, 'Z': -0.07549338042736053}, {'X': 0.6711439490318298, 'Y': 0.5240402221679688, 'Z': -0.011692628264427185}, {'X': 0.6467308402061462, 'Y': 0.4237338900566101, 'Z': -0.016275526955723763}, {'X': 0.6329818367958069, 'Y': 0.36699169874191284, 'Z': -0.03762027621269226}, {'X': 0.6227675676345825, 'Y': 0.31800591945648193, 'Z': -0.05596281960606575}, {'X': 0.7171115875244141, 'Y': 0.516728937625885, 'Z': -0.016195889562368393}, {'X': 0.7069945335388184, 'Y': 0.42115646600723267, 'Z': -0.02421685867011547}, {'X': 0.7016059756278992, 'Y': 0.36506643891334534, 'Z': -0.0450487956404686}, {'X': 0.6964156031608582, 'Y': 0.3155725300312042, 'Z': -0.06379611045122147}, {'X': 0.7657669186592102, 'Y': 0.5318921804428101, 'Z': -0.025209570303559303}, {'X': 0.7835080623626709, 'Y': 0.4618057608604431, 'Z': -0.0397634319961071}, {'X': 0.7951219081878662, 'Y': 0.41547444462776184, 'Z': -0.05790118873119354}, {'X': 0.8037535548210144, 'Y': 0.3718918263912201, 'Z': -0.07422444969415665}]
[{'X': 0.7492197751998901, 'Y': 0.735384464263916, 'Z': -3.185151581419632e-05}, {'X': 0.6760897636413574, 'Y': 0.7393932342529297, 'Z': -0.04261254146695137}, {'X': 0.6155176758766174, 'Y': 0.7054818272590637, 'Z': -0.0628306046128273}, {'X': 0.5701398253440857, 'Y': 0.666278064250946, 'Z': -0.0842324048280716}, {'X': 0.5336811542510986, 'Y': 0.650729775428772, 'Z': -0.10609456151723862}, {'X': 0.6331785321235657, 'Y': 0.5578630566596985, 'Z': -0.030408110469579697}, {'X': 0.5851387977600098, 'Y': 0.48590877652168274, 'Z': -0.05657565966248512}, {'X': 0.5573776960372925, 'Y': 0.44218164682388306, 'Z': -0.08525415509939194}, {'X': 0.5343628525733948, 'Y': 0.40625178813934326, 'Z': -0.10580276697874069}, {'X': 0.6747856140136719, 'Y': 0.5255285501480103, 'Z': -0.028824474662542343}, {'X': 0.6532223224639893, 'Y': 0.42646825313568115, 'Z': -0.03854656592011452}, {'X': 0.6392624378204346, 'Y': 0.36574143171310425, 'Z': -0.06625203043222427}, {'X': 0.6292778849601746, 'Y': 0.3157888948917389, 'Z': -0.08895311504602432}, {'X': 0.7199466228485107, 'Y': 0.5187422037124634, 'Z': -0.034125469624996185}, {'X': 0.7104250192642212, 'Y': 0.42249149084091187, 'Z': -0.04506658390164375}, {'X': 0.7049478888511658, 'Y': 0.36360734701156616, 'Z': -0.06958272308111191}, {'X': 0.6997675895690918, 'Y': 0.31491541862487793, 'Z': -0.09038723260164261}, {'X': 0.767143189907074, 'Y': 0.5332956314086914, 'Z': -0.04361770674586296}, {'X': 0.7851701974868774, 'Y': 0.46360665559768677, 'Z': -0.05876512825489044}, {'X': 0.7979709506034851, 'Y': 0.41677242517471313, 'Z': -0.07705409079790115}, {'X': 0.808409571647644, 'Y': 0.37406066060066223, 'Z': -0.09232152253389359}]
[{'X': 0.7539353370666504, 'Y': 0.7466936111450195, 'Z': -5.230891838436946e-05}, {'X': 0.6803518533706665, 'Y': 0.741171658039093, 'Z': -0.034704092890024185}, {'X': 0.6164183020591736, 'Y': 0.6977975368499756, 'Z': -0.0473099909722805}, {'X': 0.5697821378707886, 'Y': 0.6545206904411316, 'Z': -0.06386873126029968}, {'X': 0.5293307900428772, 'Y': 0.6436917781829834, 'Z': -0.08089478313922882}, {'X': 0.6336060166358948, 'Y': 0.5558857321739197, 'Z': -0.012352204881608486}, {'X': 0.5855951309204102, 'Y': 0.48438069224357605, 'Z': -0.03133194148540497}, {'X': 0.5587326884269714, 'Y': 0.4397963285446167, 'Z': -0.05208143964409828}, {'X': 0.5363385677337646, 'Y': 0.401228666305542, 'Z': -0.0677485391497612}, {'X': 0.6774839758872986, 'Y': 0.5232234001159668, 'Z': -0.012579319067299366}, {'X': 0.6538102030754089, 'Y': 0.4236539602279663, 'Z': -0.015607432462275028}, {'X': 0.6391130089759827, 'Y': 0.36612048745155334, 'Z': -0.03790492191910744}, {'X': 0.6280709505081177, 'Y': 0.31761646270751953, 'Z': -0.05710063502192497}, {'X': 0.7234055995941162, 'Y': 0.5166151523590088, 'Z': -0.01828034780919552}, {'X': 0.7132917642593384, 'Y': 0.4210759103298187, 'Z': -0.025160886347293854}, {'X': 0.7075669765472412, 'Y': 0.36474090814590454, 'Z': -0.04640116170048714}, {'X': 0.7023705840110779, 'Y': 0.3163083791732788, 'Z': -0.06526283174753189}, {'X': 0.7718495726585388, 'Y': 0.5326932072639465, 'Z': -0.028133753687143326}, {'X': 0.7883327603340149, 'Y': 0.46251776814460754, 'Z': -0.040285706520080566}, {'X': 0.7991596460342407, 'Y': 0.41634395718574524, 'Z': -0.05761071667075157}, {'X': 0.8081177473068237, 'Y': 0.37254220247268677, 'Z': -0.07366599142551422}]
[{'X': 0.7534120678901672, 'Y': 0.7462037801742554, 'Z': -4.86734788864851e-05}, {'X': 0.6829017996788025, 'Y': 0.7465062737464905, 'Z': -0.03267029672861099}, {'X': 0.6191375851631165, 'Y': 0.7059670686721802, 'Z': -0.04308028519153595}, {'X': 0.5733051300048828, 'Y': 0.6608129143714905, 'Z': -0.057218026369810104}, {'X': 0.535426139831543, 'Y': 0.6455736756324768, 'Z': -0.07042498141527176}, {'X': 0.6378971934318542, 'Y': 0.5551035404205322, 'Z': -0.00291256420314312}, {'X': 0.5891245603561401, 'Y': 0.4861736297607422, 'Z': -0.014921054244041443}, {'X': 0.5603211522102356, 'Y': 0.44442397356033325, 'Z': -0.03084436245262623}, {'X': 0.5366010069847107, 'Y': 0.4094609022140503, 'Z': -0.044830743223428726}, {'X': 0.6818411946296692, 'Y': 0.5235763788223267, 'Z': -0.002188023878261447}, {'X': 0.6582602858543396, 'Y': 0.42468589544296265, 'Z': 0.00024279163335449994}, {'X': 0.6428878903388977, 'Y': 0.3676833212375641, 'Z': -0.0172524843364954}, {'X': 0.6297184824943542, 'Y': 0.3201846182346344, 'Z': -0.0326448529958725}, {'X': 0.7274008393287659, 'Y': 0.5178152322769165, 'Z': -0.007256703916937113}, {'X': 0.7175158858299255, 'Y': 0.4223581552505493, 'Z': -0.010288574732840061}, {'X': 0.7113005518913269, 'Y': 0.36786115169525146, 'Z': -0.0272924043238163}, {'X': 0.7038772106170654, 'Y': 0.322439968585968, 'Z': -0.04277073219418526}, {'X': 0.7747057676315308, 'Y': 0.533740222454071, 'Z': -0.015611138194799423}, {'X': 0.788848876953125, 'Y': 0.46383577585220337, 'Z': -0.02575046382844448}, {'X': 0.7987173199653625, 'Y': 0.41851943731307983, 'Z': -0.039927929639816284}, {'X': 0.8044482469558716, 'Y': 0.3766888380050659, 'Z': -0.052078209817409515}]
