[{'X': 0.723403811454773, 'Y': 0.8962507843971252, 'Z': -5.204200715525076e-05}, {'X': 0.648783802986145, 'Y': 0.8578343391418457, 'Z': -0.06374842673540115}, {'X': 0.5941017866134644, 'Y': 0.7685434222221375, 'Z': -0.09525998681783676}, {'X': 0.5695879459381104, 'Y': 0.6899256110191345, 'Z': -0.12758852541446686}, {'X': 0.5446394681930542, 'Y': 0.6284418106079102, 'Z': -0.1626417487859726}, {'X': 0.6717457175254822, 'Y': 0.6176702976226807, 'Z': -0.056858956813812256}, {'X': 0.6549609899520874, 'Y': 0.5153515338897705, 'Z': -0.08921622484922409}, {'X': 0.6402053236961365, 'Y': 0.45305195450782776, 'Z': -0.12307901680469513}, {'X': 0.6260524988174438, 'Y': 0.39784005284309387, 'Z': -0.15252597630023956}, {'X': 0.7325050830841064, 'Y': 0.6142194867134094, 'Z': -0.05412872135639191}, {'X': 0.7495002150535583, 'Y': 0.5006774663925171, 'Z': -0.0754183754324913}, {'X': 0.7597767114639282, 'Y': 0.4246289134025574, 'Z': -0.11775145679712296}, {'X': 0.7656604051589966, 'Y': 0.3596802353858948, 'Z': -0.15521273016929626}, {'X': 0.7843816876411438, 'Y': 0.6402366757392883, 'Z': -0.057410407811403275}, {'X': 0.8113199472427368, 'Y': 0.5410701632499695, 'Z': -0.08275744318962097}, {'X': 0.8250394463539124, 'Y': 0.481389582157135, 'Z': -0.12411633878946304}, {'X': 0.830279529094696, 'Y': 0.4296332001686096, 'Z': -0.16065724194049835}, {'X': 0.8308106660842896, 'Y': 0.6860942244529724, 'Z': -0.0664316788315773}, {'X': 0.8611468076705933, 'Y': 0.6192947626113892, 'Z': -0.09909774363040924}, {'X': 0.8816208839416504, 'Y': 0.5739278793334961, 'Z': -0.1305283010005951}, {'X': 0.8941587805747986, 'Y': 0.5281994938850403, 'Z': -0.1579640954732895}]
[{'X': 0.7257019281387329, 'Y': 0.8302678465843201, 'Z': -0.00011486231232993305}, {'X': 0.6790719628334045, 'Y': 0.7755167484283447, 'Z': -0.025361422449350357}, {'X': 0.6409547924995422, 'Y': 0.6861369609832764, 'Z': -0.03276729956269264}, {'X': 0.6041892766952515, 'Y': 0.6304123401641846, 'Z': -0.04667782410979271}, {'X': 0.5556457042694092, 'Y': 0.6099140644073486, 'Z': -0.06711483001708984}, {'X': 0.6909862756729126, 'Y': 0.6055395007133484, 'Z': 0.018559973686933517}, {'X': 0.6881005764007568, 'Y': 0.5237334370613098, 'Z': 0.017812175676226616}, {'X': 0.6843662261962891, 'Y': 0.4769887328147888, 'Z': 0.004640543833374977}, {'X': 0.679487407207489, 'Y': 0.43825802206993103, 'Z': -0.015522077679634094}, {'X': 0.7303159832954407, 'Y': 0.6055014729499817, 'Z': 0.009960892610251904}, {'X': 0.7229464054107666, 'Y': 0.5276439189910889, 'Z': -0.013628914020955563}, {'X': 0.7117093801498413, 'Y': 0.49487757682800293, 'Z': -0.05740795284509659}, {'X': 0.70135498046875, 'Y': 0.48024898767471313, 'Z': -0.0881122425198555}, {'X': 0.7683095932006836, 'Y': 0.6200050115585327, 'Z': -0.003375409170985222}, {'X': 0.7720139026641846, 'Y': 0.5430971384048462, 'Z': -0.01925732009112835}, {'X': 0.76553875207901, 'Y': 0.5171230435371399, 'Z': -0.05479786545038223}, {'X': 0.7561298608779907, 'Y': 0.5037263631820679, 'Z': -0.079816073179245}, {'X': 0.8074864149093628, 'Y': 0.6470836400985718, 'Z': -0.020104192197322845}, {'X': 0.8198800086975098, 'Y': 0.587303638458252, 'Z': -0.03826602175831795}, {'X': 0.8231800198554993, 'Y': 0.5591667890548706, 'Z': -0.058294136077165604}, {'X': 0.8206869959831238, 'Y': 0.5352928042411804, 'Z': -0.07515779882669449}]
[{'X': 0.7238439321517944, 'Y': 0.7907029986381531, 'Z': -8.830345905153081e-05}, {'X': 0.6787087917327881, 'Y': 0.7566759586334229, 'Z': -0.027843289077281952}, {'X': 0.6362946033477783, 'Y': 0.6750200986862183, 'Z': -0.03561960533261299}, {'X': 0.6015124320983887, 'Y': 0.6133261322975159, 'Z': -0.04642880707979202}, {'X': 0.5531818866729736, 'Y': 0.5978906750679016, 'Z': -0.060944732278585434}, {'X': 0.6868947744369507, 'Y': 0.594918429851532, 'Z': -0.005906241945922375}, {'X': 0.6798670291900635, 'Y': 0.5104928016662598, 'Z': -0.016412487253546715}, {'X': 0.6777088642120361, 'Y': 0.4576294422149658, 'Z': -0.03568928688764572}, {'X': 0.6770905256271362, 'Y': 0.40934425592422485, 'Z': -0.05644885450601578}, {'X': 0.7270110845565796, 'Y': 0.5927467942237854, 'Z': -0.013212686404585838}, {'X': 0.7227895259857178, 'Y': 0.5087997317314148, 'Z': -0.032691653817892075}, {'X': 0.7210952639579773, 'Y': 0.457233190536499, 'Z': -0.06974252313375473}, {'X': 0.7202474474906921, 'Y': 0.41077667474746704, 'Z': -0.0960434079170227}, {'X': 0.7662001848220825, 'Y': 0.6095641255378723, 'Z': -0.021608591079711914}, {'X': 0.775985062122345, 'Y': 0.5327072739601135, 'Z': -0.0396464504301548}, {'X': 0.7795251607894897, 'Y': 0.5114396810531616, 'Z': -0.07826794683933258}, {'X': 0.7796571850776672, 'Y': 0.4949644207954407, 'Z': -0.10410416126251221}, {'X': 0.8041162490844727, 'Y': 0.6423593759536743, 'Z': -0.0340707041323185}, {'X': 0.8229874968528748, 'Y': 0.5883188843727112, 'Z': -0.05169320106506348}, {'X': 0.8359813094139099, 'Y': 0.5579394698143005, 'Z': -0.07092972844839096}, {'X': 0.84586101770401, 'Y': 0.5283284187316895, 'Z': -0.08730723708868027}]
[{'X': 0.7320482730865479, 'Y': 0.8438584804534912, 'Z': -0.00013718451373279095}, {'X': 0.6796415448188782, 'Y': 0.7879170179367065, 'Z': -0.03361591696739197}, {'X': 0.6318735480308533, 'Y': 0.6892392635345459, 'Z': -0.04598977044224739}, {'X': 0.5914514660835266, 'Y': 0.6279708743095398, 'Z': -0.06296166777610779}, {'X': 0.5336928963661194, 'Y': 0.6206746101379395, 'Z': -0.08850368857383728}, {'X': 0.6799972057342529, 'Y': 0.5846295952796936, 'Z': -0.010226305574178696}, {'X': 0.6614267826080322, 'Y': 0.49344301223754883, 'Z': -0.030979547649621964}, {'X': 0.6492186188697815, 'Y': 0.4376804828643799, 'Z': -0.06026190519332886}, {'X': 0.6364170908927917, 'Y': 0.39178770780563354, 'Z': -0.08800163120031357}, {'X': 0.7300238609313965, 'Y': 0.5808088183403015, 'Z': -0.02040136605501175}, {'X': 0.7314444184303284, 'Y': 0.46820902824401855, 'Z': -0.04169929400086403}, {'X': 0.7337033152580261, 'Y': 0.3930014967918396, 'Z': -0.08059210330247879}, {'X': 0.733091413974762, 'Y': 0.3245110809803009, 'Z': -0.11216755956411362}, {'X': 0.7750604152679443, 'Y': 0.6049607992172241, 'Z': -0.035777781158685684}, {'X': 0.7822628617286682, 'Y': 0.5085031986236572, 'Z': -0.068312868475914}, {'X': 0.7834544777870178, 'Y': 0.47411513328552246, 'Z': -0.10800826549530029}, {'X': 0.7769575119018555, 'Y': 0.4488983750343323, 'Z': -0.13462543487548828}, {'X': 0.8170366883277893, 'Y': 0.6456629633903503, 'Z': -0.05479460954666138}, {'X': 0.8373478651046753, 'Y': 0.5782577395439148, 'Z': -0.08919979631900787}, {'X': 0.8453519344329834, 'Y': 0.5434980392456055, 'Z': -0.11431942135095596}, {'X': 0.8437269926071167, 'Y': 0.5139870643615723, 'Z': -0.13075049221515656}]
[{'X': 0.7331863641738892, 'Y': 0.8356219530105591, 'Z': -0.0001260483404621482}, {'X': 0.6819211840629578, 'Y': 0.7922384142875671, 'Z': -0.04023784026503563}, {'X': 0.6300320029258728, 'Y': 0.6990451812744141, 'Z': -0.057005032896995544}, {'X': 0.5872169733047485, 'Y': 0.6414639949798584, 'Z': -0.07390183210372925}, {'X': 0.5281901955604553, 'Y': 0.6386440992355347, 'Z': -0.10251700133085251}, {'X': 0.6757170557975769, 'Y': 0.5819661617279053, 'Z': -0.029978813603520393}, {'X': 0.6553893089294434, 'Y': 0.483730286359787, 'Z': -0.05537174269556999}, {'X': 0.6416720151901245, 'Y': 0.4220994710922241, 'Z': -0.08849813789129257}, {'X': 0.6291325092315674, 'Y': 0.365689218044281, 'Z': -0.11972907930612564}, {'X': 0.7301148772239685, 'Y': 0.5789451003074646, 'Z': -0.03483811765909195}, {'X': 0.738325834274292, 'Y': 0.4709690809249878, 'Z': -0.05511421337723732}, {'X': 0.7447308301925659, 'Y': 0.3925464153289795, 'Z': -0.09196098148822784}, {'X': 0.7474148273468018, 'Y': 0.3249857425689697, 'Z': -0.12114845216274261}, {'X': 0.778592050075531, 'Y': 0.6049373149871826, 'Z': -0.04297622665762901}, {'X': 0.7981777191162109, 'Y': 0.5116925239562988, 'Z': -0.06793421506881714}, {'X': 0.8033090233802795, 'Y': 0.4637613892555237, 'Z': -0.09959958493709564}, {'X': 0.8010125756263733, 'Y': 0.42209041118621826, 'Z': -0.12211757898330688}, {'X': 0.8216957449913025, 'Y': 0.6482720375061035, 'Z': -0.055218733847141266}, {'X': 0.8453221321105957, 'Y': 0.5851805210113525, 'Z': -0.08784634619951248}, {'X': 0.8564890623092651, 'Y': 0.5462675094604492, 'Z': -0.11240160465240479}, {'X': 0.8601564168930054, 'Y': 0.5060086846351624, 'Z': -0.1304415613412857}]
[{'X': 0.7360725998878479, 'Y': 0.8367476463317871, 'Z': -9.123782365350053e-05}, {'X': 0.680242121219635, 'Y': 0.7957762479782104, 'Z': -0.041009604930877686}, {'X': 0.6256400942802429, 'Y': 0.6976172924041748, 'Z': -0.053006283938884735}, {'X': 0.5831947326660156, 'Y': 0.6434961557388306, 'Z': -0.06672229617834091}, {'X': 0.5244445204734802, 'Y': 0.6512342691421509, 'Z': -0.09212581068277359}, {'X': 0.6751402616500854, 'Y': 0.5787426829338074, 'Z': -0.017590409144759178}, {'X': 0.6531437039375305, 'Y': 0.47973114252090454, 'Z': -0.03903740271925926}, {'X': 0.6392446756362915, 'Y': 0.42089778184890747, 'Z': -0.06538715213537216}, {'X': 0.6271383166313171, 'Y': 0.36751943826675415, 'Z': -0.09009966254234314}, {'X': 0.7313493490219116, 'Y': 0.5731989145278931, 'Z': -0.01858549751341343}, {'X': 0.7440925240516663, 'Y': 0.46681901812553406, 'Z': -0.03247205913066864}, {'X': 0.754014253616333, 'Y': 0.39206528663635254, 'Z': -0.06614977866411209}, {'X': 0.7591989636421204, 'Y': 0.32716280221939087, 'Z': -0.092742420732975}, {'X': 0.778864324092865, 'Y': 0.5979871153831482, 'Z': -0.025147905573248863}, {'X': 0.8007953763008118, 'Y': 0.509916365146637, 'Z': -0.04667436331510544}, {'X': 0.8097392916679382, 'Y': 0.46256116032600403, 'Z': -0.07541792839765549}, {'X': 0.8110705018043518, 'Y': 0.4224700927734375, 'Z': -0.0938507616519928}, {'X': 0.8214937448501587, 'Y': 0.6384219527244568, 'Z': -0.0371224582195282}, {'X': 0.8491743803024292, 'Y': 0.5782743096351624, 'Z': -0.06647755950689316}, {'X': 0.8641315698623657, 'Y': 0.5425844192504883, 'Z': -0.09160654991865158}, {'X': 0.8727908730506897, 'Y': 0.5033854246139526, 'Z': -0.1079954206943512}]
[{'X': 0.7376893162727356, 'Y': 0.8351957201957703, 'Z': -7.898647163528949e-05}, {'X': 0.6809093952178955, 'Y': 0.7972626090049744, 'Z': -0.044812411069869995}, {'X': 0.6265678405761719, 'Y': 0.7023328542709351, 'Z': -0.0668419748544693}, {'X': 0.5840557813644409, 'Y': 0.648095965385437, 'Z': -0.09035346657037735}, {'X': 0.5225281715393066, 'Y': 0.646744430065155, 'Z': -0.1268741935491562}, {'X': 0.6765540242195129, 'Y': 0.5814082026481628, 'Z': -0.041635625064373016}, {'X': 0.6547788977622986, 'Y': 0.4823501706123352, 'Z': -0.07142381370067596}, {'X': 0.6404693126678467, 'Y': 0.4227507412433624, 'Z': -0.10145348310470581}, {'X': 0.6287865042686462, 'Y': 0.3687271177768707, 'Z': -0.12810756266117096}, {'X': 0.7337488532066345, 'Y': 0.577538788318634, 'Z': -0.04565068334341049}, {'X': 0.7475869655609131, 'Y': 0.4694978892803192, 'Z': -0.0667172446846962}, {'X': 0.7588430643081665, 'Y': 0.3955884873867035, 'Z': -0.1032620370388031}, {'X': 0.7665423154830933, 'Y': 0.33204197883605957, 'Z': -0.13263258337974548}, {'X': 0.7816498875617981, 'Y': 0.6028339266777039, 'Z': -0.053912993520498276}, {'X': 0.8064976334571838, 'Y': 0.5106343626976013, 'Z': -0.08101022988557816}, {'X': 0.8182317614555359, 'Y': 0.4616515636444092, 'Z': -0.11328165233135223}, {'X': 0.8225688934326172, 'Y': 0.4197412133216858, 'Z': -0.13658489286899567}, {'X': 0.8237159252166748, 'Y': 0.642872154712677, 'Z': -0.06811417639255524}, {'X': 0.8507859110832214, 'Y': 0.5785982608795166, 'Z': -0.1001344546675682}, {'X': 0.8663011789321899, 'Y': 0.5419556498527527, 'Z': -0.12505152821540833}, {'X': 0.8768008351325989, 'Y': 0.5001481771469116, 'Z': -0.14312438666820526}]
[{'X': 0.7389450073242188, 'Y': 0.8340518474578857, 'Z': -0.00015126481594052166}, {'X': 0.6853169202804565, 'Y': 0.800200343132019, 'Z': -0.05553050711750984}, {'X': 0.6293116807937622, 'Y': 0.70769864320755, 'Z': -0.07535072416067123}, {'X': 0.584534227848053, 'Y': 0.6530939340591431, 'Z': -0.09567692875862122}, {'X': 0.5212263464927673, 'Y': 0.6573714017868042, 'Z': -0.12924017012119293}, {'X': 0.6745722889900208, 'Y': 0.5735195279121399, 'Z': -0.03431106358766556}, {'X': 0.6556233763694763, 'Y': 0.473896324634552, 'Z': -0.053117964416742325}, {'X': 0.6444153189659119, 'Y': 0.4179695248603821, 'Z': -0.0732855573296547}, {'X': 0.6357371807098389, 'Y': 0.37119245529174805, 'Z': -0.09039437770843506}, {'X': 0.7313963770866394, 'Y': 0.5673935413360596, 'Z': -0.02892308309674263}, {'X': 0.7435942888259888, 'Y': 0.4549691379070282, 'Z': -0.03838924691081047}, {'X': 0.7543839812278748, 'Y': 0.38362258672714233, 'Z': -0.06665842235088348}, {'X': 0.7618324160575867, 'Y': 0.325880765914917, 'Z': -0.08960424363613129}, {'X': 0.7812770009040833, 'Y': 0.5914088487625122, 'Z': -0.029464472085237503}, {'X': 0.8088648319244385, 'Y': 0.4942514896392822, 'Z': -0.047035157680511475}, {'X': 0.8259334564208984, 'Y': 0.442374587059021, 'Z': -0.07888662815093994}, {'X': 0.8356833457946777, 'Y': 0.3977731168270111, 'Z': -0.1047188863158226}, {'X': 0.8258503079414368, 'Y': 0.633232593536377, 'Z': -0.03732478246092796}, {'X': 0.8537800312042236, 'Y': 0.5696118474006653, 'Z': -0.06787201762199402}, {'X': 0.8724362850189209, 'Y': 0.5342667102813721, 'Z': -0.09782090783119202}, {'X': 0.8861923217773438, 'Y': 0.4975753724575043, 'Z': -0.12152136862277985}]
[{'X': 0.7410695552825928, 'Y': 0.8287273049354553, 'Z': -9.286121348850429e-05}, {'X': 0.6854984760284424, 'Y': 0.7915323972702026, 'Z': -0.05307526886463165}, {'X': 0.6300240159034729, 'Y': 0.7003231644630432, 'Z': -0.0716969296336174}, {'X': 0.5842137336730957, 'Y': 0.650242805480957, 'Z': -0.08985748887062073}, {'X': 0.523834764957428, 'Y': 0.6560563445091248, 'Z': -0.11946774274110794}, {'X': 0.6807563304901123, 'Y': 0.5745572447776794, 'Z': -0.035854097455739975}, {'X': 0.6626978516578674, 'Y': 0.47613659501075745, 'Z': -0.05913972854614258}, {'X': 0.6506869196891785, 'Y': 0.4178023934364319, 'Z': -0.08481131494045258}, {'X': 0.6409039497375488, 'Y': 0.3659333288669586, 'Z': -0.10691212117671967}, {'X': 0.7369046211242676, 'Y': 0.5692771077156067, 'Z': -0.032722581177949905}, {'X': 0.7505632638931274, 'Y': 0.46225208044052124, 'Z': -0.047178737819194794}, {'X': 0.7623205184936523, 'Y': 0.39231571555137634, 'Z': -0.08272073417901993}, {'X': 0.7699134945869446, 'Y': 0.3344388008117676, 'Z': -0.11229417473077774}, {'X': 0.7854830622673035, 'Y': 0.5930969715118408, 'Z': -0.03527790307998657}, {'X': 0.8137529492378235, 'Y': 0.5004763603210449, 'Z': -0.056215621531009674}, {'X': 0.8301103711128235, 'Y': 0.4483039975166321, 'Z': -0.09047207981348038}, {'X': 0.8383350968360901, 'Y': 0.40249329805374146, 'Z': -0.11650747060775757}, {'X': 0.829426109790802, 'Y': 0.6355770230293274, 'Z': -0.04392523691058159}, {'X': 0.8582339286804199, 'Y': 0.5742776989936829, 'Z': -0.07616706192493439}, {'X': 0.8750278353691101, 'Y': 0.5369712114334106, 'Z': -0.10698583722114563}, {'X': 0.8853946924209595, 'Y': 0.49824559688568115, 'Z': -0.13158905506134033}]
[{'X': 0.7457712888717651, 'Y': 0.829613447189331, 'Z': -0.00015750544844195247}, {'X': 0.6898701190948486, 'Y': 0.7941738367080688, 'Z': -0.05601979419589043}, {'X': 0.6310741305351257, 'Y': 0.7089856863021851, 'Z': -0.07558480650186539}, {'X': 0.5815876722335815, 'Y': 0.6520386338233948, 'Z': -0.0970160961151123}, {'X': 0.5194067358970642, 'Y': 0.6449074149131775, 'Z': -0.12948717176914215}, {'X': 0.6792241930961609, 'Y': 0.5695993304252625, 'Z': -0.035462167114019394}, {'X': 0.6615235209465027, 'Y': 0.47374385595321655, 'Z': -0.04786292091012001}, {'X': 0.65296471118927, 'Y': 0.4180094003677368, 'Z': -0.06519456952810287}, {'X': 0.6460785865783691, 'Y': 0.36699849367141724, 'Z': -0.07844972610473633}, {'X': 0.7350772619247437, 'Y': 0.5641727447509766, 'Z': -0.025658326223492622}, {'X': 0.7522964477539062, 'Y': 0.4573419690132141, 'Z': -0.027749013155698776}, {'X': 0.7618778347969055, 'Y': 0.39537614583969116, 'Z': -0.053470782935619354}, {'X': 0.767170786857605, 'Y': 0.34463900327682495, 'Z': -0.07635779678821564}, {'X': 0.7850368022918701, 'Y': 0.5883837938308716, 'Z': -0.021389929577708244}, {'X': 0.8154594898223877, 'Y': 0.4946851134300232, 'Z': -0.033353980630636215}, {'X': 0.8303974866867065, 'Y': 0.43967461585998535, 'Z': -0.06359067559242249}, {'X': 0.8395116329193115, 'Y': 0.38845396041870117, 'Z': -0.09044484049081802}, {'X': 0.8290380835533142, 'Y': 0.6317451000213623, 'Z': -0.024079512804746628}, {'X': 0.8593690395355225, 'Y': 0.5726287961006165, 'Z': -0.04794973507523537}, {'X': 0.8798791766166687, 'Y': 0.5358603000640869, 'Z': -0.07472651451826096}, {'X': 0.8953744173049927, 'Y': 0.4944351315498352, 'Z': -0.0972619354724884}]
[{'X': 0.7422326803207397, 'Y': 0.8299350738525391, 'Z': -0.00016080233035609126}, {'X': 0.6864835619926453, 'Y': 0.7964953184127808, 'Z': -0.06151757389307022}, {'X': 0.6302961111068726, 'Y': 0.7083187699317932, 'Z': -0.08616755902767181}, {'X': 0.5830241441726685, 'Y': 0.6464313864707947, 'Z': -0.11167612671852112}, {'X': 0.5200398564338684, 'Y': 0.6309229135513306, 'Z': -0.14959469437599182}, {'X': 0.6848404407501221, 'Y': 0.5674893856048584, 'Z': -0.04229182004928589}, {'X': 0.6703541278839111, 'Y': 0.4763653576374054, 'Z': -0.056990280747413635}, {'X': 0.663956344127655, 'Y': 0.42237094044685364, 'Z': -0.07642862200737}, {'X': 0.6606661677360535, 'Y': 0.37355881929397583, 'Z': -0.09185144305229187}, {'X': 0.740337073802948, 'Y': 0.5625293254852295, 'Z': -0.0322725772857666}, {'X': 0.7558929920196533, 'Y': 0.4562540352344513, 'Z': -0.03584595024585724}, {'X': 0.7662243247032166, 'Y': 0.3901274800300598, 'Z': -0.06313608586788177}, {'X': 0.7730467915534973, 'Y': 0.3354675769805908, 'Z': -0.08815225213766098}, {'X': 0.7896543741226196, 'Y': 0.5872001051902771, 'Z': -0.027850227430462837}, {'X': 0.817422091960907, 'Y': 0.49138543009757996, 'Z': -0.04152689874172211}, {'X': 0.8313316702842712, 'Y': 0.4358181357383728, 'Z': -0.07387099415063858}, {'X': 0.8387756943702698, 'Y': 0.38417762517929077, 'Z': -0.10200731456279755}, {'X': 0.8331468105316162, 'Y': 0.6307088136672974, 'Z': -0.030850203707814217}, {'X': 0.8607795834541321, 'Y': 0.5671131610870361, 'Z': -0.05698111653327942}, {'X': 0.880455732345581, 'Y': 0.5292158126831055, 'Z': -0.08468716591596603}, {'X': 0.8958021402359009, 'Y': 0.48739439249038696, 'Z': -0.10801554471254349}]
[{'X': 0.7421370148658752, 'Y': 0.8407940864562988, 'Z': -0.00011372459994163364}, {'X': 0.6839331984519958, 'Y': 0.8014975190162659, 'Z': -0.057652633637189865}, {'X': 0.6286091804504395, 'Y': 0.7062774896621704, 'Z': -0.08109621703624725}, {'X': 0.5828731060028076, 'Y': 0.6388994455337524, 'Z': -0.10454113036394119}, {'X': 0.5222525000572205, 'Y': 0.6151171922683716, 'Z': -0.13708136975765228}, {'X': 0.6940345168113708, 'Y': 0.570749044418335, 'Z': -0.04322546347975731}, {'X': 0.6764267086982727, 'Y': 0.47884052991867065, 'Z': -0.06747092306613922}, {'X': 0.6648468375205994, 'Y': 0.42653363943099976, 'Z': -0.08992774039506912}, {'X': 0.6560039520263672, 'Y': 0.3790678381919861, 'Z': -0.10990657657384872}, {'X': 0.7506086826324463, 'Y': 0.5658904910087585, 'Z': -0.0367492139339447}, {'X': 0.7651499509811401, 'Y': 0.46195143461227417, 'Z': -0.048479121178388596}, {'X': 0.7757343053817749, 'Y': 0.3936622738838196, 'Z': -0.07765015959739685}, {'X': 0.7820570468902588, 'Y': 0.3352459669113159, 'Z': -0.10204589366912842}, {'X': 0.7990557551383972, 'Y': 0.5919541716575623, 'Z': -0.036307938396930695}, {'X': 0.8255897164344788, 'Y': 0.49800264835357666, 'Z': -0.05287511646747589}, {'X': 0.8381564021110535, 'Y': 0.4421950876712799, 'Z': -0.07880162447690964}, {'X': 0.8418989777565002, 'Y': 0.391078382730484, 'Z': -0.09987229853868484}, {'X': 0.8421301245689392, 'Y': 0.6377300024032593, 'Z': -0.04158912971615791}, {'X': 0.8714132308959961, 'Y': 0.5715229511260986, 'Z': -0.06718598306179047}, {'X': 0.8888667821884155, 'Y': 0.5308641195297241, 'Z': -0.09108775854110718}, {'X': 0.899086594581604, 'Y': 0.4871101379394531, 'Z': -0.10711134225130081}]
[{'X': 0.7421370148658752, 'Y': 0.8407940864562988, 'Z': -0.00011372459994163364}, {'X': 0.6839331984519958, 'Y': 0.8014975190162659, 'Z': -0.057652633637189865}, {'X': 0.6286091804504395, 'Y': 0.7062774896621704, 'Z': -0.08109621703624725}, {'X': 0.5828731060028076, 'Y': 0.6388994455337524, 'Z': -0.10454113036394119}, {'X': 0.5222525000572205, 'Y': 0.6151171922683716, 'Z': -0.13708136975765228}, {'X': 0.6940345168113708, 'Y': 0.570749044418335, 'Z': -0.04322546347975731}, {'X': 0.6764267086982727, 'Y': 0.47884052991867065, 'Z': -0.06747092306613922}, {'X': 0.6648468375205994, 'Y': 0.42653363943099976, 'Z': -0.08992774039506912}, {'X': 0.6560039520263672, 'Y': 0.3790678381919861, 'Z': -0.10990657657384872}, {'X': 0.7506086826324463, 'Y': 0.5658904910087585, 'Z': -0.0367492139339447}, {'X': 0.7651499509811401, 'Y': 0.46195143461227417, 'Z': -0.048479121178388596}, {'X': 0.7757343053817749, 'Y': 0.3936622738838196, 'Z': -0.07765015959739685}, {'X': 0.7820570468902588, 'Y': 0.3352459669113159, 'Z': -0.10204589366912842}, {'X': 0.7990557551383972, 'Y': 0.5919541716575623, 'Z': -0.036307938396930695}, {'X': 0.8255897164344788, 'Y': 0.49800264835357666, 'Z': -0.05287511646747589}, {'X': 0.8381564021110535, 'Y': 0.4421950876712799, 'Z': -0.07880162447690964}, {'X': 0.8418989777565002, 'Y': 0.391078382730484, 'Z': -0.09987229853868484}, {'X': 0.8421301245689392, 'Y': 0.6377300024032593, 'Z': -0.04158912971615791}, {'X': 0.8714132308959961, 'Y': 0.5715229511260986, 'Z': -0.06718598306179047}, {'X': 0.8888667821884155, 'Y': 0.5308641195297241, 'Z': -0.09108775854110718}, {'X': 0.899086594581604, 'Y': 0.4871101379394531, 'Z': -0.10711134225130081}]
[{'X': 0.74263995885849, 'Y': 0.8437904715538025, 'Z': -0.00013183442933950573}, {'X': 0.6775317788124084, 'Y': 0.8069471120834351, 'Z': -0.06622808426618576}, {'X': 0.620822012424469, 'Y': 0.7188236117362976, 'Z': -0.09490793198347092}, {'X': 0.5785876512527466, 'Y': 0.6469893455505371, 'Z': -0.12400349229574203}, {'X': 0.5300415754318237, 'Y': 0.6078479886054993, 'Z': -0.16159574687480927}, {'X': 0.6886954307556152, 'Y': 0.5775042176246643, 'Z': -0.05369172990322113}, {'X': 0.6717966794967651, 'Y': 0.4828982353210449, 'Z': -0.07685498893260956}, {'X': 0.6621763706207275, 'Y': 0.4285784959793091, 'Z': -0.1012752503156662}, {'X': 0.6568719744682312, 'Y': 0.3809870481491089, 'Z': -0.12068761140108109}, {'X': 0.7456710338592529, 'Y': 0.5737910866737366, 'Z': -0.04062311351299286}, {'X': 0.7607767581939697, 'Y': 0.4599917531013489, 'Z': -0.048534948378801346}, {'X': 0.7715837955474854, 'Y': 0.39179402589797974, 'Z': -0.07280009239912033}, {'X': 0.7789865732192993, 'Y': 0.3353811502456665, 'Z': -0.09513246268033981}, {'X': 0.7951414585113525, 'Y': 0.5977445244789124, 'Z': -0.035539790987968445}, {'X': 0.8242235779762268, 'Y': 0.4972565472126007, 'Z': -0.04907064139842987}, {'X': 0.8388141393661499, 'Y': 0.4411168694496155, 'Z': -0.07638108730316162}, {'X': 0.846516489982605, 'Y': 0.39201414585113525, 'Z': -0.10247446596622467}, {'X': 0.8391746282577515, 'Y': 0.6393024325370789, 'Z': -0.036789990961551666}, {'X': 0.8691017627716064, 'Y': 0.5707600116729736, 'Z': -0.06007654219865799}, {'X': 0.8884012699127197, 'Y': 0.5296207070350647, 'Z': -0.08497913926839828}, {'X': 0.9024287462234497, 'Y': 0.49069708585739136, 'Z': -0.10607799887657166}]
