[{'X': 0.7073790431022644, 'Y': 0.8545334339141846, 'Z': -3.041712989215739e-05}, {'X': 0.6344940662384033, 'Y': 0.8215153217315674, 'Z': -0.05506787821650505}, {'X': 0.5833073854446411, 'Y': 0.7347382307052612, 'Z': -0.07733861356973648}, {'X': 0.5593290328979492, 'Y': 0.6594161987304688, 'Z': -0.10077710449695587}, {'X': 0.5322364568710327, 'Y': 0.6068170070648193, 'Z': -0.12180532515048981}, {'X': 0.6390227675437927, 'Y': 0.6076259613037109, 'Z': -0.03300453722476959}, {'X': 0.6158390641212463, 'Y': 0.51447993516922, 'Z': -0.06122572347521782}, {'X': 0.6005720496177673, 'Y': 0.46195557713508606, 'Z': -0.08559159934520721}, {'X': 0.5883407592773438, 'Y': 0.4142701029777527, 'Z': -0.10677275061607361}, {'X': 0.6930974125862122, 'Y': 0.5995699763298035, 'Z': -0.03047853708267212}, {'X': 0.6995590329170227, 'Y': 0.49778488278388977, 'Z': -0.044545531272888184}, {'X': 0.7036064863204956, 'Y': 0.4343607425689697, 'Z': -0.07495027780532837}, {'X': 0.706519603729248, 'Y': 0.37801384925842285, 'Z': -0.10062233358621597}, {'X': 0.7399237751960754, 'Y': 0.6208587288856506, 'Z': -0.03588366508483887}, {'X': 0.7577661871910095, 'Y': 0.5278165340423584, 'Z': -0.054034534841775894}, {'X': 0.7643637657165527, 'Y': 0.47413766384124756, 'Z': -0.08658408373594284}, {'X': 0.7635658979415894, 'Y': 0.424808531999588, 'Z': -0.11436917632818222}, {'X': 0.7839645147323608, 'Y': 0.6612755656242371, 'Z': -0.046760234981775284}, {'X': 0.8097426891326904, 'Y': 0.5964273810386658, 'Z': -0.07426992058753967}, {'X': 0.821308970451355, 'Y': 0.5586468577384949, 'Z': -0.10239654034376144}, {'X': 0.8254486322402954, 'Y': 0.5194193720817566, 'Z': -0.1250350922346115}]
[{'X': 0.6892276406288147, 'Y': 0.7835241556167603, 'Z': 7.59601971367374e-05}, {'X': 0.6291736960411072, 'Y': 0.7544047236442566, 'Z': -0.0297737717628479}, {'X': 0.5969438552856445, 'Y': 0.7069710493087769, 'Z': -0.04633345454931259}, {'X': 0.5743050575256348, 'Y': 0.6719522476196289, 'Z': -0.06313673406839371}, {'X': 0.5442097783088684, 'Y': 0.6563451290130615, 'Z': -0.08397219330072403}, {'X': 0.6485617756843567, 'Y': 0.6161593198776245, 'Z': -0.0329851396381855}, {'X': 0.6266440749168396, 'Y': 0.551869809627533, 'Z': -0.06024440750479698}, {'X': 0.6170889139175415, 'Y': 0.5138338804244995, 'Z': -0.08669345825910568}, {'X': 0.607869029045105, 'Y': 0.4833805561065674, 'Z': -0.09902539104223251}, {'X': 0.6934890747070312, 'Y': 0.6081092357635498, 'Z': -0.03185643255710602}, {'X': 0.6892368793487549, 'Y': 0.5293816328048706, 'Z': -0.033771149814128876}, {'X': 0.6865783333778381, 'Y': 0.4848909080028534, 'Z': -0.04718384891748428}, {'X': 0.6806067228317261, 'Y': 0.45010536909103394, 'Z': -0.05929914116859436}, {'X': 0.733669102191925, 'Y': 0.6201155185699463, 'Z': -0.03266461566090584}, {'X': 0.7440426349639893, 'Y': 0.5467767715454102, 'Z': -0.03369135037064552}, {'X': 0.7433531284332275, 'Y': 0.5024560689926147, 'Z': -0.04753119498491287}, {'X': 0.7387773394584656, 'Y': 0.4666908383369446, 'Z': -0.057845186442136765}, {'X': 0.7689822316169739, 'Y': 0.6476882696151733, 'Z': -0.03888509422540665}, {'X': 0.7970024347305298, 'Y': 0.592190682888031, 'Z': -0.03863276168704033}, {'X': 0.8073722124099731, 'Y': 0.559658944606781, 'Z': -0.03441712260246277}, {'X': 0.8116509318351746, 'Y': 0.5277698040008545, 'Z': -0.034178320318460464}]
[{'X': 0.6970639228820801, 'Y': 0.7848331928253174, 'Z': -1.2454267562134191e-05}, {'X': 0.6250062584877014, 'Y': 0.7655047178268433, 'Z': -0.029484834522008896}, {'X': 0.5799974203109741, 'Y': 0.7266025543212891, 'Z': -0.04172665253281593}, {'X': 0.5503661632537842, 'Y': 0.6866609454154968, 'Z': -0.05515933409333229}, {'X': 0.5197194218635559, 'Y': 0.6627223491668701, 'Z': -0.06586262583732605}, {'X': 0.6428943872451782, 'Y': 0.6219831705093384, 'Z': -0.01726960577070713}, {'X': 0.6219344139099121, 'Y': 0.5481052398681641, 'Z': -0.038606151938438416}, {'X': 0.6087402105331421, 'Y': 0.5056790709495544, 'Z': -0.06832806766033173}, {'X': 0.5963921546936035, 'Y': 0.46946799755096436, 'Z': -0.08876671642065048}, {'X': 0.6866213083267212, 'Y': 0.6086439490318298, 'Z': -0.017180567607283592}, {'X': 0.6837949156761169, 'Y': 0.5221744179725647, 'Z': -0.024151699617505074}, {'X': 0.684637188911438, 'Y': 0.46753546595573425, 'Z': -0.053153783082962036}, {'X': 0.68470698595047, 'Y': 0.41984593868255615, 'Z': -0.07848552614450455}, {'X': 0.7268686294555664, 'Y': 0.6187859773635864, 'Z': -0.022707587108016014}, {'X': 0.7346221208572388, 'Y': 0.5446369051933289, 'Z': -0.03005600906908512}, {'X': 0.7418160438537598, 'Y': 0.5029169321060181, 'Z': -0.051770735532045364}, {'X': 0.7429829239845276, 'Y': 0.46867072582244873, 'Z': -0.07116232812404633}, {'X': 0.7656502723693848, 'Y': 0.6456238031387329, 'Z': -0.03145434334874153}, {'X': 0.788986086845398, 'Y': 0.594122588634491, 'Z': -0.043001096695661545}, {'X': 0.8065453767776489, 'Y': 0.5651000738143921, 'Z': -0.04761485010385513}, {'X': 0.8181666135787964, 'Y': 0.5351724028587341, 'Z': -0.0529937706887722}]
[{'X': 0.69309002161026, 'Y': 0.784194827079773, 'Z': -6.66088453726843e-05}, {'X': 0.6255185604095459, 'Y': 0.7609540224075317, 'Z': -0.036282677203416824}, {'X': 0.5816370248794556, 'Y': 0.7198498249053955, 'Z': -0.05327210575342178}, {'X': 0.5519903898239136, 'Y': 0.6831172704696655, 'Z': -0.07080374658107758}, {'X': 0.5212811827659607, 'Y': 0.6649414896965027, 'Z': -0.08508866280317307}, {'X': 0.6440372467041016, 'Y': 0.6124653816223145, 'Z': -0.028750794008374214}, {'X': 0.6205108165740967, 'Y': 0.5415038466453552, 'Z': -0.05623473972082138}, {'X': 0.6049509644508362, 'Y': 0.4988929331302643, 'Z': -0.08584251254796982}, {'X': 0.5908641815185547, 'Y': 0.46195149421691895, 'Z': -0.10178935527801514}, {'X': 0.6883680820465088, 'Y': 0.5989058017730713, 'Z': -0.026999838650226593}, {'X': 0.6881952881813049, 'Y': 0.5088036060333252, 'Z': -0.03585890680551529}, {'X': 0.6889522671699524, 'Y': 0.4579319953918457, 'Z': -0.06103723868727684}, {'X': 0.6881380677223206, 'Y': 0.4146304726600647, 'Z': -0.08126789331436157}, {'X': 0.728848397731781, 'Y': 0.610455334186554, 'Z': -0.030901459977030754}, {'X': 0.7405821084976196, 'Y': 0.5357615351676941, 'Z': -0.04198329150676727}, {'X': 0.7475217580795288, 'Y': 0.4956917464733124, 'Z': -0.06459090858697891}, {'X': 0.7468297481536865, 'Y': 0.46302205324172974, 'Z': -0.08027423918247223}, {'X': 0.7662895917892456, 'Y': 0.6399245858192444, 'Z': -0.03827895596623421}, {'X': 0.7922441959381104, 'Y': 0.5864704847335815, 'Z': -0.05403061956167221}, {'X': 0.8092528581619263, 'Y': 0.5592537522315979, 'Z': -0.06207386404275894}, {'X': 0.819128155708313, 'Y': 0.5325236916542053, 'Z': -0.06521923840045929}]
[{'X': 0.6933938264846802, 'Y': 0.7917718887329102, 'Z': -7.945024844957516e-05}, {'X': 0.6221500635147095, 'Y': 0.7661946415901184, 'Z': -0.03308640420436859}, {'X': 0.5811736583709717, 'Y': 0.7240778803825378, 'Z': -0.05039319396018982}, {'X': 0.5556342601776123, 'Y': 0.6818304061889648, 'Z': -0.07009143382310867}, {'X': 0.5251376628875732, 'Y': 0.6538882851600647, 'Z': -0.086324043571949}, {'X': 0.6411114931106567, 'Y': 0.610039234161377, 'Z': -0.028441909700632095}, {'X': 0.615272045135498, 'Y': 0.5356558561325073, 'Z': -0.05357455462217331}, {'X': 0.5997096300125122, 'Y': 0.4945583939552307, 'Z': -0.08333893120288849}, {'X': 0.5855495929718018, 'Y': 0.45927906036376953, 'Z': -0.1051439717411995}, {'X': 0.6872052550315857, 'Y': 0.5994759798049927, 'Z': -0.02902301959693432}, {'X': 0.6855682730674744, 'Y': 0.5095856785774231, 'Z': -0.039412349462509155}, {'X': 0.688661515712738, 'Y': 0.4559161067008972, 'Z': -0.06368792057037354}, {'X': 0.6913430690765381, 'Y': 0.4114486277103424, 'Z': -0.08410928398370743}, {'X': 0.7278193235397339, 'Y': 0.6150553226470947, 'Z': -0.03452655300498009}, {'X': 0.7393265962600708, 'Y': 0.5394187569618225, 'Z': -0.044265832751989365}, {'X': 0.748897910118103, 'Y': 0.49356329441070557, 'Z': -0.06268135458230972}, {'X': 0.7531139254570007, 'Y': 0.45628631114959717, 'Z': -0.07768967002630234}, {'X': 0.7662518620491028, 'Y': 0.6464294195175171, 'Z': -0.04464868828654289}, {'X': 0.793279230594635, 'Y': 0.5934776067733765, 'Z': -0.06078694388270378}, {'X': 0.8115299940109253, 'Y': 0.561615526676178, 'Z': -0.06630317121744156}, {'X': 0.8224417567253113, 'Y': 0.5298363566398621, 'Z': -0.07084616273641586}]
[{'X': 0.6976352334022522, 'Y': 0.7830460071563721, 'Z': 7.3276200964755844e-06}, {'X': 0.624003529548645, 'Y': 0.7685480117797852, 'Z': -0.026410311460494995}, {'X': 0.5763543248176575, 'Y': 0.7228585481643677, 'Z': -0.03324633091688156}, {'X': 0.5486217737197876, 'Y': 0.6797205209732056, 'Z': -0.040347181260585785}, {'X': 0.5245116949081421, 'Y': 0.6521661281585693, 'Z': -0.04326653108000755}, {'X': 0.6430245041847229, 'Y': 0.603462815284729, 'Z': 0.005902185570448637}, {'X': 0.6194651126861572, 'Y': 0.5295701026916504, 'Z': -0.005865567829459906}, {'X': 0.6028498411178589, 'Y': 0.486482709646225, 'Z': -0.02431010641157627}, {'X': 0.5899033546447754, 'Y': 0.4529935419559479, 'Z': -0.040746401995420456}, {'X': 0.6896799802780151, 'Y': 0.5958043932914734, 'Z': 0.009749211370944977}, {'X': 0.694578230381012, 'Y': 0.5073087215423584, 'Z': 0.013174802996218204}, {'X': 0.6989814639091492, 'Y': 0.4525110721588135, 'Z': -0.005746870301663876}, {'X': 0.7038682103157043, 'Y': 0.4063689112663269, 'Z': -0.022431906312704086}, {'X': 0.7305554747581482, 'Y': 0.6106899380683899, 'Z': 0.008147954009473324}, {'X': 0.7447981834411621, 'Y': 0.5328572988510132, 'Z': 0.01079967524856329}, {'X': 0.7533038854598999, 'Y': 0.4859677851200104, 'Z': -0.004178924020379782}, {'X': 0.7580286264419556, 'Y': 0.4464735686779022, 'Z': -0.02042562887072563}, {'X': 0.7693570852279663, 'Y': 0.6425216794013977, 'Z': 0.0027059908024966717}, {'X': 0.7955477833747864, 'Y': 0.5926326513290405, 'Z': -0.009075315669178963}, {'X': 0.8106475472450256, 'Y': 0.5616484880447388, 'Z': -0.02327837236225605}, {'X': 0.8193860054016113, 'Y': 0.5302375555038452, 'Z': -0.03743487223982811}]
[{'X': 0.6998059153556824, 'Y': 0.7888935804367065, 'Z': 1.043692282109987e-05}, {'X': 0.6281132102012634, 'Y': 0.7706862688064575, 'Z': -0.028488509356975555}, {'X': 0.5788069367408752, 'Y': 0.7231568098068237, 'Z': -0.03668101131916046}, {'X': 0.5480076670646667, 'Y': 0.6792157292366028, 'Z': -0.04589633271098137}, {'X': 0.5199003219604492, 'Y': 0.6500616073608398, 'Z': -0.05457598343491554}, {'X': 0.6431666016578674, 'Y': 0.5985124111175537, 'Z': 0.004679422825574875}, {'X': 0.6193392872810364, 'Y': 0.5265433192253113, 'Z': -0.007949820719659328}, {'X': 0.6022935509681702, 'Y': 0.4839523434638977, 'Z': -0.026639658957719803}, {'X': 0.5892785787582397, 'Y': 0.45007461309432983, 'Z': -0.042595360428094864}, {'X': 0.6899071335792542, 'Y': 0.5908513069152832, 'Z': 0.006946653593331575}, {'X': 0.6934541463851929, 'Y': 0.502566933631897, 'Z': 0.009979421272873878}, {'X': 0.6960669755935669, 'Y': 0.4444703459739685, 'Z': -0.009774996899068356}, {'X': 0.6996821761131287, 'Y': 0.39507633447647095, 'Z': -0.027510646730661392}, {'X': 0.7314785718917847, 'Y': 0.607723593711853, 'Z': 0.0037246407009661198}, {'X': 0.7455347776412964, 'Y': 0.5299966931343079, 'Z': 0.004325996618717909}, {'X': 0.7531177997589111, 'Y': 0.48216745257377625, 'Z': -0.01252670306712389}, {'X': 0.7571904063224792, 'Y': 0.4416176676750183, 'Z': -0.028495995327830315}, {'X': 0.7710064053535461, 'Y': 0.6419984102249146, 'Z': -0.003948308993130922}, {'X': 0.7970765829086304, 'Y': 0.5901458263397217, 'Z': -0.01705504022538662}, {'X': 0.811720609664917, 'Y': 0.5575864911079407, 'Z': -0.03381078690290451}, {'X': 0.8205084800720215, 'Y': 0.5266057848930359, 'Z': -0.04870965704321861}]
[{'X': 0.6998059153556824, 'Y': 0.7888935804367065, 'Z': 1.043692282109987e-05}, {'X': 0.6281132102012634, 'Y': 0.7706862688064575, 'Z': -0.028488509356975555}, {'X': 0.5788069367408752, 'Y': 0.7231568098068237, 'Z': -0.03668101131916046}, {'X': 0.5480076670646667, 'Y': 0.6792157292366028, 'Z': -0.04589633271098137}, {'X': 0.5199003219604492, 'Y': 0.6500616073608398, 'Z': -0.05457598343491554}, {'X': 0.6431666016578674, 'Y': 0.5985124111175537, 'Z': 0.004679422825574875}, {'X': 0.6193392872810364, 'Y': 0.5265433192253113, 'Z': -0.007949820719659328}, {'X': 0.6022935509681702, 'Y': 0.4839523434638977, 'Z': -0.026639658957719803}, {'X': 0.5892785787582397, 'Y': 0.45007461309432983, 'Z': -0.042595360428094864}, {'X': 0.6899071335792542, 'Y': 0.5908513069152832, 'Z': 0.006946653593331575}, {'X': 0.6934541463851929, 'Y': 0.502566933631897, 'Z': 0.009979421272873878}, {'X': 0.6960669755935669, 'Y': 0.4444703459739685, 'Z': -0.009774996899068356}, {'X': 0.6996821761131287, 'Y': 0.39507633447647095, 'Z': -0.027510646730661392}, {'X': 0.7314785718917847, 'Y': 0.607723593711853, 'Z': 0.0037246407009661198}, {'X': 0.7455347776412964, 'Y': 0.5299966931343079, 'Z': 0.004325996618717909}, {'X': 0.7531177997589111, 'Y': 0.48216745257377625, 'Z': -0.01252670306712389}, {'X': 0.7571904063224792, 'Y': 0.4416176676750183, 'Z': -0.028495995327830315}, {'X': 0.7710064053535461, 'Y': 0.6419984102249146, 'Z': -0.003948308993130922}, {'X': 0.7970765829086304, 'Y': 0.5901458263397217, 'Z': -0.01705504022538662}, {'X': 0.811720609664917, 'Y': 0.5575864911079407, 'Z': -0.03381078690290451}, {'X': 0.8205084800720215, 'Y': 0.5266057848930359, 'Z': -0.04870965704321861}]
[{'X': 0.7064929604530334, 'Y': 0.8031468987464905, 'Z': 2.607032172363688e-07}, {'X': 0.6342723369598389, 'Y': 0.7832516431808472, 'Z': -0.03252413496375084}, {'X': 0.5816272497177124, 'Y': 0.7281891107559204, 'Z': -0.039396826177835464}, {'X': 0.5492063760757446, 'Y': 0.6772926449775696, 'Z': -0.04660361632704735}, {'X': 0.5192512273788452, 'Y': 0.6451692581176758, 'Z': -0.053718432784080505}, {'X': 0.6455252170562744, 'Y': 0.6001403331756592, 'Z': 0.01148917805403471}, {'X': 0.6198272109031677, 'Y': 0.525648295879364, 'Z': -0.001292935572564602}, {'X': 0.603168785572052, 'Y': 0.4806979298591614, 'Z': -0.02041293866932392}, {'X': 0.5910460948944092, 'Y': 0.4439929723739624, 'Z': -0.036881159991025925}, {'X': 0.6936546564102173, 'Y': 0.5896919369697571, 'Z': 0.015131539665162563}, {'X': 0.6960090398788452, 'Y': 0.49892330169677734, 'Z': 0.021295934915542603}, {'X': 0.6995029449462891, 'Y': 0.4397581219673157, 'Z': 0.00041416744352318347}, {'X': 0.7043237686157227, 'Y': 0.38782888650894165, 'Z': -0.019506845623254776}, {'X': 0.7366697192192078, 'Y': 0.6062023043632507, 'Z': 0.012039274908602238}, {'X': 0.7489781975746155, 'Y': 0.5257663726806641, 'Z': 0.012780953198671341}, {'X': 0.755825400352478, 'Y': 0.47822046279907227, 'Z': -0.00529133528470993}, {'X': 0.759162425994873, 'Y': 0.4369228780269623, 'Z': -0.020920177921652794}, {'X': 0.7781471610069275, 'Y': 0.6416301131248474, 'Z': 0.003743274137377739}, {'X': 0.8027101159095764, 'Y': 0.589203417301178, 'Z': -0.00927142146974802}, {'X': 0.8165581822395325, 'Y': 0.5565714836120605, 'Z': -0.026993978768587112}, {'X': 0.8243889808654785, 'Y': 0.5250333547592163, 'Z': -0.041792865842580795}]
[{'X': 0.7100746035575867, 'Y': 0.8386774659156799, 'Z': -2.5770763386390172e-05}, {'X': 0.6390730738639832, 'Y': 0.7978707551956177, 'Z': -0.03306690603494644}, {'X': 0.5829741358757019, 'Y': 0.7316592931747437, 'Z': -0.043329063802957535}, {'X': 0.5452380776405334, 'Y': 0.6740893721580505, 'Z': -0.0567682683467865}, {'X': 0.5129757523536682, 'Y': 0.6422035694122314, 'Z': -0.06911934912204742}, {'X': 0.6475522518157959, 'Y': 0.6005582213401794, 'Z': 0.010929134674370289}, {'X': 0.6190455555915833, 'Y': 0.5189133286476135, 'Z': -0.0031846826896071434}, {'X': 0.6036408543586731, 'Y': 0.4706127643585205, 'Z': -0.023944931104779243}, {'X': 0.5932655334472656, 'Y': 0.4291526675224304, 'Z': -0.041849080473184586}, {'X': 0.6978785991668701, 'Y': 0.5912961363792419, 'Z': 0.013047395274043083}, {'X': 0.7013587951660156, 'Y': 0.49379247426986694, 'Z': 0.01950179412961006}, {'X': 0.7053432464599609, 'Y': 0.43346619606018066, 'Z': 0.0002444419078528881}, {'X': 0.7096097469329834, 'Y': 0.3802081346511841, 'Z': -0.018444428220391273}, {'X': 0.7425326108932495, 'Y': 0.6101253628730774, 'Z': 0.007116524502635002}, {'X': 0.7562349438667297, 'Y': 0.5236655473709106, 'Z': 0.007551045157015324}, {'X': 0.762255847454071, 'Y': 0.4754740595817566, 'Z': -0.00776560278609395}, {'X': 0.7629355192184448, 'Y': 0.43274563550949097, 'Z': -0.020206481218338013}, {'X': 0.7851383090019226, 'Y': 0.648398220539093, 'Z': -0.004113415721803904}, {'X': 0.8110904693603516, 'Y': 0.589887797832489, 'Z': -0.01582176424562931}, {'X': 0.8240244388580322, 'Y': 0.5548918843269348, 'Z': -0.03154215216636658}, {'X': 0.8303308486938477, 'Y': 0.5191020369529724, 'Z': -0.04362344741821289}]
[{'X': 0.7100746035575867, 'Y': 0.8386774659156799, 'Z': -2.5770763386390172e-05}, {'X': 0.6390730738639832, 'Y': 0.7978707551956177, 'Z': -0.03306690603494644}, {'X': 0.5829741358757019, 'Y': 0.7316592931747437, 'Z': -0.043329063802957535}, {'X': 0.5452380776405334, 'Y': 0.6740893721580505, 'Z': -0.0567682683467865}, {'X': 0.5129757523536682, 'Y': 0.6422035694122314, 'Z': -0.06911934912204742}, {'X': 0.6475522518157959, 'Y': 0.6005582213401794, 'Z': 0.010929134674370289}, {'X': 0.6190455555915833, 'Y': 0.5189133286476135, 'Z': -0.0031846826896071434}, {'X': 0.6036408543586731, 'Y': 0.4706127643585205, 'Z': -0.023944931104779243}, {'X': 0.5932655334472656, 'Y': 0.4291526675224304, 'Z': -0.041849080473184586}, {'X': 0.6978785991668701, 'Y': 0.5912961363792419, 'Z': 0.013047395274043083}, {'X': 0.7013587951660156, 'Y': 0.49379247426986694, 'Z': 0.01950179412961006}, {'X': 0.7053432464599609, 'Y': 0.43346619606018066, 'Z': 0.0002444419078528881}, {'X': 0.7096097469329834, 'Y': 0.3802081346511841, 'Z': -0.018444428220391273}, {'X': 0.7425326108932495, 'Y': 0.6101253628730774, 'Z': 0.007116524502635002}, {'X': 0.7562349438667297, 'Y': 0.5236655473709106, 'Z': 0.007551045157015324}, {'X': 0.762255847454071, 'Y': 0.4754740595817566, 'Z': -0.00776560278609395}, {'X': 0.7629355192184448, 'Y': 0.43274563550949097, 'Z': -0.020206481218338013}, {'X': 0.7851383090019226, 'Y': 0.648398220539093, 'Z': -0.004113415721803904}, {'X': 0.8110904693603516, 'Y': 0.589887797832489, 'Z': -0.01582176424562931}, {'X': 0.8240244388580322, 'Y': 0.5548918843269348, 'Z': -0.03154215216636658}, {'X': 0.8303308486938477, 'Y': 0.5191020369529724, 'Z': -0.04362344741821289}]
[{'X': 0.7262175679206848, 'Y': 0.8517388105392456, 'Z': -5.27620104548987e-05}, {'X': 0.6508303880691528, 'Y': 0.8106259107589722, 'Z': -0.033706843852996826}, {'X': 0.5880572199821472, 'Y': 0.7404659986495972, 'Z': -0.043240197002887726}, {'X': 0.547174334526062, 'Y': 0.67954421043396, 'Z': -0.05889264494180679}, {'X': 0.5112717151641846, 'Y': 0.6424993276596069, 'Z': -0.07409094274044037}, {'X': 0.6506932973861694, 'Y': 0.6024096012115479, 'Z': 0.026249408721923828}, {'X': 0.6221610307693481, 'Y': 0.5155366659164429, 'Z': 0.01608741655945778}, {'X': 0.6088447570800781, 'Y': 0.4672045111656189, 'Z': 0.0032011622097343206}, {'X': 0.6010308861732483, 'Y': 0.4243937134742737, 'Z': -0.008652007207274437}, {'X': 0.7039110064506531, 'Y': 0.5921189188957214, 'Z': 0.027306310832500458}, {'X': 0.7096410393714905, 'Y': 0.4928258955478668, 'Z': 0.03552301973104477}, {'X': 0.7149519324302673, 'Y': 0.43171077966690063, 'Z': 0.01946401037275791}, {'X': 0.7180622220039368, 'Y': 0.3800073266029358, 'Z': 0.00585402175784111}, {'X': 0.7504311203956604, 'Y': 0.6095272302627563, 'Z': 0.01821979507803917}, {'X': 0.7659819722175598, 'Y': 0.5198562145233154, 'Z': 0.019141454249620438}, {'X': 0.7713657021522522, 'Y': 0.4717699885368347, 'Z': 0.0065576788038015366}, {'X': 0.7697242498397827, 'Y': 0.432725727558136, 'Z': -0.0041013453155756}, {'X': 0.7957507967948914, 'Y': 0.644657552242279, 'Z': 0.004243349190801382}, {'X': 0.8207297325134277, 'Y': 0.5831023454666138, 'Z': -0.007750499527901411}, {'X': 0.8321643471717834, 'Y': 0.5503274202346802, 'Z': -0.025129927322268486}, {'X': 0.836424708366394, 'Y': 0.5205370783805847, 'Z': -0.035460855811834335}]
[{'X': 0.7270967960357666, 'Y': 0.8524792194366455, 'Z': -0.00010215899965260178}, {'X': 0.650589108467102, 'Y': 0.8167687058448792, 'Z': -0.03333275020122528}, {'X': 0.589688241481781, 'Y': 0.7452579736709595, 'Z': -0.04146532341837883}, {'X': 0.5510600805282593, 'Y': 0.6841286420822144, 'Z': -0.05496159940958023}, {'X': 0.5176140666007996, 'Y': 0.6449266076087952, 'Z': -0.06645301729440689}, {'X': 0.6566773056983948, 'Y': 0.6070917248725891, 'Z': 0.026279916986823082}, {'X': 0.629176676273346, 'Y': 0.5148356556892395, 'Z': 0.0179329551756382}, {'X': 0.6158010959625244, 'Y': 0.46301472187042236, 'Z': 0.006843333598226309}, {'X': 0.6078786253929138, 'Y': 0.41962480545043945, 'Z': -0.004365786910057068}, {'X': 0.7098457217216492, 'Y': 0.5995248556137085, 'Z': 0.02789648436009884}, {'X': 0.7183193564414978, 'Y': 0.49965837597846985, 'Z': 0.03970525413751602}, {'X': 0.7239041924476624, 'Y': 0.4375724196434021, 'Z': 0.02576887048780918}, {'X': 0.727380633354187, 'Y': 0.38632136583328247, 'Z': 0.012230430729687214}, {'X': 0.7554343342781067, 'Y': 0.6195769309997559, 'Z': 0.019570451229810715}, {'X': 0.7748206853866577, 'Y': 0.5305952429771423, 'Z': 0.02378322370350361}, {'X': 0.7821524739265442, 'Y': 0.47841084003448486, 'Z': 0.011236115358769894}, {'X': 0.7820888161659241, 'Y': 0.43502604961395264, 'Z': 0.0008811839506961405}, {'X': 0.7986755967140198, 'Y': 0.657226026058197, 'Z': 0.006342872977256775}, {'X': 0.8276121616363525, 'Y': 0.5966014266014099, 'Z': -0.004677657037973404}, {'X': 0.840852677822113, 'Y': 0.5628042221069336, 'Z': -0.021157333627343178}, {'X': 0.846523642539978, 'Y': 0.531143307685852, 'Z': -0.030857639387249947}]
[{'X': 0.7269870042800903, 'Y': 0.8576597571372986, 'Z': -8.413693285547197e-05}, {'X': 0.654399037361145, 'Y': 0.8238388299942017, 'Z': -0.03786864131689072}, {'X': 0.5951318740844727, 'Y': 0.7490830421447754, 'Z': -0.04950674995779991}, {'X': 0.5590052008628845, 'Y': 0.6855756044387817, 'Z': -0.06512714177370071}, {'X': 0.5247076749801636, 'Y': 0.6511567234992981, 'Z': -0.08171626180410385}, {'X': 0.6617215275764465, 'Y': 0.6135144233703613, 'Z': 0.007268510293215513}, {'X': 0.6356064081192017, 'Y': 0.5157699584960938, 'Z': -0.005932573229074478}, {'X': 0.6206831336021423, 'Y': 0.46382761001586914, 'Z': -0.020905612036585808}, {'X': 0.6117733120918274, 'Y': 0.4180329442024231, 'Z': -0.035822030156850815}, {'X': 0.714474618434906, 'Y': 0.606360912322998, 'Z': 0.010482167825102806}, {'X': 0.7231144309043884, 'Y': 0.5051507353782654, 'Z': 0.01217497419565916}, {'X': 0.7308589220046997, 'Y': 0.44294875860214233, 'Z': -0.008002354763448238}, {'X': 0.7376974821090698, 'Y': 0.389396071434021, 'Z': -0.02725054882466793}, {'X': 0.7586910128593445, 'Y': 0.6265084743499756, 'Z': 0.0053427256643772125}, {'X': 0.7759795784950256, 'Y': 0.5367094278335571, 'Z': 0.004094891715794802}, {'X': 0.7823758125305176, 'Y': 0.48842185735702515, 'Z': -0.009912025183439255}, {'X': 0.7842879295349121, 'Y': 0.4476076662540436, 'Z': -0.022732123732566833}, {'X': 0.8010075092315674, 'Y': 0.663124144077301, 'Z': -0.004551362246274948}, {'X': 0.8274745345115662, 'Y': 0.6018301844596863, 'Z': -0.017697175964713097}, {'X': 0.8422974348068237, 'Y': 0.5696042776107788, 'Z': -0.03534003719687462}, {'X': 0.8523705005645752, 'Y': 0.5379114151000977, 'Z': -0.049724481999874115}]
