[{'X': 0.2674373388290405, 'Y': 0.6735317707061768, 'Z': -5.466449692903552e-07}, {'X': 0.3280735909938812, 'Y': 0.6701746582984924, 'Z': -0.04668433964252472}, {'X': 0.378790020942688, 'Y': 0.6149267554283142, 'Z': -0.06713689118623734}, {'X': 0.4063710868358612, 'Y': 0.5606653094291687, 'Z': -0.08373839408159256}, {'X': 0.4327431321144104, 'Y': 0.5278716087341309, 'Z': -0.1004505380988121}, {'X': 0.34150272607803345, 'Y': 0.4707760214805603, 'Z': -0.04124244675040245}, {'X': 0.37568649649620056, 'Y': 0.39034324884414673, 'Z': -0.055647481232881546}, {'X': 0.3958715796470642, 'Y': 0.34445518255233765, 'Z': -0.0688042938709259}, {'X': 0.41161036491394043, 'Y': 0.30593395233154297, 'Z': -0.08258465677499771}, {'X': 0.2971309721469879, 'Y': 0.4504660367965698, 'Z': -0.03988512605428696}, {'X': 0.32207372784614563, 'Y': 0.3572123050689697, 'Z': -0.05466219410300255}, {'X': 0.3392123878002167, 'Y': 0.30340349674224854, 'Z': -0.07548312842845917}, {'X': 0.35170048475265503, 'Y': 0.257570743560791, 'Z': -0.09540662169456482}, {'X': 0.2537813186645508, 'Y': 0.45921897888183594, 'Z': -0.045275330543518066}, {'X': 0.2562780976295471, 'Y': 0.365124374628067, 'Z': -0.06836967915296555}, {'X': 0.2597537934780121, 'Y': 0.30937904119491577, 'Z': -0.09468180686235428}, {'X': 0.26410025358200073, 'Y': 0.2595628499984741, 'Z': -0.12097863852977753}, {'X': 0.21257387101650238, 'Y': 0.4907153248786926, 'Z': -0.05263236537575722}, {'X': 0.19545488059520721, 'Y': 0.42253437638282776, 'Z': -0.08274011313915253}, {'X': 0.18309380114078522, 'Y': 0.3790862560272217, 'Z': -0.108908511698246}, {'X': 0.1744391769170761, 'Y': 0.3349399268627167, 'Z': -0.13603508472442627}]
[{'X': 0.2638150453567505, 'Y': 0.6987726092338562, 'Z': -5.2203678933437914e-05}, {'X': 0.32047000527381897, 'Y': 0.6755918264389038, 'Z': -0.039038076996803284}, {'X': 0.36411216855049133, 'Y': 0.6014009118080139, 'Z': -0.05792606249451637}, {'X': 0.37900274991989136, 'Y': 0.5447511672973633, 'Z': -0.07819861173629761}, {'X': 0.39439600706100464, 'Y': 0.5112178325653076, 'Z': -0.10446368902921677}, {'X': 0.3223191797733307, 'Y': 0.5029475092887878, 'Z': -0.046331487596035004}, {'X': 0.3267475664615631, 'Y': 0.41180944442749023, 'Z': -0.07883965969085693}, {'X': 0.3290761411190033, 'Y': 0.3572404682636261, 'Z': -0.09865286201238632}, {'X': 0.3333268463611603, 'Y': 0.3065606355667114, 'Z': -0.11783149093389511}, {'X': 0.27920064330101013, 'Y': 0.5019861459732056, 'Z': -0.058907002210617065}, {'X': 0.27716219425201416, 'Y': 0.4396471381187439, 'Z': -0.11699363589286804}, {'X': 0.29015159606933594, 'Y': 0.43204909563064575, 'Z': -0.16090089082717896}, {'X': 0.30426669120788574, 'Y': 0.4296707212924957, 'Z': -0.1865207701921463}, {'X': 0.23897644877433777, 'Y': 0.5172666907310486, 'Z': -0.0742441937327385}, {'X': 0.23558670282363892, 'Y': 0.45891425013542175, 'Z': -0.13431690633296967}, {'X': 0.24681347608566284, 'Y': 0.4405471682548523, 'Z': -0.1737513691186905}, {'X': 0.2595190405845642, 'Y': 0.4371500611305237, 'Z': -0.1981947273015976}, {'X': 0.2013113796710968, 'Y': 0.5430648326873779, 'Z': -0.09335517883300781}, {'X': 0.19384634494781494, 'Y': 0.4986855685710907, 'Z': -0.148518905043602}, {'X': 0.20313386619091034, 'Y': 0.4859534502029419, 'Z': -0.18094037473201752}, {'X': 0.21588239073753357, 'Y': 0.4824514091014862, 'Z': -0.2043396532535553}]
[{'X': 0.2587188482284546, 'Y': 0.6928172707557678, 'Z': -3.7151636206544936e-05}, {'X': 0.3137191832065582, 'Y': 0.670068085193634, 'Z': -0.038378212600946426}, {'X': 0.35507357120513916, 'Y': 0.6021915674209595, 'Z': -0.06193975731730461}, {'X': 0.37482160329818726, 'Y': 0.5446726083755493, 'Z': -0.08866231143474579}, {'X': 0.39454713463783264, 'Y': 0.5104183554649353, 'Z': -0.11691805720329285}, {'X': 0.32171210646629333, 'Y': 0.4991099238395691, 'Z': -0.05391395092010498}, {'X': 0.321514755487442, 'Y': 0.3947642147541046, 'Z': -0.0861629918217659}, {'X': 0.32112011313438416, 'Y': 0.33347225189208984, 'Z': -0.10697921365499496}, {'X': 0.3235660791397095, 'Y': 0.2836666703224182, 'Z': -0.12540216743946075}, {'X': 0.2823182940483093, 'Y': 0.4976295828819275, 'Z': -0.06445910781621933}, {'X': 0.2862136662006378, 'Y': 0.4414590895175934, 'Z': -0.12932123243808746}, {'X': 0.29941701889038086, 'Y': 0.45636308193206787, 'Z': -0.17989662289619446}, {'X': 0.30880337953567505, 'Y': 0.4689694941043854, 'Z': -0.20942270755767822}, {'X': 0.24304386973381042, 'Y': 0.5065030455589294, 'Z': -0.07510120421648026}, {'X': 0.24208487570285797, 'Y': 0.4414156377315521, 'Z': -0.1332932859659195}, {'X': 0.24337367713451385, 'Y': 0.4048668146133423, 'Z': -0.171058788895607}, {'X': 0.24253638088703156, 'Y': 0.3736039102077484, 'Z': -0.19415339827537537}, {'X': 0.20541255176067352, 'Y': 0.5239627361297607, 'Z': -0.08660588413476944}, {'X': 0.19485965371131897, 'Y': 0.45133960247039795, 'Z': -0.1281886100769043}, {'X': 0.1885329782962799, 'Y': 0.4019181728363037, 'Z': -0.1501610428094864}, {'X': 0.18211916089057922, 'Y': 0.35145002603530884, 'Z': -0.17066220939159393}]
[{'X': 0.2533821761608124, 'Y': 0.6829376220703125, 'Z': -1.975826125999447e-05}, {'X': 0.31000208854675293, 'Y': 0.6706582307815552, 'Z': -0.05655185133218765}, {'X': 0.354157954454422, 'Y': 0.6058000326156616, 'Z': -0.08783168345689774}, {'X': 0.37427788972854614, 'Y': 0.5461205840110779, 'Z': -0.11694295704364777}, {'X': 0.39117544889450073, 'Y': 0.5087265372276306, 'Z': -0.14113068580627441}, {'X': 0.3213334381580353, 'Y': 0.491428941488266, 'Z': -0.0639224648475647}, {'X': 0.32390832901000977, 'Y': 0.3938978612422943, 'Z': -0.10005823522806168}, {'X': 0.3225710988044739, 'Y': 0.33632421493530273, 'Z': -0.11923243850469589}, {'X': 0.32313939929008484, 'Y': 0.28340578079223633, 'Z': -0.1332450956106186}, {'X': 0.2813040316104889, 'Y': 0.4918166995048523, 'Z': -0.06952207535505295}, {'X': 0.2883026599884033, 'Y': 0.4208502471446991, 'Z': -0.14208917319774628}, {'X': 0.3001386225223541, 'Y': 0.40403062105178833, 'Z': -0.19327744841575623}, {'X': 0.3095554709434509, 'Y': 0.3934342563152313, 'Z': -0.22526705265045166}, {'X': 0.24101045727729797, 'Y': 0.5016450881958008, 'Z': -0.07806393504142761}, {'X': 0.24715688824653625, 'Y': 0.44440507888793945, 'Z': -0.15173651278018951}, {'X': 0.25865668058395386, 'Y': 0.4318435788154602, 'Z': -0.19005675613880157}, {'X': 0.2685922086238861, 'Y': 0.4225146174430847, 'Z': -0.20833268761634827}, {'X': 0.19968676567077637, 'Y': 0.5202198624610901, 'Z': -0.08763760328292847}, {'X': 0.18984118103981018, 'Y': 0.4422711730003357, 'Z': -0.14097559452056885}, {'X': 0.18379175662994385, 'Y': 0.39040738344192505, 'Z': -0.17324216663837433}, {'X': 0.1793210655450821, 'Y': 0.33635783195495605, 'Z': -0.1979883760213852}]
[{'X': 0.24698948860168457, 'Y': 0.6855074167251587, 'Z': -3.6812431062571704e-05}, {'X': 0.3048182427883148, 'Y': 0.6703435182571411, 'Z': -0.0458112508058548}, {'X': 0.3486531376838684, 'Y': 0.6002717018127441, 'Z': -0.07063256949186325}, {'X': 0.3699900209903717, 'Y': 0.5391563773155212, 'Z': -0.09393204748630524}, {'X': 0.3935263156890869, 'Y': 0.505902886390686, 'Z': -0.1149103194475174}, {'X': 0.31690698862075806, 'Y': 0.49623408913612366, 'Z': -0.07207377254962921}, {'X': 0.32290157675743103, 'Y': 0.39255446195602417, 'Z': -0.10980670154094696}, {'X': 0.3252389132976532, 'Y': 0.3311060667037964, 'Z': -0.1278967261314392}, {'X': 0.3254908621311188, 'Y': 0.2748892307281494, 'Z': -0.1454606056213379}, {'X': 0.276989221572876, 'Y': 0.4927440285682678, 'Z': -0.08127731829881668}, {'X': 0.28461042046546936, 'Y': 0.4128682613372803, 'Z': -0.13897094130516052}, {'X': 0.2988037168979645, 'Y': 0.3876115083694458, 'Z': -0.17586687207221985}, {'X': 0.309376060962677, 'Y': 0.3670799732208252, 'Z': -0.2017020583152771}, {'X': 0.23615045845508575, 'Y': 0.5016413331031799, 'Z': -0.0924065038561821}, {'X': 0.22593069076538086, 'Y': 0.4304094910621643, 'Z': -0.1500413566827774}, {'X': 0.21865364909172058, 'Y': 0.3776335120201111, 'Z': -0.1874692589044571}, {'X': 0.21155153214931488, 'Y': 0.3291780948638916, 'Z': -0.21423125267028809}, {'X': 0.1966131031513214, 'Y': 0.5232520699501038, 'Z': -0.10515628010034561}, {'X': 0.17973020672798157, 'Y': 0.447639137506485, 'Z': -0.1564939022064209}, {'X': 0.16605506837368011, 'Y': 0.3981351852416992, 'Z': -0.18589451909065247}, {'X': 0.15140119194984436, 'Y': 0.3437616229057312, 'Z': -0.21168971061706543}]
[{'X': 0.2553631663322449, 'Y': 0.6727646589279175, 'Z': -9.90161279332824e-05}, {'X': 0.3138047754764557, 'Y': 0.6479693651199341, 'Z': -0.06277356296777725}, {'X': 0.3508251905441284, 'Y': 0.5841087698936462, 'Z': -0.10172209143638611}, {'X': 0.3693839907646179, 'Y': 0.5367957353591919, 'Z': -0.13561663031578064}, {'X': 0.3963184654712677, 'Y': 0.5074803829193115, 'Z': -0.16546961665153503}, {'X': 0.30365222692489624, 'Y': 0.47979211807250977, 'Z': -0.11172058433294296}, {'X': 0.3225840628147125, 'Y': 0.3772687315940857, 'Z': -0.16034579277038574}, {'X': 0.3319525420665741, 'Y': 0.32346296310424805, 'Z': -0.18700766563415527}, {'X': 0.3421444296836853, 'Y': 0.2711552679538727, 'Z': -0.20861953496932983}, {'X': 0.2552463412284851, 'Y': 0.4935581386089325, 'Z': -0.11756093800067902}, {'X': 0.2543361783027649, 'Y': 0.40787217020988464, 'Z': -0.18943163752555847}, {'X': 0.25468209385871887, 'Y': 0.3676985204219818, 'Z': -0.22724604606628418}, {'X': 0.26320502161979675, 'Y': 0.3267524242401123, 'Z': -0.25528237223625183}, {'X': 0.21262547373771667, 'Y': 0.5276347398757935, 'Z': -0.12695732712745667}, {'X': 0.19302302598953247, 'Y': 0.4923664629459381, 'Z': -0.22196286916732788}, {'X': 0.17899268865585327, 'Y': 0.46508610248565674, 'Z': -0.24834580719470978}, {'X': 0.17702347040176392, 'Y': 0.4307114779949188, 'Z': -0.26098453998565674}, {'X': 0.18212254345417023, 'Y': 0.5771195888519287, 'Z': -0.13598515093326569}, {'X': 0.18552029132843018, 'Y': 0.5574143528938293, 'Z': -0.208574116230011}, {'X': 0.1911025494337082, 'Y': 0.5602988004684448, 'Z': -0.23146221041679382}, {'X': 0.1994292140007019, 'Y': 0.5557221174240112, 'Z': -0.23819391429424286}]
[{'X': 0.24207228422164917, 'Y': 0.6638643741607666, 'Z': -3.077141445828602e-05}, {'X': 0.3026871383190155, 'Y': 0.6523697376251221, 'Z': -0.07097212225198746}, {'X': 0.34402143955230713, 'Y': 0.5936592221260071, 'Z': -0.10823123157024384}, {'X': 0.3616551458835602, 'Y': 0.5417718291282654, 'Z': -0.13315412402153015}, {'X': 0.3905016779899597, 'Y': 0.5074713230133057, 'Z': -0.15771666169166565}, {'X': 0.3033728003501892, 'Y': 0.4806053936481476, 'Z': -0.12294579297304153}, {'X': 0.3245284855365753, 'Y': 0.38913169503211975, 'Z': -0.17296630144119263}, {'X': 0.33935117721557617, 'Y': 0.32632362842559814, 'Z': -0.20550130307674408}, {'X': 0.35002627968788147, 'Y': 0.2692984938621521, 'Z': -0.23242779076099396}, {'X': 0.2563035488128662, 'Y': 0.4693973958492279, 'Z': -0.1132524237036705}, {'X': 0.2711755037307739, 'Y': 0.38284897804260254, 'Z': -0.16694915294647217}, {'X': 0.28377386927604675, 'Y': 0.32903462648391724, 'Z': -0.20926892757415771}, {'X': 0.29154539108276367, 'Y': 0.2820863723754883, 'Z': -0.24139295518398285}, {'X': 0.2107754647731781, 'Y': 0.47879207134246826, 'Z': -0.10851814597845078}, {'X': 0.19771355390548706, 'Y': 0.3988654911518097, 'Z': -0.15793292224407196}, {'X': 0.18370559811592102, 'Y': 0.3372482657432556, 'Z': -0.2034706175327301}, {'X': 0.171062171459198, 'Y': 0.2797355651855469, 'Z': -0.23753410577774048}, {'X': 0.16863635182380676, 'Y': 0.5061860084533691, 'Z': -0.10250095278024673}, {'X': 0.14774586260318756, 'Y': 0.43256354331970215, 'Z': -0.15114103257656097}, {'X': 0.12824775278568268, 'Y': 0.3863931894302368, 'Z': -0.183448925614357}, {'X': 0.1084003746509552, 'Y': 0.3371962904930115, 'Z': -0.21230174601078033}]
[{'X': 0.24207228422164917, 'Y': 0.6638643741607666, 'Z': -3.077141445828602e-05}, {'X': 0.3026871383190155, 'Y': 0.6523697376251221, 'Z': -0.07097212225198746}, {'X': 0.34402143955230713, 'Y': 0.5936592221260071, 'Z': -0.10823123157024384}, {'X': 0.3616551458835602, 'Y': 0.5417718291282654, 'Z': -0.13315412402153015}, {'X': 0.3905016779899597, 'Y': 0.5074713230133057, 'Z': -0.15771666169166565}, {'X': 0.3033728003501892, 'Y': 0.4806053936481476, 'Z': -0.12294579297304153}, {'X': 0.3245284855365753, 'Y': 0.38913169503211975, 'Z': -0.17296630144119263}, {'X': 0.33935117721557617, 'Y': 0.32632362842559814, 'Z': -0.20550130307674408}, {'X': 0.35002627968788147, 'Y': 0.2692984938621521, 'Z': -0.23242779076099396}, {'X': 0.2563035488128662, 'Y': 0.4693973958492279, 'Z': -0.1132524237036705}, {'X': 0.2711755037307739, 'Y': 0.38284897804260254, 'Z': -0.16694915294647217}, {'X': 0.28377386927604675, 'Y': 0.32903462648391724, 'Z': -0.20926892757415771}, {'X': 0.29154539108276367, 'Y': 0.2820863723754883, 'Z': -0.24139295518398285}, {'X': 0.2107754647731781, 'Y': 0.47879207134246826, 'Z': -0.10851814597845078}, {'X': 0.19771355390548706, 'Y': 0.3988654911518097, 'Z': -0.15793292224407196}, {'X': 0.18370559811592102, 'Y': 0.3372482657432556, 'Z': -0.2034706175327301}, {'X': 0.171062171459198, 'Y': 0.2797355651855469, 'Z': -0.23753410577774048}, {'X': 0.16863635182380676, 'Y': 0.5061860084533691, 'Z': -0.10250095278024673}, {'X': 0.14774586260318756, 'Y': 0.43256354331970215, 'Z': -0.15114103257656097}, {'X': 0.12824775278568268, 'Y': 0.3863931894302368, 'Z': -0.183448925614357}, {'X': 0.1084003746509552, 'Y': 0.3371962904930115, 'Z': -0.21230174601078033}]
[{'X': 0.25011852383613586, 'Y': 0.6480029821395874, 'Z': -2.229730671388097e-05}, {'X': 0.30390363931655884, 'Y': 0.6419643759727478, 'Z': -0.07554566860198975}, {'X': 0.34288620948791504, 'Y': 0.5855252742767334, 'Z': -0.11741270124912262}, {'X': 0.3623943328857422, 'Y': 0.5402117967605591, 'Z': -0.14773917198181152}, {'X': 0.38780665397644043, 'Y': 0.505430281162262, 'Z': -0.17422538995742798}, {'X': 0.29965507984161377, 'Y': 0.47109532356262207, 'Z': -0.1241026222705841}, {'X': 0.3258240222930908, 'Y': 0.3874697685241699, 'Z': -0.16495627164840698}, {'X': 0.3405539393424988, 'Y': 0.3206108808517456, 'Z': -0.1899317055940628}, {'X': 0.352216899394989, 'Y': 0.2588827610015869, 'Z': -0.2135065495967865}, {'X': 0.2540738582611084, 'Y': 0.46374112367630005, 'Z': -0.11426696926355362}, {'X': 0.2649768590927124, 'Y': 0.3712669610977173, 'Z': -0.17294426262378693}, {'X': 0.27412110567092896, 'Y': 0.30797049403190613, 'Z': -0.20547780394554138}, {'X': 0.2821044921875, 'Y': 0.24782295525074005, 'Z': -0.22873367369174957}, {'X': 0.21064606308937073, 'Y': 0.4828522503376007, 'Z': -0.10923876613378525}, {'X': 0.19291360676288605, 'Y': 0.4162859320640564, 'Z': -0.1731528341770172}, {'X': 0.1834993064403534, 'Y': 0.36815428733825684, 'Z': -0.21350713074207306}, {'X': 0.17886602878570557, 'Y': 0.31857848167419434, 'Z': -0.23984423279762268}, {'X': 0.17339566349983215, 'Y': 0.5180607438087463, 'Z': -0.10315251350402832}, {'X': 0.17272549867630005, 'Y': 0.4898519515991211, 'Z': -0.15929390490055084}, {'X': 0.18319940567016602, 'Y': 0.5004496574401855, 'Z': -0.1802084892988205}, {'X': 0.1925152838230133, 'Y': 0.5013577342033386, 'Z': -0.19032616913318634}]
[{'X': 0.24241086840629578, 'Y': 0.652850866317749, 'Z': 5.117390537634492e-05}, {'X': 0.3025011718273163, 'Y': 0.6464542150497437, 'Z': -0.08441273868083954}, {'X': 0.34459298849105835, 'Y': 0.5921443700790405, 'Z': -0.12592525780200958}, {'X': 0.3648189306259155, 'Y': 0.5417864918708801, 'Z': -0.15440228581428528}, {'X': 0.3884074091911316, 'Y': 0.505163848400116, 'Z': -0.17791970074176788}, {'X': 0.3012264370918274, 'Y': 0.4686768651008606, 'Z': -0.1157352477312088}, {'X': 0.3334142565727234, 'Y': 0.3799145221710205, 'Z': -0.1595710963010788}, {'X': 0.3513842523097992, 'Y': 0.31752023100852966, 'Z': -0.18493717908859253}, {'X': 0.36363860964775085, 'Y': 0.26117050647735596, 'Z': -0.20450542867183685}, {'X': 0.25159966945648193, 'Y': 0.4573367238044739, 'Z': -0.1016649380326271}, {'X': 0.2634204030036926, 'Y': 0.3541877567768097, 'Z': -0.15032464265823364}, {'X': 0.2674536406993866, 'Y': 0.28470873832702637, 'Z': -0.18662071228027344}, {'X': 0.2683020532131195, 'Y': 0.2261498123407364, 'Z': -0.21220354735851288}, {'X': 0.20518319308757782, 'Y': 0.4742791950702667, 'Z': -0.09427976608276367}, {'X': 0.1821022480726242, 'Y': 0.3920411765575409, 'Z': -0.14078328013420105}, {'X': 0.16087666153907776, 'Y': 0.3194383978843689, 'Z': -0.18064354360103607}, {'X': 0.14350153505802155, 'Y': 0.25107383728027344, 'Z': -0.21195349097251892}, {'X': 0.16588176786899567, 'Y': 0.5110081434249878, 'Z': -0.08848342299461365}, {'X': 0.14992548525333405, 'Y': 0.46483108401298523, 'Z': -0.13787513971328735}, {'X': 0.13963860273361206, 'Y': 0.43956202268600464, 'Z': -0.1655558943748474}, {'X': 0.13000671565532684, 'Y': 0.4090942442417145, 'Z': -0.18318694829940796}]
[{'X': 0.23861542344093323, 'Y': 0.6616711616516113, 'Z': 4.93109218950849e-05}, {'X': 0.3007373511791229, 'Y': 0.6468794941902161, 'Z': -0.06676328182220459}, {'X': 0.34378480911254883, 'Y': 0.5853820443153381, 'Z': -0.10223250091075897}, {'X': 0.36486712098121643, 'Y': 0.5349521040916443, 'Z': -0.1278727650642395}, {'X': 0.3876601755619049, 'Y': 0.5066511631011963, 'Z': -0.1554204523563385}, {'X': 0.299317330121994, 'Y': 0.46262601017951965, 'Z': -0.0981953963637352}, {'X': 0.32820436358451843, 'Y': 0.37182843685150146, 'Z': -0.1421055644750595}, {'X': 0.34507304430007935, 'Y': 0.312671422958374, 'Z': -0.1743878424167633}, {'X': 0.3571259379386902, 'Y': 0.25921621918678284, 'Z': -0.20056089758872986}, {'X': 0.24968716502189636, 'Y': 0.44607284665107727, 'Z': -0.09271331876516342}, {'X': 0.26085010170936584, 'Y': 0.34128493070602417, 'Z': -0.13419529795646667}, {'X': 0.2684060037136078, 'Y': 0.27066463232040405, 'Z': -0.17111273109912872}, {'X': 0.27228808403015137, 'Y': 0.2097996324300766, 'Z': -0.2002512663602829}, {'X': 0.20368757843971252, 'Y': 0.45662301778793335, 'Z': -0.09349673986434937}, {'X': 0.18655681610107422, 'Y': 0.3621077239513397, 'Z': -0.13269275426864624}, {'X': 0.17512667179107666, 'Y': 0.2962036728858948, 'Z': -0.17449305951595306}, {'X': 0.16485479474067688, 'Y': 0.23852936923503876, 'Z': -0.20520281791687012}, {'X': 0.16406205296516418, 'Y': 0.489004522562027, 'Z': -0.09408187121152878}, {'X': 0.13806714117527008, 'Y': 0.41595330834388733, 'Z': -0.1371435970067978}, {'X': 0.1191912591457367, 'Y': 0.3678060472011566, 'Z': -0.16860467195510864}, {'X': 0.1020035445690155, 'Y': 0.3187517523765564, 'Z': -0.1944565773010254}]
[{'X': 0.23756065964698792, 'Y': 0.6517008543014526, 'Z': 6.017299529048614e-05}, {'X': 0.2947962284088135, 'Y': 0.644866406917572, 'Z': -0.05933518335223198}, {'X': 0.33731552958488464, 'Y': 0.5857115983963013, 'Z': -0.08869829028844833}, {'X': 0.36288389563560486, 'Y': 0.5367773175239563, 'Z': -0.11190441995859146}, {'X': 0.38749444484710693, 'Y': 0.5105581879615784, 'Z': -0.13670247793197632}, {'X': 0.2982475161552429, 'Y': 0.46520575881004333, 'Z': -0.07806006819009781}, {'X': 0.3285289406776428, 'Y': 0.38467442989349365, 'Z': -0.11902762204408646}, {'X': 0.3466584086418152, 'Y': 0.32213252782821655, 'Z': -0.14376841485500336}, {'X': 0.35900992155075073, 'Y': 0.2668648958206177, 'Z': -0.16640730202198029}, {'X': 0.253266841173172, 'Y': 0.44952234625816345, 'Z': -0.0812469944357872}, {'X': 0.26533761620521545, 'Y': 0.3484029173851013, 'Z': -0.12563318014144897}, {'X': 0.2726273536682129, 'Y': 0.27421459555625916, 'Z': -0.15827125310897827}, {'X': 0.2778087556362152, 'Y': 0.21064257621765137, 'Z': -0.18177486956119537}, {'X': 0.21035504341125488, 'Y': 0.4641883075237274, 'Z': -0.091219462454319}, {'X': 0.19745421409606934, 'Y': 0.3862004280090332, 'Z': -0.15065914392471313}, {'X': 0.18672575056552887, 'Y': 0.3244163393974304, 'Z': -0.19105739891529083}, {'X': 0.1799418181180954, 'Y': 0.2702104449272156, 'Z': -0.21483460068702698}, {'X': 0.17228193581104279, 'Y': 0.4993526041507721, 'Z': -0.10175420343875885}, {'X': 0.16161806881427765, 'Y': 0.44153913855552673, 'Z': -0.15686939656734467}, {'X': 0.15367916226387024, 'Y': 0.40432366728782654, 'Z': -0.18462085723876953}, {'X': 0.1477413773536682, 'Y': 0.36619582772254944, 'Z': -0.20331858098506927}]
[{'X': 0.2339826077222824, 'Y': 0.6466752886772156, 'Z': 9.84864600468427e-05}, {'X': 0.29316553473472595, 'Y': 0.6405214071273804, 'Z': -0.06202365830540657}, {'X': 0.33535560965538025, 'Y': 0.5833266377449036, 'Z': -0.09281279891729355}, {'X': 0.3632708191871643, 'Y': 0.5348348021507263, 'Z': -0.11428853869438171}, {'X': 0.3934166431427002, 'Y': 0.5078577399253845, 'Z': -0.1383935660123825}, {'X': 0.2968548536300659, 'Y': 0.45743682980537415, 'Z': -0.08649540692567825}, {'X': 0.32393980026245117, 'Y': 0.37124404311180115, 'Z': -0.12599298357963562}, {'X': 0.3408008813858032, 'Y': 0.31216996908187866, 'Z': -0.15364894270896912}, {'X': 0.351901650428772, 'Y': 0.26110365986824036, 'Z': -0.17814140021800995}, {'X': 0.2501603364944458, 'Y': 0.4386204481124878, 'Z': -0.08353415876626968}, {'X': 0.2603985667228699, 'Y': 0.3372317850589752, 'Z': -0.12173300236463547}, {'X': 0.2659371495246887, 'Y': 0.26544830203056335, 'Z': -0.15406930446624756}, {'X': 0.2688354253768921, 'Y': 0.20666295289993286, 'Z': -0.17744964361190796}, {'X': 0.20637977123260498, 'Y': 0.45000261068344116, 'Z': -0.08627510070800781}, {'X': 0.19187378883361816, 'Y': 0.3581259846687317, 'Z': -0.12699435651302338}, {'X': 0.18026407063007355, 'Y': 0.2906201183795929, 'Z': -0.16592416167259216}, {'X': 0.17039474844932556, 'Y': 0.23433367908000946, 'Z': -0.1963118016719818}, {'X': 0.16803207993507385, 'Y': 0.4857558608055115, 'Z': -0.0902799740433693}, {'X': 0.14660608768463135, 'Y': 0.41908231377601624, 'Z': -0.13431528210639954}, {'X': 0.1307838261127472, 'Y': 0.370819091796875, 'Z': -0.16254933178424835}, {'X': 0.11630310118198395, 'Y': 0.3248251676559448, 'Z': -0.18470719456672668}]
[{'X': 0.2339826077222824, 'Y': 0.6466752886772156, 'Z': 9.84864600468427e-05}, {'X': 0.29316553473472595, 'Y': 0.6405214071273804, 'Z': -0.06202365830540657}, {'X': 0.33535560965538025, 'Y': 0.5833266377449036, 'Z': -0.09281279891729355}, {'X': 0.3632708191871643, 'Y': 0.5348348021507263, 'Z': -0.11428853869438171}, {'X': 0.3934166431427002, 'Y': 0.5078577399253845, 'Z': -0.1383935660123825}, {'X': 0.2968548536300659, 'Y': 0.45743682980537415, 'Z': -0.08649540692567825}, {'X': 0.32393980026245117, 'Y': 0.37124404311180115, 'Z': -0.12599298357963562}, {'X': 0.3408008813858032, 'Y': 0.31216996908187866, 'Z': -0.15364894270896912}, {'X': 0.351901650428772, 'Y': 0.26110365986824036, 'Z': -0.17814140021800995}, {'X': 0.2501603364944458, 'Y': 0.4386204481124878, 'Z': -0.08353415876626968}, {'X': 0.2603985667228699, 'Y': 0.3372317850589752, 'Z': -0.12173300236463547}, {'X': 0.2659371495246887, 'Y': 0.26544830203056335, 'Z': -0.15406930446624756}, {'X': 0.2688354253768921, 'Y': 0.20666295289993286, 'Z': -0.17744964361190796}, {'X': 0.20637977123260498, 'Y': 0.45000261068344116, 'Z': -0.08627510070800781}, {'X': 0.19187378883361816, 'Y': 0.3581259846687317, 'Z': -0.12699435651302338}, {'X': 0.18026407063007355, 'Y': 0.2906201183795929, 'Z': -0.16592416167259216}, {'X': 0.17039474844932556, 'Y': 0.23433367908000946, 'Z': -0.1963118016719818}, {'X': 0.16803207993507385, 'Y': 0.4857558608055115, 'Z': -0.0902799740433693}, {'X': 0.14660608768463135, 'Y': 0.41908231377601624, 'Z': -0.13431528210639954}, {'X': 0.1307838261127472, 'Y': 0.370819091796875, 'Z': -0.16254933178424835}, {'X': 0.11630310118198395, 'Y': 0.3248251676559448, 'Z': -0.18470719456672668}]
