[{'X': 0.7386044263839722, 'Y': 0.9271448850631714, 'Z': -2.3355572920991108e-05}, {'X': 0.6689631938934326, 'Y': 0.8969923257827759, 'Z': -0.045216288417577744}, {'X': 0.6124187111854553, 'Y': 0.8237811326980591, 'Z': -0.06203461438417435}, {'X': 0.5788114070892334, 'Y': 0.7538010478019714, 'Z': -0.0813685953617096}, {'X': 0.5424571633338928, 'Y': 0.7118773460388184, 'Z': -0.09876246005296707}, {'X': 0.6521963477134705, 'Y': 0.6882889866828918, 'Z': -0.016826411709189415}, {'X': 0.6165602803230286, 'Y': 0.6081270575523376, 'Z': -0.03368829935789108}, {'X': 0.5970335006713867, 'Y': 0.5588578581809998, 'Z': -0.04964786022901535}, {'X': 0.583784818649292, 'Y': 0.5141503810882568, 'Z': -0.06431902945041656}, {'X': 0.7004762291908264, 'Y': 0.6689413189888, 'Z': -0.015617003664374352}, {'X': 0.686903178691864, 'Y': 0.5690101981163025, 'Z': -0.01990784890949726}, {'X': 0.6804599761962891, 'Y': 0.5089112520217896, 'Z': -0.043975330889225006}, {'X': 0.6771360039710999, 'Y': 0.45569223165512085, 'Z': -0.06427273899316788}, {'X': 0.746345043182373, 'Y': 0.6768272519111633, 'Z': -0.021604344248771667}, {'X': 0.7466515898704529, 'Y': 0.5827546119689941, 'Z': -0.032508108764886856}, {'X': 0.74588543176651, 'Y': 0.5269371271133423, 'Z': -0.05568268150091171}, {'X': 0.7438426613807678, 'Y': 0.4783097207546234, 'Z': -0.07809186726808548}, {'X': 0.7930513024330139, 'Y': 0.7050169110298157, 'Z': -0.0313856415450573}, {'X': 0.8110973834991455, 'Y': 0.6395240426063538, 'Z': -0.05049677565693855}, {'X': 0.8225407600402832, 'Y': 0.5999263525009155, 'Z': -0.07310086488723755}, {'X': 0.8284991383552551, 'Y': 0.5618112683296204, 'Z': -0.0943208709359169}]
[{'X': 0.7238277196884155, 'Y': 0.8358519077301025, 'Z': -0.00014856526104267687}, {'X': 0.6860520839691162, 'Y': 0.800906777381897, 'Z': -0.014131424017250538}, {'X': 0.6473260521888733, 'Y': 0.7260765433311462, 'Z': -0.022527560591697693}, {'X': 0.6315463781356812, 'Y': 0.672096848487854, 'Z': -0.03601547330617905}, {'X': 0.6254677176475525, 'Y': 0.6432713866233826, 'Z': -0.042451560497283936}, {'X': 0.6527450680732727, 'Y': 0.674321174621582, 'Z': 0.010565274395048618}, {'X': 0.6242163777351379, 'Y': 0.5967957973480225, 'Z': -0.0072768679820001125}, {'X': 0.612780749797821, 'Y': 0.5652954578399658, 'Z': -0.022951189428567886}, {'X': 0.6044625043869019, 'Y': 0.5468695163726807, 'Z': -0.03494550287723541}, {'X': 0.6780160665512085, 'Y': 0.6679893732070923, 'Z': -0.006536714732646942}, {'X': 0.6588625311851501, 'Y': 0.5840375423431396, 'Z': -0.024755466729402542}, {'X': 0.652925431728363, 'Y': 0.540762186050415, 'Z': -0.046374332159757614}, {'X': 0.6502829790115356, 'Y': 0.5092803835868835, 'Z': -0.058176156133413315}, {'X': 0.7068126797676086, 'Y': 0.6798544526100159, 'Z': -0.02887476608157158}, {'X': 0.6938257217407227, 'Y': 0.6049339175224304, 'Z': -0.04860170558094978}, {'X': 0.6824480295181274, 'Y': 0.5654051899909973, 'Z': -0.06469353288412094}, {'X': 0.6730881929397583, 'Y': 0.5295255184173584, 'Z': -0.0759883001446724}, {'X': 0.7391165494918823, 'Y': 0.7079907059669495, 'Z': -0.05223448574542999}, {'X': 0.7373425364494324, 'Y': 0.6472813487052917, 'Z': -0.06754390895366669}, {'X': 0.7338356375694275, 'Y': 0.6182766556739807, 'Z': -0.07715947926044464}, {'X': 0.7301714420318604, 'Y': 0.5844653248786926, 'Z': -0.08560511469841003}]
[{'X': 0.7346971035003662, 'Y': 0.8992450833320618, 'Z': -8.987324690679088e-05}, {'X': 0.6747926473617554, 'Y': 0.8535528182983398, 'Z': -0.033281587064266205}, {'X': 0.625534176826477, 'Y': 0.7663689851760864, 'Z': -0.039774611592292786}, {'X': 0.5989537239074707, 'Y': 0.6855081915855408, 'Z': -0.050208356231451035}, {'X': 0.589362382888794, 'Y': 0.6348125338554382, 'Z': -0.058528486639261246}, {'X': 0.6542235612869263, 'Y': 0.6966440081596375, 'Z': 0.01950187236070633}, {'X': 0.6249325275421143, 'Y': 0.6114840507507324, 'Z': 0.0176240187138319}, {'X': 0.608071506023407, 'Y': 0.566463828086853, 'Z': 0.011085373349487782}, {'X': 0.5969515442848206, 'Y': 0.5287803411483765, 'Z': 0.00239764666184783}, {'X': 0.6983131170272827, 'Y': 0.6812710165977478, 'Z': 0.016392765566706657}, {'X': 0.6846674084663391, 'Y': 0.5841819643974304, 'Z': 0.01840135268867016}, {'X': 0.6757522225379944, 'Y': 0.5317515730857849, 'Z': 0.002258669352158904}, {'X': 0.6714333891868591, 'Y': 0.483835369348526, 'Z': -0.013356086798012257}, {'X': 0.7403998374938965, 'Y': 0.6861259341239929, 'Z': 0.004888707306236029}, {'X': 0.7337427139282227, 'Y': 0.5985535979270935, 'Z': -0.007269600406289101}, {'X': 0.7193739414215088, 'Y': 0.5694102048873901, 'Z': -0.03767694905400276}, {'X': 0.7068737745285034, 'Y': 0.547219455242157, 'Z': -0.05791577324271202}, {'X': 0.7829067707061768, 'Y': 0.7066620588302612, 'Z': -0.008301356807351112}, {'X': 0.7899088859558105, 'Y': 0.6404239535331726, 'Z': -0.02030833065509796}, {'X': 0.7921246290206909, 'Y': 0.5967954993247986, 'Z': -0.03495512902736664}, {'X': 0.7920699715614319, 'Y': 0.5545731782913208, 'Z': -0.05043472349643707}]
[{'X': 0.7321679592132568, 'Y': 0.9014772176742554, 'Z': -4.542680471786298e-05}, {'X': 0.6716627478599548, 'Y': 0.8595417737960815, 'Z': -0.03446274995803833}, {'X': 0.6297234892845154, 'Y': 0.7729243636131287, 'Z': -0.0437767319381237}, {'X': 0.609526515007019, 'Y': 0.6904289126396179, 'Z': -0.05676674097776413}, {'X': 0.5851951837539673, 'Y': 0.6369255185127258, 'Z': -0.0717817172408104}, {'X': 0.6536678075790405, 'Y': 0.6922857165336609, 'Z': 0.01367145124822855}, {'X': 0.6248383522033691, 'Y': 0.6143666505813599, 'Z': -0.003031173488125205}, {'X': 0.6093278527259827, 'Y': 0.5651397109031677, 'Z': -0.019881486892700195}, {'X': 0.597931444644928, 'Y': 0.5184272527694702, 'Z': -0.03290505334734917}, {'X': 0.6976107954978943, 'Y': 0.6784542798995972, 'Z': 0.011205298826098442}, {'X': 0.6881749629974365, 'Y': 0.5901584625244141, 'Z': -0.0005850874003954232}, {'X': 0.6811055541038513, 'Y': 0.5285423398017883, 'Z': -0.030980350449681282}, {'X': 0.6765822768211365, 'Y': 0.4705488085746765, 'Z': -0.058710161596536636}, {'X': 0.7414490580558777, 'Y': 0.6843487024307251, 'Z': 0.0012103517074137926}, {'X': 0.7446793913841248, 'Y': 0.6035054922103882, 'Z': -0.01546674594283104}, {'X': 0.7443295121192932, 'Y': 0.5582427382469177, 'Z': -0.04414857551455498}, {'X': 0.7437214255332947, 'Y': 0.5185514688491821, 'Z': -0.06713772565126419}, {'X': 0.7857266664505005, 'Y': 0.7045900225639343, 'Z': -0.012466284446418285}, {'X': 0.7975420355796814, 'Y': 0.6408871412277222, 'Z': -0.03154027834534645}, {'X': 0.8039453029632568, 'Y': 0.6001427173614502, 'Z': -0.049208298325538635}, {'X': 0.8080714344978333, 'Y': 0.5581302642822266, 'Z': -0.06482014060020447}]
[{'X': 0.733494758605957, 'Y': 0.9081302285194397, 'Z': -4.6832272346364334e-05}, {'X': 0.6713336110115051, 'Y': 0.8598034381866455, 'Z': -0.033735241740942}, {'X': 0.6290492415428162, 'Y': 0.7723134160041809, 'Z': -0.04145742207765579}, {'X': 0.6096023917198181, 'Y': 0.6881134510040283, 'Z': -0.0539543442428112}, {'X': 0.5838161706924438, 'Y': 0.6320390105247498, 'Z': -0.06655754894018173}, {'X': 0.6557114124298096, 'Y': 0.6920275688171387, 'Z': 0.012359105981886387}, {'X': 0.6250556111335754, 'Y': 0.6139600276947021, 'Z': -0.0040683443658053875}, {'X': 0.6087773442268372, 'Y': 0.5636056661605835, 'Z': -0.020922305062413216}, {'X': 0.5969235897064209, 'Y': 0.5166081786155701, 'Z': -0.03435905650258064}, {'X': 0.6998647451400757, 'Y': 0.6784008741378784, 'Z': 0.011510188691318035}, {'X': 0.6873428225517273, 'Y': 0.58831387758255, 'Z': 0.004402335733175278}, {'X': 0.6788840889930725, 'Y': 0.5306307673454285, 'Z': -0.021842682734131813}, {'X': 0.6731900572776794, 'Y': 0.4749968647956848, 'Z': -0.04495852813124657}, {'X': 0.7436139583587646, 'Y': 0.6841586232185364, 'Z': 0.002662054495885968}, {'X': 0.7474618554115295, 'Y': 0.5997170805931091, 'Z': -0.009309186600148678}, {'X': 0.749484121799469, 'Y': 0.5475136041641235, 'Z': -0.03227134793996811}, {'X': 0.7508609890937805, 'Y': 0.4989127814769745, 'Z': -0.05192636325955391}, {'X': 0.7888554930686951, 'Y': 0.7062568068504333, 'Z': -0.009339021518826485}, {'X': 0.8036988973617554, 'Y': 0.642079770565033, 'Z': -0.02718774415552616}, {'X': 0.811895489692688, 'Y': 0.5990345478057861, 'Z': -0.0433959923684597}, {'X': 0.8175450563430786, 'Y': 0.5549919605255127, 'Z': -0.05832498520612717}]
[{'X': 0.7360870838165283, 'Y': 0.9203369617462158, 'Z': -5.736314778914675e-05}, {'X': 0.6732110381126404, 'Y': 0.8734496235847473, 'Z': -0.0381123423576355}, {'X': 0.628036618232727, 'Y': 0.7848395109176636, 'Z': -0.05153685435652733}, {'X': 0.6039631366729736, 'Y': 0.7002201676368713, 'Z': -0.06907609850168228}, {'X': 0.5751859545707703, 'Y': 0.6468570828437805, 'Z': -0.08632731437683105}, {'X': 0.6540664434432983, 'Y': 0.6863947510719299, 'Z': -0.0015632406575605273}, {'X': 0.6214790940284729, 'Y': 0.6062135696411133, 'Z': -0.017971409484744072}, {'X': 0.6045650839805603, 'Y': 0.5562447905540466, 'Z': -0.03534528613090515}, {'X': 0.5940310955047607, 'Y': 0.5138384103775024, 'Z': -0.050475772470235825}, {'X': 0.6984745860099792, 'Y': 0.6719417572021484, 'Z': -0.0031438712030649185}, {'X': 0.6821892857551575, 'Y': 0.5728265047073364, 'Z': -0.01042112149298191}, {'X': 0.6732648611068726, 'Y': 0.5147470831871033, 'Z': -0.03434985131025314}, {'X': 0.6692858934402466, 'Y': 0.46047306060791016, 'Z': -0.053757816553115845}, {'X': 0.7421485781669617, 'Y': 0.6794131398200989, 'Z': -0.011241081170737743}, {'X': 0.7492920756340027, 'Y': 0.5894514322280884, 'Z': -0.027812501415610313}, {'X': 0.7551724910736084, 'Y': 0.5341647863388062, 'Z': -0.05225569009780884}, {'X': 0.758895993232727, 'Y': 0.48148179054260254, 'Z': -0.07195287942886353}, {'X': 0.7869873046875, 'Y': 0.7042181491851807, 'Z': -0.02382419817149639}, {'X': 0.8043709397315979, 'Y': 0.6375693082809448, 'Z': -0.04690098762512207}, {'X': 0.8173429369926453, 'Y': 0.5964311957359314, 'Z': -0.06606931239366531}, {'X': 0.8258041143417358, 'Y': 0.5519548654556274, 'Z': -0.08065231889486313}]
[{'X': 0.7406924962997437, 'Y': 0.9124230146408081, 'Z': -6.131173722678795e-05}, {'X': 0.6727245450019836, 'Y': 0.8746468424797058, 'Z': -0.04301399737596512}, {'X': 0.6227300763130188, 'Y': 0.7900656461715698, 'Z': -0.058587249368429184}, {'X': 0.5960798263549805, 'Y': 0.7076826691627502, 'Z': -0.07752188295125961}, {'X': 0.5673993229866028, 'Y': 0.652057409286499, 'Z': -0.09626816213130951}, {'X': 0.6511101722717285, 'Y': 0.6858161687850952, 'Z': -0.002668744418770075}, {'X': 0.6189092993736267, 'Y': 0.6078968644142151, 'Z': -0.015651602298021317}, {'X': 0.6012549996376038, 'Y': 0.5603504180908203, 'Z': -0.03184427693486214}, {'X': 0.5899750590324402, 'Y': 0.5202818512916565, 'Z': -0.047614287585020065}, {'X': 0.6967659592628479, 'Y': 0.668860912322998, 'Z': -0.0008472647168673575}, {'X': 0.680797815322876, 'Y': 0.5702148079872131, 'Z': -0.0036869661416858435}, {'X': 0.6722385287284851, 'Y': 0.5135006308555603, 'Z': -0.025806963443756104}, {'X': 0.6677455902099609, 'Y': 0.46036502718925476, 'Z': -0.04355554282665253}, {'X': 0.7416102290153503, 'Y': 0.6766241788864136, 'Z': -0.006707270164042711}, {'X': 0.7510769963264465, 'Y': 0.5854897499084473, 'Z': -0.019878247752785683}, {'X': 0.7582225203514099, 'Y': 0.5298322439193726, 'Z': -0.044754598289728165}, {'X': 0.7626920938491821, 'Y': 0.47573474049568176, 'Z': -0.06530661880970001}, {'X': 0.7866775393486023, 'Y': 0.7024919390678406, 'Z': -0.017045071348547935}, {'X': 0.8042264580726624, 'Y': 0.6374015808105469, 'Z': -0.038517072796821594}, {'X': 0.8174670934677124, 'Y': 0.5979657173156738, 'Z': -0.059593550860881805}, {'X': 0.8264718651771545, 'Y': 0.5530412197113037, 'Z': -0.07605979591608047}]
[{'X': 0.7406924962997437, 'Y': 0.9124230146408081, 'Z': -6.131173722678795e-05}, {'X': 0.6727245450019836, 'Y': 0.8746468424797058, 'Z': -0.04301399737596512}, {'X': 0.6227300763130188, 'Y': 0.7900656461715698, 'Z': -0.058587249368429184}, {'X': 0.5960798263549805, 'Y': 0.7076826691627502, 'Z': -0.07752188295125961}, {'X': 0.5673993229866028, 'Y': 0.652057409286499, 'Z': -0.09626816213130951}, {'X': 0.6511101722717285, 'Y': 0.6858161687850952, 'Z': -0.002668744418770075}, {'X': 0.6189092993736267, 'Y': 0.6078968644142151, 'Z': -0.015651602298021317}, {'X': 0.6012549996376038, 'Y': 0.5603504180908203, 'Z': -0.03184427693486214}, {'X': 0.5899750590324402, 'Y': 0.5202818512916565, 'Z': -0.047614287585020065}, {'X': 0.6967659592628479, 'Y': 0.668860912322998, 'Z': -0.0008472647168673575}, {'X': 0.680797815322876, 'Y': 0.5702148079872131, 'Z': -0.0036869661416858435}, {'X': 0.6722385287284851, 'Y': 0.5135006308555603, 'Z': -0.025806963443756104}, {'X': 0.6677455902099609, 'Y': 0.46036502718925476, 'Z': -0.04355554282665253}, {'X': 0.7416102290153503, 'Y': 0.6766241788864136, 'Z': -0.006707270164042711}, {'X': 0.7510769963264465, 'Y': 0.5854897499084473, 'Z': -0.019878247752785683}, {'X': 0.7582225203514099, 'Y': 0.5298322439193726, 'Z': -0.044754598289728165}, {'X': 0.7626920938491821, 'Y': 0.47573474049568176, 'Z': -0.06530661880970001}, {'X': 0.7866775393486023, 'Y': 0.7024919390678406, 'Z': -0.017045071348547935}, {'X': 0.8042264580726624, 'Y': 0.6374015808105469, 'Z': -0.038517072796821594}, {'X': 0.8174670934677124, 'Y': 0.5979657173156738, 'Z': -0.059593550860881805}, {'X': 0.8264718651771545, 'Y': 0.5530412197113037, 'Z': -0.07605979591608047}]
[{'X': 0.734634280204773, 'Y': 0.926703691482544, 'Z': -3.026883860002272e-05}, {'X': 0.6664040684700012, 'Y': 0.8852656483650208, 'Z': -0.0408225916326046}, {'X': 0.6152244210243225, 'Y': 0.8008655309677124, 'Z': -0.055747028440237045}, {'X': 0.5866920948028564, 'Y': 0.7211951613426208, 'Z': -0.07484042644500732}, {'X': 0.5581185221672058, 'Y': 0.6643847227096558, 'Z': -0.08945298939943314}, {'X': 0.6508798599243164, 'Y': 0.6867414712905884, 'Z': -0.0037195777986198664}, {'X': 0.6145875453948975, 'Y': 0.6078386902809143, 'Z': -0.01811719685792923}, {'X': 0.5948368310928345, 'Y': 0.560457706451416, 'Z': -0.03624277561903}, {'X': 0.5814185738563538, 'Y': 0.5201183557510376, 'Z': -0.05372879281640053}, {'X': 0.6979348063468933, 'Y': 0.6712678074836731, 'Z': -0.0028684099670499563}, {'X': 0.6830931305885315, 'Y': 0.571082353591919, 'Z': -0.005450330208986998}, {'X': 0.6750473380088806, 'Y': 0.5139760971069336, 'Z': -0.027375714853405952}, {'X': 0.6693701148033142, 'Y': 0.4597597122192383, 'Z': -0.0457327701151371}, {'X': 0.7426550984382629, 'Y': 0.6806734204292297, 'Z': -0.008942808024585247}, {'X': 0.754150390625, 'Y': 0.5862670540809631, 'Z': -0.018385503441095352}, {'X': 0.7614300847053528, 'Y': 0.526892364025116, 'Z': -0.03835408389568329}, {'X': 0.7648723125457764, 'Y': 0.46898484230041504, 'Z': -0.056777797639369965}, {'X': 0.7865779399871826, 'Y': 0.7083658576011658, 'Z': -0.018398268148303032}, {'X': 0.8060532808303833, 'Y': 0.6391937732696533, 'Z': -0.03547521308064461}, {'X': 0.8183329701423645, 'Y': 0.5963236093521118, 'Z': -0.05259251967072487}, {'X': 0.8251200318336487, 'Y': 0.5487026572227478, 'Z': -0.06592794507741928}]
[{'X': 0.7351986169815063, 'Y': 0.9149404168128967, 'Z': -3.066294311793172e-06}, {'X': 0.6684300899505615, 'Y': 0.8836938738822937, 'Z': -0.05139892175793648}, {'X': 0.6149323582649231, 'Y': 0.8080436587333679, 'Z': -0.07176654040813446}, {'X': 0.5826382040977478, 'Y': 0.7345095276832581, 'Z': -0.0944477915763855}, {'X': 0.5476582050323486, 'Y': 0.6831685304641724, 'Z': -0.11709179729223251}, {'X': 0.6469987630844116, 'Y': 0.6821482181549072, 'Z': -0.02157794125378132}, {'X': 0.6124088764190674, 'Y': 0.6036549210548401, 'Z': -0.04407572001218796}, {'X': 0.5942568182945251, 'Y': 0.5561256408691406, 'Z': -0.06517522782087326}, {'X': 0.582767128944397, 'Y': 0.5140129923820496, 'Z': -0.08193489909172058}, {'X': 0.6959810853004456, 'Y': 0.6638329029083252, 'Z': -0.018593164160847664}, {'X': 0.6818951368331909, 'Y': 0.5658864378929138, 'Z': -0.027365803718566895}, {'X': 0.6763216853141785, 'Y': 0.5061895847320557, 'Z': -0.05435152351856232}, {'X': 0.6729903817176819, 'Y': 0.45160767436027527, 'Z': -0.07609960436820984}, {'X': 0.7430028915405273, 'Y': 0.674645185470581, 'Z': -0.022411523386836052}, {'X': 0.7521060705184937, 'Y': 0.5814543962478638, 'Z': -0.038284771144390106}, {'X': 0.7589289546012878, 'Y': 0.5204070210456848, 'Z': -0.06595618277788162}, {'X': 0.7616774439811707, 'Y': 0.46350735425949097, 'Z': -0.09034578502178192}, {'X': 0.7895734906196594, 'Y': 0.7062615752220154, 'Z': -0.03044423647224903}, {'X': 0.8079839944839478, 'Y': 0.6417487859725952, 'Z': -0.05655019357800484}, {'X': 0.8190880417823792, 'Y': 0.6020824313163757, 'Z': -0.08024374395608902}, {'X': 0.8242117166519165, 'Y': 0.5604101419448853, 'Z': -0.09901326894760132}]
[{'X': 0.7368557453155518, 'Y': 0.9188058972358704, 'Z': -1.9719236661330797e-05}, {'X': 0.6695150136947632, 'Y': 0.8887842893600464, 'Z': -0.04772765189409256}, {'X': 0.6154974102973938, 'Y': 0.8106057047843933, 'Z': -0.06512301415205002}, {'X': 0.5821438431739807, 'Y': 0.7389827370643616, 'Z': -0.08435652405023575}, {'X': 0.5457515716552734, 'Y': 0.6985324025154114, 'Z': -0.10167878866195679}, {'X': 0.6538626551628113, 'Y': 0.6790744662284851, 'Z': -0.018078479915857315}, {'X': 0.6189230680465698, 'Y': 0.5996761322021484, 'Z': -0.03967387229204178}, {'X': 0.600035548210144, 'Y': 0.5534132719039917, 'Z': -0.06048308312892914}, {'X': 0.587177038192749, 'Y': 0.5125603079795837, 'Z': -0.07897114753723145}, {'X': 0.7026757597923279, 'Y': 0.6618618965148926, 'Z': -0.017237210646271706}, {'X': 0.6916913986206055, 'Y': 0.5610420107841492, 'Z': -0.02511063776910305}, {'X': 0.6874464154243469, 'Y': 0.501388430595398, 'Z': -0.04984598979353905}, {'X': 0.6848667860031128, 'Y': 0.4460214674472809, 'Z': -0.0706569030880928}, {'X': 0.7483025789260864, 'Y': 0.6739844679832458, 'Z': -0.02425866760313511}, {'X': 0.7579940557479858, 'Y': 0.5807946920394897, 'Z': -0.03821973502635956}, {'X': 0.763221263885498, 'Y': 0.5243697762489319, 'Z': -0.06241627782583237}, {'X': 0.7642759084701538, 'Y': 0.4708535075187683, 'Z': -0.0845332145690918}, {'X': 0.7931685447692871, 'Y': 0.7076702117919922, 'Z': -0.034870367497205734}, {'X': 0.8121052384376526, 'Y': 0.6432499885559082, 'Z': -0.05842433124780655}, {'X': 0.82218337059021, 'Y': 0.6031521558761597, 'Z': -0.08108767122030258}, {'X': 0.8261203169822693, 'Y': 0.5611183643341064, 'Z': -0.09963670372962952}]
[{'X': 0.7340227961540222, 'Y': 0.9263508319854736, 'Z': -7.694154919590801e-05}, {'X': 0.6676104068756104, 'Y': 0.8915947079658508, 'Z': -0.04730913043022156}, {'X': 0.6132799386978149, 'Y': 0.8093310594558716, 'Z': -0.06666732579469681}, {'X': 0.5788615942001343, 'Y': 0.7356154918670654, 'Z': -0.08713832497596741}, {'X': 0.5431830883026123, 'Y': 0.6925660967826843, 'Z': -0.1058884784579277}, {'X': 0.6566314697265625, 'Y': 0.6785731315612793, 'Z': -0.030744211748242378}, {'X': 0.6197037100791931, 'Y': 0.5968058705329895, 'Z': -0.05466163903474808}, {'X': 0.5993297100067139, 'Y': 0.5487858653068542, 'Z': -0.07519227266311646}, {'X': 0.58456951379776, 'Y': 0.5062804222106934, 'Z': -0.09305641055107117}, {'X': 0.7055603861808777, 'Y': 0.6624744534492493, 'Z': -0.027500709518790245}, {'X': 0.69649338722229, 'Y': 0.556225597858429, 'Z': -0.03804873675107956}, {'X': 0.6923521757125854, 'Y': 0.49404215812683105, 'Z': -0.06289636343717575}, {'X': 0.6902279853820801, 'Y': 0.4368593096733093, 'Z': -0.08237822353839874}, {'X': 0.7504180669784546, 'Y': 0.6758701801300049, 'Z': -0.030406270176172256}, {'X': 0.760839581489563, 'Y': 0.5801163911819458, 'Z': -0.046016111969947815}, {'X': 0.7665583491325378, 'Y': 0.5248163938522339, 'Z': -0.067447230219841}, {'X': 0.7679991722106934, 'Y': 0.473171591758728, 'Z': -0.08694401383399963}, {'X': 0.7939205765724182, 'Y': 0.7099639177322388, 'Z': -0.0374956876039505}, {'X': 0.8161463141441345, 'Y': 0.6424422264099121, 'Z': -0.05862145125865936}, {'X': 0.8295876383781433, 'Y': 0.6033445000648499, 'Z': -0.07851381599903107}, {'X': 0.8376426100730896, 'Y': 0.5619123578071594, 'Z': -0.09396227449178696}]
[{'X': 0.7340227961540222, 'Y': 0.9263508319854736, 'Z': -7.694154919590801e-05}, {'X': 0.6676104068756104, 'Y': 0.8915947079658508, 'Z': -0.04730913043022156}, {'X': 0.6132799386978149, 'Y': 0.8093310594558716, 'Z': -0.06666732579469681}, {'X': 0.5788615942001343, 'Y': 0.7356154918670654, 'Z': -0.08713832497596741}, {'X': 0.5431830883026123, 'Y': 0.6925660967826843, 'Z': -0.1058884784579277}, {'X': 0.6566314697265625, 'Y': 0.6785731315612793, 'Z': -0.030744211748242378}, {'X': 0.6197037100791931, 'Y': 0.5968058705329895, 'Z': -0.05466163903474808}, {'X': 0.5993297100067139, 'Y': 0.5487858653068542, 'Z': -0.07519227266311646}, {'X': 0.58456951379776, 'Y': 0.5062804222106934, 'Z': -0.09305641055107117}, {'X': 0.7055603861808777, 'Y': 0.6624744534492493, 'Z': -0.027500709518790245}, {'X': 0.69649338722229, 'Y': 0.556225597858429, 'Z': -0.03804873675107956}, {'X': 0.6923521757125854, 'Y': 0.49404215812683105, 'Z': -0.06289636343717575}, {'X': 0.6902279853820801, 'Y': 0.4368593096733093, 'Z': -0.08237822353839874}, {'X': 0.7504180669784546, 'Y': 0.6758701801300049, 'Z': -0.030406270176172256}, {'X': 0.760839581489563, 'Y': 0.5801163911819458, 'Z': -0.046016111969947815}, {'X': 0.7665583491325378, 'Y': 0.5248163938522339, 'Z': -0.067447230219841}, {'X': 0.7679991722106934, 'Y': 0.473171591758728, 'Z': -0.08694401383399963}, {'X': 0.7939205765724182, 'Y': 0.7099639177322388, 'Z': -0.0374956876039505}, {'X': 0.8161463141441345, 'Y': 0.6424422264099121, 'Z': -0.05862145125865936}, {'X': 0.8295876383781433, 'Y': 0.6033445000648499, 'Z': -0.07851381599903107}, {'X': 0.8376426100730896, 'Y': 0.5619123578071594, 'Z': -0.09396227449178696}]
[{'X': 0.7375795245170593, 'Y': 0.9361063241958618, 'Z': -7.1402893809136e-05}, {'X': 0.6715171933174133, 'Y': 0.9009106159210205, 'Z': -0.04959110915660858}, {'X': 0.6163745522499084, 'Y': 0.816561222076416, 'Z': -0.06825996935367584}, {'X': 0.5829212665557861, 'Y': 0.7419485449790955, 'Z': -0.08783753216266632}, {'X': 0.548950731754303, 'Y': 0.6972587704658508, 'Z': -0.10412722826004028}, {'X': 0.657206118106842, 'Y': 0.6803423762321472, 'Z': -0.028070863336324692}, {'X': 0.6197196841239929, 'Y': 0.5973803997039795, 'Z': -0.0501224584877491}, {'X': 0.5981864333152771, 'Y': 0.5484628081321716, 'Z': -0.06832181662321091}, {'X': 0.5809258818626404, 'Y': 0.504429042339325, 'Z': -0.08575570583343506}, {'X': 0.7077891826629639, 'Y': 0.6635810136795044, 'Z': -0.024008827283978462}, {'X': 0.7010862231254578, 'Y': 0.55540931224823, 'Z': -0.03200273588299751}, {'X': 0.6981989741325378, 'Y': 0.49033910036087036, 'Z': -0.05584614351391792}, {'X': 0.6965799331665039, 'Y': 0.4308633506298065, 'Z': -0.07608852535486221}, {'X': 0.7531931400299072, 'Y': 0.6763765215873718, 'Z': -0.02684018202126026}, {'X': 0.7626242637634277, 'Y': 0.5791327953338623, 'Z': -0.03998381644487381}, {'X': 0.7659615278244019, 'Y': 0.5239824056625366, 'Z': -0.059749141335487366}, {'X': 0.765022873878479, 'Y': 0.47269684076309204, 'Z': -0.0789346694946289}, {'X': 0.7975541949272156, 'Y': 0.709877610206604, 'Z': -0.033961717039346695}, {'X': 0.818849503993988, 'Y': 0.6408810615539551, 'Z': -0.05561213940382004}, {'X': 0.8307512998580933, 'Y': 0.6013133525848389, 'Z': -0.07560127973556519}, {'X': 0.8370185494422913, 'Y': 0.5610902905464172, 'Z': -0.09154001623392105}]
