[{'X': 0.2575644850730896, 'Y': 0.8969639539718628, 'Z': -9.180741471936926e-06}, {'X': 0.32119882106781006, 'Y': 0.8751683235168457, 'Z': -0.06014111265540123}, {'X': 0.37485089898109436, 'Y': 0.7907180786132812, 'Z': -0.09343642741441727}, {'X': 0.4069746136665344, 'Y': 0.7192758917808533, 'Z': -0.12399935722351074}, {'X': 0.44056349992752075, 'Y': 0.6699832081794739, 'Z': -0.1580573171377182}, {'X': 0.32435497641563416, 'Y': 0.6416501998901367, 'Z': -0.07323266565799713}, {'X': 0.35388436913490295, 'Y': 0.532752275466919, 'Z': -0.10588402301073074}, {'X': 0.37326985597610474, 'Y': 0.4696914255619049, 'Z': -0.12583205103874207}, {'X': 0.3918123245239258, 'Y': 0.4197004735469818, 'Z': -0.14133311808109283}, {'X': 0.2680237293243408, 'Y': 0.6325069665908813, 'Z': -0.07526153326034546}, {'X': 0.2739922106266022, 'Y': 0.5079020857810974, 'Z': -0.10205237567424774}, {'X': 0.2823987901210785, 'Y': 0.4317134916782379, 'Z': -0.13258756697177887}, {'X': 0.29403039813041687, 'Y': 0.37492835521698, 'Z': -0.15710227191448212}, {'X': 0.21692246198654175, 'Y': 0.6565306186676025, 'Z': -0.08271563798189163}, {'X': 0.19622832536697388, 'Y': 0.5460737347602844, 'Z': -0.1190834790468216}, {'X': 0.1857740879058838, 'Y': 0.47212541103363037, 'Z': -0.1618451029062271}, {'X': 0.18368622660636902, 'Y': 0.4099734425544739, 'Z': -0.19523552060127258}, {'X': 0.17310360074043274, 'Y': 0.7058152556419373, 'Z': -0.09174088388681412}, {'X': 0.13946883380413055, 'Y': 0.6262612342834473, 'Z': -0.13354413211345673}, {'X': 0.11714576184749603, 'Y': 0.5764244198799133, 'Z': -0.1689896136522293}, {'X': 0.10472431778907776, 'Y': 0.5271667242050171, 'Z': -0.19917425513267517}]
[{'X': 0.24454644322395325, 'Y': 0.8596663475036621, 'Z': -8.863697075867094e-06}, {'X': 0.3018859326839447, 'Y': 0.8261399269104004, 'Z': -0.025107285007834435}, {'X': 0.34697431325912476, 'Y': 0.7604145407676697, 'Z': -0.045305754989385605}, {'X': 0.3739100694656372, 'Y': 0.707619309425354, 'Z': -0.07039650529623032}, {'X': 0.39398932456970215, 'Y': 0.6615520119667053, 'Z': -0.09331505745649338}, {'X': 0.27129799127578735, 'Y': 0.6392034292221069, 'Z': 0.0014184402534738183}, {'X': 0.2852064371109009, 'Y': 0.5699019432067871, 'Z': -0.03661850094795227}, {'X': 0.3128596842288971, 'Y': 0.5750334858894348, 'Z': -0.08155743032693863}, {'X': 0.33564651012420654, 'Y': 0.603645920753479, 'Z': -0.10740739107131958}, {'X': 0.2306814342737198, 'Y': 0.6263921856880188, 'Z': -0.014659088104963303}, {'X': 0.2320939302444458, 'Y': 0.5348372459411621, 'Z': -0.028144823387265205}, {'X': 0.24794629216194153, 'Y': 0.4882919192314148, 'Z': -0.06152632459998131}, {'X': 0.2651323676109314, 'Y': 0.46109771728515625, 'Z': -0.09145665913820267}, {'X': 0.18933168053627014, 'Y': 0.6407098770141602, 'Z': -0.04038776084780693}, {'X': 0.17916856706142426, 'Y': 0.5517205595970154, 'Z': -0.05669429153203964}, {'X': 0.18615207076072693, 'Y': 0.4951435327529907, 'Z': -0.08503957837820053}, {'X': 0.20154385268688202, 'Y': 0.45475953817367554, 'Z': -0.11094817519187927}, {'X': 0.14945456385612488, 'Y': 0.6760320663452148, 'Z': -0.06744647026062012}, {'X': 0.11985235661268234, 'Y': 0.6162492632865906, 'Z': -0.0843445360660553}, {'X': 0.11312493681907654, 'Y': 0.5772596597671509, 'Z': -0.096213698387146}, {'X': 0.12004395574331284, 'Y': 0.5447935461997986, 'Z': -0.11078448593616486}]
[{'X': 0.2415381371974945, 'Y': 0.8590095639228821, 'Z': -3.945299977203831e-05}, {'X': 0.3012022376060486, 'Y': 0.8256937265396118, 'Z': -0.029537854716181755}, {'X': 0.34707674384117126, 'Y': 0.7627773880958557, 'Z': -0.04991457238793373}, {'X': 0.3723318576812744, 'Y': 0.7096537947654724, 'Z': -0.07299301028251648}, {'X': 0.39047831296920776, 'Y': 0.6625836491584778, 'Z': -0.09329423308372498}, {'X': 0.2710471451282501, 'Y': 0.6378815770149231, 'Z': -0.0038714492693543434}, {'X': 0.2950577735900879, 'Y': 0.5683315396308899, 'Z': -0.0408596433699131}, {'X': 0.32488566637039185, 'Y': 0.5811182856559753, 'Z': -0.08098002523183823}, {'X': 0.34708529710769653, 'Y': 0.6168832778930664, 'Z': -0.10322204977273941}, {'X': 0.22835740447044373, 'Y': 0.6217015385627747, 'Z': -0.015419942326843739}, {'X': 0.23285457491874695, 'Y': 0.527320146560669, 'Z': -0.02708655782043934}, {'X': 0.25133994221687317, 'Y': 0.47954243421554565, 'Z': -0.06001042202115059}, {'X': 0.26943349838256836, 'Y': 0.4533625543117523, 'Z': -0.08771499246358871}, {'X': 0.18642771244049072, 'Y': 0.6391727924346924, 'Z': -0.03703739121556282}, {'X': 0.17133775353431702, 'Y': 0.5481123328208923, 'Z': -0.052899450063705444}, {'X': 0.17594075202941895, 'Y': 0.49060559272766113, 'Z': -0.08292019367218018}, {'X': 0.1889818012714386, 'Y': 0.4482424259185791, 'Z': -0.11002665013074875}, {'X': 0.1478869765996933, 'Y': 0.6805709600448608, 'Z': -0.0590815432369709}, {'X': 0.11645127832889557, 'Y': 0.6231775879859924, 'Z': -0.07624129205942154}, {'X': 0.10710853338241577, 'Y': 0.5829100012779236, 'Z': -0.09008654206991196}, {'X': 0.10939903557300568, 'Y': 0.5462110042572021, 'Z': -0.10621392726898193}]
[{'X': 0.24438783526420593, 'Y': 0.8621447086334229, 'Z': -4.538677239906974e-05}, {'X': 0.30175280570983887, 'Y': 0.8291231989860535, 'Z': -0.028562190011143684}, {'X': 0.34536314010620117, 'Y': 0.7630212306976318, 'Z': -0.04778563603758812}, {'X': 0.3724817931652069, 'Y': 0.7096346616744995, 'Z': -0.07043402642011642}, {'X': 0.39202404022216797, 'Y': 0.6648221015930176, 'Z': -0.09333273768424988}, {'X': 0.26970982551574707, 'Y': 0.6441121101379395, 'Z': -0.015602909959852695}, {'X': 0.3010095953941345, 'Y': 0.5719190835952759, 'Z': -0.05882088094949722}, {'X': 0.33167701959609985, 'Y': 0.5831510424613953, 'Z': -0.10065265744924545}, {'X': 0.3529641330242157, 'Y': 0.6188576221466064, 'Z': -0.12512481212615967}, {'X': 0.22691090404987335, 'Y': 0.6260613203048706, 'Z': -0.02501535229384899}, {'X': 0.23566552996635437, 'Y': 0.5285817980766296, 'Z': -0.03931663930416107}, {'X': 0.2543064057826996, 'Y': 0.4750900864601135, 'Z': -0.06881625950336456}, {'X': 0.27184581756591797, 'Y': 0.44112420082092285, 'Z': -0.0924142599105835}, {'X': 0.18528547883033752, 'Y': 0.6439428925514221, 'Z': -0.04477803409099579}, {'X': 0.17439976334571838, 'Y': 0.5505173206329346, 'Z': -0.06408677250146866}, {'X': 0.1788920760154724, 'Y': 0.4895299971103668, 'Z': -0.09297141432762146}, {'X': 0.19123882055282593, 'Y': 0.4424671530723572, 'Z': -0.1183222159743309}, {'X': 0.1489846110343933, 'Y': 0.6860492825508118, 'Z': -0.062264520674943924}, {'X': 0.11853717267513275, 'Y': 0.6291847825050354, 'Z': -0.08221369981765747}, {'X': 0.10895338654518127, 'Y': 0.5878756642341614, 'Z': -0.09617843478918076}, {'X': 0.10913881659507751, 'Y': 0.5488461256027222, 'Z': -0.1111147329211235}]
[{'X': 0.24010874330997467, 'Y': 0.8558053374290466, 'Z': -9.823696018429473e-06}, {'X': 0.29995521903038025, 'Y': 0.8299252986907959, 'Z': -0.027739698067307472}, {'X': 0.3430461287498474, 'Y': 0.7605738043785095, 'Z': -0.04087670147418976}, {'X': 0.36932358145713806, 'Y': 0.704609215259552, 'Z': -0.055337172001600266}, {'X': 0.387275755405426, 'Y': 0.6620247960090637, 'Z': -0.07065749913454056}, {'X': 0.27162694931030273, 'Y': 0.6459400653839111, 'Z': -0.021550888195633888}, {'X': 0.29868030548095703, 'Y': 0.5716416239738464, 'Z': -0.050338175147771835}, {'X': 0.32538992166519165, 'Y': 0.5540797710418701, 'Z': -0.07746563106775284}, {'X': 0.3500801622867584, 'Y': 0.5620648860931396, 'Z': -0.0955774113535881}, {'X': 0.22711431980133057, 'Y': 0.6283619999885559, 'Z': -0.032123539596796036}, {'X': 0.23881424963474274, 'Y': 0.5359272956848145, 'Z': -0.04790734499692917}, {'X': 0.25584104657173157, 'Y': 0.4812834560871124, 'Z': -0.07671412825584412}, {'X': 0.2744579017162323, 'Y': 0.4420627951622009, 'Z': -0.09847545623779297}, {'X': 0.1851184368133545, 'Y': 0.64347243309021, 'Z': -0.05221607908606529}, {'X': 0.17646469175815582, 'Y': 0.5519253015518188, 'Z': -0.07445122301578522}, {'X': 0.17768363654613495, 'Y': 0.4902195334434509, 'Z': -0.1026783287525177}, {'X': 0.18903511762619019, 'Y': 0.4390852451324463, 'Z': -0.1283816248178482}, {'X': 0.1486300826072693, 'Y': 0.682881772518158, 'Z': -0.0701092854142189}, {'X': 0.11850479245185852, 'Y': 0.62461918592453, 'Z': -0.0967104434967041}, {'X': 0.10126738250255585, 'Y': 0.5825290083885193, 'Z': -0.11897911876440048}, {'X': 0.09525372087955475, 'Y': 0.5387905240058899, 'Z': -0.14089462161064148}]
[{'X': 0.23725812137126923, 'Y': 0.8619396090507507, 'Z': -8.269550562545191e-06}, {'X': 0.30035337805747986, 'Y': 0.8335288763046265, 'Z': -0.018236955627799034}, {'X': 0.3409177362918854, 'Y': 0.7624567747116089, 'Z': -0.02052265591919422}, {'X': 0.3654465675354004, 'Y': 0.7052558064460754, 'Z': -0.029027894139289856}, {'X': 0.3883868455886841, 'Y': 0.6652120351791382, 'Z': -0.0397939458489418}, {'X': 0.2746381163597107, 'Y': 0.6409206390380859, 'Z': 0.004735511727631092}, {'X': 0.3063407242298126, 'Y': 0.5676802396774292, 'Z': -0.019742490723729134}, {'X': 0.3311507999897003, 'Y': 0.535938560962677, 'Z': -0.04171447455883026}, {'X': 0.35344600677490234, 'Y': 0.5232462286949158, 'Z': -0.05657261237502098}, {'X': 0.22761306166648865, 'Y': 0.6236377358436584, 'Z': -0.008894947357475758}, {'X': 0.23821958899497986, 'Y': 0.5298435091972351, 'Z': -0.019233474507927895}, {'X': 0.2534966766834259, 'Y': 0.47206610441207886, 'Z': -0.04167252779006958}, {'X': 0.27281704545021057, 'Y': 0.431441992521286, 'Z': -0.058898136019706726}, {'X': 0.18334391713142395, 'Y': 0.6385379433631897, 'Z': -0.03367578983306885}, {'X': 0.17611783742904663, 'Y': 0.5471544861793518, 'Z': -0.05333179235458374}, {'X': 0.18077914416790009, 'Y': 0.48695021867752075, 'Z': -0.0808963030576706}, {'X': 0.19372093677520752, 'Y': 0.4377177357673645, 'Z': -0.10420351475477219}, {'X': 0.14385341107845306, 'Y': 0.6784093379974365, 'Z': -0.057727765291929245}, {'X': 0.11403548717498779, 'Y': 0.6220784187316895, 'Z': -0.08221697062253952}, {'X': 0.09765952825546265, 'Y': 0.5758017897605896, 'Z': -0.10685523599386215}, {'X': 0.09203173220157623, 'Y': 0.5293154120445251, 'Z': -0.12955895066261292}]
[{'X': 0.2355097234249115, 'Y': 0.8667807579040527, 'Z': -2.2452621124102734e-05}, {'X': 0.2979504466056824, 'Y': 0.8417020440101624, 'Z': -0.026706090196967125}, {'X': 0.3411341607570648, 'Y': 0.7679954171180725, 'Z': -0.03340424224734306}, {'X': 0.3657899796962738, 'Y': 0.7073604464530945, 'Z': -0.041677750647068024}, {'X': 0.39020830392837524, 'Y': 0.670051097869873, 'Z': -0.05069300904870033}, {'X': 0.2754161059856415, 'Y': 0.6393839716911316, 'Z': -0.009690066799521446}, {'X': 0.30629634857177734, 'Y': 0.5595476627349854, 'Z': -0.031804751604795456}, {'X': 0.32892483472824097, 'Y': 0.5195032954216003, 'Z': -0.04872599244117737}, {'X': 0.3487336039543152, 'Y': 0.49150407314300537, 'Z': -0.061575938016176224}, {'X': 0.22795742750167847, 'Y': 0.6241825819015503, 'Z': -0.020588766783475876}, {'X': 0.23806601762771606, 'Y': 0.5264281034469604, 'Z': -0.03839501738548279}, {'X': 0.2507610619068146, 'Y': 0.4692721962928772, 'Z': -0.06257593631744385}, {'X': 0.2653418481349945, 'Y': 0.4264932870864868, 'Z': -0.08140628039836884}, {'X': 0.184165358543396, 'Y': 0.6395664811134338, 'Z': -0.04176733270287514}, {'X': 0.17422142624855042, 'Y': 0.5447848439216614, 'Z': -0.06689710915088654}, {'X': 0.17490121722221375, 'Y': 0.485953152179718, 'Z': -0.0973343476653099}, {'X': 0.18265271186828613, 'Y': 0.43699711561203003, 'Z': -0.12307499349117279}, {'X': 0.144901305437088, 'Y': 0.6788480877876282, 'Z': -0.06246526911854744}, {'X': 0.11515064537525177, 'Y': 0.6172154545783997, 'Z': -0.09334686398506165}, {'X': 0.099797323346138, 'Y': 0.5724442005157471, 'Z': -0.1211664006114006}, {'X': 0.09439882636070251, 'Y': 0.5286858081817627, 'Z': -0.14707712829113007}]
[{'X': 0.2355097234249115, 'Y': 0.8667807579040527, 'Z': -2.2452621124102734e-05}, {'X': 0.2979504466056824, 'Y': 0.8417020440101624, 'Z': -0.026706090196967125}, {'X': 0.3411341607570648, 'Y': 0.7679954171180725, 'Z': -0.03340424224734306}, {'X': 0.3657899796962738, 'Y': 0.7073604464530945, 'Z': -0.041677750647068024}, {'X': 0.39020830392837524, 'Y': 0.670051097869873, 'Z': -0.05069300904870033}, {'X': 0.2754161059856415, 'Y': 0.6393839716911316, 'Z': -0.009690066799521446}, {'X': 0.30629634857177734, 'Y': 0.5595476627349854, 'Z': -0.031804751604795456}, {'X': 0.32892483472824097, 'Y': 0.5195032954216003, 'Z': -0.04872599244117737}, {'X': 0.3487336039543152, 'Y': 0.49150407314300537, 'Z': -0.061575938016176224}, {'X': 0.22795742750167847, 'Y': 0.6241825819015503, 'Z': -0.020588766783475876}, {'X': 0.23806601762771606, 'Y': 0.5264281034469604, 'Z': -0.03839501738548279}, {'X': 0.2507610619068146, 'Y': 0.4692721962928772, 'Z': -0.06257593631744385}, {'X': 0.2653418481349945, 'Y': 0.4264932870864868, 'Z': -0.08140628039836884}, {'X': 0.184165358543396, 'Y': 0.6395664811134338, 'Z': -0.04176733270287514}, {'X': 0.17422142624855042, 'Y': 0.5447848439216614, 'Z': -0.06689710915088654}, {'X': 0.17490121722221375, 'Y': 0.485953152179718, 'Z': -0.0973343476653099}, {'X': 0.18265271186828613, 'Y': 0.43699711561203003, 'Z': -0.12307499349117279}, {'X': 0.144901305437088, 'Y': 0.6788480877876282, 'Z': -0.06246526911854744}, {'X': 0.11515064537525177, 'Y': 0.6172154545783997, 'Z': -0.09334686398506165}, {'X': 0.099797323346138, 'Y': 0.5724442005157471, 'Z': -0.1211664006114006}, {'X': 0.09439882636070251, 'Y': 0.5286858081817627, 'Z': -0.14707712829113007}]
[{'X': 0.233180969953537, 'Y': 0.8603656888008118, 'Z': 5.040894393459894e-06}, {'X': 0.2961850166320801, 'Y': 0.8369481563568115, 'Z': -0.040601786226034164}, {'X': 0.3382425308227539, 'Y': 0.7655504941940308, 'Z': -0.05629637837409973}, {'X': 0.3631522059440613, 'Y': 0.706194281578064, 'Z': -0.06875847280025482}, {'X': 0.3931546211242676, 'Y': 0.6698663234710693, 'Z': -0.08564036339521408}, {'X': 0.2790280878543854, 'Y': 0.6396714448928833, 'Z': -0.045978203415870667}, {'X': 0.3075568377971649, 'Y': 0.5593467950820923, 'Z': -0.07581231743097305}, {'X': 0.3258821666240692, 'Y': 0.5092301964759827, 'Z': -0.0990741178393364}, {'X': 0.3410370647907257, 'Y': 0.4655631184577942, 'Z': -0.11893650889396667}, {'X': 0.22926384210586548, 'Y': 0.625543475151062, 'Z': -0.05140109732747078}, {'X': 0.2390809804201126, 'Y': 0.5280776023864746, 'Z': -0.07870111614465714}, {'X': 0.2502567172050476, 'Y': 0.4684675633907318, 'Z': -0.10989809036254883}, {'X': 0.26182785630226135, 'Y': 0.4206917881965637, 'Z': -0.13371242582798004}, {'X': 0.18328328430652618, 'Y': 0.6414445042610168, 'Z': -0.06555598974227905}, {'X': 0.17269156873226166, 'Y': 0.5483946204185486, 'Z': -0.09690335392951965}, {'X': 0.17243891954421997, 'Y': 0.489188551902771, 'Z': -0.13409137725830078}, {'X': 0.17814581096172333, 'Y': 0.43726474046707153, 'Z': -0.16448378562927246}, {'X': 0.14252044260501862, 'Y': 0.6814765334129333, 'Z': -0.07956420630216599}, {'X': 0.11140081286430359, 'Y': 0.6223791837692261, 'Z': -0.11581989377737045}, {'X': 0.09361991286277771, 'Y': 0.5773255825042725, 'Z': -0.14673984050750732}, {'X': 0.08503526449203491, 'Y': 0.5311410427093506, 'Z': -0.17539507150650024}]
[{'X': 0.23469804227352142, 'Y': 0.8580356240272522, 'Z': 4.619289484253386e-06}, {'X': 0.29680025577545166, 'Y': 0.8334424495697021, 'Z': -0.03864802047610283}, {'X': 0.34063929319381714, 'Y': 0.7659366130828857, 'Z': -0.05705312639474869}, {'X': 0.36538153886795044, 'Y': 0.7083055377006531, 'Z': -0.07130367308855057}, {'X': 0.39325451850891113, 'Y': 0.6720023155212402, 'Z': -0.08808201551437378}, {'X': 0.2842617630958557, 'Y': 0.635384738445282, 'Z': -0.04921196773648262}, {'X': 0.3144780397415161, 'Y': 0.5488910675048828, 'Z': -0.07515276223421097}, {'X': 0.3322314918041229, 'Y': 0.49706387519836426, 'Z': -0.09560903906822205}, {'X': 0.34685465693473816, 'Y': 0.4519193768501282, 'Z': -0.11436418443918228}, {'X': 0.2333773821592331, 'Y': 0.6233617663383484, 'Z': -0.05294268950819969}, {'X': 0.24323324859142303, 'Y': 0.5212240219116211, 'Z': -0.0786973163485527}, {'X': 0.2517128884792328, 'Y': 0.4606778025627136, 'Z': -0.10705646127462387}, {'X': 0.259009450674057, 'Y': 0.41251128911972046, 'Z': -0.130093514919281}, {'X': 0.186640202999115, 'Y': 0.641128659248352, 'Z': -0.06451566517353058}, {'X': 0.17590934038162231, 'Y': 0.5465641021728516, 'Z': -0.0944061428308487}, {'X': 0.1740083396434784, 'Y': 0.4872969388961792, 'Z': -0.1287095993757248}, {'X': 0.17611610889434814, 'Y': 0.43597620725631714, 'Z': -0.1586848497390747}, {'X': 0.14528438448905945, 'Y': 0.6816548109054565, 'Z': -0.07445693761110306}, {'X': 0.11416192352771759, 'Y': 0.619434118270874, 'Z': -0.11037296056747437}, {'X': 0.09637989103794098, 'Y': 0.5757617950439453, 'Z': -0.14085985720157623}, {'X': 0.0864989161491394, 'Y': 0.5321288704872131, 'Z': -0.17027394473552704}]
[{'X': 0.237900972366333, 'Y': 0.8582441210746765, 'Z': 1.7451207895646803e-05}, {'X': 0.3007604777812958, 'Y': 0.8337873220443726, 'Z': -0.044847577810287476}, {'X': 0.3445870280265808, 'Y': 0.7631519436836243, 'Z': -0.0644945278763771}, {'X': 0.3675333857536316, 'Y': 0.7062195539474487, 'Z': -0.07914495468139648}, {'X': 0.3919633626937866, 'Y': 0.6741006374359131, 'Z': -0.09462302178144455}, {'X': 0.2840375602245331, 'Y': 0.6314148306846619, 'Z': -0.05465470626950264}, {'X': 0.31229686737060547, 'Y': 0.5456158518791199, 'Z': -0.08222071826457977}, {'X': 0.3297279179096222, 'Y': 0.49233436584472656, 'Z': -0.10329936444759369}, {'X': 0.34488967061042786, 'Y': 0.44428569078445435, 'Z': -0.1213277131319046}, {'X': 0.23368287086486816, 'Y': 0.6215929388999939, 'Z': -0.05611446127295494}, {'X': 0.24266088008880615, 'Y': 0.5219075083732605, 'Z': -0.08188030868768692}, {'X': 0.2514446973800659, 'Y': 0.4586647152900696, 'Z': -0.11284425854682922}, {'X': 0.26045694947242737, 'Y': 0.40640437602996826, 'Z': -0.13692566752433777}, {'X': 0.18780207633972168, 'Y': 0.6419627666473389, 'Z': -0.06374478340148926}, {'X': 0.1753828525543213, 'Y': 0.5503972172737122, 'Z': -0.09605243802070618}, {'X': 0.1711004376411438, 'Y': 0.4913939833641052, 'Z': -0.1308080404996872}, {'X': 0.17131581902503967, 'Y': 0.43953758478164673, 'Z': -0.1605234444141388}, {'X': 0.1476815789937973, 'Y': 0.6858304738998413, 'Z': -0.0718730241060257}, {'X': 0.11783233284950256, 'Y': 0.6230189204216003, 'Z': -0.10879334807395935}, {'X': 0.09777891635894775, 'Y': 0.5800012350082397, 'Z': -0.13878291845321655}, {'X': 0.08495660126209259, 'Y': 0.5354126691818237, 'Z': -0.16799777746200562}]
[{'X': 0.23800316452980042, 'Y': 0.8697767853736877, 'Z': 1.1726493539754301e-05}, {'X': 0.2982116639614105, 'Y': 0.8373513221740723, 'Z': -0.030610699206590652}, {'X': 0.3414596617221832, 'Y': 0.7652009129524231, 'Z': -0.045879993587732315}, {'X': 0.36469823122024536, 'Y': 0.7076438069343567, 'Z': -0.06403848528862}, {'X': 0.3933040499687195, 'Y': 0.6726197600364685, 'Z': -0.08557365089654922}, {'X': 0.2775895893573761, 'Y': 0.6235643625259399, 'Z': -0.014751099050045013}, {'X': 0.3027053773403168, 'Y': 0.5342676639556885, 'Z': -0.0400831364095211}, {'X': 0.3197920322418213, 'Y': 0.4774901270866394, 'Z': -0.05888374149799347}, {'X': 0.33408087491989136, 'Y': 0.4294319152832031, 'Z': -0.07096714526414871}, {'X': 0.2301616668701172, 'Y': 0.6165558099746704, 'Z': -0.027621475979685783}, {'X': 0.23353207111358643, 'Y': 0.5161821842193604, 'Z': -0.05155779421329498}, {'X': 0.23955117166042328, 'Y': 0.451511949300766, 'Z': -0.07848294079303741}, {'X': 0.24794229865074158, 'Y': 0.4008377492427826, 'Z': -0.09736029803752899}, {'X': 0.18717993795871735, 'Y': 0.6391534209251404, 'Z': -0.04749201610684395}, {'X': 0.17277255654335022, 'Y': 0.548207700252533, 'Z': -0.0777650699019432}, {'X': 0.16696366667747498, 'Y': 0.4869106411933899, 'Z': -0.10977061092853546}, {'X': 0.1678304523229599, 'Y': 0.4371412992477417, 'Z': -0.13443675637245178}, {'X': 0.149190753698349, 'Y': 0.686419665813446, 'Z': -0.06851324439048767}, {'X': 0.12225155532360077, 'Y': 0.6247283220291138, 'Z': -0.10392948985099792}, {'X': 0.10578730702400208, 'Y': 0.5801241397857666, 'Z': -0.13133656978607178}, {'X': 0.09803710877895355, 'Y': 0.5375194549560547, 'Z': -0.15624740719795227}]
[{'X': 0.23713010549545288, 'Y': 0.8706203699111938, 'Z': 4.959680518368259e-05}, {'X': 0.2977762818336487, 'Y': 0.8385633826255798, 'Z': -0.03140565752983093}, {'X': 0.34137749671936035, 'Y': 0.7625707387924194, 'Z': -0.045457642525434494}, {'X': 0.3637889623641968, 'Y': 0.7039934992790222, 'Z': -0.060594603419303894}, {'X': 0.39176955819129944, 'Y': 0.6717474460601807, 'Z': -0.07792980968952179}, {'X': 0.2789764404296875, 'Y': 0.6232019066810608, 'Z': -0.02145359292626381}, {'X': 0.2988344728946686, 'Y': 0.5320218205451965, 'Z': -0.04402439668774605}, {'X': 0.31312096118927, 'Y': 0.47365134954452515, 'Z': -0.06002003699541092}, {'X': 0.3241419196128845, 'Y': 0.4250372648239136, 'Z': -0.0737389326095581}, {'X': 0.23047864437103271, 'Y': 0.617226243019104, 'Z': -0.03338097780942917}, {'X': 0.23180803656578064, 'Y': 0.5149575471878052, 'Z': -0.05582308769226074}, {'X': 0.23565907776355743, 'Y': 0.44891613721847534, 'Z': -0.08327805250883102}, {'X': 0.24105627834796906, 'Y': 0.3966348171234131, 'Z': -0.10371722280979156}, {'X': 0.18612995743751526, 'Y': 0.6400460004806519, 'Z': -0.052420470863580704}, {'X': 0.16762228310108185, 'Y': 0.5484243631362915, 'Z': -0.08273884654045105}, {'X': 0.15746283531188965, 'Y': 0.4859720468521118, 'Z': -0.11632931977510452}, {'X': 0.1528474986553192, 'Y': 0.43491941690444946, 'Z': -0.1426495760679245}, {'X': 0.14753809571266174, 'Y': 0.6864449977874756, 'Z': -0.07227832078933716}, {'X': 0.11443103849887848, 'Y': 0.6242629885673523, 'Z': -0.10728007555007935}, {'X': 0.090388223528862, 'Y': 0.5799567699432373, 'Z': -0.13646897673606873}, {'X': 0.07391910254955292, 'Y': 0.5344385504722595, 'Z': -0.16427081823349}]
[{'X': 0.23713010549545288, 'Y': 0.8706203699111938, 'Z': 4.959680518368259e-05}, {'X': 0.2977762818336487, 'Y': 0.8385633826255798, 'Z': -0.03140565752983093}, {'X': 0.34137749671936035, 'Y': 0.7625707387924194, 'Z': -0.045457642525434494}, {'X': 0.3637889623641968, 'Y': 0.7039934992790222, 'Z': -0.060594603419303894}, {'X': 0.39176955819129944, 'Y': 0.6717474460601807, 'Z': -0.07792980968952179}, {'X': 0.2789764404296875, 'Y': 0.6232019066810608, 'Z': -0.02145359292626381}, {'X': 0.2988344728946686, 'Y': 0.5320218205451965, 'Z': -0.04402439668774605}, {'X': 0.31312096118927, 'Y': 0.47365134954452515, 'Z': -0.06002003699541092}, {'X': 0.3241419196128845, 'Y': 0.4250372648239136, 'Z': -0.0737389326095581}, {'X': 0.23047864437103271, 'Y': 0.617226243019104, 'Z': -0.03338097780942917}, {'X': 0.23180803656578064, 'Y': 0.5149575471878052, 'Z': -0.05582308769226074}, {'X': 0.23565907776355743, 'Y': 0.44891613721847534, 'Z': -0.08327805250883102}, {'X': 0.24105627834796906, 'Y': 0.3966348171234131, 'Z': -0.10371722280979156}, {'X': 0.18612995743751526, 'Y': 0.6400460004806519, 'Z': -0.052420470863580704}, {'X': 0.16762228310108185, 'Y': 0.5484243631362915, 'Z': -0.08273884654045105}, {'X': 0.15746283531188965, 'Y': 0.4859720468521118, 'Z': -0.11632931977510452}, {'X': 0.1528474986553192, 'Y': 0.43491941690444946, 'Z': -0.1426495760679245}, {'X': 0.14753809571266174, 'Y': 0.6864449977874756, 'Z': -0.07227832078933716}, {'X': 0.11443103849887848, 'Y': 0.6242629885673523, 'Z': -0.10728007555007935}, {'X': 0.090388223528862, 'Y': 0.5799567699432373, 'Z': -0.13646897673606873}, {'X': 0.07391910254955292, 'Y': 0.5344385504722595, 'Z': -0.16427081823349}]
