[{'X': 0.7320957779884338, 'Y': 0.49145954847335815, 'Z': -1.3673945431946777e-05}, {'X': 0.6792711019515991, 'Y': 0.4806012511253357, 'Z': -0.03922899439930916}, {'X': 0.646355926990509, 'Y': 0.44252389669418335, 'Z': -0.06331048905849457}, {'X': 0.6290479898452759, 'Y': 0.40381669998168945, 'Z': -0.08710245788097382}, {'X': 0.6107184886932373, 'Y': 0.37432438135147095, 'Z': -0.1123538389801979}, {'X': 0.6839832663536072, 'Y': 0.3559591472148895, 'Z': -0.03563068434596062}, {'X': 0.6732249855995178, 'Y': 0.2929064929485321, 'Z': -0.052584949880838394}, {'X': 0.6657839417457581, 'Y': 0.2538357675075531, 'Z': -0.0703887864947319}, {'X': 0.6585527658462524, 'Y': 0.22109854221343994, 'Z': -0.08617699146270752}, {'X': 0.7172799110412598, 'Y': 0.3528037369251251, 'Z': -0.03236477077007294}, {'X': 0.7198648452758789, 'Y': 0.2906188368797302, 'Z': -0.04435979202389717}, {'X': 0.7231088280677795, 'Y': 0.24969393014907837, 'Z': -0.06283729523420334}, {'X': 0.7260341644287109, 'Y': 0.21338650584220886, 'Z': -0.08043929934501648}, {'X': 0.7475541830062866, 'Y': 0.36578240990638733, 'Z': -0.032064974308013916}, {'X': 0.754822850227356, 'Y': 0.3080900311470032, 'Z': -0.04376016929745674}, {'X': 0.7586053013801575, 'Y': 0.2731122374534607, 'Z': -0.05894093215465546}, {'X': 0.7583737969398499, 'Y': 0.24204519391059875, 'Z': -0.07388698309659958}, {'X': 0.7763112187385559, 'Y': 0.38836926221847534, 'Z': -0.03725193068385124}, {'X': 0.7915497422218323, 'Y': 0.34929561614990234, 'Z': -0.05549253523349762}, {'X': 0.8006452322006226, 'Y': 0.3232975900173187, 'Z': -0.06572439521551132}, {'X': 0.8055604100227356, 'Y': 0.2952139675617218, 'Z': -0.0758441910147667}]
[{'X': 0.7343024015426636, 'Y': 0.502593994140625, 'Z': -5.6222019338747486e-05}, {'X': 0.6799068450927734, 'Y': 0.48635125160217285, 'Z': -0.016215309500694275}, {'X': 0.6329848766326904, 'Y': 0.45504844188690186, 'Z': -0.02301945351064205}, {'X': 0.6002910137176514, 'Y': 0.42557328939437866, 'Z': -0.03196026757359505}, {'X': 0.5746356248855591, 'Y': 0.40615731477737427, 'Z': -0.03808096796274185}, {'X': 0.6630868315696716, 'Y': 0.37169715762138367, 'Z': 0.0035888205748051405}, {'X': 0.642875611782074, 'Y': 0.31482112407684326, 'Z': -0.005053072236478329}, {'X': 0.6336203813552856, 'Y': 0.28015902638435364, 'Z': -0.011407648213207722}, {'X': 0.6276706457138062, 'Y': 0.25282910466194153, 'Z': -0.01490782294422388}, {'X': 0.6938205361366272, 'Y': 0.36415737867355347, 'Z': 0.0040115416049957275}, {'X': 0.6869092583656311, 'Y': 0.3114737868309021, 'Z': 0.010163536295294762}, {'X': 0.6849778890609741, 'Y': 0.2808092534542084, 'Z': 0.0072977617383003235}, {'X': 0.6844030618667603, 'Y': 0.25727158784866333, 'Z': 0.0027177787851542234}, {'X': 0.7232601046562195, 'Y': 0.3723491132259369, 'Z': 0.0002070228656521067}, {'X': 0.722988486289978, 'Y': 0.32762372493743896, 'Z': 0.0032083538826555014}, {'X': 0.7214571237564087, 'Y': 0.30039525032043457, 'Z': 0.0001866871607489884}, {'X': 0.7171275019645691, 'Y': 0.2781025469303131, 'Z': -0.004565309267491102}, {'X': 0.7528338432312012, 'Y': 0.39260080456733704, 'Z': -0.006371473427861929}, {'X': 0.7623340487480164, 'Y': 0.36424851417541504, 'Z': -0.012324403040111065}, {'X': 0.765326976776123, 'Y': 0.34963446855545044, 'Z': -0.018306422978639603}, {'X': 0.7636706233024597, 'Y': 0.33760493993759155, 'Z': -0.02355705015361309}]
[{'X': 0.7343024015426636, 'Y': 0.502593994140625, 'Z': -5.6222019338747486e-05}, {'X': 0.6799068450927734, 'Y': 0.48635125160217285, 'Z': -0.016215309500694275}, {'X': 0.6329848766326904, 'Y': 0.45504844188690186, 'Z': -0.02301945351064205}, {'X': 0.6002910137176514, 'Y': 0.42557328939437866, 'Z': -0.03196026757359505}, {'X': 0.5746356248855591, 'Y': 0.40615731477737427, 'Z': -0.03808096796274185}, {'X': 0.6630868315696716, 'Y': 0.37169715762138367, 'Z': 0.0035888205748051405}, {'X': 0.642875611782074, 'Y': 0.31482112407684326, 'Z': -0.005053072236478329}, {'X': 0.6336203813552856, 'Y': 0.28015902638435364, 'Z': -0.011407648213207722}, {'X': 0.6276706457138062, 'Y': 0.25282910466194153, 'Z': -0.01490782294422388}, {'X': 0.6938205361366272, 'Y': 0.36415737867355347, 'Z': 0.0040115416049957275}, {'X': 0.6869092583656311, 'Y': 0.3114737868309021, 'Z': 0.010163536295294762}, {'X': 0.6849778890609741, 'Y': 0.2808092534542084, 'Z': 0.0072977617383003235}, {'X': 0.6844030618667603, 'Y': 0.25727158784866333, 'Z': 0.0027177787851542234}, {'X': 0.7232601046562195, 'Y': 0.3723491132259369, 'Z': 0.0002070228656521067}, {'X': 0.722988486289978, 'Y': 0.32762372493743896, 'Z': 0.0032083538826555014}, {'X': 0.7214571237564087, 'Y': 0.30039525032043457, 'Z': 0.0001866871607489884}, {'X': 0.7171275019645691, 'Y': 0.2781025469303131, 'Z': -0.004565309267491102}, {'X': 0.7528338432312012, 'Y': 0.39260080456733704, 'Z': -0.006371473427861929}, {'X': 0.7623340487480164, 'Y': 0.36424851417541504, 'Z': -0.012324403040111065}, {'X': 0.765326976776123, 'Y': 0.34963446855545044, 'Z': -0.018306422978639603}, {'X': 0.7636706233024597, 'Y': 0.33760493993759155, 'Z': -0.02355705015361309}]
[{'X': 0.7313143014907837, 'Y': 0.4977039098739624, 'Z': -5.558884731726721e-05}, {'X': 0.6790348291397095, 'Y': 0.4878619611263275, 'Z': -0.013803939335048199}, {'X': 0.634660542011261, 'Y': 0.45614904165267944, 'Z': -0.014987233094871044}, {'X': 0.6049845814704895, 'Y': 0.4233860373497009, 'Z': -0.019699029624462128}, {'X': 0.5825331211090088, 'Y': 0.40448999404907227, 'Z': -0.023016048595309258}, {'X': 0.6635202765464783, 'Y': 0.3764393627643585, 'Z': 0.02359928749501705}, {'X': 0.6428793668746948, 'Y': 0.3182714581489563, 'Z': 0.026893779635429382}, {'X': 0.6329528093338013, 'Y': 0.28455251455307007, 'Z': 0.02570786513388157}, {'X': 0.6266745924949646, 'Y': 0.2559357285499573, 'Z': 0.023750493302941322}, {'X': 0.6939029693603516, 'Y': 0.3681471347808838, 'Z': 0.026760509237647057}, {'X': 0.685097336769104, 'Y': 0.3159509599208832, 'Z': 0.04312266781926155}, {'X': 0.6812018752098083, 'Y': 0.2834629416465759, 'Z': 0.0423053540289402}, {'X': 0.6787230372428894, 'Y': 0.2580615282058716, 'Z': 0.03958333283662796}, {'X': 0.723328709602356, 'Y': 0.3740830421447754, 'Z': 0.025877561420202255}, {'X': 0.7229759693145752, 'Y': 0.3279738426208496, 'Z': 0.03722762688994408}, {'X': 0.7202632427215576, 'Y': 0.2976248860359192, 'Z': 0.0344695970416069}, {'X': 0.7158454060554504, 'Y': 0.274030476808548, 'Z': 0.029951969161629677}, {'X': 0.7530367374420166, 'Y': 0.389438658952713, 'Z': 0.022301074117422104}, {'X': 0.7598385810852051, 'Y': 0.3578941226005554, 'Z': 0.023504959419369698}, {'X': 0.7628632187843323, 'Y': 0.3395942151546478, 'Z': 0.018430978059768677}, {'X': 0.7631275653839111, 'Y': 0.3251290023326874, 'Z': 0.013743712566792965}]
[{'X': 0.7436169385910034, 'Y': 0.5088656544685364, 'Z': -4.9674094043439254e-05}, {'X': 0.688535213470459, 'Y': 0.4911348223686218, 'Z': -0.012707570567727089}, {'X': 0.6400573253631592, 'Y': 0.4571705460548401, 'Z': -0.014711125753819942}, {'X': 0.6074721813201904, 'Y': 0.4249972701072693, 'Z': -0.01931579038500786}, {'X': 0.5840837955474854, 'Y': 0.40548551082611084, 'Z': -0.0182188767939806}, {'X': 0.6695013046264648, 'Y': 0.3723965287208557, 'Z': 0.01492268405854702}, {'X': 0.648048460483551, 'Y': 0.3118011951446533, 'Z': 0.011901473626494408}, {'X': 0.6376345753669739, 'Y': 0.27709001302719116, 'Z': 0.007737929001450539}, {'X': 0.6296061873435974, 'Y': 0.2515701353549957, 'Z': 0.005274670198559761}, {'X': 0.7001107931137085, 'Y': 0.36406248807907104, 'Z': 0.019861524924635887}, {'X': 0.6896679997444153, 'Y': 0.306639701128006, 'Z': 0.03342602029442787}, {'X': 0.6850494146347046, 'Y': 0.2755611538887024, 'Z': 0.03493029251694679}, {'X': 0.6821581125259399, 'Y': 0.2519680857658386, 'Z': 0.03295871987938881}, {'X': 0.7284552454948425, 'Y': 0.3693927824497223, 'Z': 0.02061830647289753}, {'X': 0.7235093116760254, 'Y': 0.3200584352016449, 'Z': 0.03347087651491165}, {'X': 0.7215842604637146, 'Y': 0.2948240339756012, 'Z': 0.03732331097126007}, {'X': 0.7181113362312317, 'Y': 0.275591641664505, 'Z': 0.03741762042045593}, {'X': 0.7570998668670654, 'Y': 0.38565316796302795, 'Z': 0.01856016181409359}, {'X': 0.760335385799408, 'Y': 0.34821411967277527, 'Z': 0.025366879999637604}, {'X': 0.7603743672370911, 'Y': 0.3288794159889221, 'Z': 0.02854340337216854}, {'X': 0.7575293183326721, 'Y': 0.31209322810173035, 'Z': 0.030501052737236023}]
[{'X': 0.7404475808143616, 'Y': 0.513889491558075, 'Z': -1.8341643226449378e-05}, {'X': 0.6887308955192566, 'Y': 0.49146607518196106, 'Z': -0.01702713407576084}, {'X': 0.6435250639915466, 'Y': 0.457658588886261, 'Z': -0.02562754787504673}, {'X': 0.6118819117546082, 'Y': 0.4258342385292053, 'Z': -0.036459945142269135}, {'X': 0.5885899662971497, 'Y': 0.40450358390808105, 'Z': -0.04705687612295151}, {'X': 0.6750593185424805, 'Y': 0.3727737069129944, 'Z': 0.00012396692181937397}, {'X': 0.655081033706665, 'Y': 0.3145155906677246, 'Z': -0.008822500705718994}, {'X': 0.6446847915649414, 'Y': 0.2791849374771118, 'Z': -0.01894327439367771}, {'X': 0.6363609433174133, 'Y': 0.24853602051734924, 'Z': -0.026962487027049065}, {'X': 0.7067481875419617, 'Y': 0.36677244305610657, 'Z': 0.0005322381621226668}, {'X': 0.7016069889068604, 'Y': 0.31206437945365906, 'Z': 0.003065885277464986}, {'X': 0.6989728808403015, 'Y': 0.27882131934165955, 'Z': -0.005680916365236044}, {'X': 0.6963539123535156, 'Y': 0.25207680463790894, 'Z': -0.0158151276409626}, {'X': 0.7365632057189941, 'Y': 0.37579381465911865, 'Z': -0.0016993987374007702}, {'X': 0.737869918346405, 'Y': 0.32687538862228394, 'Z': -0.002250590128824115}, {'X': 0.7363038659095764, 'Y': 0.29781240224838257, 'Z': -0.009187215007841587}, {'X': 0.731545627117157, 'Y': 0.2741806209087372, 'Z': -0.016271978616714478}, {'X': 0.7657329440116882, 'Y': 0.3953119218349457, 'Z': -0.006328686606138945}, {'X': 0.7759853005409241, 'Y': 0.3611181974411011, 'Z': -0.01063397154211998}, {'X': 0.7801854610443115, 'Y': 0.34036311507225037, 'Z': -0.015115678310394287}, {'X': 0.7806312441825867, 'Y': 0.32041382789611816, 'Z': -0.01893318071961403}]
[{'X': 0.7404475808143616, 'Y': 0.513889491558075, 'Z': -1.8341643226449378e-05}, {'X': 0.6887308955192566, 'Y': 0.49146607518196106, 'Z': -0.01702713407576084}, {'X': 0.6435250639915466, 'Y': 0.457658588886261, 'Z': -0.02562754787504673}, {'X': 0.6118819117546082, 'Y': 0.4258342385292053, 'Z': -0.036459945142269135}, {'X': 0.5885899662971497, 'Y': 0.40450358390808105, 'Z': -0.04705687612295151}, {'X': 0.6750593185424805, 'Y': 0.3727737069129944, 'Z': 0.00012396692181937397}, {'X': 0.655081033706665, 'Y': 0.3145155906677246, 'Z': -0.008822500705718994}, {'X': 0.6446847915649414, 'Y': 0.2791849374771118, 'Z': -0.01894327439367771}, {'X': 0.6363609433174133, 'Y': 0.24853602051734924, 'Z': -0.026962487027049065}, {'X': 0.7067481875419617, 'Y': 0.36677244305610657, 'Z': 0.0005322381621226668}, {'X': 0.7016069889068604, 'Y': 0.31206437945365906, 'Z': 0.003065885277464986}, {'X': 0.6989728808403015, 'Y': 0.27882131934165955, 'Z': -0.005680916365236044}, {'X': 0.6963539123535156, 'Y': 0.25207680463790894, 'Z': -0.0158151276409626}, {'X': 0.7365632057189941, 'Y': 0.37579381465911865, 'Z': -0.0016993987374007702}, {'X': 0.737869918346405, 'Y': 0.32687538862228394, 'Z': -0.002250590128824115}, {'X': 0.7363038659095764, 'Y': 0.29781240224838257, 'Z': -0.009187215007841587}, {'X': 0.731545627117157, 'Y': 0.2741806209087372, 'Z': -0.016271978616714478}, {'X': 0.7657329440116882, 'Y': 0.3953119218349457, 'Z': -0.006328686606138945}, {'X': 0.7759853005409241, 'Y': 0.3611181974411011, 'Z': -0.01063397154211998}, {'X': 0.7801854610443115, 'Y': 0.34036311507225037, 'Z': -0.015115678310394287}, {'X': 0.7806312441825867, 'Y': 0.32041382789611816, 'Z': -0.01893318071961403}]
[{'X': 0.7408799529075623, 'Y': 0.5116980671882629, 'Z': -1.983685615414288e-05}, {'X': 0.6905311346054077, 'Y': 0.49725818634033203, 'Z': -0.024215668439865112}, {'X': 0.6532044410705566, 'Y': 0.4646557569503784, 'Z': -0.03906163573265076}, {'X': 0.6281628012657166, 'Y': 0.43081575632095337, 'Z': -0.05665627866983414}, {'X': 0.6040266752243042, 'Y': 0.40741264820098877, 'Z': -0.07750577479600906}, {'X': 0.6794978976249695, 'Y': 0.38067471981048584, 'Z': -0.01714843139052391}, {'X': 0.6612127423286438, 'Y': 0.3249307870864868, 'Z': -0.031103581190109253}, {'X': 0.650066614151001, 'Y': 0.2867530882358551, 'Z': -0.04620866850018501}, {'X': 0.6399368047714233, 'Y': 0.2531616687774658, 'Z': -0.05738736316561699}, {'X': 0.7100053429603577, 'Y': 0.375126451253891, 'Z': -0.018331114202737808}, {'X': 0.7041876912117004, 'Y': 0.3210422694683075, 'Z': -0.024126755073666573}, {'X': 0.7033756971359253, 'Y': 0.2849476635456085, 'Z': -0.03640269860625267}, {'X': 0.7025443911552429, 'Y': 0.25337931513786316, 'Z': -0.04792632907629013}, {'X': 0.7392777800559998, 'Y': 0.3854576051235199, 'Z': -0.02318158559501171}, {'X': 0.7410868406295776, 'Y': 0.3369520902633667, 'Z': -0.03173047676682472}, {'X': 0.742820680141449, 'Y': 0.3069373071193695, 'Z': -0.044297296553850174}, {'X': 0.741132378578186, 'Y': 0.281722754240036, 'Z': -0.05545703321695328}, {'X': 0.768545389175415, 'Y': 0.40691429376602173, 'Z': -0.03240855410695076}, {'X': 0.7794713377952576, 'Y': 0.37519311904907227, 'Z': -0.04807877540588379}, {'X': 0.784631609916687, 'Y': 0.3545568883419037, 'Z': -0.05754006281495094}, {'X': 0.7858713269233704, 'Y': 0.335292249917984, 'Z': -0.06429744511842728}]
[{'X': 0.7458346486091614, 'Y': 0.5219385623931885, 'Z': -5.076525212643901e-06}, {'X': 0.6928744316101074, 'Y': 0.49969732761383057, 'Z': -0.01995209790766239}, {'X': 0.6508735418319702, 'Y': 0.46408945322036743, 'Z': -0.029858423396945}, {'X': 0.6211294531822205, 'Y': 0.42900198698043823, 'Z': -0.04308057203888893}, {'X': 0.5928753018379211, 'Y': 0.40834328532218933, 'Z': -0.0578855462372303}, {'X': 0.6819395422935486, 'Y': 0.3748619556427002, 'Z': -0.0006600819760933518}, {'X': 0.6637190580368042, 'Y': 0.3148404657840729, 'Z': -0.008297890424728394}, {'X': 0.6526169180870056, 'Y': 0.27794697880744934, 'Z': -0.018325095996260643}, {'X': 0.6438074707984924, 'Y': 0.24633312225341797, 'Z': -0.024346068501472473}, {'X': 0.7143162488937378, 'Y': 0.36982980370521545, 'Z': 0.0012839246774092317}, {'X': 0.7078996300697327, 'Y': 0.3125428855419159, 'Z': 0.007033658213913441}, {'X': 0.7056193947792053, 'Y': 0.2781485319137573, 'Z': 0.0034450439270585775}, {'X': 0.7049578428268433, 'Y': 0.24784862995147705, 'Z': -0.0018971104873344302}, {'X': 0.744483232498169, 'Y': 0.38035088777542114, 'Z': -0.001112829428166151}, {'X': 0.743622899055481, 'Y': 0.33203697204589844, 'Z': 0.0012867868645116687}, {'X': 0.7432739734649658, 'Y': 0.3026384711265564, 'Z': -0.0016912966966629028}, {'X': 0.7405575513839722, 'Y': 0.2777688503265381, 'Z': -0.005863629747182131}, {'X': 0.7735052108764648, 'Y': 0.4023935794830322, 'Z': -0.00791985634714365}, {'X': 0.7827902436256409, 'Y': 0.3694409132003784, 'Z': -0.012932654470205307}, {'X': 0.7887589931488037, 'Y': 0.3479233384132385, 'Z': -0.016056768596172333}, {'X': 0.7917794585227966, 'Y': 0.32597121596336365, 'Z': -0.01943136937916279}]
[{'X': 0.749879002571106, 'Y': 0.5180056691169739, 'Z': -3.762588676181622e-05}, {'X': 0.6953420042991638, 'Y': 0.49994906783103943, 'Z': -0.022248653694987297}, {'X': 0.6528395414352417, 'Y': 0.4642723798751831, 'Z': -0.031749654561281204}, {'X': 0.622962474822998, 'Y': 0.4309671223163605, 'Z': -0.04374680295586586}, {'X': 0.5974792242050171, 'Y': 0.40888044238090515, 'Z': -0.0572177954018116}, {'X': 0.6873472929000854, 'Y': 0.3800535500049591, 'Z': 0.004549219738692045}, {'X': 0.6695126295089722, 'Y': 0.3171216547489166, 'Z': 0.0008840977097861469}, {'X': 0.6602417826652527, 'Y': 0.2781158983707428, 'Z': -0.007930075749754906}, {'X': 0.6532500982284546, 'Y': 0.24465370178222656, 'Z': -0.01633336767554283}, {'X': 0.7185761332511902, 'Y': 0.374382883310318, 'Z': 0.006089430768042803}, {'X': 0.7148834466934204, 'Y': 0.3151206970214844, 'Z': 0.011258610524237156}, {'X': 0.7145671844482422, 'Y': 0.279562771320343, 'Z': 0.001067864359356463}, {'X': 0.7151089310646057, 'Y': 0.2511223554611206, 'Z': -0.009369054809212685}, {'X': 0.7476993799209595, 'Y': 0.38395360112190247, 'Z': 0.0033865158911794424}, {'X': 0.7507146000862122, 'Y': 0.33313214778900146, 'Z': 0.003016585484147072}, {'X': 0.7523959875106812, 'Y': 0.3045928478240967, 'Z': -0.010989131405949593}, {'X': 0.7517490386962891, 'Y': 0.282284140586853, 'Z': -0.022752514109015465}, {'X': 0.7761849761009216, 'Y': 0.4034374952316284, 'Z': -0.00329601694829762}, {'X': 0.787381112575531, 'Y': 0.36975541710853577, 'Z': -0.015326600521802902}, {'X': 0.7939319610595703, 'Y': 0.34906020760536194, 'Z': -0.027858439832925797}, {'X': 0.7975136637687683, 'Y': 0.3307824730873108, 'Z': -0.037261705845594406}]
[{'X': 0.7521577477455139, 'Y': 0.5172106027603149, 'Z': -5.202824468142353e-05}, {'X': 0.7008234858512878, 'Y': 0.5022695660591125, 'Z': -0.022280406206846237}, {'X': 0.6559280753135681, 'Y': 0.46491745114326477, 'Z': -0.0294980276376009}, {'X': 0.6254338026046753, 'Y': 0.4298415780067444, 'Z': -0.038260508328676224}, {'X': 0.6031661033630371, 'Y': 0.4072543978691101, 'Z': -0.047157883644104004}, {'X': 0.6874508857727051, 'Y': 0.38137927651405334, 'Z': 0.005255360156297684}, {'X': 0.6692984700202942, 'Y': 0.3176399767398834, 'Z': 0.001776519580744207}, {'X': 0.6610898375511169, 'Y': 0.2791912257671356, 'Z': -0.006175647489726543}, {'X': 0.654677152633667, 'Y': 0.24668146669864655, 'Z': -0.014248750172555447}, {'X': 0.718217670917511, 'Y': 0.3738953769207001, 'Z': 0.0067426301538944244}, {'X': 0.7128005027770996, 'Y': 0.31199193000793457, 'Z': 0.009575803764164448}, {'X': 0.7121094465255737, 'Y': 0.2765446901321411, 'Z': 0.0003719059459399432}, {'X': 0.7109591960906982, 'Y': 0.2482788860797882, 'Z': -0.008661763742566109}, {'X': 0.7471454739570618, 'Y': 0.3817374110221863, 'Z': 0.0044681718572974205}, {'X': 0.7474994659423828, 'Y': 0.32598960399627686, 'Z': 0.002700353506952524}, {'X': 0.7465760707855225, 'Y': 0.2949720025062561, 'Z': -0.007533328142017126}, {'X': 0.7428597807884216, 'Y': 0.27042362093925476, 'Z': -0.01630474627017975}, {'X': 0.7756202816963196, 'Y': 0.40071913599967957, 'Z': -0.0011400951771065593}, {'X': 0.7842634916305542, 'Y': 0.3645611107349396, 'Z': -0.011512299999594688}, {'X': 0.788263201713562, 'Y': 0.34346023201942444, 'Z': -0.02325424738228321}, {'X': 0.7886340618133545, 'Y': 0.32571500539779663, 'Z': -0.033008333295583725}]
[{'X': 0.7521577477455139, 'Y': 0.5172106027603149, 'Z': -5.202824468142353e-05}, {'X': 0.7008234858512878, 'Y': 0.5022695660591125, 'Z': -0.022280406206846237}, {'X': 0.6559280753135681, 'Y': 0.46491745114326477, 'Z': -0.0294980276376009}, {'X': 0.6254338026046753, 'Y': 0.4298415780067444, 'Z': -0.038260508328676224}, {'X': 0.6031661033630371, 'Y': 0.4072543978691101, 'Z': -0.047157883644104004}, {'X': 0.6874508857727051, 'Y': 0.38137927651405334, 'Z': 0.005255360156297684}, {'X': 0.6692984700202942, 'Y': 0.3176399767398834, 'Z': 0.001776519580744207}, {'X': 0.6610898375511169, 'Y': 0.2791912257671356, 'Z': -0.006175647489726543}, {'X': 0.654677152633667, 'Y': 0.24668146669864655, 'Z': -0.014248750172555447}, {'X': 0.718217670917511, 'Y': 0.3738953769207001, 'Z': 0.0067426301538944244}, {'X': 0.7128005027770996, 'Y': 0.31199193000793457, 'Z': 0.009575803764164448}, {'X': 0.7121094465255737, 'Y': 0.2765446901321411, 'Z': 0.0003719059459399432}, {'X': 0.7109591960906982, 'Y': 0.2482788860797882, 'Z': -0.008661763742566109}, {'X': 0.7471454739570618, 'Y': 0.3817374110221863, 'Z': 0.0044681718572974205}, {'X': 0.7474994659423828, 'Y': 0.32598960399627686, 'Z': 0.002700353506952524}, {'X': 0.7465760707855225, 'Y': 0.2949720025062561, 'Z': -0.007533328142017126}, {'X': 0.7428597807884216, 'Y': 0.27042362093925476, 'Z': -0.01630474627017975}, {'X': 0.7756202816963196, 'Y': 0.40071913599967957, 'Z': -0.0011400951771065593}, {'X': 0.7842634916305542, 'Y': 0.3645611107349396, 'Z': -0.011512299999594688}, {'X': 0.788263201713562, 'Y': 0.34346023201942444, 'Z': -0.02325424738228321}, {'X': 0.7886340618133545, 'Y': 0.32571500539779663, 'Z': -0.033008333295583725}]
[{'X': 0.7569546699523926, 'Y': 0.5287511348724365, 'Z': -2.3379234335152432e-05}, {'X': 0.7020785212516785, 'Y': 0.5061842203140259, 'Z': -0.025510331615805626}, {'X': 0.6573790907859802, 'Y': 0.46549341082572937, 'Z': -0.03508853539824486}, {'X': 0.6280277371406555, 'Y': 0.4267083406448364, 'Z': -0.046592943370342255}, {'X': 0.6035374402999878, 'Y': 0.40004682540893555, 'Z': -0.05753318965435028}, {'X': 0.6906412243843079, 'Y': 0.3794845640659332, 'Z': 0.004758377559483051}, {'X': 0.6735606789588928, 'Y': 0.3155383765697479, 'Z': 0.0010796117130666971}, {'X': 0.6647534966468811, 'Y': 0.2780579626560211, 'Z': -0.0052502453327178955}, {'X': 0.6573150157928467, 'Y': 0.24585162103176117, 'Z': -0.01016903854906559}, {'X': 0.7229997515678406, 'Y': 0.37333372235298157, 'Z': 0.009418182075023651}, {'X': 0.7182762622833252, 'Y': 0.3116346299648285, 'Z': 0.016372807323932648}, {'X': 0.7189637422561646, 'Y': 0.2775321900844574, 'Z': 0.009347831830382347}, {'X': 0.720696747303009, 'Y': 0.24860773980617523, 'Z': 0.0008075925288721919}, {'X': 0.753019392490387, 'Y': 0.3837864100933075, 'Z': 0.008886666968464851}, {'X': 0.7545164823532104, 'Y': 0.33240967988967896, 'Z': 0.010545335710048676}, {'X': 0.7562873363494873, 'Y': 0.30392393469810486, 'Z': -0.00038805848453193903}, {'X': 0.755692720413208, 'Y': 0.2804158926010132, 'Z': -0.010435417294502258}, {'X': 0.7826216816902161, 'Y': 0.4058056175708771, 'Z': 0.004364482592791319}, {'X': 0.7930245399475098, 'Y': 0.3726198375225067, 'Z': -0.00472130486741662}, {'X': 0.7999355792999268, 'Y': 0.3529341518878937, 'Z': -0.01614448055624962}, {'X': 0.8037514686584473, 'Y': 0.3350946605205536, 'Z': -0.025592198595404625}]
[{'X': 0.7569509744644165, 'Y': 0.5288390517234802, 'Z': -1.8111883036908694e-05}, {'X': 0.7035661935806274, 'Y': 0.509314239025116, 'Z': -0.028382329270243645}, {'X': 0.6620165705680847, 'Y': 0.47221362590789795, 'Z': -0.039363376796245575}, {'X': 0.6344625353813171, 'Y': 0.4338533282279968, 'Z': -0.051156818866729736}, {'X': 0.6102219223976135, 'Y': 0.4070590138435364, 'Z': -0.0638347640633583}, {'X': 0.6931275129318237, 'Y': 0.3850943446159363, 'Z': -0.0001963404065463692}, {'X': 0.6754462122917175, 'Y': 0.32181495428085327, 'Z': -0.005762106738984585}, {'X': 0.6661257147789001, 'Y': 0.2808663845062256, 'Z': -0.01600208505988121}, {'X': 0.6579769849777222, 'Y': 0.2460479587316513, 'Z': -0.023864245042204857}, {'X': 0.7255682945251465, 'Y': 0.379480242729187, 'Z': 0.007476776838302612}, {'X': 0.7199981212615967, 'Y': 0.32033026218414307, 'Z': 0.014572418294847012}, {'X': 0.7200127840042114, 'Y': 0.28316232562065125, 'Z': 0.009253490716218948}, {'X': 0.7194178104400635, 'Y': 0.2503340244293213, 'Z': 0.003426820505410433}, {'X': 0.755807638168335, 'Y': 0.3891378939151764, 'Z': 0.010621663182973862}, {'X': 0.7554892301559448, 'Y': 0.33815115690231323, 'Z': 0.01524691004306078}, {'X': 0.7571977376937866, 'Y': 0.3067368268966675, 'Z': 0.010449745692312717}, {'X': 0.755043089389801, 'Y': 0.2800840735435486, 'Z': 0.005404044408351183}, {'X': 0.7848409414291382, 'Y': 0.40981945395469666, 'Z': 0.008117910474538803}, {'X': 0.795236349105835, 'Y': 0.37645062804222107, 'Z': 0.004127085208892822}, {'X': 0.801794171333313, 'Y': 0.3560352325439453, 'Z': -0.0010850109392777085}, {'X': 0.804135799407959, 'Y': 0.3370274007320404, 'Z': -0.0051187858916819096}]
