[{'X': 0.6282435655593872, 'Y': 0.7032017707824707, 'Z': -5.180111202207627e-06}, {'X': 0.5684634447097778, 'Y': 0.7070222496986389, 'Z': -0.05048887059092522}, {'X': 0.5296914577484131, 'Y': 0.6587833762168884, 'Z': -0.07747793942689896}, {'X': 0.5072057843208313, 'Y': 0.6068255305290222, 'Z': -0.10173100978136063}, {'X': 0.4855594038963318, 'Y': 0.566858172416687, 'Z': -0.1256152093410492}, {'X': 0.5683305263519287, 'Y': 0.5497662425041199, 'Z': -0.04870421439409256}, {'X': 0.5465992093086243, 'Y': 0.4785856008529663, 'Z': -0.07624958455562592}, {'X': 0.5299439430236816, 'Y': 0.43579480051994324, 'Z': -0.09955484420061111}, {'X': 0.5139486789703369, 'Y': 0.3995209336280823, 'Z': -0.11668635904788971}, {'X': 0.6081727743148804, 'Y': 0.5394653677940369, 'Z': -0.04473794996738434}, {'X': 0.6096553802490234, 'Y': 0.4566957950592041, 'Z': -0.061374351382255554}, {'X': 0.6108908653259277, 'Y': 0.4037471115589142, 'Z': -0.08596962690353394}, {'X': 0.6126682758331299, 'Y': 0.3574313819408417, 'Z': -0.10637761652469635}, {'X': 0.6464968323707581, 'Y': 0.5511981248855591, 'Z': -0.045399025082588196}, {'X': 0.653300940990448, 'Y': 0.4719586670398712, 'Z': -0.06322835385799408}, {'X': 0.6571450233459473, 'Y': 0.42390838265419006, 'Z': -0.0863262191414833}, {'X': 0.6579681038856506, 'Y': 0.3809621036052704, 'Z': -0.10654374212026596}, {'X': 0.6833021640777588, 'Y': 0.5780073404312134, 'Z': -0.05113297700881958}, {'X': 0.6972278356552124, 'Y': 0.5229852199554443, 'Z': -0.06808655709028244}, {'X': 0.7062796950340271, 'Y': 0.48721742630004883, 'Z': -0.08297731727361679}, {'X': 0.7119242548942566, 'Y': 0.45260384678840637, 'Z': -0.09532573819160461}]
[{'X': 0.6508319973945618, 'Y': 0.6809356212615967, 'Z': -4.307753624743782e-05}, {'X': 0.5964672565460205, 'Y': 0.6795247197151184, 'Z': -0.037675902247428894}, {'X': 0.5520728230476379, 'Y': 0.6383946537971497, 'Z': -0.056231893599033356}, {'X': 0.5216274261474609, 'Y': 0.6024587154388428, 'Z': -0.07366394996643066}, {'X': 0.491893470287323, 'Y': 0.579992413520813, 'Z': -0.09147273004055023}, {'X': 0.58554607629776, 'Y': 0.5419651865959167, 'Z': -0.04019162803888321}, {'X': 0.5630853176116943, 'Y': 0.47115153074264526, 'Z': -0.06376896798610687}, {'X': 0.5499337315559387, 'Y': 0.4299244284629822, 'Z': -0.08321221172809601}, {'X': 0.5369060039520264, 'Y': 0.3965839743614197, 'Z': -0.09804631024599075}, {'X': 0.6222661733627319, 'Y': 0.5301564931869507, 'Z': -0.03941444307565689}, {'X': 0.6192351579666138, 'Y': 0.4519152045249939, 'Z': -0.0565963014960289}, {'X': 0.6210207343101501, 'Y': 0.4032776653766632, 'Z': -0.07848872244358063}, {'X': 0.6225652694702148, 'Y': 0.3613586127758026, 'Z': -0.09566397219896317}, {'X': 0.655869722366333, 'Y': 0.5386632084846497, 'Z': -0.04148374870419502}, {'X': 0.6579582691192627, 'Y': 0.4644048810005188, 'Z': -0.060296159237623215}, {'X': 0.6613125801086426, 'Y': 0.4191519021987915, 'Z': -0.08031066507101059}, {'X': 0.6610758900642395, 'Y': 0.37930798530578613, 'Z': -0.09685889631509781}, {'X': 0.6883870363235474, 'Y': 0.5619319081306458, 'Z': -0.047522906213998795}, {'X': 0.6990412473678589, 'Y': 0.5156254172325134, 'Z': -0.07137827575206757}, {'X': 0.7039691209793091, 'Y': 0.49351999163627625, 'Z': -0.0884867012500763}, {'X': 0.706076979637146, 'Y': 0.475217342376709, 'Z': -0.10234685242176056}]
[{'X': 0.6508319973945618, 'Y': 0.6809356212615967, 'Z': -4.307753624743782e-05}, {'X': 0.5964672565460205, 'Y': 0.6795247197151184, 'Z': -0.037675902247428894}, {'X': 0.5520728230476379, 'Y': 0.6383946537971497, 'Z': -0.056231893599033356}, {'X': 0.5216274261474609, 'Y': 0.6024587154388428, 'Z': -0.07366394996643066}, {'X': 0.491893470287323, 'Y': 0.579992413520813, 'Z': -0.09147273004055023}, {'X': 0.58554607629776, 'Y': 0.5419651865959167, 'Z': -0.04019162803888321}, {'X': 0.5630853176116943, 'Y': 0.47115153074264526, 'Z': -0.06376896798610687}, {'X': 0.5499337315559387, 'Y': 0.4299244284629822, 'Z': -0.08321221172809601}, {'X': 0.5369060039520264, 'Y': 0.3965839743614197, 'Z': -0.09804631024599075}, {'X': 0.6222661733627319, 'Y': 0.5301564931869507, 'Z': -0.03941444307565689}, {'X': 0.6192351579666138, 'Y': 0.4519152045249939, 'Z': -0.0565963014960289}, {'X': 0.6210207343101501, 'Y': 0.4032776653766632, 'Z': -0.07848872244358063}, {'X': 0.6225652694702148, 'Y': 0.3613586127758026, 'Z': -0.09566397219896317}, {'X': 0.655869722366333, 'Y': 0.5386632084846497, 'Z': -0.04148374870419502}, {'X': 0.6579582691192627, 'Y': 0.4644048810005188, 'Z': -0.060296159237623215}, {'X': 0.6613125801086426, 'Y': 0.4191519021987915, 'Z': -0.08031066507101059}, {'X': 0.6610758900642395, 'Y': 0.37930798530578613, 'Z': -0.09685889631509781}, {'X': 0.6883870363235474, 'Y': 0.5619319081306458, 'Z': -0.047522906213998795}, {'X': 0.6990412473678589, 'Y': 0.5156254172325134, 'Z': -0.07137827575206757}, {'X': 0.7039691209793091, 'Y': 0.49351999163627625, 'Z': -0.0884867012500763}, {'X': 0.706076979637146, 'Y': 0.475217342376709, 'Z': -0.10234685242176056}]
[{'X': 0.64942467212677, 'Y': 0.674848198890686, 'Z': -2.4138254957506433e-05}, {'X': 0.5967705845832825, 'Y': 0.6749273538589478, 'Z': -0.03745713829994202}, {'X': 0.5516101717948914, 'Y': 0.6331741809844971, 'Z': -0.05345518887042999}, {'X': 0.5211605429649353, 'Y': 0.594252347946167, 'Z': -0.06887752562761307}, {'X': 0.4914739429950714, 'Y': 0.572140097618103, 'Z': -0.08511536568403244}, {'X': 0.5839342474937439, 'Y': 0.5363816618919373, 'Z': -0.03662920370697975}, {'X': 0.558522641658783, 'Y': 0.471330851316452, 'Z': -0.05777515470981598}, {'X': 0.5426526069641113, 'Y': 0.4336954355239868, 'Z': -0.07367657870054245}, {'X': 0.5272223949432373, 'Y': 0.40268057584762573, 'Z': -0.0870894268155098}, {'X': 0.6204482913017273, 'Y': 0.5223811864852905, 'Z': -0.03513895347714424}, {'X': 0.6148550510406494, 'Y': 0.44160181283950806, 'Z': -0.04892807453870773}, {'X': 0.6148116588592529, 'Y': 0.3917810916900635, 'Z': -0.06684674322605133}, {'X': 0.6145574450492859, 'Y': 0.3471471667289734, 'Z': -0.08171563595533371}, {'X': 0.6541411876678467, 'Y': 0.5321352481842041, 'Z': -0.036380063742399216}, {'X': 0.6553557515144348, 'Y': 0.45921289920806885, 'Z': -0.05347207188606262}, {'X': 0.658987820148468, 'Y': 0.41515278816223145, 'Z': -0.0713193267583847}, {'X': 0.658288836479187, 'Y': 0.3751997947692871, 'Z': -0.08679021149873734}, {'X': 0.6868020296096802, 'Y': 0.557754397392273, 'Z': -0.04155692830681801}, {'X': 0.6979855298995972, 'Y': 0.5156516432762146, 'Z': -0.06542440503835678}, {'X': 0.7041010856628418, 'Y': 0.49429526925086975, 'Z': -0.08332864195108414}, {'X': 0.7065920829772949, 'Y': 0.47483763098716736, 'Z': -0.09618312120437622}]
[{'X': 0.6572803854942322, 'Y': 0.6779530048370361, 'Z': -2.186434176110197e-05}, {'X': 0.6003296375274658, 'Y': 0.6738005876541138, 'Z': -0.03454630449414253}, {'X': 0.552329957485199, 'Y': 0.631751298904419, 'Z': -0.044030819088220596}, {'X': 0.5204465389251709, 'Y': 0.5923458337783813, 'Z': -0.053824737668037415}, {'X': 0.4924079179763794, 'Y': 0.5704296231269836, 'Z': -0.06434383988380432}, {'X': 0.586057186126709, 'Y': 0.5330062508583069, 'Z': -0.017433911561965942}, {'X': 0.5570511221885681, 'Y': 0.4683578312397003, 'Z': -0.029450424015522003}, {'X': 0.5387964248657227, 'Y': 0.4314011335372925, 'Z': -0.039970703423023224}, {'X': 0.5231742858886719, 'Y': 0.4006747007369995, 'Z': -0.0491822212934494}, {'X': 0.6217125654220581, 'Y': 0.5196420550346375, 'Z': -0.01282415445894003}, {'X': 0.6142532229423523, 'Y': 0.4412534832954407, 'Z': -0.015135858207941055}, {'X': 0.6124721765518188, 'Y': 0.3937860429286957, 'Z': -0.029056375846266747}, {'X': 0.6114127039909363, 'Y': 0.3523280918598175, 'Z': -0.04239136725664139}, {'X': 0.6555859446525574, 'Y': 0.5286896824836731, 'Z': -0.012198355048894882}, {'X': 0.6557528376579285, 'Y': 0.4607524871826172, 'Z': -0.0203047264367342}, {'X': 0.6577657461166382, 'Y': 0.42075079679489136, 'Z': -0.03627465292811394}, {'X': 0.6566938757896423, 'Y': 0.3857630789279938, 'Z': -0.050592027604579926}, {'X': 0.6889857649803162, 'Y': 0.5524337291717529, 'Z': -0.015805833041667938}, {'X': 0.6992774605751038, 'Y': 0.5110858082771301, 'Z': -0.03560229763388634}, {'X': 0.7048202157020569, 'Y': 0.4886827766895294, 'Z': -0.05286961421370506}, {'X': 0.7063255906105042, 'Y': 0.46951302886009216, 'Z': -0.064378522336483}]
[{'X': 0.6574670672416687, 'Y': 0.6699393391609192, 'Z': -1.3587039575213566e-05}, {'X': 0.6016664505004883, 'Y': 0.6696829795837402, 'Z': -0.029517408460378647}, {'X': 0.5556021332740784, 'Y': 0.6293519139289856, 'Z': -0.03874770179390907}, {'X': 0.5228220224380493, 'Y': 0.5905964374542236, 'Z': -0.04867226257920265}, {'X': 0.49223393201828003, 'Y': 0.5676600337028503, 'Z': -0.06138494238257408}, {'X': 0.5870231986045837, 'Y': 0.5311598777770996, 'Z': -0.012280737981200218}, {'X': 0.5590236783027649, 'Y': 0.46757030487060547, 'Z': -0.02428615652024746}, {'X': 0.5408198833465576, 'Y': 0.4317716062068939, 'Z': -0.039403390139341354}, {'X': 0.5238122940063477, 'Y': 0.40287598967552185, 'Z': -0.05292373523116112}, {'X': 0.6223763227462769, 'Y': 0.5173020958900452, 'Z': -0.010756161995232105}, {'X': 0.6156395673751831, 'Y': 0.44017493724823, 'Z': -0.01149058062583208}, {'X': 0.6145603060722351, 'Y': 0.39258235692977905, 'Z': -0.028447721153497696}, {'X': 0.6141146421432495, 'Y': 0.35026606917381287, 'Z': -0.04579327255487442}, {'X': 0.6560250520706177, 'Y': 0.527104377746582, 'Z': -0.012422018684446812}, {'X': 0.6570327281951904, 'Y': 0.4596670866012573, 'Z': -0.017393743619322777}, {'X': 0.6586906909942627, 'Y': 0.4205115735530853, 'Z': -0.03433432802557945}, {'X': 0.6580764055252075, 'Y': 0.3860056400299072, 'Z': -0.04959021508693695}, {'X': 0.6886160969734192, 'Y': 0.5520512461662292, 'Z': -0.017911329865455627}, {'X': 0.698406457901001, 'Y': 0.5121172070503235, 'Z': -0.03286035358905792}, {'X': 0.7041195631027222, 'Y': 0.4891529679298401, 'Z': -0.0472896471619606}, {'X': 0.7064153552055359, 'Y': 0.4687521755695343, 'Z': -0.05690601468086243}]
[{'X': 0.6568356156349182, 'Y': 0.6691640615463257, 'Z': -2.311828029633034e-05}, {'X': 0.6030365228652954, 'Y': 0.6685523390769958, 'Z': -0.027721017599105835}, {'X': 0.5578689575195312, 'Y': 0.6268702745437622, 'Z': -0.0349329337477684}, {'X': 0.5247288346290588, 'Y': 0.5880942344665527, 'Z': -0.04380837082862854}, {'X': 0.4941771626472473, 'Y': 0.5669443011283875, 'Z': -0.05537543445825577}, {'X': 0.5901799201965332, 'Y': 0.5307650566101074, 'Z': -0.005012315232306719}, {'X': 0.561636209487915, 'Y': 0.4681593179702759, 'Z': -0.014720921404659748}, {'X': 0.5433817505836487, 'Y': 0.4346522092819214, 'Z': -0.030109940096735954}, {'X': 0.5270211696624756, 'Y': 0.4089124798774719, 'Z': -0.04517759382724762}, {'X': 0.6251823902130127, 'Y': 0.5175698399543762, 'Z': -0.005290873348712921}, {'X': 0.6161677837371826, 'Y': 0.4402703642845154, 'Z': -0.0052665723487734795}, {'X': 0.6136727333068848, 'Y': 0.39291733503341675, 'Z': -0.022241730242967606}, {'X': 0.6118120551109314, 'Y': 0.35181814432144165, 'Z': -0.038197990506887436}, {'X': 0.6582611203193665, 'Y': 0.5277271866798401, 'Z': -0.009110108949244022}, {'X': 0.6575381755828857, 'Y': 0.46193987131118774, 'Z': -0.015497958287596703}, {'X': 0.6578873991966248, 'Y': 0.4265284240245819, 'Z': -0.03429953008890152}, {'X': 0.656592071056366, 'Y': 0.39561715722084045, 'Z': -0.04968167096376419}, {'X': 0.6899155974388123, 'Y': 0.5528866648674011, 'Z': -0.017193404957652092}, {'X': 0.6982903480529785, 'Y': 0.5131027698516846, 'Z': -0.03291526436805725}, {'X': 0.7039872407913208, 'Y': 0.4904542565345764, 'Z': -0.050067562609910965}, {'X': 0.7063367962837219, 'Y': 0.46868032217025757, 'Z': -0.060956306755542755}]
[{'X': 0.6568356156349182, 'Y': 0.6691640615463257, 'Z': -2.311828029633034e-05}, {'X': 0.6030365228652954, 'Y': 0.6685523390769958, 'Z': -0.027721017599105835}, {'X': 0.5578689575195312, 'Y': 0.6268702745437622, 'Z': -0.0349329337477684}, {'X': 0.5247288346290588, 'Y': 0.5880942344665527, 'Z': -0.04380837082862854}, {'X': 0.4941771626472473, 'Y': 0.5669443011283875, 'Z': -0.05537543445825577}, {'X': 0.5901799201965332, 'Y': 0.5307650566101074, 'Z': -0.005012315232306719}, {'X': 0.561636209487915, 'Y': 0.4681593179702759, 'Z': -0.014720921404659748}, {'X': 0.5433817505836487, 'Y': 0.4346522092819214, 'Z': -0.030109940096735954}, {'X': 0.5270211696624756, 'Y': 0.4089124798774719, 'Z': -0.04517759382724762}, {'X': 0.6251823902130127, 'Y': 0.5175698399543762, 'Z': -0.005290873348712921}, {'X': 0.6161677837371826, 'Y': 0.4402703642845154, 'Z': -0.0052665723487734795}, {'X': 0.6136727333068848, 'Y': 0.39291733503341675, 'Z': -0.022241730242967606}, {'X': 0.6118120551109314, 'Y': 0.35181814432144165, 'Z': -0.038197990506887436}, {'X': 0.6582611203193665, 'Y': 0.5277271866798401, 'Z': -0.009110108949244022}, {'X': 0.6575381755828857, 'Y': 0.46193987131118774, 'Z': -0.015497958287596703}, {'X': 0.6578873991966248, 'Y': 0.4265284240245819, 'Z': -0.03429953008890152}, {'X': 0.656592071056366, 'Y': 0.39561715722084045, 'Z': -0.04968167096376419}, {'X': 0.6899155974388123, 'Y': 0.5528866648674011, 'Z': -0.017193404957652092}, {'X': 0.6982903480529785, 'Y': 0.5131027698516846, 'Z': -0.03291526436805725}, {'X': 0.7039872407913208, 'Y': 0.4904542565345764, 'Z': -0.050067562609910965}, {'X': 0.7063367962837219, 'Y': 0.46868032217025757, 'Z': -0.060956306755542755}]
[{'X': 0.6544616222381592, 'Y': 0.6716868281364441, 'Z': -3.440878936089575e-05}, {'X': 0.6017082333564758, 'Y': 0.6702442169189453, 'Z': -0.026695407927036285}, {'X': 0.556747317314148, 'Y': 0.6236649751663208, 'Z': -0.034965068101882935}, {'X': 0.5265011191368103, 'Y': 0.5825664401054382, 'Z': -0.045463286340236664}, {'X': 0.4964897632598877, 'Y': 0.5647028684616089, 'Z': -0.05915485695004463}, {'X': 0.5885351300239563, 'Y': 0.5293252468109131, 'Z': -0.00932201836258173}, {'X': 0.5623871088027954, 'Y': 0.4670432209968567, 'Z': -0.020512865856289864}, {'X': 0.5457549691200256, 'Y': 0.43130698800086975, 'Z': -0.035300202667713165}, {'X': 0.5297015905380249, 'Y': 0.4005231261253357, 'Z': -0.05104098469018936}, {'X': 0.6238555312156677, 'Y': 0.5164719223976135, 'Z': -0.013051142916083336}, {'X': 0.6182778477668762, 'Y': 0.44023942947387695, 'Z': -0.016698086634278297}, {'X': 0.6177030801773071, 'Y': 0.39143940806388855, 'Z': -0.034031134098768234}, {'X': 0.6173596978187561, 'Y': 0.34827548265457153, 'Z': -0.049465361982584}, {'X': 0.6576569676399231, 'Y': 0.5269646644592285, 'Z': -0.019418824464082718}, {'X': 0.658423900604248, 'Y': 0.45918208360671997, 'Z': -0.026851778849959373}, {'X': 0.6585590243339539, 'Y': 0.4191329777240753, 'Z': -0.04322421923279762}, {'X': 0.6567897200584412, 'Y': 0.38302844762802124, 'Z': -0.05761268734931946}, {'X': 0.6911329627037048, 'Y': 0.5540142059326172, 'Z': -0.030472781509160995}, {'X': 0.703284502029419, 'Y': 0.5140992403030396, 'Z': -0.04715486988425255}, {'X': 0.7093848586082458, 'Y': 0.49337998032569885, 'Z': -0.06288915872573853}, {'X': 0.7131016850471497, 'Y': 0.4744921624660492, 'Z': -0.07360096275806427}]
[{'X': 0.6630622744560242, 'Y': 0.6723332405090332, 'Z': -2.9259297662065364e-05}, {'X': 0.6044018268585205, 'Y': 0.6711076498031616, 'Z': -0.024904949590563774}, {'X': 0.5584633350372314, 'Y': 0.6287599205970764, 'Z': -0.030382433906197548}, {'X': 0.5288760662078857, 'Y': 0.5881018042564392, 'Z': -0.03725958988070488}, {'X': 0.4999302625656128, 'Y': 0.5684036016464233, 'Z': -0.04356228932738304}, {'X': 0.5956221222877502, 'Y': 0.5310075283050537, 'Z': -0.0045133293606340885}, {'X': 0.5667491555213928, 'Y': 0.46527722477912903, 'Z': -0.013165164738893509}, {'X': 0.5473865866661072, 'Y': 0.43248608708381653, 'Z': -0.02254432998597622}, {'X': 0.5281558632850647, 'Y': 0.40542131662368774, 'Z': -0.03360562026500702}, {'X': 0.6323979496955872, 'Y': 0.5189037322998047, 'Z': -0.004804544150829315}, {'X': 0.6269718408584595, 'Y': 0.4409652054309845, 'Z': -0.005491334013640881}, {'X': 0.6271249651908875, 'Y': 0.3950459063053131, 'Z': -0.020257942378520966}, {'X': 0.6253308057785034, 'Y': 0.3544834852218628, 'Z': -0.03596171736717224}, {'X': 0.6661831736564636, 'Y': 0.5295982956886292, 'Z': -0.008233782835304737}, {'X': 0.6656553149223328, 'Y': 0.46188610792160034, 'Z': -0.010022608563303947}, {'X': 0.665849506855011, 'Y': 0.4226004481315613, 'Z': -0.022023912519216537}, {'X': 0.6613103151321411, 'Y': 0.3878922462463379, 'Z': -0.035907045006752014}, {'X': 0.6999431252479553, 'Y': 0.555343508720398, 'Z': -0.0156689640134573}, {'X': 0.7111184000968933, 'Y': 0.513829231262207, 'Z': -0.029911471530795097}, {'X': 0.7145426273345947, 'Y': 0.4927383363246918, 'Z': -0.04382097348570824}, {'X': 0.7138816714286804, 'Y': 0.475348562002182, 'Z': -0.05495953559875488}]
[{'X': 0.673347532749176, 'Y': 0.6703033447265625, 'Z': -3.191733776475303e-05}, {'X': 0.6107053160667419, 'Y': 0.6693267822265625, 'Z': -0.02984629198908806}, {'X': 0.562789797782898, 'Y': 0.6327329874038696, 'Z': -0.03855627402663231}, {'X': 0.5315910577774048, 'Y': 0.5945970416069031, 'Z': -0.048429954797029495}, {'X': 0.502291202545166, 'Y': 0.5730636119842529, 'Z': -0.05598310008645058}, {'X': 0.5966064929962158, 'Y': 0.5315061807632446, 'Z': -0.014826076105237007}, {'X': 0.5668430924415588, 'Y': 0.4619361460208893, 'Z': -0.02852398157119751}, {'X': 0.5477243065834045, 'Y': 0.42676255106925964, 'Z': -0.04120273143053055}, {'X': 0.5289212465286255, 'Y': 0.3974391222000122, 'Z': -0.05536643788218498}, {'X': 0.6338130235671997, 'Y': 0.5200785398483276, 'Z': -0.015424753539264202}, {'X': 0.6304404735565186, 'Y': 0.44138869643211365, 'Z': -0.02332809567451477}, {'X': 0.6312000751495361, 'Y': 0.39357882738113403, 'Z': -0.042707622051239014}, {'X': 0.6305729150772095, 'Y': 0.35224008560180664, 'Z': -0.06238533556461334}, {'X': 0.6679158806800842, 'Y': 0.5309121608734131, 'Z': -0.020931242033839226}, {'X': 0.6685166358947754, 'Y': 0.46345824003219604, 'Z': -0.027974270284175873}, {'X': 0.6695818305015564, 'Y': 0.42096126079559326, 'Z': -0.045233022421598434}, {'X': 0.6662825345993042, 'Y': 0.38564977049827576, 'Z': -0.06277318298816681}, {'X': 0.7026647925376892, 'Y': 0.5569533705711365, 'Z': -0.029645929113030434}, {'X': 0.7140722274780273, 'Y': 0.5169510841369629, 'Z': -0.04919092729687691}, {'X': 0.7180401682853699, 'Y': 0.49418768286705017, 'Z': -0.06584513932466507}, {'X': 0.717681884765625, 'Y': 0.4743427038192749, 'Z': -0.07871485501527786}]
[{'X': 0.671211838722229, 'Y': 0.6801859140396118, 'Z': -3.8180627598194405e-05}, {'X': 0.6117861270904541, 'Y': 0.6790268421173096, 'Z': -0.036219172179698944}, {'X': 0.5646659135818481, 'Y': 0.6373850107192993, 'Z': -0.04861075058579445}, {'X': 0.5330620408058167, 'Y': 0.5978168249130249, 'Z': -0.061695605516433716}, {'X': 0.5031744837760925, 'Y': 0.5774374604225159, 'Z': -0.07252989709377289}, {'X': 0.5988790988922119, 'Y': 0.5336910486221313, 'Z': -0.020208872854709625}, {'X': 0.5698540210723877, 'Y': 0.46604621410369873, 'Z': -0.035599514842033386}, {'X': 0.5502411723136902, 'Y': 0.4297961890697479, 'Z': -0.048763029277324677}, {'X': 0.5310074090957642, 'Y': 0.39952361583709717, 'Z': -0.06211188808083534}, {'X': 0.6360374689102173, 'Y': 0.5208260416984558, 'Z': -0.01750853657722473}, {'X': 0.6336486339569092, 'Y': 0.4400155246257782, 'Z': -0.025919023901224136}, {'X': 0.6332612633705139, 'Y': 0.39144423604011536, 'Z': -0.04422851279377937}, {'X': 0.6310946941375732, 'Y': 0.3482816219329834, 'Z': -0.061171796172857285}, {'X': 0.6704446077346802, 'Y': 0.5304266810417175, 'Z': -0.01934722438454628}, {'X': 0.6716451644897461, 'Y': 0.45820242166519165, 'Z': -0.028010331094264984}, {'X': 0.6717264652252197, 'Y': 0.4128742814064026, 'Z': -0.04430987685918808}, {'X': 0.6672679781913757, 'Y': 0.3736000061035156, 'Z': -0.059896521270275116}, {'X': 0.705707848072052, 'Y': 0.5558255910873413, 'Z': -0.025333847850561142}, {'X': 0.718953013420105, 'Y': 0.5134493112564087, 'Z': -0.0453881174325943}, {'X': 0.7237181663513184, 'Y': 0.49195778369903564, 'Z': -0.061125196516513824}, {'X': 0.7243317365646362, 'Y': 0.4742337465286255, 'Z': -0.07247922569513321}]
[{'X': 0.6734918355941772, 'Y': 0.6850034594535828, 'Z': -2.9234157409518957e-05}, {'X': 0.6114202737808228, 'Y': 0.6831417083740234, 'Z': -0.03531840443611145}, {'X': 0.5642654895782471, 'Y': 0.6405641436576843, 'Z': -0.046752914786338806}, {'X': 0.5340491533279419, 'Y': 0.5996544361114502, 'Z': -0.057276684790849686}, {'X': 0.506070077419281, 'Y': 0.5782374739646912, 'Z': -0.06676757335662842}, {'X': 0.5992467403411865, 'Y': 0.5390104651451111, 'Z': -0.024826299399137497}, {'X': 0.5710057020187378, 'Y': 0.4700847566127777, 'Z': -0.04142671823501587}, {'X': 0.5515848398208618, 'Y': 0.43202105164527893, 'Z': -0.055900223553180695}, {'X': 0.5329355001449585, 'Y': 0.40048325061798096, 'Z': -0.07049554586410522}, {'X': 0.6369158029556274, 'Y': 0.5253644585609436, 'Z': -0.021977534517645836}, {'X': 0.6357177495956421, 'Y': 0.44541633129119873, 'Z': -0.03195212036371231}, {'X': 0.6361072659492493, 'Y': 0.3951632082462311, 'Z': -0.051884908229112625}, {'X': 0.634924590587616, 'Y': 0.3507239520549774, 'Z': -0.07097828388214111}, {'X': 0.6717267632484436, 'Y': 0.5343275666236877, 'Z': -0.022855276241898537}, {'X': 0.6741158962249756, 'Y': 0.463940292596817, 'Z': -0.03294161707162857}, {'X': 0.6762389540672302, 'Y': 0.41819825768470764, 'Z': -0.05086563900113106}, {'X': 0.673900842666626, 'Y': 0.3785511255264282, 'Z': -0.06821227073669434}, {'X': 0.7071901559829712, 'Y': 0.559209942817688, 'Z': -0.027279876172542572}, {'X': 0.72066330909729, 'Y': 0.5175569653511047, 'Z': -0.0475253202021122}, {'X': 0.7263010144233704, 'Y': 0.4947011172771454, 'Z': -0.06402997672557831}, {'X': 0.7283338904380798, 'Y': 0.47469469904899597, 'Z': -0.07792332768440247}]
[{'X': 0.6729538440704346, 'Y': 0.6815104484558105, 'Z': -2.833782127709128e-05}, {'X': 0.6136646270751953, 'Y': 0.6786329746246338, 'Z': -0.033100780099630356}, {'X': 0.5670727491378784, 'Y': 0.6387409567832947, 'Z': -0.043691202998161316}, {'X': 0.5370710492134094, 'Y': 0.5976577401161194, 'Z': -0.055143874138593674}, {'X': 0.5091291666030884, 'Y': 0.5759581923484802, 'Z': -0.062074415385723114}, {'X': 0.6032317876815796, 'Y': 0.534536600112915, 'Z': -0.020138632506132126}, {'X': 0.5746181011199951, 'Y': 0.4642404317855835, 'Z': -0.036336708813905716}, {'X': 0.5546531677246094, 'Y': 0.42854151129722595, 'Z': -0.05117322504520416}, {'X': 0.5356134176254272, 'Y': 0.39861640334129333, 'Z': -0.06633135676383972}, {'X': 0.6404545903205872, 'Y': 0.5231140851974487, 'Z': -0.019022313877940178}, {'X': 0.6394825577735901, 'Y': 0.4411068558692932, 'Z': -0.02952626161277294}, {'X': 0.6399189829826355, 'Y': 0.3912544846534729, 'Z': -0.04924026504158974}, {'X': 0.6385448575019836, 'Y': 0.34519055485725403, 'Z': -0.06855882704257965}, {'X': 0.6744371652603149, 'Y': 0.5340210795402527, 'Z': -0.022137679159641266}, {'X': 0.6783273816108704, 'Y': 0.46380433440208435, 'Z': -0.030119936913251877}, {'X': 0.6806668043136597, 'Y': 0.41881901025772095, 'Z': -0.04463469237089157}, {'X': 0.678087055683136, 'Y': 0.37882712483406067, 'Z': -0.06053414195775986}, {'X': 0.7090405225753784, 'Y': 0.561026930809021, 'Z': -0.029093317687511444}, {'X': 0.723759114742279, 'Y': 0.5195156335830688, 'Z': -0.04623405262827873}, {'X': 0.7296009063720703, 'Y': 0.4969007670879364, 'Z': -0.060067955404520035}, {'X': 0.731006920337677, 'Y': 0.4758475720882416, 'Z': -0.07051799446344376}]
