[{'X': 0.6297965049743652, 'Y': 0.6413744688034058, 'Z': -3.854087844956666e-05}, {'X': 0.5738670825958252, 'Y': 0.6194453239440918, 'Z': -0.03137582913041115}, {'X': 0.5420421361923218, 'Y': 0.5704536437988281, 'Z': -0.0423634871840477}, {'X': 0.5254067778587341, 'Y': 0.5243144631385803, 'Z': -0.05739147216081619}, {'X': 0.5081399083137512, 'Y': 0.49045419692993164, 'Z': -0.07305478304624557}, {'X': 0.577003002166748, 'Y': 0.48459330201148987, 'Z': -0.008703087456524372}, {'X': 0.5578490495681763, 'Y': 0.418221652507782, 'Z': -0.02229566127061844}, {'X': 0.5447310209274292, 'Y': 0.37845301628112793, 'Z': -0.03881785273551941}, {'X': 0.5328846573829651, 'Y': 0.34527599811553955, 'Z': -0.05013982951641083}, {'X': 0.6112478971481323, 'Y': 0.4782894551753998, 'Z': -0.007715197280049324}, {'X': 0.6111681461334229, 'Y': 0.4059051275253296, 'Z': -0.013019317761063576}, {'X': 0.6158376336097717, 'Y': 0.3583231568336487, 'Z': -0.0313178189098835}, {'X': 0.6202258467674255, 'Y': 0.3199540674686432, 'Z': -0.04706459119915962}, {'X': 0.6419649124145508, 'Y': 0.4904317557811737, 'Z': -0.011628471314907074}, {'X': 0.6514277458190918, 'Y': 0.4297817051410675, 'Z': -0.01933080144226551}, {'X': 0.6587425470352173, 'Y': 0.38972437381744385, 'Z': -0.03588574379682541}, {'X': 0.6619945764541626, 'Y': 0.3591121435165405, 'Z': -0.05259853973984718}, {'X': 0.6712464690208435, 'Y': 0.5144570469856262, 'Z': -0.020304018631577492}, {'X': 0.6896458268165588, 'Y': 0.4734027087688446, 'Z': -0.03616506978869438}, {'X': 0.6998664140701294, 'Y': 0.4463431239128113, 'Z': -0.04830068722367287}, {'X': 0.7057810425758362, 'Y': 0.4243319034576416, 'Z': -0.05822896584868431}]
[{'X': 0.6280794739723206, 'Y': 0.6312723159790039, 'Z': -3.4516364394221455e-05}, {'X': 0.571239709854126, 'Y': 0.6175135970115662, 'Z': -0.0292767696082592}, {'X': 0.5278341174125671, 'Y': 0.5742023587226868, 'Z': -0.041980400681495667}, {'X': 0.5102422833442688, 'Y': 0.525848388671875, 'Z': -0.056054748594760895}, {'X': 0.5025346875190735, 'Y': 0.485878050327301, 'Z': -0.06436081230640411}, {'X': 0.5549426078796387, 'Y': 0.5065668821334839, 'Z': -0.020279157906770706}, {'X': 0.5387396216392517, 'Y': 0.4424213171005249, 'Z': -0.039974283427000046}, {'X': 0.5334614515304565, 'Y': 0.4027341604232788, 'Z': -0.052646439522504807}, {'X': 0.5301765203475952, 'Y': 0.367522656917572, 'Z': -0.060359224677085876}, {'X': 0.5873230695724487, 'Y': 0.49560871720314026, 'Z': -0.022429559379816055}, {'X': 0.5774507522583008, 'Y': 0.4273587167263031, 'Z': -0.04410954937338829}, {'X': 0.5759018063545227, 'Y': 0.38485440611839294, 'Z': -0.07081139832735062}, {'X': 0.5769634246826172, 'Y': 0.3481399714946747, 'Z': -0.09343992918729782}, {'X': 0.6190600991249084, 'Y': 0.4991007149219513, 'Z': -0.02866220474243164}, {'X': 0.6154975891113281, 'Y': 0.44228866696357727, 'Z': -0.049796316772699356}, {'X': 0.6177475452423096, 'Y': 0.414926677942276, 'Z': -0.07675391435623169}, {'X': 0.6187716722488403, 'Y': 0.3938770294189453, 'Z': -0.09810111671686172}, {'X': 0.6517371535301208, 'Y': 0.5123890042304993, 'Z': -0.037280142307281494}, {'X': 0.6551364064216614, 'Y': 0.4691362977027893, 'Z': -0.05649516358971596}, {'X': 0.657247006893158, 'Y': 0.4441622793674469, 'Z': -0.07630616426467896}, {'X': 0.656257688999176, 'Y': 0.42179617285728455, 'Z': -0.09294413030147552}]
[{'X': 0.6280794739723206, 'Y': 0.6312723159790039, 'Z': -3.4516364394221455e-05}, {'X': 0.571239709854126, 'Y': 0.6175135970115662, 'Z': -0.0292767696082592}, {'X': 0.5278341174125671, 'Y': 0.5742023587226868, 'Z': -0.041980400681495667}, {'X': 0.5102422833442688, 'Y': 0.525848388671875, 'Z': -0.056054748594760895}, {'X': 0.5025346875190735, 'Y': 0.485878050327301, 'Z': -0.06436081230640411}, {'X': 0.5549426078796387, 'Y': 0.5065668821334839, 'Z': -0.020279157906770706}, {'X': 0.5387396216392517, 'Y': 0.4424213171005249, 'Z': -0.039974283427000046}, {'X': 0.5334614515304565, 'Y': 0.4027341604232788, 'Z': -0.052646439522504807}, {'X': 0.5301765203475952, 'Y': 0.367522656917572, 'Z': -0.060359224677085876}, {'X': 0.5873230695724487, 'Y': 0.49560871720314026, 'Z': -0.022429559379816055}, {'X': 0.5774507522583008, 'Y': 0.4273587167263031, 'Z': -0.04410954937338829}, {'X': 0.5759018063545227, 'Y': 0.38485440611839294, 'Z': -0.07081139832735062}, {'X': 0.5769634246826172, 'Y': 0.3481399714946747, 'Z': -0.09343992918729782}, {'X': 0.6190600991249084, 'Y': 0.4991007149219513, 'Z': -0.02866220474243164}, {'X': 0.6154975891113281, 'Y': 0.44228866696357727, 'Z': -0.049796316772699356}, {'X': 0.6177475452423096, 'Y': 0.414926677942276, 'Z': -0.07675391435623169}, {'X': 0.6187716722488403, 'Y': 0.3938770294189453, 'Z': -0.09810111671686172}, {'X': 0.6517371535301208, 'Y': 0.5123890042304993, 'Z': -0.037280142307281494}, {'X': 0.6551364064216614, 'Y': 0.4691362977027893, 'Z': -0.05649516358971596}, {'X': 0.657247006893158, 'Y': 0.4441622793674469, 'Z': -0.07630616426467896}, {'X': 0.656257688999176, 'Y': 0.42179617285728455, 'Z': -0.09294413030147552}]
[{'X': 0.6270592212677002, 'Y': 0.6353806257247925, 'Z': -1.494315620220732e-05}, {'X': 0.5713065266609192, 'Y': 0.6176210045814514, 'Z': -0.027137955650687218}, {'X': 0.5319093465805054, 'Y': 0.573066771030426, 'Z': -0.037130795419216156}, {'X': 0.5151767730712891, 'Y': 0.526725709438324, 'Z': -0.049392059445381165}, {'X': 0.5080438852310181, 'Y': 0.49056294560432434, 'Z': -0.056610964238643646}, {'X': 0.558272123336792, 'Y': 0.5026891231536865, 'Z': -0.009124726988375187}, {'X': 0.5429145097732544, 'Y': 0.4383116662502289, 'Z': -0.0254873838275671}, {'X': 0.5373796224594116, 'Y': 0.39698919653892517, 'Z': -0.037905339151620865}, {'X': 0.5339515805244446, 'Y': 0.36123645305633545, 'Z': -0.04498332738876343}, {'X': 0.5903769135475159, 'Y': 0.4930029809474945, 'Z': -0.010084378533065319}, {'X': 0.5809962749481201, 'Y': 0.42391687631607056, 'Z': -0.021921973675489426}, {'X': 0.5787363052368164, 'Y': 0.3809056282043457, 'Z': -0.04488692432641983}, {'X': 0.5793830156326294, 'Y': 0.34525299072265625, 'Z': -0.06377634406089783}, {'X': 0.62125563621521, 'Y': 0.4983517527580261, 'Z': -0.015070372261106968}, {'X': 0.6212059855461121, 'Y': 0.4407215416431427, 'Z': -0.028549250215291977}, {'X': 0.6244326829910278, 'Y': 0.4116664528846741, 'Z': -0.05086046829819679}, {'X': 0.6260345578193665, 'Y': 0.390733540058136, 'Z': -0.06917618960142136}, {'X': 0.6528706550598145, 'Y': 0.5147852301597595, 'Z': -0.02342822216451168}, {'X': 0.6592153310775757, 'Y': 0.4710165560245514, 'Z': -0.03981797769665718}, {'X': 0.6622971892356873, 'Y': 0.44620802998542786, 'Z': -0.05627956986427307}, {'X': 0.6621177196502686, 'Y': 0.4243844747543335, 'Z': -0.07063335180282593}]
[{'X': 0.6377034783363342, 'Y': 0.6403660774230957, 'Z': -2.259332177345641e-05}, {'X': 0.5795562863349915, 'Y': 0.6207977533340454, 'Z': -0.03027857467532158}, {'X': 0.5367966890335083, 'Y': 0.5755339860916138, 'Z': -0.04348573833703995}, {'X': 0.5179554224014282, 'Y': 0.5296295285224915, 'Z': -0.059538837522268295}, {'X': 0.5107074975967407, 'Y': 0.4909791946411133, 'Z': -0.06955905258655548}, {'X': 0.5629907846450806, 'Y': 0.4995834231376648, 'Z': -0.015432442538440228}, {'X': 0.5456953048706055, 'Y': 0.433176189661026, 'Z': -0.03426555544137955}, {'X': 0.5392931699752808, 'Y': 0.3930865526199341, 'Z': -0.047464173287153244}, {'X': 0.5342562198638916, 'Y': 0.35907262563705444, 'Z': -0.05394662916660309}, {'X': 0.5943001508712769, 'Y': 0.48873579502105713, 'Z': -0.016540268436074257}, {'X': 0.5833252668380737, 'Y': 0.41762644052505493, 'Z': -0.029132984578609467}, {'X': 0.5801260471343994, 'Y': 0.37641629576683044, 'Z': -0.05234123393893242}, {'X': 0.5788033604621887, 'Y': 0.34386175870895386, 'Z': -0.07058099657297134}, {'X': 0.6250839829444885, 'Y': 0.49482738971710205, 'Z': -0.022908953949809074}, {'X': 0.6230407953262329, 'Y': 0.43626537919044495, 'Z': -0.03953943029046059}, {'X': 0.6265050172805786, 'Y': 0.4065740704536438, 'Z': -0.06568604707717896}, {'X': 0.6277797818183899, 'Y': 0.3855349123477936, 'Z': -0.08753807097673416}, {'X': 0.6577162146568298, 'Y': 0.5136722922325134, 'Z': -0.032208699733018875}, {'X': 0.6636978387832642, 'Y': 0.47031456232070923, 'Z': -0.05176291987299919}, {'X': 0.6662090420722961, 'Y': 0.4457661807537079, 'Z': -0.07146123051643372}, {'X': 0.6648682951927185, 'Y': 0.4246107339859009, 'Z': -0.08702395856380463}]
[{'X': 0.6353155374526978, 'Y': 0.6344650983810425, 'Z': -3.568720421753824e-05}, {'X': 0.5785959959030151, 'Y': 0.6175277233123779, 'Z': -0.02971639670431614}, {'X': 0.5372574329376221, 'Y': 0.5727745294570923, 'Z': -0.043920788913965225}, {'X': 0.5217175483703613, 'Y': 0.5263035893440247, 'Z': -0.06124272570014}, {'X': 0.5151081681251526, 'Y': 0.4850640296936035, 'Z': -0.07386719435453415}, {'X': 0.5629278421401978, 'Y': 0.4959677755832672, 'Z': -0.018988294526934624}, {'X': 0.5453279614448547, 'Y': 0.4284004867076874, 'Z': -0.03827080503106117}, {'X': 0.5377931594848633, 'Y': 0.38929516077041626, 'Z': -0.05079294741153717}, {'X': 0.5308952331542969, 'Y': 0.3560919761657715, 'Z': -0.05983230471611023}, {'X': 0.5947876572608948, 'Y': 0.48763230443000793, 'Z': -0.02345961332321167}, {'X': 0.5855883359909058, 'Y': 0.41530781984329224, 'Z': -0.039164647459983826}, {'X': 0.5840024948120117, 'Y': 0.37409985065460205, 'Z': -0.06380029022693634}, {'X': 0.5844801664352417, 'Y': 0.339740514755249, 'Z': -0.08401446044445038}, {'X': 0.625921905040741, 'Y': 0.49661630392074585, 'Z': -0.03268309682607651}, {'X': 0.6236982941627502, 'Y': 0.43594181537628174, 'Z': -0.049660611897706985}, {'X': 0.6252850294113159, 'Y': 0.40174373984336853, 'Z': -0.07705891132354736}, {'X': 0.6244637370109558, 'Y': 0.37490659952163696, 'Z': -0.10084958374500275}, {'X': 0.6587581634521484, 'Y': 0.5177863836288452, 'Z': -0.0447799377143383}, {'X': 0.6657096147537231, 'Y': 0.4752272963523865, 'Z': -0.06784598529338837}, {'X': 0.6691545844078064, 'Y': 0.45006561279296875, 'Z': -0.0918220803141594}, {'X': 0.6685757040977478, 'Y': 0.42782729864120483, 'Z': -0.1111421063542366}]
[{'X': 0.6437622904777527, 'Y': 0.6323773860931396, 'Z': -6.621187640121207e-05}, {'X': 0.5863786935806274, 'Y': 0.609321117401123, 'Z': -0.02865179069340229}, {'X': 0.5441814064979553, 'Y': 0.5676330327987671, 'Z': -0.03893313556909561}, {'X': 0.5241838097572327, 'Y': 0.522675096988678, 'Z': -0.05118226259946823}, {'X': 0.5170781016349792, 'Y': 0.48299992084503174, 'Z': -0.0571647509932518}, {'X': 0.5695738196372986, 'Y': 0.49139872193336487, 'Z': -0.011288303881883621}, {'X': 0.5507134795188904, 'Y': 0.42466962337493896, 'Z': -0.024753913283348083}, {'X': 0.5429816842079163, 'Y': 0.3863592743873596, 'Z': -0.037371668964624405}, {'X': 0.5364552140235901, 'Y': 0.3547513484954834, 'Z': -0.044515516608953476}, {'X': 0.6004718542098999, 'Y': 0.4829826056957245, 'Z': -0.006664803717285395}, {'X': 0.5886791944503784, 'Y': 0.41215893626213074, 'Z': -0.006456736009567976}, {'X': 0.586566686630249, 'Y': 0.3727182447910309, 'Z': -0.021141543984413147}, {'X': 0.5870004296302795, 'Y': 0.3413734436035156, 'Z': -0.03360654413700104}, {'X': 0.6299353837966919, 'Y': 0.49101319909095764, 'Z': -0.0069683268666267395}, {'X': 0.625742495059967, 'Y': 0.43132510781288147, 'Z': -0.007724123541265726}, {'X': 0.627236545085907, 'Y': 0.39730846881866455, 'Z': -0.02259441465139389}, {'X': 0.6273696422576904, 'Y': 0.37165647745132446, 'Z': -0.03823547810316086}, {'X': 0.6612268090248108, 'Y': 0.5102840662002563, 'Z': -0.010345971211791039}, {'X': 0.6668984293937683, 'Y': 0.46882715821266174, 'Z': -0.019069023430347443}, {'X': 0.6699813008308411, 'Y': 0.44521909952163696, 'Z': -0.03060370683670044}, {'X': 0.6703892946243286, 'Y': 0.4252106249332428, 'Z': -0.0406746044754982}]
[{'X': 0.6405523419380188, 'Y': 0.6353514194488525, 'Z': -4.201607225695625e-05}, {'X': 0.5857608914375305, 'Y': 0.6132215857505798, 'Z': -0.0328730009496212}, {'X': 0.5451258420944214, 'Y': 0.5691258907318115, 'Z': -0.04755687341094017}, {'X': 0.5271574258804321, 'Y': 0.5234466195106506, 'Z': -0.06497623771429062}, {'X': 0.5187371373176575, 'Y': 0.4833422601222992, 'Z': -0.07676670700311661}, {'X': 0.5725433826446533, 'Y': 0.48719334602355957, 'Z': -0.00834580510854721}, {'X': 0.5523111820220947, 'Y': 0.42067036032676697, 'Z': -0.021725043654441833}, {'X': 0.5444791913032532, 'Y': 0.382640540599823, 'Z': -0.03360813483595848}, {'X': 0.539052426815033, 'Y': 0.3511686325073242, 'Z': -0.040703706443309784}, {'X': 0.6031909584999084, 'Y': 0.47960346937179565, 'Z': -0.004555786494165659}, {'X': 0.5908746123313904, 'Y': 0.4110054075717926, 'Z': -0.005427204538136721}, {'X': 0.5888175368309021, 'Y': 0.3728211522102356, 'Z': -0.021869290620088577}, {'X': 0.5896317362785339, 'Y': 0.34070777893066406, 'Z': -0.03545168787240982}, {'X': 0.6325050592422485, 'Y': 0.4880506992340088, 'Z': -0.006218159571290016}, {'X': 0.6287333369255066, 'Y': 0.43243834376335144, 'Z': -0.010112655349075794}, {'X': 0.6309170126914978, 'Y': 0.39964133501052856, 'Z': -0.028379762545228004}, {'X': 0.6300208568572998, 'Y': 0.3730906546115875, 'Z': -0.04561790078878403}, {'X': 0.6632450222969055, 'Y': 0.5080146789550781, 'Z': -0.012416998855769634}, {'X': 0.6691139936447144, 'Y': 0.4686320126056671, 'Z': -0.023112749680876732}, {'X': 0.6728683114051819, 'Y': 0.4465429484844208, 'Z': -0.0371365025639534}, {'X': 0.6716235876083374, 'Y': 0.42694389820098877, 'Z': -0.04948509484529495}]
[{'X': 0.6504033803939819, 'Y': 0.6291557550430298, 'Z': -2.7702866645995528e-05}, {'X': 0.5972817540168762, 'Y': 0.6080341339111328, 'Z': -0.03416384011507034}, {'X': 0.5523179769515991, 'Y': 0.567521870136261, 'Z': -0.05020353943109512}, {'X': 0.5297743082046509, 'Y': 0.5230624079704285, 'Z': -0.06681018322706223}, {'X': 0.5191646814346313, 'Y': 0.48129358887672424, 'Z': -0.08162330836057663}, {'X': 0.5775848031044006, 'Y': 0.4808417558670044, 'Z': -0.010595534928143024}, {'X': 0.5547336339950562, 'Y': 0.4163908064365387, 'Z': -0.02173943817615509}, {'X': 0.5438128709793091, 'Y': 0.3772388696670532, 'Z': -0.03526606783270836}, {'X': 0.5359005928039551, 'Y': 0.3443363308906555, 'Z': -0.04490640014410019}, {'X': 0.6093981266021729, 'Y': 0.472049355506897, 'Z': -0.006067532114684582}, {'X': 0.5971009135246277, 'Y': 0.40596166253089905, 'Z': -0.007590879686176777}, {'X': 0.5936710834503174, 'Y': 0.3676798939704895, 'Z': -0.022562600672245026}, {'X': 0.5917957425117493, 'Y': 0.33386343717575073, 'Z': -0.03671242669224739}, {'X': 0.6399156451225281, 'Y': 0.4807041883468628, 'Z': -0.006180079188197851}, {'X': 0.6374568343162537, 'Y': 0.42474478483200073, 'Z': -0.011761554516851902}, {'X': 0.6371883153915405, 'Y': 0.39376842975616455, 'Z': -0.02993534877896309}, {'X': 0.6339704990386963, 'Y': 0.36849913001060486, 'Z': -0.046649470925331116}, {'X': 0.671180248260498, 'Y': 0.5003893375396729, 'Z': -0.010166012682020664}, {'X': 0.6799442172050476, 'Y': 0.46154341101646423, 'Z': -0.023368094116449356}, {'X': 0.6851996779441833, 'Y': 0.44044286012649536, 'Z': -0.036968111991882324}, {'X': 0.6855326890945435, 'Y': 0.4220729470252991, 'Z': -0.04878564551472664}]
[{'X': 0.6551060676574707, 'Y': 0.6348395347595215, 'Z': -3.694300539791584e-05}, {'X': 0.6030271649360657, 'Y': 0.6147210001945496, 'Z': -0.03593277558684349}, {'X': 0.5573889017105103, 'Y': 0.5731680393218994, 'Z': -0.04998937249183655}, {'X': 0.5327699184417725, 'Y': 0.5265904664993286, 'Z': -0.06396922469139099}, {'X': 0.5219413638114929, 'Y': 0.4861818850040436, 'Z': -0.07441285252571106}, {'X': 0.5837479829788208, 'Y': 0.4761267602443695, 'Z': 0.0034353327937424183}, {'X': 0.561244785785675, 'Y': 0.4089434742927551, 'Z': -0.0014654416590929031}, {'X': 0.5506876111030579, 'Y': 0.3705226480960846, 'Z': -0.010630164295434952}, {'X': 0.5440906286239624, 'Y': 0.3399208188056946, 'Z': -0.01683991216123104}, {'X': 0.615563154220581, 'Y': 0.46641120314598083, 'Z': 0.01231389306485653}, {'X': 0.600958526134491, 'Y': 0.3967309594154358, 'Z': 0.018542448058724403}, {'X': 0.5965756177902222, 'Y': 0.35931575298309326, 'Z': 0.010957248508930206}, {'X': 0.5949674844741821, 'Y': 0.3271166682243347, 'Z': 0.003309899242594838}, {'X': 0.6458233594894409, 'Y': 0.47421994805336, 'Z': 0.016064316034317017}, {'X': 0.6410797238349915, 'Y': 0.41605353355407715, 'Z': 0.018080653622746468}, {'X': 0.6405696868896484, 'Y': 0.3848378658294678, 'Z': 0.008546100929379463}, {'X': 0.6371843814849854, 'Y': 0.3592451214790344, 'Z': -0.0013483896618708968}, {'X': 0.6765943169593811, 'Y': 0.4934302568435669, 'Z': 0.014372386038303375}, {'X': 0.6829469799995422, 'Y': 0.4511089324951172, 'Z': 0.009446770884096622}, {'X': 0.6873235702514648, 'Y': 0.42765215039253235, 'Z': 0.0008723280043341219}, {'X': 0.6873454451560974, 'Y': 0.40659454464912415, 'Z': -0.006135622505098581}]
[{'X': 0.6573094129562378, 'Y': 0.6322252154350281, 'Z': -6.535305874422193e-05}, {'X': 0.6021409034729004, 'Y': 0.6150596141815186, 'Z': -0.028684671968221664}, {'X': 0.557952344417572, 'Y': 0.5707206726074219, 'Z': -0.04000987485051155}, {'X': 0.5337719321250916, 'Y': 0.523374617099762, 'Z': -0.05415891855955124}, {'X': 0.5216546654701233, 'Y': 0.48675891757011414, 'Z': -0.06431557238101959}, {'X': 0.591090202331543, 'Y': 0.4760282039642334, 'Z': 0.014775811694562435}, {'X': 0.5707201361656189, 'Y': 0.414328008890152, 'Z': 0.012247136794030666}, {'X': 0.5588893890380859, 'Y': 0.37827569246292114, 'Z': 0.005870311055332422}, {'X': 0.5503556728363037, 'Y': 0.34823518991470337, 'Z': 0.00047790096141397953}, {'X': 0.6237837076187134, 'Y': 0.4641026258468628, 'Z': 0.020000439137220383}, {'X': 0.6124783158302307, 'Y': 0.39693111181259155, 'Z': 0.030692771077156067}, {'X': 0.6072168946266174, 'Y': 0.35557109117507935, 'Z': 0.02832351066172123}, {'X': 0.6045372486114502, 'Y': 0.3201581835746765, 'Z': 0.025202706456184387}, {'X': 0.6548722982406616, 'Y': 0.47038817405700684, 'Z': 0.018813997507095337}, {'X': 0.6507192850112915, 'Y': 0.4131275415420532, 'Z': 0.026227600872516632}, {'X': 0.6481409668922424, 'Y': 0.37979066371917725, 'Z': 0.02372894249856472}, {'X': 0.6435546875, 'Y': 0.3534070551395416, 'Z': 0.018707025796175003}, {'X': 0.6853730082511902, 'Y': 0.4885455369949341, 'Z': 0.011705094017088413}, {'X': 0.6895865797996521, 'Y': 0.443027138710022, 'Z': 0.010231377556920052}, {'X': 0.6917708516120911, 'Y': 0.4152461588382721, 'Z': 0.003267445135861635}, {'X': 0.6908848285675049, 'Y': 0.3917601704597473, 'Z': -0.0014138498809188604}]
[{'X': 0.6573094129562378, 'Y': 0.6322252154350281, 'Z': -6.535305874422193e-05}, {'X': 0.6021409034729004, 'Y': 0.6150596141815186, 'Z': -0.028684671968221664}, {'X': 0.557952344417572, 'Y': 0.5707206726074219, 'Z': -0.04000987485051155}, {'X': 0.5337719321250916, 'Y': 0.523374617099762, 'Z': -0.05415891855955124}, {'X': 0.5216546654701233, 'Y': 0.48675891757011414, 'Z': -0.06431557238101959}, {'X': 0.591090202331543, 'Y': 0.4760282039642334, 'Z': 0.014775811694562435}, {'X': 0.5707201361656189, 'Y': 0.414328008890152, 'Z': 0.012247136794030666}, {'X': 0.5588893890380859, 'Y': 0.37827569246292114, 'Z': 0.005870311055332422}, {'X': 0.5503556728363037, 'Y': 0.34823518991470337, 'Z': 0.00047790096141397953}, {'X': 0.6237837076187134, 'Y': 0.4641026258468628, 'Z': 0.020000439137220383}, {'X': 0.6124783158302307, 'Y': 0.39693111181259155, 'Z': 0.030692771077156067}, {'X': 0.6072168946266174, 'Y': 0.35557109117507935, 'Z': 0.02832351066172123}, {'X': 0.6045372486114502, 'Y': 0.3201581835746765, 'Z': 0.025202706456184387}, {'X': 0.6548722982406616, 'Y': 0.47038817405700684, 'Z': 0.018813997507095337}, {'X': 0.6507192850112915, 'Y': 0.4131275415420532, 'Z': 0.026227600872516632}, {'X': 0.6481409668922424, 'Y': 0.37979066371917725, 'Z': 0.02372894249856472}, {'X': 0.6435546875, 'Y': 0.3534070551395416, 'Z': 0.018707025796175003}, {'X': 0.6853730082511902, 'Y': 0.4885455369949341, 'Z': 0.011705094017088413}, {'X': 0.6895865797996521, 'Y': 0.443027138710022, 'Z': 0.010231377556920052}, {'X': 0.6917708516120911, 'Y': 0.4152461588382721, 'Z': 0.003267445135861635}, {'X': 0.6908848285675049, 'Y': 0.3917601704597473, 'Z': -0.0014138498809188604}]
[{'X': 0.6708939075469971, 'Y': 0.6462043523788452, 'Z': -5.979008346912451e-05}, {'X': 0.6157231330871582, 'Y': 0.6258973479270935, 'Z': -0.02532896399497986}, {'X': 0.5663360357284546, 'Y': 0.5784465074539185, 'Z': -0.03362102806568146}, {'X': 0.5386000871658325, 'Y': 0.5274935960769653, 'Z': -0.04315953329205513}, {'X': 0.5280835628509521, 'Y': 0.4894847273826599, 'Z': -0.04471471905708313}, {'X': 0.6034799814224243, 'Y': 0.4803900718688965, 'Z': 0.014914586208760738}, {'X': 0.5790750980377197, 'Y': 0.40586191415786743, 'Z': 0.015012056566774845}, {'X': 0.5661905407905579, 'Y': 0.3662378787994385, 'Z': 0.01371085736900568}, {'X': 0.5572165846824646, 'Y': 0.3334401845932007, 'Z': 0.011815697886049747}, {'X': 0.6375215649604797, 'Y': 0.4717356860637665, 'Z': 0.018651114776730537}, {'X': 0.6256381273269653, 'Y': 0.39577946066856384, 'Z': 0.03096611611545086}, {'X': 0.6190121173858643, 'Y': 0.3543192148208618, 'Z': 0.028490550816059113}, {'X': 0.615622341632843, 'Y': 0.32003575563430786, 'Z': 0.02308732643723488}, {'X': 0.6692969799041748, 'Y': 0.48026448488235474, 'Z': 0.016515789553523064}, {'X': 0.6655798554420471, 'Y': 0.415628582239151, 'Z': 0.02170599438250065}, {'X': 0.6645103096961975, 'Y': 0.37982070446014404, 'Z': 0.012811198830604553}, {'X': 0.6612755060195923, 'Y': 0.35036683082580566, 'Z': 0.0013125166296958923}, {'X': 0.7022976279258728, 'Y': 0.5009965300559998, 'Z': 0.010674760676920414}, {'X': 0.707554817199707, 'Y': 0.44959914684295654, 'Z': 0.009350630454719067}, {'X': 0.7115512490272522, 'Y': 0.4197096824645996, 'Z': 0.0017600228311493993}, {'X': 0.7121435403823853, 'Y': 0.3911063075065613, 'Z': -0.0036834462080150843}]
[{'X': 0.665640652179718, 'Y': 0.6376892924308777, 'Z': -2.2978827473707497e-05}, {'X': 0.6131540536880493, 'Y': 0.625362753868103, 'Z': -0.03402892127633095}, {'X': 0.569982647895813, 'Y': 0.5823192000389099, 'Z': -0.04866507276892662}, {'X': 0.545408308506012, 'Y': 0.5354015827178955, 'Z': -0.06360550224781036}, {'X': 0.5306397676467896, 'Y': 0.4988429546356201, 'Z': -0.07915861159563065}, {'X': 0.608185887336731, 'Y': 0.4875743091106415, 'Z': -0.013402977958321571}, {'X': 0.5862576961517334, 'Y': 0.41832661628723145, 'Z': -0.029667243361473083}, {'X': 0.5737017393112183, 'Y': 0.378276526927948, 'Z': -0.046522632241249084}, {'X': 0.5635253190994263, 'Y': 0.34302765130996704, 'Z': -0.05954243615269661}, {'X': 0.6423848867416382, 'Y': 0.4804445207118988, 'Z': -0.01282299030572176}, {'X': 0.6354717016220093, 'Y': 0.4071655571460724, 'Z': -0.0168793685734272}, {'X': 0.6323398351669312, 'Y': 0.36272716522216797, 'Z': -0.03528369218111038}, {'X': 0.6296584010124207, 'Y': 0.3235648572444916, 'Z': -0.05312393978238106}, {'X': 0.6752690672874451, 'Y': 0.4918573498725891, 'Z': -0.01723194494843483}, {'X': 0.6765636205673218, 'Y': 0.42769691348075867, 'Z': -0.02621244452893734}, {'X': 0.677442729473114, 'Y': 0.3921351432800293, 'Z': -0.046685099601745605}, {'X': 0.6755450963973999, 'Y': 0.3619552254676819, 'Z': -0.06508684903383255}, {'X': 0.7074397802352905, 'Y': 0.5156686902046204, 'Z': -0.025617431849241257}, {'X': 0.7177534103393555, 'Y': 0.4693050682544708, 'Z': -0.042971327900886536}, {'X': 0.7231110334396362, 'Y': 0.4414418935775757, 'Z': -0.06053703650832176}, {'X': 0.7229897975921631, 'Y': 0.41460931301116943, 'Z': -0.07394473254680634}]
