[{'X': 0.21432316303253174, 'Y': 0.7525578737258911, 'Z': 8.335689017258119e-06}, {'X': 0.27836140990257263, 'Y': 0.7388551831245422, 'Z': -0.058533795177936554}, {'X': 0.3416072428226471, 'Y': 0.67140793800354, 'Z': -0.08559954166412354}, {'X': 0.38083502650260925, 'Y': 0.6191680431365967, 'Z': -0.10748670995235443}, {'X': 0.41610339283943176, 'Y': 0.5959191918373108, 'Z': -0.12726455926895142}, {'X': 0.29471492767333984, 'Y': 0.5096368789672852, 'Z': -0.06913002580404282}, {'X': 0.3277021646499634, 'Y': 0.4157608151435852, 'Z': -0.10260017216205597}, {'X': 0.34552666544914246, 'Y': 0.3603805899620056, 'Z': -0.11985989660024643}, {'X': 0.3611084222793579, 'Y': 0.3121592700481415, 'Z': -0.13289140164852142}, {'X': 0.24180597066879272, 'Y': 0.49053800106048584, 'Z': -0.07205767184495926}, {'X': 0.26002761721611023, 'Y': 0.3809638023376465, 'Z': -0.10267744958400726}, {'X': 0.27268558740615845, 'Y': 0.3153972327709198, 'Z': -0.13309818506240845}, {'X': 0.28589940071105957, 'Y': 0.2593444585800171, 'Z': -0.1553577035665512}, {'X': 0.1915406882762909, 'Y': 0.506061315536499, 'Z': -0.0797838643193245}, {'X': 0.17887064814567566, 'Y': 0.4043314754962921, 'Z': -0.1188884750008583}, {'X': 0.1674324870109558, 'Y': 0.3345811367034912, 'Z': -0.1517430990934372}, {'X': 0.16265727579593658, 'Y': 0.2674735188484192, 'Z': -0.1772889345884323}, {'X': 0.14506399631500244, 'Y': 0.5493717789649963, 'Z': -0.09163303673267365}, {'X': 0.12275910377502441, 'Y': 0.4734697639942169, 'Z': -0.13496975600719452}, {'X': 0.10550053417682648, 'Y': 0.4305049479007721, 'Z': -0.16497452557086945}, {'X': 0.09492829442024231, 'Y': 0.385482519865036, 'Z': -0.1894308477640152}]
[{'X': 0.21657338738441467, 'Y': 0.6796098947525024, 'Z': -9.681471055955626e-06}, {'X': 0.28352871537208557, 'Y': 0.67384934425354, 'Z': -0.04255550727248192}, {'X': 0.33372968435287476, 'Y': 0.6308960914611816, 'Z': -0.06531894952058792}, {'X': 0.364990770816803, 'Y': 0.5944377183914185, 'Z': -0.0824199691414833}, {'X': 0.38811832666397095, 'Y': 0.5761591792106628, 'Z': -0.0999307930469513}, {'X': 0.2816857099533081, 'Y': 0.4821787178516388, 'Z': -0.04703809693455696}, {'X': 0.3107919692993164, 'Y': 0.4018799960613251, 'Z': -0.06578534096479416}, {'X': 0.32914435863494873, 'Y': 0.35317012667655945, 'Z': -0.07945694029331207}, {'X': 0.34057679772377014, 'Y': 0.3125976324081421, 'Z': -0.08829620480537415}, {'X': 0.23499032855033875, 'Y': 0.4657213091850281, 'Z': -0.05015124753117561}, {'X': 0.2499389946460724, 'Y': 0.3680916428565979, 'Z': -0.06756910681724548}, {'X': 0.26204994320869446, 'Y': 0.3056352436542511, 'Z': -0.09362620115280151}, {'X': 0.26798492670059204, 'Y': 0.25570064783096313, 'Z': -0.11178993433713913}, {'X': 0.19131842255592346, 'Y': 0.4775563180446625, 'Z': -0.059582311660051346}, {'X': 0.18327686190605164, 'Y': 0.3825206160545349, 'Z': -0.08199869096279144}, {'X': 0.18168509006500244, 'Y': 0.31929779052734375, 'Z': -0.1096758022904396}, {'X': 0.18056121468544006, 'Y': 0.26679348945617676, 'Z': -0.1323615461587906}, {'X': 0.15145224332809448, 'Y': 0.511817216873169, 'Z': -0.06955014169216156}, {'X': 0.12190990149974823, 'Y': 0.4478389322757721, 'Z': -0.09906131029129028}, {'X': 0.10147380828857422, 'Y': 0.4043271839618683, 'Z': -0.12282120436429977}, {'X': 0.08531591296195984, 'Y': 0.36157721281051636, 'Z': -0.1410146951675415}]
[{'X': 0.2152678668498993, 'Y': 0.6825810074806213, 'Z': 2.5225472199963406e-05}, {'X': 0.280788779258728, 'Y': 0.6748238205909729, 'Z': -0.04733837768435478}, {'X': 0.3307918310165405, 'Y': 0.6292316913604736, 'Z': -0.07438401877880096}, {'X': 0.363293319940567, 'Y': 0.5932803750038147, 'Z': -0.096622996032238}, {'X': 0.39204326272010803, 'Y': 0.5763360857963562, 'Z': -0.12144283205270767}, {'X': 0.2804461717605591, 'Y': 0.4824933409690857, 'Z': -0.05769491195678711}, {'X': 0.3095110356807709, 'Y': 0.39904606342315674, 'Z': -0.08387019485235214}, {'X': 0.3283267915248871, 'Y': 0.3495609760284424, 'Z': -0.10370633006095886}, {'X': 0.34145021438598633, 'Y': 0.30818498134613037, 'Z': -0.11937525868415833}, {'X': 0.23455600440502167, 'Y': 0.4668504595756531, 'Z': -0.06186119094491005}, {'X': 0.25021132826805115, 'Y': 0.36884599924087524, 'Z': -0.0864977240562439}, {'X': 0.2603602409362793, 'Y': 0.305949330329895, 'Z': -0.11746305227279663}, {'X': 0.26583316922187805, 'Y': 0.2563055753707886, 'Z': -0.14065933227539062}, {'X': 0.19065624475479126, 'Y': 0.47792088985443115, 'Z': -0.07356975227594376}, {'X': 0.18457990884780884, 'Y': 0.38311949372291565, 'Z': -0.10163591802120209}, {'X': 0.18152621388435364, 'Y': 0.3194328248500824, 'Z': -0.13393153250217438}, {'X': 0.18138159811496735, 'Y': 0.2660479247570038, 'Z': -0.1593199074268341}, {'X': 0.14990994334220886, 'Y': 0.5110929608345032, 'Z': -0.08527157455682755}, {'X': 0.11904065310955048, 'Y': 0.4486459195613861, 'Z': -0.11876048147678375}, {'X': 0.09703248739242554, 'Y': 0.4042666554450989, 'Z': -0.14368513226509094}, {'X': 0.0809069573879242, 'Y': 0.3600688576698303, 'Z': -0.16350112855434418}]
[{'X': 0.21762271225452423, 'Y': 0.68998783826828, 'Z': 2.8910464607179165e-05}, {'X': 0.280707985162735, 'Y': 0.6816000938415527, 'Z': -0.041248299181461334}, {'X': 0.3326745927333832, 'Y': 0.6279215216636658, 'Z': -0.059422437101602554}, {'X': 0.3677061200141907, 'Y': 0.5900262594223022, 'Z': -0.07359742373228073}, {'X': 0.39356034994125366, 'Y': 0.5785388946533203, 'Z': -0.08913584053516388}, {'X': 0.28210699558258057, 'Y': 0.4787593483924866, 'Z': -0.036912091076374054}, {'X': 0.31103551387786865, 'Y': 0.39764508605003357, 'Z': -0.053045667707920074}, {'X': 0.3297460079193115, 'Y': 0.34489428997039795, 'Z': -0.06292577087879181}, {'X': 0.34206825494766235, 'Y': 0.3011099100112915, 'Z': -0.07098285108804703}, {'X': 0.23581744730472565, 'Y': 0.4601021409034729, 'Z': -0.03948068618774414}, {'X': 0.24799276888370514, 'Y': 0.36252981424331665, 'Z': -0.05197606235742569}, {'X': 0.260692834854126, 'Y': 0.29867637157440186, 'Z': -0.06889953464269638}, {'X': 0.26979514956474304, 'Y': 0.24964602291584015, 'Z': -0.07960721105337143}, {'X': 0.19254671037197113, 'Y': 0.4715631902217865, 'Z': -0.04812127351760864}, {'X': 0.18210582435131073, 'Y': 0.37844401597976685, 'Z': -0.06900318711996078}, {'X': 0.1777140200138092, 'Y': 0.3133457899093628, 'Z': -0.09153030067682266}, {'X': 0.1750372052192688, 'Y': 0.26134341955184937, 'Z': -0.10991857200860977}, {'X': 0.15423768758773804, 'Y': 0.5077463388442993, 'Z': -0.05894088000059128}, {'X': 0.12599223852157593, 'Y': 0.4444182217121124, 'Z': -0.08907943964004517}, {'X': 0.10734495520591736, 'Y': 0.40089699625968933, 'Z': -0.11064739525318146}, {'X': 0.0937025398015976, 'Y': 0.3597232699394226, 'Z': -0.12673042714595795}]
[{'X': 0.21762271225452423, 'Y': 0.68998783826828, 'Z': 2.8910464607179165e-05}, {'X': 0.280707985162735, 'Y': 0.6816000938415527, 'Z': -0.041248299181461334}, {'X': 0.3326745927333832, 'Y': 0.6279215216636658, 'Z': -0.059422437101602554}, {'X': 0.3677061200141907, 'Y': 0.5900262594223022, 'Z': -0.07359742373228073}, {'X': 0.39356034994125366, 'Y': 0.5785388946533203, 'Z': -0.08913584053516388}, {'X': 0.28210699558258057, 'Y': 0.4787593483924866, 'Z': -0.036912091076374054}, {'X': 0.31103551387786865, 'Y': 0.39764508605003357, 'Z': -0.053045667707920074}, {'X': 0.3297460079193115, 'Y': 0.34489428997039795, 'Z': -0.06292577087879181}, {'X': 0.34206825494766235, 'Y': 0.3011099100112915, 'Z': -0.07098285108804703}, {'X': 0.23581744730472565, 'Y': 0.4601021409034729, 'Z': -0.03948068618774414}, {'X': 0.24799276888370514, 'Y': 0.36252981424331665, 'Z': -0.05197606235742569}, {'X': 0.260692834854126, 'Y': 0.29867637157440186, 'Z': -0.06889953464269638}, {'X': 0.26979514956474304, 'Y': 0.24964602291584015, 'Z': -0.07960721105337143}, {'X': 0.19254671037197113, 'Y': 0.4715631902217865, 'Z': -0.04812127351760864}, {'X': 0.18210582435131073, 'Y': 0.37844401597976685, 'Z': -0.06900318711996078}, {'X': 0.1777140200138092, 'Y': 0.3133457899093628, 'Z': -0.09153030067682266}, {'X': 0.1750372052192688, 'Y': 0.26134341955184937, 'Z': -0.10991857200860977}, {'X': 0.15423768758773804, 'Y': 0.5077463388442993, 'Z': -0.05894088000059128}, {'X': 0.12599223852157593, 'Y': 0.4444182217121124, 'Z': -0.08907943964004517}, {'X': 0.10734495520591736, 'Y': 0.40089699625968933, 'Z': -0.11064739525318146}, {'X': 0.0937025398015976, 'Y': 0.3597232699394226, 'Z': -0.12673042714595795}]
[{'X': 0.2159290611743927, 'Y': 0.6852309107780457, 'Z': 3.530080721247941e-05}, {'X': 0.28042107820510864, 'Y': 0.6811034679412842, 'Z': -0.03909152373671532}, {'X': 0.33249276876449585, 'Y': 0.6309135556221008, 'Z': -0.054478343576192856}, {'X': 0.36802926659584045, 'Y': 0.5923608541488647, 'Z': -0.06535838544368744}, {'X': 0.39588624238967896, 'Y': 0.5780158638954163, 'Z': -0.07699239253997803}, {'X': 0.28317350149154663, 'Y': 0.47640278935432434, 'Z': -0.031201861798763275}, {'X': 0.31234607100486755, 'Y': 0.3931417465209961, 'Z': -0.04633014276623726}, {'X': 0.333371639251709, 'Y': 0.3428790867328644, 'Z': -0.05925924330949783}, {'X': 0.3491435945034027, 'Y': 0.3027760982513428, 'Z': -0.06952536106109619}, {'X': 0.234986811876297, 'Y': 0.45933765172958374, 'Z': -0.033967260271310806}, {'X': 0.2473299503326416, 'Y': 0.3557618260383606, 'Z': -0.04342455416917801}, {'X': 0.2587263882160187, 'Y': 0.29077720642089844, 'Z': -0.061914391815662384}, {'X': 0.2669205367565155, 'Y': 0.24106554687023163, 'Z': -0.07474350929260254}, {'X': 0.19037924706935883, 'Y': 0.47294357419013977, 'Z': -0.043298836797475815}, {'X': 0.1794946789741516, 'Y': 0.37614119052886963, 'Z': -0.059697430580854416}, {'X': 0.17641502618789673, 'Y': 0.3151344656944275, 'Z': -0.08235704898834229}, {'X': 0.1754588782787323, 'Y': 0.2673183083534241, 'Z': -0.10059519857168198}, {'X': 0.15058213472366333, 'Y': 0.5103814005851746, 'Z': -0.05522638559341431}, {'X': 0.12152114510536194, 'Y': 0.4408873915672302, 'Z': -0.08106781542301178}, {'X': 0.10287036001682281, 'Y': 0.39525943994522095, 'Z': -0.10299570113420486}, {'X': 0.09076273441314697, 'Y': 0.35228532552719116, 'Z': -0.12057583034038544}]
[{'X': 0.21948042511940002, 'Y': 0.6869720220565796, 'Z': -2.3664464606554247e-05}, {'X': 0.28229790925979614, 'Y': 0.6816429495811462, 'Z': -0.062209442257881165}, {'X': 0.33451777696609497, 'Y': 0.6309719681739807, 'Z': -0.09351149201393127}, {'X': 0.3706088066101074, 'Y': 0.5956961512565613, 'Z': -0.11760438233613968}, {'X': 0.4002719223499298, 'Y': 0.5746051669120789, 'Z': -0.13925109803676605}, {'X': 0.28137558698654175, 'Y': 0.4803687036037445, 'Z': -0.062037862837314606}, {'X': 0.31374114751815796, 'Y': 0.3920081853866577, 'Z': -0.09120171517133713}, {'X': 0.3328531086444855, 'Y': 0.33923253417015076, 'Z': -0.10584598034620285}, {'X': 0.35024774074554443, 'Y': 0.2946048378944397, 'Z': -0.11190229654312134}, {'X': 0.23273640871047974, 'Y': 0.4708941876888275, 'Z': -0.06219502165913582}, {'X': 0.24358126521110535, 'Y': 0.35837486386299133, 'Z': -0.08990735560655594}, {'X': 0.25198084115982056, 'Y': 0.2942502498626709, 'Z': -0.11137204617261887}, {'X': 0.2605477571487427, 'Y': 0.24248585104942322, 'Z': -0.12409841269254684}, {'X': 0.1889873743057251, 'Y': 0.4950428903102875, 'Z': -0.06776590645313263}, {'X': 0.16993339359760284, 'Y': 0.4055030643939972, 'Z': -0.10496360808610916}, {'X': 0.15506672859191895, 'Y': 0.3389577269554138, 'Z': -0.13581502437591553}, {'X': 0.1479601413011551, 'Y': 0.2789607644081116, 'Z': -0.15659113228321075}, {'X': 0.15330654382705688, 'Y': 0.5433681011199951, 'Z': -0.07762391865253448}, {'X': 0.13830316066741943, 'Y': 0.5122140645980835, 'Z': -0.12731601297855377}, {'X': 0.1350693553686142, 'Y': 0.5160292387008667, 'Z': -0.15377424657344818}, {'X': 0.13772425055503845, 'Y': 0.5164809823036194, 'Z': -0.1647302806377411}]
[{'X': 0.21863389015197754, 'Y': 0.6935582160949707, 'Z': 2.5457378797000274e-05}, {'X': 0.28005164861679077, 'Y': 0.6903914213180542, 'Z': -0.06019539758563042}, {'X': 0.33500993251800537, 'Y': 0.6348239183425903, 'Z': -0.08942453563213348}, {'X': 0.37119078636169434, 'Y': 0.5964471101760864, 'Z': -0.11166911572217941}, {'X': 0.4033215045928955, 'Y': 0.5834189653396606, 'Z': -0.13708171248435974}, {'X': 0.28900477290153503, 'Y': 0.48190072178840637, 'Z': -0.06465775519609451}, {'X': 0.31766369938850403, 'Y': 0.39375895261764526, 'Z': -0.09636629372835159}, {'X': 0.33636415004730225, 'Y': 0.34032392501831055, 'Z': -0.11687076091766357}, {'X': 0.3515515923500061, 'Y': 0.29504120349884033, 'Z': -0.13255584239959717}, {'X': 0.23957189917564392, 'Y': 0.4665305018424988, 'Z': -0.06559662520885468}, {'X': 0.25046563148498535, 'Y': 0.3586975932121277, 'Z': -0.09091849625110626}, {'X': 0.2588134706020355, 'Y': 0.2915482223033905, 'Z': -0.11799391359090805}, {'X': 0.2679809331893921, 'Y': 0.2377261519432068, 'Z': -0.13783150911331177}, {'X': 0.19295649230480194, 'Y': 0.48193731904029846, 'Z': -0.07291988283395767}, {'X': 0.1785741150379181, 'Y': 0.38830897212028503, 'Z': -0.10802258551120758}, {'X': 0.16636238992214203, 'Y': 0.31895342469215393, 'Z': -0.13694170117378235}, {'X': 0.15898840129375458, 'Y': 0.25873029232025146, 'Z': -0.1589488536119461}, {'X': 0.15161262452602386, 'Y': 0.521673321723938, 'Z': -0.08542376756668091}, {'X': 0.13225308060646057, 'Y': 0.4525074362754822, 'Z': -0.12601567804813385}, {'X': 0.11925415694713593, 'Y': 0.410213828086853, 'Z': -0.15025144815444946}, {'X': 0.1109173446893692, 'Y': 0.37070444226264954, 'Z': -0.1684424877166748}]
[{'X': 0.21626365184783936, 'Y': 0.6939957141876221, 'Z': 4.818314118892886e-05}, {'X': 0.27929648756980896, 'Y': 0.6942936778068542, 'Z': -0.06520339846611023}, {'X': 0.33278852701187134, 'Y': 0.6416860818862915, 'Z': -0.09900671243667603}, {'X': 0.3677019774913788, 'Y': 0.6024284362792969, 'Z': -0.12448941916227341}, {'X': 0.40332934260368347, 'Y': 0.5894957780838013, 'Z': -0.15344303846359253}, {'X': 0.28860703110694885, 'Y': 0.48226115107536316, 'Z': -0.07685957849025726}, {'X': 0.3170166611671448, 'Y': 0.3940182030200958, 'Z': -0.11093233525753021}, {'X': 0.3376295566558838, 'Y': 0.3383709788322449, 'Z': -0.1311969757080078}, {'X': 0.3549240529537201, 'Y': 0.2910901606082916, 'Z': -0.14623203873634338}, {'X': 0.23836950957775116, 'Y': 0.4643866717815399, 'Z': -0.07527562975883484}, {'X': 0.24759620428085327, 'Y': 0.35881656408309937, 'Z': -0.10226202756166458}, {'X': 0.25714612007141113, 'Y': 0.2905346155166626, 'Z': -0.12971344590187073}, {'X': 0.26673659682273865, 'Y': 0.23665210604667664, 'Z': -0.14926739037036896}, {'X': 0.19099196791648865, 'Y': 0.47893351316452026, 'Z': -0.07952992618083954}, {'X': 0.17377203702926636, 'Y': 0.38586199283599854, 'Z': -0.11296582967042923}, {'X': 0.16179358959197998, 'Y': 0.31540098786354065, 'Z': -0.14550694823265076}, {'X': 0.15466895699501038, 'Y': 0.25425851345062256, 'Z': -0.17059490084648132}, {'X': 0.14936012029647827, 'Y': 0.5209699869155884, 'Z': -0.08903254568576813}, {'X': 0.12399061024188995, 'Y': 0.45586448907852173, 'Z': -0.13056589663028717}, {'X': 0.1067301332950592, 'Y': 0.4142482876777649, 'Z': -0.1608971357345581}, {'X': 0.09440390765666962, 'Y': 0.37547820806503296, 'Z': -0.18397223949432373}]
[{'X': 0.21323874592781067, 'Y': 0.7010269165039062, 'Z': 1.6815778508316725e-05}, {'X': 0.27404311299324036, 'Y': 0.6920177936553955, 'Z': -0.053690992295742035}, {'X': 0.330565869808197, 'Y': 0.6365722417831421, 'Z': -0.07988305389881134}, {'X': 0.36912834644317627, 'Y': 0.5988184213638306, 'Z': -0.10065323859453201}, {'X': 0.40105140209198, 'Y': 0.5879098176956177, 'Z': -0.1235714852809906}, {'X': 0.2841223180294037, 'Y': 0.48036637902259827, 'Z': -0.051575981080532074}, {'X': 0.31309807300567627, 'Y': 0.393288254737854, 'Z': -0.07962117344141006}, {'X': 0.3335154354572296, 'Y': 0.3376702666282654, 'Z': -0.09908460080623627}, {'X': 0.3510133624076843, 'Y': 0.2903343141078949, 'Z': -0.11381436139345169}, {'X': 0.23494702577590942, 'Y': 0.46464425325393677, 'Z': -0.05451217666268349}, {'X': 0.24562515318393707, 'Y': 0.35695958137512207, 'Z': -0.0730469673871994}, {'X': 0.2548738718032837, 'Y': 0.28906968235969543, 'Z': -0.09653887897729874}, {'X': 0.26387447118759155, 'Y': 0.2357417345046997, 'Z': -0.11421530693769455}, {'X': 0.187813863158226, 'Y': 0.48024800419807434, 'Z': -0.06338980048894882}, {'X': 0.1729748249053955, 'Y': 0.38358694314956665, 'Z': -0.08939152210950851}, {'X': 0.1637161672115326, 'Y': 0.3149392008781433, 'Z': -0.12013257294893265}, {'X': 0.15854354202747345, 'Y': 0.2567448019981384, 'Z': -0.14620572328567505}, {'X': 0.14570719003677368, 'Y': 0.5215916037559509, 'Z': -0.07691653072834015}, {'X': 0.12251348793506622, 'Y': 0.4503319263458252, 'Z': -0.11375637352466583}, {'X': 0.10889381170272827, 'Y': 0.4042809009552002, 'Z': -0.14100611209869385}, {'X': 0.10136716067790985, 'Y': 0.3611627519130707, 'Z': -0.16454830765724182}]
[{'X': 0.20904868841171265, 'Y': 0.6945742964744568, 'Z': -1.6362841961381491e-06}, {'X': 0.2748555541038513, 'Y': 0.6914269328117371, 'Z': -0.055887386202812195}, {'X': 0.32668498158454895, 'Y': 0.639363169670105, 'Z': -0.0817001536488533}, {'X': 0.3627830743789673, 'Y': 0.6030860543251038, 'Z': -0.10104898363351822}, {'X': 0.3973514437675476, 'Y': 0.5873926877975464, 'Z': -0.12193379551172256}, {'X': 0.27924636006355286, 'Y': 0.48731642961502075, 'Z': -0.06166649982333183}, {'X': 0.3099958002567291, 'Y': 0.3980180025100708, 'Z': -0.08862590044736862}, {'X': 0.33029937744140625, 'Y': 0.3402910828590393, 'Z': -0.103464774787426}, {'X': 0.3461371660232544, 'Y': 0.2915560007095337, 'Z': -0.11591578274965286}, {'X': 0.23014158010482788, 'Y': 0.47398707270622253, 'Z': -0.062337666749954224}, {'X': 0.24254058301448822, 'Y': 0.3638876676559448, 'Z': -0.08901960402727127}, {'X': 0.2512217164039612, 'Y': 0.29759159684181213, 'Z': -0.10945374518632889}, {'X': 0.25902271270751953, 'Y': 0.2456897795200348, 'Z': -0.12302810698747635}, {'X': 0.18410080671310425, 'Y': 0.49448031187057495, 'Z': -0.06917150318622589}, {'X': 0.16510462760925293, 'Y': 0.4032478928565979, 'Z': -0.10558774322271347}, {'X': 0.1469632387161255, 'Y': 0.33343541622161865, 'Z': -0.13396014273166656}, {'X': 0.13561663031578064, 'Y': 0.2730638384819031, 'Z': -0.15231838822364807}, {'X': 0.14502106606960297, 'Y': 0.5407888889312744, 'Z': -0.07910104095935822}, {'X': 0.12703928351402283, 'Y': 0.505106508731842, 'Z': -0.12688414752483368}, {'X': 0.11893227696418762, 'Y': 0.4995138645172119, 'Z': -0.14805635809898376}, {'X': 0.11602793633937836, 'Y': 0.4911234676837921, 'Z': -0.15747009217739105}]
[{'X': 0.20904868841171265, 'Y': 0.6945742964744568, 'Z': -1.6362841961381491e-06}, {'X': 0.2748555541038513, 'Y': 0.6914269328117371, 'Z': -0.055887386202812195}, {'X': 0.32668498158454895, 'Y': 0.639363169670105, 'Z': -0.0817001536488533}, {'X': 0.3627830743789673, 'Y': 0.6030860543251038, 'Z': -0.10104898363351822}, {'X': 0.3973514437675476, 'Y': 0.5873926877975464, 'Z': -0.12193379551172256}, {'X': 0.27924636006355286, 'Y': 0.48731642961502075, 'Z': -0.06166649982333183}, {'X': 0.3099958002567291, 'Y': 0.3980180025100708, 'Z': -0.08862590044736862}, {'X': 0.33029937744140625, 'Y': 0.3402910828590393, 'Z': -0.103464774787426}, {'X': 0.3461371660232544, 'Y': 0.2915560007095337, 'Z': -0.11591578274965286}, {'X': 0.23014158010482788, 'Y': 0.47398707270622253, 'Z': -0.062337666749954224}, {'X': 0.24254058301448822, 'Y': 0.3638876676559448, 'Z': -0.08901960402727127}, {'X': 0.2512217164039612, 'Y': 0.29759159684181213, 'Z': -0.10945374518632889}, {'X': 0.25902271270751953, 'Y': 0.2456897795200348, 'Z': -0.12302810698747635}, {'X': 0.18410080671310425, 'Y': 0.49448031187057495, 'Z': -0.06917150318622589}, {'X': 0.16510462760925293, 'Y': 0.4032478928565979, 'Z': -0.10558774322271347}, {'X': 0.1469632387161255, 'Y': 0.33343541622161865, 'Z': -0.13396014273166656}, {'X': 0.13561663031578064, 'Y': 0.2730638384819031, 'Z': -0.15231838822364807}, {'X': 0.14502106606960297, 'Y': 0.5407888889312744, 'Z': -0.07910104095935822}, {'X': 0.12703928351402283, 'Y': 0.505106508731842, 'Z': -0.12688414752483368}, {'X': 0.11893227696418762, 'Y': 0.4995138645172119, 'Z': -0.14805635809898376}, {'X': 0.11602793633937836, 'Y': 0.4911234676837921, 'Z': -0.15747009217739105}]
[{'X': 0.20935580134391785, 'Y': 0.6995581388473511, 'Z': -1.94117001228733e-05}, {'X': 0.27134665846824646, 'Y': 0.6925922632217407, 'Z': -0.047643374651670456}, {'X': 0.32733267545700073, 'Y': 0.6393640041351318, 'Z': -0.07163069397211075}, {'X': 0.36462974548339844, 'Y': 0.6013902425765991, 'Z': -0.09202882647514343}, {'X': 0.396714985370636, 'Y': 0.5854357481002808, 'Z': -0.11355816572904587}, {'X': 0.279304563999176, 'Y': 0.4839431643486023, 'Z': -0.048050012439489365}, {'X': 0.3097546100616455, 'Y': 0.3952684998512268, 'Z': -0.0780334547162056}, {'X': 0.33047235012054443, 'Y': 0.33857959508895874, 'Z': -0.09232670068740845}, {'X': 0.3471100330352783, 'Y': 0.2930871546268463, 'Z': -0.10109065473079681}, {'X': 0.23122908174991608, 'Y': 0.46987640857696533, 'Z': -0.054874226450920105}, {'X': 0.24259024858474731, 'Y': 0.35987287759780884, 'Z': -0.08138257265090942}, {'X': 0.2513546049594879, 'Y': 0.2908305525779724, 'Z': -0.10290263593196869}, {'X': 0.258014053106308, 'Y': 0.2375781238079071, 'Z': -0.11745309829711914}, {'X': 0.18588891625404358, 'Y': 0.48975056409835815, 'Z': -0.06704173982143402}, {'X': 0.17136555910110474, 'Y': 0.39434802532196045, 'Z': -0.10158118605613708}, {'X': 0.15930797159671783, 'Y': 0.32264211773872375, 'Z': -0.12817803025245667}, {'X': 0.1519780158996582, 'Y': 0.26098233461380005, 'Z': -0.1476460099220276}, {'X': 0.1456957906484604, 'Y': 0.536594808101654, 'Z': -0.08272580802440643}, {'X': 0.1265861988067627, 'Y': 0.48127472400665283, 'Z': -0.12879173457622528}, {'X': 0.11717621982097626, 'Y': 0.45330825448036194, 'Z': -0.15484891831874847}, {'X': 0.11281156539916992, 'Y': 0.42924249172210693, 'Z': -0.17091061174869537}]
[{'X': 0.20427215099334717, 'Y': 0.6930341124534607, 'Z': -4.4826916564488783e-05}, {'X': 0.26713451743125916, 'Y': 0.6904696822166443, 'Z': -0.05295112729072571}, {'X': 0.3245733082294464, 'Y': 0.6365518569946289, 'Z': -0.07774567604064941}, {'X': 0.36457228660583496, 'Y': 0.5981571674346924, 'Z': -0.09674574434757233}, {'X': 0.39434725046157837, 'Y': 0.5775940418243408, 'Z': -0.11634065955877304}, {'X': 0.27588388323783875, 'Y': 0.4863015115261078, 'Z': -0.05949639528989792}, {'X': 0.3085344731807709, 'Y': 0.39616936445236206, 'Z': -0.0894930437207222}, {'X': 0.3286186456680298, 'Y': 0.33681154251098633, 'Z': -0.10385762155056}, {'X': 0.3443167805671692, 'Y': 0.2869516611099243, 'Z': -0.11447161436080933}, {'X': 0.2278796136379242, 'Y': 0.47126927971839905, 'Z': -0.06254631280899048}, {'X': 0.24300314486026764, 'Y': 0.361851304769516, 'Z': -0.09078571945428848}, {'X': 0.252429723739624, 'Y': 0.293585866689682, 'Z': -0.10985817760229111}, {'X': 0.2594047784805298, 'Y': 0.23739267885684967, 'Z': -0.1221931129693985}, {'X': 0.18256711959838867, 'Y': 0.4896477162837982, 'Z': -0.07072920352220535}, {'X': 0.1706923544406891, 'Y': 0.39632341265678406, 'Z': -0.10518025606870651}, {'X': 0.15919017791748047, 'Y': 0.3260451555252075, 'Z': -0.12938536703586578}, {'X': 0.1524050384759903, 'Y': 0.26324576139450073, 'Z': -0.14859959483146667}, {'X': 0.14435967803001404, 'Y': 0.5346944332122803, 'Z': -0.08346547931432724}, {'X': 0.12723994255065918, 'Y': 0.4898362457752228, 'Z': -0.1305278241634369}, {'X': 0.12033025920391083, 'Y': 0.4727458953857422, 'Z': -0.15573818981647491}, {'X': 0.11751595139503479, 'Y': 0.4554072916507721, 'Z': -0.16968576610088348}]
