[{'X': 0.656509518623352, 'Y': 0.8280888199806213, 'Z': -7.355618436122313e-05}, {'X': 0.5810188055038452, 'Y': 0.8110771179199219, 'Z': -0.05155075713992119}, {'X': 0.5165141224861145, 'Y': 0.7557666301727295, 'Z': -0.07104957848787308}, {'X': 0.4759501814842224, 'Y': 0.6997508406639099, 'Z': -0.09141136705875397}, {'X': 0.4425967037677765, 'Y': 0.658065140247345, 'Z': -0.11112920194864273}, {'X': 0.5659459829330444, 'Y': 0.5973494648933411, 'Z': -0.029719246551394463}, {'X': 0.5321464538574219, 'Y': 0.5065507888793945, 'Z': -0.05126694217324257}, {'X': 0.5119525194168091, 'Y': 0.45417118072509766, 'Z': -0.07342080771923065}, {'X': 0.49657976627349854, 'Y': 0.40873101353645325, 'Z': -0.09075555205345154}, {'X': 0.6182000637054443, 'Y': 0.577955424785614, 'Z': -0.021948330104351044}, {'X': 0.6154839396476746, 'Y': 0.4698535203933716, 'Z': -0.027365481480956078}, {'X': 0.6137299537658691, 'Y': 0.4074883759021759, 'Z': -0.05569295585155487}, {'X': 0.6136578321456909, 'Y': 0.35757771134376526, 'Z': -0.07784669101238251}, {'X': 0.6674822568893433, 'Y': 0.5883225202560425, 'Z': -0.02185690402984619}, {'X': 0.6823738217353821, 'Y': 0.48946067690849304, 'Z': -0.031211374327540398}, {'X': 0.6861960291862488, 'Y': 0.43074262142181396, 'Z': -0.06714852899312973}, {'X': 0.6870598793029785, 'Y': 0.38012707233428955, 'Z': -0.09993218630552292}, {'X': 0.7149219512939453, 'Y': 0.6193732619285583, 'Z': -0.026380319148302078}, {'X': 0.7442470788955688, 'Y': 0.5544584393501282, 'Z': -0.0433289110660553}, {'X': 0.7624335885047913, 'Y': 0.5104201436042786, 'Z': -0.0741751566529274}, {'X': 0.7755765318870544, 'Y': 0.4699976444244385, 'Z': -0.10001128911972046}]
[{'X': 0.6610146760940552, 'Y': 0.8245464563369751, 'Z': -4.027479008072987e-05}, {'X': 0.596548318862915, 'Y': 0.8051754236221313, 'Z': -0.04254348948597908}, {'X': 0.5422772169113159, 'Y': 0.7268063426017761, 'Z': -0.05966239422559738}, {'X': 0.5097934007644653, 'Y': 0.658626139163971, 'Z': -0.07980279624462128}, {'X': 0.47218412160873413, 'Y': 0.6285507082939148, 'Z': -0.09772331267595291}, {'X': 0.5790396332740784, 'Y': 0.6063905954360962, 'Z': -0.04128962755203247}, {'X': 0.5487328171730042, 'Y': 0.5118391513824463, 'Z': -0.0808580294251442}, {'X': 0.5277244448661804, 'Y': 0.4561263620853424, 'Z': -0.11359739303588867}, {'X': 0.5119802355766296, 'Y': 0.4071465730667114, 'Z': -0.13493186235427856}, {'X': 0.628229558467865, 'Y': 0.5979092121124268, 'Z': -0.044641733169555664}, {'X': 0.6320548057556152, 'Y': 0.4898391664028168, 'Z': -0.0786091610789299}, {'X': 0.6356921195983887, 'Y': 0.42472243309020996, 'Z': -0.11843691766262054}, {'X': 0.644084632396698, 'Y': 0.36723801493644714, 'Z': -0.14968852698802948}, {'X': 0.6745503544807434, 'Y': 0.6106941103935242, 'Z': -0.053708288818597794}, {'X': 0.7039092183113098, 'Y': 0.5309364795684814, 'Z': -0.09051554650068283}, {'X': 0.7247503995895386, 'Y': 0.5014092326164246, 'Z': -0.12326370924711227}, {'X': 0.7424091100692749, 'Y': 0.47256189584732056, 'Z': -0.15027274191379547}, {'X': 0.7167275547981262, 'Y': 0.6368409991264343, 'Z': -0.0660521388053894}, {'X': 0.7475243806838989, 'Y': 0.5668411254882812, 'Z': -0.09112951904535294}, {'X': 0.7692686319351196, 'Y': 0.5291005373001099, 'Z': -0.10826759040355682}, {'X': 0.7918404340744019, 'Y': 0.48701074719429016, 'Z': -0.12240416556596756}]
[{'X': 0.6634505391120911, 'Y': 0.8187833428382874, 'Z': -3.098078377661295e-05}, {'X': 0.5963427424430847, 'Y': 0.8037106394767761, 'Z': -0.05032320320606232}, {'X': 0.5402197241783142, 'Y': 0.7331563234329224, 'Z': -0.07554689049720764}, {'X': 0.5065789818763733, 'Y': 0.6709496378898621, 'Z': -0.10134563595056534}, {'X': 0.4708981513977051, 'Y': 0.6421189904212952, 'Z': -0.12559077143669128}, {'X': 0.5811299681663513, 'Y': 0.6043089628219604, 'Z': -0.0634031891822815}, {'X': 0.5433419942855835, 'Y': 0.5054218769073486, 'Z': -0.10312823206186295}, {'X': 0.518579363822937, 'Y': 0.4504926800727844, 'Z': -0.136177197098732}, {'X': 0.501259446144104, 'Y': 0.4047180414199829, 'Z': -0.1613103747367859}, {'X': 0.6312907934188843, 'Y': 0.5938847661018372, 'Z': -0.06275612115859985}, {'X': 0.6286752820014954, 'Y': 0.4806532859802246, 'Z': -0.09736552089452744}, {'X': 0.6274542212486267, 'Y': 0.4158019423484802, 'Z': -0.13840211927890778}, {'X': 0.6307862997055054, 'Y': 0.35665130615234375, 'Z': -0.17136935889720917}, {'X': 0.6788057684898376, 'Y': 0.6059510111808777, 'Z': -0.06683066487312317}, {'X': 0.7024014592170715, 'Y': 0.5134962797164917, 'Z': -0.09829137474298477}, {'X': 0.7184095978736877, 'Y': 0.46111929416656494, 'Z': -0.12870673835277557}, {'X': 0.7325806617736816, 'Y': 0.4108005464076996, 'Z': -0.1568423956632614}, {'X': 0.7233496904373169, 'Y': 0.6345338225364685, 'Z': -0.07424303889274597}, {'X': 0.7547494173049927, 'Y': 0.5596492886543274, 'Z': -0.10041306912899017}, {'X': 0.7760863304138184, 'Y': 0.5186033248901367, 'Z': -0.1181703507900238}, {'X': 0.797038197517395, 'Y': 0.4733752906322479, 'Z': -0.13380500674247742}]
[{'X': 0.6683076024055481, 'Y': 0.8180426359176636, 'Z': 1.333294676442165e-05}, {'X': 0.5972900986671448, 'Y': 0.8067720532417297, 'Z': -0.0519348606467247}, {'X': 0.538354218006134, 'Y': 0.7420166730880737, 'Z': -0.07582736760377884}, {'X': 0.49944472312927246, 'Y': 0.681597888469696, 'Z': -0.09876649081707001}, {'X': 0.45829543471336365, 'Y': 0.6534397602081299, 'Z': -0.11900411546230316}, {'X': 0.5762909650802612, 'Y': 0.6078634858131409, 'Z': -0.07212204486131668}, {'X': 0.5393252372741699, 'Y': 0.5136692523956299, 'Z': -0.11101851612329483}, {'X': 0.5158094167709351, 'Y': 0.4600626528263092, 'Z': -0.14469130337238312}, {'X': 0.49946659803390503, 'Y': 0.4153256416320801, 'Z': -0.1726979911327362}, {'X': 0.6271960735321045, 'Y': 0.5921533703804016, 'Z': -0.06992562860250473}, {'X': 0.6246981024742126, 'Y': 0.4781061112880707, 'Z': -0.10801873356103897}, {'X': 0.6217645406723022, 'Y': 0.4098447561264038, 'Z': -0.15272068977355957}, {'X': 0.6233940124511719, 'Y': 0.3465918302536011, 'Z': -0.1896289885044098}, {'X': 0.6763012409210205, 'Y': 0.6020407676696777, 'Z': -0.07096937298774719}, {'X': 0.6959350109100342, 'Y': 0.5022187232971191, 'Z': -0.10661923885345459}, {'X': 0.7091739177703857, 'Y': 0.44282227754592896, 'Z': -0.14009930193424225}, {'X': 0.7212598919868469, 'Y': 0.38742148876190186, 'Z': -0.1685301512479782}, {'X': 0.7217232584953308, 'Y': 0.6301364898681641, 'Z': -0.07486651837825775}, {'X': 0.7536672353744507, 'Y': 0.560988187789917, 'Z': -0.10699456930160522}, {'X': 0.7767795324325562, 'Y': 0.5202688574790955, 'Z': -0.1280486136674881}, {'X': 0.7989540100097656, 'Y': 0.47581666707992554, 'Z': -0.14611083269119263}]
[{'X': 0.666120171546936, 'Y': 0.8219867944717407, 'Z': -3.143787807857734e-06}, {'X': 0.5961916446685791, 'Y': 0.8152435421943665, 'Z': -0.060238949954509735}, {'X': 0.5371071100234985, 'Y': 0.7514758110046387, 'Z': -0.09087451547384262}, {'X': 0.4964669346809387, 'Y': 0.6929344534873962, 'Z': -0.11869625747203827}, {'X': 0.45501643419265747, 'Y': 0.6675856113433838, 'Z': -0.14369159936904907}, {'X': 0.5753409266471863, 'Y': 0.6081521511077881, 'Z': -0.08537528663873672}, {'X': 0.5357965230941772, 'Y': 0.5147362947463989, 'Z': -0.12725497782230377}, {'X': 0.5102994441986084, 'Y': 0.4619683623313904, 'Z': -0.1602245718240738}, {'X': 0.49100273847579956, 'Y': 0.4170922338962555, 'Z': -0.18598105013370514}, {'X': 0.6260877251625061, 'Y': 0.5880551934242249, 'Z': -0.08164514601230621}, {'X': 0.6185639500617981, 'Y': 0.473906010389328, 'Z': -0.11909835040569305}, {'X': 0.6112220287322998, 'Y': 0.40750810503959656, 'Z': -0.16104356944561005}, {'X': 0.6064741015434265, 'Y': 0.34772932529449463, 'Z': -0.19596683979034424}, {'X': 0.6746181845664978, 'Y': 0.595615029335022, 'Z': -0.08169931918382645}, {'X': 0.6905508637428284, 'Y': 0.49169424176216125, 'Z': -0.12062893807888031}, {'X': 0.7013427019119263, 'Y': 0.4300578534603119, 'Z': -0.1593320369720459}, {'X': 0.7098133563995361, 'Y': 0.3725886344909668, 'Z': -0.19091986119747162}, {'X': 0.7194234132766724, 'Y': 0.6245357990264893, 'Z': -0.08386120200157166}, {'X': 0.7505289316177368, 'Y': 0.5530571937561035, 'Z': -0.12068741023540497}, {'X': 0.7726026177406311, 'Y': 0.511786699295044, 'Z': -0.14714054763317108}, {'X': 0.7921319603919983, 'Y': 0.46786123514175415, 'Z': -0.16925202310085297}]
[{'X': 0.666120171546936, 'Y': 0.8219867944717407, 'Z': -3.143787807857734e-06}, {'X': 0.5961916446685791, 'Y': 0.8152435421943665, 'Z': -0.060238949954509735}, {'X': 0.5371071100234985, 'Y': 0.7514758110046387, 'Z': -0.09087451547384262}, {'X': 0.4964669346809387, 'Y': 0.6929344534873962, 'Z': -0.11869625747203827}, {'X': 0.45501643419265747, 'Y': 0.6675856113433838, 'Z': -0.14369159936904907}, {'X': 0.5753409266471863, 'Y': 0.6081521511077881, 'Z': -0.08537528663873672}, {'X': 0.5357965230941772, 'Y': 0.5147362947463989, 'Z': -0.12725497782230377}, {'X': 0.5102994441986084, 'Y': 0.4619683623313904, 'Z': -0.1602245718240738}, {'X': 0.49100273847579956, 'Y': 0.4170922338962555, 'Z': -0.18598105013370514}, {'X': 0.6260877251625061, 'Y': 0.5880551934242249, 'Z': -0.08164514601230621}, {'X': 0.6185639500617981, 'Y': 0.473906010389328, 'Z': -0.11909835040569305}, {'X': 0.6112220287322998, 'Y': 0.40750810503959656, 'Z': -0.16104356944561005}, {'X': 0.6064741015434265, 'Y': 0.34772932529449463, 'Z': -0.19596683979034424}, {'X': 0.6746181845664978, 'Y': 0.595615029335022, 'Z': -0.08169931918382645}, {'X': 0.6905508637428284, 'Y': 0.49169424176216125, 'Z': -0.12062893807888031}, {'X': 0.7013427019119263, 'Y': 0.4300578534603119, 'Z': -0.1593320369720459}, {'X': 0.7098133563995361, 'Y': 0.3725886344909668, 'Z': -0.19091986119747162}, {'X': 0.7194234132766724, 'Y': 0.6245357990264893, 'Z': -0.08386120200157166}, {'X': 0.7505289316177368, 'Y': 0.5530571937561035, 'Z': -0.12068741023540497}, {'X': 0.7726026177406311, 'Y': 0.511786699295044, 'Z': -0.14714054763317108}, {'X': 0.7921319603919983, 'Y': 0.46786123514175415, 'Z': -0.16925202310085297}]
[{'X': 0.6670788526535034, 'Y': 0.828057050704956, 'Z': 2.3579435946885496e-05}, {'X': 0.5989358425140381, 'Y': 0.8183938264846802, 'Z': -0.047790806740522385}, {'X': 0.5388525724411011, 'Y': 0.7566506266593933, 'Z': -0.06787281483411789}, {'X': 0.496256947517395, 'Y': 0.6987974047660828, 'Z': -0.08907562494277954}, {'X': 0.4551416039466858, 'Y': 0.6738704442977905, 'Z': -0.10964386910200119}, {'X': 0.5733708739280701, 'Y': 0.6107017993927002, 'Z': -0.0634232833981514}, {'X': 0.5297194123268127, 'Y': 0.5189472436904907, 'Z': -0.1045902743935585}, {'X': 0.5035085678100586, 'Y': 0.46553248167037964, 'Z': -0.13515855371952057}, {'X': 0.48235541582107544, 'Y': 0.41711175441741943, 'Z': -0.15765725076198578}, {'X': 0.6239107251167297, 'Y': 0.5882739424705505, 'Z': -0.0656755194067955}, {'X': 0.6065895557403564, 'Y': 0.4752940535545349, 'Z': -0.0985429584980011}, {'X': 0.5952379107475281, 'Y': 0.4055923819541931, 'Z': -0.14121152460575104}, {'X': 0.5861892104148865, 'Y': 0.3436216413974762, 'Z': -0.17333976924419403}, {'X': 0.6746270060539246, 'Y': 0.5973082184791565, 'Z': -0.06894996017217636}, {'X': 0.6869627833366394, 'Y': 0.49139782786369324, 'Z': -0.10557284206151962}, {'X': 0.6941824555397034, 'Y': 0.42536094784736633, 'Z': -0.14684313535690308}, {'X': 0.6946653127670288, 'Y': 0.36403459310531616, 'Z': -0.18101607263088226}, {'X': 0.7229219079017639, 'Y': 0.6293140053749084, 'Z': -0.07583732157945633}, {'X': 0.752636730670929, 'Y': 0.5598578453063965, 'Z': -0.11273092031478882}, {'X': 0.7739349007606506, 'Y': 0.514605700969696, 'Z': -0.1450212597846985}, {'X': 0.7876507043838501, 'Y': 0.4665309190750122, 'Z': -0.16930526494979858}]
[{'X': 0.6721042394638062, 'Y': 0.8265203237533569, 'Z': -2.1063542590127327e-05}, {'X': 0.6002016663551331, 'Y': 0.8209916353225708, 'Z': -0.04611258953809738}, {'X': 0.5374158620834351, 'Y': 0.7659214735031128, 'Z': -0.06351740658283234}, {'X': 0.4909179210662842, 'Y': 0.7099182605743408, 'Z': -0.08381937444210052}, {'X': 0.44994866847991943, 'Y': 0.684901773929596, 'Z': -0.1044900193810463}, {'X': 0.5738606452941895, 'Y': 0.6063060760498047, 'Z': -0.03145672753453255}, {'X': 0.5268045663833618, 'Y': 0.5179671049118042, 'Z': -0.056631818413734436}, {'X': 0.49908217787742615, 'Y': 0.4652336835861206, 'Z': -0.07857440412044525}, {'X': 0.4777461290359497, 'Y': 0.4209889769554138, 'Z': -0.09583370387554169}, {'X': 0.6229208111763, 'Y': 0.5788131952285767, 'Z': -0.030779488384723663}, {'X': 0.603268563747406, 'Y': 0.4674025774002075, 'Z': -0.04340573772788048}, {'X': 0.5903798341751099, 'Y': 0.4015589654445648, 'Z': -0.07201559841632843}, {'X': 0.5815083384513855, 'Y': 0.344594269990921, 'Z': -0.09567004442214966}, {'X': 0.6712403893470764, 'Y': 0.5840433835983276, 'Z': -0.03308020904660225}, {'X': 0.676889181137085, 'Y': 0.4789985418319702, 'Z': -0.05343671143054962}, {'X': 0.6836385726928711, 'Y': 0.4134523272514343, 'Z': -0.08402565121650696}, {'X': 0.6872686147689819, 'Y': 0.3539031744003296, 'Z': -0.10966815054416656}, {'X': 0.718163251876831, 'Y': 0.6126137375831604, 'Z': -0.04006979614496231}, {'X': 0.7446331977844238, 'Y': 0.5423327684402466, 'Z': -0.06643158942461014}, {'X': 0.763343870639801, 'Y': 0.4972691535949707, 'Z': -0.0925840362906456}, {'X': 0.7773470282554626, 'Y': 0.45091181993484497, 'Z': -0.11309010535478592}]
[{'X': 0.6751753687858582, 'Y': 0.8316799402236938, 'Z': -2.223497358500026e-05}, {'X': 0.6022665500640869, 'Y': 0.8230277299880981, 'Z': -0.03978981822729111}, {'X': 0.5369147062301636, 'Y': 0.763525664806366, 'Z': -0.054159458726644516}, {'X': 0.4902269244194031, 'Y': 0.7065532803535461, 'Z': -0.07176445424556732}, {'X': 0.44731205701828003, 'Y': 0.6850345730781555, 'Z': -0.08691955357789993}, {'X': 0.5700423121452332, 'Y': 0.6025169491767883, 'Z': -0.029590658843517303}, {'X': 0.5225886106491089, 'Y': 0.510944664478302, 'Z': -0.054629143327474594}, {'X': 0.4941803812980652, 'Y': 0.46079427003860474, 'Z': -0.0745147094130516}, {'X': 0.4727634787559509, 'Y': 0.41823554039001465, 'Z': -0.09247874468564987}, {'X': 0.618014395236969, 'Y': 0.5788474082946777, 'Z': -0.03044104389846325}, {'X': 0.5983683466911316, 'Y': 0.46264326572418213, 'Z': -0.04052306339144707}, {'X': 0.5862255692481995, 'Y': 0.3980492353439331, 'Z': -0.06867353618144989}, {'X': 0.5781010985374451, 'Y': 0.3415526747703552, 'Z': -0.09088976681232452}, {'X': 0.6662824153900146, 'Y': 0.5850081443786621, 'Z': -0.03538728505373001}, {'X': 0.674528956413269, 'Y': 0.47966986894607544, 'Z': -0.0540512315928936}, {'X': 0.680626392364502, 'Y': 0.4161151945590973, 'Z': -0.08393390476703644}, {'X': 0.6826909184455872, 'Y': 0.35697370767593384, 'Z': -0.10755906999111176}, {'X': 0.7142457365989685, 'Y': 0.613882303237915, 'Z': -0.04383847862482071}, {'X': 0.7411943674087524, 'Y': 0.5365152955055237, 'Z': -0.06783559173345566}, {'X': 0.7620061039924622, 'Y': 0.49261146783828735, 'Z': -0.0906546339392662}, {'X': 0.7769384980201721, 'Y': 0.4459681212902069, 'Z': -0.10719560831785202}]
[{'X': 0.6687771081924438, 'Y': 0.8259954452514648, 'Z': -2.7705436878022738e-05}, {'X': 0.5979829430580139, 'Y': 0.820956826210022, 'Z': -0.037035297602415085}, {'X': 0.5351749658584595, 'Y': 0.7648264169692993, 'Z': -0.049999065697193146}, {'X': 0.4900428354740143, 'Y': 0.7133163809776306, 'Z': -0.06583315879106522}, {'X': 0.4473072588443756, 'Y': 0.6961833834648132, 'Z': -0.07833418995141983}, {'X': 0.569620668888092, 'Y': 0.6044386029243469, 'Z': -0.027196018025279045}, {'X': 0.522831380367279, 'Y': 0.5180842876434326, 'Z': -0.05408339202404022}, {'X': 0.49573424458503723, 'Y': 0.4721444547176361, 'Z': -0.07471086084842682}, {'X': 0.4746150076389313, 'Y': 0.43135493993759155, 'Z': -0.09282009303569794}, {'X': 0.6181392073631287, 'Y': 0.5819265842437744, 'Z': -0.02906046062707901}, {'X': 0.601175844669342, 'Y': 0.46660274267196655, 'Z': -0.04229148477315903}, {'X': 0.5921709537506104, 'Y': 0.40112194418907166, 'Z': -0.07072462141513824}, {'X': 0.58539217710495, 'Y': 0.344112753868103, 'Z': -0.09222223609685898}, {'X': 0.6653604507446289, 'Y': 0.5909478068351746, 'Z': -0.034573931246995926}, {'X': 0.676251232624054, 'Y': 0.48473024368286133, 'Z': -0.053686272352933884}, {'X': 0.6838237643241882, 'Y': 0.423955500125885, 'Z': -0.08246409147977829}, {'X': 0.6857094764709473, 'Y': 0.3681630492210388, 'Z': -0.10544119030237198}, {'X': 0.712004542350769, 'Y': 0.6217957735061646, 'Z': -0.0433100089430809}, {'X': 0.739330530166626, 'Y': 0.547751247882843, 'Z': -0.06829183548688889}, {'X': 0.7575910091400146, 'Y': 0.5054830312728882, 'Z': -0.09235959500074387}, {'X': 0.7691345810890198, 'Y': 0.4614982604980469, 'Z': -0.10804632306098938}]
[{'X': 0.6676223278045654, 'Y': 0.8247518539428711, 'Z': -3.922635005437769e-05}, {'X': 0.5991135239601135, 'Y': 0.8215662837028503, 'Z': -0.03520071879029274}, {'X': 0.5347248911857605, 'Y': 0.7663360834121704, 'Z': -0.04496124014258385}, {'X': 0.48992979526519775, 'Y': 0.7160155773162842, 'Z': -0.05833079665899277}, {'X': 0.4494169354438782, 'Y': 0.7000970840454102, 'Z': -0.07087373733520508}, {'X': 0.5705698728561401, 'Y': 0.6067239046096802, 'Z': -0.01334172673523426}, {'X': 0.5244283080101013, 'Y': 0.5194212198257446, 'Z': -0.03488871827721596}, {'X': 0.4981648325920105, 'Y': 0.47264671325683594, 'Z': -0.05360007286071777}, {'X': 0.4784039556980133, 'Y': 0.43192437291145325, 'Z': -0.07124798744916916}, {'X': 0.6185492873191833, 'Y': 0.5847795009613037, 'Z': -0.01676451601088047}, {'X': 0.6034569144248962, 'Y': 0.47266167402267456, 'Z': -0.024946238845586777}, {'X': 0.5956482887268066, 'Y': 0.40911662578582764, 'Z': -0.05413142591714859}, {'X': 0.5898208618164062, 'Y': 0.35343748331069946, 'Z': -0.07802063971757889}, {'X': 0.6655874252319336, 'Y': 0.5931083559989929, 'Z': -0.02521977201104164}, {'X': 0.6734498143196106, 'Y': 0.4904007315635681, 'Z': -0.04014989733695984}, {'X': 0.6791260242462158, 'Y': 0.4315136671066284, 'Z': -0.06904849410057068}, {'X': 0.6809535622596741, 'Y': 0.37895703315734863, 'Z': -0.09381970763206482}, {'X': 0.7132139801979065, 'Y': 0.6219965219497681, 'Z': -0.03705484792590141}, {'X': 0.7391303777694702, 'Y': 0.5500905513763428, 'Z': -0.06131323426961899}, {'X': 0.7576707601547241, 'Y': 0.5073288679122925, 'Z': -0.08801457285881042}, {'X': 0.7708315849304199, 'Y': 0.4639780819416046, 'Z': -0.10678686201572418}]
[{'X': 0.6676223278045654, 'Y': 0.8247518539428711, 'Z': -3.922635005437769e-05}, {'X': 0.5991135239601135, 'Y': 0.8215662837028503, 'Z': -0.03520071879029274}, {'X': 0.5347248911857605, 'Y': 0.7663360834121704, 'Z': -0.04496124014258385}, {'X': 0.48992979526519775, 'Y': 0.7160155773162842, 'Z': -0.05833079665899277}, {'X': 0.4494169354438782, 'Y': 0.7000970840454102, 'Z': -0.07087373733520508}, {'X': 0.5705698728561401, 'Y': 0.6067239046096802, 'Z': -0.01334172673523426}, {'X': 0.5244283080101013, 'Y': 0.5194212198257446, 'Z': -0.03488871827721596}, {'X': 0.4981648325920105, 'Y': 0.47264671325683594, 'Z': -0.05360007286071777}, {'X': 0.4784039556980133, 'Y': 0.43192437291145325, 'Z': -0.07124798744916916}, {'X': 0.6185492873191833, 'Y': 0.5847795009613037, 'Z': -0.01676451601088047}, {'X': 0.6034569144248962, 'Y': 0.47266167402267456, 'Z': -0.024946238845586777}, {'X': 0.5956482887268066, 'Y': 0.40911662578582764, 'Z': -0.05413142591714859}, {'X': 0.5898208618164062, 'Y': 0.35343748331069946, 'Z': -0.07802063971757889}, {'X': 0.6655874252319336, 'Y': 0.5931083559989929, 'Z': -0.02521977201104164}, {'X': 0.6734498143196106, 'Y': 0.4904007315635681, 'Z': -0.04014989733695984}, {'X': 0.6791260242462158, 'Y': 0.4315136671066284, 'Z': -0.06904849410057068}, {'X': 0.6809535622596741, 'Y': 0.37895703315734863, 'Z': -0.09381970763206482}, {'X': 0.7132139801979065, 'Y': 0.6219965219497681, 'Z': -0.03705484792590141}, {'X': 0.7391303777694702, 'Y': 0.5500905513763428, 'Z': -0.06131323426961899}, {'X': 0.7576707601547241, 'Y': 0.5073288679122925, 'Z': -0.08801457285881042}, {'X': 0.7708315849304199, 'Y': 0.4639780819416046, 'Z': -0.10678686201572418}]
[{'X': 0.6667444705963135, 'Y': 0.8296494483947754, 'Z': -3.0193392376531847e-05}, {'X': 0.59815913438797, 'Y': 0.8248919248580933, 'Z': -0.03780875727534294}, {'X': 0.5342659950256348, 'Y': 0.7671718597412109, 'Z': -0.04830748215317726}, {'X': 0.49168312549591064, 'Y': 0.7124972939491272, 'Z': -0.06295476853847504}, {'X': 0.45000141859054565, 'Y': 0.6913260817527771, 'Z': -0.0779895931482315}, {'X': 0.5659466981887817, 'Y': 0.6139557957649231, 'Z': -0.026592077687382698}, {'X': 0.5227895975112915, 'Y': 0.5243907570838928, 'Z': -0.04879292473196983}, {'X': 0.49879416823387146, 'Y': 0.47305524349212646, 'Z': -0.06959518790245056}, {'X': 0.4801161289215088, 'Y': 0.4281468093395233, 'Z': -0.08711864054203033}, {'X': 0.6154735088348389, 'Y': 0.5895535945892334, 'Z': -0.02944977767765522}, {'X': 0.6010839343070984, 'Y': 0.4783608019351959, 'Z': -0.04226032271981239}, {'X': 0.5938746333122253, 'Y': 0.411098837852478, 'Z': -0.0772516131401062}, {'X': 0.589228093624115, 'Y': 0.35361045598983765, 'Z': -0.10617759823799133}, {'X': 0.6653761863708496, 'Y': 0.5953758358955383, 'Z': -0.03541210666298866}, {'X': 0.6746125221252441, 'Y': 0.494287371635437, 'Z': -0.050139233469963074}, {'X': 0.6794260740280151, 'Y': 0.43383294343948364, 'Z': -0.08134862035512924}, {'X': 0.6824097633361816, 'Y': 0.38048067688941956, 'Z': -0.10954895615577698}, {'X': 0.7159222960472107, 'Y': 0.6228371858596802, 'Z': -0.04631175845861435}, {'X': 0.7429487705230713, 'Y': 0.5525071620941162, 'Z': -0.07120876014232635}, {'X': 0.761871874332428, 'Y': 0.5095723867416382, 'Z': -0.09915848076343536}, {'X': 0.7768441438674927, 'Y': 0.4671826958656311, 'Z': -0.1218196228146553}]
[{'X': 0.6647693514823914, 'Y': 0.8325510025024414, 'Z': -3.4846027119783685e-05}, {'X': 0.6002063751220703, 'Y': 0.8262064456939697, 'Z': -0.047067392617464066}, {'X': 0.5379489064216614, 'Y': 0.7693918347358704, 'Z': -0.06336720287799835}, {'X': 0.4956623315811157, 'Y': 0.7152475714683533, 'Z': -0.08055108040571213}, {'X': 0.4541982114315033, 'Y': 0.6906149387359619, 'Z': -0.098451167345047}, {'X': 0.5669282674789429, 'Y': 0.6090759634971619, 'Z': -0.04160124808549881}, {'X': 0.5272803902626038, 'Y': 0.5241011381149292, 'Z': -0.06322282552719116}, {'X': 0.5049440860748291, 'Y': 0.47367459535598755, 'Z': -0.08820647746324539}, {'X': 0.4861486554145813, 'Y': 0.42825472354888916, 'Z': -0.11030324548482895}, {'X': 0.6152156591415405, 'Y': 0.5851805806159973, 'Z': -0.039505407214164734}, {'X': 0.6023281812667847, 'Y': 0.47912341356277466, 'Z': -0.04951832443475723}, {'X': 0.5975112915039062, 'Y': 0.4130188226699829, 'Z': -0.08518631756305695}, {'X': 0.5949150919914246, 'Y': 0.35738033056259155, 'Z': -0.11328238248825073}, {'X': 0.6648814678192139, 'Y': 0.5928487181663513, 'Z': -0.04137148708105087}, {'X': 0.6756218671798706, 'Y': 0.4927137792110443, 'Z': -0.05563903972506523}, {'X': 0.6817296743392944, 'Y': 0.43385088443756104, 'Z': -0.08962201327085495}, {'X': 0.6851085424423218, 'Y': 0.3819684386253357, 'Z': -0.12055812776088715}, {'X': 0.7157116532325745, 'Y': 0.623993992805481, 'Z': -0.04811936244368553}, {'X': 0.7379969358444214, 'Y': 0.5563207268714905, 'Z': -0.07291311025619507}, {'X': 0.7545613050460815, 'Y': 0.5118769407272339, 'Z': -0.10231427848339081}, {'X': 0.7674553394317627, 'Y': 0.46974092721939087, 'Z': -0.12726904451847076}]
