[{'X': 0.7587335705757141, 'Y': 0.8195500373840332, 'Z': -6.732086330885068e-05}, {'X': 0.6883391737937927, 'Y': 0.7955589294433594, 'Z': -0.05581335723400116}, {'X': 0.627027690410614, 'Y': 0.7313839197158813, 'Z': -0.07985936105251312}, {'X': 0.6014272570610046, 'Y': 0.6596734523773193, 'Z': -0.10260812938213348}, {'X': 0.604924201965332, 'Y': 0.606960654258728, 'Z': -0.10943756252527237}, {'X': 0.6826311945915222, 'Y': 0.6001750230789185, 'Z': -0.01572757214307785}, {'X': 0.6561545133590698, 'Y': 0.5077622532844543, 'Z': -0.0264341551810503}, {'X': 0.6452846527099609, 'Y': 0.45481234788894653, 'Z': -0.04268176108598709}, {'X': 0.6401313543319702, 'Y': 0.4126989245414734, 'Z': -0.060098595917224884}, {'X': 0.7320195436477661, 'Y': 0.5873246192932129, 'Z': -0.0076897116377949715}, {'X': 0.7331971526145935, 'Y': 0.48317950963974, 'Z': -0.009242202155292034}, {'X': 0.7355508208274841, 'Y': 0.4275442659854889, 'Z': -0.031875744462013245}, {'X': 0.7433620095252991, 'Y': 0.38591235876083374, 'Z': -0.05495252087712288}, {'X': 0.7751505374908447, 'Y': 0.6010147929191589, 'Z': -0.009358249604701996}, {'X': 0.7857583165168762, 'Y': 0.5112341046333313, 'Z': -0.015577190555632114}, {'X': 0.7916781306266785, 'Y': 0.46811407804489136, 'Z': -0.03734210133552551}, {'X': 0.7970434427261353, 'Y': 0.4363197088241577, 'Z': -0.06075392663478851}, {'X': 0.8184254765510559, 'Y': 0.6338636875152588, 'Z': -0.016214651986956596}, {'X': 0.839181125164032, 'Y': 0.5704794526100159, 'Z': -0.03125828504562378}, {'X': 0.8485826253890991, 'Y': 0.5378990173339844, 'Z': -0.04753168672323227}, {'X': 0.8546381592750549, 'Y': 0.5090529322624207, 'Z': -0.06205734983086586}]
[{'X': 0.7272858619689941, 'Y': 0.6761642694473267, 'Z': -5.5308039009105414e-05}, {'X': 0.6706835031509399, 'Y': 0.6773791909217834, 'Z': -0.01884198561310768}, {'X': 0.6179388165473938, 'Y': 0.6591120958328247, 'Z': -0.02792290970683098}, {'X': 0.5808286070823669, 'Y': 0.6229715943336487, 'Z': -0.038737744092941284}, {'X': 0.5545817613601685, 'Y': 0.6003602147102356, 'Z': -0.049763813614845276}, {'X': 0.6516569256782532, 'Y': 0.568776547908783, 'Z': -0.007387688849121332}, {'X': 0.6229671239852905, 'Y': 0.5143303275108337, 'Z': -0.021158039569854736}, {'X': 0.6066416501998901, 'Y': 0.4784199595451355, 'Z': -0.03737900033593178}, {'X': 0.5934915542602539, 'Y': 0.4458034038543701, 'Z': -0.051495689898729324}, {'X': 0.6877445578575134, 'Y': 0.5482509136199951, 'Z': -0.009415688924491405}, {'X': 0.6701862812042236, 'Y': 0.4781797528266907, 'Z': -0.018561262637376785}, {'X': 0.6607484817504883, 'Y': 0.4264402687549591, 'Z': -0.040195759385824203}, {'X': 0.654510498046875, 'Y': 0.38202619552612305, 'Z': -0.05925453081727028}, {'X': 0.7241818308830261, 'Y': 0.5446482300758362, 'Z': -0.012963376007974148}, {'X': 0.7186905145645142, 'Y': 0.4857637882232666, 'Z': -0.022941721603274345}, {'X': 0.713758111000061, 'Y': 0.46576809883117676, 'Z': -0.040722090750932693}, {'X': 0.7072467803955078, 'Y': 0.4528653025627136, 'Z': -0.05539500713348389}, {'X': 0.7608753442764282, 'Y': 0.5527963638305664, 'Z': -0.019088497385382652}, {'X': 0.7664675712585449, 'Y': 0.5113062262535095, 'Z': -0.02975098043680191}, {'X': 0.7678157091140747, 'Y': 0.4871378540992737, 'Z': -0.042907457798719406}, {'X': 0.7648922204971313, 'Y': 0.467967689037323, 'Z': -0.056122906506061554}]
[{'X': 0.7342783212661743, 'Y': 0.6727727055549622, 'Z': -6.352211494231597e-05}, {'X': 0.6720526218414307, 'Y': 0.6810604333877563, 'Z': -0.01765614189207554}, {'X': 0.6177144050598145, 'Y': 0.667701244354248, 'Z': -0.023478668183088303}, {'X': 0.5813059210777283, 'Y': 0.6375081539154053, 'Z': -0.031258150935173035}, {'X': 0.5521122217178345, 'Y': 0.6174267530441284, 'Z': -0.037664104253053665}, {'X': 0.651387631893158, 'Y': 0.5714899301528931, 'Z': 0.011046848259866238}, {'X': 0.6202352643013, 'Y': 0.5200261473655701, 'Z': 0.0016488187247887254}, {'X': 0.603780210018158, 'Y': 0.4864184260368347, 'Z': -0.011779041029512882}, {'X': 0.5920302867889404, 'Y': 0.45727163553237915, 'Z': -0.021658364683389664}, {'X': 0.6875537037849426, 'Y': 0.5470137596130371, 'Z': 0.01211527269333601}, {'X': 0.6700478196144104, 'Y': 0.47918301820755005, 'Z': 0.010268548503518105}, {'X': 0.6615216135978699, 'Y': 0.4300609230995178, 'Z': -0.005272781942039728}, {'X': 0.655596911907196, 'Y': 0.38689231872558594, 'Z': -0.01913539692759514}, {'X': 0.724026620388031, 'Y': 0.5410186648368835, 'Z': 0.009640570729970932}, {'X': 0.7208091020584106, 'Y': 0.4804321527481079, 'Z': 0.009374458342790604}, {'X': 0.7170544862747192, 'Y': 0.4519563317298889, 'Z': -0.0022406296338886023}, {'X': 0.7115342617034912, 'Y': 0.42923837900161743, 'Z': -0.013987640850245953}, {'X': 0.7615032196044922, 'Y': 0.5476672053337097, 'Z': 0.0050905379466712475}, {'X': 0.7693979740142822, 'Y': 0.5060853958129883, 'Z': 0.00047339641605503857}, {'X': 0.7705761194229126, 'Y': 0.48259466886520386, 'Z': -0.009045719169080257}, {'X': 0.7682314515113831, 'Y': 0.4620685577392578, 'Z': -0.017464062198996544}]
[{'X': 0.73902827501297, 'Y': 0.6808763742446899, 'Z': -3.0666968086734414e-05}, {'X': 0.6765946745872498, 'Y': 0.6849521398544312, 'Z': -0.021877119317650795}, {'X': 0.6224403381347656, 'Y': 0.6664426326751709, 'Z': -0.030503995716571808}, {'X': 0.5844458937644958, 'Y': 0.6370934247970581, 'Z': -0.03981157764792442}, {'X': 0.5559595823287964, 'Y': 0.6152517795562744, 'Z': -0.0470840223133564}, {'X': 0.6530704498291016, 'Y': 0.5686347484588623, 'Z': 0.0035440593492239714}, {'X': 0.6210236549377441, 'Y': 0.5138576626777649, 'Z': -0.01063257921487093}, {'X': 0.6024469137191772, 'Y': 0.4808352589607239, 'Z': -0.02615012787282467}, {'X': 0.5880001187324524, 'Y': 0.454128623008728, 'Z': -0.03775389492511749}, {'X': 0.6873554587364197, 'Y': 0.5470719337463379, 'Z': 0.0025373182725161314}, {'X': 0.667609691619873, 'Y': 0.47844332456588745, 'Z': 0.00033840443938970566}, {'X': 0.6577833294868469, 'Y': 0.4336245059967041, 'Z': -0.01621590554714203}, {'X': 0.6514882445335388, 'Y': 0.3933678865432739, 'Z': -0.033992648124694824}, {'X': 0.7238970398902893, 'Y': 0.5440050959587097, 'Z': -0.0021167814265936613}, {'X': 0.7170124650001526, 'Y': 0.4828951060771942, 'Z': -0.004784456454217434}, {'X': 0.7145001888275146, 'Y': 0.4486629068851471, 'Z': -0.01626305840909481}, {'X': 0.7104193568229675, 'Y': 0.4182930588722229, 'Z': -0.028751315549016}, {'X': 0.7632404565811157, 'Y': 0.5550615787506104, 'Z': -0.010645621456205845}, {'X': 0.7704271674156189, 'Y': 0.5125992298126221, 'Z': -0.018513359129428864}, {'X': 0.7723639011383057, 'Y': 0.4881742298603058, 'Z': -0.027997057884931564}, {'X': 0.7691713571548462, 'Y': 0.46611878275871277, 'Z': -0.0377437025308609}]
[{'X': 0.737699031829834, 'Y': 0.6846473217010498, 'Z': -1.7030137314577587e-05}, {'X': 0.6746390461921692, 'Y': 0.6899763345718384, 'Z': -0.021559419110417366}, {'X': 0.6224625110626221, 'Y': 0.6713396906852722, 'Z': -0.026084594428539276}, {'X': 0.5863391757011414, 'Y': 0.6432240605354309, 'Z': -0.03173138201236725}, {'X': 0.5614596605300903, 'Y': 0.6200266480445862, 'Z': -0.034263305366039276}, {'X': 0.6525053977966309, 'Y': 0.57193922996521, 'Z': 0.013250252231955528}, {'X': 0.6190957427024841, 'Y': 0.5150749087333679, 'Z': 0.003924144897609949}, {'X': 0.6005578637123108, 'Y': 0.48147428035736084, 'Z': -0.007817162200808525}, {'X': 0.5881388187408447, 'Y': 0.4552270174026489, 'Z': -0.01640906371176243}, {'X': 0.6875128746032715, 'Y': 0.5499827861785889, 'Z': 0.013712317682802677}, {'X': 0.6689949035644531, 'Y': 0.48038214445114136, 'Z': 0.015260379761457443}, {'X': 0.6595293879508972, 'Y': 0.43508806824684143, 'Z': -0.00032236488186754286}, {'X': 0.6542719006538391, 'Y': 0.3964771628379822, 'Z': -0.013736470602452755}, {'X': 0.7232123017311096, 'Y': 0.546343207359314, 'Z': 0.009361173957586288}, {'X': 0.7189609408378601, 'Y': 0.4806573987007141, 'Z': 0.0091572105884552}, {'X': 0.7174365520477295, 'Y': 0.4398348331451416, 'Z': -0.0042441957630217075}, {'X': 0.7144988775253296, 'Y': 0.4038897752761841, 'Z': -0.01765986904501915}, {'X': 0.7605509757995605, 'Y': 0.5568733215332031, 'Z': 0.001701889093965292}, {'X': 0.770075798034668, 'Y': 0.5128844976425171, 'Z': -0.007727774791419506}, {'X': 0.7740170955657959, 'Y': 0.48806747794151306, 'Z': -0.020896684378385544}, {'X': 0.773269772529602, 'Y': 0.4653080701828003, 'Z': -0.03125408664345741}]
[{'X': 0.7315661907196045, 'Y': 0.6840413212776184, 'Z': -4.6816283429507166e-05}, {'X': 0.6712998747825623, 'Y': 0.6884422898292542, 'Z': -0.009914154186844826}, {'X': 0.6229068040847778, 'Y': 0.6706395149230957, 'Z': -0.008704831823706627}, {'X': 0.586011528968811, 'Y': 0.6395699977874756, 'Z': -0.011619164608418941}, {'X': 0.5590298175811768, 'Y': 0.61453777551651, 'Z': -0.012973843142390251}, {'X': 0.6514318585395813, 'Y': 0.5755462050437927, 'Z': 0.02137146331369877}, {'X': 0.6200135946273804, 'Y': 0.5210698246955872, 'Z': 0.011824266985058784}, {'X': 0.6010743975639343, 'Y': 0.4861951172351837, 'Z': -0.002909660805016756}, {'X': 0.5864231586456299, 'Y': 0.45819607377052307, 'Z': -0.013611268252134323}, {'X': 0.6854735016822815, 'Y': 0.5524250864982605, 'Z': 0.01914208009839058}, {'X': 0.6670511960983276, 'Y': 0.48369458317756653, 'Z': 0.017887253314256668}, {'X': 0.655716061592102, 'Y': 0.4358512759208679, 'Z': -6.836539978394285e-05}, {'X': 0.647770345211029, 'Y': 0.3973935842514038, 'Z': -0.012563536874949932}, {'X': 0.7204564213752747, 'Y': 0.5478374361991882, 'Z': 0.015171398408710957}, {'X': 0.720217764377594, 'Y': 0.4805371165275574, 'Z': 0.015205349773168564}, {'X': 0.718548595905304, 'Y': 0.4361751079559326, 'Z': 0.0020705307833850384}, {'X': 0.7149640917778015, 'Y': 0.3994893431663513, 'Z': -0.011367052793502808}, {'X': 0.7559274435043335, 'Y': 0.5585786700248718, 'Z': 0.008624828420579433}, {'X': 0.7655651569366455, 'Y': 0.5183690190315247, 'Z': 0.004384217318147421}, {'X': 0.7705802917480469, 'Y': 0.4931536018848419, 'Z': -0.007019345182925463}, {'X': 0.7738668322563171, 'Y': 0.4716454744338989, 'Z': -0.016015255823731422}]
[{'X': 0.735668420791626, 'Y': 0.690757155418396, 'Z': -6.975885753490729e-06}, {'X': 0.6726418733596802, 'Y': 0.694466233253479, 'Z': -0.021103333681821823}, {'X': 0.6222068667411804, 'Y': 0.6743593215942383, 'Z': -0.027916278690099716}, {'X': 0.5836698412895203, 'Y': 0.6443778276443481, 'Z': -0.03590957075357437}, {'X': 0.5562275648117065, 'Y': 0.620582640171051, 'Z': -0.0429554283618927}, {'X': 0.6521648168563843, 'Y': 0.5745408535003662, 'Z': 0.0035056746564805508}, {'X': 0.619166374206543, 'Y': 0.5184595584869385, 'Z': -0.012485746294260025}, {'X': 0.6002255082130432, 'Y': 0.48346951603889465, 'Z': -0.029190950095653534}, {'X': 0.5872446298599243, 'Y': 0.4555542767047882, 'Z': -0.03987069055438042}, {'X': 0.6872751712799072, 'Y': 0.5525136590003967, 'Z': 0.0040646083652973175}, {'X': 0.6669504642486572, 'Y': 0.483074426651001, 'Z': 0.0004543553222902119}, {'X': 0.6560043096542358, 'Y': 0.4377739429473877, 'Z': -0.015375909395515919}, {'X': 0.6487899422645569, 'Y': 0.3990461230278015, 'Z': -0.028519591316580772}, {'X': 0.7240866422653198, 'Y': 0.5504319667816162, 'Z': 0.0017655107658356428}, {'X': 0.7223915457725525, 'Y': 0.4804023802280426, 'Z': -0.005592832341790199}, {'X': 0.7244265079498291, 'Y': 0.43341004848480225, 'Z': -0.02080496959388256}, {'X': 0.7236853241920471, 'Y': 0.3913126587867737, 'Z': -0.03361255303025246}, {'X': 0.7620841264724731, 'Y': 0.5638866424560547, 'Z': -0.003411921439692378}, {'X': 0.7704455852508545, 'Y': 0.5183649063110352, 'Z': -0.01536332443356514}, {'X': 0.7730134129524231, 'Y': 0.4913230836391449, 'Z': -0.027822434902191162}, {'X': 0.7710962295532227, 'Y': 0.46531590819358826, 'Z': -0.03726131469011307}]
[{'X': 0.7359815239906311, 'Y': 0.6939972639083862, 'Z': -1.3805609341943637e-05}, {'X': 0.6725141406059265, 'Y': 0.6981379389762878, 'Z': -0.01471934374421835}, {'X': 0.6211774349212646, 'Y': 0.6776676774024963, 'Z': -0.015917489305138588}, {'X': 0.5838764905929565, 'Y': 0.6478230953216553, 'Z': -0.01983923837542534}, {'X': 0.5591917037963867, 'Y': 0.6236408352851868, 'Z': -0.01881590113043785}, {'X': 0.6510703563690186, 'Y': 0.5729660391807556, 'Z': 0.01536211371421814}, {'X': 0.616891086101532, 'Y': 0.5158383846282959, 'Z': 0.004153606481850147}, {'X': 0.5979100465774536, 'Y': 0.4810795485973358, 'Z': -0.008820285089313984}, {'X': 0.5859181880950928, 'Y': 0.4541874825954437, 'Z': -0.01634947396814823}, {'X': 0.6878722906112671, 'Y': 0.5503082871437073, 'Z': 0.01590912975370884}, {'X': 0.6679984331130981, 'Y': 0.47735902667045593, 'Z': 0.015848331153392792}, {'X': 0.6564021706581116, 'Y': 0.4311128258705139, 'Z': 0.00232969643548131}, {'X': 0.6496582627296448, 'Y': 0.39190149307250977, 'Z': -0.007993410341441631}, {'X': 0.7255872488021851, 'Y': 0.547833263874054, 'Z': 0.012934265658259392}, {'X': 0.7278887629508972, 'Y': 0.47679656744003296, 'Z': 0.010317757725715637}, {'X': 0.7301971316337585, 'Y': 0.4298279881477356, 'Z': -0.0007695333333685994}, {'X': 0.7298528552055359, 'Y': 0.38716238737106323, 'Z': -0.011432611383497715}, {'X': 0.7629890441894531, 'Y': 0.5619058609008789, 'Z': 0.007975582033395767}, {'X': 0.7738656401634216, 'Y': 0.5147053599357605, 'Z': 8.343342051375657e-05}, {'X': 0.7767868041992188, 'Y': 0.4865369200706482, 'Z': -0.010127592831850052}, {'X': 0.7740912437438965, 'Y': 0.45819389820098877, 'Z': -0.018099728971719742}]
[{'X': 0.7344067692756653, 'Y': 0.7026236653327942, 'Z': -2.6024858016171493e-05}, {'X': 0.6737018823623657, 'Y': 0.7038229703903198, 'Z': -0.013465983793139458}, {'X': 0.6214496493339539, 'Y': 0.6787014603614807, 'Z': -0.016740404069423676}, {'X': 0.5832104682922363, 'Y': 0.6459873914718628, 'Z': -0.024598319083452225}, {'X': 0.557913064956665, 'Y': 0.6238208413124084, 'Z': -0.029492847621440887}, {'X': 0.6518968939781189, 'Y': 0.5711628794670105, 'Z': 0.013001636601984501}, {'X': 0.6184327602386475, 'Y': 0.5183346271514893, 'Z': -0.001808559405617416}, {'X': 0.5971667170524597, 'Y': 0.48715469241142273, 'Z': -0.017810620367527008}, {'X': 0.5812792181968689, 'Y': 0.4617486000061035, 'Z': -0.027657927945256233}, {'X': 0.6869736909866333, 'Y': 0.5474729537963867, 'Z': 0.009899741038680077}, {'X': 0.6660481691360474, 'Y': 0.47729259729385376, 'Z': 0.006618980318307877}, {'X': 0.6518359184265137, 'Y': 0.43057385087013245, 'Z': -0.008625954389572144}, {'X': 0.6425052285194397, 'Y': 0.3914262056350708, 'Z': -0.020362796261906624}, {'X': 0.7248571515083313, 'Y': 0.5441967844963074, 'Z': 0.004169553983956575}, {'X': 0.7276856303215027, 'Y': 0.4727442264556885, 'Z': -0.00041812285780906677}, {'X': 0.7318302989006042, 'Y': 0.4236748218536377, 'Z': -0.012405809946358204}, {'X': 0.7333452105522156, 'Y': 0.3799123167991638, 'Z': -0.025940963998436928}, {'X': 0.7632734179496765, 'Y': 0.5573025345802307, 'Z': -0.004437426570802927}, {'X': 0.772181510925293, 'Y': 0.5070005059242249, 'Z': -0.012348489835858345}, {'X': 0.7751508951187134, 'Y': 0.47548776865005493, 'Z': -0.023530906066298485}, {'X': 0.7745314836502075, 'Y': 0.44302546977996826, 'Z': -0.03332719951868057}]
[{'X': 0.7360002994537354, 'Y': 0.7083093523979187, 'Z': -1.3567363566835411e-05}, {'X': 0.6749616265296936, 'Y': 0.7073620557785034, 'Z': -0.016186093911528587}, {'X': 0.6220418810844421, 'Y': 0.6796917915344238, 'Z': -0.018572505563497543}, {'X': 0.5819973945617676, 'Y': 0.6459019184112549, 'Z': -0.02521449141204357}, {'X': 0.5546548962593079, 'Y': 0.62513267993927, 'Z': -0.03127816319465637}, {'X': 0.6533731818199158, 'Y': 0.5673030018806458, 'Z': 0.01734198071062565}, {'X': 0.6197017431259155, 'Y': 0.5130953192710876, 'Z': 0.004796503111720085}, {'X': 0.5975674986839294, 'Y': 0.48116573691368103, 'Z': -0.011025309562683105}, {'X': 0.5807931423187256, 'Y': 0.45546072721481323, 'Z': -0.021728476509451866}, {'X': 0.6883723139762878, 'Y': 0.543083667755127, 'Z': 0.01618961989879608}, {'X': 0.6688257455825806, 'Y': 0.4717212915420532, 'Z': 0.017216520383954048}, {'X': 0.6552976369857788, 'Y': 0.4265492856502533, 'Z': 0.0032302329782396555}, {'X': 0.6459166407585144, 'Y': 0.38880133628845215, 'Z': -0.008590635843575}, {'X': 0.7258949875831604, 'Y': 0.5407735705375671, 'Z': 0.0112191466614604}, {'X': 0.728399395942688, 'Y': 0.47080832719802856, 'Z': 0.00958242267370224}, {'X': 0.7314570546150208, 'Y': 0.4235623776912689, 'Z': -0.0034471184480935335}, {'X': 0.7326239943504333, 'Y': 0.3813580870628357, 'Z': -0.017059560865163803}, {'X': 0.7638046145439148, 'Y': 0.5551514029502869, 'Z': 0.0030302787199616432}, {'X': 0.7742823362350464, 'Y': 0.5064159035682678, 'Z': -0.0032796270679682493}, {'X': 0.7790095806121826, 'Y': 0.47358715534210205, 'Z': -0.015621799975633621}, {'X': 0.7808332443237305, 'Y': 0.4405393600463867, 'Z': -0.025878267362713814}]
[{'X': 0.7366942167282104, 'Y': 0.7117048501968384, 'Z': 2.435767419228796e-05}, {'X': 0.6729655265808105, 'Y': 0.7101038694381714, 'Z': -0.025452319532632828}, {'X': 0.6205846667289734, 'Y': 0.6836848855018616, 'Z': -0.03465908020734787}, {'X': 0.580914318561554, 'Y': 0.6516869068145752, 'Z': -0.04507642984390259}, {'X': 0.5513666272163391, 'Y': 0.6308780312538147, 'Z': -0.05280476436018944}, {'X': 0.6535436511039734, 'Y': 0.5640748143196106, 'Z': -0.0012450640788301826}, {'X': 0.6183807253837585, 'Y': 0.5073614120483398, 'Z': -0.019401123747229576}, {'X': 0.5966350436210632, 'Y': 0.47376909852027893, 'Z': -0.03986749425530434}, {'X': 0.5812045335769653, 'Y': 0.447739839553833, 'Z': -0.053172968327999115}, {'X': 0.6907737255096436, 'Y': 0.5408833622932434, 'Z': 0.0012825928861275315}, {'X': 0.6727485060691833, 'Y': 0.46712154150009155, 'Z': -0.0017964208964258432}, {'X': 0.661597728729248, 'Y': 0.42044103145599365, 'Z': -0.020851071923971176}, {'X': 0.6542384028434753, 'Y': 0.3804680109024048, 'Z': -0.03759215399622917}, {'X': 0.7299007773399353, 'Y': 0.5424587726593018, 'Z': -0.0008649510564282537}, {'X': 0.73285973072052, 'Y': 0.4730963706970215, 'Z': -0.00716661149635911}, {'X': 0.7375040054321289, 'Y': 0.4273267984390259, 'Z': -0.02435469441115856}, {'X': 0.7405353784561157, 'Y': 0.3854922652244568, 'Z': -0.04044504091143608}, {'X': 0.7689226865768433, 'Y': 0.5611749291419983, 'Z': -0.005816780962049961}, {'X': 0.7804412841796875, 'Y': 0.5138852596282959, 'Z': -0.016286220401525497}, {'X': 0.7859508395195007, 'Y': 0.48202401399612427, 'Z': -0.027900096029043198}, {'X': 0.7870144248008728, 'Y': 0.45082607865333557, 'Z': -0.038918763399124146}]
[{'X': 0.7442303895950317, 'Y': 0.7206077575683594, 'Z': -5.805428372696042e-06}, {'X': 0.6785721182823181, 'Y': 0.7227240204811096, 'Z': -0.026038579642772675}, {'X': 0.6194660067558289, 'Y': 0.6920398473739624, 'Z': -0.03378067538142204}, {'X': 0.5780226588249207, 'Y': 0.6558859348297119, 'Z': -0.04397299140691757}, {'X': 0.549020528793335, 'Y': 0.6295332908630371, 'Z': -0.04835144430398941}, {'X': 0.6536089777946472, 'Y': 0.5604885220527649, 'Z': 0.012971713207662106}, {'X': 0.6192696690559387, 'Y': 0.4956115782260895, 'Z': 0.0036692367866635323}, {'X': 0.5987275242805481, 'Y': 0.4571259617805481, 'Z': -0.009609675966203213}, {'X': 0.5857897400856018, 'Y': 0.42551010847091675, 'Z': -0.020107463002204895}, {'X': 0.6939540505409241, 'Y': 0.5376731157302856, 'Z': 0.016317637637257576}, {'X': 0.6762857437133789, 'Y': 0.45739811658859253, 'Z': 0.02174714021384716}, {'X': 0.6650607585906982, 'Y': 0.40962862968444824, 'Z': 0.009486926719546318}, {'X': 0.6597350239753723, 'Y': 0.37002336978912354, 'Z': -0.0023282121401280165}, {'X': 0.7344682812690735, 'Y': 0.5390461683273315, 'Z': 0.012778142467141151}, {'X': 0.7362493276596069, 'Y': 0.4641110301017761, 'Z': 0.01398585457354784}, {'X': 0.7381991147994995, 'Y': 0.41725456714630127, 'Z': 0.003538050688803196}, {'X': 0.7386932373046875, 'Y': 0.376301646232605, 'Z': -0.008159839548170567}, {'X': 0.7756003737449646, 'Y': 0.5574524998664856, 'Z': 0.005192453972995281}, {'X': 0.7863181829452515, 'Y': 0.5022821426391602, 'Z': -0.0031994329765439034}, {'X': 0.7919609546661377, 'Y': 0.47082942724227905, 'Z': -0.013748261146247387}, {'X': 0.793142557144165, 'Y': 0.4403948187828064, 'Z': -0.022459721192717552}]
[{'X': 0.7442303895950317, 'Y': 0.7206077575683594, 'Z': -5.805428372696042e-06}, {'X': 0.6785721182823181, 'Y': 0.7227240204811096, 'Z': -0.026038579642772675}, {'X': 0.6194660067558289, 'Y': 0.6920398473739624, 'Z': -0.03378067538142204}, {'X': 0.5780226588249207, 'Y': 0.6558859348297119, 'Z': -0.04397299140691757}, {'X': 0.549020528793335, 'Y': 0.6295332908630371, 'Z': -0.04835144430398941}, {'X': 0.6536089777946472, 'Y': 0.5604885220527649, 'Z': 0.012971713207662106}, {'X': 0.6192696690559387, 'Y': 0.4956115782260895, 'Z': 0.0036692367866635323}, {'X': 0.5987275242805481, 'Y': 0.4571259617805481, 'Z': -0.009609675966203213}, {'X': 0.5857897400856018, 'Y': 0.42551010847091675, 'Z': -0.020107463002204895}, {'X': 0.6939540505409241, 'Y': 0.5376731157302856, 'Z': 0.016317637637257576}, {'X': 0.6762857437133789, 'Y': 0.45739811658859253, 'Z': 0.02174714021384716}, {'X': 0.6650607585906982, 'Y': 0.40962862968444824, 'Z': 0.009486926719546318}, {'X': 0.6597350239753723, 'Y': 0.37002336978912354, 'Z': -0.0023282121401280165}, {'X': 0.7344682812690735, 'Y': 0.5390461683273315, 'Z': 0.012778142467141151}, {'X': 0.7362493276596069, 'Y': 0.4641110301017761, 'Z': 0.01398585457354784}, {'X': 0.7381991147994995, 'Y': 0.41725456714630127, 'Z': 0.003538050688803196}, {'X': 0.7386932373046875, 'Y': 0.376301646232605, 'Z': -0.008159839548170567}, {'X': 0.7756003737449646, 'Y': 0.5574524998664856, 'Z': 0.005192453972995281}, {'X': 0.7863181829452515, 'Y': 0.5022821426391602, 'Z': -0.0031994329765439034}, {'X': 0.7919609546661377, 'Y': 0.47082942724227905, 'Z': -0.013748261146247387}, {'X': 0.793142557144165, 'Y': 0.4403948187828064, 'Z': -0.022459721192717552}]
[{'X': 0.7475430965423584, 'Y': 0.7347822189331055, 'Z': -2.175746158172842e-05}, {'X': 0.6818263530731201, 'Y': 0.7321151494979858, 'Z': -0.027490882202982903}, {'X': 0.6210720539093018, 'Y': 0.6958811283111572, 'Z': -0.03339674323797226}, {'X': 0.5774763226509094, 'Y': 0.6563223600387573, 'Z': -0.043264009058475494}, {'X': 0.5507575273513794, 'Y': 0.629058301448822, 'Z': -0.049168553203344345}, {'X': 0.6587576270103455, 'Y': 0.5562599301338196, 'Z': 0.025018516927957535}, {'X': 0.6223357319831848, 'Y': 0.4880616068840027, 'Z': 0.018920904025435448}, {'X': 0.6020312309265137, 'Y': 0.4495283365249634, 'Z': 0.00842487346380949}, {'X': 0.5892032384872437, 'Y': 0.41865456104278564, 'Z': -0.001946946606040001}, {'X': 0.7003653645515442, 'Y': 0.5344116687774658, 'Z': 0.027607649564743042}, {'X': 0.6829009652137756, 'Y': 0.4490870535373688, 'Z': 0.03339565917849541}, {'X': 0.673963725566864, 'Y': 0.39990463852882385, 'Z': 0.02244959957897663}, {'X': 0.6693905591964722, 'Y': 0.3601841330528259, 'Z': 0.015395895577967167}, {'X': 0.7417595386505127, 'Y': 0.5394983291625977, 'Z': 0.023041564971208572}, {'X': 0.744319498538971, 'Y': 0.46026110649108887, 'Z': 0.023078186437487602}, {'X': 0.7483142614364624, 'Y': 0.4135500192642212, 'Z': 0.012585942633450031}, {'X': 0.7492215633392334, 'Y': 0.372692346572876, 'Z': 0.0028977326583117247}, {'X': 0.7840709090232849, 'Y': 0.5639197826385498, 'Z': 0.014245576225221157}, {'X': 0.7986212372779846, 'Y': 0.5108987092971802, 'Z': 0.00011356774484738708}, {'X': 0.8085146546363831, 'Y': 0.482789009809494, 'Z': -0.015435151755809784}, {'X': 0.8134392499923706, 'Y': 0.45576003193855286, 'Z': -0.025465887039899826}]
