[{'X': 0.6573278903961182, 'Y': 0.8023437857627869, 'Z': -1.991333920159377e-05}, {'X': 0.6033510565757751, 'Y': 0.7875938415527344, 'Z': -0.031161369755864143}, {'X': 0.555077314376831, 'Y': 0.743609607219696, 'Z': -0.04417625069618225}, {'X': 0.5190169811248779, 'Y': 0.702769935131073, 'Z': -0.059310413897037506}, {'X': 0.4844529628753662, 'Y': 0.6892297267913818, 'Z': -0.07634089887142181}, {'X': 0.5846955180168152, 'Y': 0.6255226135253906, 'Z': -0.014826730825006962}, {'X': 0.5518997311592102, 'Y': 0.5628993511199951, 'Z': -0.03209364786744118}, {'X': 0.5334898829460144, 'Y': 0.5241003632545471, 'Z': -0.051099907606840134}, {'X': 0.5179852247238159, 'Y': 0.48981550335884094, 'Z': -0.06569014489650726}, {'X': 0.621614396572113, 'Y': 0.6076973676681519, 'Z': -0.016615621745586395}, {'X': 0.6116200089454651, 'Y': 0.5267306566238403, 'Z': -0.020123571157455444}, {'X': 0.6077949404716492, 'Y': 0.47737765312194824, 'Z': -0.0388968288898468}, {'X': 0.6055866479873657, 'Y': 0.4343276619911194, 'Z': -0.05718730017542839}, {'X': 0.6574808359146118, 'Y': 0.6130677461624146, 'Z': -0.02271583303809166}, {'X': 0.6556639075279236, 'Y': 0.537773847579956, 'Z': -0.02984830178320408}, {'X': 0.6572057008743286, 'Y': 0.4927308261394501, 'Z': -0.04756397008895874}, {'X': 0.6576999425888062, 'Y': 0.4524213373661041, 'Z': -0.06381620466709137}, {'X': 0.6937667727470398, 'Y': 0.6363446712493896, 'Z': -0.03250421956181526}, {'X': 0.708465576171875, 'Y': 0.5838585495948792, 'Z': -0.04653631150722504}, {'X': 0.7179160118103027, 'Y': 0.5518442392349243, 'Z': -0.061522476375103}, {'X': 0.7240662574768066, 'Y': 0.5201023817062378, 'Z': -0.07480023056268692}]
[{'X': 0.6767817735671997, 'Y': 0.765158474445343, 'Z': -2.3542530470876954e-05}, {'X': 0.6304250955581665, 'Y': 0.7243187427520752, 'Z': -0.01453983411192894}, {'X': 0.6040387749671936, 'Y': 0.6633724570274353, 'Z': -0.021941091865301132}, {'X': 0.6032218933105469, 'Y': 0.6154367923736572, 'Z': -0.034996483474969864}, {'X': 0.6065847873687744, 'Y': 0.5915337204933167, 'Z': -0.045493967831134796}, {'X': 0.5954350233078003, 'Y': 0.6143449544906616, 'Z': 0.01929500140249729}, {'X': 0.5721815824508667, 'Y': 0.5548848509788513, 'Z': 0.009126457385718822}, {'X': 0.5634735822677612, 'Y': 0.5212470293045044, 'Z': -0.006920141633599997}, {'X': 0.5593884587287903, 'Y': 0.5006619095802307, 'Z': -0.021339526399970055}, {'X': 0.6243636608123779, 'Y': 0.6012834906578064, 'Z': 0.011795525439083576}, {'X': 0.6080546975135803, 'Y': 0.5343893766403198, 'Z': -0.0014078266685828567}, {'X': 0.6020070314407349, 'Y': 0.509357213973999, 'Z': -0.030740272253751755}, {'X': 0.6027749180793762, 'Y': 0.5103687047958374, 'Z': -0.05181797966361046}, {'X': 0.6555640697479248, 'Y': 0.5986873507499695, 'Z': -0.0006722151883877814}, {'X': 0.6437491774559021, 'Y': 0.5359238982200623, 'Z': -0.019169989973306656}, {'X': 0.6356155276298523, 'Y': 0.5345624685287476, 'Z': -0.050884660333395004}, {'X': 0.6317062973976135, 'Y': 0.5516777038574219, 'Z': -0.07006846368312836}, {'X': 0.6915326118469238, 'Y': 0.6054291725158691, 'Z': -0.015035314485430717}, {'X': 0.6886754631996155, 'Y': 0.5590171813964844, 'Z': -0.03844548389315605}, {'X': 0.6804928779602051, 'Y': 0.5721182823181152, 'Z': -0.0632275938987732}, {'X': 0.6739287376403809, 'Y': 0.5980161428451538, 'Z': -0.07939094305038452}]
[{'X': 0.6709449887275696, 'Y': 0.7407630681991577, 'Z': -3.901345917256549e-05}, {'X': 0.6262692213058472, 'Y': 0.7131344676017761, 'Z': -0.013782204128801823}, {'X': 0.5965576767921448, 'Y': 0.6666733026504517, 'Z': -0.017777467146515846}, {'X': 0.5848082900047302, 'Y': 0.6231306195259094, 'Z': -0.02720331959426403}, {'X': 0.5828117728233337, 'Y': 0.5871160626411438, 'Z': -0.03464221954345703}, {'X': 0.5930572748184204, 'Y': 0.6224070191383362, 'Z': 0.03216373920440674}, {'X': 0.5708699226379395, 'Y': 0.5768828988075256, 'Z': 0.037505246698856354}, {'X': 0.5639691948890686, 'Y': 0.5481131672859192, 'Z': 0.030847344547510147}, {'X': 0.562252402305603, 'Y': 0.5279114246368408, 'Z': 0.02725730836391449}, {'X': 0.6208173632621765, 'Y': 0.6101220846176147, 'Z': 0.03125802427530289}, {'X': 0.6022519469261169, 'Y': 0.5621423721313477, 'Z': 0.042336784303188324}, {'X': 0.5945124626159668, 'Y': 0.5326406955718994, 'Z': 0.029375672340393066}, {'X': 0.5923625826835632, 'Y': 0.5136186480522156, 'Z': 0.016681428998708725}, {'X': 0.6519900560379028, 'Y': 0.6050567626953125, 'Z': 0.023789316415786743}, {'X': 0.6388659477233887, 'Y': 0.5598737597465515, 'Z': 0.025464970618486404}, {'X': 0.6304004192352295, 'Y': 0.5430575013160706, 'Z': 0.011120774783194065}, {'X': 0.6228495240211487, 'Y': 0.5372578501701355, 'Z': 0.00016441727348137647}, {'X': 0.6852822303771973, 'Y': 0.6060061454772949, 'Z': 0.013482650741934776}, {'X': 0.6893775463104248, 'Y': 0.559178352355957, 'Z': 0.013850763440132141}, {'X': 0.6879187822341919, 'Y': 0.5332622528076172, 'Z': 0.008838148787617683}, {'X': 0.6819166541099548, 'Y': 0.5129444599151611, 'Z': 0.0033455141820013523}]
[{'X': 0.6685943007469177, 'Y': 0.7445917129516602, 'Z': -5.7601500884629786e-05}, {'X': 0.6237541437149048, 'Y': 0.7178950309753418, 'Z': -0.0391937717795372}, {'X': 0.5970487594604492, 'Y': 0.671356737613678, 'Z': -0.058020930737257004}, {'X': 0.5930868983268738, 'Y': 0.6241406202316284, 'Z': -0.07699641585350037}, {'X': 0.5977543592453003, 'Y': 0.5916775465011597, 'Z': -0.08885599672794342}, {'X': 0.5793445110321045, 'Y': 0.6123693585395813, 'Z': -0.003735949285328388}, {'X': 0.5595572590827942, 'Y': 0.558988630771637, 'Z': -0.017528174445033073}, {'X': 0.5548090934753418, 'Y': 0.5243216753005981, 'Z': -0.03263547271490097}, {'X': 0.554143488407135, 'Y': 0.5010588765144348, 'Z': -0.041139956563711166}, {'X': 0.6106981635093689, 'Y': 0.5990477204322815, 'Z': -0.0004555064078886062}, {'X': 0.5983484387397766, 'Y': 0.5361164808273315, 'Z': -0.03481317684054375}, {'X': 0.6007668972015381, 'Y': 0.5225021243095398, 'Z': -0.07249192148447037}, {'X': 0.6062325835227966, 'Y': 0.5293646454811096, 'Z': -0.08956747502088547}, {'X': 0.6430338025093079, 'Y': 0.5975099205970764, 'Z': -0.003434905083850026}, {'X': 0.6361746191978455, 'Y': 0.5454602241516113, 'Z': -0.042853277176618576}, {'X': 0.632862389087677, 'Y': 0.5675001740455627, 'Z': -0.08002559095621109}, {'X': 0.629740297794342, 'Y': 0.594699501991272, 'Z': -0.09176972508430481}, {'X': 0.6764715313911438, 'Y': 0.6035972237586975, 'Z': -0.007681566756218672}, {'X': 0.6868967413902283, 'Y': 0.5620452761650085, 'Z': -0.0270162895321846}, {'X': 0.6898934841156006, 'Y': 0.5328692197799683, 'Z': -0.046660166233778}, {'X': 0.6890571117401123, 'Y': 0.5040786266326904, 'Z': -0.057451676577329636}]
[{'X': 0.6612376570701599, 'Y': 0.7412428855895996, 'Z': -5.942177813267335e-05}, {'X': 0.6167008876800537, 'Y': 0.7121486663818359, 'Z': -0.03045334294438362}, {'X': 0.5943368077278137, 'Y': 0.6640270352363586, 'Z': -0.04586563631892204}, {'X': 0.5928632616996765, 'Y': 0.6190438270568848, 'Z': -0.06365858763456345}, {'X': 0.5943613648414612, 'Y': 0.5910822749137878, 'Z': -0.07514967769384384}, {'X': 0.5809889435768127, 'Y': 0.6102250218391418, 'Z': -0.0030310610309243202}, {'X': 0.5569086074829102, 'Y': 0.5581338405609131, 'Z': -0.010509108193218708}, {'X': 0.5512640476226807, 'Y': 0.5231534838676453, 'Z': -0.020995698869228363}, {'X': 0.5525888204574585, 'Y': 0.4990176558494568, 'Z': -0.028512747958302498}, {'X': 0.6110056042671204, 'Y': 0.6012880802154541, 'Z': -0.0011132258223369718}, {'X': 0.5990007519721985, 'Y': 0.5459869503974915, 'Z': -0.017444243654608727}, {'X': 0.6000998616218567, 'Y': 0.5184708833694458, 'Z': -0.043236903846263885}, {'X': 0.604403555393219, 'Y': 0.5075832605361938, 'Z': -0.05759718269109726}, {'X': 0.6430083513259888, 'Y': 0.6024839282035828, 'Z': -0.004539696965366602}, {'X': 0.6320852637290955, 'Y': 0.5583370923995972, 'Z': -0.025695305317640305}, {'X': 0.6207959055900574, 'Y': 0.5521952509880066, 'Z': -0.05613986402750015}, {'X': 0.6098207831382751, 'Y': 0.5540648102760315, 'Z': -0.06957411766052246}, {'X': 0.6767860054969788, 'Y': 0.6089425683021545, 'Z': -0.01034426037222147}, {'X': 0.686448335647583, 'Y': 0.5683303475379944, 'Z': -0.025403078645467758}, {'X': 0.6901888847351074, 'Y': 0.5401817560195923, 'Z': -0.04169445484876633}, {'X': 0.6900603771209717, 'Y': 0.5098666548728943, 'Z': -0.05118280276656151}]
[{'X': 0.6638128757476807, 'Y': 0.7427778244018555, 'Z': -6.860670691821724e-05}, {'X': 0.6159863471984863, 'Y': 0.7153729200363159, 'Z': -0.023500069975852966}, {'X': 0.591860294342041, 'Y': 0.6642045974731445, 'Z': -0.0332908071577549}, {'X': 0.5942943692207336, 'Y': 0.6145368814468384, 'Z': -0.04416174069046974}, {'X': 0.5978614091873169, 'Y': 0.5896265506744385, 'Z': -0.04839009419083595}, {'X': 0.5766907334327698, 'Y': 0.613376259803772, 'Z': 0.013441337272524834}, {'X': 0.5521175265312195, 'Y': 0.5545897483825684, 'Z': 0.008987427689135075}, {'X': 0.5457743406295776, 'Y': 0.5183934569358826, 'Z': 0.005975611042231321}, {'X': 0.5441902875900269, 'Y': 0.4936789870262146, 'Z': 0.003055919660255313}, {'X': 0.6064141988754272, 'Y': 0.6022863984107971, 'Z': 0.012157939374446869}, {'X': 0.5902007818222046, 'Y': 0.5567521452903748, 'Z': -0.02384311892092228}, {'X': 0.5975377559661865, 'Y': 0.5505446195602417, 'Z': -0.056872669607400894}, {'X': 0.6071026921272278, 'Y': 0.5598574280738831, 'Z': -0.0625331699848175}, {'X': 0.6362237930297852, 'Y': 0.5999191403388977, 'Z': 0.007711821235716343}, {'X': 0.625221848487854, 'Y': 0.5531302690505981, 'Z': -0.0020283733028918505}, {'X': 0.618793249130249, 'Y': 0.526566743850708, 'Z': -0.02056371048092842}, {'X': 0.6115188598632812, 'Y': 0.5109496116638184, 'Z': -0.02674892172217369}, {'X': 0.6681215763092041, 'Y': 0.6039604544639587, 'Z': -0.00041121410322375596}, {'X': 0.674270510673523, 'Y': 0.5708465576171875, 'Z': -0.0036906397435814142}, {'X': 0.6744884848594666, 'Y': 0.5437244772911072, 'Z': -0.01372997835278511}, {'X': 0.6735188961029053, 'Y': 0.5174262523651123, 'Z': -0.017658187076449394}]
[{'X': 0.6638128757476807, 'Y': 0.7427778244018555, 'Z': -6.860670691821724e-05}, {'X': 0.6159863471984863, 'Y': 0.7153729200363159, 'Z': -0.023500069975852966}, {'X': 0.591860294342041, 'Y': 0.6642045974731445, 'Z': -0.0332908071577549}, {'X': 0.5942943692207336, 'Y': 0.6145368814468384, 'Z': -0.04416174069046974}, {'X': 0.5978614091873169, 'Y': 0.5896265506744385, 'Z': -0.04839009419083595}, {'X': 0.5766907334327698, 'Y': 0.613376259803772, 'Z': 0.013441337272524834}, {'X': 0.5521175265312195, 'Y': 0.5545897483825684, 'Z': 0.008987427689135075}, {'X': 0.5457743406295776, 'Y': 0.5183934569358826, 'Z': 0.005975611042231321}, {'X': 0.5441902875900269, 'Y': 0.4936789870262146, 'Z': 0.003055919660255313}, {'X': 0.6064141988754272, 'Y': 0.6022863984107971, 'Z': 0.012157939374446869}, {'X': 0.5902007818222046, 'Y': 0.5567521452903748, 'Z': -0.02384311892092228}, {'X': 0.5975377559661865, 'Y': 0.5505446195602417, 'Z': -0.056872669607400894}, {'X': 0.6071026921272278, 'Y': 0.5598574280738831, 'Z': -0.0625331699848175}, {'X': 0.6362237930297852, 'Y': 0.5999191403388977, 'Z': 0.007711821235716343}, {'X': 0.625221848487854, 'Y': 0.5531302690505981, 'Z': -0.0020283733028918505}, {'X': 0.618793249130249, 'Y': 0.526566743850708, 'Z': -0.02056371048092842}, {'X': 0.6115188598632812, 'Y': 0.5109496116638184, 'Z': -0.02674892172217369}, {'X': 0.6681215763092041, 'Y': 0.6039604544639587, 'Z': -0.00041121410322375596}, {'X': 0.674270510673523, 'Y': 0.5708465576171875, 'Z': -0.0036906397435814142}, {'X': 0.6744884848594666, 'Y': 0.5437244772911072, 'Z': -0.01372997835278511}, {'X': 0.6735188961029053, 'Y': 0.5174262523651123, 'Z': -0.017658187076449394}]
[{'X': 0.6594173312187195, 'Y': 0.7386248111724854, 'Z': -7.894698501331732e-05}, {'X': 0.6156311631202698, 'Y': 0.7086162567138672, 'Z': -0.026825690641999245}, {'X': 0.5911362767219543, 'Y': 0.6565006375312805, 'Z': -0.04000111669301987}, {'X': 0.5917609930038452, 'Y': 0.6126821041107178, 'Z': -0.05619104951620102}, {'X': 0.5948055386543274, 'Y': 0.5960643887519836, 'Z': -0.06448638439178467}, {'X': 0.5776976346969604, 'Y': 0.6109365224838257, 'Z': -0.002957809017971158}, {'X': 0.5528992414474487, 'Y': 0.5570191144943237, 'Z': -0.01411433145403862}, {'X': 0.545982301235199, 'Y': 0.5243932008743286, 'Z': -0.021319307386875153}, {'X': 0.542445719242096, 'Y': 0.5037118196487427, 'Z': -0.026175592094659805}, {'X': 0.6065167784690857, 'Y': 0.6001491546630859, 'Z': -0.006598394829779863}, {'X': 0.591610312461853, 'Y': 0.5386699438095093, 'Z': -0.028425298631191254}, {'X': 0.5914000272750854, 'Y': 0.5133638381958008, 'Z': -0.04758269339799881}, {'X': 0.5943617820739746, 'Y': 0.510103702545166, 'Z': -0.053548526018857956}, {'X': 0.6349530220031738, 'Y': 0.600265622138977, 'Z': -0.014771722257137299}, {'X': 0.6279932856559753, 'Y': 0.5450364947319031, 'Z': -0.025710374116897583}, {'X': 0.6233617067337036, 'Y': 0.5137062072753906, 'Z': -0.04177137464284897}, {'X': 0.6178750395774841, 'Y': 0.49552130699157715, 'Z': -0.0502227321267128}, {'X': 0.664304256439209, 'Y': 0.6081610918045044, 'Z': -0.02726302109658718}, {'X': 0.6686482429504395, 'Y': 0.569644570350647, 'Z': -0.03843240067362785}, {'X': 0.6683167219161987, 'Y': 0.5430532097816467, 'Z': -0.05118555575609207}, {'X': 0.6664646863937378, 'Y': 0.5182676315307617, 'Z': -0.059473421424627304}]
[{'X': 0.6588966250419617, 'Y': 0.7389963269233704, 'Z': -7.33736960683018e-05}, {'X': 0.6140478253364563, 'Y': 0.7065791487693787, 'Z': -0.012643681839108467}, {'X': 0.5897800922393799, 'Y': 0.6555482745170593, 'Z': -0.01714847795665264}, {'X': 0.5916642546653748, 'Y': 0.6056786179542542, 'Z': -0.02354091964662075}, {'X': 0.5934198498725891, 'Y': 0.5809686779975891, 'Z': -0.02362227812409401}, {'X': 0.5732724666595459, 'Y': 0.6141167879104614, 'Z': 0.0047464994713664055}, {'X': 0.5493354201316833, 'Y': 0.5642296671867371, 'Z': 0.0006094619166105986}, {'X': 0.5391125679016113, 'Y': 0.5301677584648132, 'Z': -0.00411225063726306}, {'X': 0.5334147214889526, 'Y': 0.5030742287635803, 'Z': -0.009063078090548515}, {'X': 0.5997774600982666, 'Y': 0.5983267426490784, 'Z': 0.00038140115793794394}, {'X': 0.581184983253479, 'Y': 0.5378103256225586, 'Z': -0.0029485742561519146}, {'X': 0.5756304264068604, 'Y': 0.5025227069854736, 'Z': -0.012004577554762363}, {'X': 0.5759670734405518, 'Y': 0.4817463159561157, 'Z': -0.020597992464900017}, {'X': 0.6287522315979004, 'Y': 0.5934984087944031, 'Z': -0.007470069918781519}, {'X': 0.61503005027771, 'Y': 0.5390132069587708, 'Z': -0.012201901525259018}, {'X': 0.606418251991272, 'Y': 0.5124071836471558, 'Z': -0.02392774634063244}, {'X': 0.6001489758491516, 'Y': 0.4965589940547943, 'Z': -0.03286529704928398}, {'X': 0.6607204079627991, 'Y': 0.5981264710426331, 'Z': -0.017356060445308685}, {'X': 0.6604450345039368, 'Y': 0.5551679730415344, 'Z': -0.022421304136514664}, {'X': 0.6587522625923157, 'Y': 0.528320848941803, 'Z': -0.02917482890188694}, {'X': 0.6577681303024292, 'Y': 0.5031400918960571, 'Z': -0.03653326258063316}]
[{'X': 0.658229649066925, 'Y': 0.7303801774978638, 'Z': -5.555593452299945e-05}, {'X': 0.618759274482727, 'Y': 0.709659993648529, 'Z': -0.03182724118232727}, {'X': 0.5937814116477966, 'Y': 0.6612949371337891, 'Z': -0.04312147945165634}, {'X': 0.5986205339431763, 'Y': 0.6099348664283752, 'Z': -0.053400520235300064}, {'X': 0.6036864519119263, 'Y': 0.5818665623664856, 'Z': -0.05574411153793335}, {'X': 0.5753650665283203, 'Y': 0.6195204257965088, 'Z': -0.021984189748764038}, {'X': 0.5483986139297485, 'Y': 0.563732922077179, 'Z': -0.034675776958465576}, {'X': 0.537326991558075, 'Y': 0.5275542736053467, 'Z': -0.04320236295461655}, {'X': 0.5312800407409668, 'Y': 0.49759870767593384, 'Z': -0.05112404748797417}, {'X': 0.6047741174697876, 'Y': 0.6050447821617126, 'Z': -0.018998127430677414}, {'X': 0.5934137105941772, 'Y': 0.5433419346809387, 'Z': -0.027942078188061714}, {'X': 0.5912521481513977, 'Y': 0.5022680759429932, 'Z': -0.038231659680604935}, {'X': 0.5909298658370972, 'Y': 0.47389647364616394, 'Z': -0.047734931111335754}, {'X': 0.6365911364555359, 'Y': 0.601900577545166, 'Z': -0.019554901868104935}, {'X': 0.6337248682975769, 'Y': 0.5478835105895996, 'Z': -0.028452333062887192}, {'X': 0.6302471160888672, 'Y': 0.5129318237304688, 'Z': -0.04187652841210365}, {'X': 0.6248002052307129, 'Y': 0.487942099571228, 'Z': -0.05309204012155533}, {'X': 0.6698436141014099, 'Y': 0.6066027879714966, 'Z': -0.02475625090301037}, {'X': 0.6779146790504456, 'Y': 0.569915235042572, 'Z': -0.033931367099285126}, {'X': 0.6816520094871521, 'Y': 0.5452342629432678, 'Z': -0.043638478964567184}, {'X': 0.6835205554962158, 'Y': 0.5209208130836487, 'Z': -0.052197035402059555}]
[{'X': 0.669375479221344, 'Y': 0.7369257807731628, 'Z': -5.273008719086647e-05}, {'X': 0.6283972859382629, 'Y': 0.7195572257041931, 'Z': -0.03473154455423355}, {'X': 0.5996939539909363, 'Y': 0.6728598475456238, 'Z': -0.04618525877594948}, {'X': 0.5956087708473206, 'Y': 0.6260716319084167, 'Z': -0.05692605301737785}, {'X': 0.594907283782959, 'Y': 0.6023277640342712, 'Z': -0.06230977177619934}, {'X': 0.5810705423355103, 'Y': 0.6195250153541565, 'Z': -0.019925208762288094}, {'X': 0.550957441329956, 'Y': 0.5606359839439392, 'Z': -0.03165340796113014}, {'X': 0.5362161993980408, 'Y': 0.5235893726348877, 'Z': -0.039489034563302994}, {'X': 0.5252833962440491, 'Y': 0.49051785469055176, 'Z': -0.04712630808353424}, {'X': 0.6098117232322693, 'Y': 0.6034276485443115, 'Z': -0.015269890427589417}, {'X': 0.5964464545249939, 'Y': 0.5331594944000244, 'Z': -0.020466003566980362}, {'X': 0.5923089981079102, 'Y': 0.4909932017326355, 'Z': -0.029952362179756165}, {'X': 0.5900254845619202, 'Y': 0.4589120149612427, 'Z': -0.03862695023417473}, {'X': 0.6407322287559509, 'Y': 0.6000573635101318, 'Z': -0.014314141124486923}, {'X': 0.6349555253982544, 'Y': 0.53916335105896, 'Z': -0.021461686119437218}, {'X': 0.6317325234413147, 'Y': 0.5021842122077942, 'Z': -0.03674713149666786}, {'X': 0.6268198490142822, 'Y': 0.4731818437576294, 'Z': -0.04941270872950554}, {'X': 0.6730507016181946, 'Y': 0.6051429510116577, 'Z': -0.018595179542899132}, {'X': 0.6788164377212524, 'Y': 0.5658986568450928, 'Z': -0.029484545812010765}, {'X': 0.6829189658164978, 'Y': 0.5424339175224304, 'Z': -0.04298604652285576}, {'X': 0.6850793957710266, 'Y': 0.520028293132782, 'Z': -0.0536489263176918}]
[{'X': 0.6757771968841553, 'Y': 0.7507736682891846, 'Z': -8.352016448043287e-05}, {'X': 0.6293905973434448, 'Y': 0.721864640712738, 'Z': -0.02485121600329876}, {'X': 0.5998095273971558, 'Y': 0.668247401714325, 'Z': -0.03076757676899433}, {'X': 0.5932753086090088, 'Y': 0.621296226978302, 'Z': -0.0359995998442173}, {'X': 0.5907500982284546, 'Y': 0.609131395816803, 'Z': -0.035939354449510574}, {'X': 0.5867882966995239, 'Y': 0.6189872622489929, 'Z': -0.003033628221601248}, {'X': 0.5569496750831604, 'Y': 0.557115912437439, 'Z': -0.012743998318910599}, {'X': 0.5399655699729919, 'Y': 0.5202431082725525, 'Z': -0.023150254040956497}, {'X': 0.5269230008125305, 'Y': 0.48749253153800964, 'Z': -0.03357420116662979}, {'X': 0.6170417070388794, 'Y': 0.6058666110038757, 'Z': 0.000928406894672662}, {'X': 0.6031501293182373, 'Y': 0.5281946659088135, 'Z': 0.0017238622531294823}, {'X': 0.5978875756263733, 'Y': 0.4851714074611664, 'Z': -0.009257408790290356}, {'X': 0.595955491065979, 'Y': 0.45092955231666565, 'Z': -0.019606029614806175}, {'X': 0.6481763124465942, 'Y': 0.6055747270584106, 'Z': 0.001079677022062242}, {'X': 0.6426323056221008, 'Y': 0.5395890474319458, 'Z': 0.0009862002916634083}, {'X': 0.6403514742851257, 'Y': 0.5036828517913818, 'Z': -0.013081515207886696}, {'X': 0.6385471820831299, 'Y': 0.47400951385498047, 'Z': -0.025355640798807144}, {'X': 0.6808244585990906, 'Y': 0.6126282811164856, 'Z': -0.0024511259980499744}, {'X': 0.688143253326416, 'Y': 0.5687268972396851, 'Z': -0.005781275685876608}, {'X': 0.6931316256523132, 'Y': 0.5399263501167297, 'Z': -0.016138341277837753}, {'X': 0.6974583864212036, 'Y': 0.5088138580322266, 'Z': -0.024857904762029648}]
[{'X': 0.6706469058990479, 'Y': 0.7414392232894897, 'Z': -7.495156751247123e-05}, {'X': 0.6245400309562683, 'Y': 0.717782735824585, 'Z': -0.006003339309245348}, {'X': 0.5903153419494629, 'Y': 0.6683827042579651, 'Z': -0.012902157381176949}, {'X': 0.573440670967102, 'Y': 0.6283378005027771, 'Z': -0.024434994906187057}, {'X': 0.5604870319366455, 'Y': 0.6201801896095276, 'Z': -0.035369183868169785}, {'X': 0.5930372476577759, 'Y': 0.6128368973731995, 'Z': 0.002516858046874404}, {'X': 0.5610451102256775, 'Y': 0.5478532314300537, 'Z': -0.003507111221551895}, {'X': 0.541239857673645, 'Y': 0.5140553712844849, 'Z': -0.010108751244843006}, {'X': 0.5268583297729492, 'Y': 0.48409610986709595, 'Z': -0.02175925299525261}, {'X': 0.6242260932922363, 'Y': 0.6000651717185974, 'Z': -0.00556541420519352}, {'X': 0.6164440512657166, 'Y': 0.5300431847572327, 'Z': 0.0005751895369030535}, {'X': 0.6105080842971802, 'Y': 0.4891122579574585, 'Z': -0.0029613804072141647}, {'X': 0.6078900098800659, 'Y': 0.4549389183521271, 'Z': -0.009766238741576672}, {'X': 0.6557974219322205, 'Y': 0.6023058295249939, 'Z': -0.014408756978809834}, {'X': 0.6508572101593018, 'Y': 0.542363703250885, 'Z': -0.005894278641790152}, {'X': 0.6419433951377869, 'Y': 0.5044981837272644, 'Z': -0.009530290961265564}, {'X': 0.6351346969604492, 'Y': 0.4721181392669678, 'Z': -0.017812801524996758}, {'X': 0.6883941292762756, 'Y': 0.6156551837921143, 'Z': -0.0284003596752882}, {'X': 0.6988566517829895, 'Y': 0.5726422667503357, 'Z': -0.026416877284646034}, {'X': 0.7033551335334778, 'Y': 0.5479483008384705, 'Z': -0.030279288068413734}, {'X': 0.7073866128921509, 'Y': 0.5216387510299683, 'Z': -0.036016322672367096}]
[{'X': 0.6706469058990479, 'Y': 0.7414392232894897, 'Z': -7.495156751247123e-05}, {'X': 0.6245400309562683, 'Y': 0.717782735824585, 'Z': -0.006003339309245348}, {'X': 0.5903153419494629, 'Y': 0.6683827042579651, 'Z': -0.012902157381176949}, {'X': 0.573440670967102, 'Y': 0.6283378005027771, 'Z': -0.024434994906187057}, {'X': 0.5604870319366455, 'Y': 0.6201801896095276, 'Z': -0.035369183868169785}, {'X': 0.5930372476577759, 'Y': 0.6128368973731995, 'Z': 0.002516858046874404}, {'X': 0.5610451102256775, 'Y': 0.5478532314300537, 'Z': -0.003507111221551895}, {'X': 0.541239857673645, 'Y': 0.5140553712844849, 'Z': -0.010108751244843006}, {'X': 0.5268583297729492, 'Y': 0.48409610986709595, 'Z': -0.02175925299525261}, {'X': 0.6242260932922363, 'Y': 0.6000651717185974, 'Z': -0.00556541420519352}, {'X': 0.6164440512657166, 'Y': 0.5300431847572327, 'Z': 0.0005751895369030535}, {'X': 0.6105080842971802, 'Y': 0.4891122579574585, 'Z': -0.0029613804072141647}, {'X': 0.6078900098800659, 'Y': 0.4549389183521271, 'Z': -0.009766238741576672}, {'X': 0.6557974219322205, 'Y': 0.6023058295249939, 'Z': -0.014408756978809834}, {'X': 0.6508572101593018, 'Y': 0.542363703250885, 'Z': -0.005894278641790152}, {'X': 0.6419433951377869, 'Y': 0.5044981837272644, 'Z': -0.009530290961265564}, {'X': 0.6351346969604492, 'Y': 0.4721181392669678, 'Z': -0.017812801524996758}, {'X': 0.6883941292762756, 'Y': 0.6156551837921143, 'Z': -0.0284003596752882}, {'X': 0.6988566517829895, 'Y': 0.5726422667503357, 'Z': -0.026416877284646034}, {'X': 0.7033551335334778, 'Y': 0.5479483008384705, 'Z': -0.030279288068413734}, {'X': 0.7073866128921509, 'Y': 0.5216387510299683, 'Z': -0.036016322672367096}]
