[{'X': 0.6840386390686035, 'Y': 0.9377883672714233, 'Z': -2.6969657483277842e-05}, {'X': 0.6155024170875549, 'Y': 0.9216269254684448, 'Z': -0.05271458625793457}, {'X': 0.5556713342666626, 'Y': 0.8529558181762695, 'Z': -0.07758984714746475}, {'X': 0.5099045038223267, 'Y': 0.8015284538269043, 'Z': -0.10505282133817673}, {'X': 0.4596104025840759, 'Y': 0.7968970537185669, 'Z': -0.13478021323680878}, {'X': 0.5977774858474731, 'Y': 0.6922100186347961, 'Z': -0.044216178357601166}, {'X': 0.5596504807472229, 'Y': 0.6037293076515198, 'Z': -0.07179892808198929}, {'X': 0.5352113842964172, 'Y': 0.5492093563079834, 'Z': -0.094683438539505}, {'X': 0.5153900384902954, 'Y': 0.5004469156265259, 'Z': -0.11801914870738983}, {'X': 0.6511244773864746, 'Y': 0.6734029054641724, 'Z': -0.04408087953925133}, {'X': 0.6462632417678833, 'Y': 0.5569137930870056, 'Z': -0.061854489147663116}, {'X': 0.6450183391571045, 'Y': 0.4881977438926697, 'Z': -0.09210142493247986}, {'X': 0.6443876028060913, 'Y': 0.4297020137310028, 'Z': -0.11815245449542999}, {'X': 0.6985628604888916, 'Y': 0.6834608316421509, 'Z': -0.05169662460684776}, {'X': 0.7097474336624146, 'Y': 0.5786131024360657, 'Z': -0.07301907241344452}, {'X': 0.7152999043464661, 'Y': 0.5173627734184265, 'Z': -0.10135803371667862}, {'X': 0.7169193029403687, 'Y': 0.46447187662124634, 'Z': -0.12690697610378265}, {'X': 0.7444835901260376, 'Y': 0.717093288898468, 'Z': -0.0625641942024231}, {'X': 0.7705758213996887, 'Y': 0.6458108425140381, 'Z': -0.09071838110685349}, {'X': 0.7892740964889526, 'Y': 0.6033247709274292, 'Z': -0.11401242762804031}, {'X': 0.805869996547699, 'Y': 0.5576290488243103, 'Z': -0.13333338499069214}]
[{'X': 0.6650421619415283, 'Y': 0.8677830696105957, 'Z': -0.00011894867930095643}, {'X': 0.6123284101486206, 'Y': 0.8457285165786743, 'Z': -0.05153725668787956}, {'X': 0.5821896195411682, 'Y': 0.7729737758636475, 'Z': -0.08801443874835968}, {'X': 0.5857424139976501, 'Y': 0.712864875793457, 'Z': -0.12483943998813629}, {'X': 0.5905005931854248, 'Y': 0.6685515642166138, 'Z': -0.15906018018722534}, {'X': 0.6009007692337036, 'Y': 0.6592318415641785, 'Z': -0.06263482570648193}, {'X': 0.57383793592453, 'Y': 0.5716677308082581, 'Z': -0.1043284460902214}, {'X': 0.5561633706092834, 'Y': 0.525336742401123, 'Z': -0.1336522102355957}, {'X': 0.5381649136543274, 'Y': 0.4841744601726532, 'Z': -0.16053539514541626}, {'X': 0.6445724964141846, 'Y': 0.6539950966835022, 'Z': -0.07670265436172485}, {'X': 0.6504408121109009, 'Y': 0.5479141473770142, 'Z': -0.11394666135311127}, {'X': 0.6528140902519226, 'Y': 0.48814260959625244, 'Z': -0.1517525166273117}, {'X': 0.6545947790145874, 'Y': 0.441101610660553, 'Z': -0.18070088326931}, {'X': 0.6788106560707092, 'Y': 0.6791573762893677, 'Z': -0.09570387005805969}, {'X': 0.695721447467804, 'Y': 0.5882991552352905, 'Z': -0.14281372725963593}, {'X': 0.6991640329360962, 'Y': 0.5384190678596497, 'Z': -0.18902143836021423}, {'X': 0.6982225179672241, 'Y': 0.49546128511428833, 'Z': -0.22409354150295258}, {'X': 0.709989607334137, 'Y': 0.7224552631378174, 'Z': -0.1189100369811058}, {'X': 0.7255035638809204, 'Y': 0.664074182510376, 'Z': -0.17418824136257172}, {'X': 0.7279047966003418, 'Y': 0.6307253837585449, 'Z': -0.21762704849243164}, {'X': 0.7251749038696289, 'Y': 0.6010705232620239, 'Z': -0.24555115401744843}]
[{'X': 0.6618034839630127, 'Y': 0.8814489245414734, 'Z': -6.481497985078022e-05}, {'X': 0.6088618636131287, 'Y': 0.8582717776298523, 'Z': -0.06466244161128998}, {'X': 0.578763484954834, 'Y': 0.783320426940918, 'Z': -0.10278742760419846}, {'X': 0.5812708735466003, 'Y': 0.7199368476867676, 'Z': -0.13823238015174866}, {'X': 0.5828046798706055, 'Y': 0.684098482131958, 'Z': -0.17306405305862427}, {'X': 0.599727988243103, 'Y': 0.6702954173088074, 'Z': -0.06480859220027924}, {'X': 0.5745744705200195, 'Y': 0.5787367820739746, 'Z': -0.10160114616155624}, {'X': 0.5545213222503662, 'Y': 0.5282283425331116, 'Z': -0.12566891312599182}, {'X': 0.5371140241622925, 'Y': 0.48407527804374695, 'Z': -0.15129581093788147}, {'X': 0.6444573402404785, 'Y': 0.6659461259841919, 'Z': -0.06834977865219116}, {'X': 0.6513263583183289, 'Y': 0.5564340353012085, 'Z': -0.0996234342455864}, {'X': 0.6520437598228455, 'Y': 0.4951082766056061, 'Z': -0.13615834712982178}, {'X': 0.6544293165206909, 'Y': 0.43977969884872437, 'Z': -0.1639256626367569}, {'X': 0.6825235486030579, 'Y': 0.6883207559585571, 'Z': -0.07671914249658585}, {'X': 0.7014063000679016, 'Y': 0.5966169238090515, 'Z': -0.11287517845630646}, {'X': 0.7095993757247925, 'Y': 0.5407979488372803, 'Z': -0.15062756836414337}, {'X': 0.7155225872993469, 'Y': 0.4864523708820343, 'Z': -0.18379200994968414}, {'X': 0.7188990712165833, 'Y': 0.7265175580978394, 'Z': -0.09252357482910156}, {'X': 0.7449877262115479, 'Y': 0.6661070585250854, 'Z': -0.13413000106811523}, {'X': 0.7605645656585693, 'Y': 0.6286008358001709, 'Z': -0.1688402146100998}, {'X': 0.77269446849823, 'Y': 0.5866914987564087, 'Z': -0.1939210295677185}]
[{'X': 0.6655910015106201, 'Y': 0.9032561182975769, 'Z': -8.457949297735468e-05}, {'X': 0.6133326292037964, 'Y': 0.8749960064888, 'Z': -0.07583736628293991}, {'X': 0.5783783197402954, 'Y': 0.8079295754432678, 'Z': -0.1141120195388794}, {'X': 0.5678359866142273, 'Y': 0.7403174042701721, 'Z': -0.1463235318660736}, {'X': 0.5584678649902344, 'Y': 0.6969262361526489, 'Z': -0.1757318526506424}, {'X': 0.5952767133712769, 'Y': 0.6832452416419983, 'Z': -0.07242467254400253}, {'X': 0.5653111934661865, 'Y': 0.5883252024650574, 'Z': -0.10858413577079773}, {'X': 0.5459681153297424, 'Y': 0.5321407318115234, 'Z': -0.1367090940475464}, {'X': 0.5309129357337952, 'Y': 0.48060673475265503, 'Z': -0.1622695028781891}, {'X': 0.641936182975769, 'Y': 0.6715945601463318, 'Z': -0.06524049490690231}, {'X': 0.6456608772277832, 'Y': 0.5592582821846008, 'Z': -0.08800120651721954}, {'X': 0.6461400985717773, 'Y': 0.4939425587654114, 'Z': -0.12185642868280411}, {'X': 0.6489327549934387, 'Y': 0.43627017736434937, 'Z': -0.14860273897647858}, {'X': 0.6826940178871155, 'Y': 0.6881508231163025, 'Z': -0.06436088681221008}, {'X': 0.7030043601989746, 'Y': 0.5924828052520752, 'Z': -0.09266314655542374}, {'X': 0.7143235206604004, 'Y': 0.5348813533782959, 'Z': -0.12861642241477966}, {'X': 0.7230604887008667, 'Y': 0.4809683859348297, 'Z': -0.1574334055185318}, {'X': 0.7211490273475647, 'Y': 0.7226834893226624, 'Z': -0.07079343497753143}, {'X': 0.7487733960151672, 'Y': 0.6610168218612671, 'Z': -0.10411608964204788}, {'X': 0.7668784260749817, 'Y': 0.6227564215660095, 'Z': -0.133139967918396}, {'X': 0.7819725871086121, 'Y': 0.5801516175270081, 'Z': -0.1545492559671402}]
[{'X': 0.6681811809539795, 'Y': 0.9249342679977417, 'Z': -7.88528413977474e-05}, {'X': 0.6086578369140625, 'Y': 0.8848434686660767, 'Z': -0.06683885306119919}, {'X': 0.5688366889953613, 'Y': 0.8123379349708557, 'Z': -0.1023896113038063}, {'X': 0.5560968518257141, 'Y': 0.7479318380355835, 'Z': -0.1365501880645752}, {'X': 0.5520614981651306, 'Y': 0.7204490900039673, 'Z': -0.17118065059185028}, {'X': 0.5914754271507263, 'Y': 0.6767702698707581, 'Z': -0.04751119390130043}, {'X': 0.5585005283355713, 'Y': 0.5926637649536133, 'Z': -0.08083289116621017}, {'X': 0.5394420027732849, 'Y': 0.5365939140319824, 'Z': -0.11380767822265625}, {'X': 0.5228605270385742, 'Y': 0.48673877120018005, 'Z': -0.14237253367900848}, {'X': 0.6412054896354675, 'Y': 0.6642868518829346, 'Z': -0.04226876050233841}, {'X': 0.6439059376716614, 'Y': 0.5543476939201355, 'Z': -0.053815264254808426}, {'X': 0.6434085965156555, 'Y': 0.4868490695953369, 'Z': -0.08393418043851852}, {'X': 0.6434029936790466, 'Y': 0.4274803400039673, 'Z': -0.10608473420143127}, {'X': 0.6841528415679932, 'Y': 0.6808436512947083, 'Z': -0.04482302814722061}, {'X': 0.7066996097564697, 'Y': 0.5876498818397522, 'Z': -0.06363536417484283}, {'X': 0.7157436609268188, 'Y': 0.5326697826385498, 'Z': -0.094847671687603}, {'X': 0.721237063407898, 'Y': 0.4805038273334503, 'Z': -0.11979831755161285}, {'X': 0.7228665947914124, 'Y': 0.7171255946159363, 'Z': -0.05567239224910736}, {'X': 0.7536957263946533, 'Y': 0.6563488841056824, 'Z': -0.08387548476457596}, {'X': 0.7723691463470459, 'Y': 0.6174543499946594, 'Z': -0.10789650678634644}, {'X': 0.7882933020591736, 'Y': 0.5729673504829407, 'Z': -0.1257263422012329}]
[{'X': 0.6681811809539795, 'Y': 0.9249342679977417, 'Z': -7.88528413977474e-05}, {'X': 0.6086578369140625, 'Y': 0.8848434686660767, 'Z': -0.06683885306119919}, {'X': 0.5688366889953613, 'Y': 0.8123379349708557, 'Z': -0.1023896113038063}, {'X': 0.5560968518257141, 'Y': 0.7479318380355835, 'Z': -0.1365501880645752}, {'X': 0.5520614981651306, 'Y': 0.7204490900039673, 'Z': -0.17118065059185028}, {'X': 0.5914754271507263, 'Y': 0.6767702698707581, 'Z': -0.04751119390130043}, {'X': 0.5585005283355713, 'Y': 0.5926637649536133, 'Z': -0.08083289116621017}, {'X': 0.5394420027732849, 'Y': 0.5365939140319824, 'Z': -0.11380767822265625}, {'X': 0.5228605270385742, 'Y': 0.48673877120018005, 'Z': -0.14237253367900848}, {'X': 0.6412054896354675, 'Y': 0.6642868518829346, 'Z': -0.04226876050233841}, {'X': 0.6439059376716614, 'Y': 0.5543476939201355, 'Z': -0.053815264254808426}, {'X': 0.6434085965156555, 'Y': 0.4868490695953369, 'Z': -0.08393418043851852}, {'X': 0.6434029936790466, 'Y': 0.4274803400039673, 'Z': -0.10608473420143127}, {'X': 0.6841528415679932, 'Y': 0.6808436512947083, 'Z': -0.04482302814722061}, {'X': 0.7066996097564697, 'Y': 0.5876498818397522, 'Z': -0.06363536417484283}, {'X': 0.7157436609268188, 'Y': 0.5326697826385498, 'Z': -0.094847671687603}, {'X': 0.721237063407898, 'Y': 0.4805038273334503, 'Z': -0.11979831755161285}, {'X': 0.7228665947914124, 'Y': 0.7171255946159363, 'Z': -0.05567239224910736}, {'X': 0.7536957263946533, 'Y': 0.6563488841056824, 'Z': -0.08387548476457596}, {'X': 0.7723691463470459, 'Y': 0.6174543499946594, 'Z': -0.10789650678634644}, {'X': 0.7882933020591736, 'Y': 0.5729673504829407, 'Z': -0.1257263422012329}]
[{'X': 0.6631118655204773, 'Y': 0.9171513319015503, 'Z': -7.298401760635898e-05}, {'X': 0.6080161929130554, 'Y': 0.8869531154632568, 'Z': -0.08898796886205673}, {'X': 0.5711187720298767, 'Y': 0.8224021196365356, 'Z': -0.13597659766674042}, {'X': 0.5563441514968872, 'Y': 0.765977680683136, 'Z': -0.17817094922065735}, {'X': 0.5404782295227051, 'Y': 0.7433679103851318, 'Z': -0.22008290886878967}, {'X': 0.5849378705024719, 'Y': 0.6799907684326172, 'Z': -0.08247953653335571}, {'X': 0.5524196028709412, 'Y': 0.5954012870788574, 'Z': -0.12150820344686508}, {'X': 0.5323759317398071, 'Y': 0.5415807366371155, 'Z': -0.15304137766361237}, {'X': 0.5171780586242676, 'Y': 0.49189168214797974, 'Z': -0.17903897166252136}, {'X': 0.6357414722442627, 'Y': 0.6627819538116455, 'Z': -0.07016171514987946}, {'X': 0.6346466541290283, 'Y': 0.5536999702453613, 'Z': -0.08857140690088272}, {'X': 0.6328955292701721, 'Y': 0.489825963973999, 'Z': -0.12023654580116272}, {'X': 0.6337195634841919, 'Y': 0.4310421943664551, 'Z': -0.1439044326543808}, {'X': 0.6808256506919861, 'Y': 0.6767157316207886, 'Z': -0.06619281321763992}, {'X': 0.6999808549880981, 'Y': 0.5811612606048584, 'Z': -0.09170196205377579}, {'X': 0.7113133072853088, 'Y': 0.5240544080734253, 'Z': -0.12842002511024475}, {'X': 0.7199059724807739, 'Y': 0.46919339895248413, 'Z': -0.15760281682014465}, {'X': 0.7232944369316101, 'Y': 0.7139359712600708, 'Z': -0.07176095992326736}, {'X': 0.7524615526199341, 'Y': 0.652802586555481, 'Z': -0.10249483585357666}, {'X': 0.7734613418579102, 'Y': 0.6146088242530823, 'Z': -0.13193166255950928}, {'X': 0.7922185659408569, 'Y': 0.570397138595581, 'Z': -0.15670812129974365}]
[{'X': 0.6665118336677551, 'Y': 0.9184529185295105, 'Z': -6.17011683061719e-05}, {'X': 0.6117534637451172, 'Y': 0.8906383514404297, 'Z': -0.08585301786661148}, {'X': 0.5752946138381958, 'Y': 0.822256326675415, 'Z': -0.12928429245948792}, {'X': 0.5554035902023315, 'Y': 0.7675894498825073, 'Z': -0.16923454403877258}, {'X': 0.5286895036697388, 'Y': 0.7538922429084778, 'Z': -0.21360111236572266}, {'X': 0.5844514966011047, 'Y': 0.6838812232017517, 'Z': -0.0808844268321991}, {'X': 0.5486664772033691, 'Y': 0.6008445620536804, 'Z': -0.11817266047000885}, {'X': 0.5278775095939636, 'Y': 0.5449643135070801, 'Z': -0.1489337980747223}, {'X': 0.5118669271469116, 'Y': 0.4931603670120239, 'Z': -0.17592307925224304}, {'X': 0.6346617341041565, 'Y': 0.6653876304626465, 'Z': -0.06826122850179672}, {'X': 0.630912184715271, 'Y': 0.5563509464263916, 'Z': -0.08616844564676285}, {'X': 0.6280433535575867, 'Y': 0.4887012243270874, 'Z': -0.11863676458597183}, {'X': 0.6279562711715698, 'Y': 0.42789143323898315, 'Z': -0.14431169629096985}, {'X': 0.6797211170196533, 'Y': 0.6765947937965393, 'Z': -0.06455020606517792}, {'X': 0.6970528364181519, 'Y': 0.5807424783706665, 'Z': -0.08759584277868271}, {'X': 0.7080466151237488, 'Y': 0.5200872421264648, 'Z': -0.12436571717262268}, {'X': 0.7159852981567383, 'Y': 0.46578776836395264, 'Z': -0.15544083714485168}, {'X': 0.7219473719596863, 'Y': 0.7095434665679932, 'Z': -0.06977516412734985}, {'X': 0.7527153491973877, 'Y': 0.6458519101142883, 'Z': -0.09997820854187012}, {'X': 0.7750189900398254, 'Y': 0.6051450967788696, 'Z': -0.13030222058296204}, {'X': 0.7949298024177551, 'Y': 0.5605033040046692, 'Z': -0.15626122057437897}]
[{'X': 0.667362630367279, 'Y': 0.9049450159072876, 'Z': -4.760452429763973e-05}, {'X': 0.6117220520973206, 'Y': 0.8921001553535461, 'Z': -0.0902409479022026}, {'X': 0.5740835070610046, 'Y': 0.8289691209793091, 'Z': -0.1356612592935562}, {'X': 0.5514310598373413, 'Y': 0.7773277163505554, 'Z': -0.17574121057987213}, {'X': 0.52056884765625, 'Y': 0.7625951170921326, 'Z': -0.21938616037368774}, {'X': 0.5782463550567627, 'Y': 0.6884841918945312, 'Z': -0.0858227089047432}, {'X': 0.5389307737350464, 'Y': 0.6105695366859436, 'Z': -0.12862640619277954}, {'X': 0.5150367617607117, 'Y': 0.5550969839096069, 'Z': -0.16212953627109528}, {'X': 0.4957106113433838, 'Y': 0.5014123916625977, 'Z': -0.19004705548286438}, {'X': 0.6287119388580322, 'Y': 0.667087733745575, 'Z': -0.07192213088274002}, {'X': 0.6226911544799805, 'Y': 0.5650939345359802, 'Z': -0.09407263994216919}, {'X': 0.6179903745651245, 'Y': 0.4961772561073303, 'Z': -0.1256716400384903}, {'X': 0.6165423393249512, 'Y': 0.4328443706035614, 'Z': -0.150152787566185}, {'X': 0.6775386333465576, 'Y': 0.6769974827766418, 'Z': -0.0672810822725296}, {'X': 0.6925568580627441, 'Y': 0.5820258855819702, 'Z': -0.09427078813314438}, {'X': 0.7039173245429993, 'Y': 0.5194330215454102, 'Z': -0.12940995395183563}, {'X': 0.7116729617118835, 'Y': 0.4624057412147522, 'Z': -0.1589193344116211}, {'X': 0.7235164046287537, 'Y': 0.7096843123435974, 'Z': -0.07070948928594589}, {'X': 0.7517537474632263, 'Y': 0.6476743817329407, 'Z': -0.10297711193561554}, {'X': 0.7719910740852356, 'Y': 0.6051963567733765, 'Z': -0.13187339901924133}, {'X': 0.7895739078521729, 'Y': 0.5595957636833191, 'Z': -0.15507785975933075}]
[{'X': 0.667362630367279, 'Y': 0.9049450159072876, 'Z': -4.760452429763973e-05}, {'X': 0.6117220520973206, 'Y': 0.8921001553535461, 'Z': -0.0902409479022026}, {'X': 0.5740835070610046, 'Y': 0.8289691209793091, 'Z': -0.1356612592935562}, {'X': 0.5514310598373413, 'Y': 0.7773277163505554, 'Z': -0.17574121057987213}, {'X': 0.52056884765625, 'Y': 0.7625951170921326, 'Z': -0.21938616037368774}, {'X': 0.5782463550567627, 'Y': 0.6884841918945312, 'Z': -0.0858227089047432}, {'X': 0.5389307737350464, 'Y': 0.6105695366859436, 'Z': -0.12862640619277954}, {'X': 0.5150367617607117, 'Y': 0.5550969839096069, 'Z': -0.16212953627109528}, {'X': 0.4957106113433838, 'Y': 0.5014123916625977, 'Z': -0.19004705548286438}, {'X': 0.6287119388580322, 'Y': 0.667087733745575, 'Z': -0.07192213088274002}, {'X': 0.6226911544799805, 'Y': 0.5650939345359802, 'Z': -0.09407263994216919}, {'X': 0.6179903745651245, 'Y': 0.4961772561073303, 'Z': -0.1256716400384903}, {'X': 0.6165423393249512, 'Y': 0.4328443706035614, 'Z': -0.150152787566185}, {'X': 0.6775386333465576, 'Y': 0.6769974827766418, 'Z': -0.0672810822725296}, {'X': 0.6925568580627441, 'Y': 0.5820258855819702, 'Z': -0.09427078813314438}, {'X': 0.7039173245429993, 'Y': 0.5194330215454102, 'Z': -0.12940995395183563}, {'X': 0.7116729617118835, 'Y': 0.4624057412147522, 'Z': -0.1589193344116211}, {'X': 0.7235164046287537, 'Y': 0.7096843123435974, 'Z': -0.07070948928594589}, {'X': 0.7517537474632263, 'Y': 0.6476743817329407, 'Z': -0.10297711193561554}, {'X': 0.7719910740852356, 'Y': 0.6051963567733765, 'Z': -0.13187339901924133}, {'X': 0.7895739078521729, 'Y': 0.5595957636833191, 'Z': -0.15507785975933075}]
[{'X': 0.6731350421905518, 'Y': 0.9157181978225708, 'Z': -5.99372542637866e-05}, {'X': 0.6116325855255127, 'Y': 0.9010076522827148, 'Z': -0.09218938648700714}, {'X': 0.5665656328201294, 'Y': 0.8519241809844971, 'Z': -0.14402905106544495}, {'X': 0.5440660119056702, 'Y': 0.8010038733482361, 'Z': -0.19201044738292694}, {'X': 0.5257929563522339, 'Y': 0.7757136821746826, 'Z': -0.23935803771018982}, {'X': 0.5795192122459412, 'Y': 0.6866585612297058, 'Z': -0.08537033945322037}, {'X': 0.5410313010215759, 'Y': 0.6045992970466614, 'Z': -0.12376322597265244}, {'X': 0.5193777680397034, 'Y': 0.5501692891120911, 'Z': -0.16148237884044647}, {'X': 0.5021666288375854, 'Y': 0.5024122595787048, 'Z': -0.19297459721565247}, {'X': 0.6309189796447754, 'Y': 0.6650546193122864, 'Z': -0.07070432603359222}, {'X': 0.628089964389801, 'Y': 0.5558741688728333, 'Z': -0.08878821134567261}, {'X': 0.6262753009796143, 'Y': 0.4874204397201538, 'Z': -0.12185399234294891}, {'X': 0.6282933354377747, 'Y': 0.4292702376842499, 'Z': -0.14848120510578156}, {'X': 0.6796891689300537, 'Y': 0.6764577031135559, 'Z': -0.06619762629270554}, {'X': 0.6963784098625183, 'Y': 0.5812052488327026, 'Z': -0.08581798523664474}, {'X': 0.7068558931350708, 'Y': 0.518912672996521, 'Z': -0.11801517754793167}, {'X': 0.7160382270812988, 'Y': 0.4634755551815033, 'Z': -0.14845386147499084}, {'X': 0.7266236543655396, 'Y': 0.7101752758026123, 'Z': -0.07043495774269104}, {'X': 0.7558943033218384, 'Y': 0.6463261842727661, 'Z': -0.10114237666130066}, {'X': 0.7770496606826782, 'Y': 0.6036543846130371, 'Z': -0.12919417023658752}, {'X': 0.7976415753364563, 'Y': 0.5592910051345825, 'Z': -0.1537349969148636}]
[{'X': 0.672383725643158, 'Y': 0.9176427125930786, 'Z': -4.215765147819184e-05}, {'X': 0.6134498119354248, 'Y': 0.9046837687492371, 'Z': -0.09622475504875183}, {'X': 0.5682907700538635, 'Y': 0.8523523807525635, 'Z': -0.1462617814540863}, {'X': 0.5396985411643982, 'Y': 0.8099620938301086, 'Z': -0.1915719211101532}, {'X': 0.504375696182251, 'Y': 0.80140221118927, 'Z': -0.238990917801857}, {'X': 0.580085277557373, 'Y': 0.6863937377929688, 'Z': -0.09314284473657608}, {'X': 0.5445981621742249, 'Y': 0.6002159118652344, 'Z': -0.1298891305923462}, {'X': 0.5225887298583984, 'Y': 0.5430060625076294, 'Z': -0.16138207912445068}, {'X': 0.504772961139679, 'Y': 0.4928375482559204, 'Z': -0.18904229998588562}, {'X': 0.6330494284629822, 'Y': 0.6637707352638245, 'Z': -0.07455583661794662}, {'X': 0.630185067653656, 'Y': 0.5553057193756104, 'Z': -0.09497418999671936}, {'X': 0.6283233761787415, 'Y': 0.48694688081741333, 'Z': -0.13116158545017242}, {'X': 0.6292368173599243, 'Y': 0.4285788834095001, 'Z': -0.16095156967639923}, {'X': 0.6828585267066956, 'Y': 0.6735007762908936, 'Z': -0.06455592811107635}, {'X': 0.6999796032905579, 'Y': 0.5774527788162231, 'Z': -0.08549077063798904}, {'X': 0.7101367712020874, 'Y': 0.5180763602256775, 'Z': -0.12229404598474503}, {'X': 0.7167453765869141, 'Y': 0.46713653206825256, 'Z': -0.15485943853855133}, {'X': 0.731046199798584, 'Y': 0.704857349395752, 'Z': -0.06363118439912796}, {'X': 0.7628512382507324, 'Y': 0.641274094581604, 'Z': -0.09563202410936356}, {'X': 0.7851991057395935, 'Y': 0.6006332039833069, 'Z': -0.1258334368467331}, {'X': 0.8045420050621033, 'Y': 0.5565822720527649, 'Z': -0.15251748263835907}]
[{'X': 0.681120753288269, 'Y': 0.9271495342254639, 'Z': -1.3928363841841929e-05}, {'X': 0.6157261729240417, 'Y': 0.9092565178871155, 'Z': -0.08368227630853653}, {'X': 0.5650649666786194, 'Y': 0.8627896308898926, 'Z': -0.12813125550746918}, {'X': 0.5331555604934692, 'Y': 0.8234919309616089, 'Z': -0.16873463988304138}, {'X': 0.5008213520050049, 'Y': 0.8147140145301819, 'Z': -0.20996177196502686}, {'X': 0.5867120027542114, 'Y': 0.6880130767822266, 'Z': -0.07780718058347702}, {'X': 0.5493764281272888, 'Y': 0.6019818782806396, 'Z': -0.10981329530477524}, {'X': 0.526828944683075, 'Y': 0.5465502142906189, 'Z': -0.14784182608127594}, {'X': 0.5078371167182922, 'Y': 0.49644935131073, 'Z': -0.1814182996749878}, {'X': 0.6399681568145752, 'Y': 0.6666892766952515, 'Z': -0.06275905668735504}, {'X': 0.6391728520393372, 'Y': 0.5505886077880859, 'Z': -0.07856980711221695}, {'X': 0.6402202844619751, 'Y': 0.4800596833229065, 'Z': -0.11793255805969238}, {'X': 0.64351487159729, 'Y': 0.4199642837047577, 'Z': -0.14993447065353394}, {'X': 0.6888981461524963, 'Y': 0.6772892475128174, 'Z': -0.05648735538125038}, {'X': 0.7057843804359436, 'Y': 0.5764954090118408, 'Z': -0.06972506642341614}, {'X': 0.7145638465881348, 'Y': 0.51605623960495, 'Z': -0.10015437006950378}, {'X': 0.7211611270904541, 'Y': 0.46445131301879883, 'Z': -0.13024666905403137}, {'X': 0.7363187074661255, 'Y': 0.7106091976165771, 'Z': -0.05759309232234955}, {'X': 0.7686181664466858, 'Y': 0.6459588408470154, 'Z': -0.08365275710821152}, {'X': 0.7910005450248718, 'Y': 0.603524923324585, 'Z': -0.10702965408563614}, {'X': 0.810820996761322, 'Y': 0.5587512254714966, 'Z': -0.12925252318382263}]
[{'X': 0.680494487285614, 'Y': 0.9305214881896973, 'Z': -1.9519742636475712e-05}, {'X': 0.6185822486877441, 'Y': 0.9077642560005188, 'Z': -0.08567973226308823}, {'X': 0.5734186768531799, 'Y': 0.8576925992965698, 'Z': -0.13153180480003357}, {'X': 0.5412423014640808, 'Y': 0.8258860111236572, 'Z': -0.17416878044605255}, {'X': 0.5009575486183167, 'Y': 0.8279592394828796, 'Z': -0.22485055029392242}, {'X': 0.5868507623672485, 'Y': 0.6873722076416016, 'Z': -0.08036237955093384}, {'X': 0.5505894422531128, 'Y': 0.6012886762619019, 'Z': -0.11383143067359924}, {'X': 0.5259613990783691, 'Y': 0.5445104241371155, 'Z': -0.1514887660741806}, {'X': 0.5030521154403687, 'Y': 0.49435001611709595, 'Z': -0.18605613708496094}, {'X': 0.64040207862854, 'Y': 0.6675936579704285, 'Z': -0.06421495229005814}, {'X': 0.6377134323120117, 'Y': 0.5550127029418945, 'Z': -0.07920485734939575}, {'X': 0.6384781002998352, 'Y': 0.482471227645874, 'Z': -0.11691340804100037}, {'X': 0.6398159265518188, 'Y': 0.4234001636505127, 'Z': -0.14550478756427765}, {'X': 0.6902921795845032, 'Y': 0.6783431172370911, 'Z': -0.05634738877415657}, {'X': 0.7027252316474915, 'Y': 0.5827488303184509, 'Z': -0.06943928450345993}, {'X': 0.7104253768920898, 'Y': 0.5204422473907471, 'Z': -0.09876340627670288}, {'X': 0.7132081985473633, 'Y': 0.4717786908149719, 'Z': -0.1277686208486557}, {'X': 0.7384445071220398, 'Y': 0.710330605506897, 'Z': -0.05851203203201294}, {'X': 0.7671669125556946, 'Y': 0.6437994241714478, 'Z': -0.08530981093645096}, {'X': 0.7892405986785889, 'Y': 0.600055456161499, 'Z': -0.10984032601118088}, {'X': 0.807129442691803, 'Y': 0.5572419166564941, 'Z': -0.13134194910526276}]
