[{'X': 0.7285884022712708, 'Y': 0.9775955677032471, 'Z': -4.924881432089023e-05}, {'X': 0.6483803391456604, 'Y': 0.9239830374717712, 'Z': -0.05225033313035965}, {'X': 0.5898963809013367, 'Y': 0.836274266242981, 'Z': -0.07852961122989655}, {'X': 0.5611411929130554, 'Y': 0.759458601474762, 'Z': -0.10610587149858475}, {'X': 0.5358752608299255, 'Y': 0.6993880867958069, 'Z': -0.1326007843017578}, {'X': 0.6633285284042358, 'Y': 0.6870831251144409, 'Z': -0.021646741777658463}, {'X': 0.6395608186721802, 'Y': 0.5832657217979431, 'Z': -0.04727352410554886}, {'X': 0.6244322061538696, 'Y': 0.5261856317520142, 'Z': -0.0741649717092514}, {'X': 0.6121073961257935, 'Y': 0.47310686111450195, 'Z': -0.09591943025588989}, {'X': 0.7218778729438782, 'Y': 0.6829729676246643, 'Z': -0.014589839614927769}, {'X': 0.7349164485931396, 'Y': 0.5711280703544617, 'Z': -0.023699255660176277}, {'X': 0.7451830506324768, 'Y': 0.5027332305908203, 'Z': -0.05263027548789978}, {'X': 0.7512985467910767, 'Y': 0.43908244371414185, 'Z': -0.07911894470453262}, {'X': 0.7712880373001099, 'Y': 0.705410897731781, 'Z': -0.015838973224163055}, {'X': 0.79217928647995, 'Y': 0.6086052656173706, 'Z': -0.02825920842587948}, {'X': 0.8036108613014221, 'Y': 0.5509423017501831, 'Z': -0.049399491399526596}, {'X': 0.8071979880332947, 'Y': 0.5000667572021484, 'Z': -0.07070402801036835}, {'X': 0.8168278932571411, 'Y': 0.7445136904716492, 'Z': -0.021963030099868774}, {'X': 0.8490782976150513, 'Y': 0.6774260997772217, 'Z': -0.04115233197808266}, {'X': 0.8677967190742493, 'Y': 0.6396328210830688, 'Z': -0.05944709852337837}, {'X': 0.8784394264221191, 'Y': 0.6018064022064209, 'Z': -0.0776289775967598}]
[{'X': 0.734847903251648, 'Y': 0.8067890405654907, 'Z': -0.00016059615882113576}, {'X': 0.6856873035430908, 'Y': 0.7774251699447632, 'Z': -0.032549794763326645}, {'X': 0.6355255842208862, 'Y': 0.7140751481056213, 'Z': -0.046931445598602295}, {'X': 0.589957058429718, 'Y': 0.6664069890975952, 'Z': -0.06051986664533615}, {'X': 0.5452961325645447, 'Y': 0.6532345414161682, 'Z': -0.07794070988893509}, {'X': 0.6929094195365906, 'Y': 0.6387959122657776, 'Z': -0.009800579398870468}, {'X': 0.683960497379303, 'Y': 0.5849719643592834, 'Z': -0.049490638077259064}, {'X': 0.6816266179084778, 'Y': 0.6134034991264343, 'Z': -0.09992741793394089}, {'X': 0.6804319620132446, 'Y': 0.6439737677574158, 'Z': -0.13166086375713348}, {'X': 0.7319976091384888, 'Y': 0.6291506290435791, 'Z': -0.010519823990762234}, {'X': 0.7293899059295654, 'Y': 0.550623893737793, 'Z': -0.032025404274463654}, {'X': 0.7214243412017822, 'Y': 0.5340520143508911, 'Z': -0.07541725039482117}, {'X': 0.7083325386047363, 'Y': 0.5356758832931519, 'Z': -0.10542111843824387}, {'X': 0.7693960070610046, 'Y': 0.6369503736495972, 'Z': -0.018203724175691605}, {'X': 0.7766225934028625, 'Y': 0.5632897019386292, 'Z': -0.03687240183353424}, {'X': 0.7760968804359436, 'Y': 0.5546934604644775, 'Z': -0.07832526415586472}, {'X': 0.7673009634017944, 'Y': 0.5542287826538086, 'Z': -0.10613876581192017}, {'X': 0.8063820600509644, 'Y': 0.6615764498710632, 'Z': -0.028789831325411797}, {'X': 0.8260307312011719, 'Y': 0.6059540510177612, 'Z': -0.03305934742093086}, {'X': 0.8371062278747559, 'Y': 0.5883204936981201, 'Z': -0.04515678808093071}, {'X': 0.8408485651016235, 'Y': 0.5760427713394165, 'Z': -0.05961699038743973}]
[{'X': 0.7298902273178101, 'Y': 0.8168251514434814, 'Z': -0.00013470195699483156}, {'X': 0.6835496425628662, 'Y': 0.776396632194519, 'Z': -0.029677778482437134}, {'X': 0.6337221264839172, 'Y': 0.7081175446510315, 'Z': -0.043448369950056076}, {'X': 0.5877867937088013, 'Y': 0.6649367809295654, 'Z': -0.05817857012152672}, {'X': 0.5456303358078003, 'Y': 0.6561687588691711, 'Z': -0.07303313165903091}, {'X': 0.6932619214057922, 'Y': 0.6354531645774841, 'Z': -0.007406058721244335}, {'X': 0.6840845346450806, 'Y': 0.5872291922569275, 'Z': -0.05252712965011597}, {'X': 0.6808644533157349, 'Y': 0.6251206398010254, 'Z': -0.10019979625940323}, {'X': 0.6764225363731384, 'Y': 0.6627335548400879, 'Z': -0.1301552802324295}, {'X': 0.7325082421302795, 'Y': 0.6281910538673401, 'Z': -0.008966495282948017}, {'X': 0.730638325214386, 'Y': 0.550469160079956, 'Z': -0.04152649641036987}, {'X': 0.7206246256828308, 'Y': 0.5331720113754272, 'Z': -0.08200589567422867}, {'X': 0.7035413980484009, 'Y': 0.5350673198699951, 'Z': -0.11052782088518143}, {'X': 0.7690561413764954, 'Y': 0.6392307281494141, 'Z': -0.018761634826660156}, {'X': 0.7796351909637451, 'Y': 0.5627553462982178, 'Z': -0.04203103482723236}, {'X': 0.7716273069381714, 'Y': 0.5516251921653748, 'Z': -0.0805809274315834}, {'X': 0.7530035376548767, 'Y': 0.5485308170318604, 'Z': -0.10682784020900726}, {'X': 0.8035989999771118, 'Y': 0.6667541265487671, 'Z': -0.03077421709895134}, {'X': 0.8255081176757812, 'Y': 0.6183176636695862, 'Z': -0.03599072992801666}, {'X': 0.8333336710929871, 'Y': 0.5933547616004944, 'Z': -0.04901754483580589}, {'X': 0.8314008712768555, 'Y': 0.5702280402183533, 'Z': -0.06589961796998978}]
[{'X': 0.7343460917472839, 'Y': 0.8165450096130371, 'Z': -4.849550896324217e-05}, {'X': 0.6830907464027405, 'Y': 0.779443621635437, 'Z': -0.027413440868258476}, {'X': 0.639051079750061, 'Y': 0.7070710062980652, 'Z': -0.03898674622178078}, {'X': 0.5987253189086914, 'Y': 0.6645321846008301, 'Z': -0.0504433736205101}, {'X': 0.5584191083908081, 'Y': 0.6559605002403259, 'Z': -0.06535524874925613}, {'X': 0.6967818737030029, 'Y': 0.6368295550346375, 'Z': 0.0010457523167133331}, {'X': 0.6862982511520386, 'Y': 0.5716996788978577, 'Z': -0.0443609356880188}, {'X': 0.6830196976661682, 'Y': 0.5945549607276917, 'Z': -0.10138807445764542}, {'X': 0.6814220547676086, 'Y': 0.6304091811180115, 'Z': -0.14021317660808563}, {'X': 0.7335748672485352, 'Y': 0.6285687685012817, 'Z': -0.0023272668477147818}, {'X': 0.7251410484313965, 'Y': 0.5476006865501404, 'Z': -0.03406525403261185}, {'X': 0.7165562510490417, 'Y': 0.5281017422676086, 'Z': -0.08441386371850967}, {'X': 0.7043499946594238, 'Y': 0.5348308086395264, 'Z': -0.12286335974931717}, {'X': 0.7692017555236816, 'Y': 0.6378064751625061, 'Z': -0.013205348514020443}, {'X': 0.7713897824287415, 'Y': 0.5608465075492859, 'Z': -0.03395107388496399}, {'X': 0.7666189074516296, 'Y': 0.5437363386154175, 'Z': -0.06673752516508102}, {'X': 0.7555434703826904, 'Y': 0.5424754023551941, 'Z': -0.08941710740327835}, {'X': 0.8057095408439636, 'Y': 0.6627538800239563, 'Z': -0.027191197499632835}, {'X': 0.8219296932220459, 'Y': 0.612815797328949, 'Z': -0.036072637885808945}, {'X': 0.8290373682975769, 'Y': 0.5891249775886536, 'Z': -0.04467884451150894}, {'X': 0.827548086643219, 'Y': 0.5719242691993713, 'Z': -0.05572860687971115}]
[{'X': 0.7352625727653503, 'Y': 0.8291466236114502, 'Z': -4.129553053644486e-05}, {'X': 0.683280348777771, 'Y': 0.7837231159210205, 'Z': -0.028123395517468452}, {'X': 0.6382322311401367, 'Y': 0.7107341289520264, 'Z': -0.040181729942560196}, {'X': 0.5970579981803894, 'Y': 0.6721588969230652, 'Z': -0.05617700517177582}, {'X': 0.5510494112968445, 'Y': 0.6625208258628845, 'Z': -0.07396768778562546}, {'X': 0.6854807138442993, 'Y': 0.645954966545105, 'Z': -0.010669456794857979}, {'X': 0.6699622273445129, 'Y': 0.5989015102386475, 'Z': -0.05689046159386635}, {'X': 0.6662364602088928, 'Y': 0.6332936882972717, 'Z': -0.10110417753458023}, {'X': 0.6670176982879639, 'Y': 0.6704654693603516, 'Z': -0.12796138226985931}, {'X': 0.7234565019607544, 'Y': 0.6350848078727722, 'Z': -0.012113814242184162}, {'X': 0.7101768255233765, 'Y': 0.5545449256896973, 'Z': -0.036326970905065536}, {'X': 0.6998082399368286, 'Y': 0.5229620933532715, 'Z': -0.06624007970094681}, {'X': 0.6846909523010254, 'Y': 0.5057916045188904, 'Z': -0.08769325911998749}, {'X': 0.7615020871162415, 'Y': 0.6442510485649109, 'Z': -0.020309895277023315}, {'X': 0.7615659236907959, 'Y': 0.5645439624786377, 'Z': -0.0399148128926754}, {'X': 0.7579085230827332, 'Y': 0.5424190759658813, 'Z': -0.061222951859235764}, {'X': 0.748374342918396, 'Y': 0.5302047729492188, 'Z': -0.07444187253713608}, {'X': 0.7992233037948608, 'Y': 0.6682496070861816, 'Z': -0.03335144370794296}, {'X': 0.8149131536483765, 'Y': 0.6161713600158691, 'Z': -0.04508436471223831}, {'X': 0.8235036730766296, 'Y': 0.5920697450637817, 'Z': -0.04955321550369263}, {'X': 0.8243905901908875, 'Y': 0.5678606033325195, 'Z': -0.05324534326791763}]
[{'X': 0.7293148040771484, 'Y': 0.8486597537994385, 'Z': -7.122210809029639e-05}, {'X': 0.6783680319786072, 'Y': 0.7936943173408508, 'Z': -0.029044996947050095}, {'X': 0.6353121995925903, 'Y': 0.7186318039894104, 'Z': -0.048659831285476685}, {'X': 0.5945895910263062, 'Y': 0.6757417917251587, 'Z': -0.07148375362157822}, {'X': 0.550823450088501, 'Y': 0.6599648594856262, 'Z': -0.09734176844358444}, {'X': 0.6854047179222107, 'Y': 0.6512557864189148, 'Z': -0.031745538115501404}, {'X': 0.6748071908950806, 'Y': 0.6184369325637817, 'Z': -0.0815412849187851}, {'X': 0.6733715534210205, 'Y': 0.6648502945899963, 'Z': -0.12044498324394226}, {'X': 0.6757447123527527, 'Y': 0.7031331658363342, 'Z': -0.14383858442306519}, {'X': 0.7227112650871277, 'Y': 0.6404138803482056, 'Z': -0.03619322180747986}, {'X': 0.7038711309432983, 'Y': 0.5643553137779236, 'Z': -0.06285054236650467}, {'X': 0.6913205981254578, 'Y': 0.5220654010772705, 'Z': -0.09114524722099304}, {'X': 0.6769552826881409, 'Y': 0.48529303073883057, 'Z': -0.11396806687116623}, {'X': 0.7598715424537659, 'Y': 0.6496679782867432, 'Z': -0.045846473425626755}, {'X': 0.7605780959129333, 'Y': 0.5685932040214539, 'Z': -0.06384629756212234}, {'X': 0.7551618814468384, 'Y': 0.5341293215751648, 'Z': -0.07570020854473114}, {'X': 0.7431444525718689, 'Y': 0.5048282742500305, 'Z': -0.08401763439178467}, {'X': 0.7977595329284668, 'Y': 0.6764388680458069, 'Z': -0.06002143770456314}, {'X': 0.8125170469284058, 'Y': 0.6179432272911072, 'Z': -0.07059121876955032}, {'X': 0.8179327845573425, 'Y': 0.590004026889801, 'Z': -0.07119029015302658}, {'X': 0.8163912892341614, 'Y': 0.5609192252159119, 'Z': -0.07121621072292328}]
[{'X': 0.7304286956787109, 'Y': 0.8615539073944092, 'Z': -2.1290508811944164e-05}, {'X': 0.6804712414741516, 'Y': 0.8023130297660828, 'Z': -0.03648059070110321}, {'X': 0.6388217210769653, 'Y': 0.7319129705429077, 'Z': -0.06210770830512047}, {'X': 0.5987852811813354, 'Y': 0.6893765926361084, 'Z': -0.0923997312784195}, {'X': 0.5558754801750183, 'Y': 0.6676204800605774, 'Z': -0.1291617453098297}, {'X': 0.6841417551040649, 'Y': 0.6591570973396301, 'Z': -0.0265860203653574}, {'X': 0.6711052060127258, 'Y': 0.6282960772514343, 'Z': -0.07513048499822617}, {'X': 0.6641583442687988, 'Y': 0.6730074882507324, 'Z': -0.11344704031944275}, {'X': 0.6636796593666077, 'Y': 0.7127001285552979, 'Z': -0.13531529903411865}, {'X': 0.7194888591766357, 'Y': 0.6450679302215576, 'Z': -0.02877974510192871}, {'X': 0.7034738063812256, 'Y': 0.5680059194564819, 'Z': -0.045173585414886475}, {'X': 0.692516565322876, 'Y': 0.5180435180664062, 'Z': -0.06680075079202652}, {'X': 0.6804608702659607, 'Y': 0.4713559150695801, 'Z': -0.08647854626178741}, {'X': 0.7574620842933655, 'Y': 0.6516443490982056, 'Z': -0.03912379965186119}, {'X': 0.7557005882263184, 'Y': 0.5712693333625793, 'Z': -0.0492391362786293}, {'X': 0.7491118907928467, 'Y': 0.5342617034912109, 'Z': -0.0556933619081974}, {'X': 0.7379831671714783, 'Y': 0.5026830434799194, 'Z': -0.05984426289796829}, {'X': 0.7971667647361755, 'Y': 0.6760905981063843, 'Z': -0.056476764380931854}, {'X': 0.8113647699356079, 'Y': 0.6197073459625244, 'Z': -0.06465456634759903}, {'X': 0.8168721199035645, 'Y': 0.5914484262466431, 'Z': -0.06343536823987961}, {'X': 0.8157253265380859, 'Y': 0.5627827048301697, 'Z': -0.06053866446018219}]
[{'X': 0.7167140245437622, 'Y': 0.8533442616462708, 'Z': -1.5551771866739728e-05}, {'X': 0.6691319942474365, 'Y': 0.7979763746261597, 'Z': -0.033731527626514435}, {'X': 0.6327467560768127, 'Y': 0.7260525226593018, 'Z': -0.06169185787439346}, {'X': 0.6009808778762817, 'Y': 0.6850277781486511, 'Z': -0.09118270128965378}, {'X': 0.5613032579421997, 'Y': 0.6630786061286926, 'Z': -0.1269834339618683}, {'X': 0.6889222264289856, 'Y': 0.6544660925865173, 'Z': -0.04985438287258148}, {'X': 0.6815341114997864, 'Y': 0.6214403510093689, 'Z': -0.09080450236797333}, {'X': 0.6763079762458801, 'Y': 0.6672878265380859, 'Z': -0.12084567546844482}, {'X': 0.675872266292572, 'Y': 0.7062652111053467, 'Z': -0.14006546139717102}, {'X': 0.7253448963165283, 'Y': 0.6467206478118896, 'Z': -0.05301381275057793}, {'X': 0.714723527431488, 'Y': 0.5654157996177673, 'Z': -0.07378986477851868}, {'X': 0.7055224776268005, 'Y': 0.5137706995010376, 'Z': -0.10073502361774445}, {'X': 0.6965462565422058, 'Y': 0.4640347361564636, 'Z': -0.12441683560609818}, {'X': 0.7622830271720886, 'Y': 0.6592653393745422, 'Z': -0.059742994606494904}, {'X': 0.7632172703742981, 'Y': 0.5756241083145142, 'Z': -0.0700705423951149}, {'X': 0.7562898397445679, 'Y': 0.5294054746627808, 'Z': -0.07815204560756683}, {'X': 0.7471625804901123, 'Y': 0.4909473657608032, 'Z': -0.08304134756326675}, {'X': 0.7984070777893066, 'Y': 0.6881189942359924, 'Z': -0.07114724814891815}, {'X': 0.8143115043640137, 'Y': 0.632579505443573, 'Z': -0.07536157220602036}, {'X': 0.8179715275764465, 'Y': 0.5985960960388184, 'Z': -0.0727873221039772}, {'X': 0.8165746927261353, 'Y': 0.5638500452041626, 'Z': -0.07179004698991776}]
[{'X': 0.7261019349098206, 'Y': 0.8682752251625061, 'Z': -5.8418740081833676e-05}, {'X': 0.6750799417495728, 'Y': 0.8063790798187256, 'Z': -0.03583252429962158}, {'X': 0.635524570941925, 'Y': 0.7303962111473083, 'Z': -0.0632307380437851}, {'X': 0.6008861660957336, 'Y': 0.6879637241363525, 'Z': -0.09409643709659576}, {'X': 0.5627428293228149, 'Y': 0.6672865748405457, 'Z': -0.13030970096588135}, {'X': 0.6899145245552063, 'Y': 0.6482784152030945, 'Z': -0.036912817507982254}, {'X': 0.6763983368873596, 'Y': 0.6142901182174683, 'Z': -0.08097776770591736}, {'X': 0.666784942150116, 'Y': 0.6666746139526367, 'Z': -0.11363009363412857}, {'X': 0.6655640602111816, 'Y': 0.711627721786499, 'Z': -0.1326872706413269}, {'X': 0.7286472916603088, 'Y': 0.6393823623657227, 'Z': -0.03964501991868019}, {'X': 0.7173314094543457, 'Y': 0.5521729588508606, 'Z': -0.05498450994491577}, {'X': 0.7094851136207581, 'Y': 0.49650776386260986, 'Z': -0.07566011697053909}, {'X': 0.7019355893135071, 'Y': 0.4449065923690796, 'Z': -0.09224308282136917}, {'X': 0.7667282819747925, 'Y': 0.6519229412078857, 'Z': -0.047374773770570755}, {'X': 0.7691866755485535, 'Y': 0.5649312734603882, 'Z': -0.05699716508388519}, {'X': 0.7653434872627258, 'Y': 0.516162633895874, 'Z': -0.06160786747932434}, {'X': 0.7586098313331604, 'Y': 0.47369149327278137, 'Z': -0.06260305643081665}, {'X': 0.8034427762031555, 'Y': 0.681868851184845, 'Z': -0.061719007790088654}, {'X': 0.8189144134521484, 'Y': 0.6244943141937256, 'Z': -0.07102315127849579}, {'X': 0.8234952688217163, 'Y': 0.5894837975502014, 'Z': -0.06985655426979065}, {'X': 0.8230279088020325, 'Y': 0.5542361736297607, 'Z': -0.06850719451904297}]
[{'X': 0.7180012464523315, 'Y': 0.866644024848938, 'Z': -8.51872973726131e-05}, {'X': 0.6680054068565369, 'Y': 0.8099609017372131, 'Z': -0.029403530061244965}, {'X': 0.625795304775238, 'Y': 0.7205322980880737, 'Z': -0.05208937078714371}, {'X': 0.5933845043182373, 'Y': 0.6633226871490479, 'Z': -0.07593018561601639}, {'X': 0.559350848197937, 'Y': 0.6412661075592041, 'Z': -0.10082606971263885}, {'X': 0.6931086778640747, 'Y': 0.6394124627113342, 'Z': -0.051843032240867615}, {'X': 0.6889715194702148, 'Y': 0.5793770551681519, 'Z': -0.10503610223531723}, {'X': 0.6798655390739441, 'Y': 0.6152632832527161, 'Z': -0.14770007133483887}, {'X': 0.671420693397522, 'Y': 0.6492375135421753, 'Z': -0.17673227190971375}, {'X': 0.7343809604644775, 'Y': 0.6341392993927002, 'Z': -0.06461390107870102}, {'X': 0.7348953485488892, 'Y': 0.5201851725578308, 'Z': -0.09808636456727982}, {'X': 0.7355400919914246, 'Y': 0.44594404101371765, 'Z': -0.13848811388015747}, {'X': 0.7349344491958618, 'Y': 0.3695223331451416, 'Z': -0.17755042016506195}, {'X': 0.7717140913009644, 'Y': 0.6535230875015259, 'Z': -0.07910260558128357}, {'X': 0.7723696827888489, 'Y': 0.5451826453208923, 'Z': -0.09997744858264923}, {'X': 0.766515851020813, 'Y': 0.4883442223072052, 'Z': -0.11584942042827606}, {'X': 0.7581360340118408, 'Y': 0.4353189468383789, 'Z': -0.13554108142852783}, {'X': 0.8081650733947754, 'Y': 0.6929379105567932, 'Z': -0.09786760807037354}, {'X': 0.8291726112365723, 'Y': 0.6237468123435974, 'Z': -0.11215060949325562}, {'X': 0.8366966247558594, 'Y': 0.5847457647323608, 'Z': -0.1148931160569191}, {'X': 0.8410068154335022, 'Y': 0.5458019971847534, 'Z': -0.1218491643667221}]
[{'X': 0.7180012464523315, 'Y': 0.866644024848938, 'Z': -8.51872973726131e-05}, {'X': 0.6680054068565369, 'Y': 0.8099609017372131, 'Z': -0.029403530061244965}, {'X': 0.625795304775238, 'Y': 0.7205322980880737, 'Z': -0.05208937078714371}, {'X': 0.5933845043182373, 'Y': 0.6633226871490479, 'Z': -0.07593018561601639}, {'X': 0.559350848197937, 'Y': 0.6412661075592041, 'Z': -0.10082606971263885}, {'X': 0.6931086778640747, 'Y': 0.6394124627113342, 'Z': -0.051843032240867615}, {'X': 0.6889715194702148, 'Y': 0.5793770551681519, 'Z': -0.10503610223531723}, {'X': 0.6798655390739441, 'Y': 0.6152632832527161, 'Z': -0.14770007133483887}, {'X': 0.671420693397522, 'Y': 0.6492375135421753, 'Z': -0.17673227190971375}, {'X': 0.7343809604644775, 'Y': 0.6341392993927002, 'Z': -0.06461390107870102}, {'X': 0.7348953485488892, 'Y': 0.5201851725578308, 'Z': -0.09808636456727982}, {'X': 0.7355400919914246, 'Y': 0.44594404101371765, 'Z': -0.13848811388015747}, {'X': 0.7349344491958618, 'Y': 0.3695223331451416, 'Z': -0.17755042016506195}, {'X': 0.7717140913009644, 'Y': 0.6535230875015259, 'Z': -0.07910260558128357}, {'X': 0.7723696827888489, 'Y': 0.5451826453208923, 'Z': -0.09997744858264923}, {'X': 0.766515851020813, 'Y': 0.4883442223072052, 'Z': -0.11584942042827606}, {'X': 0.7581360340118408, 'Y': 0.4353189468383789, 'Z': -0.13554108142852783}, {'X': 0.8081650733947754, 'Y': 0.6929379105567932, 'Z': -0.09786760807037354}, {'X': 0.8291726112365723, 'Y': 0.6237468123435974, 'Z': -0.11215060949325562}, {'X': 0.8366966247558594, 'Y': 0.5847457647323608, 'Z': -0.1148931160569191}, {'X': 0.8410068154335022, 'Y': 0.5458019971847534, 'Z': -0.1218491643667221}]
[{'X': 0.7274022698402405, 'Y': 0.8736068606376648, 'Z': -3.8034937460906804e-05}, {'X': 0.6676813960075378, 'Y': 0.8228671550750732, 'Z': -0.03188963606953621}, {'X': 0.6251848936080933, 'Y': 0.7314538359642029, 'Z': -0.04503428936004639}, {'X': 0.5963813066482544, 'Y': 0.6651504635810852, 'Z': -0.059799570590257645}, {'X': 0.5654900074005127, 'Y': 0.6447116136550903, 'Z': -0.0730392336845398}, {'X': 0.6900157928466797, 'Y': 0.626400887966156, 'Z': -0.012504813261330128}, {'X': 0.6827085018157959, 'Y': 0.5331375002861023, 'Z': -0.05349195376038551}, {'X': 0.6762449145317078, 'Y': 0.5442225337028503, 'Z': -0.09523624926805496}, {'X': 0.6737492084503174, 'Y': 0.5728606581687927, 'Z': -0.12466292083263397}, {'X': 0.7371914386749268, 'Y': 0.6232733726501465, 'Z': -0.014644375070929527}, {'X': 0.7451514601707458, 'Y': 0.5110704302787781, 'Z': -0.03346765786409378}, {'X': 0.7522885203361511, 'Y': 0.44596993923187256, 'Z': -0.06097542867064476}, {'X': 0.7567716240882874, 'Y': 0.3818967342376709, 'Z': -0.08389357477426529}, {'X': 0.7791029810905457, 'Y': 0.6437021493911743, 'Z': -0.02348426915705204}, {'X': 0.7963913679122925, 'Y': 0.5437908172607422, 'Z': -0.03862953186035156}, {'X': 0.8057066798210144, 'Y': 0.49306827783584595, 'Z': -0.05063831806182861}, {'X': 0.8075132369995117, 'Y': 0.4434823989868164, 'Z': -0.0629379004240036}, {'X': 0.8187255263328552, 'Y': 0.6822330355644226, 'Z': -0.0356857106089592}, {'X': 0.8438003063201904, 'Y': 0.6172624826431274, 'Z': -0.046607084572315216}, {'X': 0.8574044108390808, 'Y': 0.579380989074707, 'Z': -0.048505473881959915}, {'X': 0.8650214076042175, 'Y': 0.5342562198638916, 'Z': -0.05226016044616699}]
[{'X': 0.7176277041435242, 'Y': 0.8848977088928223, 'Z': -6.968560046516359e-05}, {'X': 0.6654390692710876, 'Y': 0.8350826501846313, 'Z': -0.04258675128221512}, {'X': 0.6268346905708313, 'Y': 0.7370857000350952, 'Z': -0.06293454021215439}, {'X': 0.6055874228477478, 'Y': 0.6601257920265198, 'Z': -0.08319901674985886}, {'X': 0.5735791921615601, 'Y': 0.6286138892173767, 'Z': -0.10483507812023163}, {'X': 0.7022982239723206, 'Y': 0.6158632636070251, 'Z': -0.03742767125368118}, {'X': 0.6999909281730652, 'Y': 0.5141594409942627, 'Z': -0.06315035372972488}, {'X': 0.700020432472229, 'Y': 0.4569855332374573, 'Z': -0.09017165005207062}, {'X': 0.7027799487113953, 'Y': 0.4094291031360626, 'Z': -0.11704033613204956}, {'X': 0.7502644658088684, 'Y': 0.6176077127456665, 'Z': -0.04126519337296486}, {'X': 0.762769877910614, 'Y': 0.5046454668045044, 'Z': -0.06463637202978134}, {'X': 0.7706201076507568, 'Y': 0.4310242533683777, 'Z': -0.0984540656208992}, {'X': 0.7784523963928223, 'Y': 0.3659290075302124, 'Z': -0.12642063200473785}, {'X': 0.7914363741874695, 'Y': 0.6427352428436279, 'Z': -0.0497443713247776}, {'X': 0.8154312372207642, 'Y': 0.5455887317657471, 'Z': -0.06986793130636215}, {'X': 0.8230600357055664, 'Y': 0.49694693088531494, 'Z': -0.09447775781154633}, {'X': 0.8275817632675171, 'Y': 0.45289766788482666, 'Z': -0.11520134657621384}, {'X': 0.8279128074645996, 'Y': 0.6870638132095337, 'Z': -0.062296219170093536}, {'X': 0.8544265031814575, 'Y': 0.6215944886207581, 'Z': -0.08364621549844742}, {'X': 0.869933009147644, 'Y': 0.5821401476860046, 'Z': -0.10017496347427368}, {'X': 0.881239116191864, 'Y': 0.5399787425994873, 'Z': -0.11728288978338242}]
[{'X': 0.7311906814575195, 'Y': 0.8931131362915039, 'Z': -4.9413403758080676e-05}, {'X': 0.6707631349563599, 'Y': 0.8447889685630798, 'Z': -0.0515570193529129}, {'X': 0.6272762417793274, 'Y': 0.7558975219726562, 'Z': -0.07382901012897491}, {'X': 0.6060138940811157, 'Y': 0.6810206174850464, 'Z': -0.09684816747903824}, {'X': 0.5768342614173889, 'Y': 0.6385128498077393, 'Z': -0.12523333728313446}, {'X': 0.6972962021827698, 'Y': 0.6164913773536682, 'Z': -0.0335676409304142}, {'X': 0.6961813569068909, 'Y': 0.5195231437683105, 'Z': -0.05744505673646927}, {'X': 0.700877845287323, 'Y': 0.46144527196884155, 'Z': -0.08467652648687363}, {'X': 0.7077034115791321, 'Y': 0.4082447290420532, 'Z': -0.11150164157152176}, {'X': 0.750309944152832, 'Y': 0.6158239841461182, 'Z': -0.03449633717536926}, {'X': 0.7659757733345032, 'Y': 0.5094480514526367, 'Z': -0.0510389618575573}, {'X': 0.7797473073005676, 'Y': 0.43982797861099243, 'Z': -0.08727841824293137}, {'X': 0.791456937789917, 'Y': 0.3801419138908386, 'Z': -0.11918067932128906}, {'X': 0.7952597141265869, 'Y': 0.6424624919891357, 'Z': -0.04193447157740593}, {'X': 0.8187563419342041, 'Y': 0.5490893721580505, 'Z': -0.06004330888390541}, {'X': 0.8319687843322754, 'Y': 0.4918674826622009, 'Z': -0.09538253396749496}, {'X': 0.8392804265022278, 'Y': 0.4430752694606781, 'Z': -0.1270156353712082}, {'X': 0.8368062376976013, 'Y': 0.6910163164138794, 'Z': -0.053406644612550735}, {'X': 0.8656179904937744, 'Y': 0.6289365291595459, 'Z': -0.08112084865570068}, {'X': 0.8836522698402405, 'Y': 0.5863918662071228, 'Z': -0.10838104784488678}, {'X': 0.8950770497322083, 'Y': 0.5448854565620422, 'Z': -0.13326787948608398}]
