[{'X': 0.2860872745513916, 'Y': 0.7585268020629883, 'Z': 3.50372793036513e-05}, {'X': 0.3514367938041687, 'Y': 0.7755190134048462, 'Z': -0.06625358015298843}, {'X': 0.4210864305496216, 'Y': 0.7265585660934448, 'Z': -0.10406923294067383}, {'X': 0.47078028321266174, 'Y': 0.6785396933555603, 'Z': -0.1361457258462906}, {'X': 0.518162727355957, 'Y': 0.6501557230949402, 'Z': -0.17086422443389893}, {'X': 0.3786675035953522, 'Y': 0.5637150406837463, 'Z': -0.08274879306554794}, {'X': 0.41900885105133057, 'Y': 0.4614737629890442, 'Z': -0.13031066954135895}, {'X': 0.44502297043800354, 'Y': 0.39788973331451416, 'Z': -0.15547312796115875}, {'X': 0.4720191955566406, 'Y': 0.34060007333755493, 'Z': -0.1712629646062851}, {'X': 0.32913827896118164, 'Y': 0.5445621609687805, 'Z': -0.0883050486445427}, {'X': 0.3222663104534149, 'Y': 0.45098358392715454, 'Z': -0.14518290758132935}, {'X': 0.3168947100639343, 'Y': 0.3941723108291626, 'Z': -0.17488721013069153}, {'X': 0.31989485025405884, 'Y': 0.3340758681297302, 'Z': -0.19493529200553894}, {'X': 0.28279727697372437, 'Y': 0.5641396641731262, 'Z': -0.10049749165773392}, {'X': 0.2629275918006897, 'Y': 0.5272541642189026, 'Z': -0.19372963905334473}, {'X': 0.23473021388053894, 'Y': 0.5462960004806519, 'Z': -0.2366953194141388}, {'X': 0.2188447266817093, 'Y': 0.5588251352310181, 'Z': -0.24722111225128174}, {'X': 0.24094347655773163, 'Y': 0.5974839925765991, 'Z': -0.11715399473905563}, {'X': 0.23499859869480133, 'Y': 0.5782309174537659, 'Z': -0.1834404468536377}, {'X': 0.22810961306095123, 'Y': 0.5983190536499023, 'Z': -0.2067074179649353}, {'X': 0.22545501589775085, 'Y': 0.6115751266479492, 'Z': -0.21286039054393768}]
[{'X': 0.24007873237133026, 'Y': 0.7463387250900269, 'Z': -2.9998296668054536e-05}, {'X': 0.30455252528190613, 'Y': 0.7386680841445923, 'Z': -0.049183785915374756}, {'X': 0.3688459098339081, 'Y': 0.6794651746749878, 'Z': -0.07939586788415909}, {'X': 0.41452476382255554, 'Y': 0.6327330470085144, 'Z': -0.11197616904973984}, {'X': 0.45375099778175354, 'Y': 0.6056855916976929, 'Z': -0.1472567915916443}, {'X': 0.3292250633239746, 'Y': 0.5167492032051086, 'Z': -0.0404902882874012}, {'X': 0.3703763484954834, 'Y': 0.4256795346736908, 'Z': -0.07222464680671692}, {'X': 0.3975725769996643, 'Y': 0.3669308125972748, 'Z': -0.08721808344125748}, {'X': 0.4222828447818756, 'Y': 0.3179512619972229, 'Z': -0.09871362149715424}, {'X': 0.2828111946582794, 'Y': 0.49354344606399536, 'Z': -0.052714258432388306}, {'X': 0.298086941242218, 'Y': 0.3841242790222168, 'Z': -0.08315072953701019}, {'X': 0.31088969111442566, 'Y': 0.3137620687484741, 'Z': -0.10633645206689835}, {'X': 0.3248870372772217, 'Y': 0.25719746947288513, 'Z': -0.12041361629962921}, {'X': 0.23594316840171814, 'Y': 0.5031557679176331, 'Z': -0.07148651778697968}, {'X': 0.23574161529541016, 'Y': 0.409366250038147, 'Z': -0.11361268162727356}, {'X': 0.2340320646762848, 'Y': 0.33654868602752686, 'Z': -0.14314988255500793}, {'X': 0.2357436716556549, 'Y': 0.27649345993995667, 'Z': -0.16167883574962616}, {'X': 0.1910053938627243, 'Y': 0.5386584997177124, 'Z': -0.09509769827127457}, {'X': 0.18840773403644562, 'Y': 0.46757644414901733, 'Z': -0.14091946184635162}, {'X': 0.18975451588630676, 'Y': 0.4228702187538147, 'Z': -0.1686941236257553}, {'X': 0.19449202716350555, 'Y': 0.38395780324935913, 'Z': -0.18934671580791473}]
[{'X': 0.2450120747089386, 'Y': 0.7471014261245728, 'Z': -2.341382969461847e-05}, {'X': 0.30869102478027344, 'Y': 0.7400290966033936, 'Z': -0.04976358637213707}, {'X': 0.37032994627952576, 'Y': 0.6792375445365906, 'Z': -0.08115097135305405}, {'X': 0.41529005765914917, 'Y': 0.630967378616333, 'Z': -0.11417335271835327}, {'X': 0.45483171939849854, 'Y': 0.6043291687965393, 'Z': -0.1511436104774475}, {'X': 0.3344438672065735, 'Y': 0.5190009474754333, 'Z': -0.0438467375934124}, {'X': 0.3720502257347107, 'Y': 0.42571529746055603, 'Z': -0.07538196444511414}, {'X': 0.39738741517066956, 'Y': 0.36611658334732056, 'Z': -0.09292005747556686}, {'X': 0.4206126630306244, 'Y': 0.3190264105796814, 'Z': -0.10685796290636063}, {'X': 0.2866874635219574, 'Y': 0.4959706664085388, 'Z': -0.053465574979782104}, {'X': 0.2988801598548889, 'Y': 0.3822481632232666, 'Z': -0.08041869848966599}, {'X': 0.3099733293056488, 'Y': 0.31123095750808716, 'Z': -0.10300225764513016}, {'X': 0.32305794954299927, 'Y': 0.2577577829360962, 'Z': -0.11744797974824905}, {'X': 0.2379530370235443, 'Y': 0.5043286681175232, 'Z': -0.06815510988235474}, {'X': 0.2322373241186142, 'Y': 0.40301018953323364, 'Z': -0.09932129085063934}, {'X': 0.2265183925628662, 'Y': 0.32345059514045715, 'Z': -0.12413240224123001}, {'X': 0.22656574845314026, 'Y': 0.2585230767726898, 'Z': -0.1442284733057022}, {'X': 0.1923685073852539, 'Y': 0.5393978357315063, 'Z': -0.08805074542760849}, {'X': 0.18695001304149628, 'Y': 0.46325573325157166, 'Z': -0.12753108143806458}, {'X': 0.1866348385810852, 'Y': 0.4179284870624542, 'Z': -0.1528628170490265}, {'X': 0.1909000724554062, 'Y': 0.3798433542251587, 'Z': -0.17274044454097748}]
[{'X': 0.24020737409591675, 'Y': 0.7503096461296082, 'Z': -5.718553074984811e-05}, {'X': 0.30526331067085266, 'Y': 0.740905225276947, 'Z': -0.049381475895643234}, {'X': 0.3694765269756317, 'Y': 0.6836641430854797, 'Z': -0.0816558301448822}, {'X': 0.41512900590896606, 'Y': 0.6372205018997192, 'Z': -0.11583700776100159}, {'X': 0.4549681544303894, 'Y': 0.6050891280174255, 'Z': -0.15216846764087677}, {'X': 0.3292117714881897, 'Y': 0.5220144987106323, 'Z': -0.04776054248213768}, {'X': 0.37159237265586853, 'Y': 0.4290821850299835, 'Z': -0.08021216094493866}, {'X': 0.39927080273628235, 'Y': 0.3696931004524231, 'Z': -0.09515380859375}, {'X': 0.4251621961593628, 'Y': 0.32222574949264526, 'Z': -0.10595680773258209}, {'X': 0.28148484230041504, 'Y': 0.4994206428527832, 'Z': -0.06025797501206398}, {'X': 0.2953518033027649, 'Y': 0.383280485868454, 'Z': -0.09007463604211807}, {'X': 0.30628883838653564, 'Y': 0.30832284688949585, 'Z': -0.11291006207466125}, {'X': 0.319559246301651, 'Y': 0.24987396597862244, 'Z': -0.12733782827854156}, {'X': 0.23381289839744568, 'Y': 0.5115728974342346, 'Z': -0.07742415368556976}, {'X': 0.22688615322113037, 'Y': 0.41618889570236206, 'Z': -0.11851885914802551}, {'X': 0.21832451224327087, 'Y': 0.3370963931083679, 'Z': -0.1511906236410141}, {'X': 0.21594908833503723, 'Y': 0.2733106017112732, 'Z': -0.1723584234714508}, {'X': 0.18976806104183197, 'Y': 0.5516672730445862, 'Z': -0.09953691810369492}, {'X': 0.18632552027702332, 'Y': 0.48846733570098877, 'Z': -0.14775115251541138}, {'X': 0.1876409947872162, 'Y': 0.4490869343280792, 'Z': -0.17982898652553558}, {'X': 0.1947712004184723, 'Y': 0.41918131709098816, 'Z': -0.20049075782299042}]
[{'X': 0.24020737409591675, 'Y': 0.7503096461296082, 'Z': -5.718553074984811e-05}, {'X': 0.30526331067085266, 'Y': 0.740905225276947, 'Z': -0.049381475895643234}, {'X': 0.3694765269756317, 'Y': 0.6836641430854797, 'Z': -0.0816558301448822}, {'X': 0.41512900590896606, 'Y': 0.6372205018997192, 'Z': -0.11583700776100159}, {'X': 0.4549681544303894, 'Y': 0.6050891280174255, 'Z': -0.15216846764087677}, {'X': 0.3292117714881897, 'Y': 0.5220144987106323, 'Z': -0.04776054248213768}, {'X': 0.37159237265586853, 'Y': 0.4290821850299835, 'Z': -0.08021216094493866}, {'X': 0.39927080273628235, 'Y': 0.3696931004524231, 'Z': -0.09515380859375}, {'X': 0.4251621961593628, 'Y': 0.32222574949264526, 'Z': -0.10595680773258209}, {'X': 0.28148484230041504, 'Y': 0.4994206428527832, 'Z': -0.06025797501206398}, {'X': 0.2953518033027649, 'Y': 0.383280485868454, 'Z': -0.09007463604211807}, {'X': 0.30628883838653564, 'Y': 0.30832284688949585, 'Z': -0.11291006207466125}, {'X': 0.319559246301651, 'Y': 0.24987396597862244, 'Z': -0.12733782827854156}, {'X': 0.23381289839744568, 'Y': 0.5115728974342346, 'Z': -0.07742415368556976}, {'X': 0.22688615322113037, 'Y': 0.41618889570236206, 'Z': -0.11851885914802551}, {'X': 0.21832451224327087, 'Y': 0.3370963931083679, 'Z': -0.1511906236410141}, {'X': 0.21594908833503723, 'Y': 0.2733106017112732, 'Z': -0.1723584234714508}, {'X': 0.18976806104183197, 'Y': 0.5516672730445862, 'Z': -0.09953691810369492}, {'X': 0.18632552027702332, 'Y': 0.48846733570098877, 'Z': -0.14775115251541138}, {'X': 0.1876409947872162, 'Y': 0.4490869343280792, 'Z': -0.17982898652553558}, {'X': 0.1947712004184723, 'Y': 0.41918131709098816, 'Z': -0.20049075782299042}]
[{'X': 0.2315540909767151, 'Y': 0.749611496925354, 'Z': -7.254836964420974e-05}, {'X': 0.29955461621284485, 'Y': 0.7426568865776062, 'Z': -0.05740224942564964}, {'X': 0.3679143786430359, 'Y': 0.6875045299530029, 'Z': -0.09380006790161133}, {'X': 0.41607242822647095, 'Y': 0.6395117044448853, 'Z': -0.12948505580425262}, {'X': 0.4618973433971405, 'Y': 0.6103668808937073, 'Z': -0.17068371176719666}, {'X': 0.32524818181991577, 'Y': 0.5179042220115662, 'Z': -0.05497099831700325}, {'X': 0.36784324049949646, 'Y': 0.42185503244400024, 'Z': -0.08608950674533844}, {'X': 0.39411529898643494, 'Y': 0.36296772956848145, 'Z': -0.0994882881641388}, {'X': 0.41888153553009033, 'Y': 0.3134332299232483, 'Z': -0.11159858852624893}, {'X': 0.2761116921901703, 'Y': 0.49445828795433044, 'Z': -0.05975011736154556}, {'X': 0.28977784514427185, 'Y': 0.3793904185295105, 'Z': -0.08504153043031693}, {'X': 0.29838991165161133, 'Y': 0.3033117651939392, 'Z': -0.1043928936123848}, {'X': 0.30996009707450867, 'Y': 0.24224624037742615, 'Z': -0.11779548972845078}, {'X': 0.2281767725944519, 'Y': 0.5066622495651245, 'Z': -0.0698937252163887}, {'X': 0.22270458936691284, 'Y': 0.41531381011009216, 'Z': -0.10703978687524796}, {'X': 0.21535292267799377, 'Y': 0.340121865272522, 'Z': -0.13675497472286224}, {'X': 0.21491697430610657, 'Y': 0.2778835892677307, 'Z': -0.15539677441120148}, {'X': 0.18366487324237823, 'Y': 0.5475217700004578, 'Z': -0.08603125810623169}, {'X': 0.1755114197731018, 'Y': 0.48910078406333923, 'Z': -0.12902098894119263}, {'X': 0.1715884506702423, 'Y': 0.45561742782592773, 'Z': -0.15820863842964172}, {'X': 0.17341116070747375, 'Y': 0.43013185262680054, 'Z': -0.1776740550994873}]
[{'X': 0.2315540909767151, 'Y': 0.749611496925354, 'Z': -7.254836964420974e-05}, {'X': 0.29955461621284485, 'Y': 0.7426568865776062, 'Z': -0.05740224942564964}, {'X': 0.3679143786430359, 'Y': 0.6875045299530029, 'Z': -0.09380006790161133}, {'X': 0.41607242822647095, 'Y': 0.6395117044448853, 'Z': -0.12948505580425262}, {'X': 0.4618973433971405, 'Y': 0.6103668808937073, 'Z': -0.17068371176719666}, {'X': 0.32524818181991577, 'Y': 0.5179042220115662, 'Z': -0.05497099831700325}, {'X': 0.36784324049949646, 'Y': 0.42185503244400024, 'Z': -0.08608950674533844}, {'X': 0.39411529898643494, 'Y': 0.36296772956848145, 'Z': -0.0994882881641388}, {'X': 0.41888153553009033, 'Y': 0.3134332299232483, 'Z': -0.11159858852624893}, {'X': 0.2761116921901703, 'Y': 0.49445828795433044, 'Z': -0.05975011736154556}, {'X': 0.28977784514427185, 'Y': 0.3793904185295105, 'Z': -0.08504153043031693}, {'X': 0.29838991165161133, 'Y': 0.3033117651939392, 'Z': -0.1043928936123848}, {'X': 0.30996009707450867, 'Y': 0.24224624037742615, 'Z': -0.11779548972845078}, {'X': 0.2281767725944519, 'Y': 0.5066622495651245, 'Z': -0.0698937252163887}, {'X': 0.22270458936691284, 'Y': 0.41531381011009216, 'Z': -0.10703978687524796}, {'X': 0.21535292267799377, 'Y': 0.340121865272522, 'Z': -0.13675497472286224}, {'X': 0.21491697430610657, 'Y': 0.2778835892677307, 'Z': -0.15539677441120148}, {'X': 0.18366487324237823, 'Y': 0.5475217700004578, 'Z': -0.08603125810623169}, {'X': 0.1755114197731018, 'Y': 0.48910078406333923, 'Z': -0.12902098894119263}, {'X': 0.1715884506702423, 'Y': 0.45561742782592773, 'Z': -0.15820863842964172}, {'X': 0.17341116070747375, 'Y': 0.43013185262680054, 'Z': -0.1776740550994873}]
[{'X': 0.2289121150970459, 'Y': 0.7358077764511108, 'Z': -7.752738747512922e-05}, {'X': 0.29389843344688416, 'Y': 0.7364988327026367, 'Z': -0.05513053014874458}, {'X': 0.35999447107315063, 'Y': 0.6880608797073364, 'Z': -0.08620632439851761}, {'X': 0.4065718352794647, 'Y': 0.6417519450187683, 'Z': -0.11398948729038239}, {'X': 0.4472470283508301, 'Y': 0.6073030233383179, 'Z': -0.14276421070098877}, {'X': 0.32095691561698914, 'Y': 0.5239754319190979, 'Z': -0.050172675400972366}, {'X': 0.3636455833911896, 'Y': 0.430411696434021, 'Z': -0.0747288167476654}, {'X': 0.3900025188922882, 'Y': 0.36708343029022217, 'Z': -0.08045470714569092}, {'X': 0.415620893239975, 'Y': 0.3140297830104828, 'Z': -0.0835895761847496}, {'X': 0.2722773551940918, 'Y': 0.5012741684913635, 'Z': -0.05486990883946419}, {'X': 0.28988951444625854, 'Y': 0.3858131766319275, 'Z': -0.07991901785135269}, {'X': 0.3005041778087616, 'Y': 0.310577392578125, 'Z': -0.08924483507871628}, {'X': 0.31531479954719543, 'Y': 0.24911034107208252, 'Z': -0.09414137899875641}, {'X': 0.22452202439308167, 'Y': 0.5169719457626343, 'Z': -0.06631603091955185}, {'X': 0.2188735008239746, 'Y': 0.4503006339073181, 'Z': -0.1200442835688591}, {'X': 0.20648378133773804, 'Y': 0.4169035255908966, 'Z': -0.1613253802061081}, {'X': 0.20293238759040833, 'Y': 0.3926902413368225, 'Z': -0.1815037578344345}, {'X': 0.1804463416337967, 'Y': 0.5570469498634338, 'Z': -0.08064672350883484}, {'X': 0.18037153780460358, 'Y': 0.5306933522224426, 'Z': -0.13508595526218414}, {'X': 0.18404413759708405, 'Y': 0.5338671207427979, 'Z': -0.16966325044631958}, {'X': 0.19310355186462402, 'Y': 0.5411151647567749, 'Z': -0.18751853704452515}]
[{'X': 0.23208138346672058, 'Y': 0.7372773289680481, 'Z': -9.405364835401997e-05}, {'X': 0.3001440167427063, 'Y': 0.7359203100204468, 'Z': -0.05131583660840988}, {'X': 0.3622299134731293, 'Y': 0.6860327124595642, 'Z': -0.0836915597319603}, {'X': 0.40614089369773865, 'Y': 0.6429079174995422, 'Z': -0.11242610216140747}, {'X': 0.4477602243423462, 'Y': 0.6050819754600525, 'Z': -0.1412452906370163}, {'X': 0.32020097970962524, 'Y': 0.5210444331169128, 'Z': -0.05998508632183075}, {'X': 0.36147356033325195, 'Y': 0.42619451880455017, 'Z': -0.0850745290517807}, {'X': 0.38761305809020996, 'Y': 0.3633776009082794, 'Z': -0.09178117662668228}, {'X': 0.4133449196815491, 'Y': 0.31054002046585083, 'Z': -0.0957002341747284}, {'X': 0.2716120779514313, 'Y': 0.5012755990028381, 'Z': -0.06866596639156342}, {'X': 0.2892276644706726, 'Y': 0.38567686080932617, 'Z': -0.09482896327972412}, {'X': 0.3036966621875763, 'Y': 0.3111790418624878, 'Z': -0.11237120628356934}, {'X': 0.3178049623966217, 'Y': 0.253039687871933, 'Z': -0.12181583046913147}, {'X': 0.2239549309015274, 'Y': 0.5185259580612183, 'Z': -0.0805155411362648}, {'X': 0.22403737902641296, 'Y': 0.43078598380088806, 'Z': -0.11988424509763718}, {'X': 0.22177636623382568, 'Y': 0.35984107851982117, 'Z': -0.1580524891614914}, {'X': 0.22348949313163757, 'Y': 0.30253663659095764, 'Z': -0.18171176314353943}, {'X': 0.1788189709186554, 'Y': 0.5625793933868408, 'Z': -0.09584643691778183}, {'X': 0.18315304815769196, 'Y': 0.5259702205657959, 'Z': -0.15459656715393066}, {'X': 0.19353893399238586, 'Y': 0.523765504360199, 'Z': -0.19328048825263977}, {'X': 0.20453155040740967, 'Y': 0.5279067158699036, 'Z': -0.21315287053585052}]
[{'X': 0.23365435004234314, 'Y': 0.7400209903717041, 'Z': -2.160577059839852e-05}, {'X': 0.2994057536125183, 'Y': 0.7404983043670654, 'Z': -0.05906206741929054}, {'X': 0.363313227891922, 'Y': 0.6821991801261902, 'Z': -0.09108249098062515}, {'X': 0.4092347025871277, 'Y': 0.6355152130126953, 'Z': -0.11962433904409409}, {'X': 0.4485087990760803, 'Y': 0.6041337251663208, 'Z': -0.14902594685554504}, {'X': 0.3287944793701172, 'Y': 0.5184687972068787, 'Z': -0.05456618219614029}, {'X': 0.36605802178382874, 'Y': 0.4261978268623352, 'Z': -0.09033399075269699}, {'X': 0.3926868736743927, 'Y': 0.36670684814453125, 'Z': -0.11111890524625778}, {'X': 0.41464826464653015, 'Y': 0.32007142901420593, 'Z': -0.12417680770158768}, {'X': 0.27970215678215027, 'Y': 0.49297618865966797, 'Z': -0.05743078514933586}, {'X': 0.2945714294910431, 'Y': 0.38164883852005005, 'Z': -0.08780563622713089}, {'X': 0.308706134557724, 'Y': 0.3092978596687317, 'Z': -0.11212557554244995}, {'X': 0.32166996598243713, 'Y': 0.25271186232566833, 'Z': -0.1270214468240738}, {'X': 0.2299450784921646, 'Y': 0.5045164227485657, 'Z': -0.06649328768253326}, {'X': 0.21908506751060486, 'Y': 0.4033072888851166, 'Z': -0.0998876765370369}, {'X': 0.2103036344051361, 'Y': 0.3240765333175659, 'Z': -0.13013452291488647}, {'X': 0.20841553807258606, 'Y': 0.25753656029701233, 'Z': -0.1541886180639267}, {'X': 0.1834106594324112, 'Y': 0.546254575252533, 'Z': -0.08107343316078186}, {'X': 0.1636352688074112, 'Y': 0.4815433621406555, 'Z': -0.127997487783432}, {'X': 0.15263211727142334, 'Y': 0.44396132230758667, 'Z': -0.15836752951145172}, {'X': 0.1489713042974472, 'Y': 0.4122040271759033, 'Z': -0.1797041893005371}]
[{'X': 0.23250536620616913, 'Y': 0.7454624772071838, 'Z': 2.9379225452430546e-05}, {'X': 0.29943615198135376, 'Y': 0.7477482557296753, 'Z': -0.05924082174897194}, {'X': 0.3636474609375, 'Y': 0.6837889552116394, 'Z': -0.08768009394407272}, {'X': 0.40868455171585083, 'Y': 0.632014274597168, 'Z': -0.11234249919652939}, {'X': 0.4497394561767578, 'Y': 0.6063759922981262, 'Z': -0.14245742559432983}, {'X': 0.3318049907684326, 'Y': 0.5129178166389465, 'Z': -0.056793466210365295}, {'X': 0.3682432174682617, 'Y': 0.4246180057525635, 'Z': -0.0839029997587204}, {'X': 0.39453041553497314, 'Y': 0.36826252937316895, 'Z': -0.0999879240989685}, {'X': 0.41696807742118835, 'Y': 0.321889191865921, 'Z': -0.11403708159923553}, {'X': 0.27956634759902954, 'Y': 0.4855831563472748, 'Z': -0.058301329612731934}, {'X': 0.29438480734825134, 'Y': 0.378201961517334, 'Z': -0.07751303166151047}, {'X': 0.30966177582740784, 'Y': 0.3080722689628601, 'Z': -0.0971904993057251}, {'X': 0.32299911975860596, 'Y': 0.2532765865325928, 'Z': -0.11077643185853958}, {'X': 0.22740644216537476, 'Y': 0.49573370814323425, 'Z': -0.06716932356357574}, {'X': 0.22065353393554688, 'Y': 0.3928069472312927, 'Z': -0.09122715145349503}, {'X': 0.21749848127365112, 'Y': 0.3212297558784485, 'Z': -0.11722183227539062}, {'X': 0.216617614030838, 'Y': 0.26150768995285034, 'Z': -0.14097711443901062}, {'X': 0.17789435386657715, 'Y': 0.5367756485939026, 'Z': -0.08158107101917267}, {'X': 0.1518796980381012, 'Y': 0.464123398065567, 'Z': -0.1177821010351181}, {'X': 0.13348388671875, 'Y': 0.41412532329559326, 'Z': -0.14695754647254944}, {'X': 0.12097813189029694, 'Y': 0.36590367555618286, 'Z': -0.17219212651252747}]
[{'X': 0.2353208065032959, 'Y': 0.7476111650466919, 'Z': -3.243407604713866e-07}, {'X': 0.3029051125049591, 'Y': 0.7473059892654419, 'Z': -0.0715680867433548}, {'X': 0.3672836720943451, 'Y': 0.6866490840911865, 'Z': -0.10904106497764587}, {'X': 0.4114788770675659, 'Y': 0.6329665780067444, 'Z': -0.14134615659713745}, {'X': 0.4523189961910248, 'Y': 0.6024463772773743, 'Z': -0.17570507526397705}, {'X': 0.3352448642253876, 'Y': 0.5159198045730591, 'Z': -0.06687694042921066}, {'X': 0.36731135845184326, 'Y': 0.42143160104751587, 'Z': -0.10007992386817932}, {'X': 0.3913133144378662, 'Y': 0.36283886432647705, 'Z': -0.12035761028528214}, {'X': 0.4126911163330078, 'Y': 0.315498411655426, 'Z': -0.1350955069065094}, {'X': 0.2830260097980499, 'Y': 0.48904943466186523, 'Z': -0.0636368840932846}, {'X': 0.29557913541793823, 'Y': 0.3775942623615265, 'Z': -0.08721598237752914}, {'X': 0.3083484470844269, 'Y': 0.3062748610973358, 'Z': -0.11112598329782486}, {'X': 0.3206956386566162, 'Y': 0.25197169184684753, 'Z': -0.12843471765518188}, {'X': 0.2313229888677597, 'Y': 0.4995187520980835, 'Z': -0.06813383847475052}, {'X': 0.22279652953147888, 'Y': 0.3936391770839691, 'Z': -0.09576208889484406}, {'X': 0.21737243235111237, 'Y': 0.3191465735435486, 'Z': -0.12623155117034912}, {'X': 0.2164149135351181, 'Y': 0.2565605342388153, 'Z': -0.15229137241840363}, {'X': 0.182280033826828, 'Y': 0.5397183299064636, 'Z': -0.07971090078353882}, {'X': 0.160703644156456, 'Y': 0.46303004026412964, 'Z': -0.11762653291225433}, {'X': 0.14661702513694763, 'Y': 0.4124327003955841, 'Z': -0.1481705605983734}, {'X': 0.1391853392124176, 'Y': 0.365631103515625, 'Z': -0.17534363269805908}]
[{'X': 0.2353208065032959, 'Y': 0.7476111650466919, 'Z': -3.243407604713866e-07}, {'X': 0.3029051125049591, 'Y': 0.7473059892654419, 'Z': -0.0715680867433548}, {'X': 0.3672836720943451, 'Y': 0.6866490840911865, 'Z': -0.10904106497764587}, {'X': 0.4114788770675659, 'Y': 0.6329665780067444, 'Z': -0.14134615659713745}, {'X': 0.4523189961910248, 'Y': 0.6024463772773743, 'Z': -0.17570507526397705}, {'X': 0.3352448642253876, 'Y': 0.5159198045730591, 'Z': -0.06687694042921066}, {'X': 0.36731135845184326, 'Y': 0.42143160104751587, 'Z': -0.10007992386817932}, {'X': 0.3913133144378662, 'Y': 0.36283886432647705, 'Z': -0.12035761028528214}, {'X': 0.4126911163330078, 'Y': 0.315498411655426, 'Z': -0.1350955069065094}, {'X': 0.2830260097980499, 'Y': 0.48904943466186523, 'Z': -0.0636368840932846}, {'X': 0.29557913541793823, 'Y': 0.3775942623615265, 'Z': -0.08721598237752914}, {'X': 0.3083484470844269, 'Y': 0.3062748610973358, 'Z': -0.11112598329782486}, {'X': 0.3206956386566162, 'Y': 0.25197169184684753, 'Z': -0.12843471765518188}, {'X': 0.2313229888677597, 'Y': 0.4995187520980835, 'Z': -0.06813383847475052}, {'X': 0.22279652953147888, 'Y': 0.3936391770839691, 'Z': -0.09576208889484406}, {'X': 0.21737243235111237, 'Y': 0.3191465735435486, 'Z': -0.12623155117034912}, {'X': 0.2164149135351181, 'Y': 0.2565605342388153, 'Z': -0.15229137241840363}, {'X': 0.182280033826828, 'Y': 0.5397183299064636, 'Z': -0.07971090078353882}, {'X': 0.160703644156456, 'Y': 0.46303004026412964, 'Z': -0.11762653291225433}, {'X': 0.14661702513694763, 'Y': 0.4124327003955841, 'Z': -0.1481705605983734}, {'X': 0.1391853392124176, 'Y': 0.365631103515625, 'Z': -0.17534363269805908}]
[{'X': 0.2372639775276184, 'Y': 0.745029091835022, 'Z': -2.172395761590451e-05}, {'X': 0.30335676670074463, 'Y': 0.7484263181686401, 'Z': -0.06907998025417328}, {'X': 0.36818307638168335, 'Y': 0.68907231092453, 'Z': -0.10465038567781448}, {'X': 0.41234415769577026, 'Y': 0.6364845037460327, 'Z': -0.13480840623378754}, {'X': 0.45175307989120483, 'Y': 0.6047683358192444, 'Z': -0.16797851026058197}, {'X': 0.33479687571525574, 'Y': 0.518309473991394, 'Z': -0.06882000714540482}, {'X': 0.36774444580078125, 'Y': 0.4234200119972229, 'Z': -0.1016431674361229}, {'X': 0.39209434390068054, 'Y': 0.3632090985774994, 'Z': -0.12011203169822693}, {'X': 0.41267460584640503, 'Y': 0.3159799575805664, 'Z': -0.1328747719526291}, {'X': 0.2836107015609741, 'Y': 0.492808997631073, 'Z': -0.06601261347532272}, {'X': 0.29788365960121155, 'Y': 0.3805901110172272, 'Z': -0.08958154171705246}, {'X': 0.31034141778945923, 'Y': 0.3094128966331482, 'Z': -0.11225524544715881}, {'X': 0.3223356604576111, 'Y': 0.2552298307418823, 'Z': -0.1285567432641983}, {'X': 0.2327861785888672, 'Y': 0.503193199634552, 'Z': -0.07053995877504349}, {'X': 0.22467616200447083, 'Y': 0.3993813097476959, 'Z': -0.09974589198827744}, {'X': 0.21711423993110657, 'Y': 0.32424890995025635, 'Z': -0.12844575941562653}, {'X': 0.21403616666793823, 'Y': 0.2614033818244934, 'Z': -0.15234524011611938}, {'X': 0.18538478016853333, 'Y': 0.5428985357284546, 'Z': -0.08184255659580231}, {'X': 0.1649153232574463, 'Y': 0.4672543704509735, 'Z': -0.12134484946727753}, {'X': 0.15089528262615204, 'Y': 0.42219364643096924, 'Z': -0.15079326927661896}, {'X': 0.14310845732688904, 'Y': 0.38276293873786926, 'Z': -0.1750836819410324}]
