[{'X': 0.7148053050041199, 'Y': 0.9983625411987305, 'Z': -2.4566685169702396e-05}, {'X': 0.6454325318336487, 'Y': 0.9498806595802307, 'Z': -0.058181099593639374}, {'X': 0.5968645811080933, 'Y': 0.8531879782676697, 'Z': -0.07938120514154434}, {'X': 0.5789896249771118, 'Y': 0.768284261226654, 'Z': -0.1023469790816307}, {'X': 0.5478122234344482, 'Y': 0.706200361251831, 'Z': -0.12133742868900299}, {'X': 0.6544031500816345, 'Y': 0.7211023569107056, 'Z': -0.016502711921930313}, {'X': 0.6327964067459106, 'Y': 0.6207923889160156, 'Z': -0.03642323240637779}, {'X': 0.621137261390686, 'Y': 0.563499391078949, 'Z': -0.055857375264167786}, {'X': 0.6110196709632874, 'Y': 0.5081716179847717, 'Z': -0.071970134973526}, {'X': 0.7108467221260071, 'Y': 0.7170342206954956, 'Z': -0.01544090174138546}, {'X': 0.7178186178207397, 'Y': 0.6137552261352539, 'Z': -0.03305007144808769}, {'X': 0.7242757081985474, 'Y': 0.5610109567642212, 'Z': -0.07587795704603195}, {'X': 0.728590190410614, 'Y': 0.5263476371765137, 'Z': -0.11231076717376709}, {'X': 0.7579477429389954, 'Y': 0.7373782992362976, 'Z': -0.023772576823830605}, {'X': 0.7786763906478882, 'Y': 0.6497958898544312, 'Z': -0.05190214514732361}, {'X': 0.7874959111213684, 'Y': 0.6083679795265198, 'Z': -0.10329095274209976}, {'X': 0.7867593169212341, 'Y': 0.5842015147209167, 'Z': -0.145047128200531}, {'X': 0.8023359179496765, 'Y': 0.7769909501075745, 'Z': -0.03554137051105499}, {'X': 0.8259474635124207, 'Y': 0.7134373188018799, 'Z': -0.06421424448490143}, {'X': 0.8380309343338013, 'Y': 0.6774630546569824, 'Z': -0.09897198528051376}, {'X': 0.8393620848655701, 'Y': 0.6478500366210938, 'Z': -0.12868660688400269}]
[{'X': 0.6764131784439087, 'Y': 0.7836772203445435, 'Z': -5.447708463179879e-05}, {'X': 0.6217486262321472, 'Y': 0.7584294676780701, 'Z': -0.013365554623305798}, {'X': 0.5871155261993408, 'Y': 0.69818514585495, 'Z': -0.017815832048654556}, {'X': 0.5688169002532959, 'Y': 0.6428323984146118, 'Z': -0.023874780163168907}, {'X': 0.5531994700431824, 'Y': 0.6046800017356873, 'Z': -0.028904568403959274}, {'X': 0.6355012655258179, 'Y': 0.6192776560783386, 'Z': 0.017794741317629814}, {'X': 0.6433373689651489, 'Y': 0.5316477417945862, 'Z': 0.021006733179092407}, {'X': 0.6472805142402649, 'Y': 0.48707273602485657, 'Z': 0.009285197593271732}, {'X': 0.6511410474777222, 'Y': 0.45220351219177246, 'Z': -0.0027165571227669716}, {'X': 0.6659837961196899, 'Y': 0.6201737523078918, 'Z': 0.014026365242898464}, {'X': 0.6818559765815735, 'Y': 0.5706453323364258, 'Z': -0.02561374008655548}, {'X': 0.6883940100669861, 'Y': 0.6144018173217773, 'Z': -0.06388630717992783}, {'X': 0.6936661601066589, 'Y': 0.6509371995925903, 'Z': -0.0789659395813942}, {'X': 0.691936731338501, 'Y': 0.6249511241912842, 'Z': 0.009963841177523136}, {'X': 0.7084963917732239, 'Y': 0.5728035569190979, 'Z': -0.013771014288067818}, {'X': 0.7201998233795166, 'Y': 0.5779212117195129, 'Z': -0.0476510114967823}, {'X': 0.7291135191917419, 'Y': 0.5835986137390137, 'Z': -0.06573639810085297}, {'X': 0.7159003615379333, 'Y': 0.6353649497032166, 'Z': 0.005291083827614784}, {'X': 0.7228755354881287, 'Y': 0.5772395730018616, 'Z': 0.0031910641118884087}, {'X': 0.7284597754478455, 'Y': 0.5394575595855713, 'Z': -0.0075865238904953}, {'X': 0.7324857711791992, 'Y': 0.5109190344810486, 'Z': -0.010793589986860752}]
[{'X': 0.6921588182449341, 'Y': 0.7853506803512573, 'Z': -5.457991574076004e-05}, {'X': 0.6324468851089478, 'Y': 0.7552437782287598, 'Z': -0.004164477810263634}, {'X': 0.5970159769058228, 'Y': 0.6822487115859985, 'Z': 0.007168166805058718}, {'X': 0.5801356434822083, 'Y': 0.6215766072273254, 'Z': 0.011666756123304367}, {'X': 0.5612544417381287, 'Y': 0.5869330763816833, 'Z': 0.015880031511187553}, {'X': 0.6507907509803772, 'Y': 0.6176650524139404, 'Z': 0.04833213612437248}, {'X': 0.6462499499320984, 'Y': 0.5251888036727905, 'Z': 0.05438851937651634}, {'X': 0.6476981043815613, 'Y': 0.4816356599330902, 'Z': 0.039539020508527756}, {'X': 0.6509494185447693, 'Y': 0.4489412009716034, 'Z': 0.024898165836930275}, {'X': 0.6881112456321716, 'Y': 0.614023745059967, 'Z': 0.03485225886106491}, {'X': 0.6827454566955566, 'Y': 0.5613715052604675, 'Z': -0.010528933256864548}, {'X': 0.6837294697761536, 'Y': 0.6086901426315308, 'Z': -0.052083104848861694}, {'X': 0.6857603788375854, 'Y': 0.6522502303123474, 'Z': -0.06713206321001053}, {'X': 0.7220151424407959, 'Y': 0.615490198135376, 'Z': 0.019422559067606926}, {'X': 0.7238298058509827, 'Y': 0.5515724420547485, 'Z': -0.0005807482521049678}, {'X': 0.7251256108283997, 'Y': 0.5397531986236572, 'Z': -0.03617296740412712}, {'X': 0.7251989245414734, 'Y': 0.534371018409729, 'Z': -0.057022158056497574}, {'X': 0.7565871477127075, 'Y': 0.6259809732437134, 'Z': 0.0017747286474332213}, {'X': 0.7633765935897827, 'Y': 0.5618264079093933, 'Z': 0.006282320711761713}, {'X': 0.7664057612419128, 'Y': 0.5256141424179077, 'Z': -0.004657064564526081}, {'X': 0.7670561671257019, 'Y': 0.499443382024765, 'Z': -0.014907284639775753}]
[{'X': 0.6268589496612549, 'Y': 0.7396081686019897, 'Z': -3.962181290262379e-05}, {'X': 0.5930389761924744, 'Y': 0.6874738931655884, 'Z': 0.007780495565384626}, {'X': 0.5855131149291992, 'Y': 0.6274077296257019, 'Z': 0.001284338068217039}, {'X': 0.5785382986068726, 'Y': 0.5862053632736206, 'Z': -0.00731999846175313}, {'X': 0.5620054006576538, 'Y': 0.5575519800186157, 'Z': -0.0191936232149601}, {'X': 0.6207461357116699, 'Y': 0.5959810018539429, 'Z': -0.02508643828332424}, {'X': 0.6345369815826416, 'Y': 0.5358778238296509, 'Z': -0.042815398424863815}, {'X': 0.6368387937545776, 'Y': 0.49512675404548645, 'Z': -0.05057300999760628}, {'X': 0.6336800456047058, 'Y': 0.4676781892776489, 'Z': -0.056155674159526825}, {'X': 0.6347578763961792, 'Y': 0.6120630502700806, 'Z': -0.042980536818504333}, {'X': 0.65708988904953, 'Y': 0.5513049960136414, 'Z': -0.06461185961961746}, {'X': 0.6628401279449463, 'Y': 0.5149530172348022, 'Z': -0.07855739444494247}, {'X': 0.6625510454177856, 'Y': 0.4893316626548767, 'Z': -0.08910103142261505}, {'X': 0.6438059210777283, 'Y': 0.6353634595870972, 'Z': -0.059737931936979294}, {'X': 0.6647210717201233, 'Y': 0.5862845778465271, 'Z': -0.08305356651544571}, {'X': 0.6715501546859741, 'Y': 0.5540115833282471, 'Z': -0.09808219224214554}, {'X': 0.6719872951507568, 'Y': 0.5314456820487976, 'Z': -0.10412368178367615}, {'X': 0.6475290060043335, 'Y': 0.6640386581420898, 'Z': -0.07554105669260025}, {'X': 0.665647566318512, 'Y': 0.6330490112304688, 'Z': -0.09971392899751663}, {'X': 0.6746715307235718, 'Y': 0.6102853417396545, 'Z': -0.11886890232563019}, {'X': 0.6758794784545898, 'Y': 0.5922907590866089, 'Z': -0.12829452753067017}]
[{'X': 0.6426999568939209, 'Y': 0.7597152590751648, 'Z': -6.671558367088437e-05}, {'X': 0.6062034368515015, 'Y': 0.7134799361228943, 'Z': 0.002709274413064122}, {'X': 0.5888209342956543, 'Y': 0.6362282633781433, 'Z': -0.0032568802125751972}, {'X': 0.5793381333351135, 'Y': 0.5827908515930176, 'Z': -0.01594242826104164}, {'X': 0.5561245679855347, 'Y': 0.5496177077293396, 'Z': -0.034339167177677155}, {'X': 0.6306164860725403, 'Y': 0.5987576842308044, 'Z': 0.0026129214093089104}, {'X': 0.6486791372299194, 'Y': 0.5549484491348267, 'Z': -0.022809507325291634}, {'X': 0.6479300260543823, 'Y': 0.5435342192649841, 'Z': -0.04931095987558365}, {'X': 0.6412937045097351, 'Y': 0.5461632013320923, 'Z': -0.0679774060845375}, {'X': 0.6561750769615173, 'Y': 0.6037256121635437, 'Z': -0.011880719102919102}, {'X': 0.6871923804283142, 'Y': 0.5584338307380676, 'Z': -0.03423990681767464}, {'X': 0.6928130388259888, 'Y': 0.5324832201004028, 'Z': -0.058566946536302567}, {'X': 0.6909610033035278, 'Y': 0.5155690908432007, 'Z': -0.07618984580039978}, {'X': 0.6758725047111511, 'Y': 0.6190745234489441, 'Z': -0.028403576463460922}, {'X': 0.703053891658783, 'Y': 0.5736528038978577, 'Z': -0.04532376676797867}, {'X': 0.7077710628509521, 'Y': 0.5503029823303223, 'Z': -0.06640984117984772}, {'X': 0.7054687142372131, 'Y': 0.531971275806427, 'Z': -0.08013112097978592}, {'X': 0.6896505951881409, 'Y': 0.6425267457962036, 'Z': -0.04482022672891617}, {'X': 0.7129812836647034, 'Y': 0.6002622842788696, 'Z': -0.059944022446870804}, {'X': 0.7190779447555542, 'Y': 0.5748529434204102, 'Z': -0.07280835509300232}, {'X': 0.7166764140129089, 'Y': 0.5524773001670837, 'Z': -0.08305220305919647}]
[{'X': 0.6460636854171753, 'Y': 0.7836953401565552, 'Z': -7.993759209057316e-05}, {'X': 0.6001821160316467, 'Y': 0.7291504144668579, 'Z': -0.0253610759973526}, {'X': 0.5752601027488708, 'Y': 0.6453180313110352, 'Z': -0.046074237674474716}, {'X': 0.569674551486969, 'Y': 0.5840560793876648, 'Z': -0.06967882066965103}, {'X': 0.5665163397789001, 'Y': 0.5468236804008484, 'Z': -0.09482027590274811}, {'X': 0.6329379081726074, 'Y': 0.6018872857093811, 'Z': -0.059298742562532425}, {'X': 0.6395611763000488, 'Y': 0.5387977361679077, 'Z': -0.09970875084400177}, {'X': 0.6379213929176331, 'Y': 0.5163964629173279, 'Z': -0.12469315528869629}, {'X': 0.6329450607299805, 'Y': 0.5024548172950745, 'Z': -0.14369377493858337}, {'X': 0.6736061573028564, 'Y': 0.6130934953689575, 'Z': -0.06828368455171585}, {'X': 0.7023704648017883, 'Y': 0.5488882064819336, 'Z': -0.10634183138608932}, {'X': 0.7149579524993896, 'Y': 0.508486807346344, 'Z': -0.13670271635055542}, {'X': 0.7269383072853088, 'Y': 0.4667912721633911, 'Z': -0.16083981096744537}, {'X': 0.7044064402580261, 'Y': 0.644004225730896, 'Z': -0.07791685312986374}, {'X': 0.721849799156189, 'Y': 0.5941038131713867, 'Z': -0.11955690383911133}, {'X': 0.7144473791122437, 'Y': 0.5892353057861328, 'Z': -0.1386631429195404}, {'X': 0.7099688053131104, 'Y': 0.5833768248558044, 'Z': -0.1478184312582016}, {'X': 0.7263701558113098, 'Y': 0.685686469078064, 'Z': -0.08929701149463654}, {'X': 0.7353855967521667, 'Y': 0.6476929187774658, 'Z': -0.13168570399284363}, {'X': 0.7256651520729065, 'Y': 0.6470264196395874, 'Z': -0.15074943006038666}, {'X': 0.7175920009613037, 'Y': 0.6449883580207825, 'Z': -0.16206230223178864}]
[{'X': 0.6460636854171753, 'Y': 0.7836953401565552, 'Z': -7.993759209057316e-05}, {'X': 0.6001821160316467, 'Y': 0.7291504144668579, 'Z': -0.0253610759973526}, {'X': 0.5752601027488708, 'Y': 0.6453180313110352, 'Z': -0.046074237674474716}, {'X': 0.569674551486969, 'Y': 0.5840560793876648, 'Z': -0.06967882066965103}, {'X': 0.5665163397789001, 'Y': 0.5468236804008484, 'Z': -0.09482027590274811}, {'X': 0.6329379081726074, 'Y': 0.6018872857093811, 'Z': -0.059298742562532425}, {'X': 0.6395611763000488, 'Y': 0.5387977361679077, 'Z': -0.09970875084400177}, {'X': 0.6379213929176331, 'Y': 0.5163964629173279, 'Z': -0.12469315528869629}, {'X': 0.6329450607299805, 'Y': 0.5024548172950745, 'Z': -0.14369377493858337}, {'X': 0.6736061573028564, 'Y': 0.6130934953689575, 'Z': -0.06828368455171585}, {'X': 0.7023704648017883, 'Y': 0.5488882064819336, 'Z': -0.10634183138608932}, {'X': 0.7149579524993896, 'Y': 0.508486807346344, 'Z': -0.13670271635055542}, {'X': 0.7269383072853088, 'Y': 0.4667912721633911, 'Z': -0.16083981096744537}, {'X': 0.7044064402580261, 'Y': 0.644004225730896, 'Z': -0.07791685312986374}, {'X': 0.721849799156189, 'Y': 0.5941038131713867, 'Z': -0.11955690383911133}, {'X': 0.7144473791122437, 'Y': 0.5892353057861328, 'Z': -0.1386631429195404}, {'X': 0.7099688053131104, 'Y': 0.5833768248558044, 'Z': -0.1478184312582016}, {'X': 0.7263701558113098, 'Y': 0.685686469078064, 'Z': -0.08929701149463654}, {'X': 0.7353855967521667, 'Y': 0.6476929187774658, 'Z': -0.13168570399284363}, {'X': 0.7256651520729065, 'Y': 0.6470264196395874, 'Z': -0.15074943006038666}, {'X': 0.7175920009613037, 'Y': 0.6449883580207825, 'Z': -0.16206230223178864}]
[{'X': 0.6760276556015015, 'Y': 0.7795130014419556, 'Z': -7.488535629818216e-05}, {'X': 0.617418646812439, 'Y': 0.7576318979263306, 'Z': -0.047607243061065674}, {'X': 0.5784158706665039, 'Y': 0.676153838634491, 'Z': -0.07218143343925476}, {'X': 0.5623778700828552, 'Y': 0.6066451072692871, 'Z': -0.09448718279600143}, {'X': 0.5347309708595276, 'Y': 0.5655866265296936, 'Z': -0.12217389792203903}, {'X': 0.6245729923248291, 'Y': 0.576549232006073, 'Z': -0.047419529408216476}, {'X': 0.6156468391418457, 'Y': 0.48312461376190186, 'Z': -0.0702042281627655}, {'X': 0.6103261113166809, 'Y': 0.42751073837280273, 'Z': -0.08412180095911026}, {'X': 0.6059466600418091, 'Y': 0.37539178133010864, 'Z': -0.0966075137257576}, {'X': 0.6710735559463501, 'Y': 0.5718948841094971, 'Z': -0.050744060426950455}, {'X': 0.6589229106903076, 'Y': 0.49287012219429016, 'Z': -0.08822957426309586}, {'X': 0.6555286049842834, 'Y': 0.44405606389045715, 'Z': -0.12436671555042267}, {'X': 0.655254602432251, 'Y': 0.4010443091392517, 'Z': -0.1506408154964447}, {'X': 0.7141855359077454, 'Y': 0.5801264643669128, 'Z': -0.057594045996665955}, {'X': 0.7202614545822144, 'Y': 0.49274742603302, 'Z': -0.07986868917942047}, {'X': 0.7272624969482422, 'Y': 0.4356536865234375, 'Z': -0.10415975004434586}, {'X': 0.7301393151283264, 'Y': 0.3854990601539612, 'Z': -0.12614788115024567}, {'X': 0.7564207911491394, 'Y': 0.6041350364685059, 'Z': -0.07065802067518234}, {'X': 0.7668682336807251, 'Y': 0.5292736291885376, 'Z': -0.0890994742512703}, {'X': 0.7716479301452637, 'Y': 0.4868416488170624, 'Z': -0.10225705802440643}, {'X': 0.7719366550445557, 'Y': 0.44506943225860596, 'Z': -0.11618724465370178}]
[{'X': 0.6843433380126953, 'Y': 0.762087881565094, 'Z': -3.5959114029537886e-05}, {'X': 0.6179965734481812, 'Y': 0.7572729587554932, 'Z': -0.06936636567115784}, {'X': 0.5737075209617615, 'Y': 0.681141197681427, 'Z': -0.10582191497087479}, {'X': 0.550986111164093, 'Y': 0.617796003818512, 'Z': -0.13629759848117828}, {'X': 0.5215117335319519, 'Y': 0.5742137432098389, 'Z': -0.1661621779203415}, {'X': 0.6197839975357056, 'Y': 0.5628643035888672, 'Z': -0.0751810222864151}, {'X': 0.6051211953163147, 'Y': 0.46774399280548096, 'Z': -0.11476548761129379}, {'X': 0.5993367433547974, 'Y': 0.4066721796989441, 'Z': -0.14971552789211273}, {'X': 0.5947105884552002, 'Y': 0.34718582034111023, 'Z': -0.1762290745973587}, {'X': 0.6694091558456421, 'Y': 0.5567322969436646, 'Z': -0.07226798683404922}, {'X': 0.672526478767395, 'Y': 0.4772157371044159, 'Z': -0.12373680621385574}, {'X': 0.6759898066520691, 'Y': 0.4421064853668213, 'Z': -0.17306499183177948}, {'X': 0.6783543825149536, 'Y': 0.41781044006347656, 'Z': -0.20392479002475739}, {'X': 0.7171441316604614, 'Y': 0.5660761594772339, 'Z': -0.07336606085300446}, {'X': 0.7274208664894104, 'Y': 0.4771067500114441, 'Z': -0.10768142342567444}, {'X': 0.7338848114013672, 'Y': 0.41875511407852173, 'Z': -0.1489257663488388}, {'X': 0.7338846921920776, 'Y': 0.36615699529647827, 'Z': -0.18070878088474274}, {'X': 0.7634873390197754, 'Y': 0.5913828015327454, 'Z': -0.08065494894981384}, {'X': 0.781837522983551, 'Y': 0.520967960357666, 'Z': -0.10460159182548523}, {'X': 0.7925873398780823, 'Y': 0.4778096079826355, 'Z': -0.12235848605632782}, {'X': 0.7964891195297241, 'Y': 0.4336048364639282, 'Z': -0.1417437046766281}]
[{'X': 0.6878835558891296, 'Y': 0.786428689956665, 'Z': -4.195804649498314e-05}, {'X': 0.6191279292106628, 'Y': 0.7631604075431824, 'Z': -0.06299423426389694}, {'X': 0.5696688890457153, 'Y': 0.6832995414733887, 'Z': -0.09885718673467636}, {'X': 0.5431315898895264, 'Y': 0.6156641244888306, 'Z': -0.13289406895637512}, {'X': 0.5158687829971313, 'Y': 0.570874035358429, 'Z': -0.16749688982963562}, {'X': 0.6171349883079529, 'Y': 0.5631502866744995, 'Z': -0.06979788839817047}, {'X': 0.5973581075668335, 'Y': 0.45803070068359375, 'Z': -0.1157858744263649}, {'X': 0.589249312877655, 'Y': 0.39330893754959106, 'Z': -0.15162363648414612}, {'X': 0.5808529853820801, 'Y': 0.33242666721343994, 'Z': -0.1784435212612152}, {'X': 0.669840395450592, 'Y': 0.554523766040802, 'Z': -0.07161644101142883}, {'X': 0.665162980556488, 'Y': 0.46127745509147644, 'Z': -0.11937478929758072}, {'X': 0.6653811931610107, 'Y': 0.41416770219802856, 'Z': -0.17095498740673065}, {'X': 0.6671160459518433, 'Y': 0.37845301628112793, 'Z': -0.20768393576145172}, {'X': 0.719105064868927, 'Y': 0.5657262206077576, 'Z': -0.07915342599153519}, {'X': 0.7288720011711121, 'Y': 0.47282856702804565, 'Z': -0.11344955116510391}, {'X': 0.7357245087623596, 'Y': 0.4121168851852417, 'Z': -0.15820972621440887}, {'X': 0.7388356328010559, 'Y': 0.3576853573322296, 'Z': -0.19699722528457642}, {'X': 0.7660775184631348, 'Y': 0.5952771306037903, 'Z': -0.09381891787052155}, {'X': 0.7873379588127136, 'Y': 0.5193364024162292, 'Z': -0.12475305050611496}, {'X': 0.7978842258453369, 'Y': 0.4759230613708496, 'Z': -0.14933441579341888}, {'X': 0.8024181723594666, 'Y': 0.42887306213378906, 'Z': -0.1752716451883316}]
[{'X': 0.6284745931625366, 'Y': 0.6898447275161743, 'Z': -4.7677152906544507e-05}, {'X': 0.5876942873001099, 'Y': 0.6936522722244263, 'Z': -0.04853060469031334}, {'X': 0.5630900859832764, 'Y': 0.655115008354187, 'Z': -0.09417525678873062}, {'X': 0.547610878944397, 'Y': 0.6177061796188354, 'Z': -0.13406895101070404}, {'X': 0.5170990228652954, 'Y': 0.5840978026390076, 'Z': -0.17970377206802368}, {'X': 0.5911791324615479, 'Y': 0.5413894057273865, 'Z': -0.10603392869234085}, {'X': 0.5828349590301514, 'Y': 0.45805832743644714, 'Z': -0.15627755224704742}, {'X': 0.5754699110984802, 'Y': 0.40193110704421997, 'Z': -0.19227547943592072}, {'X': 0.563980221748352, 'Y': 0.34693315625190735, 'Z': -0.22498774528503418}, {'X': 0.6211826801300049, 'Y': 0.538931667804718, 'Z': -0.11400328576564789}, {'X': 0.6274386048316956, 'Y': 0.46072569489479065, 'Z': -0.1773139387369156}, {'X': 0.6238086819648743, 'Y': 0.41075417399406433, 'Z': -0.2266921103000641}, {'X': 0.6170244812965393, 'Y': 0.3558327555656433, 'Z': -0.2679893672466278}, {'X': 0.6464568376541138, 'Y': 0.5575599074363708, 'Z': -0.1212984174489975}, {'X': 0.6636726260185242, 'Y': 0.49424561858177185, 'Z': -0.17934204638004303}, {'X': 0.6717292666435242, 'Y': 0.44937634468078613, 'Z': -0.2235710173845291}, {'X': 0.6738600730895996, 'Y': 0.4051735997200012, 'Z': -0.25884029269218445}, {'X': 0.6654502749443054, 'Y': 0.587990403175354, 'Z': -0.13047219812870026}, {'X': 0.6858850717544556, 'Y': 0.5572371482849121, 'Z': -0.18046891689300537}, {'X': 0.6976799368858337, 'Y': 0.5338293313980103, 'Z': -0.2142038196325302}, {'X': 0.7033886313438416, 'Y': 0.50372713804245, 'Z': -0.2410258948802948}]
[{'X': 0.6284745931625366, 'Y': 0.6898447275161743, 'Z': -4.7677152906544507e-05}, {'X': 0.5876942873001099, 'Y': 0.6936522722244263, 'Z': -0.04853060469031334}, {'X': 0.5630900859832764, 'Y': 0.655115008354187, 'Z': -0.09417525678873062}, {'X': 0.547610878944397, 'Y': 0.6177061796188354, 'Z': -0.13406895101070404}, {'X': 0.5170990228652954, 'Y': 0.5840978026390076, 'Z': -0.17970377206802368}, {'X': 0.5911791324615479, 'Y': 0.5413894057273865, 'Z': -0.10603392869234085}, {'X': 0.5828349590301514, 'Y': 0.45805832743644714, 'Z': -0.15627755224704742}, {'X': 0.5754699110984802, 'Y': 0.40193110704421997, 'Z': -0.19227547943592072}, {'X': 0.563980221748352, 'Y': 0.34693315625190735, 'Z': -0.22498774528503418}, {'X': 0.6211826801300049, 'Y': 0.538931667804718, 'Z': -0.11400328576564789}, {'X': 0.6274386048316956, 'Y': 0.46072569489479065, 'Z': -0.1773139387369156}, {'X': 0.6238086819648743, 'Y': 0.41075417399406433, 'Z': -0.2266921103000641}, {'X': 0.6170244812965393, 'Y': 0.3558327555656433, 'Z': -0.2679893672466278}, {'X': 0.6464568376541138, 'Y': 0.5575599074363708, 'Z': -0.1212984174489975}, {'X': 0.6636726260185242, 'Y': 0.49424561858177185, 'Z': -0.17934204638004303}, {'X': 0.6717292666435242, 'Y': 0.44937634468078613, 'Z': -0.2235710173845291}, {'X': 0.6738600730895996, 'Y': 0.4051735997200012, 'Z': -0.25884029269218445}, {'X': 0.6654502749443054, 'Y': 0.587990403175354, 'Z': -0.13047219812870026}, {'X': 0.6858850717544556, 'Y': 0.5572371482849121, 'Z': -0.18046891689300537}, {'X': 0.6976799368858337, 'Y': 0.5338293313980103, 'Z': -0.2142038196325302}, {'X': 0.7033886313438416, 'Y': 0.50372713804245, 'Z': -0.2410258948802948}]
[{'X': 0.6883056163787842, 'Y': 0.7788984775543213, 'Z': -5.8519481171970256e-06}, {'X': 0.6178376078605652, 'Y': 0.7666487693786621, 'Z': -0.07151958346366882}, {'X': 0.5732848048210144, 'Y': 0.693327009677887, 'Z': -0.11578430235385895}, {'X': 0.545740008354187, 'Y': 0.631795346736908, 'Z': -0.15612134337425232}, {'X': 0.5111033916473389, 'Y': 0.5918701887130737, 'Z': -0.19854655861854553}, {'X': 0.6145747303962708, 'Y': 0.5600182414054871, 'Z': -0.09508872032165527}, {'X': 0.5915242433547974, 'Y': 0.4595080018043518, 'Z': -0.15161308646202087}, {'X': 0.5774890184402466, 'Y': 0.3939542770385742, 'Z': -0.19445034861564636}, {'X': 0.5647858381271362, 'Y': 0.33225715160369873, 'Z': -0.22299683094024658}, {'X': 0.6666092276573181, 'Y': 0.5498690009117126, 'Z': -0.09395844489336014}, {'X': 0.6585597395896912, 'Y': 0.4550415873527527, 'Z': -0.1401868611574173}, {'X': 0.6474902629852295, 'Y': 0.3916943669319153, 'Z': -0.1822870969772339}, {'X': 0.6366869807243347, 'Y': 0.3338865041732788, 'Z': -0.2172747552394867}, {'X': 0.7176696062088013, 'Y': 0.5644797086715698, 'Z': -0.09941273927688599}, {'X': 0.7379590272903442, 'Y': 0.47048237919807434, 'Z': -0.14011994004249573}, {'X': 0.7528049945831299, 'Y': 0.4040278494358063, 'Z': -0.17803294956684113}, {'X': 0.7611196041107178, 'Y': 0.3427431583404541, 'Z': -0.21215246617794037}, {'X': 0.7650776505470276, 'Y': 0.5996836423873901, 'Z': -0.11149167269468307}, {'X': 0.7882925868034363, 'Y': 0.5287024974822998, 'Z': -0.14604786038398743}, {'X': 0.8001552820205688, 'Y': 0.4856448471546173, 'Z': -0.16965635120868683}, {'X': 0.8072380423545837, 'Y': 0.43912410736083984, 'Z': -0.19482295215129852}]
[{'X': 0.6906686425209045, 'Y': 0.7818293571472168, 'Z': -8.378785423701629e-06}, {'X': 0.6175642013549805, 'Y': 0.7660956382751465, 'Z': -0.06331729888916016}, {'X': 0.5705651044845581, 'Y': 0.6928845643997192, 'Z': -0.10049694031476974}, {'X': 0.5394967794418335, 'Y': 0.6309025287628174, 'Z': -0.1341184824705124}, {'X': 0.5020419359207153, 'Y': 0.5933730006217957, 'Z': -0.16866597533226013}, {'X': 0.6162053942680359, 'Y': 0.5542615056037903, 'Z': -0.0743531808257103}, {'X': 0.5892821550369263, 'Y': 0.4553016126155853, 'Z': -0.12433241307735443}, {'X': 0.5733228325843811, 'Y': 0.3922090232372284, 'Z': -0.16647319495677948}, {'X': 0.5604934692382812, 'Y': 0.33539384603500366, 'Z': -0.19537609815597534}, {'X': 0.6687725186347961, 'Y': 0.5424504280090332, 'Z': -0.073980912566185}, {'X': 0.6630057692527771, 'Y': 0.4437531530857086, 'Z': -0.11001206934452057}, {'X': 0.6559663414955139, 'Y': 0.3786758780479431, 'Z': -0.14960569143295288}, {'X': 0.6496626734733582, 'Y': 0.32118409872055054, 'Z': -0.18367834389209747}, {'X': 0.7193888425827026, 'Y': 0.557749330997467, 'Z': -0.08104798197746277}, {'X': 0.7408879995346069, 'Y': 0.46077218651771545, 'Z': -0.11938757449388504}, {'X': 0.7566291093826294, 'Y': 0.39428603649139404, 'Z': -0.15901535749435425}, {'X': 0.7680757641792297, 'Y': 0.3328399062156677, 'Z': -0.1932513266801834}, {'X': 0.7657936215400696, 'Y': 0.594955325126648, 'Z': -0.09403929859399796}, {'X': 0.7910369634628296, 'Y': 0.5248545408248901, 'Z': -0.12876595556735992}, {'X': 0.8028701543807983, 'Y': 0.4788975417613983, 'Z': -0.15547801554203033}, {'X': 0.8104532361030579, 'Y': 0.43076956272125244, 'Z': -0.18256404995918274}]
