[{'X': 0.7965983748435974, 'Y': 0.7044782042503357, 'Z': -8.93392352736555e-05}, {'X': 0.7380962371826172, 'Y': 0.6590433716773987, 'Z': -0.04005036875605583}, {'X': 0.7111794948577881, 'Y': 0.5796443819999695, 'Z': -0.06475403904914856}, {'X': 0.7270239591598511, 'Y': 0.5197350382804871, 'Z': -0.08854250609874725}, {'X': 0.7506743669509888, 'Y': 0.4834113121032715, 'Z': -0.1031162291765213}, {'X': 0.7103353142738342, 'Y': 0.5119670033454895, 'Z': -0.0485348105430603}, {'X': 0.6935718059539795, 'Y': 0.4473760724067688, 'Z': -0.11585959792137146}, {'X': 0.7068579196929932, 'Y': 0.5125464797019958, 'Z': -0.1528272181749344}, {'X': 0.7164141535758972, 'Y': 0.5635423064231873, 'Z': -0.1659395694732666}, {'X': 0.7529796957969666, 'Y': 0.5058391094207764, 'Z': -0.05577745661139488}, {'X': 0.7495444416999817, 'Y': 0.4291462302207947, 'Z': -0.14119702577590942}, {'X': 0.7496880292892456, 'Y': 0.5073762536048889, 'Z': -0.17522107064723969}, {'X': 0.7463793754577637, 'Y': 0.5613721609115601, 'Z': -0.17923100292682648}, {'X': 0.79552161693573, 'Y': 0.5137842297554016, 'Z': -0.06858140975236893}, {'X': 0.8003206849098206, 'Y': 0.4429488778114319, 'Z': -0.1403430700302124}, {'X': 0.7898012399673462, 'Y': 0.5216350555419922, 'Z': -0.1561012715101242}, {'X': 0.7814103364944458, 'Y': 0.575676441192627, 'Z': -0.14544975757598877}, {'X': 0.8356289863586426, 'Y': 0.5302526950836182, 'Z': -0.08502764999866486}, {'X': 0.8415347337722778, 'Y': 0.4789387285709381, 'Z': -0.13087861239910126}, {'X': 0.8266893625259399, 'Y': 0.5280262231826782, 'Z': -0.1395602822303772}, {'X': 0.8136388063430786, 'Y': 0.5619879364967346, 'Z': -0.13375738263130188}]
[{'X': 0.7915109992027283, 'Y': 0.6771778464317322, 'Z': -1.6175474229385145e-05}, {'X': 0.7380682229995728, 'Y': 0.6467674970626831, 'Z': -0.054015498608350754}, {'X': 0.7169293165206909, 'Y': 0.5698012709617615, 'Z': -0.08060090988874435}, {'X': 0.7471676468849182, 'Y': 0.4998994469642639, 'Z': -0.09807585179805756}, {'X': 0.7807735204696655, 'Y': 0.46629220247268677, 'Z': -0.1020270511507988}, {'X': 0.714997410774231, 'Y': 0.5119978189468384, 'Z': -0.04578566551208496}, {'X': 0.6973209977149963, 'Y': 0.43790432810783386, 'Z': -0.12087829411029816}, {'X': 0.7080951929092407, 'Y': 0.4812094271183014, 'Z': -0.16632096469402313}, {'X': 0.7193554639816284, 'Y': 0.525776743888855, 'Z': -0.17979024350643158}, {'X': 0.7549648880958557, 'Y': 0.5003557205200195, 'Z': -0.04530554637312889}, {'X': 0.7498399019241333, 'Y': 0.41384387016296387, 'Z': -0.11826901882886887}, {'X': 0.7497749924659729, 'Y': 0.4708024263381958, 'Z': -0.14444588124752045}, {'X': 0.7471722960472107, 'Y': 0.5178842544555664, 'Z': -0.13934631645679474}, {'X': 0.7971862554550171, 'Y': 0.5063871741294861, 'Z': -0.055790334939956665}, {'X': 0.8039678931236267, 'Y': 0.4262450337409973, 'Z': -0.1304551362991333}, {'X': 0.794166624546051, 'Y': 0.4956255853176117, 'Z': -0.15664544701576233}, {'X': 0.7853805422782898, 'Y': 0.5464755892753601, 'Z': -0.1468702107667923}, {'X': 0.8387552499771118, 'Y': 0.525655210018158, 'Z': -0.06796503812074661}, {'X': 0.8445754647254944, 'Y': 0.4718066155910492, 'Z': -0.12822924554347992}, {'X': 0.8305365443229675, 'Y': 0.5165544748306274, 'Z': -0.14462050795555115}, {'X': 0.8188176155090332, 'Y': 0.5514893531799316, 'Z': -0.13842719793319702}]
[{'X': 0.8021435141563416, 'Y': 0.6778870820999146, 'Z': -3.0303703169920482e-05}, {'X': 0.755879819393158, 'Y': 0.6696295142173767, 'Z': -0.07789312303066254}, {'X': 0.7304522395133972, 'Y': 0.6251682043075562, 'Z': -0.13618578016757965}, {'X': 0.7492814064025879, 'Y': 0.5813719034194946, 'Z': -0.1858835369348526}, {'X': 0.7824615240097046, 'Y': 0.5433357357978821, 'Z': -0.22842325270175934}, {'X': 0.7136844396591187, 'Y': 0.5182244777679443, 'Z': -0.06510596722364426}, {'X': 0.6908355951309204, 'Y': 0.4457898437976837, 'Z': -0.14723347127437592}, {'X': 0.6946702003479004, 'Y': 0.4603552222251892, 'Z': -0.21544985473155975}, {'X': 0.7066013216972351, 'Y': 0.4963967204093933, 'Z': -0.2501815855503082}, {'X': 0.7535960674285889, 'Y': 0.4992573857307434, 'Z': -0.06107731908559799}, {'X': 0.7440905570983887, 'Y': 0.40593573451042175, 'Z': -0.1450180858373642}, {'X': 0.7447930574417114, 'Y': 0.44257766008377075, 'Z': -0.2013237625360489}, {'X': 0.7433428764343262, 'Y': 0.4872789978981018, 'Z': -0.22463473677635193}, {'X': 0.7958551645278931, 'Y': 0.5034716129302979, 'Z': -0.0687689557671547}, {'X': 0.8016214370727539, 'Y': 0.42866140604019165, 'Z': -0.1534726619720459}, {'X': 0.7943717241287231, 'Y': 0.4893014430999756, 'Z': -0.20167450606822968}, {'X': 0.7824312448501587, 'Y': 0.5408663153648376, 'Z': -0.209642693400383}, {'X': 0.8363295197486877, 'Y': 0.5201607346534729, 'Z': -0.08027316629886627}, {'X': 0.8449574708938599, 'Y': 0.473503977060318, 'Z': -0.1500072032213211}, {'X': 0.8350001573562622, 'Y': 0.5143544673919678, 'Z': -0.18285273015499115}, {'X': 0.8203742504119873, 'Y': 0.5521839261054993, 'Z': -0.1907079517841339}]
[{'X': 0.7929529547691345, 'Y': 0.675339937210083, 'Z': -3.741694308700971e-05}, {'X': 0.7397592663764954, 'Y': 0.6434382200241089, 'Z': -0.05630097910761833}, {'X': 0.7147876024246216, 'Y': 0.5731889009475708, 'Z': -0.08900005370378494}, {'X': 0.7481882572174072, 'Y': 0.5099203586578369, 'Z': -0.11449002474546432}, {'X': 0.7933433651924133, 'Y': 0.48909392952919006, 'Z': -0.12482321262359619}, {'X': 0.7121872305870056, 'Y': 0.5015213489532471, 'Z': -0.03734751045703888}, {'X': 0.6905625462532043, 'Y': 0.42775583267211914, 'Z': -0.11063506454229355}, {'X': 0.6920066475868225, 'Y': 0.4541902244091034, 'Z': -0.15545420348644257}, {'X': 0.6995120048522949, 'Y': 0.4950699210166931, 'Z': -0.16825348138809204}, {'X': 0.7527468204498291, 'Y': 0.48705893754959106, 'Z': -0.03891381248831749}, {'X': 0.7498522400856018, 'Y': 0.40191492438316345, 'Z': -0.11716688424348831}, {'X': 0.748320996761322, 'Y': 0.44633686542510986, 'Z': -0.15293347835540771}, {'X': 0.744454562664032, 'Y': 0.4924427568912506, 'Z': -0.15154199302196503}, {'X': 0.79445880651474, 'Y': 0.4969155490398407, 'Z': -0.052028581500053406}, {'X': 0.8054244518280029, 'Y': 0.42742371559143066, 'Z': -0.13208499550819397}, {'X': 0.7940691113471985, 'Y': 0.48918503522872925, 'Z': -0.16708633303642273}, {'X': 0.7827263474464417, 'Y': 0.5364331007003784, 'Z': -0.16263332962989807}, {'X': 0.834746778011322, 'Y': 0.5227171182632446, 'Z': -0.06731237471103668}, {'X': 0.8437305092811584, 'Y': 0.48441281914711, 'Z': -0.1292026937007904}, {'X': 0.827824592590332, 'Y': 0.525894045829773, 'Z': -0.1559603363275528}, {'X': 0.8131110668182373, 'Y': 0.5590229034423828, 'Z': -0.15843676030635834}]
[{'X': 0.8009124994277954, 'Y': 0.6871054768562317, 'Z': -6.233733438421041e-05}, {'X': 0.741169810295105, 'Y': 0.6464873552322388, 'Z': -0.049359891563653946}, {'X': 0.7124965786933899, 'Y': 0.5791984796524048, 'Z': -0.074520044028759}, {'X': 0.7536405324935913, 'Y': 0.5204575657844543, 'Z': -0.09294822812080383}, {'X': 0.8112525343894958, 'Y': 0.5128573775291443, 'Z': -0.09839431941509247}, {'X': 0.706757664680481, 'Y': 0.49130216240882874, 'Z': -0.009100563824176788}, {'X': 0.6797630190849304, 'Y': 0.4316745400428772, 'Z': -0.0616859570145607}, {'X': 0.6775723099708557, 'Y': 0.3962542414665222, 'Z': -0.11999224871397018}, {'X': 0.6875823736190796, 'Y': 0.3975403904914856, 'Z': -0.15828409790992737}, {'X': 0.7477352619171143, 'Y': 0.4731890559196472, 'Z': -0.013101506046950817}, {'X': 0.7397040128707886, 'Y': 0.39370638132095337, 'Z': -0.060940973460674286}, {'X': 0.7320809364318848, 'Y': 0.3607219159603119, 'Z': -0.11152606457471848}, {'X': 0.7307087182998657, 'Y': 0.37678956985473633, 'Z': -0.13839642703533173}, {'X': 0.7924783825874329, 'Y': 0.4851548671722412, 'Z': -0.027838395908474922}, {'X': 0.7992767095565796, 'Y': 0.4239060580730438, 'Z': -0.09649375826120377}, {'X': 0.7948683500289917, 'Y': 0.4517175555229187, 'Z': -0.1490454077720642}, {'X': 0.7904515862464905, 'Y': 0.48799610137939453, 'Z': -0.16209562122821808}, {'X': 0.8344660997390747, 'Y': 0.5181691646575928, 'Z': -0.04481087997555733}, {'X': 0.8404921293258667, 'Y': 0.48571550846099854, 'Z': -0.11290931701660156}, {'X': 0.8309181928634644, 'Y': 0.5135642290115356, 'Z': -0.1510985940694809}, {'X': 0.8208228349685669, 'Y': 0.5432302355766296, 'Z': -0.16184589266777039}]
[{'X': 0.8030329346656799, 'Y': 0.6932639479637146, 'Z': -8.26025934657082e-05}, {'X': 0.7416853904724121, 'Y': 0.6576597690582275, 'Z': -0.04613107070326805}, {'X': 0.7128844261169434, 'Y': 0.5829942226409912, 'Z': -0.05776902660727501}, {'X': 0.754113495349884, 'Y': 0.5164182782173157, 'Z': -0.06117894873023033}, {'X': 0.8087106943130493, 'Y': 0.5012539625167847, 'Z': -0.052378155291080475}, {'X': 0.7088207006454468, 'Y': 0.4950760304927826, 'Z': 9.345445869257674e-05}, {'X': 0.683556079864502, 'Y': 0.43054336309432983, 'Z': -0.03211701288819313}, {'X': 0.6753408312797546, 'Y': 0.3914604187011719, 'Z': -0.0696699470281601}, {'X': 0.6755408048629761, 'Y': 0.3748662769794464, 'Z': -0.09603608399629593}, {'X': 0.7496435046195984, 'Y': 0.47782275080680847, 'Z': 0.0004313940880820155}, {'X': 0.7357175350189209, 'Y': 0.39944279193878174, 'Z': -0.01641366444528103}, {'X': 0.7237449884414673, 'Y': 0.3470231592655182, 'Z': -0.03977135196328163}, {'X': 0.7184842228889465, 'Y': 0.3206724524497986, 'Z': -0.04989519342780113}, {'X': 0.7921600341796875, 'Y': 0.4899227023124695, 'Z': -0.009371311403810978}, {'X': 0.8032030463218689, 'Y': 0.41994401812553406, 'Z': -0.05204731598496437}, {'X': 0.8034135103225708, 'Y': 0.40760231018066406, 'Z': -0.0958876684308052}, {'X': 0.8038583993911743, 'Y': 0.40257659554481506, 'Z': -0.10996496677398682}, {'X': 0.8324400186538696, 'Y': 0.5244548916816711, 'Z': -0.02347778156399727}, {'X': 0.8354237675666809, 'Y': 0.49041956663131714, 'Z': -0.07900956273078918}, {'X': 0.8240072727203369, 'Y': 0.5192924737930298, 'Z': -0.1129525750875473}, {'X': 0.8159226179122925, 'Y': 0.5476351380348206, 'Z': -0.12198217958211899}]
[{'X': 0.8024033904075623, 'Y': 0.6864022016525269, 'Z': -6.569279503310099e-05}, {'X': 0.7447637915611267, 'Y': 0.6502800583839417, 'Z': -0.04404327645897865}, {'X': 0.7140398025512695, 'Y': 0.57675701379776, 'Z': -0.05631932616233826}, {'X': 0.7559767365455627, 'Y': 0.5138300657272339, 'Z': -0.060749802738428116}, {'X': 0.8072540760040283, 'Y': 0.4982318580150604, 'Z': -0.04946800321340561}, {'X': 0.7072398066520691, 'Y': 0.4886600077152252, 'Z': -0.014501468278467655}, {'X': 0.6807482838630676, 'Y': 0.4221985638141632, 'Z': -0.04669012501835823}, {'X': 0.669912576675415, 'Y': 0.3813249468803406, 'Z': -0.0702986866235733}, {'X': 0.6649895906448364, 'Y': 0.3507183790206909, 'Z': -0.08588793128728867}, {'X': 0.7482743263244629, 'Y': 0.47249579429626465, 'Z': -0.01637105457484722}, {'X': 0.7309073209762573, 'Y': 0.38853996992111206, 'Z': -0.0347464457154274}, {'X': 0.721304178237915, 'Y': 0.3318498134613037, 'Z': -0.055055372416973114}, {'X': 0.7149555087089539, 'Y': 0.28539490699768066, 'Z': -0.06343920528888702}, {'X': 0.7899171113967896, 'Y': 0.4862767159938812, 'Z': -0.0233539417386055}, {'X': 0.8052805066108704, 'Y': 0.4124470353126526, 'Z': -0.06273669004440308}, {'X': 0.8115304112434387, 'Y': 0.37808874249458313, 'Z': -0.10151521861553192}, {'X': 0.8141620755195618, 'Y': 0.3462662398815155, 'Z': -0.11675166338682175}, {'X': 0.8308107852935791, 'Y': 0.5231768488883972, 'Z': -0.03617563098669052}, {'X': 0.8327468037605286, 'Y': 0.4918646216392517, 'Z': -0.09309795498847961}, {'X': 0.8219221830368042, 'Y': 0.524505615234375, 'Z': -0.1250605434179306}, {'X': 0.8134339451789856, 'Y': 0.5556282997131348, 'Z': -0.13272477686405182}]
[{'X': 0.8008204698562622, 'Y': 0.6915397644042969, 'Z': -5.6823017075657845e-05}, {'X': 0.7462729215621948, 'Y': 0.6567793488502502, 'Z': -0.05038903281092644}, {'X': 0.7144884467124939, 'Y': 0.5802708268165588, 'Z': -0.07343412190675735}, {'X': 0.7596919536590576, 'Y': 0.519201934337616, 'Z': -0.08761768043041229}, {'X': 0.8076204657554626, 'Y': 0.498308002948761, 'Z': -0.08471677452325821}, {'X': 0.7071711421012878, 'Y': 0.4875008165836334, 'Z': -0.04179668426513672}, {'X': 0.6787129044532776, 'Y': 0.4150046706199646, 'Z': -0.08397258073091507}, {'X': 0.663385272026062, 'Y': 0.3668516278266907, 'Z': -0.10853154957294464}, {'X': 0.6522629857063293, 'Y': 0.32451918721199036, 'Z': -0.1232462152838707}, {'X': 0.7498448491096497, 'Y': 0.46951043605804443, 'Z': -0.043754942715168}, {'X': 0.7286493182182312, 'Y': 0.37743815779685974, 'Z': -0.0753280520439148}, {'X': 0.7187624573707581, 'Y': 0.31323686242103577, 'Z': -0.10101165622472763}, {'X': 0.7115113139152527, 'Y': 0.25758567452430725, 'Z': -0.11305390298366547}, {'X': 0.7923790216445923, 'Y': 0.48299896717071533, 'Z': -0.049122150987386703}, {'X': 0.8103219866752625, 'Y': 0.4014686048030853, 'Z': -0.09808487445116043}, {'X': 0.8218458294868469, 'Y': 0.353956013917923, 'Z': -0.14238329231739044}, {'X': 0.828562319278717, 'Y': 0.31076836585998535, 'Z': -0.16355033218860626}, {'X': 0.8337634205818176, 'Y': 0.519655168056488, 'Z': -0.060325514525175095}, {'X': 0.8337339758872986, 'Y': 0.48942652344703674, 'Z': -0.12061239033937454}, {'X': 0.8215281963348389, 'Y': 0.5301424860954285, 'Z': -0.14915800094604492}, {'X': 0.8121684789657593, 'Y': 0.5687154531478882, 'Z': -0.15322145819664001}]
[{'X': 0.8003056049346924, 'Y': 0.687195897102356, 'Z': -7.467468094546348e-05}, {'X': 0.7421824336051941, 'Y': 0.6522237062454224, 'Z': -0.04739019274711609}, {'X': 0.7142820358276367, 'Y': 0.5795689225196838, 'Z': -0.06415213644504547}, {'X': 0.7620405554771423, 'Y': 0.5167433023452759, 'Z': -0.07087486237287521}, {'X': 0.8133867383003235, 'Y': 0.49510449171066284, 'Z': -0.056222863495349884}, {'X': 0.7045570611953735, 'Y': 0.48641911149024963, 'Z': -0.03863656520843506}, {'X': 0.6757791638374329, 'Y': 0.4041721224784851, 'Z': -0.07941095530986786}, {'X': 0.6591724157333374, 'Y': 0.35085418820381165, 'Z': -0.10259091854095459}, {'X': 0.6471921801567078, 'Y': 0.30264389514923096, 'Z': -0.11598529666662216}, {'X': 0.7485332489013672, 'Y': 0.4688144028186798, 'Z': -0.04243994131684303}, {'X': 0.7265722751617432, 'Y': 0.3687356114387512, 'Z': -0.07507636398077011}, {'X': 0.7161270380020142, 'Y': 0.3048238158226013, 'Z': -0.10184825211763382}, {'X': 0.7076272368431091, 'Y': 0.2478189766407013, 'Z': -0.11244762688875198}, {'X': 0.7919371128082275, 'Y': 0.4824064075946808, 'Z': -0.046705637127161026}, {'X': 0.8132743239402771, 'Y': 0.3965994119644165, 'Z': -0.09591823816299438}, {'X': 0.829897403717041, 'Y': 0.3458646237850189, 'Z': -0.14197026193141937}, {'X': 0.8390999436378479, 'Y': 0.29659903049468994, 'Z': -0.1639207899570465}, {'X': 0.8341679573059082, 'Y': 0.5190346837043762, 'Z': -0.05646491050720215}, {'X': 0.8393186926841736, 'Y': 0.48737460374832153, 'Z': -0.11304172873497009}, {'X': 0.8280698657035828, 'Y': 0.5276316404342651, 'Z': -0.13724485039710999}, {'X': 0.817322850227356, 'Y': 0.563166081905365, 'Z': -0.13679145276546478}]
[{'X': 0.8001947999000549, 'Y': 0.6910847425460815, 'Z': -8.642286411486566e-05}, {'X': 0.7412281632423401, 'Y': 0.6505010724067688, 'Z': -0.045484889298677444}, {'X': 0.7163267135620117, 'Y': 0.5722320079803467, 'Z': -0.05728232488036156}, {'X': 0.7650896906852722, 'Y': 0.5062026381492615, 'Z': -0.059370025992393494}, {'X': 0.817292332649231, 'Y': 0.49047330021858215, 'Z': -0.039194729179143906}, {'X': 0.7051734328269958, 'Y': 0.4855233132839203, 'Z': -0.03128085657954216}, {'X': 0.676567792892456, 'Y': 0.3992144465446472, 'Z': -0.07039616256952286}, {'X': 0.6596614122390747, 'Y': 0.34528648853302, 'Z': -0.09173379838466644}, {'X': 0.646390974521637, 'Y': 0.2959160804748535, 'Z': -0.1032414361834526}, {'X': 0.7495622038841248, 'Y': 0.4696473777294159, 'Z': -0.034934721887111664}, {'X': 0.7287342548370361, 'Y': 0.36899492144584656, 'Z': -0.06502685695886612}, {'X': 0.7173186540603638, 'Y': 0.3054925799369812, 'Z': -0.0894598737359047}, {'X': 0.7075881361961365, 'Y': 0.24813683331012726, 'Z': -0.09703703969717026}, {'X': 0.792506992816925, 'Y': 0.4843812882900238, 'Z': -0.03953036665916443}, {'X': 0.8159530162811279, 'Y': 0.3978837728500366, 'Z': -0.08631503582000732}, {'X': 0.8328514099121094, 'Y': 0.3454061448574066, 'Z': -0.13122707605361938}, {'X': 0.8428094983100891, 'Y': 0.2925090789794922, 'Z': -0.15183082222938538}, {'X': 0.833710253238678, 'Y': 0.5221992135047913, 'Z': -0.04967678710818291}, {'X': 0.8403642177581787, 'Y': 0.4878394305706024, 'Z': -0.10396430641412735}, {'X': 0.829933762550354, 'Y': 0.5253502130508423, 'Z': -0.12760452926158905}, {'X': 0.81982421875, 'Y': 0.5566049218177795, 'Z': -0.12743140757083893}]
[{'X': 0.7979031801223755, 'Y': 0.6961556077003479, 'Z': -6.894856051076204e-05}, {'X': 0.744462251663208, 'Y': 0.6567453145980835, 'Z': -0.05123007670044899}, {'X': 0.7190831899642944, 'Y': 0.5772039890289307, 'Z': -0.07296725362539291}, {'X': 0.7721624374389648, 'Y': 0.5167703628540039, 'Z': -0.0845077857375145}, {'X': 0.8244200944900513, 'Y': 0.4909399747848511, 'Z': -0.07321136444807053}, {'X': 0.7091661691665649, 'Y': 0.4880111813545227, 'Z': -0.041446514427661896}, {'X': 0.679546058177948, 'Y': 0.40368980169296265, 'Z': -0.08441386371850967}, {'X': 0.661655068397522, 'Y': 0.34414517879486084, 'Z': -0.10453466325998306}, {'X': 0.6482924222946167, 'Y': 0.2908623516559601, 'Z': -0.11378439515829086}, {'X': 0.7536429166793823, 'Y': 0.468639999628067, 'Z': -0.042944714426994324}, {'X': 0.7318848371505737, 'Y': 0.37615522742271423, 'Z': -0.0746079683303833}, {'X': 0.7180817723274231, 'Y': 0.30839866399765015, 'Z': -0.09394126385450363}, {'X': 0.7075570821762085, 'Y': 0.25143516063690186, 'Z': -0.09817206859588623}, {'X': 0.7983716726303101, 'Y': 0.4815633296966553, 'Z': -0.04801591485738754}, {'X': 0.8202724456787109, 'Y': 0.3900277316570282, 'Z': -0.09245461225509644}, {'X': 0.8332601189613342, 'Y': 0.3290112018585205, 'Z': -0.12465649843215942}, {'X': 0.841396689414978, 'Y': 0.2747485637664795, 'Z': -0.13738712668418884}, {'X': 0.8411287665367126, 'Y': 0.5169862508773804, 'Z': -0.05890731140971184}, {'X': 0.8451091051101685, 'Y': 0.47775566577911377, 'Z': -0.11760547012090683}, {'X': 0.8305840492248535, 'Y': 0.5243313312530518, 'Z': -0.14145086705684662}, {'X': 0.819548487663269, 'Y': 0.5700578689575195, 'Z': -0.13931606709957123}]
[{'X': 0.7990456223487854, 'Y': 0.692599356174469, 'Z': -7.126614946173504e-05}, {'X': 0.7438269853591919, 'Y': 0.6629743576049805, 'Z': -0.05963585525751114}, {'X': 0.7177296876907349, 'Y': 0.5904346704483032, 'Z': -0.0845179483294487}, {'X': 0.7693570852279663, 'Y': 0.5286089181900024, 'Z': -0.09827626496553421}, {'X': 0.8212339282035828, 'Y': 0.49733883142471313, 'Z': -0.08792940527200699}, {'X': 0.710873007774353, 'Y': 0.4901883602142334, 'Z': -0.045326147228479385}, {'X': 0.6787164211273193, 'Y': 0.40380221605300903, 'Z': -0.08794582635164261}, {'X': 0.6606526374816895, 'Y': 0.3440190553665161, 'Z': -0.10892382264137268}, {'X': 0.6469452381134033, 'Y': 0.2895640730857849, 'Z': -0.11959092319011688}, {'X': 0.7544214725494385, 'Y': 0.4691507816314697, 'Z': -0.04611789435148239}, {'X': 0.7315624356269836, 'Y': 0.37338581681251526, 'Z': -0.076894111931324}, {'X': 0.7174821496009827, 'Y': 0.30697864294052124, 'Z': -0.09818524122238159}, {'X': 0.7061595916748047, 'Y': 0.25011807680130005, 'Z': -0.10416750609874725}, {'X': 0.798360288143158, 'Y': 0.4799776077270508, 'Z': -0.050743404775857925}, {'X': 0.8210563659667969, 'Y': 0.3882670998573303, 'Z': -0.09690706431865692}, {'X': 0.8368213176727295, 'Y': 0.3320430815219879, 'Z': -0.13282810151576996}, {'X': 0.8462020754814148, 'Y': 0.28017276525497437, 'Z': -0.14811009168624878}, {'X': 0.840528666973114, 'Y': 0.5131868720054626, 'Z': -0.06235320493578911}, {'X': 0.8452305197715759, 'Y': 0.4760543704032898, 'Z': -0.1268865019083023}, {'X': 0.8331429958343506, 'Y': 0.5226580500602722, 'Z': -0.1534973531961441}, {'X': 0.8238917589187622, 'Y': 0.5672875642776489, 'Z': -0.15122225880622864}]
[{'X': 0.7980474233627319, 'Y': 0.6979824304580688, 'Z': -5.050915933679789e-05}, {'X': 0.7429376244544983, 'Y': 0.6668123602867126, 'Z': -0.0596044547855854}, {'X': 0.7217482924461365, 'Y': 0.5918339490890503, 'Z': -0.08793430775403976}, {'X': 0.7758210301399231, 'Y': 0.5306686758995056, 'Z': -0.10715607553720474}, {'X': 0.8262014985084534, 'Y': 0.5045878291130066, 'Z': -0.10421305894851685}, {'X': 0.71271812915802, 'Y': 0.49425846338272095, 'Z': -0.042235832661390305}, {'X': 0.6792503595352173, 'Y': 0.4072698950767517, 'Z': -0.08775690943002701}, {'X': 0.6585145592689514, 'Y': 0.34760844707489014, 'Z': -0.11441545933485031}, {'X': 0.6420034170150757, 'Y': 0.2945767939090729, 'Z': -0.1283690184354782}, {'X': 0.7571951746940613, 'Y': 0.4745944142341614, 'Z': -0.04481755197048187}, {'X': 0.7341290712356567, 'Y': 0.3732448220252991, 'Z': -0.07987695932388306}, {'X': 0.7186917662620544, 'Y': 0.3062889873981476, 'Z': -0.10667802393436432}, {'X': 0.706841766834259, 'Y': 0.24966681003570557, 'Z': -0.11606130748987198}, {'X': 0.8012933135032654, 'Y': 0.48672494292259216, 'Z': -0.051972758024930954}, {'X': 0.8212563395500183, 'Y': 0.38917064666748047, 'Z': -0.1044776663184166}, {'X': 0.834277868270874, 'Y': 0.3313837945461273, 'Z': -0.1488639861345291}, {'X': 0.8417065143585205, 'Y': 0.277587890625, 'Z': -0.16925805807113647}, {'X': 0.8418530225753784, 'Y': 0.5214856863021851, 'Z': -0.06511295586824417}, {'X': 0.8440792560577393, 'Y': 0.4846445322036743, 'Z': -0.1321895867586136}, {'X': 0.831361711025238, 'Y': 0.5338350534439087, 'Z': -0.16023118793964386}, {'X': 0.8220130205154419, 'Y': 0.5808232426643372, 'Z': -0.16084346175193787}]
[{'X': 0.7990239262580872, 'Y': 0.6972241997718811, 'Z': -4.815912325284444e-05}, {'X': 0.7452163696289062, 'Y': 0.6671498417854309, 'Z': -0.062375109642744064}, {'X': 0.7216458916664124, 'Y': 0.5932199358940125, 'Z': -0.09619686752557755}, {'X': 0.7750625014305115, 'Y': 0.535327672958374, 'Z': -0.12072973698377609}, {'X': 0.8242084980010986, 'Y': 0.5081069469451904, 'Z': -0.12200035899877548}, {'X': 0.7130208611488342, 'Y': 0.49365586042404175, 'Z': -0.050547439604997635}, {'X': 0.6780524253845215, 'Y': 0.4085042476654053, 'Z': -0.09871210157871246}, {'X': 0.6561940908432007, 'Y': 0.34787723422050476, 'Z': -0.12461590021848679}, {'X': 0.6381338238716125, 'Y': 0.29366952180862427, 'Z': -0.13733020424842834}, {'X': 0.7570459246635437, 'Y': 0.4739520847797394, 'Z': -0.05331942066550255}, {'X': 0.7343841195106506, 'Y': 0.3784356713294983, 'Z': -0.08955739438533783}, {'X': 0.7183401584625244, 'Y': 0.30981793999671936, 'Z': -0.11483559012413025}, {'X': 0.7046645283699036, 'Y': 0.25194424390792847, 'Z': -0.1234758049249649}, {'X': 0.8009864091873169, 'Y': 0.4863455891609192, 'Z': -0.061040617525577545}, {'X': 0.8215780258178711, 'Y': 0.3920169472694397, 'Z': -0.11210940778255463}, {'X': 0.8349601626396179, 'Y': 0.3316858410835266, 'Z': -0.153811976313591}, {'X': 0.8418790102005005, 'Y': 0.27729037404060364, 'Z': -0.1736907809972763}, {'X': 0.8421869277954102, 'Y': 0.5204511880874634, 'Z': -0.07506618648767471}, {'X': 0.8456027507781982, 'Y': 0.480667382478714, 'Z': -0.14293016493320465}, {'X': 0.8325133919715881, 'Y': 0.5280288457870483, 'Z': -0.17351751029491425}, {'X': 0.8223574161529541, 'Y': 0.5755361914634705, 'Z': -0.1756475865840912}]
