[{'X': 0.7933160066604614, 'Y': 0.7175407409667969, 'Z': -9.890329238260165e-05}, {'X': 0.7328268885612488, 'Y': 0.6711011528968811, 'Z': -0.0301157645881176}, {'X': 0.7055869102478027, 'Y': 0.5948628187179565, 'Z': -0.048239756375551224}, {'X': 0.7224304676055908, 'Y': 0.5375670790672302, 'Z': -0.06439457088708878}, {'X': 0.7498130798339844, 'Y': 0.5054636001586914, 'Z': -0.06797323375940323}, {'X': 0.7111782431602478, 'Y': 0.5343167781829834, 'Z': -0.04545358568429947}, {'X': 0.6980953216552734, 'Y': 0.4686552882194519, 'Z': -0.10606306791305542}, {'X': 0.7099663615226746, 'Y': 0.5318382382392883, 'Z': -0.13867118954658508}, {'X': 0.7183837890625, 'Y': 0.582873523235321, 'Z': -0.14952349662780762}, {'X': 0.7534072995185852, 'Y': 0.5274609327316284, 'Z': -0.05448831617832184}, {'X': 0.7509188055992126, 'Y': 0.44837045669555664, 'Z': -0.1348174661397934}, {'X': 0.7511261105537415, 'Y': 0.5223484039306641, 'Z': -0.16586071252822876}, {'X': 0.7494490742683411, 'Y': 0.5805249214172363, 'Z': -0.16702766716480255}, {'X': 0.794506847858429, 'Y': 0.5326436758041382, 'Z': -0.06765440106391907}, {'X': 0.7978138327598572, 'Y': 0.4666202664375305, 'Z': -0.1364038735628128}, {'X': 0.788685142993927, 'Y': 0.5427837371826172, 'Z': -0.15091964602470398}, {'X': 0.7808939218521118, 'Y': 0.6001406311988831, 'Z': -0.1411292403936386}, {'X': 0.8346222639083862, 'Y': 0.5461279153823853, 'Z': -0.0833313912153244}, {'X': 0.8388929963111877, 'Y': 0.4927186667919159, 'Z': -0.1236024871468544}, {'X': 0.8260829448699951, 'Y': 0.5404530763626099, 'Z': -0.13269200921058655}, {'X': 0.8149065971374512, 'Y': 0.5780379176139832, 'Z': -0.12948182225227356}]
[{'X': 0.7991790771484375, 'Y': 0.6895365118980408, 'Z': -7.978668145369738e-05}, {'X': 0.7455822825431824, 'Y': 0.6553773880004883, 'Z': -0.04790407791733742}, {'X': 0.7161771059036255, 'Y': 0.5801786184310913, 'Z': -0.0626777708530426}, {'X': 0.7603175044059753, 'Y': 0.5202391743659973, 'Z': -0.06933056563138962}, {'X': 0.8094466924667358, 'Y': 0.505226194858551, 'Z': -0.05673782899975777}, {'X': 0.7155846357345581, 'Y': 0.49839338660240173, 'Z': -0.027958907186985016}, {'X': 0.6947410106658936, 'Y': 0.4321795105934143, 'Z': -0.06856083124876022}, {'X': 0.6844151020050049, 'Y': 0.3916979134082794, 'Z': -0.09494676440954208}, {'X': 0.6788272857666016, 'Y': 0.36098337173461914, 'Z': -0.1111377403140068}, {'X': 0.7559946775436401, 'Y': 0.4832670986652374, 'Z': -0.028823206201195717}, {'X': 0.7401401996612549, 'Y': 0.39541423320770264, 'Z': -0.05896947160363197}, {'X': 0.7327642440795898, 'Y': 0.3354995846748352, 'Z': -0.08393289893865585}, {'X': 0.7274221181869507, 'Y': 0.28220492601394653, 'Z': -0.09264376014471054}, {'X': 0.7958155870437622, 'Y': 0.4969885051250458, 'Z': -0.033335622400045395}, {'X': 0.816200852394104, 'Y': 0.4183351695537567, 'Z': -0.08077175915241241}, {'X': 0.8294415473937988, 'Y': 0.37751755118370056, 'Z': -0.11969057470560074}, {'X': 0.8364444971084595, 'Y': 0.33607906103134155, 'Z': -0.13382576406002045}, {'X': 0.8339553475379944, 'Y': 0.5339289903640747, 'Z': -0.043710265308618546}, {'X': 0.839897096157074, 'Y': 0.4998421370983124, 'Z': -0.10127175599336624}, {'X': 0.83026123046875, 'Y': 0.5317362546920776, 'Z': -0.12604087591171265}, {'X': 0.821487307548523, 'Y': 0.5611920952796936, 'Z': -0.12543238699436188}]
[{'X': 0.7985220551490784, 'Y': 0.690456211566925, 'Z': -6.896490231156349e-05}, {'X': 0.7467965483665466, 'Y': 0.6585996747016907, 'Z': -0.05034882202744484}, {'X': 0.7198510766029358, 'Y': 0.5843200087547302, 'Z': -0.06364831328392029}, {'X': 0.7650272846221924, 'Y': 0.5228414535522461, 'Z': -0.06751015782356262}, {'X': 0.8132794499397278, 'Y': 0.5023027062416077, 'Z': -0.049368493258953094}, {'X': 0.7164223790168762, 'Y': 0.49840793013572693, 'Z': -0.03412186726927757}, {'X': 0.6967464685440063, 'Y': 0.42577385902404785, 'Z': -0.07590806484222412}, {'X': 0.6864233613014221, 'Y': 0.37798309326171875, 'Z': -0.10122416913509369}, {'X': 0.6788652539253235, 'Y': 0.3376113772392273, 'Z': -0.11567512899637222}, {'X': 0.7574985027313232, 'Y': 0.4816456139087677, 'Z': -0.03398149460554123}, {'X': 0.7413737177848816, 'Y': 0.3883647620677948, 'Z': -0.06584521383047104}, {'X': 0.7347375750541687, 'Y': 0.3249827027320862, 'Z': -0.09002886712551117}, {'X': 0.7300616502761841, 'Y': 0.2679824233055115, 'Z': -0.09836253523826599}, {'X': 0.7979243397712708, 'Y': 0.4952331483364105, 'Z': -0.037048257887363434}, {'X': 0.8192910552024841, 'Y': 0.4112045466899872, 'Z': -0.08806285262107849}, {'X': 0.8343433737754822, 'Y': 0.3669324219226837, 'Z': -0.12754948437213898}, {'X': 0.8431175947189331, 'Y': 0.323472261428833, 'Z': -0.1431310623884201}, {'X': 0.836280107498169, 'Y': 0.532257080078125, 'Z': -0.04539583623409271}, {'X': 0.8421206474304199, 'Y': 0.4975678324699402, 'Z': -0.10874886065721512}, {'X': 0.8311878442764282, 'Y': 0.5345683097839355, 'Z': -0.13512830436229706}, {'X': 0.8211156129837036, 'Y': 0.5687527060508728, 'Z': -0.1341237723827362}]
[{'X': 0.79929518699646, 'Y': 0.696151077747345, 'Z': -6.711902824463323e-05}, {'X': 0.7452752590179443, 'Y': 0.6586908102035522, 'Z': -0.050650276243686676}, {'X': 0.7219284176826477, 'Y': 0.5838243961334229, 'Z': -0.06595336645841599}, {'X': 0.7714354395866394, 'Y': 0.5237175822257996, 'Z': -0.07093075662851334}, {'X': 0.8200390338897705, 'Y': 0.5030863285064697, 'Z': -0.05209270864725113}, {'X': 0.7160056829452515, 'Y': 0.492921382188797, 'Z': -0.03574109449982643}, {'X': 0.6933889985084534, 'Y': 0.4099889099597931, 'Z': -0.07608477771282196}, {'X': 0.6804356575012207, 'Y': 0.35650986433029175, 'Z': -0.09777377545833588}, {'X': 0.6707174777984619, 'Y': 0.3089231848716736, 'Z': -0.11055079847574234}, {'X': 0.7585816383361816, 'Y': 0.4790832996368408, 'Z': -0.03652374818921089}, {'X': 0.7430096864700317, 'Y': 0.3800542950630188, 'Z': -0.06767834722995758}, {'X': 0.7348971366882324, 'Y': 0.3179265558719635, 'Z': -0.09350421279668808}, {'X': 0.7287563681602478, 'Y': 0.25950074195861816, 'Z': -0.10136967897415161}, {'X': 0.7989437580108643, 'Y': 0.4953252077102661, 'Z': -0.0388893187046051}, {'X': 0.8267723321914673, 'Y': 0.4100697636604309, 'Z': -0.0859835222363472}, {'X': 0.8453453779220581, 'Y': 0.36030125617980957, 'Z': -0.129256933927536}, {'X': 0.8574916124343872, 'Y': 0.3073882460594177, 'Z': -0.1491297483444214}, {'X': 0.8365358710289001, 'Y': 0.5356801748275757, 'Z': -0.04767278954386711}, {'X': 0.845634400844574, 'Y': 0.5009293556213379, 'Z': -0.10241583734750748}, {'X': 0.8353102803230286, 'Y': 0.5390592813491821, 'Z': -0.12500952184200287}, {'X': 0.825854480266571, 'Y': 0.5708978176116943, 'Z': -0.12408511340618134}]
[{'X': 0.8010692000389099, 'Y': 0.702392578125, 'Z': -9.729830344440416e-05}, {'X': 0.7438400983810425, 'Y': 0.6669470071792603, 'Z': -0.04642299935221672}, {'X': 0.7238160371780396, 'Y': 0.5934286117553711, 'Z': -0.061106715351343155}, {'X': 0.7735942602157593, 'Y': 0.5289218425750732, 'Z': -0.06615293771028519}, {'X': 0.8270182609558105, 'Y': 0.5133152008056641, 'Z': -0.04910336062312126}, {'X': 0.715650200843811, 'Y': 0.4951004385948181, 'Z': -0.034547239542007446}, {'X': 0.6923049092292786, 'Y': 0.4049527049064636, 'Z': -0.07085426896810532}, {'X': 0.6782277226448059, 'Y': 0.3516465425491333, 'Z': -0.09123313426971436}, {'X': 0.6685667037963867, 'Y': 0.3046834468841553, 'Z': -0.10288756340742111}, {'X': 0.7599467039108276, 'Y': 0.48106279969215393, 'Z': -0.038266658782958984}, {'X': 0.7420236468315125, 'Y': 0.3747214078903198, 'Z': -0.06872627139091492}, {'X': 0.7329477667808533, 'Y': 0.31088095903396606, 'Z': -0.09449368715286255}, {'X': 0.726850688457489, 'Y': 0.2538493275642395, 'Z': -0.1009490042924881}, {'X': 0.800920307636261, 'Y': 0.4974416196346283, 'Z': -0.042421333491802216}, {'X': 0.8266808986663818, 'Y': 0.41029229760169983, 'Z': -0.08668112754821777}, {'X': 0.8449257016181946, 'Y': 0.36091530323028564, 'Z': -0.1320125311613083}, {'X': 0.8568111658096313, 'Y': 0.3091128170490265, 'Z': -0.15407158434391022}, {'X': 0.8390834331512451, 'Y': 0.5383078455924988, 'Z': -0.05229261890053749}, {'X': 0.8460777997970581, 'Y': 0.504009485244751, 'Z': -0.10137580335140228}, {'X': 0.8338267207145691, 'Y': 0.5391169786453247, 'Z': -0.12381643801927567}, {'X': 0.822665810585022, 'Y': 0.5690083503723145, 'Z': -0.12309595197439194}]
[{'X': 0.7995737195014954, 'Y': 0.702171266078949, 'Z': -8.151470683515072e-05}, {'X': 0.7460724711418152, 'Y': 0.6718735098838806, 'Z': -0.05902364104986191}, {'X': 0.7225230932235718, 'Y': 0.6011282801628113, 'Z': -0.08161699026823044}, {'X': 0.7740914821624756, 'Y': 0.5419807434082031, 'Z': -0.09288740903139114}, {'X': 0.8254930377006531, 'Y': 0.5177111029624939, 'Z': -0.081348717212677}, {'X': 0.7184774279594421, 'Y': 0.4972412586212158, 'Z': -0.04986916109919548}, {'X': 0.69195556640625, 'Y': 0.4096747636795044, 'Z': -0.09469727426767349}, {'X': 0.678094208240509, 'Y': 0.35128045082092285, 'Z': -0.12049200385808945}, {'X': 0.6672949194908142, 'Y': 0.29714423418045044, 'Z': -0.13508830964565277}, {'X': 0.7628479599952698, 'Y': 0.47897616028785706, 'Z': -0.05011192709207535}, {'X': 0.745688796043396, 'Y': 0.37631112337112427, 'Z': -0.08506708592176437}, {'X': 0.7371451258659363, 'Y': 0.3119245767593384, 'Z': -0.11419346928596497}, {'X': 0.7297755479812622, 'Y': 0.2559671998023987, 'Z': -0.12552934885025024}, {'X': 0.8053797483444214, 'Y': 0.49385783076286316, 'Z': -0.05238074064254761}, {'X': 0.83160001039505, 'Y': 0.40503257513046265, 'Z': -0.10375334322452545}, {'X': 0.85045325756073, 'Y': 0.3539744019508362, 'Z': -0.15076273679733276}, {'X': 0.8626230955123901, 'Y': 0.3047746419906616, 'Z': -0.1742669939994812}, {'X': 0.8446001410484314, 'Y': 0.5326008796691895, 'Z': -0.06086089462041855}, {'X': 0.8523722290992737, 'Y': 0.4959326684474945, 'Z': -0.12676283717155457}, {'X': 0.8388642072677612, 'Y': 0.5372637510299683, 'Z': -0.1580134630203247}, {'X': 0.8262922763824463, 'Y': 0.576379120349884, 'Z': -0.16103677451610565}]
[{'X': 0.7995348572731018, 'Y': 0.6992765665054321, 'Z': -7.229257607832551e-05}, {'X': 0.7484642863273621, 'Y': 0.6729328632354736, 'Z': -0.06474456191062927}, {'X': 0.7260733246803284, 'Y': 0.6054781079292297, 'Z': -0.09158709645271301}, {'X': 0.7778348326683044, 'Y': 0.5477005243301392, 'Z': -0.10704953223466873}, {'X': 0.8277183175086975, 'Y': 0.5195371508598328, 'Z': -0.09884753823280334}, {'X': 0.7194886803627014, 'Y': 0.49774202704429626, 'Z': -0.05197957903146744}, {'X': 0.6910279393196106, 'Y': 0.4101705551147461, 'Z': -0.09778961539268494}, {'X': 0.6763401627540588, 'Y': 0.3505787253379822, 'Z': -0.12385044991970062}, {'X': 0.6649231910705566, 'Y': 0.2969187796115875, 'Z': -0.13801857829093933}, {'X': 0.7638615369796753, 'Y': 0.4783075153827667, 'Z': -0.05097948759794235}, {'X': 0.7463902831077576, 'Y': 0.37602731585502625, 'Z': -0.08524655550718307}, {'X': 0.7378029227256775, 'Y': 0.31108158826828003, 'Z': -0.11412667483091354}, {'X': 0.731106162071228, 'Y': 0.25572219491004944, 'Z': -0.12451472878456116}, {'X': 0.806459903717041, 'Y': 0.4919598400592804, 'Z': -0.053025342524051666}, {'X': 0.8346695303916931, 'Y': 0.4022248387336731, 'Z': -0.10575616359710693}, {'X': 0.8552286028862, 'Y': 0.3505023121833801, 'Z': -0.1538243591785431}, {'X': 0.868783175945282, 'Y': 0.3013981282711029, 'Z': -0.1776525229215622}, {'X': 0.8449808955192566, 'Y': 0.5299765467643738, 'Z': -0.0622863806784153}, {'X': 0.8549669981002808, 'Y': 0.49441125988960266, 'Z': -0.13170109689235687}, {'X': 0.842788815498352, 'Y': 0.5376165509223938, 'Z': -0.1640859842300415}, {'X': 0.8312974572181702, 'Y': 0.579240620136261, 'Z': -0.16708393394947052}]
[{'X': 0.8023661375045776, 'Y': 0.707660436630249, 'Z': -8.483202691422775e-05}, {'X': 0.7536196112632751, 'Y': 0.6778866052627563, 'Z': -0.06230754405260086}, {'X': 0.7266151309013367, 'Y': 0.6061459183692932, 'Z': -0.09424059838056564}, {'X': 0.7755706906318665, 'Y': 0.548866331577301, 'Z': -0.11497905850410461}, {'X': 0.826384961605072, 'Y': 0.5179040431976318, 'Z': -0.11330145597457886}, {'X': 0.7220036387443542, 'Y': 0.4955737292766571, 'Z': -0.05169198289513588}, {'X': 0.694870114326477, 'Y': 0.4089739918708801, 'Z': -0.09223603457212448}, {'X': 0.6790745854377747, 'Y': 0.3505580723285675, 'Z': -0.10963752120733261}, {'X': 0.6666837930679321, 'Y': 0.2991662621498108, 'Z': -0.11713077872991562}, {'X': 0.766772449016571, 'Y': 0.4759310185909271, 'Z': -0.050644006580114365}, {'X': 0.7494044303894043, 'Y': 0.37832072377204895, 'Z': -0.08045565336942673}, {'X': 0.7389904856681824, 'Y': 0.31273263692855835, 'Z': -0.10318958014249802}, {'X': 0.7295179963111877, 'Y': 0.25953906774520874, 'Z': -0.10840054601430893}, {'X': 0.8096901178359985, 'Y': 0.4901508390903473, 'Z': -0.052701663225889206}, {'X': 0.8360671401023865, 'Y': 0.39801889657974243, 'Z': -0.09618958830833435}, {'X': 0.8547990322113037, 'Y': 0.3421056866645813, 'Z': -0.13460366427898407}, {'X': 0.8657325506210327, 'Y': 0.29148897528648376, 'Z': -0.1520863026380539}, {'X': 0.849481463432312, 'Y': 0.5277284383773804, 'Z': -0.06238974630832672}, {'X': 0.8588947057723999, 'Y': 0.48432019352912903, 'Z': -0.12446495145559311}, {'X': 0.8468596935272217, 'Y': 0.5280023217201233, 'Z': -0.15521854162216187}, {'X': 0.8358768820762634, 'Y': 0.5730009078979492, 'Z': -0.15777559578418732}]
[{'X': 0.7996280193328857, 'Y': 0.7070783376693726, 'Z': -8.037397492444143e-05}, {'X': 0.7507110834121704, 'Y': 0.6807329654693604, 'Z': -0.07043012976646423}, {'X': 0.7346231341362, 'Y': 0.6119133234024048, 'Z': -0.09851671010255814}, {'X': 0.7862071394920349, 'Y': 0.551442563533783, 'Z': -0.11257641017436981}, {'X': 0.833213210105896, 'Y': 0.5202805995941162, 'Z': -0.10342001914978027}, {'X': 0.7252183556556702, 'Y': 0.5059220790863037, 'Z': -0.05142051726579666}, {'X': 0.696309506893158, 'Y': 0.4188416302204132, 'Z': -0.0927739366889}, {'X': 0.6804918050765991, 'Y': 0.3578214645385742, 'Z': -0.115375816822052}, {'X': 0.667997419834137, 'Y': 0.3050749599933624, 'Z': -0.12617921829223633}, {'X': 0.7680373191833496, 'Y': 0.4851670265197754, 'Z': -0.0461982898414135}, {'X': 0.7485215663909912, 'Y': 0.3869832158088684, 'Z': -0.07724982500076294}, {'X': 0.7374755144119263, 'Y': 0.3189876079559326, 'Z': -0.10249436646699905}, {'X': 0.7289255261421204, 'Y': 0.2639167308807373, 'Z': -0.1106988936662674}, {'X': 0.8094213008880615, 'Y': 0.4982822835445404, 'Z': -0.046250276267528534}, {'X': 0.8351548314094543, 'Y': 0.4042435586452484, 'Z': -0.09690286964178085}, {'X': 0.855043351650238, 'Y': 0.3485904932022095, 'Z': -0.13974079489707947}, {'X': 0.8681390881538391, 'Y': 0.29713693261146545, 'Z': -0.15902027487754822}, {'X': 0.8469676971435547, 'Y': 0.5339032411575317, 'Z': -0.053197480738162994}, {'X': 0.8541697859764099, 'Y': 0.49377769231796265, 'Z': -0.12496817857027054}, {'X': 0.8442805409431458, 'Y': 0.537754476070404, 'Z': -0.15969239175319672}, {'X': 0.8362786769866943, 'Y': 0.5814986824989319, 'Z': -0.16424831748008728}]
[{'X': 0.8012304306030273, 'Y': 0.6989004611968994, 'Z': -6.715154449921101e-05}, {'X': 0.7534714341163635, 'Y': 0.6816592216491699, 'Z': -0.07447327673435211}, {'X': 0.7327224612236023, 'Y': 0.6178508996963501, 'Z': -0.1116093248128891}, {'X': 0.7831653356552124, 'Y': 0.5642068386077881, 'Z': -0.13588079810142517}, {'X': 0.8305310606956482, 'Y': 0.5317070484161377, 'Z': -0.1366751790046692}, {'X': 0.7254027128219604, 'Y': 0.5042983889579773, 'Z': -0.06039256975054741}, {'X': 0.6961880326271057, 'Y': 0.417422354221344, 'Z': -0.10668390244245529}, {'X': 0.6800107955932617, 'Y': 0.35611435770988464, 'Z': -0.13431507349014282}, {'X': 0.6673747301101685, 'Y': 0.3035200238227844, 'Z': -0.1480380743741989}, {'X': 0.7682834267616272, 'Y': 0.48368701338768005, 'Z': -0.05560245364904404}, {'X': 0.7505506277084351, 'Y': 0.38627228140830994, 'Z': -0.09205634146928787}, {'X': 0.7391571402549744, 'Y': 0.3197460174560547, 'Z': -0.12043540179729462}, {'X': 0.7307560443878174, 'Y': 0.2660878598690033, 'Z': -0.13051839172840118}, {'X': 0.8100403547286987, 'Y': 0.49653470516204834, 'Z': -0.056472841650247574}, {'X': 0.8378098011016846, 'Y': 0.40558695793151855, 'Z': -0.10817360877990723}, {'X': 0.8584849238395691, 'Y': 0.3528175950050354, 'Z': -0.1536557376384735}, {'X': 0.8712466955184937, 'Y': 0.3043953776359558, 'Z': -0.17502926290035248}, {'X': 0.8471314311027527, 'Y': 0.5308458805084229, 'Z': -0.06434641033411026}, {'X': 0.8564110994338989, 'Y': 0.492927223443985, 'Z': -0.1354919672012329}, {'X': 0.8470200896263123, 'Y': 0.5367182493209839, 'Z': -0.17035779356956482}, {'X': 0.8379465937614441, 'Y': 0.5798892974853516, 'Z': -0.17515817284584045}]
[{'X': 0.7996580600738525, 'Y': 0.7098373174667358, 'Z': -8.738011820241809e-05}, {'X': 0.7510977983474731, 'Y': 0.6854497790336609, 'Z': -0.0720338523387909}, {'X': 0.7324758172035217, 'Y': 0.6188495755195618, 'Z': -0.10466434061527252}, {'X': 0.7821122407913208, 'Y': 0.5610867738723755, 'Z': -0.1248670220375061}, {'X': 0.8279966115951538, 'Y': 0.5267351865768433, 'Z': -0.12198525667190552}, {'X': 0.7227886915206909, 'Y': 0.5081623196601868, 'Z': -0.05741366744041443}, {'X': 0.6965978145599365, 'Y': 0.4186621308326721, 'Z': -0.10056997090578079}, {'X': 0.6818234324455261, 'Y': 0.35703128576278687, 'Z': -0.1233304813504219}, {'X': 0.6700708270072937, 'Y': 0.3039126396179199, 'Z': -0.13388551771640778}, {'X': 0.7670637965202332, 'Y': 0.48757773637771606, 'Z': -0.05233576521277428}, {'X': 0.750214695930481, 'Y': 0.3895884156227112, 'Z': -0.08286617696285248}, {'X': 0.7401784062385559, 'Y': 0.323039174079895, 'Z': -0.1090773269534111}, {'X': 0.7322317957878113, 'Y': 0.26829302310943604, 'Z': -0.11844506114721298}, {'X': 0.8100010752677917, 'Y': 0.4999435544013977, 'Z': -0.051804885268211365}, {'X': 0.8369629979133606, 'Y': 0.40708285570144653, 'Z': -0.09842836856842041}, {'X': 0.8556337952613831, 'Y': 0.35415688157081604, 'Z': -0.14197061955928802}, {'X': 0.8672814965248108, 'Y': 0.3062196373939514, 'Z': -0.16237513720989227}, {'X': 0.8496963977813721, 'Y': 0.5326254963874817, 'Z': -0.05891989544034004}, {'X': 0.8597692847251892, 'Y': 0.4906104505062103, 'Z': -0.12730149924755096}, {'X': 0.8487526178359985, 'Y': 0.5338866710662842, 'Z': -0.16378085315227509}, {'X': 0.839008092880249, 'Y': 0.5781426429748535, 'Z': -0.17061634361743927}]
[{'X': 0.801301121711731, 'Y': 0.7039256691932678, 'Z': -5.9711572248488665e-05}, {'X': 0.7542347311973572, 'Y': 0.679142951965332, 'Z': -0.07277832180261612}, {'X': 0.7355730533599854, 'Y': 0.6147814989089966, 'Z': -0.10771660506725311}, {'X': 0.7857744693756104, 'Y': 0.5626686215400696, 'Z': -0.1294407993555069}, {'X': 0.8328698873519897, 'Y': 0.5341919660568237, 'Z': -0.1280880719423294}, {'X': 0.725829541683197, 'Y': 0.5073639750480652, 'Z': -0.06030301749706268}, {'X': 0.6971312165260315, 'Y': 0.4208190441131592, 'Z': -0.10722823441028595}, {'X': 0.6812648773193359, 'Y': 0.3587026298046112, 'Z': -0.13524247705936432}, {'X': 0.6692731380462646, 'Y': 0.3045380115509033, 'Z': -0.15041328966617584}, {'X': 0.7684158682823181, 'Y': 0.4875431954860687, 'Z': -0.05491276830434799}, {'X': 0.7501288652420044, 'Y': 0.3899388313293457, 'Z': -0.09080110490322113}, {'X': 0.7405328154563904, 'Y': 0.3234670162200928, 'Z': -0.11925114691257477}, {'X': 0.7333574891090393, 'Y': 0.2676202654838562, 'Z': -0.12999624013900757}, {'X': 0.8100534081459045, 'Y': 0.5006310343742371, 'Z': -0.05520999804139137}, {'X': 0.8379674553871155, 'Y': 0.41004809737205505, 'Z': -0.1051749438047409}, {'X': 0.8591470718383789, 'Y': 0.35633474588394165, 'Z': -0.1476140171289444}, {'X': 0.8716002702713013, 'Y': 0.3060522675514221, 'Z': -0.1683761179447174}, {'X': 0.8476742506027222, 'Y': 0.5355827212333679, 'Z': -0.06214166432619095}, {'X': 0.857969343662262, 'Y': 0.4984769821166992, 'Z': -0.12957969307899475}, {'X': 0.8483684659004211, 'Y': 0.5428636074066162, 'Z': -0.1616360992193222}, {'X': 0.8384211659431458, 'Y': 0.5859420895576477, 'Z': -0.16566124558448792}]
[{'X': 0.8013277649879456, 'Y': 0.7056962251663208, 'Z': -7.091236329870299e-05}, {'X': 0.7517798542976379, 'Y': 0.6848528385162354, 'Z': -0.07578729838132858}, {'X': 0.7313727140426636, 'Y': 0.616710901260376, 'Z': -0.10963208973407745}, {'X': 0.7817040085792542, 'Y': 0.5624287128448486, 'Z': -0.12978024780750275}, {'X': 0.8269497752189636, 'Y': 0.530371904373169, 'Z': -0.1268707811832428}, {'X': 0.7238062620162964, 'Y': 0.5050466060638428, 'Z': -0.05783430486917496}, {'X': 0.6990623474121094, 'Y': 0.41847896575927734, 'Z': -0.1038966253399849}, {'X': 0.6842136979103088, 'Y': 0.3560081720352173, 'Z': -0.12878698110580444}, {'X': 0.6723307967185974, 'Y': 0.30289655923843384, 'Z': -0.14056816697120667}, {'X': 0.7679248452186584, 'Y': 0.48455122113227844, 'Z': -0.05181841924786568}, {'X': 0.7540977597236633, 'Y': 0.390497624874115, 'Z': -0.08574680984020233}, {'X': 0.7446944117546082, 'Y': 0.32440805435180664, 'Z': -0.11480901390314102}, {'X': 0.7368440628051758, 'Y': 0.26972082257270813, 'Z': -0.12502779066562653}, {'X': 0.810060977935791, 'Y': 0.49736204743385315, 'Z': -0.05193737894296646}, {'X': 0.8410570025444031, 'Y': 0.40917783975601196, 'Z': -0.09924893826246262}, {'X': 0.8618422746658325, 'Y': 0.35791224241256714, 'Z': -0.1425703912973404}, {'X': 0.8744566440582275, 'Y': 0.3102230429649353, 'Z': -0.1637750267982483}, {'X': 0.847579300403595, 'Y': 0.5311333537101746, 'Z': -0.05966726690530777}, {'X': 0.8592820763587952, 'Y': 0.49681565165519714, 'Z': -0.12951403856277466}, {'X': 0.8492019176483154, 'Y': 0.5414958596229553, 'Z': -0.1652422845363617}, {'X': 0.8401719331741333, 'Y': 0.5852833390235901, 'Z': -0.1711784452199936}]
[{'X': 0.8012493848800659, 'Y': 0.6993846297264099, 'Z': -7.370620005531237e-05}, {'X': 0.7545351386070251, 'Y': 0.6811279058456421, 'Z': -0.08752330392599106}, {'X': 0.741635262966156, 'Y': 0.6147815585136414, 'Z': -0.12324967235326767}, {'X': 0.7905175089836121, 'Y': 0.557953417301178, 'Z': -0.14127185940742493}, {'X': 0.8318123817443848, 'Y': 0.5228800773620605, 'Z': -0.13714876770973206}, {'X': 0.72532057762146, 'Y': 0.5040581226348877, 'Z': -0.0679367184638977}, {'X': 0.6985511779785156, 'Y': 0.41670674085617065, 'Z': -0.11500141024589539}, {'X': 0.6823111772537231, 'Y': 0.3548765778541565, 'Z': -0.14371293783187866}, {'X': 0.6680681705474854, 'Y': 0.30197083950042725, 'Z': -0.1596643030643463}, {'X': 0.7684519290924072, 'Y': 0.4840874671936035, 'Z': -0.05727288872003555}, {'X': 0.7540474534034729, 'Y': 0.3888760507106781, 'Z': -0.09409373998641968}, {'X': 0.7440440654754639, 'Y': 0.3228991627693176, 'Z': -0.12213822454214096}, {'X': 0.7361060976982117, 'Y': 0.26801732182502747, 'Z': -0.1324586421251297}, {'X': 0.8110559582710266, 'Y': 0.4981333017349243, 'Z': -0.05463209003210068}, {'X': 0.8392245173454285, 'Y': 0.40855535864830017, 'Z': -0.10864858329296112}, {'X': 0.8593720197677612, 'Y': 0.35528072714805603, 'Z': -0.1464741826057434}, {'X': 0.8714713454246521, 'Y': 0.30443209409713745, 'Z': -0.1606040894985199}, {'X': 0.849158525466919, 'Y': 0.5335885286331177, 'Z': -0.06001102551817894}, {'X': 0.8570403456687927, 'Y': 0.4975261390209198, 'Z': -0.13622449338436127}, {'X': 0.8483492136001587, 'Y': 0.5406792759895325, 'Z': -0.17183707654476166}, {'X': 0.840070903301239, 'Y': 0.5828461050987244, 'Z': -0.17478697001934052}]
