[{'X': 0.8023524284362793, 'Y': 0.7561620473861694, 'Z': -7.622470002388582e-05}, {'X': 0.732475757598877, 'Y': 0.7038393616676331, 'Z': -0.03505122661590576}, {'X': 0.6917629241943359, 'Y': 0.62135249376297, 'Z': -0.04049673303961754}, {'X': 0.707983672618866, 'Y': 0.5510334372520447, 'Z': -0.041994623839855194}, {'X': 0.7462358474731445, 'Y': 0.5316752791404724, 'Z': -0.026685532182455063}, {'X': 0.7097072601318359, 'Y': 0.5687084794044495, 'Z': -0.008331689983606339}, {'X': 0.7090035676956177, 'Y': 0.4915100336074829, 'Z': -0.06974439322948456}, {'X': 0.7211770415306091, 'Y': 0.5594190955162048, 'Z': -0.09778135269880295}, {'X': 0.7263345122337341, 'Y': 0.60679030418396, 'Z': -0.09742718935012817}, {'X': 0.7523390650749207, 'Y': 0.5639293193817139, 'Z': -0.005906537175178528}, {'X': 0.7579421401023865, 'Y': 0.4908926486968994, 'Z': -0.08486669510602951}, {'X': 0.7604056000709534, 'Y': 0.5776615738868713, 'Z': -0.10699168592691422}, {'X': 0.7573495507240295, 'Y': 0.6222764253616333, 'Z': -0.09376288950443268}, {'X': 0.7933115363121033, 'Y': 0.5679147839546204, 'Z': -0.013831493444740772}, {'X': 0.8028996586799622, 'Y': 0.5043519139289856, 'Z': -0.08568821847438812}, {'X': 0.7958779335021973, 'Y': 0.5915680527687073, 'Z': -0.09043299406766891}, {'X': 0.7887839674949646, 'Y': 0.6377558708190918, 'Z': -0.06651990115642548}, {'X': 0.8339722752571106, 'Y': 0.5805769562721252, 'Z': -0.025982100516557693}, {'X': 0.8377550840377808, 'Y': 0.5287345051765442, 'Z': -0.06537472456693649}, {'X': 0.8274148106575012, 'Y': 0.5867613554000854, 'Z': -0.06921707093715668}, {'X': 0.8202264904975891, 'Y': 0.6210055351257324, 'Z': -0.05431653559207916}]
[{'X': 0.8051937222480774, 'Y': 0.7444363832473755, 'Z': -5.074659566162154e-05}, {'X': 0.7369069457054138, 'Y': 0.6914370656013489, 'Z': -0.02215884067118168}, {'X': 0.6994428038597107, 'Y': 0.6068210601806641, 'Z': -0.0191640667617321}, {'X': 0.7146816253662109, 'Y': 0.5390220284461975, 'Z': -0.014124947600066662}, {'X': 0.7473309636116028, 'Y': 0.5244547128677368, 'Z': -0.0037277033552527428}, {'X': 0.7047221660614014, 'Y': 0.5601860880851746, 'Z': 0.022995078936219215}, {'X': 0.691847562789917, 'Y': 0.4839687645435333, 'Z': -0.01897147297859192}, {'X': 0.6973462104797363, 'Y': 0.4338802099227905, 'Z': -0.055812422186136246}, {'X': 0.7085474729537964, 'Y': 0.3874848484992981, 'Z': -0.07574242353439331}, {'X': 0.7469199299812317, 'Y': 0.5550158619880676, 'Z': 0.01878436468541622}, {'X': 0.7577750086784363, 'Y': 0.4820137619972229, 'Z': -0.03619244322180748}, {'X': 0.7626753449440002, 'Y': 0.5621237754821777, 'Z': -0.052327536046504974}, {'X': 0.7596582770347595, 'Y': 0.6218697428703308, 'Z': -0.03775062784552574}, {'X': 0.7875707745552063, 'Y': 0.5635191798210144, 'Z': 0.003934741951525211}, {'X': 0.8023753762245178, 'Y': 0.5007674098014832, 'Z': -0.05546293407678604}, {'X': 0.7960164546966553, 'Y': 0.5817446112632751, 'Z': -0.06743825972080231}, {'X': 0.7880725264549255, 'Y': 0.6304826736450195, 'Z': -0.04999138414859772}, {'X': 0.8282980918884277, 'Y': 0.5840730667114258, 'Z': -0.015814855694770813}, {'X': 0.8357970118522644, 'Y': 0.5323821902275085, 'Z': -0.05817265436053276}, {'X': 0.8272606134414673, 'Y': 0.5860300660133362, 'Z': -0.06757239252328873}, {'X': 0.820646345615387, 'Y': 0.6186820864677429, 'Z': -0.056674495339393616}]
[{'X': 0.8028444647789001, 'Y': 0.7324497699737549, 'Z': -2.2085519958636723e-05}, {'X': 0.7377517223358154, 'Y': 0.6891863346099854, 'Z': -0.04114969074726105}, {'X': 0.6994150876998901, 'Y': 0.6070261001586914, 'Z': -0.05164867267012596}, {'X': 0.718942403793335, 'Y': 0.5394681692123413, 'Z': -0.05599338933825493}, {'X': 0.7535092234611511, 'Y': 0.5271523594856262, 'Z': -0.05330473557114601}, {'X': 0.7094993591308594, 'Y': 0.5564614534378052, 'Z': -0.024454915896058083}, {'X': 0.6941556334495544, 'Y': 0.468040406703949, 'Z': -0.08147518336772919}, {'X': 0.6914187669754028, 'Y': 0.40546754002571106, 'Z': -0.1260044127702713}, {'X': 0.6950968503952026, 'Y': 0.3441857099533081, 'Z': -0.1519206017255783}, {'X': 0.7526182532310486, 'Y': 0.5544803142547607, 'Z': -0.024825721979141235}, {'X': 0.7627865672111511, 'Y': 0.487679660320282, 'Z': -0.09815040975809097}, {'X': 0.7652906179428101, 'Y': 0.5701352953910828, 'Z': -0.10022737085819244}, {'X': 0.7621419429779053, 'Y': 0.6210837364196777, 'Z': -0.07653916627168655}, {'X': 0.7938416600227356, 'Y': 0.5644831657409668, 'Z': -0.0355248898267746}, {'X': 0.8065601587295532, 'Y': 0.508478581905365, 'Z': -0.10903818160295486}, {'X': 0.7966250777244568, 'Y': 0.5906665921211243, 'Z': -0.10724753141403198}, {'X': 0.7867592573165894, 'Y': 0.630905032157898, 'Z': -0.08056654781103134}, {'X': 0.8337495923042297, 'Y': 0.5832620859146118, 'Z': -0.05198531225323677}, {'X': 0.8401085734367371, 'Y': 0.5375945568084717, 'Z': -0.10160394012928009}, {'X': 0.8292216658592224, 'Y': 0.595733106136322, 'Z': -0.10185549408197403}, {'X': 0.8204932808876038, 'Y': 0.6235442161560059, 'Z': -0.08533518016338348}]
[{'X': 0.8083438277244568, 'Y': 0.7395603656768799, 'Z': -7.893073779996485e-05}, {'X': 0.7434225678443909, 'Y': 0.6898202300071716, 'Z': -0.04080195352435112}, {'X': 0.7052899599075317, 'Y': 0.6092446446418762, 'Z': -0.05494010075926781}, {'X': 0.7185095548629761, 'Y': 0.5438353419303894, 'Z': -0.06332258135080338}, {'X': 0.7490506768226624, 'Y': 0.5229700207710266, 'Z': -0.06433546543121338}, {'X': 0.7094032764434814, 'Y': 0.5528318881988525, 'Z': -0.023205183446407318}, {'X': 0.6888551115989685, 'Y': 0.4605588912963867, 'Z': -0.07268760353326797}, {'X': 0.683552622795105, 'Y': 0.397241473197937, 'Z': -0.11300274729728699}, {'X': 0.6839965581893921, 'Y': 0.33509308099746704, 'Z': -0.13681386411190033}, {'X': 0.7549366354942322, 'Y': 0.552749514579773, 'Z': -0.022459859028458595}, {'X': 0.7632202506065369, 'Y': 0.4868030548095703, 'Z': -0.09157838672399521}, {'X': 0.7681863903999329, 'Y': 0.5717270374298096, 'Z': -0.10163401812314987}, {'X': 0.7633394598960876, 'Y': 0.627151608467102, 'Z': -0.08100004494190216}, {'X': 0.7980276942253113, 'Y': 0.5640004873275757, 'Z': -0.03163774684071541}, {'X': 0.8090229630470276, 'Y': 0.5079761743545532, 'Z': -0.10284345597028732}, {'X': 0.7999393343925476, 'Y': 0.5891174674034119, 'Z': -0.10849623382091522}, {'X': 0.7878848314285278, 'Y': 0.6330163478851318, 'Z': -0.08721701055765152}, {'X': 0.8389679193496704, 'Y': 0.5833855867385864, 'Z': -0.046275295317173004}, {'X': 0.8435633182525635, 'Y': 0.5359758138656616, 'Z': -0.09540855139493942}, {'X': 0.8304134011268616, 'Y': 0.5928424000740051, 'Z': -0.10178139805793762}, {'X': 0.81877201795578, 'Y': 0.6236066818237305, 'Z': -0.08783452957868576}]
[{'X': 0.802840530872345, 'Y': 0.7297564744949341, 'Z': -2.775792199827265e-05}, {'X': 0.7404234409332275, 'Y': 0.6903817653656006, 'Z': -0.048803552985191345}, {'X': 0.7026077508926392, 'Y': 0.6130026578903198, 'Z': -0.06390771269798279}, {'X': 0.7178899645805359, 'Y': 0.5487598180770874, 'Z': -0.07248330116271973}, {'X': 0.7489194273948669, 'Y': 0.530338704586029, 'Z': -0.07463099807500839}, {'X': 0.7084310054779053, 'Y': 0.5544096231460571, 'Z': -0.04249151051044464}, {'X': 0.6856952905654907, 'Y': 0.4621630311012268, 'Z': -0.10235275328159332}, {'X': 0.6782801151275635, 'Y': 0.3952440917491913, 'Z': -0.15039929747581482}, {'X': 0.6791813373565674, 'Y': 0.33220309019088745, 'Z': -0.1780562698841095}, {'X': 0.7535368204116821, 'Y': 0.5501142740249634, 'Z': -0.037446875125169754}, {'X': 0.7637709975242615, 'Y': 0.48519423604011536, 'Z': -0.11204665899276733}, {'X': 0.7684182524681091, 'Y': 0.567766010761261, 'Z': -0.12076806277036667}, {'X': 0.7658213973045349, 'Y': 0.6247020959854126, 'Z': -0.10026700049638748}, {'X': 0.7969554662704468, 'Y': 0.559614896774292, 'Z': -0.04300540313124657}, {'X': 0.8104377388954163, 'Y': 0.5045168995857239, 'Z': -0.11861228942871094}, {'X': 0.8027705550193787, 'Y': 0.5850985050201416, 'Z': -0.12141841650009155}, {'X': 0.79218590259552, 'Y': 0.6302717924118042, 'Z': -0.09742336720228195}, {'X': 0.8376199007034302, 'Y': 0.5786980390548706, 'Z': -0.053464025259017944}, {'X': 0.8447719812393188, 'Y': 0.5340915322303772, 'Z': -0.10898776352405548}, {'X': 0.833263635635376, 'Y': 0.5912177562713623, 'Z': -0.11449539661407471}, {'X': 0.8231073021888733, 'Y': 0.6225325465202332, 'Z': -0.09896237403154373}]
[{'X': 0.8042832612991333, 'Y': 0.7308804988861084, 'Z': -6.612446304643527e-05}, {'X': 0.7403181195259094, 'Y': 0.6901282072067261, 'Z': -0.04519803449511528}, {'X': 0.7013571262359619, 'Y': 0.6110934615135193, 'Z': -0.06209074333310127}, {'X': 0.7177889347076416, 'Y': 0.5461852550506592, 'Z': -0.07243508100509644}, {'X': 0.7499446272850037, 'Y': 0.5297268629074097, 'Z': -0.07475567609071732}, {'X': 0.7086577415466309, 'Y': 0.551406979560852, 'Z': -0.03414367884397507}, {'X': 0.6837303638458252, 'Y': 0.4621039927005768, 'Z': -0.09208165109157562}, {'X': 0.6740882396697998, 'Y': 0.40167081356048584, 'Z': -0.13673824071884155}, {'X': 0.671825647354126, 'Y': 0.34401965141296387, 'Z': -0.16241554915905}, {'X': 0.753233015537262, 'Y': 0.5499597787857056, 'Z': -0.03436052054166794}, {'X': 0.7596354484558105, 'Y': 0.483378142118454, 'Z': -0.10925707966089249}, {'X': 0.7661271095275879, 'Y': 0.5676730275154114, 'Z': -0.11706429719924927}, {'X': 0.7648453712463379, 'Y': 0.6252557039260864, 'Z': -0.09425349533557892}, {'X': 0.7959503531455994, 'Y': 0.5601668357849121, 'Z': -0.045254237949848175}, {'X': 0.8048818707466125, 'Y': 0.504719078540802, 'Z': -0.12515117228031158}, {'X': 0.7991874814033508, 'Y': 0.5876048803329468, 'Z': -0.12858358025550842}, {'X': 0.790822446346283, 'Y': 0.6335974931716919, 'Z': -0.10450183600187302}, {'X': 0.836679220199585, 'Y': 0.5790036916732788, 'Z': -0.06100611016154289}, {'X': 0.839923620223999, 'Y': 0.5322632789611816, 'Z': -0.11684864014387131}, {'X': 0.8290626406669617, 'Y': 0.5902727842330933, 'Z': -0.12159225344657898}, {'X': 0.8199076056480408, 'Y': 0.62220299243927, 'Z': -0.1054186224937439}]
[{'X': 0.804966390132904, 'Y': 0.7272263169288635, 'Z': -6.75407936796546e-05}, {'X': 0.7429733276367188, 'Y': 0.690130352973938, 'Z': -0.0459873266518116}, {'X': 0.7057394981384277, 'Y': 0.6149807572364807, 'Z': -0.0688234493136406}, {'X': 0.7259219288825989, 'Y': 0.5579574108123779, 'Z': -0.08493563532829285}, {'X': 0.7606231570243835, 'Y': 0.550247073173523, 'Z': -0.09185060858726501}, {'X': 0.7112880945205688, 'Y': 0.5511173605918884, 'Z': -0.03865012899041176}, {'X': 0.6851600408554077, 'Y': 0.460582435131073, 'Z': -0.09106247127056122}, {'X': 0.6765528917312622, 'Y': 0.401111900806427, 'Z': -0.12894782423973083}, {'X': 0.674171507358551, 'Y': 0.3449751138687134, 'Z': -0.1525307595729828}, {'X': 0.7553169131278992, 'Y': 0.5502869486808777, 'Z': -0.039493512362241745}, {'X': 0.7577327489852905, 'Y': 0.48590654134750366, 'Z': -0.11499009281396866}, {'X': 0.7616006731987, 'Y': 0.5650017261505127, 'Z': -0.12559440732002258}, {'X': 0.7599985003471375, 'Y': 0.6243645548820496, 'Z': -0.10468672960996628}, {'X': 0.7977379560470581, 'Y': 0.5618807673454285, 'Z': -0.049879156053066254}, {'X': 0.8053445816040039, 'Y': 0.507565975189209, 'Z': -0.12717998027801514}, {'X': 0.7973453402519226, 'Y': 0.5852609872817993, 'Z': -0.13069957494735718}, {'X': 0.7876527905464172, 'Y': 0.6327908039093018, 'Z': -0.10661303997039795}, {'X': 0.8388012647628784, 'Y': 0.5808616876602173, 'Z': -0.06562670320272446}, {'X': 0.8409425020217896, 'Y': 0.5350465178489685, 'Z': -0.12050969898700714}, {'X': 0.827761709690094, 'Y': 0.5887583494186401, 'Z': -0.1250966191291809}, {'X': 0.8177876472473145, 'Y': 0.6200803518295288, 'Z': -0.10774070769548416}]
[{'X': 0.803320050239563, 'Y': 0.7291393876075745, 'Z': -2.9118507882230915e-05}, {'X': 0.7402145862579346, 'Y': 0.6908940076828003, 'Z': -0.045204419642686844}, {'X': 0.7020447850227356, 'Y': 0.6137439608573914, 'Z': -0.06407517939805984}, {'X': 0.721914529800415, 'Y': 0.5539533495903015, 'Z': -0.07815351337194443}, {'X': 0.7592343688011169, 'Y': 0.5484721064567566, 'Z': -0.08485766500234604}, {'X': 0.7088239789009094, 'Y': 0.554747998714447, 'Z': -0.03182880952954292}, {'X': 0.6822450757026672, 'Y': 0.4670094847679138, 'Z': -0.08793806284666061}, {'X': 0.6720141768455505, 'Y': 0.4043528437614441, 'Z': -0.12929022312164307}, {'X': 0.6701710820198059, 'Y': 0.34453803300857544, 'Z': -0.15162506699562073}, {'X': 0.7529206871986389, 'Y': 0.5494180917739868, 'Z': -0.03073306754231453}, {'X': 0.7598028779029846, 'Y': 0.48634710907936096, 'Z': -0.10197973996400833}, {'X': 0.7647550106048584, 'Y': 0.5672165155410767, 'Z': -0.10705306380987167}, {'X': 0.7634027004241943, 'Y': 0.6250190734863281, 'Z': -0.08025148510932922}, {'X': 0.7958168387413025, 'Y': 0.5576839447021484, 'Z': -0.04022245854139328}, {'X': 0.8060838580131531, 'Y': 0.5021030902862549, 'Z': -0.11602236330509186}, {'X': 0.798426628112793, 'Y': 0.5811362266540527, 'Z': -0.11838828772306442}, {'X': 0.7895920276641846, 'Y': 0.626678466796875, 'Z': -0.09070701152086258}, {'X': 0.8365129828453064, 'Y': 0.5762162804603577, 'Z': -0.05428881570696831}, {'X': 0.8405303955078125, 'Y': 0.5313829183578491, 'Z': -0.10960851609706879}, {'X': 0.8282915353775024, 'Y': 0.5863766074180603, 'Z': -0.11598430573940277}, {'X': 0.8191079497337341, 'Y': 0.6170955896377563, 'Z': -0.09945434331893921}]
[{'X': 0.8060548901557922, 'Y': 0.7295526266098022, 'Z': -6.148372631287202e-05}, {'X': 0.7448302507400513, 'Y': 0.6948419213294983, 'Z': -0.05098489299416542}, {'X': 0.7068537473678589, 'Y': 0.6179419755935669, 'Z': -0.07548237591981888}, {'X': 0.7305681109428406, 'Y': 0.5618801712989807, 'Z': -0.09268416464328766}, {'X': 0.7673147320747375, 'Y': 0.5616827011108398, 'Z': -0.09810468554496765}, {'X': 0.7100042104721069, 'Y': 0.5553242564201355, 'Z': -0.0342363677918911}, {'X': 0.6853287220001221, 'Y': 0.4664473235607147, 'Z': -0.08845101296901703}, {'X': 0.6765997409820557, 'Y': 0.4058209955692291, 'Z': -0.12683331966400146}, {'X': 0.6742309927940369, 'Y': 0.3486231565475464, 'Z': -0.15090687572956085}, {'X': 0.7541570663452148, 'Y': 0.5506431460380554, 'Z': -0.033021312206983566}, {'X': 0.7583638429641724, 'Y': 0.4879629611968994, 'Z': -0.11070096492767334}, {'X': 0.7630771994590759, 'Y': 0.5684176683425903, 'Z': -0.12116212397813797}, {'X': 0.7617128491401672, 'Y': 0.6287117004394531, 'Z': -0.09720887243747711}, {'X': 0.7965278625488281, 'Y': 0.559911847114563, 'Z': -0.04298597201704979}, {'X': 0.8063573837280273, 'Y': 0.5069766640663147, 'Z': -0.12315518409013748}, {'X': 0.7985001802444458, 'Y': 0.5871188640594482, 'Z': -0.1274222731590271}, {'X': 0.7886828184127808, 'Y': 0.6357572674751282, 'Z': -0.09979824721813202}, {'X': 0.8373609185218811, 'Y': 0.5780441164970398, 'Z': -0.058539509773254395}, {'X': 0.8413538336753845, 'Y': 0.5331103801727295, 'Z': -0.11598904430866241}, {'X': 0.828061580657959, 'Y': 0.5894543528556824, 'Z': -0.12040437757968903}, {'X': 0.8177767992019653, 'Y': 0.6229206919670105, 'Z': -0.10123176127672195}]
[{'X': 0.8076151609420776, 'Y': 0.7353062629699707, 'Z': -6.386620952980593e-05}, {'X': 0.7428314685821533, 'Y': 0.6925857663154602, 'Z': -0.04261292144656181}, {'X': 0.7042997479438782, 'Y': 0.6144250631332397, 'Z': -0.05815274640917778}, {'X': 0.71980220079422, 'Y': 0.5509358048439026, 'Z': -0.06947202980518341}, {'X': 0.7528966665267944, 'Y': 0.5374001264572144, 'Z': -0.07425060123205185}, {'X': 0.7100532650947571, 'Y': 0.5584017634391785, 'Z': -0.022892547771334648}, {'X': 0.6847548484802246, 'Y': 0.4708913564682007, 'Z': -0.07524383813142776}, {'X': 0.6758362054824829, 'Y': 0.4087980091571808, 'Z': -0.11678936332464218}, {'X': 0.6745592951774597, 'Y': 0.34856754541397095, 'Z': -0.13903404772281647}, {'X': 0.7542450428009033, 'Y': 0.5551370978355408, 'Z': -0.02213948592543602}, {'X': 0.7615290880203247, 'Y': 0.487517774105072, 'Z': -0.09040283411741257}, {'X': 0.7665107846260071, 'Y': 0.5696097016334534, 'Z': -0.0986906886100769}, {'X': 0.764062762260437, 'Y': 0.6273477077484131, 'Z': -0.07557031512260437}, {'X': 0.7969358563423157, 'Y': 0.5642183423042297, 'Z': -0.03227466717362404}, {'X': 0.8070963025093079, 'Y': 0.5047525763511658, 'Z': -0.10511122643947601}, {'X': 0.7995975017547607, 'Y': 0.5849574208259583, 'Z': -0.10947152227163315}, {'X': 0.7904319763183594, 'Y': 0.6313256025314331, 'Z': -0.0852576345205307}, {'X': 0.8378473520278931, 'Y': 0.5828264355659485, 'Z': -0.047092780470848083}, {'X': 0.8431870341300964, 'Y': 0.5321626663208008, 'Z': -0.09898434579372406}, {'X': 0.8308898210525513, 'Y': 0.5872678160667419, 'Z': -0.10494726896286011}, {'X': 0.8214675784111023, 'Y': 0.619642972946167, 'Z': -0.08934351801872253}]
[{'X': 0.811173141002655, 'Y': 0.7334309220314026, 'Z': -0.00010361768363509327}, {'X': 0.7455570101737976, 'Y': 0.6915885210037231, 'Z': -0.04066847264766693}, {'X': 0.7060620784759521, 'Y': 0.615689754486084, 'Z': -0.0536506362259388}, {'X': 0.7252910733222961, 'Y': 0.5556557178497314, 'Z': -0.05765460431575775}, {'X': 0.7612920999526978, 'Y': 0.5460376143455505, 'Z': -0.04913538694381714}, {'X': 0.7129534482955933, 'Y': 0.5544633865356445, 'Z': -0.026176920160651207}, {'X': 0.687576174736023, 'Y': 0.46317386627197266, 'Z': -0.07661151885986328}, {'X': 0.6784467101097107, 'Y': 0.40272200107574463, 'Z': -0.11400795727968216}, {'X': 0.6757127046585083, 'Y': 0.3468071520328522, 'Z': -0.13899968564510345}, {'X': 0.7566977143287659, 'Y': 0.5562090277671814, 'Z': -0.028627527877688408}, {'X': 0.7650250792503357, 'Y': 0.49175211787223816, 'Z': -0.10392481833696365}, {'X': 0.7689433097839355, 'Y': 0.5735988616943359, 'Z': -0.11138773709535599}, {'X': 0.7647907733917236, 'Y': 0.6261923313140869, 'Z': -0.09030181169509888}, {'X': 0.7980590462684631, 'Y': 0.5669823288917542, 'Z': -0.040337078273296356}, {'X': 0.807590663433075, 'Y': 0.512516975402832, 'Z': -0.1172991469502449}, {'X': 0.799767792224884, 'Y': 0.593011736869812, 'Z': -0.11824271827936172}, {'X': 0.789779007434845, 'Y': 0.6361796855926514, 'Z': -0.0956386849284172}, {'X': 0.8366439342498779, 'Y': 0.5844998955726624, 'Z': -0.05706815421581268}, {'X': 0.8390247225761414, 'Y': 0.5402432084083557, 'Z': -0.10659481585025787}, {'X': 0.8279685974121094, 'Y': 0.5960105061531067, 'Z': -0.10871361941099167}, {'X': 0.8191834688186646, 'Y': 0.6248924136161804, 'Z': -0.09269685298204422}]
[{'X': 0.806534469127655, 'Y': 0.7290841341018677, 'Z': -7.05313213984482e-05}, {'X': 0.7452976703643799, 'Y': 0.6877461075782776, 'Z': -0.04741383716464043}, {'X': 0.7059722542762756, 'Y': 0.6112633943557739, 'Z': -0.06785187125205994}, {'X': 0.7217435240745544, 'Y': 0.5515105724334717, 'Z': -0.08309175074100494}, {'X': 0.7549074292182922, 'Y': 0.5405645966529846, 'Z': -0.09069107472896576}, {'X': 0.7125980854034424, 'Y': 0.5541419982910156, 'Z': -0.029639191925525665}, {'X': 0.6888626217842102, 'Y': 0.46396365761756897, 'Z': -0.08199691772460938}, {'X': 0.6809726357460022, 'Y': 0.40400931239128113, 'Z': -0.12131073325872421}, {'X': 0.6801759600639343, 'Y': 0.34713107347488403, 'Z': -0.1432456225156784}, {'X': 0.7565604448318481, 'Y': 0.5532160401344299, 'Z': -0.02896079607307911}, {'X': 0.7631134986877441, 'Y': 0.48904362320899963, 'Z': -0.10248090326786041}, {'X': 0.7681698799133301, 'Y': 0.5698191523551941, 'Z': -0.11362557858228683}, {'X': 0.7659061551094055, 'Y': 0.6294651031494141, 'Z': -0.09219357371330261}, {'X': 0.7987567782402039, 'Y': 0.5628021359443665, 'Z': -0.03899304196238518}, {'X': 0.8075931072235107, 'Y': 0.5070462822914124, 'Z': -0.11598570644855499}, {'X': 0.8006197214126587, 'Y': 0.5861293077468872, 'Z': -0.12073448300361633}, {'X': 0.7911698818206787, 'Y': 0.6344638466835022, 'Z': -0.09632479399442673}, {'X': 0.8390536308288574, 'Y': 0.5809087753295898, 'Z': -0.05417999252676964}, {'X': 0.843894362449646, 'Y': 0.530551016330719, 'Z': -0.10846059024333954}, {'X': 0.8323687314987183, 'Y': 0.5844153761863708, 'Z': -0.11412947624921799}, {'X': 0.8230079412460327, 'Y': 0.6184238791465759, 'Z': -0.09746743738651276}]
[{'X': 0.8146708607673645, 'Y': 0.745708167552948, 'Z': -0.00015019519196357578}, {'X': 0.7474730610847473, 'Y': 0.7040202021598816, 'Z': -0.03565158322453499}, {'X': 0.7056540846824646, 'Y': 0.6221959590911865, 'Z': -0.0402132086455822}, {'X': 0.7240530252456665, 'Y': 0.5573840141296387, 'Z': -0.03663254529237747}, {'X': 0.7587845325469971, 'Y': 0.5432921648025513, 'Z': -0.019031241536140442}, {'X': 0.710022509098053, 'Y': 0.5558159351348877, 'Z': -0.010345455259084702}, {'X': 0.687255322933197, 'Y': 0.4610064625740051, 'Z': -0.05236471816897392}, {'X': 0.6796712279319763, 'Y': 0.4015902876853943, 'Z': -0.08349944651126862}, {'X': 0.6752158403396606, 'Y': 0.34858438372612, 'Z': -0.10562657564878464}, {'X': 0.7552530169487, 'Y': 0.5553465485572815, 'Z': -0.012655393220484257}, {'X': 0.759867787361145, 'Y': 0.4884372353553772, 'Z': -0.08518856763839722}, {'X': 0.7668723464012146, 'Y': 0.5690529942512512, 'Z': -0.09540223330259323}, {'X': 0.7662286162376404, 'Y': 0.6244946122169495, 'Z': -0.07641522586345673}, {'X': 0.7970031499862671, 'Y': 0.565703809261322, 'Z': -0.02488890290260315}, {'X': 0.8038403987884521, 'Y': 0.5127759575843811, 'Z': -0.0974183902144432}, {'X': 0.7998561859130859, 'Y': 0.5930749773979187, 'Z': -0.10241993516683578}, {'X': 0.7936182022094727, 'Y': 0.637869656085968, 'Z': -0.08280062675476074}, {'X': 0.837712287902832, 'Y': 0.5835241675376892, 'Z': -0.041770946234464645}, {'X': 0.8390869498252869, 'Y': 0.538300633430481, 'Z': -0.08699174225330353}, {'X': 0.830112099647522, 'Y': 0.5939925909042358, 'Z': -0.09342950582504272}, {'X': 0.8236595392227173, 'Y': 0.6248617172241211, 'Z': -0.08113299310207367}]
[{'X': 0.8078308701515198, 'Y': 0.7284644246101379, 'Z': -2.667423541424796e-05}, {'X': 0.7446439862251282, 'Y': 0.6915079951286316, 'Z': -0.04675830900669098}, {'X': 0.7038476467132568, 'Y': 0.6136738061904907, 'Z': -0.0634535551071167}, {'X': 0.7193555235862732, 'Y': 0.5521542429924011, 'Z': -0.07477612048387527}, {'X': 0.7516785860061646, 'Y': 0.5380447506904602, 'Z': -0.07833945751190186}, {'X': 0.711500346660614, 'Y': 0.5570992231369019, 'Z': -0.033609457314014435}, {'X': 0.6870476007461548, 'Y': 0.4715292155742645, 'Z': -0.09070020169019699}, {'X': 0.6780112385749817, 'Y': 0.40725576877593994, 'Z': -0.13604572415351868}, {'X': 0.6764380931854248, 'Y': 0.3452179729938507, 'Z': -0.16317053139209747}, {'X': 0.7545400857925415, 'Y': 0.5515615940093994, 'Z': -0.031797412782907486}, {'X': 0.7599760293960571, 'Y': 0.49045366048812866, 'Z': -0.10614514350891113}, {'X': 0.7649282813072205, 'Y': 0.5703996419906616, 'Z': -0.11818606406450272}, {'X': 0.7633945941925049, 'Y': 0.6297277808189392, 'Z': -0.09702586382627487}, {'X': 0.7969319820404053, 'Y': 0.5592317581176758, 'Z': -0.040533509105443954}, {'X': 0.80589359998703, 'Y': 0.5050342679023743, 'Z': -0.11809634417295456}, {'X': 0.7980111241340637, 'Y': 0.5849624276161194, 'Z': -0.1223677471280098}, {'X': 0.7882120609283447, 'Y': 0.6329532265663147, 'Z': -0.0971699208021164}, {'X': 0.8381105065345764, 'Y': 0.5764236450195312, 'Z': -0.05399454012513161}, {'X': 0.8415180444717407, 'Y': 0.5334067344665527, 'Z': -0.1116020679473877}, {'X': 0.8286706209182739, 'Y': 0.5899519324302673, 'Z': -0.11738646775484085}, {'X': 0.8182834386825562, 'Y': 0.6219345927238464, 'Z': -0.10033554583787918}]
