[{'X': 0.8475081324577332, 'Y': 0.8289438486099243, 'Z': -6.761253462173045e-05}, {'X': 0.7878431081771851, 'Y': 0.7886170744895935, 'Z': -0.03825842961668968}, {'X': 0.7546877264976501, 'Y': 0.7195395827293396, 'Z': -0.06902364641427994}, {'X': 0.7605383396148682, 'Y': 0.6655129194259644, 'Z': -0.100606270134449}, {'X': 0.7811743021011353, 'Y': 0.6339164972305298, 'Z': -0.12557101249694824}, {'X': 0.7448973059654236, 'Y': 0.6497026681900024, 'Z': -0.044519223272800446}, {'X': 0.7198339700698853, 'Y': 0.580299437046051, 'Z': -0.10890059918165207}, {'X': 0.7383975982666016, 'Y': 0.6318742036819458, 'Z': -0.1497156023979187}, {'X': 0.7532816529273987, 'Y': 0.676898717880249, 'Z': -0.16497063636779785}, {'X': 0.787685751914978, 'Y': 0.6369926333427429, 'Z': -0.051834579557180405}, {'X': 0.7748625874519348, 'Y': 0.5543862581253052, 'Z': -0.12749585509300232}, {'X': 0.7828969359397888, 'Y': 0.6226528882980347, 'Z': -0.16677169501781464}, {'X': 0.7839909791946411, 'Y': 0.6750720739364624, 'Z': -0.17607571184635162}, {'X': 0.829478919506073, 'Y': 0.6376315355300903, 'Z': -0.06380835175514221}, {'X': 0.8280081748962402, 'Y': 0.5684542655944824, 'Z': -0.1256406456232071}, {'X': 0.8243523836135864, 'Y': 0.6419880390167236, 'Z': -0.1479722261428833}, {'X': 0.817848801612854, 'Y': 0.6954560875892639, 'Z': -0.14441336691379547}, {'X': 0.8701601624488831, 'Y': 0.6469533443450928, 'Z': -0.07940008491277695}, {'X': 0.8690428733825684, 'Y': 0.5980281233787537, 'Z': -0.11748983711004257}, {'X': 0.8590005040168762, 'Y': 0.6483211517333984, 'Z': -0.12982550263404846}, {'X': 0.8484815955162048, 'Y': 0.6846562623977661, 'Z': -0.12889456748962402}]
[{'X': 0.8465965390205383, 'Y': 0.795555055141449, 'Z': -6.207990372786298e-05}, {'X': 0.7851718068122864, 'Y': 0.7632449865341187, 'Z': -0.04284409061074257}, {'X': 0.751924455165863, 'Y': 0.6824076175689697, 'Z': -0.053616974502801895}, {'X': 0.7836825847625732, 'Y': 0.6097699403762817, 'Z': -0.06195208430290222}, {'X': 0.8162522912025452, 'Y': 0.5803276896476746, 'Z': -0.047889482229948044}, {'X': 0.7425620555877686, 'Y': 0.6239863038063049, 'Z': -0.029616544023156166}, {'X': 0.698807954788208, 'Y': 0.5378697514533997, 'Z': -0.08600112050771713}, {'X': 0.6725801229476929, 'Y': 0.4831298887729645, 'Z': -0.11915741860866547}, {'X': 0.6538615226745605, 'Y': 0.43301716446876526, 'Z': -0.1369604915380478}, {'X': 0.7857234477996826, 'Y': 0.6136126518249512, 'Z': -0.03538378328084946}, {'X': 0.7727458477020264, 'Y': 0.5121185183525085, 'Z': -0.09156610816717148}, {'X': 0.7655766010284424, 'Y': 0.4376738965511322, 'Z': -0.12691602110862732}, {'X': 0.7662452459335327, 'Y': 0.37035083770751953, 'Z': -0.14612986147403717}, {'X': 0.8293265104293823, 'Y': 0.6261043548583984, 'Z': -0.0485108345746994}, {'X': 0.8365819454193115, 'Y': 0.5804072022438049, 'Z': -0.1257031112909317}, {'X': 0.8257371187210083, 'Y': 0.6551074385643005, 'Z': -0.12782254815101624}, {'X': 0.8192164301872253, 'Y': 0.7004629373550415, 'Z': -0.10549154132604599}, {'X': 0.8712552189826965, 'Y': 0.6471893191337585, 'Z': -0.06517193466424942}, {'X': 0.8762460947036743, 'Y': 0.6061121821403503, 'Z': -0.12460023164749146}, {'X': 0.8630362153053284, 'Y': 0.6612998843193054, 'Z': -0.13039283454418182}, {'X': 0.8533958792686462, 'Y': 0.7003787755966187, 'Z': -0.11473071575164795}]
[{'X': 0.8419430255889893, 'Y': 0.7903445363044739, 'Z': -5.7192468375433236e-05}, {'X': 0.7825620174407959, 'Y': 0.7595606446266174, 'Z': -0.040448129177093506}, {'X': 0.7526276707649231, 'Y': 0.6839770674705505, 'Z': -0.05292235687375069}, {'X': 0.7837216258049011, 'Y': 0.6168551445007324, 'Z': -0.06299732625484467}, {'X': 0.8151213526725769, 'Y': 0.5875462293624878, 'Z': -0.05019804462790489}, {'X': 0.7427981495857239, 'Y': 0.6208139657974243, 'Z': -0.033179838210344315}, {'X': 0.697888195514679, 'Y': 0.5371832847595215, 'Z': -0.08912390470504761}, {'X': 0.6710533499717712, 'Y': 0.4833337068557739, 'Z': -0.12061417102813721}, {'X': 0.6510392427444458, 'Y': 0.43393459916114807, 'Z': -0.13697600364685059}, {'X': 0.7860817313194275, 'Y': 0.611320972442627, 'Z': -0.039412397891283035}, {'X': 0.7750728726387024, 'Y': 0.5093331336975098, 'Z': -0.09628094732761383}, {'X': 0.768303632736206, 'Y': 0.4342721700668335, 'Z': -0.13070279359817505}, {'X': 0.7682989239692688, 'Y': 0.3662738800048828, 'Z': -0.1490696519613266}, {'X': 0.8292504549026489, 'Y': 0.6246591210365295, 'Z': -0.05205591022968292}, {'X': 0.8383870720863342, 'Y': 0.5847488045692444, 'Z': -0.13162510097026825}, {'X': 0.826461672782898, 'Y': 0.6600074172019958, 'Z': -0.1332211047410965}, {'X': 0.8182656168937683, 'Y': 0.7075814604759216, 'Z': -0.10955411940813065}, {'X': 0.8697880506515503, 'Y': 0.6456313133239746, 'Z': -0.06796207278966904}, {'X': 0.8766957521438599, 'Y': 0.6079556345939636, 'Z': -0.12646432220935822}, {'X': 0.8632289171218872, 'Y': 0.6629971265792847, 'Z': -0.13025324046611786}, {'X': 0.8524463772773743, 'Y': 0.7048943042755127, 'Z': -0.11303164809942245}]
[{'X': 0.8427378535270691, 'Y': 0.7902204394340515, 'Z': -5.021233300794847e-05}, {'X': 0.7844825387001038, 'Y': 0.7593448162078857, 'Z': -0.04456441476941109}, {'X': 0.7548667192459106, 'Y': 0.6790138483047485, 'Z': -0.055890042334795}, {'X': 0.7861947417259216, 'Y': 0.6102874279022217, 'Z': -0.06446168571710587}, {'X': 0.8152839541435242, 'Y': 0.5796287655830383, 'Z': -0.050482217222452164}, {'X': 0.7409664988517761, 'Y': 0.6175746321678162, 'Z': -0.03194514289498329}, {'X': 0.6948145627975464, 'Y': 0.53516685962677, 'Z': -0.08306358009576797}, {'X': 0.6667863726615906, 'Y': 0.48357659578323364, 'Z': -0.10897596180438995}, {'X': 0.6459118723869324, 'Y': 0.4355284571647644, 'Z': -0.12243036925792694}, {'X': 0.7855449914932251, 'Y': 0.6084163188934326, 'Z': -0.03568495810031891}, {'X': 0.7755063772201538, 'Y': 0.5068720579147339, 'Z': -0.08636148273944855}, {'X': 0.7702760100364685, 'Y': 0.43372225761413574, 'Z': -0.11736448854207993}, {'X': 0.7716717720031738, 'Y': 0.36674225330352783, 'Z': -0.13347512483596802}, {'X': 0.8295194506645203, 'Y': 0.6224437355995178, 'Z': -0.047441575676202774}, {'X': 0.8405188322067261, 'Y': 0.5843571424484253, 'Z': -0.12679755687713623}, {'X': 0.8273258805274963, 'Y': 0.6605040431022644, 'Z': -0.13159781694412231}, {'X': 0.8163884282112122, 'Y': 0.705939531326294, 'Z': -0.11010857671499252}, {'X': 0.8699867129325867, 'Y': 0.6441822648048401, 'Z': -0.06170542538166046}, {'X': 0.8774183988571167, 'Y': 0.6096210479736328, 'Z': -0.12328088283538818}, {'X': 0.8634001612663269, 'Y': 0.6650358438491821, 'Z': -0.1305101364850998}, {'X': 0.8514775037765503, 'Y': 0.7040857672691345, 'Z': -0.11604083329439163}]
[{'X': 0.8445441126823425, 'Y': 0.7957855463027954, 'Z': -7.89211189839989e-05}, {'X': 0.788600504398346, 'Y': 0.7675997018814087, 'Z': -0.049483057111501694}, {'X': 0.7600654363632202, 'Y': 0.6935898065567017, 'Z': -0.06167909502983093}, {'X': 0.785282552242279, 'Y': 0.6232418417930603, 'Z': -0.06866791844367981}, {'X': 0.8061081767082214, 'Y': 0.578929603099823, 'Z': -0.05582784116268158}, {'X': 0.7408018112182617, 'Y': 0.6185358762741089, 'Z': -0.0386633463203907}, {'X': 0.6921789646148682, 'Y': 0.5338535308837891, 'Z': -0.09167785942554474}, {'X': 0.6654642820358276, 'Y': 0.48246070742607117, 'Z': -0.12194658815860748}, {'X': 0.6446767449378967, 'Y': 0.43502140045166016, 'Z': -0.14008429646492004}, {'X': 0.7837236523628235, 'Y': 0.6083685159683228, 'Z': -0.04152292385697365}, {'X': 0.7714577317237854, 'Y': 0.5034457445144653, 'Z': -0.09376844018697739}, {'X': 0.7699233293533325, 'Y': 0.4318602383136749, 'Z': -0.13237598538398743}, {'X': 0.7703245282173157, 'Y': 0.3660130500793457, 'Z': -0.1597602665424347}, {'X': 0.82658851146698, 'Y': 0.6206189393997192, 'Z': -0.05123824626207352}, {'X': 0.8367133140563965, 'Y': 0.5806625485420227, 'Z': -0.12738876044750214}, {'X': 0.8275573253631592, 'Y': 0.6579176783561707, 'Z': -0.12859752774238586}, {'X': 0.8180262446403503, 'Y': 0.7051050066947937, 'Z': -0.10970121622085571}, {'X': 0.8670876026153564, 'Y': 0.6421756744384766, 'Z': -0.06624241173267365}, {'X': 0.8765352964401245, 'Y': 0.6086522936820984, 'Z': -0.12640276551246643}, {'X': 0.8640145659446716, 'Y': 0.6671176552772522, 'Z': -0.13200978934764862}, {'X': 0.8516164422035217, 'Y': 0.7097564935684204, 'Z': -0.11955048143863678}]
[{'X': 0.8489313721656799, 'Y': 0.8042459487915039, 'Z': -8.07165852165781e-05}, {'X': 0.7891684770584106, 'Y': 0.7717340588569641, 'Z': -0.044396474957466125}, {'X': 0.7576184272766113, 'Y': 0.6900768876075745, 'Z': -0.05353187769651413}, {'X': 0.7883577942848206, 'Y': 0.6194528341293335, 'Z': -0.06041505187749863}, {'X': 0.8146792054176331, 'Y': 0.587581217288971, 'Z': -0.04643232002854347}, {'X': 0.7414771318435669, 'Y': 0.6201528906822205, 'Z': -0.023575281724333763}, {'X': 0.6924917697906494, 'Y': 0.534979522228241, 'Z': -0.07529057562351227}, {'X': 0.6636581420898438, 'Y': 0.48407793045043945, 'Z': -0.10224667191505432}, {'X': 0.6420847177505493, 'Y': 0.4374464750289917, 'Z': -0.11556706577539444}, {'X': 0.7850003838539124, 'Y': 0.6086977124214172, 'Z': -0.026982232928276062}, {'X': 0.7727643847465515, 'Y': 0.5045773386955261, 'Z': -0.07459291815757751}, {'X': 0.7695433497428894, 'Y': 0.43133968114852905, 'Z': -0.10650724172592163}, {'X': 0.7720966935157776, 'Y': 0.36561357975006104, 'Z': -0.12514865398406982}, {'X': 0.8282772898674011, 'Y': 0.6214557886123657, 'Z': -0.03867105022072792}, {'X': 0.8377774953842163, 'Y': 0.5838684439659119, 'Z': -0.11183374375104904}, {'X': 0.8280588388442993, 'Y': 0.6592936515808105, 'Z': -0.11452103406190872}, {'X': 0.8207222819328308, 'Y': 0.7036306858062744, 'Z': -0.09334652125835419}, {'X': 0.8697289228439331, 'Y': 0.643071711063385, 'Z': -0.05372800678014755}, {'X': 0.8768676519393921, 'Y': 0.6046474575996399, 'Z': -0.11025629192590714}, {'X': 0.8649106621742249, 'Y': 0.6603602766990662, 'Z': -0.11797351390123367}, {'X': 0.8555920124053955, 'Y': 0.6989850401878357, 'Z': -0.10493332147598267}]
[{'X': 0.8484039306640625, 'Y': 0.8124569654464722, 'Z': -5.1194925617892295e-05}, {'X': 0.7871772646903992, 'Y': 0.7773234248161316, 'Z': -0.046465545892715454}, {'X': 0.7591432332992554, 'Y': 0.6967686414718628, 'Z': -0.0574507862329483}, {'X': 0.7952436804771423, 'Y': 0.6278470754623413, 'Z': -0.06436406075954437}, {'X': 0.8288654088973999, 'Y': 0.5973561406135559, 'Z': -0.048482444137334824}, {'X': 0.7398372888565063, 'Y': 0.6213380694389343, 'Z': -0.029102737084031105}, {'X': 0.6915132403373718, 'Y': 0.5355652570724487, 'Z': -0.08429817855358124}, {'X': 0.6619664430618286, 'Y': 0.48397135734558105, 'Z': -0.1152602881193161}, {'X': 0.6390358805656433, 'Y': 0.4382503926753998, 'Z': -0.13022197782993317}, {'X': 0.7854844331741333, 'Y': 0.6089662909507751, 'Z': -0.029560115188360214}, {'X': 0.7758857011795044, 'Y': 0.5034370422363281, 'Z': -0.08054115623235703}, {'X': 0.7722947001457214, 'Y': 0.4286808669567108, 'Z': -0.11347457766532898}, {'X': 0.7740998864173889, 'Y': 0.3634651005268097, 'Z': -0.12714873254299164}, {'X': 0.8296781778335571, 'Y': 0.6232447028160095, 'Z': -0.03888768330216408}, {'X': 0.8424597978591919, 'Y': 0.5844584703445435, 'Z': -0.11340320855379105}, {'X': 0.8322400450706482, 'Y': 0.6578385829925537, 'Z': -0.12185289710760117}, {'X': 0.823685884475708, 'Y': 0.7035149335861206, 'Z': -0.1012970358133316}, {'X': 0.8712127804756165, 'Y': 0.6485310792922974, 'Z': -0.05130162090063095}, {'X': 0.8797736763954163, 'Y': 0.6078235507011414, 'Z': -0.1089475080370903}, {'X': 0.8687386512756348, 'Y': 0.6608936786651611, 'Z': -0.122095488011837}, {'X': 0.8594344854354858, 'Y': 0.7007797956466675, 'Z': -0.11060848832130432}]
[{'X': 0.8445274233818054, 'Y': 0.8228999972343445, 'Z': -7.942262891447172e-05}, {'X': 0.7844877243041992, 'Y': 0.780615508556366, 'Z': -0.03899833932518959}, {'X': 0.7551888823509216, 'Y': 0.6930660009384155, 'Z': -0.043166935443878174}, {'X': 0.7924720048904419, 'Y': 0.6209346055984497, 'Z': -0.04492887482047081}, {'X': 0.8245114684104919, 'Y': 0.5910099148750305, 'Z': -0.026772301644086838}, {'X': 0.7418380975723267, 'Y': 0.6231041550636292, 'Z': -0.013100646436214447}, {'X': 0.6940494775772095, 'Y': 0.5370668768882751, 'Z': -0.06093247979879379}, {'X': 0.6649209260940552, 'Y': 0.48618149757385254, 'Z': -0.08658827841281891}, {'X': 0.6412956118583679, 'Y': 0.44006967544555664, 'Z': -0.0997045636177063}, {'X': 0.7865807414054871, 'Y': 0.6108811497688293, 'Z': -0.01687786914408207}, {'X': 0.7765191197395325, 'Y': 0.5071142911911011, 'Z': -0.05845407769083977}, {'X': 0.7725176811218262, 'Y': 0.4332021474838257, 'Z': -0.08748037368059158}, {'X': 0.7742635011672974, 'Y': 0.3676900267601013, 'Z': -0.1045892983675003}, {'X': 0.8297988176345825, 'Y': 0.6248806118965149, 'Z': -0.0293339341878891}, {'X': 0.8399258255958557, 'Y': 0.5867404937744141, 'Z': -0.09714303910732269}, {'X': 0.8283880352973938, 'Y': 0.6623768210411072, 'Z': -0.10274981707334518}, {'X': 0.8208653926849365, 'Y': 0.7089887857437134, 'Z': -0.08554379642009735}, {'X': 0.8704129457473755, 'Y': 0.649946928024292, 'Z': -0.045128632336854935}, {'X': 0.8766826391220093, 'Y': 0.6117210984230042, 'Z': -0.10185671597719193}, {'X': 0.8630416989326477, 'Y': 0.6693651676177979, 'Z': -0.11344991624355316}, {'X': 0.8535884618759155, 'Y': 0.7107619643211365, 'Z': -0.10398158431053162}]
[{'X': 0.8455889821052551, 'Y': 0.8187464475631714, 'Z': -7.59691683924757e-05}, {'X': 0.7876800894737244, 'Y': 0.7859614491462708, 'Z': -0.04628218710422516}, {'X': 0.7577500939369202, 'Y': 0.7073259949684143, 'Z': -0.05905253440141678}, {'X': 0.7897963523864746, 'Y': 0.6388051509857178, 'Z': -0.06854608654975891}, {'X': 0.8199591040611267, 'Y': 0.6037810444831848, 'Z': -0.05749313160777092}, {'X': 0.742486834526062, 'Y': 0.6218166351318359, 'Z': -0.02965412847697735}, {'X': 0.6953287720680237, 'Y': 0.5363752245903015, 'Z': -0.08002705127000809}, {'X': 0.6666213274002075, 'Y': 0.48398923873901367, 'Z': -0.10770950466394424}, {'X': 0.6444606781005859, 'Y': 0.4366380572319031, 'Z': -0.12220611423254013}, {'X': 0.7871813178062439, 'Y': 0.6097011566162109, 'Z': -0.033135585486888885}, {'X': 0.7786403894424438, 'Y': 0.5046066641807556, 'Z': -0.07722997665405273}, {'X': 0.7755776047706604, 'Y': 0.4299803376197815, 'Z': -0.10875201225280762}, {'X': 0.7777232527732849, 'Y': 0.36394840478897095, 'Z': -0.1261705905199051}, {'X': 0.8306838870048523, 'Y': 0.6243022680282593, 'Z': -0.044840920716524124}, {'X': 0.8440683484077454, 'Y': 0.5902315974235535, 'Z': -0.11793427914381027}, {'X': 0.8332917094230652, 'Y': 0.6665192246437073, 'Z': -0.12535804510116577}, {'X': 0.8248074650764465, 'Y': 0.7136930227279663, 'Z': -0.10641483217477798}, {'X': 0.8719742298126221, 'Y': 0.6499851942062378, 'Z': -0.059662267565727234}, {'X': 0.8816874027252197, 'Y': 0.6124224662780762, 'Z': -0.11711708456277847}, {'X': 0.8681179881095886, 'Y': 0.6683728694915771, 'Z': -0.12717823684215546}, {'X': 0.856447160243988, 'Y': 0.7106286883354187, 'Z': -0.11478199064731598}]
[{'X': 0.8506543636322021, 'Y': 0.8121909499168396, 'Z': -6.375594239216298e-05}, {'X': 0.7934268116950989, 'Y': 0.7842980027198792, 'Z': -0.048983559012413025}, {'X': 0.7622653245925903, 'Y': 0.7096695899963379, 'Z': -0.06425157189369202}, {'X': 0.7914872169494629, 'Y': 0.6407423615455627, 'Z': -0.0760125145316124}, {'X': 0.8212989568710327, 'Y': 0.6007441878318787, 'Z': -0.06598085165023804}, {'X': 0.7458237409591675, 'Y': 0.6230815052986145, 'Z': -0.0339672826230526}, {'X': 0.6975188851356506, 'Y': 0.5372208952903748, 'Z': -0.08873280137777328}, {'X': 0.6682000756263733, 'Y': 0.48393869400024414, 'Z': -0.11921481788158417}, {'X': 0.645025372505188, 'Y': 0.43630996346473694, 'Z': -0.13531741499900818}, {'X': 0.7897133827209473, 'Y': 0.6112436056137085, 'Z': -0.036448825150728226}, {'X': 0.7816081047058105, 'Y': 0.5055975317955017, 'Z': -0.08686994761228561}, {'X': 0.7787331938743591, 'Y': 0.4300123453140259, 'Z': -0.12053634971380234}, {'X': 0.7800263166427612, 'Y': 0.36366477608680725, 'Z': -0.13710325956344604}, {'X': 0.8326355814933777, 'Y': 0.6246676445007324, 'Z': -0.04725970700383186}, {'X': 0.8458569049835205, 'Y': 0.5925551056861877, 'Z': -0.12426942586898804}, {'X': 0.8360282182693481, 'Y': 0.6701900959014893, 'Z': -0.13133342564105988}, {'X': 0.8275991678237915, 'Y': 0.7193120121955872, 'Z': -0.11050368845462799}, {'X': 0.8733487725257874, 'Y': 0.6479009985923767, 'Z': -0.061929840594530106}, {'X': 0.8822894096374512, 'Y': 0.61188805103302, 'Z': -0.11866170912981033}, {'X': 0.8707937598228455, 'Y': 0.6682378649711609, 'Z': -0.1286991387605667}, {'X': 0.8604239225387573, 'Y': 0.7120293378829956, 'Z': -0.11508221924304962}]
[{'X': 0.8511302471160889, 'Y': 0.817632794380188, 'Z': -8.784840611042455e-05}, {'X': 0.7923328280448914, 'Y': 0.7801463603973389, 'Z': -0.045332953333854675}, {'X': 0.7623335123062134, 'Y': 0.7020264863967896, 'Z': -0.05279209092259407}, {'X': 0.7940694093704224, 'Y': 0.6303583383560181, 'Z': -0.057937320321798325}, {'X': 0.8217266201972961, 'Y': 0.5910966992378235, 'Z': -0.042400527745485306}, {'X': 0.7449110746383667, 'Y': 0.6193981766700745, 'Z': -0.02297598123550415}, {'X': 0.6974689960479736, 'Y': 0.5326927900314331, 'Z': -0.07056894153356552}, {'X': 0.6697418093681335, 'Y': 0.48219314217567444, 'Z': -0.09496931731700897}, {'X': 0.6476105451583862, 'Y': 0.4355067014694214, 'Z': -0.10646755993366241}, {'X': 0.7893444299697876, 'Y': 0.6070250272750854, 'Z': -0.026297008618712425}, {'X': 0.7800552845001221, 'Y': 0.5031629800796509, 'Z': -0.06950896978378296}, {'X': 0.7788424491882324, 'Y': 0.43119919300079346, 'Z': -0.10366837680339813}, {'X': 0.7799063920974731, 'Y': 0.36729517579078674, 'Z': -0.12654957175254822}, {'X': 0.8330796957015991, 'Y': 0.6193702816963196, 'Z': -0.03820611536502838}, {'X': 0.8466514348983765, 'Y': 0.5877671837806702, 'Z': -0.10845283418893814}, {'X': 0.8385437726974487, 'Y': 0.6645904779434204, 'Z': -0.1129767894744873}, {'X': 0.8301263451576233, 'Y': 0.7127554416656494, 'Z': -0.09643258899450302}, {'X': 0.8751228451728821, 'Y': 0.6432709097862244, 'Z': -0.054042842239141464}, {'X': 0.885445237159729, 'Y': 0.6058835387229919, 'Z': -0.10882557928562164}, {'X': 0.8734798431396484, 'Y': 0.6628034710884094, 'Z': -0.11908117681741714}, {'X': 0.8624995946884155, 'Y': 0.7061433792114258, 'Z': -0.10954175144433975}]
[{'X': 0.854991614818573, 'Y': 0.8190408945083618, 'Z': -8.166287443600595e-05}, {'X': 0.7939680814743042, 'Y': 0.7801071405410767, 'Z': -0.04346087574958801}, {'X': 0.760612964630127, 'Y': 0.7005359530448914, 'Z': -0.05109493434429169}, {'X': 0.7940936088562012, 'Y': 0.6374074220657349, 'Z': -0.05586826801300049}, {'X': 0.8249019384384155, 'Y': 0.6155920028686523, 'Z': -0.040719933807849884}, {'X': 0.7464768290519714, 'Y': 0.6227250695228577, 'Z': -0.02238505333662033}, {'X': 0.6977357864379883, 'Y': 0.5353266000747681, 'Z': -0.07231401652097702}, {'X': 0.6690335869789124, 'Y': 0.48371025919914246, 'Z': -0.09800596535205841}, {'X': 0.6466052532196045, 'Y': 0.4356893002986908, 'Z': -0.11243642866611481}, {'X': 0.7916554808616638, 'Y': 0.612094521522522, 'Z': -0.026707004755735397}, {'X': 0.7796868085861206, 'Y': 0.5094201564788818, 'Z': -0.07261357456445694}, {'X': 0.7779257893562317, 'Y': 0.4365972876548767, 'Z': -0.10621711611747742}, {'X': 0.7794342637062073, 'Y': 0.370033860206604, 'Z': -0.12942661345005035}, {'X': 0.835281491279602, 'Y': 0.623975932598114, 'Z': -0.03907124325633049}, {'X': 0.8460589647293091, 'Y': 0.5906532406806946, 'Z': -0.11329375952482224}, {'X': 0.8349697589874268, 'Y': 0.6640990376472473, 'Z': -0.11846785992383957}, {'X': 0.8255469799041748, 'Y': 0.7089459300041199, 'Z': -0.10253734141588211}, {'X': 0.8767520785331726, 'Y': 0.6468714475631714, 'Z': -0.05517638847231865}, {'X': 0.8851207494735718, 'Y': 0.6116206645965576, 'Z': -0.1139712780714035}, {'X': 0.870989203453064, 'Y': 0.6689732074737549, 'Z': -0.12466707825660706}, {'X': 0.8590885996818542, 'Y': 0.7089329957962036, 'Z': -0.1151706799864769}]
[{'X': 0.8491265177726746, 'Y': 0.8144275546073914, 'Z': -5.830357622471638e-05}, {'X': 0.7914085984230042, 'Y': 0.781567394733429, 'Z': -0.047446731477975845}, {'X': 0.7630689144134521, 'Y': 0.7019554376602173, 'Z': -0.05753004178404808}, {'X': 0.7922695279121399, 'Y': 0.6312801837921143, 'Z': -0.06341350078582764}, {'X': 0.8166739344596863, 'Y': 0.5917720794677734, 'Z': -0.050391554832458496}, {'X': 0.7464815378189087, 'Y': 0.6244874596595764, 'Z': -0.03234569728374481}, {'X': 0.699795663356781, 'Y': 0.5353315472602844, 'Z': -0.08452308177947998}, {'X': 0.6723175048828125, 'Y': 0.4825283885002136, 'Z': -0.11267092078924179}, {'X': 0.6509723663330078, 'Y': 0.4354517459869385, 'Z': -0.12681056559085846}, {'X': 0.7902931571006775, 'Y': 0.6127058863639832, 'Z': -0.034141480922698975}, {'X': 0.7791885733604431, 'Y': 0.5078287720680237, 'Z': -0.08185270428657532}, {'X': 0.7772483229637146, 'Y': 0.4326470196247101, 'Z': -0.11714450269937515}, {'X': 0.7796249389648438, 'Y': 0.3655441701412201, 'Z': -0.1382148712873459}, {'X': 0.8335098624229431, 'Y': 0.6254814267158508, 'Z': -0.04386185482144356}, {'X': 0.8465627431869507, 'Y': 0.5898293852806091, 'Z': -0.11745790392160416}, {'X': 0.8365074992179871, 'Y': 0.6659495830535889, 'Z': -0.12276066094636917}, {'X': 0.8272743225097656, 'Y': 0.7130686044692993, 'Z': -0.10481751710176468}, {'X': 0.874618411064148, 'Y': 0.6490503549575806, 'Z': -0.057236406952142715}, {'X': 0.8847828507423401, 'Y': 0.6115426421165466, 'Z': -0.11566903442144394}, {'X': 0.8719271421432495, 'Y': 0.6675971746444702, 'Z': -0.1255173534154892}, {'X': 0.8607816100120544, 'Y': 0.7093020677566528, 'Z': -0.11423945426940918}]
[{'X': 0.8525770902633667, 'Y': 0.8255330920219421, 'Z': -4.656656165025197e-05}, {'X': 0.7890461087226868, 'Y': 0.7825976610183716, 'Z': -0.04368283599615097}, {'X': 0.7615187168121338, 'Y': 0.6966396570205688, 'Z': -0.05024411529302597}, {'X': 0.7946974635124207, 'Y': 0.6240129470825195, 'Z': -0.052417509257793427}, {'X': 0.8226612210273743, 'Y': 0.5937033295631409, 'Z': -0.04025433957576752}, {'X': 0.7457402348518372, 'Y': 0.6278334856033325, 'Z': -0.024380365386605263}, {'X': 0.6995596289634705, 'Y': 0.5384661555290222, 'Z': -0.07205767184495926}, {'X': 0.670060932636261, 'Y': 0.4837188422679901, 'Z': -0.1011829599738121}, {'X': 0.6468726396560669, 'Y': 0.4353087246417999, 'Z': -0.1164761409163475}, {'X': 0.7907597422599792, 'Y': 0.6158265471458435, 'Z': -0.025350384414196014}, {'X': 0.7770751714706421, 'Y': 0.5109974145889282, 'Z': -0.07364494353532791}, {'X': 0.7742756605148315, 'Y': 0.43378740549087524, 'Z': -0.11176850646734238}, {'X': 0.7760956883430481, 'Y': 0.3675306737422943, 'Z': -0.13468065857887268}, {'X': 0.8350667357444763, 'Y': 0.6273717284202576, 'Z': -0.03485943004488945}, {'X': 0.8485759496688843, 'Y': 0.583600640296936, 'Z': -0.10476738959550858}, {'X': 0.8408992290496826, 'Y': 0.6568253040313721, 'Z': -0.11746959388256073}, {'X': 0.8319099545478821, 'Y': 0.7080928683280945, 'Z': -0.1041533574461937}, {'X': 0.8768779039382935, 'Y': 0.6505674719810486, 'Z': -0.04609409719705582}, {'X': 0.8881112933158875, 'Y': 0.6112759113311768, 'Z': -0.10950605571269989}, {'X': 0.8757876753807068, 'Y': 0.6673671007156372, 'Z': -0.12358660250902176}, {'X': 0.8641948103904724, 'Y': 0.710356593132019, 'Z': -0.11407280713319778}]
