[{'X': 0.8180660605430603, 'Y': 0.823097288608551, 'Z': -1.8408762116450816e-05}, {'X': 0.7556702494621277, 'Y': 0.7787498235702515, 'Z': -0.03543853014707565}, {'X': 0.7252177000045776, 'Y': 0.7134586572647095, 'Z': -0.06262728571891785}, {'X': 0.7382797002792358, 'Y': 0.6561134457588196, 'Z': -0.0882871150970459}, {'X': 0.7661324739456177, 'Y': 0.6230514049530029, 'Z': -0.1081618070602417}, {'X': 0.7195561528205872, 'Y': 0.6457328796386719, 'Z': -0.030863849446177483}, {'X': 0.7007315158843994, 'Y': 0.580741286277771, 'Z': -0.09554003179073334}, {'X': 0.7165096402168274, 'Y': 0.635686993598938, 'Z': -0.1390399932861328}, {'X': 0.7293813824653625, 'Y': 0.6826969385147095, 'Z': -0.1537739336490631}, {'X': 0.75883549451828, 'Y': 0.6325852274894714, 'Z': -0.0352088138461113}, {'X': 0.748191773891449, 'Y': 0.5569297075271606, 'Z': -0.10627414286136627}, {'X': 0.7553136944770813, 'Y': 0.6271734833717346, 'Z': -0.14612357318401337}, {'X': 0.7579571008682251, 'Y': 0.6794631481170654, 'Z': -0.153323695063591}, {'X': 0.7992782592773438, 'Y': 0.6301138401031494, 'Z': -0.04587334394454956}, {'X': 0.797735869884491, 'Y': 0.5601311326026917, 'Z': -0.1054801344871521}, {'X': 0.7948035597801208, 'Y': 0.6342085599899292, 'Z': -0.13228580355644226}, {'X': 0.7910387516021729, 'Y': 0.6909587979316711, 'Z': -0.13089704513549805}, {'X': 0.8411088585853577, 'Y': 0.6366492509841919, 'Z': -0.05890194699168205}, {'X': 0.8378846049308777, 'Y': 0.5818698406219482, 'Z': -0.0957321748137474}, {'X': 0.8293249607086182, 'Y': 0.6309492588043213, 'Z': -0.1102859377861023}, {'X': 0.8228615522384644, 'Y': 0.6737913489341736, 'Z': -0.10999220609664917}]
[{'X': 0.8264259099960327, 'Y': 0.8007471561431885, 'Z': -9.200369095196947e-05}, {'X': 0.7560828924179077, 'Y': 0.7562167644500732, 'Z': -0.023110011592507362}, {'X': 0.720899224281311, 'Y': 0.6696901917457581, 'Z': -0.017939256504178047}, {'X': 0.7476599216461182, 'Y': 0.5981123447418213, 'Z': -0.016546564176678658}, {'X': 0.7740707397460938, 'Y': 0.5752280950546265, 'Z': -0.0001640908158151433}, {'X': 0.716625988483429, 'Y': 0.6309722065925598, 'Z': 0.03733222186565399}, {'X': 0.684922993183136, 'Y': 0.5575076937675476, 'Z': 0.003838553326204419}, {'X': 0.6756327748298645, 'Y': 0.5066565275192261, 'Z': -0.025211863219738007}, {'X': 0.6739221811294556, 'Y': 0.46366915106773376, 'Z': -0.040104106068611145}, {'X': 0.755793035030365, 'Y': 0.6159417629241943, 'Z': 0.02971968613564968}, {'X': 0.7383294701576233, 'Y': 0.5376687049865723, 'Z': -0.014137037098407745}, {'X': 0.737837553024292, 'Y': 0.4885919392108917, 'Z': -0.06356766819953918}, {'X': 0.740264892578125, 'Y': 0.458702951669693, 'Z': -0.09180686622858047}, {'X': 0.7971163392066956, 'Y': 0.6181783080101013, 'Z': 0.010998639278113842}, {'X': 0.8000884056091309, 'Y': 0.5573799014091492, 'Z': -0.051201630383729935}, {'X': 0.7970645427703857, 'Y': 0.6298021078109741, 'Z': -0.07233601808547974}, {'X': 0.7927742004394531, 'Y': 0.6877242922782898, 'Z': -0.06475581973791122}, {'X': 0.8413636088371277, 'Y': 0.632784903049469, 'Z': -0.007534633856266737}, {'X': 0.8445082902908325, 'Y': 0.5777234435081482, 'Z': -0.06120402365922928}, {'X': 0.8361561894416809, 'Y': 0.6325041651725769, 'Z': -0.074228934943676}, {'X': 0.8277706503868103, 'Y': 0.6756517887115479, 'Z': -0.06725648045539856}]
[{'X': 0.8268915414810181, 'Y': 0.7888802289962769, 'Z': -9.531684190733358e-05}, {'X': 0.762044370174408, 'Y': 0.7545878291130066, 'Z': -0.03751511499285698}, {'X': 0.7245147228240967, 'Y': 0.6707082986831665, 'Z': -0.037774406373500824}, {'X': 0.7534939646720886, 'Y': 0.599692702293396, 'Z': -0.03843645751476288}, {'X': 0.7816664576530457, 'Y': 0.5819814801216125, 'Z': -0.023758262395858765}, {'X': 0.7182645797729492, 'Y': 0.6212118268013, 'Z': -0.0002225648204330355}, {'X': 0.6805939674377441, 'Y': 0.5380272269248962, 'Z': -0.04934614151716232}, {'X': 0.6598719358444214, 'Y': 0.4829348027706146, 'Z': -0.08176328986883163}, {'X': 0.6450643539428711, 'Y': 0.43173086643218994, 'Z': -0.09789954125881195}, {'X': 0.7588378190994263, 'Y': 0.6063175201416016, 'Z': -0.0064960080198943615}, {'X': 0.741014838218689, 'Y': 0.5181706547737122, 'Z': -0.05657222121953964}, {'X': 0.73468017578125, 'Y': 0.45053499937057495, 'Z': -0.09832713752985}, {'X': 0.7323080897331238, 'Y': 0.3914487361907959, 'Z': -0.12420114874839783}, {'X': 0.8006231784820557, 'Y': 0.6115533113479614, 'Z': -0.021615570411086082}, {'X': 0.8065788745880127, 'Y': 0.55813068151474, 'Z': -0.09627731889486313}, {'X': 0.8017998933792114, 'Y': 0.6297863721847534, 'Z': -0.10456698387861252}, {'X': 0.7962681651115417, 'Y': 0.6822575330734253, 'Z': -0.08733735233545303}, {'X': 0.8430081605911255, 'Y': 0.6278396844863892, 'Z': -0.03946300595998764}, {'X': 0.8497243523597717, 'Y': 0.5801568031311035, 'Z': -0.10147427767515182}, {'X': 0.8402069211006165, 'Y': 0.6336251497268677, 'Z': -0.10871284455060959}, {'X': 0.8304046392440796, 'Y': 0.6737210154533386, 'Z': -0.09596317261457443}]
[{'X': 0.8253150582313538, 'Y': 0.7982712984085083, 'Z': -9.071192471310496e-05}, {'X': 0.7603545188903809, 'Y': 0.7588685750961304, 'Z': -0.034525275230407715}, {'X': 0.7267072796821594, 'Y': 0.6743481755256653, 'Z': -0.03836264833807945}, {'X': 0.7507727146148682, 'Y': 0.6015520095825195, 'Z': -0.04347475990653038}, {'X': 0.771919846534729, 'Y': 0.5763358473777771, 'Z': -0.03600531816482544}, {'X': 0.7169790267944336, 'Y': 0.6245664954185486, 'Z': -0.0022715674713253975}, {'X': 0.679297924041748, 'Y': 0.5377845168113708, 'Z': -0.04918970540165901}, {'X': 0.659310519695282, 'Y': 0.4797992408275604, 'Z': -0.08459454774856567}, {'X': 0.6459774374961853, 'Y': 0.4276578426361084, 'Z': -0.10392177850008011}, {'X': 0.7584767937660217, 'Y': 0.6107313632965088, 'Z': -0.008677825331687927}, {'X': 0.7406395673751831, 'Y': 0.5177281498908997, 'Z': -0.05793705955147743}, {'X': 0.7355082035064697, 'Y': 0.4464499354362488, 'Z': -0.10163326561450958}, {'X': 0.7346434593200684, 'Y': 0.3846345543861389, 'Z': -0.12799878418445587}, {'X': 0.8011568784713745, 'Y': 0.6166476607322693, 'Z': -0.0238496121019125}, {'X': 0.8071175813674927, 'Y': 0.5614407062530518, 'Z': -0.09590274840593338}, {'X': 0.8023342490196228, 'Y': 0.6319934129714966, 'Z': -0.10960589349269867}, {'X': 0.7966006398200989, 'Y': 0.6841096878051758, 'Z': -0.09581902623176575}, {'X': 0.8446134924888611, 'Y': 0.6327561140060425, 'Z': -0.04005063697695732}, {'X': 0.8521353006362915, 'Y': 0.5828855037689209, 'Z': -0.1008889302611351}, {'X': 0.8423290252685547, 'Y': 0.6364731192588806, 'Z': -0.11107776314020157}, {'X': 0.8321583867073059, 'Y': 0.6774620413780212, 'Z': -0.10073968023061752}]
[{'X': 0.8283029794692993, 'Y': 0.7984187602996826, 'Z': -0.00010161832324229181}, {'X': 0.7615644335746765, 'Y': 0.758015513420105, 'Z': -0.03183018043637276}, {'X': 0.7261745929718018, 'Y': 0.6727344393730164, 'Z': -0.028639530763030052}, {'X': 0.7502864599227905, 'Y': 0.5961741805076599, 'Z': -0.02619619108736515}, {'X': 0.7724452614784241, 'Y': 0.5684362649917603, 'Z': -0.00951396394520998}, {'X': 0.7189554572105408, 'Y': 0.6255187392234802, 'Z': 0.00547207472845912}, {'X': 0.6785186529159546, 'Y': 0.5380242466926575, 'Z': -0.03915926441550255}, {'X': 0.6557701826095581, 'Y': 0.4818129539489746, 'Z': -0.0728801041841507}, {'X': 0.6388285160064697, 'Y': 0.43112269043922424, 'Z': -0.09059485048055649}, {'X': 0.7594667077064514, 'Y': 0.6098676919937134, 'Z': -0.00037453838740475476}, {'X': 0.7412470579147339, 'Y': 0.5150972604751587, 'Z': -0.04339604452252388}, {'X': 0.7361881136894226, 'Y': 0.443048357963562, 'Z': -0.08279266208410263}, {'X': 0.7356098294258118, 'Y': 0.380894273519516, 'Z': -0.10748939961194992}, {'X': 0.8010106682777405, 'Y': 0.6141907572746277, 'Z': -0.014702001586556435}, {'X': 0.8062543272972107, 'Y': 0.5591430068016052, 'Z': -0.08192334324121475}, {'X': 0.8028044700622559, 'Y': 0.6299784183502197, 'Z': -0.09411130845546722}, {'X': 0.7990213632583618, 'Y': 0.681823194026947, 'Z': -0.08126313984394073}, {'X': 0.8432070016860962, 'Y': 0.6290509104728699, 'Z': -0.03001302108168602}, {'X': 0.8505316376686096, 'Y': 0.5804005265235901, 'Z': -0.08924217522144318}, {'X': 0.8411129713058472, 'Y': 0.6339608430862427, 'Z': -0.1006518304347992}, {'X': 0.8322557210922241, 'Y': 0.6752616763114929, 'Z': -0.09229032695293427}]
[{'X': 0.8234872817993164, 'Y': 0.7953603863716125, 'Z': -6.634261080762371e-05}, {'X': 0.7566738724708557, 'Y': 0.758610725402832, 'Z': -0.03128500655293465}, {'X': 0.7226929068565369, 'Y': 0.6736966967582703, 'Z': -0.03152359649538994}, {'X': 0.7544771432876587, 'Y': 0.6004816293716431, 'Z': -0.03175821900367737}, {'X': 0.7849709987640381, 'Y': 0.5797730088233948, 'Z': -0.012950302101671696}, {'X': 0.7158501744270325, 'Y': 0.6203449368476868, 'Z': -0.004548192955553532}, {'X': 0.6743428111076355, 'Y': 0.5325599312782288, 'Z': -0.056781455874443054}, {'X': 0.6502491235733032, 'Y': 0.47602707147598267, 'Z': -0.09080115705728531}, {'X': 0.6335932016372681, 'Y': 0.42598021030426025, 'Z': -0.10747961699962616}, {'X': 0.7578415870666504, 'Y': 0.6063792705535889, 'Z': -0.012680940330028534}, {'X': 0.7426934242248535, 'Y': 0.5086645483970642, 'Z': -0.06338976323604584}, {'X': 0.7364075183868408, 'Y': 0.43606841564178467, 'Z': -0.09936090558767319}, {'X': 0.7364843487739563, 'Y': 0.37369418144226074, 'Z': -0.11812911927700043}, {'X': 0.800906777381897, 'Y': 0.6140013933181763, 'Z': -0.028819268569350243}, {'X': 0.8067724108695984, 'Y': 0.5641936659812927, 'Z': -0.10080937296152115}, {'X': 0.7997368574142456, 'Y': 0.6360606551170349, 'Z': -0.10798054933547974}, {'X': 0.7953886389732361, 'Y': 0.6846057772636414, 'Z': -0.09023089706897736}, {'X': 0.8438324332237244, 'Y': 0.6317912340164185, 'Z': -0.047028325498104095}, {'X': 0.8492260575294495, 'Y': 0.5850379467010498, 'Z': -0.10489550232887268}, {'X': 0.8382720947265625, 'Y': 0.6399064064025879, 'Z': -0.11499815434217453}, {'X': 0.8294185996055603, 'Y': 0.6811470985412598, 'Z': -0.10365304350852966}]
[{'X': 0.8209730386734009, 'Y': 0.7962560057640076, 'Z': -7.142213871702552e-05}, {'X': 0.7538596391677856, 'Y': 0.7567172050476074, 'Z': -0.032127294689416885}, {'X': 0.7210726737976074, 'Y': 0.6706016659736633, 'Z': -0.03597179055213928}, {'X': 0.7530853152275085, 'Y': 0.6020494699478149, 'Z': -0.0394795723259449}, {'X': 0.7851954102516174, 'Y': 0.5874712467193604, 'Z': -0.027214910835027695}, {'X': 0.7177342176437378, 'Y': 0.6178226470947266, 'Z': -0.005690522957593203}, {'X': 0.6756665706634521, 'Y': 0.5322376489639282, 'Z': -0.05273647978901863}, {'X': 0.6490163803100586, 'Y': 0.47653430700302124, 'Z': -0.0850103572010994}, {'X': 0.6304025650024414, 'Y': 0.4283965229988098, 'Z': -0.10182451456785202}, {'X': 0.7606284022331238, 'Y': 0.6045609712600708, 'Z': -0.01276509277522564}, {'X': 0.7453948259353638, 'Y': 0.5075021386146545, 'Z': -0.05979286879301071}, {'X': 0.7384483814239502, 'Y': 0.4329680800437927, 'Z': -0.09700671583414078}, {'X': 0.7373696565628052, 'Y': 0.3703831434249878, 'Z': -0.11620615422725677}, {'X': 0.8033454418182373, 'Y': 0.6134265065193176, 'Z': -0.028836794197559357}, {'X': 0.8089640140533447, 'Y': 0.5647252202033997, 'Z': -0.10066194832324982}, {'X': 0.8014156818389893, 'Y': 0.6346480250358582, 'Z': -0.1169791966676712}, {'X': 0.7952988147735596, 'Y': 0.6860640048980713, 'Z': -0.1031910628080368}, {'X': 0.8458981513977051, 'Y': 0.6315793395042419, 'Z': -0.04526990279555321}, {'X': 0.8501729965209961, 'Y': 0.5856561064720154, 'Z': -0.10534004122018814}, {'X': 0.8388863801956177, 'Y': 0.6393808126449585, 'Z': -0.11973126977682114}, {'X': 0.8291409611701965, 'Y': 0.6814828515052795, 'Z': -0.11056764423847198}]
[{'X': 0.8239977359771729, 'Y': 0.7832388281822205, 'Z': -8.551871724193916e-05}, {'X': 0.7636491060256958, 'Y': 0.7535840272903442, 'Z': -0.039659030735492706}, {'X': 0.7283950448036194, 'Y': 0.6774598956108093, 'Z': -0.04972594231367111}, {'X': 0.758809506893158, 'Y': 0.6127542853355408, 'Z': -0.05878479406237602}, {'X': 0.7899972796440125, 'Y': 0.5949644446372986, 'Z': -0.049552880227565765}, {'X': 0.7177991271018982, 'Y': 0.6115946769714355, 'Z': -0.021663431078195572}, {'X': 0.6751084327697754, 'Y': 0.5284982323646545, 'Z': -0.07806207984685898}, {'X': 0.649631917476654, 'Y': 0.47602978348731995, 'Z': -0.11129143834114075}, {'X': 0.6310634016990662, 'Y': 0.42698511481285095, 'Z': -0.1278768628835678}, {'X': 0.7595236897468567, 'Y': 0.5997784733772278, 'Z': -0.02869298681616783}, {'X': 0.7446619868278503, 'Y': 0.5042998194694519, 'Z': -0.08251987397670746}, {'X': 0.7388953566551208, 'Y': 0.43340587615966797, 'Z': -0.1170591413974762}, {'X': 0.7394742369651794, 'Y': 0.369581937789917, 'Z': -0.13654634356498718}, {'X': 0.8020687699317932, 'Y': 0.6095293164253235, 'Z': -0.04401382431387901}, {'X': 0.8102068305015564, 'Y': 0.5705432295799255, 'Z': -0.12008939683437347}, {'X': 0.8015972971916199, 'Y': 0.6424528360366821, 'Z': -0.12048838287591934}, {'X': 0.7944332361221313, 'Y': 0.6887027621269226, 'Z': -0.09848152101039886}, {'X': 0.8444722890853882, 'Y': 0.6281371116638184, 'Z': -0.06238685920834541}, {'X': 0.8513848781585693, 'Y': 0.5870707631111145, 'Z': -0.1179015263915062}, {'X': 0.8401997685432434, 'Y': 0.6406792402267456, 'Z': -0.12151403725147247}, {'X': 0.8299272656440735, 'Y': 0.6797218322753906, 'Z': -0.10604975372552872}]
[{'X': 0.8228910565376282, 'Y': 0.788128674030304, 'Z': -6.474390829680488e-05}, {'X': 0.7592595815658569, 'Y': 0.7536446452140808, 'Z': -0.037136323750019073}, {'X': 0.7263606190681458, 'Y': 0.6673940420150757, 'Z': -0.03591698408126831}, {'X': 0.7600076198577881, 'Y': 0.5982679128646851, 'Z': -0.0324273444712162}, {'X': 0.7906613945960999, 'Y': 0.5831946134567261, 'Z': -0.010150915011763573}, {'X': 0.7187557816505432, 'Y': 0.6158437728881836, 'Z': 0.00011614047252805904}, {'X': 0.675736665725708, 'Y': 0.5296965837478638, 'Z': -0.047056056559085846}, {'X': 0.648418664932251, 'Y': 0.47544389963150024, 'Z': -0.07534652948379517}, {'X': 0.6290629506111145, 'Y': 0.4277634918689728, 'Z': -0.08898019790649414}, {'X': 0.7600505948066711, 'Y': 0.6020479202270508, 'Z': -0.004429987166076899}, {'X': 0.7459463477134705, 'Y': 0.5051732659339905, 'Z': -0.05083495378494263}, {'X': 0.7410731315612793, 'Y': 0.4303153157234192, 'Z': -0.08617014437913895}, {'X': 0.7430879473686218, 'Y': 0.36679643392562866, 'Z': -0.10203447192907333}, {'X': 0.8017914891242981, 'Y': 0.6097279787063599, 'Z': -0.018878525123000145}, {'X': 0.8120531439781189, 'Y': 0.5647329688072205, 'Z': -0.09573239833116531}, {'X': 0.8048170208930969, 'Y': 0.6377974152565002, 'Z': -0.11027911305427551}, {'X': 0.7986781001091003, 'Y': 0.6903661489486694, 'Z': -0.0938381776213646}, {'X': 0.8434039950370789, 'Y': 0.627437949180603, 'Z': -0.03457500785589218}, {'X': 0.8512842655181885, 'Y': 0.5827434659004211, 'Z': -0.09788140654563904}, {'X': 0.8407673239707947, 'Y': 0.6378598809242249, 'Z': -0.1121075302362442}, {'X': 0.8317170143127441, 'Y': 0.6810100078582764, 'Z': -0.10127285122871399}]
[{'X': 0.8242440223693848, 'Y': 0.7835620641708374, 'Z': -8.06505122454837e-05}, {'X': 0.7624219059944153, 'Y': 0.7526705265045166, 'Z': -0.03864588588476181}, {'X': 0.7273915410041809, 'Y': 0.6766718626022339, 'Z': -0.04582345858216286}, {'X': 0.7573364973068237, 'Y': 0.6140260100364685, 'Z': -0.051596902310848236}, {'X': 0.7879502177238464, 'Y': 0.5978654026985168, 'Z': -0.03965434432029724}, {'X': 0.7181260585784912, 'Y': 0.6093989610671997, 'Z': -0.019051793962717056}, {'X': 0.6757458448410034, 'Y': 0.5257232189178467, 'Z': -0.07410245388746262}, {'X': 0.6504981517791748, 'Y': 0.4731866717338562, 'Z': -0.10567925125360489}, {'X': 0.6317077279090881, 'Y': 0.42339158058166504, 'Z': -0.12181568890810013}, {'X': 0.7600266337394714, 'Y': 0.5980264544487, 'Z': -0.026321109384298325}, {'X': 0.7470687031745911, 'Y': 0.5025448203086853, 'Z': -0.08046548813581467}, {'X': 0.7432973384857178, 'Y': 0.433255136013031, 'Z': -0.11752171069383621}, {'X': 0.7440140843391418, 'Y': 0.36978650093078613, 'Z': -0.14071033895015717}, {'X': 0.8025931715965271, 'Y': 0.6079925894737244, 'Z': -0.04112585261464119}, {'X': 0.8121330142021179, 'Y': 0.5680845379829407, 'Z': -0.118230901658535}, {'X': 0.8022275567054749, 'Y': 0.6408477425575256, 'Z': -0.11990950256586075}, {'X': 0.792838454246521, 'Y': 0.689389705657959, 'Z': -0.1003185361623764}, {'X': 0.8448956608772278, 'Y': 0.6269391179084778, 'Z': -0.0590076744556427}, {'X': 0.8533852696418762, 'Y': 0.5884159207344055, 'Z': -0.11538588255643845}, {'X': 0.8413099646568298, 'Y': 0.644195556640625, 'Z': -0.11961018294095993}, {'X': 0.8289059996604919, 'Y': 0.6848857998847961, 'Z': -0.10622728615999222}]
[{'X': 0.8253446817398071, 'Y': 0.8002415895462036, 'Z': -9.821494313655421e-05}, {'X': 0.7601801156997681, 'Y': 0.7592418193817139, 'Z': -0.028659343719482422}, {'X': 0.7262433767318726, 'Y': 0.6717305779457092, 'Z': -0.023195572197437286}, {'X': 0.7549614906311035, 'Y': 0.5994026064872742, 'Z': -0.016595706343650818}, {'X': 0.7811733484268188, 'Y': 0.576697587966919, 'Z': 0.007902253419160843}, {'X': 0.7201562523841858, 'Y': 0.6176378130912781, 'Z': 0.0018621449125930667}, {'X': 0.6757118701934814, 'Y': 0.5300919413566589, 'Z': -0.0447959266602993}, {'X': 0.6492680311203003, 'Y': 0.4767545461654663, 'Z': -0.0750473365187645}, {'X': 0.6293171644210815, 'Y': 0.42997244000434875, 'Z': -0.08973321318626404}, {'X': 0.7621984481811523, 'Y': 0.6044071316719055, 'Z': -0.0038824216462671757}, {'X': 0.7491858601570129, 'Y': 0.5051697492599487, 'Z': -0.045810528099536896}, {'X': 0.7461316585540771, 'Y': 0.43134307861328125, 'Z': -0.07984522730112076}, {'X': 0.7482415437698364, 'Y': 0.36709854006767273, 'Z': -0.09981943666934967}, {'X': 0.8039616942405701, 'Y': 0.6137865781784058, 'Z': -0.017840996384620667}, {'X': 0.8142359852790833, 'Y': 0.5653369426727295, 'Z': -0.08305620402097702}, {'X': 0.8074100613594055, 'Y': 0.6359498500823975, 'Z': -0.09039232134819031}, {'X': 0.8016958236694336, 'Y': 0.6838856935501099, 'Z': -0.07644245773553848}, {'X': 0.8457720279693604, 'Y': 0.6325223445892334, 'Z': -0.033545106649398804}, {'X': 0.8549180626869202, 'Y': 0.5868242383003235, 'Z': -0.0891294777393341}, {'X': 0.8447927832603455, 'Y': 0.6410321593284607, 'Z': -0.10075265169143677}, {'X': 0.8358684182167053, 'Y': 0.682594895362854, 'Z': -0.09318054467439651}]
[{'X': 0.8265917897224426, 'Y': 0.7944777011871338, 'Z': -6.596429739147425e-05}, {'X': 0.7623336911201477, 'Y': 0.7568097114562988, 'Z': -0.03286457806825638}, {'X': 0.7298778295516968, 'Y': 0.6699008941650391, 'Z': -0.030979253351688385}, {'X': 0.7607200741767883, 'Y': 0.5999287366867065, 'Z': -0.02838023565709591}, {'X': 0.7887884974479675, 'Y': 0.5800541639328003, 'Z': -0.008745131082832813}, {'X': 0.7201865315437317, 'Y': 0.6181535720825195, 'Z': -0.0024796787183731794}, {'X': 0.6762300729751587, 'Y': 0.5318348407745361, 'Z': -0.05073817819356918}, {'X': 0.6495726108551025, 'Y': 0.4783572554588318, 'Z': -0.08064659684896469}, {'X': 0.6301257610321045, 'Y': 0.43115168809890747, 'Z': -0.0946960523724556}, {'X': 0.7619743943214417, 'Y': 0.6051605343818665, 'Z': -0.007724883034825325}, {'X': 0.7492312788963318, 'Y': 0.5064682364463806, 'Z': -0.055024776607751846}, {'X': 0.7458215355873108, 'Y': 0.4321051239967346, 'Z': -0.09050703048706055}, {'X': 0.7485368251800537, 'Y': 0.36809149384498596, 'Z': -0.10810776799917221}, {'X': 0.8041648864746094, 'Y': 0.6140694618225098, 'Z': -0.02139267511665821}, {'X': 0.8149015307426453, 'Y': 0.567374050617218, 'Z': -0.09278456121683121}, {'X': 0.8079583644866943, 'Y': 0.6390321254730225, 'Z': -0.10245668143033981}, {'X': 0.8017138242721558, 'Y': 0.688139796257019, 'Z': -0.08597701042890549}, {'X': 0.8458616733551025, 'Y': 0.6318336725234985, 'Z': -0.03661443293094635}, {'X': 0.8553321957588196, 'Y': 0.5880511403083801, 'Z': -0.096527598798275}, {'X': 0.8449105620384216, 'Y': 0.6430474519729614, 'Z': -0.10884874314069748}, {'X': 0.8354501128196716, 'Y': 0.6841670870780945, 'Z': -0.09835971146821976}]
[{'X': 0.8215314149856567, 'Y': 0.7860397100448608, 'Z': -5.372543091652915e-05}, {'X': 0.7607506513595581, 'Y': 0.7524267435073853, 'Z': -0.03929462283849716}, {'X': 0.7323331832885742, 'Y': 0.6676560640335083, 'Z': -0.04395154491066933}, {'X': 0.762931764125824, 'Y': 0.59839928150177, 'Z': -0.045754995197057724}, {'X': 0.7866355776786804, 'Y': 0.5752866864204407, 'Z': -0.031277090311050415}, {'X': 0.7211852073669434, 'Y': 0.6142423152923584, 'Z': -0.013550769537687302}, {'X': 0.6772631406784058, 'Y': 0.5285362005233765, 'Z': -0.05520894005894661}, {'X': 0.6492512226104736, 'Y': 0.475800484418869, 'Z': -0.07980414479970932}, {'X': 0.6292809247970581, 'Y': 0.42967990040779114, 'Z': -0.09145860373973846}, {'X': 0.7633663415908813, 'Y': 0.6014522910118103, 'Z': -0.016839059069752693}, {'X': 0.7487215995788574, 'Y': 0.5042769312858582, 'Z': -0.05958869680762291}, {'X': 0.7439573407173157, 'Y': 0.4303252696990967, 'Z': -0.09452256560325623}, {'X': 0.7458340525627136, 'Y': 0.36726006865501404, 'Z': -0.11097367107868195}, {'X': 0.8058629631996155, 'Y': 0.6105057001113892, 'Z': -0.029745932668447495}, {'X': 0.8154375553131104, 'Y': 0.5656747221946716, 'Z': -0.10410075634717941}, {'X': 0.808251142501831, 'Y': 0.6399171352386475, 'Z': -0.1221686527132988}, {'X': 0.8010192513465881, 'Y': 0.6930744051933289, 'Z': -0.10851532965898514}, {'X': 0.8478113412857056, 'Y': 0.6290027499198914, 'Z': -0.04279009625315666}, {'X': 0.8546299338340759, 'Y': 0.5867359042167664, 'Z': -0.10814438760280609}, {'X': 0.8438825607299805, 'Y': 0.6446111798286438, 'Z': -0.12554532289505005}, {'X': 0.8341183662414551, 'Y': 0.6883922815322876, 'Z': -0.11764049530029297}]
[{'X': 0.8252273797988892, 'Y': 0.7943640947341919, 'Z': -6.618181942030787e-05}, {'X': 0.7615697979927063, 'Y': 0.7589809894561768, 'Z': -0.04285391792654991}, {'X': 0.731330156326294, 'Y': 0.6729332208633423, 'Z': -0.04755348712205887}, {'X': 0.7655370831489563, 'Y': 0.6038293242454529, 'Z': -0.04901822656393051}, {'X': 0.7951709628105164, 'Y': 0.5859310626983643, 'Z': -0.03152760490775108}, {'X': 0.7204935550689697, 'Y': 0.6153075695037842, 'Z': -0.012918767519295216}, {'X': 0.6770042181015015, 'Y': 0.5296716690063477, 'Z': -0.060755450278520584}, {'X': 0.6493371725082397, 'Y': 0.47634008526802063, 'Z': -0.0902559906244278}, {'X': 0.6292689442634583, 'Y': 0.4293414056301117, 'Z': -0.10460488498210907}, {'X': 0.7629504799842834, 'Y': 0.6016184687614441, 'Z': -0.014519489370286465}, {'X': 0.7495033740997314, 'Y': 0.5043708086013794, 'Z': -0.06132238358259201}, {'X': 0.7448620200157166, 'Y': 0.4298838973045349, 'Z': -0.09721729904413223}, {'X': 0.7464983463287354, 'Y': 0.36707353591918945, 'Z': -0.11412961035966873}, {'X': 0.8054707646369934, 'Y': 0.6112213134765625, 'Z': -0.026095036417245865}, {'X': 0.8167436718940735, 'Y': 0.5657728314399719, 'Z': -0.10092060267925262}, {'X': 0.809205174446106, 'Y': 0.6382431387901306, 'Z': -0.11730256676673889}, {'X': 0.8016747832298279, 'Y': 0.6899076700210571, 'Z': -0.10241340845823288}, {'X': 0.8473989367485046, 'Y': 0.6312205791473389, 'Z': -0.038982123136520386}, {'X': 0.8554201126098633, 'Y': 0.5893387794494629, 'Z': -0.10347513109445572}, {'X': 0.8450084924697876, 'Y': 0.6453773975372314, 'Z': -0.12080755829811096}, {'X': 0.8350864052772522, 'Y': 0.6877962946891785, 'Z': -0.11258118599653244}]
