[{'X': 0.8088594675064087, 'Y': 0.6608124375343323, 'Z': -4.198304668534547e-05}, {'X': 0.7506177425384521, 'Y': 0.6236756443977356, 'Z': -0.06426454335451126}, {'X': 0.7218835353851318, 'Y': 0.5470671653747559, 'Z': -0.09298577159643173}, {'X': 0.7410786151885986, 'Y': 0.4793197810649872, 'Z': -0.1100391149520874}, {'X': 0.7717349529266357, 'Y': 0.4444713592529297, 'Z': -0.10574360191822052}, {'X': 0.7354433536529541, 'Y': 0.47798553109169006, 'Z': -0.06563884019851685}, {'X': 0.7309725880622864, 'Y': 0.4152105748653412, 'Z': -0.14660853147506714}, {'X': 0.7409855723381042, 'Y': 0.4901340901851654, 'Z': -0.180594801902771}, {'X': 0.7449491024017334, 'Y': 0.5384871959686279, 'Z': -0.18343500792980194}, {'X': 0.7794209718704224, 'Y': 0.47331130504608154, 'Z': -0.06015196070075035}, {'X': 0.7821771502494812, 'Y': 0.40084531903266907, 'Z': -0.15957175195217133}, {'X': 0.7797166109085083, 'Y': 0.49155089259147644, 'Z': -0.17975783348083496}, {'X': 0.7735166549682617, 'Y': 0.5355498790740967, 'Z': -0.16613715887069702}, {'X': 0.8223388195037842, 'Y': 0.48088279366493225, 'Z': -0.06541306525468826}, {'X': 0.8324564099311829, 'Y': 0.4165188670158386, 'Z': -0.15270023047924042}, {'X': 0.8178361654281616, 'Y': 0.509009599685669, 'Z': -0.15767228603363037}, {'X': 0.8056154251098633, 'Y': 0.5542051792144775, 'Z': -0.13227957487106323}, {'X': 0.861592173576355, 'Y': 0.4999156594276428, 'Z': -0.07407407462596893}, {'X': 0.8710817098617554, 'Y': 0.452398419380188, 'Z': -0.129423588514328}, {'X': 0.8540952205657959, 'Y': 0.5133755803108215, 'Z': -0.13521930575370789}, {'X': 0.8408962488174438, 'Y': 0.5454519987106323, 'Z': -0.12073682248592377}]
[{'X': 0.8131939768791199, 'Y': 0.6567466259002686, 'Z': -3.2523104891879484e-05}, {'X': 0.7524701356887817, 'Y': 0.6229838132858276, 'Z': -0.04850718006491661}, {'X': 0.7213067412376404, 'Y': 0.5414424538612366, 'Z': -0.06985841691493988}, {'X': 0.7341954112052917, 'Y': 0.467555969953537, 'Z': -0.08452192693948746}, {'X': 0.7561038732528687, 'Y': 0.42225539684295654, 'Z': -0.08275385200977325}, {'X': 0.7341437339782715, 'Y': 0.4792632460594177, 'Z': -0.052752576768398285}, {'X': 0.725604772567749, 'Y': 0.3999415338039398, 'Z': -0.1186412051320076}, {'X': 0.7387173771858215, 'Y': 0.4593408405780792, 'Z': -0.14554093778133392}, {'X': 0.7473926544189453, 'Y': 0.5057100057601929, 'Z': -0.1476084589958191}, {'X': 0.7781890630722046, 'Y': 0.4734654128551483, 'Z': -0.05356853827834129}, {'X': 0.7767866253852844, 'Y': 0.37992289662361145, 'Z': -0.1299344003200531}, {'X': 0.778562068939209, 'Y': 0.456824392080307, 'Z': -0.14188994467258453}, {'X': 0.7745456695556641, 'Y': 0.5001415610313416, 'Z': -0.1292094588279724}, {'X': 0.8209548592567444, 'Y': 0.4805469810962677, 'Z': -0.06322262436151505}, {'X': 0.8306114077568054, 'Y': 0.39590984582901, 'Z': -0.13388466835021973}, {'X': 0.8202461004257202, 'Y': 0.48013895750045776, 'Z': -0.13830548524856567}, {'X': 0.8095864057540894, 'Y': 0.5244061946868896, 'Z': -0.11700914055109024}, {'X': 0.8603824973106384, 'Y': 0.4991315007209778, 'Z': -0.07519766688346863}, {'X': 0.8716999888420105, 'Y': 0.44624918699264526, 'Z': -0.12629301846027374}, {'X': 0.8580912351608276, 'Y': 0.5042407512664795, 'Z': -0.13157875835895538}, {'X': 0.8460747599601746, 'Y': 0.5349701642990112, 'Z': -0.118185855448246}]
[{'X': 0.8095790147781372, 'Y': 0.6591278314590454, 'Z': -2.744539779087063e-05}, {'X': 0.7478933930397034, 'Y': 0.6187088489532471, 'Z': -0.04640815034508705}, {'X': 0.72145676612854, 'Y': 0.5373364686965942, 'Z': -0.07096624374389648}, {'X': 0.7317612767219543, 'Y': 0.4666777551174164, 'Z': -0.08988387882709503}, {'X': 0.7470088601112366, 'Y': 0.41734394431114197, 'Z': -0.09464114904403687}, {'X': 0.7389575839042664, 'Y': 0.47490227222442627, 'Z': -0.04232078045606613}, {'X': 0.7321471571922302, 'Y': 0.395157128572464, 'Z': -0.108002670109272}, {'X': 0.7417629361152649, 'Y': 0.45172059535980225, 'Z': -0.14369624853134155}, {'X': 0.7495474815368652, 'Y': 0.49743783473968506, 'Z': -0.15294593572616577}, {'X': 0.78243488073349, 'Y': 0.47139614820480347, 'Z': -0.043664876371622086}, {'X': 0.7800454497337341, 'Y': 0.377569317817688, 'Z': -0.11447275429964066}, {'X': 0.7766949534416199, 'Y': 0.4513501226902008, 'Z': -0.1322777271270752}, {'X': 0.7728908658027649, 'Y': 0.4984729290008545, 'Z': -0.12483147531747818}, {'X': 0.8238536715507507, 'Y': 0.4812036454677582, 'Z': -0.054513730108737946}, {'X': 0.8312700390815735, 'Y': 0.39636147022247314, 'Z': -0.12260107696056366}, {'X': 0.8178983330726624, 'Y': 0.4761030077934265, 'Z': -0.13607238233089447}, {'X': 0.8086052536964417, 'Y': 0.5232357382774353, 'Z': -0.12120421230792999}, {'X': 0.8622463941574097, 'Y': 0.5004071593284607, 'Z': -0.06704986840486526}, {'X': 0.8706272840499878, 'Y': 0.44358310103416443, 'Z': -0.1155359223484993}, {'X': 0.856105625629425, 'Y': 0.4965207576751709, 'Z': -0.12491080909967422}, {'X': 0.845819354057312, 'Y': 0.5289556384086609, 'Z': -0.11656489968299866}]
[{'X': 0.8131143450737, 'Y': 0.6605837941169739, 'Z': -5.248422166914679e-05}, {'X': 0.7655452489852905, 'Y': 0.6419773101806641, 'Z': -0.07838547974824905}, {'X': 0.7418985962867737, 'Y': 0.5848689675331116, 'Z': -0.13711890578269958}, {'X': 0.7462753653526306, 'Y': 0.5355978608131409, 'Z': -0.18617090582847595}, {'X': 0.7608835697174072, 'Y': 0.48910078406333923, 'Z': -0.22735686600208282}, {'X': 0.7343746423721313, 'Y': 0.4760476350784302, 'Z': -0.09029039740562439}, {'X': 0.7232873439788818, 'Y': 0.3950980007648468, 'Z': -0.16795337200164795}, {'X': 0.7325606942176819, 'Y': 0.43217602372169495, 'Z': -0.22130213677883148}, {'X': 0.743503987789154, 'Y': 0.479178786277771, 'Z': -0.24409601092338562}, {'X': 0.7763035893440247, 'Y': 0.4674825668334961, 'Z': -0.08602045476436615}, {'X': 0.7739585638046265, 'Y': 0.3654361665248871, 'Z': -0.17031560838222504}, {'X': 0.7753344774246216, 'Y': 0.4176272451877594, 'Z': -0.21098753809928894}, {'X': 0.7718767523765564, 'Y': 0.46580469608306885, 'Z': -0.21962599456310272}, {'X': 0.8185527324676514, 'Y': 0.4778578281402588, 'Z': -0.09156519919633865}, {'X': 0.8257738351821899, 'Y': 0.39070671796798706, 'Z': -0.1700267791748047}, {'X': 0.8193460702896118, 'Y': 0.4558686316013336, 'Z': -0.20498515665531158}, {'X': 0.8085274696350098, 'Y': 0.5087482333183289, 'Z': -0.20685017108917236}, {'X': 0.8586169481277466, 'Y': 0.4989163279533386, 'Z': -0.10188733786344528}, {'X': 0.8695558309555054, 'Y': 0.44211211800575256, 'Z': -0.1641434282064438}, {'X': 0.8609442114830017, 'Y': 0.4823046922683716, 'Z': -0.19180038571357727}, {'X': 0.848660945892334, 'Y': 0.5188435316085815, 'Z': -0.19797593355178833}]
[{'X': 0.8179556131362915, 'Y': 0.6587583422660828, 'Z': -5.219635204412043e-05}, {'X': 0.7768328189849854, 'Y': 0.6530493497848511, 'Z': -0.09096001833677292}, {'X': 0.7542980313301086, 'Y': 0.6128503084182739, 'Z': -0.16267091035842896}, {'X': 0.7603210210800171, 'Y': 0.5742979049682617, 'Z': -0.22330133616924286}, {'X': 0.7852534055709839, 'Y': 0.5391160249710083, 'Z': -0.2787350118160248}, {'X': 0.7279386520385742, 'Y': 0.48037490248680115, 'Z': -0.10608481615781784}, {'X': 0.7093034982681274, 'Y': 0.40155890583992004, 'Z': -0.18372014164924622}, {'X': 0.7217355370521545, 'Y': 0.4190825819969177, 'Z': -0.25269556045532227}, {'X': 0.7371480464935303, 'Y': 0.45814400911331177, 'Z': -0.2905474901199341}, {'X': 0.7701975703239441, 'Y': 0.46330758929252625, 'Z': -0.09941846132278442}, {'X': 0.7628880143165588, 'Y': 0.35492751002311707, 'Z': -0.1795361340045929}, {'X': 0.7681480646133423, 'Y': 0.38956132531166077, 'Z': -0.2356494963169098}, {'X': 0.7673123478889465, 'Y': 0.43659186363220215, 'Z': -0.2630414068698883}, {'X': 0.8144397139549255, 'Y': 0.47143301367759705, 'Z': -0.10321159660816193}, {'X': 0.8208436369895935, 'Y': 0.38791054487228394, 'Z': -0.18359017372131348}, {'X': 0.8175714612007141, 'Y': 0.44766828417778015, 'Z': -0.23147228360176086}, {'X': 0.8065577745437622, 'Y': 0.5026240348815918, 'Z': -0.24352812767028809}, {'X': 0.8554601669311523, 'Y': 0.49305394291877747, 'Z': -0.11184844374656677}, {'X': 0.8662700057029724, 'Y': 0.44235190749168396, 'Z': -0.17807461321353912}, {'X': 0.8589811325073242, 'Y': 0.4817374646663666, 'Z': -0.21205338835716248}, {'X': 0.8441234230995178, 'Y': 0.5206926465034485, 'Z': -0.22355224192142487}]
[{'X': 0.8194630742073059, 'Y': 0.661238431930542, 'Z': -5.112650615046732e-05}, {'X': 0.769372284412384, 'Y': 0.6408089399337769, 'Z': -0.08010848611593246}, {'X': 0.7456933259963989, 'Y': 0.5903582572937012, 'Z': -0.14493857324123383}, {'X': 0.7661063075065613, 'Y': 0.5474276542663574, 'Z': -0.20141556859016418}, {'X': 0.80442214012146, 'Y': 0.5155847072601318, 'Z': -0.24852527678012848}, {'X': 0.7295611500740051, 'Y': 0.46808093786239624, 'Z': -0.09084148705005646}, {'X': 0.7063971757888794, 'Y': 0.3968837559223175, 'Z': -0.1658613532781601}, {'X': 0.7182541489601135, 'Y': 0.4180140495300293, 'Z': -0.23487220704555511}, {'X': 0.7336679100990295, 'Y': 0.4594171345233917, 'Z': -0.2760099470615387}, {'X': 0.7730464935302734, 'Y': 0.4534491300582886, 'Z': -0.08923875540494919}, {'X': 0.7664488554000854, 'Y': 0.34853917360305786, 'Z': -0.1691804975271225}, {'X': 0.76926589012146, 'Y': 0.3780035078525543, 'Z': -0.2262638956308365}, {'X': 0.7678965330123901, 'Y': 0.42594853043556213, 'Z': -0.2524772584438324}, {'X': 0.8175368309020996, 'Y': 0.4650432765483856, 'Z': -0.09866409003734589}, {'X': 0.8247103691101074, 'Y': 0.38427379727363586, 'Z': -0.17829591035842896}, {'X': 0.8172080516815186, 'Y': 0.43802934885025024, 'Z': -0.22702406346797943}, {'X': 0.8055388927459717, 'Y': 0.4901551604270935, 'Z': -0.23850999772548676}, {'X': 0.8589341640472412, 'Y': 0.49282947182655334, 'Z': -0.11140486598014832}, {'X': 0.8673000931739807, 'Y': 0.4464552700519562, 'Z': -0.17837703227996826}, {'X': 0.8541873693466187, 'Y': 0.4827035367488861, 'Z': -0.21333622932434082}, {'X': 0.8363158106803894, 'Y': 0.518179178237915, 'Z': -0.22507990896701813}]
[{'X': 0.8176120519638062, 'Y': 0.6591731309890747, 'Z': -9.132577542914078e-05}, {'X': 0.7645701169967651, 'Y': 0.6134431958198547, 'Z': -0.05571187660098076}, {'X': 0.731289267539978, 'Y': 0.5460406541824341, 'Z': -0.09587689489126205}, {'X': 0.767490565776825, 'Y': 0.49531278014183044, 'Z': -0.12875224649906158}, {'X': 0.8220853209495544, 'Y': 0.47988343238830566, 'Z': -0.14774946868419647}, {'X': 0.7281777858734131, 'Y': 0.4582885205745697, 'Z': -0.030283194035291672}, {'X': 0.70600825548172, 'Y': 0.39578384160995483, 'Z': -0.08628034591674805}, {'X': 0.7166164517402649, 'Y': 0.3964781165122986, 'Z': -0.14068786799907684}, {'X': 0.7307660579681396, 'Y': 0.42703181505203247, 'Z': -0.17498306930065155}, {'X': 0.7691072225570679, 'Y': 0.4430316388607025, 'Z': -0.031167738139629364}, {'X': 0.756729781627655, 'Y': 0.36342039704322815, 'Z': -0.06729356199502945}, {'X': 0.7556254863739014, 'Y': 0.32287564873695374, 'Z': -0.10195228457450867}, {'X': 0.7541894912719727, 'Y': 0.3233930468559265, 'Z': -0.11929824203252792}, {'X': 0.8119158148765564, 'Y': 0.4564773738384247, 'Z': -0.04382923245429993}, {'X': 0.8190271854400635, 'Y': 0.389395147562027, 'Z': -0.09784819930791855}, {'X': 0.8211012482643127, 'Y': 0.3910138010978699, 'Z': -0.1447577178478241}, {'X': 0.8185116648674011, 'Y': 0.4116976261138916, 'Z': -0.16120873391628265}, {'X': 0.8535752892494202, 'Y': 0.48875659704208374, 'Z': -0.060349240899086}, {'X': 0.8573564887046814, 'Y': 0.4573940932750702, 'Z': -0.11727776378393173}, {'X': 0.8505640625953674, 'Y': 0.4839765429496765, 'Z': -0.15223351120948792}, {'X': 0.8410817980766296, 'Y': 0.5157659649848938, 'Z': -0.16502006351947784}]
[{'X': 0.8192422986030579, 'Y': 0.6598049998283386, 'Z': -0.00012123188935220242}, {'X': 0.7633436322212219, 'Y': 0.6207550764083862, 'Z': -0.047734182327985764}, {'X': 0.7309231162071228, 'Y': 0.540401816368103, 'Z': -0.07103663682937622}, {'X': 0.7726973295211792, 'Y': 0.48056575655937195, 'Z': -0.08620143681764603}, {'X': 0.8294057846069336, 'Y': 0.46939781308174133, 'Z': -0.08558236807584763}, {'X': 0.7288253903388977, 'Y': 0.45140406489372253, 'Z': -0.032338667660951614}, {'X': 0.7014675736427307, 'Y': 0.38679543137550354, 'Z': -0.07407885044813156}, {'X': 0.6909466981887817, 'Y': 0.34732383489608765, 'Z': -0.10275255143642426}, {'X': 0.6887010335922241, 'Y': 0.32047712802886963, 'Z': -0.12072116136550903}, {'X': 0.7710124850273132, 'Y': 0.4370517134666443, 'Z': -0.0346616730093956}, {'X': 0.7540556192398071, 'Y': 0.3479447066783905, 'Z': -0.061898764222860336}, {'X': 0.7465825080871582, 'Y': 0.2863563299179077, 'Z': -0.08286124467849731}, {'X': 0.7434486746788025, 'Y': 0.2366325557231903, 'Z': -0.08959867060184479}, {'X': 0.8125518560409546, 'Y': 0.45425012707710266, 'Z': -0.04164518043398857}, {'X': 0.8307785391807556, 'Y': 0.37693342566490173, 'Z': -0.08716761320829391}, {'X': 0.8425240516662598, 'Y': 0.3414895534515381, 'Z': -0.12394987046718597}, {'X': 0.8500303626060486, 'Y': 0.3085246682167053, 'Z': -0.13696599006652832}, {'X': 0.8517484068870544, 'Y': 0.49519339203834534, 'Z': -0.053837940096855164}, {'X': 0.8538103699684143, 'Y': 0.4638252854347229, 'Z': -0.1092936247587204}, {'X': 0.8432852625846863, 'Y': 0.4972420334815979, 'Z': -0.13451926410198212}, {'X': 0.8346741199493408, 'Y': 0.5279621481895447, 'Z': -0.13659322261810303}]
[{'X': 0.8161482810974121, 'Y': 0.6593653559684753, 'Z': -0.00010571064194664359}, {'X': 0.7614962458610535, 'Y': 0.6195616722106934, 'Z': -0.048981525003910065}, {'X': 0.7282603979110718, 'Y': 0.5377867221832275, 'Z': -0.06593094021081924}, {'X': 0.7715336084365845, 'Y': 0.474379301071167, 'Z': -0.07359723001718521}, {'X': 0.8262832760810852, 'Y': 0.4564952254295349, 'Z': -0.06402809917926788}, {'X': 0.7271592617034912, 'Y': 0.45032286643981934, 'Z': -0.034814655780792236}, {'X': 0.7037006616592407, 'Y': 0.3777633607387543, 'Z': -0.07610788196325302}, {'X': 0.6921119689941406, 'Y': 0.3298935890197754, 'Z': -0.0992930456995964}, {'X': 0.6841483116149902, 'Y': 0.28835994005203247, 'Z': -0.11208832263946533}, {'X': 0.7693493962287903, 'Y': 0.43470895290374756, 'Z': -0.035839520394802094}, {'X': 0.7520810961723328, 'Y': 0.34216296672821045, 'Z': -0.06719604879617691}, {'X': 0.744502604007721, 'Y': 0.2781836986541748, 'Z': -0.09035040438175201}, {'X': 0.7391448020935059, 'Y': 0.2231820523738861, 'Z': -0.0978986844420433}, {'X': 0.8112665414810181, 'Y': 0.4507497549057007, 'Z': -0.04055067151784897}, {'X': 0.8305076360702515, 'Y': 0.37073421478271484, 'Z': -0.08797009289264679}, {'X': 0.8428678512573242, 'Y': 0.3273823857307434, 'Z': -0.12404614686965942}, {'X': 0.8499032855033875, 'Y': 0.2872973680496216, 'Z': -0.1372370421886444}, {'X': 0.8518606424331665, 'Y': 0.4901229739189148, 'Z': -0.05068173259496689}, {'X': 0.8555771708488464, 'Y': 0.4555802643299103, 'Z': -0.11034652590751648}, {'X': 0.8434292078018188, 'Y': 0.4901694059371948, 'Z': -0.13760678470134735}, {'X': 0.8332175016403198, 'Y': 0.5243229866027832, 'Z': -0.14003652334213257}]
[{'X': 0.8143226504325867, 'Y': 0.6628241539001465, 'Z': -9.318786760559306e-05}, {'X': 0.7596722841262817, 'Y': 0.6227270364761353, 'Z': -0.055464863777160645}, {'X': 0.7318719029426575, 'Y': 0.5420955419540405, 'Z': -0.07246161252260208}, {'X': 0.7774073481559753, 'Y': 0.4736645817756653, 'Z': -0.07906057685613632}, {'X': 0.8292745351791382, 'Y': 0.4475996494293213, 'Z': -0.06762157380580902}, {'X': 0.724295973777771, 'Y': 0.4499238431453705, 'Z': -0.04237440973520279}, {'X': 0.6987168788909912, 'Y': 0.3677300214767456, 'Z': -0.08830759674310684}, {'X': 0.6834659576416016, 'Y': 0.3115546703338623, 'Z': -0.112773098051548}, {'X': 0.6714344024658203, 'Y': 0.2605290412902832, 'Z': -0.1237950399518013}, {'X': 0.7674124240875244, 'Y': 0.4316408336162567, 'Z': -0.04152092710137367}, {'X': 0.7480928897857666, 'Y': 0.3345254063606262, 'Z': -0.07654712349176407}, {'X': 0.7370638847351074, 'Y': 0.26830142736434937, 'Z': -0.09977376461029053}, {'X': 0.7286089062690735, 'Y': 0.21116048097610474, 'Z': -0.10408633947372437}, {'X': 0.8109384775161743, 'Y': 0.4473501443862915, 'Z': -0.0443149171769619}, {'X': 0.8340798020362854, 'Y': 0.35956671833992004, 'Z': -0.09434707462787628}, {'X': 0.8491531014442444, 'Y': 0.3069700598716736, 'Z': -0.12558495998382568}, {'X': 0.8584573864936829, 'Y': 0.256926953792572, 'Z': -0.13430196046829224}, {'X': 0.8524921536445618, 'Y': 0.4873672127723694, 'Z': -0.053014058619737625}, {'X': 0.857860803604126, 'Y': 0.4490529000759125, 'Z': -0.1168646514415741}, {'X': 0.8455341458320618, 'Y': 0.4915156066417694, 'Z': -0.14032262563705444}, {'X': 0.8354229927062988, 'Y': 0.5309129357337952, 'Z': -0.13751626014709473}]
[{'X': 0.8164475560188293, 'Y': 0.6623172760009766, 'Z': -9.57375013967976e-05}, {'X': 0.7614326477050781, 'Y': 0.6259281039237976, 'Z': -0.05293489620089531}, {'X': 0.733790397644043, 'Y': 0.5454592108726501, 'Z': -0.07012439519166946}, {'X': 0.7808489799499512, 'Y': 0.47578611969947815, 'Z': -0.0773569867014885}, {'X': 0.8349196910858154, 'Y': 0.4514927268028259, 'Z': -0.0645076110959053}, {'X': 0.7230279445648193, 'Y': 0.4515115022659302, 'Z': -0.03253915160894394}, {'X': 0.695478081703186, 'Y': 0.3665889501571655, 'Z': -0.07607106864452362}, {'X': 0.6787939071655273, 'Y': 0.3078596293926239, 'Z': -0.101083904504776}, {'X': 0.6656969785690308, 'Y': 0.2546279728412628, 'Z': -0.11311782896518707}, {'X': 0.7657925486564636, 'Y': 0.43297311663627625, 'Z': -0.03433027118444443}, {'X': 0.7441813945770264, 'Y': 0.3360174298286438, 'Z': -0.07034636288881302}, {'X': 0.7319797873497009, 'Y': 0.26800820231437683, 'Z': -0.09369408339262009}, {'X': 0.7225908041000366, 'Y': 0.20923522114753723, 'Z': -0.09760354459285736}, {'X': 0.8096339106559753, 'Y': 0.4477306604385376, 'Z': -0.039620861411094666}, {'X': 0.8311722278594971, 'Y': 0.35838162899017334, 'Z': -0.0900314599275589}, {'X': 0.8458449840545654, 'Y': 0.3032943606376648, 'Z': -0.12069275975227356}, {'X': 0.8546295166015625, 'Y': 0.25074997544288635, 'Z': -0.12910354137420654}, {'X': 0.8519123792648315, 'Y': 0.4865460991859436, 'Z': -0.05076272413134575}, {'X': 0.8561937212944031, 'Y': 0.4477788209915161, 'Z': -0.11622891575098038}, {'X': 0.8445395231246948, 'Y': 0.490269273519516, 'Z': -0.14020301401615143}, {'X': 0.8352622389793396, 'Y': 0.529478907585144, 'Z': -0.13702110946178436}]
[{'X': 0.8156856298446655, 'Y': 0.6629209518432617, 'Z': -9.538151789456606e-05}, {'X': 0.7616696953773499, 'Y': 0.6269326210021973, 'Z': -0.05628969520330429}, {'X': 0.7332956194877625, 'Y': 0.5476159453392029, 'Z': -0.08061975240707397}, {'X': 0.7816500663757324, 'Y': 0.48212823271751404, 'Z': -0.0951070785522461}, {'X': 0.8357890248298645, 'Y': 0.4529285430908203, 'Z': -0.08923459053039551}, {'X': 0.7225936651229858, 'Y': 0.45110926032066345, 'Z': -0.0446147620677948}, {'X': 0.6938738822937012, 'Y': 0.36582133173942566, 'Z': -0.09003639966249466}, {'X': 0.6763426661491394, 'Y': 0.306213915348053, 'Z': -0.11515096575021744}, {'X': 0.6620922684669495, 'Y': 0.25216901302337646, 'Z': -0.1278153955936432}, {'X': 0.766069769859314, 'Y': 0.43246033787727356, 'Z': -0.04607522860169411}, {'X': 0.7431253790855408, 'Y': 0.33616024255752563, 'Z': -0.08187125623226166}, {'X': 0.730160117149353, 'Y': 0.26809027791023254, 'Z': -0.10477358102798462}, {'X': 0.7198403477668762, 'Y': 0.21042141318321228, 'Z': -0.10919632017612457}, {'X': 0.8107064366340637, 'Y': 0.4469813406467438, 'Z': -0.05151559039950371}, {'X': 0.8311946988105774, 'Y': 0.35553449392318726, 'Z': -0.10179270803928375}, {'X': 0.8459982872009277, 'Y': 0.2979296147823334, 'Z': -0.13554587960243225}, {'X': 0.854222297668457, 'Y': 0.24420741200447083, 'Z': -0.1471412628889084}, {'X': 0.8534663319587708, 'Y': 0.48486393690109253, 'Z': -0.06298678368330002}, {'X': 0.857811689376831, 'Y': 0.44311943650245667, 'Z': -0.12884974479675293}, {'X': 0.8457139134407043, 'Y': 0.487539142370224, 'Z': -0.15457172691822052}, {'X': 0.8357372283935547, 'Y': 0.5301368236541748, 'Z': -0.15224172174930573}]
[{'X': 0.8150507807731628, 'Y': 0.673194408416748, 'Z': -8.737851749174297e-05}, {'X': 0.7589871883392334, 'Y': 0.6367388367652893, 'Z': -0.05372932180762291}, {'X': 0.7330242991447449, 'Y': 0.5531858801841736, 'Z': -0.07907864451408386}, {'X': 0.7837444543838501, 'Y': 0.4844859838485718, 'Z': -0.09566013514995575}, {'X': 0.837802529335022, 'Y': 0.4524620771408081, 'Z': -0.0912310853600502}, {'X': 0.7252985835075378, 'Y': 0.45946577191352844, 'Z': -0.035882022231817245}, {'X': 0.691679060459137, 'Y': 0.3689481019973755, 'Z': -0.07917097955942154}, {'X': 0.6718291640281677, 'Y': 0.3083046078681946, 'Z': -0.10087598860263824}, {'X': 0.6572995781898499, 'Y': 0.2545264959335327, 'Z': -0.1103447750210762}, {'X': 0.7706586718559265, 'Y': 0.4402623474597931, 'Z': -0.04020221158862114}, {'X': 0.744562029838562, 'Y': 0.34227460622787476, 'Z': -0.07253915071487427}, {'X': 0.728366494178772, 'Y': 0.27135854959487915, 'Z': -0.09130814671516418}, {'X': 0.7164271473884583, 'Y': 0.2151307463645935, 'Z': -0.09191394597291946}, {'X': 0.8159040808677673, 'Y': 0.4532967209815979, 'Z': -0.04933810234069824}, {'X': 0.8316968679428101, 'Y': 0.35445910692214966, 'Z': -0.09372515231370926}, {'X': 0.8434798717498779, 'Y': 0.2896331548690796, 'Z': -0.12247765064239502}, {'X': 0.8511393070220947, 'Y': 0.2328595519065857, 'Z': -0.13170462846755981}, {'X': 0.8590638041496277, 'Y': 0.48865044116973877, 'Z': -0.06403359770774841}, {'X': 0.8592018485069275, 'Y': 0.44128963351249695, 'Z': -0.12725122272968292}, {'X': 0.8448061943054199, 'Y': 0.48842138051986694, 'Z': -0.15228910744190216}, {'X': 0.8359271287918091, 'Y': 0.536456286907196, 'Z': -0.1492980569601059}]
[{'X': 0.8149833083152771, 'Y': 0.6716606616973877, 'Z': -9.639888594392687e-05}, {'X': 0.758721113204956, 'Y': 0.6372248530387878, 'Z': -0.05488560348749161}, {'X': 0.7344875335693359, 'Y': 0.5528780221939087, 'Z': -0.08166586607694626}, {'X': 0.7839261889457703, 'Y': 0.4851055145263672, 'Z': -0.09873922169208527}, {'X': 0.8341021537780762, 'Y': 0.45011061429977417, 'Z': -0.09567578136920929}, {'X': 0.7246515154838562, 'Y': 0.4568597078323364, 'Z': -0.036220867186784744}, {'X': 0.6928325891494751, 'Y': 0.36698755621910095, 'Z': -0.07503512501716614}, {'X': 0.6729921102523804, 'Y': 0.3061888813972473, 'Z': -0.0929979458451271}, {'X': 0.6580153107643127, 'Y': 0.2533804178237915, 'Z': -0.10088112950325012}, {'X': 0.7706249356269836, 'Y': 0.43760380148887634, 'Z': -0.03954064100980759}, {'X': 0.747067391872406, 'Y': 0.3429830074310303, 'Z': -0.06541983783245087}, {'X': 0.7320060133934021, 'Y': 0.2741314172744751, 'Z': -0.08348658680915833}, {'X': 0.7195243835449219, 'Y': 0.22135260701179504, 'Z': -0.08526255935430527}, {'X': 0.8151953816413879, 'Y': 0.45006176829338074, 'Z': -0.04797238111495972}, {'X': 0.8342023491859436, 'Y': 0.35443466901779175, 'Z': -0.08619935810565948}, {'X': 0.8474680185317993, 'Y': 0.289201021194458, 'Z': -0.1140296459197998}, {'X': 0.8555639386177063, 'Y': 0.23274002969264984, 'Z': -0.12450730800628662}, {'X': 0.8571026921272278, 'Y': 0.4835907220840454, 'Z': -0.06283498555421829}, {'X': 0.8596376776695251, 'Y': 0.43926045298576355, 'Z': -0.12170819938182831}, {'X': 0.846650242805481, 'Y': 0.4857410192489624, 'Z': -0.1466580480337143}, {'X': 0.8386035561561584, 'Y': 0.5334135293960571, 'Z': -0.14610527455806732}]
