[{'X': 0.8356308341026306, 'Y': 0.8259317874908447, 'Z': -4.1331833926960826e-05}, {'X': 0.7806863784790039, 'Y': 0.7884863018989563, 'Z': -0.053613048046827316}, {'X': 0.7524624466896057, 'Y': 0.7301793694496155, 'Z': -0.09613004326820374}, {'X': 0.7631251811981201, 'Y': 0.6870636343955994, 'Z': -0.13669277727603912}, {'X': 0.7876089811325073, 'Y': 0.6610350012779236, 'Z': -0.170843705534935}, {'X': 0.7387280464172363, 'Y': 0.6455349922180176, 'Z': -0.06154372915625572}, {'X': 0.7169095277786255, 'Y': 0.5733766555786133, 'Z': -0.1349252164363861}, {'X': 0.7309354543685913, 'Y': 0.6306033730506897, 'Z': -0.18267197906970978}, {'X': 0.742927074432373, 'Y': 0.6792229413986206, 'Z': -0.19908155500888824}, {'X': 0.7820374369621277, 'Y': 0.6336124539375305, 'Z': -0.06369864195585251}, {'X': 0.7713178992271423, 'Y': 0.5525573492050171, 'Z': -0.15028546750545502}, {'X': 0.7761240005493164, 'Y': 0.6248997449874878, 'Z': -0.1919688880443573}, {'X': 0.7748106122016907, 'Y': 0.6759611368179321, 'Z': -0.1962052285671234}, {'X': 0.8248414993286133, 'Y': 0.6350225806236267, 'Z': -0.07350392639636993}, {'X': 0.8211125135421753, 'Y': 0.5656332969665527, 'Z': -0.14358438551425934}, {'X': 0.815386176109314, 'Y': 0.6382784247398376, 'Z': -0.16988758742809296}, {'X': 0.8089600801467896, 'Y': 0.6913425922393799, 'Z': -0.16487601399421692}, {'X': 0.8674688339233398, 'Y': 0.6452793478965759, 'Z': -0.08638132363557816}, {'X': 0.8660823106765747, 'Y': 0.5902327299118042, 'Z': -0.1295943707227707}, {'X': 0.8555517792701721, 'Y': 0.6375108957290649, 'Z': -0.1460960954427719}, {'X': 0.8460617065429688, 'Y': 0.6759769916534424, 'Z': -0.14695292711257935}]
[{'X': 0.8562909364700317, 'Y': 0.7976058125495911, 'Z': -7.59181784815155e-05}, {'X': 0.7955514788627625, 'Y': 0.7591025829315186, 'Z': -0.03951109200716019}, {'X': 0.7645689845085144, 'Y': 0.6757413744926453, 'Z': -0.04576873779296875}, {'X': 0.7964858412742615, 'Y': 0.6076046228408813, 'Z': -0.0496499128639698}, {'X': 0.824528694152832, 'Y': 0.5797567367553711, 'Z': -0.033366620540618896}, {'X': 0.7534482479095459, 'Y': 0.6133807897567749, 'Z': -0.019246874377131462}, {'X': 0.7056882977485657, 'Y': 0.5287854075431824, 'Z': -0.07121331244707108}, {'X': 0.6780537962913513, 'Y': 0.4774724841117859, 'Z': -0.09909820556640625}, {'X': 0.657098650932312, 'Y': 0.4297347068786621, 'Z': -0.11380093544721603}, {'X': 0.7976089715957642, 'Y': 0.6044585108757019, 'Z': -0.024905407801270485}, {'X': 0.7848712801933289, 'Y': 0.5040820837020874, 'Z': -0.07332181185483932}, {'X': 0.7827706933021545, 'Y': 0.43233251571655273, 'Z': -0.10704557597637177}, {'X': 0.7858679890632629, 'Y': 0.36565008759498596, 'Z': -0.12921257317066193}, {'X': 0.8414170742034912, 'Y': 0.6168709993362427, 'Z': -0.038587041199207306}, {'X': 0.8516793251037598, 'Y': 0.5760273933410645, 'Z': -0.1129869744181633}, {'X': 0.8384039402008057, 'Y': 0.6498606204986572, 'Z': -0.1121392622590065}, {'X': 0.827279806137085, 'Y': 0.6955913305282593, 'Z': -0.09127666801214218}, {'X': 0.8834110498428345, 'Y': 0.6382017135620117, 'Z': -0.05451512709259987}, {'X': 0.892463207244873, 'Y': 0.5966423749923706, 'Z': -0.11149533838033676}, {'X': 0.8775845170021057, 'Y': 0.652838945388794, 'Z': -0.11543537676334381}, {'X': 0.8648480772972107, 'Y': 0.6936460137367249, 'Z': -0.10120876878499985}]
[{'X': 0.8538082838058472, 'Y': 0.7884136438369751, 'Z': -8.035929931793362e-05}, {'X': 0.7985965013504028, 'Y': 0.758801281452179, 'Z': -0.047722842544317245}, {'X': 0.7712683081626892, 'Y': 0.6872459650039673, 'Z': -0.05955662205815315}, {'X': 0.8000187277793884, 'Y': 0.6220447421073914, 'Z': -0.06654635816812515}, {'X': 0.8257622718811035, 'Y': 0.5862911343574524, 'Z': -0.054262444376945496}, {'X': 0.7533648610115051, 'Y': 0.6095513701438904, 'Z': -0.03139835596084595}, {'X': 0.7068033814430237, 'Y': 0.5244569778442383, 'Z': -0.08184050768613815}, {'X': 0.6806179881095886, 'Y': 0.4722551107406616, 'Z': -0.11063393205404282}, {'X': 0.659502387046814, 'Y': 0.42531800270080566, 'Z': -0.12753324210643768}, {'X': 0.7955294251441956, 'Y': 0.5979459285736084, 'Z': -0.03625928610563278}, {'X': 0.7854605317115784, 'Y': 0.49578016996383667, 'Z': -0.08489539474248886}, {'X': 0.7856126427650452, 'Y': 0.4237924814224243, 'Z': -0.12487229704856873}, {'X': 0.7873318791389465, 'Y': 0.35912948846817017, 'Z': -0.1502094864845276}, {'X': 0.837511420249939, 'Y': 0.6100284457206726, 'Z': -0.04850952327251434}, {'X': 0.8506643176078796, 'Y': 0.5720674991607666, 'Z': -0.12786318361759186}, {'X': 0.8432595133781433, 'Y': 0.6495014429092407, 'Z': -0.1369885802268982}, {'X': 0.8341308832168579, 'Y': 0.7000316381454468, 'Z': -0.12103026360273361}, {'X': 0.8770712018013, 'Y': 0.6350811719894409, 'Z': -0.06506365537643433}, {'X': 0.8902737498283386, 'Y': 0.600152850151062, 'Z': -0.1258218139410019}, {'X': 0.879817008972168, 'Y': 0.6563505530357361, 'Z': -0.1363852471113205}, {'X': 0.8678753972053528, 'Y': 0.7005828619003296, 'Z': -0.12520034611225128}]
[{'X': 0.8587482571601868, 'Y': 0.8038929104804993, 'Z': -7.493815064663067e-05}, {'X': 0.7953241467475891, 'Y': 0.7624803781509399, 'Z': -0.04101911559700966}, {'X': 0.7651114463806152, 'Y': 0.674982488155365, 'Z': -0.04760396108031273}, {'X': 0.800674319267273, 'Y': 0.6082183122634888, 'Z': -0.051708776503801346}, {'X': 0.8313940763473511, 'Y': 0.5900810360908508, 'Z': -0.037100329995155334}, {'X': 0.7537137269973755, 'Y': 0.616522490978241, 'Z': -0.01810315065085888}, {'X': 0.7053687572479248, 'Y': 0.5319632887840271, 'Z': -0.0685691088438034}, {'X': 0.6772688627243042, 'Y': 0.4803341031074524, 'Z': -0.09607021510601044}, {'X': 0.6560665965080261, 'Y': 0.4325067102909088, 'Z': -0.11041460931301117}, {'X': 0.7987106442451477, 'Y': 0.6068970561027527, 'Z': -0.021989604458212852}, {'X': 0.787726879119873, 'Y': 0.5055849552154541, 'Z': -0.06952889263629913}, {'X': 0.7860116362571716, 'Y': 0.4298073649406433, 'Z': -0.1033535897731781}, {'X': 0.7888916730880737, 'Y': 0.361086905002594, 'Z': -0.12274209409952164}, {'X': 0.8426018953323364, 'Y': 0.6195634007453918, 'Z': -0.034686531871557236}, {'X': 0.854773759841919, 'Y': 0.576792299747467, 'Z': -0.10968697816133499}, {'X': 0.8420317769050598, 'Y': 0.6487503051757812, 'Z': -0.11529237031936646}, {'X': 0.830354630947113, 'Y': 0.6947317123413086, 'Z': -0.09578792750835419}, {'X': 0.8839505910873413, 'Y': 0.6415696740150452, 'Z': -0.049642182886600494}, {'X': 0.8932722210884094, 'Y': 0.6021612882614136, 'Z': -0.1100335568189621}, {'X': 0.8794612884521484, 'Y': 0.6573745608329773, 'Z': -0.11960523575544357}, {'X': 0.8665745854377747, 'Y': 0.6959273815155029, 'Z': -0.10825096070766449}]
[{'X': 0.8561393618583679, 'Y': 0.7916529774665833, 'Z': -7.161830581026152e-05}, {'X': 0.8004086017608643, 'Y': 0.7592006921768188, 'Z': -0.051202382892370224}, {'X': 0.7724726796150208, 'Y': 0.6815090179443359, 'Z': -0.06212195008993149}, {'X': 0.8006282448768616, 'Y': 0.6118726134300232, 'Z': -0.06897657364606857}, {'X': 0.822098970413208, 'Y': 0.5722761154174805, 'Z': -0.05675933137536049}, {'X': 0.7512626051902771, 'Y': 0.610298752784729, 'Z': -0.028244351968169212}, {'X': 0.7052359580993652, 'Y': 0.5243117213249207, 'Z': -0.0753495991230011}, {'X': 0.6791515946388245, 'Y': 0.4716818928718567, 'Z': -0.10051605105400085}, {'X': 0.6585214734077454, 'Y': 0.424305260181427, 'Z': -0.1140996664762497}, {'X': 0.7942493557929993, 'Y': 0.5994706153869629, 'Z': -0.02926763892173767}, {'X': 0.7860186100006104, 'Y': 0.4966564476490021, 'Z': -0.07207515090703964}, {'X': 0.7865767478942871, 'Y': 0.42451849579811096, 'Z': -0.10843066871166229}, {'X': 0.7885820865631104, 'Y': 0.35885488986968994, 'Z': -0.1315075010061264}, {'X': 0.8372330665588379, 'Y': 0.6104428768157959, 'Z': -0.03928910568356514}, {'X': 0.8513857126235962, 'Y': 0.5735612511634827, 'Z': -0.11450087279081345}, {'X': 0.8440269827842712, 'Y': 0.6494529843330383, 'Z': -0.1244262307882309}, {'X': 0.8347192406654358, 'Y': 0.6974849104881287, 'Z': -0.10951344668865204}, {'X': 0.8780544996261597, 'Y': 0.6315261125564575, 'Z': -0.05316780507564545}, {'X': 0.8909461498260498, 'Y': 0.5945932865142822, 'Z': -0.11322849243879318}, {'X': 0.8801996111869812, 'Y': 0.6499986052513123, 'Z': -0.1250404268503189}, {'X': 0.8683652281761169, 'Y': 0.6919501423835754, 'Z': -0.11573490500450134}]
[{'X': 0.8592748641967773, 'Y': 0.8053598403930664, 'Z': -8.610625081928447e-05}, {'X': 0.7975638508796692, 'Y': 0.7654423713684082, 'Z': -0.03998979181051254}, {'X': 0.7662756443023682, 'Y': 0.6800971031188965, 'Z': -0.04200653359293938}, {'X': 0.7971059679985046, 'Y': 0.6107671856880188, 'Z': -0.042373526841402054}, {'X': 0.8229944705963135, 'Y': 0.582553505897522, 'Z': -0.02409554086625576}, {'X': 0.7532300353050232, 'Y': 0.614019513130188, 'Z': -0.010767607018351555}, {'X': 0.7070021629333496, 'Y': 0.5257441997528076, 'Z': -0.05350606143474579}, {'X': 0.6794721484184265, 'Y': 0.4744747579097748, 'Z': -0.07584436237812042}, {'X': 0.657942533493042, 'Y': 0.42849984765052795, 'Z': -0.08657944202423096}, {'X': 0.7973355054855347, 'Y': 0.603099524974823, 'Z': -0.013891845010221004}, {'X': 0.7884626388549805, 'Y': 0.5002681612968445, 'Z': -0.05381555110216141}, {'X': 0.7880145907402039, 'Y': 0.42689889669418335, 'Z': -0.08733347803354263}, {'X': 0.7914444804191589, 'Y': 0.36125245690345764, 'Z': -0.10786671936511993}, {'X': 0.840386152267456, 'Y': 0.6151524782180786, 'Z': -0.02549399435520172}, {'X': 0.8532332181930542, 'Y': 0.576151967048645, 'Z': -0.09400710463523865}, {'X': 0.8428870439529419, 'Y': 0.6505244374275208, 'Z': -0.10176672786474228}, {'X': 0.8339231014251709, 'Y': 0.6971500515937805, 'Z': -0.08638693392276764}, {'X': 0.8817874789237976, 'Y': 0.6368499994277954, 'Z': -0.03983527794480324}, {'X': 0.8921657800674438, 'Y': 0.5959621071815491, 'Z': -0.09576248377561569}, {'X': 0.8789499402046204, 'Y': 0.6510747671127319, 'Z': -0.1079581007361412}, {'X': 0.8677183389663696, 'Y': 0.6917464733123779, 'Z': -0.09993523359298706}]
[{'X': 0.8565881848335266, 'Y': 0.8027690649032593, 'Z': -7.415629079332575e-05}, {'X': 0.7971775531768799, 'Y': 0.7668635249137878, 'Z': -0.042815566062927246}, {'X': 0.7665498852729797, 'Y': 0.6857051253318787, 'Z': -0.051496926695108414}, {'X': 0.7982532382011414, 'Y': 0.6167998313903809, 'Z': -0.058184798806905746}, {'X': 0.8260509967803955, 'Y': 0.584097683429718, 'Z': -0.04749589040875435}, {'X': 0.753217339515686, 'Y': 0.6136704683303833, 'Z': -0.019201751798391342}, {'X': 0.707743763923645, 'Y': 0.5269237160682678, 'Z': -0.06570078432559967}, {'X': 0.6802916526794434, 'Y': 0.47458553314208984, 'Z': -0.09082114696502686}, {'X': 0.6587728261947632, 'Y': 0.42745575308799744, 'Z': -0.10374043136835098}, {'X': 0.7974234223365784, 'Y': 0.6022182703018188, 'Z': -0.022909043356776237}, {'X': 0.7886988520622253, 'Y': 0.49967578053474426, 'Z': -0.06551526486873627}, {'X': 0.7873519659042358, 'Y': 0.42625826597213745, 'Z': -0.0983080267906189}, {'X': 0.7897228002548218, 'Y': 0.3615134656429291, 'Z': -0.11600655317306519}, {'X': 0.8410625457763672, 'Y': 0.6142764091491699, 'Z': -0.03538762405514717}, {'X': 0.8522741198539734, 'Y': 0.5791513323783875, 'Z': -0.10815935581922531}, {'X': 0.8428171873092651, 'Y': 0.6542145609855652, 'Z': -0.11798037588596344}, {'X': 0.8344228863716125, 'Y': 0.7029449343681335, 'Z': -0.10087361931800842}, {'X': 0.8831150531768799, 'Y': 0.6359751224517822, 'Z': -0.050117380917072296}, {'X': 0.8925460577011108, 'Y': 0.5954137444496155, 'Z': -0.10639908909797668}, {'X': 0.8801681995391846, 'Y': 0.6500412225723267, 'Z': -0.1172982007265091}, {'X': 0.8690188527107239, 'Y': 0.6928535103797913, 'Z': -0.10603048652410507}]
[{'X': 0.8606733679771423, 'Y': 0.8093923926353455, 'Z': -0.00010680457489797845}, {'X': 0.7970859408378601, 'Y': 0.7647671103477478, 'Z': -0.03755369037389755}, {'X': 0.763460636138916, 'Y': 0.6763015985488892, 'Z': -0.03940769284963608}, {'X': 0.7998970746994019, 'Y': 0.6091925501823425, 'Z': -0.04008244723081589}, {'X': 0.8332141041755676, 'Y': 0.5928272604942322, 'Z': -0.020364249125123024}, {'X': 0.7546782493591309, 'Y': 0.6177802085876465, 'Z': -0.009615161456167698}, {'X': 0.70680171251297, 'Y': 0.5309035778045654, 'Z': -0.061292752623558044}, {'X': 0.6785672903060913, 'Y': 0.4785088002681732, 'Z': -0.08887126296758652}, {'X': 0.6567348837852478, 'Y': 0.42923304438591003, 'Z': -0.10284039378166199}, {'X': 0.7998558282852173, 'Y': 0.6081236600875854, 'Z': -0.015046327374875546}, {'X': 0.7890174388885498, 'Y': 0.5075613260269165, 'Z': -0.06415629386901855}, {'X': 0.7868366241455078, 'Y': 0.4326046109199524, 'Z': -0.09731540083885193}, {'X': 0.7889692187309265, 'Y': 0.36515486240386963, 'Z': -0.11762205511331558}, {'X': 0.8439576029777527, 'Y': 0.6200956106185913, 'Z': -0.029492611065506935}, {'X': 0.8541370034217834, 'Y': 0.5790726542472839, 'Z': -0.10397031903266907}, {'X': 0.840826153755188, 'Y': 0.6501274704933167, 'Z': -0.10660229623317719}, {'X': 0.8302941918373108, 'Y': 0.6944759488105774, 'Z': -0.0859367772936821}, {'X': 0.8856950998306274, 'Y': 0.6407051682472229, 'Z': -0.04657353088259697}, {'X': 0.8925842642784119, 'Y': 0.601664125919342, 'Z': -0.10594864189624786}, {'X': 0.877884566783905, 'Y': 0.6573113799095154, 'Z': -0.11410271376371384}, {'X': 0.8660005331039429, 'Y': 0.6953691244125366, 'Z': -0.1015026643872261}]
[{'X': 0.8612695336341858, 'Y': 0.8098998069763184, 'Z': -6.381218554452062e-05}, {'X': 0.7967877388000488, 'Y': 0.767897367477417, 'Z': -0.04809019714593887}, {'X': 0.767599880695343, 'Y': 0.6804353594779968, 'Z': -0.0561884269118309}, {'X': 0.8056766390800476, 'Y': 0.6085525155067444, 'Z': -0.05901839956641197}, {'X': 0.8394800424575806, 'Y': 0.5803179144859314, 'Z': -0.04595830291509628}, {'X': 0.7517609596252441, 'Y': 0.6176277995109558, 'Z': -0.017563441768288612}, {'X': 0.7074387073516846, 'Y': 0.5280881524085999, 'Z': -0.06403803080320358}, {'X': 0.6788568496704102, 'Y': 0.4753965735435486, 'Z': -0.09229311347007751}, {'X': 0.6562144756317139, 'Y': 0.42877864837646484, 'Z': -0.1076812893152237}, {'X': 0.7976824641227722, 'Y': 0.6042383909225464, 'Z': -0.018014315515756607}, {'X': 0.7865749001502991, 'Y': 0.502056360244751, 'Z': -0.06485824286937714}, {'X': 0.784223198890686, 'Y': 0.4286762475967407, 'Z': -0.10071291029453278}, {'X': 0.785959780216217, 'Y': 0.36514997482299805, 'Z': -0.11828766763210297}, {'X': 0.8425368070602417, 'Y': 0.6159454584121704, 'Z': -0.02889126166701317}, {'X': 0.8531391620635986, 'Y': 0.5731086730957031, 'Z': -0.1014532595872879}, {'X': 0.8441448211669922, 'Y': 0.6455526947975159, 'Z': -0.12065352499485016}, {'X': 0.8350396752357483, 'Y': 0.6950121521949768, 'Z': -0.10793852061033249}, {'X': 0.884613037109375, 'Y': 0.639058530330658, 'Z': -0.04176509752869606}, {'X': 0.8938340544700623, 'Y': 0.6012831330299377, 'Z': -0.10690797120332718}, {'X': 0.8811913132667542, 'Y': 0.6561670899391174, 'Z': -0.1249350979924202}, {'X': 0.8692419528961182, 'Y': 0.6977759003639221, 'Z': -0.11617620289325714}]
[{'X': 0.8606812953948975, 'Y': 0.80698561668396, 'Z': -7.656158413738012e-05}, {'X': 0.7958502173423767, 'Y': 0.7667921781539917, 'Z': -0.04424281045794487}, {'X': 0.7668476700782776, 'Y': 0.6792719960212708, 'Z': -0.05001123249530792}, {'X': 0.8036587834358215, 'Y': 0.6083748936653137, 'Z': -0.05066540464758873}, {'X': 0.8361196517944336, 'Y': 0.582828164100647, 'Z': -0.03329264000058174}, {'X': 0.7520495057106018, 'Y': 0.6173741817474365, 'Z': -0.019778460264205933}, {'X': 0.7082422375679016, 'Y': 0.5277144908905029, 'Z': -0.06618723273277283}, {'X': 0.6800366640090942, 'Y': 0.4746745824813843, 'Z': -0.09449173510074615}, {'X': 0.658012866973877, 'Y': 0.42946410179138184, 'Z': -0.1096733957529068}, {'X': 0.7974908351898193, 'Y': 0.6043355464935303, 'Z': -0.0206874031573534}, {'X': 0.7860128879547119, 'Y': 0.5013675689697266, 'Z': -0.06718910485506058}, {'X': 0.783606231212616, 'Y': 0.4279588460922241, 'Z': -0.1023331731557846}, {'X': 0.7857756018638611, 'Y': 0.36560842394828796, 'Z': -0.11866093426942825}, {'X': 0.8419827818870544, 'Y': 0.6170270442962646, 'Z': -0.031003765761852264}, {'X': 0.8536696434020996, 'Y': 0.5731126666069031, 'Z': -0.10247940570116043}, {'X': 0.8451943397521973, 'Y': 0.6446136236190796, 'Z': -0.12129554152488708}, {'X': 0.8365873694419861, 'Y': 0.6927950382232666, 'Z': -0.1095585972070694}, {'X': 0.8843017816543579, 'Y': 0.6408284306526184, 'Z': -0.0429912805557251}, {'X': 0.8929786682128906, 'Y': 0.6016621589660645, 'Z': -0.10573432594537735}, {'X': 0.881151556968689, 'Y': 0.6561476588249207, 'Z': -0.12456000596284866}, {'X': 0.869757890701294, 'Y': 0.697109580039978, 'Z': -0.11742096394300461}]
[{'X': 0.8613854050636292, 'Y': 0.8104621171951294, 'Z': -7.295588875422254e-05}, {'X': 0.7968282103538513, 'Y': 0.7674312591552734, 'Z': -0.03734774887561798}, {'X': 0.7642716765403748, 'Y': 0.6837844848632812, 'Z': -0.04111279919743538}, {'X': 0.7977612614631653, 'Y': 0.6129553914070129, 'Z': -0.04266642406582832}, {'X': 0.8301430344581604, 'Y': 0.5840522646903992, 'Z': -0.025535661727190018}, {'X': 0.7520279884338379, 'Y': 0.6169856190681458, 'Z': -0.01456473395228386}, {'X': 0.7082046270370483, 'Y': 0.5274592638015747, 'Z': -0.06425720453262329}, {'X': 0.6807242631912231, 'Y': 0.47384968400001526, 'Z': -0.09361457079648972}, {'X': 0.6591769456863403, 'Y': 0.42694494128227234, 'Z': -0.10814669728279114}, {'X': 0.796889066696167, 'Y': 0.6043609976768494, 'Z': -0.01863984949886799}, {'X': 0.7862847447395325, 'Y': 0.5014920234680176, 'Z': -0.06736168265342712}, {'X': 0.7839798927307129, 'Y': 0.4277555048465729, 'Z': -0.10149616748094559}, {'X': 0.786475419998169, 'Y': 0.3640192151069641, 'Z': -0.11828652024269104}, {'X': 0.8411380052566528, 'Y': 0.6164539456367493, 'Z': -0.031267452985048294}, {'X': 0.8515478372573853, 'Y': 0.5774813294410706, 'Z': -0.1011916846036911}, {'X': 0.8420429825782776, 'Y': 0.6501126885414124, 'Z': -0.11066540330648422}, {'X': 0.8343128561973572, 'Y': 0.6975995302200317, 'Z': -0.09442014992237091}, {'X': 0.8838617205619812, 'Y': 0.6395494341850281, 'Z': -0.04633188992738724}, {'X': 0.8929042816162109, 'Y': 0.6001584529876709, 'Z': -0.1032596081495285}, {'X': 0.8799495100975037, 'Y': 0.6545569896697998, 'Z': -0.11646482348442078}, {'X': 0.8689438700675964, 'Y': 0.6960381269454956, 'Z': -0.10692281275987625}]
[{'X': 0.8559427261352539, 'Y': 0.8064373731613159, 'Z': -5.915480141993612e-05}, {'X': 0.7915113568305969, 'Y': 0.7641645669937134, 'Z': -0.04012465849518776}, {'X': 0.7653670907020569, 'Y': 0.6746599078178406, 'Z': -0.04549553617835045}, {'X': 0.8035857677459717, 'Y': 0.6031132936477661, 'Z': -0.047027017921209335}, {'X': 0.8339354991912842, 'Y': 0.5738723874092102, 'Z': -0.03129538893699646}, {'X': 0.7508726716041565, 'Y': 0.6163889169692993, 'Z': -0.01864105835556984}, {'X': 0.7069165110588074, 'Y': 0.5244181156158447, 'Z': -0.061475567519664764}, {'X': 0.6783763766288757, 'Y': 0.4708418548107147, 'Z': -0.08785106241703033}, {'X': 0.6565197706222534, 'Y': 0.4258197844028473, 'Z': -0.10124240815639496}, {'X': 0.7967913746833801, 'Y': 0.604755699634552, 'Z': -0.021658819168806076}, {'X': 0.7845062613487244, 'Y': 0.5009202361106873, 'Z': -0.06677351146936417}, {'X': 0.7817049622535706, 'Y': 0.426588237285614, 'Z': -0.10090789943933487}, {'X': 0.783886194229126, 'Y': 0.36389750242233276, 'Z': -0.11673369258642197}, {'X': 0.8421434164047241, 'Y': 0.617775022983551, 'Z': -0.03436831757426262}, {'X': 0.8520715236663818, 'Y': 0.576276421546936, 'Z': -0.10666485875844955}, {'X': 0.8424955010414124, 'Y': 0.6488927602767944, 'Z': -0.12642733752727509}, {'X': 0.8336131572723389, 'Y': 0.6982788443565369, 'Z': -0.11462000757455826}, {'X': 0.8856987953186035, 'Y': 0.641363799571991, 'Z': -0.04810373857617378}, {'X': 0.8923453688621521, 'Y': 0.6011059880256653, 'Z': -0.11089111119508743}, {'X': 0.8798083662986755, 'Y': 0.6570219993591309, 'Z': -0.12940697371959686}, {'X': 0.8685734272003174, 'Y': 0.6999495625495911, 'Z': -0.12257438898086548}]
[{'X': 0.85528564453125, 'Y': 0.8122556209564209, 'Z': -8.173740206984803e-05}, {'X': 0.7916285395622253, 'Y': 0.7706381678581238, 'Z': -0.03958730772137642}, {'X': 0.7621764540672302, 'Y': 0.6825588941574097, 'Z': -0.04508359730243683}, {'X': 0.7973712086677551, 'Y': 0.6108996868133545, 'Z': -0.046943534165620804}, {'X': 0.8295688033103943, 'Y': 0.5853334069252014, 'Z': -0.03102363459765911}, {'X': 0.7506067156791687, 'Y': 0.6188173890113831, 'Z': -0.018126489594578743}, {'X': 0.7077072858810425, 'Y': 0.529231607913971, 'Z': -0.06553465873003006}, {'X': 0.6803650856018066, 'Y': 0.47584837675094604, 'Z': -0.09563173353672028}, {'X': 0.6591969132423401, 'Y': 0.43031859397888184, 'Z': -0.11197127401828766}, {'X': 0.7953543066978455, 'Y': 0.6057019829750061, 'Z': -0.021904323250055313}, {'X': 0.7845156788825989, 'Y': 0.5044881105422974, 'Z': -0.0693502277135849}, {'X': 0.7827204465866089, 'Y': 0.43094751238822937, 'Z': -0.10600489377975464}, {'X': 0.7850974202156067, 'Y': 0.3686669170856476, 'Z': -0.125488743185997}, {'X': 0.8394367098808289, 'Y': 0.6184667944908142, 'Z': -0.03474605083465576}, {'X': 0.8526192307472229, 'Y': 0.5736200213432312, 'Z': -0.10367783904075623}, {'X': 0.8443323969841003, 'Y': 0.6439726948738098, 'Z': -0.1200610101222992}, {'X': 0.8358701467514038, 'Y': 0.6929311156272888, 'Z': -0.10899180918931961}, {'X': 0.8817449808120728, 'Y': 0.6433447599411011, 'Z': -0.049438927322626114}, {'X': 0.891826331615448, 'Y': 0.6031954884529114, 'Z': -0.11054027825593948}, {'X': 0.8800497055053711, 'Y': 0.6562583446502686, 'Z': -0.12900106608867645}, {'X': 0.8682047128677368, 'Y': 0.6979346871376038, 'Z': -0.12319627404212952}]
[{'X': 0.8519165515899658, 'Y': 0.7901207804679871, 'Z': -6.012937592458911e-05}, {'X': 0.7945693135261536, 'Y': 0.7621791958808899, 'Z': -0.050828348845243454}, {'X': 0.7658418416976929, 'Y': 0.6860173940658569, 'Z': -0.07295835763216019}, {'X': 0.7982385158538818, 'Y': 0.622859001159668, 'Z': -0.09277671575546265}, {'X': 0.8280828595161438, 'Y': 0.6023688316345215, 'Z': -0.0900953859090805}, {'X': 0.7518078088760376, 'Y': 0.6145534515380859, 'Z': -0.04289490357041359}, {'X': 0.7099842429161072, 'Y': 0.5287165641784668, 'Z': -0.10087206959724426}, {'X': 0.6835092902183533, 'Y': 0.4732086658477783, 'Z': -0.1307930201292038}, {'X': 0.6638510823249817, 'Y': 0.42067450284957886, 'Z': -0.14410176873207092}, {'X': 0.7965602278709412, 'Y': 0.6062092185020447, 'Z': -0.04764537140727043}, {'X': 0.7863054871559143, 'Y': 0.5066797733306885, 'Z': -0.10933897644281387}, {'X': 0.7833943367004395, 'Y': 0.4330523610115051, 'Z': -0.14282254874706268}, {'X': 0.7861357927322388, 'Y': 0.36537861824035645, 'Z': -0.15694212913513184}, {'X': 0.8401671648025513, 'Y': 0.6206756830215454, 'Z': -0.06110351160168648}, {'X': 0.8539621829986572, 'Y': 0.5841188430786133, 'Z': -0.1483209878206253}, {'X': 0.8422444462776184, 'Y': 0.6588403582572937, 'Z': -0.15085738897323608}, {'X': 0.8317379951477051, 'Y': 0.7047633528709412, 'Z': -0.12467648088932037}, {'X': 0.881422221660614, 'Y': 0.6443291306495667, 'Z': -0.0776321068406105}, {'X': 0.8922333717346191, 'Y': 0.6061657667160034, 'Z': -0.1381256878376007}, {'X': 0.8788277506828308, 'Y': 0.6590582132339478, 'Z': -0.14258424937725067}, {'X': 0.8664316534996033, 'Y': 0.6984961628913879, 'Z': -0.12466635555028915}]
