[{'X': 0.8065338134765625, 'Y': 0.7419995069503784, 'Z': -3.6753273889189586e-05}, {'X': 0.7384640574455261, 'Y': 0.6993493437767029, 'Z': -0.031234657391905785}, {'X': 0.6988570690155029, 'Y': 0.6200007200241089, 'Z': -0.04168016463518143}, {'X': 0.7136419415473938, 'Y': 0.5485867261886597, 'Z': -0.049263421446084976}, {'X': 0.7505118250846863, 'Y': 0.522443413734436, 'Z': -0.04271857067942619}, {'X': 0.7164535522460938, 'Y': 0.5685900449752808, 'Z': -0.01585584133863449}, {'X': 0.7106236815452576, 'Y': 0.4904865026473999, 'Z': -0.07861683517694473}, {'X': 0.7216733694076538, 'Y': 0.5564859509468079, 'Z': -0.10262291878461838}, {'X': 0.7266170382499695, 'Y': 0.603108823299408, 'Z': -0.09619259834289551}, {'X': 0.7587882280349731, 'Y': 0.5659425258636475, 'Z': -0.016429366543889046}, {'X': 0.7632165551185608, 'Y': 0.49067744612693787, 'Z': -0.09316752851009369}, {'X': 0.7660344839096069, 'Y': 0.5762448906898499, 'Z': -0.11174032837152481}, {'X': 0.7628431916236877, 'Y': 0.6187587380409241, 'Z': -0.09562595933675766}, {'X': 0.8003670573234558, 'Y': 0.5707911252975464, 'Z': -0.026946233585476875}, {'X': 0.8111540079116821, 'Y': 0.5018581748008728, 'Z': -0.09647528827190399}, {'X': 0.8033657073974609, 'Y': 0.5891409516334534, 'Z': -0.10206209123134613}, {'X': 0.7959692478179932, 'Y': 0.6347962021827698, 'Z': -0.07990334928035736}, {'X': 0.8418763875961304, 'Y': 0.5826829075813293, 'Z': -0.04041607305407524}, {'X': 0.8467169404029846, 'Y': 0.52602219581604, 'Z': -0.08060068637132645}, {'X': 0.83555668592453, 'Y': 0.5862942337989807, 'Z': -0.08434847742319107}, {'X': 0.8271796107292175, 'Y': 0.6216533780097961, 'Z': -0.06840458512306213}]
[{'X': 0.809410035610199, 'Y': 0.7242045402526855, 'Z': -9.708647667139303e-06}, {'X': 0.7399357557296753, 'Y': 0.6866830587387085, 'Z': -0.03670754283666611}, {'X': 0.6997069120407104, 'Y': 0.6068945527076721, 'Z': -0.04266008734703064}, {'X': 0.717698872089386, 'Y': 0.5365574359893799, 'Z': -0.04255354031920433}, {'X': 0.7534679174423218, 'Y': 0.527016282081604, 'Z': -0.033776845782995224}, {'X': 0.7143380641937256, 'Y': 0.55460524559021, 'Z': -0.019083328545093536}, {'X': 0.701712965965271, 'Y': 0.46863502264022827, 'Z': -0.07257649302482605}, {'X': 0.6990359425544739, 'Y': 0.40672391653060913, 'Z': -0.11281900852918625}, {'X': 0.7023208141326904, 'Y': 0.34607699513435364, 'Z': -0.13478703796863556}, {'X': 0.7561766505241394, 'Y': 0.5512012243270874, 'Z': -0.020641816779971123}, {'X': 0.7646456956863403, 'Y': 0.479236364364624, 'Z': -0.08839523792266846}, {'X': 0.7679606080055237, 'Y': 0.5591467618942261, 'Z': -0.08805889636278152}, {'X': 0.7640590071678162, 'Y': 0.6073802709579468, 'Z': -0.06374749541282654}, {'X': 0.7969763875007629, 'Y': 0.5593063831329346, 'Z': -0.03215555474162102}, {'X': 0.8084337115287781, 'Y': 0.496454119682312, 'Z': -0.10157153755426407}, {'X': 0.7984219789505005, 'Y': 0.5796350240707397, 'Z': -0.10143058747053146}, {'X': 0.7877819538116455, 'Y': 0.6193519234657288, 'Z': -0.07572169601917267}, {'X': 0.8373551368713379, 'Y': 0.5756586790084839, 'Z': -0.04916257783770561}, {'X': 0.8403337001800537, 'Y': 0.5304660797119141, 'Z': -0.09594082832336426}, {'X': 0.8289328217506409, 'Y': 0.5879007577896118, 'Z': -0.09791336208581924}, {'X': 0.8201426267623901, 'Y': 0.6144479513168335, 'Z': -0.0833098292350769}]
[{'X': 0.8096478581428528, 'Y': 0.720964789390564, 'Z': -1.1933483619941399e-05}, {'X': 0.7415932416915894, 'Y': 0.6844879388809204, 'Z': -0.042509716004133224}, {'X': 0.7010750770568848, 'Y': 0.6057342290878296, 'Z': -0.05452306941151619}, {'X': 0.7213802933692932, 'Y': 0.534828245639801, 'Z': -0.060242898762226105}, {'X': 0.7596858143806458, 'Y': 0.5246918797492981, 'Z': -0.056846071034669876}, {'X': 0.713896632194519, 'Y': 0.5541679859161377, 'Z': -0.022404175251722336}, {'X': 0.6968731880187988, 'Y': 0.4643856883049011, 'Z': -0.07856600731611252}, {'X': 0.6915507912635803, 'Y': 0.4014626443386078, 'Z': -0.1201728954911232}, {'X': 0.6936028003692627, 'Y': 0.33895808458328247, 'Z': -0.1411726027727127}, {'X': 0.756559431552887, 'Y': 0.5507004261016846, 'Z': -0.022601837292313576}, {'X': 0.7652023434638977, 'Y': 0.48126664757728577, 'Z': -0.09581702202558517}, {'X': 0.7687443494796753, 'Y': 0.5638013482093811, 'Z': -0.09550244361162186}, {'X': 0.7654406428337097, 'Y': 0.61204993724823, 'Z': -0.06861536204814911}, {'X': 0.7978302836418152, 'Y': 0.5588592886924744, 'Z': -0.032678116112947464}, {'X': 0.8093149662017822, 'Y': 0.4982221722602844, 'Z': -0.10450346767902374}, {'X': 0.7996093034744263, 'Y': 0.5816171765327454, 'Z': -0.10308264195919037}, {'X': 0.7894717454910278, 'Y': 0.6204001903533936, 'Z': -0.07471275329589844}, {'X': 0.8380803465843201, 'Y': 0.5747137069702148, 'Z': -0.04880087822675705}, {'X': 0.8417826294898987, 'Y': 0.5265003442764282, 'Z': -0.09476757794618607}, {'X': 0.8310185074806213, 'Y': 0.5839927792549133, 'Z': -0.09356564283370972}, {'X': 0.8237545490264893, 'Y': 0.6112545728683472, 'Z': -0.07576654106378555}]
[{'X': 0.8161073327064514, 'Y': 0.7352970242500305, 'Z': -4.726250335806981e-05}, {'X': 0.7461212873458862, 'Y': 0.6870056390762329, 'Z': -0.030836638063192368}, {'X': 0.707231879234314, 'Y': 0.6030580401420593, 'Z': -0.038319215178489685}, {'X': 0.7270958423614502, 'Y': 0.5346246957778931, 'Z': -0.04035860672593117}, {'X': 0.7639933824539185, 'Y': 0.5226457715034485, 'Z': -0.03221072256565094}, {'X': 0.7152404189109802, 'Y': 0.5468811988830566, 'Z': -0.01963488571345806}, {'X': 0.6928423047065735, 'Y': 0.4569460451602936, 'Z': -0.0678020790219307}, {'X': 0.683749258518219, 'Y': 0.3957175612449646, 'Z': -0.10498274117708206}, {'X': 0.6816926598548889, 'Y': 0.33733880519866943, 'Z': -0.127681702375412}, {'X': 0.7598987221717834, 'Y': 0.5473349094390869, 'Z': -0.02527824230492115}, {'X': 0.7658268809318542, 'Y': 0.47939205169677734, 'Z': -0.09193320572376251}, {'X': 0.7686532139778137, 'Y': 0.5613821148872375, 'Z': -0.09800951182842255}, {'X': 0.7666363716125488, 'Y': 0.6132741570472717, 'Z': -0.07960744202136993}, {'X': 0.8015361428260803, 'Y': 0.5585210919380188, 'Z': -0.03948444873094559}, {'X': 0.809827446937561, 'Y': 0.5043606162071228, 'Z': -0.10769113153219223}, {'X': 0.8003401160240173, 'Y': 0.5871700048446655, 'Z': -0.1104227602481842}, {'X': 0.7922239303588867, 'Y': 0.6284304857254028, 'Z': -0.08927900344133377}, {'X': 0.8420207500457764, 'Y': 0.5788898468017578, 'Z': -0.0588800273835659}, {'X': 0.8433700203895569, 'Y': 0.5346974730491638, 'Z': -0.10492665320634842}, {'X': 0.8312100172042847, 'Y': 0.59417325258255, 'Z': -0.10812584310770035}, {'X': 0.8225818872451782, 'Y': 0.6238081455230713, 'Z': -0.0940142273902893}]
[{'X': 0.8122300505638123, 'Y': 0.7337662577629089, 'Z': -5.440748282126151e-05}, {'X': 0.7419312000274658, 'Y': 0.683686375617981, 'Z': -0.029098203405737877}, {'X': 0.7041430473327637, 'Y': 0.5998450517654419, 'Z': -0.034648045897483826}, {'X': 0.7271949052810669, 'Y': 0.5347346067428589, 'Z': -0.03603854030370712}, {'X': 0.767802357673645, 'Y': 0.531108558177948, 'Z': -0.02792455069720745}, {'X': 0.7168881297111511, 'Y': 0.5455116629600525, 'Z': -0.008410343900322914}, {'X': 0.6942148208618164, 'Y': 0.4572587311267853, 'Z': -0.05342362821102142}, {'X': 0.6837704181671143, 'Y': 0.3962404131889343, 'Z': -0.09034305810928345}, {'X': 0.6805365681648254, 'Y': 0.33728206157684326, 'Z': -0.11196693032979965}, {'X': 0.7608752846717834, 'Y': 0.5469737648963928, 'Z': -0.013432200998067856}, {'X': 0.7668603658676147, 'Y': 0.47836828231811523, 'Z': -0.07816170156002045}, {'X': 0.7687704563140869, 'Y': 0.5613499283790588, 'Z': -0.08684369921684265}, {'X': 0.7667062282562256, 'Y': 0.6156667470932007, 'Z': -0.06770980358123779}, {'X': 0.8021155595779419, 'Y': 0.5592845678329468, 'Z': -0.027289891615509987}, {'X': 0.8107344508171082, 'Y': 0.5018182992935181, 'Z': -0.09531868249177933}, {'X': 0.8000680804252625, 'Y': 0.5846266150474548, 'Z': -0.10116409510374069}, {'X': 0.791661262512207, 'Y': 0.6283422708511353, 'Z': -0.07983636111021042}, {'X': 0.8422666192054749, 'Y': 0.5803735852241516, 'Z': -0.04588068649172783}, {'X': 0.8441014289855957, 'Y': 0.5324715971946716, 'Z': -0.09208660572767258}, {'X': 0.8310680985450745, 'Y': 0.5901755690574646, 'Z': -0.09692590683698654}, {'X': 0.8223583698272705, 'Y': 0.6214047074317932, 'Z': -0.08213164657354355}]
[{'X': 0.8124812841415405, 'Y': 0.73233962059021, 'Z': -2.1403489881777205e-05}, {'X': 0.7421985864639282, 'Y': 0.6846786737442017, 'Z': -0.034006014466285706}, {'X': 0.7039090991020203, 'Y': 0.6022545099258423, 'Z': -0.04626551270484924}, {'X': 0.7263000011444092, 'Y': 0.5337219834327698, 'Z': -0.05535530671477318}, {'X': 0.7684013247489929, 'Y': 0.5260199308395386, 'Z': -0.05408667400479317}, {'X': 0.7152892351150513, 'Y': 0.5483367443084717, 'Z': -0.014787948690354824}, {'X': 0.693411111831665, 'Y': 0.46228766441345215, 'Z': -0.06400583684444427}, {'X': 0.6822730898857117, 'Y': 0.4038994610309601, 'Z': -0.10091686993837357}, {'X': 0.6777631044387817, 'Y': 0.3454955518245697, 'Z': -0.12033389508724213}, {'X': 0.7587941884994507, 'Y': 0.5493359565734863, 'Z': -0.02150910533964634}, {'X': 0.7655733823776245, 'Y': 0.47968822717666626, 'Z': -0.09030301868915558}, {'X': 0.7669134140014648, 'Y': 0.5630271434783936, 'Z': -0.09490355104207993}, {'X': 0.764289140701294, 'Y': 0.6130716800689697, 'Z': -0.07255776226520538}, {'X': 0.8004086017608643, 'Y': 0.5607123970985413, 'Z': -0.03751324489712715}, {'X': 0.8096834421157837, 'Y': 0.5012118816375732, 'Z': -0.10881096124649048}, {'X': 0.7985250949859619, 'Y': 0.5851900577545166, 'Z': -0.11034094542264938}, {'X': 0.7896336317062378, 'Y': 0.6250826120376587, 'Z': -0.08528725057840347}, {'X': 0.8413186073303223, 'Y': 0.5795561671257019, 'Z': -0.05836579203605652}, {'X': 0.8446035385131836, 'Y': 0.5296927690505981, 'Z': -0.10562851279973984}, {'X': 0.8318894505500793, 'Y': 0.5886677503585815, 'Z': -0.10718675702810287}, {'X': 0.8231341242790222, 'Y': 0.6177413463592529, 'Z': -0.09075377881526947}]
[{'X': 0.8105130195617676, 'Y': 0.7293228507041931, 'Z': -3.759661194635555e-05}, {'X': 0.7410404086112976, 'Y': 0.6871090531349182, 'Z': -0.03926752880215645}, {'X': 0.7023393511772156, 'Y': 0.6068688631057739, 'Z': -0.05255052447319031}, {'X': 0.726468563079834, 'Y': 0.5390989780426025, 'Z': -0.06153787299990654}, {'X': 0.7694676518440247, 'Y': 0.534236490726471, 'Z': -0.0615706630051136}, {'X': 0.7151804566383362, 'Y': 0.5514137148857117, 'Z': -0.021017389371991158}, {'X': 0.691554605960846, 'Y': 0.46377697587013245, 'Z': -0.07425183802843094}, {'X': 0.6804159879684448, 'Y': 0.40471911430358887, 'Z': -0.11298750340938568}, {'X': 0.6774031519889832, 'Y': 0.3468053638935089, 'Z': -0.1306363344192505}, {'X': 0.7589116096496582, 'Y': 0.5497937202453613, 'Z': -0.024567658081650734}, {'X': 0.7661003470420837, 'Y': 0.4791673421859741, 'Z': -0.09442675858736038}, {'X': 0.7671871185302734, 'Y': 0.5618192553520203, 'Z': -0.09890007972717285}, {'X': 0.7648069858551025, 'Y': 0.61479252576828, 'Z': -0.07651757448911667}, {'X': 0.8006448149681091, 'Y': 0.5606696009635925, 'Z': -0.03749590367078781}, {'X': 0.8114136457443237, 'Y': 0.5003911256790161, 'Z': -0.11080295592546463}, {'X': 0.799447238445282, 'Y': 0.584098756313324, 'Z': -0.11178445816040039}, {'X': 0.7903074026107788, 'Y': 0.6267184019088745, 'Z': -0.08599643409252167}, {'X': 0.8408054709434509, 'Y': 0.5804808139801025, 'Z': -0.05601789802312851}, {'X': 0.8451919555664062, 'Y': 0.5306394100189209, 'Z': -0.10609269887208939}, {'X': 0.8318319320678711, 'Y': 0.5899194478988647, 'Z': -0.10848255455493927}, {'X': 0.8229339718818665, 'Y': 0.6208122968673706, 'Z': -0.09200359880924225}]
[{'X': 0.8089727163314819, 'Y': 0.7232985496520996, 'Z': -2.2617543436354026e-05}, {'X': 0.7413917183876038, 'Y': 0.686798632144928, 'Z': -0.04863886162638664}, {'X': 0.7021895051002502, 'Y': 0.6072102785110474, 'Z': -0.06708232313394547}, {'X': 0.7290558218955994, 'Y': 0.5404797792434692, 'Z': -0.07995890825986862}, {'X': 0.7739897966384888, 'Y': 0.5391843914985657, 'Z': -0.08305112272500992}, {'X': 0.7156676650047302, 'Y': 0.5490807890892029, 'Z': -0.026454607024788857}, {'X': 0.6915408968925476, 'Y': 0.4628201723098755, 'Z': -0.083989217877388}, {'X': 0.6809517741203308, 'Y': 0.4042189121246338, 'Z': -0.12428206205368042}, {'X': 0.6790947914123535, 'Y': 0.34607625007629395, 'Z': -0.14230765402317047}, {'X': 0.7594201564788818, 'Y': 0.5480337142944336, 'Z': -0.027583783492445946}, {'X': 0.7664880156517029, 'Y': 0.4796675145626068, 'Z': -0.10472461581230164}, {'X': 0.7681421637535095, 'Y': 0.5638635754585266, 'Z': -0.1083446815609932}, {'X': 0.7654269933700562, 'Y': 0.6140304207801819, 'Z': -0.08188332617282867}, {'X': 0.8014512658119202, 'Y': 0.5587111711502075, 'Z': -0.03921763226389885}, {'X': 0.8115896582603455, 'Y': 0.4988662600517273, 'Z': -0.11723209917545319}, {'X': 0.799156904220581, 'Y': 0.5833593606948853, 'Z': -0.1182413250207901}, {'X': 0.7891677021980286, 'Y': 0.6232929229736328, 'Z': -0.08952725678682327}, {'X': 0.841055154800415, 'Y': 0.5774987936019897, 'Z': -0.057267721742391586}, {'X': 0.845335066318512, 'Y': 0.528378963470459, 'Z': -0.1083126962184906}, {'X': 0.8314119577407837, 'Y': 0.5881608724594116, 'Z': -0.10885834693908691}, {'X': 0.8223361372947693, 'Y': 0.617418110370636, 'Z': -0.09040571749210358}]
[{'X': 0.8116381764411926, 'Y': 0.7302738428115845, 'Z': -2.3242953830049373e-05}, {'X': 0.743743360042572, 'Y': 0.6886845231056213, 'Z': -0.04006002098321915}, {'X': 0.7052769064903259, 'Y': 0.6097592711448669, 'Z': -0.05235735699534416}, {'X': 0.7276536822319031, 'Y': 0.5427637100219727, 'Z': -0.06067127361893654}, {'X': 0.7678781151771545, 'Y': 0.5348259210586548, 'Z': -0.06040794774889946}, {'X': 0.7150646448135376, 'Y': 0.5515187978744507, 'Z': -0.017948925495147705}, {'X': 0.6909988522529602, 'Y': 0.46329161524772644, 'Z': -0.06976533681154251}, {'X': 0.6808902621269226, 'Y': 0.40435802936553955, 'Z': -0.10772191733121872}, {'X': 0.6790956854820251, 'Y': 0.3474438786506653, 'Z': -0.12492237985134125}, {'X': 0.75895094871521, 'Y': 0.5490049719810486, 'Z': -0.020490078255534172}, {'X': 0.7652419805526733, 'Y': 0.4788059592247009, 'Z': -0.09106097370386124}, {'X': 0.7671074271202087, 'Y': 0.5611457228660583, 'Z': -0.09716897457838058}, {'X': 0.7641083598136902, 'Y': 0.6138482689857483, 'Z': -0.07407651096582413}, {'X': 0.8008078336715698, 'Y': 0.5594667196273804, 'Z': -0.03267066925764084}, {'X': 0.8112221360206604, 'Y': 0.5005937814712524, 'Z': -0.10568306595087051}, {'X': 0.7996121048927307, 'Y': 0.5833560228347778, 'Z': -0.10913543403148651}, {'X': 0.7897491455078125, 'Y': 0.6256086826324463, 'Z': -0.0833447277545929}, {'X': 0.8408840894699097, 'Y': 0.5792137980461121, 'Z': -0.05020302161574364}, {'X': 0.8455427885055542, 'Y': 0.5320860743522644, 'Z': -0.10089714825153351}, {'X': 0.8320138454437256, 'Y': 0.5902104377746582, 'Z': -0.10527916252613068}, {'X': 0.8219655752182007, 'Y': 0.6199599504470825, 'Z': -0.0884024053812027}]
[{'X': 0.8148866295814514, 'Y': 0.7304999232292175, 'Z': -6.753116031177342e-05}, {'X': 0.7450080513954163, 'Y': 0.689490795135498, 'Z': -0.04313947632908821}, {'X': 0.7055094838142395, 'Y': 0.6093335747718811, 'Z': -0.05744926631450653}, {'X': 0.7279688119888306, 'Y': 0.5419842600822449, 'Z': -0.06732519716024399}, {'X': 0.7707178592681885, 'Y': 0.5372891426086426, 'Z': -0.06822147965431213}, {'X': 0.7164270877838135, 'Y': 0.5495507717132568, 'Z': -0.017450811341404915}, {'X': 0.6922269463539124, 'Y': 0.46192944049835205, 'Z': -0.06642690300941467}, {'X': 0.6819373369216919, 'Y': 0.4029273986816406, 'Z': -0.10458492487668991}, {'X': 0.6800739765167236, 'Y': 0.34588518738746643, 'Z': -0.12311435490846634}, {'X': 0.76066654920578, 'Y': 0.5495390892028809, 'Z': -0.019226456061005592}, {'X': 0.7670134902000427, 'Y': 0.4779323637485504, 'Z': -0.08882331103086472}, {'X': 0.7686574459075928, 'Y': 0.5594387054443359, 'Z': -0.09673536568880081}, {'X': 0.7662128806114197, 'Y': 0.6126297116279602, 'Z': -0.07464160025119781}, {'X': 0.8024834990501404, 'Y': 0.5611577033996582, 'Z': -0.031027518212795258}, {'X': 0.8120186924934387, 'Y': 0.4990485608577728, 'Z': -0.10432267189025879}, {'X': 0.8001378774642944, 'Y': 0.582088828086853, 'Z': -0.10864478349685669}, {'X': 0.7904561758041382, 'Y': 0.6252532005310059, 'Z': -0.08340197801589966}, {'X': 0.8420503735542297, 'Y': 0.5812737941741943, 'Z': -0.04843107983469963}, {'X': 0.8466705679893494, 'Y': 0.531398594379425, 'Z': -0.09954947978258133}, {'X': 0.832886815071106, 'Y': 0.5890403389930725, 'Z': -0.10369636118412018}, {'X': 0.8230077028274536, 'Y': 0.6196392774581909, 'Z': -0.08657731860876083}]
[{'X': 0.812502384185791, 'Y': 0.7331184148788452, 'Z': -5.15279634782928e-06}, {'X': 0.7427265048027039, 'Y': 0.6893730163574219, 'Z': -0.040320515632629395}, {'X': 0.7060274481773376, 'Y': 0.6068394184112549, 'Z': -0.05336732044816017}, {'X': 0.7317336797714233, 'Y': 0.5337420701980591, 'Z': -0.062294669449329376}, {'X': 0.7759825587272644, 'Y': 0.522922933101654, 'Z': -0.061548542231321335}, {'X': 0.7154496908187866, 'Y': 0.5499666929244995, 'Z': -0.01450388040393591}, {'X': 0.6936805248260498, 'Y': 0.46246930956840515, 'Z': -0.06447739154100418}, {'X': 0.6825140118598938, 'Y': 0.40171509981155396, 'Z': -0.10117954760789871}, {'X': 0.6782462000846863, 'Y': 0.342675119638443, 'Z': -0.11822596192359924}, {'X': 0.7599203586578369, 'Y': 0.5498895645141602, 'Z': -0.01837361417710781}, {'X': 0.7669506072998047, 'Y': 0.4784708023071289, 'Z': -0.0877978652715683}, {'X': 0.7679826617240906, 'Y': 0.5615557432174683, 'Z': -0.0937703475356102}, {'X': 0.7641494870185852, 'Y': 0.612800657749176, 'Z': -0.07109714299440384}, {'X': 0.8027567863464355, 'Y': 0.5611600279808044, 'Z': -0.03194300830364227}, {'X': 0.8123148083686829, 'Y': 0.5008724927902222, 'Z': -0.10366553068161011}, {'X': 0.7998756170272827, 'Y': 0.5852408409118652, 'Z': -0.10985206812620163}, {'X': 0.7891138792037964, 'Y': 0.6255316138267517, 'Z': -0.08705900609493256}, {'X': 0.8433451056480408, 'Y': 0.5797038674354553, 'Z': -0.05107502266764641}, {'X': 0.847177267074585, 'Y': 0.5297631621360779, 'Z': -0.0977775976061821}, {'X': 0.8336399793624878, 'Y': 0.5885828733444214, 'Z': -0.10169532895088196}, {'X': 0.824016273021698, 'Y': 0.6173486709594727, 'Z': -0.08614450693130493}]
[{'X': 0.8134352564811707, 'Y': 0.7280645966529846, 'Z': -1.2192569556646049e-05}, {'X': 0.7431118488311768, 'Y': 0.6882970333099365, 'Z': -0.04650459438562393}, {'X': 0.7034666538238525, 'Y': 0.6066941022872925, 'Z': -0.06214715167880058}, {'X': 0.7298974990844727, 'Y': 0.5354430675506592, 'Z': -0.0721021369099617}, {'X': 0.7762536406517029, 'Y': 0.5316845774650574, 'Z': -0.07097270339727402}, {'X': 0.714599072933197, 'Y': 0.5509242415428162, 'Z': -0.0256966445595026}, {'X': 0.6914849877357483, 'Y': 0.46363702416419983, 'Z': -0.08276425302028656}, {'X': 0.6802977323532104, 'Y': 0.40391626954078674, 'Z': -0.12311118841171265}, {'X': 0.6765031218528748, 'Y': 0.3433617651462555, 'Z': -0.14148709177970886}, {'X': 0.7587278485298157, 'Y': 0.5499550104141235, 'Z': -0.02661341242492199}, {'X': 0.7668696045875549, 'Y': 0.4817953109741211, 'Z': -0.10236281901597977}, {'X': 0.7699785232543945, 'Y': 0.5671350955963135, 'Z': -0.1046295166015625}, {'X': 0.7659298777580261, 'Y': 0.6152730584144592, 'Z': -0.07892292737960815}, {'X': 0.8010963201522827, 'Y': 0.5600717067718506, 'Z': -0.038058485835790634}, {'X': 0.8120060563087463, 'Y': 0.49979889392852783, 'Z': -0.11516186594963074}, {'X': 0.8005802035331726, 'Y': 0.5844571590423584, 'Z': -0.11586247384548187}, {'X': 0.7892022728919983, 'Y': 0.6223403811454773, 'Z': -0.08863573521375656}, {'X': 0.8420042991638184, 'Y': 0.5777280926704407, 'Z': -0.05620751902461052}, {'X': 0.8468987941741943, 'Y': 0.5279889702796936, 'Z': -0.10591177642345428}, {'X': 0.83417147397995, 'Y': 0.5879911184310913, 'Z': -0.10796017944812775}, {'X': 0.8241543769836426, 'Y': 0.6157516241073608, 'Z': -0.09127994626760483}]
[{'X': 0.8116670846939087, 'Y': 0.7270071506500244, 'Z': -1.4158665180730168e-05}, {'X': 0.7412860989570618, 'Y': 0.6878013014793396, 'Z': -0.04664410278201103}, {'X': 0.7014655470848083, 'Y': 0.6086916327476501, 'Z': -0.06392072141170502}, {'X': 0.7275477051734924, 'Y': 0.5392591953277588, 'Z': -0.07440737634897232}, {'X': 0.7727309465408325, 'Y': 0.538078248500824, 'Z': -0.07388762384653091}, {'X': 0.7149931192398071, 'Y': 0.5527695417404175, 'Z': -0.029208114370703697}, {'X': 0.6917885541915894, 'Y': 0.46649354696273804, 'Z': -0.08885534107685089}, {'X': 0.6799532175064087, 'Y': 0.4059155583381653, 'Z': -0.13161779940128326}, {'X': 0.6760319471359253, 'Y': 0.3436276316642761, 'Z': -0.15264220535755157}, {'X': 0.7589859962463379, 'Y': 0.5506875514984131, 'Z': -0.029553508386015892}, {'X': 0.7659687399864197, 'Y': 0.48296698927879333, 'Z': -0.10584398359060287}, {'X': 0.7689553499221802, 'Y': 0.5680864453315735, 'Z': -0.10514669865369797}, {'X': 0.7660343050956726, 'Y': 0.6157131195068359, 'Z': -0.07765011489391327}, {'X': 0.8012712001800537, 'Y': 0.5603455901145935, 'Z': -0.040411438792943954}, {'X': 0.8106139898300171, 'Y': 0.5003333687782288, 'Z': -0.11689898371696472}, {'X': 0.7998679280281067, 'Y': 0.584475040435791, 'Z': -0.11438459157943726}, {'X': 0.7898660898208618, 'Y': 0.6221544742584229, 'Z': -0.08470712602138519}, {'X': 0.842137336730957, 'Y': 0.5777483582496643, 'Z': -0.05810769274830818}, {'X': 0.8452233672142029, 'Y': 0.5278083086013794, 'Z': -0.10664764046669006}, {'X': 0.8331921100616455, 'Y': 0.5867577195167542, 'Z': -0.10638994723558426}, {'X': 0.8251962661743164, 'Y': 0.614734947681427, 'Z': -0.08891492336988449}]
[{'X': 0.8128877282142639, 'Y': 0.7247353792190552, 'Z': -6.647861937381094e-06}, {'X': 0.7416400909423828, 'Y': 0.6899973750114441, 'Z': -0.04826902225613594}, {'X': 0.7000598311424255, 'Y': 0.6101741194725037, 'Z': -0.06429312378168106}, {'X': 0.7226499319076538, 'Y': 0.5377888679504395, 'Z': -0.07288219034671783}, {'X': 0.7644724249839783, 'Y': 0.5337771773338318, 'Z': -0.0703158900141716}, {'X': 0.7138181924819946, 'Y': 0.552227258682251, 'Z': -0.029462531208992004}, {'X': 0.6941869854927063, 'Y': 0.46812766790390015, 'Z': -0.08678669482469559}, {'X': 0.6849187016487122, 'Y': 0.4061627984046936, 'Z': -0.1265508234500885}, {'X': 0.682486891746521, 'Y': 0.3450995683670044, 'Z': -0.14599628746509552}, {'X': 0.7574676275253296, 'Y': 0.5502375364303589, 'Z': -0.02906157076358795}, {'X': 0.7629541754722595, 'Y': 0.4802452325820923, 'Z': -0.10388827323913574}, {'X': 0.7662190794944763, 'Y': 0.5617556571960449, 'Z': -0.10311383754014969}, {'X': 0.7635357975959778, 'Y': 0.6090675592422485, 'Z': -0.07483257353305817}, {'X': 0.7997105717658997, 'Y': 0.559707760810852, 'Z': -0.0397128164768219}, {'X': 0.8074047565460205, 'Y': 0.49939876794815063, 'Z': -0.11547887325286865}, {'X': 0.7967668771743774, 'Y': 0.5827632546424866, 'Z': -0.11642580479383469}, {'X': 0.7869861721992493, 'Y': 0.619379460811615, 'Z': -0.08844148367643356}, {'X': 0.8395295143127441, 'Y': 0.5764743089675903, 'Z': -0.05645498260855675}, {'X': 0.8421716094017029, 'Y': 0.5301852226257324, 'Z': -0.10551544278860092}, {'X': 0.8299500346183777, 'Y': 0.5885526537895203, 'Z': -0.10795627534389496}, {'X': 0.8212601542472839, 'Y': 0.6142436861991882, 'Z': -0.09282392263412476}]
