[{'X': 0.8001783490180969, 'Y': 0.7454615831375122, 'Z': -6.0851794842164963e-05}, {'X': 0.7342354655265808, 'Y': 0.6969224810600281, 'Z': -0.05434317886829376}, {'X': 0.7037426829338074, 'Y': 0.6221224069595337, 'Z': -0.08346356451511383}, {'X': 0.7285832166671753, 'Y': 0.5608773827552795, 'Z': -0.10622084885835648}, {'X': 0.7682481408119202, 'Y': 0.5357051491737366, 'Z': -0.11517208814620972}, {'X': 0.7065436244010925, 'Y': 0.5432491898536682, 'Z': -0.05100216343998909}, {'X': 0.693299412727356, 'Y': 0.46535420417785645, 'Z': -0.13239453732967377}, {'X': 0.70904940366745, 'Y': 0.5330202579498291, 'Z': -0.17703402042388916}, {'X': 0.7193765044212341, 'Y': 0.5863855481147766, 'Z': -0.1865178346633911}, {'X': 0.7528955340385437, 'Y': 0.5367729663848877, 'Z': -0.04869990423321724}, {'X': 0.7478082180023193, 'Y': 0.46006354689598083, 'Z': -0.14541448652744293}, {'X': 0.7523163557052612, 'Y': 0.5478995442390442, 'Z': -0.1792002171278}, {'X': 0.7527481317520142, 'Y': 0.5987159609794617, 'Z': -0.17018049955368042}, {'X': 0.7980307340621948, 'Y': 0.5424937009811401, 'Z': -0.0569167286157608}, {'X': 0.7996914982795715, 'Y': 0.4774162173271179, 'Z': -0.1385595053434372}, {'X': 0.7927122116088867, 'Y': 0.564683735370636, 'Z': -0.1565263718366623}, {'X': 0.7872987985610962, 'Y': 0.6161608099937439, 'Z': -0.13913841545581818}, {'X': 0.8420575261116028, 'Y': 0.5596808195114136, 'Z': -0.06890013813972473}, {'X': 0.8413180708885193, 'Y': 0.5082646012306213, 'Z': -0.12029792368412018}, {'X': 0.8291235566139221, 'Y': 0.564632773399353, 'Z': -0.13499715924263}, {'X': 0.8217331171035767, 'Y': 0.6004459261894226, 'Z': -0.1256394386291504}]
[{'X': 0.7965805530548096, 'Y': 0.7345100045204163, 'Z': -8.424685802310705e-05}, {'X': 0.7284252643585205, 'Y': 0.6888608932495117, 'Z': -0.03372202068567276}, {'X': 0.6956198215484619, 'Y': 0.5972237586975098, 'Z': -0.037749532610177994}, {'X': 0.729617714881897, 'Y': 0.5252046585083008, 'Z': -0.04078359156847}, {'X': 0.7636229991912842, 'Y': 0.5048884153366089, 'Z': -0.025202371180057526}, {'X': 0.6929558515548706, 'Y': 0.5274350047111511, 'Z': -0.019657207652926445}, {'X': 0.649695634841919, 'Y': 0.43936780095100403, 'Z': -0.07481058686971664}, {'X': 0.6230396032333374, 'Y': 0.3840160369873047, 'Z': -0.11221124976873398}, {'X': 0.6015506982803345, 'Y': 0.33469268679618835, 'Z': -0.13418468832969666}, {'X': 0.7388084530830383, 'Y': 0.5168390870094299, 'Z': -0.027070455253124237}, {'X': 0.7306351065635681, 'Y': 0.4111720621585846, 'Z': -0.08005738258361816}, {'X': 0.7272148132324219, 'Y': 0.33695682883262634, 'Z': -0.12014775723218918}, {'X': 0.7281410098075867, 'Y': 0.27125638723373413, 'Z': -0.1463596224784851}, {'X': 0.7838518619537354, 'Y': 0.5322276949882507, 'Z': -0.04171492159366608}, {'X': 0.789309561252594, 'Y': 0.47959229350090027, 'Z': -0.11163429915904999}, {'X': 0.7777692675590515, 'Y': 0.5573223829269409, 'Z': -0.1165207028388977}, {'X': 0.7718029022216797, 'Y': 0.6075533628463745, 'Z': -0.10093141347169876}, {'X': 0.8278890252113342, 'Y': 0.5589983463287354, 'Z': -0.05871247500181198}, {'X': 0.8328530192375183, 'Y': 0.5144608020782471, 'Z': -0.11874011904001236}, {'X': 0.8190993666648865, 'Y': 0.5722432136535645, 'Z': -0.12998399138450623}, {'X': 0.8092377781867981, 'Y': 0.6136630773544312, 'Z': -0.12030933052301407}]
[{'X': 0.7962005138397217, 'Y': 0.7340710759162903, 'Z': -5.7347016991116107e-05}, {'X': 0.7262811660766602, 'Y': 0.6873137354850769, 'Z': -0.03231579065322876}, {'X': 0.6972770094871521, 'Y': 0.6001798510551453, 'Z': -0.034295663237571716}, {'X': 0.7326385974884033, 'Y': 0.5281012058258057, 'Z': -0.03393135219812393}, {'X': 0.7684011459350586, 'Y': 0.5029439926147461, 'Z': -0.01810091733932495}, {'X': 0.6926528215408325, 'Y': 0.5297303795814514, 'Z': -0.010176226496696472}, {'X': 0.6471005082130432, 'Y': 0.43928074836730957, 'Z': -0.05602942407131195}, {'X': 0.6185866594314575, 'Y': 0.3841906189918518, 'Z': -0.0872238352894783}, {'X': 0.5963125824928284, 'Y': 0.3367024064064026, 'Z': -0.1040627658367157}, {'X': 0.7385220527648926, 'Y': 0.5176430344581604, 'Z': -0.014816533774137497}, {'X': 0.7306046485900879, 'Y': 0.40836840867996216, 'Z': -0.06196902319788933}, {'X': 0.727921724319458, 'Y': 0.33085811138153076, 'Z': -0.10030382126569748}, {'X': 0.7300546169281006, 'Y': 0.26435428857803345, 'Z': -0.12022752314805984}, {'X': 0.7828612327575684, 'Y': 0.5321791768074036, 'Z': -0.027319028973579407}, {'X': 0.7909982800483704, 'Y': 0.47840651869773865, 'Z': -0.09732513874769211}, {'X': 0.7815303802490234, 'Y': 0.5555951595306396, 'Z': -0.11315850168466568}, {'X': 0.7757043242454529, 'Y': 0.6087970733642578, 'Z': -0.0985678881406784}, {'X': 0.8265396952629089, 'Y': 0.5566346645355225, 'Z': -0.04087403044104576}, {'X': 0.8324790000915527, 'Y': 0.5068274736404419, 'Z': -0.10242299735546112}, {'X': 0.8219237923622131, 'Y': 0.562442421913147, 'Z': -0.11984095722436905}, {'X': 0.8140323162078857, 'Y': 0.6061916351318359, 'Z': -0.11006932705640793}]
[{'X': 0.7946178913116455, 'Y': 0.7354443669319153, 'Z': -8.591032383264974e-05}, {'X': 0.7266315817832947, 'Y': 0.6877478361129761, 'Z': -0.03374464809894562}, {'X': 0.6974177956581116, 'Y': 0.5976318120956421, 'Z': -0.035405583679676056}, {'X': 0.7310279607772827, 'Y': 0.5295371413230896, 'Z': -0.035325560718774796}, {'X': 0.7614151239395142, 'Y': 0.5126467347145081, 'Z': -0.01900477521121502}, {'X': 0.6926349401473999, 'Y': 0.5271298885345459, 'Z': -0.015795618295669556}, {'X': 0.6482483744621277, 'Y': 0.43944862484931946, 'Z': -0.06536517292261124}, {'X': 0.62152099609375, 'Y': 0.3862355947494507, 'Z': -0.09675893187522888}, {'X': 0.600342333316803, 'Y': 0.33816492557525635, 'Z': -0.11452913284301758}, {'X': 0.7382689714431763, 'Y': 0.5177743434906006, 'Z': -0.02193291112780571}, {'X': 0.7302277088165283, 'Y': 0.41173118352890015, 'Z': -0.06885603070259094}, {'X': 0.7280687093734741, 'Y': 0.3368610143661499, 'Z': -0.10658814758062363}, {'X': 0.7302809953689575, 'Y': 0.2705867886543274, 'Z': -0.13313575088977814}, {'X': 0.7824586629867554, 'Y': 0.534752607345581, 'Z': -0.03485308960080147}, {'X': 0.7915399074554443, 'Y': 0.4818837344646454, 'Z': -0.10447798669338226}, {'X': 0.7782917618751526, 'Y': 0.5583242177963257, 'Z': -0.1100589707493782}, {'X': 0.7692645192146301, 'Y': 0.6089925169944763, 'Z': -0.09407051652669907}, {'X': 0.8251681923866272, 'Y': 0.5633004903793335, 'Z': -0.0504780150949955}, {'X': 0.8335317969322205, 'Y': 0.5203731656074524, 'Z': -0.11189983040094376}, {'X': 0.8178862929344177, 'Y': 0.5770315527915955, 'Z': -0.12327968329191208}, {'X': 0.8056070804595947, 'Y': 0.6172619462013245, 'Z': -0.11397910863161087}]
[{'X': 0.794360876083374, 'Y': 0.7290365695953369, 'Z': -4.945532054989599e-05}, {'X': 0.7307862639427185, 'Y': 0.690679669380188, 'Z': -0.04699341207742691}, {'X': 0.7018065452575684, 'Y': 0.6150637865066528, 'Z': -0.06941291689872742}, {'X': 0.7337905764579773, 'Y': 0.5506542325019836, 'Z': -0.08849583566188812}, {'X': 0.7710751891136169, 'Y': 0.5273019671440125, 'Z': -0.09529134631156921}, {'X': 0.6953104734420776, 'Y': 0.5260600447654724, 'Z': -0.043907053768634796}, {'X': 0.6500239372253418, 'Y': 0.4400123357772827, 'Z': -0.10068520158529282}, {'X': 0.6223657727241516, 'Y': 0.38376250863075256, 'Z': -0.1399354636669159}, {'X': 0.6001521944999695, 'Y': 0.333907812833786, 'Z': -0.16294175386428833}, {'X': 0.740752637386322, 'Y': 0.5137127637863159, 'Z': -0.047713421285152435}, {'X': 0.7338821887969971, 'Y': 0.40656399726867676, 'Z': -0.10046499222517014}, {'X': 0.7306274175643921, 'Y': 0.32976794242858887, 'Z': -0.13967813551425934}, {'X': 0.7308226823806763, 'Y': 0.26437297463417053, 'Z': -0.1616307944059372}, {'X': 0.7844407558441162, 'Y': 0.5291035771369934, 'Z': -0.05834585428237915}, {'X': 0.7938113212585449, 'Y': 0.4810570478439331, 'Z': -0.1345113068819046}, {'X': 0.7841554284095764, 'Y': 0.5558223724365234, 'Z': -0.14866092801094055}, {'X': 0.7764273881912231, 'Y': 0.6096449494361877, 'Z': -0.13397061824798584}, {'X': 0.8261119723320007, 'Y': 0.556675136089325, 'Z': -0.07158854603767395}, {'X': 0.8336611986160278, 'Y': 0.5140465497970581, 'Z': -0.13535434007644653}, {'X': 0.8223435282707214, 'Y': 0.5683320164680481, 'Z': -0.1505669206380844}, {'X': 0.8108041882514954, 'Y': 0.6128679513931274, 'Z': -0.14005163311958313}]
[{'X': 0.8014986515045166, 'Y': 0.7356631755828857, 'Z': -6.101988037698902e-05}, {'X': 0.732262909412384, 'Y': 0.685784637928009, 'Z': -0.03742552548646927}, {'X': 0.7023945450782776, 'Y': 0.5945391058921814, 'Z': -0.041856296360492706}, {'X': 0.7383506298065186, 'Y': 0.5237876176834106, 'Z': -0.04460785910487175}, {'X': 0.7740054726600647, 'Y': 0.5027892589569092, 'Z': -0.029873047024011612}, {'X': 0.6978670954704285, 'Y': 0.5297970175743103, 'Z': -0.018302714452147484}, {'X': 0.6521276831626892, 'Y': 0.4391641914844513, 'Z': -0.07042758166790009}, {'X': 0.6232752203941345, 'Y': 0.3828732669353485, 'Z': -0.10339891165494919}, {'X': 0.6012561917304993, 'Y': 0.3344486951828003, 'Z': -0.1208726018667221}, {'X': 0.7439008355140686, 'Y': 0.5187456607818604, 'Z': -0.023543309420347214}, {'X': 0.7344263792037964, 'Y': 0.4115740954875946, 'Z': -0.07457676529884338}, {'X': 0.7311712503433228, 'Y': 0.3339043855667114, 'Z': -0.1131373792886734}, {'X': 0.734166145324707, 'Y': 0.26849186420440674, 'Z': -0.13553835451602936}, {'X': 0.788163423538208, 'Y': 0.5343364477157593, 'Z': -0.036555126309394836}, {'X': 0.798489511013031, 'Y': 0.4815214276313782, 'Z': -0.10825372487306595}, {'X': 0.7863788604736328, 'Y': 0.5554481744766235, 'Z': -0.11957446485757828}, {'X': 0.7780328989028931, 'Y': 0.6064854264259338, 'Z': -0.10364782810211182}, {'X': 0.8304693698883057, 'Y': 0.5608958005905151, 'Z': -0.05154420807957649}, {'X': 0.8374089598655701, 'Y': 0.5162219405174255, 'Z': -0.11476372182369232}, {'X': 0.824129581451416, 'Y': 0.5713285803794861, 'Z': -0.13037455081939697}, {'X': 0.8134512901306152, 'Y': 0.6127536296844482, 'Z': -0.12146064639091492}]
[{'X': 0.7989723682403564, 'Y': 0.7277740836143494, 'Z': -6.143402424640954e-05}, {'X': 0.7353076934814453, 'Y': 0.687637984752655, 'Z': -0.042670272290706635}, {'X': 0.7051734924316406, 'Y': 0.6049116849899292, 'Z': -0.05708860605955124}, {'X': 0.738597571849823, 'Y': 0.5393544435501099, 'Z': -0.06921219825744629}, {'X': 0.7737300395965576, 'Y': 0.5224233865737915, 'Z': -0.06545466184616089}, {'X': 0.6970018744468689, 'Y': 0.5255352854728699, 'Z': -0.033598605543375015}, {'X': 0.6523154973983765, 'Y': 0.43870651721954346, 'Z': -0.09141223877668381}, {'X': 0.6251850128173828, 'Y': 0.3839360475540161, 'Z': -0.12772470712661743}, {'X': 0.6034932136535645, 'Y': 0.333387553691864, 'Z': -0.14845944941043854}, {'X': 0.7420046329498291, 'Y': 0.5146019458770752, 'Z': -0.038912780582904816}, {'X': 0.7335161566734314, 'Y': 0.4089522361755371, 'Z': -0.09390980005264282}, {'X': 0.7303110957145691, 'Y': 0.33438044786453247, 'Z': -0.13198553025722504}, {'X': 0.7321266531944275, 'Y': 0.26889878511428833, 'Z': -0.1543837934732437}, {'X': 0.7860879898071289, 'Y': 0.5303788781166077, 'Z': -0.051493216305971146}, {'X': 0.7949942350387573, 'Y': 0.48267778754234314, 'Z': -0.1264461725950241}, {'X': 0.7841230034828186, 'Y': 0.5570502877235413, 'Z': -0.13388268649578094}, {'X': 0.7770258188247681, 'Y': 0.6061438918113708, 'Z': -0.11683803051710129}, {'X': 0.8280783295631409, 'Y': 0.5580070614814758, 'Z': -0.06682123243808746}, {'X': 0.8364900350570679, 'Y': 0.5156617164611816, 'Z': -0.12947413325309753}, {'X': 0.8233321905136108, 'Y': 0.5705103874206543, 'Z': -0.14183419942855835}, {'X': 0.812534511089325, 'Y': 0.6113433241844177, 'Z': -0.1303863674402237}]
[{'X': 0.7988222241401672, 'Y': 0.7314138412475586, 'Z': -6.426156323868781e-05}, {'X': 0.7343456745147705, 'Y': 0.6866436004638672, 'Z': -0.03749946504831314}, {'X': 0.7023646235466003, 'Y': 0.6048513650894165, 'Z': -0.04865850880742073}, {'X': 0.7340008616447449, 'Y': 0.5393602848052979, 'Z': -0.058317478746175766}, {'X': 0.7673380374908447, 'Y': 0.5211125016212463, 'Z': -0.051108431071043015}, {'X': 0.6973247528076172, 'Y': 0.5233399271965027, 'Z': -0.034313421696424484}, {'X': 0.6544434428215027, 'Y': 0.4367692470550537, 'Z': -0.09147253632545471}, {'X': 0.6279674172401428, 'Y': 0.3836762309074402, 'Z': -0.12541186809539795}, {'X': 0.6056079864501953, 'Y': 0.3340449035167694, 'Z': -0.14374446868896484}, {'X': 0.7424007058143616, 'Y': 0.5136380195617676, 'Z': -0.040812667459249496}, {'X': 0.7335471510887146, 'Y': 0.4073939621448517, 'Z': -0.0932665690779686}, {'X': 0.7300829887390137, 'Y': 0.33577820658683777, 'Z': -0.12992225587368011}, {'X': 0.7300063371658325, 'Y': 0.2706373333930969, 'Z': -0.1542329490184784}, {'X': 0.7870306968688965, 'Y': 0.5298711657524109, 'Z': -0.052946675568819046}, {'X': 0.7973132133483887, 'Y': 0.48572200536727905, 'Z': -0.1223725751042366}, {'X': 0.7862510681152344, 'Y': 0.5620301365852356, 'Z': -0.12300906330347061}, {'X': 0.7778199315071106, 'Y': 0.6109665036201477, 'Z': -0.1054532527923584}, {'X': 0.8305898904800415, 'Y': 0.5585542321205139, 'Z': -0.06813018769025803}, {'X': 0.8405313491821289, 'Y': 0.5128692984580994, 'Z': -0.12243849039077759}, {'X': 0.8264817595481873, 'Y': 0.5673524737358093, 'Z': -0.13051731884479523}, {'X': 0.8146964311599731, 'Y': 0.6089414358139038, 'Z': -0.11921237409114838}]
[{'X': 0.7994247674942017, 'Y': 0.7319647073745728, 'Z': -7.295592513401061e-05}, {'X': 0.7334309220314026, 'Y': 0.6850043535232544, 'Z': -0.03573070839047432}, {'X': 0.7016481757164001, 'Y': 0.6006658673286438, 'Z': -0.043844956904649734}, {'X': 0.7364144921302795, 'Y': 0.5335626602172852, 'Z': -0.05012074112892151}, {'X': 0.7742072343826294, 'Y': 0.5180931687355042, 'Z': -0.04087380692362785}, {'X': 0.6966233849525452, 'Y': 0.5253384113311768, 'Z': -0.024729343131184578}, {'X': 0.65553218126297, 'Y': 0.4378635585308075, 'Z': -0.07954662293195724}, {'X': 0.6289066672325134, 'Y': 0.3830909729003906, 'Z': -0.114926777780056}, {'X': 0.6068548560142517, 'Y': 0.33253127336502075, 'Z': -0.13496364653110504}, {'X': 0.7420806884765625, 'Y': 0.5141590237617493, 'Z': -0.0308693815022707}, {'X': 0.7340601086616516, 'Y': 0.4093792140483856, 'Z': -0.08173792064189911}, {'X': 0.7302645444869995, 'Y': 0.33506786823272705, 'Z': -0.1186828762292862}, {'X': 0.7303605079650879, 'Y': 0.2708907127380371, 'Z': -0.1417514532804489}, {'X': 0.7869168519973755, 'Y': 0.5292651653289795, 'Z': -0.04325266554951668}, {'X': 0.79716956615448, 'Y': 0.48382502794265747, 'Z': -0.1106453686952591}, {'X': 0.7867926955223083, 'Y': 0.5577342510223389, 'Z': -0.11702999472618103}, {'X': 0.7794139385223389, 'Y': 0.6086151599884033, 'Z': -0.10218100994825363}, {'X': 0.8304945230484009, 'Y': 0.5568010807037354, 'Z': -0.05827568471431732}, {'X': 0.8395190238952637, 'Y': 0.51401686668396, 'Z': -0.11528710275888443}, {'X': 0.8259649872779846, 'Y': 0.5679988265037537, 'Z': -0.12586316466331482}, {'X': 0.8148301243782043, 'Y': 0.6097570657730103, 'Z': -0.11486063152551651}]
[{'X': 0.800540030002594, 'Y': 0.7220246195793152, 'Z': -5.3651932830689475e-05}, {'X': 0.7378703355789185, 'Y': 0.680632472038269, 'Z': -0.04134524241089821}, {'X': 0.7079293727874756, 'Y': 0.5930756330490112, 'Z': -0.04529577121138573}, {'X': 0.7356641888618469, 'Y': 0.5201797485351562, 'Z': -0.04752758890390396}, {'X': 0.7601506114006042, 'Y': 0.49331527948379517, 'Z': -0.030210256576538086}, {'X': 0.6987682580947876, 'Y': 0.5300180315971375, 'Z': -0.029942277818918228}, {'X': 0.6601149439811707, 'Y': 0.4365321099758148, 'Z': -0.08982723206281662}, {'X': 0.6369713544845581, 'Y': 0.3774387240409851, 'Z': -0.12758910655975342}, {'X': 0.6184341311454773, 'Y': 0.32284364104270935, 'Z': -0.14682358503341675}, {'X': 0.7426891922950745, 'Y': 0.522321343421936, 'Z': -0.033549174666404724}, {'X': 0.7335796356201172, 'Y': 0.41844964027404785, 'Z': -0.09332524985074997}, {'X': 0.7333008646965027, 'Y': 0.3423892855644226, 'Z': -0.13565967977046967}, {'X': 0.7369713187217712, 'Y': 0.2734704613685608, 'Z': -0.16130493581295013}, {'X': 0.7865084409713745, 'Y': 0.5353583097457886, 'Z': -0.044277872890233994}, {'X': 0.7995692491531372, 'Y': 0.4893541932106018, 'Z': -0.11927084624767303}, {'X': 0.7899092435836792, 'Y': 0.5648095607757568, 'Z': -0.11843576282262802}, {'X': 0.7822406888008118, 'Y': 0.6136556267738342, 'Z': -0.09748062491416931}, {'X': 0.829772412776947, 'Y': 0.5574948191642761, 'Z': -0.05829061567783356}, {'X': 0.8417288064956665, 'Y': 0.5139119029045105, 'Z': -0.11636052280664444}, {'X': 0.8285781145095825, 'Y': 0.5676287412643433, 'Z': -0.12100783735513687}, {'X': 0.8179083466529846, 'Y': 0.6073362827301025, 'Z': -0.10699450969696045}]
[{'X': 0.8010176420211792, 'Y': 0.7292520403862, 'Z': -5.6055177992675453e-05}, {'X': 0.73294997215271, 'Y': 0.6829020977020264, 'Z': -0.047753818333148956}, {'X': 0.7023970484733582, 'Y': 0.5942783355712891, 'Z': -0.058763232082128525}, {'X': 0.7383749485015869, 'Y': 0.5247470140457153, 'Z': -0.06541384756565094}, {'X': 0.7739848494529724, 'Y': 0.5102096199989319, 'Z': -0.055123310536146164}, {'X': 0.7004403471946716, 'Y': 0.5298416614532471, 'Z': -0.02680099569261074}, {'X': 0.6665135622024536, 'Y': 0.43856874108314514, 'Z': -0.08202877640724182}, {'X': 0.6459372639656067, 'Y': 0.3776877522468567, 'Z': -0.11845802515745163}, {'X': 0.6309438347816467, 'Y': 0.3220415413379669, 'Z': -0.13708986341953278}, {'X': 0.7461400032043457, 'Y': 0.5209664106369019, 'Z': -0.02814311534166336}, {'X': 0.7393629550933838, 'Y': 0.4244139492511749, 'Z': -0.08851469308137894}, {'X': 0.7391865849494934, 'Y': 0.35145139694213867, 'Z': -0.13145099580287933}, {'X': 0.7435593605041504, 'Y': 0.288146436214447, 'Z': -0.15128673613071442}, {'X': 0.7904548048973083, 'Y': 0.5328390002250671, 'Z': -0.03796184062957764}, {'X': 0.804790735244751, 'Y': 0.48364144563674927, 'Z': -0.11829710751771927}, {'X': 0.7951851487159729, 'Y': 0.5581678152084351, 'Z': -0.12936818599700928}, {'X': 0.7872682809829712, 'Y': 0.6113033890724182, 'Z': -0.10923343896865845}, {'X': 0.8339638113975525, 'Y': 0.5576311349868774, 'Z': -0.051554951816797256}, {'X': 0.8451769351959229, 'Y': 0.5090136528015137, 'Z': -0.11575577408075333}, {'X': 0.8337535262107849, 'Y': 0.5587337017059326, 'Z': -0.1299220621585846}, {'X': 0.8228253722190857, 'Y': 0.5991495251655579, 'Z': -0.11835479736328125}]
[{'X': 0.8013048768043518, 'Y': 0.7337722182273865, 'Z': -6.888547068228945e-05}, {'X': 0.7293429374694824, 'Y': 0.6820040941238403, 'Z': -0.04226847365498543}, {'X': 0.6982613801956177, 'Y': 0.5905265808105469, 'Z': -0.05078453570604324}, {'X': 0.7357835173606873, 'Y': 0.5208743214607239, 'Z': -0.05762650817632675}, {'X': 0.7753052711486816, 'Y': 0.5067428946495056, 'Z': -0.04923286288976669}, {'X': 0.6999489665031433, 'Y': 0.5331491827964783, 'Z': -0.01605387032032013}, {'X': 0.6719608306884766, 'Y': 0.44347208738327026, 'Z': -0.06179753690958023}, {'X': 0.6575351357460022, 'Y': 0.3828936815261841, 'Z': -0.09197088330984116}, {'X': 0.6481104493141174, 'Y': 0.3290301561355591, 'Z': -0.10599701851606369}, {'X': 0.7470742464065552, 'Y': 0.5248276591300964, 'Z': -0.017672540619969368}, {'X': 0.7403430938720703, 'Y': 0.43429309129714966, 'Z': -0.07218269258737564}, {'X': 0.7412973046302795, 'Y': 0.3648178279399872, 'Z': -0.11133647710084915}, {'X': 0.747488260269165, 'Y': 0.3058980107307434, 'Z': -0.12586653232574463}, {'X': 0.7917065024375916, 'Y': 0.5356774926185608, 'Z': -0.02807275578379631}, {'X': 0.805868923664093, 'Y': 0.4807751476764679, 'Z': -0.10260013490915298}, {'X': 0.7937228679656982, 'Y': 0.555450975894928, 'Z': -0.1172945573925972}, {'X': 0.7841850519180298, 'Y': 0.6094242930412292, 'Z': -0.09636464715003967}, {'X': 0.8343027830123901, 'Y': 0.5595040917396545, 'Z': -0.041620124131441116}, {'X': 0.8448755145072937, 'Y': 0.5095587372779846, 'Z': -0.10414530336856842}, {'X': 0.8319562673568726, 'Y': 0.5597403049468994, 'Z': -0.12037605792284012}, {'X': 0.8199883103370667, 'Y': 0.5992706418037415, 'Z': -0.10744347423315048}]
[{'X': 0.8052247166633606, 'Y': 0.7313951849937439, 'Z': -7.735509279882535e-05}, {'X': 0.730762243270874, 'Y': 0.6755253076553345, 'Z': -0.028549471870064735}, {'X': 0.6978505849838257, 'Y': 0.5806642174720764, 'Z': -0.023021090775728226}, {'X': 0.7290440201759338, 'Y': 0.5104326605796814, 'Z': -0.019194506108760834}, {'X': 0.7634407877922058, 'Y': 0.4983692169189453, 'Z': -0.0015460476279258728}, {'X': 0.7039096355438232, 'Y': 0.542589008808136, 'Z': 0.02523128129541874}, {'X': 0.6828588247299194, 'Y': 0.4639478027820587, 'Z': -0.010472877882421017}, {'X': 0.6800951957702637, 'Y': 0.4091065526008606, 'Z': -0.03920743241906166}, {'X': 0.6820579767227173, 'Y': 0.36426347494125366, 'Z': -0.05471537634730339}, {'X': 0.746550977230072, 'Y': 0.5344083309173584, 'Z': 0.020739227533340454}, {'X': 0.7424744367599487, 'Y': 0.4531955122947693, 'Z': -0.03146541118621826}, {'X': 0.7497857213020325, 'Y': 0.40257078409194946, 'Z': -0.0803627297282219}, {'X': 0.7590215802192688, 'Y': 0.37143903970718384, 'Z': -0.10248520225286484}, {'X': 0.788712203502655, 'Y': 0.5425035953521729, 'Z': 0.003817981109023094}, {'X': 0.8028824925422668, 'Y': 0.47672420740127563, 'Z': -0.06645246595144272}, {'X': 0.793893039226532, 'Y': 0.5476430058479309, 'Z': -0.09000043570995331}, {'X': 0.784347653388977, 'Y': 0.6029800176620483, 'Z': -0.07705721259117126}, {'X': 0.8315019607543945, 'Y': 0.5646276473999023, 'Z': -0.012788163498044014}, {'X': 0.8422979116439819, 'Y': 0.5114280581474304, 'Z': -0.07852115482091904}, {'X': 0.8302172422409058, 'Y': 0.562105655670166, 'Z': -0.09986265003681183}, {'X': 0.8174498677253723, 'Y': 0.6012181043624878, 'Z': -0.09310653805732727}]
[{'X': 0.8017816543579102, 'Y': 0.7464380264282227, 'Z': -6.934583507245407e-05}, {'X': 0.7349889874458313, 'Y': 0.6915862560272217, 'Z': -0.03130975365638733}, {'X': 0.7058442831039429, 'Y': 0.603188157081604, 'Z': -0.045739009976387024}, {'X': 0.7333117723464966, 'Y': 0.5276383757591248, 'Z': -0.054442256689071655}, {'X': 0.773497998714447, 'Y': 0.5088441967964172, 'Z': -0.04466487467288971}, {'X': 0.7010329961776733, 'Y': 0.5482675433158875, 'Z': -0.013162568211555481}, {'X': 0.6897724866867065, 'Y': 0.46622753143310547, 'Z': -0.062553770840168}, {'X': 0.7064953446388245, 'Y': 0.47467198967933655, 'Z': -0.10071519762277603}, {'X': 0.7205672860145569, 'Y': 0.5054625868797302, 'Z': -0.11719837039709091}, {'X': 0.7470671534538269, 'Y': 0.5380223393440247, 'Z': -0.013254866935312748}, {'X': 0.7421271800994873, 'Y': 0.4397565424442291, 'Z': -0.059251029044389725}, {'X': 0.7475929260253906, 'Y': 0.46394801139831543, 'Z': -0.09289103746414185}, {'X': 0.7502869367599487, 'Y': 0.5072241425514221, 'Z': -0.1064290776848793}, {'X': 0.7916064262390137, 'Y': 0.545906126499176, 'Z': -0.021677665412425995}, {'X': 0.8075852990150452, 'Y': 0.48472779989242554, 'Z': -0.0766928642988205}, {'X': 0.7987707853317261, 'Y': 0.5549160838127136, 'Z': -0.09589149802923203}, {'X': 0.7883675694465637, 'Y': 0.6084675788879395, 'Z': -0.08833152055740356}, {'X': 0.8346985578536987, 'Y': 0.5663255453109741, 'Z': -0.029943294823169708}, {'X': 0.8411137461662292, 'Y': 0.5114309191703796, 'Z': -0.0708819180727005}, {'X': 0.8278671503067017, 'Y': 0.5625560283660889, 'Z': -0.08163560181856155}, {'X': 0.8170206546783447, 'Y': 0.6014541387557983, 'Z': -0.0742691233754158}]
