[{'X': 0.8098137974739075, 'Y': 0.753792405128479, 'Z': -8.101537241600454e-05}, {'X': 0.7401441335678101, 'Y': 0.7095925807952881, 'Z': -0.033648084849119186}, {'X': 0.6997995376586914, 'Y': 0.6294767260551453, 'Z': -0.04334938898682594}, {'X': 0.7161632180213928, 'Y': 0.5580416917800903, 'Z': -0.05029301717877388}, {'X': 0.7528614401817322, 'Y': 0.5305237770080566, 'Z': -0.03967530280351639}, {'X': 0.7100492715835571, 'Y': 0.5736522078514099, 'Z': -0.009910991415381432}, {'X': 0.7023655772209167, 'Y': 0.49358075857162476, 'Z': -0.071408212184906}, {'X': 0.7173696756362915, 'Y': 0.5595948100090027, 'Z': -0.09741807729005814}, {'X': 0.7252010703086853, 'Y': 0.6059505343437195, 'Z': -0.09523066878318787}, {'X': 0.753726601600647, 'Y': 0.567614734172821, 'Z': -0.011629791930317879}, {'X': 0.7546703815460205, 'Y': 0.4894828796386719, 'Z': -0.09366349875926971}, {'X': 0.7607038617134094, 'Y': 0.5769868493080139, 'Z': -0.11467855423688889}, {'X': 0.758688747882843, 'Y': 0.6195813417434692, 'Z': -0.0987335667014122}, {'X': 0.7962334752082825, 'Y': 0.5707241892814636, 'Z': -0.023339232429862022}, {'X': 0.8027798533439636, 'Y': 0.5046014785766602, 'Z': -0.09799925237894058}, {'X': 0.7968645691871643, 'Y': 0.5938073992729187, 'Z': -0.10278849303722382}, {'X': 0.7896252870559692, 'Y': 0.6380231380462646, 'Z': -0.07783808559179306}, {'X': 0.8383936285972595, 'Y': 0.5809446573257446, 'Z': -0.03909878805279732}, {'X': 0.840387225151062, 'Y': 0.528558075428009, 'Z': -0.08070629835128784}, {'X': 0.8299530744552612, 'Y': 0.589647650718689, 'Z': -0.08450351655483246}, {'X': 0.8217213153839111, 'Y': 0.6221192479133606, 'Z': -0.06842245906591415}]
[{'X': 0.8188496232032776, 'Y': 0.7390756607055664, 'Z': -0.00011712550622178242}, {'X': 0.7511285543441772, 'Y': 0.6908354759216309, 'Z': -0.032256800681352615}, {'X': 0.7120237946510315, 'Y': 0.6093159317970276, 'Z': -0.03938521817326546}, {'X': 0.7300810217857361, 'Y': 0.5425523519515991, 'Z': -0.0397968515753746}, {'X': 0.7644302248954773, 'Y': 0.5236860513687134, 'Z': -0.027073483914136887}, {'X': 0.7152998447418213, 'Y': 0.5487151741981506, 'Z': -0.011812448501586914}, {'X': 0.6896957159042358, 'Y': 0.4553181827068329, 'Z': -0.05833803117275238}, {'X': 0.6793834567070007, 'Y': 0.39317557215690613, 'Z': -0.09396917372941971}, {'X': 0.6740401983261108, 'Y': 0.3357484042644501, 'Z': -0.11717390269041061}, {'X': 0.7591990828514099, 'Y': 0.5491012334823608, 'Z': -0.01687004789710045}, {'X': 0.763595461845398, 'Y': 0.4807393550872803, 'Z': -0.083769291639328}, {'X': 0.7690144181251526, 'Y': 0.5620546340942383, 'Z': -0.09358298778533936}, {'X': 0.766852617263794, 'Y': 0.6149388551712036, 'Z': -0.07501114904880524}, {'X': 0.8008162975311279, 'Y': 0.5588985681533813, 'Z': -0.030744876712560654}, {'X': 0.8077531456947327, 'Y': 0.5030350089073181, 'Z': -0.10160378366708755}, {'X': 0.8007943630218506, 'Y': 0.5829495191574097, 'Z': -0.10837103426456451}, {'X': 0.7926591634750366, 'Y': 0.6261709332466125, 'Z': -0.08939111232757568}, {'X': 0.8414661884307861, 'Y': 0.5767765045166016, 'Z': -0.04952005669474602}, {'X': 0.8404838442802429, 'Y': 0.5312961935997009, 'Z': -0.09515272825956345}, {'X': 0.8291806578636169, 'Y': 0.5870136618614197, 'Z': -0.09997529536485672}, {'X': 0.8208773732185364, 'Y': 0.6171705722808838, 'Z': -0.08556173741817474}]
[{'X': 0.8185203075408936, 'Y': 0.7382575273513794, 'Z': -0.00011873542098328471}, {'X': 0.7500401139259338, 'Y': 0.6913191080093384, 'Z': -0.03586175665259361}, {'X': 0.71091228723526, 'Y': 0.6119944453239441, 'Z': -0.043163198977708817}, {'X': 0.7317822575569153, 'Y': 0.5472209453582764, 'Z': -0.041589584201574326}, {'X': 0.768751323223114, 'Y': 0.5335204005241394, 'Z': -0.02547614276409149}, {'X': 0.7148106694221497, 'Y': 0.5464484095573425, 'Z': -0.015189222991466522}, {'X': 0.6887243390083313, 'Y': 0.4561266303062439, 'Z': -0.056803833693265915}, {'X': 0.6790787577629089, 'Y': 0.3965755105018616, 'Z': -0.09086023271083832}, {'X': 0.673795223236084, 'Y': 0.34270885586738586, 'Z': -0.11572806537151337}, {'X': 0.7596845626831055, 'Y': 0.547550618648529, 'Z': -0.017082244157791138}, {'X': 0.7664937376976013, 'Y': 0.4796394407749176, 'Z': -0.08608713746070862}, {'X': 0.7721697092056274, 'Y': 0.5620190501213074, 'Z': -0.09489867091178894}, {'X': 0.7693974375724792, 'Y': 0.6164185404777527, 'Z': -0.07715097814798355}, {'X': 0.8019319772720337, 'Y': 0.559696614742279, 'Z': -0.028093453496694565}, {'X': 0.8105734586715698, 'Y': 0.5021107792854309, 'Z': -0.09998764097690582}, {'X': 0.8040457367897034, 'Y': 0.5826775431632996, 'Z': -0.1054857075214386}, {'X': 0.796122670173645, 'Y': 0.6272438168525696, 'Z': -0.08676225692033768}, {'X': 0.8427166938781738, 'Y': 0.5796251893043518, 'Z': -0.043456241488456726}, {'X': 0.8454375863075256, 'Y': 0.5322984457015991, 'Z': -0.08964162319898605}, {'X': 0.8341794013977051, 'Y': 0.5871593356132507, 'Z': -0.09440471231937408}, {'X': 0.8253360986709595, 'Y': 0.6175305843353271, 'Z': -0.08136282861232758}]
[{'X': 0.813946008682251, 'Y': 0.7418814897537231, 'Z': -6.291035970207304e-05}, {'X': 0.7448595762252808, 'Y': 0.6894722580909729, 'Z': -0.0246509350836277}, {'X': 0.706420361995697, 'Y': 0.6044825911521912, 'Z': -0.025528978556394577}, {'X': 0.7233067750930786, 'Y': 0.5341505408287048, 'Z': -0.02351098507642746}, {'X': 0.7560128569602966, 'Y': 0.5114801526069641, 'Z': -0.01187780499458313}, {'X': 0.7145304679870605, 'Y': 0.5492207407951355, 'Z': 0.001436971826478839}, {'X': 0.688812792301178, 'Y': 0.4593174159526825, 'Z': -0.04271563142538071}, {'X': 0.6770697832107544, 'Y': 0.39829856157302856, 'Z': -0.07974957674741745}, {'X': 0.6721128821372986, 'Y': 0.33990299701690674, 'Z': -0.10268176347017288}, {'X': 0.7584238052368164, 'Y': 0.5475993752479553, 'Z': -0.005596162751317024}, {'X': 0.7625864148139954, 'Y': 0.477444052696228, 'Z': -0.06816630065441132}, {'X': 0.7678152918815613, 'Y': 0.5605424642562866, 'Z': -0.08095144480466843}, {'X': 0.7672571539878845, 'Y': 0.6201042532920837, 'Z': -0.0647331103682518}, {'X': 0.8000864386558533, 'Y': 0.5562844276428223, 'Z': -0.022629888728260994}, {'X': 0.8058497905731201, 'Y': 0.4970337748527527, 'Z': -0.090865857899189}, {'X': 0.7985422611236572, 'Y': 0.5797579288482666, 'Z': -0.0994858518242836}, {'X': 0.7915559411048889, 'Y': 0.6283291578292847, 'Z': -0.08137329667806625}, {'X': 0.8411616086959839, 'Y': 0.5752989053726196, 'Z': -0.04353262856602669}, {'X': 0.842854380607605, 'Y': 0.5270109176635742, 'Z': -0.08988674730062485}, {'X': 0.831648051738739, 'Y': 0.5840787291526794, 'Z': -0.09775929898023605}, {'X': 0.8230358958244324, 'Y': 0.6178353428840637, 'Z': -0.08581491559743881}]
[{'X': 0.8193644881248474, 'Y': 0.7441694140434265, 'Z': -0.00012971338583156466}, {'X': 0.751349925994873, 'Y': 0.6922677755355835, 'Z': -0.03126728534698486}, {'X': 0.7089657783508301, 'Y': 0.6121476292610168, 'Z': -0.03724417835474014}, {'X': 0.7259551286697388, 'Y': 0.5451335906982422, 'Z': -0.03695579618215561}, {'X': 0.7613600492477417, 'Y': 0.5277576446533203, 'Z': -0.023596104234457016}, {'X': 0.7169196605682373, 'Y': 0.5499740839004517, 'Z': -0.0038151678163558245}, {'X': 0.691536545753479, 'Y': 0.4574853479862213, 'Z': -0.04521133750677109}, {'X': 0.6819795370101929, 'Y': 0.39770936965942383, 'Z': -0.07810743153095245}, {'X': 0.6762568354606628, 'Y': 0.342693030834198, 'Z': -0.09985984861850739}, {'X': 0.7611002922058105, 'Y': 0.5498616099357605, 'Z': -0.008150489069521427}, {'X': 0.7639759182929993, 'Y': 0.4805734157562256, 'Z': -0.07390038669109344}, {'X': 0.7702121734619141, 'Y': 0.5619137287139893, 'Z': -0.08469291031360626}, {'X': 0.7694376111030579, 'Y': 0.618883490562439, 'Z': -0.06641027331352234}, {'X': 0.8021331429481506, 'Y': 0.559692919254303, 'Z': -0.022634275257587433}, {'X': 0.807046115398407, 'Y': 0.5027100443840027, 'Z': -0.0912182480096817}, {'X': 0.8015634417533875, 'Y': 0.5830280780792236, 'Z': -0.0991397425532341}, {'X': 0.7954643368721008, 'Y': 0.629729151725769, 'Z': -0.08077827095985413}, {'X': 0.8429369926452637, 'Y': 0.5774033665657043, 'Z': -0.0414249561727047}, {'X': 0.8421991467475891, 'Y': 0.5288106203079224, 'Z': -0.08405027538537979}, {'X': 0.8318374156951904, 'Y': 0.5836811661720276, 'Z': -0.08968347311019897}, {'X': 0.8248603940010071, 'Y': 0.6163116097450256, 'Z': -0.07591350376605988}]
[{'X': 0.8203715682029724, 'Y': 0.7515631318092346, 'Z': -0.00013450568076223135}, {'X': 0.751448929309845, 'Y': 0.6922476887702942, 'Z': -0.024315662682056427}, {'X': 0.7105903625488281, 'Y': 0.6105216145515442, 'Z': -0.02513374388217926}, {'X': 0.7267661690711975, 'Y': 0.542396068572998, 'Z': -0.021184023469686508}, {'X': 0.7591996192932129, 'Y': 0.5257505178451538, 'Z': -0.003820562968030572}, {'X': 0.7146936655044556, 'Y': 0.5515959858894348, 'Z': 0.009329181164503098}, {'X': 0.6902514100074768, 'Y': 0.4575853645801544, 'Z': -0.027476755902171135}, {'X': 0.6814968585968018, 'Y': 0.3974980115890503, 'Z': -0.056702420115470886}, {'X': 0.6756654381752014, 'Y': 0.3417512774467468, 'Z': -0.07729339599609375}, {'X': 0.7592777609825134, 'Y': 0.5528435111045837, 'Z': 0.0029516222421079874}, {'X': 0.764949381351471, 'Y': 0.48189854621887207, 'Z': -0.061919841915369034}, {'X': 0.7717301249504089, 'Y': 0.5670337677001953, 'Z': -0.07078303396701813}, {'X': 0.7693345546722412, 'Y': 0.6206473708152771, 'Z': -0.050681520253419876}, {'X': 0.8009493947029114, 'Y': 0.5630512237548828, 'Z': -0.013463793322443962}, {'X': 0.8072258234024048, 'Y': 0.5022172331809998, 'Z': -0.08089525252580643}, {'X': 0.8021988272666931, 'Y': 0.584758460521698, 'Z': -0.08849964290857315}, {'X': 0.7959539294242859, 'Y': 0.6286925673484802, 'Z': -0.06941734254360199}, {'X': 0.8422566652297974, 'Y': 0.5807982683181763, 'Z': -0.033545345067977905}, {'X': 0.8421037793159485, 'Y': 0.5292651653289795, 'Z': -0.07388605177402496}, {'X': 0.8321589231491089, 'Y': 0.5859513282775879, 'Z': -0.07926217466592789}, {'X': 0.8255584239959717, 'Y': 0.6176295876502991, 'Z': -0.06597920507192612}]
[{'X': 0.8199442625045776, 'Y': 0.7444335222244263, 'Z': -0.00015398427785839885}, {'X': 0.748754620552063, 'Y': 0.6930279731750488, 'Z': -0.02515549398958683}, {'X': 0.7043423056602478, 'Y': 0.6135060787200928, 'Z': -0.027307935059070587}, {'X': 0.7209360599517822, 'Y': 0.5479785799980164, 'Z': -0.024470629170536995}, {'X': 0.7552359104156494, 'Y': 0.5361514091491699, 'Z': -0.008279113098978996}, {'X': 0.714092493057251, 'Y': 0.5487508773803711, 'Z': 0.002525522606447339}, {'X': 0.689882218837738, 'Y': 0.4532553255558014, 'Z': -0.035532668232917786}, {'X': 0.6807599663734436, 'Y': 0.39391475915908813, 'Z': -0.06439308822154999}, {'X': 0.6752764582633972, 'Y': 0.3409311771392822, 'Z': -0.08371856063604355}, {'X': 0.7590368986129761, 'Y': 0.5494592785835266, 'Z': -0.004739486146718264}, {'X': 0.763063907623291, 'Y': 0.4782863259315491, 'Z': -0.07118906080722809}, {'X': 0.7697274088859558, 'Y': 0.5618779063224792, 'Z': -0.0784512609243393}, {'X': 0.7688775062561035, 'Y': 0.6167485117912292, 'Z': -0.05761992931365967}, {'X': 0.8008984327316284, 'Y': 0.5596837401390076, 'Z': -0.022014962509274483}, {'X': 0.8068192601203918, 'Y': 0.5005511045455933, 'Z': -0.09224274009466171}, {'X': 0.8029392957687378, 'Y': 0.5831959247589111, 'Z': -0.09818810969591141}, {'X': 0.7981453537940979, 'Y': 0.6278075575828552, 'Z': -0.07781264185905457}, {'X': 0.8426143527030945, 'Y': 0.5775225162506104, 'Z': -0.042541567236185074}, {'X': 0.844606339931488, 'Y': 0.5251762270927429, 'Z': -0.0848175585269928}, {'X': 0.8352855443954468, 'Y': 0.5809071063995361, 'Z': -0.08943841606378555}, {'X': 0.8290303945541382, 'Y': 0.6124462485313416, 'Z': -0.0756409615278244}]
[{'X': 0.8131130337715149, 'Y': 0.7285953760147095, 'Z': -5.736068123951554e-05}, {'X': 0.7481911778450012, 'Y': 0.6880615949630737, 'Z': -0.04365789145231247}, {'X': 0.7095356583595276, 'Y': 0.6103463768959045, 'Z': -0.05745681747794151}, {'X': 0.7288634777069092, 'Y': 0.5475408434867859, 'Z': -0.06448469310998917}, {'X': 0.7645323872566223, 'Y': 0.5374088883399963, 'Z': -0.0612487867474556}, {'X': 0.71519935131073, 'Y': 0.5453101992607117, 'Z': -0.028725631535053253}, {'X': 0.6898452639579773, 'Y': 0.4545173645019531, 'Z': -0.08203378319740295}, {'X': 0.6782451272010803, 'Y': 0.3939388692378998, 'Z': -0.12068022042512894}, {'X': 0.6745103001594543, 'Y': 0.3360593914985657, 'Z': -0.14353306591510773}, {'X': 0.7595489025115967, 'Y': 0.5454469323158264, 'Z': -0.029550328850746155}, {'X': 0.7665389180183411, 'Y': 0.4809216558933258, 'Z': -0.10408250987529755}, {'X': 0.7728167176246643, 'Y': 0.5671080946922302, 'Z': -0.10820301622152328}, {'X': 0.771822452545166, 'Y': 0.6214398145675659, 'Z': -0.08291951566934586}, {'X': 0.8016849160194397, 'Y': 0.555942177772522, 'Z': -0.041539423167705536}, {'X': 0.8109549880027771, 'Y': 0.5015466213226318, 'Z': -0.11681413650512695}, {'X': 0.8044782876968384, 'Y': 0.5851496458053589, 'Z': -0.12009833008050919}, {'X': 0.7969030141830444, 'Y': 0.6273067593574524, 'Z': -0.09586076438426971}, {'X': 0.8419514298439026, 'Y': 0.5760422945022583, 'Z': -0.05874573811888695}, {'X': 0.8440819382667542, 'Y': 0.5313850045204163, 'Z': -0.10972171276807785}, {'X': 0.8329384326934814, 'Y': 0.5895943641662598, 'Z': -0.11616118252277374}, {'X': 0.8242258429527283, 'Y': 0.6182477474212646, 'Z': -0.10191772878170013}]
[{'X': 0.8154019713401794, 'Y': 0.7343086004257202, 'Z': -7.925671525299549e-05}, {'X': 0.7511186003684998, 'Y': 0.6897900700569153, 'Z': -0.04313215613365173}, {'X': 0.7104043960571289, 'Y': 0.6101784706115723, 'Z': -0.058127425611019135}, {'X': 0.72334885597229, 'Y': 0.5438560843467712, 'Z': -0.06804479658603668}, {'X': 0.7549452185630798, 'Y': 0.5208229422569275, 'Z': -0.06935741007328033}, {'X': 0.7167192697525024, 'Y': 0.547177255153656, 'Z': -0.020976480096578598}, {'X': 0.6920875310897827, 'Y': 0.454977810382843, 'Z': -0.07447237521409988}, {'X': 0.684258222579956, 'Y': 0.3952547609806061, 'Z': -0.11533698439598083}, {'X': 0.6828487515449524, 'Y': 0.33864253759384155, 'Z': -0.1386408656835556}, {'X': 0.7615255117416382, 'Y': 0.5467639565467834, 'Z': -0.022612091153860092}, {'X': 0.7675031423568726, 'Y': 0.48137304186820984, 'Z': -0.09634367376565933}, {'X': 0.7729974985122681, 'Y': 0.5661933422088623, 'Z': -0.1084778681397438}, {'X': 0.7705565094947815, 'Y': 0.6266254186630249, 'Z': -0.08806601166725159}, {'X': 0.8039871454238892, 'Y': 0.5566736459732056, 'Z': -0.03551921248435974}, {'X': 0.8122192025184631, 'Y': 0.5019099712371826, 'Z': -0.11266528815031052}, {'X': 0.8050023317337036, 'Y': 0.584757924079895, 'Z': -0.11839110404253006}, {'X': 0.795717716217041, 'Y': 0.6324807405471802, 'Z': -0.0950109213590622}, {'X': 0.8448792099952698, 'Y': 0.5755075812339783, 'Z': -0.053125299513339996}, {'X': 0.8480322360992432, 'Y': 0.529387891292572, 'Z': -0.10698210448026657}, {'X': 0.8363200426101685, 'Y': 0.586658775806427, 'Z': -0.11398971825838089}, {'X': 0.8265244960784912, 'Y': 0.619422197341919, 'Z': -0.09919318556785583}]
[{'X': 0.8161379098892212, 'Y': 0.7316126227378845, 'Z': -8.465776772936806e-05}, {'X': 0.7509539127349854, 'Y': 0.6908716559410095, 'Z': -0.03748353198170662}, {'X': 0.7094576954841614, 'Y': 0.6151254773139954, 'Z': -0.05087169259786606}, {'X': 0.7199876308441162, 'Y': 0.550020158290863, 'Z': -0.05876557156443596}, {'X': 0.7477542757987976, 'Y': 0.5235557556152344, 'Z': -0.05831114575266838}, {'X': 0.7170196771621704, 'Y': 0.551563024520874, 'Z': -0.02256416343152523}, {'X': 0.6943277716636658, 'Y': 0.45859354734420776, 'Z': -0.07195635139942169}, {'X': 0.6883571743965149, 'Y': 0.3970524072647095, 'Z': -0.10972779989242554}, {'X': 0.6884312629699707, 'Y': 0.3388046622276306, 'Z': -0.13331238925457}, {'X': 0.7607866525650024, 'Y': 0.551952064037323, 'Z': -0.025379614904522896}, {'X': 0.7644302248954773, 'Y': 0.48474958539009094, 'Z': -0.10129636526107788}, {'X': 0.7677802443504333, 'Y': 0.5674102306365967, 'Z': -0.11151812970638275}, {'X': 0.764703094959259, 'Y': 0.6238817572593689, 'Z': -0.09000469744205475}, {'X': 0.8031699657440186, 'Y': 0.5616359710693359, 'Z': -0.03835375979542732}, {'X': 0.8092061877250671, 'Y': 0.5038836598396301, 'Z': -0.11343750357627869}, {'X': 0.8014573454856873, 'Y': 0.5852153301239014, 'Z': -0.11559079587459564}, {'X': 0.7923902869224548, 'Y': 0.6300745010375977, 'Z': -0.09069725126028061}, {'X': 0.8445475697517395, 'Y': 0.5780064463615417, 'Z': -0.05571737885475159}, {'X': 0.846285879611969, 'Y': 0.5317190885543823, 'Z': -0.10746739059686661}, {'X': 0.8341360688209534, 'Y': 0.5888621807098389, 'Z': -0.11089150607585907}, {'X': 0.8247277140617371, 'Y': 0.6191818118095398, 'Z': -0.09349773824214935}]
[{'X': 0.8138161301612854, 'Y': 0.7205895185470581, 'Z': -0.00010623594425851479}, {'X': 0.7503318786621094, 'Y': 0.6904246807098389, 'Z': -0.04448680952191353}, {'X': 0.7053532004356384, 'Y': 0.6198691725730896, 'Z': -0.06687357276678085}, {'X': 0.7134870290756226, 'Y': 0.5569213628768921, 'Z': -0.08220753818750381}, {'X': 0.7465785145759583, 'Y': 0.5374588966369629, 'Z': -0.08840060234069824}, {'X': 0.7170042991638184, 'Y': 0.5518560409545898, 'Z': -0.03579169884324074}, {'X': 0.6947540044784546, 'Y': 0.4594320058822632, 'Z': -0.08925873041152954}, {'X': 0.6889045238494873, 'Y': 0.39814960956573486, 'Z': -0.1284002810716629}, {'X': 0.6893019676208496, 'Y': 0.33928847312927246, 'Z': -0.15415284037590027}, {'X': 0.7607904672622681, 'Y': 0.5510728359222412, 'Z': -0.038421664386987686}, {'X': 0.7643281817436218, 'Y': 0.485384464263916, 'Z': -0.12131737172603607}, {'X': 0.7670907974243164, 'Y': 0.5674740076065063, 'Z': -0.1279885172843933}, {'X': 0.7650303244590759, 'Y': 0.6243014335632324, 'Z': -0.10265175253152847}, {'X': 0.8039600849151611, 'Y': 0.5612834692001343, 'Z': -0.05202754959464073}, {'X': 0.8110024929046631, 'Y': 0.504808783531189, 'Z': -0.13098978996276855}, {'X': 0.8033748269081116, 'Y': 0.5863246917724609, 'Z': -0.1281040757894516}, {'X': 0.7942583560943604, 'Y': 0.6318209171295166, 'Z': -0.100031279027462}, {'X': 0.8452858328819275, 'Y': 0.5774662494659424, 'Z': -0.07059888541698456}, {'X': 0.8472278118133545, 'Y': 0.533039927482605, 'Z': -0.1246981993317604}, {'X': 0.8346899747848511, 'Y': 0.5899448394775391, 'Z': -0.12555959820747375}, {'X': 0.8251876831054688, 'Y': 0.6205881834030151, 'Z': -0.10669168829917908}]
[{'X': 0.8168341517448425, 'Y': 0.7436698079109192, 'Z': -0.00014392274897545576}, {'X': 0.7500373125076294, 'Y': 0.7009408473968506, 'Z': -0.037108197808265686}, {'X': 0.7066231369972229, 'Y': 0.626542329788208, 'Z': -0.05256698280572891}, {'X': 0.7114315032958984, 'Y': 0.5600029826164246, 'Z': -0.06140245497226715}, {'X': 0.739128828048706, 'Y': 0.5326935648918152, 'Z': -0.06285709142684937}, {'X': 0.7157905697822571, 'Y': 0.5532370805740356, 'Z': -0.020497558638453484}, {'X': 0.6977232694625854, 'Y': 0.45978879928588867, 'Z': -0.06854076683521271}, {'X': 0.6938968300819397, 'Y': 0.39980459213256836, 'Z': -0.10614856332540512}, {'X': 0.6938348412513733, 'Y': 0.34363609552383423, 'Z': -0.12967722117900848}, {'X': 0.7609238028526306, 'Y': 0.5548774600028992, 'Z': -0.023797687143087387}, {'X': 0.7672670483589172, 'Y': 0.4861532747745514, 'Z': -0.097116619348526}, {'X': 0.7713087201118469, 'Y': 0.5672346353530884, 'Z': -0.10710747539997101}, {'X': 0.7698289752006531, 'Y': 0.6214356422424316, 'Z': -0.08735467493534088}, {'X': 0.8037222027778625, 'Y': 0.5667053461074829, 'Z': -0.03718015179038048}, {'X': 0.81078040599823, 'Y': 0.51056307554245, 'Z': -0.10992291569709778}, {'X': 0.8034808039665222, 'Y': 0.5905747413635254, 'Z': -0.11271490901708603}, {'X': 0.7954803705215454, 'Y': 0.6352981925010681, 'Z': -0.09166179597377777}, {'X': 0.8456334471702576, 'Y': 0.5852816104888916, 'Z': -0.05528131499886513}, {'X': 0.8464498519897461, 'Y': 0.5400030016899109, 'Z': -0.1020885556936264}, {'X': 0.8345020413398743, 'Y': 0.5948881506919861, 'Z': -0.1085786297917366}, {'X': 0.8260910511016846, 'Y': 0.6261573433876038, 'Z': -0.09581731259822845}]
[{'X': 0.8186513185501099, 'Y': 0.7447102665901184, 'Z': -0.00014251658285502344}, {'X': 0.7497293949127197, 'Y': 0.6959548592567444, 'Z': -0.03156822919845581}, {'X': 0.7101489305496216, 'Y': 0.6148735284805298, 'Z': -0.03969857469201088}, {'X': 0.7256025075912476, 'Y': 0.5490451455116272, 'Z': -0.04039571061730385}, {'X': 0.7559095621109009, 'Y': 0.5255666971206665, 'Z': -0.03345141559839249}, {'X': 0.7154298424720764, 'Y': 0.5560886263847351, 'Z': -0.009548972360789776}, {'X': 0.7025485634803772, 'Y': 0.4712304472923279, 'Z': -0.052015259861946106}, {'X': 0.705183744430542, 'Y': 0.415813684463501, 'Z': -0.08903751522302628}, {'X': 0.7098791599273682, 'Y': 0.3643489181995392, 'Z': -0.11537360399961472}, {'X': 0.7591648101806641, 'Y': 0.5544658899307251, 'Z': -0.013520196080207825}, {'X': 0.7642113566398621, 'Y': 0.4867124557495117, 'Z': -0.07893095165491104}, {'X': 0.7692678570747375, 'Y': 0.565402090549469, 'Z': -0.09326574206352234}, {'X': 0.7675233483314514, 'Y': 0.6213971972465515, 'Z': -0.07967031002044678}, {'X': 0.801190972328186, 'Y': 0.5652881860733032, 'Z': -0.026323601603507996}, {'X': 0.8079747557640076, 'Y': 0.5082516670227051, 'Z': -0.09321533888578415}, {'X': 0.8006949424743652, 'Y': 0.5880233645439148, 'Z': -0.10083579272031784}, {'X': 0.7925482988357544, 'Y': 0.633265495300293, 'Z': -0.08333656936883926}, {'X': 0.8434759378433228, 'Y': 0.5852788686752319, 'Z': -0.04442032426595688}, {'X': 0.8435524702072144, 'Y': 0.5393570065498352, 'Z': -0.08934640884399414}, {'X': 0.8307458162307739, 'Y': 0.5941590666770935, 'Z': -0.0962810218334198}, {'X': 0.8224985003471375, 'Y': 0.6250917315483093, 'Z': -0.08501612395048141}]
[{'X': 0.8219984769821167, 'Y': 0.7492891550064087, 'Z': -0.00012158004392404109}, {'X': 0.7504713535308838, 'Y': 0.694580078125, 'Z': -0.01979576237499714}, {'X': 0.705649197101593, 'Y': 0.607145369052887, 'Z': -0.023960819467902184}, {'X': 0.7113037705421448, 'Y': 0.5291807651519775, 'Z': -0.026367798447608948}, {'X': 0.7364336252212524, 'Y': 0.4846508502960205, 'Z': -0.02072666399180889}, {'X': 0.7155886888504028, 'Y': 0.5627758502960205, 'Z': 0.013464288786053658}, {'X': 0.7064231634140015, 'Y': 0.4923572540283203, 'Z': -0.02651907689869404}, {'X': 0.712938666343689, 'Y': 0.45476338267326355, 'Z': -0.06486855447292328}, {'X': 0.7221578359603882, 'Y': 0.4263665974140167, 'Z': -0.08984982222318649}, {'X': 0.7588561773300171, 'Y': 0.5588905811309814, 'Z': 0.005625785328447819}, {'X': 0.7656329870223999, 'Y': 0.4892657995223999, 'Z': -0.0575098842382431}, {'X': 0.7684300541877747, 'Y': 0.5694640278816223, 'Z': -0.0758403018116951}, {'X': 0.7676851749420166, 'Y': 0.6273403763771057, 'Z': -0.06641502678394318}, {'X': 0.8004468679428101, 'Y': 0.5682262778282166, 'Z': -0.010974904522299767}, {'X': 0.8082136511802673, 'Y': 0.5067446231842041, 'Z': -0.07612378895282745}, {'X': 0.8018748164176941, 'Y': 0.5895983576774597, 'Z': -0.0832800567150116}, {'X': 0.7967055439949036, 'Y': 0.6394323706626892, 'Z': -0.06430424004793167}, {'X': 0.842458963394165, 'Y': 0.5874289870262146, 'Z': -0.030901554971933365}, {'X': 0.8461462259292603, 'Y': 0.5333800911903381, 'Z': -0.07387314736843109}, {'X': 0.8364291191101074, 'Y': 0.5883011817932129, 'Z': -0.07665082067251205}, {'X': 0.8300426602363586, 'Y': 0.6231274604797363, 'Z': -0.0636311024427414}]
