[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.8425885438919067, 'Y': 0.6445716619491577, 'Z': -3.443223613430746e-05}, {'X': 0.7814405560493469, 'Y': 0.6048489809036255, 'Z': -0.0496530719101429}, {'X': 0.755814790725708, 'Y': 0.5328053832054138, 'Z': -0.07394027709960938}, {'X': 0.7767813205718994, 'Y': 0.46871083974838257, 'Z': -0.09117685258388519}, {'X': 0.807512640953064, 'Y': 0.4376440644264221, 'Z': -0.09730136394500732}, {'X': 0.7533445954322815, 'Y': 0.47071707248687744, 'Z': -0.028976432979106903}, {'X': 0.7345389127731323, 'Y': 0.3967253565788269, 'Z': -0.08815498650074005}, {'X': 0.7471393346786499, 'Y': 0.4394077658653259, 'Z': -0.12340018153190613}, {'X': 0.7581166625022888, 'Y': 0.48347043991088867, 'Z': -0.13101498782634735}, {'X': 0.793510377407074, 'Y': 0.45813092589378357, 'Z': -0.026209978386759758}, {'X': 0.7839142084121704, 'Y': 0.37245801091194153, 'Z': -0.08951038867235184}, {'X': 0.7892792224884033, 'Y': 0.43123552203178406, 'Z': -0.11560160666704178}, {'X': 0.7894313335418701, 'Y': 0.477546364068985, 'Z': -0.10863593220710754}, {'X': 0.8352690935134888, 'Y': 0.46026018261909485, 'Z': -0.03479748219251633}, {'X': 0.8348307609558105, 'Y': 0.38119861483573914, 'Z': -0.09394313395023346}, {'X': 0.8341403007507324, 'Y': 0.4455617666244507, 'Z': -0.11381952464580536}, {'X': 0.8318867683410645, 'Y': 0.49404177069664, 'Z': -0.1034499853849411}, {'X': 0.8782549500465393, 'Y': 0.4734227657318115, 'Z': -0.046366069465875626}, {'X': 0.8789189457893372, 'Y': 0.41203194856643677, 'Z': -0.08736604452133179}, {'X': 0.8720740079879761, 'Y': 0.4507644474506378, 'Z': -0.10280022770166397}, {'X': 0.86753249168396, 'Y': 0.48571303486824036, 'Z': -0.10090208053588867}]
[{'X': 0.8452680706977844, 'Y': 0.6450883746147156, 'Z': -5.8076955610886216e-05}, {'X': 0.7871026396751404, 'Y': 0.610953152179718, 'Z': -0.05786259099841118}, {'X': 0.7625487446784973, 'Y': 0.5454765558242798, 'Z': -0.0885659009218216}, {'X': 0.785942554473877, 'Y': 0.4849328398704529, 'Z': -0.11037125438451767}, {'X': 0.8210731744766235, 'Y': 0.4547279179096222, 'Z': -0.1178814098238945}, {'X': 0.753660261631012, 'Y': 0.46961528062820435, 'Z': -0.031125064939260483}, {'X': 0.7360512614250183, 'Y': 0.3903493881225586, 'Z': -0.09010825306177139}, {'X': 0.7460010051727295, 'Y': 0.4217802882194519, 'Z': -0.13089901208877563}, {'X': 0.7567672729492188, 'Y': 0.4630402624607086, 'Z': -0.14502492547035217}, {'X': 0.7939720153808594, 'Y': 0.45492660999298096, 'Z': -0.02566937729716301}, {'X': 0.7879797220230103, 'Y': 0.3648974597454071, 'Z': -0.09144049137830734}, {'X': 0.7929548621177673, 'Y': 0.416252464056015, 'Z': -0.1236778274178505}, {'X': 0.7922676205635071, 'Y': 0.46063685417175293, 'Z': -0.12109257280826569}, {'X': 0.8353633284568787, 'Y': 0.4575364589691162, 'Z': -0.031812235713005066}, {'X': 0.8390043377876282, 'Y': 0.381655752658844, 'Z': -0.09567728638648987}, {'X': 0.8368556499481201, 'Y': 0.4422104060649872, 'Z': -0.12071096152067184}, {'X': 0.8318650126457214, 'Y': 0.48794540762901306, 'Z': -0.11262775957584381}, {'X': 0.876944363117218, 'Y': 0.47304126620292664, 'Z': -0.042426712810993195}, {'X': 0.8820433616638184, 'Y': 0.41026610136032104, 'Z': -0.08667763322591782}, {'X': 0.8741354942321777, 'Y': 0.44531434774398804, 'Z': -0.10713023692369461}, {'X': 0.8667250871658325, 'Y': 0.4796818792819977, 'Z': -0.1071341335773468}]
[{'X': 0.8423963785171509, 'Y': 0.63084477186203, 'Z': -5.150054857949726e-05}, {'X': 0.7837609052658081, 'Y': 0.5878168344497681, 'Z': -0.03216829150915146}, {'X': 0.7563162446022034, 'Y': 0.5111669898033142, 'Z': -0.02682190202176571}, {'X': 0.7908244132995605, 'Y': 0.44564497470855713, 'Z': -0.01601276732981205}, {'X': 0.8412675261497498, 'Y': 0.4386061131954193, 'Z': 0.006009893026202917}, {'X': 0.7508354187011719, 'Y': 0.46139565110206604, 'Z': 0.03349423408508301}, {'X': 0.7287649512290955, 'Y': 0.40034621953964233, 'Z': -0.0021778580266982317}, {'X': 0.7274210453033447, 'Y': 0.3923187255859375, 'Z': -0.03882751613855362}, {'X': 0.7375168204307556, 'Y': 0.41342693567276, 'Z': -0.05470037832856178}, {'X': 0.7871220111846924, 'Y': 0.4425082206726074, 'Z': 0.0327831394970417}, {'X': 0.7823061943054199, 'Y': 0.3683297336101532, 'Z': -0.006086935289204121}, {'X': 0.780273973941803, 'Y': 0.3751868009567261, 'Z': -0.046168480068445206}, {'X': 0.7837741374969482, 'Y': 0.4161846935749054, 'Z': -0.058564119040966034}, {'X': 0.8275175094604492, 'Y': 0.44490984082221985, 'Z': 0.02054191567003727}, {'X': 0.8297063112258911, 'Y': 0.3752155900001526, 'Z': -0.02782054990530014}, {'X': 0.8253580331802368, 'Y': 0.408589243888855, 'Z': -0.06916406005620956}, {'X': 0.8242480754852295, 'Y': 0.452450692653656, 'Z': -0.07533476501703262}, {'X': 0.8701358437538147, 'Y': 0.4654126465320587, 'Z': 0.006042787339538336}, {'X': 0.8757059574127197, 'Y': 0.4193838834762573, 'Z': -0.04196922853589058}, {'X': 0.8670604825019836, 'Y': 0.44361135363578796, 'Z': -0.07336780428886414}, {'X': 0.8589440584182739, 'Y': 0.4755202531814575, 'Z': -0.08475562930107117}]
[{'X': 0.8454757332801819, 'Y': 0.6333506107330322, 'Z': -6.07630136073567e-05}, {'X': 0.7859540581703186, 'Y': 0.5897079706192017, 'Z': -0.04060201346874237}, {'X': 0.757831335067749, 'Y': 0.5095493793487549, 'Z': -0.03967616334557533}, {'X': 0.7962425351142883, 'Y': 0.44459107518196106, 'Z': -0.03288023918867111}, {'X': 0.84742671251297, 'Y': 0.4433687627315521, 'Z': -0.018911778926849365}, {'X': 0.7485979199409485, 'Y': 0.45791909098625183, 'Z': 0.021974820643663406}, {'X': 0.7268133759498596, 'Y': 0.4039912223815918, 'Z': -0.012740965001285076}, {'X': 0.727790117263794, 'Y': 0.371808260679245, 'Z': -0.05804801732301712}, {'X': 0.7406788468360901, 'Y': 0.36820709705352783, 'Z': -0.0874367207288742}, {'X': 0.7862875461578369, 'Y': 0.4400469958782196, 'Z': 0.02467218041419983}, {'X': 0.7763300538063049, 'Y': 0.3782386779785156, 'Z': -0.005644229240715504}, {'X': 0.7719112634658813, 'Y': 0.3450120985507965, 'Z': -0.0502602644264698}, {'X': 0.7752623558044434, 'Y': 0.35348695516586304, 'Z': -0.07186359167098999}, {'X': 0.8279653191566467, 'Y': 0.443143755197525, 'Z': 0.015093972906470299}, {'X': 0.8316426277160645, 'Y': 0.3823406398296356, 'Z': -0.034289900213479996}, {'X': 0.8321934342384338, 'Y': 0.38873904943466187, 'Z': -0.08741384744644165}, {'X': 0.8350012302398682, 'Y': 0.4106447696685791, 'Z': -0.10304343700408936}, {'X': 0.8702024221420288, 'Y': 0.4634173512458801, 'Z': 0.00300874887034297}, {'X': 0.8745077252388, 'Y': 0.4274648129940033, 'Z': -0.05362376570701599}, {'X': 0.8685305118560791, 'Y': 0.44676873087882996, 'Z': -0.09445274621248245}, {'X': 0.8618552684783936, 'Y': 0.471018522977829, 'Z': -0.11035871505737305}]
[{'X': 0.8519516587257385, 'Y': 0.6343466639518738, 'Z': -8.241773321060464e-05}, {'X': 0.7905905246734619, 'Y': 0.5892804861068726, 'Z': -0.03996243700385094}, {'X': 0.7580552697181702, 'Y': 0.5103407502174377, 'Z': -0.03501787781715393}, {'X': 0.8000209927558899, 'Y': 0.44598278403282166, 'Z': -0.022557275369763374}, {'X': 0.8517153859138489, 'Y': 0.44407397508621216, 'Z': 0.003415226237848401}, {'X': 0.7523940205574036, 'Y': 0.4562574326992035, 'Z': 0.01178812701255083}, {'X': 0.7288041114807129, 'Y': 0.3904387652873993, 'Z': -0.01255661528557539}, {'X': 0.7218558192253113, 'Y': 0.3499397039413452, 'Z': -0.02870788238942623}, {'X': 0.7223200798034668, 'Y': 0.31910136342048645, 'Z': -0.035587914288043976}, {'X': 0.7905396819114685, 'Y': 0.43800684809684753, 'Z': 0.01769377663731575}, {'X': 0.7764787077903748, 'Y': 0.36267417669296265, 'Z': 0.004181187599897385}, {'X': 0.7711937427520752, 'Y': 0.3087644577026367, 'Z': -0.009655660949647427}, {'X': 0.7719181776046753, 'Y': 0.2701300382614136, 'Z': -0.009562011808156967}, {'X': 0.8300577402114868, 'Y': 0.4437386095523834, 'Z': 0.014305884018540382}, {'X': 0.8384526371955872, 'Y': 0.37093985080718994, 'Z': -0.020888030529022217}, {'X': 0.8435420989990234, 'Y': 0.33882591128349304, 'Z': -0.052472829818725586}, {'X': 0.8488084077835083, 'Y': 0.31349310278892517, 'Z': -0.058333173394203186}, {'X': 0.8706256747245789, 'Y': 0.46898436546325684, 'Z': 0.006792641710489988}, {'X': 0.8740559816360474, 'Y': 0.43035197257995605, 'Z': -0.04411943256855011}, {'X': 0.8693011999130249, 'Y': 0.4469088613986969, 'Z': -0.07572530955076218}, {'X': 0.8658952116966248, 'Y': 0.464544415473938, 'Z': -0.08107353001832962}]
[{'X': 0.8518993854522705, 'Y': 0.6254203915596008, 'Z': -9.132501145359129e-05}, {'X': 0.7905389070510864, 'Y': 0.5916147828102112, 'Z': -0.04479604959487915}, {'X': 0.7550602555274963, 'Y': 0.5163596272468567, 'Z': -0.044319529086351395}, {'X': 0.794033408164978, 'Y': 0.44972875714302063, 'Z': -0.038365356624126434}, {'X': 0.8468579649925232, 'Y': 0.4469512104988098, 'Z': -0.019385043531656265}, {'X': 0.7502686977386475, 'Y': 0.45271217823028564, 'Z': 0.005113289225846529}, {'X': 0.7269145846366882, 'Y': 0.38384711742401123, 'Z': -0.024371875450015068}, {'X': 0.7180560231208801, 'Y': 0.3390868604183197, 'Z': -0.04077225551009178}, {'X': 0.7149240970611572, 'Y': 0.3026396930217743, 'Z': -0.04494186118245125}, {'X': 0.788767397403717, 'Y': 0.4340553879737854, 'Z': 0.00672871433198452}, {'X': 0.7761263847351074, 'Y': 0.3521033227443695, 'Z': -0.014676086604595184}, {'X': 0.7705702185630798, 'Y': 0.2903147339820862, 'Z': -0.03258064016699791}, {'X': 0.7702365517616272, 'Y': 0.24361065030097961, 'Z': -0.03206196799874306}, {'X': 0.8284525871276855, 'Y': 0.44201722741127014, 'Z': -0.00011668541264953092}, {'X': 0.8402284383773804, 'Y': 0.3666219115257263, 'Z': -0.04339389503002167}, {'X': 0.8481032252311707, 'Y': 0.32724881172180176, 'Z': -0.07869301736354828}, {'X': 0.8534080982208252, 'Y': 0.293874591588974, 'Z': -0.08559798449277878}, {'X': 0.8682403564453125, 'Y': 0.47023651003837585, 'Z': -0.011954106390476227}, {'X': 0.8736829161643982, 'Y': 0.429609477519989, 'Z': -0.07002245634794235}, {'X': 0.8675122261047363, 'Y': 0.45109885931015015, 'Z': -0.10117196291685104}, {'X': 0.8614225387573242, 'Y': 0.4735458195209503, 'Z': -0.10353460907936096}]
[{'X': 0.8403744101524353, 'Y': 0.6188943386077881, 'Z': -5.3035200835438445e-05}, {'X': 0.7861678004264832, 'Y': 0.5932376384735107, 'Z': -0.04983872175216675}, {'X': 0.7629083395004272, 'Y': 0.5221332311630249, 'Z': -0.06089964136481285}, {'X': 0.8055171966552734, 'Y': 0.45429033041000366, 'Z': -0.06289538741111755}, {'X': 0.8485051989555359, 'Y': 0.43773767352104187, 'Z': -0.050675906240940094}, {'X': 0.7509798407554626, 'Y': 0.45416179299354553, 'Z': -0.031975679099559784}, {'X': 0.7264915108680725, 'Y': 0.37565135955810547, 'Z': -0.07348477095365524}, {'X': 0.7152599096298218, 'Y': 0.3237040042877197, 'Z': -0.10081711411476135}, {'X': 0.7097581624984741, 'Y': 0.2787429690361023, 'Z': -0.11003217846155167}, {'X': 0.7910529375076294, 'Y': 0.4340897500514984, 'Z': -0.029577236622571945}, {'X': 0.7770081162452698, 'Y': 0.34120887517929077, 'Z': -0.06457240879535675}, {'X': 0.7687882781028748, 'Y': 0.27147382497787476, 'Z': -0.08682051301002502}, {'X': 0.7664547562599182, 'Y': 0.21353037655353546, 'Z': -0.08959558606147766}, {'X': 0.831527590751648, 'Y': 0.44194817543029785, 'Z': -0.03342157602310181}, {'X': 0.8479358553886414, 'Y': 0.3555431067943573, 'Z': -0.08209936320781708}, {'X': 0.8562501668930054, 'Y': 0.30699700117111206, 'Z': -0.11306571960449219}, {'X': 0.8613154292106628, 'Y': 0.26226770877838135, 'Z': -0.11985371261835098}, {'X': 0.869396448135376, 'Y': 0.4701187312602997, 'Z': -0.040187377482652664}, {'X': 0.8744214177131653, 'Y': 0.4258655905723572, 'Z': -0.09830942749977112}, {'X': 0.8667080402374268, 'Y': 0.45675912499427795, 'Z': -0.12221875041723251}, {'X': 0.860000491142273, 'Y': 0.4890739917755127, 'Z': -0.11926328390836716}]
[{'X': 0.8442549705505371, 'Y': 0.6282060742378235, 'Z': -7.099399954313412e-05}, {'X': 0.7879661321640015, 'Y': 0.5946313142776489, 'Z': -0.048102326691150665}, {'X': 0.7638469338417053, 'Y': 0.5197775363922119, 'Z': -0.052310578525066376}, {'X': 0.8097596168518066, 'Y': 0.45063069462776184, 'Z': -0.048504214733839035}, {'X': 0.8544095158576965, 'Y': 0.435992032289505, 'Z': -0.02601713128387928}, {'X': 0.750923752784729, 'Y': 0.4492831230163574, 'Z': -0.021403934806585312}, {'X': 0.7236611843109131, 'Y': 0.368937224149704, 'Z': -0.05974162742495537}, {'X': 0.7097861766815186, 'Y': 0.3168838620185852, 'Z': -0.08024179190397263}, {'X': 0.7004565596580505, 'Y': 0.26932936906814575, 'Z': -0.08540036529302597}, {'X': 0.7907374501228333, 'Y': 0.42781251668930054, 'Z': -0.019891567528247833}, {'X': 0.7732934951782227, 'Y': 0.33198609948158264, 'Z': -0.05277635157108307}, {'X': 0.764221727848053, 'Y': 0.26457661390304565, 'Z': -0.07389763742685318}, {'X': 0.7606552839279175, 'Y': 0.20916953682899475, 'Z': -0.07537869364023209}, {'X': 0.8319464921951294, 'Y': 0.4364379942417145, 'Z': -0.024491354823112488}, {'X': 0.8495458364486694, 'Y': 0.34949740767478943, 'Z': -0.07717244327068329}, {'X': 0.862563967704773, 'Y': 0.29845473170280457, 'Z': -0.1105583980679512}, {'X': 0.8716707825660706, 'Y': 0.2503765821456909, 'Z': -0.11715580523014069}, {'X': 0.8721153736114502, 'Y': 0.4661301076412201, 'Z': -0.03224005550146103}, {'X': 0.8765333294868469, 'Y': 0.42349371314048767, 'Z': -0.09470494836568832}, {'X': 0.8698862195014954, 'Y': 0.45691707730293274, 'Z': -0.12131641060113907}, {'X': 0.8641502261161804, 'Y': 0.48790299892425537, 'Z': -0.11881879717111588}]
[{'X': 0.8442549705505371, 'Y': 0.6282060742378235, 'Z': -7.099399954313412e-05}, {'X': 0.7879661321640015, 'Y': 0.5946313142776489, 'Z': -0.048102326691150665}, {'X': 0.7638469338417053, 'Y': 0.5197775363922119, 'Z': -0.052310578525066376}, {'X': 0.8097596168518066, 'Y': 0.45063069462776184, 'Z': -0.048504214733839035}, {'X': 0.8544095158576965, 'Y': 0.435992032289505, 'Z': -0.02601713128387928}, {'X': 0.750923752784729, 'Y': 0.4492831230163574, 'Z': -0.021403934806585312}, {'X': 0.7236611843109131, 'Y': 0.368937224149704, 'Z': -0.05974162742495537}, {'X': 0.7097861766815186, 'Y': 0.3168838620185852, 'Z': -0.08024179190397263}, {'X': 0.7004565596580505, 'Y': 0.26932936906814575, 'Z': -0.08540036529302597}, {'X': 0.7907374501228333, 'Y': 0.42781251668930054, 'Z': -0.019891567528247833}, {'X': 0.7732934951782227, 'Y': 0.33198609948158264, 'Z': -0.05277635157108307}, {'X': 0.764221727848053, 'Y': 0.26457661390304565, 'Z': -0.07389763742685318}, {'X': 0.7606552839279175, 'Y': 0.20916953682899475, 'Z': -0.07537869364023209}, {'X': 0.8319464921951294, 'Y': 0.4364379942417145, 'Z': -0.024491354823112488}, {'X': 0.8495458364486694, 'Y': 0.34949740767478943, 'Z': -0.07717244327068329}, {'X': 0.862563967704773, 'Y': 0.29845473170280457, 'Z': -0.1105583980679512}, {'X': 0.8716707825660706, 'Y': 0.2503765821456909, 'Z': -0.11715580523014069}, {'X': 0.8721153736114502, 'Y': 0.4661301076412201, 'Z': -0.03224005550146103}, {'X': 0.8765333294868469, 'Y': 0.42349371314048767, 'Z': -0.09470494836568832}, {'X': 0.8698862195014954, 'Y': 0.45691707730293274, 'Z': -0.12131641060113907}, {'X': 0.8641502261161804, 'Y': 0.48790299892425537, 'Z': -0.11881879717111588}]
[{'X': 0.8443283438682556, 'Y': 0.6268706321716309, 'Z': -5.6821627367753536e-05}, {'X': 0.788068413734436, 'Y': 0.5920522809028625, 'Z': -0.0453246608376503}, {'X': 0.7639936208724976, 'Y': 0.5146880149841309, 'Z': -0.04700917750597}, {'X': 0.8125885725021362, 'Y': 0.44632020592689514, 'Z': -0.04209704324603081}, {'X': 0.8602733612060547, 'Y': 0.42947012186050415, 'Z': -0.020861780270934105}, {'X': 0.7485599517822266, 'Y': 0.44585180282592773, 'Z': -0.016727913171052933}, {'X': 0.7205399870872498, 'Y': 0.3611098825931549, 'Z': -0.053981903940439224}, {'X': 0.7055299878120422, 'Y': 0.30794426798820496, 'Z': -0.07460074126720428}, {'X': 0.6940474510192871, 'Y': 0.26003697514533997, 'Z': -0.08047216385602951}, {'X': 0.7892793416976929, 'Y': 0.42418408393859863, 'Z': -0.015405023470520973}, {'X': 0.7734600901603699, 'Y': 0.32836341857910156, 'Z': -0.046114493161439896}, {'X': 0.7623558640480042, 'Y': 0.26127535104751587, 'Z': -0.06598962843418121}, {'X': 0.7535610198974609, 'Y': 0.208055779337883, 'Z': -0.0679614245891571}, {'X': 0.8313722610473633, 'Y': 0.432336688041687, 'Z': -0.021019257605075836}, {'X': 0.8520426750183105, 'Y': 0.3446353077888489, 'Z': -0.070952408015728}, {'X': 0.8659186959266663, 'Y': 0.2877610921859741, 'Z': -0.10475509613752365}, {'X': 0.8735584020614624, 'Y': 0.23475424945354462, 'Z': -0.11248927563428879}, {'X': 0.8710899949073792, 'Y': 0.4617077112197876, 'Z': -0.030758162960410118}, {'X': 0.8793094158172607, 'Y': 0.4207113981246948, 'Z': -0.0905589833855629}, {'X': 0.8753730654716492, 'Y': 0.45237159729003906, 'Z': -0.11790232360363007}, {'X': 0.8698934316635132, 'Y': 0.48269686102867126, 'Z': -0.11570092290639877}]
[{'X': 0.8406227231025696, 'Y': 0.6198106408119202, 'Z': -4.41168958786875e-05}, {'X': 0.7887725830078125, 'Y': 0.5953075885772705, 'Z': -0.049505800008773804}, {'X': 0.7657809257507324, 'Y': 0.5235731601715088, 'Z': -0.06549414992332458}, {'X': 0.8122997283935547, 'Y': 0.45902031660079956, 'Z': -0.07464805990457535}, {'X': 0.8599926233291626, 'Y': 0.4405893087387085, 'Z': -0.07070053368806839}, {'X': 0.7500773668289185, 'Y': 0.4415680766105652, 'Z': -0.030021030455827713}, {'X': 0.7178625464439392, 'Y': 0.3564680516719818, 'Z': -0.06967642158269882}, {'X': 0.6982776522636414, 'Y': 0.2997143566608429, 'Z': -0.09369829297065735}, {'X': 0.6837465167045593, 'Y': 0.24847061932086945, 'Z': -0.10135719180107117}, {'X': 0.7906765937805176, 'Y': 0.41850557923316956, 'Z': -0.029644016176462173}, {'X': 0.7739019393920898, 'Y': 0.32627201080322266, 'Z': -0.06280206888914108}, {'X': 0.7592281103134155, 'Y': 0.2597240209579468, 'Z': -0.07577008008956909}, {'X': 0.7472274303436279, 'Y': 0.20590755343437195, 'Z': -0.0724707692861557}, {'X': 0.8335650563240051, 'Y': 0.42758920788764954, 'Z': -0.036428678780794144}, {'X': 0.8533037900924683, 'Y': 0.33750787377357483, 'Z': -0.0834149494767189}, {'X': 0.8653799295425415, 'Y': 0.28116053342819214, 'Z': -0.10811091959476471}, {'X': 0.8707658648490906, 'Y': 0.22800137102603912, 'Z': -0.11142100393772125}, {'X': 0.8736655712127686, 'Y': 0.45724809169769287, 'Z': -0.04848088324069977}, {'X': 0.8795289397239685, 'Y': 0.41327595710754395, 'Z': -0.10748834908008575}, {'X': 0.8751016855239868, 'Y': 0.44824010133743286, 'Z': -0.13432751595973969}, {'X': 0.8689048290252686, 'Y': 0.48361659049987793, 'Z': -0.13046570122241974}]
[{'X': 0.8473972082138062, 'Y': 0.6334890127182007, 'Z': -5.492096533998847e-05}, {'X': 0.7949579954147339, 'Y': 0.6007027626037598, 'Z': -0.05263867229223251}, {'X': 0.7702971696853638, 'Y': 0.5267624258995056, 'Z': -0.06275740265846252}, {'X': 0.8166242241859436, 'Y': 0.4595726728439331, 'Z': -0.06410404294729233}, {'X': 0.8680766820907593, 'Y': 0.43980053067207336, 'Z': -0.0498584620654583}, {'X': 0.7502499222755432, 'Y': 0.4440457820892334, 'Z': -0.02356734126806259}, {'X': 0.7149683237075806, 'Y': 0.35958826541900635, 'Z': -0.06067880615592003}, {'X': 0.6953220367431641, 'Y': 0.30104562640190125, 'Z': -0.08073999732732773}, {'X': 0.6800050735473633, 'Y': 0.24918480217456818, 'Z': -0.08793434500694275}, {'X': 0.7905403971672058, 'Y': 0.42028987407684326, 'Z': -0.019890470430254936}, {'X': 0.7632405161857605, 'Y': 0.330432653427124, 'Z': -0.04921894147992134}, {'X': 0.7465212941169739, 'Y': 0.26676011085510254, 'Z': -0.06477459520101547}, {'X': 0.7333366870880127, 'Y': 0.21745681762695312, 'Z': -0.06095176190137863}, {'X': 0.8332940340042114, 'Y': 0.4275394082069397, 'Z': -0.02333865687251091}, {'X': 0.8505634665489197, 'Y': 0.336782842874527, 'Z': -0.0682377964258194}, {'X': 0.8667333722114563, 'Y': 0.278209924697876, 'Z': -0.09720732271671295}, {'X': 0.8762178421020508, 'Y': 0.22429656982421875, 'Z': -0.10124609619379044}, {'X': 0.8728964924812317, 'Y': 0.4562440812587738, 'Z': -0.0337701141834259}, {'X': 0.8794866800308228, 'Y': 0.41603273153305054, 'Z': -0.09539197385311127}, {'X': 0.8798185586929321, 'Y': 0.4517490565776825, 'Z': -0.12303285300731659}, {'X': 0.8787188529968262, 'Y': 0.48665696382522583, 'Z': -0.11968295276165009}]
[{'X': 0.841376006603241, 'Y': 0.6261289119720459, 'Z': -4.436270319274627e-05}, {'X': 0.790401816368103, 'Y': 0.6004037857055664, 'Z': -0.05681926757097244}, {'X': 0.7686905264854431, 'Y': 0.5306386351585388, 'Z': -0.07655027508735657}, {'X': 0.8156580924987793, 'Y': 0.4672505557537079, 'Z': -0.08857148885726929}, {'X': 0.8649889826774597, 'Y': 0.4456842839717865, 'Z': -0.08653797209262848}, {'X': 0.7484603524208069, 'Y': 0.4380365312099457, 'Z': -0.03062003292143345}, {'X': 0.7141802310943604, 'Y': 0.35255104303359985, 'Z': -0.06768419593572617}, {'X': 0.6927089095115662, 'Y': 0.2968715727329254, 'Z': -0.09089399129152298}, {'X': 0.6752988696098328, 'Y': 0.24691763520240784, 'Z': -0.10129868984222412}, {'X': 0.7904738783836365, 'Y': 0.41526511311531067, 'Z': -0.027700791135430336}, {'X': 0.7690543532371521, 'Y': 0.3265113830566406, 'Z': -0.05674712732434273}, {'X': 0.7516469359397888, 'Y': 0.2654021680355072, 'Z': -0.07014007121324539}, {'X': 0.7366644740104675, 'Y': 0.2165759801864624, 'Z': -0.06820132583379745}, {'X': 0.8342326283454895, 'Y': 0.4243350923061371, 'Z': -0.0327056422829628}, {'X': 0.8529160022735596, 'Y': 0.3345660865306854, 'Z': -0.07757360488176346}, {'X': 0.8669127225875854, 'Y': 0.27578043937683105, 'Z': -0.10248249024152756}, {'X': 0.8732278347015381, 'Y': 0.22002464532852173, 'Z': -0.10599735379219055}, {'X': 0.8740006685256958, 'Y': 0.45464852452278137, 'Z': -0.044731371104717255}, {'X': 0.8790088295936584, 'Y': 0.4131968021392822, 'Z': -0.10341408103704453}, {'X': 0.8763338923454285, 'Y': 0.45102551579475403, 'Z': -0.13033948838710785}, {'X': 0.8714708685874939, 'Y': 0.4896289110183716, 'Z': -0.1268707513809204}]
