[{'X': 0.8043952584266663, 'Y': 0.7164784073829651, 'Z': -6.553816638188437e-05}, {'X': 0.744424045085907, 'Y': 0.6693007946014404, 'Z': -0.0408635288476944}, {'X': 0.7149600982666016, 'Y': 0.5931131839752197, 'Z': -0.07260975986719131}, {'X': 0.7272405624389648, 'Y': 0.5360166430473328, 'Z': -0.10333989560604095}, {'X': 0.7521940469741821, 'Y': 0.5028701424598694, 'Z': -0.12547363340854645}, {'X': 0.7150086760520935, 'Y': 0.5294641852378845, 'Z': -0.055875975638628006}, {'X': 0.6953957676887512, 'Y': 0.4621393084526062, 'Z': -0.1241992712020874}, {'X': 0.7079513669013977, 'Y': 0.5236366391181946, 'Z': -0.1630149483680725}, {'X': 0.7180220484733582, 'Y': 0.5720022320747375, 'Z': -0.17730414867401123}, {'X': 0.7574535012245178, 'Y': 0.5215162634849548, 'Z': -0.06379874050617218}, {'X': 0.7496780157089233, 'Y': 0.44220665097236633, 'Z': -0.14874085783958435}, {'X': 0.7506388425827026, 'Y': 0.5160264372825623, 'Z': -0.18349497020244598}, {'X': 0.7497914433479309, 'Y': 0.5690304636955261, 'Z': -0.18732993304729462}, {'X': 0.7994555234909058, 'Y': 0.5268148183822632, 'Z': -0.07732201367616653}, {'X': 0.8004024624824524, 'Y': 0.45730915665626526, 'Z': -0.1471567153930664}, {'X': 0.790614128112793, 'Y': 0.5324814319610596, 'Z': -0.1646358072757721}, {'X': 0.7832016944885254, 'Y': 0.5861667394638062, 'Z': -0.15494213998317719}, {'X': 0.839982271194458, 'Y': 0.5413141250610352, 'Z': -0.09397099167108536}, {'X': 0.8418628573417664, 'Y': 0.4896702170372009, 'Z': -0.13714699447155}, {'X': 0.8279299139976501, 'Y': 0.5383592844009399, 'Z': -0.14738577604293823}, {'X': 0.817007303237915, 'Y': 0.5736719369888306, 'Z': -0.14350001513957977}]
[{'X': 0.8075369596481323, 'Y': 0.6867104768753052, 'Z': -5.0578157242853194e-05}, {'X': 0.7559630274772644, 'Y': 0.6664091348648071, 'Z': -0.06887371838092804}, {'X': 0.7316795587539673, 'Y': 0.6092588901519775, 'Z': -0.11689770221710205}, {'X': 0.7597797513008118, 'Y': 0.560697078704834, 'Z': -0.1562901735305786}, {'X': 0.7981085777282715, 'Y': 0.5344066619873047, 'Z': -0.18084174394607544}, {'X': 0.7178795337677002, 'Y': 0.525732159614563, 'Z': -0.05365185812115669}, {'X': 0.6962799429893494, 'Y': 0.44815489649772644, 'Z': -0.1323932260274887}, {'X': 0.7051252126693726, 'Y': 0.4736367166042328, 'Z': -0.1893450915813446}, {'X': 0.7183558344841003, 'Y': 0.5132309198379517, 'Z': -0.21472735702991486}, {'X': 0.7588726878166199, 'Y': 0.5100358724594116, 'Z': -0.05266793072223663}, {'X': 0.7520645260810852, 'Y': 0.41849011182785034, 'Z': -0.1398444026708603}, {'X': 0.7559943199157715, 'Y': 0.4678633213043213, 'Z': -0.1844089925289154}, {'X': 0.7559785842895508, 'Y': 0.5130312442779541, 'Z': -0.19036932289600372}, {'X': 0.8014089465141296, 'Y': 0.5149049162864685, 'Z': -0.06274765729904175}, {'X': 0.8083038330078125, 'Y': 0.43469059467315674, 'Z': -0.14438258111476898}, {'X': 0.8001289367675781, 'Y': 0.49602487683296204, 'Z': -0.17971031367778778}, {'X': 0.7893931269645691, 'Y': 0.5438533425331116, 'Z': -0.1758757382631302}, {'X': 0.8424201011657715, 'Y': 0.533017635345459, 'Z': -0.07702057808637619}, {'X': 0.8524425625801086, 'Y': 0.48263323307037354, 'Z': -0.1395822912454605}, {'X': 0.8400740623474121, 'Y': 0.5226010680198669, 'Z': -0.16694417595863342}, {'X': 0.8259636759757996, 'Y': 0.5561538934707642, 'Z': -0.16884920001029968}]
[{'X': 0.8068550229072571, 'Y': 0.6879045367240906, 'Z': -3.725973510881886e-05}, {'X': 0.7529148459434509, 'Y': 0.6543556451797485, 'Z': -0.05936264246702194}, {'X': 0.7257057428359985, 'Y': 0.5853972434997559, 'Z': -0.10025463253259659}, {'X': 0.7614819407463074, 'Y': 0.5260884165763855, 'Z': -0.1326737105846405}, {'X': 0.8099123239517212, 'Y': 0.5070209503173828, 'Z': -0.14789222180843353}, {'X': 0.7194595336914062, 'Y': 0.5134109258651733, 'Z': -0.040457796305418015}, {'X': 0.6986382603645325, 'Y': 0.4384671747684479, 'Z': -0.1108315959572792}, {'X': 0.7064220309257507, 'Y': 0.4576333165168762, 'Z': -0.1587892323732376}, {'X': 0.7163194417953491, 'Y': 0.49594637751579285, 'Z': -0.176514133810997}, {'X': 0.7616358399391174, 'Y': 0.4981079399585724, 'Z': -0.04007464274764061}, {'X': 0.7549910545349121, 'Y': 0.4115768074989319, 'Z': -0.11379114538431168}, {'X': 0.7581661939620972, 'Y': 0.4528985321521759, 'Z': -0.14961041510105133}, {'X': 0.7573250532150269, 'Y': 0.5006224513053894, 'Z': -0.15003357827663422}, {'X': 0.803925633430481, 'Y': 0.5073648691177368, 'Z': -0.051103074103593826}, {'X': 0.8108207583427429, 'Y': 0.44132429361343384, 'Z': -0.12521204352378845}, {'X': 0.8016647696495056, 'Y': 0.5016370415687561, 'Z': -0.15599597990512848}, {'X': 0.7920309901237488, 'Y': 0.5497883558273315, 'Z': -0.1498572826385498}, {'X': 0.8445139527320862, 'Y': 0.5310462117195129, 'Z': -0.06451962888240814}, {'X': 0.8504810333251953, 'Y': 0.4931386709213257, 'Z': -0.12050626426935196}, {'X': 0.8364723324775696, 'Y': 0.5366253852844238, 'Z': -0.14351849257946014}, {'X': 0.8238814473152161, 'Y': 0.5727689266204834, 'Z': -0.1433173269033432}]
[{'X': 0.8057449460029602, 'Y': 0.688179612159729, 'Z': -6.294275226537138e-05}, {'X': 0.7483276724815369, 'Y': 0.6469290256500244, 'Z': -0.053117696195840836}, {'X': 0.7197782397270203, 'Y': 0.573591947555542, 'Z': -0.07697796076536179}, {'X': 0.7616272568702698, 'Y': 0.5151031613349915, 'Z': -0.09083499759435654}, {'X': 0.8145386576652527, 'Y': 0.5090130567550659, 'Z': -0.09078433364629745}, {'X': 0.7133263349533081, 'Y': 0.49234235286712646, 'Z': -0.012828388251364231}, {'X': 0.6920533180236816, 'Y': 0.42738962173461914, 'Z': -0.058324169367551804}, {'X': 0.6930794715881348, 'Y': 0.3922751247882843, 'Z': -0.11243628710508347}, {'X': 0.703302264213562, 'Y': 0.395958811044693, 'Z': -0.15204735100269318}, {'X': 0.7552277445793152, 'Y': 0.4790703356266022, 'Z': -0.011788967996835709}, {'X': 0.747532069683075, 'Y': 0.4036650061607361, 'Z': -0.051673080772161484}, {'X': 0.7440848350524902, 'Y': 0.37025731801986694, 'Z': -0.09871513396501541}, {'X': 0.7456547021865845, 'Y': 0.38594311475753784, 'Z': -0.12564431130886078}, {'X': 0.7984316945075989, 'Y': 0.4943383038043976, 'Z': -0.022466367110610008}, {'X': 0.8068352341651917, 'Y': 0.4301799237728119, 'Z': -0.07923899590969086}, {'X': 0.8045268058776855, 'Y': 0.43320417404174805, 'Z': -0.1357617825269699}, {'X': 0.804438054561615, 'Y': 0.45543164014816284, 'Z': -0.15753622353076935}, {'X': 0.8399158716201782, 'Y': 0.5276917219161987, 'Z': -0.03667503967881203}, {'X': 0.8426616787910461, 'Y': 0.5011659264564514, 'Z': -0.10219188779592514}, {'X': 0.8296110033988953, 'Y': 0.530386745929718, 'Z': -0.14698311686515808}, {'X': 0.8183446526527405, 'Y': 0.5640745759010315, 'Z': -0.1670025885105133}]
[{'X': 0.8077279329299927, 'Y': 0.6946306228637695, 'Z': -5.340564530342817e-05}, {'X': 0.7509984970092773, 'Y': 0.6575713753700256, 'Z': -0.049382757395505905}, {'X': 0.7175254821777344, 'Y': 0.5886240005493164, 'Z': -0.07020793110132217}, {'X': 0.7608095407485962, 'Y': 0.5347477793693542, 'Z': -0.08277855068445206}, {'X': 0.8143500685691833, 'Y': 0.5279344916343689, 'Z': -0.0809674933552742}, {'X': 0.7175129055976868, 'Y': 0.49843207001686096, 'Z': -0.013814946636557579}, {'X': 0.695367157459259, 'Y': 0.43404465913772583, 'Z': -0.05080900341272354}, {'X': 0.6890686750411987, 'Y': 0.39102259278297424, 'Z': -0.08079203963279724}, {'X': 0.6876176595687866, 'Y': 0.36348575353622437, 'Z': -0.10201891511678696}, {'X': 0.7578451037406921, 'Y': 0.48179739713668823, 'Z': -0.013805539347231388}, {'X': 0.744059145450592, 'Y': 0.4055769145488739, 'Z': -0.03590169921517372}, {'X': 0.7369264960289001, 'Y': 0.3529917001724243, 'Z': -0.0592128187417984}, {'X': 0.7326852083206177, 'Y': 0.3231169581413269, 'Z': -0.07246024906635284}, {'X': 0.799444317817688, 'Y': 0.49328669905662537, 'Z': -0.022261088714003563}, {'X': 0.8089545965194702, 'Y': 0.42122337222099304, 'Z': -0.06588125973939896}, {'X': 0.8099686503410339, 'Y': 0.39622631669044495, 'Z': -0.10549861937761307}, {'X': 0.8083808422088623, 'Y': 0.38374629616737366, 'Z': -0.12093966454267502}, {'X': 0.8407686352729797, 'Y': 0.5268763899803162, 'Z': -0.036409296095371246}, {'X': 0.8414756655693054, 'Y': 0.4995165765285492, 'Z': -0.09812869876623154}, {'X': 0.83078533411026, 'Y': 0.5315015316009521, 'Z': -0.13591548800468445}, {'X': 0.8209558725357056, 'Y': 0.5661486983299255, 'Z': -0.14938174188137054}]
[{'X': 0.8054561614990234, 'Y': 0.6869765520095825, 'Z': -7.298629498109221e-05}, {'X': 0.7485618591308594, 'Y': 0.6505094766616821, 'Z': -0.0413997657597065}, {'X': 0.7207353711128235, 'Y': 0.57347172498703, 'Z': -0.04795565828680992}, {'X': 0.7671139240264893, 'Y': 0.5130664706230164, 'Z': -0.0464131124317646}, {'X': 0.8151952624320984, 'Y': 0.5042515993118286, 'Z': -0.027724044397473335}, {'X': 0.7161403298377991, 'Y': 0.4984079897403717, 'Z': -0.010802228935062885}, {'X': 0.695097804069519, 'Y': 0.42729705572128296, 'Z': -0.04270399734377861}, {'X': 0.6850811839103699, 'Y': 0.3825417757034302, 'Z': -0.061696067452430725}, {'X': 0.677208662033081, 'Y': 0.3457626700401306, 'Z': -0.07307621836662292}, {'X': 0.7571315169334412, 'Y': 0.4834229648113251, 'Z': -0.012812944129109383}, {'X': 0.7417612671852112, 'Y': 0.3977007567882538, 'Z': -0.03385461866855621}, {'X': 0.7338591814041138, 'Y': 0.3391561508178711, 'Z': -0.05382869392633438}, {'X': 0.7277884483337402, 'Y': 0.28989773988723755, 'Z': -0.061369046568870544}, {'X': 0.7975955009460449, 'Y': 0.49632081389427185, 'Z': -0.019905049353837967}, {'X': 0.8125733137130737, 'Y': 0.4213978052139282, 'Z': -0.06276340782642365}, {'X': 0.819902777671814, 'Y': 0.38498979806900024, 'Z': -0.10525372624397278}, {'X': 0.8238548636436462, 'Y': 0.351290225982666, 'Z': -0.1225065067410469}, {'X': 0.8364249467849731, 'Y': 0.5309622883796692, 'Z': -0.03253966569900513}, {'X': 0.8383105993270874, 'Y': 0.5000755190849304, 'Z': -0.09060022234916687}, {'X': 0.8277636170387268, 'Y': 0.5321590304374695, 'Z': -0.12337765842676163}, {'X': 0.8193795680999756, 'Y': 0.5626583099365234, 'Z': -0.13150757551193237}]
[{'X': 0.8055945634841919, 'Y': 0.686972975730896, 'Z': -8.763315418036655e-05}, {'X': 0.7482162117958069, 'Y': 0.6491212844848633, 'Z': -0.03906742110848427}, {'X': 0.7215090990066528, 'Y': 0.5738309621810913, 'Z': -0.05232638120651245}, {'X': 0.7690373659133911, 'Y': 0.5126785039901733, 'Z': -0.05653815343976021}, {'X': 0.8155677914619446, 'Y': 0.4955674111843109, 'Z': -0.03697820007801056}, {'X': 0.7120633721351624, 'Y': 0.4942205846309662, 'Z': -0.032881755381822586}, {'X': 0.6877663731575012, 'Y': 0.41566914319992065, 'Z': -0.07227043062448502}, {'X': 0.6728677749633789, 'Y': 0.3655247092247009, 'Z': -0.09182596951723099}, {'X': 0.6616411805152893, 'Y': 0.321524977684021, 'Z': -0.10239972919225693}, {'X': 0.7551970481872559, 'Y': 0.47922977805137634, 'Z': -0.03839549049735069}, {'X': 0.7388479113578796, 'Y': 0.38422441482543945, 'Z': -0.06772501766681671}, {'X': 0.7305638790130615, 'Y': 0.3230825960636139, 'Z': -0.09101751446723938}, {'X': 0.7238561511039734, 'Y': 0.2665950059890747, 'Z': -0.10020671784877777}, {'X': 0.7964339256286621, 'Y': 0.4945794939994812, 'Z': -0.04511910304427147}, {'X': 0.8188806176185608, 'Y': 0.4119513928890228, 'Z': -0.08769748359918594}, {'X': 0.8342298865318298, 'Y': 0.3656325042247772, 'Z': -0.13175679743289948}, {'X': 0.8436988592147827, 'Y': 0.31674566864967346, 'Z': -0.15388880670070648}, {'X': 0.8356873989105225, 'Y': 0.5327697396278381, 'Z': -0.05719361454248428}, {'X': 0.8410903811454773, 'Y': 0.5000198483467102, 'Z': -0.10362373292446136}, {'X': 0.8316223621368408, 'Y': 0.5333477854728699, 'Z': -0.12530918419361115}, {'X': 0.8233792185783386, 'Y': 0.5595059394836426, 'Z': -0.12640933692455292}]
[{'X': 0.8047528266906738, 'Y': 0.6877956390380859, 'Z': -6.908000796101987e-05}, {'X': 0.746099591255188, 'Y': 0.6507294774055481, 'Z': -0.04223356395959854}, {'X': 0.7196292877197266, 'Y': 0.5753926634788513, 'Z': -0.057987574487924576}, {'X': 0.7703433632850647, 'Y': 0.5155445337295532, 'Z': -0.06496211141347885}, {'X': 0.8191066980361938, 'Y': 0.4987349510192871, 'Z': -0.05104764550924301}, {'X': 0.7130703330039978, 'Y': 0.4919421672821045, 'Z': -0.031357407569885254}, {'X': 0.6855190992355347, 'Y': 0.41414976119995117, 'Z': -0.07068051397800446}, {'X': 0.6695510149002075, 'Y': 0.3623252511024475, 'Z': -0.09230262041091919}, {'X': 0.6570900678634644, 'Y': 0.3164427876472473, 'Z': -0.10457310825586319}, {'X': 0.7560204267501831, 'Y': 0.47614115476608276, 'Z': -0.03655001521110535}, {'X': 0.7372221946716309, 'Y': 0.38128164410591125, 'Z': -0.06673280149698257}, {'X': 0.7275094985961914, 'Y': 0.31870055198669434, 'Z': -0.09200578927993774}, {'X': 0.7196961045265198, 'Y': 0.263339638710022, 'Z': -0.103737972676754}, {'X': 0.797298014163971, 'Y': 0.49100714921951294, 'Z': -0.04356016591191292}, {'X': 0.8195521831512451, 'Y': 0.40799641609191895, 'Z': -0.091880202293396}, {'X': 0.8353137969970703, 'Y': 0.36051130294799805, 'Z': -0.14046108722686768}, {'X': 0.8450737595558167, 'Y': 0.3140087425708771, 'Z': -0.1649358570575714}, {'X': 0.8365090489387512, 'Y': 0.5286964774131775, 'Z': -0.056064434349536896}, {'X': 0.8427461385726929, 'Y': 0.4944157004356384, 'Z': -0.11054223775863647}, {'X': 0.8330730199813843, 'Y': 0.5307167172431946, 'Z': -0.1364009827375412}, {'X': 0.823931097984314, 'Y': 0.5635569095611572, 'Z': -0.14025524258613586}]
[{'X': 0.8009368181228638, 'Y': 0.6828477382659912, 'Z': -5.319550837157294e-05}, {'X': 0.7466738224029541, 'Y': 0.6488032341003418, 'Z': -0.046880558133125305}, {'X': 0.7254539132118225, 'Y': 0.575246274471283, 'Z': -0.055809684097766876}, {'X': 0.7747079133987427, 'Y': 0.5109806656837463, 'Z': -0.05447015538811684}, {'X': 0.8225244283676147, 'Y': 0.4931878447532654, 'Z': -0.0336935892701149}, {'X': 0.713712751865387, 'Y': 0.4927917718887329, 'Z': -0.02740808017551899}, {'X': 0.682330310344696, 'Y': 0.4113127887248993, 'Z': -0.06720246374607086}, {'X': 0.6651043891906738, 'Y': 0.3569295108318329, 'Z': -0.0900508314371109}, {'X': 0.6507304906845093, 'Y': 0.30740100145339966, 'Z': -0.10226377844810486}, {'X': 0.755876362323761, 'Y': 0.47448042035102844, 'Z': -0.028513798490166664}, {'X': 0.735307514667511, 'Y': 0.3769846558570862, 'Z': -0.0579010508954525}, {'X': 0.7251260876655579, 'Y': 0.31262895464897156, 'Z': -0.08296722918748856}, {'X': 0.7172074913978577, 'Y': 0.2559167742729187, 'Z': -0.09235318005084991}, {'X': 0.797574520111084, 'Y': 0.4861578643321991, 'Z': -0.03230695053935051}, {'X': 0.8191444277763367, 'Y': 0.40120646357536316, 'Z': -0.08199125528335571}, {'X': 0.8345845341682434, 'Y': 0.35197538137435913, 'Z': -0.1260543167591095}, {'X': 0.8435472249984741, 'Y': 0.30527263879776, 'Z': -0.14523868262767792}, {'X': 0.8360819816589355, 'Y': 0.5201141834259033, 'Z': -0.041714515537023544}, {'X': 0.841999888420105, 'Y': 0.48760145902633667, 'Z': -0.10381046682596207}, {'X': 0.831890344619751, 'Y': 0.527993381023407, 'Z': -0.1311773657798767}, {'X': 0.8219606876373291, 'Y': 0.5649627447128296, 'Z': -0.13291127979755402}]
[{'X': 0.8028614521026611, 'Y': 0.693031907081604, 'Z': -8.768498082645237e-05}, {'X': 0.7495940923690796, 'Y': 0.6600846648216248, 'Z': -0.05097608640789986}, {'X': 0.726349413394928, 'Y': 0.5843347907066345, 'Z': -0.06476238369941711}, {'X': 0.7772621512413025, 'Y': 0.5170513391494751, 'Z': -0.06796678900718689}, {'X': 0.8245766162872314, 'Y': 0.4881092607975006, 'Z': -0.05152958258986473}, {'X': 0.7129774689674377, 'Y': 0.49633872509002686, 'Z': -0.03384358063340187}, {'X': 0.6803011894226074, 'Y': 0.4140681326389313, 'Z': -0.07374812662601471}, {'X': 0.6610574126243591, 'Y': 0.3569638133049011, 'Z': -0.09393598139286041}, {'X': 0.6449127197265625, 'Y': 0.3066839575767517, 'Z': -0.10392754524946213}, {'X': 0.7551525235176086, 'Y': 0.47475704550743103, 'Z': -0.03300439566373825}, {'X': 0.7318959832191467, 'Y': 0.38144451379776, 'Z': -0.06268192082643509}, {'X': 0.7195512056350708, 'Y': 0.3156033754348755, 'Z': -0.08660675585269928}, {'X': 0.7092223763465881, 'Y': 0.26022475957870483, 'Z': -0.09432235360145569}, {'X': 0.7975976467132568, 'Y': 0.4853407144546509, 'Z': -0.036107540130615234}, {'X': 0.8186455965042114, 'Y': 0.397133469581604, 'Z': -0.0828857570886612}, {'X': 0.8327279090881348, 'Y': 0.3441721200942993, 'Z': -0.12356923520565033}, {'X': 0.8406071066856384, 'Y': 0.29644593596458435, 'Z': -0.1411546766757965}, {'X': 0.8377137780189514, 'Y': 0.5188980102539062, 'Z': -0.04473263770341873}, {'X': 0.8440818786621094, 'Y': 0.4822371304035187, 'Z': -0.10838185995817184}, {'X': 0.8341633081436157, 'Y': 0.5245496034622192, 'Z': -0.13758784532546997}, {'X': 0.825025200843811, 'Y': 0.566909909248352, 'Z': -0.1392570585012436}]
[{'X': 0.8052127957344055, 'Y': 0.7015555500984192, 'Z': -5.556475662160665e-05}, {'X': 0.7531414031982422, 'Y': 0.6614795923233032, 'Z': -0.05364449694752693}, {'X': 0.7265811562538147, 'Y': 0.5854060053825378, 'Z': -0.07558708637952805}, {'X': 0.7771522402763367, 'Y': 0.524802565574646, 'Z': -0.08726444095373154}, {'X': 0.8277652859687805, 'Y': 0.4991382658481598, 'Z': -0.07874239981174469}, {'X': 0.7126868367195129, 'Y': 0.4904164969921112, 'Z': -0.0336526520550251}, {'X': 0.6807548999786377, 'Y': 0.40942680835723877, 'Z': -0.07209858298301697}, {'X': 0.6594332456588745, 'Y': 0.35161149501800537, 'Z': -0.0896553173661232}, {'X': 0.6419930458068848, 'Y': 0.30190616846084595, 'Z': -0.09838394820690155}, {'X': 0.7559753656387329, 'Y': 0.4700029790401459, 'Z': -0.03309269994497299}, {'X': 0.7325122952461243, 'Y': 0.3799331784248352, 'Z': -0.06090819090604782}, {'X': 0.7203252911567688, 'Y': 0.31662675738334656, 'Z': -0.08267176151275635}, {'X': 0.7098932266235352, 'Y': 0.26534873247146606, 'Z': -0.08809563517570496}, {'X': 0.7983525991439819, 'Y': 0.4819848835468292, 'Z': -0.037121668457984924}, {'X': 0.8188050985336304, 'Y': 0.3963838815689087, 'Z': -0.07810962945222855}, {'X': 0.8343600034713745, 'Y': 0.34159016609191895, 'Z': -0.11264213174581528}, {'X': 0.8434882760047913, 'Y': 0.2913382649421692, 'Z': -0.12740011513233185}, {'X': 0.8387385010719299, 'Y': 0.5166077613830566, 'Z': -0.04817437008023262}, {'X': 0.8445302248001099, 'Y': 0.47946029901504517, 'Z': -0.10385863482952118}, {'X': 0.8346510529518127, 'Y': 0.5234410166740417, 'Z': -0.12959134578704834}, {'X': 0.8265054821968079, 'Y': 0.566344678401947, 'Z': -0.1304587423801422}]
[{'X': 0.8083962798118591, 'Y': 0.7020203471183777, 'Z': -5.703912756871432e-05}, {'X': 0.7571864128112793, 'Y': 0.6683661937713623, 'Z': -0.059044625610113144}, {'X': 0.7291042804718018, 'Y': 0.5972635746002197, 'Z': -0.09301313757896423}, {'X': 0.7746945023536682, 'Y': 0.5377715826034546, 'Z': -0.11838849633932114}, {'X': 0.8209660649299622, 'Y': 0.5048242807388306, 'Z': -0.12605106830596924}, {'X': 0.7151735424995422, 'Y': 0.4934544265270233, 'Z': -0.04502939060330391}, {'X': 0.6814452409744263, 'Y': 0.4115612804889679, 'Z': -0.08663563430309296}, {'X': 0.658759355545044, 'Y': 0.35298049449920654, 'Z': -0.10842830687761307}, {'X': 0.6405580043792725, 'Y': 0.3025568723678589, 'Z': -0.12052036821842194}, {'X': 0.7586991786956787, 'Y': 0.4725412130355835, 'Z': -0.04524155706167221}, {'X': 0.7340406775474548, 'Y': 0.38145917654037476, 'Z': -0.07416073232889175}, {'X': 0.720362663269043, 'Y': 0.3163905441761017, 'Z': -0.09878860414028168}, {'X': 0.7098434567451477, 'Y': 0.26524192094802856, 'Z': -0.10787374526262283}, {'X': 0.8010553121566772, 'Y': 0.4843806326389313, 'Z': -0.05044545233249664}, {'X': 0.8206444978713989, 'Y': 0.39476683735847473, 'Z': -0.09276082366704941}, {'X': 0.836086630821228, 'Y': 0.33636176586151123, 'Z': -0.1290714144706726}, {'X': 0.8450044989585876, 'Y': 0.2832091152667999, 'Z': -0.14728811383247375}, {'X': 0.8416775465011597, 'Y': 0.5186080932617188, 'Z': -0.06266450136899948}, {'X': 0.8461218476295471, 'Y': 0.4758627712726593, 'Z': -0.1216043159365654}, {'X': 0.8353449106216431, 'Y': 0.5199459791183472, 'Z': -0.1498325914144516}, {'X': 0.826694130897522, 'Y': 0.564271092414856, 'Z': -0.15529850125312805}]
[{'X': 0.8037388920783997, 'Y': 0.686257004737854, 'Z': -3.954910425818525e-05}, {'X': 0.7527012825012207, 'Y': 0.6613696217536926, 'Z': -0.06194744259119034}, {'X': 0.7355329394340515, 'Y': 0.5914106369018555, 'Z': -0.0922224298119545}, {'X': 0.7879953384399414, 'Y': 0.5299080014228821, 'Z': -0.11133125424385071}, {'X': 0.8305692076683044, 'Y': 0.49381735920906067, 'Z': -0.11056060343980789}, {'X': 0.7169542908668518, 'Y': 0.5000775456428528, 'Z': -0.04681763797998428}, {'X': 0.6810140609741211, 'Y': 0.4161040186882019, 'Z': -0.09128531813621521}, {'X': 0.6581180691719055, 'Y': 0.35656440258026123, 'Z': -0.11690092086791992}, {'X': 0.6391318440437317, 'Y': 0.3048189878463745, 'Z': -0.130499467253685}, {'X': 0.7593212723731995, 'Y': 0.4789210557937622, 'Z': -0.04608166590332985}, {'X': 0.7371683716773987, 'Y': 0.3884164094924927, 'Z': -0.07787757366895676}, {'X': 0.7228331565856934, 'Y': 0.3249609172344208, 'Z': -0.1001610979437828}, {'X': 0.7120351791381836, 'Y': 0.26997804641723633, 'Z': -0.10825182497501373}, {'X': 0.8023762702941895, 'Y': 0.48735931515693665, 'Z': -0.05168317258358002}, {'X': 0.8211660981178284, 'Y': 0.39452075958251953, 'Z': -0.09825112670660019}, {'X': 0.8354461193084717, 'Y': 0.336689829826355, 'Z': -0.138705775141716}, {'X': 0.8440927267074585, 'Y': 0.2823185920715332, 'Z': -0.15923042595386505}, {'X': 0.8425543904304504, 'Y': 0.5165926218032837, 'Z': -0.062387656420469284}, {'X': 0.8455602526664734, 'Y': 0.48029017448425293, 'Z': -0.12631605565547943}, {'X': 0.8359730243682861, 'Y': 0.5273168087005615, 'Z': -0.15414664149284363}, {'X': 0.8283475041389465, 'Y': 0.5730470418930054, 'Z': -0.15553559362888336}]
[{'X': 0.8019379377365112, 'Y': 0.6796044707298279, 'Z': -1.957941276486963e-05}, {'X': 0.7496333122253418, 'Y': 0.6568934321403503, 'Z': -0.0588492788374424}, {'X': 0.7314092516899109, 'Y': 0.5830494165420532, 'Z': -0.0848948061466217}, {'X': 0.7834019064903259, 'Y': 0.522627055644989, 'Z': -0.10028380900621414}, {'X': 0.8270587921142578, 'Y': 0.49688807129859924, 'Z': -0.09839902073144913}, {'X': 0.7176885008811951, 'Y': 0.497895210981369, 'Z': -0.044322699308395386}, {'X': 0.6801649332046509, 'Y': 0.41393357515335083, 'Z': -0.0853743851184845}, {'X': 0.653777003288269, 'Y': 0.35604506731033325, 'Z': -0.10986705869436264}, {'X': 0.6331440210342407, 'Y': 0.30590689182281494, 'Z': -0.1223679855465889}, {'X': 0.7595617771148682, 'Y': 0.47600048780441284, 'Z': -0.04090115800499916}, {'X': 0.7400562167167664, 'Y': 0.38306504487991333, 'Z': -0.07271096110343933}, {'X': 0.723893404006958, 'Y': 0.320071816444397, 'Z': -0.09349784255027771}, {'X': 0.7125938534736633, 'Y': 0.26512664556503296, 'Z': -0.09955605119466782}, {'X': 0.8024850487709045, 'Y': 0.4863486886024475, 'Z': -0.043858617544174194}, {'X': 0.821916937828064, 'Y': 0.39111119508743286, 'Z': -0.0862475112080574}, {'X': 0.8316282033920288, 'Y': 0.3364325761795044, 'Z': -0.12031084299087524}, {'X': 0.8362370729446411, 'Y': 0.2848842144012451, 'Z': -0.13470599055290222}, {'X': 0.8411628603935242, 'Y': 0.5177153944969177, 'Z': -0.051347386091947556}, {'X': 0.8443906903266907, 'Y': 0.48134103417396545, 'Z': -0.10867732018232346}, {'X': 0.8363520503044128, 'Y': 0.5279936790466309, 'Z': -0.13209787011146545}, {'X': 0.8304413557052612, 'Y': 0.5727852582931519, 'Z': -0.1303146779537201}]
