[{'X': 0.8073552846908569, 'Y': 0.6886513233184814, 'Z': -7.116041524568573e-05}, {'X': 0.7375929355621338, 'Y': 0.6567600965499878, 'Z': -0.04512222856283188}, {'X': 0.6946722269058228, 'Y': 0.5788191556930542, 'Z': -0.06643980741500854}, {'X': 0.7083413004875183, 'Y': 0.5083034038543701, 'Z': -0.08057080954313278}, {'X': 0.7428572773933411, 'Y': 0.4807051420211792, 'Z': -0.07228734344244003}, {'X': 0.7013511061668396, 'Y': 0.5168045163154602, 'Z': -0.049965694546699524}, {'X': 0.6962052583694458, 'Y': 0.44138115644454956, 'Z': -0.10747646540403366}, {'X': 0.7115075588226318, 'Y': 0.5124601125717163, 'Z': -0.1225113570690155}, {'X': 0.7164062261581421, 'Y': 0.5576401948928833, 'Z': -0.11847733706235886}, {'X': 0.7463296055793762, 'Y': 0.5114453434944153, 'Z': -0.05036907643079758}, {'X': 0.7484289407730103, 'Y': 0.4317658841609955, 'Z': -0.1333816796541214}, {'X': 0.7534384727478027, 'Y': 0.5239639282226562, 'Z': -0.1417067050933838}, {'X': 0.7496508955955505, 'Y': 0.5620059967041016, 'Z': -0.12371096760034561}, {'X': 0.7907512187957764, 'Y': 0.5151242613792419, 'Z': -0.058909252285957336}, {'X': 0.7987453937530518, 'Y': 0.44561517238616943, 'Z': -0.13595940172672272}, {'X': 0.7915229797363281, 'Y': 0.5393308997154236, 'Z': -0.1278841644525528}, {'X': 0.7838536500930786, 'Y': 0.5794968008995056, 'Z': -0.09973492473363876}, {'X': 0.832879900932312, 'Y': 0.5245398283004761, 'Z': -0.07239550352096558}, {'X': 0.8378106355667114, 'Y': 0.47109684348106384, 'Z': -0.11705972254276276}, {'X': 0.825359582901001, 'Y': 0.5344889760017395, 'Z': -0.11601167917251587}, {'X': 0.8158839344978333, 'Y': 0.5641011595726013, 'Z': -0.09961804002523422}]
[{'X': 0.8161165714263916, 'Y': 0.6756577491760254, 'Z': -3.9404545532306656e-05}, {'X': 0.739863395690918, 'Y': 0.6358596086502075, 'Z': -0.040021445602178574}, {'X': 0.6957384347915649, 'Y': 0.5565306544303894, 'Z': -0.05060726776719093}, {'X': 0.7145919799804688, 'Y': 0.4864349961280823, 'Z': -0.05359987914562225}, {'X': 0.7518956661224365, 'Y': 0.4765205383300781, 'Z': -0.042087800800800323}, {'X': 0.7104753255844116, 'Y': 0.5070986747741699, 'Z': -0.013479797169566154}, {'X': 0.6954046487808228, 'Y': 0.4404717981815338, 'Z': -0.06499247252941132}, {'X': 0.6931051015853882, 'Y': 0.39682888984680176, 'Z': -0.09941653162240982}, {'X': 0.698498010635376, 'Y': 0.3498227596282959, 'Z': -0.12018027901649475}, {'X': 0.7521790266036987, 'Y': 0.5028538703918457, 'Z': -0.015518113039433956}, {'X': 0.7550987601280212, 'Y': 0.4335545301437378, 'Z': -0.08820196986198425}, {'X': 0.760624885559082, 'Y': 0.516463041305542, 'Z': -0.08672122657299042}, {'X': 0.7557527422904968, 'Y': 0.555287778377533, 'Z': -0.06216144561767578}, {'X': 0.7942408323287964, 'Y': 0.5099496245384216, 'Z': -0.027621116489171982}, {'X': 0.7988336682319641, 'Y': 0.44511187076568604, 'Z': -0.10454559326171875}, {'X': 0.7916074395179749, 'Y': 0.5313491225242615, 'Z': -0.09959804266691208}, {'X': 0.7822730541229248, 'Y': 0.563405454158783, 'Z': -0.06958082318305969}, {'X': 0.8350501656532288, 'Y': 0.5234785676002502, 'Z': -0.0449899397790432}, {'X': 0.8353052139282227, 'Y': 0.4740557074546814, 'Z': -0.09450465440750122}, {'X': 0.8229191899299622, 'Y': 0.5370358228683472, 'Z': -0.09071286022663116}, {'X': 0.8135753870010376, 'Y': 0.5628320574760437, 'Z': -0.07295750081539154}]
[{'X': 0.812592089176178, 'Y': 0.6769869923591614, 'Z': -5.003769911127165e-05}, {'X': 0.7379013895988464, 'Y': 0.6393693089485168, 'Z': -0.047582436352968216}, {'X': 0.6936354637145996, 'Y': 0.5618007779121399, 'Z': -0.06791295111179352}, {'X': 0.7146230936050415, 'Y': 0.48965930938720703, 'Z': -0.07972804456949234}, {'X': 0.759499728679657, 'Y': 0.48015132546424866, 'Z': -0.07532676309347153}, {'X': 0.7091048359870911, 'Y': 0.5003767013549805, 'Z': -0.027235867455601692}, {'X': 0.6948805451393127, 'Y': 0.41440945863723755, 'Z': -0.08528988808393478}, {'X': 0.6915571689605713, 'Y': 0.35763460397720337, 'Z': -0.12261635065078735}, {'X': 0.6929748058319092, 'Y': 0.2969471216201782, 'Z': -0.14280931651592255}, {'X': 0.7529263496398926, 'Y': 0.49946707487106323, 'Z': -0.029273511841893196}, {'X': 0.7580053806304932, 'Y': 0.43357688188552856, 'Z': -0.1138143241405487}, {'X': 0.7621703743934631, 'Y': 0.5193127989768982, 'Z': -0.11536935716867447}, {'X': 0.7558702230453491, 'Y': 0.5582517385482788, 'Z': -0.09095824509859085}, {'X': 0.7956693172454834, 'Y': 0.508069634437561, 'Z': -0.040255870670080185}, {'X': 0.8005383610725403, 'Y': 0.4490527808666229, 'Z': -0.12193557620048523}, {'X': 0.7933185696601868, 'Y': 0.5354065299034119, 'Z': -0.11833720654249191}, {'X': 0.7839887738227844, 'Y': 0.5688907504081726, 'Z': -0.08877561241388321}, {'X': 0.8364611268043518, 'Y': 0.5225403308868408, 'Z': -0.057636067271232605}, {'X': 0.8365316390991211, 'Y': 0.47311657667160034, 'Z': -0.10709843784570694}, {'X': 0.8256996870040894, 'Y': 0.5353561043739319, 'Z': -0.10242460668087006}, {'X': 0.8184959292411804, 'Y': 0.5634759664535522, 'Z': -0.08437732607126236}]
[{'X': 0.8128800988197327, 'Y': 0.6677643656730652, 'Z': -5.1725921366596594e-05}, {'X': 0.7403098940849304, 'Y': 0.6346683502197266, 'Z': -0.05488143861293793}, {'X': 0.6974773406982422, 'Y': 0.5586085319519043, 'Z': -0.08356714248657227}, {'X': 0.7168446183204651, 'Y': 0.48878681659698486, 'Z': -0.10290692001581192}, {'X': 0.7591797709465027, 'Y': 0.482235848903656, 'Z': -0.10531917214393616}, {'X': 0.7105907797813416, 'Y': 0.4942880868911743, 'Z': -0.04238363355398178}, {'X': 0.6931557059288025, 'Y': 0.40886324644088745, 'Z': -0.10799993574619293}, {'X': 0.6872297525405884, 'Y': 0.34961751103401184, 'Z': -0.15072044730186462}, {'X': 0.6879850625991821, 'Y': 0.284263551235199, 'Z': -0.17544730007648468}, {'X': 0.7540860176086426, 'Y': 0.49501869082450867, 'Z': -0.04308302700519562}, {'X': 0.7591919302940369, 'Y': 0.4305172860622406, 'Z': -0.13349007070064545}, {'X': 0.7629276514053345, 'Y': 0.5176403522491455, 'Z': -0.13032712042331696}, {'X': 0.7567819952964783, 'Y': 0.5528137683868408, 'Z': -0.10131997615098953}, {'X': 0.7971298098564148, 'Y': 0.5054020285606384, 'Z': -0.0530695766210556}, {'X': 0.8032814860343933, 'Y': 0.4490935802459717, 'Z': -0.14068804681301117}, {'X': 0.7947219014167786, 'Y': 0.5354878902435303, 'Z': -0.13092023134231567}, {'X': 0.7840036153793335, 'Y': 0.5637533664703369, 'Z': -0.09600944072008133}, {'X': 0.8374648094177246, 'Y': 0.520635187625885, 'Z': -0.07039347290992737}, {'X': 0.8388859033584595, 'Y': 0.47188496589660645, 'Z': -0.12394973635673523}, {'X': 0.8270605802536011, 'Y': 0.5350490808486938, 'Z': -0.11619194597005844}, {'X': 0.8188478350639343, 'Y': 0.5598633885383606, 'Z': -0.09564100950956345}]
[{'X': 0.8128331303596497, 'Y': 0.6716440916061401, 'Z': -5.333833905751817e-05}, {'X': 0.7415980696678162, 'Y': 0.6335875988006592, 'Z': -0.055237431079149246}, {'X': 0.6993454694747925, 'Y': 0.5590895414352417, 'Z': -0.08318358659744263}, {'X': 0.7147136330604553, 'Y': 0.4880037009716034, 'Z': -0.10039377957582474}, {'X': 0.7508225440979004, 'Y': 0.4691784679889679, 'Z': -0.10193219780921936}, {'X': 0.7090686559677124, 'Y': 0.49708816409111023, 'Z': -0.044259149581193924}, {'X': 0.688986599445343, 'Y': 0.4091757535934448, 'Z': -0.10891737043857574}, {'X': 0.6809964179992676, 'Y': 0.3475589156150818, 'Z': -0.15478509664535522}, {'X': 0.6794381141662598, 'Y': 0.2827308773994446, 'Z': -0.18334659934043884}, {'X': 0.7530556321144104, 'Y': 0.49724236130714417, 'Z': -0.04342353716492653}, {'X': 0.7598859071731567, 'Y': 0.4297184944152832, 'Z': -0.1308053582906723}, {'X': 0.7636927962303162, 'Y': 0.5189025402069092, 'Z': -0.12730951607227325}, {'X': 0.7575820684432983, 'Y': 0.5575697422027588, 'Z': -0.09802383929491043}, {'X': 0.7969602942466736, 'Y': 0.507479727268219, 'Z': -0.05273643508553505}, {'X': 0.8041433691978455, 'Y': 0.4488087594509125, 'Z': -0.13993987441062927}, {'X': 0.7946404218673706, 'Y': 0.5369600653648376, 'Z': -0.13221991062164307}, {'X': 0.7833085060119629, 'Y': 0.5685005784034729, 'Z': -0.0998220145702362}, {'X': 0.8382205963134766, 'Y': 0.5229842066764832, 'Z': -0.06864512711763382}, {'X': 0.8398195505142212, 'Y': 0.4751463532447815, 'Z': -0.123985156416893}, {'X': 0.8274943232536316, 'Y': 0.5394662022590637, 'Z': -0.11879854649305344}, {'X': 0.8175258040428162, 'Y': 0.5658137202262878, 'Z': -0.09918171167373657}]
[{'X': 0.8125011324882507, 'Y': 0.6742828488349915, 'Z': -6.306190334726125e-05}, {'X': 0.7427244186401367, 'Y': 0.635881781578064, 'Z': -0.05425717681646347}, {'X': 0.7021007537841797, 'Y': 0.5606092810630798, 'Z': -0.08005807548761368}, {'X': 0.7200641632080078, 'Y': 0.4910746216773987, 'Z': -0.09444791078567505}, {'X': 0.7569175362586975, 'Y': 0.47410595417022705, 'Z': -0.09284403175115585}, {'X': 0.7077814340591431, 'Y': 0.4989391565322876, 'Z': -0.045940376818180084}, {'X': 0.6860194206237793, 'Y': 0.4085988402366638, 'Z': -0.10795623064041138}, {'X': 0.6772875785827637, 'Y': 0.3456020951271057, 'Z': -0.15375304222106934}, {'X': 0.6750723123550415, 'Y': 0.28194713592529297, 'Z': -0.18305012583732605}, {'X': 0.7522811889648438, 'Y': 0.49814048409461975, 'Z': -0.044441815465688705}, {'X': 0.7588135600090027, 'Y': 0.4289780855178833, 'Z': -0.12881392240524292}, {'X': 0.7638610601425171, 'Y': 0.5170488357543945, 'Z': -0.12810571491718292}, {'X': 0.7591360807418823, 'Y': 0.5602220296859741, 'Z': -0.10161204636096954}, {'X': 0.7957876324653625, 'Y': 0.5076002478599548, 'Z': -0.05290662497282028}, {'X': 0.8031224012374878, 'Y': 0.44744327664375305, 'Z': -0.13763132691383362}, {'X': 0.7947720885276794, 'Y': 0.534037709236145, 'Z': -0.13398772478103638}, {'X': 0.7840240597724915, 'Y': 0.5694723129272461, 'Z': -0.10543779283761978}, {'X': 0.8367065787315369, 'Y': 0.5233321785926819, 'Z': -0.06711730360984802}, {'X': 0.8381317853927612, 'Y': 0.47488391399383545, 'Z': -0.12253106385469437}, {'X': 0.8269793391227722, 'Y': 0.5369130373001099, 'Z': -0.12040722370147705}, {'X': 0.8174852132797241, 'Y': 0.5649842619895935, 'Z': -0.10257262736558914}]
[{'X': 0.8113657832145691, 'Y': 0.6699598431587219, 'Z': -5.334510206012055e-05}, {'X': 0.7403746843338013, 'Y': 0.633901834487915, 'Z': -0.0564628504216671}, {'X': 0.6988140940666199, 'Y': 0.5574390888214111, 'Z': -0.08290527760982513}, {'X': 0.7182952165603638, 'Y': 0.48944541811943054, 'Z': -0.0995655357837677}, {'X': 0.7604781985282898, 'Y': 0.4799571931362152, 'Z': -0.10136748850345612}, {'X': 0.7065059542655945, 'Y': 0.49488475918769836, 'Z': -0.03881217539310455}, {'X': 0.6833356618881226, 'Y': 0.40592771768569946, 'Z': -0.09909125417470932}, {'X': 0.6731416583061218, 'Y': 0.34430480003356934, 'Z': -0.13964654505252838}, {'X': 0.6697283983230591, 'Y': 0.2813965678215027, 'Z': -0.16389204561710358}, {'X': 0.7513453364372253, 'Y': 0.49602869153022766, 'Z': -0.03735744208097458}, {'X': 0.7575511336326599, 'Y': 0.4308764636516571, 'Z': -0.1263410896062851}, {'X': 0.7626186013221741, 'Y': 0.5203991532325745, 'Z': -0.12548525631427765}, {'X': 0.757850706577301, 'Y': 0.5623445510864258, 'Z': -0.09570488333702087}, {'X': 0.7953459024429321, 'Y': 0.5059250593185425, 'Z': -0.0460657924413681}, {'X': 0.8014327883720398, 'Y': 0.44832661747932434, 'Z': -0.13478218019008636}, {'X': 0.7930512428283691, 'Y': 0.5358341336250305, 'Z': -0.13031712174415588}, {'X': 0.782844066619873, 'Y': 0.569951057434082, 'Z': -0.09730397164821625}, {'X': 0.8361928462982178, 'Y': 0.5214681625366211, 'Z': -0.060720209032297134}, {'X': 0.8375066518783569, 'Y': 0.4748634397983551, 'Z': -0.11782967299222946}, {'X': 0.825780987739563, 'Y': 0.5369091033935547, 'Z': -0.11568961292505264}, {'X': 0.8165751695632935, 'Y': 0.564239501953125, 'Z': -0.0952211320400238}]
[{'X': 0.8132891058921814, 'Y': 0.6720455884933472, 'Z': -8.6889551312197e-05}, {'X': 0.7415087223052979, 'Y': 0.6316207647323608, 'Z': -0.048100877553224564}, {'X': 0.6998369693756104, 'Y': 0.5554037094116211, 'Z': -0.06880200654268265}, {'X': 0.7193058729171753, 'Y': 0.4864567518234253, 'Z': -0.07828965038061142}, {'X': 0.759190559387207, 'Y': 0.4729740619659424, 'Z': -0.07119481265544891}, {'X': 0.7077068090438843, 'Y': 0.49428999423980713, 'Z': -0.033710211515426636}, {'X': 0.6835814118385315, 'Y': 0.4060344994068146, 'Z': -0.09158904105424881}, {'X': 0.6735174655914307, 'Y': 0.344892680644989, 'Z': -0.131765216588974}, {'X': 0.6714265942573547, 'Y': 0.2836849093437195, 'Z': -0.15660087764263153}, {'X': 0.7520613074302673, 'Y': 0.4954307973384857, 'Z': -0.034600287675857544}, {'X': 0.7569418549537659, 'Y': 0.42975378036499023, 'Z': -0.11627038568258286}, {'X': 0.7613193392753601, 'Y': 0.5164206624031067, 'Z': -0.11661158502101898}, {'X': 0.7571486830711365, 'Y': 0.5586124658584595, 'Z': -0.09165596216917038}, {'X': 0.7955008149147034, 'Y': 0.5067312717437744, 'Z': -0.04498036205768585}, {'X': 0.801016092300415, 'Y': 0.448542058467865, 'Z': -0.12840794026851654}, {'X': 0.7922199964523315, 'Y': 0.535066545009613, 'Z': -0.12600871920585632}, {'X': 0.7831700444221497, 'Y': 0.5702555179595947, 'Z': -0.09840397536754608}, {'X': 0.836997926235199, 'Y': 0.5245532989501953, 'Z': -0.060744334012269974}, {'X': 0.8366019129753113, 'Y': 0.476860374212265, 'Z': -0.11505573242902756}, {'X': 0.8243837356567383, 'Y': 0.5387113690376282, 'Z': -0.11358211934566498}, {'X': 0.8150547742843628, 'Y': 0.566906213760376, 'Z': -0.09610138833522797}]
[{'X': 0.8101772665977478, 'Y': 0.6707625985145569, 'Z': -7.012328569544479e-05}, {'X': 0.739491879940033, 'Y': 0.6341418027877808, 'Z': -0.048140328377485275}, {'X': 0.6972296237945557, 'Y': 0.5559526681900024, 'Z': -0.06860100477933884}, {'X': 0.715729296207428, 'Y': 0.4865339398384094, 'Z': -0.08078590780496597}, {'X': 0.755325198173523, 'Y': 0.4732223153114319, 'Z': -0.07943134754896164}, {'X': 0.7077683806419373, 'Y': 0.49557235836982727, 'Z': -0.03555034473538399}, {'X': 0.6829156279563904, 'Y': 0.4066605567932129, 'Z': -0.09434922784566879}, {'X': 0.6719969511032104, 'Y': 0.3442378342151642, 'Z': -0.13428759574890137}, {'X': 0.6693114042282104, 'Y': 0.2817104756832123, 'Z': -0.1564854085445404}, {'X': 0.7524968981742859, 'Y': 0.4962283670902252, 'Z': -0.03622785583138466}, {'X': 0.7566558718681335, 'Y': 0.4276686906814575, 'Z': -0.11800540238618851}, {'X': 0.7608950734138489, 'Y': 0.5138917565345764, 'Z': -0.11773684620857239}, {'X': 0.7580422759056091, 'Y': 0.5599573850631714, 'Z': -0.08876409381628036}, {'X': 0.7958182096481323, 'Y': 0.5060986280441284, 'Z': -0.046783287078142166}, {'X': 0.8016648292541504, 'Y': 0.44701316952705383, 'Z': -0.13169096410274506}, {'X': 0.7931165099143982, 'Y': 0.5331030488014221, 'Z': -0.1273479014635086}, {'X': 0.7838554978370667, 'Y': 0.5706114172935486, 'Z': -0.09508494287729263}, {'X': 0.8363129496574402, 'Y': 0.5228573083877563, 'Z': -0.062487728893756866}, {'X': 0.8367649912834167, 'Y': 0.47393232583999634, 'Z': -0.11861354857683182}, {'X': 0.8253446221351624, 'Y': 0.5351923704147339, 'Z': -0.11710460484027863}, {'X': 0.8168062567710876, 'Y': 0.5637055039405823, 'Z': -0.09605471789836884}]
[{'X': 0.8112117648124695, 'Y': 0.6681757569313049, 'Z': -6.725791899953038e-05}, {'X': 0.7412075400352478, 'Y': 0.6333185434341431, 'Z': -0.05104368180036545}, {'X': 0.6981317400932312, 'Y': 0.5593295097351074, 'Z': -0.07440578937530518}, {'X': 0.7146885991096497, 'Y': 0.4919956624507904, 'Z': -0.0883684903383255}, {'X': 0.7527220249176025, 'Y': 0.476091593503952, 'Z': -0.08688701689243317}, {'X': 0.7076554894447327, 'Y': 0.49380072951316833, 'Z': -0.03183332458138466}, {'X': 0.6830528974533081, 'Y': 0.4059293568134308, 'Z': -0.09099138528108597}, {'X': 0.6725665330886841, 'Y': 0.3451331555843353, 'Z': -0.13016289472579956}, {'X': 0.6706504225730896, 'Y': 0.28319740295410156, 'Z': -0.1518789380788803}, {'X': 0.752118706703186, 'Y': 0.4962518811225891, 'Z': -0.033141329884529114}, {'X': 0.7569280862808228, 'Y': 0.4295802414417267, 'Z': -0.12012087553739548}, {'X': 0.76148921251297, 'Y': 0.5193268060684204, 'Z': -0.11844080686569214}, {'X': 0.7569386959075928, 'Y': 0.5619109869003296, 'Z': -0.08680611103773117}, {'X': 0.7957634925842285, 'Y': 0.5073872208595276, 'Z': -0.04484016075730324}, {'X': 0.8014882802963257, 'Y': 0.44849899411201477, 'Z': -0.13487449288368225}, {'X': 0.7927381992340088, 'Y': 0.5368702411651611, 'Z': -0.129543274641037}, {'X': 0.782319962978363, 'Y': 0.5706196427345276, 'Z': -0.0949111208319664}, {'X': 0.8363033533096313, 'Y': 0.5241329669952393, 'Z': -0.06214926391839981}, {'X': 0.8371301293373108, 'Y': 0.47486037015914917, 'Z': -0.12034567445516586}, {'X': 0.8253780603408813, 'Y': 0.5386021137237549, 'Z': -0.11705353856086731}, {'X': 0.816081166267395, 'Y': 0.5660858750343323, 'Z': -0.09462843090295792}]
[{'X': 0.8097683191299438, 'Y': 0.6680171489715576, 'Z': -7.88557663327083e-05}, {'X': 0.7415409088134766, 'Y': 0.6328558325767517, 'Z': -0.05150701478123665}, {'X': 0.6995526552200317, 'Y': 0.5587518215179443, 'Z': -0.07551209628582001}, {'X': 0.716851532459259, 'Y': 0.49139678478240967, 'Z': -0.0892859399318695}, {'X': 0.7550544738769531, 'Y': 0.4754459857940674, 'Z': -0.08783285319805145}, {'X': 0.7073049545288086, 'Y': 0.49338942766189575, 'Z': -0.03631087765097618}, {'X': 0.6818907260894775, 'Y': 0.405058354139328, 'Z': -0.09496037662029266}, {'X': 0.6713402271270752, 'Y': 0.3444167375564575, 'Z': -0.13336724042892456}, {'X': 0.6696994304656982, 'Y': 0.2841556668281555, 'Z': -0.15480834245681763}, {'X': 0.7517808079719543, 'Y': 0.49610981345176697, 'Z': -0.03718321770429611}, {'X': 0.7569606304168701, 'Y': 0.43018096685409546, 'Z': -0.12351452559232712}, {'X': 0.7610424160957336, 'Y': 0.5191508531570435, 'Z': -0.12169688194990158}, {'X': 0.7559570670127869, 'Y': 0.5618471503257751, 'Z': -0.09021282196044922}, {'X': 0.7955101132392883, 'Y': 0.5079123377799988, 'Z': -0.048160284757614136}, {'X': 0.8018061518669128, 'Y': 0.4496699571609497, 'Z': -0.13604293763637543}, {'X': 0.7925543785095215, 'Y': 0.5371360778808594, 'Z': -0.13014589250087738}, {'X': 0.7817214131355286, 'Y': 0.5704456567764282, 'Z': -0.09627750515937805}, {'X': 0.8357905149459839, 'Y': 0.5259902477264404, 'Z': -0.06473720818758011}, {'X': 0.8368045687675476, 'Y': 0.4772423207759857, 'Z': -0.12143775075674057}, {'X': 0.8247566819190979, 'Y': 0.5401960015296936, 'Z': -0.11841119825839996}, {'X': 0.8151097297668457, 'Y': 0.5671736598014832, 'Z': -0.09649043530225754}]
[{'X': 0.8090038299560547, 'Y': 0.6715642809867859, 'Z': -8.219302981160581e-05}, {'X': 0.7415249347686768, 'Y': 0.6376980543136597, 'Z': -0.05706155672669411}, {'X': 0.701948881149292, 'Y': 0.5664317607879639, 'Z': -0.08507090061903}, {'X': 0.7182342410087585, 'Y': 0.5025901794433594, 'Z': -0.10095997899770737}, {'X': 0.7532406449317932, 'Y': 0.4816257953643799, 'Z': -0.10259928554296494}, {'X': 0.7035151720046997, 'Y': 0.4938446283340454, 'Z': -0.04321296513080597}, {'X': 0.6811422109603882, 'Y': 0.4049464762210846, 'Z': -0.10419915616512299}, {'X': 0.6725269556045532, 'Y': 0.3447864055633545, 'Z': -0.14826717972755432}, {'X': 0.6718860864639282, 'Y': 0.28506845235824585, 'Z': -0.17579063773155212}, {'X': 0.7485738396644592, 'Y': 0.4971682131290436, 'Z': -0.043347496539354324}, {'X': 0.7557351589202881, 'Y': 0.4346773326396942, 'Z': -0.13245731592178345}, {'X': 0.7601223587989807, 'Y': 0.5237369537353516, 'Z': -0.13722898066043854}, {'X': 0.7551279067993164, 'Y': 0.5662584900856018, 'Z': -0.11483357101678848}, {'X': 0.7932625412940979, 'Y': 0.5102342367172241, 'Z': -0.05396514758467674}, {'X': 0.8012887835502625, 'Y': 0.4548759460449219, 'Z': -0.14285892248153687}, {'X': 0.7921328544616699, 'Y': 0.5416589379310608, 'Z': -0.14046022295951843}, {'X': 0.7815327644348145, 'Y': 0.5766668319702148, 'Z': -0.11316189914941788}, {'X': 0.8345792293548584, 'Y': 0.5290669202804565, 'Z': -0.07065229117870331}, {'X': 0.8365319967269897, 'Y': 0.4833238422870636, 'Z': -0.13001763820648193}, {'X': 0.8240169286727905, 'Y': 0.5448276400566101, 'Z': -0.12825623154640198}, {'X': 0.8139947652816772, 'Y': 0.5726507902145386, 'Z': -0.10971815139055252}]
[{'X': 0.8126922249794006, 'Y': 0.6704269051551819, 'Z': -8.315344894072041e-05}, {'X': 0.7415007948875427, 'Y': 0.6344862580299377, 'Z': -0.05269075185060501}, {'X': 0.6980098485946655, 'Y': 0.5585827827453613, 'Z': -0.0787855014204979}, {'X': 0.7143648862838745, 'Y': 0.4885486960411072, 'Z': -0.09480136632919312}, {'X': 0.7544460296630859, 'Y': 0.47224825620651245, 'Z': -0.0946643128991127}, {'X': 0.707168459892273, 'Y': 0.4953659474849701, 'Z': -0.04304611310362816}, {'X': 0.6828025579452515, 'Y': 0.4079340100288391, 'Z': -0.10589967668056488}, {'X': 0.6708201169967651, 'Y': 0.34741950035095215, 'Z': -0.14923280477523804}, {'X': 0.6664333343505859, 'Y': 0.2851635217666626, 'Z': -0.17554400861263275}, {'X': 0.7513270974159241, 'Y': 0.4961041212081909, 'Z': -0.044132135808467865}, {'X': 0.7575371861457825, 'Y': 0.4324658215045929, 'Z': -0.13333386182785034}, {'X': 0.761446475982666, 'Y': 0.5212346911430359, 'Z': -0.13161176443099976}, {'X': 0.7569360733032227, 'Y': 0.5621463656425476, 'Z': -0.10459718108177185}, {'X': 0.7953412532806396, 'Y': 0.50724196434021, 'Z': -0.05489387735724449}, {'X': 0.8024402260780334, 'Y': 0.45131033658981323, 'Z': -0.14303331077098846}, {'X': 0.7927325963973999, 'Y': 0.538390576839447, 'Z': -0.13572628796100616}, {'X': 0.781958281993866, 'Y': 0.5706145763397217, 'Z': -0.10361000150442123}, {'X': 0.8367522954940796, 'Y': 0.5243935585021973, 'Z': -0.07150305062532425}, {'X': 0.8391661643981934, 'Y': 0.4782446622848511, 'Z': -0.12907080352306366}, {'X': 0.8264274001121521, 'Y': 0.5410507321357727, 'Z': -0.1255037635564804}, {'X': 0.816394567489624, 'Y': 0.5678585767745972, 'Z': -0.1069842204451561}]
[{'X': 0.8113266825675964, 'Y': 0.6723556518554688, 'Z': -9.092672553379089e-05}, {'X': 0.7432668209075928, 'Y': 0.6352028846740723, 'Z': -0.054670412093400955}, {'X': 0.7025820016860962, 'Y': 0.5603540539741516, 'Z': -0.07759331166744232}, {'X': 0.7199511528015137, 'Y': 0.4923012852668762, 'Z': -0.089426189661026}, {'X': 0.7563939094543457, 'Y': 0.4692942202091217, 'Z': -0.08714959025382996}, {'X': 0.7059767842292786, 'Y': 0.4953228831291199, 'Z': -0.033539168536663055}, {'X': 0.6815541982650757, 'Y': 0.404861718416214, 'Z': -0.09472783654928207}, {'X': 0.6720765233039856, 'Y': 0.34309667348861694, 'Z': -0.13858138024806976}, {'X': 0.6714304089546204, 'Y': 0.28113049268722534, 'Z': -0.16474613547325134}, {'X': 0.7510273456573486, 'Y': 0.49809393286705017, 'Z': -0.03315887600183487}, {'X': 0.757244884967804, 'Y': 0.4367431402206421, 'Z': -0.1210319772362709}, {'X': 0.7616865038871765, 'Y': 0.5258398652076721, 'Z': -0.12558715045452118}, {'X': 0.756974995136261, 'Y': 0.5681381225585938, 'Z': -0.10104698687791824}, {'X': 0.7953992486000061, 'Y': 0.5101395845413208, 'Z': -0.04399007931351662}, {'X': 0.803350031375885, 'Y': 0.4570632576942444, 'Z': -0.13287268579006195}, {'X': 0.7940269708633423, 'Y': 0.5436246991157532, 'Z': -0.1303994208574295}, {'X': 0.7831447720527649, 'Y': 0.5781243443489075, 'Z': -0.10107088088989258}, {'X': 0.8363336324691772, 'Y': 0.5276558995246887, 'Z': -0.060958728194236755}, {'X': 0.8371982574462891, 'Y': 0.4817546606063843, 'Z': -0.11988391727209091}, {'X': 0.8250195384025574, 'Y': 0.5444020628929138, 'Z': -0.11801695823669434}, {'X': 0.815079927444458, 'Y': 0.5721131563186646, 'Z': -0.09801248461008072}]
