[{'X': 0.8002355098724365, 'Y': 0.6615443825721741, 'Z': -4.9025911721400917e-05}, {'X': 0.7310755848884583, 'Y': 0.6345962882041931, 'Z': -0.05066243186593056}, {'X': 0.6875778436660767, 'Y': 0.5594613552093506, 'Z': -0.07143584638834}, {'X': 0.7007237076759338, 'Y': 0.4858323037624359, 'Z': -0.08405830711126328}, {'X': 0.7322695851325989, 'Y': 0.4511035084724426, 'Z': -0.0708550363779068}, {'X': 0.6948494911193848, 'Y': 0.4982220530509949, 'Z': -0.04706674814224243}, {'X': 0.6829946637153625, 'Y': 0.42112213373184204, 'Z': -0.11659125238656998}, {'X': 0.700927734375, 'Y': 0.4861721098423004, 'Z': -0.1391545534133911}, {'X': 0.7094597816467285, 'Y': 0.5296710729598999, 'Z': -0.13428878784179688}, {'X': 0.7402110695838928, 'Y': 0.48946043848991394, 'Z': -0.045381512492895126}, {'X': 0.7357993125915527, 'Y': 0.41107502579689026, 'Z': -0.13699555397033691}, {'X': 0.7446169257164001, 'Y': 0.49873846769332886, 'Z': -0.15000858902931213}, {'X': 0.7432222962379456, 'Y': 0.5355744957923889, 'Z': -0.12933559715747833}, {'X': 0.7840770483016968, 'Y': 0.48935243487358093, 'Z': -0.05382419005036354}, {'X': 0.7871087789535522, 'Y': 0.42226147651672363, 'Z': -0.13507995009422302}, {'X': 0.7828284502029419, 'Y': 0.5142948627471924, 'Z': -0.13311535120010376}, {'X': 0.7766414284706116, 'Y': 0.5544137954711914, 'Z': -0.10402774065732956}, {'X': 0.8252965211868286, 'Y': 0.49810272455215454, 'Z': -0.06646057218313217}, {'X': 0.8258293271064758, 'Y': 0.4461441934108734, 'Z': -0.11356967687606812}, {'X': 0.8146368265151978, 'Y': 0.5094894766807556, 'Z': -0.11395210772752762}, {'X': 0.806135356426239, 'Y': 0.540469765663147, 'Z': -0.09358662366867065}]
[{'X': 0.8149574995040894, 'Y': 0.6601412892341614, 'Z': -6.567397940671071e-05}, {'X': 0.7424505949020386, 'Y': 0.6237059235572815, 'Z': -0.03884434327483177}, {'X': 0.7009668946266174, 'Y': 0.5463597774505615, 'Z': -0.052588704973459244}, {'X': 0.7211517691612244, 'Y': 0.4780341386795044, 'Z': -0.05770012363791466}, {'X': 0.7590009570121765, 'Y': 0.4653949439525604, 'Z': -0.04948132485151291}, {'X': 0.7089064121246338, 'Y': 0.4844416081905365, 'Z': -0.030942996963858604}, {'X': 0.683851957321167, 'Y': 0.3981451690196991, 'Z': -0.08982377499341965}, {'X': 0.6729039549827576, 'Y': 0.3351079225540161, 'Z': -0.13486932218074799}, {'X': 0.6698310971260071, 'Y': 0.27287548780441284, 'Z': -0.1629655659198761}, {'X': 0.7534958124160767, 'Y': 0.48317521810531616, 'Z': -0.03537892550230026}, {'X': 0.7571139335632324, 'Y': 0.41481277346611023, 'Z': -0.11230796575546265}, {'X': 0.7618282437324524, 'Y': 0.4988166391849518, 'Z': -0.11479760706424713}, {'X': 0.7599108219146729, 'Y': 0.5476941466331482, 'Z': -0.0915752723813057}, {'X': 0.7970563769340515, 'Y': 0.49254244565963745, 'Z': -0.04880264401435852}, {'X': 0.8026143908500671, 'Y': 0.4331950843334198, 'Z': -0.12981592118740082}, {'X': 0.7948436141014099, 'Y': 0.5188952684402466, 'Z': -0.12863850593566895}, {'X': 0.7865127325057983, 'Y': 0.5595905184745789, 'Z': -0.10257989168167114}, {'X': 0.8389320373535156, 'Y': 0.5100207924842834, 'Z': -0.06672926247119904}, {'X': 0.8381831645965576, 'Y': 0.46139588952064514, 'Z': -0.12009977549314499}, {'X': 0.8267963528633118, 'Y': 0.5229699611663818, 'Z': -0.11880603432655334}, {'X': 0.8179791569709778, 'Y': 0.5537419319152832, 'Z': -0.10029958933591843}]
[{'X': 0.8148972392082214, 'Y': 0.6513363718986511, 'Z': -8.675974095240235e-05}, {'X': 0.7451000213623047, 'Y': 0.621828019618988, 'Z': -0.04943295568227768}, {'X': 0.703477144241333, 'Y': 0.5478702187538147, 'Z': -0.06707483530044556}, {'X': 0.7218177318572998, 'Y': 0.47978487610816956, 'Z': -0.07203228026628494}, {'X': 0.7538242936134338, 'Y': 0.46028953790664673, 'Z': -0.061148468405008316}, {'X': 0.7069457173347473, 'Y': 0.4837538003921509, 'Z': -0.04184843972325325}, {'X': 0.6819204092025757, 'Y': 0.39637014269828796, 'Z': -0.1044851690530777}, {'X': 0.6718865036964417, 'Y': 0.3350054621696472, 'Z': -0.1497710943222046}, {'X': 0.6696847081184387, 'Y': 0.27579885721206665, 'Z': -0.17905651032924652}, {'X': 0.7513712644577026, 'Y': 0.4818704128265381, 'Z': -0.04173235595226288}, {'X': 0.7542181015014648, 'Y': 0.41498762369155884, 'Z': -0.12485403567552567}, {'X': 0.7603304982185364, 'Y': 0.4973984360694885, 'Z': -0.12731075286865234}, {'X': 0.7579526305198669, 'Y': 0.5426803827285767, 'Z': -0.10603262484073639}, {'X': 0.795137882232666, 'Y': 0.49028491973876953, 'Z': -0.05216186121106148}, {'X': 0.8007515668869019, 'Y': 0.4311114251613617, 'Z': -0.1380973756313324}, {'X': 0.79460608959198, 'Y': 0.5159562826156616, 'Z': -0.13656069338321686}, {'X': 0.7861575484275818, 'Y': 0.5552712678909302, 'Z': -0.11177228391170502}, {'X': 0.8373475670814514, 'Y': 0.5063356161117554, 'Z': -0.06667809188365936}, {'X': 0.8386406898498535, 'Y': 0.45766550302505493, 'Z': -0.12401609122753143}, {'X': 0.8284763097763062, 'Y': 0.5180196762084961, 'Z': -0.12225046008825302}, {'X': 0.8190997838973999, 'Y': 0.548753023147583, 'Z': -0.10411039739847183}]
[{'X': 0.817590594291687, 'Y': 0.6561377644538879, 'Z': -0.00011232023098273203}, {'X': 0.7470512390136719, 'Y': 0.6248233318328857, 'Z': -0.04591846093535423}, {'X': 0.7043824791908264, 'Y': 0.5511018633842468, 'Z': -0.06265593320131302}, {'X': 0.7213536500930786, 'Y': 0.48419705033302307, 'Z': -0.06657648086547852}, {'X': 0.7549976706504822, 'Y': 0.46408289670944214, 'Z': -0.055685821920633316}, {'X': 0.7070642709732056, 'Y': 0.4833205044269562, 'Z': -0.04061080142855644}, {'X': 0.6815919876098633, 'Y': 0.39403051137924194, 'Z': -0.09802154451608658}, {'X': 0.6709173917770386, 'Y': 0.33375316858291626, 'Z': -0.141056090593338}, {'X': 0.6672893762588501, 'Y': 0.2776644825935364, 'Z': -0.16924689710140228}, {'X': 0.7521775364875793, 'Y': 0.4822109639644623, 'Z': -0.04149454087018967}, {'X': 0.7564451694488525, 'Y': 0.41526827216148376, 'Z': -0.1231304258108139}, {'X': 0.7626862525939941, 'Y': 0.4994654953479767, 'Z': -0.1294528692960739}, {'X': 0.7604289650917053, 'Y': 0.547907292842865, 'Z': -0.11018311232328415}, {'X': 0.7963577508926392, 'Y': 0.4907797873020172, 'Z': -0.051981791853904724}, {'X': 0.8037741184234619, 'Y': 0.4328747093677521, 'Z': -0.13550035655498505}, {'X': 0.7982051372528076, 'Y': 0.5185135006904602, 'Z': -0.13656483590602875}, {'X': 0.7897712588310242, 'Y': 0.5592072010040283, 'Z': -0.11255843192338943}, {'X': 0.8385444283485413, 'Y': 0.5072878003120422, 'Z': -0.0665467157959938}, {'X': 0.8410751819610596, 'Y': 0.4603129029273987, 'Z': -0.1227537989616394}, {'X': 0.8315777778625488, 'Y': 0.5204422473907471, 'Z': -0.12291361391544342}, {'X': 0.8222054243087769, 'Y': 0.5513299703598022, 'Z': -0.10437173396348953}]
[{'X': 0.8138940930366516, 'Y': 0.6540049314498901, 'Z': -5.079427864984609e-05}, {'X': 0.7450457215309143, 'Y': 0.6236903667449951, 'Z': -0.05015935003757477}, {'X': 0.7041925191879272, 'Y': 0.5513467192649841, 'Z': -0.07208539545536041}, {'X': 0.7269858121871948, 'Y': 0.48500216007232666, 'Z': -0.08261065185070038}, {'X': 0.7678527235984802, 'Y': 0.4733785390853882, 'Z': -0.0760384127497673}, {'X': 0.709241509437561, 'Y': 0.48613032698631287, 'Z': -0.04302292317152023}, {'X': 0.6829410791397095, 'Y': 0.3985197842121124, 'Z': -0.10663636773824692}, {'X': 0.6717768907546997, 'Y': 0.33721721172332764, 'Z': -0.150731161236763}, {'X': 0.6686692833900452, 'Y': 0.2771111726760864, 'Z': -0.17825888097286224}, {'X': 0.7539286017417908, 'Y': 0.4838617146015167, 'Z': -0.043641507625579834}, {'X': 0.756401777267456, 'Y': 0.41555845737457275, 'Z': -0.12677791714668274}, {'X': 0.7625881433486938, 'Y': 0.5005894899368286, 'Z': -0.12686102092266083}, {'X': 0.7604697346687317, 'Y': 0.5467568039894104, 'Z': -0.10391771793365479}, {'X': 0.7977713942527771, 'Y': 0.49237486720085144, 'Z': -0.054534945636987686}, {'X': 0.8022291660308838, 'Y': 0.43180808424949646, 'Z': -0.1412351280450821}, {'X': 0.7955050468444824, 'Y': 0.518608808517456, 'Z': -0.1394408792257309}, {'X': 0.7870916128158569, 'Y': 0.5587191581726074, 'Z': -0.11396679282188416}, {'X': 0.8390707969665527, 'Y': 0.5090695023536682, 'Z': -0.069386325776577}, {'X': 0.8410524129867554, 'Y': 0.4585457146167755, 'Z': -0.1286986768245697}, {'X': 0.8298836350440979, 'Y': 0.5210333466529846, 'Z': -0.1277279108762741}, {'X': 0.8197658658027649, 'Y': 0.5538180470466614, 'Z': -0.11067523062229156}]
[{'X': 0.817639946937561, 'Y': 0.6568617224693298, 'Z': -0.00013275269884616137}, {'X': 0.747487485408783, 'Y': 0.6247678399085999, 'Z': -0.04493426904082298}, {'X': 0.7068303227424622, 'Y': 0.5543288588523865, 'Z': -0.05960261821746826}, {'X': 0.7233303189277649, 'Y': 0.4903821349143982, 'Z': -0.06117936596274376}, {'X': 0.7545479536056519, 'Y': 0.4691183567047119, 'Z': -0.04763498902320862}, {'X': 0.7058802843093872, 'Y': 0.48612669110298157, 'Z': -0.035598717629909515}, {'X': 0.6802276968955994, 'Y': 0.394645094871521, 'Z': -0.08855562657117844}, {'X': 0.6706787943840027, 'Y': 0.3339199125766754, 'Z': -0.12586955726146698}, {'X': 0.6671883463859558, 'Y': 0.2790730595588684, 'Z': -0.15155647695064545}, {'X': 0.7508987188339233, 'Y': 0.4857173562049866, 'Z': -0.03591827675700188}, {'X': 0.7535434365272522, 'Y': 0.41721442341804504, 'Z': -0.1149446964263916}, {'X': 0.7616807818412781, 'Y': 0.5002273321151733, 'Z': -0.11618299037218094}, {'X': 0.7598667740821838, 'Y': 0.5474336743354797, 'Z': -0.09490310400724411}, {'X': 0.794762134552002, 'Y': 0.49477291107177734, 'Z': -0.0461537204682827}, {'X': 0.7993320226669312, 'Y': 0.43592172861099243, 'Z': -0.1281081885099411}, {'X': 0.7953633666038513, 'Y': 0.5214459300041199, 'Z': -0.12501579523086548}, {'X': 0.7882855534553528, 'Y': 0.561639130115509, 'Z': -0.10084889084100723}, {'X': 0.8372631072998047, 'Y': 0.510729968547821, 'Z': -0.060229502618312836}, {'X': 0.8372051119804382, 'Y': 0.46264737844467163, 'Z': -0.11514249444007874}, {'X': 0.8277922868728638, 'Y': 0.5226377248764038, 'Z': -0.11417410522699356}, {'X': 0.8192772269248962, 'Y': 0.5551226735115051, 'Z': -0.09692369401454926}]
[{'X': 0.815883457660675, 'Y': 0.6571661829948425, 'Z': -0.00010888076212722808}, {'X': 0.7460027933120728, 'Y': 0.6225650310516357, 'Z': -0.04424315318465233}, {'X': 0.7059563994407654, 'Y': 0.5478293299674988, 'Z': -0.05811196565628052}, {'X': 0.723327100276947, 'Y': 0.4786619246006012, 'Z': -0.05947962775826454}, {'X': 0.7543146014213562, 'Y': 0.45401617884635925, 'Z': -0.045835573226213455}, {'X': 0.7073925733566284, 'Y': 0.48530539870262146, 'Z': -0.037643883377313614}, {'X': 0.6809436082839966, 'Y': 0.39713022112846375, 'Z': -0.09384560585021973}, {'X': 0.6708086729049683, 'Y': 0.3371574282646179, 'Z': -0.1338215470314026}, {'X': 0.6677703261375427, 'Y': 0.28078562021255493, 'Z': -0.16026417911052704}, {'X': 0.7520920634269714, 'Y': 0.485066682100296, 'Z': -0.03794681280851364}, {'X': 0.754398763179779, 'Y': 0.4172442853450775, 'Z': -0.1186060905456543}, {'X': 0.7611550092697144, 'Y': 0.5007912516593933, 'Z': -0.11999380588531494}, {'X': 0.7589051723480225, 'Y': 0.5476941466331482, 'Z': -0.09843140095472336}, {'X': 0.7959128022193909, 'Y': 0.4948282241821289, 'Z': -0.04817883297801018}, {'X': 0.8008424043655396, 'Y': 0.4351509213447571, 'Z': -0.13110953569412231}, {'X': 0.7951124310493469, 'Y': 0.5213452577590942, 'Z': -0.12800468504428864}, {'X': 0.7870759963989258, 'Y': 0.5616634488105774, 'Z': -0.10304203629493713}, {'X': 0.8384246826171875, 'Y': 0.5120881795883179, 'Z': -0.061695586889982224}, {'X': 0.8391927480697632, 'Y': 0.46311265230178833, 'Z': -0.11790184676647186}, {'X': 0.8286331295967102, 'Y': 0.524010181427002, 'Z': -0.11638560146093369}, {'X': 0.8190171718597412, 'Y': 0.5561149716377258, 'Z': -0.09851360321044922}]
[{'X': 0.8135102987289429, 'Y': 0.6590739488601685, 'Z': -6.897510320413858e-05}, {'X': 0.7446655631065369, 'Y': 0.6266244053840637, 'Z': -0.046586137264966965}, {'X': 0.7054483294487, 'Y': 0.5480477213859558, 'Z': -0.0641830563545227}, {'X': 0.7235493063926697, 'Y': 0.4760688245296478, 'Z': -0.07046376913785934}, {'X': 0.7562048435211182, 'Y': 0.4539334774017334, 'Z': -0.061865463852882385}, {'X': 0.709554135799408, 'Y': 0.4842699468135834, 'Z': -0.04145650193095207}, {'X': 0.6834377646446228, 'Y': 0.39633432030677795, 'Z': -0.10277385264635086}, {'X': 0.6718114614486694, 'Y': 0.33708328008651733, 'Z': -0.1437813937664032}, {'X': 0.6674196720123291, 'Y': 0.278786838054657, 'Z': -0.16840219497680664}, {'X': 0.7541947960853577, 'Y': 0.4828396439552307, 'Z': -0.04415770620107651}, {'X': 0.7560718059539795, 'Y': 0.4178209900856018, 'Z': -0.12833847105503082}, {'X': 0.7607874274253845, 'Y': 0.5034269690513611, 'Z': -0.12829181551933289}, {'X': 0.7588347792625427, 'Y': 0.5494702458381653, 'Z': -0.10295933485031128}, {'X': 0.7981100678443909, 'Y': 0.4925993084907532, 'Z': -0.05660173296928406}, {'X': 0.8021820187568665, 'Y': 0.4370567798614502, 'Z': -0.14198742806911469}, {'X': 0.7943650484085083, 'Y': 0.5238921046257019, 'Z': -0.1386987864971161}, {'X': 0.7867511510848999, 'Y': 0.5618886351585388, 'Z': -0.11053281277418137}, {'X': 0.8399448394775391, 'Y': 0.5111604332923889, 'Z': -0.07310380041599274}, {'X': 0.8405001759529114, 'Y': 0.465054452419281, 'Z': -0.13046953082084656}, {'X': 0.8282544612884521, 'Y': 0.5274017453193665, 'Z': -0.1290108561515808}, {'X': 0.819501519203186, 'Y': 0.557958722114563, 'Z': -0.10995618999004364}]
[{'X': 0.8152855038642883, 'Y': 0.6524678468704224, 'Z': -7.991879101609811e-05}, {'X': 0.7465305924415588, 'Y': 0.6246314644813538, 'Z': -0.048394981771707535}, {'X': 0.7040975689888, 'Y': 0.5501735210418701, 'Z': -0.06764286011457443}, {'X': 0.7213971018791199, 'Y': 0.48244255781173706, 'Z': -0.07692300528287888}, {'X': 0.7588818669319153, 'Y': 0.46956393122673035, 'Z': -0.0708489939570427}, {'X': 0.7109552621841431, 'Y': 0.4848667085170746, 'Z': -0.04059541970491409}, {'X': 0.6843042373657227, 'Y': 0.39788588881492615, 'Z': -0.10293887555599213}, {'X': 0.6716623306274414, 'Y': 0.33836501836776733, 'Z': -0.14523708820343018}, {'X': 0.6669527292251587, 'Y': 0.2784334421157837, 'Z': -0.17033836245536804}, {'X': 0.7546053528785706, 'Y': 0.4830690622329712, 'Z': -0.043116774410009384}, {'X': 0.7570937871932983, 'Y': 0.41926997900009155, 'Z': -0.12979944050312042}, {'X': 0.7620277404785156, 'Y': 0.5043526291847229, 'Z': -0.12951812148094177}, {'X': 0.7600616812705994, 'Y': 0.5495148301124573, 'Z': -0.10319199413061142}, {'X': 0.7978151440620422, 'Y': 0.4921557307243347, 'Z': -0.05528240278363228}, {'X': 0.8020610213279724, 'Y': 0.43693482875823975, 'Z': -0.14302387833595276}, {'X': 0.7942346334457397, 'Y': 0.5224103927612305, 'Z': -0.13927598297595978}, {'X': 0.7860101461410522, 'Y': 0.559269368648529, 'Z': -0.10933169722557068}, {'X': 0.8388730883598328, 'Y': 0.508784294128418, 'Z': -0.07217694073915482}, {'X': 0.8397236466407776, 'Y': 0.4649539589881897, 'Z': -0.1320437490940094}, {'X': 0.8277412056922913, 'Y': 0.5264335870742798, 'Z': -0.1304253339767456}, {'X': 0.8186091184616089, 'Y': 0.5553334951400757, 'Z': -0.11111196130514145}]
[{'X': 0.8149182200431824, 'Y': 0.6529355049133301, 'Z': -7.241484127007425e-05}, {'X': 0.7465589642524719, 'Y': 0.6248349547386169, 'Z': -0.052231647074222565}, {'X': 0.7046141028404236, 'Y': 0.5509494543075562, 'Z': -0.07167916744947433}, {'X': 0.7203420996665955, 'Y': 0.4826861619949341, 'Z': -0.0794244185090065}, {'X': 0.7520321607589722, 'Y': 0.4607565104961395, 'Z': -0.07190535962581635}, {'X': 0.710094690322876, 'Y': 0.48293429613113403, 'Z': -0.043114617466926575}, {'X': 0.685257077217102, 'Y': 0.39666125178337097, 'Z': -0.10840193182229996}, {'X': 0.6751736998558044, 'Y': 0.33602336049079895, 'Z': -0.15430045127868652}, {'X': 0.6724725365638733, 'Y': 0.27615755796432495, 'Z': -0.18214423954486847}, {'X': 0.7544529438018799, 'Y': 0.482761412858963, 'Z': -0.04379221424460411}, {'X': 0.7579687237739563, 'Y': 0.41902655363082886, 'Z': -0.1321849375963211}, {'X': 0.7631911039352417, 'Y': 0.5041638016700745, 'Z': -0.13332511484622955}, {'X': 0.7606571912765503, 'Y': 0.5501747727394104, 'Z': -0.11010719835758209}, {'X': 0.798313319683075, 'Y': 0.4934234917163849, 'Z': -0.05542143061757088}, {'X': 0.8035610318183899, 'Y': 0.43760523200035095, 'Z': -0.14736203849315643}, {'X': 0.796482264995575, 'Y': 0.5243493914604187, 'Z': -0.14401009678840637}, {'X': 0.7876433730125427, 'Y': 0.564106822013855, 'Z': -0.1169682964682579}, {'X': 0.8404079675674438, 'Y': 0.5120147466659546, 'Z': -0.07113601267337799}, {'X': 0.8425463438034058, 'Y': 0.4649273753166199, 'Z': -0.13386693596839905}, {'X': 0.8309305906295776, 'Y': 0.5270199179649353, 'Z': -0.1315753012895584}, {'X': 0.8210768699645996, 'Y': 0.5593277215957642, 'Z': -0.11287237703800201}]
[{'X': 0.8161157965660095, 'Y': 0.6560700535774231, 'Z': -5.921118281548843e-05}, {'X': 0.7442866563796997, 'Y': 0.6255237460136414, 'Z': -0.043660879135131836}, {'X': 0.7009535431861877, 'Y': 0.5504477024078369, 'Z': -0.06073986738920212}, {'X': 0.7186341285705566, 'Y': 0.4833841621875763, 'Z': -0.06906679272651672}, {'X': 0.7587547898292542, 'Y': 0.4762917757034302, 'Z': -0.062509685754776}, {'X': 0.7125304341316223, 'Y': 0.4869938790798187, 'Z': -0.040412575006484985}, {'X': 0.6858543753623962, 'Y': 0.39996129274368286, 'Z': -0.10380984842777252}, {'X': 0.6726396679878235, 'Y': 0.33903175592422485, 'Z': -0.14704161882400513}, {'X': 0.6671364903450012, 'Y': 0.2771139442920685, 'Z': -0.17283804714679718}, {'X': 0.7564697861671448, 'Y': 0.48504966497421265, 'Z': -0.04435265436768532}, {'X': 0.7587068676948547, 'Y': 0.42059531807899475, 'Z': -0.13035482168197632}, {'X': 0.7628394365310669, 'Y': 0.5046471357345581, 'Z': -0.1289689987897873}, {'X': 0.7600147724151611, 'Y': 0.5488360524177551, 'Z': -0.10304158926010132}, {'X': 0.7996782064437866, 'Y': 0.49332115054130554, 'Z': -0.05681980773806572}, {'X': 0.8037464022636414, 'Y': 0.4375998079776764, 'Z': -0.14211733639240265}, {'X': 0.7957687973976135, 'Y': 0.521858811378479, 'Z': -0.13646741211414337}, {'X': 0.7868607044219971, 'Y': 0.5570527911186218, 'Z': -0.10671134293079376}, {'X': 0.8409320116043091, 'Y': 0.5085622072219849, 'Z': -0.07412662357091904}, {'X': 0.8407564759254456, 'Y': 0.46515563130378723, 'Z': -0.1305713653564453}, {'X': 0.828457236289978, 'Y': 0.5263215899467468, 'Z': -0.127628892660141}, {'X': 0.8192412853240967, 'Y': 0.5538049936294556, 'Z': -0.10892375558614731}]
[{'X': 0.815038800239563, 'Y': 0.6519419550895691, 'Z': -7.901596109149978e-05}, {'X': 0.7467655539512634, 'Y': 0.6234821081161499, 'Z': -0.05220750719308853}, {'X': 0.7056252360343933, 'Y': 0.5509964823722839, 'Z': -0.0746244490146637}, {'X': 0.7233975529670715, 'Y': 0.48482194542884827, 'Z': -0.0855417400598526}, {'X': 0.7586338520050049, 'Y': 0.47150617837905884, 'Z': -0.08004207164049149}, {'X': 0.7103689908981323, 'Y': 0.48699599504470825, 'Z': -0.05259602516889572}, {'X': 0.6835304498672485, 'Y': 0.40061405301094055, 'Z': -0.11807955056428909}, {'X': 0.6703540086746216, 'Y': 0.33957189321517944, 'Z': -0.1620890200138092}, {'X': 0.6642431020736694, 'Y': 0.27772092819213867, 'Z': -0.1890934258699417}, {'X': 0.7542054653167725, 'Y': 0.4843026101589203, 'Z': -0.05292252078652382}, {'X': 0.7569239735603333, 'Y': 0.4235066771507263, 'Z': -0.14318250119686127}, {'X': 0.7613397240638733, 'Y': 0.5088686347007751, 'Z': -0.14149610698223114}, {'X': 0.7579624056816101, 'Y': 0.5519220232963562, 'Z': -0.11590354889631271}, {'X': 0.7979521751403809, 'Y': 0.49269017577171326, 'Z': -0.06226150691509247}, {'X': 0.8030378818511963, 'Y': 0.4403010904788971, 'Z': -0.1498676836490631}, {'X': 0.7959500551223755, 'Y': 0.5244268178939819, 'Z': -0.14406779408454895}, {'X': 0.7871307134628296, 'Y': 0.5597234964370728, 'Z': -0.11521010845899582}, {'X': 0.8391919136047363, 'Y': 0.5084564089775085, 'Z': -0.07641926407814026}, {'X': 0.8412382006645203, 'Y': 0.4666960835456848, 'Z': -0.13475291430950165}, {'X': 0.829863965511322, 'Y': 0.5278341174125671, 'Z': -0.1320018172264099}, {'X': 0.820856511592865, 'Y': 0.556580126285553, 'Z': -0.11396998167037964}]
[{'X': 0.8167825937271118, 'Y': 0.6554059386253357, 'Z': -7.038439071038738e-05}, {'X': 0.7463625073432922, 'Y': 0.6288525462150574, 'Z': -0.04893454536795616}, {'X': 0.7035372853279114, 'Y': 0.555049479007721, 'Z': -0.0671265572309494}, {'X': 0.722730278968811, 'Y': 0.48997941613197327, 'Z': -0.07497818768024445}, {'X': 0.7595940828323364, 'Y': 0.4822618067264557, 'Z': -0.06729094684123993}, {'X': 0.7102640867233276, 'Y': 0.4873908460140228, 'Z': -0.044102881103754044}, {'X': 0.6863545775413513, 'Y': 0.40486225485801697, 'Z': -0.1125197634100914}, {'X': 0.6741542220115662, 'Y': 0.3459508419036865, 'Z': -0.15898603200912476}, {'X': 0.668908417224884, 'Y': 0.28585341572761536, 'Z': -0.18841475248336792}, {'X': 0.7544249892234802, 'Y': 0.48428472876548767, 'Z': -0.046290282160043716}, {'X': 0.756720244884491, 'Y': 0.4190680980682373, 'Z': -0.13536043465137482}, {'X': 0.7628676295280457, 'Y': 0.5040698051452637, 'Z': -0.1338299810886383}, {'X': 0.7611661553382874, 'Y': 0.5491132140159607, 'Z': -0.10718365013599396}, {'X': 0.7980750203132629, 'Y': 0.4922032952308655, 'Z': -0.0585830993950367}, {'X': 0.8022486567497253, 'Y': 0.43572798371315, 'Z': -0.1488306224346161}, {'X': 0.7955659627914429, 'Y': 0.522322416305542, 'Z': -0.14363503456115723}, {'X': 0.7876471281051636, 'Y': 0.5595595836639404, 'Z': -0.11405419558286667}, {'X': 0.8397449254989624, 'Y': 0.5083787441253662, 'Z': -0.07557359337806702}, {'X': 0.8411034345626831, 'Y': 0.4643506109714508, 'Z': -0.1358727514743805}, {'X': 0.8292033672332764, 'Y': 0.5271947979927063, 'Z': -0.1313541978597641}, {'X': 0.8198536038398743, 'Y': 0.5561779141426086, 'Z': -0.11075730621814728}]
[{'X': 0.8167978525161743, 'Y': 0.65401291847229, 'Z': -7.904686935944483e-05}, {'X': 0.7458972930908203, 'Y': 0.624136209487915, 'Z': -0.04662162438035011}, {'X': 0.7026349902153015, 'Y': 0.5504218339920044, 'Z': -0.06110399588942528}, {'X': 0.7195923328399658, 'Y': 0.48667746782302856, 'Z': -0.06491558253765106}, {'X': 0.7539482116699219, 'Y': 0.4780799448490143, 'Z': -0.05434313043951988}, {'X': 0.7095929384231567, 'Y': 0.48943057656288147, 'Z': -0.044422365725040436}, {'X': 0.6898759603500366, 'Y': 0.41184765100479126, 'Z': -0.110850028693676}, {'X': 0.6805742979049683, 'Y': 0.3570454716682434, 'Z': -0.15588653087615967}, {'X': 0.6777949929237366, 'Y': 0.3020796477794647, 'Z': -0.18419738113880157}, {'X': 0.752923309803009, 'Y': 0.4859166741371155, 'Z': -0.04544484242796898}, {'X': 0.7578476071357727, 'Y': 0.4185138940811157, 'Z': -0.13087551295757294}, {'X': 0.7632909417152405, 'Y': 0.5002602338790894, 'Z': -0.13042354583740234}, {'X': 0.759872317314148, 'Y': 0.5446577668190002, 'Z': -0.1087152287364006}, {'X': 0.79630446434021, 'Y': 0.4949924945831299, 'Z': -0.05561055615544319}, {'X': 0.8040661215782166, 'Y': 0.4369128942489624, 'Z': -0.14191477000713348}, {'X': 0.796904444694519, 'Y': 0.5211240649223328, 'Z': -0.13655990362167358}, {'X': 0.787321925163269, 'Y': 0.5582668781280518, 'Z': -0.1105693131685257}, {'X': 0.8380466103553772, 'Y': 0.511947512626648, 'Z': -0.07052958011627197}, {'X': 0.8423750996589661, 'Y': 0.4670439660549164, 'Z': -0.1277819275856018}, {'X': 0.8306631445884705, 'Y': 0.5280055999755859, 'Z': -0.1225697249174118}, {'X': 0.8199955224990845, 'Y': 0.556689977645874, 'Z': -0.10425306111574173}]
