[{'X': 0.8146297335624695, 'Y': 0.8202235698699951, 'Z': -5.250832691672258e-05}, {'X': 0.7537757158279419, 'Y': 0.7646656632423401, 'Z': -0.03305068984627724}, {'X': 0.721875011920929, 'Y': 0.6952826380729675, 'Z': -0.058589834719896317}, {'X': 0.7324926853179932, 'Y': 0.644411563873291, 'Z': -0.08614592254161835}, {'X': 0.7592785954475403, 'Y': 0.6151495575904846, 'Z': -0.10843735933303833}, {'X': 0.7243533730506897, 'Y': 0.6203744411468506, 'Z': -0.045177359133958817}, {'X': 0.708051860332489, 'Y': 0.5579390525817871, 'Z': -0.10783689469099045}, {'X': 0.7184956073760986, 'Y': 0.6230023503303528, 'Z': -0.14829324185848236}, {'X': 0.7250296473503113, 'Y': 0.6760390996932983, 'Z': -0.1642676144838333}, {'X': 0.7666796445846558, 'Y': 0.6120235323905945, 'Z': -0.05487845093011856}, {'X': 0.7626451253890991, 'Y': 0.5451477766036987, 'Z': -0.13405947387218475}, {'X': 0.7635914087295532, 'Y': 0.6206471920013428, 'Z': -0.17612208425998688}, {'X': 0.7583589553833008, 'Y': 0.6767266392707825, 'Z': -0.1847122758626938}, {'X': 0.8070700168609619, 'Y': 0.6165459156036377, 'Z': -0.06860865652561188}, {'X': 0.8106213808059692, 'Y': 0.5587618947029114, 'Z': -0.13238124549388885}, {'X': 0.801996111869812, 'Y': 0.6328626871109009, 'Z': -0.1592170149087906}, {'X': 0.7908894419670105, 'Y': 0.6902708411216736, 'Z': -0.1584053337574005}, {'X': 0.846642255783081, 'Y': 0.631446123123169, 'Z': -0.08561191707849503}, {'X': 0.8495951890945435, 'Y': 0.5863105058670044, 'Z': -0.12806905806064606}, {'X': 0.8365256190299988, 'Y': 0.6347494721412659, 'Z': -0.14705249667167664}, {'X': 0.8214998245239258, 'Y': 0.6741864085197449, 'Z': -0.15157507359981537}]
[{'X': 0.8181807398796082, 'Y': 0.7915979623794556, 'Z': -7.09934247424826e-05}, {'X': 0.7633201479911804, 'Y': 0.7577067017555237, 'Z': -0.055038049817085266}, {'X': 0.7364463806152344, 'Y': 0.6848217844963074, 'Z': -0.0761670395731926}, {'X': 0.7691271901130676, 'Y': 0.6248915791511536, 'Z': -0.09271512180566788}, {'X': 0.7972148656845093, 'Y': 0.5970367193222046, 'Z': -0.0920480266213417}, {'X': 0.7213062047958374, 'Y': 0.5965201258659363, 'Z': -0.04320748895406723}, {'X': 0.6769010424613953, 'Y': 0.5117107629776001, 'Z': -0.09604646265506744}, {'X': 0.6507266759872437, 'Y': 0.46000781655311584, 'Z': -0.12467415630817413}, {'X': 0.6293503046035767, 'Y': 0.41008687019348145, 'Z': -0.140805184841156}, {'X': 0.7656311392784119, 'Y': 0.5859809517860413, 'Z': -0.04475042223930359}, {'X': 0.7579535841941833, 'Y': 0.4847581386566162, 'Z': -0.09352166205644608}, {'X': 0.757687509059906, 'Y': 0.41309815645217896, 'Z': -0.12889662384986877}, {'X': 0.7595986723899841, 'Y': 0.3466649651527405, 'Z': -0.15154989063739777}, {'X': 0.8087872266769409, 'Y': 0.5994594097137451, 'Z': -0.054489705711603165}, {'X': 0.8205764889717102, 'Y': 0.5717831254005432, 'Z': -0.13273242115974426}, {'X': 0.8091691732406616, 'Y': 0.6478607654571533, 'Z': -0.13922397792339325}, {'X': 0.7983424067497253, 'Y': 0.697202205657959, 'Z': -0.12189805507659912}, {'X': 0.8499014973640442, 'Y': 0.6236047744750977, 'Z': -0.06849759817123413}, {'X': 0.8604740500450134, 'Y': 0.591198205947876, 'Z': -0.12591734528541565}, {'X': 0.8466167449951172, 'Y': 0.6469069123268127, 'Z': -0.1353008896112442}, {'X': 0.8328182697296143, 'Y': 0.6886775493621826, 'Z': -0.12458239495754242}]
[{'X': 0.8175307512283325, 'Y': 0.7861298322677612, 'Z': -6.533952546305954e-05}, {'X': 0.7631332278251648, 'Y': 0.7556635141372681, 'Z': -0.06055775657296181}, {'X': 0.7360790967941284, 'Y': 0.6846545934677124, 'Z': -0.0835828185081482}, {'X': 0.7702719569206238, 'Y': 0.6239587664604187, 'Z': -0.10139930248260498}, {'X': 0.8009411692619324, 'Y': 0.59809809923172, 'Z': -0.10054764151573181}, {'X': 0.7200191020965576, 'Y': 0.5963551998138428, 'Z': -0.04821441322565079}, {'X': 0.6754794120788574, 'Y': 0.5116678476333618, 'Z': -0.10595646500587463}, {'X': 0.6498783230781555, 'Y': 0.4590902626514435, 'Z': -0.13650426268577576}, {'X': 0.6303238868713379, 'Y': 0.4075595736503601, 'Z': -0.15359443426132202}, {'X': 0.7631130218505859, 'Y': 0.5852543711662292, 'Z': -0.04797757789492607}, {'X': 0.754450798034668, 'Y': 0.484214186668396, 'Z': -0.1048697829246521}, {'X': 0.7552230358123779, 'Y': 0.4114733636379242, 'Z': -0.14589953422546387}, {'X': 0.7584779262542725, 'Y': 0.34328147768974304, 'Z': -0.17223359644412994}, {'X': 0.8063292503356934, 'Y': 0.5970538854598999, 'Z': -0.05608845874667168}, {'X': 0.8215252757072449, 'Y': 0.568835973739624, 'Z': -0.14134082198143005}, {'X': 0.8113343119621277, 'Y': 0.6480804681777954, 'Z': -0.14665214717388153}, {'X': 0.799709677696228, 'Y': 0.6997790336608887, 'Z': -0.1268278807401657}, {'X': 0.8480532169342041, 'Y': 0.6203494668006897, 'Z': -0.068941630423069}, {'X': 0.8614976406097412, 'Y': 0.5926142930984497, 'Z': -0.1300990879535675}, {'X': 0.8478056192398071, 'Y': 0.649934709072113, 'Z': -0.13700082898139954}, {'X': 0.8329873085021973, 'Y': 0.691659688949585, 'Z': -0.12193594127893448}]
[{'X': 0.8162678480148315, 'Y': 0.7882266640663147, 'Z': -7.18398077879101e-05}, {'X': 0.7628237009048462, 'Y': 0.7585524320602417, 'Z': -0.055679332464933395}, {'X': 0.7378801107406616, 'Y': 0.6850886940956116, 'Z': -0.07319338619709015}, {'X': 0.7723386287689209, 'Y': 0.620126485824585, 'Z': -0.08516819030046463}, {'X': 0.8008305430412292, 'Y': 0.5902653336524963, 'Z': -0.07690370082855225}, {'X': 0.7205343842506409, 'Y': 0.5989648699760437, 'Z': -0.03906990587711334}, {'X': 0.676791250705719, 'Y': 0.512962281703949, 'Z': -0.09268048405647278}, {'X': 0.6505817174911499, 'Y': 0.460754930973053, 'Z': -0.12175499647855759}, {'X': 0.6290634870529175, 'Y': 0.411298930644989, 'Z': -0.13869664072990417}, {'X': 0.7623867988586426, 'Y': 0.586348295211792, 'Z': -0.04157774895429611}, {'X': 0.7522006630897522, 'Y': 0.48418381810188293, 'Z': -0.09137968719005585}, {'X': 0.750321090221405, 'Y': 0.40978917479515076, 'Z': -0.12946157157421112}, {'X': 0.7506739497184753, 'Y': 0.34314030408859253, 'Z': -0.15343235433101654}, {'X': 0.804317831993103, 'Y': 0.5990765690803528, 'Z': -0.052930958569049835}, {'X': 0.8193925619125366, 'Y': 0.570833146572113, 'Z': -0.13370159268379211}, {'X': 0.811401903629303, 'Y': 0.6469122767448425, 'Z': -0.1433742344379425}, {'X': 0.8017489910125732, 'Y': 0.6955539584159851, 'Z': -0.12760883569717407}, {'X': 0.8447728753089905, 'Y': 0.6246637105941772, 'Z': -0.06926941871643066}, {'X': 0.8578485250473022, 'Y': 0.593431293964386, 'Z': -0.12938492000102997}, {'X': 0.8460570573806763, 'Y': 0.6470630764961243, 'Z': -0.1406523734331131}, {'X': 0.8339924216270447, 'Y': 0.6887587904930115, 'Z': -0.1299835741519928}]
[{'X': 0.8169636726379395, 'Y': 0.7964260578155518, 'Z': -8.522413554601371e-05}, {'X': 0.7618868350982666, 'Y': 0.7630255222320557, 'Z': -0.04884931817650795}, {'X': 0.7356491088867188, 'Y': 0.6848039031028748, 'Z': -0.059475503861904144}, {'X': 0.7683729529380798, 'Y': 0.6147308349609375, 'Z': -0.06558358669281006}, {'X': 0.7937607169151306, 'Y': 0.5773792266845703, 'Z': -0.05105063319206238}, {'X': 0.719822108745575, 'Y': 0.6049920320510864, 'Z': -0.03105909936130047}, {'X': 0.6760298013687134, 'Y': 0.5154086947441101, 'Z': -0.08196989446878433}, {'X': 0.649715781211853, 'Y': 0.462412565946579, 'Z': -0.11071676015853882}, {'X': 0.6284842491149902, 'Y': 0.4136403501033783, 'Z': -0.12700068950653076}, {'X': 0.762543261051178, 'Y': 0.592767059803009, 'Z': -0.03353755548596382}, {'X': 0.7512755393981934, 'Y': 0.489738404750824, 'Z': -0.08303022384643555}, {'X': 0.7485584020614624, 'Y': 0.41537946462631226, 'Z': -0.12081566452980042}, {'X': 0.7491656541824341, 'Y': 0.3495616316795349, 'Z': -0.14447084069252014}, {'X': 0.8052177429199219, 'Y': 0.6042476296424866, 'Z': -0.04437138885259628}, {'X': 0.8172418475151062, 'Y': 0.5718245506286621, 'Z': -0.12034491449594498}, {'X': 0.8099161982536316, 'Y': 0.6489235758781433, 'Z': -0.12840047478675842}, {'X': 0.8027154803276062, 'Y': 0.699376106262207, 'Z': -0.11325591057538986}, {'X': 0.8467233180999756, 'Y': 0.6268218755722046, 'Z': -0.058949366211891174}, {'X': 0.8562790155410767, 'Y': 0.591396152973175, 'Z': -0.11658131331205368}, {'X': 0.8449405431747437, 'Y': 0.6469124555587769, 'Z': -0.12735439836978912}, {'X': 0.8347055315971375, 'Y': 0.6900581121444702, 'Z': -0.11740800738334656}]
[{'X': 0.8123130202293396, 'Y': 0.7878531813621521, 'Z': -4.677112519857474e-05}, {'X': 0.7574604153633118, 'Y': 0.7552710175514221, 'Z': -0.05622478574514389}, {'X': 0.7298184037208557, 'Y': 0.6799274682998657, 'Z': -0.08208483457565308}, {'X': 0.7630659937858582, 'Y': 0.6205022931098938, 'Z': -0.10433492809534073}, {'X': 0.7934344410896301, 'Y': 0.6035304069519043, 'Z': -0.11114424467086792}, {'X': 0.7176374793052673, 'Y': 0.6062955856323242, 'Z': -0.04197119176387787}, {'X': 0.6814156770706177, 'Y': 0.5197780728340149, 'Z': -0.09733408689498901}, {'X': 0.6578426957130432, 'Y': 0.4620524048805237, 'Z': -0.13272108137607574}, {'X': 0.640032172203064, 'Y': 0.4070516526699066, 'Z': -0.15151910483837128}, {'X': 0.7608643174171448, 'Y': 0.594898521900177, 'Z': -0.04321020096540451}, {'X': 0.7498903274536133, 'Y': 0.5060964822769165, 'Z': -0.10150337219238281}, {'X': 0.7466921806335449, 'Y': 0.43763959407806396, 'Z': -0.14211972057819366}, {'X': 0.7479813098907471, 'Y': 0.3753109574317932, 'Z': -0.16034354269504547}, {'X': 0.8035863041877747, 'Y': 0.6052553653717041, 'Z': -0.054198428988456726}, {'X': 0.8166780471801758, 'Y': 0.5696275234222412, 'Z': -0.13667136430740356}, {'X': 0.80686354637146, 'Y': 0.6438425183296204, 'Z': -0.14879082143306732}, {'X': 0.7977433204650879, 'Y': 0.6957146525382996, 'Z': -0.12869730591773987}, {'X': 0.8449451923370361, 'Y': 0.629048228263855, 'Z': -0.0680602639913559}, {'X': 0.8557917475700378, 'Y': 0.5939863324165344, 'Z': -0.13097774982452393}, {'X': 0.8424146771430969, 'Y': 0.6490727663040161, 'Z': -0.14246000349521637}, {'X': 0.829737663269043, 'Y': 0.6897574663162231, 'Z': -0.12826210260391235}]
[{'X': 0.8153679370880127, 'Y': 0.7879152297973633, 'Z': -8.183169848052785e-05}, {'X': 0.755868673324585, 'Y': 0.7497674226760864, 'Z': -0.04803797975182533}, {'X': 0.7247809767723083, 'Y': 0.6655958890914917, 'Z': -0.05735808610916138}, {'X': 0.7597092986106873, 'Y': 0.6015094518661499, 'Z': -0.06413993239402771}, {'X': 0.7906922698020935, 'Y': 0.5854489207267761, 'Z': -0.052304983139038086}, {'X': 0.7197922468185425, 'Y': 0.6056591272354126, 'Z': -0.015549728646874428}, {'X': 0.6843255162239075, 'Y': 0.5214349627494812, 'Z': -0.0673801600933075}, {'X': 0.6662152409553528, 'Y': 0.4657691717147827, 'Z': -0.09595697373151779}, {'X': 0.6542087197303772, 'Y': 0.4135468602180481, 'Z': -0.10858222842216492}, {'X': 0.7607977986335754, 'Y': 0.5975371599197388, 'Z': -0.018967365846037865}, {'X': 0.7490198016166687, 'Y': 0.5148980021476746, 'Z': -0.07132244110107422}, {'X': 0.7495474815368652, 'Y': 0.45275500416755676, 'Z': -0.10834404826164246}, {'X': 0.7535024881362915, 'Y': 0.4000403881072998, 'Z': -0.1264108121395111}, {'X': 0.8019057512283325, 'Y': 0.6091681718826294, 'Z': -0.03280172497034073}, {'X': 0.8156710863113403, 'Y': 0.5726816058158875, 'Z': -0.11060106754302979}, {'X': 0.8060521483421326, 'Y': 0.6421664953231812, 'Z': -0.1177673265337944}, {'X': 0.7958102822303772, 'Y': 0.6920894384384155, 'Z': -0.09806883335113525}, {'X': 0.8425604104995728, 'Y': 0.63181471824646, 'Z': -0.050048403441905975}, {'X': 0.8546961545944214, 'Y': 0.5938804149627686, 'Z': -0.10965949296951294}, {'X': 0.8425052762031555, 'Y': 0.644291341304779, 'Z': -0.11847888678312302}, {'X': 0.8293835520744324, 'Y': 0.683821976184845, 'Z': -0.10682370513677597}]
[{'X': 0.8157989382743835, 'Y': 0.7859750986099243, 'Z': -7.880639168433845e-05}, {'X': 0.7562189698219299, 'Y': 0.7465531826019287, 'Z': -0.05233779549598694}, {'X': 0.7244383096694946, 'Y': 0.6646395921707153, 'Z': -0.06559344381093979}, {'X': 0.7558053135871887, 'Y': 0.602380096912384, 'Z': -0.07646491378545761}, {'X': 0.7844042778015137, 'Y': 0.5848166942596436, 'Z': -0.07093357294797897}, {'X': 0.7175465226173401, 'Y': 0.6053047776222229, 'Z': -0.017867181450128555}, {'X': 0.687391459941864, 'Y': 0.5245901942253113, 'Z': -0.07114019989967346}, {'X': 0.6771529316902161, 'Y': 0.4695633053779602, 'Z': -0.10571003705263138}, {'X': 0.6728854775428772, 'Y': 0.41981256008148193, 'Z': -0.12337366491556168}, {'X': 0.760009229183197, 'Y': 0.5975039005279541, 'Z': -0.018678000196814537}, {'X': 0.7493631839752197, 'Y': 0.5212977528572083, 'Z': -0.08048799633979797}, {'X': 0.7543291449546814, 'Y': 0.4763139486312866, 'Z': -0.13455550372600555}, {'X': 0.7605702877044678, 'Y': 0.4487037658691406, 'Z': -0.16740234196186066}, {'X': 0.8021313548088074, 'Y': 0.6058968901634216, 'Z': -0.03050553984940052}, {'X': 0.8157476186752319, 'Y': 0.5634720921516418, 'Z': -0.11074158549308777}, {'X': 0.8060661554336548, 'Y': 0.6362106204032898, 'Z': -0.1249755471944809}, {'X': 0.794158935546875, 'Y': 0.6940308809280396, 'Z': -0.1100805252790451}, {'X': 0.8438392877578735, 'Y': 0.6278574466705322, 'Z': -0.04487282410264015}, {'X': 0.8580900430679321, 'Y': 0.588581383228302, 'Z': -0.10743935406208038}, {'X': 0.844527542591095, 'Y': 0.6432603001594543, 'Z': -0.11929292976856232}, {'X': 0.8296549320220947, 'Y': 0.6854177713394165, 'Z': -0.11032237857580185}]
[{'X': 0.816145658493042, 'Y': 0.8040751218795776, 'Z': -8.398786303587258e-05}, {'X': 0.752639651298523, 'Y': 0.7551901340484619, 'Z': -0.03756822645664215}, {'X': 0.7249059081077576, 'Y': 0.6679472327232361, 'Z': -0.05253763496875763}, {'X': 0.7564752101898193, 'Y': 0.6021851897239685, 'Z': -0.06641925871372223}, {'X': 0.7923265695571899, 'Y': 0.5850082039833069, 'Z': -0.06593189388513565}, {'X': 0.7168766856193542, 'Y': 0.6157888174057007, 'Z': 0.0002217474830104038}, {'X': 0.7007995843887329, 'Y': 0.5550574064254761, 'Z': -0.051828932017087936}, {'X': 0.702075183391571, 'Y': 0.5152934789657593, 'Z': -0.1041838601231575}, {'X': 0.710948646068573, 'Y': 0.49569830298423767, 'Z': -0.13637253642082214}, {'X': 0.7593057155609131, 'Y': 0.603910505771637, 'Z': -0.0004424155631568283}, {'X': 0.7580660581588745, 'Y': 0.5302273035049438, 'Z': -0.06655175983905792}, {'X': 0.7621562480926514, 'Y': 0.5174313187599182, 'Z': -0.1361774057149887}, {'X': 0.767999529838562, 'Y': 0.5382959842681885, 'Z': -0.17571459710597992}, {'X': 0.8027079105377197, 'Y': 0.6102399826049805, 'Z': -0.010474572889506817}, {'X': 0.8164955377578735, 'Y': 0.560703694820404, 'Z': -0.0786285400390625}, {'X': 0.8075411915779114, 'Y': 0.6290551424026489, 'Z': -0.10839688777923584}, {'X': 0.7981204986572266, 'Y': 0.6865782737731934, 'Z': -0.10513497143983841}, {'X': 0.8466302156448364, 'Y': 0.6328902840614319, 'Z': -0.021010542288422585}, {'X': 0.8560327887535095, 'Y': 0.5872907042503357, 'Z': -0.0818139836192131}, {'X': 0.8425725698471069, 'Y': 0.6418952941894531, 'Z': -0.1011800616979599}, {'X': 0.8297586441040039, 'Y': 0.6852062940597534, 'Z': -0.09877119213342667}]
[{'X': 0.814945638179779, 'Y': 0.7918694019317627, 'Z': -0.00016301330470014364}, {'X': 0.7591328620910645, 'Y': 0.7612020373344421, 'Z': -0.052809737622737885}, {'X': 0.7285810708999634, 'Y': 0.6890296936035156, 'Z': -0.08242394775152206}, {'X': 0.7542163133621216, 'Y': 0.6281671524047852, 'Z': -0.10080760717391968}, {'X': 0.7925470471382141, 'Y': 0.6100051403045654, 'Z': -0.09145510941743851}, {'X': 0.7218263149261475, 'Y': 0.6163629293441772, 'Z': -0.04841247573494911}, {'X': 0.7031182646751404, 'Y': 0.5330156087875366, 'Z': -0.10641355067491531}, {'X': 0.7270204424858093, 'Y': 0.5677964091300964, 'Z': -0.12750691175460815}, {'X': 0.7443003058433533, 'Y': 0.6025246977806091, 'Z': -0.12486662715673447}, {'X': 0.7676970958709717, 'Y': 0.6074758768081665, 'Z': -0.047691937536001205}, {'X': 0.7605941891670227, 'Y': 0.506029486656189, 'Z': -0.11928552389144897}, {'X': 0.7723138928413391, 'Y': 0.5601463317871094, 'Z': -0.14163045585155487}, {'X': 0.7743052244186401, 'Y': 0.6094187498092651, 'Z': -0.1383323222398758}, {'X': 0.8102521300315857, 'Y': 0.6133379340171814, 'Z': -0.055242616683244705}, {'X': 0.8196700215339661, 'Y': 0.5653955340385437, 'Z': -0.12899240851402283}, {'X': 0.810495138168335, 'Y': 0.6414923071861267, 'Z': -0.1365031749010086}, {'X': 0.7971582412719727, 'Y': 0.691865086555481, 'Z': -0.12231853604316711}, {'X': 0.8497589826583862, 'Y': 0.6294389963150024, 'Z': -0.06531315296888351}, {'X': 0.8588062524795532, 'Y': 0.5876368284225464, 'Z': -0.10644973814487457}, {'X': 0.8428453207015991, 'Y': 0.6383032202720642, 'Z': -0.11236715316772461}, {'X': 0.826737642288208, 'Y': 0.6721805334091187, 'Z': -0.10401465743780136}]
[{'X': 0.8179823756217957, 'Y': 0.8187567591667175, 'Z': -5.6762197345960885e-05}, {'X': 0.7633585929870605, 'Y': 0.7643820643424988, 'Z': -0.04056288301944733}, {'X': 0.7369015216827393, 'Y': 0.688412606716156, 'Z': -0.0683407410979271}, {'X': 0.752072274684906, 'Y': 0.6296536326408386, 'Z': -0.09504122287034988}, {'X': 0.7801275253295898, 'Y': 0.5972453951835632, 'Z': -0.11407828330993652}, {'X': 0.7245216965675354, 'Y': 0.6233739852905273, 'Z': -0.04305397719144821}, {'X': 0.7096850872039795, 'Y': 0.5579115748405457, 'Z': -0.10519920289516449}, {'X': 0.7324356436729431, 'Y': 0.6089453101158142, 'Z': -0.14406542479991913}, {'X': 0.7451414465904236, 'Y': 0.6560059785842896, 'Z': -0.15803498029708862}, {'X': 0.7666717171669006, 'Y': 0.6147783994674683, 'Z': -0.04640654847025871}, {'X': 0.7627281546592712, 'Y': 0.5427159070968628, 'Z': -0.11989443004131317}, {'X': 0.774265468120575, 'Y': 0.6110832095146179, 'Z': -0.15788039565086365}, {'X': 0.7729873657226562, 'Y': 0.6648005843162537, 'Z': -0.16424089670181274}, {'X': 0.807950496673584, 'Y': 0.6178932189941406, 'Z': -0.05632990971207619}, {'X': 0.8162794709205627, 'Y': 0.5594509840011597, 'Z': -0.1183408796787262}, {'X': 0.8147855401039124, 'Y': 0.6308691501617432, 'Z': -0.14235147833824158}, {'X': 0.804023027420044, 'Y': 0.6847720742225647, 'Z': -0.13879793882369995}, {'X': 0.8481606841087341, 'Y': 0.6316559910774231, 'Z': -0.06955812871456146}, {'X': 0.852503776550293, 'Y': 0.5856091976165771, 'Z': -0.10966318845748901}, {'X': 0.842931866645813, 'Y': 0.6336384415626526, 'Z': -0.12472591549158096}, {'X': 0.8286793231964111, 'Y': 0.6720159649848938, 'Z': -0.12457417696714401}]
[{'X': 0.8187766671180725, 'Y': 0.8208519220352173, 'Z': -4.530484147835523e-05}, {'X': 0.7631012201309204, 'Y': 0.7707933783531189, 'Z': -0.04235696792602539}, {'X': 0.7391099333763123, 'Y': 0.7045779824256897, 'Z': -0.07613063603639603}, {'X': 0.7562085390090942, 'Y': 0.6506869792938232, 'Z': -0.10896211862564087}, {'X': 0.7851002216339111, 'Y': 0.619663417339325, 'Z': -0.13801945745944977}, {'X': 0.7241674661636353, 'Y': 0.6293095946311951, 'Z': -0.04852620139718056}, {'X': 0.709628164768219, 'Y': 0.5647358298301697, 'Z': -0.1108381524682045}, {'X': 0.7265729904174805, 'Y': 0.6192829608917236, 'Z': -0.1524486541748047}, {'X': 0.7373773455619812, 'Y': 0.6674965620040894, 'Z': -0.1685498058795929}, {'X': 0.7647556066513062, 'Y': 0.6178351044654846, 'Z': -0.05128699913620949}, {'X': 0.7613091468811035, 'Y': 0.543685257434845, 'Z': -0.12132132798433304}, {'X': 0.7680768370628357, 'Y': 0.6154177784919739, 'Z': -0.16211839020252228}, {'X': 0.7667629718780518, 'Y': 0.6710531711578369, 'Z': -0.1714998334646225}, {'X': 0.8057998418807983, 'Y': 0.6196475028991699, 'Z': -0.059812042862176895}, {'X': 0.812932014465332, 'Y': 0.5534663796424866, 'Z': -0.11759112030267715}, {'X': 0.8082243204116821, 'Y': 0.6254310011863708, 'Z': -0.14645764231681824}, {'X': 0.7986911535263062, 'Y': 0.6811277270317078, 'Z': -0.14768929779529572}, {'X': 0.8468409180641174, 'Y': 0.6321468949317932, 'Z': -0.07089158892631531}, {'X': 0.8501868844032288, 'Y': 0.5821900367736816, 'Z': -0.11026908457279205}, {'X': 0.8392388820648193, 'Y': 0.6284531950950623, 'Z': -0.12865833938121796}, {'X': 0.8263027667999268, 'Y': 0.670325756072998, 'Z': -0.13259242475032806}]
[{'X': 0.8151340484619141, 'Y': 0.8162872791290283, 'Z': -8.308596443384886e-05}, {'X': 0.7544723749160767, 'Y': 0.7649556398391724, 'Z': -0.02771081030368805}, {'X': 0.7259876728057861, 'Y': 0.6868709921836853, 'Z': -0.04736607149243355}, {'X': 0.7387902140617371, 'Y': 0.6303084492683411, 'Z': -0.06779459863901138}, {'X': 0.7638938426971436, 'Y': 0.5978254675865173, 'Z': -0.081295445561409}, {'X': 0.7276236414909363, 'Y': 0.6224402189254761, 'Z': -0.04252913221716881}, {'X': 0.7138663530349731, 'Y': 0.5558642148971558, 'Z': -0.10004813224077225}, {'X': 0.7270272970199585, 'Y': 0.6188191771507263, 'Z': -0.13072802126407623}, {'X': 0.7341693043708801, 'Y': 0.66792893409729, 'Z': -0.14070533215999603}, {'X': 0.7687603235244751, 'Y': 0.6134081482887268, 'Z': -0.05242649465799332}, {'X': 0.7643135786056519, 'Y': 0.5416258573532104, 'Z': -0.1301538199186325}, {'X': 0.7672193646430969, 'Y': 0.6180044412612915, 'Z': -0.16344787180423737}, {'X': 0.7648037672042847, 'Y': 0.6729022860527039, 'Z': -0.16571271419525146}, {'X': 0.8088459372520447, 'Y': 0.6167535781860352, 'Z': -0.06507407873868942}, {'X': 0.8105686902999878, 'Y': 0.5520596504211426, 'Z': -0.12710151076316833}, {'X': 0.8055906891822815, 'Y': 0.6267943978309631, 'Z': -0.1470714807510376}, {'X': 0.7978916168212891, 'Y': 0.6835132241249084, 'Z': -0.14085276424884796}, {'X': 0.8485920429229736, 'Y': 0.6302188038825989, 'Z': -0.08095227926969528}, {'X': 0.8491779565811157, 'Y': 0.582064688205719, 'Z': -0.1195690706372261}, {'X': 0.838995099067688, 'Y': 0.6287466883659363, 'Z': -0.13436080515384674}, {'X': 0.8276604413986206, 'Y': 0.665775716304779, 'Z': -0.13461756706237793}]
[{'X': 0.8177805542945862, 'Y': 0.8266417384147644, 'Z': -3.532671689754352e-05}, {'X': 0.7571205496788025, 'Y': 0.763836681842804, 'Z': -0.030491819605231285}, {'X': 0.7272860407829285, 'Y': 0.6949462294578552, 'Z': -0.05291316658258438}, {'X': 0.7338531017303467, 'Y': 0.6421829462051392, 'Z': -0.07753372937440872}, {'X': 0.7574367523193359, 'Y': 0.607977032661438, 'Z': -0.09935954958200455}, {'X': 0.7266136407852173, 'Y': 0.6233049631118774, 'Z': -0.037993717938661575}, {'X': 0.7110438942909241, 'Y': 0.5627840161323547, 'Z': -0.09657129645347595}, {'X': 0.7261876463890076, 'Y': 0.6247425675392151, 'Z': -0.13371902704238892}, {'X': 0.7350048422813416, 'Y': 0.6756410598754883, 'Z': -0.1485789716243744}, {'X': 0.7671793699264526, 'Y': 0.6134005784988403, 'Z': -0.046526949852705}, {'X': 0.7651398181915283, 'Y': 0.5482720136642456, 'Z': -0.12082961946725845}, {'X': 0.7711164355278015, 'Y': 0.6242712736129761, 'Z': -0.1621447205543518}, {'X': 0.7670956254005432, 'Y': 0.6822483539581299, 'Z': -0.17103074491024017}, {'X': 0.8065492510795593, 'Y': 0.615354061126709, 'Z': -0.05927645042538643}, {'X': 0.8121989369392395, 'Y': 0.5574455261230469, 'Z': -0.11832469701766968}, {'X': 0.8088568449020386, 'Y': 0.629751443862915, 'Z': -0.14534981548786163}, {'X': 0.7977203726768494, 'Y': 0.6895080804824829, 'Z': -0.1457584798336029}, {'X': 0.8459310531616211, 'Y': 0.6294336318969727, 'Z': -0.07477709650993347}, {'X': 0.8494431376457214, 'Y': 0.580019474029541, 'Z': -0.11498778313398361}, {'X': 0.840304434299469, 'Y': 0.6255900263786316, 'Z': -0.13545599579811096}, {'X': 0.8263455629348755, 'Y': 0.669676661491394, 'Z': -0.14086729288101196}]
