[{'X': 0.8511052131652832, 'Y': 0.6195865869522095, 'Z': -3.038755494344514e-05}, {'X': 0.7854756712913513, 'Y': 0.5871974229812622, 'Z': -0.043415192514657974}, {'X': 0.745787501335144, 'Y': 0.522729218006134, 'Z': -0.0665397197008133}, {'X': 0.7523195147514343, 'Y': 0.4613018333911896, 'Z': -0.08669297397136688}, {'X': 0.7745742201805115, 'Y': 0.4250538945198059, 'Z': -0.09799332171678543}, {'X': 0.7554770112037659, 'Y': 0.4574792981147766, 'Z': -0.03591955080628395}, {'X': 0.7365834712982178, 'Y': 0.3936459720134735, 'Z': -0.10659317672252655}, {'X': 0.7501633763313293, 'Y': 0.4510149657726288, 'Z': -0.14939628541469574}, {'X': 0.7616201639175415, 'Y': 0.4967367649078369, 'Z': -0.16007626056671143}, {'X': 0.7971066832542419, 'Y': 0.44657185673713684, 'Z': -0.036923039704561234}, {'X': 0.7860437035560608, 'Y': 0.37421101331710815, 'Z': -0.11758947372436523}, {'X': 0.7901369333267212, 'Y': 0.44764381647109985, 'Z': -0.15041494369506836}, {'X': 0.7920243740081787, 'Y': 0.494145929813385, 'Z': -0.14814667403697968}, {'X': 0.8390587568283081, 'Y': 0.4448198676109314, 'Z': -0.046820253133773804}, {'X': 0.8352976441383362, 'Y': 0.37864476442337036, 'Z': -0.11920567601919174}, {'X': 0.8302230834960938, 'Y': 0.4534240663051605, 'Z': -0.1377301812171936}, {'X': 0.8268824219703674, 'Y': 0.5027522444725037, 'Z': -0.1251339465379715}, {'X': 0.8813580870628357, 'Y': 0.4505569338798523, 'Z': -0.05914110690355301}, {'X': 0.8782244324684143, 'Y': 0.3956635594367981, 'Z': -0.10374399274587631}, {'X': 0.8679608702659607, 'Y': 0.4436783790588379, 'Z': -0.11527477949857712}, {'X': 0.8615862131118774, 'Y': 0.47883421182632446, 'Z': -0.10840177536010742}]
[{'X': 0.8572239875793457, 'Y': 0.6083923578262329, 'Z': -9.105223580263555e-05}, {'X': 0.7972307801246643, 'Y': 0.5837869048118591, 'Z': -0.03705446422100067}, {'X': 0.7688016295433044, 'Y': 0.5163369178771973, 'Z': -0.04366098344326019}, {'X': 0.8030093312263489, 'Y': 0.44861334562301636, 'Z': -0.03852980211377144}, {'X': 0.8500115871429443, 'Y': 0.42814403772354126, 'Z': -0.011345939710736275}, {'X': 0.7646894454956055, 'Y': 0.4616266191005707, 'Z': -0.0149749256670475}, {'X': 0.7428070902824402, 'Y': 0.3879339098930359, 'Z': -0.057337936013936996}, {'X': 0.7546671628952026, 'Y': 0.4197043478488922, 'Z': -0.0882459282875061}, {'X': 0.768858790397644, 'Y': 0.461053729057312, 'Z': -0.10252963751554489}, {'X': 0.8023653626441956, 'Y': 0.44095951318740845, 'Z': -0.02096964605152607}, {'X': 0.7935567498207092, 'Y': 0.34697023034095764, 'Z': -0.07212607562541962}, {'X': 0.7984306812286377, 'Y': 0.38932883739471436, 'Z': -0.1008090004324913}, {'X': 0.8037831783294678, 'Y': 0.44008204340934753, 'Z': -0.10612969845533371}, {'X': 0.8429162502288818, 'Y': 0.4389338791370392, 'Z': -0.034505803138017654}, {'X': 0.842218279838562, 'Y': 0.3530627191066742, 'Z': -0.09143643826246262}, {'X': 0.8391181230545044, 'Y': 0.40561676025390625, 'Z': -0.11579210311174393}, {'X': 0.8377839922904968, 'Y': 0.4524402320384979, 'Z': -0.11265946924686432}, {'X': 0.8821012377738953, 'Y': 0.4560975432395935, 'Z': -0.051036812365055084}, {'X': 0.8875775337219238, 'Y': 0.40452858805656433, 'Z': -0.09752901643514633}, {'X': 0.8800696134567261, 'Y': 0.43518880009651184, 'Z': -0.11738387495279312}, {'X': 0.874000608921051, 'Y': 0.46689942479133606, 'Z': -0.11858834326267242}]
[{'X': 0.8521848320960999, 'Y': 0.6028258800506592, 'Z': -9.946421050699428e-05}, {'X': 0.7926182150840759, 'Y': 0.5801888704299927, 'Z': -0.04262061417102814}, {'X': 0.7692969441413879, 'Y': 0.5150979161262512, 'Z': -0.05193233862519264}, {'X': 0.8039886951446533, 'Y': 0.4410040080547333, 'Z': -0.047756120562553406}, {'X': 0.854399561882019, 'Y': 0.4170237183570862, 'Z': -0.018244260922074318}, {'X': 0.7629261016845703, 'Y': 0.4545406103134155, 'Z': -0.0069595021195709705}, {'X': 0.7395704388618469, 'Y': 0.38165104389190674, 'Z': -0.04813692718744278}, {'X': 0.7528188228607178, 'Y': 0.4038493037223816, 'Z': -0.07989221066236496}, {'X': 0.7666335701942444, 'Y': 0.4407150447368622, 'Z': -0.09517589956521988}, {'X': 0.8015183210372925, 'Y': 0.4326774477958679, 'Z': -0.010639779269695282}, {'X': 0.795285165309906, 'Y': 0.34428784251213074, 'Z': -0.06304986774921417}, {'X': 0.8037302494049072, 'Y': 0.3745615482330322, 'Z': -0.09628926217556}, {'X': 0.8069429993629456, 'Y': 0.42207667231559753, 'Z': -0.10381846129894257}, {'X': 0.8411181569099426, 'Y': 0.4321412742137909, 'Z': -0.022550508379936218}, {'X': 0.8433393239974976, 'Y': 0.3604802191257477, 'Z': -0.08154358714818954}, {'X': 0.8432425856590271, 'Y': 0.4049038887023926, 'Z': -0.10951793938875198}, {'X': 0.8390568494796753, 'Y': 0.4480440616607666, 'Z': -0.10569240152835846}, {'X': 0.8791571855545044, 'Y': 0.45204395055770874, 'Z': -0.03878295049071312}, {'X': 0.8871729373931885, 'Y': 0.41623252630233765, 'Z': -0.08676786720752716}, {'X': 0.8824321031570435, 'Y': 0.44402897357940674, 'Z': -0.11100316792726517}, {'X': 0.8752326965332031, 'Y': 0.47298863530158997, 'Z': -0.11229383200407028}]
[{'X': 0.8608281016349792, 'Y': 0.6108376979827881, 'Z': -9.671609586803243e-05}, {'X': 0.7997220158576965, 'Y': 0.5787092447280884, 'Z': -0.04552493989467621}, {'X': 0.769210696220398, 'Y': 0.5107499957084656, 'Z': -0.050110701471567154}, {'X': 0.8041513562202454, 'Y': 0.4437151253223419, 'Z': -0.04228145256638527}, {'X': 0.8546433448791504, 'Y': 0.4260140359401703, 'Z': -0.015312274917960167}, {'X': 0.7583958506584167, 'Y': 0.44893696904182434, 'Z': 0.004210187122225761}, {'X': 0.7366279363632202, 'Y': 0.39016637206077576, 'Z': -0.0352737195789814}, {'X': 0.742431104183197, 'Y': 0.37299641966819763, 'Z': -0.0849718526005745}, {'X': 0.7556590437889099, 'Y': 0.38393551111221313, 'Z': -0.11882197111845016}, {'X': 0.7951638102531433, 'Y': 0.42838335037231445, 'Z': 0.004570470191538334}, {'X': 0.7842897176742554, 'Y': 0.3521832525730133, 'Z': -0.0319586843252182}, {'X': 0.7831619381904602, 'Y': 0.32614853978157043, 'Z': -0.07886822521686554}, {'X': 0.7864758968353271, 'Y': 0.3432328701019287, 'Z': -0.10418017208576202}, {'X': 0.8360576033592224, 'Y': 0.4309082329273224, 'Z': -0.004697902128100395}, {'X': 0.8401955962181091, 'Y': 0.36194103956222534, 'Z': -0.05534721910953522}, {'X': 0.8438180088996887, 'Y': 0.3540990948677063, 'Z': -0.10945123434066772}, {'X': 0.8472280502319336, 'Y': 0.36556190252304077, 'Z': -0.13018663227558136}, {'X': 0.8776368498802185, 'Y': 0.4536648094654083, 'Z': -0.017129018902778625}, {'X': 0.8826421499252319, 'Y': 0.4185642600059509, 'Z': -0.06746768951416016}, {'X': 0.8792864680290222, 'Y': 0.4346410930156708, 'Z': -0.10151992738246918}, {'X': 0.8741390705108643, 'Y': 0.4572281241416931, 'Z': -0.11378773301839828}]
[{'X': 0.8610981702804565, 'Y': 0.610098659992218, 'Z': -0.00010317636042600498}, {'X': 0.797420859336853, 'Y': 0.5776063203811646, 'Z': -0.04025155305862427}, {'X': 0.7657364010810852, 'Y': 0.5076707601547241, 'Z': -0.036764081567525864}, {'X': 0.8035101890563965, 'Y': 0.43986114859580994, 'Z': -0.022753175348043442}, {'X': 0.853993833065033, 'Y': 0.4252742528915405, 'Z': 0.00875561311841011}, {'X': 0.7583085298538208, 'Y': 0.4466526210308075, 'Z': 0.02182215265929699}, {'X': 0.7387771606445312, 'Y': 0.3837546706199646, 'Z': -0.009398156777024269}, {'X': 0.7393994331359863, 'Y': 0.3657815456390381, 'Z': -0.045096445828676224}, {'X': 0.7494394779205322, 'Y': 0.37333616614341736, 'Z': -0.06768829375505447}, {'X': 0.7950631380081177, 'Y': 0.42693081498146057, 'Z': 0.024691270664334297}, {'X': 0.7824367880821228, 'Y': 0.3537232279777527, 'Z': 0.008966311812400818}, {'X': 0.776986300945282, 'Y': 0.31275129318237305, 'Z': -0.013369215652346611}, {'X': 0.7769514918327332, 'Y': 0.3010646402835846, 'Z': -0.020625952631235123}, {'X': 0.8341577649116516, 'Y': 0.4311518967151642, 'Z': 0.017140083014965057}, {'X': 0.840599000453949, 'Y': 0.3651377260684967, 'Z': -0.02433204837143421}, {'X': 0.847562313079834, 'Y': 0.33590179681777954, 'Z': -0.06592702120542526}, {'X': 0.8536860942840576, 'Y': 0.31746140122413635, 'Z': -0.07802988588809967}, {'X': 0.8744248151779175, 'Y': 0.4565298855304718, 'Z': 0.005660184193402529}, {'X': 0.8798085451126099, 'Y': 0.4233086407184601, 'Z': -0.040536634624004364}, {'X': 0.8769583106040955, 'Y': 0.43757984042167664, 'Z': -0.06718365103006363}, {'X': 0.8742699027061462, 'Y': 0.45262646675109863, 'Z': -0.07126195728778839}]
[{'X': 0.854495644569397, 'Y': 0.6115443706512451, 'Z': -9.97817624011077e-05}, {'X': 0.7923188209533691, 'Y': 0.5791958570480347, 'Z': -0.037797920405864716}, {'X': 0.7673150897026062, 'Y': 0.5073294043540955, 'Z': -0.03194374591112137}, {'X': 0.8092703223228455, 'Y': 0.4393679201602936, 'Z': -0.017329420894384384}, {'X': 0.8560924530029297, 'Y': 0.42851436138153076, 'Z': 0.016498152166604996}, {'X': 0.7548202872276306, 'Y': 0.44537243247032166, 'Z': 0.01975882239639759}, {'X': 0.7342802286148071, 'Y': 0.3808192312717438, 'Z': -0.004348922520875931}, {'X': 0.7290056347846985, 'Y': 0.349260151386261, 'Z': -0.02787186950445175}, {'X': 0.7333412766456604, 'Y': 0.33387455344200134, 'Z': -0.042751044034957886}, {'X': 0.792779266834259, 'Y': 0.4276086091995239, 'Z': 0.023540303111076355}, {'X': 0.7791133522987366, 'Y': 0.35089975595474243, 'Z': 0.013625318184494972}, {'X': 0.7722878456115723, 'Y': 0.30117306113243103, 'Z': 0.0003625538374762982}, {'X': 0.770240843296051, 'Y': 0.26860764622688293, 'Z': 0.0010305154137313366}, {'X': 0.8320155143737793, 'Y': 0.43381667137145996, 'Z': 0.01864553615450859}, {'X': 0.8445636034011841, 'Y': 0.3602461516857147, 'Z': -0.017452606931328773}, {'X': 0.8540425300598145, 'Y': 0.3206813335418701, 'Z': -0.05141850933432579}, {'X': 0.8602277040481567, 'Y': 0.28509360551834106, 'Z': -0.05802789330482483}, {'X': 0.8722984790802002, 'Y': 0.4619576632976532, 'Z': 0.009966165758669376}, {'X': 0.8804435133934021, 'Y': 0.4266541302204132, 'Z': -0.034270498901605606}, {'X': 0.8759472370147705, 'Y': 0.4439544975757599, 'Z': -0.0574461966753006}, {'X': 0.8714943528175354, 'Y': 0.45867568254470825, 'Z': -0.055156294256448746}]
[{'X': 0.8577022552490234, 'Y': 0.6181394457817078, 'Z': -7.167143485276029e-05}, {'X': 0.7966773509979248, 'Y': 0.5850886106491089, 'Z': -0.040332142263650894}, {'X': 0.7699824571609497, 'Y': 0.5145195126533508, 'Z': -0.039334557950496674}, {'X': 0.8117135763168335, 'Y': 0.4435003399848938, 'Z': -0.033342696726322174}, {'X': 0.8594843149185181, 'Y': 0.4294205605983734, 'Z': -0.009861331433057785}, {'X': 0.7583233714103699, 'Y': 0.45077329874038696, 'Z': -0.0006125355139374733}, {'X': 0.7356250882148743, 'Y': 0.3745799958705902, 'Z': -0.03326117619872093}, {'X': 0.7236557006835938, 'Y': 0.3235299289226532, 'Z': -0.056440506130456924}, {'X': 0.7174096703529358, 'Y': 0.2798195481300354, 'Z': -0.06632013618946075}, {'X': 0.7969459891319275, 'Y': 0.42809349298477173, 'Z': -0.0008609252981841564}, {'X': 0.7802708148956299, 'Y': 0.3341997265815735, 'Z': -0.02512402832508087}, {'X': 0.7707571983337402, 'Y': 0.26699352264404297, 'Z': -0.04483499377965927}, {'X': 0.7676358819007874, 'Y': 0.21279901266098022, 'Z': -0.0451788567006588}, {'X': 0.8375608921051025, 'Y': 0.4339280426502228, 'Z': -0.00749129056930542}, {'X': 0.8514040112495422, 'Y': 0.3456416130065918, 'Z': -0.052092015743255615}, {'X': 0.8604980111122131, 'Y': 0.2933347821235657, 'Z': -0.08597054332494736}, {'X': 0.8655744194984436, 'Y': 0.24698902666568756, 'Z': -0.09481893479824066}, {'X': 0.8786007165908813, 'Y': 0.4625326991081238, 'Z': -0.01708381436765194}, {'X': 0.8846734762191772, 'Y': 0.4167466461658478, 'Z': -0.07147196680307388}, {'X': 0.877489447593689, 'Y': 0.44064605236053467, 'Z': -0.09574531763792038}, {'X': 0.8711557984352112, 'Y': 0.4679219722747803, 'Z': -0.09423903375864029}]
[{'X': 0.8519501090049744, 'Y': 0.6083936095237732, 'Z': -8.087975584203377e-05}, {'X': 0.7904987931251526, 'Y': 0.5814990401268005, 'Z': -0.046096641570329666}, {'X': 0.768321692943573, 'Y': 0.5147926807403564, 'Z': -0.059931423515081406}, {'X': 0.8113237023353577, 'Y': 0.448324054479599, 'Z': -0.06750369817018509}, {'X': 0.8599699139595032, 'Y': 0.43249964714050293, 'Z': -0.05807599797844887}, {'X': 0.7564780116081238, 'Y': 0.43630436062812805, 'Z': -0.01908983662724495}, {'X': 0.7323583364486694, 'Y': 0.3569449484348297, 'Z': -0.05136306583881378}, {'X': 0.718238353729248, 'Y': 0.30631163716316223, 'Z': -0.07574155181646347}, {'X': 0.7103407382965088, 'Y': 0.2617111802101135, 'Z': -0.08968766033649445}, {'X': 0.7981359362602234, 'Y': 0.4190394878387451, 'Z': -0.02194029465317726}, {'X': 0.7791431546211243, 'Y': 0.3245404064655304, 'Z': -0.04754738509654999}, {'X': 0.7697849273681641, 'Y': 0.2618323564529419, 'Z': -0.0731113851070404}, {'X': 0.7649455666542053, 'Y': 0.2059897929430008, 'Z': -0.0788874551653862}, {'X': 0.8389063477516174, 'Y': 0.42875245213508606, 'Z': -0.02806876227259636}, {'X': 0.8546239733695984, 'Y': 0.34400615096092224, 'Z': -0.0727984830737114}, {'X': 0.8676481246948242, 'Y': 0.2930453419685364, 'Z': -0.11369380354881287}, {'X': 0.8749195337295532, 'Y': 0.24180912971496582, 'Z': -0.12945148348808289}, {'X': 0.8785382509231567, 'Y': 0.46003806591033936, 'Z': -0.0382794514298439}, {'X': 0.8852173686027527, 'Y': 0.4235224723815918, 'Z': -0.09084693342447281}, {'X': 0.878189742565155, 'Y': 0.4502285420894623, 'Z': -0.11484304815530777}, {'X': 0.8718553781509399, 'Y': 0.47592586278915405, 'Z': -0.11446599662303925}]
[{'X': 0.849567711353302, 'Y': 0.6108320951461792, 'Z': -6.871237565064803e-05}, {'X': 0.7876373529434204, 'Y': 0.5857901573181152, 'Z': -0.048906926065683365}, {'X': 0.7656072378158569, 'Y': 0.5216800570487976, 'Z': -0.06698227673768997}, {'X': 0.8100959062576294, 'Y': 0.4577294886112213, 'Z': -0.07667776942253113}, {'X': 0.8601995706558228, 'Y': 0.43938419222831726, 'Z': -0.0659751370549202}, {'X': 0.7538358569145203, 'Y': 0.4316946268081665, 'Z': -0.035249628126621246}, {'X': 0.7277752161026001, 'Y': 0.3472045958042145, 'Z': -0.06851670145988464}, {'X': 0.7105240821838379, 'Y': 0.29483112692832947, 'Z': -0.09186110645532608}, {'X': 0.6995007395744324, 'Y': 0.24712812900543213, 'Z': -0.10709721595048904}, {'X': 0.7966705560684204, 'Y': 0.4143303334712982, 'Z': -0.038484618067741394}, {'X': 0.7771071791648865, 'Y': 0.31437569856643677, 'Z': -0.06609480082988739}, {'X': 0.767716646194458, 'Y': 0.2511782646179199, 'Z': -0.09361293166875839}, {'X': 0.7621883153915405, 'Y': 0.1946672946214676, 'Z': -0.10158728063106537}, {'X': 0.838577151298523, 'Y': 0.42590171098709106, 'Z': -0.042787518352270126}, {'X': 0.8577805757522583, 'Y': 0.33896443247795105, 'Z': -0.08616126328706741}, {'X': 0.8734114766120911, 'Y': 0.2877182960510254, 'Z': -0.12818235158920288}, {'X': 0.8828213214874268, 'Y': 0.23433099687099457, 'Z': -0.14731033146381378}, {'X': 0.8791755437850952, 'Y': 0.45915043354034424, 'Z': -0.05176925286650658}, {'X': 0.887741208076477, 'Y': 0.4247075915336609, 'Z': -0.10282819718122482}, {'X': 0.8794540166854858, 'Y': 0.4556727707386017, 'Z': -0.12489893287420273}, {'X': 0.8716579675674438, 'Y': 0.4828391671180725, 'Z': -0.12225746363401413}]
[{'X': 0.8535377383232117, 'Y': 0.6164494156837463, 'Z': -6.96833012625575e-05}, {'X': 0.7961254119873047, 'Y': 0.5846887826919556, 'Z': -0.045054782181978226}, {'X': 0.7731826901435852, 'Y': 0.515622615814209, 'Z': -0.05513223260641098}, {'X': 0.8199037909507751, 'Y': 0.4488157629966736, 'Z': -0.055993471294641495}, {'X': 0.8728693723678589, 'Y': 0.43151792883872986, 'Z': -0.036481987684965134}, {'X': 0.7528709769248962, 'Y': 0.4283883273601532, 'Z': -0.01939353346824646}, {'X': 0.7224137783050537, 'Y': 0.3428366780281067, 'Z': -0.05438650771975517}, {'X': 0.7061941027641296, 'Y': 0.28920799493789673, 'Z': -0.07612981647253036}, {'X': 0.6934916377067566, 'Y': 0.24084237217903137, 'Z': -0.08885564655065536}, {'X': 0.794966995716095, 'Y': 0.40821385383605957, 'Z': -0.022315675392746925}, {'X': 0.773680567741394, 'Y': 0.30981501936912537, 'Z': -0.05085674673318863}, {'X': 0.7648533582687378, 'Y': 0.24782207608222961, 'Z': -0.07567660510540009}, {'X': 0.7568753361701965, 'Y': 0.19386035203933716, 'Z': -0.08114016056060791}, {'X': 0.8374165296554565, 'Y': 0.41940149664878845, 'Z': -0.027782229706645012}, {'X': 0.8589983582496643, 'Y': 0.33083394169807434, 'Z': -0.07335309684276581}, {'X': 0.8779135346412659, 'Y': 0.27708563208580017, 'Z': -0.11027659475803375}, {'X': 0.8874912261962891, 'Y': 0.22467809915542603, 'Z': -0.1240139901638031}, {'X': 0.8783390522003174, 'Y': 0.45427656173706055, 'Z': -0.03876328840851784}, {'X': 0.890006959438324, 'Y': 0.41571998596191406, 'Z': -0.09372339397668839}, {'X': 0.8860377073287964, 'Y': 0.4459090232849121, 'Z': -0.11642720550298691}, {'X': 0.8790058493614197, 'Y': 0.47278082370758057, 'Z': -0.11434450000524521}]
[{'X': 0.8529573082923889, 'Y': 0.6206260919570923, 'Z': -6.864019087515771e-05}, {'X': 0.7938280701637268, 'Y': 0.5896687507629395, 'Z': -0.0468641072511673}, {'X': 0.7724237442016602, 'Y': 0.5210186839103699, 'Z': -0.060255344957113266}, {'X': 0.819331169128418, 'Y': 0.4564448595046997, 'Z': -0.06680431962013245}, {'X': 0.8737033009529114, 'Y': 0.4398825764656067, 'Z': -0.05254824087023735}, {'X': 0.7550033330917358, 'Y': 0.42673781514167786, 'Z': -0.017202729359269142}, {'X': 0.7234373688697815, 'Y': 0.33977213501930237, 'Z': -0.04923185333609581}, {'X': 0.7055844068527222, 'Y': 0.2853875756263733, 'Z': -0.06767123192548752}, {'X': 0.6922526955604553, 'Y': 0.23720605671405792, 'Z': -0.07811939716339111}, {'X': 0.7979382872581482, 'Y': 0.40731552243232727, 'Z': -0.021107951179146767}, {'X': 0.77585768699646, 'Y': 0.3067246079444885, 'Z': -0.04571162909269333}, {'X': 0.7646601796150208, 'Y': 0.2464158684015274, 'Z': -0.0674113780260086}, {'X': 0.7550915479660034, 'Y': 0.19437828660011292, 'Z': -0.07027893513441086}, {'X': 0.8406258821487427, 'Y': 0.41899582743644714, 'Z': -0.0277655441313982}, {'X': 0.8625305891036987, 'Y': 0.32716748118400574, 'Z': -0.07106441259384155}, {'X': 0.8804006576538086, 'Y': 0.27376824617385864, 'Z': -0.10615421831607819}, {'X': 0.8894011974334717, 'Y': 0.2214673012495041, 'Z': -0.11862871050834656}, {'X': 0.8811903595924377, 'Y': 0.45436716079711914, 'Z': -0.0405140146613121}, {'X': 0.8925429582595825, 'Y': 0.41243764758110046, 'Z': -0.09623938053846359}, {'X': 0.8871332406997681, 'Y': 0.4458676874637604, 'Z': -0.1185745969414711}, {'X': 0.8796756863594055, 'Y': 0.4774651527404785, 'Z': -0.1156802549958229}]
[{'X': 0.8548147678375244, 'Y': 0.6232592463493347, 'Z': -6.536443834193051e-05}, {'X': 0.799465000629425, 'Y': 0.5957882404327393, 'Z': -0.05602088198065758}, {'X': 0.7773943543434143, 'Y': 0.5283845067024231, 'Z': -0.07205036282539368}, {'X': 0.8242132067680359, 'Y': 0.46471506357192993, 'Z': -0.07771044224500656}, {'X': 0.8739719986915588, 'Y': 0.4439290463924408, 'Z': -0.06453605741262436}, {'X': 0.7596418261528015, 'Y': 0.42758840322494507, 'Z': -0.031801726669073105}, {'X': 0.723168134689331, 'Y': 0.3413112461566925, 'Z': -0.06657440215349197}, {'X': 0.7030874490737915, 'Y': 0.28688138723373413, 'Z': -0.08308516442775726}, {'X': 0.6869325041770935, 'Y': 0.23850451409816742, 'Z': -0.0908932089805603}, {'X': 0.8019508719444275, 'Y': 0.4048823416233063, 'Z': -0.03208857774734497}, {'X': 0.7767541408538818, 'Y': 0.3035746216773987, 'Z': -0.05733080208301544}, {'X': 0.7647287845611572, 'Y': 0.24210554361343384, 'Z': -0.0781322792172432}, {'X': 0.7534905076026917, 'Y': 0.194393128156662, 'Z': -0.08122260123491287}, {'X': 0.8453818559646606, 'Y': 0.4153652787208557, 'Z': -0.03598548099398613}, {'X': 0.8649096488952637, 'Y': 0.32222479581832886, 'Z': -0.08001399785280228}, {'X': 0.8826218247413635, 'Y': 0.27115949988365173, 'Z': -0.11951865255832672}, {'X': 0.8914552927017212, 'Y': 0.2264869064092636, 'Z': -0.1355861872434616}, {'X': 0.8865777254104614, 'Y': 0.44780683517456055, 'Z': -0.04640892893075943}, {'X': 0.8960263133049011, 'Y': 0.4068783223628998, 'Z': -0.1097692996263504}, {'X': 0.8905237913131714, 'Y': 0.4459460377693176, 'Z': -0.14020055532455444}, {'X': 0.8831664323806763, 'Y': 0.48487982153892517, 'Z': -0.1397150158882141}]
[{'X': 0.8519139289855957, 'Y': 0.6282520294189453, 'Z': -7.315396214835346e-05}, {'X': 0.7985592484474182, 'Y': 0.5952609181404114, 'Z': -0.05220038816332817}, {'X': 0.7810757160186768, 'Y': 0.5221571922302246, 'Z': -0.06595828384160995}, {'X': 0.8301286697387695, 'Y': 0.4560143053531647, 'Z': -0.06943467259407043}, {'X': 0.8789094686508179, 'Y': 0.43062713742256165, 'Z': -0.051540229469537735}, {'X': 0.7619678974151611, 'Y': 0.42865505814552307, 'Z': -0.032601892948150635}, {'X': 0.7247323989868164, 'Y': 0.34073203802108765, 'Z': -0.0673692598938942}, {'X': 0.7043699622154236, 'Y': 0.28508979082107544, 'Z': -0.07960640639066696}, {'X': 0.6877816319465637, 'Y': 0.23619595170021057, 'Z': -0.08451423794031143}, {'X': 0.8051358461380005, 'Y': 0.4071052670478821, 'Z': -0.033598676323890686}, {'X': 0.7794296741485596, 'Y': 0.3090232014656067, 'Z': -0.05770796909928322}, {'X': 0.7656994462013245, 'Y': 0.2473621815443039, 'Z': -0.07358792424201965}, {'X': 0.7532355785369873, 'Y': 0.19875718653202057, 'Z': -0.07457207888364792}, {'X': 0.8488420248031616, 'Y': 0.4180968105792999, 'Z': -0.038345303386449814}, {'X': 0.8680969476699829, 'Y': 0.3255648612976074, 'Z': -0.07814265042543411}, {'X': 0.8828821182250977, 'Y': 0.2696220874786377, 'Z': -0.11244019120931625}, {'X': 0.8901053071022034, 'Y': 0.2191680520772934, 'Z': -0.1267901510000229}, {'X': 0.8905543088912964, 'Y': 0.450778603553772, 'Z': -0.04927709698677063}, {'X': 0.89777672290802, 'Y': 0.40911605954170227, 'Z': -0.10721129924058914}, {'X': 0.8881547451019287, 'Y': 0.44931745529174805, 'Z': -0.13455639779567719}, {'X': 0.8793308138847351, 'Y': 0.4890829920768738, 'Z': -0.133173406124115}]
[{'X': 0.8549397587776184, 'Y': 0.6279473304748535, 'Z': -7.644637662451714e-05}, {'X': 0.8013175129890442, 'Y': 0.593004584312439, 'Z': -0.051579009741544724}, {'X': 0.7840055823326111, 'Y': 0.5194823741912842, 'Z': -0.06599779427051544}, {'X': 0.8328875303268433, 'Y': 0.4536553919315338, 'Z': -0.07183590531349182}, {'X': 0.8813344836235046, 'Y': 0.42732155323028564, 'Z': -0.05681929364800453}, {'X': 0.7643471956253052, 'Y': 0.4258047938346863, 'Z': -0.025880787521600723}, {'X': 0.7254877090454102, 'Y': 0.33915260434150696, 'Z': -0.05612094700336456}, {'X': 0.7050725221633911, 'Y': 0.28473445773124695, 'Z': -0.0661604180932045}, {'X': 0.6881036758422852, 'Y': 0.2372557818889618, 'Z': -0.0699683204293251}, {'X': 0.8076257109642029, 'Y': 0.40443727374076843, 'Z': -0.0279453806579113}, {'X': 0.7815077304840088, 'Y': 0.30701562762260437, 'Z': -0.045338477939367294}, {'X': 0.7669726610183716, 'Y': 0.24720290303230286, 'Z': -0.059186842292547226}, {'X': 0.7534631490707397, 'Y': 0.2029876559972763, 'Z': -0.0593758188188076}, {'X': 0.8513486385345459, 'Y': 0.4157243072986603, 'Z': -0.035118021070957184}, {'X': 0.8707764148712158, 'Y': 0.3230397701263428, 'Z': -0.07136382907629013}, {'X': 0.8859174251556396, 'Y': 0.2650364637374878, 'Z': -0.10646402090787888}, {'X': 0.8930301666259766, 'Y': 0.2150561362504959, 'Z': -0.12174656242132187}, {'X': 0.8927609920501709, 'Y': 0.4492644667625427, 'Z': -0.04865235462784767}, {'X': 0.9013679623603821, 'Y': 0.4060119390487671, 'Z': -0.10462500900030136}, {'X': 0.8926264047622681, 'Y': 0.4428868889808655, 'Z': -0.1327698975801468}, {'X': 0.8841796517372131, 'Y': 0.4816107749938965, 'Z': -0.13266922533512115}]
