[{'X': 0.8055905103683472, 'Y': 0.7966299057006836, 'Z': -7.527069101342931e-05}, {'X': 0.7458916902542114, 'Y': 0.7536790370941162, 'Z': -0.04586232826113701}, {'X': 0.7130348682403564, 'Y': 0.6828836798667908, 'Z': -0.07729193568229675}, {'X': 0.723849356174469, 'Y': 0.625229001045227, 'Z': -0.10644207894802094}, {'X': 0.7489250302314758, 'Y': 0.5886971354484558, 'Z': -0.12700214982032776}, {'X': 0.7141620516777039, 'Y': 0.6115003824234009, 'Z': -0.04984515905380249}, {'X': 0.6976689696311951, 'Y': 0.5501853227615356, 'Z': -0.11936886608600616}, {'X': 0.7141206860542297, 'Y': 0.6099295616149902, 'Z': -0.16241775453090668}, {'X': 0.725712239742279, 'Y': 0.6564362049102783, 'Z': -0.17796888947486877}, {'X': 0.756709635257721, 'Y': 0.6007220149040222, 'Z': -0.053720079362392426}, {'X': 0.7515033483505249, 'Y': 0.5282346606254578, 'Z': -0.1410750448703766}, {'X': 0.7576298117637634, 'Y': 0.604083240032196, 'Z': -0.18036405742168427}, {'X': 0.7567394375801086, 'Y': 0.6584614515304565, 'Z': -0.18527884781360626}, {'X': 0.7979645729064941, 'Y': 0.6035693287849426, 'Z': -0.06343831866979599}, {'X': 0.8009673357009888, 'Y': 0.5426040887832642, 'Z': -0.13799743354320526}, {'X': 0.796797513961792, 'Y': 0.6205429434776306, 'Z': -0.1611182689666748}, {'X': 0.7898101210594177, 'Y': 0.676908552646637, 'Z': -0.15371499955654144}, {'X': 0.838132381439209, 'Y': 0.615056037902832, 'Z': -0.07708362489938736}, {'X': 0.841072142124176, 'Y': 0.5689586997032166, 'Z': -0.1244363933801651}, {'X': 0.8305309414863586, 'Y': 0.61952805519104, 'Z': -0.13940051198005676}, {'X': 0.8188472986221313, 'Y': 0.6571568846702576, 'Z': -0.1369646191596985}]
[{'X': 0.7882698178291321, 'Y': 0.7843447923660278, 'Z': -6.33496674709022e-05}, {'X': 0.7306320071220398, 'Y': 0.73790442943573, 'Z': -0.0417042151093483}, {'X': 0.7087369561195374, 'Y': 0.6431626081466675, 'Z': -0.04155291989445686}, {'X': 0.7467649579048157, 'Y': 0.5716031789779663, 'Z': -0.03826715052127838}, {'X': 0.7732875347137451, 'Y': 0.5441022515296936, 'Z': -0.017499644309282303}, {'X': 0.7015299797058105, 'Y': 0.5920417904853821, 'Z': -0.012460275553166866}, {'X': 0.6623426079750061, 'Y': 0.5026772618293762, 'Z': -0.060251928865909576}, {'X': 0.6389266848564148, 'Y': 0.44810551404953003, 'Z': -0.0892336443066597}, {'X': 0.6217637658119202, 'Y': 0.3979492783546448, 'Z': -0.10432927310466766}, {'X': 0.7443084120750427, 'Y': 0.5831322073936462, 'Z': -0.015265192836523056}, {'X': 0.7394556999206543, 'Y': 0.4844556450843811, 'Z': -0.06193450838327408}, {'X': 0.7428995966911316, 'Y': 0.409168541431427, 'Z': -0.10114850103855133}, {'X': 0.751334011554718, 'Y': 0.34267133474349976, 'Z': -0.12735949456691742}, {'X': 0.7862111926078796, 'Y': 0.5951078534126282, 'Z': -0.027454689145088196}, {'X': 0.8014466762542725, 'Y': 0.5507320761680603, 'Z': -0.10273685306310654}, {'X': 0.7878247499465942, 'Y': 0.6260479688644409, 'Z': -0.11512944102287292}, {'X': 0.7766723036766052, 'Y': 0.6797414422035217, 'Z': -0.10135377943515778}, {'X': 0.8263102173805237, 'Y': 0.6179835200309753, 'Z': -0.0414850115776062}, {'X': 0.8375760912895203, 'Y': 0.5790183544158936, 'Z': -0.10721340030431747}, {'X': 0.8213760852813721, 'Y': 0.636372447013855, 'Z': -0.12062450498342514}, {'X': 0.8077418804168701, 'Y': 0.6790057420730591, 'Z': -0.11192172765731812}]
[{'X': 0.785502552986145, 'Y': 0.7735966444015503, 'Z': -6.598379695788026e-05}, {'X': 0.7311078310012817, 'Y': 0.7361899018287659, 'Z': -0.047166526317596436}, {'X': 0.7112125158309937, 'Y': 0.6508883237838745, 'Z': -0.05841423571109772}, {'X': 0.7491617202758789, 'Y': 0.5843956470489502, 'Z': -0.06596563756465912}, {'X': 0.7764769792556763, 'Y': 0.5530838370323181, 'Z': -0.05289974808692932}, {'X': 0.7018657326698303, 'Y': 0.5871179103851318, 'Z': -0.03386851027607918}, {'X': 0.6617643237113953, 'Y': 0.5004162788391113, 'Z': -0.08818498253822327}, {'X': 0.6374939680099487, 'Y': 0.4462273120880127, 'Z': -0.11977681517601013}, {'X': 0.6195788383483887, 'Y': 0.3975595533847809, 'Z': -0.13532431423664093}, {'X': 0.7443782687187195, 'Y': 0.5794334411621094, 'Z': -0.03613244369626045}, {'X': 0.7425858378410339, 'Y': 0.47910115122795105, 'Z': -0.08841319382190704}, {'X': 0.7458270788192749, 'Y': 0.40386486053466797, 'Z': -0.12547218799591064}, {'X': 0.7540863752365112, 'Y': 0.33709603548049927, 'Z': -0.14800477027893066}, {'X': 0.7848615050315857, 'Y': 0.5951220393180847, 'Z': -0.04601127654314041}, {'X': 0.8004828691482544, 'Y': 0.5546422004699707, 'Z': -0.12429505586624146}, {'X': 0.7846287488937378, 'Y': 0.6282644271850586, 'Z': -0.13016998767852783}, {'X': 0.7720903158187866, 'Y': 0.6773905158042908, 'Z': -0.11006323248147964}, {'X': 0.8228034973144531, 'Y': 0.6196459531784058, 'Z': -0.05903743952512741}, {'X': 0.8347448110580444, 'Y': 0.5829359889030457, 'Z': -0.12005218118429184}, {'X': 0.8189181089401245, 'Y': 0.6359916925430298, 'Z': -0.12912175059318542}, {'X': 0.8053534030914307, 'Y': 0.6753120422363281, 'Z': -0.11710873246192932}]
[{'X': 0.7878643274307251, 'Y': 0.7498629093170166, 'Z': -7.599098171340302e-05}, {'X': 0.7381582856178284, 'Y': 0.7259633541107178, 'Z': -0.05904657766222954}, {'X': 0.7191973924636841, 'Y': 0.6567153930664062, 'Z': -0.09193800389766693}, {'X': 0.7532023191452026, 'Y': 0.5933085680007935, 'Z': -0.11664114147424698}, {'X': 0.7829523682594299, 'Y': 0.5543464422225952, 'Z': -0.12783056497573853}, {'X': 0.701669454574585, 'Y': 0.584234893321991, 'Z': -0.06302816420793533}, {'X': 0.6674885749816895, 'Y': 0.5024514198303223, 'Z': -0.11536320298910141}, {'X': 0.640851616859436, 'Y': 0.449241042137146, 'Z': -0.14045122265815735}, {'X': 0.6191707849502563, 'Y': 0.401607871055603, 'Z': -0.14720389246940613}, {'X': 0.7444561123847961, 'Y': 0.5761004686355591, 'Z': -0.06445518881082535}, {'X': 0.7391906976699829, 'Y': 0.4768010973930359, 'Z': -0.12302538752555847}, {'X': 0.7409494519233704, 'Y': 0.40396201610565186, 'Z': -0.16101957857608795}, {'X': 0.7468055486679077, 'Y': 0.3357137441635132, 'Z': -0.18239550292491913}, {'X': 0.7857642769813538, 'Y': 0.5912008881568909, 'Z': -0.07328838855028152}, {'X': 0.8017274737358093, 'Y': 0.5500838160514832, 'Z': -0.16139477491378784}, {'X': 0.7890791893005371, 'Y': 0.6265929937362671, 'Z': -0.16778379678726196}, {'X': 0.7761446237564087, 'Y': 0.6784877181053162, 'Z': -0.14594553411006927}, {'X': 0.8251564502716064, 'Y': 0.6156516671180725, 'Z': -0.08505941927433014}, {'X': 0.8367775678634644, 'Y': 0.5811790823936462, 'Z': -0.1523880511522293}, {'X': 0.8209905028343201, 'Y': 0.63800448179245, 'Z': -0.1531396359205246}, {'X': 0.806573212146759, 'Y': 0.6788752675056458, 'Z': -0.13368001580238342}]
[{'X': 0.7823353409767151, 'Y': 0.7487174868583679, 'Z': -5.621924719889648e-05}, {'X': 0.733975887298584, 'Y': 0.729694128036499, 'Z': -0.06789396703243256}, {'X': 0.7164527773857117, 'Y': 0.6659179329872131, 'Z': -0.10546769201755524}, {'X': 0.7498381733894348, 'Y': 0.6081247329711914, 'Z': -0.13372457027435303}, {'X': 0.7781321406364441, 'Y': 0.5724191069602966, 'Z': -0.14888383448123932}, {'X': 0.6959923505783081, 'Y': 0.5868973731994629, 'Z': -0.06550013273954391}, {'X': 0.6649110317230225, 'Y': 0.5147423148155212, 'Z': -0.11917880922555923}, {'X': 0.6383422613143921, 'Y': 0.4607296884059906, 'Z': -0.14311259984970093}, {'X': 0.6172149181365967, 'Y': 0.4098713994026184, 'Z': -0.148336261510849}, {'X': 0.7396796345710754, 'Y': 0.5757222771644592, 'Z': -0.06391747295856476}, {'X': 0.7347896099090576, 'Y': 0.4869902431964874, 'Z': -0.12580260634422302}, {'X': 0.7392298579216003, 'Y': 0.4147529602050781, 'Z': -0.16409972310066223}, {'X': 0.7461432814598083, 'Y': 0.3442234396934509, 'Z': -0.18006594479084015}, {'X': 0.7819722890853882, 'Y': 0.5851519703865051, 'Z': -0.0719447061419487}, {'X': 0.7989549040794373, 'Y': 0.553784191608429, 'Z': -0.16350694000720978}, {'X': 0.787472128868103, 'Y': 0.6364774107933044, 'Z': -0.16910415887832642}, {'X': 0.7745445370674133, 'Y': 0.6935903429985046, 'Z': -0.1429823637008667}, {'X': 0.8236578702926636, 'Y': 0.6063401699066162, 'Z': -0.08284367620944977}, {'X': 0.8373112678527832, 'Y': 0.5808471441268921, 'Z': -0.1489952802658081}, {'X': 0.8219162821769714, 'Y': 0.6420072913169861, 'Z': -0.14571630954742432}, {'X': 0.805968165397644, 'Y': 0.6867544054985046, 'Z': -0.1209058165550232}]
[{'X': 0.7855669260025024, 'Y': 0.760794997215271, 'Z': -8.725906809559092e-05}, {'X': 0.7373867034912109, 'Y': 0.7284061908721924, 'Z': -0.06416504830121994}, {'X': 0.7214908599853516, 'Y': 0.657683789730072, 'Z': -0.09056557714939117}, {'X': 0.7553383708000183, 'Y': 0.5989635586738586, 'Z': -0.1072748601436615}, {'X': 0.7800766229629517, 'Y': 0.5592398047447205, 'Z': -0.1026817262172699}, {'X': 0.7009277939796448, 'Y': 0.5835525393486023, 'Z': -0.058489635586738586}, {'X': 0.6624495387077332, 'Y': 0.5026899576187134, 'Z': -0.11658326536417007}, {'X': 0.6396657824516296, 'Y': 0.45119231939315796, 'Z': -0.1469138264656067}, {'X': 0.6229174137115479, 'Y': 0.39975833892822266, 'Z': -0.16136403381824493}, {'X': 0.7433837056159973, 'Y': 0.5767194032669067, 'Z': -0.0563633032143116}, {'X': 0.7402459383010864, 'Y': 0.4833980202674866, 'Z': -0.11630246043205261}, {'X': 0.7437587380409241, 'Y': 0.41234487295150757, 'Z': -0.1578127145767212}, {'X': 0.7507206797599792, 'Y': 0.3413671553134918, 'Z': -0.18776090443134308}, {'X': 0.7856230735778809, 'Y': 0.5908003449440002, 'Z': -0.0627773180603981}, {'X': 0.8030485510826111, 'Y': 0.5657075047492981, 'Z': -0.15259520709514618}, {'X': 0.7865345478057861, 'Y': 0.6422039866447449, 'Z': -0.1519942283630371}, {'X': 0.7704827189445496, 'Y': 0.6923595070838928, 'Z': -0.12858012318611145}, {'X': 0.8248884081840515, 'Y': 0.6140207648277283, 'Z': -0.07331574708223343}, {'X': 0.8370413780212402, 'Y': 0.5930763483047485, 'Z': -0.13972072303295135}, {'X': 0.8186704516410828, 'Y': 0.6500176787376404, 'Z': -0.14289353787899017}, {'X': 0.8009054660797119, 'Y': 0.6908612251281738, 'Z': -0.1272551715373993}]
[{'X': 0.7900727987289429, 'Y': 0.7638111710548401, 'Z': -6.450306682381779e-05}, {'X': 0.7397740483283997, 'Y': 0.7346963882446289, 'Z': -0.06251488626003265}, {'X': 0.7192065119743347, 'Y': 0.6647548079490662, 'Z': -0.08996208757162094}, {'X': 0.7554466724395752, 'Y': 0.6077781319618225, 'Z': -0.10830727964639664}, {'X': 0.7845273017883301, 'Y': 0.5749142169952393, 'Z': -0.10443416982889175}, {'X': 0.7027507424354553, 'Y': 0.5849509239196777, 'Z': -0.05796249955892563}, {'X': 0.6633984446525574, 'Y': 0.5020581483840942, 'Z': -0.1219443529844284}, {'X': 0.6403838992118835, 'Y': 0.4492594003677368, 'Z': -0.15704448521137238}, {'X': 0.622429370880127, 'Y': 0.3972693085670471, 'Z': -0.17525635659694672}, {'X': 0.7462227940559387, 'Y': 0.5775135159492493, 'Z': -0.058212798088788986}, {'X': 0.7417671084403992, 'Y': 0.4830474853515625, 'Z': -0.12281942367553711}, {'X': 0.7449830770492554, 'Y': 0.41318249702453613, 'Z': -0.16455434262752533}, {'X': 0.7509315013885498, 'Y': 0.3438361883163452, 'Z': -0.1925312727689743}, {'X': 0.7885846495628357, 'Y': 0.5912285447120667, 'Z': -0.06781434267759323}, {'X': 0.8027557730674744, 'Y': 0.564486563205719, 'Z': -0.16083641350269318}, {'X': 0.7865197658538818, 'Y': 0.6391658782958984, 'Z': -0.1611550748348236}, {'X': 0.7713716626167297, 'Y': 0.6880817413330078, 'Z': -0.13776415586471558}, {'X': 0.8281167149543762, 'Y': 0.6151081323623657, 'Z': -0.0806894451379776}, {'X': 0.839885950088501, 'Y': 0.5895336866378784, 'Z': -0.1477842628955841}, {'X': 0.8220630288124084, 'Y': 0.6441099643707275, 'Z': -0.15239466726779938}, {'X': 0.8052582144737244, 'Y': 0.6838313341140747, 'Z': -0.13671709597110748}]
[{'X': 0.7896733283996582, 'Y': 0.7717477679252625, 'Z': -5.814588439534418e-05}, {'X': 0.7417965531349182, 'Y': 0.7424303889274597, 'Z': -0.06662250310182571}, {'X': 0.7230192422866821, 'Y': 0.6725759506225586, 'Z': -0.09312763810157776}, {'X': 0.756695568561554, 'Y': 0.6137084364891052, 'Z': -0.11050635576248169}, {'X': 0.7812292575836182, 'Y': 0.57789146900177, 'Z': -0.10736013203859329}, {'X': 0.7038818597793579, 'Y': 0.5891038775444031, 'Z': -0.05575667694211006}, {'X': 0.6653739213943481, 'Y': 0.5059863328933716, 'Z': -0.11518416553735733}, {'X': 0.6432218551635742, 'Y': 0.4524785876274109, 'Z': -0.15044961869716644}, {'X': 0.625991702079773, 'Y': 0.40046417713165283, 'Z': -0.17073766887187958}, {'X': 0.7459895610809326, 'Y': 0.580984890460968, 'Z': -0.05358847975730896}, {'X': 0.7412139177322388, 'Y': 0.4851571023464203, 'Z': -0.11268337070941925}, {'X': 0.7439090609550476, 'Y': 0.41428306698799133, 'Z': -0.15672418475151062}, {'X': 0.7491996884346008, 'Y': 0.34485864639282227, 'Z': -0.1873321831226349}, {'X': 0.7873308658599854, 'Y': 0.5940995216369629, 'Z': -0.061026234179735184}, {'X': 0.8042671084403992, 'Y': 0.5653961896896362, 'Z': -0.1530003547668457}, {'X': 0.790911078453064, 'Y': 0.64138263463974, 'Z': -0.16122260689735413}, {'X': 0.7766391634941101, 'Y': 0.6921031475067139, 'Z': -0.14333172142505646}, {'X': 0.8261637687683105, 'Y': 0.6171405911445618, 'Z': -0.07265998423099518}, {'X': 0.8412915468215942, 'Y': 0.5897675156593323, 'Z': -0.14180484414100647}, {'X': 0.8253583312034607, 'Y': 0.6448184251785278, 'Z': -0.15188507735729218}, {'X': 0.8085519075393677, 'Y': 0.6856062412261963, 'Z': -0.14095953106880188}]
[{'X': 0.7895469069480896, 'Y': 0.7872123718261719, 'Z': -0.00010978845239151269}, {'X': 0.7381783127784729, 'Y': 0.746721088886261, 'Z': -0.05479568988084793}, {'X': 0.716311514377594, 'Y': 0.6667355298995972, 'Z': -0.06861814111471176}, {'X': 0.7537599205970764, 'Y': 0.6047121286392212, 'Z': -0.0777197927236557}, {'X': 0.7799643278121948, 'Y': 0.5814708471298218, 'Z': -0.06555376946926117}, {'X': 0.6997136473655701, 'Y': 0.5913879871368408, 'Z': -0.04245344549417496}, {'X': 0.6629665493965149, 'Y': 0.5003001689910889, 'Z': -0.09870567917823792}, {'X': 0.6434283256530762, 'Y': 0.44769543409347534, 'Z': -0.12766841053962708}, {'X': 0.6284001469612122, 'Y': 0.3972504436969757, 'Z': -0.1413058340549469}, {'X': 0.7431219816207886, 'Y': 0.5820668339729309, 'Z': -0.04232121258974075}, {'X': 0.7383330464363098, 'Y': 0.4812171459197998, 'Z': -0.09602963924407959}, {'X': 0.7427059412002563, 'Y': 0.40980085730552673, 'Z': -0.13694746792316437}, {'X': 0.7490317821502686, 'Y': 0.3449735641479492, 'Z': -0.16455908119678497}, {'X': 0.7852468490600586, 'Y': 0.5942859649658203, 'Z': -0.050848912447690964}, {'X': 0.8008830547332764, 'Y': 0.5685396790504456, 'Z': -0.12871654331684113}, {'X': 0.7888411283493042, 'Y': 0.64231276512146, 'Z': -0.13395175337791443}, {'X': 0.7773156762123108, 'Y': 0.6898825168609619, 'Z': -0.11793573200702667}, {'X': 0.8252200484275818, 'Y': 0.6180329918861389, 'Z': -0.06474092602729797}, {'X': 0.838581383228302, 'Y': 0.5889666080474854, 'Z': -0.11929518729448318}, {'X': 0.824081540107727, 'Y': 0.6425004601478577, 'Z': -0.12890879809856415}, {'X': 0.8107553124427795, 'Y': 0.6817513704299927, 'Z': -0.12060990184545517}]
[{'X': 0.7865930199623108, 'Y': 0.7756010293960571, 'Z': -2.3546630472992547e-05}, {'X': 0.7294167280197144, 'Y': 0.7431150674819946, 'Z': -0.06890164315700531}, {'X': 0.7064897418022156, 'Y': 0.6676417589187622, 'Z': -0.11302972584962845}, {'X': 0.7431076169013977, 'Y': 0.6107751131057739, 'Z': -0.15227048099040985}, {'X': 0.7802349925041199, 'Y': 0.5930876135826111, 'Z': -0.1759866327047348}, {'X': 0.6964382529258728, 'Y': 0.5977131724357605, 'Z': -0.06455901265144348}, {'X': 0.674114465713501, 'Y': 0.5265772342681885, 'Z': -0.1338067352771759}, {'X': 0.655912458896637, 'Y': 0.4709896147251129, 'Z': -0.17384664714336395}, {'X': 0.641368567943573, 'Y': 0.41448086500167847, 'Z': -0.1878165602684021}, {'X': 0.7420273423194885, 'Y': 0.5843493938446045, 'Z': -0.06188981235027313}, {'X': 0.7441467046737671, 'Y': 0.4999208152294159, 'Z': -0.12921680510044098}, {'X': 0.7452878952026367, 'Y': 0.4207386374473572, 'Z': -0.17527097463607788}, {'X': 0.7525090575218201, 'Y': 0.34312114119529724, 'Z': -0.19142776727676392}, {'X': 0.7846471071243286, 'Y': 0.5962291955947876, 'Z': -0.06956332921981812}, {'X': 0.8066741228103638, 'Y': 0.557546079158783, 'Z': -0.16315126419067383}, {'X': 0.792711615562439, 'Y': 0.642372190952301, 'Z': -0.16755624115467072}, {'X': 0.7808149456977844, 'Y': 0.7013630867004395, 'Z': -0.13459055125713348}, {'X': 0.8261807560920715, 'Y': 0.6221793293952942, 'Z': -0.07917255908250809}, {'X': 0.8397740125656128, 'Y': 0.5837282538414001, 'Z': -0.1420796662569046}, {'X': 0.8250385522842407, 'Y': 0.6428804993629456, 'Z': -0.13989870250225067}, {'X': 0.811636209487915, 'Y': 0.6874907612800598, 'Z': -0.11475952714681625}]
[{'X': 0.7917680740356445, 'Y': 0.7874559164047241, 'Z': -5.789596980321221e-05}, {'X': 0.7342774271965027, 'Y': 0.7488895654678345, 'Z': -0.0522812083363533}, {'X': 0.713021993637085, 'Y': 0.6635330319404602, 'Z': -0.06144730746746063}, {'X': 0.7486401200294495, 'Y': 0.5939847826957703, 'Z': -0.06642256677150726}, {'X': 0.774613618850708, 'Y': 0.5634653568267822, 'Z': -0.05415702611207962}, {'X': 0.702479898929596, 'Y': 0.6002618074417114, 'Z': -0.031595680862665176}, {'X': 0.6738187670707703, 'Y': 0.5141384601593018, 'Z': -0.08900472521781921}, {'X': 0.6596460938453674, 'Y': 0.45982831716537476, 'Z': -0.12666693329811096}, {'X': 0.6497723460197449, 'Y': 0.4112016558647156, 'Z': -0.1445457488298416}, {'X': 0.7446987628936768, 'Y': 0.5916002988815308, 'Z': -0.030861251056194305}, {'X': 0.7446091175079346, 'Y': 0.4970836043357849, 'Z': -0.086513951420784}, {'X': 0.7505589127540588, 'Y': 0.4262714982032776, 'Z': -0.13087686896324158}, {'X': 0.7588775157928467, 'Y': 0.3664933443069458, 'Z': -0.15456125140190125}, {'X': 0.7847520112991333, 'Y': 0.6036845445632935, 'Z': -0.03889933601021767}, {'X': 0.8056088089942932, 'Y': 0.5606569051742554, 'Z': -0.1184862032532692}, {'X': 0.7962657809257507, 'Y': 0.6324598789215088, 'Z': -0.1307641863822937}, {'X': 0.7863772511482239, 'Y': 0.6833752989768982, 'Z': -0.11403746902942657}, {'X': 0.8232150077819824, 'Y': 0.627273678779602, 'Z': -0.05165991559624672}, {'X': 0.8402742147445679, 'Y': 0.5863170027732849, 'Z': -0.11534832417964935}, {'X': 0.8293593525886536, 'Y': 0.6349717974662781, 'Z': -0.12913255393505096}, {'X': 0.817542314529419, 'Y': 0.6740902662277222, 'Z': -0.12028604000806808}]
[{'X': 0.7907411456108093, 'Y': 0.7990906834602356, 'Z': -4.1380055336048827e-05}, {'X': 0.7307292819023132, 'Y': 0.7548876404762268, 'Z': -0.0501868836581707}, {'X': 0.7120134234428406, 'Y': 0.6667067408561707, 'Z': -0.06565184891223907}, {'X': 0.7468380331993103, 'Y': 0.6002105474472046, 'Z': -0.08040168136358261}, {'X': 0.7724283337593079, 'Y': 0.5704336762428284, 'Z': -0.086753249168396}, {'X': 0.7017842531204224, 'Y': 0.6071175336837769, 'Z': -0.029463913291692734}, {'X': 0.6766747236251831, 'Y': 0.5262295007705688, 'Z': -0.0737517699599266}, {'X': 0.6658954620361328, 'Y': 0.46928632259368896, 'Z': -0.10527938604354858}, {'X': 0.6592965126037598, 'Y': 0.418472021818161, 'Z': -0.12017567455768585}, {'X': 0.7454768419265747, 'Y': 0.5988830327987671, 'Z': -0.027243049815297127}, {'X': 0.7439563274383545, 'Y': 0.5149216055870056, 'Z': -0.07863260805606842}, {'X': 0.7513877749443054, 'Y': 0.4489870071411133, 'Z': -0.11985654383897781}, {'X': 0.7630533576011658, 'Y': 0.3914126753807068, 'Z': -0.13644477725028992}, {'X': 0.7862914204597473, 'Y': 0.6094016432762146, 'Z': -0.03432285785675049}, {'X': 0.8089499473571777, 'Y': 0.5600523948669434, 'Z': -0.10975141078233719}, {'X': 0.7973731160163879, 'Y': 0.6317884922027588, 'Z': -0.127398282289505}, {'X': 0.7849200963973999, 'Y': 0.6857858300209045, 'Z': -0.10801465809345245}, {'X': 0.8253985047340393, 'Y': 0.6333768963813782, 'Z': -0.044445112347602844}, {'X': 0.8427480459213257, 'Y': 0.5857970714569092, 'Z': -0.1090904176235199}, {'X': 0.8308095932006836, 'Y': 0.633493185043335, 'Z': -0.12534436583518982}, {'X': 0.8170035481452942, 'Y': 0.6749575734138489, 'Z': -0.11353155970573425}]
[{'X': 0.7923963665962219, 'Y': 0.7926707863807678, 'Z': -8.428427099715918e-05}, {'X': 0.7308480739593506, 'Y': 0.7462764978408813, 'Z': -0.051778171211481094}, {'X': 0.7108759880065918, 'Y': 0.656543493270874, 'Z': -0.06316102296113968}, {'X': 0.7492144703865051, 'Y': 0.5922377109527588, 'Z': -0.07248193770647049}, {'X': 0.7780721783638, 'Y': 0.5729384422302246, 'Z': -0.0684199258685112}, {'X': 0.7057051062583923, 'Y': 0.6062330603599548, 'Z': -0.021676911041140556}, {'X': 0.6831780672073364, 'Y': 0.5314986705780029, 'Z': -0.06725350767374039}, {'X': 0.6770943403244019, 'Y': 0.47896087169647217, 'Z': -0.09584318101406097}, {'X': 0.6746346354484558, 'Y': 0.4312143325805664, 'Z': -0.1086486428976059}, {'X': 0.7465342283248901, 'Y': 0.5989869236946106, 'Z': -0.01761295646429062}, {'X': 0.7462761402130127, 'Y': 0.5242489576339722, 'Z': -0.07089517265558243}, {'X': 0.7537960410118103, 'Y': 0.4675219655036926, 'Z': -0.11113361269235611}, {'X': 0.7645663619041443, 'Y': 0.4193020462989807, 'Z': -0.12596850097179413}, {'X': 0.785355806350708, 'Y': 0.6089637279510498, 'Z': -0.025278016924858093}, {'X': 0.8069446682929993, 'Y': 0.5619599223136902, 'Z': -0.10017505288124084}, {'X': 0.7945952415466309, 'Y': 0.631816029548645, 'Z': -0.11568792164325714}, {'X': 0.7815129160881042, 'Y': 0.6830208897590637, 'Z': -0.09585916250944138}, {'X': 0.8227493762969971, 'Y': 0.6340458989143372, 'Z': -0.03610259294509888}, {'X': 0.8390023112297058, 'Y': 0.5877334475517273, 'Z': -0.09960459917783737}, {'X': 0.8252434730529785, 'Y': 0.636468768119812, 'Z': -0.1148657500743866}, {'X': 0.8110635876655579, 'Y': 0.677023708820343, 'Z': -0.10234828293323517}]
[{'X': 0.7992810010910034, 'Y': 0.794339656829834, 'Z': -0.0001180671970359981}, {'X': 0.7391815185546875, 'Y': 0.7476561069488525, 'Z': -0.05191425979137421}, {'X': 0.7119865417480469, 'Y': 0.6571606397628784, 'Z': -0.06619922816753387}, {'X': 0.7483969926834106, 'Y': 0.5938684344291687, 'Z': -0.0766095444560051}, {'X': 0.7837565541267395, 'Y': 0.5837941765785217, 'Z': -0.06788244098424911}, {'X': 0.7023855447769165, 'Y': 0.604600727558136, 'Z': -0.008863822557032108}, {'X': 0.6922134160995483, 'Y': 0.5409052968025208, 'Z': -0.06567639857530594}, {'X': 0.695132851600647, 'Y': 0.4978477358818054, 'Z': -0.11401892453432083}, {'X': 0.7037757635116577, 'Y': 0.4661988317966461, 'Z': -0.1420411765575409}, {'X': 0.7444242238998413, 'Y': 0.5940887331962585, 'Z': -0.006042039021849632}, {'X': 0.7481555342674255, 'Y': 0.5226743221282959, 'Z': -0.08401874452829361}, {'X': 0.7548494338989258, 'Y': 0.49671125411987305, 'Z': -0.1566331535577774}, {'X': 0.7640157341957092, 'Y': 0.49745774269104004, 'Z': -0.19721706211566925}, {'X': 0.787473738193512, 'Y': 0.6010760068893433, 'Z': -0.01310189999639988}, {'X': 0.805692195892334, 'Y': 0.5514459609985352, 'Z': -0.09257026761770248}, {'X': 0.7955495119094849, 'Y': 0.6265475153923035, 'Z': -0.11009061336517334}, {'X': 0.7855016589164734, 'Y': 0.6832591891288757, 'Z': -0.0958237275481224}, {'X': 0.8304722309112549, 'Y': 0.6269849538803101, 'Z': -0.022778654471039772}, {'X': 0.8426089882850647, 'Y': 0.5840495228767395, 'Z': -0.09339723736047745}, {'X': 0.8277168869972229, 'Y': 0.6431992650032043, 'Z': -0.10888399928808212}, {'X': 0.8140204548835754, 'Y': 0.6834406852722168, 'Z': -0.10117466002702713}]
