[{'X': 0.8155582547187805, 'Y': 0.8124595880508423, 'Z': -5.16399486514274e-05}, {'X': 0.7586450576782227, 'Y': 0.7662348747253418, 'Z': -0.053709596395492554}, {'X': 0.731448233127594, 'Y': 0.7066086530685425, 'Z': -0.09213238209486008}, {'X': 0.7477740049362183, 'Y': 0.6558946967124939, 'Z': -0.12525488436222076}, {'X': 0.7806907892227173, 'Y': 0.6293879747390747, 'Z': -0.1507737785577774}, {'X': 0.7183696627616882, 'Y': 0.6271523237228394, 'Z': -0.05882024019956589}, {'X': 0.7079943418502808, 'Y': 0.5595688223838806, 'Z': -0.12889578938484192}, {'X': 0.7256327271461487, 'Y': 0.6184192895889282, 'Z': -0.17131635546684265}, {'X': 0.7353163957595825, 'Y': 0.6663115620613098, 'Z': -0.1831897646188736}, {'X': 0.7609169483184814, 'Y': 0.6159257292747498, 'Z': -0.05657166242599487}, {'X': 0.7606294751167297, 'Y': 0.5389108657836914, 'Z': -0.13590574264526367}, {'X': 0.7681423425674438, 'Y': 0.6144856810569763, 'Z': -0.1748463213443756}, {'X': 0.7656991481781006, 'Y': 0.6661454439163208, 'Z': -0.1786578744649887}, {'X': 0.8037333488464355, 'Y': 0.6172870397567749, 'Z': -0.06139260530471802}, {'X': 0.8107709288597107, 'Y': 0.5509918928146362, 'Z': -0.1291842758655548}, {'X': 0.8070564866065979, 'Y': 0.6270943880081177, 'Z': -0.15416623651981354}, {'X': 0.7978764176368713, 'Y': 0.6808725595474243, 'Z': -0.14952000975608826}, {'X': 0.8462762236595154, 'Y': 0.6275880336761475, 'Z': -0.07037489116191864}, {'X': 0.8498750329017639, 'Y': 0.5741536617279053, 'Z': -0.11362487077713013}, {'X': 0.8403430581092834, 'Y': 0.6235606074333191, 'Z': -0.13010194897651672}, {'X': 0.8291327953338623, 'Y': 0.6636397838592529, 'Z': -0.12910884618759155}]
[{'X': 0.8109514117240906, 'Y': 0.7838914394378662, 'Z': -0.00010250329796690494}, {'X': 0.7504739165306091, 'Y': 0.7451844215393066, 'Z': -0.05040683597326279}, {'X': 0.7259878516197205, 'Y': 0.6618512272834778, 'Z': -0.06241228058934212}, {'X': 0.7613622546195984, 'Y': 0.5957642793655396, 'Z': -0.07014060020446777}, {'X': 0.7885258197784424, 'Y': 0.571113646030426, 'Z': -0.05698012188076973}, {'X': 0.7201687097549438, 'Y': 0.5962793231010437, 'Z': -0.026215557008981705}, {'X': 0.69049471616745, 'Y': 0.5143991112709045, 'Z': -0.0783572867512703}, {'X': 0.6819081902503967, 'Y': 0.4617607891559601, 'Z': -0.11051315814256668}, {'X': 0.6791163682937622, 'Y': 0.4126887023448944, 'Z': -0.1259300857782364}, {'X': 0.7632187008857727, 'Y': 0.5910487174987793, 'Z': -0.026830770075321198}, {'X': 0.7591010928153992, 'Y': 0.507297694683075, 'Z': -0.0909062996506691}, {'X': 0.7683252692222595, 'Y': 0.4569206237792969, 'Z': -0.14522792398929596}, {'X': 0.7781874537467957, 'Y': 0.4193526804447174, 'Z': -0.17943404614925385}, {'X': 0.8052100539207458, 'Y': 0.603140652179718, 'Z': -0.03691912814974785}, {'X': 0.8220391273498535, 'Y': 0.5636833310127258, 'Z': -0.11702674627304077}, {'X': 0.8098224401473999, 'Y': 0.6376663446426392, 'Z': -0.12681074440479279}, {'X': 0.7971557378768921, 'Y': 0.6876740455627441, 'Z': -0.11159360408782959}, {'X': 0.8438438177108765, 'Y': 0.6285431981086731, 'Z': -0.050599850714206696}, {'X': 0.8569228649139404, 'Y': 0.5910454988479614, 'Z': -0.11278733611106873}, {'X': 0.8424513339996338, 'Y': 0.6468386650085449, 'Z': -0.12346698343753815}, {'X': 0.8287705779075623, 'Y': 0.688011109828949, 'Z': -0.11297717690467834}]
[{'X': 0.8127803802490234, 'Y': 0.7791967391967773, 'Z': -5.5030788644216955e-05}, {'X': 0.7564895749092102, 'Y': 0.7481077313423157, 'Z': -0.0614766888320446}, {'X': 0.7353805899620056, 'Y': 0.6742265224456787, 'Z': -0.08337445557117462}, {'X': 0.7705340385437012, 'Y': 0.6105325818061829, 'Z': -0.09852669388055801}, {'X': 0.8000287413597107, 'Y': 0.5803367495536804, 'Z': -0.09546055644750595}, {'X': 0.7224971652030945, 'Y': 0.6010481715202332, 'Z': -0.049099359661340714}, {'X': 0.6909053325653076, 'Y': 0.5177417993545532, 'Z': -0.11058087646961212}, {'X': 0.672930896282196, 'Y': 0.4621966481208801, 'Z': -0.15103231370449066}, {'X': 0.6590520143508911, 'Y': 0.40947890281677246, 'Z': -0.17342717945575714}, {'X': 0.7647148966789246, 'Y': 0.5917031168937683, 'Z': -0.04754043370485306}, {'X': 0.7635580897331238, 'Y': 0.49902456998825073, 'Z': -0.10987559705972672}, {'X': 0.7665512561798096, 'Y': 0.4273640513420105, 'Z': -0.15283122658729553}, {'X': 0.7726495265960693, 'Y': 0.3605601191520691, 'Z': -0.17613694071769714}, {'X': 0.8054502606391907, 'Y': 0.6040685772895813, 'Z': -0.05531422793865204}, {'X': 0.826000988483429, 'Y': 0.5696267485618591, 'Z': -0.14149247109889984}, {'X': 0.8137880563735962, 'Y': 0.6447440385818481, 'Z': -0.14779634773731232}, {'X': 0.802821934223175, 'Y': 0.6926416754722595, 'Z': -0.12540531158447266}, {'X': 0.8437015414237976, 'Y': 0.6283850073814392, 'Z': -0.06893298774957657}, {'X': 0.8605996966362, 'Y': 0.5957760810852051, 'Z': -0.1309627890586853}, {'X': 0.8473782539367676, 'Y': 0.6455941200256348, 'Z': -0.1398531198501587}, {'X': 0.8338589072227478, 'Y': 0.6831418871879578, 'Z': -0.12478963285684586}]
[{'X': 0.8109126091003418, 'Y': 0.7760790586471558, 'Z': -7.773789548082277e-05}, {'X': 0.7568302750587463, 'Y': 0.7404741644859314, 'Z': -0.05756932124495506}, {'X': 0.7375894784927368, 'Y': 0.665339469909668, 'Z': -0.07338029146194458}, {'X': 0.7771327495574951, 'Y': 0.6043419241905212, 'Z': -0.08330202847719193}, {'X': 0.8068851232528687, 'Y': 0.5798500180244446, 'Z': -0.06911574304103851}, {'X': 0.7240307927131653, 'Y': 0.5884838104248047, 'Z': -0.047165997326374054}, {'X': 0.6870594620704651, 'Y': 0.50129634141922, 'Z': -0.11171646416187286}, {'X': 0.667694628238678, 'Y': 0.4472977817058563, 'Z': -0.14730410277843475}, {'X': 0.6518675684928894, 'Y': 0.3943518400192261, 'Z': -0.16590876877307892}, {'X': 0.7659064531326294, 'Y': 0.5830903649330139, 'Z': -0.04864957183599472}, {'X': 0.7665854096412659, 'Y': 0.48366597294807434, 'Z': -0.11404889822006226}, {'X': 0.7730152010917664, 'Y': 0.41080164909362793, 'Z': -0.1592654585838318}, {'X': 0.7809532284736633, 'Y': 0.34340018033981323, 'Z': -0.1882709264755249}, {'X': 0.806678056716919, 'Y': 0.5976399183273315, 'Z': -0.05900771543383598}, {'X': 0.8297970294952393, 'Y': 0.5768224000930786, 'Z': -0.14599114656448364}, {'X': 0.8155456781387329, 'Y': 0.6510470509529114, 'Z': -0.14195840060710907}, {'X': 0.8007382154464722, 'Y': 0.6946691274642944, 'Z': -0.11653568595647812}, {'X': 0.8449400663375854, 'Y': 0.6242437362670898, 'Z': -0.07688715308904648}, {'X': 0.8628506064414978, 'Y': 0.5982596278190613, 'Z': -0.13659319281578064}, {'X': 0.8485249876976013, 'Y': 0.648946225643158, 'Z': -0.14290563762187958}, {'X': 0.8341469764709473, 'Y': 0.6862735748291016, 'Z': -0.12774837017059326}]
[{'X': 0.8091284036636353, 'Y': 0.7782961130142212, 'Z': -4.8421905376017094e-05}, {'X': 0.7557615041732788, 'Y': 0.7419014573097229, 'Z': -0.05914603918790817}, {'X': 0.7400467395782471, 'Y': 0.6679717302322388, 'Z': -0.08076551556587219}, {'X': 0.7775757312774658, 'Y': 0.6086708903312683, 'Z': -0.09620308876037598}, {'X': 0.8054291605949402, 'Y': 0.584629476070404, 'Z': -0.09057898819446564}, {'X': 0.7250978946685791, 'Y': 0.5912321209907532, 'Z': -0.054111041128635406}, {'X': 0.6872981190681458, 'Y': 0.5041990876197815, 'Z': -0.11967483162879944}, {'X': 0.6661996841430664, 'Y': 0.4485858678817749, 'Z': -0.15880466997623444}, {'X': 0.6485288143157959, 'Y': 0.3950114846229553, 'Z': -0.18077722191810608}, {'X': 0.7677193880081177, 'Y': 0.5864583253860474, 'Z': -0.05561017617583275}, {'X': 0.7678903937339783, 'Y': 0.48597580194473267, 'Z': -0.12182073295116425}, {'X': 0.773030161857605, 'Y': 0.4100770652294159, 'Z': -0.1686180680990219}, {'X': 0.7806711792945862, 'Y': 0.3394542336463928, 'Z': -0.19691409170627594}, {'X': 0.8081813454627991, 'Y': 0.601762056350708, 'Z': -0.06577429920434952}, {'X': 0.8304343223571777, 'Y': 0.5749143362045288, 'Z': -0.1558770090341568}, {'X': 0.8158096671104431, 'Y': 0.6509983539581299, 'Z': -0.15751293301582336}, {'X': 0.801659345626831, 'Y': 0.6989779472351074, 'Z': -0.13368719816207886}, {'X': 0.8463945984840393, 'Y': 0.6272680759429932, 'Z': -0.08229720592498779}, {'X': 0.8636914491653442, 'Y': 0.5964383482933044, 'Z': -0.14429309964179993}, {'X': 0.8495305776596069, 'Y': 0.6465164422988892, 'Z': -0.1508682370185852}, {'X': 0.8357446789741516, 'Y': 0.6852520108222961, 'Z': -0.1362685263156891}]
[{'X': 0.8132824301719666, 'Y': 0.7832580208778381, 'Z': -9.67722007771954e-05}, {'X': 0.7622554898262024, 'Y': 0.7487072944641113, 'Z': -0.056735534220933914}, {'X': 0.7417752146720886, 'Y': 0.6747897863388062, 'Z': -0.07187612354755402}, {'X': 0.7779503464698792, 'Y': 0.6138697862625122, 'Z': -0.08153997361660004}, {'X': 0.8051653504371643, 'Y': 0.5839430093765259, 'Z': -0.07034485042095184}, {'X': 0.7243244647979736, 'Y': 0.5901290774345398, 'Z': -0.04492682218551636}, {'X': 0.6861229538917542, 'Y': 0.5001280307769775, 'Z': -0.10324501991271973}, {'X': 0.6643478274345398, 'Y': 0.4458114504814148, 'Z': -0.1370377093553543}, {'X': 0.646350622177124, 'Y': 0.3942822813987732, 'Z': -0.15575802326202393}, {'X': 0.7663179039955139, 'Y': 0.5815697312355042, 'Z': -0.044625423848629}, {'X': 0.7661775946617126, 'Y': 0.4786115884780884, 'Z': -0.10138587653636932}, {'X': 0.7723429203033447, 'Y': 0.40560024976730347, 'Z': -0.14457403123378754}, {'X': 0.7787647843360901, 'Y': 0.33965080976486206, 'Z': -0.172772616147995}, {'X': 0.8077753186225891, 'Y': 0.5955119729042053, 'Z': -0.05297987908124924}, {'X': 0.8270251750946045, 'Y': 0.5680184364318848, 'Z': -0.13461239635944366}, {'X': 0.8150619268417358, 'Y': 0.6443023085594177, 'Z': -0.13915778696537018}, {'X': 0.8023833632469177, 'Y': 0.6922830939292908, 'Z': -0.11981260031461716}, {'X': 0.8474571704864502, 'Y': 0.6211433410644531, 'Z': -0.06696050614118576}, {'X': 0.8628731966018677, 'Y': 0.5888578295707703, 'Z': -0.1258406788110733}, {'X': 0.8491884469985962, 'Y': 0.6422607898712158, 'Z': -0.13591229915618896}, {'X': 0.8350892663002014, 'Y': 0.682977557182312, 'Z': -0.12514756619930267}]
[{'X': 0.8106469511985779, 'Y': 0.7797971367835999, 'Z': -8.633040852146223e-05}, {'X': 0.760225236415863, 'Y': 0.7463111281394958, 'Z': -0.06379188597202301}, {'X': 0.7422882914543152, 'Y': 0.674614667892456, 'Z': -0.08504797518253326}, {'X': 0.776982843875885, 'Y': 0.6179168224334717, 'Z': -0.09860613197088242}, {'X': 0.8031890392303467, 'Y': 0.5912825465202332, 'Z': -0.09145517647266388}, {'X': 0.7232866287231445, 'Y': 0.5851376056671143, 'Z': -0.05734287202358246}, {'X': 0.6822414994239807, 'Y': 0.4979934096336365, 'Z': -0.1183440163731575}, {'X': 0.6595907807350159, 'Y': 0.4439641833305359, 'Z': -0.15511998534202576}, {'X': 0.6402388215065002, 'Y': 0.39309948682785034, 'Z': -0.17681430280208588}, {'X': 0.7650273442268372, 'Y': 0.5778117179870605, 'Z': -0.056075818836688995}, {'X': 0.7645389437675476, 'Y': 0.4759522080421448, 'Z': -0.11579237878322601}, {'X': 0.7708519697189331, 'Y': 0.40264949202537537, 'Z': -0.16162310540676117}, {'X': 0.7774374485015869, 'Y': 0.33574414253234863, 'Z': -0.19194427132606506}, {'X': 0.8054134845733643, 'Y': 0.5937203764915466, 'Z': -0.06354274600744247}, {'X': 0.828227698802948, 'Y': 0.5700821876525879, 'Z': -0.14893865585327148}, {'X': 0.8167675733566284, 'Y': 0.6454670429229736, 'Z': -0.15474528074264526}, {'X': 0.8028780817985535, 'Y': 0.6924471855163574, 'Z': -0.13616235554218292}, {'X': 0.8431999087333679, 'Y': 0.6222274303436279, 'Z': -0.07770384103059769}, {'X': 0.8616726398468018, 'Y': 0.5959605574607849, 'Z': -0.13794712722301483}, {'X': 0.8485394716262817, 'Y': 0.647955596446991, 'Z': -0.14829149842262268}, {'X': 0.8335825204849243, 'Y': 0.688281774520874, 'Z': -0.1387021392583847}]
[{'X': 0.8123964071273804, 'Y': 0.7787289619445801, 'Z': -8.56646875035949e-05}, {'X': 0.7609971165657043, 'Y': 0.7442739605903625, 'Z': -0.05843805894255638}, {'X': 0.7436537146568298, 'Y': 0.6706827282905579, 'Z': -0.07322276383638382}, {'X': 0.7790220379829407, 'Y': 0.6089266538619995, 'Z': -0.08069904148578644}, {'X': 0.8049658536911011, 'Y': 0.5765654444694519, 'Z': -0.06800878047943115}, {'X': 0.7237595319747925, 'Y': 0.5831491947174072, 'Z': -0.045184239745140076}, {'X': 0.6813086867332458, 'Y': 0.49629542231559753, 'Z': -0.09922593832015991}, {'X': 0.6558752059936523, 'Y': 0.44429677724838257, 'Z': -0.12909485399723053}, {'X': 0.6331275105476379, 'Y': 0.39608776569366455, 'Z': -0.14617633819580078}, {'X': 0.7657229900360107, 'Y': 0.5752041339874268, 'Z': -0.0438486784696579}, {'X': 0.7651181221008301, 'Y': 0.4714832305908203, 'Z': -0.09671571850776672}, {'X': 0.7695046067237854, 'Y': 0.398798406124115, 'Z': -0.1367158442735672}, {'X': 0.7742004990577698, 'Y': 0.3330191373825073, 'Z': -0.16151036322116852}, {'X': 0.8062411546707153, 'Y': 0.5910763144493103, 'Z': -0.05129317194223404}, {'X': 0.8284174203872681, 'Y': 0.5680747628211975, 'Z': -0.13328662514686584}, {'X': 0.8176474571228027, 'Y': 0.6434462070465088, 'Z': -0.14122675359249115}, {'X': 0.8055692315101624, 'Y': 0.6898667216300964, 'Z': -0.12278598546981812}, {'X': 0.8441857099533081, 'Y': 0.6191590428352356, 'Z': -0.06465907394886017}, {'X': 0.861178457736969, 'Y': 0.5903490781784058, 'Z': -0.12277401238679886}, {'X': 0.8492458462715149, 'Y': 0.6409260630607605, 'Z': -0.13486582040786743}, {'X': 0.8365615606307983, 'Y': 0.6807763576507568, 'Z': -0.12506189942359924}]
[{'X': 0.809697151184082, 'Y': 0.7819057703018188, 'Z': -8.692268602317199e-05}, {'X': 0.7594642043113708, 'Y': 0.7459627985954285, 'Z': -0.06487447023391724}, {'X': 0.7428462505340576, 'Y': 0.6742271184921265, 'Z': -0.08403658121824265}, {'X': 0.7808077931404114, 'Y': 0.6147428750991821, 'Z': -0.09452377259731293}, {'X': 0.8077552318572998, 'Y': 0.585967481136322, 'Z': -0.08395890891551971}, {'X': 0.7195125222206116, 'Y': 0.5831305980682373, 'Z': -0.04660151153802872}, {'X': 0.6744707226753235, 'Y': 0.5009920001029968, 'Z': -0.09998377412557602}, {'X': 0.6487300395965576, 'Y': 0.45185884833335876, 'Z': -0.12924005091190338}, {'X': 0.6260186433792114, 'Y': 0.4051075577735901, 'Z': -0.14567750692367554}, {'X': 0.7614293098449707, 'Y': 0.5736392736434937, 'Z': -0.04343681037425995}, {'X': 0.7579940557479858, 'Y': 0.47302114963531494, 'Z': -0.09462739527225494}, {'X': 0.7634057402610779, 'Y': 0.4018062949180603, 'Z': -0.13517485558986664}, {'X': 0.7686298489570618, 'Y': 0.3376598358154297, 'Z': -0.16143639385700226}, {'X': 0.8024793267250061, 'Y': 0.5887083411216736, 'Z': -0.050376251339912415}, {'X': 0.8246598839759827, 'Y': 0.5666357278823853, 'Z': -0.13383342325687408}, {'X': 0.8152574896812439, 'Y': 0.6433661580085754, 'Z': -0.14569693803787231}, {'X': 0.8023411631584167, 'Y': 0.6915566921234131, 'Z': -0.129878431558609}, {'X': 0.8413864970207214, 'Y': 0.617529571056366, 'Z': -0.06374295800924301}, {'X': 0.8596029281616211, 'Y': 0.591413140296936, 'Z': -0.12420284748077393}, {'X': 0.8483378291130066, 'Y': 0.6446957588195801, 'Z': -0.1377313882112503}, {'X': 0.8346483707427979, 'Y': 0.6862990856170654, 'Z': -0.1287144273519516}]
[{'X': 0.8096746802330017, 'Y': 0.7842836380004883, 'Z': -0.00010385115456301719}, {'X': 0.7584783434867859, 'Y': 0.7448682188987732, 'Z': -0.06121119111776352}, {'X': 0.7418830394744873, 'Y': 0.6726616621017456, 'Z': -0.07621301710605621}, {'X': 0.7797880172729492, 'Y': 0.6163176894187927, 'Z': -0.0836338922381401}, {'X': 0.8068087697029114, 'Y': 0.595106840133667, 'Z': -0.07002469152212143}, {'X': 0.7201051115989685, 'Y': 0.5828412771224976, 'Z': -0.03732309862971306}, {'X': 0.6736236214637756, 'Y': 0.4990735352039337, 'Z': -0.08357930183410645}, {'X': 0.647824764251709, 'Y': 0.4500228762626648, 'Z': -0.10733774304389954}, {'X': 0.6256654858589172, 'Y': 0.4039382338523865, 'Z': -0.12074223160743713}, {'X': 0.7617893815040588, 'Y': 0.573999285697937, 'Z': -0.03456157445907593}, {'X': 0.7577003240585327, 'Y': 0.4710293412208557, 'Z': -0.08085514605045319}, {'X': 0.7636874318122864, 'Y': 0.39886653423309326, 'Z': -0.11977541446685791}, {'X': 0.7690149545669556, 'Y': 0.3346356749534607, 'Z': -0.14531871676445007}, {'X': 0.8026425838470459, 'Y': 0.5895845293998718, 'Z': -0.04238082095980644}, {'X': 0.8245129585266113, 'Y': 0.5655258297920227, 'Z': -0.12408356368541718}, {'X': 0.8160775303840637, 'Y': 0.644141435623169, 'Z': -0.13853305578231812}, {'X': 0.8034005165100098, 'Y': 0.6947317719459534, 'Z': -0.12504136562347412}, {'X': 0.8410109281539917, 'Y': 0.6191313862800598, 'Z': -0.05584122613072395}, {'X': 0.8591599464416504, 'Y': 0.591722309589386, 'Z': -0.11616501957178116}, {'X': 0.8478659391403198, 'Y': 0.6459766626358032, 'Z': -0.1335107833147049}, {'X': 0.8334113359451294, 'Y': 0.6889961957931519, 'Z': -0.1281876266002655}]
[{'X': 0.8090003132820129, 'Y': 0.7921490669250488, 'Z': -0.00011079688556492329}, {'X': 0.7595821619033813, 'Y': 0.7500130534172058, 'Z': -0.05940874293446541}, {'X': 0.7422295212745667, 'Y': 0.6739591956138611, 'Z': -0.0701625719666481}, {'X': 0.7808540463447571, 'Y': 0.6121689677238464, 'Z': -0.07313933968544006}, {'X': 0.8085601925849915, 'Y': 0.5846145749092102, 'Z': -0.05229711905121803}, {'X': 0.7196401953697205, 'Y': 0.5856311917304993, 'Z': -0.03560849651694298}, {'X': 0.6734969615936279, 'Y': 0.49831777811050415, 'Z': -0.08121253550052643}, {'X': 0.6492019891738892, 'Y': 0.44930198788642883, 'Z': -0.10303821414709091}, {'X': 0.6295962333679199, 'Y': 0.4039853811264038, 'Z': -0.11406232416629791}, {'X': 0.7620415687561035, 'Y': 0.5764826536178589, 'Z': -0.03192407265305519}, {'X': 0.7572601437568665, 'Y': 0.4715099632740021, 'Z': -0.07301881164312363}, {'X': 0.7626866698265076, 'Y': 0.40079107880592346, 'Z': -0.10891273617744446}, {'X': 0.767863392829895, 'Y': 0.33841925859451294, 'Z': -0.1341073364019394}, {'X': 0.8039300441741943, 'Y': 0.5911474823951721, 'Z': -0.038562286645174026}, {'X': 0.8234233856201172, 'Y': 0.5652335286140442, 'Z': -0.1143796294927597}, {'X': 0.8154265880584717, 'Y': 0.6415559649467468, 'Z': -0.12505032122135162}, {'X': 0.8044163584709167, 'Y': 0.6905282735824585, 'Z': -0.11159192770719528}, {'X': 0.8437284231185913, 'Y': 0.6193330883979797, 'Z': -0.05077572166919708}, {'X': 0.8598973155021667, 'Y': 0.5884142518043518, 'Z': -0.10915724188089371}, {'X': 0.8477522730827332, 'Y': 0.643461287021637, 'Z': -0.1252378523349762}, {'X': 0.8342905044555664, 'Y': 0.6862668395042419, 'Z': -0.11998256295919418}]
[{'X': 0.8089917898178101, 'Y': 0.7861765027046204, 'Z': -0.00010593869228614494}, {'X': 0.7621065378189087, 'Y': 0.7463905215263367, 'Z': -0.058323003351688385}, {'X': 0.7465882897377014, 'Y': 0.6702272891998291, 'Z': -0.06413520127534866}, {'X': 0.7821828126907349, 'Y': 0.6063346266746521, 'Z': -0.06144193559885025}, {'X': 0.8048160672187805, 'Y': 0.5751023292541504, 'Z': -0.035979483276605606}, {'X': 0.7207975387573242, 'Y': 0.5867986679077148, 'Z': -0.03657171502709389}, {'X': 0.6734811067581177, 'Y': 0.49810951948165894, 'Z': -0.08114338666200638}, {'X': 0.6492467522621155, 'Y': 0.44827163219451904, 'Z': -0.10329845547676086}, {'X': 0.6295697689056396, 'Y': 0.4012856185436249, 'Z': -0.11514469236135483}, {'X': 0.7617208361625671, 'Y': 0.5776539444923401, 'Z': -0.03232477232813835}, {'X': 0.7561032176017761, 'Y': 0.4729481637477875, 'Z': -0.07663992047309875}, {'X': 0.7627403140068054, 'Y': 0.4017118513584137, 'Z': -0.11599971354007721}, {'X': 0.7685441970825195, 'Y': 0.33888983726501465, 'Z': -0.14519017934799194}, {'X': 0.8028222322463989, 'Y': 0.5898219347000122, 'Z': -0.038570016622543335}, {'X': 0.825002908706665, 'Y': 0.5676711797714233, 'Z': -0.11549848318099976}, {'X': 0.8188326954841614, 'Y': 0.6446483135223389, 'Z': -0.12448757886886597}, {'X': 0.8076684474945068, 'Y': 0.6950787901878357, 'Z': -0.11125709861516953}, {'X': 0.8421065807342529, 'Y': 0.6153512001037598, 'Z': -0.050527844578027725}, {'X': 0.8594428896903992, 'Y': 0.5894165635108948, 'Z': -0.10827439278364182}, {'X': 0.848493218421936, 'Y': 0.6450596451759338, 'Z': -0.12331385165452957}, {'X': 0.8350306153297424, 'Y': 0.6886797547340393, 'Z': -0.11785327643156052}]
[{'X': 0.8063206672668457, 'Y': 0.781830906867981, 'Z': -8.527651516487822e-05}, {'X': 0.7586041688919067, 'Y': 0.7474316954612732, 'Z': -0.06292226910591125}, {'X': 0.742455005645752, 'Y': 0.6765110492706299, 'Z': -0.08161930739879608}, {'X': 0.7784324884414673, 'Y': 0.6166335940361023, 'Z': -0.09132654219865799}, {'X': 0.8052029013633728, 'Y': 0.5871388912200928, 'Z': -0.07962597906589508}, {'X': 0.7235773801803589, 'Y': 0.5849449038505554, 'Z': -0.055300354957580566}, {'X': 0.6779571175575256, 'Y': 0.49949920177459717, 'Z': -0.11275971680879593}, {'X': 0.6526116132736206, 'Y': 0.4475247859954834, 'Z': -0.14349569380283356}, {'X': 0.6302996873855591, 'Y': 0.3985932469367981, 'Z': -0.1601586490869522}, {'X': 0.7652265429496765, 'Y': 0.5764277577400208, 'Z': -0.05289539322257042}, {'X': 0.7639516592025757, 'Y': 0.47275060415267944, 'Z': -0.10734419524669647}, {'X': 0.7710144519805908, 'Y': 0.39874130487442017, 'Z': -0.1478649079799652}, {'X': 0.778163731098175, 'Y': 0.33397212624549866, 'Z': -0.17319567501544952}, {'X': 0.8052806854248047, 'Y': 0.590985894203186, 'Z': -0.059514205902814865}, {'X': 0.829916775226593, 'Y': 0.5755209922790527, 'Z': -0.1468915343284607}, {'X': 0.8218852877616882, 'Y': 0.6516333818435669, 'Z': -0.1551215797662735}, {'X': 0.8098205924034119, 'Y': 0.7020177245140076, 'Z': -0.13677917420864105}, {'X': 0.8430542349815369, 'Y': 0.6197519302368164, 'Z': -0.07329751551151276}, {'X': 0.8618768453598022, 'Y': 0.5950723886489868, 'Z': -0.13336339592933655}, {'X': 0.8520047068595886, 'Y': 0.6467952132225037, 'Z': -0.14682045578956604}, {'X': 0.8389644026756287, 'Y': 0.6909313201904297, 'Z': -0.13743120431900024}]
[{'X': 0.8116106986999512, 'Y': 0.7836812138557434, 'Z': -9.836476965574548e-05}, {'X': 0.7647733688354492, 'Y': 0.7478996515274048, 'Z': -0.06275612860918045}, {'X': 0.7485734820365906, 'Y': 0.6756668090820312, 'Z': -0.07596646994352341}, {'X': 0.7841668128967285, 'Y': 0.6138080954551697, 'Z': -0.0802486389875412}, {'X': 0.8062349557876587, 'Y': 0.5814660787582397, 'Z': -0.060938455164432526}, {'X': 0.7230658531188965, 'Y': 0.5874186158180237, 'Z': -0.052293356508016586}, {'X': 0.6781726479530334, 'Y': 0.49726051092147827, 'Z': -0.10308438539505005}, {'X': 0.6552909016609192, 'Y': 0.44583386182785034, 'Z': -0.128774031996727}, {'X': 0.6360744833946228, 'Y': 0.39700472354888916, 'Z': -0.14226898550987244}, {'X': 0.76338130235672, 'Y': 0.5783202648162842, 'Z': -0.04786675050854683}, {'X': 0.759829044342041, 'Y': 0.4729035198688507, 'Z': -0.0983538031578064}, {'X': 0.7670822143554688, 'Y': 0.40273427963256836, 'Z': -0.13895761966705322}, {'X': 0.7731764316558838, 'Y': 0.33988043665885925, 'Z': -0.16846975684165955}, {'X': 0.8030835390090942, 'Y': 0.5913407802581787, 'Z': -0.05301164463162422}, {'X': 0.8275534510612488, 'Y': 0.574044942855835, 'Z': -0.1327722817659378}, {'X': 0.8202793002128601, 'Y': 0.6503556966781616, 'Z': -0.13649319112300873}, {'X': 0.807570219039917, 'Y': 0.6971437335014343, 'Z': -0.11911413073539734}, {'X': 0.8405360579490662, 'Y': 0.6177935600280762, 'Z': -0.06476997584104538}, {'X': 0.8599249720573425, 'Y': 0.5969308018684387, 'Z': -0.12150610238313675}, {'X': 0.8486140370368958, 'Y': 0.6514747738838196, 'Z': -0.13269202411174774}, {'X': 0.8343638181686401, 'Y': 0.6925255060195923, 'Z': -0.12403426319360733}]
