[{'X': 0.8049373030662537, 'Y': 0.7387016415596008, 'Z': -6.711803143844008e-05}, {'X': 0.7468803524971008, 'Y': 0.6881480813026428, 'Z': -0.040275461971759796}, {'X': 0.7146525979042053, 'Y': 0.6216051578521729, 'Z': -0.07267048954963684}, {'X': 0.7161036729812622, 'Y': 0.5739237666130066, 'Z': -0.1074032336473465}, {'X': 0.7306498289108276, 'Y': 0.5394626259803772, 'Z': -0.13991589844226837}, {'X': 0.7165608406066895, 'Y': 0.5510677099227905, 'Z': -0.05066030099987984}, {'X': 0.6932248473167419, 'Y': 0.49266672134399414, 'Z': -0.11801232397556305}, {'X': 0.7051882147789001, 'Y': 0.5525149703025818, 'Z': -0.16144457459449768}, {'X': 0.7151991128921509, 'Y': 0.6021293997764587, 'Z': -0.1783069223165512}, {'X': 0.7574757933616638, 'Y': 0.5427193641662598, 'Z': -0.05969323217868805}, {'X': 0.7468637228012085, 'Y': 0.4728781282901764, 'Z': -0.14706537127494812}, {'X': 0.7470082640647888, 'Y': 0.5439906716346741, 'Z': -0.1923055350780487}, {'X': 0.743448793888092, 'Y': 0.6006767153739929, 'Z': -0.20192579925060272}, {'X': 0.7974233627319336, 'Y': 0.5454018115997314, 'Z': -0.07448410242795944}, {'X': 0.7958692908287048, 'Y': 0.48305052518844604, 'Z': -0.1443450152873993}, {'X': 0.7885088324546814, 'Y': 0.5538885593414307, 'Z': -0.17338399589061737}, {'X': 0.779736340045929, 'Y': 0.6129600405693054, 'Z': -0.17144666612148285}, {'X': 0.8374700546264648, 'Y': 0.5574994087219238, 'Z': -0.09150326251983643}, {'X': 0.8422015309333801, 'Y': 0.5059553980827332, 'Z': -0.1359437108039856}, {'X': 0.8306031227111816, 'Y': 0.5490397214889526, 'Z': -0.1524866819381714}, {'X': 0.8169313073158264, 'Y': 0.5888160467147827, 'Z': -0.15497493743896484}]
[{'X': 0.8047205209732056, 'Y': 0.7095623016357422, 'Z': -0.00010101029329234734}, {'X': 0.7524396777153015, 'Y': 0.6757736206054688, 'Z': -0.04677214473485947}, {'X': 0.7247674465179443, 'Y': 0.5998945832252502, 'Z': -0.06149673089385033}, {'X': 0.7730899453163147, 'Y': 0.5377830266952515, 'Z': -0.06513793021440506}, {'X': 0.8220935463905334, 'Y': 0.5122430920600891, 'Z': -0.04763037711381912}, {'X': 0.715337872505188, 'Y': 0.513982892036438, 'Z': -0.03230343759059906}, {'X': 0.6895796060562134, 'Y': 0.43448489904403687, 'Z': -0.07168860733509064}, {'X': 0.6742668151855469, 'Y': 0.376736581325531, 'Z': -0.09334512799978256}, {'X': 0.6620105504989624, 'Y': 0.3256675601005554, 'Z': -0.10492835938930511}, {'X': 0.757382869720459, 'Y': 0.49285009503364563, 'Z': -0.03333550691604614}, {'X': 0.7378777265548706, 'Y': 0.4019489586353302, 'Z': -0.0652509331703186}, {'X': 0.7283868193626404, 'Y': 0.3350765109062195, 'Z': -0.09073377400636673}, {'X': 0.7203051447868347, 'Y': 0.28020942211151123, 'Z': -0.09770885854959488}, {'X': 0.7989700436592102, 'Y': 0.50389564037323, 'Z': -0.03714205324649811}, {'X': 0.8196999430656433, 'Y': 0.4177710711956024, 'Z': -0.07951962202787399}, {'X': 0.8334891200065613, 'Y': 0.36287349462509155, 'Z': -0.11241833865642548}, {'X': 0.8411170244216919, 'Y': 0.31401291489601135, 'Z': -0.12441499531269073}, {'X': 0.8388105034828186, 'Y': 0.5365409255027771, 'Z': -0.046997975558042526}, {'X': 0.8467368483543396, 'Y': 0.4989497661590576, 'Z': -0.1053657978773117}, {'X': 0.8383700251579285, 'Y': 0.5391548871994019, 'Z': -0.1302604228258133}, {'X': 0.8313020467758179, 'Y': 0.5787276029586792, 'Z': -0.12896689772605896}]
[{'X': 0.8066877126693726, 'Y': 0.7174027562141418, 'Z': -9.334448986919597e-05}, {'X': 0.7546302080154419, 'Y': 0.6816892027854919, 'Z': -0.052844658493995667}, {'X': 0.7296966910362244, 'Y': 0.6052419543266296, 'Z': -0.07463383674621582}, {'X': 0.780803382396698, 'Y': 0.5451080799102783, 'Z': -0.08747256547212601}, {'X': 0.830782413482666, 'Y': 0.5183724164962769, 'Z': -0.08007944375276566}, {'X': 0.718096911907196, 'Y': 0.5086864829063416, 'Z': -0.040228791534900665}, {'X': 0.6891127228736877, 'Y': 0.4263272285461426, 'Z': -0.08131742477416992}, {'X': 0.6711724996566772, 'Y': 0.3674328923225403, 'Z': -0.10227284580469131}, {'X': 0.656657338142395, 'Y': 0.3143121302127838, 'Z': -0.11306360363960266}, {'X': 0.7610522508621216, 'Y': 0.48924803733825684, 'Z': -0.040682677179574966}, {'X': 0.7408783435821533, 'Y': 0.39833390712738037, 'Z': -0.07112809270620346}, {'X': 0.7283066511154175, 'Y': 0.33301806449890137, 'Z': -0.09532376378774643}, {'X': 0.7171264886856079, 'Y': 0.2780376672744751, 'Z': -0.1032639890909195}, {'X': 0.8036187887191772, 'Y': 0.5021264553070068, 'Z': -0.04498201981186867}, {'X': 0.8261809349060059, 'Y': 0.4141753911972046, 'Z': -0.08916328102350235}, {'X': 0.8400115370750427, 'Y': 0.35915499925613403, 'Z': -0.12483076006174088}, {'X': 0.8476155996322632, 'Y': 0.3087701201438904, 'Z': -0.1395443230867386}, {'X': 0.8439136743545532, 'Y': 0.5372917056083679, 'Z': -0.055547453463077545}, {'X': 0.8513394594192505, 'Y': 0.49624308943748474, 'Z': -0.11748190969228745}, {'X': 0.8402369618415833, 'Y': 0.5380566120147705, 'Z': -0.1456432193517685}, {'X': 0.8308347463607788, 'Y': 0.5801007151603699, 'Z': -0.14733324944972992}]
[{'X': 0.8087216019630432, 'Y': 0.7206083536148071, 'Z': -9.541860345052555e-05}, {'X': 0.7550898790359497, 'Y': 0.6836901307106018, 'Z': -0.05790676921606064}, {'X': 0.7277885675430298, 'Y': 0.6061504483222961, 'Z': -0.08429363369941711}, {'X': 0.7776097655296326, 'Y': 0.5477979183197021, 'Z': -0.10271340608596802}, {'X': 0.8265244960784912, 'Y': 0.5193294882774353, 'Z': -0.10099820792675018}, {'X': 0.7200033664703369, 'Y': 0.5076648592948914, 'Z': -0.040769655257463455}, {'X': 0.6898292303085327, 'Y': 0.4266709089279175, 'Z': -0.0816381424665451}, {'X': 0.670924961566925, 'Y': 0.3669072985649109, 'Z': -0.1001807227730751}, {'X': 0.6563347578048706, 'Y': 0.3133448362350464, 'Z': -0.10735481977462769}, {'X': 0.7637436389923096, 'Y': 0.48821118474006653, 'Z': -0.04037338122725487}, {'X': 0.7442604303359985, 'Y': 0.398659348487854, 'Z': -0.06827548146247864}, {'X': 0.7307119965553284, 'Y': 0.33332785964012146, 'Z': -0.0901046022772789}, {'X': 0.7192009091377258, 'Y': 0.27869731187820435, 'Z': -0.09539632499217987}, {'X': 0.8065465092658997, 'Y': 0.5005383491516113, 'Z': -0.044930215924978256}, {'X': 0.8298937082290649, 'Y': 0.4127342700958252, 'Z': -0.08555538952350616}, {'X': 0.8436597585678101, 'Y': 0.3575429916381836, 'Z': -0.11786510795354843}, {'X': 0.8516684770584106, 'Y': 0.30666375160217285, 'Z': -0.1304718255996704}, {'X': 0.846799373626709, 'Y': 0.533917248249054, 'Z': -0.056601282209157944}, {'X': 0.8531920909881592, 'Y': 0.49427515268325806, 'Z': -0.11647513508796692}, {'X': 0.8418740630149841, 'Y': 0.538176417350769, 'Z': -0.143860325217247}, {'X': 0.8335943222045898, 'Y': 0.5817003846168518, 'Z': -0.1450391709804535}]
[{'X': 0.8117274045944214, 'Y': 0.7116039991378784, 'Z': -8.800233626971021e-05}, {'X': 0.7596544623374939, 'Y': 0.680076003074646, 'Z': -0.06430438905954361}, {'X': 0.7334383726119995, 'Y': 0.6065055131912231, 'Z': -0.08591938763856888}, {'X': 0.7811687588691711, 'Y': 0.5447584390640259, 'Z': -0.09690990298986435}, {'X': 0.8315395712852478, 'Y': 0.5193149447441101, 'Z': -0.09178414195775986}, {'X': 0.7194826602935791, 'Y': 0.5081790685653687, 'Z': -0.04236055910587311}, {'X': 0.6872177124023438, 'Y': 0.42662718892097473, 'Z': -0.08691394329071045}, {'X': 0.6677647829055786, 'Y': 0.3672140836715698, 'Z': -0.11264156550168991}, {'X': 0.6520052552223206, 'Y': 0.3136448264122009, 'Z': -0.12458425760269165}, {'X': 0.7620915174484253, 'Y': 0.48726195096969604, 'Z': -0.038305096328258514}, {'X': 0.7399742603302002, 'Y': 0.3976386487483978, 'Z': -0.07114532589912415}, {'X': 0.7260042428970337, 'Y': 0.3324095606803894, 'Z': -0.09326530992984772}, {'X': 0.7147359251976013, 'Y': 0.2786673307418823, 'Z': -0.0959373340010643}, {'X': 0.8055505752563477, 'Y': 0.4997052848339081, 'Z': -0.04139276593923569}, {'X': 0.8298568725585938, 'Y': 0.4135753810405731, 'Z': -0.09292805194854736}, {'X': 0.85029536485672, 'Y': 0.3547414541244507, 'Z': -0.12953932583332062}, {'X': 0.8632538914680481, 'Y': 0.29849308729171753, 'Z': -0.14077503979206085}, {'X': 0.8452544808387756, 'Y': 0.5347707271575928, 'Z': -0.05230177938938141}, {'X': 0.8532216548919678, 'Y': 0.49729856848716736, 'Z': -0.12284307181835175}, {'X': 0.8483355045318604, 'Y': 0.5364400148391724, 'Z': -0.15488049387931824}, {'X': 0.8432153463363647, 'Y': 0.5737805366516113, 'Z': -0.15589356422424316}]
[{'X': 0.8078705668449402, 'Y': 0.7084832787513733, 'Z': -4.901224383502267e-05}, {'X': 0.7576682567596436, 'Y': 0.6824570298194885, 'Z': -0.06989464163780212}, {'X': 0.734810471534729, 'Y': 0.6120678782463074, 'Z': -0.1006956622004509}, {'X': 0.783293604850769, 'Y': 0.553700864315033, 'Z': -0.12107837200164795}, {'X': 0.8299383521080017, 'Y': 0.5215682983398438, 'Z': -0.12292508780956268}, {'X': 0.7233647108078003, 'Y': 0.5100501775741577, 'Z': -0.05324944481253624}, {'X': 0.6899600028991699, 'Y': 0.426906943321228, 'Z': -0.09993588179349899}, {'X': 0.6693682074546814, 'Y': 0.3675949275493622, 'Z': -0.1265077441930771}, {'X': 0.6522940993309021, 'Y': 0.31522315740585327, 'Z': -0.13893887400627136}, {'X': 0.7657303214073181, 'Y': 0.4887808859348297, 'Z': -0.049017131328582764}, {'X': 0.7452341914176941, 'Y': 0.39694327116012573, 'Z': -0.0842285007238388}, {'X': 0.730289101600647, 'Y': 0.33145594596862793, 'Z': -0.10717880725860596}, {'X': 0.7181293368339539, 'Y': 0.27805405855178833, 'Z': -0.11191579699516296}, {'X': 0.8086336255073547, 'Y': 0.500742495059967, 'Z': -0.05221613124012947}, {'X': 0.8316203951835632, 'Y': 0.41029325127601624, 'Z': -0.10128048807382584}, {'X': 0.848042368888855, 'Y': 0.35500824451446533, 'Z': -0.13450855016708374}, {'X': 0.857415497303009, 'Y': 0.3034115433692932, 'Z': -0.14536145329475403}, {'X': 0.8481505513191223, 'Y': 0.5345767736434937, 'Z': -0.06252516806125641}, {'X': 0.8551636934280396, 'Y': 0.4921424686908722, 'Z': -0.13119889795780182}, {'X': 0.8474159240722656, 'Y': 0.5335419178009033, 'Z': -0.16259291768074036}, {'X': 0.8398876786231995, 'Y': 0.5752539038658142, 'Z': -0.16399343311786652}]
[{'X': 0.8096017837524414, 'Y': 0.7091068625450134, 'Z': -5.465605863719247e-05}, {'X': 0.7600229978561401, 'Y': 0.6855841875076294, 'Z': -0.07570935785770416}, {'X': 0.7413138747215271, 'Y': 0.6160848140716553, 'Z': -0.10765790939331055}, {'X': 0.7923439145088196, 'Y': 0.5576013326644897, 'Z': -0.1262693703174591}, {'X': 0.8364596366882324, 'Y': 0.5273336172103882, 'Z': -0.12414219230413437}, {'X': 0.7282426357269287, 'Y': 0.5100697875022888, 'Z': -0.063780277967453}, {'X': 0.6945737600326538, 'Y': 0.42641425132751465, 'Z': -0.11304552853107452}, {'X': 0.6746249198913574, 'Y': 0.36657601594924927, 'Z': -0.14151284098625183}, {'X': 0.6575764417648315, 'Y': 0.3139917850494385, 'Z': -0.15497766435146332}, {'X': 0.771318793296814, 'Y': 0.4885933995246887, 'Z': -0.05731334537267685}, {'X': 0.7518703937530518, 'Y': 0.3929157555103302, 'Z': -0.09406985342502594}, {'X': 0.7390130162239075, 'Y': 0.32629406452178955, 'Z': -0.12112467736005783}, {'X': 0.728449821472168, 'Y': 0.27011069655418396, 'Z': -0.12954393029212952}, {'X': 0.814220130443573, 'Y': 0.5013694763183594, 'Z': -0.05773799121379852}, {'X': 0.8390647172927856, 'Y': 0.41097864508628845, 'Z': -0.11100970208644867}, {'X': 0.8572717308998108, 'Y': 0.3563535213470459, 'Z': -0.15183807909488678}, {'X': 0.8682018518447876, 'Y': 0.3041938543319702, 'Z': -0.16871674358844757}, {'X': 0.8528681397438049, 'Y': 0.5373107194900513, 'Z': -0.06466380506753922}, {'X': 0.8598142266273499, 'Y': 0.5007340908050537, 'Z': -0.13678912818431854}, {'X': 0.850730299949646, 'Y': 0.5461956262588501, 'Z': -0.17139290273189545}, {'X': 0.841940701007843, 'Y': 0.5898467302322388, 'Z': -0.17525944113731384}]
[{'X': 0.8091789484024048, 'Y': 0.7001938223838806, 'Z': -4.142377292737365e-05}, {'X': 0.7602024674415588, 'Y': 0.6824879050254822, 'Z': -0.07938899099826813}, {'X': 0.7435782551765442, 'Y': 0.6185939311981201, 'Z': -0.11310858279466629}, {'X': 0.7950087189674377, 'Y': 0.5607909560203552, 'Z': -0.130578875541687}, {'X': 0.8394327759742737, 'Y': 0.5282458066940308, 'Z': -0.12494388222694397}, {'X': 0.7278314828872681, 'Y': 0.5122344493865967, 'Z': -0.06463466584682465}, {'X': 0.694587767124176, 'Y': 0.4251335561275482, 'Z': -0.11461842060089111}, {'X': 0.6740380525588989, 'Y': 0.3643670380115509, 'Z': -0.14677885174751282}, {'X': 0.6561527848243713, 'Y': 0.31250208616256714, 'Z': -0.16569769382476807}, {'X': 0.7710254192352295, 'Y': 0.48897209763526917, 'Z': -0.057141389697790146}, {'X': 0.7519035339355469, 'Y': 0.3934372365474701, 'Z': -0.09442634135484695}, {'X': 0.7399974465370178, 'Y': 0.32867640256881714, 'Z': -0.1248372495174408}, {'X': 0.730019211769104, 'Y': 0.2733548581600189, 'Z': -0.1380116492509842}, {'X': 0.8137896656990051, 'Y': 0.49990493059158325, 'Z': -0.05572565644979477}, {'X': 0.840070366859436, 'Y': 0.41054055094718933, 'Z': -0.10711649060249329}, {'X': 0.8597959876060486, 'Y': 0.35673511028289795, 'Z': -0.15057295560836792}, {'X': 0.8709309697151184, 'Y': 0.30573347210884094, 'Z': -0.1715538650751114}, {'X': 0.8517484664916992, 'Y': 0.5336246490478516, 'Z': -0.06133357807993889}, {'X': 0.8604567646980286, 'Y': 0.5048149228096008, 'Z': -0.13407933712005615}, {'X': 0.8515349626541138, 'Y': 0.550716757774353, 'Z': -0.1678820103406906}, {'X': 0.8421313762664795, 'Y': 0.5946923494338989, 'Z': -0.17100904881954193}]
[{'X': 0.8056294918060303, 'Y': 0.6989032626152039, 'Z': -7.092765008565038e-05}, {'X': 0.7566121816635132, 'Y': 0.6838240623474121, 'Z': -0.07625838369131088}, {'X': 0.7441973686218262, 'Y': 0.6237764954566956, 'Z': -0.11031267791986465}, {'X': 0.7943272590637207, 'Y': 0.5653612613677979, 'Z': -0.12898750603199005}, {'X': 0.8397078514099121, 'Y': 0.5380435585975647, 'Z': -0.1251656413078308}, {'X': 0.728914201259613, 'Y': 0.5152769684791565, 'Z': -0.06387689709663391}, {'X': 0.699725866317749, 'Y': 0.4275619387626648, 'Z': -0.11075110733509064}, {'X': 0.6787829995155334, 'Y': 0.36622878909111023, 'Z': -0.14105229079723358}, {'X': 0.6624677181243896, 'Y': 0.31379109621047974, 'Z': -0.15708450973033905}, {'X': 0.7733303904533386, 'Y': 0.49416592717170715, 'Z': -0.05581901967525482}, {'X': 0.7601882219314575, 'Y': 0.3941333591938019, 'Z': -0.09004504233598709}, {'X': 0.749177098274231, 'Y': 0.3253212571144104, 'Z': -0.11652907729148865}, {'X': 0.740922749042511, 'Y': 0.2648954391479492, 'Z': -0.12718820571899414}, {'X': 0.817283034324646, 'Y': 0.5059834718704224, 'Z': -0.052581947296857834}, {'X': 0.8428848385810852, 'Y': 0.41613805294036865, 'Z': -0.10301921516656876}, {'X': 0.8594117760658264, 'Y': 0.3583163619041443, 'Z': -0.140177920460701}, {'X': 0.8687459230422974, 'Y': 0.30333951115608215, 'Z': -0.1548241376876831}, {'X': 0.8555314540863037, 'Y': 0.5390099287033081, 'Z': -0.055324867367744446}, {'X': 0.8621860146522522, 'Y': 0.5093998908996582, 'Z': -0.12551595270633698}, {'X': 0.8524436950683594, 'Y': 0.5553290843963623, 'Z': -0.1533513069152832}, {'X': 0.8431143760681152, 'Y': 0.6001642942428589, 'Z': -0.15029126405715942}]
[{'X': 0.8076814413070679, 'Y': 0.6910576820373535, 'Z': -5.272684575174935e-05}, {'X': 0.7599076628684998, 'Y': 0.6806514859199524, 'Z': -0.08635187149047852}, {'X': 0.7519660592079163, 'Y': 0.6218746304512024, 'Z': -0.129975825548172}, {'X': 0.8049576282501221, 'Y': 0.5693562626838684, 'Z': -0.15406641364097595}, {'X': 0.8490901589393616, 'Y': 0.5359096527099609, 'Z': -0.1568472683429718}, {'X': 0.7307987213134766, 'Y': 0.5137157440185547, 'Z': -0.08076635003089905}, {'X': 0.702965497970581, 'Y': 0.42516326904296875, 'Z': -0.12954175472259521}, {'X': 0.6809220314025879, 'Y': 0.3641888499259949, 'Z': -0.16221456229686737}, {'X': 0.6622964143753052, 'Y': 0.311662495136261, 'Z': -0.18306279182434082}, {'X': 0.77605140209198, 'Y': 0.492377907037735, 'Z': -0.06981562823057175}, {'X': 0.7652978897094727, 'Y': 0.39724719524383545, 'Z': -0.1058943048119545}, {'X': 0.7527252435684204, 'Y': 0.3318955898284912, 'Z': -0.1301262080669403}, {'X': 0.7426465153694153, 'Y': 0.27453702688217163, 'Z': -0.14158977568149567}, {'X': 0.821405827999115, 'Y': 0.504446804523468, 'Z': -0.06639929860830307}, {'X': 0.8499224781990051, 'Y': 0.4149230122566223, 'Z': -0.11710069328546524}, {'X': 0.8658274412155151, 'Y': 0.35656100511550903, 'Z': -0.14960028231143951}, {'X': 0.8723085522651672, 'Y': 0.29962196946144104, 'Z': -0.16259655356407166}, {'X': 0.8605460524559021, 'Y': 0.5368480682373047, 'Z': -0.0681295394897461}, {'X': 0.8661044836044312, 'Y': 0.5130606293678284, 'Z': -0.1392703652381897}, {'X': 0.8556163907051086, 'Y': 0.5619544982910156, 'Z': -0.16442976891994476}, {'X': 0.8444536328315735, 'Y': 0.6073055267333984, 'Z': -0.1579720377922058}]
[{'X': 0.8114122152328491, 'Y': 0.7000977396965027, 'Z': -5.515519296750426e-05}, {'X': 0.7628910541534424, 'Y': 0.6855059266090393, 'Z': -0.08482872694730759}, {'X': 0.7499700784683228, 'Y': 0.6216577887535095, 'Z': -0.11833177506923676}, {'X': 0.800236701965332, 'Y': 0.5626192092895508, 'Z': -0.13392901420593262}, {'X': 0.8429928421974182, 'Y': 0.5287178158760071, 'Z': -0.12750622630119324}, {'X': 0.7300866842269897, 'Y': 0.5124255418777466, 'Z': -0.06061510741710663}, {'X': 0.6984443068504333, 'Y': 0.42279550433158875, 'Z': -0.1061515212059021}, {'X': 0.6784473061561584, 'Y': 0.36111968755722046, 'Z': -0.13570044934749603}, {'X': 0.6618263721466064, 'Y': 0.3094244599342346, 'Z': -0.15380869805812836}, {'X': 0.773209273815155, 'Y': 0.49005016684532166, 'Z': -0.05097685009241104}, {'X': 0.7551032304763794, 'Y': 0.3942532539367676, 'Z': -0.08561074733734131}, {'X': 0.745026171207428, 'Y': 0.32956361770629883, 'Z': -0.11395958065986633}, {'X': 0.7376249432563782, 'Y': 0.27509018778800964, 'Z': -0.1258537620306015}, {'X': 0.8160219192504883, 'Y': 0.5008494853973389, 'Z': -0.0491197407245636}, {'X': 0.8416807055473328, 'Y': 0.4102717339992523, 'Z': -0.0997723862528801}, {'X': 0.8624040484428406, 'Y': 0.35662686824798584, 'Z': -0.1393529325723648}, {'X': 0.8745190501213074, 'Y': 0.3064628839492798, 'Z': -0.15683123469352722}, {'X': 0.8544595241546631, 'Y': 0.5327956080436707, 'Z': -0.05387955531477928}, {'X': 0.8632578253746033, 'Y': 0.5047471523284912, 'Z': -0.1293158382177353}, {'X': 0.8552379012107849, 'Y': 0.5533062815666199, 'Z': -0.16307738423347473}, {'X': 0.8468186855316162, 'Y': 0.5989998579025269, 'Z': -0.16396473348140717}]
[{'X': 0.8117198348045349, 'Y': 0.6747242212295532, 'Z': -2.4154429411282763e-05}, {'X': 0.7628740072250366, 'Y': 0.6683768630027771, 'Z': -0.0894836038351059}, {'X': 0.750306248664856, 'Y': 0.6163027882575989, 'Z': -0.13514134287834167}, {'X': 0.8025392293930054, 'Y': 0.5718161463737488, 'Z': -0.15899944305419922}, {'X': 0.8478751182556152, 'Y': 0.5385130047798157, 'Z': -0.15989363193511963}, {'X': 0.7286197543144226, 'Y': 0.5119673013687134, 'Z': -0.09170264005661011}, {'X': 0.7018443942070007, 'Y': 0.42257916927337646, 'Z': -0.1424800604581833}, {'X': 0.6825639009475708, 'Y': 0.36212921142578125, 'Z': -0.17707888782024384}, {'X': 0.6653801202774048, 'Y': 0.3086111545562744, 'Z': -0.19831569492816925}, {'X': 0.774696409702301, 'Y': 0.48862266540527344, 'Z': -0.08025394380092621}, {'X': 0.762418806552887, 'Y': 0.3983965516090393, 'Z': -0.12848562002182007}, {'X': 0.7504178285598755, 'Y': 0.3337996304035187, 'Z': -0.15947718918323517}, {'X': 0.738995373249054, 'Y': 0.2715078294277191, 'Z': -0.17632848024368286}, {'X': 0.8185766935348511, 'Y': 0.4966510832309723, 'Z': -0.07666142284870148}, {'X': 0.8486344218254089, 'Y': 0.4106335937976837, 'Z': -0.1298530548810959}, {'X': 0.8693442940711975, 'Y': 0.35090622305870056, 'Z': -0.16494248807430267}, {'X': 0.8782680034637451, 'Y': 0.2900715470314026, 'Z': -0.18047697842121124}, {'X': 0.8560853004455566, 'Y': 0.5254092216491699, 'Z': -0.07741184532642365}, {'X': 0.8626169562339783, 'Y': 0.5066959261894226, 'Z': -0.1397564560174942}, {'X': 0.8539556264877319, 'Y': 0.5574485063552856, 'Z': -0.16013219952583313}, {'X': 0.8431490659713745, 'Y': 0.6026347875595093, 'Z': -0.15055011212825775}]
[{'X': 0.8101580739021301, 'Y': 0.6808245778083801, 'Z': -1.3198716260376386e-05}, {'X': 0.7612433433532715, 'Y': 0.6730310916900635, 'Z': -0.09415245056152344}, {'X': 0.7495598196983337, 'Y': 0.6159347295761108, 'Z': -0.13956739008426666}, {'X': 0.8014311194419861, 'Y': 0.569083034992218, 'Z': -0.1631702482700348}, {'X': 0.8439639210700989, 'Y': 0.5352376103401184, 'Z': -0.16632741689682007}, {'X': 0.728864848613739, 'Y': 0.5082036256790161, 'Z': -0.09050007164478302}, {'X': 0.7028730511665344, 'Y': 0.42105525732040405, 'Z': -0.1404028832912445}, {'X': 0.6832125186920166, 'Y': 0.3581160306930542, 'Z': -0.17618237435817719}, {'X': 0.6662778854370117, 'Y': 0.3025745749473572, 'Z': -0.1993449479341507}, {'X': 0.7746325135231018, 'Y': 0.487167090177536, 'Z': -0.07701230049133301}, {'X': 0.7649339437484741, 'Y': 0.3980999290943146, 'Z': -0.11700291186571121}, {'X': 0.7548858523368835, 'Y': 0.3326888084411621, 'Z': -0.1443399041891098}, {'X': 0.7461747527122498, 'Y': 0.2728284001350403, 'Z': -0.1586238145828247}, {'X': 0.8186153769493103, 'Y': 0.49752500653266907, 'Z': -0.07330688089132309}, {'X': 0.8472500443458557, 'Y': 0.41024553775787354, 'Z': -0.12382510304450989}, {'X': 0.8661646842956543, 'Y': 0.35008203983306885, 'Z': -0.15967147052288055}, {'X': 0.8746776580810547, 'Y': 0.2922489047050476, 'Z': -0.17691326141357422}, {'X': 0.8566731810569763, 'Y': 0.5281995534896851, 'Z': -0.07477497309446335}, {'X': 0.8640576601028442, 'Y': 0.5079140067100525, 'Z': -0.14189301431179047}, {'X': 0.8560202717781067, 'Y': 0.5560550093650818, 'Z': -0.16742365062236786}, {'X': 0.8464376926422119, 'Y': 0.6013209223747253, 'Z': -0.1621713936328888}]
[{'X': 0.8122560381889343, 'Y': 0.6876055002212524, 'Z': -2.8913733331137337e-05}, {'X': 0.7663769721984863, 'Y': 0.6794453263282776, 'Z': -0.08943495154380798}, {'X': 0.7491480708122253, 'Y': 0.6217291355133057, 'Z': -0.13042940199375153}, {'X': 0.7972010374069214, 'Y': 0.5689785480499268, 'Z': -0.15169155597686768}, {'X': 0.8424696326255798, 'Y': 0.5294613838195801, 'Z': -0.15089157223701477}, {'X': 0.7286440134048462, 'Y': 0.512977123260498, 'Z': -0.08167414367198944}, {'X': 0.7003064155578613, 'Y': 0.42680469155311584, 'Z': -0.13416950404644012}, {'X': 0.6828900575637817, 'Y': 0.36596453189849854, 'Z': -0.16911394894123077}, {'X': 0.6675063371658325, 'Y': 0.3137502372264862, 'Z': -0.19104743003845215}, {'X': 0.7730170488357544, 'Y': 0.48862528800964355, 'Z': -0.07161461561918259}, {'X': 0.7560077905654907, 'Y': 0.3967912197113037, 'Z': -0.11821667850017548}, {'X': 0.7451881170272827, 'Y': 0.33386486768722534, 'Z': -0.15312618017196655}, {'X': 0.7355620861053467, 'Y': 0.27675700187683105, 'Z': -0.17016132175922394}, {'X': 0.8164370656013489, 'Y': 0.49773868918418884, 'Z': -0.06885599344968796}, {'X': 0.8451315760612488, 'Y': 0.4114341139793396, 'Z': -0.12631560862064362}, {'X': 0.8681949377059937, 'Y': 0.35732537508010864, 'Z': -0.17056876420974731}, {'X': 0.8800221681594849, 'Y': 0.303544819355011, 'Z': -0.1920243799686432}, {'X': 0.8543732166290283, 'Y': 0.5286572575569153, 'Z': -0.07236344367265701}, {'X': 0.8630711436271667, 'Y': 0.5078352689743042, 'Z': -0.14482922852039337}, {'X': 0.8565131425857544, 'Y': 0.5578278303146362, 'Z': -0.1742504984140396}, {'X': 0.8482351899147034, 'Y': 0.6019583940505981, 'Z': -0.1720796376466751}]
