[{'X': 0.804958164691925, 'Y': 0.6409533023834229, 'Z': -8.823871030472219e-05}, {'X': 0.7374001741409302, 'Y': 0.6046477556228638, 'Z': -0.022582264617085457}, {'X': 0.6993791460990906, 'Y': 0.5273998975753784, 'Z': -0.03494459018111229}, {'X': 0.7089381814002991, 'Y': 0.458366721868515, 'Z': -0.048258304595947266}, {'X': 0.7305676341056824, 'Y': 0.4166821837425232, 'Z': -0.04715500771999359}, {'X': 0.711061954498291, 'Y': 0.4680033326148987, 'Z': -0.02173520252108574}, {'X': 0.6943017244338989, 'Y': 0.39776137471199036, 'Z': -0.07831422984600067}, {'X': 0.7078414559364319, 'Y': 0.46302205324172974, 'Z': -0.10111308842897415}, {'X': 0.7167954444885254, 'Y': 0.5095234513282776, 'Z': -0.10291659832000732}, {'X': 0.753380537033081, 'Y': 0.45918458700180054, 'Z': -0.030473865568637848}, {'X': 0.7430602312088013, 'Y': 0.38798823952674866, 'Z': -0.10610709339380264}, {'X': 0.7474281191825867, 'Y': 0.4709264636039734, 'Z': -0.12275082617998123}, {'X': 0.7504411339759827, 'Y': 0.5167641639709473, 'Z': -0.11340641230344772}, {'X': 0.7953061461448669, 'Y': 0.4606868028640747, 'Z': -0.04501201957464218}, {'X': 0.7886017560958862, 'Y': 0.3962157964706421, 'Z': -0.11075825989246368}, {'X': 0.7832889556884766, 'Y': 0.4788907766342163, 'Z': -0.11144210398197174}, {'X': 0.7823218107223511, 'Y': 0.527035653591156, 'Z': -0.09095191955566406}, {'X': 0.8383132815361023, 'Y': 0.4685831069946289, 'Z': -0.06316225230693817}, {'X': 0.8295055627822876, 'Y': 0.41211366653442383, 'Z': -0.09846553951501846}, {'X': 0.8177105784416199, 'Y': 0.4647376537322998, 'Z': -0.0988188236951828}, {'X': 0.812946081161499, 'Y': 0.5001790523529053, 'Z': -0.08684266358613968}]
[{'X': 0.797130286693573, 'Y': 0.6425006985664368, 'Z': -8.901282853912562e-05}, {'X': 0.7376031279563904, 'Y': 0.6193886399269104, 'Z': -0.044087838381528854}, {'X': 0.7050550580024719, 'Y': 0.5446005463600159, 'Z': -0.055409181863069534}, {'X': 0.7431121468544006, 'Y': 0.46503832936286926, 'Z': -0.06003578379750252}, {'X': 0.7866762280464172, 'Y': 0.4252989888191223, 'Z': -0.04775252193212509}, {'X': 0.6836230754852295, 'Y': 0.4667252004146576, 'Z': -0.01388792134821415}, {'X': 0.6358305811882019, 'Y': 0.3897233009338379, 'Z': -0.04674854129552841}, {'X': 0.6072036027908325, 'Y': 0.33957773447036743, 'Z': -0.06059931963682175}, {'X': 0.5840028524398804, 'Y': 0.29413747787475586, 'Z': -0.06451897323131561}, {'X': 0.7228348851203918, 'Y': 0.43710851669311523, 'Z': -0.017302516847848892}, {'X': 0.6857427358627319, 'Y': 0.35195600986480713, 'Z': -0.03920343890786171}, {'X': 0.6614165902137756, 'Y': 0.29285603761672974, 'Z': -0.05060319975018501}, {'X': 0.642660915851593, 'Y': 0.24934880435466766, 'Z': -0.046053770929574966}, {'X': 0.7657305002212524, 'Y': 0.4380258321762085, 'Z': -0.026707349345088005}, {'X': 0.7670707702636719, 'Y': 0.3431902229785919, 'Z': -0.06512869149446487}, {'X': 0.7715253233909607, 'Y': 0.28390294313430786, 'Z': -0.0925791934132576}, {'X': 0.7735104560852051, 'Y': 0.2326272875070572, 'Z': -0.09787802398204803}, {'X': 0.8087506294250488, 'Y': 0.4602963924407959, 'Z': -0.04102284088730812}, {'X': 0.8028286099433899, 'Y': 0.4202333688735962, 'Z': -0.10282643139362335}, {'X': 0.7982147336006165, 'Y': 0.46532756090164185, 'Z': -0.13030245900154114}, {'X': 0.7983168363571167, 'Y': 0.5106107592582703, 'Z': -0.12813273072242737}]
[{'X': 0.7968177199363708, 'Y': 0.6430251598358154, 'Z': -7.53138228901662e-05}, {'X': 0.7372380495071411, 'Y': 0.620559811592102, 'Z': -0.050126224756240845}, {'X': 0.7069928050041199, 'Y': 0.5452062487602234, 'Z': -0.059059854596853256}, {'X': 0.744730532169342, 'Y': 0.4623250365257263, 'Z': -0.058940351009368896}, {'X': 0.7844336628913879, 'Y': 0.414561927318573, 'Z': -0.039363984018564224}, {'X': 0.6827905178070068, 'Y': 0.46668004989624023, 'Z': -0.015849873423576355}, {'X': 0.6361390948295593, 'Y': 0.38850706815719604, 'Z': -0.04803682118654251}, {'X': 0.6080440282821655, 'Y': 0.3381456434726715, 'Z': -0.059717874974012375}, {'X': 0.586772084236145, 'Y': 0.2942931056022644, 'Z': -0.06160031259059906}, {'X': 0.7220726609230042, 'Y': 0.4359574615955353, 'Z': -0.01666521094739437}, {'X': 0.6869775056838989, 'Y': 0.35222843289375305, 'Z': -0.03654472902417183}, {'X': 0.6640911102294922, 'Y': 0.2941995859146118, 'Z': -0.047563955187797546}, {'X': 0.6474404335021973, 'Y': 0.2527790069580078, 'Z': -0.04278356581926346}, {'X': 0.7650169730186462, 'Y': 0.43601125478744507, 'Z': -0.024194857105612755}, {'X': 0.7661887407302856, 'Y': 0.3419719636440277, 'Z': -0.0585983470082283}, {'X': 0.7699825167655945, 'Y': 0.2826197147369385, 'Z': -0.08532257378101349}, {'X': 0.772193193435669, 'Y': 0.23161911964416504, 'Z': -0.09147347509860992}, {'X': 0.8081438541412354, 'Y': 0.4575048089027405, 'Z': -0.0377221405506134}, {'X': 0.803666889667511, 'Y': 0.4215225875377655, 'Z': -0.0988796129822731}, {'X': 0.8008462190628052, 'Y': 0.46682509779930115, 'Z': -0.12782984972000122}, {'X': 0.8030714392662048, 'Y': 0.5109637975692749, 'Z': -0.1276942938566208}]
[{'X': 0.7950718998908997, 'Y': 0.6374477744102478, 'Z': -8.433110633632168e-05}, {'X': 0.7386413812637329, 'Y': 0.6173571348190308, 'Z': -0.056775834411382675}, {'X': 0.7076830267906189, 'Y': 0.5409307479858398, 'Z': -0.06639683246612549}, {'X': 0.7456008195877075, 'Y': 0.45928940176963806, 'Z': -0.06538809835910797}, {'X': 0.783985435962677, 'Y': 0.41344955563545227, 'Z': -0.04779202863574028}, {'X': 0.6817845106124878, 'Y': 0.4638337790966034, 'Z': -0.020448878407478333}, {'X': 0.6349209547042847, 'Y': 0.38769495487213135, 'Z': -0.05518092215061188}, {'X': 0.6073095798492432, 'Y': 0.33666330575942993, 'Z': -0.07140853255987167}, {'X': 0.5849995017051697, 'Y': 0.29072779417037964, 'Z': -0.07756068557500839}, {'X': 0.721168577671051, 'Y': 0.4335874021053314, 'Z': -0.017194269225001335}, {'X': 0.6881929039955139, 'Y': 0.3537769913673401, 'Z': -0.03829767554998398}, {'X': 0.6655236482620239, 'Y': 0.2961962819099426, 'Z': -0.04932611063122749}, {'X': 0.6470382213592529, 'Y': 0.2556838393211365, 'Z': -0.04333590716123581}, {'X': 0.7644498944282532, 'Y': 0.43353408575057983, 'Z': -0.023258809000253677}, {'X': 0.7659072875976562, 'Y': 0.3410002291202545, 'Z': -0.06189262866973877}, {'X': 0.7715259790420532, 'Y': 0.2790093421936035, 'Z': -0.08828546851873398}, {'X': 0.7733181715011597, 'Y': 0.22450998425483704, 'Z': -0.0910407304763794}, {'X': 0.8074492812156677, 'Y': 0.45481133460998535, 'Z': -0.03600916638970375}, {'X': 0.8038628101348877, 'Y': 0.41774436831474304, 'Z': -0.09848707914352417}, {'X': 0.8046472668647766, 'Y': 0.458520770072937, 'Z': -0.1267441064119339}, {'X': 0.8070356249809265, 'Y': 0.5006037950515747, 'Z': -0.12399359047412872}]
[{'X': 0.7971364855766296, 'Y': 0.646098792552948, 'Z': -9.055373084265739e-05}, {'X': 0.7361783981323242, 'Y': 0.6211786270141602, 'Z': -0.05149063095450401}, {'X': 0.7045292854309082, 'Y': 0.5418380498886108, 'Z': -0.059636685997247696}, {'X': 0.7451410293579102, 'Y': 0.4606623947620392, 'Z': -0.059766851365566254}, {'X': 0.7877748608589172, 'Y': 0.4190492630004883, 'Z': -0.04130185395479202}, {'X': 0.6821224689483643, 'Y': 0.46168601512908936, 'Z': -0.008519357070326805}, {'X': 0.6367865800857544, 'Y': 0.38455724716186523, 'Z': -0.03852951154112816}, {'X': 0.6106117367744446, 'Y': 0.3350064754486084, 'Z': -0.05031893774867058}, {'X': 0.5900770425796509, 'Y': 0.2902039885520935, 'Z': -0.052389342337846756}, {'X': 0.7221687436103821, 'Y': 0.43330129981040955, 'Z': -0.008586631156504154}, {'X': 0.6886409521102905, 'Y': 0.35096442699432373, 'Z': -0.022961635142564774}, {'X': 0.6674593687057495, 'Y': 0.2953936457633972, 'Z': -0.031165964901447296}, {'X': 0.6511557698249817, 'Y': 0.25749775767326355, 'Z': -0.022775422781705856}, {'X': 0.764874279499054, 'Y': 0.43508973717689514, 'Z': -0.016851285472512245}, {'X': 0.7674846053123474, 'Y': 0.3435690402984619, 'Z': -0.05060875043272972}, {'X': 0.7737734913825989, 'Y': 0.28395718336105347, 'Z': -0.0761701911687851}, {'X': 0.7777811288833618, 'Y': 0.23371005058288574, 'Z': -0.08032591640949249}, {'X': 0.8080070614814758, 'Y': 0.45887628197669983, 'Z': -0.031604938209056854}, {'X': 0.805709958076477, 'Y': 0.41878557205200195, 'Z': -0.09047427028417587}, {'X': 0.8027523756027222, 'Y': 0.45963412523269653, 'Z': -0.11796689033508301}, {'X': 0.8041012287139893, 'Y': 0.5027437210083008, 'Z': -0.1161114051938057}]
[{'X': 0.796501100063324, 'Y': 0.645438551902771, 'Z': -9.31978429434821e-05}, {'X': 0.7390556931495667, 'Y': 0.6208338737487793, 'Z': -0.05267421156167984}, {'X': 0.7078609466552734, 'Y': 0.5437769889831543, 'Z': -0.062452081590890884}, {'X': 0.7475491762161255, 'Y': 0.46463072299957275, 'Z': -0.06323316693305969}, {'X': 0.7869431376457214, 'Y': 0.42188596725463867, 'Z': -0.04418820142745972}, {'X': 0.6855772733688354, 'Y': 0.462705135345459, 'Z': -0.013160476461052895}, {'X': 0.6417719125747681, 'Y': 0.38275572657585144, 'Z': -0.04152281582355499}, {'X': 0.6149687767028809, 'Y': 0.33074793219566345, 'Z': -0.05027896165847778}, {'X': 0.5934865474700928, 'Y': 0.2869685888290405, 'Z': -0.05173347890377045}, {'X': 0.7266974449157715, 'Y': 0.43483683466911316, 'Z': -0.012173404917120934}, {'X': 0.6987244486808777, 'Y': 0.3509671092033386, 'Z': -0.026462966576218605}, {'X': 0.6793556809425354, 'Y': 0.29449623823165894, 'Z': -0.03510350361466408}, {'X': 0.6640768647193909, 'Y': 0.25467243790626526, 'Z': -0.027718007564544678}, {'X': 0.7684944868087769, 'Y': 0.4373510479927063, 'Z': -0.018963957205414772}, {'X': 0.7747974395751953, 'Y': 0.3463658094406128, 'Z': -0.046829577535390854}, {'X': 0.7819406986236572, 'Y': 0.28595197200775146, 'Z': -0.07031863927841187}, {'X': 0.7866484522819519, 'Y': 0.23390598595142365, 'Z': -0.0749465674161911}, {'X': 0.8097255825996399, 'Y': 0.4612525999546051, 'Z': -0.0325961671769619}, {'X': 0.8087537288665771, 'Y': 0.4241323471069336, 'Z': -0.08671484142541885}, {'X': 0.8050171136856079, 'Y': 0.4658096432685852, 'Z': -0.1121881827712059}, {'X': 0.8060105443000793, 'Y': 0.5076441168785095, 'Z': -0.10957328230142593}]
[{'X': 0.7935315370559692, 'Y': 0.6506643295288086, 'Z': -7.838825695216656e-05}, {'X': 0.7362769842147827, 'Y': 0.6223787069320679, 'Z': -0.04803944751620293}, {'X': 0.708985447883606, 'Y': 0.5410574674606323, 'Z': -0.0537506602704525}, {'X': 0.7529129981994629, 'Y': 0.46225306391716003, 'Z': -0.05093447491526604}, {'X': 0.7963683009147644, 'Y': 0.4266466498374939, 'Z': -0.02971055544912815}, {'X': 0.6867460012435913, 'Y': 0.4615333378314972, 'Z': -0.010448588989675045}, {'X': 0.6404197216033936, 'Y': 0.38284724950790405, 'Z': -0.040288567543029785}, {'X': 0.6142926812171936, 'Y': 0.3329758048057556, 'Z': -0.05095714330673218}, {'X': 0.5942544937133789, 'Y': 0.28741082549095154, 'Z': -0.052688248455524445}, {'X': 0.7267915606498718, 'Y': 0.4338858425617218, 'Z': -0.011362072080373764}, {'X': 0.6938496232032776, 'Y': 0.3493991196155548, 'Z': -0.029046623036265373}, {'X': 0.6732578873634338, 'Y': 0.2930513024330139, 'Z': -0.03832676261663437}, {'X': 0.6579750776290894, 'Y': 0.25399768352508545, 'Z': -0.03126391023397446}, {'X': 0.7690657377243042, 'Y': 0.4368928074836731, 'Z': -0.019687451422214508}, {'X': 0.7714869976043701, 'Y': 0.34347888827323914, 'Z': -0.05342954397201538}, {'X': 0.7773821353912354, 'Y': 0.28327351808547974, 'Z': -0.07782018929719925}, {'X': 0.7808355093002319, 'Y': 0.23164445161819458, 'Z': -0.08176884055137634}, {'X': 0.8116735816001892, 'Y': 0.4623095691204071, 'Z': -0.03384349122643471}, {'X': 0.8095759749412537, 'Y': 0.42219844460487366, 'Z': -0.0888819769024849}, {'X': 0.8053723573684692, 'Y': 0.4637058675289154, 'Z': -0.11422812938690186}, {'X': 0.8048536777496338, 'Y': 0.5061295032501221, 'Z': -0.11041243374347687}]
[{'X': 0.7902597784996033, 'Y': 0.6477449536323547, 'Z': -6.0194270190550014e-05}, {'X': 0.7340586185455322, 'Y': 0.6218721270561218, 'Z': -0.04567703232169151}, {'X': 0.7110302448272705, 'Y': 0.5453652143478394, 'Z': -0.052593447268009186}, {'X': 0.749376654624939, 'Y': 0.4670518934726715, 'Z': -0.052534110844135284}, {'X': 0.7853038907051086, 'Y': 0.42715775966644287, 'Z': -0.03602498024702072}, {'X': 0.687656581401825, 'Y': 0.46289655566215515, 'Z': -0.020463448017835617}, {'X': 0.6450589299201965, 'Y': 0.3826155364513397, 'Z': -0.053242333233356476}, {'X': 0.619714617729187, 'Y': 0.3328796327114105, 'Z': -0.06688369065523148}, {'X': 0.598756730556488, 'Y': 0.28880980610847473, 'Z': -0.07022600620985031}, {'X': 0.7288979887962341, 'Y': 0.4367868900299072, 'Z': -0.022629177197813988}, {'X': 0.7006753087043762, 'Y': 0.3446354866027832, 'Z': -0.04266655817627907}, {'X': 0.6824214458465576, 'Y': 0.28638672828674316, 'Z': -0.05480898916721344}, {'X': 0.6671994924545288, 'Y': 0.2421978861093521, 'Z': -0.05211217328906059}, {'X': 0.771867036819458, 'Y': 0.4406381845474243, 'Z': -0.02944188006222248}, {'X': 0.7782628536224365, 'Y': 0.3450745642185211, 'Z': -0.06901438534259796}, {'X': 0.7855408787727356, 'Y': 0.28672462701797485, 'Z': -0.10259436815977097}, {'X': 0.7893092632293701, 'Y': 0.2362530529499054, 'Z': -0.11479371786117554}, {'X': 0.8134433627128601, 'Y': 0.46550145745277405, 'Z': -0.04020105302333832}, {'X': 0.8115031719207764, 'Y': 0.42492401599884033, 'Z': -0.10069122910499573}, {'X': 0.8037052750587463, 'Y': 0.4683498442173004, 'Z': -0.12984704971313477}, {'X': 0.798629641532898, 'Y': 0.5136607885360718, 'Z': -0.13066861033439636}]
[{'X': 0.7924097180366516, 'Y': 0.6366761922836304, 'Z': -7.325127808144316e-05}, {'X': 0.7379112243652344, 'Y': 0.6163609027862549, 'Z': -0.05180743336677551}, {'X': 0.7138826847076416, 'Y': 0.5391226410865784, 'Z': -0.06314539164304733}, {'X': 0.7580463290214539, 'Y': 0.46257057785987854, 'Z': -0.06427698582410812}, {'X': 0.7983711957931519, 'Y': 0.4263027608394623, 'Z': -0.04912826418876648}, {'X': 0.6881880164146423, 'Y': 0.46052101254463196, 'Z': -0.025634998455643654}, {'X': 0.6444483399391174, 'Y': 0.3810528516769409, 'Z': -0.06188137084245682}, {'X': 0.6173513531684875, 'Y': 0.3309381902217865, 'Z': -0.08196325600147247}, {'X': 0.594923734664917, 'Y': 0.2850359082221985, 'Z': -0.08937220275402069}, {'X': 0.7298067212104797, 'Y': 0.43300437927246094, 'Z': -0.024424219503998756}, {'X': 0.7039330005645752, 'Y': 0.3468257784843445, 'Z': -0.04768114537000656}, {'X': 0.6843526363372803, 'Y': 0.28825461864471436, 'Z': -0.05923915281891823}, {'X': 0.6682019233703613, 'Y': 0.24386994540691376, 'Z': -0.05568510293960571}, {'X': 0.7739858627319336, 'Y': 0.43624815344810486, 'Z': -0.0307296235114336}, {'X': 0.7829033732414246, 'Y': 0.3429848551750183, 'Z': -0.07565087080001831}, {'X': 0.7914576530456543, 'Y': 0.27824729681015015, 'Z': -0.10231509804725647}, {'X': 0.7948271632194519, 'Y': 0.21852199733257294, 'Z': -0.10714863985776901}, {'X': 0.8163550496101379, 'Y': 0.46063345670700073, 'Z': -0.0419878326356411}, {'X': 0.8150651454925537, 'Y': 0.42223766446113586, 'Z': -0.10102103650569916}, {'X': 0.811687707901001, 'Y': 0.46363669633865356, 'Z': -0.12426155805587769}, {'X': 0.8088083267211914, 'Y': 0.5065600872039795, 'Z': -0.11797767877578735}]
[{'X': 0.7922755479812622, 'Y': 0.6318787336349487, 'Z': -6.894251418998465e-05}, {'X': 0.7399582862854004, 'Y': 0.6135659217834473, 'Z': -0.055811088532209396}, {'X': 0.7158480882644653, 'Y': 0.5405198335647583, 'Z': -0.07299114763736725}, {'X': 0.757953405380249, 'Y': 0.46655553579330444, 'Z': -0.0816848874092102}, {'X': 0.7973065376281738, 'Y': 0.42734259366989136, 'Z': -0.07712895423173904}, {'X': 0.6904975175857544, 'Y': 0.457694947719574, 'Z': -0.03553088754415512}, {'X': 0.6466938853263855, 'Y': 0.3776753544807434, 'Z': -0.07225160300731659}, {'X': 0.6190619468688965, 'Y': 0.3282991051673889, 'Z': -0.09335021674633026}, {'X': 0.5967959761619568, 'Y': 0.2841247320175171, 'Z': -0.10084179043769836}, {'X': 0.7311993837356567, 'Y': 0.4304724335670471, 'Z': -0.03338255360722542}, {'X': 0.7042902708053589, 'Y': 0.3446992039680481, 'Z': -0.06164218857884407}, {'X': 0.6829603910446167, 'Y': 0.2868875563144684, 'Z': -0.07398521155118942}, {'X': 0.6658979058265686, 'Y': 0.24317754805088043, 'Z': -0.07069481164216995}, {'X': 0.7750412225723267, 'Y': 0.43513011932373047, 'Z': -0.03848019614815712}, {'X': 0.7851822972297668, 'Y': 0.3430637717247009, 'Z': -0.08409114927053452}, {'X': 0.7934184074401855, 'Y': 0.28197282552719116, 'Z': -0.11090994626283646}, {'X': 0.7959597706794739, 'Y': 0.2261737436056137, 'Z': -0.11649234592914581}, {'X': 0.816117525100708, 'Y': 0.46163541078567505, 'Z': -0.049253202974796295}, {'X': 0.8153716325759888, 'Y': 0.4218587875366211, 'Z': -0.10900231450796127}, {'X': 0.811922550201416, 'Y': 0.4611703157424927, 'Z': -0.1351504772901535}, {'X': 0.8089873790740967, 'Y': 0.5024746656417847, 'Z': -0.13196313381195068}]
[{'X': 0.7909075021743774, 'Y': 0.6350356936454773, 'Z': -5.637216236209497e-05}, {'X': 0.7386479377746582, 'Y': 0.6169581413269043, 'Z': -0.05014309659600258}, {'X': 0.7145447731018066, 'Y': 0.5434141159057617, 'Z': -0.06319036334753036}, {'X': 0.7579756379127502, 'Y': 0.4691581428050995, 'Z': -0.06856247037649155}, {'X': 0.8004967570304871, 'Y': 0.43223637342453003, 'Z': -0.06263736635446548}, {'X': 0.6907028555870056, 'Y': 0.4595300853252411, 'Z': -0.02797549031674862}, {'X': 0.6475990414619446, 'Y': 0.3779802620410919, 'Z': -0.06260636448860168}, {'X': 0.6200020909309387, 'Y': 0.3274591565132141, 'Z': -0.08501533418893814}, {'X': 0.5972150564193726, 'Y': 0.2822980284690857, 'Z': -0.09508054703474045}, {'X': 0.7317306995391846, 'Y': 0.43180978298187256, 'Z': -0.02646966651082039}, {'X': 0.7080858945846558, 'Y': 0.3445720672607422, 'Z': -0.053813111037015915}, {'X': 0.6885727643966675, 'Y': 0.2851864695549011, 'Z': -0.06476376950740814}, {'X': 0.6725876927375793, 'Y': 0.23907402157783508, 'Z': -0.06149429827928543}, {'X': 0.774933934211731, 'Y': 0.4361557364463806, 'Z': -0.032198961824178696}, {'X': 0.7862606048583984, 'Y': 0.3440372943878174, 'Z': -0.07494176924228668}, {'X': 0.7952830195426941, 'Y': 0.28510767221450806, 'Z': -0.09980378299951553}, {'X': 0.7977128624916077, 'Y': 0.23102451860904694, 'Z': -0.10430509597063065}, {'X': 0.8153187036514282, 'Y': 0.46201810240745544, 'Z': -0.04413352161645889}, {'X': 0.8157892823219299, 'Y': 0.42348313331604004, 'Z': -0.10085903108119965}, {'X': 0.813592791557312, 'Y': 0.462693452835083, 'Z': -0.1267520636320114}, {'X': 0.8106271028518677, 'Y': 0.5032960176467896, 'Z': -0.12425317615270615}]
[{'X': 0.7981564998626709, 'Y': 0.647840678691864, 'Z': -8.378586790058762e-05}, {'X': 0.7411741614341736, 'Y': 0.6239621639251709, 'Z': -0.059195224195718765}, {'X': 0.715299129486084, 'Y': 0.5466552972793579, 'Z': -0.07193354517221451}, {'X': 0.7576831579208374, 'Y': 0.46967270970344543, 'Z': -0.07510117441415787}, {'X': 0.7979652881622314, 'Y': 0.42652443051338196, 'Z': -0.06028899550437927}, {'X': 0.693264365196228, 'Y': 0.45952361822128296, 'Z': -0.02504539117217064}, {'X': 0.6493967771530151, 'Y': 0.38075605034828186, 'Z': -0.05948243662714958}, {'X': 0.6227443218231201, 'Y': 0.32923823595046997, 'Z': -0.07492748647928238}, {'X': 0.6011494994163513, 'Y': 0.28340139985084534, 'Z': -0.08057137578725815}, {'X': 0.7351319193840027, 'Y': 0.4333312511444092, 'Z': -0.023221371695399284}, {'X': 0.7064061760902405, 'Y': 0.3429875373840332, 'Z': -0.042227696627378464}, {'X': 0.6887201070785522, 'Y': 0.2834970951080322, 'Z': -0.05552513897418976}, {'X': 0.6754557490348816, 'Y': 0.2394009381532669, 'Z': -0.05289711430668831}, {'X': 0.7779005765914917, 'Y': 0.4386906325817108, 'Z': -0.028780825436115265}, {'X': 0.7857932448387146, 'Y': 0.34507623314857483, 'Z': -0.06979431957006454}, {'X': 0.7954045534133911, 'Y': 0.2857668995857239, 'Z': -0.10181843489408493}, {'X': 0.8018187284469604, 'Y': 0.23371611535549164, 'Z': -0.11102143675088882}, {'X': 0.8187787532806396, 'Y': 0.465975821018219, 'Z': -0.04048809036612511}, {'X': 0.8183479309082031, 'Y': 0.42709410190582275, 'Z': -0.10622268915176392}, {'X': 0.8128124475479126, 'Y': 0.4714360237121582, 'Z': -0.1367056667804718}, {'X': 0.8102860450744629, 'Y': 0.5183103680610657, 'Z': -0.13658389449119568}]
[{'X': 0.7988834977149963, 'Y': 0.6423917412757874, 'Z': -7.496298348996788e-05}, {'X': 0.7425055503845215, 'Y': 0.619462251663208, 'Z': -0.05695531144738197}, {'X': 0.7162715196609497, 'Y': 0.5416678190231323, 'Z': -0.06751938909292221}, {'X': 0.7608435750007629, 'Y': 0.4671027660369873, 'Z': -0.06915092468261719}, {'X': 0.8027546405792236, 'Y': 0.432572603225708, 'Z': -0.05415893718600273}, {'X': 0.6933048367500305, 'Y': 0.4608244001865387, 'Z': -0.02342437021434307}, {'X': 0.649283766746521, 'Y': 0.3812924027442932, 'Z': -0.05867311358451843}, {'X': 0.6237397193908691, 'Y': 0.32946252822875977, 'Z': -0.07680448144674301}, {'X': 0.6033661365509033, 'Y': 0.2818743884563446, 'Z': -0.08456113189458847}, {'X': 0.7342158555984497, 'Y': 0.4335998296737671, 'Z': -0.02042020671069622}, {'X': 0.7073493599891663, 'Y': 0.3461969196796417, 'Z': -0.044499076902866364}, {'X': 0.6892354488372803, 'Y': 0.28677070140838623, 'Z': -0.05803392827510834}, {'X': 0.6754994988441467, 'Y': 0.2416009157896042, 'Z': -0.05444280803203583}, {'X': 0.7769047021865845, 'Y': 0.4376750886440277, 'Z': -0.025551050901412964}, {'X': 0.7861170768737793, 'Y': 0.3470676839351654, 'Z': -0.06786477565765381}, {'X': 0.7970108985900879, 'Y': 0.2872261703014374, 'Z': -0.09541857242584229}, {'X': 0.8036086559295654, 'Y': 0.23222994804382324, 'Z': -0.10033118724822998}, {'X': 0.8178876638412476, 'Y': 0.4636540710926056, 'Z': -0.03738964721560478}, {'X': 0.8196828961372375, 'Y': 0.42556747794151306, 'Z': -0.09835788607597351}, {'X': 0.8181636333465576, 'Y': 0.4642896354198456, 'Z': -0.12620238959789276}, {'X': 0.817012369632721, 'Y': 0.5039925575256348, 'Z': -0.12357521802186966}]
[{'X': 0.797721266746521, 'Y': 0.6372225284576416, 'Z': -6.557125743711367e-05}, {'X': 0.744721531867981, 'Y': 0.6210016012191772, 'Z': -0.06027359515428543}, {'X': 0.7191240787506104, 'Y': 0.5472314953804016, 'Z': -0.07243187725543976}, {'X': 0.7595415115356445, 'Y': 0.4712638854980469, 'Z': -0.07476911693811417}, {'X': 0.797508716583252, 'Y': 0.42888715863227844, 'Z': -0.0614059641957283}, {'X': 0.6940077543258667, 'Y': 0.4614119529724121, 'Z': -0.03361724317073822}, {'X': 0.6510062217712402, 'Y': 0.3807618021965027, 'Z': -0.07002197206020355}, {'X': 0.6247534155845642, 'Y': 0.33020690083503723, 'Z': -0.09108980745077133}, {'X': 0.6038549542427063, 'Y': 0.2841561436653137, 'Z': -0.09975156933069229}, {'X': 0.7349058985710144, 'Y': 0.43321549892425537, 'Z': -0.028029663488268852}, {'X': 0.7077004313468933, 'Y': 0.3444593548774719, 'Z': -0.055585622787475586}, {'X': 0.6874939203262329, 'Y': 0.28590404987335205, 'Z': -0.07135166227817535}, {'X': 0.6712595820426941, 'Y': 0.24016955494880676, 'Z': -0.07097730785608292}, {'X': 0.7782474756240845, 'Y': 0.436793714761734, 'Z': -0.03014518693089485}, {'X': 0.7899917960166931, 'Y': 0.3441939949989319, 'Z': -0.0767088308930397}, {'X': 0.80061274766922, 'Y': 0.2851871848106384, 'Z': -0.10661324858665466}, {'X': 0.8054072260856628, 'Y': 0.23071102797985077, 'Z': -0.11351974308490753}, {'X': 0.8188202381134033, 'Y': 0.4620082974433899, 'Z': -0.03846719115972519}, {'X': 0.8181007504463196, 'Y': 0.42523133754730225, 'Z': -0.10164804011583328}, {'X': 0.814939558506012, 'Y': 0.46708542108535767, 'Z': -0.13134320080280304}, {'X': 0.8115405440330505, 'Y': 0.5092939734458923, 'Z': -0.1296311914920807}]
