[{'X': 0.7954074144363403, 'Y': 0.7228821516036987, 'Z': -8.130685455398634e-05}, {'X': 0.7365873456001282, 'Y': 0.6721877455711365, 'Z': -0.03979723900556564}, {'X': 0.7094764709472656, 'Y': 0.5976763963699341, 'Z': -0.06745791435241699}, {'X': 0.7213366031646729, 'Y': 0.5423754453659058, 'Z': -0.09289772063493729}, {'X': 0.7444596290588379, 'Y': 0.5124961733818054, 'Z': -0.1100107729434967}, {'X': 0.7116243243217468, 'Y': 0.5373125076293945, 'Z': -0.058089401572942734}, {'X': 0.6977356672286987, 'Y': 0.4667288661003113, 'Z': -0.12454240769147873}, {'X': 0.7090527415275574, 'Y': 0.5293691158294678, 'Z': -0.1619376391172409}, {'X': 0.7167871594429016, 'Y': 0.5792937278747559, 'Z': -0.17374897003173828}, {'X': 0.7539327144622803, 'Y': 0.5316675901412964, 'Z': -0.06392143666744232}, {'X': 0.751634418964386, 'Y': 0.44883546233177185, 'Z': -0.14825136959552765}, {'X': 0.7518632411956787, 'Y': 0.5229116082191467, 'Z': -0.1798693835735321}, {'X': 0.748280942440033, 'Y': 0.5751398801803589, 'Z': -0.18127736449241638}, {'X': 0.7951775789260864, 'Y': 0.5386262536048889, 'Z': -0.07521912455558777}, {'X': 0.8023161292076111, 'Y': 0.46494507789611816, 'Z': -0.1447359025478363}, {'X': 0.792102038860321, 'Y': 0.5387651920318604, 'Z': -0.15947671234607697}, {'X': 0.7825434803962708, 'Y': 0.5916378498077393, 'Z': -0.14797565340995789}, {'X': 0.8341037631034851, 'Y': 0.5543898344039917, 'Z': -0.08925435692071915}, {'X': 0.8436349630355835, 'Y': 0.4993416666984558, 'Z': -0.1313844472169876}, {'X': 0.8297094106674194, 'Y': 0.5457370281219482, 'Z': -0.14025838673114777}, {'X': 0.8167222142219543, 'Y': 0.5806189179420471, 'Z': -0.13514427840709686}]
[{'X': 0.7976484298706055, 'Y': 0.6979253888130188, 'Z': -5.7367546105524525e-05}, {'X': 0.7422631978988647, 'Y': 0.6590691804885864, 'Z': -0.03850381448864937}, {'X': 0.7292324900627136, 'Y': 0.5750710964202881, 'Z': -0.06076286733150482}, {'X': 0.7676923871040344, 'Y': 0.5133547782897949, 'Z': -0.07489556819200516}, {'X': 0.8049026131629944, 'Y': 0.4913312494754791, 'Z': -0.06623885035514832}, {'X': 0.721091628074646, 'Y': 0.5206325054168701, 'Z': -0.05211624130606651}, {'X': 0.7114537954330444, 'Y': 0.44034773111343384, 'Z': -0.10129404067993164}, {'X': 0.7234559059143066, 'Y': 0.4970843195915222, 'Z': -0.11843056231737137}, {'X': 0.7305999398231506, 'Y': 0.540437638759613, 'Z': -0.12258712947368622}, {'X': 0.7652432322502136, 'Y': 0.511721134185791, 'Z': -0.05640735104680061}, {'X': 0.7672023773193359, 'Y': 0.4197501540184021, 'Z': -0.12068301439285278}, {'X': 0.7670401930809021, 'Y': 0.48683086037635803, 'Z': -0.13642877340316772}, {'X': 0.7636719346046448, 'Y': 0.5305684804916382, 'Z': -0.13270564377307892}, {'X': 0.8085662126541138, 'Y': 0.5180278420448303, 'Z': -0.06589341163635254}, {'X': 0.8186329007148743, 'Y': 0.43543288111686707, 'Z': -0.12074076384305954}, {'X': 0.8052605986595154, 'Y': 0.5037919282913208, 'Z': -0.1254889965057373}, {'X': 0.7957719564437866, 'Y': 0.5470842123031616, 'Z': -0.11321405321359634}, {'X': 0.8491607904434204, 'Y': 0.5369784235954285, 'Z': -0.07868339121341705}, {'X': 0.8555420637130737, 'Y': 0.4794407784938812, 'Z': -0.11364790797233582}, {'X': 0.8395796418190002, 'Y': 0.5208017230033875, 'Z': -0.12208719551563263}, {'X': 0.8288217782974243, 'Y': 0.5489440560340881, 'Z': -0.119944728910923}]
[{'X': 0.8008543252944946, 'Y': 0.6942760944366455, 'Z': -6.26073669991456e-05}, {'X': 0.7477453947067261, 'Y': 0.6442807912826538, 'Z': -0.050115279853343964}, {'X': 0.7252072691917419, 'Y': 0.5654466152191162, 'Z': -0.07992680370807648}, {'X': 0.7667412161827087, 'Y': 0.5069356560707092, 'Z': -0.10235118865966797}, {'X': 0.8170812726020813, 'Y': 0.49632617831230164, 'Z': -0.10596442222595215}, {'X': 0.7250905632972717, 'Y': 0.5089513659477234, 'Z': -0.025756575167179108}, {'X': 0.7073734998703003, 'Y': 0.43628907203674316, 'Z': -0.08502474427223206}, {'X': 0.7120064496994019, 'Y': 0.4664807617664337, 'Z': -0.12703900039196014}, {'X': 0.7188282608985901, 'Y': 0.5071885585784912, 'Z': -0.14579132199287415}, {'X': 0.7664792537689209, 'Y': 0.4959213137626648, 'Z': -0.028337329626083374}, {'X': 0.7640753984451294, 'Y': 0.41428688168525696, 'Z': -0.09265570342540741}, {'X': 0.7628565430641174, 'Y': 0.45639413595199585, 'Z': -0.1288844347000122}, {'X': 0.7607468962669373, 'Y': 0.5029257535934448, 'Z': -0.13297118246555328}, {'X': 0.8075574636459351, 'Y': 0.5042770504951477, 'Z': -0.0409165695309639}, {'X': 0.8154085278511047, 'Y': 0.4296719431877136, 'Z': -0.09902148693799973}, {'X': 0.8048781156539917, 'Y': 0.47871899604797363, 'Z': -0.1285928636789322}, {'X': 0.798225998878479, 'Y': 0.5223743319511414, 'Z': -0.12624523043632507}, {'X': 0.8481599688529968, 'Y': 0.5274052619934082, 'Z': -0.058017317205667496}, {'X': 0.8564841747283936, 'Y': 0.48850029706954956, 'Z': -0.10266268253326416}, {'X': 0.8425970077514648, 'Y': 0.5235694646835327, 'Z': -0.12491218000650406}, {'X': 0.8318089246749878, 'Y': 0.5552299618721008, 'Z': -0.12941418588161469}]
[{'X': 0.802008867263794, 'Y': 0.6913497447967529, 'Z': -7.10666790837422e-05}, {'X': 0.7464231252670288, 'Y': 0.6401374340057373, 'Z': -0.041594818234443665}, {'X': 0.7215840816497803, 'Y': 0.5607799887657166, 'Z': -0.050900302827358246}, {'X': 0.762764036655426, 'Y': 0.5036826729774475, 'Z': -0.0518181286752224}, {'X': 0.8166030049324036, 'Y': 0.5019358396530151, 'Z': -0.03563803434371948}, {'X': 0.7249243855476379, 'Y': 0.5060125589370728, 'Z': 3.0055516617721878e-05}, {'X': 0.708151638507843, 'Y': 0.44075316190719604, 'Z': -0.0501318983733654}, {'X': 0.7078184485435486, 'Y': 0.4290415048599243, 'Z': -0.10075923800468445}, {'X': 0.7158324718475342, 'Y': 0.45197048783302307, 'Z': -0.1329210102558136}, {'X': 0.762515127658844, 'Y': 0.49339836835861206, 'Z': -0.0014198998687788844}, {'X': 0.7620975971221924, 'Y': 0.41427528858184814, 'Z': -0.04891818016767502}, {'X': 0.7591943144798279, 'Y': 0.4078616499900818, 'Z': -0.096211738884449}, {'X': 0.7596279382705688, 'Y': 0.4446122646331787, 'Z': -0.11981604248285294}, {'X': 0.8023005127906799, 'Y': 0.5043055415153503, 'Z': -0.014130434021353722}, {'X': 0.8112190365791321, 'Y': 0.43014150857925415, 'Z': -0.06763167679309845}, {'X': 0.8039975166320801, 'Y': 0.4527529180049896, 'Z': -0.11542744189500809}, {'X': 0.7989184856414795, 'Y': 0.4941224157810211, 'Z': -0.13169580698013306}, {'X': 0.8425928354263306, 'Y': 0.5323792099952698, 'Z': -0.028539104387164116}, {'X': 0.8526785969734192, 'Y': 0.487670361995697, 'Z': -0.08160968124866486}, {'X': 0.8411365747451782, 'Y': 0.513592541217804, 'Z': -0.1178802028298378}, {'X': 0.8292092680931091, 'Y': 0.5501766204833984, 'Z': -0.13566124439239502}]
[{'X': 0.8034946322441101, 'Y': 0.6955546140670776, 'Z': -8.66666086949408e-05}, {'X': 0.7503334283828735, 'Y': 0.6534834504127502, 'Z': -0.04761685058474541}, {'X': 0.7226561903953552, 'Y': 0.5685209631919861, 'Z': -0.0583367682993412}, {'X': 0.774071991443634, 'Y': 0.5126341581344604, 'Z': -0.05844762548804283}, {'X': 0.8260748982429504, 'Y': 0.5106730461120605, 'Z': -0.03850196301937103}, {'X': 0.7228348255157471, 'Y': 0.500698447227478, 'Z': 0.0013410368701443076}, {'X': 0.703667938709259, 'Y': 0.4407098889350891, 'Z': -0.034823570400476456}, {'X': 0.7017154693603516, 'Y': 0.4041740894317627, 'Z': -0.06728047877550125}, {'X': 0.7050295472145081, 'Y': 0.3908933997154236, 'Z': -0.08914810419082642}, {'X': 0.7637911438941956, 'Y': 0.48356714844703674, 'Z': 0.005764896050095558}, {'X': 0.7532194256782532, 'Y': 0.4130766987800598, 'Z': -0.016834406182169914}, {'X': 0.7497261762619019, 'Y': 0.3657061755657196, 'Z': -0.03724950924515724}, {'X': 0.7482414245605469, 'Y': 0.3463996946811676, 'Z': -0.044869888573884964}, {'X': 0.8041331171989441, 'Y': 0.4946596622467041, 'Z': -0.001506719388999045}, {'X': 0.8149356245994568, 'Y': 0.42464035749435425, 'Z': -0.042167000472545624}, {'X': 0.8152709603309631, 'Y': 0.4012666940689087, 'Z': -0.07631181925535202}, {'X': 0.8134625554084778, 'Y': 0.3913886547088623, 'Z': -0.08620142191648483}, {'X': 0.8458020687103271, 'Y': 0.5263075232505798, 'Z': -0.014997675083577633}, {'X': 0.8516228199005127, 'Y': 0.4929150342941284, 'Z': -0.0694509893655777}, {'X': 0.8394278883934021, 'Y': 0.5205395817756653, 'Z': -0.10038876533508301}, {'X': 0.8273081183433533, 'Y': 0.5509570837020874, 'Z': -0.10787384957075119}]
[{'X': 0.8028738498687744, 'Y': 0.6954238414764404, 'Z': -7.0088921347633e-05}, {'X': 0.7472899556159973, 'Y': 0.6522783041000366, 'Z': -0.041710685938596725}, {'X': 0.7224370837211609, 'Y': 0.5656929612159729, 'Z': -0.04400214925408363}, {'X': 0.7722712755203247, 'Y': 0.505408763885498, 'Z': -0.03699812665581703}, {'X': 0.8218359351158142, 'Y': 0.5052241683006287, 'Z': -0.012405428104102612}, {'X': 0.7200815081596375, 'Y': 0.5064727663993835, 'Z': 0.0025828839279711246}, {'X': 0.7008978128433228, 'Y': 0.43837589025497437, 'Z': -0.023623866960406303}, {'X': 0.6945837736129761, 'Y': 0.3946094512939453, 'Z': -0.03860359638929367}, {'X': 0.6923938989639282, 'Y': 0.3610961139202118, 'Z': -0.04729127511382103}, {'X': 0.7609467506408691, 'Y': 0.4883262515068054, 'Z': 0.005818482488393784}, {'X': 0.7472736835479736, 'Y': 0.4111974239349365, 'Z': -0.010293417610228062}, {'X': 0.742007851600647, 'Y': 0.3544727563858032, 'Z': -0.02442869171500206}, {'X': 0.7391497492790222, 'Y': 0.31411832571029663, 'Z': -0.02799307554960251}, {'X': 0.8023155331611633, 'Y': 0.49756407737731934, 'Z': 0.00042997903074137866}, {'X': 0.8137648701667786, 'Y': 0.421425461769104, 'Z': -0.03599655255675316}, {'X': 0.817430317401886, 'Y': 0.38307756185531616, 'Z': -0.06783213466405869}, {'X': 0.8191832304000854, 'Y': 0.353727787733078, 'Z': -0.07788003981113434}, {'X': 0.8444758057594299, 'Y': 0.5269784927368164, 'Z': -0.00933114718645811}, {'X': 0.8452994227409363, 'Y': 0.4931938648223877, 'Z': -0.06417802721261978}, {'X': 0.833839476108551, 'Y': 0.5260397791862488, 'Z': -0.09480290859937668}, {'X': 0.8255437612533569, 'Y': 0.5600349307060242, 'Z': -0.10052430629730225}]
[{'X': 0.8027435541152954, 'Y': 0.6818885803222656, 'Z': -8.087726018857211e-05}, {'X': 0.7507117390632629, 'Y': 0.646909236907959, 'Z': -0.039150647819042206}, {'X': 0.723918080329895, 'Y': 0.5644553303718567, 'Z': -0.04186323657631874}, {'X': 0.775352418422699, 'Y': 0.5092743635177612, 'Z': -0.03605092316865921}, {'X': 0.8202359080314636, 'Y': 0.5080472230911255, 'Z': -0.011899316683411598}, {'X': 0.7227494120597839, 'Y': 0.5093966126441956, 'Z': -0.010095525532960892}, {'X': 0.7048165798187256, 'Y': 0.44118988513946533, 'Z': -0.04627060890197754}, {'X': 0.6951584219932556, 'Y': 0.39354658126831055, 'Z': -0.06568116694688797}, {'X': 0.6883816719055176, 'Y': 0.35492536425590515, 'Z': -0.07404959946870804}, {'X': 0.7632750272750854, 'Y': 0.4914732873439789, 'Z': -0.009562334977090359}, {'X': 0.747489333152771, 'Y': 0.4109819829463959, 'Z': -0.037850648164749146}, {'X': 0.7421035170555115, 'Y': 0.34923255443573, 'Z': -0.06110088899731636}, {'X': 0.7379364967346191, 'Y': 0.3004465699195862, 'Z': -0.07026038318872452}, {'X': 0.803604781627655, 'Y': 0.5012561082839966, 'Z': -0.014686988666653633}, {'X': 0.8182013034820557, 'Y': 0.4224778413772583, 'Z': -0.05883941799402237}, {'X': 0.8270984292030334, 'Y': 0.37686046957969666, 'Z': -0.09711102396249771}, {'X': 0.8318377137184143, 'Y': 0.33873993158340454, 'Z': -0.11245505511760712}, {'X': 0.844187319278717, 'Y': 0.5293241739273071, 'Z': -0.023656239733099937}, {'X': 0.8485106825828552, 'Y': 0.49283942580223083, 'Z': -0.07762034982442856}, {'X': 0.838105320930481, 'Y': 0.5244119763374329, 'Z': -0.10506134480237961}, {'X': 0.8294929265975952, 'Y': 0.557464063167572, 'Z': -0.1101304292678833}]
[{'X': 0.7983580231666565, 'Y': 0.6749363541603088, 'Z': -4.71163475594949e-05}, {'X': 0.744809627532959, 'Y': 0.6436512470245361, 'Z': -0.04958439618349075}, {'X': 0.7235139012336731, 'Y': 0.574475884437561, 'Z': -0.0673505961894989}, {'X': 0.7734752893447876, 'Y': 0.5178200006484985, 'Z': -0.0754157304763794}, {'X': 0.8193888664245605, 'Y': 0.5051066875457764, 'Z': -0.06541085988283157}, {'X': 0.7196930646896362, 'Y': 0.4993889629840851, 'Z': -0.03375939279794693}, {'X': 0.6989231705665588, 'Y': 0.4250650703907013, 'Z': -0.078874871134758}, {'X': 0.6897950768470764, 'Y': 0.37360379099845886, 'Z': -0.10775663703680038}, {'X': 0.6834171414375305, 'Y': 0.3291401267051697, 'Z': -0.1228056401014328}, {'X': 0.7606101036071777, 'Y': 0.48196083307266235, 'Z': -0.034427136182785034}, {'X': 0.7454267740249634, 'Y': 0.390966534614563, 'Z': -0.06813818216323853}, {'X': 0.7397566437721252, 'Y': 0.326027512550354, 'Z': -0.09744210541248322}, {'X': 0.7360039949417114, 'Y': 0.27097025513648987, 'Z': -0.11169809103012085}, {'X': 0.8010706901550293, 'Y': 0.4924359917640686, 'Z': -0.03929511085152626}, {'X': 0.8203336000442505, 'Y': 0.4083663821220398, 'Z': -0.09138409048318863}, {'X': 0.8329529762268066, 'Y': 0.36218082904815674, 'Z': -0.13586090505123138}, {'X': 0.8390257358551025, 'Y': 0.3220394551753998, 'Z': -0.15677835047245026}, {'X': 0.8383440375328064, 'Y': 0.5244362950325012, 'Z': -0.04829751327633858}, {'X': 0.8454384803771973, 'Y': 0.49387016892433167, 'Z': -0.11092274636030197}, {'X': 0.8372793197631836, 'Y': 0.531679630279541, 'Z': -0.13922689855098724}, {'X': 0.8281958103179932, 'Y': 0.5689975023269653, 'Z': -0.14398996531963348}]
[{'X': 0.7984473705291748, 'Y': 0.6710494160652161, 'Z': -6.650869909208268e-05}, {'X': 0.7450364232063293, 'Y': 0.637729287147522, 'Z': -0.04839346185326576}, {'X': 0.725579559803009, 'Y': 0.5677906274795532, 'Z': -0.06261991709470749}, {'X': 0.7754148840904236, 'Y': 0.5117286443710327, 'Z': -0.06704068928956985}, {'X': 0.8232967257499695, 'Y': 0.5014690160751343, 'Z': -0.05332622677087784}, {'X': 0.7188064455986023, 'Y': 0.4935632646083832, 'Z': -0.03280255198478699}, {'X': 0.6971967220306396, 'Y': 0.4181485176086426, 'Z': -0.0770900622010231}, {'X': 0.6868609189987183, 'Y': 0.36644497513771057, 'Z': -0.105612613260746}, {'X': 0.6786529421806335, 'Y': 0.32096758484840393, 'Z': -0.12076631188392639}, {'X': 0.760133683681488, 'Y': 0.4776984751224518, 'Z': -0.03345140814781189}, {'X': 0.744446873664856, 'Y': 0.38449496030807495, 'Z': -0.06755547225475311}, {'X': 0.7387084364891052, 'Y': 0.31942132115364075, 'Z': -0.09707840532064438}, {'X': 0.7344779968261719, 'Y': 0.26309746503829956, 'Z': -0.11120734363794327}, {'X': 0.8005586266517639, 'Y': 0.4896140992641449, 'Z': -0.03734690696001053}, {'X': 0.8204572200775146, 'Y': 0.4072466194629669, 'Z': -0.09004487842321396}, {'X': 0.835089921951294, 'Y': 0.35940712690353394, 'Z': -0.13651838898658752}, {'X': 0.8427842855453491, 'Y': 0.31593671441078186, 'Z': -0.15901556611061096}, {'X': 0.8372471928596497, 'Y': 0.5226635336875916, 'Z': -0.045928630977869034}, {'X': 0.8449804186820984, 'Y': 0.49338874220848083, 'Z': -0.1072094663977623}, {'X': 0.8361250758171082, 'Y': 0.5300840139389038, 'Z': -0.13529425859451294}, {'X': 0.82636559009552, 'Y': 0.5644433498382568, 'Z': -0.14027248322963715}]
[{'X': 0.8036251664161682, 'Y': 0.688918948173523, 'Z': -0.00010163863771595061}, {'X': 0.748445987701416, 'Y': 0.6494719982147217, 'Z': -0.03865586593747139}, {'X': 0.7262215614318848, 'Y': 0.5711407661437988, 'Z': -0.047581352293491364}, {'X': 0.7777054309844971, 'Y': 0.5066956281661987, 'Z': -0.04735932871699333}, {'X': 0.8283302783966064, 'Y': 0.49201834201812744, 'Z': -0.0294394139200449}, {'X': 0.7176158428192139, 'Y': 0.49497926235198975, 'Z': -0.020465338602662086}, {'X': 0.6910576820373535, 'Y': 0.4103495478630066, 'Z': -0.05644054338335991}, {'X': 0.6779527068138123, 'Y': 0.3552025556564331, 'Z': -0.07554475963115692}, {'X': 0.6675129532814026, 'Y': 0.3055172562599182, 'Z': -0.08515388518571854}, {'X': 0.76033616065979, 'Y': 0.47749143838882446, 'Z': -0.024424342438578606}, {'X': 0.7389523386955261, 'Y': 0.3802410662174225, 'Z': -0.053391292691230774}, {'X': 0.7302107214927673, 'Y': 0.31496405601501465, 'Z': -0.07554948329925537}, {'X': 0.722564160823822, 'Y': 0.2602556049823761, 'Z': -0.08056862652301788}, {'X': 0.8024301528930664, 'Y': 0.48932886123657227, 'Z': -0.030632033944129944}, {'X': 0.8209124803543091, 'Y': 0.40302860736846924, 'Z': -0.07704012095928192}, {'X': 0.8357012271881104, 'Y': 0.34967899322509766, 'Z': -0.11943123489618301}, {'X': 0.8445443511009216, 'Y': 0.30283883213996887, 'Z': -0.137150377035141}, {'X': 0.8419766426086426, 'Y': 0.5227721333503723, 'Z': -0.04129207134246826}, {'X': 0.8460776209831238, 'Y': 0.485614150762558, 'Z': -0.10111440718173981}, {'X': 0.8335772156715393, 'Y': 0.522381067276001, 'Z': -0.13014259934425354}, {'X': 0.8224729299545288, 'Y': 0.5595704913139343, 'Z': -0.13139353692531586}]
[{'X': 0.8019213080406189, 'Y': 0.6922550797462463, 'Z': -6.384243897628039e-05}, {'X': 0.7487735152244568, 'Y': 0.6578107476234436, 'Z': -0.05261531472206116}, {'X': 0.7261735796928406, 'Y': 0.5841112732887268, 'Z': -0.07359259575605392}, {'X': 0.779100775718689, 'Y': 0.524721622467041, 'Z': -0.08505742996931076}, {'X': 0.8270663022994995, 'Y': 0.4968728721141815, 'Z': -0.07511094212532043}, {'X': 0.7176415324211121, 'Y': 0.4968707263469696, 'Z': -0.03530549630522728}, {'X': 0.6912217140197754, 'Y': 0.4117531478404999, 'Z': -0.07588523626327515}, {'X': 0.6755377650260925, 'Y': 0.35208648443222046, 'Z': -0.09728717058897018}, {'X': 0.6630328297615051, 'Y': 0.299624502658844, 'Z': -0.10691738873720169}, {'X': 0.761045515537262, 'Y': 0.4779411554336548, 'Z': -0.03540635481476784}, {'X': 0.7412098050117493, 'Y': 0.38730835914611816, 'Z': -0.06313833594322205}, {'X': 0.7296650409698486, 'Y': 0.32112735509872437, 'Z': -0.0847749412059784}, {'X': 0.7202819585800171, 'Y': 0.266382098197937, 'Z': -0.09112054854631424}, {'X': 0.8040487766265869, 'Y': 0.48817139863967896, 'Z': -0.03987891227006912}, {'X': 0.8247413039207458, 'Y': 0.3998052477836609, 'Z': -0.08219188451766968}, {'X': 0.838690996170044, 'Y': 0.34472620487213135, 'Z': -0.11881476640701294}, {'X': 0.8468695878982544, 'Y': 0.29631510376930237, 'Z': -0.13412503898143768}, {'X': 0.8444719314575195, 'Y': 0.5186505913734436, 'Z': -0.05038731172680855}, {'X': 0.8505671620368958, 'Y': 0.47976964712142944, 'Z': -0.10980785638093948}, {'X': 0.8393246531486511, 'Y': 0.5196195840835571, 'Z': -0.13750293850898743}, {'X': 0.8295722603797913, 'Y': 0.5614098310470581, 'Z': -0.13836468756198883}]
[{'X': 0.8029640913009644, 'Y': 0.6824431419372559, 'Z': -7.806774374330416e-05}, {'X': 0.7495242357254028, 'Y': 0.6541114449501038, 'Z': -0.05583983659744263}, {'X': 0.7294041514396667, 'Y': 0.5854254961013794, 'Z': -0.0792388841509819}, {'X': 0.7836523056030273, 'Y': 0.5266294479370117, 'Z': -0.0923943743109703}, {'X': 0.8320903182029724, 'Y': 0.49810588359832764, 'Z': -0.08151065558195114}, {'X': 0.7188001871109009, 'Y': 0.49584388732910156, 'Z': -0.03900543600320816}, {'X': 0.6904523968696594, 'Y': 0.4107324182987213, 'Z': -0.08198408037424088}, {'X': 0.6742972135543823, 'Y': 0.35074877738952637, 'Z': -0.10572418570518494}, {'X': 0.6612522006034851, 'Y': 0.2979801297187805, 'Z': -0.11797124147415161}, {'X': 0.7620629072189331, 'Y': 0.47708413004875183, 'Z': -0.0410597063601017}, {'X': 0.7413121461868286, 'Y': 0.38463982939720154, 'Z': -0.07247647643089294}, {'X': 0.7304250001907349, 'Y': 0.3198913037776947, 'Z': -0.09661195427179337}, {'X': 0.7211481928825378, 'Y': 0.26453256607055664, 'Z': -0.1043195128440857}, {'X': 0.8044108748435974, 'Y': 0.4863632917404175, 'Z': -0.04679488390684128}, {'X': 0.8254837393760681, 'Y': 0.3993891477584839, 'Z': -0.09468929469585419}, {'X': 0.8409978151321411, 'Y': 0.34572213888168335, 'Z': -0.135305255651474}, {'X': 0.8498008847236633, 'Y': 0.29613643884658813, 'Z': -0.1525900959968567}, {'X': 0.8440521359443665, 'Y': 0.5154018402099609, 'Z': -0.058837804943323135}, {'X': 0.848738968372345, 'Y': 0.4821224510669708, 'Z': -0.1208251342177391}, {'X': 0.8379338383674622, 'Y': 0.5242140889167786, 'Z': -0.14706313610076904}, {'X': 0.8287137150764465, 'Y': 0.5645415186882019, 'Z': -0.14545004069805145}]
[{'X': 0.8031964302062988, 'Y': 0.6903032660484314, 'Z': -5.741623681387864e-05}, {'X': 0.7514697313308716, 'Y': 0.6612184643745422, 'Z': -0.060366153717041016}, {'X': 0.7323389649391174, 'Y': 0.5910323858261108, 'Z': -0.08834721148014069}, {'X': 0.78461092710495, 'Y': 0.5318731069564819, 'Z': -0.10561799257993698}, {'X': 0.8286913633346558, 'Y': 0.4975164234638214, 'Z': -0.10038121044635773}, {'X': 0.721118688583374, 'Y': 0.499249666929245, 'Z': -0.036279696971178055}, {'X': 0.6923897862434387, 'Y': 0.41314151883125305, 'Z': -0.07713454961776733}, {'X': 0.6744046211242676, 'Y': 0.3518418073654175, 'Z': -0.09982897341251373}, {'X': 0.6597017049789429, 'Y': 0.3003491461277008, 'Z': -0.11088783293962479}, {'X': 0.7643734812736511, 'Y': 0.4789777100086212, 'Z': -0.035891104489564896}, {'X': 0.7452059388160706, 'Y': 0.38908424973487854, 'Z': -0.06178182363510132}, {'X': 0.7335825562477112, 'Y': 0.323600709438324, 'Z': -0.08305254578590393}, {'X': 0.7244545221328735, 'Y': 0.2711924910545349, 'Z': -0.08937566727399826}, {'X': 0.8065064549446106, 'Y': 0.4883577227592468, 'Z': -0.04188793897628784}, {'X': 0.8269217014312744, 'Y': 0.39611056447029114, 'Z': -0.08348280936479568}, {'X': 0.8400048017501831, 'Y': 0.33942121267318726, 'Z': -0.11989893019199371}, {'X': 0.8469979763031006, 'Y': 0.28997838497161865, 'Z': -0.1363714635372162}, {'X': 0.8457794785499573, 'Y': 0.5174412131309509, 'Z': -0.05437125265598297}, {'X': 0.8528857231140137, 'Y': 0.4794890880584717, 'Z': -0.1183336153626442}, {'X': 0.8413038849830627, 'Y': 0.5239286422729492, 'Z': -0.14832153916358948}, {'X': 0.831241250038147, 'Y': 0.56948322057724, 'Z': -0.15087249875068665}]
[{'X': 0.8015758991241455, 'Y': 0.6888595819473267, 'Z': -7.881531928433105e-05}, {'X': 0.746614933013916, 'Y': 0.6577925086021423, 'Z': -0.05055922269821167}, {'X': 0.7337322235107422, 'Y': 0.5817041397094727, 'Z': -0.06599520891904831}, {'X': 0.7859090566635132, 'Y': 0.5163713693618774, 'Z': -0.07235638052225113}, {'X': 0.8332960605621338, 'Y': 0.49888479709625244, 'Z': -0.059512268751859665}, {'X': 0.7206866145133972, 'Y': 0.49918192625045776, 'Z': -0.025965865701436996}, {'X': 0.6904511451721191, 'Y': 0.40973126888275146, 'Z': -0.06431537121534348}, {'X': 0.6722700595855713, 'Y': 0.3508449196815491, 'Z': -0.08696898072957993}, {'X': 0.6581136584281921, 'Y': 0.29952093958854675, 'Z': -0.09733077883720398}, {'X': 0.7631638050079346, 'Y': 0.48151692748069763, 'Z': -0.0281964261084795}, {'X': 0.7411154508590698, 'Y': 0.38278818130493164, 'Z': -0.05584639683365822}, {'X': 0.7268179655075073, 'Y': 0.3178611397743225, 'Z': -0.07787870615720749}, {'X': 0.716533899307251, 'Y': 0.263724148273468, 'Z': -0.08461692184209824}, {'X': 0.8058450818061829, 'Y': 0.4916613698005676, 'Z': -0.03490978479385376}, {'X': 0.8219559192657471, 'Y': 0.3963940143585205, 'Z': -0.07957713305950165}, {'X': 0.8324850797653198, 'Y': 0.3416805863380432, 'Z': -0.11703267693519592}, {'X': 0.83829665184021, 'Y': 0.29215872287750244, 'Z': -0.1322270631790161}, {'X': 0.8447781205177307, 'Y': 0.5216836929321289, 'Z': -0.046695318073034286}, {'X': 0.8468495607376099, 'Y': 0.48473647236824036, 'Z': -0.10912906378507614}, {'X': 0.8372777700424194, 'Y': 0.5285264253616333, 'Z': -0.13516917824745178}, {'X': 0.829303503036499, 'Y': 0.5705035328865051, 'Z': -0.1351580172777176}]
