[{'X': 0.7997661828994751, 'Y': 0.6918281316757202, 'Z': -8.59577558003366e-05}, {'X': 0.7361475229263306, 'Y': 0.6535373330116272, 'Z': -0.039017677307128906}, {'X': 0.7057352066040039, 'Y': 0.574872612953186, 'Z': -0.05911862105131149}, {'X': 0.7205759882926941, 'Y': 0.5116115212440491, 'Z': -0.07599911093711853}, {'X': 0.7444245219230652, 'Y': 0.47721076011657715, 'Z': -0.0788918063044548}, {'X': 0.7061334848403931, 'Y': 0.5165098905563354, 'Z': -0.04532010853290558}, {'X': 0.6887402534484863, 'Y': 0.44634056091308594, 'Z': -0.1109185442328453}, {'X': 0.7025872468948364, 'Y': 0.5104094743728638, 'Z': -0.14408986270427704}, {'X': 0.7126592993736267, 'Y': 0.5601279735565186, 'Z': -0.15478022396564484}, {'X': 0.7488754987716675, 'Y': 0.5071911215782166, 'Z': -0.050927113741636276}, {'X': 0.7431809902191162, 'Y': 0.42382022738456726, 'Z': -0.13181768357753754}, {'X': 0.745721161365509, 'Y': 0.5012396574020386, 'Z': -0.15884606540203094}, {'X': 0.7448824644088745, 'Y': 0.5534092783927917, 'Z': -0.15878817439079285}, {'X': 0.7917537689208984, 'Y': 0.5114433169364929, 'Z': -0.06299824267625809}, {'X': 0.7957029342651367, 'Y': 0.43592941761016846, 'Z': -0.13242098689079285}, {'X': 0.786394476890564, 'Y': 0.5166711807250977, 'Z': -0.14411774277687073}, {'X': 0.7793223261833191, 'Y': 0.5697900056838989, 'Z': -0.13015508651733398}, {'X': 0.8322638869285583, 'Y': 0.524317741394043, 'Z': -0.07786483317613602}, {'X': 0.8387706279754639, 'Y': 0.46911492943763733, 'Z': -0.12157005071640015}, {'X': 0.8250530958175659, 'Y': 0.5213873982429504, 'Z': -0.1283145546913147}, {'X': 0.8138762712478638, 'Y': 0.5563908815383911, 'Z': -0.12063596397638321}]
[{'X': 0.7946603894233704, 'Y': 0.6674647331237793, 'Z': -9.722093818709254e-05}, {'X': 0.7478224039077759, 'Y': 0.6656984090805054, 'Z': -0.07434369623661041}, {'X': 0.7257508039474487, 'Y': 0.632117509841919, 'Z': -0.13012485206127167}, {'X': 0.7407290935516357, 'Y': 0.5913056135177612, 'Z': -0.17698495090007782}, {'X': 0.7743244767189026, 'Y': 0.5602616667747498, 'Z': -0.2196304202079773}, {'X': 0.707142174243927, 'Y': 0.520440936088562, 'Z': -0.08314579725265503}, {'X': 0.6827513575553894, 'Y': 0.44094324111938477, 'Z': -0.1574392169713974}, {'X': 0.6869562864303589, 'Y': 0.4665899872779846, 'Z': -0.21491587162017822}, {'X': 0.7015482187271118, 'Y': 0.5051659941673279, 'Z': -0.2428872287273407}, {'X': 0.7467377185821533, 'Y': 0.5022544264793396, 'Z': -0.08253459632396698}, {'X': 0.7389737963676453, 'Y': 0.4056372046470642, 'Z': -0.16410468518733978}, {'X': 0.7400620579719543, 'Y': 0.45035436749458313, 'Z': -0.21695758402347565}, {'X': 0.7390579581260681, 'Y': 0.498103529214859, 'Z': -0.24064017832279205}, {'X': 0.7875672578811646, 'Y': 0.5044699311256409, 'Z': -0.0886370837688446}, {'X': 0.7954404950141907, 'Y': 0.43226560950279236, 'Z': -0.17140696942806244}, {'X': 0.7862053513526917, 'Y': 0.4907592535018921, 'Z': -0.21307797729969025}, {'X': 0.7738814353942871, 'Y': 0.5396562218666077, 'Z': -0.2166919708251953}, {'X': 0.8249034881591797, 'Y': 0.5222103595733643, 'Z': -0.10081960260868073}, {'X': 0.8389126658439636, 'Y': 0.4758968949317932, 'Z': -0.17299321293830872}, {'X': 0.8281120657920837, 'Y': 0.5146154761314392, 'Z': -0.20646707713603973}, {'X': 0.8130345940589905, 'Y': 0.5501977205276489, 'Z': -0.21360592544078827}]
[{'X': 0.7946981191635132, 'Y': 0.6636322736740112, 'Z': -7.437112071784213e-05}, {'X': 0.736223578453064, 'Y': 0.6315205693244934, 'Z': -0.05332833528518677}, {'X': 0.7064715623855591, 'Y': 0.5690262913703918, 'Z': -0.08068069070577621}, {'X': 0.7439880967140198, 'Y': 0.5129871368408203, 'Z': -0.09824222326278687}, {'X': 0.7971988320350647, 'Y': 0.5039798617362976, 'Z': -0.09739699214696884}, {'X': 0.7048061490058899, 'Y': 0.4940023124217987, 'Z': -0.02430415339767933}, {'X': 0.6784614324569702, 'Y': 0.4325231611728668, 'Z': -0.088947594165802}, {'X': 0.6800005435943604, 'Y': 0.43175208568573, 'Z': -0.14747759699821472}, {'X': 0.692392110824585, 'Y': 0.46378499269485474, 'Z': -0.1785646677017212}, {'X': 0.7437044978141785, 'Y': 0.4748847186565399, 'Z': -0.027525942772626877}, {'X': 0.7344416379928589, 'Y': 0.39496785402297974, 'Z': -0.0869646817445755}, {'X': 0.7274565696716309, 'Y': 0.377870112657547, 'Z': -0.14015325903892517}, {'X': 0.7257784008979797, 'Y': 0.405192106962204, 'Z': -0.1674405336380005}, {'X': 0.7861777544021606, 'Y': 0.48354604840278625, 'Z': -0.04143301025032997}, {'X': 0.792421281337738, 'Y': 0.4178343713283539, 'Z': -0.11203393340110779}, {'X': 0.7874952554702759, 'Y': 0.447121262550354, 'Z': -0.16706998646259308}, {'X': 0.7827793955802917, 'Y': 0.4872455894947052, 'Z': -0.18370793759822845}, {'X': 0.8270374536514282, 'Y': 0.5120102763175964, 'Z': -0.05735122784972191}, {'X': 0.8314531445503235, 'Y': 0.4828592836856842, 'Z': -0.12384679913520813}, {'X': 0.8212404847145081, 'Y': 0.5107564330101013, 'Z': -0.1630081832408905}, {'X': 0.8100636005401611, 'Y': 0.5407560467720032, 'Z': -0.17809976637363434}]
[{'X': 0.802672266960144, 'Y': 0.6766632199287415, 'Z': -8.692045958014205e-05}, {'X': 0.7406392693519592, 'Y': 0.641455888748169, 'Z': -0.036810554563999176}, {'X': 0.7059561610221863, 'Y': 0.5703356862068176, 'Z': -0.04452956095337868}, {'X': 0.7477135062217712, 'Y': 0.5105641484260559, 'Z': -0.04525355249643326}, {'X': 0.8053025007247925, 'Y': 0.5060421824455261, 'Z': -0.02956247702240944}, {'X': 0.7027555704116821, 'Y': 0.49788135290145874, 'Z': 0.017264975234866142}, {'X': 0.6772373914718628, 'Y': 0.44185876846313477, 'Z': -0.017277691513299942}, {'X': 0.6729535460472107, 'Y': 0.4200974404811859, 'Z': -0.0532231405377388}, {'X': 0.6807021498680115, 'Y': 0.42749929428100586, 'Z': -0.07848627865314484}, {'X': 0.7417998909950256, 'Y': 0.4787660241127014, 'Z': 0.01629675179719925}, {'X': 0.7291378378868103, 'Y': 0.40893417596817017, 'Z': 0.008030506782233715}, {'X': 0.7171889543533325, 'Y': 0.36567598581314087, 'Z': -0.009101299569010735}, {'X': 0.711614727973938, 'Y': 0.35053545236587524, 'Z': -0.018151780590415}, {'X': 0.783745527267456, 'Y': 0.4859040677547455, 'Z': 0.004204116761684418}, {'X': 0.7943338751792908, 'Y': 0.4188995659351349, 'Z': -0.02883782424032688}, {'X': 0.7949927449226379, 'Y': 0.39795464277267456, 'Z': -0.07012481987476349}, {'X': 0.7952126264572144, 'Y': 0.3863314688205719, 'Z': -0.08639612048864365}, {'X': 0.8256072998046875, 'Y': 0.5134892463684082, 'Z': -0.011730637401342392}, {'X': 0.8267810940742493, 'Y': 0.48948970437049866, 'Z': -0.06122036650776863}, {'X': 0.8183301687240601, 'Y': 0.5199033617973328, 'Z': -0.09425248205661774}, {'X': 0.8120547533035278, 'Y': 0.546735942363739, 'Z': -0.1055045947432518}]
[{'X': 0.7979735732078552, 'Y': 0.6681642532348633, 'Z': -9.635455353418365e-05}, {'X': 0.7367843985557556, 'Y': 0.6361076831817627, 'Z': -0.03616975620388985}, {'X': 0.705122709274292, 'Y': 0.5670065879821777, 'Z': -0.03835153207182884}, {'X': 0.7484554648399353, 'Y': 0.5059164762496948, 'Z': -0.034007612615823746}, {'X': 0.7978920936584473, 'Y': 0.49771761894226074, 'Z': -0.012042112648487091}, {'X': 0.7038701176643372, 'Y': 0.5034992694854736, 'Z': 0.0098863011226058}, {'X': 0.679450273513794, 'Y': 0.44408929347991943, 'Z': -0.019421426579356194}, {'X': 0.6695296764373779, 'Y': 0.4091622829437256, 'Z': -0.03927459940314293}, {'X': 0.6677147150039673, 'Y': 0.3884712755680084, 'Z': -0.05012238770723343}, {'X': 0.7416149377822876, 'Y': 0.4824866056442261, 'Z': 0.008708395063877106}, {'X': 0.7238123416900635, 'Y': 0.40686964988708496, 'Z': -0.005522660445421934}, {'X': 0.7144129276275635, 'Y': 0.3520398437976837, 'Z': -0.020786436274647713}, {'X': 0.7094365954399109, 'Y': 0.3107115924358368, 'Z': -0.02486778423190117}, {'X': 0.7820377349853516, 'Y': 0.4881269931793213, 'Z': 0.0008113454678095877}, {'X': 0.7934036254882812, 'Y': 0.4158281981945038, 'Z': -0.03774798661470413}, {'X': 0.8007186651229858, 'Y': 0.3806627690792084, 'Z': -0.07528647035360336}, {'X': 0.8052817583084106, 'Y': 0.3515278100967407, 'Z': -0.08726413547992706}, {'X': 0.82334303855896, 'Y': 0.5148441791534424, 'Z': -0.012036353349685669}, {'X': 0.8257884979248047, 'Y': 0.487009197473526, 'Z': -0.0665515810251236}, {'X': 0.8188210725784302, 'Y': 0.5156041979789734, 'Z': -0.09762334823608398}, {'X': 0.8132322430610657, 'Y': 0.5442867875099182, 'Z': -0.10451877117156982}]
[{'X': 0.8000083565711975, 'Y': 0.6702030897140503, 'Z': -9.014907118398696e-05}, {'X': 0.7415120601654053, 'Y': 0.638231635093689, 'Z': -0.04578597843647003}, {'X': 0.7087770104408264, 'Y': 0.5750380158424377, 'Z': -0.06537061184644699}, {'X': 0.7501222491264343, 'Y': 0.518560528755188, 'Z': -0.07640031725168228}, {'X': 0.7984521389007568, 'Y': 0.5047688484191895, 'Z': -0.06650431454181671}, {'X': 0.7035312056541443, 'Y': 0.4926168918609619, 'Z': -0.02902379259467125}, {'X': 0.6775296926498413, 'Y': 0.4295252561569214, 'Z': -0.06986003369092941}, {'X': 0.6641709804534912, 'Y': 0.39195916056632996, 'Z': -0.09665441513061523}, {'X': 0.6576430797576904, 'Y': 0.36599329113960266, 'Z': -0.11465449631214142}, {'X': 0.7444959282875061, 'Y': 0.47391268610954285, 'Z': -0.03158743306994438}, {'X': 0.7231221795082092, 'Y': 0.3909227252006531, 'Z': -0.06009297072887421}, {'X': 0.7120593786239624, 'Y': 0.3333856761455536, 'Z': -0.08624540269374847}, {'X': 0.7038136124610901, 'Y': 0.28518545627593994, 'Z': -0.1006089523434639}, {'X': 0.7863221168518066, 'Y': 0.48308035731315613, 'Z': -0.03777656331658363}, {'X': 0.8003327250480652, 'Y': 0.40586647391319275, 'Z': -0.08347511291503906}, {'X': 0.8095606565475464, 'Y': 0.3675328195095062, 'Z': -0.12387577444314957}, {'X': 0.8131009340286255, 'Y': 0.3327879309654236, 'Z': -0.14125783741474152}, {'X': 0.8275319337844849, 'Y': 0.5152004957199097, 'Z': -0.04930472746491432}, {'X': 0.830799400806427, 'Y': 0.4864842891693115, 'Z': -0.10475549101829529}, {'X': 0.8236281871795654, 'Y': 0.5189933776855469, 'Z': -0.13066719472408295}, {'X': 0.8170364499092102, 'Y': 0.5491238832473755, 'Z': -0.13332028687000275}]
[{'X': 0.8005563020706177, 'Y': 0.6714867949485779, 'Z': -8.919984975364059e-05}, {'X': 0.7416293025016785, 'Y': 0.638765811920166, 'Z': -0.039335209876298904}, {'X': 0.7130303978919983, 'Y': 0.5681178569793701, 'Z': -0.04923911392688751}, {'X': 0.7567577958106995, 'Y': 0.5055616497993469, 'Z': -0.050875697284936905}, {'X': 0.8059908747673035, 'Y': 0.4904711842536926, 'Z': -0.033682987093925476}, {'X': 0.7026946544647217, 'Y': 0.4880652129650116, 'Z': -0.02642291784286499}, {'X': 0.6746370792388916, 'Y': 0.4117172658443451, 'Z': -0.0633574053645134}, {'X': 0.6574010848999023, 'Y': 0.3630244731903076, 'Z': -0.085363008081913}, {'X': 0.6448850035667419, 'Y': 0.31954991817474365, 'Z': -0.0986219272017479}, {'X': 0.7441805601119995, 'Y': 0.4702841341495514, 'Z': -0.03159742429852486}, {'X': 0.7233385443687439, 'Y': 0.37549933791160583, 'Z': -0.06146615743637085}, {'X': 0.7110013961791992, 'Y': 0.31195497512817383, 'Z': -0.08804720640182495}, {'X': 0.7007116675376892, 'Y': 0.25444528460502625, 'Z': -0.09842505306005478}, {'X': 0.7857446074485779, 'Y': 0.48158782720565796, 'Z': -0.03803854435682297}, {'X': 0.8054202198982239, 'Y': 0.39922356605529785, 'Z': -0.08231411874294281}, {'X': 0.818193256855011, 'Y': 0.34996479749679565, 'Z': -0.12568463385105133}, {'X': 0.8245322108268738, 'Y': 0.3004552721977234, 'Z': -0.14613431692123413}, {'X': 0.8259881734848022, 'Y': 0.5145366191864014, 'Z': -0.04926154017448425}, {'X': 0.832909107208252, 'Y': 0.4855903685092926, 'Z': -0.10126937180757523}, {'X': 0.8245311975479126, 'Y': 0.5205883979797363, 'Z': -0.12331127375364304}, {'X': 0.8165162205696106, 'Y': 0.5496232509613037, 'Z': -0.12297522276639938}]
[{'X': 0.7998440861701965, 'Y': 0.6721514463424683, 'Z': -9.125532960752025e-05}, {'X': 0.7402571439743042, 'Y': 0.6419175863265991, 'Z': -0.04161398857831955}, {'X': 0.7106009721755981, 'Y': 0.5710391402244568, 'Z': -0.05516232177615166}, {'X': 0.7551016211509705, 'Y': 0.5070769786834717, 'Z': -0.05928052216768265}, {'X': 0.802653968334198, 'Y': 0.48242366313934326, 'Z': -0.042397819459438324}, {'X': 0.7021788358688354, 'Y': 0.4867457151412964, 'Z': -0.03483056277036667}, {'X': 0.672446608543396, 'Y': 0.40610355138778687, 'Z': -0.0766213983297348}, {'X': 0.6538280248641968, 'Y': 0.3544519543647766, 'Z': -0.10037412494421005}, {'X': 0.6404221057891846, 'Y': 0.30792808532714844, 'Z': -0.11432003974914551}, {'X': 0.7446609139442444, 'Y': 0.46816208958625793, 'Z': -0.04103418439626694}, {'X': 0.7218918800354004, 'Y': 0.3705943822860718, 'Z': -0.0742047056555748}, {'X': 0.7094197869300842, 'Y': 0.3070768117904663, 'Z': -0.10271857678890228}, {'X': 0.699393630027771, 'Y': 0.24879780411720276, 'Z': -0.11460472643375397}, {'X': 0.7868332862854004, 'Y': 0.47935906052589417, 'Z': -0.047805305570364}, {'X': 0.8062009215354919, 'Y': 0.3955160975456238, 'Z': -0.09509802609682083}, {'X': 0.8199636936187744, 'Y': 0.34415382146835327, 'Z': -0.14119277894496918}, {'X': 0.8275229930877686, 'Y': 0.2923843264579773, 'Z': -0.16521577537059784}, {'X': 0.8280574083328247, 'Y': 0.512144148349762, 'Z': -0.0590713769197464}, {'X': 0.8331055641174316, 'Y': 0.48537197709083557, 'Z': -0.11073427647352219}, {'X': 0.8237316608428955, 'Y': 0.5251179337501526, 'Z': -0.1307019591331482}, {'X': 0.8160101175308228, 'Y': 0.558413028717041, 'Z': -0.12884332239627838}]
[{'X': 0.800883412361145, 'Y': 0.6788693070411682, 'Z': -6.751660839654505e-05}, {'X': 0.7434947490692139, 'Y': 0.6441892385482788, 'Z': -0.04303967207670212}, {'X': 0.7140164375305176, 'Y': 0.5690799951553345, 'Z': -0.0607113391160965}, {'X': 0.7637709379196167, 'Y': 0.5037002563476562, 'Z': -0.06975723057985306}, {'X': 0.8146599531173706, 'Y': 0.47266584634780884, 'Z': -0.05799366533756256}, {'X': 0.7027069926261902, 'Y': 0.48120710253715515, 'Z': -0.032921355217695236}, {'X': 0.6698015928268433, 'Y': 0.3993021249771118, 'Z': -0.07277202606201172}, {'X': 0.6501790285110474, 'Y': 0.34262388944625854, 'Z': -0.09303111582994461}, {'X': 0.6343043446540833, 'Y': 0.29130521416664124, 'Z': -0.10335250198841095}, {'X': 0.7462986707687378, 'Y': 0.46058452129364014, 'Z': -0.03922528028488159}, {'X': 0.7214797139167786, 'Y': 0.36628106236457825, 'Z': -0.07133108377456665}, {'X': 0.7077785134315491, 'Y': 0.30094146728515625, 'Z': -0.09298437833786011}, {'X': 0.6960189938545227, 'Y': 0.24568124115467072, 'Z': -0.09831734746694565}, {'X': 0.7907606959342957, 'Y': 0.4717594087123871, 'Z': -0.04774842783808708}, {'X': 0.8091117143630981, 'Y': 0.38354918360710144, 'Z': -0.09539631009101868}, {'X': 0.8219554424285889, 'Y': 0.3274710476398468, 'Z': -0.13266818225383759}, {'X': 0.8293323516845703, 'Y': 0.27765336632728577, 'Z': -0.14802046120166779}, {'X': 0.8336030840873718, 'Y': 0.5052604079246521, 'Z': -0.06115267053246498}, {'X': 0.8358557820320129, 'Y': 0.46873727440834045, 'Z': -0.1215871274471283}, {'X': 0.8242213129997253, 'Y': 0.5114228129386902, 'Z': -0.14685869216918945}, {'X': 0.8158233165740967, 'Y': 0.5533965826034546, 'Z': -0.14560870826244354}]
[{'X': 0.802639901638031, 'Y': 0.6859169006347656, 'Z': -7.583211845485494e-05}, {'X': 0.7467602491378784, 'Y': 0.6548225283622742, 'Z': -0.04999817535281181}, {'X': 0.7178398370742798, 'Y': 0.5855444073677063, 'Z': -0.07457118481397629}, {'X': 0.7634757161140442, 'Y': 0.517691433429718, 'Z': -0.090291328728199}, {'X': 0.8160470128059387, 'Y': 0.48373842239379883, 'Z': -0.08574440330266953}, {'X': 0.7046838998794556, 'Y': 0.4858512878417969, 'Z': -0.03952871263027191}, {'X': 0.6665340662002563, 'Y': 0.39840856194496155, 'Z': -0.0804586112499237}, {'X': 0.6462156176567078, 'Y': 0.3419826626777649, 'Z': -0.10073662549257278}, {'X': 0.6303041577339172, 'Y': 0.2900539040565491, 'Z': -0.11144600063562393}, {'X': 0.7488372921943665, 'Y': 0.4635527431964874, 'Z': -0.045318130403757095}, {'X': 0.7198478579521179, 'Y': 0.3626885712146759, 'Z': -0.07508427649736404}, {'X': 0.704619824886322, 'Y': 0.30066826939582825, 'Z': -0.09600837528705597}, {'X': 0.6916411519050598, 'Y': 0.24952472746372223, 'Z': -0.10169213265180588}, {'X': 0.7936782836914062, 'Y': 0.47350385785102844, 'Z': -0.053352292627096176}, {'X': 0.8096075654029846, 'Y': 0.3793555498123169, 'Z': -0.09798156470060349}, {'X': 0.822974681854248, 'Y': 0.3202199935913086, 'Z': -0.13913242518901825}, {'X': 0.8303992748260498, 'Y': 0.2674935758113861, 'Z': -0.16043946146965027}, {'X': 0.8377345204353333, 'Y': 0.5070102214813232, 'Z': -0.06698621809482574}, {'X': 0.8372604846954346, 'Y': 0.47328391671180725, 'Z': -0.1254567950963974}, {'X': 0.8242928385734558, 'Y': 0.5213614702224731, 'Z': -0.15170273184776306}, {'X': 0.8140100836753845, 'Y': 0.5677594542503357, 'Z': -0.1508135050535202}]
[{'X': 0.8021801710128784, 'Y': 0.6917241215705872, 'Z': -8.10341807664372e-05}, {'X': 0.7475594282150269, 'Y': 0.659067690372467, 'Z': -0.04967581480741501}, {'X': 0.7180550694465637, 'Y': 0.583179235458374, 'Z': -0.07436048239469528}, {'X': 0.7630287408828735, 'Y': 0.5125361084938049, 'Z': -0.08953574299812317}, {'X': 0.8150357007980347, 'Y': 0.4767628014087677, 'Z': -0.0854458212852478}, {'X': 0.7055863738059998, 'Y': 0.48329606652259827, 'Z': -0.033211980015039444}, {'X': 0.6683158278465271, 'Y': 0.3953949511051178, 'Z': -0.06934003531932831}, {'X': 0.6473760008811951, 'Y': 0.3407341241836548, 'Z': -0.08444749563932419}, {'X': 0.6309224367141724, 'Y': 0.29422280192375183, 'Z': -0.09043736010789871}, {'X': 0.7508873343467712, 'Y': 0.4601895213127136, 'Z': -0.03872126340866089}, {'X': 0.7270953059196472, 'Y': 0.36272937059402466, 'Z': -0.06114504486322403}, {'X': 0.7133589386940002, 'Y': 0.30162036418914795, 'Z': -0.07622005045413971}, {'X': 0.702712893486023, 'Y': 0.25580206513404846, 'Z': -0.07665294408798218}, {'X': 0.796057939529419, 'Y': 0.4709324538707733, 'Z': -0.047471337020397186}, {'X': 0.8115930557250977, 'Y': 0.3761844038963318, 'Z': -0.0852162316441536}, {'X': 0.8236969709396362, 'Y': 0.3146696090698242, 'Z': -0.11896771937608719}, {'X': 0.8315118551254272, 'Y': 0.2630431056022644, 'Z': -0.13508126139640808}, {'X': 0.8406018018722534, 'Y': 0.5049829483032227, 'Z': -0.06297135353088379}, {'X': 0.840547502040863, 'Y': 0.46765896677970886, 'Z': -0.1168399378657341}, {'X': 0.8256511092185974, 'Y': 0.5152826309204102, 'Z': -0.14108866453170776}, {'X': 0.8153413534164429, 'Y': 0.5635626912117004, 'Z': -0.13872690498828888}]
[{'X': 0.8024708032608032, 'Y': 0.6913331747055054, 'Z': -9.623118239687756e-05}, {'X': 0.744755208492279, 'Y': 0.6559568643569946, 'Z': -0.04820182919502258}, {'X': 0.7215176224708557, 'Y': 0.5792831182479858, 'Z': -0.0659872442483902}, {'X': 0.7710753083229065, 'Y': 0.5093483328819275, 'Z': -0.07434859126806259}, {'X': 0.8257932066917419, 'Y': 0.48246681690216064, 'Z': -0.06133861839771271}, {'X': 0.7071825265884399, 'Y': 0.4860149025917053, 'Z': -0.030062558129429817}, {'X': 0.6682984232902527, 'Y': 0.39561524987220764, 'Z': -0.06723397970199585}, {'X': 0.6467878222465515, 'Y': 0.33992356061935425, 'Z': -0.08397962898015976}, {'X': 0.6296326518058777, 'Y': 0.28864437341690063, 'Z': -0.09173958748579025}, {'X': 0.7522071599960327, 'Y': 0.46498748660087585, 'Z': -0.03436741605401039}, {'X': 0.7235005497932434, 'Y': 0.3651866614818573, 'Z': -0.06010105088353157}, {'X': 0.7075297832489014, 'Y': 0.30591678619384766, 'Z': -0.0765438973903656}, {'X': 0.6931533813476562, 'Y': 0.259316623210907, 'Z': -0.07695858180522919}, {'X': 0.7969878911972046, 'Y': 0.4748298227787018, 'Z': -0.04214072227478027}, {'X': 0.8117111921310425, 'Y': 0.3785421550273895, 'Z': -0.08195502310991287}, {'X': 0.8237981796264648, 'Y': 0.31935906410217285, 'Z': -0.11872410774230957}, {'X': 0.829962968826294, 'Y': 0.2670688033103943, 'Z': -0.13525748252868652}, {'X': 0.8404761552810669, 'Y': 0.5067459940910339, 'Z': -0.05562674626708031}, {'X': 0.8386180400848389, 'Y': 0.47123482823371887, 'Z': -0.1139150932431221}, {'X': 0.825542688369751, 'Y': 0.5173699259757996, 'Z': -0.14141692221164703}, {'X': 0.8159347176551819, 'Y': 0.5619874596595764, 'Z': -0.13935740292072296}]
[{'X': 0.8031129240989685, 'Y': 0.6939442157745361, 'Z': -6.762766133761033e-05}, {'X': 0.7465334534645081, 'Y': 0.6607023477554321, 'Z': -0.05789351463317871}, {'X': 0.7256292700767517, 'Y': 0.5822011232376099, 'Z': -0.08084920793771744}, {'X': 0.7722333073616028, 'Y': 0.5091207027435303, 'Z': -0.09523721784353256}, {'X': 0.8161140084266663, 'Y': 0.4691695272922516, 'Z': -0.08941056579351425}, {'X': 0.708075761795044, 'Y': 0.48524558544158936, 'Z': -0.029937928542494774}, {'X': 0.6701725125312805, 'Y': 0.3964191675186157, 'Z': -0.06472837924957275}, {'X': 0.6483443975448608, 'Y': 0.33989065885543823, 'Z': -0.07898519933223724}, {'X': 0.6311193704605103, 'Y': 0.2898770272731781, 'Z': -0.08430515229701996}, {'X': 0.7529155015945435, 'Y': 0.46434286236763, 'Z': -0.03214149549603462}, {'X': 0.728708803653717, 'Y': 0.36962491273880005, 'Z': -0.04800839722156525}, {'X': 0.7123799324035645, 'Y': 0.31023043394088745, 'Z': -0.058708615601062775}, {'X': 0.6997790336608887, 'Y': 0.2634607255458832, 'Z': -0.05858873575925827}, {'X': 0.7977065443992615, 'Y': 0.47498980164527893, 'Z': -0.04116053879261017}, {'X': 0.8133025765419006, 'Y': 0.3784938454627991, 'Z': -0.07832755148410797}, {'X': 0.8221704363822937, 'Y': 0.3174484968185425, 'Z': -0.10989753156900406}, {'X': 0.8283790946006775, 'Y': 0.262448251247406, 'Z': -0.12413670867681503}, {'X': 0.8411222696304321, 'Y': 0.5066184401512146, 'Z': -0.05616157501935959}, {'X': 0.8395620584487915, 'Y': 0.4671832323074341, 'Z': -0.12080279737710953}, {'X': 0.8252663612365723, 'Y': 0.5161943435668945, 'Z': -0.15080252289772034}, {'X': 0.8168084025382996, 'Y': 0.5633857846260071, 'Z': -0.15227437019348145}]
[{'X': 0.8011552691459656, 'Y': 0.6956369876861572, 'Z': -6.077947546145879e-05}, {'X': 0.7451586127281189, 'Y': 0.6623127460479736, 'Z': -0.0608966089785099}, {'X': 0.7259237170219421, 'Y': 0.5840579271316528, 'Z': -0.08531958609819412}, {'X': 0.7753190994262695, 'Y': 0.5144903659820557, 'Z': -0.10001935809850693}, {'X': 0.8216339945793152, 'Y': 0.4810856580734253, 'Z': -0.09367639571428299}, {'X': 0.7101587653160095, 'Y': 0.4867912530899048, 'Z': -0.037376318126916885}, {'X': 0.6718893051147461, 'Y': 0.3978416323661804, 'Z': -0.07667579501867294}, {'X': 0.6496707797050476, 'Y': 0.33952367305755615, 'Z': -0.09413830190896988}, {'X': 0.6319860816001892, 'Y': 0.2881354093551636, 'Z': -0.10133315622806549}, {'X': 0.7548685669898987, 'Y': 0.4674377143383026, 'Z': -0.03867162764072418}, {'X': 0.7308463454246521, 'Y': 0.37125492095947266, 'Z': -0.061795059591531754}, {'X': 0.7158952951431274, 'Y': 0.3091525435447693, 'Z': -0.0771973580121994}, {'X': 0.7038771510124207, 'Y': 0.2589643597602844, 'Z': -0.07985202223062515}, {'X': 0.7990635633468628, 'Y': 0.4783022403717041, 'Z': -0.04640430212020874}, {'X': 0.8144221305847168, 'Y': 0.38255006074905396, 'Z': -0.08711124956607819}, {'X': 0.8247325420379639, 'Y': 0.32219570875167847, 'Z': -0.12050476670265198}, {'X': 0.8311145901679993, 'Y': 0.26835089921951294, 'Z': -0.13586322963237762}, {'X': 0.8412967920303345, 'Y': 0.5098552107810974, 'Z': -0.06049623712897301}, {'X': 0.8409498929977417, 'Y': 0.4727756083011627, 'Z': -0.12567336857318878}, {'X': 0.8284433484077454, 'Y': 0.5211589336395264, 'Z': -0.15563814342021942}, {'X': 0.8205124139785767, 'Y': 0.5692683458328247, 'Z': -0.15649916231632233}]
