[{'X': 0.8372551202774048, 'Y': 0.7143633365631104, 'Z': -9.00210507097654e-05}, {'X': 0.7614717483520508, 'Y': 0.6806782484054565, 'Z': -0.020219000056385994}, {'X': 0.7193018198013306, 'Y': 0.5975832343101501, 'Z': -0.0287131667137146}, {'X': 0.7370217442512512, 'Y': 0.5275575518608093, 'Z': -0.03013572096824646}, {'X': 0.7743070125579834, 'Y': 0.5018742084503174, 'Z': -0.0021702058147639036}, {'X': 0.7295435667037964, 'Y': 0.5300747156143188, 'Z': -0.04187273234128952}, {'X': 0.7136759161949158, 'Y': 0.4447767734527588, 'Z': -0.08799499273300171}, {'X': 0.7244222164154053, 'Y': 0.5182827115058899, 'Z': -0.08787504583597183}, {'X': 0.7320632934570312, 'Y': 0.5659767389297485, 'Z': -0.08168885111808777}, {'X': 0.7771220207214355, 'Y': 0.525282084941864, 'Z': -0.05480208247900009}, {'X': 0.7671312689781189, 'Y': 0.4389226734638214, 'Z': -0.13021355867385864}, {'X': 0.7689827680587769, 'Y': 0.5289948582649231, 'Z': -0.12981806695461273}, {'X': 0.7715809941291809, 'Y': 0.570805549621582, 'Z': -0.11275386065244675}, {'X': 0.8231409788131714, 'Y': 0.5325602293014526, 'Z': -0.07045083492994308}, {'X': 0.8158742785453796, 'Y': 0.46050891280174255, 'Z': -0.13487696647644043}, {'X': 0.8066391348838806, 'Y': 0.5529472827911377, 'Z': -0.11605433374643326}, {'X': 0.8057810068130493, 'Y': 0.5929463505744934, 'Z': -0.08992274105548859}, {'X': 0.8682476282119751, 'Y': 0.5481823682785034, 'Z': -0.09100637584924698}, {'X': 0.8552935123443604, 'Y': 0.49753087759017944, 'Z': -0.12397117167711258}, {'X': 0.8406035900115967, 'Y': 0.5582361221313477, 'Z': -0.11862180382013321}, {'X': 0.8368639349937439, 'Y': 0.5881626605987549, 'Z': -0.10684391111135483}]
[{'X': 0.8351683616638184, 'Y': 0.7082908153533936, 'Z': -9.645131649449468e-05}, {'X': 0.7593730688095093, 'Y': 0.6724737882614136, 'Z': -0.03255971893668175}, {'X': 0.718207061290741, 'Y': 0.5926654934883118, 'Z': -0.04468625411391258}, {'X': 0.7320953011512756, 'Y': 0.523315966129303, 'Z': -0.04831993952393532}, {'X': 0.7617582082748413, 'Y': 0.5069838762283325, 'Z': -0.040195755660533905}, {'X': 0.7276023626327515, 'Y': 0.5174959897994995, 'Z': -0.020767757669091225}, {'X': 0.7002716064453125, 'Y': 0.4306440055370331, 'Z': -0.07310532033443451}, {'X': 0.6883506774902344, 'Y': 0.37295013666152954, 'Z': -0.10931236296892166}, {'X': 0.6842540502548218, 'Y': 0.32078129053115845, 'Z': -0.13153076171875}, {'X': 0.7734075784683228, 'Y': 0.5176512002944946, 'Z': -0.029931677505373955}, {'X': 0.7691469192504883, 'Y': 0.4401662051677704, 'Z': -0.10794738680124283}, {'X': 0.7726907730102539, 'Y': 0.5264759063720703, 'Z': -0.11394950747489929}, {'X': 0.7730031609535217, 'Y': 0.5786887407302856, 'Z': -0.09238933771848679}, {'X': 0.8188653588294983, 'Y': 0.5326685905456543, 'Z': -0.04816606640815735}, {'X': 0.8181765675544739, 'Y': 0.4646274149417877, 'Z': -0.13290762901306152}, {'X': 0.8071297407150269, 'Y': 0.5545629262924194, 'Z': -0.13598394393920898}, {'X': 0.8015617728233337, 'Y': 0.5968453884124756, 'Z': -0.11303212493658066}, {'X': 0.8631510138511658, 'Y': 0.5579492449760437, 'Z': -0.06893861293792725}, {'X': 0.8627989292144775, 'Y': 0.5111011862754822, 'Z': -0.12695224583148956}, {'X': 0.8468800783157349, 'Y': 0.5709438323974609, 'Z': -0.12985560297966003}, {'X': 0.8366332054138184, 'Y': 0.6028483510017395, 'Z': -0.1147741824388504}]
[{'X': 0.8360211253166199, 'Y': 0.7187495827674866, 'Z': -2.4260676582343876e-05}, {'X': 0.7569748163223267, 'Y': 0.6810101866722107, 'Z': -0.021323014050722122}, {'X': 0.7117556929588318, 'Y': 0.5970284938812256, 'Z': -0.023779232054948807}, {'X': 0.7333382964134216, 'Y': 0.5250735878944397, 'Z': -0.021953530609607697}, {'X': 0.7752112150192261, 'Y': 0.5179917812347412, 'Z': -0.009998930618166924}, {'X': 0.7310418486595154, 'Y': 0.5254148840904236, 'Z': 0.0016261518467217684}, {'X': 0.7041099071502686, 'Y': 0.4382621645927429, 'Z': -0.0425836481153965}, {'X': 0.6897843480110168, 'Y': 0.379063218832016, 'Z': -0.07371851801872253}, {'X': 0.6847655773162842, 'Y': 0.3248552978038788, 'Z': -0.09071162343025208}, {'X': 0.7771083116531372, 'Y': 0.5235691070556641, 'Z': -0.011854242533445358}, {'X': 0.7748326659202576, 'Y': 0.4450312852859497, 'Z': -0.07343587279319763}, {'X': 0.7714481353759766, 'Y': 0.5254550576210022, 'Z': -0.08124497532844543}, {'X': 0.7706111669540405, 'Y': 0.5830068588256836, 'Z': -0.06269363313913345}, {'X': 0.8215494751930237, 'Y': 0.5358072519302368, 'Z': -0.03252061456441879}, {'X': 0.8224201202392578, 'Y': 0.4685283601284027, 'Z': -0.10235638916492462}, {'X': 0.8071926832199097, 'Y': 0.5537110567092896, 'Z': -0.10930948704481125}, {'X': 0.8008008599281311, 'Y': 0.5987063646316528, 'Z': -0.08704220503568649}, {'X': 0.8659886717796326, 'Y': 0.5594101548194885, 'Z': -0.05713415518403053}, {'X': 0.8623228669166565, 'Y': 0.5086241364479065, 'Z': -0.10550423711538315}, {'X': 0.843332827091217, 'Y': 0.5678592920303345, 'Z': -0.1108834445476532}, {'X': 0.8331395387649536, 'Y': 0.599983274936676, 'Z': -0.09622220695018768}]
[{'X': 0.8391713500022888, 'Y': 0.7230170965194702, 'Z': -4.032543074572459e-05}, {'X': 0.7596965432167053, 'Y': 0.6864026784896851, 'Z': -0.0177315603941679}, {'X': 0.7126857042312622, 'Y': 0.604960560798645, 'Z': -0.020198380574584007}, {'X': 0.7328076958656311, 'Y': 0.5374946594238281, 'Z': -0.0193113312125206}, {'X': 0.7765783071517944, 'Y': 0.5375607013702393, 'Z': -0.009110863320529461}, {'X': 0.7323206663131714, 'Y': 0.5265902876853943, 'Z': 0.009100954048335552}, {'X': 0.7061619758605957, 'Y': 0.4374307096004486, 'Z': -0.034663159400224686}, {'X': 0.6919097900390625, 'Y': 0.37872767448425293, 'Z': -0.06633530557155609}, {'X': 0.6866404414176941, 'Y': 0.32494592666625977, 'Z': -0.08435550332069397}, {'X': 0.7770999670028687, 'Y': 0.5247775316238403, 'Z': -0.0062181721441447735}, {'X': 0.7732616662979126, 'Y': 0.446916401386261, 'Z': -0.07059023529291153}, {'X': 0.7726153135299683, 'Y': 0.5293586254119873, 'Z': -0.08058131486177444}, {'X': 0.7741314768791199, 'Y': 0.585915207862854, 'Z': -0.060918524861335754}, {'X': 0.8206821084022522, 'Y': 0.5362480282783508, 'Z': -0.02897389978170395}, {'X': 0.8194072842597961, 'Y': 0.4707183241844177, 'Z': -0.09939256310462952}, {'X': 0.8076930642127991, 'Y': 0.5562270283699036, 'Z': -0.1048857569694519}, {'X': 0.8046789169311523, 'Y': 0.60076904296875, 'Z': -0.08096561580896378}, {'X': 0.8649953007698059, 'Y': 0.5592244863510132, 'Z': -0.055457953363657}, {'X': 0.8586664795875549, 'Y': 0.5139968991279602, 'Z': -0.10504008829593658}, {'X': 0.8427001237869263, 'Y': 0.5723296403884888, 'Z': -0.11062811315059662}, {'X': 0.8354769349098206, 'Y': 0.6025456190109253, 'Z': -0.09426960349082947}]
[{'X': 0.8390665054321289, 'Y': 0.7325438261032104, 'Z': -6.913138349773362e-05}, {'X': 0.7578065991401672, 'Y': 0.6854651570320129, 'Z': -0.010714191012084484}, {'X': 0.7150803804397583, 'Y': 0.5993467569351196, 'Z': -0.008127043955028057}, {'X': 0.7342487573623657, 'Y': 0.5226681232452393, 'Z': -0.0017422826495021582}, {'X': 0.7695829272270203, 'Y': 0.49907806515693665, 'Z': 0.017053147777915}, {'X': 0.7314649820327759, 'Y': 0.5256059765815735, 'Z': 0.010047290474176407}, {'X': 0.704304039478302, 'Y': 0.43494731187820435, 'Z': -0.025941364467144012}, {'X': 0.6921576261520386, 'Y': 0.37605753540992737, 'Z': -0.05098029598593712}, {'X': 0.6886743903160095, 'Y': 0.3244311213493347, 'Z': -0.0669429823756218}, {'X': 0.7773022651672363, 'Y': 0.5248870849609375, 'Z': -0.006787290796637535}, {'X': 0.7742331624031067, 'Y': 0.44490694999694824, 'Z': -0.06791120022535324}, {'X': 0.776084303855896, 'Y': 0.5305308699607849, 'Z': -0.07715603709220886}, {'X': 0.7773751020431519, 'Y': 0.5874592065811157, 'Z': -0.06035750359296799}, {'X': 0.8216732144355774, 'Y': 0.5386271476745605, 'Z': -0.029469473287463188}, {'X': 0.8199383020401001, 'Y': 0.4719909727573395, 'Z': -0.09624695032835007}, {'X': 0.8085640072822571, 'Y': 0.5608929991722107, 'Z': -0.10304586589336395}, {'X': 0.8048143982887268, 'Y': 0.6063088178634644, 'Z': -0.08251415938138962}, {'X': 0.8665639758110046, 'Y': 0.5639559626579285, 'Z': -0.05517914518713951}, {'X': 0.8609029054641724, 'Y': 0.5163753032684326, 'Z': -0.09922541677951813}, {'X': 0.8441263437271118, 'Y': 0.5764325857162476, 'Z': -0.10311725735664368}, {'X': 0.8359248042106628, 'Y': 0.609110414981842, 'Z': -0.08819057047367096}]
[{'X': 0.8382253646850586, 'Y': 0.7258999347686768, 'Z': -6.885545735713094e-05}, {'X': 0.7588080763816833, 'Y': 0.6869050860404968, 'Z': -0.020354099571704865}, {'X': 0.7154770493507385, 'Y': 0.6034003496170044, 'Z': -0.024303307756781578}, {'X': 0.7343403697013855, 'Y': 0.5309203863143921, 'Z': -0.022650713101029396}, {'X': 0.7713462114334106, 'Y': 0.5133273601531982, 'Z': -0.009106042794883251}, {'X': 0.7326546311378479, 'Y': 0.5259356498718262, 'Z': -0.00962320901453495}, {'X': 0.7063882350921631, 'Y': 0.43520671129226685, 'Z': -0.05217965319752693}, {'X': 0.6932646036148071, 'Y': 0.37694036960601807, 'Z': -0.08040031045675278}, {'X': 0.6888815760612488, 'Y': 0.325722873210907, 'Z': -0.09787148237228394}, {'X': 0.7787415981292725, 'Y': 0.5260273218154907, 'Z': -0.022750675678253174}, {'X': 0.7760198712348938, 'Y': 0.4462829530239105, 'Z': -0.08757971972227097}, {'X': 0.7773733735084534, 'Y': 0.5306853652000427, 'Z': -0.09396056830883026}, {'X': 0.7785741686820984, 'Y': 0.5874992609024048, 'Z': -0.07593929022550583}, {'X': 0.8229873776435852, 'Y': 0.5400570631027222, 'Z': -0.04252094775438309}, {'X': 0.8217081427574158, 'Y': 0.4735335111618042, 'Z': -0.11371246725320816}, {'X': 0.8101938962936401, 'Y': 0.5605056881904602, 'Z': -0.11798982322216034}, {'X': 0.8058269023895264, 'Y': 0.6056784391403198, 'Z': -0.09582182765007019}, {'X': 0.8667698502540588, 'Y': 0.5652905106544495, 'Z': -0.06503898650407791}, {'X': 0.8631889224052429, 'Y': 0.5167136192321777, 'Z': -0.11364658176898956}, {'X': 0.8470844030380249, 'Y': 0.5745590329170227, 'Z': -0.11771856248378754}, {'X': 0.8382605910301208, 'Y': 0.6065604090690613, 'Z': -0.10292705148458481}]
[{'X': 0.8410782217979431, 'Y': 0.7246198654174805, 'Z': -5.828979556099512e-05}, {'X': 0.7612447738647461, 'Y': 0.6861922740936279, 'Z': -0.020236127078533173}, {'X': 0.7155958414077759, 'Y': 0.601762592792511, 'Z': -0.025995783507823944}, {'X': 0.73391193151474, 'Y': 0.5276205539703369, 'Z': -0.027723394334316254}, {'X': 0.7731925845146179, 'Y': 0.5120837688446045, 'Z': -0.017925068736076355}, {'X': 0.7331546545028687, 'Y': 0.5255056619644165, 'Z': -0.005736990366131067}, {'X': 0.7067910432815552, 'Y': 0.43591535091400146, 'Z': -0.04658113420009613}, {'X': 0.693379819393158, 'Y': 0.3777853548526764, 'Z': -0.07430627942085266}, {'X': 0.6886636018753052, 'Y': 0.32584771513938904, 'Z': -0.09116049855947495}, {'X': 0.7793074250221252, 'Y': 0.5245373249053955, 'Z': -0.019823502749204636}, {'X': 0.7768669128417969, 'Y': 0.44526779651641846, 'Z': -0.08190437406301498}, {'X': 0.7770015001296997, 'Y': 0.528109610080719, 'Z': -0.08787279576063156}, {'X': 0.7777217030525208, 'Y': 0.5837516784667969, 'Z': -0.06988992542028427}, {'X': 0.8233726024627686, 'Y': 0.5373663902282715, 'Z': -0.04081100597977638}, {'X': 0.822417140007019, 'Y': 0.4714932143688202, 'Z': -0.10795684903860092}, {'X': 0.8102384805679321, 'Y': 0.5575778484344482, 'Z': -0.11238984763622284}, {'X': 0.8059026598930359, 'Y': 0.6009861826896667, 'Z': -0.09134678542613983}, {'X': 0.8673926591873169, 'Y': 0.561210036277771, 'Z': -0.06514843553304672}, {'X': 0.8616611957550049, 'Y': 0.5141475200653076, 'Z': -0.11069779098033905}, {'X': 0.8449158668518066, 'Y': 0.5730217099189758, 'Z': -0.11511871963739395}, {'X': 0.8366835713386536, 'Y': 0.6041958332061768, 'Z': -0.10181394219398499}]
[{'X': 0.8352903723716736, 'Y': 0.7206350564956665, 'Z': -4.2578343709465116e-05}, {'X': 0.7560887932777405, 'Y': 0.681011438369751, 'Z': -0.018306497484445572}, {'X': 0.7137719392776489, 'Y': 0.5940493941307068, 'Z': -0.018024835735559464}, {'X': 0.73215252161026, 'Y': 0.5199765563011169, 'Z': -0.012820702977478504}, {'X': 0.7660318613052368, 'Y': 0.5020430088043213, 'Z': 0.003454485908150673}, {'X': 0.7342899441719055, 'Y': 0.5247507691383362, 'Z': 0.002475883113220334}, {'X': 0.707929253578186, 'Y': 0.4364161789417267, 'Z': -0.04204105958342552}, {'X': 0.6945470571517944, 'Y': 0.3771457076072693, 'Z': -0.07464936375617981}, {'X': 0.6901677846908569, 'Y': 0.3243480324745178, 'Z': -0.09489891678094864}, {'X': 0.7795108556747437, 'Y': 0.5243407487869263, 'Z': -0.011590267531573772}, {'X': 0.7756718993186951, 'Y': 0.4451170861721039, 'Z': -0.07680455595254898}, {'X': 0.7756950259208679, 'Y': 0.527942419052124, 'Z': -0.08330969512462616}, {'X': 0.7771548628807068, 'Y': 0.5843533873558044, 'Z': -0.06512229889631271}, {'X': 0.8231603503227234, 'Y': 0.5375781059265137, 'Z': -0.0331893153488636}, {'X': 0.8214285969734192, 'Y': 0.4697687029838562, 'Z': -0.10609535127878189}, {'X': 0.8091999888420105, 'Y': 0.5577223300933838, 'Z': -0.11053767800331116}, {'X': 0.8055815100669861, 'Y': 0.6028772592544556, 'Z': -0.08784158527851105}, {'X': 0.8668925762176514, 'Y': 0.5621408224105835, 'Z': -0.05745917186141014}, {'X': 0.8621890544891357, 'Y': 0.5115541219711304, 'Z': -0.10714969038963318}, {'X': 0.8455238342285156, 'Y': 0.5712147951126099, 'Z': -0.10958296060562134}, {'X': 0.837438702583313, 'Y': 0.6040710806846619, 'Z': -0.09378869831562042}]
[{'X': 0.8370988965034485, 'Y': 0.7208074331283569, 'Z': -8.106438326649368e-05}, {'X': 0.7585409879684448, 'Y': 0.6810505986213684, 'Z': -0.02886863239109516}, {'X': 0.7170573472976685, 'Y': 0.598857045173645, 'Z': -0.03790536895394325}, {'X': 0.734015941619873, 'Y': 0.5258477926254272, 'Z': -0.03866317868232727}, {'X': 0.7657651901245117, 'Y': 0.503384530544281, 'Z': -0.026473408564925194}, {'X': 0.7292001843452454, 'Y': 0.5224819183349609, 'Z': -0.006049726624041796}, {'X': 0.7016147375106812, 'Y': 0.43158432841300964, 'Z': -0.056774113327264786}, {'X': 0.6910580992698669, 'Y': 0.37213295698165894, 'Z': -0.0959036648273468}, {'X': 0.6880168914794922, 'Y': 0.3202088177204132, 'Z': -0.11977534741163254}, {'X': 0.7756776809692383, 'Y': 0.5224781632423401, 'Z': -0.01600145362317562}, {'X': 0.7731730937957764, 'Y': 0.44131314754486084, 'Z': -0.0929495170712471}, {'X': 0.7772854566574097, 'Y': 0.5279755592346191, 'Z': -0.10519362986087799}, {'X': 0.7781934142112732, 'Y': 0.5863103866577148, 'Z': -0.08467958867549896}, {'X': 0.820604681968689, 'Y': 0.5368587374687195, 'Z': -0.03526092693209648}, {'X': 0.8205779790878296, 'Y': 0.4659934937953949, 'Z': -0.11745493859052658}, {'X': 0.8106441497802734, 'Y': 0.5561918616294861, 'Z': -0.12352006137371063}, {'X': 0.8064632415771484, 'Y': 0.6042738556861877, 'Z': -0.09987544268369675}, {'X': 0.8642802238464355, 'Y': 0.5621827840805054, 'Z': -0.05724814161658287}, {'X': 0.8622550964355469, 'Y': 0.514528214931488, 'Z': -0.11199416220188141}, {'X': 0.8471366167068481, 'Y': 0.5742594003677368, 'Z': -0.11688227951526642}, {'X': 0.8383723497390747, 'Y': 0.6085461974143982, 'Z': -0.10120869427919388}]
[{'X': 0.8348941802978516, 'Y': 0.7181546688079834, 'Z': -8.721874473849311e-05}, {'X': 0.7588958740234375, 'Y': 0.6783437728881836, 'Z': -0.026583869010210037}, {'X': 0.7193811535835266, 'Y': 0.592284083366394, 'Z': -0.03198147937655449}, {'X': 0.738244891166687, 'Y': 0.5197618007659912, 'Z': -0.028879772871732712}, {'X': 0.7690367102622986, 'Y': 0.5015469789505005, 'Z': -0.01234278455376625}, {'X': 0.7280341982841492, 'Y': 0.519426167011261, 'Z': -0.01407618634402752}, {'X': 0.698617160320282, 'Y': 0.4300984740257263, 'Z': -0.0618867389857769}, {'X': 0.6851910948753357, 'Y': 0.3735554814338684, 'Z': -0.09265647083520889}, {'X': 0.680770993232727, 'Y': 0.32263314723968506, 'Z': -0.11163145303726196}, {'X': 0.7739790678024292, 'Y': 0.5201169848442078, 'Z': -0.025216463953256607}, {'X': 0.770674467086792, 'Y': 0.44487881660461426, 'Z': -0.10227050632238388}, {'X': 0.774649977684021, 'Y': 0.5340096354484558, 'Z': -0.10478291660547256}, {'X': 0.7752050757408142, 'Y': 0.5865412950515747, 'Z': -0.08074880391359329}, {'X': 0.8194396495819092, 'Y': 0.53497314453125, 'Z': -0.04452645033597946}, {'X': 0.8186533451080322, 'Y': 0.46828997135162354, 'Z': -0.12784990668296814}, {'X': 0.8081254959106445, 'Y': 0.560306191444397, 'Z': -0.12896151840686798}, {'X': 0.8030552268028259, 'Y': 0.60196453332901, 'Z': -0.1040545329451561}, {'X': 0.8632707595825195, 'Y': 0.5607810020446777, 'Z': -0.06668392568826675}, {'X': 0.8621968030929565, 'Y': 0.5125817656517029, 'Z': -0.12177059054374695}, {'X': 0.8465667366981506, 'Y': 0.5735059976577759, 'Z': -0.12319143116474152}, {'X': 0.8368042707443237, 'Y': 0.6044459939002991, 'Z': -0.10698458552360535}]
[{'X': 0.8394607305526733, 'Y': 0.7115249037742615, 'Z': -0.00013310654321685433}, {'X': 0.7645100355148315, 'Y': 0.6795850396156311, 'Z': -0.03752506524324417}, {'X': 0.7199791669845581, 'Y': 0.6033466458320618, 'Z': -0.05230947956442833}, {'X': 0.7317279577255249, 'Y': 0.5315052270889282, 'Z': -0.05738150328397751}, {'X': 0.7615848183631897, 'Y': 0.5066851377487183, 'Z': -0.04725299030542374}, {'X': 0.7261197566986084, 'Y': 0.5200815200805664, 'Z': -0.02759392000734806}, {'X': 0.6952263116836548, 'Y': 0.43043094873428345, 'Z': -0.08675763010978699}, {'X': 0.6820201873779297, 'Y': 0.37223902344703674, 'Z': -0.1293514370918274}, {'X': 0.675280749797821, 'Y': 0.32061895728111267, 'Z': -0.15535703301429749}, {'X': 0.7734484076499939, 'Y': 0.5198386907577515, 'Z': -0.03547485172748566}, {'X': 0.7721854448318481, 'Y': 0.44408443570137024, 'Z': -0.11961070448160172}, {'X': 0.7802316546440125, 'Y': 0.5309454798698425, 'Z': -0.12704256176948547}, {'X': 0.780904233455658, 'Y': 0.582631528377533, 'Z': -0.1055237352848053}, {'X': 0.8194547891616821, 'Y': 0.5341684222221375, 'Z': -0.05306212976574898}, {'X': 0.8203235268592834, 'Y': 0.4689905047416687, 'Z': -0.1433032900094986}, {'X': 0.8142468929290771, 'Y': 0.5595855116844177, 'Z': -0.14401604235172272}, {'X': 0.8100403547286987, 'Y': 0.6011236310005188, 'Z': -0.11972024291753769}, {'X': 0.8641416430473328, 'Y': 0.5581656694412231, 'Z': -0.07413285225629807}, {'X': 0.8656888008117676, 'Y': 0.5134960412979126, 'Z': -0.13389581441879272}, {'X': 0.8516325950622559, 'Y': 0.5752021074295044, 'Z': -0.1361832469701767}, {'X': 0.8410691618919373, 'Y': 0.6077179908752441, 'Z': -0.12101171165704727}]
[{'X': 0.8367002606391907, 'Y': 0.7141508460044861, 'Z': -0.00011518517567310482}, {'X': 0.763256311416626, 'Y': 0.6786211729049683, 'Z': -0.03088291734457016}, {'X': 0.7207539677619934, 'Y': 0.5989663600921631, 'Z': -0.04010840877890587}, {'X': 0.7391931414604187, 'Y': 0.5319037437438965, 'Z': -0.03883744403719902}, {'X': 0.7753933668136597, 'Y': 0.522391676902771, 'Z': -0.02168959192931652}, {'X': 0.7274599671363831, 'Y': 0.5211528539657593, 'Z': -0.028792111203074455}, {'X': 0.6956005096435547, 'Y': 0.43321657180786133, 'Z': -0.08704249560832977}, {'X': 0.6784439086914062, 'Y': 0.3741821050643921, 'Z': -0.1268347203731537}, {'X': 0.6680907607078552, 'Y': 0.32003363966941833, 'Z': -0.15260100364685059}, {'X': 0.7734795808792114, 'Y': 0.5205782055854797, 'Z': -0.03823037073016167}, {'X': 0.7710938453674316, 'Y': 0.4434032738208771, 'Z': -0.12057174742221832}, {'X': 0.7769145369529724, 'Y': 0.5319905281066895, 'Z': -0.12300026416778564}, {'X': 0.7766337394714355, 'Y': 0.5852170586585999, 'Z': -0.09850075095891953}, {'X': 0.8193417191505432, 'Y': 0.5341732501983643, 'Z': -0.05688558518886566}, {'X': 0.8206229209899902, 'Y': 0.4669555127620697, 'Z': -0.14310750365257263}, {'X': 0.8118363618850708, 'Y': 0.5580176711082458, 'Z': -0.14155827462673187}, {'X': 0.8056461215019226, 'Y': 0.599143922328949, 'Z': -0.11692596971988678}, {'X': 0.8639917969703674, 'Y': 0.5585301518440247, 'Z': -0.07904451340436935}, {'X': 0.8649433255195618, 'Y': 0.5141527056694031, 'Z': -0.1359533965587616}, {'X': 0.8501856923103333, 'Y': 0.5758264064788818, 'Z': -0.1354367882013321}, {'X': 0.8387220501899719, 'Y': 0.6068218946456909, 'Z': -0.11837192624807358}]
[{'X': 0.8356580138206482, 'Y': 0.7201565504074097, 'Z': -9.679860522737727e-05}, {'X': 0.7599882483482361, 'Y': 0.6805933117866516, 'Z': -0.026715345680713654}, {'X': 0.7182794809341431, 'Y': 0.5962108373641968, 'Z': -0.037817034870386124}, {'X': 0.7386068105697632, 'Y': 0.522842526435852, 'Z': -0.04095669835805893}, {'X': 0.7762951254844666, 'Y': 0.5090084671974182, 'Z': -0.03026227280497551}, {'X': 0.7263839840888977, 'Y': 0.5188146829605103, 'Z': -0.025984792038798332}, {'X': 0.6956549286842346, 'Y': 0.4328061640262604, 'Z': -0.07831965386867523}, {'X': 0.6790256500244141, 'Y': 0.3765169382095337, 'Z': -0.11314080655574799}, {'X': 0.6705703139305115, 'Y': 0.3253699243068695, 'Z': -0.13516591489315033}, {'X': 0.7739202380180359, 'Y': 0.5186488628387451, 'Z': -0.038361527025699615}, {'X': 0.7724043130874634, 'Y': 0.44690650701522827, 'Z': -0.11689803004264832}, {'X': 0.7763227820396423, 'Y': 0.5339067578315735, 'Z': -0.12475797533988953}, {'X': 0.7767487168312073, 'Y': 0.5863349437713623, 'Z': -0.10703178495168686}, {'X': 0.8208476305007935, 'Y': 0.5332686901092529, 'Z': -0.057623233646154404}, {'X': 0.8215987682342529, 'Y': 0.4717247188091278, 'Z': -0.138440802693367}, {'X': 0.811272144317627, 'Y': 0.5616840124130249, 'Z': -0.14105041325092316}, {'X': 0.8065778017044067, 'Y': 0.6039284467697144, 'Z': -0.12050902098417282}, {'X': 0.866055965423584, 'Y': 0.5589535236358643, 'Z': -0.08040009438991547}, {'X': 0.8650264143943787, 'Y': 0.5135502815246582, 'Z': -0.13127003610134125}, {'X': 0.8489879965782166, 'Y': 0.5752518177032471, 'Z': -0.13173961639404297}, {'X': 0.8391287326812744, 'Y': 0.6083394289016724, 'Z': -0.11637621372938156}]
[{'X': 0.8414119482040405, 'Y': 0.7212421894073486, 'Z': -9.531046089250594e-05}, {'X': 0.7655929327011108, 'Y': 0.6812839508056641, 'Z': -0.02248530648648739}, {'X': 0.720820426940918, 'Y': 0.5964711308479309, 'Z': -0.028446247801184654}, {'X': 0.7402965426445007, 'Y': 0.5276492834091187, 'Z': -0.026496008038520813}, {'X': 0.779191792011261, 'Y': 0.5217059850692749, 'Z': -0.011234169825911522}, {'X': 0.7288777828216553, 'Y': 0.521587073802948, 'Z': -0.021918809041380882}, {'X': 0.6987703442573547, 'Y': 0.43494004011154175, 'Z': -0.07402421534061432}, {'X': 0.6820247173309326, 'Y': 0.37670671939849854, 'Z': -0.10999618470668793}, {'X': 0.6727315783500671, 'Y': 0.32376497983932495, 'Z': -0.13428886234760284}, {'X': 0.7757568359375, 'Y': 0.5209081768989563, 'Z': -0.034640923142433167}, {'X': 0.7754093408584595, 'Y': 0.44512051343917847, 'Z': -0.11161193251609802}, {'X': 0.7788735032081604, 'Y': 0.5334838628768921, 'Z': -0.11753130704164505}, {'X': 0.7786980271339417, 'Y': 0.5889543294906616, 'Z': -0.09659676998853683}, {'X': 0.8221632242202759, 'Y': 0.5341997742652893, 'Z': -0.0549534372985363}, {'X': 0.8242499232292175, 'Y': 0.4689180254936218, 'Z': -0.13401898741722107}, {'X': 0.8136230111122131, 'Y': 0.5588006973266602, 'Z': -0.1345491260290146}, {'X': 0.8078070878982544, 'Y': 0.602656900882721, 'Z': -0.11132786422967911}, {'X': 0.867568850517273, 'Y': 0.5585163831710815, 'Z': -0.07866009324789047}, {'X': 0.867276668548584, 'Y': 0.5122168660163879, 'Z': -0.12943372130393982}, {'X': 0.8510875701904297, 'Y': 0.5723860263824463, 'Z': -0.13097354769706726}, {'X': 0.8401244878768921, 'Y': 0.603915810585022, 'Z': -0.11459334194660187}]
