[{'X': 0.8051542043685913, 'Y': 0.74630206823349, 'Z': -6.730694440193474e-05}, {'X': 0.7359769344329834, 'Y': 0.6963406801223755, 'Z': -0.03866618126630783}, {'X': 0.6957194805145264, 'Y': 0.6166843175888062, 'Z': -0.0520700104534626}, {'X': 0.7078826427459717, 'Y': 0.5467026233673096, 'Z': -0.061978623270988464}, {'X': 0.7416961193084717, 'Y': 0.5165514945983887, 'Z': -0.05740785226225853}, {'X': 0.7106850743293762, 'Y': 0.5565363764762878, 'Z': -0.01542505994439125}, {'X': 0.7080345749855042, 'Y': 0.4818383455276489, 'Z': -0.08428899943828583}, {'X': 0.7202805280685425, 'Y': 0.5491833090782166, 'Z': -0.11910723149776459}, {'X': 0.7260334491729736, 'Y': 0.5964771509170532, 'Z': -0.12155594676733017}, {'X': 0.7540544867515564, 'Y': 0.5517802834510803, 'Z': -0.014416921883821487}, {'X': 0.7568883895874023, 'Y': 0.47659122943878174, 'Z': -0.09884611517190933}, {'X': 0.7592765092849731, 'Y': 0.565174400806427, 'Z': -0.12590067088603973}, {'X': 0.7572296857833862, 'Y': 0.6110489964485168, 'Z': -0.11512194573879242}, {'X': 0.7960137128829956, 'Y': 0.5563173294067383, 'Z': -0.023583179339766502}, {'X': 0.8038935661315918, 'Y': 0.4894977807998657, 'Z': -0.0999273732304573}, {'X': 0.796521008014679, 'Y': 0.5800256729125977, 'Z': -0.108137346804142}, {'X': 0.7897195816040039, 'Y': 0.6280807256698608, 'Z': -0.08617864549160004}, {'X': 0.8376742601394653, 'Y': 0.5691490173339844, 'Z': -0.036893170326948166}, {'X': 0.840033233165741, 'Y': 0.5144796967506409, 'Z': -0.07977917045354843}, {'X': 0.828985333442688, 'Y': 0.5755251049995422, 'Z': -0.08466991037130356}, {'X': 0.8215101957321167, 'Y': 0.6107726097106934, 'Z': -0.07039379328489304}]
[{'X': 0.8101977109909058, 'Y': 0.7451766729354858, 'Z': -0.00010020101035479456}, {'X': 0.7432535290718079, 'Y': 0.6962627172470093, 'Z': -0.031036706641316414}, {'X': 0.6998829245567322, 'Y': 0.6123889684677124, 'Z': -0.041141077876091}, {'X': 0.7132480144500732, 'Y': 0.541567325592041, 'Z': -0.05024408549070358}, {'X': 0.7505796551704407, 'Y': 0.5135299563407898, 'Z': -0.04598701000213623}, {'X': 0.7077523469924927, 'Y': 0.5506436228752136, 'Z': -0.010682391002774239}, {'X': 0.7060062885284424, 'Y': 0.4702717661857605, 'Z': -0.06767498701810837}, {'X': 0.7234184145927429, 'Y': 0.5308058857917786, 'Z': -0.08951898664236069}, {'X': 0.7299740314483643, 'Y': 0.578482449054718, 'Z': -0.08594638854265213}, {'X': 0.753526508808136, 'Y': 0.5478448867797852, 'Z': -0.013607506640255451}, {'X': 0.7626672983169556, 'Y': 0.4754427671432495, 'Z': -0.08862973749637604}, {'X': 0.7690078020095825, 'Y': 0.562475860118866, 'Z': -0.10906747728586197}, {'X': 0.7631864547729492, 'Y': 0.6094555854797363, 'Z': -0.09652021527290344}, {'X': 0.7964950203895569, 'Y': 0.5542144775390625, 'Z': -0.02534237690269947}, {'X': 0.8099970817565918, 'Y': 0.49484318494796753, 'Z': -0.09841073304414749}, {'X': 0.802980363368988, 'Y': 0.5815388560295105, 'Z': -0.10585783421993256}, {'X': 0.7912124395370483, 'Y': 0.6270743012428284, 'Z': -0.08500415086746216}, {'X': 0.838720440864563, 'Y': 0.5681791305541992, 'Z': -0.040680497884750366}, {'X': 0.8446421027183533, 'Y': 0.5184921026229858, 'Z': -0.08386321365833282}, {'X': 0.8326165676116943, 'Y': 0.5789751410484314, 'Z': -0.08950623124837875}, {'X': 0.8207342028617859, 'Y': 0.6148011684417725, 'Z': -0.0758146122097969}]
[{'X': 0.813095211982727, 'Y': 0.7471886277198792, 'Z': -0.00011148712655995041}, {'X': 0.7448769211769104, 'Y': 0.6927699446678162, 'Z': -0.028524378314614296}, {'X': 0.7031992077827454, 'Y': 0.6109253764152527, 'Z': -0.038794077932834625}, {'X': 0.7155606746673584, 'Y': 0.5440071225166321, 'Z': -0.04813050106167793}, {'X': 0.7519705295562744, 'Y': 0.5214375257492065, 'Z': -0.04358227550983429}, {'X': 0.70978182554245, 'Y': 0.5499355792999268, 'Z': -0.0043661268427968025}, {'X': 0.705707848072052, 'Y': 0.4663481116294861, 'Z': -0.06310836970806122}, {'X': 0.7172338962554932, 'Y': 0.5084071159362793, 'Z': -0.09164445847272873}, {'X': 0.722567081451416, 'Y': 0.549427330493927, 'Z': -0.09148707240819931}, {'X': 0.7546658515930176, 'Y': 0.547075092792511, 'Z': -0.008319254964590073}, {'X': 0.7633712887763977, 'Y': 0.4734707772731781, 'Z': -0.08111503720283508}, {'X': 0.7680948376655579, 'Y': 0.5624987483024597, 'Z': -0.0963071808218956}, {'X': 0.7604627013206482, 'Y': 0.6067310571670532, 'Z': -0.07948266714811325}, {'X': 0.7971669435501099, 'Y': 0.5551209449768066, 'Z': -0.021990248933434486}, {'X': 0.8083462119102478, 'Y': 0.49415266513824463, 'Z': -0.09352141618728638}, {'X': 0.8012573719024658, 'Y': 0.5828462839126587, 'Z': -0.09957517683506012}, {'X': 0.7893825769424438, 'Y': 0.6236814856529236, 'Z': -0.07743114233016968}, {'X': 0.8395118713378906, 'Y': 0.5713878273963928, 'Z': -0.03994961082935333}, {'X': 0.8424814343452454, 'Y': 0.5188443660736084, 'Z': -0.0789501890540123}, {'X': 0.8313154578208923, 'Y': 0.5800604224205017, 'Z': -0.08266214281320572}, {'X': 0.8213275074958801, 'Y': 0.6122604608535767, 'Z': -0.06855379790067673}]
[{'X': 0.8121827840805054, 'Y': 0.7378678321838379, 'Z': -9.25241329241544e-05}, {'X': 0.7425099611282349, 'Y': 0.6856240630149841, 'Z': -0.015552579425275326}, {'X': 0.6988399028778076, 'Y': 0.601798415184021, 'Z': -0.016509808599948883}, {'X': 0.7033412456512451, 'Y': 0.5285158157348633, 'Z': -0.018156839534640312}, {'X': 0.7331703901290894, 'Y': 0.498241126537323, 'Z': -0.015288221649825573}, {'X': 0.7093387842178345, 'Y': 0.5527147054672241, 'Z': 0.022498611360788345}, {'X': 0.696079671382904, 'Y': 0.48353856801986694, 'Z': -0.03646538034081459}, {'X': 0.7030771374702454, 'Y': 0.46027567982673645, 'Z': -0.08861621469259262}, {'X': 0.7167661190032959, 'Y': 0.4565684199333191, 'Z': -0.11439862102270126}, {'X': 0.752125084400177, 'Y': 0.5455387234687805, 'Z': 0.015431290492415428}, {'X': 0.7593425512313843, 'Y': 0.4730626940727234, 'Z': -0.04764644429087639}, {'X': 0.7635313868522644, 'Y': 0.5545581579208374, 'Z': -0.06387051194906235}, {'X': 0.7598714232444763, 'Y': 0.6081265807151794, 'Z': -0.050539419054985046}, {'X': 0.7940617203712463, 'Y': 0.552763044834137, 'Z': -0.002559586660936475}, {'X': 0.8065670132637024, 'Y': 0.49097734689712524, 'Z': -0.0738559439778328}, {'X': 0.7998199462890625, 'Y': 0.5788114070892334, 'Z': -0.08299724757671356}, {'X': 0.7906956672668457, 'Y': 0.6240134239196777, 'Z': -0.062097325921058655}, {'X': 0.8356359004974365, 'Y': 0.5705618858337402, 'Z': -0.0230067390948534}, {'X': 0.8425197005271912, 'Y': 0.5161957740783691, 'Z': -0.06890784204006195}, {'X': 0.8321086168289185, 'Y': 0.5775364637374878, 'Z': -0.07289045304059982}, {'X': 0.8221389651298523, 'Y': 0.610848069190979, 'Z': -0.05719950422644615}]
[{'X': 0.81391441822052, 'Y': 0.7337121367454529, 'Z': -4.931345392833464e-05}, {'X': 0.7423965334892273, 'Y': 0.680059552192688, 'Z': -0.020999601110816002}, {'X': 0.697999894618988, 'Y': 0.5894120335578918, 'Z': -0.021364258602261543}, {'X': 0.6982691287994385, 'Y': 0.5097355842590332, 'Z': -0.02307635359466076}, {'X': 0.7175036668777466, 'Y': 0.4645121991634369, 'Z': -0.02115965075790882}, {'X': 0.7128411531448364, 'Y': 0.5446041822433472, 'Z': 0.03386429324746132}, {'X': 0.7018887400627136, 'Y': 0.47908687591552734, 'Z': -0.01812337338924408}, {'X': 0.7058780789375305, 'Y': 0.43784964084625244, 'Z': -0.061648305505514145}, {'X': 0.7160694599151611, 'Y': 0.40078243613243103, 'Z': -0.0839894637465477}, {'X': 0.7541741132736206, 'Y': 0.5423291325569153, 'Z': 0.026205504313111305}, {'X': 0.7612834572792053, 'Y': 0.46978944540023804, 'Z': -0.04308318719267845}, {'X': 0.7635253071784973, 'Y': 0.5570812225341797, 'Z': -0.059246353805065155}, {'X': 0.7616593837738037, 'Y': 0.6099268794059753, 'Z': -0.040100689977407455}, {'X': 0.7952226400375366, 'Y': 0.5517970323562622, 'Z': 0.006319434382021427}, {'X': 0.8047135472297668, 'Y': 0.48815301060676575, 'Z': -0.06514615565538406}, {'X': 0.7959242463111877, 'Y': 0.5791807770729065, 'Z': -0.07188364118337631}, {'X': 0.7892962694168091, 'Y': 0.6236166954040527, 'Z': -0.04739167541265488}, {'X': 0.8364862203598022, 'Y': 0.5702151656150818, 'Z': -0.01717504858970642}, {'X': 0.8402197360992432, 'Y': 0.5163491368293762, 'Z': -0.06271504610776901}, {'X': 0.8288456201553345, 'Y': 0.5758839249610901, 'Z': -0.06440284103155136}, {'X': 0.8223484754562378, 'Y': 0.6070346236228943, 'Z': -0.04695886746048927}]
[{'X': 0.8123460412025452, 'Y': 0.7301285862922668, 'Z': -4.828793680644594e-05}, {'X': 0.7429973483085632, 'Y': 0.6824700236320496, 'Z': -0.027721937745809555}, {'X': 0.7025666236877441, 'Y': 0.5970385074615479, 'Z': -0.029826119542121887}, {'X': 0.7114399671554565, 'Y': 0.5260480642318726, 'Z': -0.03048102743923664}, {'X': 0.7364245653152466, 'Y': 0.49602824449539185, 'Z': -0.02454225905239582}, {'X': 0.7128984928131104, 'Y': 0.5495182275772095, 'Z': 0.012424875050783157}, {'X': 0.6974387168884277, 'Y': 0.474648654460907, 'Z': -0.036178041249513626}, {'X': 0.6995400190353394, 'Y': 0.4226282238960266, 'Z': -0.0767919048666954}, {'X': 0.7073935866355896, 'Y': 0.37032634019851685, 'Z': -0.09911967068910599}, {'X': 0.7551458477973938, 'Y': 0.5458331108093262, 'Z': 0.006834706291556358}, {'X': 0.7612213492393494, 'Y': 0.4727023243904114, 'Z': -0.05961611494421959}, {'X': 0.7646468877792358, 'Y': 0.5571215152740479, 'Z': -0.07139217108488083}, {'X': 0.7612525224685669, 'Y': 0.611152708530426, 'Z': -0.05058528855443001}, {'X': 0.7964239120483398, 'Y': 0.5536117553710938, 'Z': -0.009938440285623074}, {'X': 0.8038893342018127, 'Y': 0.4894653260707855, 'Z': -0.07823554426431656}, {'X': 0.7956912517547607, 'Y': 0.5756534934043884, 'Z': -0.08363864570856094}, {'X': 0.78802889585495, 'Y': 0.6203675866127014, 'Z': -0.05858078598976135}, {'X': 0.8377684950828552, 'Y': 0.5711689591407776, 'Z': -0.03145376592874527}, {'X': 0.8398600816726685, 'Y': 0.5182364583015442, 'Z': -0.07763966917991638}, {'X': 0.8294809460639954, 'Y': 0.5767943859100342, 'Z': -0.08041570335626602}, {'X': 0.8226553201675415, 'Y': 0.6077075004577637, 'Z': -0.06317197531461716}]
[{'X': 0.8115302324295044, 'Y': 0.7155411243438721, 'Z': -6.548978126375005e-05}, {'X': 0.746113121509552, 'Y': 0.6820493936538696, 'Z': -0.05072132125496864}, {'X': 0.7034497857093811, 'Y': 0.6049489974975586, 'Z': -0.07122574746608734}, {'X': 0.7141876816749573, 'Y': 0.5352679491043091, 'Z': -0.08588151633739471}, {'X': 0.7407307624816895, 'Y': 0.5068795680999756, 'Z': -0.09469304978847504}, {'X': 0.7095543742179871, 'Y': 0.5454459190368652, 'Z': -0.03362156078219414}, {'X': 0.6937657594680786, 'Y': 0.46058860421180725, 'Z': -0.10098724812269211}, {'X': 0.6942368745803833, 'Y': 0.3962528705596924, 'Z': -0.1545332968235016}, {'X': 0.7018690705299377, 'Y': 0.330389142036438, 'Z': -0.18333402276039124}, {'X': 0.7548670768737793, 'Y': 0.5385082960128784, 'Z': -0.031302180141210556}, {'X': 0.7622849941253662, 'Y': 0.4750814139842987, 'Z': -0.1118934154510498}, {'X': 0.7670298218727112, 'Y': 0.5620750188827515, 'Z': -0.1200057864189148}, {'X': 0.7643626928329468, 'Y': 0.6128016710281372, 'Z': -0.0956101194024086}, {'X': 0.7997816801071167, 'Y': 0.5467112064361572, 'Z': -0.040772490203380585}, {'X': 0.8102259039878845, 'Y': 0.491791695356369, 'Z': -0.12201812118291855}, {'X': 0.8010727167129517, 'Y': 0.5790055990219116, 'Z': -0.1164274737238884}, {'X': 0.7903037071228027, 'Y': 0.6219391226768494, 'Z': -0.08246038109064102}, {'X': 0.842191219329834, 'Y': 0.5648428797721863, 'Z': -0.05609552189707756}, {'X': 0.8464533686637878, 'Y': 0.5180608034133911, 'Z': -0.11068885028362274}, {'X': 0.8332507014274597, 'Y': 0.5814499258995056, 'Z': -0.10380490124225616}, {'X': 0.8230360150337219, 'Y': 0.6131187081336975, 'Z': -0.0788857713341713}]
[{'X': 0.8094378709793091, 'Y': 0.7073205709457397, 'Z': -5.931552732363343e-05}, {'X': 0.745186984539032, 'Y': 0.6770751476287842, 'Z': -0.05569712072610855}, {'X': 0.7016000747680664, 'Y': 0.603895902633667, 'Z': -0.07985422760248184}, {'X': 0.7150419354438782, 'Y': 0.5375499129295349, 'Z': -0.09683492034673691}, {'X': 0.7459264993667603, 'Y': 0.5170870423316956, 'Z': -0.10327184200286865}, {'X': 0.710259199142456, 'Y': 0.5430794358253479, 'Z': -0.0457952581346035}, {'X': 0.690373957157135, 'Y': 0.45058754086494446, 'Z': -0.11288291960954666}, {'X': 0.6847513914108276, 'Y': 0.38391435146331787, 'Z': -0.16084110736846924}, {'X': 0.6868986487388611, 'Y': 0.317134827375412, 'Z': -0.18659432232379913}, {'X': 0.7548696994781494, 'Y': 0.5378819704055786, 'Z': -0.04179093986749649}, {'X': 0.7609437704086304, 'Y': 0.47283005714416504, 'Z': -0.12978605926036835}, {'X': 0.7668921947479248, 'Y': 0.5622072219848633, 'Z': -0.13061730563640594}, {'X': 0.7661883234977722, 'Y': 0.6140646934509277, 'Z': -0.09831203520298004}, {'X': 0.7993344068527222, 'Y': 0.5461626052856445, 'Z': -0.049247272312641144}, {'X': 0.8084569573402405, 'Y': 0.4897671341896057, 'Z': -0.13550429046154022}, {'X': 0.8005404472351074, 'Y': 0.5761619806289673, 'Z': -0.12935663759708405}, {'X': 0.7910040020942688, 'Y': 0.6171131134033203, 'Z': -0.0933375135064125}, {'X': 0.8409193754196167, 'Y': 0.5625100135803223, 'Z': -0.06207836791872978}, {'X': 0.8438208699226379, 'Y': 0.5181850790977478, 'Z': -0.12028122693300247}, {'X': 0.8320204019546509, 'Y': 0.5797132849693298, 'Z': -0.1176161840558052}, {'X': 0.8229860067367554, 'Y': 0.6083407402038574, 'Z': -0.09453928470611572}]
[{'X': 0.8114496469497681, 'Y': 0.7198793888092041, 'Z': -6.899407890159637e-05}, {'X': 0.7458236217498779, 'Y': 0.6780833601951599, 'Z': -0.041797999292612076}, {'X': 0.7055697441101074, 'Y': 0.5987486839294434, 'Z': -0.058050524443387985}, {'X': 0.7168733477592468, 'Y': 0.5302085876464844, 'Z': -0.06834443658590317}, {'X': 0.745076596736908, 'Y': 0.5008869767189026, 'Z': -0.07123572379350662}, {'X': 0.7100738286972046, 'Y': 0.5394254922866821, 'Z': -0.0283978134393692}, {'X': 0.6882374882698059, 'Y': 0.44536831974983215, 'Z': -0.08307214081287384}, {'X': 0.68358314037323, 'Y': 0.3824741840362549, 'Z': -0.12493357062339783}, {'X': 0.6853974461555481, 'Y': 0.32025277614593506, 'Z': -0.14845485985279083}, {'X': 0.7552843689918518, 'Y': 0.5387967228889465, 'Z': -0.02961043454706669}, {'X': 0.7609549760818481, 'Y': 0.4719223976135254, 'Z': -0.10438322275876999}, {'X': 0.7664284110069275, 'Y': 0.5580148100852966, 'Z': -0.11193421483039856}, {'X': 0.7636274099349976, 'Y': 0.6107411980628967, 'Z': -0.08844704180955887}, {'X': 0.7989429235458374, 'Y': 0.549740731716156, 'Z': -0.04140312224626541}, {'X': 0.8068994283676147, 'Y': 0.49296799302101135, 'Z': -0.1190272644162178}, {'X': 0.7993656396865845, 'Y': 0.5768953561782837, 'Z': -0.11998859792947769}, {'X': 0.7896139025688171, 'Y': 0.619253933429718, 'Z': -0.09358994662761688}, {'X': 0.8410735130310059, 'Y': 0.568347156047821, 'Z': -0.05838121101260185}, {'X': 0.8442579507827759, 'Y': 0.5199918150901794, 'Z': -0.11180848628282547}, {'X': 0.8319278955459595, 'Y': 0.5795184969902039, 'Z': -0.11487538367509842}, {'X': 0.8214283585548401, 'Y': 0.6103529930114746, 'Z': -0.09722071141004562}]
[{'X': 0.8154047131538391, 'Y': 0.7157617211341858, 'Z': -9.091271931538358e-05}, {'X': 0.7491166591644287, 'Y': 0.6784234046936035, 'Z': -0.04385015740990639}, {'X': 0.7069947719573975, 'Y': 0.6037622690200806, 'Z': -0.06133529171347618}, {'X': 0.7169798612594604, 'Y': 0.5369004011154175, 'Z': -0.07021770626306534}, {'X': 0.7440707087516785, 'Y': 0.5098636150360107, 'Z': -0.06786452978849411}, {'X': 0.7127933502197266, 'Y': 0.5404737591743469, 'Z': -0.03470902517437935}, {'X': 0.6884568333625793, 'Y': 0.44921794533729553, 'Z': -0.08916405588388443}, {'X': 0.6796384453773499, 'Y': 0.3868746757507324, 'Z': -0.12986785173416138}, {'X': 0.6777284145355225, 'Y': 0.32608383893966675, 'Z': -0.15549640357494354}, {'X': 0.7570390105247498, 'Y': 0.542349100112915, 'Z': -0.03646876662969589}, {'X': 0.7639868855476379, 'Y': 0.47415852546691895, 'Z': -0.11436566710472107}, {'X': 0.768344521522522, 'Y': 0.5589932799339294, 'Z': -0.11867225915193558}, {'X': 0.763902485370636, 'Y': 0.6059431433677673, 'Z': -0.09515878558158875}, {'X': 0.7997682690620422, 'Y': 0.5532582402229309, 'Z': -0.048231612890958786}, {'X': 0.8082689642906189, 'Y': 0.4935292601585388, 'Z': -0.1265915334224701}, {'X': 0.8001614809036255, 'Y': 0.5771762132644653, 'Z': -0.12561476230621338}, {'X': 0.7896322011947632, 'Y': 0.6148831844329834, 'Z': -0.10027042776346207}, {'X': 0.8395215272903442, 'Y': 0.5707185864448547, 'Z': -0.06477104127407074}, {'X': 0.8427457213401794, 'Y': 0.5254053473472595, 'Z': -0.11702317744493484}, {'X': 0.8312010765075684, 'Y': 0.5851444005966187, 'Z': -0.11694207042455673}, {'X': 0.8208191394805908, 'Y': 0.6121475696563721, 'Z': -0.09941879659891129}]
[{'X': 0.8170262575149536, 'Y': 0.7269348502159119, 'Z': -0.00010474200098542497}, {'X': 0.7485877275466919, 'Y': 0.6806633472442627, 'Z': -0.0357787199318409}, {'X': 0.7073755860328674, 'Y': 0.5982345342636108, 'Z': -0.04656711965799332}, {'X': 0.7216496467590332, 'Y': 0.5285098552703857, 'Z': -0.05091385915875435}, {'X': 0.7537887692451477, 'Y': 0.5048879384994507, 'Z': -0.0444469191133976}, {'X': 0.7119749188423157, 'Y': 0.5382212996482849, 'Z': -0.012935635633766651}, {'X': 0.689163863658905, 'Y': 0.4458358585834503, 'Z': -0.06372098624706268}, {'X': 0.6811860203742981, 'Y': 0.384651780128479, 'Z': -0.10145965218544006}, {'X': 0.679012656211853, 'Y': 0.3263850212097168, 'Z': -0.12351512163877487}, {'X': 0.7561473846435547, 'Y': 0.5387189388275146, 'Z': -0.01697823964059353}, {'X': 0.7599281668663025, 'Y': 0.4707476496696472, 'Z': -0.08741950988769531}, {'X': 0.7660576701164246, 'Y': 0.5548762083053589, 'Z': -0.09539794921875}, {'X': 0.7646237015724182, 'Y': 0.6080880761146545, 'Z': -0.0730670839548111}, {'X': 0.7984598278999329, 'Y': 0.54897540807724, 'Z': -0.03101062774658203}, {'X': 0.8043428659439087, 'Y': 0.49384334683418274, 'Z': -0.10735069215297699}, {'X': 0.7982309460639954, 'Y': 0.5764198899269104, 'Z': -0.11093612015247345}, {'X': 0.7908267974853516, 'Y': 0.6198712587356567, 'Z': -0.08758987486362457}, {'X': 0.8393973112106323, 'Y': 0.5668948888778687, 'Z': -0.05002867802977562}, {'X': 0.8380255699157715, 'Y': 0.5212710499763489, 'Z': -0.09953048825263977}, {'X': 0.8272415995597839, 'Y': 0.5786317586898804, 'Z': -0.1022663414478302}, {'X': 0.8195400834083557, 'Y': 0.6088813543319702, 'Z': -0.08524946123361588}]
[{'X': 0.8136845827102661, 'Y': 0.7192513942718506, 'Z': -0.00010444676445331424}, {'X': 0.7461466193199158, 'Y': 0.6805706024169922, 'Z': -0.04152495414018631}, {'X': 0.7073459029197693, 'Y': 0.602033257484436, 'Z': -0.055432043969631195}, {'X': 0.7244172096252441, 'Y': 0.535286545753479, 'Z': -0.05918605253100395}, {'X': 0.7539802193641663, 'Y': 0.5138760209083557, 'Z': -0.05019940435886383}, {'X': 0.7118450999259949, 'Y': 0.5384909510612488, 'Z': -0.03199566900730133}, {'X': 0.6880390644073486, 'Y': 0.44643324613571167, 'Z': -0.08532246202230453}, {'X': 0.6785372495651245, 'Y': 0.3853927254676819, 'Z': -0.12409357726573944}, {'X': 0.6754639148712158, 'Y': 0.32886675000190735, 'Z': -0.1490856409072876}, {'X': 0.7570160031318665, 'Y': 0.5407683253288269, 'Z': -0.03453405201435089}, {'X': 0.7638121247291565, 'Y': 0.47478988766670227, 'Z': -0.1111023873090744}, {'X': 0.7672870755195618, 'Y': 0.5599080920219421, 'Z': -0.11674769967794418}, {'X': 0.7632779479026794, 'Y': 0.6092849969863892, 'Z': -0.09528660029172897}, {'X': 0.8001183271408081, 'Y': 0.5516549944877625, 'Z': -0.046585507690906525}, {'X': 0.8089452981948853, 'Y': 0.4963698089122772, 'Z': -0.12499541789293289}, {'X': 0.8003341555595398, 'Y': 0.5807769894599915, 'Z': -0.12578073143959045}, {'X': 0.7905673384666443, 'Y': 0.6208611726760864, 'Z': -0.10177800059318542}, {'X': 0.8407481908798218, 'Y': 0.5689176321029663, 'Z': -0.06308458745479584}, {'X': 0.8433205485343933, 'Y': 0.5239640474319458, 'Z': -0.11422298103570938}, {'X': 0.8317064642906189, 'Y': 0.5832873582839966, 'Z': -0.11474866420030594}, {'X': 0.8223671317100525, 'Y': 0.6119996309280396, 'Z': -0.09678726643323898}]
[{'X': 0.8118026852607727, 'Y': 0.7255631685256958, 'Z': -4.095870826859027e-05}, {'X': 0.744813084602356, 'Y': 0.6815291047096252, 'Z': -0.03750595077872276}, {'X': 0.7049312591552734, 'Y': 0.6020708680152893, 'Z': -0.050831425935029984}, {'X': 0.7228731513023376, 'Y': 0.5359517931938171, 'Z': -0.06102936342358589}, {'X': 0.7578673362731934, 'Y': 0.5227010846138, 'Z': -0.06383120268583298}, {'X': 0.7097567319869995, 'Y': 0.5448440909385681, 'Z': -0.012815550900995731}, {'X': 0.6858547925949097, 'Y': 0.45362788438796997, 'Z': -0.06503914296627045}, {'X': 0.6783543825149536, 'Y': 0.3893536627292633, 'Z': -0.10572724789381027}, {'X': 0.6787351965904236, 'Y': 0.32611286640167236, 'Z': -0.126294806599617}, {'X': 0.7550919055938721, 'Y': 0.5406358242034912, 'Z': -0.013848107308149338}, {'X': 0.7625547051429749, 'Y': 0.4736950993537903, 'Z': -0.08163771778345108}, {'X': 0.7687914371490479, 'Y': 0.5579613447189331, 'Z': -0.08824402838945389}, {'X': 0.7663230299949646, 'Y': 0.6131924986839294, 'Z': -0.06295733898878098}, {'X': 0.7989298105239868, 'Y': 0.5495193004608154, 'Z': -0.025619301944971085}, {'X': 0.8108025789260864, 'Y': 0.4919096827507019, 'Z': -0.09782546758651733}, {'X': 0.8030508160591125, 'Y': 0.5741098523139954, 'Z': -0.10181497037410736}, {'X': 0.7933635711669922, 'Y': 0.6178070306777954, 'Z': -0.0762595683336258}, {'X': 0.8412880897521973, 'Y': 0.5681833028793335, 'Z': -0.04219697043299675}, {'X': 0.845889687538147, 'Y': 0.5194836854934692, 'Z': -0.09170404076576233}, {'X': 0.8330102562904358, 'Y': 0.5767975449562073, 'Z': -0.09770550578832626}, {'X': 0.8234875798225403, 'Y': 0.6080372929573059, 'Z': -0.0820356234908104}]
[{'X': 0.8158549666404724, 'Y': 0.73171466588974, 'Z': -9.363691060571e-05}, {'X': 0.7479590177536011, 'Y': 0.6868138313293457, 'Z': -0.03829967975616455}, {'X': 0.7080457210540771, 'Y': 0.6035825610160828, 'Z': -0.050710827112197876}, {'X': 0.723966658115387, 'Y': 0.5334685444831848, 'Z': -0.05576806142926216}, {'X': 0.7553203105926514, 'Y': 0.5092687010765076, 'Z': -0.05034693330526352}, {'X': 0.7116481065750122, 'Y': 0.5392458438873291, 'Z': -0.02117563784122467}, {'X': 0.6895081996917725, 'Y': 0.4474896788597107, 'Z': -0.07217826694250107}, {'X': 0.6807915568351746, 'Y': 0.3870795965194702, 'Z': -0.10968010872602463}, {'X': 0.6778777837753296, 'Y': 0.33013540506362915, 'Z': -0.13152262568473816}, {'X': 0.7568681836128235, 'Y': 0.5401995778083801, 'Z': -0.024787206202745438}, {'X': 0.7618181109428406, 'Y': 0.4709884524345398, 'Z': -0.09407998621463776}, {'X': 0.7666791677474976, 'Y': 0.5559980869293213, 'Z': -0.10180232673883438}, {'X': 0.7649746537208557, 'Y': 0.610346257686615, 'Z': -0.07979455590248108}, {'X': 0.7998666763305664, 'Y': 0.5517481565475464, 'Z': -0.03838072344660759}, {'X': 0.8065114617347717, 'Y': 0.49612677097320557, 'Z': -0.11452576518058777}, {'X': 0.7988241910934448, 'Y': 0.5789421200752258, 'Z': -0.11834266781806946}, {'X': 0.7911331057548523, 'Y': 0.6219795346260071, 'Z': -0.09514574706554413}, {'X': 0.8414570093154907, 'Y': 0.571337878704071, 'Z': -0.05677861347794533}, {'X': 0.8406829833984375, 'Y': 0.5250949263572693, 'Z': -0.10745397955179214}, {'X': 0.8285579681396484, 'Y': 0.5829477906227112, 'Z': -0.11079123616218567}, {'X': 0.820441722869873, 'Y': 0.6135085821151733, 'Z': -0.09422928839921951}]
