[{'X': 0.8003537058830261, 'Y': 0.7365887761116028, 'Z': -2.8756732717738487e-05}, {'X': 0.7334142923355103, 'Y': 0.695995032787323, 'Z': -0.03317147493362427}, {'X': 0.6944060325622559, 'Y': 0.616958737373352, 'Z': -0.045574694871902466}, {'X': 0.7093884348869324, 'Y': 0.5459792613983154, 'Z': -0.053609758615493774}, {'X': 0.7460175156593323, 'Y': 0.5235986113548279, 'Z': -0.04786313697695732}, {'X': 0.709490954875946, 'Y': 0.5667978525161743, 'Z': -0.026786191388964653}, {'X': 0.7074082493782043, 'Y': 0.4964478313922882, 'Z': -0.0947401374578476}, {'X': 0.7178663015365601, 'Y': 0.561051607131958, 'Z': -0.12204603850841522}, {'X': 0.7222460508346558, 'Y': 0.6047665476799011, 'Z': -0.11711476743221283}, {'X': 0.7510583400726318, 'Y': 0.5646927952766418, 'Z': -0.026775499805808067}, {'X': 0.7591085433959961, 'Y': 0.4913581907749176, 'Z': -0.10172290354967117}, {'X': 0.7614496350288391, 'Y': 0.5735200047492981, 'Z': -0.12079337239265442}, {'X': 0.7575966715812683, 'Y': 0.6143457889556885, 'Z': -0.10674051195383072}, {'X': 0.7927218675613403, 'Y': 0.5698598623275757, 'Z': -0.036001045256853104}, {'X': 0.8083664178848267, 'Y': 0.5007668733596802, 'Z': -0.10432691872119904}, {'X': 0.7991316914558411, 'Y': 0.5858629941940308, 'Z': -0.11024264991283417}, {'X': 0.7897109389305115, 'Y': 0.6324048638343811, 'Z': -0.08880075812339783}, {'X': 0.8352484703063965, 'Y': 0.581823468208313, 'Z': -0.04887225851416588}, {'X': 0.8441050052642822, 'Y': 0.526049017906189, 'Z': -0.08963692933320999}, {'X': 0.8320073485374451, 'Y': 0.585723340511322, 'Z': -0.09413160383701324}, {'X': 0.8214890360832214, 'Y': 0.6219733357429504, 'Z': -0.07887106388807297}]
[{'X': 0.8088236451148987, 'Y': 0.7248654365539551, 'Z': -5.831360613228753e-05}, {'X': 0.7441595196723938, 'Y': 0.6831785440444946, 'Z': -0.0499417744576931}, {'X': 0.7052422761917114, 'Y': 0.6062878370285034, 'Z': -0.07510839402675629}, {'X': 0.7275148630142212, 'Y': 0.540775716304779, 'Z': -0.09413734823465347}, {'X': 0.7741652727127075, 'Y': 0.5412513017654419, 'Z': -0.1019216850399971}, {'X': 0.7151610851287842, 'Y': 0.549408495426178, 'Z': -0.04122256487607956}, {'X': 0.691907525062561, 'Y': 0.458370566368103, 'Z': -0.10014639049768448}, {'X': 0.6815358400344849, 'Y': 0.39479222893714905, 'Z': -0.14104455709457397}, {'X': 0.6775319576263428, 'Y': 0.3310074806213379, 'Z': -0.16244547069072723}, {'X': 0.7579303979873657, 'Y': 0.55128014087677, 'Z': -0.04194077104330063}, {'X': 0.7679823040962219, 'Y': 0.48687097430229187, 'Z': -0.12449967116117477}, {'X': 0.7721074223518372, 'Y': 0.5716974139213562, 'Z': -0.1235070452094078}, {'X': 0.7669728994369507, 'Y': 0.6175963282585144, 'Z': -0.09486677497625351}, {'X': 0.7991802096366882, 'Y': 0.562884509563446, 'Z': -0.0517093650996685}, {'X': 0.8120742440223694, 'Y': 0.5080721974372864, 'Z': -0.13307072222232819}, {'X': 0.8032559156417847, 'Y': 0.5905520915985107, 'Z': -0.12919463217258453}, {'X': 0.7910960912704468, 'Y': 0.6269602179527283, 'Z': -0.09910590946674347}, {'X': 0.837290346622467, 'Y': 0.5810031890869141, 'Z': -0.06770474463701248}, {'X': 0.8437910676002502, 'Y': 0.5317567586898804, 'Z': -0.11964096128940582}, {'X': 0.833432137966156, 'Y': 0.5889990329742432, 'Z': -0.11890873312950134}, {'X': 0.82346111536026, 'Y': 0.6162135004997253, 'Z': -0.10153640061616898}]
[{'X': 0.8108550906181335, 'Y': 0.7333359122276306, 'Z': -8.217884897021577e-05}, {'X': 0.7455117106437683, 'Y': 0.6860129833221436, 'Z': -0.04145382344722748}, {'X': 0.7078169584274292, 'Y': 0.6065992712974548, 'Z': -0.05725497752428055}, {'X': 0.7250157594680786, 'Y': 0.5395720601081848, 'Z': -0.065071702003479}, {'X': 0.7606244087219238, 'Y': 0.5252726078033447, 'Z': -0.060571517795324326}, {'X': 0.7142864465713501, 'Y': 0.5489925146102905, 'Z': -0.03431546688079834}, {'X': 0.6914336681365967, 'Y': 0.4567049443721771, 'Z': -0.08703490346670151}, {'X': 0.6808318495750427, 'Y': 0.39368247985839844, 'Z': -0.12369386106729507}, {'X': 0.677278995513916, 'Y': 0.3328149914741516, 'Z': -0.1455097645521164}, {'X': 0.7579591274261475, 'Y': 0.5528566837310791, 'Z': -0.03606121614575386}, {'X': 0.7668197154998779, 'Y': 0.486989825963974, 'Z': -0.11255666613578796}, {'X': 0.7710404396057129, 'Y': 0.5745862126350403, 'Z': -0.11432643979787827}, {'X': 0.767562210559845, 'Y': 0.6243565082550049, 'Z': -0.0888846218585968}, {'X': 0.799944281578064, 'Y': 0.5655359625816345, 'Z': -0.047030478715896606}, {'X': 0.8098951578140259, 'Y': 0.5088478326797485, 'Z': -0.12579168379306793}, {'X': 0.8021300435066223, 'Y': 0.5930595397949219, 'Z': -0.1229904517531395}, {'X': 0.7926311492919922, 'Y': 0.6322864294052124, 'Z': -0.09509354829788208}, {'X': 0.8397470712661743, 'Y': 0.5858008861541748, 'Z': -0.06290172785520554}, {'X': 0.8440648317337036, 'Y': 0.534473180770874, 'Z': -0.1137787401676178}, {'X': 0.8340248465538025, 'Y': 0.5929273366928101, 'Z': -0.11316752433776855}, {'X': 0.8253337144851685, 'Y': 0.6226376295089722, 'Z': -0.0941014513373375}]
[{'X': 0.8096612095832825, 'Y': 0.737476646900177, 'Z': -5.611837696051225e-05}, {'X': 0.7435452938079834, 'Y': 0.6926448345184326, 'Z': -0.04244109243154526}, {'X': 0.7055032253265381, 'Y': 0.6077456474304199, 'Z': -0.05655619502067566}, {'X': 0.727956235408783, 'Y': 0.5382159948348999, 'Z': -0.0634671151638031}, {'X': 0.7688789963722229, 'Y': 0.5306116342544556, 'Z': -0.05877140536904335}, {'X': 0.7107610106468201, 'Y': 0.5515995025634766, 'Z': -0.033466678112745285}, {'X': 0.6879075765609741, 'Y': 0.4587702751159668, 'Z': -0.08321094512939453}, {'X': 0.6766252517700195, 'Y': 0.39738011360168457, 'Z': -0.11893804371356964}, {'X': 0.6720774173736572, 'Y': 0.33925682306289673, 'Z': -0.14000247418880463}, {'X': 0.7553635835647583, 'Y': 0.5529254674911499, 'Z': -0.03423556685447693}, {'X': 0.7653095722198486, 'Y': 0.48745423555374146, 'Z': -0.1052670106291771}, {'X': 0.7692179083824158, 'Y': 0.5707008838653564, 'Z': -0.10956111550331116}, {'X': 0.7660577297210693, 'Y': 0.6216053366661072, 'Z': -0.08746760338544846}, {'X': 0.7978189587593079, 'Y': 0.5648095011711121, 'Z': -0.04375220462679863}, {'X': 0.8093950748443604, 'Y': 0.5123469829559326, 'Z': -0.11754646897315979}, {'X': 0.8009346723556519, 'Y': 0.5945582985877991, 'Z': -0.11872805655002594}, {'X': 0.7911842465400696, 'Y': 0.6342385411262512, 'Z': -0.09517605602741241}, {'X': 0.837973415851593, 'Y': 0.5850112438201904, 'Z': -0.058684203773736954}, {'X': 0.842710018157959, 'Y': 0.5393659472465515, 'Z': -0.11002275347709656}, {'X': 0.8319728970527649, 'Y': 0.5969258546829224, 'Z': -0.11357363313436508}, {'X': 0.8226310014724731, 'Y': 0.6254183650016785, 'Z': -0.09787575900554657}]
[{'X': 0.8092246651649475, 'Y': 0.7378178834915161, 'Z': -8.033996709855273e-05}, {'X': 0.7442214488983154, 'Y': 0.6910260319709778, 'Z': -0.044205620884895325}, {'X': 0.7084821462631226, 'Y': 0.6097483038902283, 'Z': -0.05822908133268356}, {'X': 0.728730320930481, 'Y': 0.5437984466552734, 'Z': -0.06397221237421036}, {'X': 0.7663089036941528, 'Y': 0.5349854230880737, 'Z': -0.057683758437633514}, {'X': 0.7118189930915833, 'Y': 0.5496340394020081, 'Z': -0.030477222055196762}, {'X': 0.6877868175506592, 'Y': 0.4586971700191498, 'Z': -0.07899083942174911}, {'X': 0.6762586832046509, 'Y': 0.3983319401741028, 'Z': -0.11479734629392624}, {'X': 0.672385573387146, 'Y': 0.34162789583206177, 'Z': -0.1356789767742157}, {'X': 0.7561450600624084, 'Y': 0.5531554818153381, 'Z': -0.02899857424199581}, {'X': 0.7649446725845337, 'Y': 0.48556387424468994, 'Z': -0.09891272336244583}, {'X': 0.7692921757698059, 'Y': 0.5708686113357544, 'Z': -0.10629736632108688}, {'X': 0.7658382058143616, 'Y': 0.6225806474685669, 'Z': -0.08457108587026596}, {'X': 0.798130214214325, 'Y': 0.5665923953056335, 'Z': -0.036589913070201874}, {'X': 0.8087821006774902, 'Y': 0.5116208791732788, 'Z': -0.1086006835103035}, {'X': 0.8001937866210938, 'Y': 0.5939974188804626, 'Z': -0.11232584714889526}, {'X': 0.7902520895004272, 'Y': 0.6338755488395691, 'Z': -0.09024050086736679}, {'X': 0.8375672698020935, 'Y': 0.5879378914833069, 'Z': -0.04963425546884537}, {'X': 0.840887725353241, 'Y': 0.541530430316925, 'Z': -0.0980008915066719}, {'X': 0.8297713398933411, 'Y': 0.5986403822898865, 'Z': -0.10200437158346176}, {'X': 0.8204712271690369, 'Y': 0.6269762516021729, 'Z': -0.08648724853992462}]
[{'X': 0.8061566352844238, 'Y': 0.7304248809814453, 'Z': -4.489652201300487e-05}, {'X': 0.7400158643722534, 'Y': 0.6899393796920776, 'Z': -0.04832512512803078}, {'X': 0.702333927154541, 'Y': 0.6112445592880249, 'Z': -0.06829090416431427}, {'X': 0.7273757457733154, 'Y': 0.547241747379303, 'Z': -0.08253747224807739}, {'X': 0.7707788944244385, 'Y': 0.5477464199066162, 'Z': -0.0878530815243721}, {'X': 0.7127810120582581, 'Y': 0.5533013343811035, 'Z': -0.03582043945789337}, {'X': 0.6880244016647339, 'Y': 0.4638417363166809, 'Z': -0.08971413224935532}, {'X': 0.6760280728340149, 'Y': 0.4039934277534485, 'Z': -0.1278594583272934}, {'X': 0.6723167896270752, 'Y': 0.3461134731769562, 'Z': -0.14607954025268555}, {'X': 0.7569172978401184, 'Y': 0.5539426207542419, 'Z': -0.03540777415037155}, {'X': 0.7643629908561707, 'Y': 0.48553064465522766, 'Z': -0.10755480825901031}, {'X': 0.7666325569152832, 'Y': 0.5684741139411926, 'Z': -0.11072808504104614}, {'X': 0.7642690539360046, 'Y': 0.6203958988189697, 'Z': -0.0854586511850357}, {'X': 0.7987868785858154, 'Y': 0.566521406173706, 'Z': -0.044679127633571625}, {'X': 0.8095920085906982, 'Y': 0.5083624124526978, 'Z': -0.1185746118426323}, {'X': 0.7981547713279724, 'Y': 0.5897116661071777, 'Z': -0.11935202777385712}, {'X': 0.7880811095237732, 'Y': 0.6296113729476929, 'Z': -0.09300872683525085}, {'X': 0.838047981262207, 'Y': 0.5870878100395203, 'Z': -0.059675030410289764}, {'X': 0.8430142402648926, 'Y': 0.5386639833450317, 'Z': -0.10997150838375092}, {'X': 0.8298199772834778, 'Y': 0.595530092716217, 'Z': -0.11295132339000702}, {'X': 0.819877028465271, 'Y': 0.6235148906707764, 'Z': -0.096514493227005}]
[{'X': 0.8090787529945374, 'Y': 0.7325359582901001, 'Z': -7.020046905381605e-05}, {'X': 0.7433896064758301, 'Y': 0.6913439035415649, 'Z': -0.04494241252541542}, {'X': 0.7051087617874146, 'Y': 0.6107837557792664, 'Z': -0.06177694350481033}, {'X': 0.726556658744812, 'Y': 0.5451655387878418, 'Z': -0.07110351324081421}, {'X': 0.7678685784339905, 'Y': 0.5396409630775452, 'Z': -0.06966884434223175}, {'X': 0.7125247716903687, 'Y': 0.550801157951355, 'Z': -0.03108755685389042}, {'X': 0.688904345035553, 'Y': 0.4604637324810028, 'Z': -0.08213673532009125}, {'X': 0.6779815554618835, 'Y': 0.4015073776245117, 'Z': -0.1191607192158699}, {'X': 0.6741936802864075, 'Y': 0.3445676565170288, 'Z': -0.13906937837600708}, {'X': 0.7567410469055176, 'Y': 0.5537858009338379, 'Z': -0.03185775503516197}, {'X': 0.7649142146110535, 'Y': 0.489163339138031, 'Z': -0.10556388646364212}, {'X': 0.7683592438697815, 'Y': 0.5750086307525635, 'Z': -0.11131410300731659}, {'X': 0.7651476263999939, 'Y': 0.6255869269371033, 'Z': -0.08810043334960938}, {'X': 0.7989712357521057, 'Y': 0.5670765042304993, 'Z': -0.04162723943591118}, {'X': 0.8089956641197205, 'Y': 0.513290524482727, 'Z': -0.11835723370313644}, {'X': 0.7996659278869629, 'Y': 0.5970826745033264, 'Z': -0.12026096135377884}, {'X': 0.7896199226379395, 'Y': 0.6368946433067322, 'Z': -0.09484542161226273}, {'X': 0.8386791944503784, 'Y': 0.5879040360450745, 'Z': -0.05679558962583542}, {'X': 0.8427112102508545, 'Y': 0.5400720834732056, 'Z': -0.10883893072605133}, {'X': 0.8308001756668091, 'Y': 0.5983340740203857, 'Z': -0.11117122322320938}, {'X': 0.8211066722869873, 'Y': 0.6274173259735107, 'Z': -0.09363419562578201}]
[{'X': 0.808216392993927, 'Y': 0.7328013181686401, 'Z': -5.237653385847807e-05}, {'X': 0.7427958250045776, 'Y': 0.6947875618934631, 'Z': -0.05015990510582924}, {'X': 0.702890932559967, 'Y': 0.6181443929672241, 'Z': -0.07047732919454575}, {'X': 0.7233477830886841, 'Y': 0.5556455254554749, 'Z': -0.08421119302511215}, {'X': 0.7651176452636719, 'Y': 0.5533892512321472, 'Z': -0.08899134397506714}, {'X': 0.7132906317710876, 'Y': 0.5547512173652649, 'Z': -0.03832358121871948}, {'X': 0.6891578435897827, 'Y': 0.4649096727371216, 'Z': -0.09325955808162689}, {'X': 0.678119957447052, 'Y': 0.40406548976898193, 'Z': -0.1336754411458969}, {'X': 0.6751060485839844, 'Y': 0.3453201651573181, 'Z': -0.15384049713611603}, {'X': 0.7575433254241943, 'Y': 0.5559035539627075, 'Z': -0.03686337172985077}, {'X': 0.7654942870140076, 'Y': 0.4879137873649597, 'Z': -0.11156938225030899}, {'X': 0.7685645222663879, 'Y': 0.5723534226417542, 'Z': -0.1147032380104065}, {'X': 0.7661929130554199, 'Y': 0.6252952218055725, 'Z': -0.08830447494983673}, {'X': 0.7992594838142395, 'Y': 0.568465530872345, 'Z': -0.04553430527448654}, {'X': 0.8102268576622009, 'Y': 0.5108227729797363, 'Z': -0.12156986445188522}, {'X': 0.7998083829879761, 'Y': 0.5933286547660828, 'Z': -0.12282698601484299}, {'X': 0.7897283434867859, 'Y': 0.634469747543335, 'Z': -0.09610139578580856}, {'X': 0.8380828499794006, 'Y': 0.5892558097839355, 'Z': -0.059946294873952866}, {'X': 0.8434081077575684, 'Y': 0.5422530770301819, 'Z': -0.11218039691448212}, {'X': 0.8305244445800781, 'Y': 0.5991355776786804, 'Z': -0.11588821560144424}, {'X': 0.8203105330467224, 'Y': 0.627496063709259, 'Z': -0.09912580996751785}]
[{'X': 0.8091835975646973, 'Y': 0.7297559380531311, 'Z': -3.3169155358336866e-05}, {'X': 0.7452865839004517, 'Y': 0.6955416798591614, 'Z': -0.050855718553066254}, {'X': 0.7057987451553345, 'Y': 0.6174600720405579, 'Z': -0.06857536733150482}, {'X': 0.7266380190849304, 'Y': 0.5520487427711487, 'Z': -0.07978411018848419}, {'X': 0.7667593955993652, 'Y': 0.5445627570152283, 'Z': -0.08156359195709229}, {'X': 0.7119550108909607, 'Y': 0.5547099113464355, 'Z': -0.038749970495700836}, {'X': 0.6893977522850037, 'Y': 0.46532386541366577, 'Z': -0.09498482197523117}, {'X': 0.678734540939331, 'Y': 0.4048994481563568, 'Z': -0.13538365066051483}, {'X': 0.6750921010971069, 'Y': 0.34652817249298096, 'Z': -0.15721838176250458}, {'X': 0.755885899066925, 'Y': 0.5540290474891663, 'Z': -0.03779207915067673}, {'X': 0.765663743019104, 'Y': 0.4900287091732025, 'Z': -0.11703169345855713}, {'X': 0.7686946988105774, 'Y': 0.5743734240531921, 'Z': -0.12236695736646652}, {'X': 0.7655155062675476, 'Y': 0.6246109008789062, 'Z': -0.09694408625364304}, {'X': 0.7977868318557739, 'Y': 0.5648307204246521, 'Z': -0.04682823270559311}, {'X': 0.8107964396476746, 'Y': 0.5115615129470825, 'Z': -0.1253732293844223}, {'X': 0.8004035353660583, 'Y': 0.5949071645736694, 'Z': -0.12771077454090118}, {'X': 0.7890127897262573, 'Y': 0.6340731978416443, 'Z': -0.10099766403436661}, {'X': 0.836462676525116, 'Y': 0.5838280320167542, 'Z': -0.06131157651543617}, {'X': 0.843860387802124, 'Y': 0.5410647988319397, 'Z': -0.11658810824155807}, {'X': 0.8321307897567749, 'Y': 0.5991647839546204, 'Z': -0.12057614326477051}, {'X': 0.8214633464813232, 'Y': 0.6265288591384888, 'Z': -0.10370837897062302}]
[{'X': 0.807128369808197, 'Y': 0.7303382158279419, 'Z': -5.8737070503411815e-05}, {'X': 0.7435657978057861, 'Y': 0.6894890069961548, 'Z': -0.05117321014404297}, {'X': 0.7064715027809143, 'Y': 0.6105426549911499, 'Z': -0.07425038516521454}, {'X': 0.7302764058113098, 'Y': 0.5449629426002502, 'Z': -0.0901886522769928}, {'X': 0.7743992805480957, 'Y': 0.5431855320930481, 'Z': -0.09448548406362534}, {'X': 0.7129732966423035, 'Y': 0.5539127588272095, 'Z': -0.04345736280083656}, {'X': 0.6891196370124817, 'Y': 0.4628779888153076, 'Z': -0.10070694237947464}, {'X': 0.678179919719696, 'Y': 0.4036126136779785, 'Z': -0.1397705078125}, {'X': 0.6743085384368896, 'Y': 0.3441285789012909, 'Z': -0.15980187058448792}, {'X': 0.7568883895874023, 'Y': 0.5558203458786011, 'Z': -0.04304308444261551}, {'X': 0.7661048173904419, 'Y': 0.491071879863739, 'Z': -0.12317125499248505}, {'X': 0.7694488167762756, 'Y': 0.5775508880615234, 'Z': -0.12474563717842102}, {'X': 0.764660120010376, 'Y': 0.6237087845802307, 'Z': -0.09747949242591858}, {'X': 0.7989406585693359, 'Y': 0.5674112439155579, 'Z': -0.0519678071141243}, {'X': 0.810452401638031, 'Y': 0.5125778317451477, 'Z': -0.1320447325706482}, {'X': 0.8001017570495605, 'Y': 0.5955691337585449, 'Z': -0.12940889596939087}, {'X': 0.7882287502288818, 'Y': 0.6306324005126953, 'Z': -0.09988235682249069}, {'X': 0.8374532461166382, 'Y': 0.5860695838928223, 'Z': -0.0670587345957756}, {'X': 0.8426507711410522, 'Y': 0.5394415259361267, 'Z': -0.12031350284814835}, {'X': 0.8305977582931519, 'Y': 0.5980329513549805, 'Z': -0.12074653804302216}, {'X': 0.8198425769805908, 'Y': 0.6237606406211853, 'Z': -0.10233104974031448}]
[{'X': 0.8070672154426575, 'Y': 0.7349096536636353, 'Z': -6.39578647678718e-05}, {'X': 0.7429599761962891, 'Y': 0.6914685964584351, 'Z': -0.050418417900800705}, {'X': 0.7056431174278259, 'Y': 0.6124992370605469, 'Z': -0.07459449023008347}, {'X': 0.7270777821540833, 'Y': 0.5474300384521484, 'Z': -0.091197669506073}, {'X': 0.7697529196739197, 'Y': 0.5431116819381714, 'Z': -0.09633999317884445}, {'X': 0.7132090330123901, 'Y': 0.555273711681366, 'Z': -0.04190754145383835}, {'X': 0.6903655529022217, 'Y': 0.4646969735622406, 'Z': -0.10012417286634445}, {'X': 0.67970210313797, 'Y': 0.4039980471134186, 'Z': -0.13978272676467896}, {'X': 0.6753126978874207, 'Y': 0.34381958842277527, 'Z': -0.16082680225372314}, {'X': 0.7571162581443787, 'Y': 0.5578136444091797, 'Z': -0.04291509464383125}, {'X': 0.7655003666877747, 'Y': 0.49430376291275024, 'Z': -0.12636274099349976}, {'X': 0.7696318030357361, 'Y': 0.581261157989502, 'Z': -0.1274176985025406}, {'X': 0.7654234170913696, 'Y': 0.627192497253418, 'Z': -0.09928890317678452}, {'X': 0.7995323538780212, 'Y': 0.5691633224487305, 'Z': -0.053342703729867935}, {'X': 0.809792697429657, 'Y': 0.5153260827064514, 'Z': -0.13794778287410736}, {'X': 0.800882875919342, 'Y': 0.5992549061775208, 'Z': -0.13552482426166534}, {'X': 0.7899453639984131, 'Y': 0.6354742646217346, 'Z': -0.10543335974216461}, {'X': 0.838709831237793, 'Y': 0.5874964594841003, 'Z': -0.06968951225280762}, {'X': 0.8435217142105103, 'Y': 0.5401337146759033, 'Z': -0.1253841668367386}, {'X': 0.8320216536521912, 'Y': 0.5992979407310486, 'Z': -0.126103937625885}, {'X': 0.8217567801475525, 'Y': 0.626893162727356, 'Z': -0.10770562291145325}]
[{'X': 0.8062843084335327, 'Y': 0.7234757542610168, 'Z': -1.8150136384065263e-05}, {'X': 0.7411409616470337, 'Y': 0.6900165677070618, 'Z': -0.053921714425086975}, {'X': 0.6997437477111816, 'Y': 0.6156943440437317, 'Z': -0.0769747868180275}, {'X': 0.7188149094581604, 'Y': 0.5518463253974915, 'Z': -0.09236201643943787}, {'X': 0.7582769393920898, 'Y': 0.5497649908065796, 'Z': -0.09930474311113358}, {'X': 0.7105937004089355, 'Y': 0.5566949844360352, 'Z': -0.0467163547873497}, {'X': 0.6916009783744812, 'Y': 0.46937987208366394, 'Z': -0.11503546684980392}, {'X': 0.6837008595466614, 'Y': 0.40609991550445557, 'Z': -0.1630287617444992}, {'X': 0.683185875415802, 'Y': 0.33904945850372314, 'Z': -0.18852460384368896}, {'X': 0.7539045214653015, 'Y': 0.554662823677063, 'Z': -0.04512473940849304}, {'X': 0.7643683552742004, 'Y': 0.48840638995170593, 'Z': -0.13149751722812653}, {'X': 0.7690256237983704, 'Y': 0.5754278898239136, 'Z': -0.12766771018505096}, {'X': 0.7658191919326782, 'Y': 0.6201568841934204, 'Z': -0.09502452611923218}, {'X': 0.7966437935829163, 'Y': 0.564177393913269, 'Z': -0.05435869097709656}, {'X': 0.8089747428894043, 'Y': 0.5061590075492859, 'Z': -0.13742263615131378}, {'X': 0.7990908026695251, 'Y': 0.592724084854126, 'Z': -0.13101734220981598}, {'X': 0.7873066663742065, 'Y': 0.6277524828910828, 'Z': -0.0967772975564003}, {'X': 0.836519181728363, 'Y': 0.5803232789039612, 'Z': -0.06930483877658844}, {'X': 0.8425030708312988, 'Y': 0.5368974208831787, 'Z': -0.12333907932043076}, {'X': 0.8301438689231873, 'Y': 0.5979301929473877, 'Z': -0.11954779922962189}, {'X': 0.8201935887336731, 'Y': 0.6224785447120667, 'Z': -0.09857822954654694}]
[{'X': 0.8074196577072144, 'Y': 0.7281836271286011, 'Z': -3.3916807296918705e-05}, {'X': 0.7420669794082642, 'Y': 0.6915676593780518, 'Z': -0.05242646858096123}, {'X': 0.7025544047355652, 'Y': 0.6151922345161438, 'Z': -0.07539268583059311}, {'X': 0.7205571532249451, 'Y': 0.5519222617149353, 'Z': -0.08985473215579987}, {'X': 0.7576991319656372, 'Y': 0.5459576845169067, 'Z': -0.0933527946472168}, {'X': 0.7120463848114014, 'Y': 0.5552181601524353, 'Z': -0.0439022034406662}, {'X': 0.693936288356781, 'Y': 0.468843936920166, 'Z': -0.11032579839229584}, {'X': 0.6865739822387695, 'Y': 0.40664297342300415, 'Z': -0.15837956964969635}, {'X': 0.6857786178588867, 'Y': 0.343036413192749, 'Z': -0.18452323973178864}, {'X': 0.7557504177093506, 'Y': 0.5555136799812317, 'Z': -0.042718444019556046}, {'X': 0.7652090191841125, 'Y': 0.4896574020385742, 'Z': -0.12989860773086548}, {'X': 0.7678639888763428, 'Y': 0.577065110206604, 'Z': -0.12749022245407104}, {'X': 0.7637590169906616, 'Y': 0.6233828067779541, 'Z': -0.09507578611373901}, {'X': 0.7981815934181213, 'Y': 0.5665608644485474, 'Z': -0.05244390666484833}, {'X': 0.8099009990692139, 'Y': 0.5102024674415588, 'Z': -0.13763968646526337}, {'X': 0.7992243766784668, 'Y': 0.5949644446372986, 'Z': -0.1308620572090149}, {'X': 0.7878327369689941, 'Y': 0.6306732296943665, 'Z': -0.09611663967370987}, {'X': 0.8373348712921143, 'Y': 0.5844263434410095, 'Z': -0.06807472556829453}, {'X': 0.8431519865989685, 'Y': 0.5386746525764465, 'Z': -0.12255896627902985}, {'X': 0.8308156132698059, 'Y': 0.5981418490409851, 'Z': -0.11874251812696457}, {'X': 0.8212040662765503, 'Y': 0.6237951517105103, 'Z': -0.09738561511039734}]
[{'X': 0.8057682514190674, 'Y': 0.7264270782470703, 'Z': -7.801168067089748e-06}, {'X': 0.7381446957588196, 'Y': 0.69361811876297, 'Z': -0.05013246461749077}, {'X': 0.6940111517906189, 'Y': 0.6167365312576294, 'Z': -0.06530927121639252}, {'X': 0.7146064043045044, 'Y': 0.5509802103042603, 'Z': -0.07240022718906403}, {'X': 0.7558161020278931, 'Y': 0.5516936779022217, 'Z': -0.0702335461974144}, {'X': 0.7115693092346191, 'Y': 0.5607207417488098, 'Z': -0.04067297652363777}, {'X': 0.6998301148414612, 'Y': 0.4767974019050598, 'Z': -0.10314205288887024}, {'X': 0.6955016851425171, 'Y': 0.41502702236175537, 'Z': -0.14788441359996796}, {'X': 0.6971875429153442, 'Y': 0.351077675819397, 'Z': -0.17197401821613312}, {'X': 0.753829836845398, 'Y': 0.5580965280532837, 'Z': -0.03729841858148575}, {'X': 0.7650448679924011, 'Y': 0.49130362272262573, 'Z': -0.11285576969385147}, {'X': 0.7677035331726074, 'Y': 0.5727091431617737, 'Z': -0.11091011017560959}, {'X': 0.7635059356689453, 'Y': 0.6189200282096863, 'Z': -0.08470908552408218}, {'X': 0.7951923608779907, 'Y': 0.5673770904541016, 'Z': -0.04426940158009529}, {'X': 0.8084570169448853, 'Y': 0.5085166692733765, 'Z': -0.11833015829324722}, {'X': 0.7975190281867981, 'Y': 0.591472864151001, 'Z': -0.11562725156545639}, {'X': 0.7863125205039978, 'Y': 0.6295583248138428, 'Z': -0.08752278238534927}, {'X': 0.8351302742958069, 'Y': 0.5840148329734802, 'Z': -0.05767933651804924}, {'X': 0.8405215740203857, 'Y': 0.5391932129859924, 'Z': -0.10632458329200745}, {'X': 0.8279475569725037, 'Y': 0.5976925492286682, 'Z': -0.10456535220146179}, {'X': 0.8185458183288574, 'Y': 0.6244049072265625, 'Z': -0.08772983402013779}]
