[{'X': 0.8343302607536316, 'Y': 0.6567808389663696, 'Z': -5.274736395222135e-05}, {'X': 0.7689916491508484, 'Y': 0.6026837229728699, 'Z': -0.04257882013916969}, {'X': 0.7368267774581909, 'Y': 0.5270262956619263, 'Z': -0.06229786574840546}, {'X': 0.749187707901001, 'Y': 0.4651505947113037, 'Z': -0.07819133996963501}, {'X': 0.7751728296279907, 'Y': 0.4306584596633911, 'Z': -0.08308424800634384}, {'X': 0.7523196935653687, 'Y': 0.4687129557132721, 'Z': -0.042400896549224854}, {'X': 0.7420400381088257, 'Y': 0.4028007984161377, 'Z': -0.11060447990894318}, {'X': 0.7554131746292114, 'Y': 0.4651084542274475, 'Z': -0.1501416712999344}, {'X': 0.7653273940086365, 'Y': 0.517498791217804, 'Z': -0.15940183401107788}, {'X': 0.7958430051803589, 'Y': 0.46514108777046204, 'Z': -0.04340365529060364}, {'X': 0.7940963506698608, 'Y': 0.3894403576850891, 'Z': -0.12337028980255127}, {'X': 0.7941418886184692, 'Y': 0.46475929021835327, 'Z': -0.1567859947681427}, {'X': 0.7918590903282166, 'Y': 0.5193971395492554, 'Z': -0.1585363894701004}, {'X': 0.8368319869041443, 'Y': 0.4719754457473755, 'Z': -0.052441276609897614}, {'X': 0.8427941203117371, 'Y': 0.4066074788570404, 'Z': -0.12550078332424164}, {'X': 0.8321437835693359, 'Y': 0.4833064377307892, 'Z': -0.143415167927742}, {'X': 0.8236082196235657, 'Y': 0.538681149482727, 'Z': -0.13311728835105896}, {'X': 0.8759479522705078, 'Y': 0.4866730570793152, 'Z': -0.06350408494472504}, {'X': 0.8836148977279663, 'Y': 0.43073639273643494, 'Z': -0.10944133251905441}, {'X': 0.871171236038208, 'Y': 0.47972527146339417, 'Z': -0.12108578532934189}, {'X': 0.8608207106590271, 'Y': 0.5182074308395386, 'Z': -0.11722683906555176}]
[{'X': 0.8351033329963684, 'Y': 0.6544829607009888, 'Z': -5.369810969568789e-05}, {'X': 0.7699036002159119, 'Y': 0.6110783815383911, 'Z': -0.042446739971637726}, {'X': 0.7359517216682434, 'Y': 0.5344530344009399, 'Z': -0.05417829379439354}, {'X': 0.749504804611206, 'Y': 0.46453365683555603, 'Z': -0.05972552299499512}, {'X': 0.7776325941085815, 'Y': 0.4298178255558014, 'Z': -0.050068002194166183}, {'X': 0.7518986463546753, 'Y': 0.4764827787876129, 'Z': -0.03736117482185364}, {'X': 0.7416098713874817, 'Y': 0.4032486081123352, 'Z': -0.10338105261325836}, {'X': 0.7557055950164795, 'Y': 0.4632702171802521, 'Z': -0.13639293611049652}, {'X': 0.7644988298416138, 'Y': 0.5144971013069153, 'Z': -0.139689102768898}, {'X': 0.7940258979797363, 'Y': 0.4694497883319855, 'Z': -0.036154210567474365}, {'X': 0.7919232845306396, 'Y': 0.3912304639816284, 'Z': -0.1120096743106842}, {'X': 0.7951765060424805, 'Y': 0.46507489681243896, 'Z': -0.1362774819135666}, {'X': 0.7933985590934753, 'Y': 0.5146504640579224, 'Z': -0.13296236097812653}, {'X': 0.8351436853408813, 'Y': 0.4736308157444, 'Z': -0.043038249015808105}, {'X': 0.8417342305183411, 'Y': 0.4071333408355713, 'Z': -0.11373107135295868}, {'X': 0.8347448110580444, 'Y': 0.4874398410320282, 'Z': -0.12527167797088623}, {'X': 0.8271371722221375, 'Y': 0.5388215184211731, 'Z': -0.11139419674873352}, {'X': 0.8743703961372375, 'Y': 0.4879530370235443, 'Z': -0.052129510790109634}, {'X': 0.8795447945594788, 'Y': 0.43469011783599854, 'Z': -0.09941166639328003}, {'X': 0.8698009848594666, 'Y': 0.4884394407272339, 'Z': -0.10774319618940353}, {'X': 0.8613013029098511, 'Y': 0.525735080242157, 'Z': -0.09998714178800583}]
[{'X': 0.835259199142456, 'Y': 0.6535784006118774, 'Z': -6.820664566475898e-05}, {'X': 0.7702922821044922, 'Y': 0.6091663837432861, 'Z': -0.045052431523799896}, {'X': 0.7356277108192444, 'Y': 0.5334656238555908, 'Z': -0.057895466685295105}, {'X': 0.7474172115325928, 'Y': 0.46510300040245056, 'Z': -0.06477879732847214}, {'X': 0.7743802666664124, 'Y': 0.42964884638786316, 'Z': -0.05691882595419884}, {'X': 0.7525730133056641, 'Y': 0.47405117750167847, 'Z': -0.037301864475011826}, {'X': 0.7422946691513062, 'Y': 0.4037712514400482, 'Z': -0.10932472348213196}, {'X': 0.7570940256118774, 'Y': 0.46663567423820496, 'Z': -0.14694614708423615}, {'X': 0.7664838433265686, 'Y': 0.5186538100242615, 'Z': -0.15223288536071777}, {'X': 0.7946871519088745, 'Y': 0.4674709141254425, 'Z': -0.03634817898273468}, {'X': 0.7913186550140381, 'Y': 0.3894433379173279, 'Z': -0.11907155811786652}, {'X': 0.7955705523490906, 'Y': 0.4658766984939575, 'Z': -0.14651885628700256}, {'X': 0.7943504452705383, 'Y': 0.5159829258918762, 'Z': -0.14303991198539734}, {'X': 0.8354901075363159, 'Y': 0.4720485210418701, 'Z': -0.04414805769920349}, {'X': 0.8408105373382568, 'Y': 0.40529197454452515, 'Z': -0.1214514821767807}, {'X': 0.8348776698112488, 'Y': 0.48719584941864014, 'Z': -0.13553224503993988}, {'X': 0.8277818560600281, 'Y': 0.540296196937561, 'Z': -0.12130871415138245}, {'X': 0.8739026188850403, 'Y': 0.4864117503166199, 'Z': -0.053971607238054276}, {'X': 0.8791199326515198, 'Y': 0.43425843119621277, 'Z': -0.10445103049278259}, {'X': 0.8702880144119263, 'Y': 0.4882080852985382, 'Z': -0.11466827243566513}, {'X': 0.8619527816772461, 'Y': 0.5258854627609253, 'Z': -0.10722041875123978}]
[{'X': 0.8314573168754578, 'Y': 0.6513929963111877, 'Z': -5.613549001282081e-05}, {'X': 0.7671487331390381, 'Y': 0.6059972047805786, 'Z': -0.04417034983634949}, {'X': 0.7346948385238647, 'Y': 0.5291709899902344, 'Z': -0.05726232752203941}, {'X': 0.7516697645187378, 'Y': 0.46120673418045044, 'Z': -0.06325516104698181}, {'X': 0.7797850966453552, 'Y': 0.4273625612258911, 'Z': -0.05333338677883148}, {'X': 0.7522042393684387, 'Y': 0.47285133600234985, 'Z': -0.04161427542567253}, {'X': 0.7411267757415771, 'Y': 0.4041000306606293, 'Z': -0.1132793053984642}, {'X': 0.7553144693374634, 'Y': 0.4678915739059448, 'Z': -0.14960628747940063}, {'X': 0.7649790644645691, 'Y': 0.5200348496437073, 'Z': -0.1548033505678177}, {'X': 0.7942464351654053, 'Y': 0.4663078188896179, 'Z': -0.040724437683820724}, {'X': 0.7894576787948608, 'Y': 0.38775864243507385, 'Z': -0.12158704549074173}, {'X': 0.7917150855064392, 'Y': 0.46433377265930176, 'Z': -0.14755487442016602}, {'X': 0.7902481555938721, 'Y': 0.5162031650543213, 'Z': -0.14434365928173065}, {'X': 0.8353794813156128, 'Y': 0.47156864404678345, 'Z': -0.04832092672586441}, {'X': 0.8398323059082031, 'Y': 0.4032316505908966, 'Z': -0.12435124814510345}, {'X': 0.8320899605751038, 'Y': 0.48469167947769165, 'Z': -0.137274369597435}, {'X': 0.8244855999946594, 'Y': 0.5391233563423157, 'Z': -0.12277907133102417}, {'X': 0.8745202422142029, 'Y': 0.4869973063468933, 'Z': -0.05777108669281006}, {'X': 0.8803158402442932, 'Y': 0.4322998821735382, 'Z': -0.10775506496429443}, {'X': 0.8698710203170776, 'Y': 0.4863913059234619, 'Z': -0.11591827869415283}, {'X': 0.8607712984085083, 'Y': 0.5248245596885681, 'Z': -0.10720817744731903}]
[{'X': 0.8326444029808044, 'Y': 0.6554313898086548, 'Z': -4.094666292075999e-05}, {'X': 0.7657938599586487, 'Y': 0.6067665815353394, 'Z': -0.0386238731443882}, {'X': 0.7341752648353577, 'Y': 0.5261618494987488, 'Z': -0.04783794656395912}, {'X': 0.7527196407318115, 'Y': 0.4574016332626343, 'Z': -0.050853803753852844}, {'X': 0.7828057408332825, 'Y': 0.4238923490047455, 'Z': -0.0370040200650692}, {'X': 0.7531107068061829, 'Y': 0.4722548723220825, 'Z': -0.031441524624824524}, {'X': 0.7408974766731262, 'Y': 0.40244096517562866, 'Z': -0.09882835298776627}, {'X': 0.7544654011726379, 'Y': 0.4663165807723999, 'Z': -0.1328994333744049}, {'X': 0.7646463513374329, 'Y': 0.5181182622909546, 'Z': -0.13799819350242615}, {'X': 0.7954270839691162, 'Y': 0.46626564860343933, 'Z': -0.03248355910181999}, {'X': 0.7904419898986816, 'Y': 0.3879471719264984, 'Z': -0.11206842958927155}, {'X': 0.7922415137290955, 'Y': 0.4673818349838257, 'Z': -0.13809804618358612}, {'X': 0.7921926975250244, 'Y': 0.5196064114570618, 'Z': -0.13320019841194153}, {'X': 0.8364171981811523, 'Y': 0.47193825244903564, 'Z': -0.04203915223479271}, {'X': 0.8403944373130798, 'Y': 0.4033760726451874, 'Z': -0.11527587473392487}, {'X': 0.8323579430580139, 'Y': 0.4860767424106598, 'Z': -0.12471301108598709}, {'X': 0.8262879252433777, 'Y': 0.5387675762176514, 'Z': -0.10747665911912918}, {'X': 0.8758473992347717, 'Y': 0.487663209438324, 'Z': -0.053741127252578735}, {'X': 0.8813331127166748, 'Y': 0.42935317754745483, 'Z': -0.09819746017456055}, {'X': 0.8704251646995544, 'Y': 0.48256850242614746, 'Z': -0.10354619473218918}, {'X': 0.8630427122116089, 'Y': 0.5192180871963501, 'Z': -0.09289297461509705}]
[{'X': 0.8313034772872925, 'Y': 0.6520580649375916, 'Z': -4.9135018343804404e-05}, {'X': 0.7664763927459717, 'Y': 0.6063558459281921, 'Z': -0.043786320835351944}, {'X': 0.7350121736526489, 'Y': 0.5275137424468994, 'Z': -0.05698679760098457}, {'X': 0.7523590326309204, 'Y': 0.4587076008319855, 'Z': -0.06283150613307953}, {'X': 0.7797688245773315, 'Y': 0.42344364523887634, 'Z': -0.051614511758089066}, {'X': 0.7520244121551514, 'Y': 0.47218984365463257, 'Z': -0.04110613465309143}, {'X': 0.739935576915741, 'Y': 0.40147748589515686, 'Z': -0.11197291314601898}, {'X': 0.7536962032318115, 'Y': 0.46579253673553467, 'Z': -0.14545023441314697}, {'X': 0.7635709047317505, 'Y': 0.5171552300453186, 'Z': -0.14879818260669708}, {'X': 0.7945899367332458, 'Y': 0.46620917320251465, 'Z': -0.04030138999223709}, {'X': 0.7894101738929749, 'Y': 0.3868008255958557, 'Z': -0.12211471796035767}, {'X': 0.791913628578186, 'Y': 0.46597304940223694, 'Z': -0.1448046863079071}, {'X': 0.7913978099822998, 'Y': 0.516431450843811, 'Z': -0.13798239827156067}, {'X': 0.8359335064888, 'Y': 0.47172898054122925, 'Z': -0.048444926738739014}, {'X': 0.8391628861427307, 'Y': 0.40187084674835205, 'Z': -0.12405701726675034}, {'X': 0.8318354487419128, 'Y': 0.48482081294059753, 'Z': -0.13399779796600342}, {'X': 0.8256219029426575, 'Y': 0.5368964076042175, 'Z': -0.11654048413038254}, {'X': 0.875139594078064, 'Y': 0.487476646900177, 'Z': -0.05853086709976196}, {'X': 0.8800860643386841, 'Y': 0.4308282136917114, 'Z': -0.10780032724142075}, {'X': 0.8699647784233093, 'Y': 0.48537883162498474, 'Z': -0.11501360684633255}, {'X': 0.8622475266456604, 'Y': 0.5222658514976501, 'Z': -0.10481175035238266}]
[{'X': 0.8321687579154968, 'Y': 0.6519338488578796, 'Z': -2.5674988137325272e-05}, {'X': 0.7671212553977966, 'Y': 0.6067550778388977, 'Z': -0.04620885103940964}, {'X': 0.7357171177864075, 'Y': 0.528978168964386, 'Z': -0.0665346011519432}, {'X': 0.7525586485862732, 'Y': 0.46125131845474243, 'Z': -0.08107602596282959}, {'X': 0.7801911234855652, 'Y': 0.4248325824737549, 'Z': -0.08072278648614883}, {'X': 0.752142071723938, 'Y': 0.47173386812210083, 'Z': -0.034680355340242386}, {'X': 0.740924060344696, 'Y': 0.40287989377975464, 'Z': -0.10817909985780716}, {'X': 0.7542876601219177, 'Y': 0.4642827808856964, 'Z': -0.15013796091079712}, {'X': 0.7646635174751282, 'Y': 0.5141662359237671, 'Z': -0.15874427556991577}, {'X': 0.7945912480354309, 'Y': 0.46591728925704956, 'Z': -0.03388352319598198}, {'X': 0.7890830039978027, 'Y': 0.38909590244293213, 'Z': -0.11636362969875336}, {'X': 0.7911545634269714, 'Y': 0.46524322032928467, 'Z': -0.1448696255683899}, {'X': 0.7912046313285828, 'Y': 0.5146827697753906, 'Z': -0.13947615027427673}, {'X': 0.8356764912605286, 'Y': 0.47031405568122864, 'Z': -0.04293268173933029}, {'X': 0.8379979133605957, 'Y': 0.4013929069042206, 'Z': -0.11658233404159546}, {'X': 0.8313998579978943, 'Y': 0.48025569319725037, 'Z': -0.1316385567188263}, {'X': 0.8269079923629761, 'Y': 0.5319209098815918, 'Z': -0.11685769259929657}, {'X': 0.8761317133903503, 'Y': 0.4841352701187134, 'Z': -0.05462126433849335}, {'X': 0.8780273795127869, 'Y': 0.42718443274497986, 'Z': -0.09944695979356766}, {'X': 0.8684327602386475, 'Y': 0.4782618284225464, 'Z': -0.10801927000284195}, {'X': 0.8622891902923584, 'Y': 0.5151048898696899, 'Z': -0.09923120588064194}]
[{'X': 0.8317081928253174, 'Y': 0.6402173042297363, 'Z': -4.069233909831382e-05}, {'X': 0.7733612060546875, 'Y': 0.6095072031021118, 'Z': -0.06752879917621613}, {'X': 0.7486938834190369, 'Y': 0.5384354591369629, 'Z': -0.1024220734834671}, {'X': 0.7720336318016052, 'Y': 0.4745168387889862, 'Z': -0.12587527930736542}, {'X': 0.802718460559845, 'Y': 0.44280722737312317, 'Z': -0.13405047357082367}, {'X': 0.7493875622749329, 'Y': 0.47153109312057495, 'Z': -0.0505734421312809}, {'X': 0.7377570867538452, 'Y': 0.39728307723999023, 'Z': -0.12641572952270508}, {'X': 0.7480841875076294, 'Y': 0.4440504312515259, 'Z': -0.1678134948015213}, {'X': 0.7561888098716736, 'Y': 0.485789954662323, 'Z': -0.1747344732284546}, {'X': 0.7896531820297241, 'Y': 0.46205270290374756, 'Z': -0.042667023837566376}, {'X': 0.7860080599784851, 'Y': 0.3787292540073395, 'Z': -0.12621426582336426}, {'X': 0.7892313003540039, 'Y': 0.4444495737552643, 'Z': -0.15085889399051666}, {'X': 0.7870194911956787, 'Y': 0.4855393171310425, 'Z': -0.13793298602104187}, {'X': 0.830295205116272, 'Y': 0.4669448733329773, 'Z': -0.04851260408759117}, {'X': 0.834878146648407, 'Y': 0.38961172103881836, 'Z': -0.12644468247890472}, {'X': 0.8295988440513611, 'Y': 0.45947903394699097, 'Z': -0.14542770385742188}, {'X': 0.8242085576057434, 'Y': 0.5035271048545837, 'Z': -0.12667445838451385}, {'X': 0.8707253336906433, 'Y': 0.482748419046402, 'Z': -0.05851801484823227}, {'X': 0.8756443858146667, 'Y': 0.4250519275665283, 'Z': -0.11182709783315659}, {'X': 0.866105854511261, 'Y': 0.46826133131980896, 'Z': -0.12759791314601898}, {'X': 0.8589063882827759, 'Y': 0.5009047985076904, 'Z': -0.12002500891685486}]
[{'X': 0.8391348719596863, 'Y': 0.6356551647186279, 'Z': -6.749387102900073e-05}, {'X': 0.7868391275405884, 'Y': 0.6173737049102783, 'Z': -0.08688243478536606}, {'X': 0.760923445224762, 'Y': 0.5707190036773682, 'Z': -0.14322321116924286}, {'X': 0.7798588871955872, 'Y': 0.5190710425376892, 'Z': -0.1876867115497589}, {'X': 0.8168262839317322, 'Y': 0.48533961176872253, 'Z': -0.22077620029449463}, {'X': 0.7462654113769531, 'Y': 0.4723777174949646, 'Z': -0.06720039248466492}, {'X': 0.7308165431022644, 'Y': 0.39293116331100464, 'Z': -0.14491325616836548}, {'X': 0.7400797605514526, 'Y': 0.4261675775051117, 'Z': -0.18978621065616608}, {'X': 0.7487620711326599, 'Y': 0.4670853614807129, 'Z': -0.20008240640163422}, {'X': 0.786727249622345, 'Y': 0.4568401575088501, 'Z': -0.05661705508828163}, {'X': 0.7827837467193604, 'Y': 0.3688684105873108, 'Z': -0.14541448652744293}, {'X': 0.7884843349456787, 'Y': 0.4278353154659271, 'Z': -0.1769617795944214}, {'X': 0.7845731973648071, 'Y': 0.4705868363380432, 'Z': -0.1657654047012329}, {'X': 0.8282989859580994, 'Y': 0.46065661311149597, 'Z': -0.061408206820487976}, {'X': 0.8339474201202393, 'Y': 0.3907226324081421, 'Z': -0.14549854397773743}, {'X': 0.8314562439918518, 'Y': 0.45711302757263184, 'Z': -0.17085273563861847}, {'X': 0.8233978152275085, 'Y': 0.4996163249015808, 'Z': -0.15521299839019775}, {'X': 0.8690812587738037, 'Y': 0.4800514578819275, 'Z': -0.07281595468521118}, {'X': 0.8757221698760986, 'Y': 0.4290502071380615, 'Z': -0.13403426110744476}, {'X': 0.8683517575263977, 'Y': 0.46930766105651855, 'Z': -0.15770813822746277}, {'X': 0.8590872287750244, 'Y': 0.5000473856925964, 'Z': -0.15319141745567322}]
[{'X': 0.8381642699241638, 'Y': 0.6438823938369751, 'Z': -7.235434168251231e-05}, {'X': 0.7727461457252502, 'Y': 0.6039850115776062, 'Z': -0.036111414432525635}, {'X': 0.7455695867538452, 'Y': 0.5229711532592773, 'Z': -0.03293844312429428}, {'X': 0.7836023569107056, 'Y': 0.4531761407852173, 'Z': -0.026410065591335297}, {'X': 0.8394101858139038, 'Y': 0.4470006227493286, 'Z': -0.011802932247519493}, {'X': 0.7423406839370728, 'Y': 0.4623638391494751, 'Z': 0.04310271516442299}, {'X': 0.7219893336296082, 'Y': 0.40545016527175903, 'Z': 0.013945477083325386}, {'X': 0.7222368717193604, 'Y': 0.3704773485660553, 'Z': -0.023833610117435455}, {'X': 0.7345899343490601, 'Y': 0.3638141453266144, 'Z': -0.04576316475868225}, {'X': 0.7790452241897583, 'Y': 0.44756412506103516, 'Z': 0.043869346380233765}, {'X': 0.7724958062171936, 'Y': 0.37447381019592285, 'Z': 0.014710464514791965}, {'X': 0.7685433626174927, 'Y': 0.334844708442688, 'Z': -0.02120799943804741}, {'X': 0.7728123068809509, 'Y': 0.33959370851516724, 'Z': -0.03326326236128807}, {'X': 0.8190138339996338, 'Y': 0.45259469747543335, 'Z': 0.03174927085638046}, {'X': 0.8260341286659241, 'Y': 0.3921492397785187, 'Z': -0.019143827259540558}, {'X': 0.8267782926559448, 'Y': 0.39538639783859253, 'Z': -0.07133228331804276}, {'X': 0.8274121284484863, 'Y': 0.4166963994503021, 'Z': -0.08285422623157501}, {'X': 0.8582902550697327, 'Y': 0.47771888971328735, 'Z': 0.017342833802103996}, {'X': 0.8672522902488708, 'Y': 0.4446638226509094, 'Z': -0.04036852717399597}, {'X': 0.8605940341949463, 'Y': 0.4563242793083191, 'Z': -0.083374984562397}, {'X': 0.8524295687675476, 'Y': 0.4748402535915375, 'Z': -0.09591503441333771}]
[{'X': 0.841242253780365, 'Y': 0.6434311270713806, 'Z': -7.862624624976888e-05}, {'X': 0.7782598733901978, 'Y': 0.603452205657959, 'Z': -0.04291016608476639}, {'X': 0.747975766658783, 'Y': 0.5209161043167114, 'Z': -0.037674643099308014}, {'X': 0.790349006652832, 'Y': 0.4546395242214203, 'Z': -0.02526656538248062}, {'X': 0.8443426489830017, 'Y': 0.45842233300209045, 'Z': 0.0008662034524604678}, {'X': 0.7428141236305237, 'Y': 0.460965633392334, 'Z': 0.02207302302122116}, {'X': 0.7241309881210327, 'Y': 0.39688822627067566, 'Z': -0.0030741537921130657}, {'X': 0.718890905380249, 'Y': 0.35899218916893005, 'Z': -0.030872970819473267}, {'X': 0.7213196158409119, 'Y': 0.34067022800445557, 'Z': -0.04860435798764229}, {'X': 0.7819148302078247, 'Y': 0.4435317814350128, 'Z': 0.027745600789785385}, {'X': 0.7729082703590393, 'Y': 0.36933058500289917, 'Z': 0.013108090497553349}, {'X': 0.7662028074264526, 'Y': 0.31580427289009094, 'Z': -0.008312107995152473}, {'X': 0.7672457695007324, 'Y': 0.2897360026836395, 'Z': -0.014919535256922245}, {'X': 0.8229754567146301, 'Y': 0.4497441351413727, 'Z': 0.021442143246531487}, {'X': 0.8293885588645935, 'Y': 0.37747833132743835, 'Z': -0.022690825164318085}, {'X': 0.8312698006629944, 'Y': 0.3545374274253845, 'Z': -0.06634588539600372}, {'X': 0.835724413394928, 'Y': 0.34465083479881287, 'Z': -0.07840753346681595}, {'X': 0.8632169961929321, 'Y': 0.47712793946266174, 'Z': 0.012186745181679726}, {'X': 0.8658839464187622, 'Y': 0.4423882067203522, 'Z': -0.04469417408108711}, {'X': 0.8577306270599365, 'Y': 0.4647141098976135, 'Z': -0.08335597068071365}, {'X': 0.8515439629554749, 'Y': 0.48939698934555054, 'Z': -0.09504460543394089}]
[{'X': 0.8395055532455444, 'Y': 0.643744170665741, 'Z': -7.3577459261287e-05}, {'X': 0.7778459191322327, 'Y': 0.6030572056770325, 'Z': -0.041835252195596695}, {'X': 0.7472578883171082, 'Y': 0.5204423666000366, 'Z': -0.037180133163928986}, {'X': 0.790191113948822, 'Y': 0.450060099363327, 'Z': -0.025150757282972336}, {'X': 0.8399214744567871, 'Y': 0.44050920009613037, 'Z': 0.002426915569230914}, {'X': 0.7414782643318176, 'Y': 0.45798319578170776, 'Z': -0.006119909696280956}, {'X': 0.7206562161445618, 'Y': 0.3829141855239868, 'Z': -0.038079872727394104}, {'X': 0.7110428810119629, 'Y': 0.33692842721939087, 'Z': -0.0559680238366127}, {'X': 0.7063021659851074, 'Y': 0.30054596066474915, 'Z': -0.06321968138217926}, {'X': 0.782764732837677, 'Y': 0.43786826729774475, 'Z': -0.003585445461794734}, {'X': 0.7677376866340637, 'Y': 0.3465763330459595, 'Z': -0.02775663696229458}, {'X': 0.7607346177101135, 'Y': 0.2818272113800049, 'Z': -0.04612971097230911}, {'X': 0.7585719227790833, 'Y': 0.22929011285305023, 'Z': -0.046102073043584824}, {'X': 0.8244360089302063, 'Y': 0.4471256732940674, 'Z': -0.0071866074576973915}, {'X': 0.8375034928321838, 'Y': 0.3634950518608093, 'Z': -0.05454946681857109}, {'X': 0.8455192446708679, 'Y': 0.3178214132785797, 'Z': -0.09090204536914825}, {'X': 0.8508975505828857, 'Y': 0.27744078636169434, 'Z': -0.09907033294439316}, {'X': 0.8658723831176758, 'Y': 0.47907498478889465, 'Z': -0.014448985457420349}, {'X': 0.8701981902122498, 'Y': 0.4403911828994751, 'Z': -0.07386664301156998}, {'X': 0.861416220664978, 'Y': 0.47087687253952026, 'Z': -0.10337885469198227}, {'X': 0.8538368344306946, 'Y': 0.5000061392784119, 'Z': -0.10441887378692627}]
[{'X': 0.8390223979949951, 'Y': 0.6461188793182373, 'Z': -7.11590691935271e-05}, {'X': 0.7781639099121094, 'Y': 0.60475754737854, 'Z': -0.04451573267579079}, {'X': 0.7501400709152222, 'Y': 0.5254000425338745, 'Z': -0.045823756605386734}, {'X': 0.7951757311820984, 'Y': 0.4558497965335846, 'Z': -0.040938351303339005}, {'X': 0.8467347025871277, 'Y': 0.44563084840774536, 'Z': -0.01938982680439949}, {'X': 0.742098867893219, 'Y': 0.44933265447616577, 'Z': -0.00789793860167265}, {'X': 0.7185896039009094, 'Y': 0.37190863490104675, 'Z': -0.03917331248521805}, {'X': 0.706691563129425, 'Y': 0.32381173968315125, 'Z': -0.05751342326402664}, {'X': 0.69966721534729, 'Y': 0.28420501947402954, 'Z': -0.06530142575502396}, {'X': 0.7837491631507874, 'Y': 0.4312196969985962, 'Z': -0.007822239771485329}, {'X': 0.7656195759773254, 'Y': 0.33611416816711426, 'Z': -0.03370613604784012}, {'X': 0.7573322653770447, 'Y': 0.2713066339492798, 'Z': -0.052142854779958725}, {'X': 0.7536655068397522, 'Y': 0.21733224391937256, 'Z': -0.05212651193141937}, {'X': 0.8252894878387451, 'Y': 0.44220447540283203, 'Z': -0.013149791397154331}, {'X': 0.8389574289321899, 'Y': 0.3581984341144562, 'Z': -0.061077412217855453}, {'X': 0.8484668135643005, 'Y': 0.311215341091156, 'Z': -0.09714105725288391}, {'X': 0.8538296222686768, 'Y': 0.2681760787963867, 'Z': -0.10552126169204712}, {'X': 0.8662009239196777, 'Y': 0.476936012506485, 'Z': -0.023352131247520447}, {'X': 0.8712906837463379, 'Y': 0.4378294050693512, 'Z': -0.08133169263601303}, {'X': 0.8625497817993164, 'Y': 0.4669981002807617, 'Z': -0.10947273671627045}, {'X': 0.8540663719177246, 'Y': 0.494723916053772, 'Z': -0.11007197201251984}]
[{'X': 0.8410356640815735, 'Y': 0.6500207185745239, 'Z': -8.566641918150708e-05}, {'X': 0.7799464464187622, 'Y': 0.6089093685150146, 'Z': -0.04514456167817116}, {'X': 0.7512696981430054, 'Y': 0.526980996131897, 'Z': -0.04876682534813881}, {'X': 0.7964695692062378, 'Y': 0.4583941698074341, 'Z': -0.04523153975605965}, {'X': 0.8473522663116455, 'Y': 0.4465659260749817, 'Z': -0.025321761146187782}, {'X': 0.7425746321678162, 'Y': 0.4412437677383423, 'Z': -0.009556779637932777}, {'X': 0.7153947949409485, 'Y': 0.36236298084259033, 'Z': -0.03791367635130882}, {'X': 0.7020912170410156, 'Y': 0.3124476969242096, 'Z': -0.05067554861307144}, {'X': 0.693269670009613, 'Y': 0.26982447504997253, 'Z': -0.05533231422305107}, {'X': 0.7845308780670166, 'Y': 0.42398905754089355, 'Z': -0.010184651240706444}, {'X': 0.7629753947257996, 'Y': 0.3272261619567871, 'Z': -0.03306906297802925}, {'X': 0.7535026669502258, 'Y': 0.26406508684158325, 'Z': -0.04883662611246109}, {'X': 0.7475835680961609, 'Y': 0.2111215591430664, 'Z': -0.047063712030649185}, {'X': 0.8265129327774048, 'Y': 0.43670812249183655, 'Z': -0.015924593433737755}, {'X': 0.8406527638435364, 'Y': 0.34965258836746216, 'Z': -0.060710661113262177}, {'X': 0.8522088527679443, 'Y': 0.30042076110839844, 'Z': -0.09570609033107758}, {'X': 0.8586506843566895, 'Y': 0.2547871470451355, 'Z': -0.10492230206727982}, {'X': 0.8681912422180176, 'Y': 0.4737759232521057, 'Z': -0.02690359763801098}, {'X': 0.8699228763580322, 'Y': 0.4335549473762512, 'Z': -0.08724856376647949}, {'X': 0.8597025871276855, 'Y': 0.4686858654022217, 'Z': -0.11741916835308075}, {'X': 0.8508124947547913, 'Y': 0.502307653427124, 'Z': -0.11905985325574875}]
