[{'X': 0.8269139528274536, 'Y': 0.7461642026901245, 'Z': -8.248375524999574e-05}, {'X': 0.7545149922370911, 'Y': 0.7131727933883667, 'Z': -0.035533029586076736}, {'X': 0.7144315242767334, 'Y': 0.6314423084259033, 'Z': -0.05106448009610176}, {'X': 0.7338542342185974, 'Y': 0.5626179575920105, 'Z': -0.06006646156311035}, {'X': 0.7742197513580322, 'Y': 0.5357668995857239, 'Z': -0.04132292792201042}, {'X': 0.71547532081604, 'Y': 0.5594351291656494, 'Z': -0.04183478653430939}, {'X': 0.6997781991958618, 'Y': 0.47481220960617065, 'Z': -0.09964140504598618}, {'X': 0.7149578332901001, 'Y': 0.5468704104423523, 'Z': -0.11319857835769653}, {'X': 0.7240135073661804, 'Y': 0.5961031913757324, 'Z': -0.11271711438894272}, {'X': 0.7626835107803345, 'Y': 0.5501898527145386, 'Z': -0.049085699021816254}, {'X': 0.756301760673523, 'Y': 0.4606631100177765, 'Z': -0.13603541254997253}, {'X': 0.7611145973205566, 'Y': 0.5521055459976196, 'Z': -0.147044837474823}, {'X': 0.7618192434310913, 'Y': 0.5955290198326111, 'Z': -0.13258877396583557}, {'X': 0.8083469867706299, 'Y': 0.5545333027839661, 'Z': -0.061538439244031906}, {'X': 0.8066566586494446, 'Y': 0.48154330253601074, 'Z': -0.13643233478069305}, {'X': 0.798278272151947, 'Y': 0.5742160677909851, 'Z': -0.1299109309911728}, {'X': 0.7937687039375305, 'Y': 0.6175215244293213, 'Z': -0.10433003306388855}, {'X': 0.8523575067520142, 'Y': 0.5680496692657471, 'Z': -0.08048661798238754}, {'X': 0.8422003388404846, 'Y': 0.5242491960525513, 'Z': -0.1229148656129837}, {'X': 0.8286099433898926, 'Y': 0.5850890278816223, 'Z': -0.12706811726093292}, {'X': 0.8229174017906189, 'Y': 0.6136521100997925, 'Z': -0.11602600663900375}]
[{'X': 0.835519015789032, 'Y': 0.7432874441146851, 'Z': -0.00016236401279456913}, {'X': 0.7570072412490845, 'Y': 0.7065780758857727, 'Z': -0.028994770720601082}, {'X': 0.7085997462272644, 'Y': 0.6279178261756897, 'Z': -0.03809525817632675}, {'X': 0.7203400135040283, 'Y': 0.5532681345939636, 'Z': -0.03758051246404648}, {'X': 0.7514864802360535, 'Y': 0.5242980122566223, 'Z': -0.02046762779355049}, {'X': 0.7109596133232117, 'Y': 0.5441662073135376, 'Z': -0.003589124418795109}, {'X': 0.686242938041687, 'Y': 0.44407880306243896, 'Z': -0.04025321453809738}, {'X': 0.6777429580688477, 'Y': 0.38610875606536865, 'Z': -0.06575016677379608}, {'X': 0.6756348013877869, 'Y': 0.3358991742134094, 'Z': -0.08389777690172195}, {'X': 0.7592257261276245, 'Y': 0.5422151684761047, 'Z': -0.011619523167610168}, {'X': 0.7529951333999634, 'Y': 0.4629645049571991, 'Z': -0.08133671432733536}, {'X': 0.7621732354164124, 'Y': 0.5523963570594788, 'Z': -0.08516474068164825}, {'X': 0.765058696269989, 'Y': 0.6027159094810486, 'Z': -0.06263931095600128}, {'X': 0.8053183555603027, 'Y': 0.5547485947608948, 'Z': -0.02771943062543869}, {'X': 0.800533652305603, 'Y': 0.490421324968338, 'Z': -0.09956204146146774}, {'X': 0.7975507974624634, 'Y': 0.5814580917358398, 'Z': -0.09979420900344849}, {'X': 0.7972443699836731, 'Y': 0.6217290759086609, 'Z': -0.07884740084409714}, {'X': 0.8511070609092712, 'Y': 0.5745819807052612, 'Z': -0.04751729592680931}, {'X': 0.8421327471733093, 'Y': 0.5313633680343628, 'Z': -0.09304755926132202}, {'X': 0.8313775062561035, 'Y': 0.5943889617919922, 'Z': -0.09680165350437164}, {'X': 0.8269498348236084, 'Y': 0.6246854066848755, 'Z': -0.08593732118606567}]
[{'X': 0.8360224962234497, 'Y': 0.7445846796035767, 'Z': -8.410937880398706e-05}, {'X': 0.7565575838088989, 'Y': 0.712348222732544, 'Z': -0.035445716232061386}, {'X': 0.7066997289657593, 'Y': 0.6301159858703613, 'Z': -0.0495985671877861}, {'X': 0.7223464846611023, 'Y': 0.5536837577819824, 'Z': -0.05690394714474678}, {'X': 0.7620694637298584, 'Y': 0.5349117517471313, 'Z': -0.050134025514125824}, {'X': 0.7147988080978394, 'Y': 0.5484186410903931, 'Z': -0.004224326461553574}, {'X': 0.6909997463226318, 'Y': 0.45475703477859497, 'Z': -0.05515432730317116}, {'X': 0.6811850070953369, 'Y': 0.39504289627075195, 'Z': -0.09052082896232605}, {'X': 0.677267849445343, 'Y': 0.3379691243171692, 'Z': -0.10994753241539001}, {'X': 0.7620569467544556, 'Y': 0.5452345609664917, 'Z': -0.013682394288480282}, {'X': 0.7607581615447998, 'Y': 0.4714660048484802, 'Z': -0.09044593572616577}, {'X': 0.7673863768577576, 'Y': 0.5600258111953735, 'Z': -0.1016915887594223}, {'X': 0.7695488929748535, 'Y': 0.6126368641853333, 'Z': -0.07653316855430603}, {'X': 0.8075423836708069, 'Y': 0.5553183555603027, 'Z': -0.03373486176133156}, {'X': 0.8077903389930725, 'Y': 0.493509978055954, 'Z': -0.11163768917322159}, {'X': 0.8017894625663757, 'Y': 0.5813380479812622, 'Z': -0.11627241969108582}, {'X': 0.7993798851966858, 'Y': 0.623903751373291, 'Z': -0.08894987404346466}, {'X': 0.8533077239990234, 'Y': 0.5751222968101501, 'Z': -0.058895375579595566}, {'X': 0.8471388816833496, 'Y': 0.5336937308311462, 'Z': -0.10924309492111206}, {'X': 0.8354979753494263, 'Y': 0.5953549742698669, 'Z': -0.11485244333744049}, {'X': 0.8297330141067505, 'Y': 0.6247799396514893, 'Z': -0.09768658876419067}]
[{'X': 0.8358939290046692, 'Y': 0.7504767775535583, 'Z': -9.342266275780275e-05}, {'X': 0.7558673620223999, 'Y': 0.7092824578285217, 'Z': -0.02935928851366043}, {'X': 0.7089290022850037, 'Y': 0.6251987218856812, 'Z': -0.0403934009373188}, {'X': 0.7220180630683899, 'Y': 0.5463860034942627, 'Z': -0.04409908130764961}, {'X': 0.7527428269386292, 'Y': 0.5145586729049683, 'Z': -0.03367283567786217}, {'X': 0.7123345136642456, 'Y': 0.5475843548774719, 'Z': -0.005868592299520969}, {'X': 0.6876392364501953, 'Y': 0.44941312074661255, 'Z': -0.05356086418032646}, {'X': 0.6797782182693481, 'Y': 0.38821208477020264, 'Z': -0.08613857626914978}, {'X': 0.6774910688400269, 'Y': 0.3325751721858978, 'Z': -0.105601467192173}, {'X': 0.7615054845809937, 'Y': 0.5469471216201782, 'Z': -0.016233190894126892}, {'X': 0.7597250938415527, 'Y': 0.46697327494621277, 'Z': -0.09306173026561737}, {'X': 0.7683848738670349, 'Y': 0.5583342909812927, 'Z': -0.10075149685144424}, {'X': 0.7699924111366272, 'Y': 0.6114593148231506, 'Z': -0.07555316388607025}, {'X': 0.8081729412078857, 'Y': 0.5588597059249878, 'Z': -0.03649900108575821}, {'X': 0.8079726696014404, 'Y': 0.49254512786865234, 'Z': -0.11551575362682343}, {'X': 0.8036193251609802, 'Y': 0.5843936800956726, 'Z': -0.1165519580245018}, {'X': 0.8009237051010132, 'Y': 0.6277613043785095, 'Z': -0.08978584408760071}, {'X': 0.8541617393493652, 'Y': 0.5786742568016052, 'Z': -0.06045485660433769}, {'X': 0.8479559421539307, 'Y': 0.5305588245391846, 'Z': -0.1093268021941185}, {'X': 0.8382307291030884, 'Y': 0.5950413942337036, 'Z': -0.1119496151804924}, {'X': 0.8339223265647888, 'Y': 0.6265425682067871, 'Z': -0.09444454312324524}]
[{'X': 0.835020899772644, 'Y': 0.7362998127937317, 'Z': -5.560275531024672e-05}, {'X': 0.7570140957832336, 'Y': 0.7072181701660156, 'Z': -0.026329265907406807}, {'X': 0.7072444558143616, 'Y': 0.6253693103790283, 'Z': -0.03340713679790497}, {'X': 0.7209509015083313, 'Y': 0.5508761405944824, 'Z': -0.03403296694159508}, {'X': 0.7565567493438721, 'Y': 0.5275592803955078, 'Z': -0.021440288051962852}, {'X': 0.7195737361907959, 'Y': 0.5512404441833496, 'Z': -0.01380238588899374}, {'X': 0.6939293146133423, 'Y': 0.45715242624282837, 'Z': -0.06430545449256897}, {'X': 0.6822227835655212, 'Y': 0.39429545402526855, 'Z': -0.1004721149802208}, {'X': 0.6779419183731079, 'Y': 0.3347867429256439, 'Z': -0.12391584366559982}, {'X': 0.7653540968894958, 'Y': 0.5464568734169006, 'Z': -0.026276711374521255}, {'X': 0.761382520198822, 'Y': 0.4711088538169861, 'Z': -0.09879235923290253}, {'X': 0.7662023901939392, 'Y': 0.556883692741394, 'Z': -0.10414405167102814}, {'X': 0.7680407762527466, 'Y': 0.6102704405784607, 'Z': -0.08123254030942917}, {'X': 0.8091205358505249, 'Y': 0.5549247860908508, 'Z': -0.04669005423784256}, {'X': 0.8077694773674011, 'Y': 0.4920198321342468, 'Z': -0.11930172890424728}, {'X': 0.8006564974784851, 'Y': 0.5793343782424927, 'Z': -0.1207801103591919}, {'X': 0.7965108752250671, 'Y': 0.6215497255325317, 'Z': -0.09613610059022903}, {'X': 0.852363646030426, 'Y': 0.5745491981506348, 'Z': -0.07168953865766525}, {'X': 0.8467803001403809, 'Y': 0.5338201522827148, 'Z': -0.12105941772460938}, {'X': 0.8351700305938721, 'Y': 0.595408022403717, 'Z': -0.12447366863489151}, {'X': 0.8277712464332581, 'Y': 0.6238529682159424, 'Z': -0.10896887630224228}]
[{'X': 0.8366658687591553, 'Y': 0.744291365146637, 'Z': -9.660936484578997e-05}, {'X': 0.7558059096336365, 'Y': 0.7059893608093262, 'Z': -0.029613295570015907}, {'X': 0.7063665390014648, 'Y': 0.6224798560142517, 'Z': -0.03844037652015686}, {'X': 0.7205243110656738, 'Y': 0.5443627834320068, 'Z': -0.03891124948859215}, {'X': 0.7552797198295593, 'Y': 0.5187406539916992, 'Z': -0.023329565301537514}, {'X': 0.7153785228729248, 'Y': 0.5480596423149109, 'Z': -0.003680669702589512}, {'X': 0.689415454864502, 'Y': 0.4531751275062561, 'Z': -0.05102482810616493}, {'X': 0.6794010400772095, 'Y': 0.39140933752059937, 'Z': -0.0822969302535057}, {'X': 0.6755173206329346, 'Y': 0.3335040807723999, 'Z': -0.10064364969730377}, {'X': 0.7636986374855042, 'Y': 0.5470625162124634, 'Z': -0.013689475134015083}, {'X': 0.7616407871246338, 'Y': 0.47055479884147644, 'Z': -0.08935461193323135}, {'X': 0.7690964341163635, 'Y': 0.5590759515762329, 'Z': -0.09775490313768387}, {'X': 0.7708336114883423, 'Y': 0.6109942197799683, 'Z': -0.07341925799846649}, {'X': 0.8100414872169495, 'Y': 0.559097945690155, 'Z': -0.03281714767217636}, {'X': 0.8095216751098633, 'Y': 0.4942086935043335, 'Z': -0.11023685336112976}, {'X': 0.8035484552383423, 'Y': 0.5834870338439941, 'Z': -0.1130756139755249}, {'X': 0.8006240725517273, 'Y': 0.6262944936752319, 'Z': -0.08700203150510788}, {'X': 0.856086015701294, 'Y': 0.5802959203720093, 'Z': -0.056165844202041626}, {'X': 0.8512880206108093, 'Y': 0.5358670949935913, 'Z': -0.10565085709095001}, {'X': 0.8397860527038574, 'Y': 0.5976322293281555, 'Z': -0.10777755826711655}, {'X': 0.8332434892654419, 'Y': 0.6285951733589172, 'Z': -0.0894932672381401}]
[{'X': 0.8364384174346924, 'Y': 0.752336859703064, 'Z': -9.804571891436353e-05}, {'X': 0.7564465403556824, 'Y': 0.7109479904174805, 'Z': -0.024019375443458557}, {'X': 0.70500248670578, 'Y': 0.6279383897781372, 'Z': -0.03233182802796364}, {'X': 0.7139104008674622, 'Y': 0.5498202443122864, 'Z': -0.03520701080560684}, {'X': 0.7476300597190857, 'Y': 0.5213537216186523, 'Z': -0.026732711121439934}, {'X': 0.7147976160049438, 'Y': 0.5492395162582397, 'Z': -0.0003089573001489043}, {'X': 0.6892465949058533, 'Y': 0.4532748758792877, 'Z': -0.046038877218961716}, {'X': 0.678726077079773, 'Y': 0.39002126455307007, 'Z': -0.08012384176254272}, {'X': 0.6732838749885559, 'Y': 0.33149659633636475, 'Z': -0.10171034187078476}, {'X': 0.7630628347396851, 'Y': 0.5471279621124268, 'Z': -0.01245104055851698}, {'X': 0.7606463432312012, 'Y': 0.47106778621673584, 'Z': -0.0840887799859047}, {'X': 0.7697103023529053, 'Y': 0.5593794584274292, 'Z': -0.09546772390604019}, {'X': 0.7741350531578064, 'Y': 0.615784227848053, 'Z': -0.07499171048402786}, {'X': 0.8089462518692017, 'Y': 0.5574675798416138, 'Z': -0.03388983756303787}, {'X': 0.8078125715255737, 'Y': 0.49293896555900574, 'Z': -0.10779757797718048}, {'X': 0.8038566708564758, 'Y': 0.5823855400085449, 'Z': -0.11352061480283737}, {'X': 0.8029049038887024, 'Y': 0.6304925680160522, 'Z': -0.09128228574991226}, {'X': 0.8556868433952332, 'Y': 0.577617883682251, 'Z': -0.05897704139351845}, {'X': 0.8487733602523804, 'Y': 0.5328713655471802, 'Z': -0.1056399941444397}, {'X': 0.8378071784973145, 'Y': 0.5943819284439087, 'Z': -0.11210685968399048}, {'X': 0.8325231075286865, 'Y': 0.6284781098365784, 'Z': -0.09816721081733704}]
[{'X': 0.8387294411659241, 'Y': 0.7484309673309326, 'Z': -7.17106886440888e-05}, {'X': 0.7587422728538513, 'Y': 0.7098658680915833, 'Z': -0.0231496449559927}, {'X': 0.7091851830482483, 'Y': 0.6238163709640503, 'Z': -0.022889230400323868}, {'X': 0.7176209092140198, 'Y': 0.5433386564254761, 'Z': -0.015752803534269333}, {'X': 0.7444071769714355, 'Y': 0.508695125579834, 'Z': 0.0032293840777128935}, {'X': 0.7154479622840881, 'Y': 0.55278080701828, 'Z': -0.005049814470112324}, {'X': 0.6912534236907959, 'Y': 0.4603089690208435, 'Z': -0.05277625098824501}, {'X': 0.6807917952537537, 'Y': 0.3966940641403198, 'Z': -0.09084182232618332}, {'X': 0.6763176918029785, 'Y': 0.34001386165618896, 'Z': -0.11737778037786484}, {'X': 0.7633696794509888, 'Y': 0.5473896861076355, 'Z': -0.014439335092902184}, {'X': 0.7632856369018555, 'Y': 0.46798357367515564, 'Z': -0.08111797273159027}, {'X': 0.7709497213363647, 'Y': 0.551541268825531, 'Z': -0.09314549714326859}, {'X': 0.7747892141342163, 'Y': 0.6100475192070007, 'Z': -0.07656464725732803}, {'X': 0.8088744282722473, 'Y': 0.5564563870429993, 'Z': -0.033028166741132736}, {'X': 0.8106143474578857, 'Y': 0.49158066511154175, 'Z': -0.1019074022769928}, {'X': 0.8064547777175903, 'Y': 0.5787851810455322, 'Z': -0.10765858739614487}, {'X': 0.8047723174095154, 'Y': 0.6261153221130371, 'Z': -0.08724607527256012}, {'X': 0.8545656204223633, 'Y': 0.5776875019073486, 'Z': -0.055243369191884995}, {'X': 0.8513166904449463, 'Y': 0.5343348383903503, 'Z': -0.10230108350515366}, {'X': 0.8415905237197876, 'Y': 0.5949490070343018, 'Z': -0.10793358832597733}, {'X': 0.8362026214599609, 'Y': 0.6277797222137451, 'Z': -0.0933036059141159}]
[{'X': 0.8377830386161804, 'Y': 0.7471884489059448, 'Z': -0.00012594455620273948}, {'X': 0.7572073936462402, 'Y': 0.7054474949836731, 'Z': -0.014253370463848114}, {'X': 0.7087917923927307, 'Y': 0.6229052543640137, 'Z': -0.013929948210716248}, {'X': 0.7217655181884766, 'Y': 0.5514935851097107, 'Z': -0.009749757125973701}, {'X': 0.7572175860404968, 'Y': 0.5354824066162109, 'Z': 0.007208240684121847}, {'X': 0.7132568359375, 'Y': 0.5561128258705139, 'Z': 0.013989151455461979}, {'X': 0.6926001310348511, 'Y': 0.4730583429336548, 'Z': -0.031238434836268425}, {'X': 0.6892402768135071, 'Y': 0.4266292452812195, 'Z': -0.06913270801305771}, {'X': 0.6947624683380127, 'Y': 0.3940461277961731, 'Z': -0.09292017668485641}, {'X': 0.7596109509468079, 'Y': 0.5497232675552368, 'Z': 0.0022143779788166285}, {'X': 0.758186936378479, 'Y': 0.46943479776382446, 'Z': -0.06548447161912918}, {'X': 0.7670247554779053, 'Y': 0.5560964941978455, 'Z': -0.07871532440185547}, {'X': 0.76930171251297, 'Y': 0.6109071969985962, 'Z': -0.06264378875494003}, {'X': 0.8058562278747559, 'Y': 0.5587343573570251, 'Z': -0.017364997416734695}, {'X': 0.8068013191223145, 'Y': 0.4897306561470032, 'Z': -0.09037959575653076}, {'X': 0.8035764098167419, 'Y': 0.5802006125450134, 'Z': -0.09737082570791245}, {'X': 0.8016339540481567, 'Y': 0.6248723864555359, 'Z': -0.07624243944883347}, {'X': 0.8521403074264526, 'Y': 0.5769891142845154, 'Z': -0.03931894153356552}, {'X': 0.8480613827705383, 'Y': 0.5274959206581116, 'Z': -0.08734970539808273}, {'X': 0.8385682106018066, 'Y': 0.5905131101608276, 'Z': -0.09180529415607452}, {'X': 0.8331491351127625, 'Y': 0.6233516931533813, 'Z': -0.07845260947942734}]
[{'X': 0.8363622426986694, 'Y': 0.7430950999259949, 'Z': -0.000110896973637864}, {'X': 0.7565475106239319, 'Y': 0.7053346037864685, 'Z': -0.023031676188111305}, {'X': 0.705003023147583, 'Y': 0.6239726543426514, 'Z': -0.03297993913292885}, {'X': 0.7092424035072327, 'Y': 0.5489072799682617, 'Z': -0.03865550830960274}, {'X': 0.7412699460983276, 'Y': 0.5176022052764893, 'Z': -0.0306838545948267}, {'X': 0.7150306105613708, 'Y': 0.5562645792961121, 'Z': -0.00048407536814920604}, {'X': 0.6950820088386536, 'Y': 0.4783320426940918, 'Z': -0.06132955476641655}, {'X': 0.6968979835510254, 'Y': 0.44933634996414185, 'Z': -0.1135515347123146}, {'X': 0.709435760974884, 'Y': 0.44321027398109436, 'Z': -0.14432251453399658}, {'X': 0.7621840238571167, 'Y': 0.5518209338188171, 'Z': -0.00975609477609396}, {'X': 0.7624171376228333, 'Y': 0.4728052020072937, 'Z': -0.08438115566968918}, {'X': 0.7690419554710388, 'Y': 0.5561719536781311, 'Z': -0.10047754645347595}, {'X': 0.7697443962097168, 'Y': 0.6069800853729248, 'Z': -0.08743596076965332}, {'X': 0.8085987567901611, 'Y': 0.5632063150405884, 'Z': -0.028433751314878464}, {'X': 0.8108648061752319, 'Y': 0.4951876401901245, 'Z': -0.10351555794477463}, {'X': 0.8068999648094177, 'Y': 0.5854167342185974, 'Z': -0.10602860152721405}, {'X': 0.8044499754905701, 'Y': 0.6271913647651672, 'Z': -0.08262563496828079}, {'X': 0.8549739718437195, 'Y': 0.5850235819816589, 'Z': -0.05004681274294853}, {'X': 0.8539178967475891, 'Y': 0.5366818308830261, 'Z': -0.09674226492643356}, {'X': 0.843953013420105, 'Y': 0.5990519523620605, 'Z': -0.09685640782117844}, {'X': 0.8376857042312622, 'Y': 0.6305065155029297, 'Z': -0.0796932727098465}]
[{'X': 0.8355658054351807, 'Y': 0.7545598149299622, 'Z': -0.00014421144442167133}, {'X': 0.764181911945343, 'Y': 0.719436526298523, 'Z': -0.028121255338191986}, {'X': 0.7105969190597534, 'Y': 0.6381319761276245, 'Z': -0.052366603165864944}, {'X': 0.7102736234664917, 'Y': 0.5596256852149963, 'Z': -0.07306661456823349}, {'X': 0.744674026966095, 'Y': 0.5159481167793274, 'Z': -0.07619275152683258}, {'X': 0.7221332788467407, 'Y': 0.5598154067993164, 'Z': -0.03287820145487785}, {'X': 0.7069015502929688, 'Y': 0.4664599299430847, 'Z': -0.09197692573070526}, {'X': 0.7185285091400146, 'Y': 0.509279727935791, 'Z': -0.1152288019657135}, {'X': 0.7297660708427429, 'Y': 0.5521764159202576, 'Z': -0.11920071393251419}, {'X': 0.7700768709182739, 'Y': 0.5564654469490051, 'Z': -0.043210890144109726}, {'X': 0.7679392695426941, 'Y': 0.47229820489883423, 'Z': -0.12290073931217194}, {'X': 0.7738007307052612, 'Y': 0.5604662299156189, 'Z': -0.13075391948223114}, {'X': 0.7747920751571655, 'Y': 0.6064435243606567, 'Z': -0.11282361298799515}, {'X': 0.8147799968719482, 'Y': 0.5654378533363342, 'Z': -0.060525741428136826}, {'X': 0.8151327967643738, 'Y': 0.49702775478363037, 'Z': -0.1285335123538971}, {'X': 0.8087121844291687, 'Y': 0.5868425369262695, 'Z': -0.11805284768342972}, {'X': 0.8055020570755005, 'Y': 0.6302509307861328, 'Z': -0.09217888861894608}, {'X': 0.8592275381088257, 'Y': 0.5826526284217834, 'Z': -0.08204718679189682}, {'X': 0.8520646691322327, 'Y': 0.5344054102897644, 'Z': -0.11671292781829834}, {'X': 0.8410264253616333, 'Y': 0.5957245826721191, 'Z': -0.11251311004161835}, {'X': 0.837165892124176, 'Y': 0.6277863383293152, 'Z': -0.09647824615240097}]
[{'X': 0.8365996479988098, 'Y': 0.754402220249176, 'Z': -0.00014556804671883583}, {'X': 0.7631282210350037, 'Y': 0.7215502858161926, 'Z': -0.02475680597126484}, {'X': 0.7135356664657593, 'Y': 0.6377265453338623, 'Z': -0.04168785363435745}, {'X': 0.719597339630127, 'Y': 0.5623162984848022, 'Z': -0.05421963334083557}, {'X': 0.7483258843421936, 'Y': 0.5171233415603638, 'Z': -0.04627644643187523}, {'X': 0.7174466848373413, 'Y': 0.5598898530006409, 'Z': -0.03067808412015438}, {'X': 0.7049506902694702, 'Y': 0.4692936837673187, 'Z': -0.08453243225812912}, {'X': 0.721805214881897, 'Y': 0.5175976157188416, 'Z': -0.10514093935489655}, {'X': 0.7349568009376526, 'Y': 0.5641749501228333, 'Z': -0.11091358959674835}, {'X': 0.7662463188171387, 'Y': 0.5538157224655151, 'Z': -0.04172861576080322}, {'X': 0.7645777463912964, 'Y': 0.468656063079834, 'Z': -0.11920778453350067}, {'X': 0.7724670171737671, 'Y': 0.5549933314323425, 'Z': -0.12756159901618958}, {'X': 0.7739749550819397, 'Y': 0.6024423241615295, 'Z': -0.11194229125976562}, {'X': 0.8120342493057251, 'Y': 0.5602864623069763, 'Z': -0.058010395616292953}, {'X': 0.8114815950393677, 'Y': 0.4926742911338806, 'Z': -0.12648454308509827}, {'X': 0.8065457940101624, 'Y': 0.5811556577682495, 'Z': -0.11615482717752457}, {'X': 0.8040105700492859, 'Y': 0.6268846988677979, 'Z': -0.09183531999588013}, {'X': 0.8591110110282898, 'Y': 0.5751621723175049, 'Z': -0.07919225841760635}, {'X': 0.8498197197914124, 'Y': 0.527532160282135, 'Z': -0.11553879827260971}, {'X': 0.8382266759872437, 'Y': 0.5866275429725647, 'Z': -0.11364782601594925}, {'X': 0.8340097665786743, 'Y': 0.6180597543716431, 'Z': -0.10007782280445099}]
[{'X': 0.8324581980705261, 'Y': 0.7547682523727417, 'Z': -0.0001712009689072147}, {'X': 0.760598361492157, 'Y': 0.7212725877761841, 'Z': -0.024404071271419525}, {'X': 0.7162570953369141, 'Y': 0.6400089859962463, 'Z': -0.03951891511678696}, {'X': 0.7241846919059753, 'Y': 0.5699905753135681, 'Z': -0.05028380826115608}, {'X': 0.7562408447265625, 'Y': 0.5292958617210388, 'Z': -0.037664223462343216}, {'X': 0.7166798710823059, 'Y': 0.5611145496368408, 'Z': -0.042288023978471756}, {'X': 0.7032206058502197, 'Y': 0.467598021030426, 'Z': -0.08741006255149841}, {'X': 0.7240915894508362, 'Y': 0.5297549366950989, 'Z': -0.08889062702655792}, {'X': 0.7359312772750854, 'Y': 0.5798957943916321, 'Z': -0.08138987421989441}, {'X': 0.7666164636611938, 'Y': 0.5565190315246582, 'Z': -0.053497858345508575}, {'X': 0.7667664289474487, 'Y': 0.4717489182949066, 'Z': -0.13031119108200073}, {'X': 0.7761842012405396, 'Y': 0.5607059001922607, 'Z': -0.13209043443202972}, {'X': 0.7758849263191223, 'Y': 0.607388436794281, 'Z': -0.11348345130681992}, {'X': 0.8132947087287903, 'Y': 0.563593864440918, 'Z': -0.06790494173765182}, {'X': 0.8152560591697693, 'Y': 0.4962998032569885, 'Z': -0.13409748673439026}, {'X': 0.8110345005989075, 'Y': 0.5852868556976318, 'Z': -0.1201641783118248}, {'X': 0.8073402047157288, 'Y': 0.6319581270217896, 'Z': -0.09645891934633255}, {'X': 0.8593569397926331, 'Y': 0.576624870300293, 'Z': -0.08701281249523163}, {'X': 0.8552267551422119, 'Y': 0.5292061567306519, 'Z': -0.12160385400056839}, {'X': 0.8437210321426392, 'Y': 0.5879173278808594, 'Z': -0.12136001139879227}, {'X': 0.8372186422348022, 'Y': 0.6208651065826416, 'Z': -0.11218129843473434}]
[{'X': 0.8382550477981567, 'Y': 0.7515503764152527, 'Z': -0.00013587535067927092}, {'X': 0.7679421305656433, 'Y': 0.7293124794960022, 'Z': -0.029095061123371124}, {'X': 0.7212085127830505, 'Y': 0.6499069333076477, 'Z': -0.051287513226270676}, {'X': 0.7338541746139526, 'Y': 0.5833838582038879, 'Z': -0.07174274325370789}, {'X': 0.7691415548324585, 'Y': 0.5506820678710938, 'Z': -0.07202859967947006}, {'X': 0.7208459377288818, 'Y': 0.5671687126159668, 'Z': -0.03639333322644234}, {'X': 0.6991111636161804, 'Y': 0.4862733483314514, 'Z': -0.094803586602211}, {'X': 0.7161924242973328, 'Y': 0.5487321615219116, 'Z': -0.10675820708274841}, {'X': 0.7302800416946411, 'Y': 0.5985703468322754, 'Z': -0.106745645403862}, {'X': 0.7678840756416321, 'Y': 0.5563668608665466, 'Z': -0.05157654732465744}, {'X': 0.7591666579246521, 'Y': 0.4713476896286011, 'Z': -0.14087578654289246}, {'X': 0.7675644159317017, 'Y': 0.562610387802124, 'Z': -0.1523592621088028}, {'X': 0.77353435754776, 'Y': 0.6113277077674866, 'Z': -0.13866525888442993}, {'X': 0.8142257928848267, 'Y': 0.56032395362854, 'Z': -0.07141529768705368}, {'X': 0.8129423260688782, 'Y': 0.48837006092071533, 'Z': -0.14600884914398193}, {'X': 0.8083717823028564, 'Y': 0.5798329710960388, 'Z': -0.13873788714408875}, {'X': 0.8076159358024597, 'Y': 0.6265549659729004, 'Z': -0.11477384716272354}, {'X': 0.8619647026062012, 'Y': 0.5723749995231628, 'Z': -0.09724356234073639}, {'X': 0.8519149422645569, 'Y': 0.5271391868591309, 'Z': -0.1387176364660263}, {'X': 0.8400657176971436, 'Y': 0.5864847302436829, 'Z': -0.1381351798772812}, {'X': 0.8366058468818665, 'Y': 0.6153081655502319, 'Z': -0.1258629411458969}]
