[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.7976952791213989, 'Y': 0.7202385067939758, 'Z': -9.305891580879688e-05}, {'X': 0.7418317198753357, 'Y': 0.6799120903015137, 'Z': -0.0469563864171505}, {'X': 0.7120910286903381, 'Y': 0.6020310521125793, 'Z': -0.07244937866926193}, {'X': 0.7504457235336304, 'Y': 0.5365083813667297, 'Z': -0.0915805995464325}, {'X': 0.8004761934280396, 'Y': 0.5206333994865417, 'Z': -0.0923091322183609}, {'X': 0.7139036059379578, 'Y': 0.5371252298355103, 'Z': -0.013436466455459595}, {'X': 0.6958036422729492, 'Y': 0.45574676990509033, 'Z': -0.07082366198301315}, {'X': 0.6952526569366455, 'Y': 0.48867931962013245, 'Z': -0.11232130974531174}, {'X': 0.7002168297767639, 'Y': 0.5315916538238525, 'Z': -0.13162437081336975}, {'X': 0.7548937201499939, 'Y': 0.5241143703460693, 'Z': -0.017814215272665024}, {'X': 0.749647319316864, 'Y': 0.43624529242515564, 'Z': -0.07943804562091827}, {'X': 0.7461247444152832, 'Y': 0.4843030869960785, 'Z': -0.11289002746343613}, {'X': 0.7443800568580627, 'Y': 0.533035933971405, 'Z': -0.11748102307319641}, {'X': 0.796628475189209, 'Y': 0.5310260057449341, 'Z': -0.033636629581451416}, {'X': 0.7996951937675476, 'Y': 0.44946911931037903, 'Z': -0.09472812712192535}, {'X': 0.7879703640937805, 'Y': 0.505862295627594, 'Z': -0.12224868685007095}, {'X': 0.7808541059494019, 'Y': 0.5545628666877747, 'Z': -0.1186465322971344}, {'X': 0.8381549715995789, 'Y': 0.551794707775116, 'Z': -0.052425552159547806}, {'X': 0.8440014719963074, 'Y': 0.5008724331855774, 'Z': -0.10091064125299454}, {'X': 0.8293178081512451, 'Y': 0.5394317507743835, 'Z': -0.12115693837404251}, {'X': 0.81844162940979, 'Y': 0.5765964984893799, 'Z': -0.12396592646837234}]
[{'X': 0.8011040091514587, 'Y': 0.727794885635376, 'Z': -0.00010553289030212909}, {'X': 0.7455940842628479, 'Y': 0.6732582449913025, 'Z': -0.046390630304813385}, {'X': 0.7152199149131775, 'Y': 0.5982783436775208, 'Z': -0.06973791122436523}, {'X': 0.7538392543792725, 'Y': 0.5418328046798706, 'Z': -0.08632786571979523}, {'X': 0.8083608150482178, 'Y': 0.5372753143310547, 'Z': -0.09348857402801514}, {'X': 0.716235876083374, 'Y': 0.5249024033546448, 'Z': -0.012507472187280655}, {'X': 0.6903781890869141, 'Y': 0.46433812379837036, 'Z': -0.062079932540655136}, {'X': 0.6861950159072876, 'Y': 0.4423021078109741, 'Z': -0.12082760781049728}, {'X': 0.6924694180488586, 'Y': 0.45679962635040283, 'Z': -0.1633492112159729}, {'X': 0.7562775015830994, 'Y': 0.510327160358429, 'Z': -0.01510598510503769}, {'X': 0.7480294108390808, 'Y': 0.439604789018631, 'Z': -0.05466487258672714}, {'X': 0.7421361804008484, 'Y': 0.409664511680603, 'Z': -0.10900992155075073}, {'X': 0.7418932318687439, 'Y': 0.4304642975330353, 'Z': -0.1442069262266159}, {'X': 0.797707200050354, 'Y': 0.5224497318267822, 'Z': -0.02868773229420185}, {'X': 0.8013977408409119, 'Y': 0.4590928256511688, 'Z': -0.07451605051755905}, {'X': 0.7965448498725891, 'Y': 0.45409029722213745, 'Z': -0.12812340259552002}, {'X': 0.7950513958930969, 'Y': 0.47426292300224304, 'Z': -0.15403106808662415}, {'X': 0.8404479026794434, 'Y': 0.5524598360061646, 'Z': -0.04661523550748825}, {'X': 0.8424278497695923, 'Y': 0.5148323774337769, 'Z': -0.10055995732545853}, {'X': 0.8317664265632629, 'Y': 0.5302472710609436, 'Z': -0.14299370348453522}, {'X': 0.8224749565124512, 'Y': 0.5557968020439148, 'Z': -0.16772453486919403}]
[{'X': 0.806067943572998, 'Y': 0.7219254970550537, 'Z': -0.00010600012319628149}, {'X': 0.746626615524292, 'Y': 0.6734715104103088, 'Z': -0.0479482002556324}, {'X': 0.714121401309967, 'Y': 0.5941192507743835, 'Z': -0.06533083319664001}, {'X': 0.7561303973197937, 'Y': 0.5329674482345581, 'Z': -0.07338133454322815}, {'X': 0.8142529129981995, 'Y': 0.5280582308769226, 'Z': -0.06439890712499619}, {'X': 0.7116222977638245, 'Y': 0.5181702971458435, 'Z': -0.002157893730327487}, {'X': 0.6866099238395691, 'Y': 0.45673856139183044, 'Z': -0.04473116248846054}, {'X': 0.6860055327415466, 'Y': 0.42989107966423035, 'Z': -0.09522119909524918}, {'X': 0.6942360401153564, 'Y': 0.43802565336227417, 'Z': -0.1315726339817047}, {'X': 0.7531272172927856, 'Y': 0.5008381605148315, 'Z': -0.0027981603052467108}, {'X': 0.7424302101135254, 'Y': 0.42669397592544556, 'Z': -0.03559957072138786}, {'X': 0.7363626956939697, 'Y': 0.3909647464752197, 'Z': -0.07503624260425568}, {'X': 0.7347179055213928, 'Y': 0.40198370814323425, 'Z': -0.09704647213220596}, {'X': 0.7965050935745239, 'Y': 0.5126070976257324, 'Z': -0.015586326830089092}, {'X': 0.8007344007492065, 'Y': 0.44335389137268066, 'Z': -0.06319486349821091}, {'X': 0.7981467247009277, 'Y': 0.4353140592575073, 'Z': -0.11090967059135437}, {'X': 0.7964725494384766, 'Y': 0.4481571912765503, 'Z': -0.1294526904821396}, {'X': 0.8400079011917114, 'Y': 0.544349193572998, 'Z': -0.03244573250412941}, {'X': 0.8387669920921326, 'Y': 0.5106989741325378, 'Z': -0.08877277374267578}, {'X': 0.8275458812713623, 'Y': 0.5393068194389343, 'Z': -0.12753528356552124}, {'X': 0.8177447319030762, 'Y': 0.5724424719810486, 'Z': -0.14359675347805023}]
[{'X': 0.8060365915298462, 'Y': 0.7178919315338135, 'Z': -7.858349272282794e-05}, {'X': 0.7461559176445007, 'Y': 0.68052077293396, 'Z': -0.044707801192998886}, {'X': 0.71401047706604, 'Y': 0.6040264964103699, 'Z': -0.053239282220602036}, {'X': 0.7541130781173706, 'Y': 0.5402599573135376, 'Z': -0.05336544290184975}, {'X': 0.8068623542785645, 'Y': 0.5310957431793213, 'Z': -0.040664248168468475}, {'X': 0.7136149406433105, 'Y': 0.5237790942192078, 'Z': 0.0018862888682633638}, {'X': 0.6891136765480042, 'Y': 0.45967215299606323, 'Z': -0.025043340399861336}, {'X': 0.681321382522583, 'Y': 0.42155876755714417, 'Z': -0.04733941704034805}, {'X': 0.6802695989608765, 'Y': 0.4004989266395569, 'Z': -0.06304237246513367}, {'X': 0.7534369230270386, 'Y': 0.5055285096168518, 'Z': 0.004015893209725618}, {'X': 0.740339457988739, 'Y': 0.4297407269477844, 'Z': -0.006810117047280073}, {'X': 0.7315875291824341, 'Y': 0.37734657526016235, 'Z': -0.02100665681064129}, {'X': 0.7271709442138672, 'Y': 0.3488367795944214, 'Z': -0.025737538933753967}, {'X': 0.7946652770042419, 'Y': 0.5151779651641846, 'Z': -0.0032394344452768564}, {'X': 0.8036506772041321, 'Y': 0.44221144914627075, 'Z': -0.03699466958642006}, {'X': 0.8030985593795776, 'Y': 0.4107351303100586, 'Z': -0.07219065725803375}, {'X': 0.8021405339241028, 'Y': 0.3912864923477173, 'Z': -0.08409491181373596}, {'X': 0.8365739583969116, 'Y': 0.545913815498352, 'Z': -0.01495222095400095}, {'X': 0.8351303935050964, 'Y': 0.5151792764663696, 'Z': -0.0717148631811142}, {'X': 0.8232584595680237, 'Y': 0.5453383922576904, 'Z': -0.10856819152832031}, {'X': 0.8144365549087524, 'Y': 0.5779882669448853, 'Z': -0.11919533461332321}]
[{'X': 0.807009756565094, 'Y': 0.7162265777587891, 'Z': -7.518584607169032e-05}, {'X': 0.746213436126709, 'Y': 0.6798343062400818, 'Z': -0.04457301273941994}, {'X': 0.7143038511276245, 'Y': 0.6030822396278381, 'Z': -0.05164909362792969}, {'X': 0.7557838559150696, 'Y': 0.5383533239364624, 'Z': -0.05095893517136574}, {'X': 0.8089468479156494, 'Y': 0.5270399451255798, 'Z': -0.03439759463071823}, {'X': 0.7118651866912842, 'Y': 0.5233253240585327, 'Z': -0.005796310491859913}, {'X': 0.6887006759643555, 'Y': 0.4545714259147644, 'Z': -0.03401994705200195}, {'X': 0.6799968481063843, 'Y': 0.4130712151527405, 'Z': -0.05226709693670273}, {'X': 0.6764509677886963, 'Y': 0.3828110694885254, 'Z': -0.06370247900485992}, {'X': 0.7522577047348022, 'Y': 0.505275309085846, 'Z': -0.00518147274851799}, {'X': 0.7366884350776672, 'Y': 0.4224867522716522, 'Z': -0.022421399131417274}, {'X': 0.7283443212509155, 'Y': 0.3654329478740692, 'Z': -0.039821989834308624}, {'X': 0.7227097749710083, 'Y': 0.32282501459121704, 'Z': -0.04563402757048607}, {'X': 0.7941300868988037, 'Y': 0.5150999426841736, 'Z': -0.010962984524667263}, {'X': 0.8043944835662842, 'Y': 0.4385643005371094, 'Z': -0.048847027122974396}, {'X': 0.8063970804214478, 'Y': 0.401212215423584, 'Z': -0.08380769938230515}, {'X': 0.8060312867164612, 'Y': 0.37056228518486023, 'Z': -0.09548751264810562}, {'X': 0.8367643356323242, 'Y': 0.5466248989105225, 'Z': -0.02147313579916954}, {'X': 0.8351876735687256, 'Y': 0.5144048929214478, 'Z': -0.0805637389421463}, {'X': 0.8233290910720825, 'Y': 0.5487514734268188, 'Z': -0.11491724103689194}, {'X': 0.8144702315330505, 'Y': 0.5833206176757812, 'Z': -0.12140677869319916}]
[{'X': 0.8069181442260742, 'Y': 0.7270355224609375, 'Z': -9.757730003912002e-05}, {'X': 0.749578595161438, 'Y': 0.6881594657897949, 'Z': -0.04342973604798317}, {'X': 0.715572714805603, 'Y': 0.6114404201507568, 'Z': -0.056587111204862595}, {'X': 0.7588321566581726, 'Y': 0.5493772029876709, 'Z': -0.06071402132511139}, {'X': 0.8126331567764282, 'Y': 0.5260903835296631, 'Z': -0.045830849558115005}, {'X': 0.7124382853507996, 'Y': 0.5198185443878174, 'Z': -0.012514997273683548}, {'X': 0.6857645511627197, 'Y': 0.4470573365688324, 'Z': -0.03983558341860771}, {'X': 0.6716587543487549, 'Y': 0.3979641795158386, 'Z': -0.05542173981666565}, {'X': 0.662903904914856, 'Y': 0.3573421239852905, 'Z': -0.06503072381019592}, {'X': 0.7542610168457031, 'Y': 0.49998924136161804, 'Z': -0.015931246802210808}, {'X': 0.7356470227241516, 'Y': 0.4091672897338867, 'Z': -0.037631209939718246}, {'X': 0.7265899181365967, 'Y': 0.34412693977355957, 'Z': -0.05750071629881859}, {'X': 0.7200959920883179, 'Y': 0.2941037118434906, 'Z': -0.06417281925678253}, {'X': 0.7969334125518799, 'Y': 0.5114341974258423, 'Z': -0.02361704595386982}, {'X': 0.8079622387886047, 'Y': 0.4251561760902405, 'Z': -0.059307679533958435}, {'X': 0.8145188093185425, 'Y': 0.3742702007293701, 'Z': -0.08710918575525284}, {'X': 0.8172687888145447, 'Y': 0.33140096068382263, 'Z': -0.09610312432050705}, {'X': 0.8399364948272705, 'Y': 0.5449191331863403, 'Z': -0.037642255425453186}, {'X': 0.8387892246246338, 'Y': 0.5079672336578369, 'Z': -0.09394179284572601}, {'X': 0.8282394409179688, 'Y': 0.5473520755767822, 'Z': -0.12104028463363647}, {'X': 0.8212174773216248, 'Y': 0.5869805812835693, 'Z': -0.12193799018859863}]
[{'X': 0.8036376237869263, 'Y': 0.723720133304596, 'Z': -7.900781201897189e-05}, {'X': 0.7475566864013672, 'Y': 0.6857618093490601, 'Z': -0.04560718685388565}, {'X': 0.7177790403366089, 'Y': 0.609952449798584, 'Z': -0.06392738223075867}, {'X': 0.7634711265563965, 'Y': 0.5485451221466064, 'Z': -0.07472599297761917}, {'X': 0.8149732351303101, 'Y': 0.5299800038337708, 'Z': -0.06691351532936096}, {'X': 0.7121530175209045, 'Y': 0.5179837346076965, 'Z': -0.03197912126779556}, {'X': 0.6844781041145325, 'Y': 0.4403882324695587, 'Z': -0.07080185413360596}, {'X': 0.6686491370201111, 'Y': 0.38736647367477417, 'Z': -0.092132568359375}, {'X': 0.6559709906578064, 'Y': 0.33821606636047363, 'Z': -0.1032399982213974}, {'X': 0.7535127401351929, 'Y': 0.4983695149421692, 'Z': -0.036223769187927246}, {'X': 0.7326672077178955, 'Y': 0.4039384126663208, 'Z': -0.06919015198945999}, {'X': 0.7196701169013977, 'Y': 0.3384314775466919, 'Z': -0.09246212244033813}, {'X': 0.7090338468551636, 'Y': 0.28297093510627747, 'Z': -0.09930574893951416}, {'X': 0.7965986728668213, 'Y': 0.5103373527526855, 'Z': -0.04404035583138466}, {'X': 0.8101493716239929, 'Y': 0.4213027358055115, 'Z': -0.08843935281038284}, {'X': 0.8167121410369873, 'Y': 0.3665451407432556, 'Z': -0.1193629577755928}, {'X': 0.819618821144104, 'Y': 0.3162168264389038, 'Z': -0.13025213778018951}, {'X': 0.8395832777023315, 'Y': 0.5447775721549988, 'Z': -0.05632516369223595}, {'X': 0.8380241990089417, 'Y': 0.5051316022872925, 'Z': -0.11725306510925293}, {'X': 0.8241078853607178, 'Y': 0.5482434630393982, 'Z': -0.14423838257789612}, {'X': 0.8138890266418457, 'Y': 0.5892660617828369, 'Z': -0.14419935643672943}]
[{'X': 0.80377596616745, 'Y': 0.7131735682487488, 'Z': -6.712874164804816e-05}, {'X': 0.7494878768920898, 'Y': 0.6822569966316223, 'Z': -0.047353263944387436}, {'X': 0.7182897329330444, 'Y': 0.6122177839279175, 'Z': -0.06830120831727982}, {'X': 0.7646294236183167, 'Y': 0.5526806116104126, 'Z': -0.0817192941904068}, {'X': 0.8149634599685669, 'Y': 0.5282016396522522, 'Z': -0.07520955801010132}, {'X': 0.712233304977417, 'Y': 0.5148009657859802, 'Z': -0.03182319551706314}, {'X': 0.6831232309341431, 'Y': 0.436238169670105, 'Z': -0.07304249703884125}, {'X': 0.6667892336845398, 'Y': 0.3806415796279907, 'Z': -0.0962611734867096}, {'X': 0.65384441614151, 'Y': 0.3304486572742462, 'Z': -0.11074142903089523}, {'X': 0.7541553974151611, 'Y': 0.4953782260417938, 'Z': -0.03764275833964348}, {'X': 0.7328816056251526, 'Y': 0.40072137117385864, 'Z': -0.07048281282186508}, {'X': 0.7203952670097351, 'Y': 0.3363350033760071, 'Z': -0.09731775522232056}, {'X': 0.7097688317298889, 'Y': 0.28089502453804016, 'Z': -0.108669713139534}, {'X': 0.7969667315483093, 'Y': 0.5073438882827759, 'Z': -0.04588400200009346}, {'X': 0.8127003908157349, 'Y': 0.4197050631046295, 'Z': -0.09498365968465805}, {'X': 0.8208621740341187, 'Y': 0.36638545989990234, 'Z': -0.13804684579372406}, {'X': 0.8240664601325989, 'Y': 0.3170207440853119, 'Z': -0.1580542027950287}, {'X': 0.8382828235626221, 'Y': 0.5422960519790649, 'Z': -0.05923683941364288}, {'X': 0.8395147323608398, 'Y': 0.5098355412483215, 'Z': -0.12230835855007172}, {'X': 0.8252930045127869, 'Y': 0.5556847453117371, 'Z': -0.1504954993724823}, {'X': 0.8136764764785767, 'Y': 0.59928297996521, 'Z': -0.15216948091983795}]
[{'X': 0.8071207404136658, 'Y': 0.7289655208587646, 'Z': -7.415561412926763e-05}, {'X': 0.7515125870704651, 'Y': 0.6915543675422668, 'Z': -0.05298882722854614}, {'X': 0.7238509654998779, 'Y': 0.6149696111679077, 'Z': -0.0774693712592125}, {'X': 0.769944965839386, 'Y': 0.5528753399848938, 'Z': -0.09456188976764679}, {'X': 0.8211950063705444, 'Y': 0.5299690961837769, 'Z': -0.09402579814195633}, {'X': 0.7117701768875122, 'Y': 0.5184735059738159, 'Z': -0.03804819658398628}, {'X': 0.679057240486145, 'Y': 0.43516263365745544, 'Z': -0.07530248165130615}, {'X': 0.6589532494544983, 'Y': 0.3797057271003723, 'Z': -0.09281095117330551}, {'X': 0.642922043800354, 'Y': 0.32841718196868896, 'Z': -0.09990426898002625}, {'X': 0.7554304599761963, 'Y': 0.4971189498901367, 'Z': -0.039762943983078}, {'X': 0.732221245765686, 'Y': 0.4030611217021942, 'Z': -0.0685824602842331}, {'X': 0.7157702445983887, 'Y': 0.33818337321281433, 'Z': -0.0856744647026062}, {'X': 0.7030139565467834, 'Y': 0.2851094603538513, 'Z': -0.08758971095085144}, {'X': 0.8002402782440186, 'Y': 0.5092986822128296, 'Z': -0.04649072512984276}, {'X': 0.8135309815406799, 'Y': 0.41517752408981323, 'Z': -0.08868914842605591}, {'X': 0.8224062919616699, 'Y': 0.3563699722290039, 'Z': -0.11364845931529999}, {'X': 0.8281106352806091, 'Y': 0.30088648200035095, 'Z': -0.12078562378883362}, {'X': 0.8437596559524536, 'Y': 0.5437942743301392, 'Z': -0.0585905946791172}, {'X': 0.84209805727005, 'Y': 0.5004313588142395, 'Z': -0.1188695952296257}, {'X': 0.8295034170150757, 'Y': 0.5474545359611511, 'Z': -0.1430944949388504}, {'X': 0.8222148418426514, 'Y': 0.5915585160255432, 'Z': -0.14089643955230713}]
[{'X': 0.8059444427490234, 'Y': 0.7296351790428162, 'Z': -8.196887210942805e-05}, {'X': 0.7509437203407288, 'Y': 0.6956137418746948, 'Z': -0.05229360982775688}, {'X': 0.7206029295921326, 'Y': 0.6188580393791199, 'Z': -0.07693550735712051}, {'X': 0.7672467827796936, 'Y': 0.5573481917381287, 'Z': -0.09367862343788147}, {'X': 0.8188456296920776, 'Y': 0.5315691232681274, 'Z': -0.09193798899650574}, {'X': 0.7117818593978882, 'Y': 0.5192452669143677, 'Z': -0.03677145019173622}, {'X': 0.678767740726471, 'Y': 0.4360451400279999, 'Z': -0.07286117970943451}, {'X': 0.6578529477119446, 'Y': 0.3801354765892029, 'Z': -0.09001192450523376}, {'X': 0.6415610313415527, 'Y': 0.3294958770275116, 'Z': -0.09779083728790283}, {'X': 0.755843997001648, 'Y': 0.49790048599243164, 'Z': -0.0390600822865963}, {'X': 0.7333107590675354, 'Y': 0.403852254152298, 'Z': -0.06656833738088608}, {'X': 0.7173431515693665, 'Y': 0.33914393186569214, 'Z': -0.0837651714682579}, {'X': 0.7047570943832397, 'Y': 0.28690335154533386, 'Z': -0.08668062090873718}, {'X': 0.8006333708763123, 'Y': 0.5099440813064575, 'Z': -0.04621989652514458}, {'X': 0.8140371441841125, 'Y': 0.4156656265258789, 'Z': -0.08661854267120361}, {'X': 0.8229517936706543, 'Y': 0.35699307918548584, 'Z': -0.1127152293920517}, {'X': 0.8285549283027649, 'Y': 0.3030816912651062, 'Z': -0.1219261959195137}, {'X': 0.8443125486373901, 'Y': 0.5440600514411926, 'Z': -0.058964308351278305}, {'X': 0.842293381690979, 'Y': 0.5007699728012085, 'Z': -0.11874372512102127}, {'X': 0.8288076519966125, 'Y': 0.5490544438362122, 'Z': -0.14347250759601593}, {'X': 0.8207211494445801, 'Y': 0.5954204797744751, 'Z': -0.14302784204483032}]
[{'X': 0.8084114789962769, 'Y': 0.7377253770828247, 'Z': -8.304579387186095e-05}, {'X': 0.7529858350753784, 'Y': 0.7027570009231567, 'Z': -0.05520974472165108}, {'X': 0.7222367525100708, 'Y': 0.6233707666397095, 'Z': -0.07980798929929733}, {'X': 0.7661703824996948, 'Y': 0.5574057102203369, 'Z': -0.0968249961733818}, {'X': 0.8144257664680481, 'Y': 0.5280582904815674, 'Z': -0.09641437977552414}, {'X': 0.7113096117973328, 'Y': 0.5190849900245667, 'Z': -0.032986871898174286}, {'X': 0.6770646572113037, 'Y': 0.4359745979309082, 'Z': -0.06770321726799011}, {'X': 0.6562975645065308, 'Y': 0.38033169507980347, 'Z': -0.0840277150273323}, {'X': 0.6403630375862122, 'Y': 0.3288883566856384, 'Z': -0.09200777858495712}, {'X': 0.7554641962051392, 'Y': 0.4975406527519226, 'Z': -0.03445187956094742}, {'X': 0.7325870990753174, 'Y': 0.40355363488197327, 'Z': -0.056976255029439926}, {'X': 0.7179968357086182, 'Y': 0.3407116234302521, 'Z': -0.07421840727329254}, {'X': 0.7071593999862671, 'Y': 0.290105402469635, 'Z': -0.07684394717216492}, {'X': 0.800494909286499, 'Y': 0.5094206929206848, 'Z': -0.04167820140719414}, {'X': 0.8129498362541199, 'Y': 0.41438862681388855, 'Z': -0.07871517539024353}, {'X': 0.8214436173439026, 'Y': 0.35533055663108826, 'Z': -0.10737547278404236}, {'X': 0.8269923329353333, 'Y': 0.3013938367366791, 'Z': -0.11950882524251938}, {'X': 0.8450067043304443, 'Y': 0.5441991686820984, 'Z': -0.05509697273373604}, {'X': 0.8426026701927185, 'Y': 0.49949026107788086, 'Z': -0.1152309849858284}, {'X': 0.8300817608833313, 'Y': 0.5475747585296631, 'Z': -0.1447555422782898}, {'X': 0.8227267265319824, 'Y': 0.5940468311309814, 'Z': -0.14797335863113403}]
[{'X': 0.8083006143569946, 'Y': 0.7347120046615601, 'Z': -5.5895772675285116e-05}, {'X': 0.7544706463813782, 'Y': 0.7048026323318481, 'Z': -0.06144960597157478}, {'X': 0.7195892333984375, 'Y': 0.628227174282074, 'Z': -0.09310580790042877}, {'X': 0.7610260248184204, 'Y': 0.5671045184135437, 'Z': -0.1165049821138382}, {'X': 0.8092482089996338, 'Y': 0.5366814136505127, 'Z': -0.12213066965341568}, {'X': 0.7106736898422241, 'Y': 0.5183669924736023, 'Z': -0.03983378782868385}, {'X': 0.6759808659553528, 'Y': 0.4360165297985077, 'Z': -0.07668707519769669}, {'X': 0.6546686887741089, 'Y': 0.3792794942855835, 'Z': -0.09320410341024399}, {'X': 0.6386759281158447, 'Y': 0.3276790678501129, 'Z': -0.09908558428287506}, {'X': 0.7553241848945618, 'Y': 0.49567344784736633, 'Z': -0.0395120345056057}, {'X': 0.7331083416938782, 'Y': 0.4047640264034271, 'Z': -0.06266747415065765}, {'X': 0.7168220281600952, 'Y': 0.34289076924324036, 'Z': -0.07931487262248993}, {'X': 0.7053459882736206, 'Y': 0.2932215929031372, 'Z': -0.08084563910961151}, {'X': 0.8005383610725403, 'Y': 0.5062103271484375, 'Z': -0.04585350677371025}, {'X': 0.8124797940254211, 'Y': 0.4115978479385376, 'Z': -0.08001150190830231}, {'X': 0.8195196986198425, 'Y': 0.3538472652435303, 'Z': -0.10382510721683502}, {'X': 0.8240209817886353, 'Y': 0.30020469427108765, 'Z': -0.11319281905889511}, {'X': 0.8448776602745056, 'Y': 0.5397701859474182, 'Z': -0.05917428806424141}, {'X': 0.8410910367965698, 'Y': 0.5004950761795044, 'Z': -0.1181425228714943}, {'X': 0.8288592100143433, 'Y': 0.5528500080108643, 'Z': -0.14565597474575043}, {'X': 0.8224693536758423, 'Y': 0.6009489297866821, 'Z': -0.14716194570064545}]
[{'X': 0.8070469498634338, 'Y': 0.7366539835929871, 'Z': -7.911799912108108e-05}, {'X': 0.7526586055755615, 'Y': 0.7093164324760437, 'Z': -0.06272783875465393}, {'X': 0.7223726511001587, 'Y': 0.633782684803009, 'Z': -0.09406545013189316}, {'X': 0.7629362344741821, 'Y': 0.5671596527099609, 'Z': -0.1162799596786499}, {'X': 0.8076149225234985, 'Y': 0.5290446281433105, 'Z': -0.12200196832418442}, {'X': 0.7120534777641296, 'Y': 0.5246747136116028, 'Z': -0.04080520197749138}, {'X': 0.6764717698097229, 'Y': 0.4401308298110962, 'Z': -0.07369495183229446}, {'X': 0.6544062495231628, 'Y': 0.38296106457710266, 'Z': -0.087837815284729}, {'X': 0.637242317199707, 'Y': 0.33322083950042725, 'Z': -0.09275905787944794}, {'X': 0.75653475522995, 'Y': 0.501491904258728, 'Z': -0.04060276597738266}, {'X': 0.7359181642532349, 'Y': 0.4081902503967285, 'Z': -0.06105298176407814}, {'X': 0.7224695086479187, 'Y': 0.344745934009552, 'Z': -0.07761780172586441}, {'X': 0.7123264074325562, 'Y': 0.297585129737854, 'Z': -0.08031515032052994}, {'X': 0.8003854155540466, 'Y': 0.5112928152084351, 'Z': -0.04671011492609978}, {'X': 0.813769519329071, 'Y': 0.4153546094894409, 'Z': -0.08108305186033249}, {'X': 0.8237323760986328, 'Y': 0.3575405180454254, 'Z': -0.10882087051868439}, {'X': 0.8301796317100525, 'Y': 0.30696871876716614, 'Z': -0.12011047452688217}, {'X': 0.8428938388824463, 'Y': 0.5421808958053589, 'Z': -0.05997978895902634}, {'X': 0.8423030376434326, 'Y': 0.501230776309967, 'Z': -0.12051746994256973}, {'X': 0.8331525325775146, 'Y': 0.5521128177642822, 'Z': -0.14975334703922272}, {'X': 0.8288052678108215, 'Y': 0.6014284491539001, 'Z': -0.15201863646507263}]
