[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.8211570978164673, 'Y': 0.7196584343910217, 'Z': -8.87459609657526e-05}, {'X': 0.7471469044685364, 'Y': 0.6557800769805908, 'Z': -0.015382392331957817}, {'X': 0.7050275206565857, 'Y': 0.5668734908103943, 'Z': -0.0159454308450222}, {'X': 0.7121325731277466, 'Y': 0.49038270115852356, 'Z': -0.016824115067720413}, {'X': 0.7343923449516296, 'Y': 0.4505358636379242, 'Z': -0.013141962699592113}, {'X': 0.7154126763343811, 'Y': 0.5209897756576538, 'Z': 0.02940456196665764}, {'X': 0.7062893509864807, 'Y': 0.443628191947937, 'Z': -0.008043436333537102}, {'X': 0.7121182084083557, 'Y': 0.39372825622558594, 'Z': -0.043562646955251694}, {'X': 0.7220243811607361, 'Y': 0.3503054678440094, 'Z': -0.06540203839540482}, {'X': 0.7586928606033325, 'Y': 0.5179043412208557, 'Z': 0.019358374178409576}, {'X': 0.765677273273468, 'Y': 0.44171085953712463, 'Z': -0.035184212028980255}, {'X': 0.7709609866142273, 'Y': 0.5264453291893005, 'Z': -0.05011383816599846}, {'X': 0.769437313079834, 'Y': 0.582717776298523, 'Z': -0.03690037503838539}, {'X': 0.8006163835525513, 'Y': 0.5274430513381958, 'Z': 0.00016102538211271167}, {'X': 0.8092366456985474, 'Y': 0.46177220344543457, 'Z': -0.06192513182759285}, {'X': 0.8020238876342773, 'Y': 0.549816906452179, 'Z': -0.07395870238542557}, {'X': 0.7957351803779602, 'Y': 0.5991350412368774, 'Z': -0.05804521590471268}, {'X': 0.8427801728248596, 'Y': 0.5468726754188538, 'Z': -0.022604743018746376}, {'X': 0.844428539276123, 'Y': 0.48895344138145447, 'Z': -0.06614253669977188}, {'X': 0.8335805535316467, 'Y': 0.5475031733512878, 'Z': -0.07371138781309128}, {'X': 0.826779305934906, 'Y': 0.5838148593902588, 'Z': -0.06415338069200516}]
[{'X': 0.8220755457878113, 'Y': 0.7008824348449707, 'Z': -0.00012575795699376613}, {'X': 0.7515050172805786, 'Y': 0.6531403064727783, 'Z': -0.03616146370768547}, {'X': 0.7105849385261536, 'Y': 0.5681855082511902, 'Z': -0.03881330415606499}, {'X': 0.7287116646766663, 'Y': 0.49928903579711914, 'Z': -0.03145259991288185}, {'X': 0.7593021988868713, 'Y': 0.48019158840179443, 'Z': -0.010154942981898785}, {'X': 0.7139859199523926, 'Y': 0.5150768160820007, 'Z': -0.018628137186169624}, {'X': 0.7059734463691711, 'Y': 0.4273497760295868, 'Z': -0.07060975581407547}, {'X': 0.7081111669540405, 'Y': 0.37098270654678345, 'Z': -0.10696494579315186}, {'X': 0.7150928378105164, 'Y': 0.32138264179229736, 'Z': -0.131582111120224}, {'X': 0.757256269454956, 'Y': 0.5118042826652527, 'Z': -0.019045474007725716}, {'X': 0.77131187915802, 'Y': 0.44451045989990234, 'Z': -0.09743687510490417}, {'X': 0.7770490646362305, 'Y': 0.5312932133674622, 'Z': -0.10129253566265106}, {'X': 0.7712615728378296, 'Y': 0.5780419707298279, 'Z': -0.0801619291305542}, {'X': 0.7996389269828796, 'Y': 0.5211941599845886, 'Z': -0.02841838262975216}, {'X': 0.8142292499542236, 'Y': 0.46481072902679443, 'Z': -0.1077548936009407}, {'X': 0.8087228536605835, 'Y': 0.553313672542572, 'Z': -0.11050596088171005}, {'X': 0.7978808879852295, 'Y': 0.5933412313461304, 'Z': -0.08842436224222183}, {'X': 0.8406226634979248, 'Y': 0.5396345853805542, 'Z': -0.042196400463581085}, {'X': 0.8459749817848206, 'Y': 0.4935278296470642, 'Z': -0.09598065912723541}, {'X': 0.8365767002105713, 'Y': 0.5564613938331604, 'Z': -0.09849292039871216}, {'X': 0.8264872431755066, 'Y': 0.5860581398010254, 'Z': -0.08511516451835632}]
[{'X': 0.8205954432487488, 'Y': 0.7044675350189209, 'Z': -0.00011071817425545305}, {'X': 0.749881386756897, 'Y': 0.6551427245140076, 'Z': -0.044604625552892685}, {'X': 0.7095624804496765, 'Y': 0.5729209184646606, 'Z': -0.05867196246981621}, {'X': 0.7260093092918396, 'Y': 0.49947553873062134, 'Z': -0.06292586028575897}, {'X': 0.7582877278327942, 'Y': 0.46861976385116577, 'Z': -0.054273348301649094}, {'X': 0.7132710814476013, 'Y': 0.5156787037849426, 'Z': -0.02080843597650528}, {'X': 0.7002738118171692, 'Y': 0.4194614291191101, 'Z': -0.07018740475177765}, {'X': 0.7025494575500488, 'Y': 0.35909926891326904, 'Z': -0.10560017079114914}, {'X': 0.7081969976425171, 'Y': 0.3014864921569824, 'Z': -0.12795519828796387}, {'X': 0.7583670020103455, 'Y': 0.5157854557037354, 'Z': -0.02084527723491192}, {'X': 0.7672019600868225, 'Y': 0.4450494050979614, 'Z': -0.096603162586689}, {'X': 0.7735629677772522, 'Y': 0.5330742001533508, 'Z': -0.10182807594537735}, {'X': 0.770391583442688, 'Y': 0.5841053128242493, 'Z': -0.07669603079557419}, {'X': 0.8008203506469727, 'Y': 0.5259425640106201, 'Z': -0.031560417264699936}, {'X': 0.810981035232544, 'Y': 0.4666341543197632, 'Z': -0.1092025563120842}, {'X': 0.8058276772499084, 'Y': 0.5515958666801453, 'Z': -0.1111876368522644}, {'X': 0.797300398349762, 'Y': 0.5929587483406067, 'Z': -0.08617762476205826}, {'X': 0.8416708111763, 'Y': 0.544826328754425, 'Z': -0.047709472477436066}, {'X': 0.8458238244056702, 'Y': 0.4943203032016754, 'Z': -0.09840357303619385}, {'X': 0.8375527262687683, 'Y': 0.5528959035873413, 'Z': -0.10153116285800934}, {'X': 0.8296918272972107, 'Y': 0.5833839774131775, 'Z': -0.08376748114824295}]
[{'X': 0.8200640082359314, 'Y': 0.6964428424835205, 'Z': -0.00012323983537498862}, {'X': 0.7524372935295105, 'Y': 0.6553444862365723, 'Z': -0.044326622039079666}, {'X': 0.709606945514679, 'Y': 0.5769498348236084, 'Z': -0.05896874517202377}, {'X': 0.722154438495636, 'Y': 0.5070014595985413, 'Z': -0.06492555141448975}, {'X': 0.7523597478866577, 'Y': 0.47434765100479126, 'Z': -0.060732848942279816}, {'X': 0.7157146334648132, 'Y': 0.5140624046325684, 'Z': -0.023803552612662315}, {'X': 0.7003979682922363, 'Y': 0.41700100898742676, 'Z': -0.07889840751886368}, {'X': 0.6985808610916138, 'Y': 0.35380083322525024, 'Z': -0.11926135420799255}, {'X': 0.7019606232643127, 'Y': 0.29243651032447815, 'Z': -0.14288252592086792}, {'X': 0.7606450915336609, 'Y': 0.5157184600830078, 'Z': -0.02524627186357975}, {'X': 0.767486572265625, 'Y': 0.44784024357795715, 'Z': -0.10551716387271881}, {'X': 0.7727329730987549, 'Y': 0.5341213345527649, 'Z': -0.11208271235227585}, {'X': 0.7690655589103699, 'Y': 0.5846500396728516, 'Z': -0.08620181679725647}, {'X': 0.8037431836128235, 'Y': 0.5262601375579834, 'Z': -0.03734986484050751}, {'X': 0.8117254972457886, 'Y': 0.4705735146999359, 'Z': -0.11980058997869492}, {'X': 0.8060752153396606, 'Y': 0.5555261373519897, 'Z': -0.12053827941417694}, {'X': 0.7964868545532227, 'Y': 0.5972542762756348, 'Z': -0.09314896166324615}, {'X': 0.84520024061203, 'Y': 0.543567419052124, 'Z': -0.055435460060834885}, {'X': 0.8474452495574951, 'Y': 0.49685749411582947, 'Z': -0.1087111160159111}, {'X': 0.8371670246124268, 'Y': 0.5559409260749817, 'Z': -0.11007486283779144}, {'X': 0.8277719020843506, 'Y': 0.5862278938293457, 'Z': -0.09081575274467468}]
[{'X': 0.8185438513755798, 'Y': 0.7043024301528931, 'Z': -8.243732736445963e-05}, {'X': 0.7497717142105103, 'Y': 0.6589300632476807, 'Z': -0.04194168001413345}, {'X': 0.7093145847320557, 'Y': 0.5724835991859436, 'Z': -0.0542324036359787}, {'X': 0.7248017191886902, 'Y': 0.49947601556777954, 'Z': -0.061995264142751694}, {'X': 0.7543164491653442, 'Y': 0.47113800048828125, 'Z': -0.06038475036621094}, {'X': 0.7126957178115845, 'Y': 0.5138916373252869, 'Z': -0.01357707567512989}, {'X': 0.6962407827377319, 'Y': 0.4155881106853485, 'Z': -0.06567013263702393}, {'X': 0.6961738467216492, 'Y': 0.35091185569763184, 'Z': -0.10479766130447388}, {'X': 0.702340304851532, 'Y': 0.2895013093948364, 'Z': -0.12560142576694489}, {'X': 0.7599109411239624, 'Y': 0.5128563046455383, 'Z': -0.015033034607768059}, {'X': 0.7674667835235596, 'Y': 0.44239169359207153, 'Z': -0.08835899829864502}, {'X': 0.7740365862846375, 'Y': 0.5303893089294434, 'Z': -0.09676717221736908}, {'X': 0.7711341977119446, 'Y': 0.5851127505302429, 'Z': -0.072871133685112}, {'X': 0.8040928244590759, 'Y': 0.523834764957428, 'Z': -0.027561228722333908}, {'X': 0.8136632442474365, 'Y': 0.4667360186576843, 'Z': -0.10296576470136642}, {'X': 0.8072792887687683, 'Y': 0.5528090000152588, 'Z': -0.10751278698444366}, {'X': 0.7984129190444946, 'Y': 0.5958482027053833, 'Z': -0.08195014297962189}, {'X': 0.8460307121276855, 'Y': 0.5444638729095459, 'Z': -0.04611627012491226}, {'X': 0.8490949273109436, 'Y': 0.49603885412216187, 'Z': -0.09707248210906982}, {'X': 0.8385503888130188, 'Y': 0.5565819144248962, 'Z': -0.10248882323503494}, {'X': 0.8300936222076416, 'Y': 0.5870287418365479, 'Z': -0.08719206601381302}]
[{'X': 0.8191925883293152, 'Y': 0.7034340500831604, 'Z': -8.766085375100374e-05}, {'X': 0.750594973564148, 'Y': 0.6561841368675232, 'Z': -0.04380635917186737}, {'X': 0.7128279209136963, 'Y': 0.5731692314147949, 'Z': -0.056441519409418106}, {'X': 0.7316021919250488, 'Y': 0.5045166611671448, 'Z': -0.06040472537279129}, {'X': 0.7641103863716125, 'Y': 0.4815760552883148, 'Z': -0.05279087647795677}, {'X': 0.7161418199539185, 'Y': 0.5130322575569153, 'Z': -0.026242492720484734}, {'X': 0.6972828507423401, 'Y': 0.4145582318305969, 'Z': -0.07839042693376541}, {'X': 0.6936526894569397, 'Y': 0.3510013818740845, 'Z': -0.11480158567428589}, {'X': 0.6958007216453552, 'Y': 0.2926766872406006, 'Z': -0.135778546333313}, {'X': 0.7616844177246094, 'Y': 0.5145255923271179, 'Z': -0.026209145784378052}, {'X': 0.7706178426742554, 'Y': 0.44590142369270325, 'Z': -0.10251418501138687}, {'X': 0.7760252952575684, 'Y': 0.5333315134048462, 'Z': -0.10999016463756561}, {'X': 0.7722605466842651, 'Y': 0.5873044729232788, 'Z': -0.08668646216392517}, {'X': 0.8042449951171875, 'Y': 0.5254129767417908, 'Z': -0.036239154636859894}, {'X': 0.8153620958328247, 'Y': 0.47135835886001587, 'Z': -0.11516746133565903}, {'X': 0.8093314170837402, 'Y': 0.5564536452293396, 'Z': -0.120014488697052}, {'X': 0.79994797706604, 'Y': 0.5999906063079834, 'Z': -0.09707670658826828}, {'X': 0.8446465134620667, 'Y': 0.5449365377426147, 'Z': -0.05164831876754761}, {'X': 0.8491321802139282, 'Y': 0.4989486038684845, 'Z': -0.10563185065984726}, {'X': 0.8391728401184082, 'Y': 0.5582446455955505, 'Z': -0.11150972545146942}, {'X': 0.8299254179000854, 'Y': 0.5888457298278809, 'Z': -0.09510534256696701}]
[{'X': 0.8196659684181213, 'Y': 0.6947876811027527, 'Z': -0.00010581154492683709}, {'X': 0.7516180872917175, 'Y': 0.6554436683654785, 'Z': -0.049738068133592606}, {'X': 0.7133560180664062, 'Y': 0.572024941444397, 'Z': -0.06565317511558533}, {'X': 0.7357736825942993, 'Y': 0.5026097297668457, 'Z': -0.06814855337142944}, {'X': 0.7704565525054932, 'Y': 0.4827808141708374, 'Z': -0.054460301995277405}, {'X': 0.7171989679336548, 'Y': 0.5104956030845642, 'Z': -0.04014073312282562}, {'X': 0.70017409324646, 'Y': 0.41532793641090393, 'Z': -0.09313123673200607}, {'X': 0.6950288414955139, 'Y': 0.3543452322483063, 'Z': -0.12952964007854462}, {'X': 0.6949759125709534, 'Y': 0.2988896369934082, 'Z': -0.15441249310970306}, {'X': 0.7630985975265503, 'Y': 0.5134238004684448, 'Z': -0.037997737526893616}, {'X': 0.7734706401824951, 'Y': 0.4485706090927124, 'Z': -0.11670379340648651}, {'X': 0.7754075527191162, 'Y': 0.5351403951644897, 'Z': -0.1213308721780777}, {'X': 0.7689231634140015, 'Y': 0.5841759443283081, 'Z': -0.0985722467303276}, {'X': 0.8062804937362671, 'Y': 0.5254817605018616, 'Z': -0.04582833871245384}, {'X': 0.8178982138633728, 'Y': 0.4714222550392151, 'Z': -0.1254134327173233}, {'X': 0.8085311651229858, 'Y': 0.5567588210105896, 'Z': -0.1252114474773407}, {'X': 0.7974498867988586, 'Y': 0.5969675183296204, 'Z': -0.10009720176458359}, {'X': 0.846205472946167, 'Y': 0.5445787906646729, 'Z': -0.058316171169281006}, {'X': 0.8505987524986267, 'Y': 0.5023177266120911, 'Z': -0.1135806292295456}, {'X': 0.8388739824295044, 'Y': 0.5628387928009033, 'Z': -0.11552811414003372}, {'X': 0.8287692070007324, 'Y': 0.592056393623352, 'Z': -0.09771743416786194}]
[{'X': 0.8200954794883728, 'Y': 0.6922890543937683, 'Z': -0.00010834345448529348}, {'X': 0.7531883716583252, 'Y': 0.6536303162574768, 'Z': -0.0507860891520977}, {'X': 0.7123589515686035, 'Y': 0.5733811855316162, 'Z': -0.06921690702438354}, {'X': 0.7294686436653137, 'Y': 0.5057210922241211, 'Z': -0.07501809298992157}, {'X': 0.763089656829834, 'Y': 0.4807475209236145, 'Z': -0.06572946906089783}, {'X': 0.7163397073745728, 'Y': 0.5089559555053711, 'Z': -0.03486340492963791}, {'X': 0.7003804445266724, 'Y': 0.4149201214313507, 'Z': -0.08798834681510925}, {'X': 0.6966868042945862, 'Y': 0.35473084449768066, 'Z': -0.12536026537418365}, {'X': 0.6979928016662598, 'Y': 0.2992887496948242, 'Z': -0.15106092393398285}, {'X': 0.7617462873458862, 'Y': 0.5151760578155518, 'Z': -0.03513387590646744}, {'X': 0.7706754207611084, 'Y': 0.4509604275226593, 'Z': -0.11939684301614761}, {'X': 0.7724292278289795, 'Y': 0.5371657609939575, 'Z': -0.12488670647144318}, {'X': 0.7672762274742126, 'Y': 0.5846202373504639, 'Z': -0.10394731163978577}, {'X': 0.8052359819412231, 'Y': 0.5293236374855042, 'Z': -0.045966289937496185}, {'X': 0.8155735731124878, 'Y': 0.4735274314880371, 'Z': -0.13073885440826416}, {'X': 0.8059432506561279, 'Y': 0.5602114796638489, 'Z': -0.12814582884311676}, {'X': 0.7960171699523926, 'Y': 0.5997859239578247, 'Z': -0.10225466638803482}, {'X': 0.8456621766090393, 'Y': 0.5498669743537903, 'Z': -0.061610519886016846}, {'X': 0.8516765236854553, 'Y': 0.5039098858833313, 'Z': -0.12145896255970001}, {'X': 0.8393632769584656, 'Y': 0.5652288794517517, 'Z': -0.12236906588077545}, {'X': 0.8298536539077759, 'Y': 0.595671534538269, 'Z': -0.10428211838006973}]
[{'X': 0.8177977800369263, 'Y': 0.7085980772972107, 'Z': -0.00011805523536168039}, {'X': 0.7485916614532471, 'Y': 0.6592461466789246, 'Z': -0.04090755432844162}, {'X': 0.7118948698043823, 'Y': 0.5717408061027527, 'Z': -0.04762537404894829}, {'X': 0.7339701652526855, 'Y': 0.5034701824188232, 'Z': -0.04399456828832626}, {'X': 0.7662273645401001, 'Y': 0.4883110523223877, 'Z': -0.026784753426909447}, {'X': 0.7180673480033875, 'Y': 0.5117244720458984, 'Z': -0.019941069185733795}, {'X': 0.7003744840621948, 'Y': 0.41331392526626587, 'Z': -0.06696154177188873}, {'X': 0.6968433260917664, 'Y': 0.3524301052093506, 'Z': -0.09839438647031784}, {'X': 0.698649525642395, 'Y': 0.2978919744491577, 'Z': -0.11819219589233398}, {'X': 0.7637228965759277, 'Y': 0.5164180397987366, 'Z': -0.020106103271245956}, {'X': 0.7736122608184814, 'Y': 0.44842642545700073, 'Z': -0.09627915918827057}, {'X': 0.7763634920120239, 'Y': 0.5368106365203857, 'Z': -0.1002407968044281}, {'X': 0.7706315517425537, 'Y': 0.5893921852111816, 'Z': -0.07649385184049606}, {'X': 0.8062579035758972, 'Y': 0.5301140546798706, 'Z': -0.030328240245580673}, {'X': 0.8176217079162598, 'Y': 0.47424378991127014, 'Z': -0.10999451577663422}, {'X': 0.8088720440864563, 'Y': 0.5600180625915527, 'Z': -0.11401586979627609}, {'X': 0.7987039089202881, 'Y': 0.601988673210144, 'Z': -0.0913066565990448}, {'X': 0.84639573097229, 'Y': 0.5505121350288391, 'Z': -0.044786691665649414}, {'X': 0.8514834642410278, 'Y': 0.5044028759002686, 'Z': -0.0978156253695488}, {'X': 0.839557945728302, 'Y': 0.5632231831550598, 'Z': -0.1035805344581604}, {'X': 0.8290390968322754, 'Y': 0.5924943089485168, 'Z': -0.08807038515806198}]
[{'X': 0.8178272843360901, 'Y': 0.692520260810852, 'Z': -0.00010765070328488946}, {'X': 0.7516481280326843, 'Y': 0.6549001336097717, 'Z': -0.05391952767968178}, {'X': 0.7105440497398376, 'Y': 0.5748798847198486, 'Z': -0.07411740720272064}, {'X': 0.7295533418655396, 'Y': 0.5125928521156311, 'Z': -0.0828850269317627}, {'X': 0.7632954120635986, 'Y': 0.49729329347610474, 'Z': -0.07860634475946426}, {'X': 0.7193632125854492, 'Y': 0.5074834823608398, 'Z': -0.038260042667388916}, {'X': 0.7016778588294983, 'Y': 0.41620123386383057, 'Z': -0.09783147275447845}, {'X': 0.6972635984420776, 'Y': 0.3555123209953308, 'Z': -0.13931618630886078}, {'X': 0.699603796005249, 'Y': 0.2994517683982849, 'Z': -0.16570284962654114}, {'X': 0.7644255757331848, 'Y': 0.513264536857605, 'Z': -0.037593208253383636}, {'X': 0.7746832966804504, 'Y': 0.4519529938697815, 'Z': -0.12523342669010162}, {'X': 0.773582398891449, 'Y': 0.539648175239563, 'Z': -0.13111142814159393}, {'X': 0.7670071721076965, 'Y': 0.5888184905052185, 'Z': -0.10770106315612793}, {'X': 0.8074349761009216, 'Y': 0.528067946434021, 'Z': -0.04837556928396225}, {'X': 0.8199042677879333, 'Y': 0.4738539755344391, 'Z': -0.13729223608970642}, {'X': 0.8074032664299011, 'Y': 0.5605846047401428, 'Z': -0.13705988228321075}, {'X': 0.7953660488128662, 'Y': 0.6006181836128235, 'Z': -0.1106623113155365}, {'X': 0.8468676209449768, 'Y': 0.5497565865516663, 'Z': -0.0638248547911644}, {'X': 0.8544121384620667, 'Y': 0.5053526759147644, 'Z': -0.12498103827238083}, {'X': 0.8401748538017273, 'Y': 0.5658493638038635, 'Z': -0.12596866488456726}, {'X': 0.8285722136497498, 'Y': 0.5949475169181824, 'Z': -0.10739215463399887}]
[{'X': 0.8165647387504578, 'Y': 0.7080051302909851, 'Z': -9.53846174525097e-05}, {'X': 0.7484458088874817, 'Y': 0.6624129414558411, 'Z': -0.048572931438684464}, {'X': 0.7126482129096985, 'Y': 0.576064944267273, 'Z': -0.060773640871047974}, {'X': 0.7341819405555725, 'Y': 0.5086097121238708, 'Z': -0.06094330549240112}, {'X': 0.7667348384857178, 'Y': 0.49261215329170227, 'Z': -0.0468592569231987}, {'X': 0.7192674875259399, 'Y': 0.5103558301925659, 'Z': -0.036781828850507736}, {'X': 0.7015934586524963, 'Y': 0.41201910376548767, 'Z': -0.09096015244722366}, {'X': 0.6974372863769531, 'Y': 0.3496861159801483, 'Z': -0.1267155557870865}, {'X': 0.6985812187194824, 'Y': 0.2934666574001312, 'Z': -0.14929257333278656}, {'X': 0.7647658586502075, 'Y': 0.516592800617218, 'Z': -0.03561587259173393}, {'X': 0.7762238383293152, 'Y': 0.4498428702354431, 'Z': -0.11984594911336899}, {'X': 0.7775960564613342, 'Y': 0.5397914052009583, 'Z': -0.12067197263240814}, {'X': 0.7710525393486023, 'Y': 0.5909261703491211, 'Z': -0.09326114505529404}, {'X': 0.807748556137085, 'Y': 0.531780481338501, 'Z': -0.04529254510998726}, {'X': 0.8204534649848938, 'Y': 0.4750874936580658, 'Z': -0.13199648261070251}, {'X': 0.8093302249908447, 'Y': 0.5622555017471313, 'Z': -0.13104847073554993}, {'X': 0.7974710464477539, 'Y': 0.6029989123344421, 'Z': -0.10427029430866241}, {'X': 0.847571074962616, 'Y': 0.5545008778572083, 'Z': -0.05952848866581917}, {'X': 0.8546691536903381, 'Y': 0.5104870200157166, 'Z': -0.11811571568250656}, {'X': 0.8411218523979187, 'Y': 0.5698860883712769, 'Z': -0.12237735837697983}, {'X': 0.8288925886154175, 'Y': 0.5978461503982544, 'Z': -0.1053834855556488}]
[{'X': 0.8171114325523376, 'Y': 0.7009515166282654, 'Z': -0.00011551217903615907}, {'X': 0.7513811588287354, 'Y': 0.6621120572090149, 'Z': -0.05504179745912552}, {'X': 0.7153851985931396, 'Y': 0.5783732533454895, 'Z': -0.07532241940498352}, {'X': 0.7372302412986755, 'Y': 0.5116440653800964, 'Z': -0.08284423500299454}, {'X': 0.770308256149292, 'Y': 0.4948173761367798, 'Z': -0.07476181536912918}, {'X': 0.7202801704406738, 'Y': 0.511555016040802, 'Z': -0.049971431493759155}, {'X': 0.7028464078903198, 'Y': 0.4152296483516693, 'Z': -0.10991174727678299}, {'X': 0.6974335312843323, 'Y': 0.35281914472579956, 'Z': -0.15076816082000732}, {'X': 0.6981930732727051, 'Y': 0.29578688740730286, 'Z': -0.17649762332439423}, {'X': 0.7653076648712158, 'Y': 0.5167880654335022, 'Z': -0.04823644086718559}, {'X': 0.7768335938453674, 'Y': 0.45041435956954956, 'Z': -0.1348218470811844}, {'X': 0.7779977917671204, 'Y': 0.5377386212348938, 'Z': -0.13445277512073517}, {'X': 0.7718626856803894, 'Y': 0.5870624780654907, 'Z': -0.10881200432777405}, {'X': 0.8085572719573975, 'Y': 0.5313958525657654, 'Z': -0.05803333595395088}, {'X': 0.821200430393219, 'Y': 0.4738035500049591, 'Z': -0.1466163694858551}, {'X': 0.8105050921440125, 'Y': 0.5608025789260864, 'Z': -0.14366453886032104}, {'X': 0.7987104058265686, 'Y': 0.6009882688522339, 'Z': -0.11719582229852676}, {'X': 0.8483867645263672, 'Y': 0.5540367960929871, 'Z': -0.07228908687829971}, {'X': 0.8556951284408569, 'Y': 0.5081071853637695, 'Z': -0.1333482414484024}, {'X': 0.8426610231399536, 'Y': 0.5676726698875427, 'Z': -0.13579902052879333}, {'X': 0.8309647440910339, 'Y': 0.5964477062225342, 'Z': -0.1192442923784256}]
[{'X': 0.8206300139427185, 'Y': 0.6986151933670044, 'Z': -0.00010403808846604079}, {'X': 0.7534146308898926, 'Y': 0.6601740717887878, 'Z': -0.05597970634698868}, {'X': 0.7138473391532898, 'Y': 0.5787463784217834, 'Z': -0.07808228582143784}, {'X': 0.7353631854057312, 'Y': 0.5134711861610413, 'Z': -0.08758148550987244}, {'X': 0.7700762152671814, 'Y': 0.5002044439315796, 'Z': -0.08094777911901474}, {'X': 0.7192489504814148, 'Y': 0.5127865076065063, 'Z': -0.05328189581632614}, {'X': 0.7034798264503479, 'Y': 0.41419509053230286, 'Z': -0.11913661658763885}, {'X': 0.6988290548324585, 'Y': 0.34850555658340454, 'Z': -0.16356568038463593}, {'X': 0.6998891234397888, 'Y': 0.28622201085090637, 'Z': -0.19112102687358856}, {'X': 0.7653120756149292, 'Y': 0.5160638689994812, 'Z': -0.05287483334541321}, {'X': 0.7790371179580688, 'Y': 0.456927627325058, 'Z': -0.14715830981731415}, {'X': 0.7800429463386536, 'Y': 0.5475640892982483, 'Z': -0.14496462047100067}, {'X': 0.7724376916885376, 'Y': 0.594929575920105, 'Z': -0.11358088254928589}, {'X': 0.8099205493927002, 'Y': 0.5286169648170471, 'Z': -0.06362959742546082}, {'X': 0.8257370591163635, 'Y': 0.47767236828804016, 'Z': -0.15515238046646118}, {'X': 0.8152788281440735, 'Y': 0.5644240379333496, 'Z': -0.14911627769470215}, {'X': 0.8021703362464905, 'Y': 0.6009240746498108, 'Z': -0.11737067997455597}, {'X': 0.8506900072097778, 'Y': 0.5479856729507446, 'Z': -0.08011887222528458}, {'X': 0.8582051396369934, 'Y': 0.5055866837501526, 'Z': -0.14083877205848694}, {'X': 0.8456230163574219, 'Y': 0.5682726502418518, 'Z': -0.13976436853408813}, {'X': 0.8340621590614319, 'Y': 0.5951920747756958, 'Z': -0.11889708787202835}]
