[{'X': 0.7803613543510437, 'Y': 0.756535530090332, 'Z': -9.7276373708155e-05}, {'X': 0.7191347479820251, 'Y': 0.7191513776779175, 'Z': -0.028680194169282913}, {'X': 0.6866441965103149, 'Y': 0.6408413052558899, 'Z': -0.054923973977565765}, {'X': 0.7028815150260925, 'Y': 0.5796405076980591, 'Z': -0.08185824751853943}, {'X': 0.7303296327590942, 'Y': 0.5450480580329895, 'Z': -0.0970546305179596}, {'X': 0.68575119972229, 'Y': 0.5735576152801514, 'Z': -0.05117637664079666}, {'X': 0.6735047101974487, 'Y': 0.5056926608085632, 'Z': -0.10850711911916733}, {'X': 0.6885725259780884, 'Y': 0.5707859992980957, 'Z': -0.12895438075065613}, {'X': 0.6967750787734985, 'Y': 0.6165018081665039, 'Z': -0.13187599182128906}, {'X': 0.7281059622764587, 'Y': 0.5659196376800537, 'Z': -0.062497980892658234}, {'X': 0.7241781949996948, 'Y': 0.49734705686569214, 'Z': -0.1412501484155655}, {'X': 0.7284188270568848, 'Y': 0.5779865980148315, 'Z': -0.158822700381279}, {'X': 0.7290705442428589, 'Y': 0.625332236289978, 'Z': -0.15084853768348694}, {'X': 0.769385039806366, 'Y': 0.5693512558937073, 'Z': -0.07870130240917206}, {'X': 0.7704555988311768, 'Y': 0.508015513420105, 'Z': -0.14167454838752747}, {'X': 0.7665169835090637, 'Y': 0.5853130221366882, 'Z': -0.1466943919658661}, {'X': 0.7625254392623901, 'Y': 0.6339708566665649, 'Z': -0.13182426989078522}, {'X': 0.8114174008369446, 'Y': 0.5814544558525085, 'Z': -0.09923478215932846}, {'X': 0.8092907071113586, 'Y': 0.5372287631034851, 'Z': -0.1327325403690338}, {'X': 0.7994851469993591, 'Y': 0.5875287652015686, 'Z': -0.1365378051996231}, {'X': 0.791403591632843, 'Y': 0.6199116706848145, 'Z': -0.12888924777507782}]
[{'X': 0.7791565656661987, 'Y': 0.7397457957267761, 'Z': -1.4192214621289168e-05}, {'X': 0.71968013048172, 'Y': 0.7114388942718506, 'Z': -0.04486585035920143}, {'X': 0.6869664192199707, 'Y': 0.6373918056488037, 'Z': -0.061253245919942856}, {'X': 0.715006411075592, 'Y': 0.576099693775177, 'Z': -0.07395213097333908}, {'X': 0.7446537613868713, 'Y': 0.5569309592247009, 'Z': -0.0717405453324318}, {'X': 0.6776807308197021, 'Y': 0.5643064975738525, 'Z': -0.03840192034840584}, {'X': 0.6335501670837402, 'Y': 0.4845122694969177, 'Z': -0.09293821454048157}, {'X': 0.6065970659255981, 'Y': 0.4337238669395447, 'Z': -0.1251596361398697}, {'X': 0.5866813659667969, 'Y': 0.38485491275787354, 'Z': -0.14296962320804596}, {'X': 0.7205151915550232, 'Y': 0.5523402094841003, 'Z': -0.04257122799754143}, {'X': 0.7081543803215027, 'Y': 0.4524071514606476, 'Z': -0.09319766610860825}, {'X': 0.7016595602035522, 'Y': 0.38360220193862915, 'Z': -0.12656119465827942}, {'X': 0.7008307576179504, 'Y': 0.31822675466537476, 'Z': -0.14794115722179413}, {'X': 0.7636823654174805, 'Y': 0.5625160336494446, 'Z': -0.05395397171378136}, {'X': 0.7707396149635315, 'Y': 0.5169132947921753, 'Z': -0.1278792768716812}, {'X': 0.7626197338104248, 'Y': 0.5903078317642212, 'Z': -0.13071778416633606}, {'X': 0.7572378516197205, 'Y': 0.6372721791267395, 'Z': -0.11337943375110626}, {'X': 0.805716335773468, 'Y': 0.5819597244262695, 'Z': -0.06773865222930908}, {'X': 0.8110503554344177, 'Y': 0.5401561856269836, 'Z': -0.12708912789821625}, {'X': 0.7995651364326477, 'Y': 0.5955062508583069, 'Z': -0.13206762075424194}, {'X': 0.7901483774185181, 'Y': 0.6349879503250122, 'Z': -0.117800772190094}]
[{'X': 0.7797808051109314, 'Y': 0.749070405960083, 'Z': -5.419353328761645e-05}, {'X': 0.7214986681938171, 'Y': 0.7177003026008606, 'Z': -0.048009082674980164}, {'X': 0.6894667744636536, 'Y': 0.6473060250282288, 'Z': -0.06687775999307632}, {'X': 0.718055784702301, 'Y': 0.5893981456756592, 'Z': -0.08226720243692398}, {'X': 0.7450369000434875, 'Y': 0.5672283172607422, 'Z': -0.08354408293962479}, {'X': 0.6750481128692627, 'Y': 0.5611257553100586, 'Z': -0.03167575225234032}, {'X': 0.6281500458717346, 'Y': 0.4854915738105774, 'Z': -0.07820959389209747}, {'X': 0.599430501461029, 'Y': 0.4383544921875, 'Z': -0.10653001070022583}, {'X': 0.5759865045547485, 'Y': 0.3920811414718628, 'Z': -0.12332296371459961}, {'X': 0.7186133861541748, 'Y': 0.546852707862854, 'Z': -0.03422269597649574}, {'X': 0.7040807604789734, 'Y': 0.44701558351516724, 'Z': -0.07827946543693542}, {'X': 0.697939395904541, 'Y': 0.37972432374954224, 'Z': -0.11009402573108673}, {'X': 0.6945458054542542, 'Y': 0.3166300654411316, 'Z': -0.13205142319202423}, {'X': 0.7613954544067383, 'Y': 0.5569127202033997, 'Z': -0.04483477771282196}, {'X': 0.7648420929908752, 'Y': 0.5168638825416565, 'Z': -0.11920806020498276}, {'X': 0.7594459652900696, 'Y': 0.5880705714225769, 'Z': -0.13183246552944183}, {'X': 0.7552564740180969, 'Y': 0.6336754560470581, 'Z': -0.12109720706939697}, {'X': 0.8029311895370483, 'Y': 0.5775720477104187, 'Z': -0.057959429919719696}, {'X': 0.8050457835197449, 'Y': 0.5335472822189331, 'Z': -0.11909927427768707}, {'X': 0.7952445149421692, 'Y': 0.5865843892097473, 'Z': -0.1311238706111908}, {'X': 0.7871049642562866, 'Y': 0.625838577747345, 'Z': -0.12378142774105072}]
[{'X': 0.7750664949417114, 'Y': 0.7488566637039185, 'Z': -6.525473145302385e-05}, {'X': 0.7150251865386963, 'Y': 0.7114805579185486, 'Z': -0.03980576992034912}, {'X': 0.683262050151825, 'Y': 0.6322276592254639, 'Z': -0.04896022379398346}, {'X': 0.7116122841835022, 'Y': 0.5681483745574951, 'Z': -0.05607273057103157}, {'X': 0.73984295129776, 'Y': 0.5466970205307007, 'Z': -0.04823154956102371}, {'X': 0.6708366870880127, 'Y': 0.5592219829559326, 'Z': -0.03084125742316246}, {'X': 0.6237149238586426, 'Y': 0.4842482805252075, 'Z': -0.07716257870197296}, {'X': 0.5958473682403564, 'Y': 0.4382760524749756, 'Z': -0.10404717177152634}, {'X': 0.5726739168167114, 'Y': 0.3948805630207062, 'Z': -0.12001028656959534}, {'X': 0.7137410044670105, 'Y': 0.5476443767547607, 'Z': -0.0349438302218914}, {'X': 0.702503502368927, 'Y': 0.44917210936546326, 'Z': -0.07443352788686752}, {'X': 0.6974828243255615, 'Y': 0.38138681650161743, 'Z': -0.10494139045476913}, {'X': 0.6957064867019653, 'Y': 0.3197014033794403, 'Z': -0.12898847460746765}, {'X': 0.7565460801124573, 'Y': 0.5601584315299988, 'Z': -0.045089054852724075}, {'X': 0.7646259665489197, 'Y': 0.5184537768363953, 'Z': -0.107875294983387}, {'X': 0.7572790384292603, 'Y': 0.5908980369567871, 'Z': -0.11457449942827225}, {'X': 0.7522590160369873, 'Y': 0.6370649337768555, 'Z': -0.10386337339878082}, {'X': 0.7973042130470276, 'Y': 0.5832293033599854, 'Z': -0.05930575355887413}, {'X': 0.8028728365898132, 'Y': 0.5443975925445557, 'Z': -0.11225820332765579}, {'X': 0.7916104197502136, 'Y': 0.599952757358551, 'Z': -0.12190911918878555}, {'X': 0.7826278209686279, 'Y': 0.6391314268112183, 'Z': -0.11460648477077484}]
[{'X': 0.7750383615493774, 'Y': 0.7464721202850342, 'Z': -5.828841312904842e-05}, {'X': 0.7152286171913147, 'Y': 0.7116462588310242, 'Z': -0.04339968040585518}, {'X': 0.6820358037948608, 'Y': 0.6333616971969604, 'Z': -0.05554796755313873}, {'X': 0.7069874405860901, 'Y': 0.565640389919281, 'Z': -0.06446976214647293}, {'X': 0.7339712977409363, 'Y': 0.5374799370765686, 'Z': -0.0595434345304966}, {'X': 0.6693717241287231, 'Y': 0.560704231262207, 'Z': -0.035766858607530594}, {'X': 0.6235091686248779, 'Y': 0.48646342754364014, 'Z': -0.0844833180308342}, {'X': 0.5950137376785278, 'Y': 0.4399081766605377, 'Z': -0.11349304020404816}, {'X': 0.5708935260772705, 'Y': 0.3959868252277374, 'Z': -0.13125889003276825}, {'X': 0.7123410701751709, 'Y': 0.548811674118042, 'Z': -0.038187261670827866}, {'X': 0.701291024684906, 'Y': 0.4490359425544739, 'Z': -0.0825062096118927}, {'X': 0.6955110430717468, 'Y': 0.380878746509552, 'Z': -0.11493803560733795}, {'X': 0.693212628364563, 'Y': 0.3183929920196533, 'Z': -0.13819734752178192}, {'X': 0.755130410194397, 'Y': 0.5605416893959045, 'Z': -0.04700196906924248}, {'X': 0.7614774107933044, 'Y': 0.5148231387138367, 'Z': -0.11092528700828552}, {'X': 0.7554773688316345, 'Y': 0.5889543890953064, 'Z': -0.11608336865901947}, {'X': 0.7520154118537903, 'Y': 0.6364666819572449, 'Z': -0.10281859338283539}, {'X': 0.7959105372428894, 'Y': 0.5825308561325073, 'Z': -0.059599343687295914}, {'X': 0.8002170920372009, 'Y': 0.5442617535591125, 'Z': -0.11582663655281067}, {'X': 0.7901123762130737, 'Y': 0.6011452674865723, 'Z': -0.1252804398536682}, {'X': 0.7825880646705627, 'Y': 0.6411101818084717, 'Z': -0.11547169834375381}]
[{'X': 0.7742096781730652, 'Y': 0.7490776777267456, 'Z': -5.5718606745358557e-05}, {'X': 0.7153713703155518, 'Y': 0.7158775329589844, 'Z': -0.044861312955617905}, {'X': 0.6822118759155273, 'Y': 0.6424016952514648, 'Z': -0.06343232840299606}, {'X': 0.7082744240760803, 'Y': 0.5782826542854309, 'Z': -0.07857344299554825}, {'X': 0.737151026725769, 'Y': 0.5487768054008484, 'Z': -0.0798630639910698}, {'X': 0.6698448657989502, 'Y': 0.56258225440979, 'Z': -0.041387178003787994}, {'X': 0.6235984563827515, 'Y': 0.4875238239765167, 'Z': -0.09083250910043716}, {'X': 0.593592643737793, 'Y': 0.44068068265914917, 'Z': -0.12225958704948425}, {'X': 0.5688382387161255, 'Y': 0.39575180411338806, 'Z': -0.14194928109645844}, {'X': 0.7133771777153015, 'Y': 0.5510777235031128, 'Z': -0.045190874487161636}, {'X': 0.7012214064598083, 'Y': 0.44913262128829956, 'Z': -0.09058403223752975}, {'X': 0.6943811774253845, 'Y': 0.3813467025756836, 'Z': -0.12274287641048431}, {'X': 0.6911869645118713, 'Y': 0.3177255094051361, 'Z': -0.14503814280033112}, {'X': 0.7563766837120056, 'Y': 0.5631085634231567, 'Z': -0.05523025244474411}, {'X': 0.7621188163757324, 'Y': 0.5187298655509949, 'Z': -0.12209846079349518}, {'X': 0.7553741931915283, 'Y': 0.5912994146347046, 'Z': -0.1276092678308487}, {'X': 0.7506353855133057, 'Y': 0.6371933817863464, 'Z': -0.11361528187990189}, {'X': 0.7974955439567566, 'Y': 0.5845291614532471, 'Z': -0.06883610785007477}, {'X': 0.8007175326347351, 'Y': 0.5428044199943542, 'Z': -0.12436089664697647}, {'X': 0.7900310158729553, 'Y': 0.5977829098701477, 'Z': -0.13127294182777405}, {'X': 0.7820355892181396, 'Y': 0.6377429366111755, 'Z': -0.11915973573923111}]
[{'X': 0.7772846221923828, 'Y': 0.7537229061126709, 'Z': -5.555801544687711e-05}, {'X': 0.7134195566177368, 'Y': 0.7148194909095764, 'Z': -0.03595159202814102}, {'X': 0.6812910437583923, 'Y': 0.6358952522277832, 'Z': -0.04091828316450119}, {'X': 0.7082102298736572, 'Y': 0.5692272186279297, 'Z': -0.04384591802954674}, {'X': 0.733641505241394, 'Y': 0.5429911017417908, 'Z': -0.03132525086402893}, {'X': 0.6700008511543274, 'Y': 0.5636724829673767, 'Z': -0.02529434859752655}, {'X': 0.6230102777481079, 'Y': 0.4874885678291321, 'Z': -0.06861629337072372}, {'X': 0.5939769744873047, 'Y': 0.44267284870147705, 'Z': -0.09293895959854126}, {'X': 0.5703392028808594, 'Y': 0.401125967502594, 'Z': -0.10629287362098694}, {'X': 0.7129935026168823, 'Y': 0.5517737865447998, 'Z': -0.029312876984477043}, {'X': 0.7016741633415222, 'Y': 0.4502965211868286, 'Z': -0.06869877129793167}, {'X': 0.6959389448165894, 'Y': 0.38232511281967163, 'Z': -0.09847375750541687}, {'X': 0.6936760544776917, 'Y': 0.32045978307724, 'Z': -0.12210753560066223}, {'X': 0.7559788823127747, 'Y': 0.5636690855026245, 'Z': -0.039386145770549774}, {'X': 0.7626198530197144, 'Y': 0.517852783203125, 'Z': -0.09894663095474243}, {'X': 0.7554121613502502, 'Y': 0.5902118682861328, 'Z': -0.1036316528916359}, {'X': 0.7506855130195618, 'Y': 0.6356555819511414, 'Z': -0.09189984202384949}, {'X': 0.7969828248023987, 'Y': 0.5857477784156799, 'Z': -0.05303117632865906}, {'X': 0.8019594550132751, 'Y': 0.5465744733810425, 'Z': -0.10551904141902924}, {'X': 0.7909372448921204, 'Y': 0.6015496850013733, 'Z': -0.11550451815128326}, {'X': 0.7825531959533691, 'Y': 0.6395394802093506, 'Z': -0.10812661051750183}]
[{'X': 0.7776280641555786, 'Y': 0.7480174899101257, 'Z': -5.535740638151765e-05}, {'X': 0.7172644138336182, 'Y': 0.7123556733131409, 'Z': -0.03715202957391739}, {'X': 0.6834610104560852, 'Y': 0.6364891529083252, 'Z': -0.04386836662888527}, {'X': 0.7078661322593689, 'Y': 0.5763163566589355, 'Z': -0.048608314245939255}, {'X': 0.7331245541572571, 'Y': 0.5571178793907166, 'Z': -0.03709232434630394}, {'X': 0.672351598739624, 'Y': 0.5614795088768005, 'Z': -0.030025338754057884}, {'X': 0.6244815587997437, 'Y': 0.4845218062400818, 'Z': -0.07649965584278107}, {'X': 0.5962189435958862, 'Y': 0.43977418541908264, 'Z': -0.10136039555072784}, {'X': 0.5739794969558716, 'Y': 0.3977523446083069, 'Z': -0.11473902314901352}, {'X': 0.7151500582695007, 'Y': 0.5498545169830322, 'Z': -0.03401476517319679}, {'X': 0.7041811347007751, 'Y': 0.44958218932151794, 'Z': -0.0742092877626419}, {'X': 0.6994442343711853, 'Y': 0.3841196894645691, 'Z': -0.10177924484014511}, {'X': 0.6985820531845093, 'Y': 0.32261669635772705, 'Z': -0.123372882604599}, {'X': 0.7575467824935913, 'Y': 0.5624908804893494, 'Z': -0.044045522809028625}, {'X': 0.764477550983429, 'Y': 0.5234172344207764, 'Z': -0.10529676824808121}, {'X': 0.7560374140739441, 'Y': 0.594294548034668, 'Z': -0.10661143809556961}, {'X': 0.751147449016571, 'Y': 0.6349812746047974, 'Z': -0.0930519625544548}, {'X': 0.797566294670105, 'Y': 0.5845065712928772, 'Z': -0.05770355090498924}, {'X': 0.8021954894065857, 'Y': 0.5521695613861084, 'Z': -0.10953067988157272}, {'X': 0.7910023331642151, 'Y': 0.6069663763046265, 'Z': -0.11722356826066971}, {'X': 0.7828072309494019, 'Y': 0.6414160132408142, 'Z': -0.1094207763671875}]
[{'X': 0.7788512706756592, 'Y': 0.742273211479187, 'Z': -2.8197991923661903e-05}, {'X': 0.7211042642593384, 'Y': 0.7139309644699097, 'Z': -0.049109239131212234}, {'X': 0.691245436668396, 'Y': 0.6408048868179321, 'Z': -0.07012395560741425}, {'X': 0.718595564365387, 'Y': 0.5769450068473816, 'Z': -0.08492327481508255}, {'X': 0.7448707818984985, 'Y': 0.5439856648445129, 'Z': -0.08576003462076187}, {'X': 0.6755791306495667, 'Y': 0.5638963580131531, 'Z': -0.04807797819375992}, {'X': 0.6303121447563171, 'Y': 0.4861108362674713, 'Z': -0.09895214438438416}, {'X': 0.6015446782112122, 'Y': 0.4373793601989746, 'Z': -0.1299975961446762}, {'X': 0.5789698362350464, 'Y': 0.39100730419158936, 'Z': -0.14943230152130127}, {'X': 0.7192636728286743, 'Y': 0.5527915954589844, 'Z': -0.04946749284863472}, {'X': 0.7072761654853821, 'Y': 0.4502386748790741, 'Z': -0.09906312078237534}, {'X': 0.7020229697227478, 'Y': 0.3826974332332611, 'Z': -0.1304522007703781}, {'X': 0.7004921436309814, 'Y': 0.3183576464653015, 'Z': -0.15054689347743988}, {'X': 0.7626161575317383, 'Y': 0.5645540952682495, 'Z': -0.057395078241825104}, {'X': 0.770075798034668, 'Y': 0.5193706750869751, 'Z': -0.12753568589687347}, {'X': 0.763166069984436, 'Y': 0.5925378799438477, 'Z': -0.13131828606128693}, {'X': 0.7578807473182678, 'Y': 0.6368847489356995, 'Z': -0.11377273499965668}, {'X': 0.8035149574279785, 'Y': 0.5861362814903259, 'Z': -0.06880076229572296}, {'X': 0.807346761226654, 'Y': 0.5468363761901855, 'Z': -0.12821252644062042}, {'X': 0.7967060208320618, 'Y': 0.6028560996055603, 'Z': -0.13464853167533875}, {'X': 0.7890616655349731, 'Y': 0.6418809294700623, 'Z': -0.1202421709895134}]
[{'X': 0.782265841960907, 'Y': 0.7510921359062195, 'Z': -4.361691026133485e-06}, {'X': 0.7244893312454224, 'Y': 0.724586009979248, 'Z': -0.05066351592540741}, {'X': 0.6957879066467285, 'Y': 0.6575669050216675, 'Z': -0.07359565049409866}, {'X': 0.7206635475158691, 'Y': 0.6038997173309326, 'Z': -0.09330859780311584}, {'X': 0.7461197376251221, 'Y': 0.5822202563285828, 'Z': -0.09838342666625977}, {'X': 0.6809871196746826, 'Y': 0.5640718340873718, 'Z': -0.04854779317975044}, {'X': 0.6327511668205261, 'Y': 0.48485004901885986, 'Z': -0.09486740082502365}, {'X': 0.6044818162918091, 'Y': 0.4370921850204468, 'Z': -0.12164074182510376}, {'X': 0.5818926095962524, 'Y': 0.39035314321517944, 'Z': -0.1383456289768219}, {'X': 0.724498450756073, 'Y': 0.551145076751709, 'Z': -0.051500942558050156}, {'X': 0.7102485299110413, 'Y': 0.44953495264053345, 'Z': -0.09607391059398651}, {'X': 0.7047092318534851, 'Y': 0.38306641578674316, 'Z': -0.12923358380794525}, {'X': 0.7021514177322388, 'Y': 0.3194054961204529, 'Z': -0.15638494491577148}, {'X': 0.7674710154533386, 'Y': 0.5627432465553284, 'Z': -0.06113862246274948}, {'X': 0.7739818692207336, 'Y': 0.5193862915039062, 'Z': -0.1354627162218094}, {'X': 0.76682049036026, 'Y': 0.5935961604118347, 'Z': -0.14669178426265717}, {'X': 0.7595174908638, 'Y': 0.6406198740005493, 'Z': -0.1377623826265335}, {'X': 0.8074454069137573, 'Y': 0.5860938429832458, 'Z': -0.0730382427573204}, {'X': 0.8139839172363281, 'Y': 0.5491642355918884, 'Z': -0.13718993961811066}, {'X': 0.8030687570571899, 'Y': 0.6060254573822021, 'Z': -0.1498214602470398}, {'X': 0.7915662527084351, 'Y': 0.6458845734596252, 'Z': -0.14364279806613922}]
[{'X': 0.7883967757225037, 'Y': 0.7462626099586487, 'Z': -5.418606087914668e-05}, {'X': 0.730172872543335, 'Y': 0.7169631719589233, 'Z': -0.04524383321404457}, {'X': 0.6981998682022095, 'Y': 0.6485973596572876, 'Z': -0.06165141612291336}, {'X': 0.7158170938491821, 'Y': 0.5877113938331604, 'Z': -0.0747535303235054}, {'X': 0.7350298166275024, 'Y': 0.5514681339263916, 'Z': -0.07469198107719421}, {'X': 0.6842362880706787, 'Y': 0.5634319186210632, 'Z': -0.03943924233317375}, {'X': 0.6363890171051025, 'Y': 0.48413076996803284, 'Z': -0.08372364193201065}, {'X': 0.6070262789726257, 'Y': 0.4376472234725952, 'Z': -0.10865798592567444}, {'X': 0.58317631483078, 'Y': 0.3935346007347107, 'Z': -0.12340246140956879}, {'X': 0.726860761642456, 'Y': 0.5524604916572571, 'Z': -0.04241303727030754}, {'X': 0.7109454274177551, 'Y': 0.45005878806114197, 'Z': -0.08594142645597458}, {'X': 0.7066468596458435, 'Y': 0.38246583938598633, 'Z': -0.11969058215618134}, {'X': 0.7060517072677612, 'Y': 0.31880927085876465, 'Z': -0.1461096554994583}, {'X': 0.7685647010803223, 'Y': 0.5658367872238159, 'Z': -0.05194920673966408}, {'X': 0.7750568985939026, 'Y': 0.5215502381324768, 'Z': -0.12418614327907562}, {'X': 0.7684117555618286, 'Y': 0.5933308005332947, 'Z': -0.13346998393535614}, {'X': 0.7616912126541138, 'Y': 0.639933705329895, 'Z': -0.1238417848944664}, {'X': 0.8077928423881531, 'Y': 0.5878186821937561, 'Z': -0.06329931318759918}, {'X': 0.8154677152633667, 'Y': 0.5481611490249634, 'Z': -0.12418422102928162}, {'X': 0.8044034838676453, 'Y': 0.602484941482544, 'Z': -0.1335298717021942}, {'X': 0.7935842275619507, 'Y': 0.6426466107368469, 'Z': -0.12637551128864288}]
[{'X': 0.7887579798698425, 'Y': 0.7513473629951477, 'Z': -6.278261571424082e-05}, {'X': 0.7284103631973267, 'Y': 0.7158818244934082, 'Z': -0.03969309851527214}, {'X': 0.6948525309562683, 'Y': 0.6395111680030823, 'Z': -0.04929543659090996}, {'X': 0.7206301093101501, 'Y': 0.5736260414123535, 'Z': -0.056459322571754456}, {'X': 0.7475469708442688, 'Y': 0.5440360903739929, 'Z': -0.04951980710029602}, {'X': 0.6840034127235413, 'Y': 0.5690593719482422, 'Z': -0.0224645733833313}, {'X': 0.6379446983337402, 'Y': 0.4902649223804474, 'Z': -0.07026209682226181}, {'X': 0.6088947653770447, 'Y': 0.44062405824661255, 'Z': -0.09944570809602737}, {'X': 0.5850847959518433, 'Y': 0.3934594392776489, 'Z': -0.11713577806949615}, {'X': 0.7273381352424622, 'Y': 0.5558411478996277, 'Z': -0.02659144438803196}, {'X': 0.711776852607727, 'Y': 0.4542684257030487, 'Z': -0.0731331929564476}, {'X': 0.7051622271537781, 'Y': 0.3831355571746826, 'Z': -0.10639078915119171}, {'X': 0.7023435831069946, 'Y': 0.31854790449142456, 'Z': -0.1304742395877838}, {'X': 0.7699794769287109, 'Y': 0.5658206939697266, 'Z': -0.038199104368686676}, {'X': 0.7745444774627686, 'Y': 0.520980715751648, 'Z': -0.11084575951099396}, {'X': 0.7680535316467285, 'Y': 0.592546284198761, 'Z': -0.11919459700584412}, {'X': 0.7627193331718445, 'Y': 0.6384589672088623, 'Z': -0.10630741715431213}, {'X': 0.8111398220062256, 'Y': 0.5841792225837708, 'Z': -0.051699306815862656}, {'X': 0.8136996030807495, 'Y': 0.545405387878418, 'Z': -0.11535685509443283}, {'X': 0.8034330606460571, 'Y': 0.6019163727760315, 'Z': -0.1257161945104599}, {'X': 0.7948254346847534, 'Y': 0.6418596506118774, 'Z': -0.11591111123561859}]
[{'X': 0.7904369831085205, 'Y': 0.7515430450439453, 'Z': -4.35750735050533e-05}, {'X': 0.7313873767852783, 'Y': 0.7166026830673218, 'Z': -0.045088741928339005}, {'X': 0.6985279321670532, 'Y': 0.6438322067260742, 'Z': -0.06394007802009583}, {'X': 0.7256448864936829, 'Y': 0.5804799199104309, 'Z': -0.07899937778711319}, {'X': 0.7552845478057861, 'Y': 0.5516893267631531, 'Z': -0.08048934489488602}, {'X': 0.6855347156524658, 'Y': 0.5676789283752441, 'Z': -0.03708918020129204}, {'X': 0.6406217813491821, 'Y': 0.48882901668548584, 'Z': -0.08668877184391022}, {'X': 0.6115529537200928, 'Y': 0.4376833736896515, 'Z': -0.11756068468093872}, {'X': 0.5878000259399414, 'Y': 0.3891516923904419, 'Z': -0.13689789175987244}, {'X': 0.7293822169303894, 'Y': 0.5555521249771118, 'Z': -0.04098380729556084}, {'X': 0.7129773497581482, 'Y': 0.453965961933136, 'Z': -0.08908049762248993}, {'X': 0.7055602073669434, 'Y': 0.3844761848449707, 'Z': -0.12039276212453842}, {'X': 0.7023525834083557, 'Y': 0.32095402479171753, 'Z': -0.1417686641216278}, {'X': 0.7725347280502319, 'Y': 0.5672084093093872, 'Z': -0.05189434811472893}, {'X': 0.778494119644165, 'Y': 0.522442102432251, 'Z': -0.12602761387825012}, {'X': 0.7714373469352722, 'Y': 0.5935755372047424, 'Z': -0.13539879024028778}, {'X': 0.76519376039505, 'Y': 0.6388722658157349, 'Z': -0.12155976891517639}, {'X': 0.8134102821350098, 'Y': 0.5881059765815735, 'Z': -0.06534593552350998}, {'X': 0.81745845079422, 'Y': 0.5506803393363953, 'Z': -0.12924884259700775}, {'X': 0.8069238066673279, 'Y': 0.6067949533462524, 'Z': -0.1397007405757904}, {'X': 0.7975897192955017, 'Y': 0.6467551589012146, 'Z': -0.12813955545425415}]
[{'X': 0.795985996723175, 'Y': 0.7550498843193054, 'Z': -5.592207162408158e-05}, {'X': 0.7351097464561462, 'Y': 0.7144244909286499, 'Z': -0.03888706862926483}, {'X': 0.7014573812484741, 'Y': 0.63643878698349, 'Z': -0.046841394156217575}, {'X': 0.7298896908760071, 'Y': 0.5751907825469971, 'Z': -0.05299121141433716}, {'X': 0.7586853504180908, 'Y': 0.5559415221214294, 'Z': -0.042835209518671036}, {'X': 0.6875659227371216, 'Y': 0.5643845200538635, 'Z': -0.02274649776518345}, {'X': 0.6426658630371094, 'Y': 0.48435497283935547, 'Z': -0.07218471169471741}, {'X': 0.6151939630508423, 'Y': 0.435176283121109, 'Z': -0.10102985799312592}, {'X': 0.5929203629493713, 'Y': 0.38841453194618225, 'Z': -0.11727133393287659}, {'X': 0.7308652997016907, 'Y': 0.551347017288208, 'Z': -0.027183102443814278}, {'X': 0.7154256701469421, 'Y': 0.4529528021812439, 'Z': -0.07698879390954971}, {'X': 0.7096927165985107, 'Y': 0.3839782476425171, 'Z': -0.11209592968225479}, {'X': 0.7074376940727234, 'Y': 0.32130470871925354, 'Z': -0.13686126470565796}, {'X': 0.7741204500198364, 'Y': 0.5614206194877625, 'Z': -0.039306338876485825}, {'X': 0.7811232209205627, 'Y': 0.52107173204422, 'Z': -0.10987107455730438}, {'X': 0.7747288942337036, 'Y': 0.5907131433486938, 'Z': -0.11741312593221664}, {'X': 0.7682573795318604, 'Y': 0.6344159245491028, 'Z': -0.10447146743535995}, {'X': 0.8156540393829346, 'Y': 0.5814248919487, 'Z': -0.05419600382447243}, {'X': 0.821341335773468, 'Y': 0.5458020567893982, 'Z': -0.11488889902830124}, {'X': 0.8106691241264343, 'Y': 0.6000228524208069, 'Z': -0.1256985068321228}, {'X': 0.8006951808929443, 'Y': 0.6372299790382385, 'Z': -0.11710139364004135}]
