[{'X': 0.8239390850067139, 'Y': 0.8250136971473694, 'Z': -3.923841723008081e-05}, {'X': 0.7655124664306641, 'Y': 0.7812767028808594, 'Z': -0.03368612378835678}, {'X': 0.7378458380699158, 'Y': 0.7149848341941833, 'Z': -0.0578814335167408}, {'X': 0.7527708411216736, 'Y': 0.6606243848800659, 'Z': -0.08170713484287262}, {'X': 0.7795624136924744, 'Y': 0.6303075551986694, 'Z': -0.09860419481992722}, {'X': 0.7233515977859497, 'Y': 0.6484915018081665, 'Z': -0.029661430045962334}, {'X': 0.7018191814422607, 'Y': 0.5847720503807068, 'Z': -0.09075462818145752}, {'X': 0.7245377898216248, 'Y': 0.6362771987915039, 'Z': -0.13068239390850067}, {'X': 0.740462601184845, 'Y': 0.6807879209518433, 'Z': -0.14357100427150726}, {'X': 0.7627675533294678, 'Y': 0.6336049437522888, 'Z': -0.0345512330532074}, {'X': 0.7534490823745728, 'Y': 0.5606911182403564, 'Z': -0.10779620707035065}, {'X': 0.76752769947052, 'Y': 0.6299722194671631, 'Z': -0.14461509883403778}, {'X': 0.7706170082092285, 'Y': 0.6816999912261963, 'Z': -0.1469794362783432}, {'X': 0.8024179935455322, 'Y': 0.630532443523407, 'Z': -0.045323777943849564}, {'X': 0.8028942942619324, 'Y': 0.5662368535995483, 'Z': -0.10506027936935425}, {'X': 0.8055022954940796, 'Y': 0.638603687286377, 'Z': -0.12814955413341522}, {'X': 0.8013474941253662, 'Y': 0.6931996941566467, 'Z': -0.1224433034658432}, {'X': 0.8426874279975891, 'Y': 0.6374523043632507, 'Z': -0.058415770530700684}, {'X': 0.8416697978973389, 'Y': 0.5849949717521667, 'Z': -0.09649158269166946}, {'X': 0.837173581123352, 'Y': 0.6323096752166748, 'Z': -0.11113949120044708}, {'X': 0.8304951190948486, 'Y': 0.6721957921981812, 'Z': -0.10868740826845169}]
[{'X': 0.8173723220825195, 'Y': 0.7820929288864136, 'Z': -7.010039553279057e-05}, {'X': 0.7563705444335938, 'Y': 0.7482030391693115, 'Z': -0.037928782403469086}, {'X': 0.7258690595626831, 'Y': 0.673086941242218, 'Z': -0.044044915586709976}, {'X': 0.7537505030632019, 'Y': 0.6055652499198914, 'Z': -0.0484624058008194}, {'X': 0.779829740524292, 'Y': 0.5807157754898071, 'Z': -0.03434959426522255}, {'X': 0.7185914516448975, 'Y': 0.6104612946510315, 'Z': -0.022998789325356483}, {'X': 0.6823451519012451, 'Y': 0.5287308096885681, 'Z': -0.07624804228544235}, {'X': 0.6650370359420776, 'Y': 0.4754343032836914, 'Z': -0.10951811075210571}, {'X': 0.652761697769165, 'Y': 0.4257807731628418, 'Z': -0.12490977346897125}, {'X': 0.7589299082756042, 'Y': 0.6023198366165161, 'Z': -0.029614407569169998}, {'X': 0.74554842710495, 'Y': 0.5072727203369141, 'Z': -0.08374210447072983}, {'X': 0.7416604161262512, 'Y': 0.438429594039917, 'Z': -0.12314526736736298}, {'X': 0.7414087057113647, 'Y': 0.3754996657371521, 'Z': -0.14839476346969604}, {'X': 0.8004158139228821, 'Y': 0.6135736703872681, 'Z': -0.0427207350730896}, {'X': 0.8120240569114685, 'Y': 0.5656715631484985, 'Z': -0.11618611961603165}, {'X': 0.8041041493415833, 'Y': 0.6386664509773254, 'Z': -0.11541789025068283}, {'X': 0.7954110503196716, 'Y': 0.6855535507202148, 'Z': -0.09532425552606583}, {'X': 0.8415687084197998, 'Y': 0.6328595876693726, 'Z': -0.06048022210597992}, {'X': 0.8513607978820801, 'Y': 0.5876018404960632, 'Z': -0.11310864984989166}, {'X': 0.8408218622207642, 'Y': 0.6401249766349792, 'Z': -0.11519626528024673}, {'X': 0.8303718566894531, 'Y': 0.6795426607131958, 'Z': -0.1028495505452156}]
[{'X': 0.8189046382904053, 'Y': 0.7741329073905945, 'Z': -7.293399539776146e-05}, {'X': 0.7637395858764648, 'Y': 0.7454549074172974, 'Z': -0.04662397503852844}, {'X': 0.7354992032051086, 'Y': 0.6772757172584534, 'Z': -0.06337955594062805}, {'X': 0.76222163438797, 'Y': 0.6147805452346802, 'Z': -0.07709071040153503}, {'X': 0.7864995002746582, 'Y': 0.5849383473396301, 'Z': -0.07214890420436859}, {'X': 0.7186993956565857, 'Y': 0.6065904498100281, 'Z': -0.04310338944196701}, {'X': 0.6802728772163391, 'Y': 0.5235857367515564, 'Z': -0.10254286974668503}, {'X': 0.6595073938369751, 'Y': 0.46961742639541626, 'Z': -0.1386435478925705}, {'X': 0.6450803279876709, 'Y': 0.4182477295398712, 'Z': -0.15761855244636536}, {'X': 0.759788453578949, 'Y': 0.5971744656562805, 'Z': -0.048679035156965256}, {'X': 0.7471864223480225, 'Y': 0.5017285346984863, 'Z': -0.10890866070985794}, {'X': 0.7431417107582092, 'Y': 0.4311816096305847, 'Z': -0.1492282748222351}, {'X': 0.7439504265785217, 'Y': 0.3639753460884094, 'Z': -0.17725546658039093}, {'X': 0.8020800352096558, 'Y': 0.6085819005966187, 'Z': -0.060188617557287216}, {'X': 0.8146747350692749, 'Y': 0.5686923265457153, 'Z': -0.13819777965545654}, {'X': 0.8057838082313538, 'Y': 0.6425308585166931, 'Z': -0.13250625133514404}, {'X': 0.7966708540916443, 'Y': 0.688251793384552, 'Z': -0.10927130281925201}, {'X': 0.8437301516532898, 'Y': 0.6286978125572205, 'Z': -0.0769718810915947}, {'X': 0.8550635576248169, 'Y': 0.5919740200042725, 'Z': -0.13302816450595856}, {'X': 0.8418505191802979, 'Y': 0.6461563110351562, 'Z': -0.13252170383930206}, {'X': 0.8294099569320679, 'Y': 0.6860561370849609, 'Z': -0.11661829054355621}]
[{'X': 0.8196704387664795, 'Y': 0.7857990264892578, 'Z': -5.7609344366937876e-05}, {'X': 0.7542256116867065, 'Y': 0.7504817247390747, 'Z': -0.03958328440785408}, {'X': 0.7262347340583801, 'Y': 0.6674391031265259, 'Z': -0.04597575590014458}, {'X': 0.763020932674408, 'Y': 0.6045687198638916, 'Z': -0.0504545159637928}, {'X': 0.797579824924469, 'Y': 0.592792809009552, 'Z': -0.03627077117562294}, {'X': 0.7207423448562622, 'Y': 0.6039730310440063, 'Z': -0.01918712817132473}, {'X': 0.6771323084831238, 'Y': 0.5210274457931519, 'Z': -0.0707469955086708}, {'X': 0.6501325368881226, 'Y': 0.466220498085022, 'Z': -0.10464879870414734}, {'X': 0.6316179633140564, 'Y': 0.4173182249069214, 'Z': -0.12058759480714798}, {'X': 0.7646774053573608, 'Y': 0.5924312472343445, 'Z': -0.02332920953631401}, {'X': 0.7541200518608093, 'Y': 0.49503418803215027, 'Z': -0.07531222701072693}, {'X': 0.7488657236099243, 'Y': 0.4213290214538574, 'Z': -0.11208688467741013}, {'X': 0.7510874271392822, 'Y': 0.357899934053421, 'Z': -0.12915480136871338}, {'X': 0.807018518447876, 'Y': 0.6061126589775085, 'Z': -0.0360051691532135}, {'X': 0.8176642656326294, 'Y': 0.5623425245285034, 'Z': -0.11299566924571991}, {'X': 0.8058491945266724, 'Y': 0.6347139477729797, 'Z': -0.125114306807518}, {'X': 0.7972792387008667, 'Y': 0.6857814788818359, 'Z': -0.10620632767677307}, {'X': 0.8478373289108276, 'Y': 0.6293329000473022, 'Z': -0.05122287571430206}, {'X': 0.8543700575828552, 'Y': 0.5886278748512268, 'Z': -0.11136149615049362}, {'X': 0.8425009250640869, 'Y': 0.6412313580513, 'Z': -0.12570340931415558}, {'X': 0.8325448632240295, 'Y': 0.6806945204734802, 'Z': -0.11512675881385803}]
[{'X': 0.8202387094497681, 'Y': 0.7792070508003235, 'Z': -8.212766260839999e-05}, {'X': 0.7616153955459595, 'Y': 0.7470239400863647, 'Z': -0.0415409579873085}, {'X': 0.7333724498748779, 'Y': 0.6703124046325684, 'Z': -0.04980731010437012}, {'X': 0.7665120363235474, 'Y': 0.6035189032554626, 'Z': -0.055067144334316254}, {'X': 0.7936161160469055, 'Y': 0.5727230906486511, 'Z': -0.039561089128255844}, {'X': 0.7219957113265991, 'Y': 0.6021526455879211, 'Z': -0.026434529572725296}, {'X': 0.6774234175682068, 'Y': 0.5188486576080322, 'Z': -0.0805300921201706}, {'X': 0.652383029460907, 'Y': 0.46682608127593994, 'Z': -0.11214610934257507}, {'X': 0.6335493326187134, 'Y': 0.41770076751708984, 'Z': -0.12844805419445038}, {'X': 0.7637540102005005, 'Y': 0.592237651348114, 'Z': -0.031800903379917145}, {'X': 0.7535395622253418, 'Y': 0.49348634481430054, 'Z': -0.08548492938280106}, {'X': 0.7506963610649109, 'Y': 0.4217338562011719, 'Z': -0.12319428473711014}, {'X': 0.7524802088737488, 'Y': 0.35643452405929565, 'Z': -0.14624954760074615}, {'X': 0.8057925701141357, 'Y': 0.6043775677680969, 'Z': -0.04444492235779762}, {'X': 0.8172855973243713, 'Y': 0.5664206743240356, 'Z': -0.12186387926340103}, {'X': 0.806832492351532, 'Y': 0.6419758796691895, 'Z': -0.12390589714050293}, {'X': 0.7981852293014526, 'Y': 0.6899492740631104, 'Z': -0.1031319722533226}, {'X': 0.8468003273010254, 'Y': 0.6254187226295471, 'Z': -0.06127095967531204}, {'X': 0.8548232913017273, 'Y': 0.5887206196784973, 'Z': -0.11816150695085526}, {'X': 0.8427267074584961, 'Y': 0.6435986757278442, 'Z': -0.1252584308385849}, {'X': 0.8319393992424011, 'Y': 0.6837387084960938, 'Z': -0.11369486153125763}]
[{'X': 0.8218725323677063, 'Y': 0.785118043422699, 'Z': -7.271058711921796e-05}, {'X': 0.7644276022911072, 'Y': 0.7505269646644592, 'Z': -0.039673708379268646}, {'X': 0.7386248111724854, 'Y': 0.6786373853683472, 'Z': -0.04952685162425041}, {'X': 0.7733819484710693, 'Y': 0.6156158447265625, 'Z': -0.05699994042515755}, {'X': 0.8038291931152344, 'Y': 0.5878078937530518, 'Z': -0.04284285381436348}, {'X': 0.7243989706039429, 'Y': 0.6001643538475037, 'Z': -0.026174228638410568}, {'X': 0.676624059677124, 'Y': 0.5178129076957703, 'Z': -0.07868558913469315}, {'X': 0.649610161781311, 'Y': 0.46737298369407654, 'Z': -0.10822632908821106}, {'X': 0.6275457143783569, 'Y': 0.42007601261138916, 'Z': -0.12319523096084595}, {'X': 0.7666434049606323, 'Y': 0.5897364616394043, 'Z': -0.03301963955163956}, {'X': 0.757649302482605, 'Y': 0.4863687753677368, 'Z': -0.08540992438793182}, {'X': 0.7559546232223511, 'Y': 0.4138030409812927, 'Z': -0.12177261710166931}, {'X': 0.7577074766159058, 'Y': 0.3501739799976349, 'Z': -0.14266589283943176}, {'X': 0.8086440563201904, 'Y': 0.6039784550666809, 'Z': -0.04724443331360817}, {'X': 0.8220474720001221, 'Y': 0.5699462294578552, 'Z': -0.1212504431605339}, {'X': 0.812591552734375, 'Y': 0.6452718377113342, 'Z': -0.12344971299171448}, {'X': 0.803680956363678, 'Y': 0.6925450563430786, 'Z': -0.10384900867938995}, {'X': 0.8489819169044495, 'Y': 0.6282079219818115, 'Z': -0.06583657115697861}, {'X': 0.8574792146682739, 'Y': 0.5929796099662781, 'Z': -0.11740191280841827}, {'X': 0.8464770317077637, 'Y': 0.6468944549560547, 'Z': -0.12540215253829956}, {'X': 0.8360897302627563, 'Y': 0.6874409914016724, 'Z': -0.11467589437961578}]
[{'X': 0.8231948614120483, 'Y': 0.7812381386756897, 'Z': -7.478641055058688e-05}, {'X': 0.7715221643447876, 'Y': 0.7520807385444641, 'Z': -0.05949442833662033}, {'X': 0.7474045157432556, 'Y': 0.684077262878418, 'Z': -0.07814086228609085}, {'X': 0.7756358981132507, 'Y': 0.6215065717697144, 'Z': -0.08946298062801361}, {'X': 0.7966322302818298, 'Y': 0.5845825672149658, 'Z': -0.08194364607334137}, {'X': 0.7228891253471375, 'Y': 0.5993822813034058, 'Z': -0.041607778519392014}, {'X': 0.6764312982559204, 'Y': 0.5195909738540649, 'Z': -0.09104329347610474}, {'X': 0.6507543921470642, 'Y': 0.4695403575897217, 'Z': -0.12014978379011154}, {'X': 0.630007266998291, 'Y': 0.42148977518081665, 'Z': -0.13781772553920746}, {'X': 0.7647415399551392, 'Y': 0.5885271430015564, 'Z': -0.04148069769144058}, {'X': 0.7542224526405334, 'Y': 0.4893535375595093, 'Z': -0.08994186669588089}, {'X': 0.7551174759864807, 'Y': 0.4212658703327179, 'Z': -0.12966233491897583}, {'X': 0.7568129897117615, 'Y': 0.35578083992004395, 'Z': -0.15819714963436127}, {'X': 0.8071989417076111, 'Y': 0.6002024412155151, 'Z': -0.05022883415222168}, {'X': 0.8223129510879517, 'Y': 0.5659037232398987, 'Z': -0.13015088438987732}, {'X': 0.8152638673782349, 'Y': 0.6439673900604248, 'Z': -0.13754160702228546}, {'X': 0.8055678606033325, 'Y': 0.693906843662262, 'Z': -0.12364130467176437}, {'X': 0.8479224443435669, 'Y': 0.6228707432746887, 'Z': -0.06482841819524765}, {'X': 0.8615707159042358, 'Y': 0.5928587317466736, 'Z': -0.12450725585222244}, {'X': 0.8503999710083008, 'Y': 0.6502858400344849, 'Z': -0.13408008217811584}, {'X': 0.8371806740760803, 'Y': 0.6920896768569946, 'Z': -0.1272071748971939}]
[{'X': 0.8191269636154175, 'Y': 0.7815050482749939, 'Z': -6.0795653553213924e-05}, {'X': 0.7690797448158264, 'Y': 0.7536157369613647, 'Z': -0.05756530910730362}, {'X': 0.7475106716156006, 'Y': 0.6855939626693726, 'Z': -0.07456232607364655}, {'X': 0.7769874930381775, 'Y': 0.6221993565559387, 'Z': -0.08308203518390656}, {'X': 0.7981639504432678, 'Y': 0.5863614678382874, 'Z': -0.0714307501912117}, {'X': 0.7244974970817566, 'Y': 0.6019249558448792, 'Z': -0.04385828971862793}, {'X': 0.6773876547813416, 'Y': 0.522516131401062, 'Z': -0.09718618541955948}, {'X': 0.6515634059906006, 'Y': 0.47195833921432495, 'Z': -0.13086840510368347}, {'X': 0.6315637230873108, 'Y': 0.4237973988056183, 'Z': -0.15039858222007751}, {'X': 0.7659581899642944, 'Y': 0.5916935205459595, 'Z': -0.04491693526506424}, {'X': 0.7568713426589966, 'Y': 0.4917212128639221, 'Z': -0.10002938657999039}, {'X': 0.7583465576171875, 'Y': 0.4227110743522644, 'Z': -0.14516006410121918}, {'X': 0.7608954906463623, 'Y': 0.357804536819458, 'Z': -0.17694106698036194}, {'X': 0.8081074357032776, 'Y': 0.6033691167831421, 'Z': -0.05424287170171738}, {'X': 0.8244217038154602, 'Y': 0.5664981007575989, 'Z': -0.13781070709228516}, {'X': 0.8170780539512634, 'Y': 0.6457196474075317, 'Z': -0.14582982659339905}, {'X': 0.8069075345993042, 'Y': 0.6993772983551025, 'Z': -0.1308448165655136}, {'X': 0.8484800457954407, 'Y': 0.6263817548751831, 'Z': -0.0694875568151474}, {'X': 0.862902045249939, 'Y': 0.5946471095085144, 'Z': -0.13075944781303406}, {'X': 0.8517391085624695, 'Y': 0.6524115204811096, 'Z': -0.13898254930973053}, {'X': 0.8380947113037109, 'Y': 0.6974802017211914, 'Z': -0.13018269836902618}]
[{'X': 0.8209207057952881, 'Y': 0.7877055406570435, 'Z': -5.4822725360281765e-05}, {'X': 0.763911247253418, 'Y': 0.7562208771705627, 'Z': -0.040640752762556076}, {'X': 0.7394606471061707, 'Y': 0.6816889047622681, 'Z': -0.05162288248538971}, {'X': 0.7743808031082153, 'Y': 0.6171513199806213, 'Z': -0.059026483446359634}, {'X': 0.8031536936759949, 'Y': 0.5836458206176758, 'Z': -0.04618139564990997}, {'X': 0.7257506251335144, 'Y': 0.6024953126907349, 'Z': -0.030688302591443062}, {'X': 0.6776547431945801, 'Y': 0.5210439562797546, 'Z': -0.08236318826675415}, {'X': 0.6490153074264526, 'Y': 0.4697783589363098, 'Z': -0.11310173571109772}, {'X': 0.6251972913742065, 'Y': 0.42314809560775757, 'Z': -0.13085772097110748}, {'X': 0.769148588180542, 'Y': 0.5921018123626709, 'Z': -0.03709137812256813}, {'X': 0.762955367565155, 'Y': 0.4896722435951233, 'Z': -0.0892680361866951}, {'X': 0.7627981305122375, 'Y': 0.41783034801483154, 'Z': -0.12617072463035583}, {'X': 0.7659279704093933, 'Y': 0.35458308458328247, 'Z': -0.14583928883075714}, {'X': 0.8115929365158081, 'Y': 0.6065521240234375, 'Z': -0.050466593354940414}, {'X': 0.8251872658729553, 'Y': 0.5743498206138611, 'Z': -0.12709468603134155}, {'X': 0.8161681294441223, 'Y': 0.6510123610496521, 'Z': -0.13496726751327515}, {'X': 0.8081822991371155, 'Y': 0.6999772191047668, 'Z': -0.11697696149349213}, {'X': 0.851735532283783, 'Y': 0.6308624148368835, 'Z': -0.06799865514039993}, {'X': 0.859656810760498, 'Y': 0.5971616506576538, 'Z': -0.12319508194923401}, {'X': 0.8493119478225708, 'Y': 0.6514062881469727, 'Z': -0.1337013691663742}, {'X': 0.839686393737793, 'Y': 0.6937203407287598, 'Z': -0.1234721913933754}]
[{'X': 0.8211071491241455, 'Y': 0.7634091377258301, 'Z': -5.2881390729453415e-05}, {'X': 0.7706444263458252, 'Y': 0.7427570819854736, 'Z': -0.06319938600063324}, {'X': 0.7492853403091431, 'Y': 0.6862449645996094, 'Z': -0.09155552089214325}, {'X': 0.7773275971412659, 'Y': 0.6324598789215088, 'Z': -0.10955177247524261}, {'X': 0.8029301166534424, 'Y': 0.6003381013870239, 'Z': -0.10598474740982056}, {'X': 0.7271120548248291, 'Y': 0.5954013466835022, 'Z': -0.06142126023769379}, {'X': 0.6801866292953491, 'Y': 0.5225194692611694, 'Z': -0.11726760864257812}, {'X': 0.651725709438324, 'Y': 0.4727933704853058, 'Z': -0.15106981992721558}, {'X': 0.6305876970291138, 'Y': 0.4239377975463867, 'Z': -0.17075543105602264}, {'X': 0.7698808908462524, 'Y': 0.584560751914978, 'Z': -0.06232346221804619}, {'X': 0.7607027292251587, 'Y': 0.4924895763397217, 'Z': -0.12101192027330399}, {'X': 0.7603943943977356, 'Y': 0.42501580715179443, 'Z': -0.16476260125637054}, {'X': 0.7629512548446655, 'Y': 0.35840773582458496, 'Z': -0.1965344250202179}, {'X': 0.8126373291015625, 'Y': 0.5961834788322449, 'Z': -0.07135336846113205}, {'X': 0.829284131526947, 'Y': 0.5735096335411072, 'Z': -0.1620730459690094}, {'X': 0.820853054523468, 'Y': 0.6523915529251099, 'Z': -0.16803540289402008}, {'X': 0.8111558556556702, 'Y': 0.7074661254882812, 'Z': -0.14956048130989075}, {'X': 0.853051483631134, 'Y': 0.6192051768302917, 'Z': -0.08605937659740448}, {'X': 0.8673312664031982, 'Y': 0.6007762551307678, 'Z': -0.15225662291049957}, {'X': 0.8543866276741028, 'Y': 0.65700763463974, 'Z': -0.1574792116880417}, {'X': 0.8405320048332214, 'Y': 0.7027490139007568, 'Z': -0.14287596940994263}]
[{'X': 0.8208896517753601, 'Y': 0.7783252000808716, 'Z': -5.4810130677651614e-05}, {'X': 0.7748985290527344, 'Y': 0.7559702396392822, 'Z': -0.0705205425620079}, {'X': 0.7562243342399597, 'Y': 0.6912204027175903, 'Z': -0.09879710525274277}, {'X': 0.7809438109397888, 'Y': 0.6286017894744873, 'Z': -0.11598841100931168}, {'X': 0.7982017397880554, 'Y': 0.5804768800735474, 'Z': -0.11650369316339493}, {'X': 0.7288143634796143, 'Y': 0.6032283902168274, 'Z': -0.062433626502752304}, {'X': 0.6861667633056641, 'Y': 0.5255464911460876, 'Z': -0.11908433586359024}, {'X': 0.660224199295044, 'Y': 0.47295647859573364, 'Z': -0.1549127697944641}, {'X': 0.6389191150665283, 'Y': 0.4236026108264923, 'Z': -0.17557966709136963}, {'X': 0.7709746956825256, 'Y': 0.5928183794021606, 'Z': -0.05740499123930931}, {'X': 0.7636260390281677, 'Y': 0.4941110908985138, 'Z': -0.1113351359963417}, {'X': 0.7652308940887451, 'Y': 0.4255036413669586, 'Z': -0.15388700366020203}, {'X': 0.7667790055274963, 'Y': 0.35778701305389404, 'Z': -0.1813851296901703}, {'X': 0.8132564425468445, 'Y': 0.6045275330543518, 'Z': -0.060532163828611374}, {'X': 0.8309752345085144, 'Y': 0.5727183222770691, 'Z': -0.14551855623722076}, {'X': 0.8255245089530945, 'Y': 0.6511878967285156, 'Z': -0.15892814099788666}, {'X': 0.8149868249893188, 'Y': 0.7028220891952515, 'Z': -0.1459805816411972}, {'X': 0.8528333902359009, 'Y': 0.6257941126823425, 'Z': -0.06952235847711563}, {'X': 0.8692006468772888, 'Y': 0.5972092151641846, 'Z': -0.13492929935455322}, {'X': 0.8584081530570984, 'Y': 0.6535954475402832, 'Z': -0.14439013600349426}, {'X': 0.84410160779953, 'Y': 0.6987809538841248, 'Z': -0.1343643218278885}]
[{'X': 0.8247546553611755, 'Y': 0.7817647457122803, 'Z': -5.8722784160636365e-05}, {'X': 0.774273157119751, 'Y': 0.7562392950057983, 'Z': -0.06279617547988892}, {'X': 0.7529857754707336, 'Y': 0.691097617149353, 'Z': -0.08948647975921631}, {'X': 0.7807894945144653, 'Y': 0.6342673301696777, 'Z': -0.10783865302801132}, {'X': 0.8025587797164917, 'Y': 0.6017783880233765, 'Z': -0.10969246923923492}, {'X': 0.7289729118347168, 'Y': 0.6057664155960083, 'Z': -0.055634453892707825}, {'X': 0.6846976280212402, 'Y': 0.5274741649627686, 'Z': -0.11281264573335648}, {'X': 0.6589200496673584, 'Y': 0.4754113554954529, 'Z': -0.14737167954444885}, {'X': 0.638221800327301, 'Y': 0.42519411444664, 'Z': -0.1664479672908783}, {'X': 0.771338939666748, 'Y': 0.5948956608772278, 'Z': -0.05293428897857666}, {'X': 0.7616294622421265, 'Y': 0.4977968633174896, 'Z': -0.10915374755859375}, {'X': 0.7623750567436218, 'Y': 0.4275166988372803, 'Z': -0.15038266777992249}, {'X': 0.7640795111656189, 'Y': 0.3588051199913025, 'Z': -0.1754685640335083}, {'X': 0.813613772392273, 'Y': 0.6058725714683533, 'Z': -0.05880802869796753}, {'X': 0.8309495449066162, 'Y': 0.5739317536354065, 'Z': -0.1438199281692505}, {'X': 0.8242388963699341, 'Y': 0.6507794857025146, 'Z': -0.15263696014881134}, {'X': 0.8126711845397949, 'Y': 0.7020171880722046, 'Z': -0.13605722784996033}, {'X': 0.8538857698440552, 'Y': 0.6263174414634705, 'Z': -0.06883452087640762}, {'X': 0.8694029450416565, 'Y': 0.5969405770301819, 'Z': -0.13106310367584229}, {'X': 0.8581423759460449, 'Y': 0.6524212956428528, 'Z': -0.13980859518051147}, {'X': 0.8436635732650757, 'Y': 0.6950809359550476, 'Z': -0.12902909517288208}]
[{'X': 0.8275728821754456, 'Y': 0.7686700820922852, 'Z': -5.747482646256685e-05}, {'X': 0.7787039875984192, 'Y': 0.7466391324996948, 'Z': -0.060453228652477264}, {'X': 0.7548475861549377, 'Y': 0.6843301653862, 'Z': -0.07958108931779861}, {'X': 0.7799869775772095, 'Y': 0.6254351735115051, 'Z': -0.089344821870327}, {'X': 0.8008732795715332, 'Y': 0.5886492133140564, 'Z': -0.07995910197496414}, {'X': 0.7274776101112366, 'Y': 0.6044284105300903, 'Z': -0.05379856377840042}, {'X': 0.6849716305732727, 'Y': 0.5254867076873779, 'Z': -0.11276569962501526}, {'X': 0.6608557105064392, 'Y': 0.4737245440483093, 'Z': -0.14961452782154083}, {'X': 0.6414940357208252, 'Y': 0.4232718348503113, 'Z': -0.17033307254314423}, {'X': 0.7683875560760498, 'Y': 0.59352046251297, 'Z': -0.05260327085852623}, {'X': 0.7580686211585999, 'Y': 0.4977113604545593, 'Z': -0.11359298229217529}, {'X': 0.7594761252403259, 'Y': 0.4286622107028961, 'Z': -0.16101965308189392}, {'X': 0.7610614895820618, 'Y': 0.36166614294052124, 'Z': -0.19219966232776642}, {'X': 0.8104018568992615, 'Y': 0.6009162664413452, 'Z': -0.05912899225950241}, {'X': 0.8306466937065125, 'Y': 0.577296257019043, 'Z': -0.14868248999118805}, {'X': 0.8266408443450928, 'Y': 0.6557648181915283, 'Z': -0.15623785555362701}, {'X': 0.8168990612030029, 'Y': 0.7098122835159302, 'Z': -0.13882899284362793}, {'X': 0.8510392308235168, 'Y': 0.6183763742446899, 'Z': -0.07060158997774124}, {'X': 0.867884635925293, 'Y': 0.5952686071395874, 'Z': -0.13406606018543243}, {'X': 0.8575211763381958, 'Y': 0.6524080634117126, 'Z': -0.13956153392791748}, {'X': 0.8431404232978821, 'Y': 0.6990401744842529, 'Z': -0.12595482170581818}]
[{'X': 0.8275758028030396, 'Y': 0.7745387554168701, 'Z': -7.939233182696626e-05}, {'X': 0.7763960957527161, 'Y': 0.7496156096458435, 'Z': -0.05736368149518967}, {'X': 0.7523218393325806, 'Y': 0.6818134188652039, 'Z': -0.07594543695449829}, {'X': 0.7801634669303894, 'Y': 0.6190812587738037, 'Z': -0.08813763409852982}, {'X': 0.8012205362319946, 'Y': 0.5877996683120728, 'Z': -0.0821526050567627}, {'X': 0.7301555275917053, 'Y': 0.6122549772262573, 'Z': -0.04628705233335495}, {'X': 0.6898797154426575, 'Y': 0.5300938487052917, 'Z': -0.10656589269638062}, {'X': 0.6662744283676147, 'Y': 0.4755645990371704, 'Z': -0.14354823529720306}, {'X': 0.6484951376914978, 'Y': 0.4229174852371216, 'Z': -0.16289478540420532}, {'X': 0.7698922753334045, 'Y': 0.5990841388702393, 'Z': -0.045703575015068054}, {'X': 0.7555187344551086, 'Y': 0.5070245265960693, 'Z': -0.1078098714351654}, {'X': 0.7541043758392334, 'Y': 0.43554723262786865, 'Z': -0.15229427814483643}, {'X': 0.7554082274436951, 'Y': 0.3672108054161072, 'Z': -0.17874497175216675}, {'X': 0.8115250468254089, 'Y': 0.6047065854072571, 'Z': -0.05367295816540718}, {'X': 0.8289293050765991, 'Y': 0.5756961703300476, 'Z': -0.14264245331287384}, {'X': 0.8260058760643005, 'Y': 0.6509327292442322, 'Z': -0.15166302025318146}, {'X': 0.8178829550743103, 'Y': 0.7015905976295471, 'Z': -0.13328976929187775}, {'X': 0.8521525859832764, 'Y': 0.621023952960968, 'Z': -0.06551548093557358}, {'X': 0.8674928545951843, 'Y': 0.593173623085022, 'Z': -0.1317310929298401}, {'X': 0.8577975034713745, 'Y': 0.6481548547744751, 'Z': -0.13908709585666656}, {'X': 0.8449990749359131, 'Y': 0.6910038590431213, 'Z': -0.12504181265830994}]
