[{'X': 0.7439867854118347, 'Y': 0.7348233461380005, 'Z': -6.39975187368691e-05}, {'X': 0.6817344427108765, 'Y': 0.7280707955360413, 'Z': -0.04062861576676369}, {'X': 0.6357393264770508, 'Y': 0.6343992948532104, 'Z': -0.05768967419862747}, {'X': 0.6128827929496765, 'Y': 0.5447120666503906, 'Z': -0.07631892710924149}, {'X': 0.5832754373550415, 'Y': 0.4755416512489319, 'Z': -0.09681011736392975}, {'X': 0.6739319562911987, 'Y': 0.49822211265563965, 'Z': -0.020437829196453094}, {'X': 0.6582518219947815, 'Y': 0.3820955753326416, 'Z': -0.04931087791919708}, {'X': 0.6473089456558228, 'Y': 0.3081059455871582, 'Z': -0.0722322091460228}, {'X': 0.6401446461677551, 'Y': 0.24000433087348938, 'Z': -0.0889740064740181}, {'X': 0.7153298854827881, 'Y': 0.4817582368850708, 'Z': -0.02610176056623459}, {'X': 0.706525444984436, 'Y': 0.35702434182167053, 'Z': -0.044240452349185944}, {'X': 0.6976932287216187, 'Y': 0.2715551257133484, 'Z': -0.07584676146507263}, {'X': 0.6921860575675964, 'Y': 0.19207653403282166, 'Z': -0.09762968122959137}, {'X': 0.7567248940467834, 'Y': 0.4923519790172577, 'Z': -0.0361672006547451}, {'X': 0.7573462724685669, 'Y': 0.3678326904773712, 'Z': -0.055730294436216354}, {'X': 0.752981424331665, 'Y': 0.28237855434417725, 'Z': -0.08873482793569565}, {'X': 0.7485485076904297, 'Y': 0.2042071521282196, 'Z': -0.11454100906848907}, {'X': 0.7982820272445679, 'Y': 0.5251242518424988, 'Z': -0.05047350749373436}, {'X': 0.8079203963279724, 'Y': 0.4314204454421997, 'Z': -0.07294592261314392}, {'X': 0.8100747466087341, 'Y': 0.36685317754745483, 'Z': -0.09645146876573563}, {'X': 0.8084161281585693, 'Y': 0.3029797673225403, 'Z': -0.11541979759931564}]
[{'X': 0.7597048282623291, 'Y': 0.7508255243301392, 'Z': -0.00011698793241521344}, {'X': 0.7044029235839844, 'Y': 0.7094284296035767, 'Z': -0.036429278552532196}, {'X': 0.6666198968887329, 'Y': 0.5977993011474609, 'Z': -0.04754050448536873}, {'X': 0.6645585298538208, 'Y': 0.49003317952156067, 'Z': -0.059379689395427704}, {'X': 0.6740713715553284, 'Y': 0.4197244942188263, 'Z': -0.06632766872644424}, {'X': 0.7067450284957886, 'Y': 0.48515188694000244, 'Z': -0.005569304805248976}, {'X': 0.6921350359916687, 'Y': 0.3662934899330139, 'Z': -0.020924966782331467}, {'X': 0.6824766397476196, 'Y': 0.30316656827926636, 'Z': -0.03663266822695732}, {'X': 0.6762507557868958, 'Y': 0.24701856076717377, 'Z': -0.05287662521004677}, {'X': 0.7479939460754395, 'Y': 0.4725271463394165, 'Z': -0.01056933868676424}, {'X': 0.7360544204711914, 'Y': 0.3452930450439453, 'Z': -0.0233575738966465}, {'X': 0.7257131338119507, 'Y': 0.27531304955482483, 'Z': -0.055190637707710266}, {'X': 0.7194898128509521, 'Y': 0.21761637926101685, 'Z': -0.07953759282827377}, {'X': 0.7864695191383362, 'Y': 0.4815094470977783, 'Z': -0.020394012331962585}, {'X': 0.7825140357017517, 'Y': 0.3594752848148346, 'Z': -0.02947976626455784}, {'X': 0.7730780243873596, 'Y': 0.29085952043533325, 'Z': -0.0580393522977829}, {'X': 0.7639544010162354, 'Y': 0.23296470940113068, 'Z': -0.08145689219236374}, {'X': 0.8254525065422058, 'Y': 0.5129517912864685, 'Z': -0.03429732471704483}, {'X': 0.8312233090400696, 'Y': 0.4191259443759918, 'Z': -0.04737665876746178}, {'X': 0.829352617263794, 'Y': 0.35910534858703613, 'Z': -0.06712762266397476}, {'X': 0.823451817035675, 'Y': 0.3018348217010498, 'Z': -0.08490963280200958}]
[{'X': 0.7531265020370483, 'Y': 0.7490509152412415, 'Z': -0.00010719220153987408}, {'X': 0.698985755443573, 'Y': 0.7053345441818237, 'Z': -0.03604254499077797}, {'X': 0.6665932536125183, 'Y': 0.5945731997489929, 'Z': -0.048932790756225586}, {'X': 0.6683247685432434, 'Y': 0.4914860427379608, 'Z': -0.062240298837423325}, {'X': 0.6764082908630371, 'Y': 0.4255095422267914, 'Z': -0.07182597368955612}, {'X': 0.7089406847953796, 'Y': 0.4823518991470337, 'Z': -0.010045737028121948}, {'X': 0.695976972579956, 'Y': 0.3662416934967041, 'Z': -0.03236905485391617}, {'X': 0.687326192855835, 'Y': 0.30413246154785156, 'Z': -0.053067464381456375}, {'X': 0.6817880868911743, 'Y': 0.24947324395179749, 'Z': -0.07115340232849121}, {'X': 0.7500713467597961, 'Y': 0.4734134376049042, 'Z': -0.016404304653406143}, {'X': 0.7392892241477966, 'Y': 0.3507407605648041, 'Z': -0.036325909197330475}, {'X': 0.7299876809120178, 'Y': 0.27929815649986267, 'Z': -0.07514628767967224}, {'X': 0.7235221862792969, 'Y': 0.21987919509410858, 'Z': -0.1032494530081749}, {'X': 0.7885051369667053, 'Y': 0.4863884747028351, 'Z': -0.027522295713424683}, {'X': 0.7870290875434875, 'Y': 0.3676307201385498, 'Z': -0.040717124938964844}, {'X': 0.7790963649749756, 'Y': 0.29737281799316406, 'Z': -0.07317692786455154}, {'X': 0.7697330713272095, 'Y': 0.2377469390630722, 'Z': -0.09823066741228104}, {'X': 0.8271167874336243, 'Y': 0.5212108492851257, 'Z': -0.04252583160996437}, {'X': 0.8353964686393738, 'Y': 0.426414430141449, 'Z': -0.05904315039515495}, {'X': 0.8337441086769104, 'Y': 0.3661556541919708, 'Z': -0.08088810741901398}, {'X': 0.826474130153656, 'Y': 0.30800002813339233, 'Z': -0.1002989336848259}]
[{'X': 0.7551683783531189, 'Y': 0.7541323304176331, 'Z': -0.0001009481493383646}, {'X': 0.7003309726715088, 'Y': 0.7090884447097778, 'Z': -0.035568416118621826}, {'X': 0.6662986874580383, 'Y': 0.5968628525733948, 'Z': -0.04929828643798828}, {'X': 0.6665908694267273, 'Y': 0.49404117465019226, 'Z': -0.06351526081562042}, {'X': 0.6765627264976501, 'Y': 0.4314917325973511, 'Z': -0.07239828258752823}, {'X': 0.7097234725952148, 'Y': 0.4847143590450287, 'Z': -0.0166559349745512}, {'X': 0.6971405744552612, 'Y': 0.36736956238746643, 'Z': -0.03768772631883621}, {'X': 0.6883658766746521, 'Y': 0.30565255880355835, 'Z': -0.0563623420894146}, {'X': 0.6822087168693542, 'Y': 0.25082361698150635, 'Z': -0.0727827325463295}, {'X': 0.7514038681983948, 'Y': 0.47605210542678833, 'Z': -0.023160643875598907}, {'X': 0.7412897944450378, 'Y': 0.3493752181529999, 'Z': -0.042118363082408905}, {'X': 0.7314572334289551, 'Y': 0.279498815536499, 'Z': -0.07736942917108536}, {'X': 0.7245323657989502, 'Y': 0.22356994450092316, 'Z': -0.10375318676233292}, {'X': 0.7896737456321716, 'Y': 0.4896495044231415, 'Z': -0.03320566564798355}, {'X': 0.788323163986206, 'Y': 0.3671349883079529, 'Z': -0.04674656316637993}, {'X': 0.7803303599357605, 'Y': 0.29601040482521057, 'Z': -0.07621055096387863}, {'X': 0.7709323763847351, 'Y': 0.23560574650764465, 'Z': -0.09990686923265457}, {'X': 0.827591598033905, 'Y': 0.5255072116851807, 'Z': -0.04708901792764664}, {'X': 0.8355069756507874, 'Y': 0.42928004264831543, 'Z': -0.06277083605527878}, {'X': 0.833530604839325, 'Y': 0.3681613802909851, 'Z': -0.08357702195644379}, {'X': 0.826062798500061, 'Y': 0.30869513750076294, 'Z': -0.1024475172162056}]
[{'X': 0.7529231905937195, 'Y': 0.7539809942245483, 'Z': -0.00011656933929771185}, {'X': 0.6974777579307556, 'Y': 0.7077475786209106, 'Z': -0.03605347499251366}, {'X': 0.6632744669914246, 'Y': 0.5937970280647278, 'Z': -0.04983167722821236}, {'X': 0.6648340821266174, 'Y': 0.4897272288799286, 'Z': -0.0643359124660492}, {'X': 0.677221953868866, 'Y': 0.4300655722618103, 'Z': -0.07406504452228546}, {'X': 0.7094387412071228, 'Y': 0.4814563989639282, 'Z': -0.015040623024106026}, {'X': 0.6974578499794006, 'Y': 0.3638095557689667, 'Z': -0.036119598895311356}, {'X': 0.6887564659118652, 'Y': 0.3035297393798828, 'Z': -0.05568455159664154}, {'X': 0.6825323104858398, 'Y': 0.2510278820991516, 'Z': -0.07309753447771072}, {'X': 0.7511315941810608, 'Y': 0.47475719451904297, 'Z': -0.022781776264309883}, {'X': 0.7430845499038696, 'Y': 0.3459738790988922, 'Z': -0.04320576414465904}, {'X': 0.7337402701377869, 'Y': 0.2776733338832855, 'Z': -0.07945582270622253}, {'X': 0.7274680733680725, 'Y': 0.2248396873474121, 'Z': -0.10728606581687927}, {'X': 0.7891027927398682, 'Y': 0.4900338649749756, 'Z': -0.03455771878361702}, {'X': 0.7898438572883606, 'Y': 0.3690287172794342, 'Z': -0.05022808164358139}, {'X': 0.7824119329452515, 'Y': 0.300254225730896, 'Z': -0.08310909569263458}, {'X': 0.7734754681587219, 'Y': 0.24140360951423645, 'Z': -0.10976200550794601}, {'X': 0.826476514339447, 'Y': 0.5271539092063904, 'Z': -0.04992641881108284}, {'X': 0.8355568051338196, 'Y': 0.4346804618835449, 'Z': -0.06881621479988098}, {'X': 0.8351852297782898, 'Y': 0.3740626573562622, 'Z': -0.09349972009658813}, {'X': 0.8291000127792358, 'Y': 0.31381720304489136, 'Z': -0.11518803238868713}]
[{'X': 0.7553779482841492, 'Y': 0.7614244818687439, 'Z': -0.00011707285011652857}, {'X': 0.6989426016807556, 'Y': 0.713855504989624, 'Z': -0.03430953994393349}, {'X': 0.6649003624916077, 'Y': 0.5960285663604736, 'Z': -0.048637256026268005}, {'X': 0.6642888188362122, 'Y': 0.48954612016677856, 'Z': -0.06443661451339722}, {'X': 0.6713714003562927, 'Y': 0.42533934116363525, 'Z': -0.07557031512260437}, {'X': 0.7096021771430969, 'Y': 0.4852081835269928, 'Z': -0.017162831500172615}, {'X': 0.6963472962379456, 'Y': 0.3688984215259552, 'Z': -0.035665251314640045}, {'X': 0.6880901455879211, 'Y': 0.30822667479515076, 'Z': -0.05132617801427841}, {'X': 0.6822434663772583, 'Y': 0.2548178434371948, 'Z': -0.06644406169652939}, {'X': 0.7509894967079163, 'Y': 0.47757017612457275, 'Z': -0.024653486907482147}, {'X': 0.742653489112854, 'Y': 0.34927383065223694, 'Z': -0.04040166735649109}, {'X': 0.7335620522499084, 'Y': 0.2825503349304199, 'Z': -0.07092829793691635}, {'X': 0.7276329398155212, 'Y': 0.22805525362491608, 'Z': -0.09507870674133301}, {'X': 0.7882712483406067, 'Y': 0.49224233627319336, 'Z': -0.035699959844350815}, {'X': 0.7879447937011719, 'Y': 0.37206941843032837, 'Z': -0.04776439815759659}, {'X': 0.7793089151382446, 'Y': 0.30362290143966675, 'Z': -0.07614481449127197}, {'X': 0.7697964310646057, 'Y': 0.242733895778656, 'Z': -0.10075253248214722}, {'X': 0.825103759765625, 'Y': 0.5279022455215454, 'Z': -0.04990854114294052}, {'X': 0.834089457988739, 'Y': 0.4355466961860657, 'Z': -0.06620900332927704}, {'X': 0.8336374163627625, 'Y': 0.3762395977973938, 'Z': -0.08788196742534637}, {'X': 0.8279969692230225, 'Y': 0.31690865755081177, 'Z': -0.10844182223081589}]
[{'X': 0.7522706985473633, 'Y': 0.7631462216377258, 'Z': -0.00010739189747255296}, {'X': 0.6954370141029358, 'Y': 0.7143725156784058, 'Z': -0.030512722209095955}, {'X': 0.6608583927154541, 'Y': 0.6009256839752197, 'Z': -0.04032988101243973}, {'X': 0.6569838523864746, 'Y': 0.4971318542957306, 'Z': -0.052750177681446075}, {'X': 0.6607185006141663, 'Y': 0.4279823303222656, 'Z': -0.06063675135374069}, {'X': 0.7100350856781006, 'Y': 0.4909956753253937, 'Z': 0.0017526072915643454}, {'X': 0.697943925857544, 'Y': 0.3744901418685913, 'Z': -0.014878951013088226}, {'X': 0.6884058117866516, 'Y': 0.3121309280395508, 'Z': -0.0324077233672142}, {'X': 0.6815050840377808, 'Y': 0.2574029862880707, 'Z': -0.04870429262518883}, {'X': 0.7504836320877075, 'Y': 0.4829971194267273, 'Z': -0.0069566708989441395}, {'X': 0.7432651519775391, 'Y': 0.3556644320487976, 'Z': -0.021763920783996582}, {'X': 0.7341272234916687, 'Y': 0.2863244116306305, 'Z': -0.056900326162576675}, {'X': 0.7275254726409912, 'Y': 0.2298123836517334, 'Z': -0.08227181434631348}, {'X': 0.7881441712379456, 'Y': 0.4964936673641205, 'Z': -0.020214203745126724}, {'X': 0.790282130241394, 'Y': 0.37456315755844116, 'Z': -0.0302578192204237}, {'X': 0.7820947766304016, 'Y': 0.3044643998146057, 'Z': -0.06143268942832947}, {'X': 0.7720034122467041, 'Y': 0.24554137885570526, 'Z': -0.08578337728977203}, {'X': 0.8251356482505798, 'Y': 0.5317267775535583, 'Z': -0.03691108524799347}, {'X': 0.8354375958442688, 'Y': 0.4375779330730438, 'Z': -0.05076960474252701}, {'X': 0.8338654041290283, 'Y': 0.37642988562583923, 'Z': -0.072229765355587}, {'X': 0.8258423805236816, 'Y': 0.3177343010902405, 'Z': -0.0919651910662651}]
[{'X': 0.752887487411499, 'Y': 0.763139009475708, 'Z': -0.00011939312389586121}, {'X': 0.6940040588378906, 'Y': 0.7205489873886108, 'Z': -0.03512609377503395}, {'X': 0.6603643894195557, 'Y': 0.6098465323448181, 'Z': -0.045805733650922775}, {'X': 0.6553269624710083, 'Y': 0.5079286694526672, 'Z': -0.0586148165166378}, {'X': 0.6557990312576294, 'Y': 0.43455660343170166, 'Z': -0.06739047914743423}, {'X': 0.7088459134101868, 'Y': 0.49700063467025757, 'Z': 0.0030990110244601965}, {'X': 0.6967957019805908, 'Y': 0.38599225878715515, 'Z': -0.01675065979361534}, {'X': 0.6857319474220276, 'Y': 0.3219396471977234, 'Z': -0.03756476193666458}, {'X': 0.6780496835708618, 'Y': 0.26228636503219604, 'Z': -0.05531289055943489}, {'X': 0.749078094959259, 'Y': 0.48929092288017273, 'Z': -0.0016300466377288103}, {'X': 0.742972195148468, 'Y': 0.3675733804702759, 'Z': -0.014985720627009869}, {'X': 0.7339034676551819, 'Y': 0.29294463992118835, 'Z': -0.04981626197695732}, {'X': 0.7270358204841614, 'Y': 0.2246253788471222, 'Z': -0.07273762673139572}, {'X': 0.7872570753097534, 'Y': 0.5030354261398315, 'Z': -0.012192264199256897}, {'X': 0.7920278906822205, 'Y': 0.386601984500885, 'Z': -0.02151341363787651}, {'X': 0.7843043804168701, 'Y': 0.31155097484588623, 'Z': -0.05367904156446457}, {'X': 0.7747341990470886, 'Y': 0.24426209926605225, 'Z': -0.07535476982593536}, {'X': 0.8240467309951782, 'Y': 0.5385015606880188, 'Z': -0.02676057070493698}, {'X': 0.8349167108535767, 'Y': 0.44700169563293457, 'Z': -0.04173804447054863}, {'X': 0.8334910869598389, 'Y': 0.3849800229072571, 'Z': -0.06386672705411911}, {'X': 0.8258678913116455, 'Y': 0.3248205780982971, 'Z': -0.08081351220607758}]
[{'X': 0.7553404569625854, 'Y': 0.7790809869766235, 'Z': -8.67052876856178e-05}, {'X': 0.6938061714172363, 'Y': 0.7338024973869324, 'Z': -0.03811536356806755}, {'X': 0.6593565940856934, 'Y': 0.6247936487197876, 'Z': -0.056406669318675995}, {'X': 0.653232753276825, 'Y': 0.5241418480873108, 'Z': -0.07514442503452301}, {'X': 0.6474850177764893, 'Y': 0.44738370180130005, 'Z': -0.09208960831165314}, {'X': 0.7064655423164368, 'Y': 0.4995407462120056, 'Z': -0.016888802871108055}, {'X': 0.6919534802436829, 'Y': 0.39044201374053955, 'Z': -0.04249885305762291}, {'X': 0.6814485788345337, 'Y': 0.32731813192367554, 'Z': -0.06583280116319656}, {'X': 0.6738649606704712, 'Y': 0.2660690248012543, 'Z': -0.08387992531061172}, {'X': 0.7489880919456482, 'Y': 0.49064263701438904, 'Z': -0.020567182451486588}, {'X': 0.7401320338249207, 'Y': 0.37394005060195923, 'Z': -0.04141154885292053}, {'X': 0.731621503829956, 'Y': 0.3022891581058502, 'Z': -0.07953165471553802}, {'X': 0.7249084711074829, 'Y': 0.23755863308906555, 'Z': -0.1045636534690857}, {'X': 0.7882185578346252, 'Y': 0.5065505504608154, 'Z': -0.029391877353191376}, {'X': 0.7876028418540955, 'Y': 0.39258697628974915, 'Z': -0.044543590396642685}, {'X': 0.7793175578117371, 'Y': 0.32062065601348877, 'Z': -0.077509805560112}, {'X': 0.7699518203735352, 'Y': 0.2573031485080719, 'Z': -0.10147541761398315}, {'X': 0.8260868787765503, 'Y': 0.5452226996421814, 'Z': -0.04129593446850777}, {'X': 0.8327702879905701, 'Y': 0.4513232707977295, 'Z': -0.059109363704919815}, {'X': 0.829596757888794, 'Y': 0.39060789346694946, 'Z': -0.08323012292385101}, {'X': 0.8211328983306885, 'Y': 0.33156508207321167, 'Z': -0.10356315970420837}]
[{'X': 0.7576540112495422, 'Y': 0.7801500558853149, 'Z': -7.818501035217196e-05}, {'X': 0.6957880258560181, 'Y': 0.7392052412033081, 'Z': -0.030531777068972588}, {'X': 0.6586513519287109, 'Y': 0.6296386122703552, 'Z': -0.044700391590595245}, {'X': 0.6508044004440308, 'Y': 0.5268610715866089, 'Z': -0.060756925493478775}, {'X': 0.6455786228179932, 'Y': 0.4514424800872803, 'Z': -0.07327987998723984}, {'X': 0.7045217156410217, 'Y': 0.5057613849639893, 'Z': -0.014908353798091412}, {'X': 0.6899988055229187, 'Y': 0.39228981733322144, 'Z': -0.03775288537144661}, {'X': 0.6813174486160278, 'Y': 0.3271096348762512, 'Z': -0.05727027729153633}, {'X': 0.6742894649505615, 'Y': 0.265667200088501, 'Z': -0.07202092558145523}, {'X': 0.7456859350204468, 'Y': 0.4947966933250427, 'Z': -0.02130703628063202}, {'X': 0.7369359135627747, 'Y': 0.3729609251022339, 'Z': -0.03747399523854256}, {'X': 0.72906094789505, 'Y': 0.2989889085292816, 'Z': -0.07197640836238861}, {'X': 0.7218449711799622, 'Y': 0.23322784900665283, 'Z': -0.0987686887383461}, {'X': 0.7845422029495239, 'Y': 0.5102232694625854, 'Z': -0.03110613487660885}, {'X': 0.7833127975463867, 'Y': 0.3947979509830475, 'Z': -0.04326688125729561}, {'X': 0.7755361199378967, 'Y': 0.32434791326522827, 'Z': -0.07350005954504013}, {'X': 0.7661265730857849, 'Y': 0.261523574590683, 'Z': -0.09872376173734665}, {'X': 0.8229702711105347, 'Y': 0.5476914048194885, 'Z': -0.043697647750377655}, {'X': 0.8301711082458496, 'Y': 0.4538160264492035, 'Z': -0.06023785471916199}, {'X': 0.8276296854019165, 'Y': 0.39490097761154175, 'Z': -0.08234690874814987}, {'X': 0.8202164173126221, 'Y': 0.33769702911376953, 'Z': -0.10276049375534058}]
[{'X': 0.7567232847213745, 'Y': 0.7775101661682129, 'Z': -9.300493547925726e-05}, {'X': 0.6928749084472656, 'Y': 0.7409714460372925, 'Z': -0.0332249216735363}, {'X': 0.6571664810180664, 'Y': 0.6359171867370605, 'Z': -0.047406118363142014}, {'X': 0.6486901044845581, 'Y': 0.5398576259613037, 'Z': -0.06342162936925888}, {'X': 0.6398754715919495, 'Y': 0.46233028173446655, 'Z': -0.07729010283946991}, {'X': 0.7041110992431641, 'Y': 0.5096299052238464, 'Z': -0.005173792596906424}, {'X': 0.6900007128715515, 'Y': 0.39975541830062866, 'Z': -0.027353379875421524}, {'X': 0.678266167640686, 'Y': 0.33673804998397827, 'Z': -0.04895509406924248}, {'X': 0.6695742607116699, 'Y': 0.27602875232696533, 'Z': -0.0659063309431076}, {'X': 0.7451800107955933, 'Y': 0.49983006715774536, 'Z': -0.01092245802283287}, {'X': 0.7362083792686462, 'Y': 0.3807702362537384, 'Z': -0.028148900717496872}, {'X': 0.7265999913215637, 'Y': 0.30716171860694885, 'Z': -0.0647452250123024}, {'X': 0.7181814908981323, 'Y': 0.24024131894111633, 'Z': -0.08921518921852112}, {'X': 0.7839927077293396, 'Y': 0.5135549306869507, 'Z': -0.021569684147834778}, {'X': 0.7833572030067444, 'Y': 0.3983007073402405, 'Z': -0.03529280796647072}, {'X': 0.7748143076896667, 'Y': 0.3246784210205078, 'Z': -0.06948418915271759}, {'X': 0.7642888426780701, 'Y': 0.25981560349464417, 'Z': -0.09400976449251175}, {'X': 0.8221269845962524, 'Y': 0.5498092174530029, 'Z': -0.03490140661597252}, {'X': 0.829822301864624, 'Y': 0.4563010334968567, 'Z': -0.05339963734149933}, {'X': 0.8265371322631836, 'Y': 0.39558738470077515, 'Z': -0.0786990374326706}, {'X': 0.8175497055053711, 'Y': 0.33810222148895264, 'Z': -0.09900449216365814}]
[{'X': 0.7557799220085144, 'Y': 0.7826874256134033, 'Z': -9.627925464883447e-05}, {'X': 0.692166805267334, 'Y': 0.746757984161377, 'Z': -0.032995857298374176}, {'X': 0.6548076272010803, 'Y': 0.6408092975616455, 'Z': -0.046868495643138885}, {'X': 0.6450839042663574, 'Y': 0.5435900688171387, 'Z': -0.062285687774419785}, {'X': 0.6375558972358704, 'Y': 0.4661616086959839, 'Z': -0.07536119222640991}, {'X': 0.6995475888252258, 'Y': 0.513272225856781, 'Z': -0.0056892153806984425}, {'X': 0.6858213543891907, 'Y': 0.4059470295906067, 'Z': -0.03128741681575775}, {'X': 0.6755298376083374, 'Y': 0.34247887134552, 'Z': -0.056523192673921585}, {'X': 0.6676395535469055, 'Y': 0.28091415762901306, 'Z': -0.07503335922956467}, {'X': 0.7415380477905273, 'Y': 0.5017355680465698, 'Z': -0.010190858505666256}, {'X': 0.7332179546356201, 'Y': 0.38677889108657837, 'Z': -0.02627660147845745}, {'X': 0.7248889803886414, 'Y': 0.3135061264038086, 'Z': -0.059326089918613434}, {'X': 0.717598557472229, 'Y': 0.24521759152412415, 'Z': -0.08152133226394653}, {'X': 0.7817955613136292, 'Y': 0.5147774815559387, 'Z': -0.019992182031273842}, {'X': 0.7803685665130615, 'Y': 0.4045681357383728, 'Z': -0.032405175268650055}, {'X': 0.7711115479469299, 'Y': 0.3315010070800781, 'Z': -0.06384104490280151}, {'X': 0.7605128288269043, 'Y': 0.26753100752830505, 'Z': -0.08593985438346863}, {'X': 0.8207511305809021, 'Y': 0.5502028465270996, 'Z': -0.033198561519384384}, {'X': 0.8272514343261719, 'Y': 0.46145907044410706, 'Z': -0.050774578005075455}, {'X': 0.8235429525375366, 'Y': 0.4013603627681732, 'Z': -0.0746251568198204}, {'X': 0.8144807815551758, 'Y': 0.34459906816482544, 'Z': -0.09289805591106415}]
