[{'X': 0.717951774597168, 'Y': 0.9010154604911804, 'Z': -8.927937597036362e-05}, {'X': 0.6705422401428223, 'Y': 0.8744879364967346, 'Z': -0.04768058657646179}, {'X': 0.6425004601478577, 'Y': 0.8357790112495422, 'Z': -0.10372847318649292}, {'X': 0.6209467649459839, 'Y': 0.7908093929290771, 'Z': -0.1441372036933899}, {'X': 0.6021967530250549, 'Y': 0.7515263557434082, 'Z': -0.18458227813243866}, {'X': 0.667648434638977, 'Y': 0.8331120014190674, 'Z': -0.19335047900676727}, {'X': 0.6666532754898071, 'Y': 0.748343288898468, 'Z': -0.2660588026046753}, {'X': 0.6692456603050232, 'Y': 0.6891376972198486, 'Z': -0.30461937189102173}, {'X': 0.6691458225250244, 'Y': 0.6320788264274597, 'Z': -0.330222487449646}, {'X': 0.7085633277893066, 'Y': 0.840580403804779, 'Z': -0.18770071864128113}, {'X': 0.7126495838165283, 'Y': 0.7510938048362732, 'Z': -0.27450916171073914}, {'X': 0.7140253186225891, 'Y': 0.6756359338760376, 'Z': -0.3206796646118164}, {'X': 0.714275598526001, 'Y': 0.6019916534423828, 'Z': -0.3603098690509796}, {'X': 0.742900013923645, 'Y': 0.8456996083259583, 'Z': -0.17673903703689575}, {'X': 0.7543509602546692, 'Y': 0.7608454823493958, 'Z': -0.24547845125198364}, {'X': 0.754756510257721, 'Y': 0.6895712614059448, 'Z': -0.2890108525753021}, {'X': 0.7520102858543396, 'Y': 0.619881272315979, 'Z': -0.3276190459728241}, {'X': 0.7681456208229065, 'Y': 0.8513845205307007, 'Z': -0.16213203966617584}, {'X': 0.788507878780365, 'Y': 0.7998583912849426, 'Z': -0.21077534556388855}, {'X': 0.7988300323486328, 'Y': 0.7523208856582642, 'Z': -0.24405644834041595}, {'X': 0.8050495386123657, 'Y': 0.7032114267349243, 'Z': -0.2763078212738037}]
[{'X': 0.7021950483322144, 'Y': 0.5866439938545227, 'Z': -2.938642501248978e-05}, {'X': 0.6441962718963623, 'Y': 0.5601702928543091, 'Z': -0.03001607581973076}, {'X': 0.599871039390564, 'Y': 0.46313077211380005, 'Z': -0.03930721431970596}, {'X': 0.5785727500915527, 'Y': 0.3709908127784729, 'Z': -0.049566444009542465}, {'X': 0.5545150637626648, 'Y': 0.3106228709220886, 'Z': -0.06044212356209755}, {'X': 0.6366657018661499, 'Y': 0.3384067416191101, 'Z': -0.006089998874813318}, {'X': 0.6216023564338684, 'Y': 0.23173072934150696, 'Z': -0.019966937601566315}, {'X': 0.6150731444358826, 'Y': 0.16521748900413513, 'Z': -0.03363673388957977}, {'X': 0.6117375493049622, 'Y': 0.10326305031776428, 'Z': -0.046805478632450104}, {'X': 0.6745368838310242, 'Y': 0.32100632786750793, 'Z': -0.008219636045396328}, {'X': 0.6652686595916748, 'Y': 0.20207718014717102, 'Z': -0.015557303093373775}, {'X': 0.6588544845581055, 'Y': 0.12595988810062408, 'Z': -0.038244783878326416}, {'X': 0.6553305387496948, 'Y': 0.057073771953582764, 'Z': -0.05855649709701538}, {'X': 0.7119205594062805, 'Y': 0.3279817998409271, 'Z': -0.014525657519698143}, {'X': 0.7069457769393921, 'Y': 0.21229083836078644, 'Z': -0.02588195912539959}, {'X': 0.7015440464019775, 'Y': 0.14077819883823395, 'Z': -0.04849674552679062}, {'X': 0.6966461539268494, 'Y': 0.07663708925247192, 'Z': -0.06805117428302765}, {'X': 0.7509574294090271, 'Y': 0.3551699221134186, 'Z': -0.02285662293434143}, {'X': 0.7578458786010742, 'Y': 0.2671146094799042, 'Z': -0.038140539079904556}, {'X': 0.7604886293411255, 'Y': 0.21167407929897308, 'Z': -0.05383629351854324}, {'X': 0.7607103586196899, 'Y': 0.15736758708953857, 'Z': -0.0684894248843193}]
[{'X': 0.7012940049171448, 'Y': 0.5679259300231934, 'Z': -1.7310578186879866e-05}, {'X': 0.6423869729042053, 'Y': 0.5462417006492615, 'Z': -0.031019529327750206}, {'X': 0.5984621644020081, 'Y': 0.4483863115310669, 'Z': -0.0401579886674881}, {'X': 0.5773135423660278, 'Y': 0.35555869340896606, 'Z': -0.05135548859834671}, {'X': 0.5543342232704163, 'Y': 0.29113879799842834, 'Z': -0.06314703077077866}, {'X': 0.6355228424072266, 'Y': 0.31806477904319763, 'Z': -0.0006605545058846474}, {'X': 0.6218314170837402, 'Y': 0.21336907148361206, 'Z': -0.017103105783462524}, {'X': 0.6160770058631897, 'Y': 0.14538221061229706, 'Z': -0.03414865583181381}, {'X': 0.6134148836135864, 'Y': 0.08247005939483643, 'Z': -0.04825589433312416}, {'X': 0.6739429235458374, 'Y': 0.30356842279434204, 'Z': -0.002578988205641508}, {'X': 0.6659670472145081, 'Y': 0.1869925707578659, 'Z': -0.00861299317330122}, {'X': 0.6600915789604187, 'Y': 0.11084020137786865, 'Z': -0.03166218101978302}, {'X': 0.6567432880401611, 'Y': 0.04177650809288025, 'Z': -0.04899323731660843}, {'X': 0.7121564149856567, 'Y': 0.31142866611480713, 'Z': -0.009462106972932816}, {'X': 0.7100374698638916, 'Y': 0.19761961698532104, 'Z': -0.018974505364894867}, {'X': 0.7048978209495544, 'Y': 0.12430126965045929, 'Z': -0.04519842192530632}, {'X': 0.700107991695404, 'Y': 0.05855485796928406, 'Z': -0.06493126600980759}, {'X': 0.751051127910614, 'Y': 0.3408908545970917, 'Z': -0.019213372841477394}, {'X': 0.7594596743583679, 'Y': 0.25304776430130005, 'Z': -0.034482043236494064}, {'X': 0.762505292892456, 'Y': 0.19311735033988953, 'Z': -0.05302960053086281}, {'X': 0.7622917890548706, 'Y': 0.1350995898246765, 'Z': -0.06758970767259598}]
[{'X': 0.6985276937484741, 'Y': 0.5492168068885803, 'Z': -4.029524643556215e-05}, {'X': 0.6398712992668152, 'Y': 0.5310227870941162, 'Z': -0.025582876056432724}, {'X': 0.5974645614624023, 'Y': 0.4329342842102051, 'Z': -0.03355506435036659}, {'X': 0.5775465965270996, 'Y': 0.34042736887931824, 'Z': -0.04394380375742912}, {'X': 0.554783821105957, 'Y': 0.27725666761398315, 'Z': -0.05367111787199974}, {'X': 0.6338441967964172, 'Y': 0.3034560978412628, 'Z': 0.00020682584727182984}, {'X': 0.6199715733528137, 'Y': 0.19758868217468262, 'Z': -0.016875790432095528}, {'X': 0.61441570520401, 'Y': 0.1274060308933258, 'Z': -0.03468905761837959}, {'X': 0.6121542453765869, 'Y': 0.06226763129234314, 'Z': -0.049685802310705185}, {'X': 0.6722376346588135, 'Y': 0.2890672981739044, 'Z': -0.0033900029957294464}, {'X': 0.6645669937133789, 'Y': 0.1717541366815567, 'Z': -0.01050470769405365}, {'X': 0.6587482690811157, 'Y': 0.09434056282043457, 'Z': -0.03327324613928795}, {'X': 0.6556246876716614, 'Y': 0.024593651294708252, 'Z': -0.04974212124943733}, {'X': 0.7110047340393066, 'Y': 0.29579734802246094, 'Z': -0.011885740794241428}, {'X': 0.7090986967086792, 'Y': 0.18062616884708405, 'Z': -0.019957447424530983}, {'X': 0.7044400572776794, 'Y': 0.10633720457553864, 'Z': -0.04174743965268135}, {'X': 0.7008328437805176, 'Y': 0.03920859098434448, 'Z': -0.058755062520504}, {'X': 0.7500065565109253, 'Y': 0.32439884543418884, 'Z': -0.023353245109319687}, {'X': 0.7575295567512512, 'Y': 0.23532670736312866, 'Z': -0.03667508438229561}, {'X': 0.7607821822166443, 'Y': 0.17422005534172058, 'Z': -0.05235464870929718}, {'X': 0.7620620727539062, 'Y': 0.11451917886734009, 'Z': -0.0646497905254364}]
[{'X': 0.6983306407928467, 'Y': 0.5223535299301147, 'Z': -6.33500239928253e-05}, {'X': 0.6419851779937744, 'Y': 0.5009024143218994, 'Z': -0.032388679683208466}, {'X': 0.5992847084999084, 'Y': 0.40898334980010986, 'Z': -0.04853130877017975}, {'X': 0.5792676210403442, 'Y': 0.3197641670703888, 'Z': -0.06368923932313919}, {'X': 0.5545978546142578, 'Y': 0.26000165939331055, 'Z': -0.08073481917381287}, {'X': 0.6331568956375122, 'Y': 0.28331705927848816, 'Z': -0.023710250854492188}, {'X': 0.6199755072593689, 'Y': 0.17722421884536743, 'Z': -0.04866614565253258}, {'X': 0.6145735383033752, 'Y': 0.10770013928413391, 'Z': -0.0699273869395256}, {'X': 0.6124300956726074, 'Y': 0.04299193620681763, 'Z': -0.0861678272485733}, {'X': 0.6717203259468079, 'Y': 0.2665950655937195, 'Z': -0.027172746136784554}, {'X': 0.6628147959709167, 'Y': 0.14722497761249542, 'Z': -0.04393778741359711}, {'X': 0.6560479998588562, 'Y': 0.06371042132377625, 'Z': -0.07072274386882782}, {'X': 0.6530023813247681, 'Y': -0.01476636528968811, 'Z': -0.09403982758522034}, {'X': 0.7105676531791687, 'Y': 0.2748684883117676, 'Z': -0.03438182920217514}, {'X': 0.7068412899971008, 'Y': 0.16114725172519684, 'Z': -0.0516790971159935}, {'X': 0.7019803524017334, 'Y': 0.09042517840862274, 'Z': -0.07303565740585327}, {'X': 0.6991661787033081, 'Y': 0.024776190519332886, 'Z': -0.09032786637544632}, {'X': 0.7511861324310303, 'Y': 0.303438663482666, 'Z': -0.04510696232318878}, {'X': 0.7568976283073425, 'Y': 0.21231243014335632, 'Z': -0.06308890134096146}, {'X': 0.7593623995780945, 'Y': 0.15438412129878998, 'Z': -0.0776342824101448}, {'X': 0.7611538171768188, 'Y': 0.09578707814216614, 'Z': -0.09012842923402786}]
[{'X': 0.7010947465896606, 'Y': 0.5145512819290161, 'Z': -7.901470235083252e-05}, {'X': 0.6435579657554626, 'Y': 0.49140942096710205, 'Z': -0.03441232815384865}, {'X': 0.5994411706924438, 'Y': 0.39810073375701904, 'Z': -0.04727882891893387}, {'X': 0.5771313309669495, 'Y': 0.3035358488559723, 'Z': -0.06200161948800087}, {'X': 0.551864504814148, 'Y': 0.24277091026306152, 'Z': -0.07840888202190399}, {'X': 0.6342376470565796, 'Y': 0.2683737874031067, 'Z': -0.014100293628871441}, {'X': 0.6176713109016418, 'Y': 0.16254866123199463, 'Z': -0.03169761598110199}, {'X': 0.6101016402244568, 'Y': 0.09506520628929138, 'Z': -0.04868106171488762}, {'X': 0.6054381132125854, 'Y': 0.033790379762649536, 'Z': -0.06376419216394424}, {'X': 0.6726590991020203, 'Y': 0.2496545910835266, 'Z': -0.01490077469497919}, {'X': 0.6616631150245667, 'Y': 0.13110566139221191, 'Z': -0.025285188108682632}, {'X': 0.6553534865379333, 'Y': 0.053694650530815125, 'Z': -0.046937908977270126}, {'X': 0.6507042050361633, 'Y': -0.019244879484176636, 'Z': -0.06739277392625809}, {'X': 0.711113452911377, 'Y': 0.2560296952724457, 'Z': -0.02032529003918171}, {'X': 0.7037375569343567, 'Y': 0.14268966019153595, 'Z': -0.0317857526242733}, {'X': 0.699203610420227, 'Y': 0.07434047758579254, 'Z': -0.05040202662348747}, {'X': 0.694297194480896, 'Y': 0.010315537452697754, 'Z': -0.06647364795207977}, {'X': 0.7509898543357849, 'Y': 0.2819023132324219, 'Z': -0.02843780815601349}, {'X': 0.7559909224510193, 'Y': 0.1930655539035797, 'Z': -0.04264293983578682}, {'X': 0.7580778002738953, 'Y': 0.13797953724861145, 'Z': -0.05473915860056877}, {'X': 0.7566071152687073, 'Y': 0.084869384765625, 'Z': -0.06786027550697327}]
[{'X': 0.6965592503547668, 'Y': 0.48592856526374817, 'Z': -6.380007835105062e-05}, {'X': 0.639352560043335, 'Y': 0.4585234820842743, 'Z': -0.0238106120377779}, {'X': 0.5955551862716675, 'Y': 0.3636527955532074, 'Z': -0.02907707542181015}, {'X': 0.5723838806152344, 'Y': 0.2713681161403656, 'Z': -0.03781973570585251}, {'X': 0.5473036766052246, 'Y': 0.2115718126296997, 'Z': -0.04571540653705597}, {'X': 0.6318782567977905, 'Y': 0.24287939071655273, 'Z': 0.0035384870134294033}, {'X': 0.6160467267036438, 'Y': 0.13859499990940094, 'Z': -0.010229505598545074}, {'X': 0.6087304353713989, 'Y': 0.07072596251964569, 'Z': -0.02532583847641945}, {'X': 0.6035364270210266, 'Y': 0.010117337107658386, 'Z': -0.03928540647029877}, {'X': 0.670463502407074, 'Y': 0.22630147635936737, 'Z': -0.00026378934853710234}, {'X': 0.6611281037330627, 'Y': 0.11076238751411438, 'Z': -0.007116987835615873}, {'X': 0.6537172794342041, 'Y': 0.034766390919685364, 'Z': -0.025329317897558212}, {'X': 0.6478820443153381, 'Y': -0.0349145233631134, 'Z': -0.041113175451755524}, {'X': 0.7084766030311584, 'Y': 0.2315545529127121, 'Z': -0.00938395131379366}, {'X': 0.7024220824241638, 'Y': 0.12064939737319946, 'Z': -0.017694711685180664}, {'X': 0.6962418556213379, 'Y': 0.05470822751522064, 'Z': -0.033554207533597946}, {'X': 0.6895672678947449, 'Y': -0.0051091015338897705, 'Z': -0.0468597486615181}, {'X': 0.7466388940811157, 'Y': 0.256706565618515, 'Z': -0.020235847681760788}, {'X': 0.7540104985237122, 'Y': 0.1693601757287979, 'Z': -0.031215108931064606}, {'X': 0.7568536996841431, 'Y': 0.11328168213367462, 'Z': -0.03994929790496826}, {'X': 0.7556312680244446, 'Y': 0.06006923317909241, 'Z': -0.049665797501802444}]
[{'X': 0.6913084983825684, 'Y': 0.4590470492839813, 'Z': -7.524029933847487e-05}, {'X': 0.6369823217391968, 'Y': 0.4390009641647339, 'Z': -0.03929778188467026}, {'X': 0.5953434705734253, 'Y': 0.34819185733795166, 'Z': -0.05811944603919983}, {'X': 0.57289719581604, 'Y': 0.2559487521648407, 'Z': -0.07468150556087494}, {'X': 0.5451639890670776, 'Y': 0.19649086892604828, 'Z': -0.0911446139216423}, {'X': 0.6285414099693298, 'Y': 0.22188857197761536, 'Z': -0.040819380432367325}, {'X': 0.6145416498184204, 'Y': 0.10863703489303589, 'Z': -0.07040262967348099}, {'X': 0.6085472702980042, 'Y': 0.030882030725479126, 'Z': -0.09493174403905869}, {'X': 0.6047043204307556, 'Y': -0.04017023742198944, 'Z': -0.11379127204418182}, {'X': 0.6669188737869263, 'Y': 0.20436514914035797, 'Z': -0.04379180073738098}, {'X': 0.656734049320221, 'Y': 0.07284696400165558, 'Z': -0.07253114134073257}, {'X': 0.6483387351036072, 'Y': -0.02324555814266205, 'Z': -0.10517026484012604}, {'X': 0.642266571521759, 'Y': -0.1121746152639389, 'Z': -0.1326429396867752}, {'X': 0.7061346173286438, 'Y': 0.21245621144771576, 'Z': -0.050014693289995193}, {'X': 0.6982368230819702, 'Y': 0.08846917748451233, 'Z': -0.07287871092557907}, {'X': 0.692072331905365, 'Y': 0.007900580763816833, 'Z': -0.09691651910543442}, {'X': 0.6864550113677979, 'Y': -0.06820239126682281, 'Z': -0.11843429505825043}, {'X': 0.7460407018661499, 'Y': 0.2413230836391449, 'Z': -0.05849062651395798}, {'X': 0.7507559061050415, 'Y': 0.14982080459594727, 'Z': -0.07837419211864471}, {'X': 0.752990186214447, 'Y': 0.09255842864513397, 'Z': -0.09337405860424042}, {'X': 0.7534931898117065, 'Y': 0.03574296832084656, 'Z': -0.10788723081350327}]
[{'X': 0.6883178949356079, 'Y': 0.4321933388710022, 'Z': -6.833441875642166e-05}, {'X': 0.6333082318305969, 'Y': 0.41527098417282104, 'Z': -0.032742924988269806}, {'X': 0.5925101041793823, 'Y': 0.3270254135131836, 'Z': -0.048205286264419556}, {'X': 0.572784960269928, 'Y': 0.23917321860790253, 'Z': -0.0630490779876709}, {'X': 0.5467853546142578, 'Y': 0.18218201398849487, 'Z': -0.07827244699001312}, {'X': 0.6265489459037781, 'Y': 0.20348453521728516, 'Z': -0.023794053122401237}, {'X': 0.6140048503875732, 'Y': 0.0956021174788475, 'Z': -0.05045224353671074}, {'X': 0.607330858707428, 'Y': 0.022540584206581116, 'Z': -0.0745214968919754}, {'X': 0.6022381782531738, 'Y': -0.04377874732017517, 'Z': -0.09243377298116684}, {'X': 0.6643845438957214, 'Y': 0.18809287250041962, 'Z': -0.028734220191836357}, {'X': 0.6554267406463623, 'Y': 0.06778652966022491, 'Z': -0.05362039804458618}, {'X': 0.6461591124534607, 'Y': -0.019701197743415833, 'Z': -0.08566498011350632}, {'X': 0.6390179991722107, 'Y': -0.1000751256942749, 'Z': -0.1115243136882782}, {'X': 0.7033519744873047, 'Y': 0.19622759521007538, 'Z': -0.037678688764572144}, {'X': 0.696481466293335, 'Y': 0.08031013607978821, 'Z': -0.05669603869318962}, {'X': 0.6899757981300354, 'Y': 0.00956311821937561, 'Z': -0.07832775264978409}, {'X': 0.6843229532241821, 'Y': -0.056516408920288086, 'Z': -0.09706752002239227}, {'X': 0.7428374886512756, 'Y': 0.22372034192085266, 'Z': -0.04922834411263466}, {'X': 0.7485139966011047, 'Y': 0.1334909200668335, 'Z': -0.06527236104011536}, {'X': 0.750499963760376, 'Y': 0.0757274478673935, 'Z': -0.07728879153728485}, {'X': 0.750117838382721, 'Y': 0.018790781497955322, 'Z': -0.08957811444997787}]
[{'X': 0.6907345652580261, 'Y': 0.4268583059310913, 'Z': -8.385215915041044e-05}, {'X': 0.6326612830162048, 'Y': 0.4020567834377289, 'Z': -0.03131135553121567}, {'X': 0.5906832814216614, 'Y': 0.3098532557487488, 'Z': -0.04875844344496727}, {'X': 0.569703221321106, 'Y': 0.22191886603832245, 'Z': -0.0674387589097023}, {'X': 0.5440393090248108, 'Y': 0.16639310121536255, 'Z': -0.08911993354558945}, {'X': 0.6241052150726318, 'Y': 0.18568645417690277, 'Z': -0.025950219482183456}, {'X': 0.6122848391532898, 'Y': 0.07612480223178864, 'Z': -0.05653875693678856}, {'X': 0.6079548001289368, 'Y': 0.00024478137493133545, 'Z': -0.08044947683811188}, {'X': 0.6055263876914978, 'Y': -0.06700555980205536, 'Z': -0.09502176940441132}, {'X': 0.6616594195365906, 'Y': 0.17114174365997314, 'Z': -0.03258911147713661}, {'X': 0.6530424952507019, 'Y': 0.04924175143241882, 'Z': -0.061127811670303345}, {'X': 0.6470531821250916, 'Y': -0.043695732951164246, 'Z': -0.09134987741708755}, {'X': 0.6431282758712769, 'Y': -0.12427203357219696, 'Z': -0.11603396385908127}, {'X': 0.7013378739356995, 'Y': 0.18054431676864624, 'Z': -0.04420090466737747}, {'X': 0.6933407187461853, 'Y': 0.06247280538082123, 'Z': -0.06735443323850632}, {'X': 0.6905642151832581, 'Y': -0.012863844633102417, 'Z': -0.08704984188079834}, {'X': 0.6876756548881531, 'Y': -0.07994510233402252, 'Z': -0.1044408529996872}, {'X': 0.7424776554107666, 'Y': 0.20971308648586273, 'Z': -0.058044176548719406}, {'X': 0.7459121346473694, 'Y': 0.11552517116069794, 'Z': -0.07709378749132156}, {'X': 0.7483311295509338, 'Y': 0.055994510650634766, 'Z': -0.08969301730394363}, {'X': 0.7483898997306824, 'Y': -0.001122996211051941, 'Z': -0.10142011940479279}]
[{'X': 0.6875397562980652, 'Y': 0.4103272557258606, 'Z': -8.97326972335577e-05}, {'X': 0.6319469213485718, 'Y': 0.3897911310195923, 'Z': -0.023913627490401268}, {'X': 0.5901196599006653, 'Y': 0.2987993359565735, 'Z': -0.035880666226148605}, {'X': 0.5682616233825684, 'Y': 0.21032945811748505, 'Z': -0.049177832901477814}, {'X': 0.5417355298995972, 'Y': 0.1517496109008789, 'Z': -0.0634133517742157}, {'X': 0.6197932362556458, 'Y': 0.1757192462682724, 'Z': -0.008818205446004868}, {'X': 0.6079220175743103, 'Y': 0.07370373606681824, 'Z': -0.03182109445333481}, {'X': 0.603453516960144, 'Y': 0.003114268183708191, 'Z': -0.05153876170516014}, {'X': 0.6004621982574463, 'Y': -0.060574471950531006, 'Z': -0.06581137329339981}, {'X': 0.6576891541481018, 'Y': 0.15898291766643524, 'Z': -0.015168043784797192}, {'X': 0.6487218737602234, 'Y': 0.04543478786945343, 'Z': -0.034935399889945984}, {'X': 0.6407288908958435, 'Y': -0.03623436391353607, 'Z': -0.059251394122838974}, {'X': 0.6346226334571838, 'Y': -0.1084962785243988, 'Z': -0.07720229029655457}, {'X': 0.697340190410614, 'Y': 0.1640905886888504, 'Z': -0.027196211740374565}, {'X': 0.688860297203064, 'Y': 0.04954829812049866, 'Z': -0.04335079714655876}, {'X': 0.6842222213745117, 'Y': -0.019924968481063843, 'Z': -0.059493862092494965}, {'X': 0.6804702877998352, 'Y': -0.08496150374412537, 'Z': -0.0730760246515274}, {'X': 0.7379026412963867, 'Y': 0.19031022489070892, 'Z': -0.040722593665122986}, {'X': 0.743124783039093, 'Y': 0.09706103056669235, 'Z': -0.055324409157037735}, {'X': 0.7457873821258545, 'Y': 0.03643946349620819, 'Z': -0.06490878015756607}, {'X': 0.7455270290374756, 'Y': -0.024364575743675232, 'Z': -0.07394260168075562}]
[{'X': 0.6886726021766663, 'Y': 0.39865243434906006, 'Z': -9.758986561791971e-05}, {'X': 0.6315737366676331, 'Y': 0.37720638513565063, 'Z': -0.025714674964547157}, {'X': 0.5894633531570435, 'Y': 0.28714221715927124, 'Z': -0.03806326538324356}, {'X': 0.568176805973053, 'Y': 0.2009633332490921, 'Z': -0.05187824368476868}, {'X': 0.5419240593910217, 'Y': 0.1462067812681198, 'Z': -0.0672399029135704}, {'X': 0.6192349195480347, 'Y': 0.16172680258750916, 'Z': -0.009549325332045555}, {'X': 0.605837345123291, 'Y': 0.056632667779922485, 'Z': -0.031702879816293716}, {'X': 0.6001742482185364, 'Y': -0.017497465014457703, 'Z': -0.05128876119852066}, {'X': 0.596148669719696, 'Y': -0.08345609903335571, 'Z': -0.06507853418588638}, {'X': 0.6559567451477051, 'Y': 0.1456596553325653, 'Z': -0.014486975036561489}, {'X': 0.6458103656768799, 'Y': 0.033236950635910034, 'Z': -0.03357893228530884}, {'X': 0.637545645236969, 'Y': -0.04954226315021515, 'Z': -0.057204894721508026}, {'X': 0.6317115426063538, 'Y': -0.12051063776016235, 'Z': -0.07618291676044464}, {'X': 0.6945346593856812, 'Y': 0.15086543560028076, 'Z': -0.0250485148280859}, {'X': 0.686547577381134, 'Y': 0.04029446840286255, 'Z': -0.04111519455909729}, {'X': 0.6831168532371521, 'Y': -0.026910677552223206, 'Z': -0.05576176196336746}, {'X': 0.6806929707527161, 'Y': -0.08650493621826172, 'Z': -0.06832616776227951}, {'X': 0.7346730828285217, 'Y': 0.17507751286029816, 'Z': -0.037969622761011124}, {'X': 0.7388074994087219, 'Y': 0.08402985334396362, 'Z': -0.052322838455438614}, {'X': 0.740990161895752, 'Y': 0.02532327175140381, 'Z': -0.06253179162740707}, {'X': 0.7403736114501953, 'Y': -0.031152799725532532, 'Z': -0.07197649776935577}]
[{'X': 0.6882071495056152, 'Y': 0.3976374864578247, 'Z': -6.420166027965024e-05}, {'X': 0.6306719183921814, 'Y': 0.3726921081542969, 'Z': -0.019289683550596237}, {'X': 0.587906002998352, 'Y': 0.28148898482322693, 'Z': -0.023389587178826332}, {'X': 0.5635170936584473, 'Y': 0.19329479336738586, 'Z': -0.030982961878180504}, {'X': 0.5368538498878479, 'Y': 0.13693052530288696, 'Z': -0.038265228271484375}, {'X': 0.6221303939819336, 'Y': 0.15486891567707062, 'Z': 0.018644092604517937}, {'X': 0.6074641942977905, 'Y': 0.05548126995563507, 'Z': 0.010982031933963299}, {'X': 0.602570116519928, 'Y': -0.014434993267059326, 'Z': -0.0010976168559864163}, {'X': 0.5994494557380676, 'Y': -0.07769006490707397, 'Z': -0.01358802244067192}, {'X': 0.6586114168167114, 'Y': 0.13851439952850342, 'Z': 0.012896660715341568}, {'X': 0.6491842269897461, 'Y': 0.028126299381256104, 'Z': 0.009766753762960434}, {'X': 0.6427364945411682, 'Y': -0.048893287777900696, 'Z': -0.0063703628256917}, {'X': 0.6388131976127625, 'Y': -0.11708667874336243, 'Z': -0.020337695255875587}, {'X': 0.6959846019744873, 'Y': 0.14173606038093567, 'Z': 0.000669100321829319}, {'X': 0.6886782646179199, 'Y': 0.03219634294509888, 'Z': -0.005817558150738478}, {'X': 0.6854904890060425, 'Y': -0.030722826719284058, 'Z': -0.019354114308953285}, {'X': 0.6832873821258545, 'Y': -0.08685871958732605, 'Z': -0.02970414236187935}, {'X': 0.7349362373352051, 'Y': 0.16469168663024902, 'Z': -0.013776162639260292}, {'X': 0.7386534810066223, 'Y': 0.07368061691522598, 'Z': -0.02296515367925167}, {'X': 0.7418889999389648, 'Y': 0.01524507999420166, 'Z': -0.029345741495490074}, {'X': 0.7421757578849792, 'Y': -0.04116290807723999, 'Z': -0.03637601062655449}]
