[{'X': 0.7208325266838074, 'Y': 0.8666154146194458, 'Z': -2.997533192683477e-05}, {'X': 0.6723344326019287, 'Y': 0.840336799621582, 'Z': -0.005760207772254944}, {'X': 0.6429192423820496, 'Y': 0.7730778455734253, 'Z': -0.00709166657179594}, {'X': 0.6240507364273071, 'Y': 0.7150833606719971, 'Z': -0.010415513068437576}, {'X': 0.6029348969459534, 'Y': 0.6790663599967957, 'Z': -0.016236770898103714}, {'X': 0.685792088508606, 'Y': 0.6812294721603394, 'Z': -0.00135048758238554}, {'X': 0.6736598014831543, 'Y': 0.5957439541816711, 'Z': -0.017568055540323257}, {'X': 0.6665496826171875, 'Y': 0.544148862361908, 'Z': -0.03397931158542633}, {'X': 0.6601401567459106, 'Y': 0.4994359612464905, 'Z': -0.044306330382823944}, {'X': 0.7179210186004639, 'Y': 0.6751887202262878, 'Z': -0.010345619171857834}, {'X': 0.7152707576751709, 'Y': 0.5776395201683044, 'Z': -0.021175967529416084}, {'X': 0.712155282497406, 'Y': 0.5158498287200928, 'Z': -0.04187864810228348}, {'X': 0.7093328237533569, 'Y': 0.46655312180519104, 'Z': -0.05806978419423103}, {'X': 0.7493636608123779, 'Y': 0.6885132193565369, 'Z': -0.02088185027241707}, {'X': 0.7513352036476135, 'Y': 0.5922369360923767, 'Z': -0.03283608332276344}, {'X': 0.7494090795516968, 'Y': 0.5323898792266846, 'Z': -0.04916130378842354}, {'X': 0.7461029291152954, 'Y': 0.48060327768325806, 'Z': -0.0612756721675396}, {'X': 0.7797053456306458, 'Y': 0.7167736887931824, 'Z': -0.031223367899656296}, {'X': 0.7918696403503418, 'Y': 0.6432896256446838, 'Z': -0.04206767678260803}, {'X': 0.79456627368927, 'Y': 0.5940970182418823, 'Z': -0.051816198974847794}, {'X': 0.7933385968208313, 'Y': 0.5485697388648987, 'Z': -0.05954103171825409}]
[{'X': 0.7230537533760071, 'Y': 0.862938642501831, 'Z': -4.0204584365710616e-05}, {'X': 0.6741350293159485, 'Y': 0.8343955278396606, 'Z': -0.008787463419139385}, {'X': 0.6449238657951355, 'Y': 0.7717450857162476, 'Z': -0.013672970235347748}, {'X': 0.6258202195167542, 'Y': 0.7178045511245728, 'Z': -0.019489895552396774}, {'X': 0.6062275171279907, 'Y': 0.682218611240387, 'Z': -0.02805047109723091}, {'X': 0.6872135400772095, 'Y': 0.6770377159118652, 'Z': -0.007955245673656464}, {'X': 0.6757298111915588, 'Y': 0.5891366004943848, 'Z': -0.027313292026519775}, {'X': 0.6703447103500366, 'Y': 0.5356173515319824, 'Z': -0.04640502855181694}, {'X': 0.6654173731803894, 'Y': 0.4887847602367401, 'Z': -0.057663269340991974}, {'X': 0.72035813331604, 'Y': 0.6714659929275513, 'Z': -0.016086893156170845}, {'X': 0.7181224226951599, 'Y': 0.5741659998893738, 'Z': -0.02978350967168808}, {'X': 0.7166878581047058, 'Y': 0.5108677744865417, 'Z': -0.050863321870565414}, {'X': 0.7153046131134033, 'Y': 0.461417019367218, 'Z': -0.06762756407260895}, {'X': 0.752574622631073, 'Y': 0.6858250498771667, 'Z': -0.025286046788096428}, {'X': 0.7556227445602417, 'Y': 0.5901262760162354, 'Z': -0.03950299695134163}, {'X': 0.7556126713752747, 'Y': 0.5294579267501831, 'Z': -0.05617225170135498}, {'X': 0.7542146444320679, 'Y': 0.4783843159675598, 'Z': -0.06789448857307434}, {'X': 0.7831138372421265, 'Y': 0.715849757194519, 'Z': -0.03514886274933815}, {'X': 0.7969425916671753, 'Y': 0.6440649032592773, 'Z': -0.04915516451001167}, {'X': 0.8005130290985107, 'Y': 0.5947803258895874, 'Z': -0.059862129390239716}, {'X': 0.7996249794960022, 'Y': 0.5487777590751648, 'Z': -0.06836086511611938}]
[{'X': 0.7256397008895874, 'Y': 0.8470546007156372, 'Z': -3.619052586145699e-05}, {'X': 0.6755121350288391, 'Y': 0.8253419995307922, 'Z': -0.00464052427560091}, {'X': 0.6460723876953125, 'Y': 0.7705601453781128, 'Z': -0.010835908353328705}, {'X': 0.6257883310317993, 'Y': 0.718397855758667, 'Z': -0.017094342038035393}, {'X': 0.605986475944519, 'Y': 0.681205153465271, 'Z': -0.025418102741241455}, {'X': 0.6896870136260986, 'Y': 0.674909234046936, 'Z': -0.010185880586504936}, {'X': 0.6770696043968201, 'Y': 0.5908678770065308, 'Z': -0.02478901669383049}, {'X': 0.6711727380752563, 'Y': 0.5390082597732544, 'Z': -0.03909248113632202}, {'X': 0.6650804281234741, 'Y': 0.4948118031024933, 'Z': -0.04816694185137749}, {'X': 0.7216880321502686, 'Y': 0.6689174771308899, 'Z': -0.016897663474082947}, {'X': 0.7183771729469299, 'Y': 0.5730947852134705, 'Z': -0.029387086629867554}, {'X': 0.7150099277496338, 'Y': 0.5087687373161316, 'Z': -0.04942146688699722}, {'X': 0.711297333240509, 'Y': 0.4582826495170593, 'Z': -0.06473241001367569}, {'X': 0.7525891661643982, 'Y': 0.68389493227005, 'Z': -0.02252763696014881}, {'X': 0.7557543516159058, 'Y': 0.5869460105895996, 'Z': -0.03591249883174896}, {'X': 0.7548988461494446, 'Y': 0.5235444903373718, 'Z': -0.051080889999866486}, {'X': 0.7519143223762512, 'Y': 0.4704740643501282, 'Z': -0.061897628009319305}, {'X': 0.7816739082336426, 'Y': 0.7157319188117981, 'Z': -0.027264807373285294}, {'X': 0.7968544363975525, 'Y': 0.641782820224762, 'Z': -0.04106919839978218}, {'X': 0.8027790784835815, 'Y': 0.5903103351593018, 'Z': -0.05222982168197632}, {'X': 0.8033009171485901, 'Y': 0.54148268699646, 'Z': -0.06088020280003548}]
[{'X': 0.72464519739151, 'Y': 0.8471863865852356, 'Z': -3.896930502378382e-05}, {'X': 0.6759775280952454, 'Y': 0.8258737921714783, 'Z': -0.014693427830934525}, {'X': 0.6476004123687744, 'Y': 0.7689231038093567, 'Z': -0.026225890964269638}, {'X': 0.6283210515975952, 'Y': 0.7165217995643616, 'Z': -0.037446439266204834}, {'X': 0.6084170341491699, 'Y': 0.6759435534477234, 'Z': -0.051818326115608215}, {'X': 0.6895349025726318, 'Y': 0.6722638607025146, 'Z': -0.015135537832975388}, {'X': 0.6777860522270203, 'Y': 0.5896465182304382, 'Z': -0.03386388346552849}, {'X': 0.6719816327095032, 'Y': 0.5385355353355408, 'Z': -0.05134149268269539}, {'X': 0.6655824780464172, 'Y': 0.49462634325027466, 'Z': -0.062416914850473404}, {'X': 0.7210290431976318, 'Y': 0.6666073799133301, 'Z': -0.02173459529876709}, {'X': 0.7185596823692322, 'Y': 0.5727577805519104, 'Z': -0.037544745951890945}, {'X': 0.7160648107528687, 'Y': 0.5090306997299194, 'Z': -0.05834179371595383}, {'X': 0.712959349155426, 'Y': 0.45733189582824707, 'Z': -0.07385873049497604}, {'X': 0.7519648671150208, 'Y': 0.682325541973114, 'Z': -0.029169436544179916}, {'X': 0.7557353973388672, 'Y': 0.5881946086883545, 'Z': -0.045438554137945175}, {'X': 0.7556004524230957, 'Y': 0.5255591869354248, 'Z': -0.06162592023611069}, {'X': 0.7527255415916443, 'Y': 0.47186994552612305, 'Z': -0.0734105035662651}, {'X': 0.7815924882888794, 'Y': 0.7146157622337341, 'Z': -0.03794992342591286}, {'X': 0.7968626022338867, 'Y': 0.642368733882904, 'Z': -0.055169541388750076}, {'X': 0.8031548857688904, 'Y': 0.5917025804519653, 'Z': -0.06788739562034607}, {'X': 0.8043128252029419, 'Y': 0.5429789423942566, 'Z': -0.07804334908723831}]
[{'X': 0.724574089050293, 'Y': 0.8525702953338623, 'Z': -4.912152871838771e-05}, {'X': 0.6768823862075806, 'Y': 0.8283652067184448, 'Z': -0.013282238505780697}, {'X': 0.6478983163833618, 'Y': 0.7690529227256775, 'Z': -0.02336212806403637}, {'X': 0.6279873251914978, 'Y': 0.7163013815879822, 'Z': -0.03353828564286232}, {'X': 0.6076447367668152, 'Y': 0.677177369594574, 'Z': -0.04742838442325592}, {'X': 0.6895799040794373, 'Y': 0.6732651591300964, 'Z': -0.013161544688045979}, {'X': 0.6779859066009521, 'Y': 0.5914324522018433, 'Z': -0.032712630927562714}, {'X': 0.6717672348022461, 'Y': 0.5401761531829834, 'Z': -0.050901900976896286}, {'X': 0.6649296283721924, 'Y': 0.49648427963256836, 'Z': -0.06168588250875473}, {'X': 0.7209174633026123, 'Y': 0.6671434640884399, 'Z': -0.02045414410531521}, {'X': 0.7183789014816284, 'Y': 0.5742037296295166, 'Z': -0.034810591489076614}, {'X': 0.7151957750320435, 'Y': 0.5112543702125549, 'Z': -0.054692674428224564}, {'X': 0.7108960151672363, 'Y': 0.46036961674690247, 'Z': -0.07007558643817902}, {'X': 0.7518517971038818, 'Y': 0.6825177669525146, 'Z': -0.028691478073596954}, {'X': 0.7559068202972412, 'Y': 0.5892332196235657, 'Z': -0.04442298412322998}, {'X': 0.7560320496559143, 'Y': 0.5269266963005066, 'Z': -0.06078280135989189}, {'X': 0.7530564665794373, 'Y': 0.4735798239707947, 'Z': -0.07233688980340958}, {'X': 0.7815311551094055, 'Y': 0.7146703004837036, 'Z': -0.038558878004550934}, {'X': 0.7971239686012268, 'Y': 0.6434945464134216, 'Z': -0.05489705502986908}, {'X': 0.8037759065628052, 'Y': 0.5930678248405457, 'Z': -0.0676942765712738}, {'X': 0.8051556348800659, 'Y': 0.5454249382019043, 'Z': -0.07813794910907745}]
[{'X': 0.7264581322669983, 'Y': 0.8502987623214722, 'Z': -4.952351446263492e-05}, {'X': 0.6781907081604004, 'Y': 0.8269246220588684, 'Z': -0.0173451267182827}, {'X': 0.649253785610199, 'Y': 0.7689618468284607, 'Z': -0.03050108440220356}, {'X': 0.6296483874320984, 'Y': 0.7168604731559753, 'Z': -0.04357127100229263}, {'X': 0.6080511808395386, 'Y': 0.6778504848480225, 'Z': -0.05990266799926758}, {'X': 0.68999183177948, 'Y': 0.6708043217658997, 'Z': -0.019162841141223907}, {'X': 0.6786884665489197, 'Y': 0.5904934406280518, 'Z': -0.04096574708819389}, {'X': 0.6733290553092957, 'Y': 0.5409096479415894, 'Z': -0.05950701981782913}, {'X': 0.6670853495597839, 'Y': 0.49773722887039185, 'Z': -0.07031881809234619}, {'X': 0.7213753461837769, 'Y': 0.6651016473770142, 'Z': -0.02643776498734951}, {'X': 0.7187046408653259, 'Y': 0.5754462480545044, 'Z': -0.04331204667687416}, {'X': 0.7166221737861633, 'Y': 0.5139949321746826, 'Z': -0.06357176601886749}, {'X': 0.7135372161865234, 'Y': 0.4625161290168762, 'Z': -0.07923659682273865}, {'X': 0.7521942257881165, 'Y': 0.6809916496276855, 'Z': -0.03539010509848595}, {'X': 0.7568457126617432, 'Y': 0.5912905931472778, 'Z': -0.053018659353256226}, {'X': 0.7583414912223816, 'Y': 0.5310307741165161, 'Z': -0.06830020248889923}, {'X': 0.7567756772041321, 'Y': 0.4784761667251587, 'Z': -0.07992137968540192}, {'X': 0.7817670106887817, 'Y': 0.7137660384178162, 'Z': -0.046539004892110825}, {'X': 0.7971360683441162, 'Y': 0.6441689729690552, 'Z': -0.06496889889240265}, {'X': 0.8035228848457336, 'Y': 0.5945518016815186, 'Z': -0.07810913771390915}, {'X': 0.8051571846008301, 'Y': 0.5469539165496826, 'Z': -0.0888662338256836}]
[{'X': 0.7252928614616394, 'Y': 0.8542110323905945, 'Z': -3.955887950723991e-05}, {'X': 0.6761814951896667, 'Y': 0.8300484418869019, 'Z': -0.010862743481993675}, {'X': 0.6484929919242859, 'Y': 0.7693370580673218, 'Z': -0.018622754141688347}, {'X': 0.6294906735420227, 'Y': 0.714323878288269, 'Z': -0.027082137763500214}, {'X': 0.6096381545066833, 'Y': 0.6740062832832336, 'Z': -0.038529060781002045}, {'X': 0.6909141540527344, 'Y': 0.673429548740387, 'Z': -0.003346916986629367}, {'X': 0.678711473941803, 'Y': 0.5913841724395752, 'Z': -0.02045203559100628}, {'X': 0.6734696626663208, 'Y': 0.5403910875320435, 'Z': -0.03730929270386696}, {'X': 0.6670446991920471, 'Y': 0.4965415298938751, 'Z': -0.04730939492583275}, {'X': 0.722263514995575, 'Y': 0.667279839515686, 'Z': -0.011591016314923763}, {'X': 0.7191440463066101, 'Y': 0.5755727291107178, 'Z': -0.02327016368508339}, {'X': 0.7164232730865479, 'Y': 0.5129042267799377, 'Z': -0.042639076709747314}, {'X': 0.7127684950828552, 'Y': 0.46199387311935425, 'Z': -0.05753519758582115}, {'X': 0.7532485127449036, 'Y': 0.6829042434692383, 'Z': -0.02114485576748848}, {'X': 0.7576761841773987, 'Y': 0.5906553864479065, 'Z': -0.03421556204557419}, {'X': 0.7579221129417419, 'Y': 0.5293932557106018, 'Z': -0.048858772963285446}, {'X': 0.7553248405456543, 'Y': 0.47695451974868774, 'Z': -0.0598326250910759}, {'X': 0.7830805778503418, 'Y': 0.7162197828292847, 'Z': -0.032724328339099884}, {'X': 0.7986624240875244, 'Y': 0.6444751024246216, 'Z': -0.04676230251789093}, {'X': 0.8047780990600586, 'Y': 0.5935735702514648, 'Z': -0.0580001063644886}, {'X': 0.8059104681015015, 'Y': 0.5450040102005005, 'Z': -0.06698746234178543}]
[{'X': 0.7257295250892639, 'Y': 0.8525900840759277, 'Z': -4.296205588616431e-05}, {'X': 0.6748387217521667, 'Y': 0.8280874490737915, 'Z': -0.0030056550167500973}, {'X': 0.6459817290306091, 'Y': 0.7694419622421265, 'Z': -0.0049895234405994415}, {'X': 0.6264781951904297, 'Y': 0.7154351472854614, 'Z': -0.008512681350111961}, {'X': 0.6066593527793884, 'Y': 0.676760196685791, 'Z': -0.01512159314006567}, {'X': 0.6898032426834106, 'Y': 0.6742210984230042, 'Z': 0.007492481730878353}, {'X': 0.6777774095535278, 'Y': 0.5896034240722656, 'Z': -0.006222017575055361}, {'X': 0.6724616885185242, 'Y': 0.537178635597229, 'Z': -0.02192653715610504}, {'X': 0.6665259599685669, 'Y': 0.49274852871894836, 'Z': -0.03184196725487709}, {'X': 0.7219588756561279, 'Y': 0.6685553789138794, 'Z': -0.0022966405376791954}, {'X': 0.7189052700996399, 'Y': 0.5749167203903198, 'Z': -0.011518755927681923}, {'X': 0.7162063121795654, 'Y': 0.5107030272483826, 'Z': -0.03102019801735878}, {'X': 0.7128531336784363, 'Y': 0.46064478158950806, 'Z': -0.04606735333800316}, {'X': 0.7536078691482544, 'Y': 0.6834913492202759, 'Z': -0.013093513436615467}, {'X': 0.7567907571792603, 'Y': 0.590103030204773, 'Z': -0.0245648305863142}, {'X': 0.7568911910057068, 'Y': 0.5284290313720703, 'Z': -0.039429206401109695}, {'X': 0.7545078992843628, 'Y': 0.47674083709716797, 'Z': -0.050202254205942154}, {'X': 0.7838948369026184, 'Y': 0.7151923775672913, 'Z': -0.024663690477609634}, {'X': 0.7991691827774048, 'Y': 0.6438721418380737, 'Z': -0.03718313202261925}, {'X': 0.8057090044021606, 'Y': 0.5933517813682556, 'Z': -0.04787563532590866}, {'X': 0.8068642020225525, 'Y': 0.5455835461616516, 'Z': -0.05638539046049118}]
[{'X': 0.7259716391563416, 'Y': 0.8579443693161011, 'Z': -3.05532812490128e-05}, {'X': 0.6767526268959045, 'Y': 0.8324766159057617, 'Z': -0.00963402446359396}, {'X': 0.6463759541511536, 'Y': 0.7711870074272156, 'Z': -0.013621742837131023}, {'X': 0.6267743706703186, 'Y': 0.715523362159729, 'Z': -0.018825862556695938}, {'X': 0.6072143316268921, 'Y': 0.6778220534324646, 'Z': -0.026770994067192078}, {'X': 0.6880965232849121, 'Y': 0.6765037775039673, 'Z': -0.005562981124967337}, {'X': 0.6763702630996704, 'Y': 0.5892256498336792, 'Z': -0.0216563418507576}, {'X': 0.6717534065246582, 'Y': 0.5360979437828064, 'Z': -0.0380222424864769}, {'X': 0.6677967309951782, 'Y': 0.4897068440914154, 'Z': -0.04810558632016182}, {'X': 0.720811128616333, 'Y': 0.6702668070793152, 'Z': -0.013073519803583622}, {'X': 0.7183981537818909, 'Y': 0.5741828083992004, 'Z': -0.023651372641324997}, {'X': 0.7165374159812927, 'Y': 0.5125851035118103, 'Z': -0.04421736299991608}, {'X': 0.7152016162872314, 'Y': 0.4654117822647095, 'Z': -0.059543851763010025}, {'X': 0.7526523470878601, 'Y': 0.6832690238952637, 'Z': -0.021566497161984444}, {'X': 0.755892813205719, 'Y': 0.5886456966400146, 'Z': -0.0352851003408432}, {'X': 0.7561467289924622, 'Y': 0.5276919603347778, 'Z': -0.05362716317176819}, {'X': 0.7553237676620483, 'Y': 0.4774508476257324, 'Z': -0.06586838513612747}, {'X': 0.7837969660758972, 'Y': 0.7125476598739624, 'Z': -0.030900049954652786}, {'X': 0.7982741594314575, 'Y': 0.6403552293777466, 'Z': -0.0460134893655777}, {'X': 0.8038625121116638, 'Y': 0.5900120139122009, 'Z': -0.05897131934762001}, {'X': 0.8055131435394287, 'Y': 0.5434561967849731, 'Z': -0.0684487521648407}]
[{'X': 0.7256768345832825, 'Y': 0.8569421768188477, 'Z': -3.670784644782543e-05}, {'X': 0.6765378713607788, 'Y': 0.8290258646011353, 'Z': -0.014362787827849388}, {'X': 0.647027850151062, 'Y': 0.7674891948699951, 'Z': -0.02482605166733265}, {'X': 0.6281155347824097, 'Y': 0.7126946449279785, 'Z': -0.03588647395372391}, {'X': 0.6087640523910522, 'Y': 0.6737568378448486, 'Z': -0.05050189048051834}, {'X': 0.6890914440155029, 'Y': 0.6709635853767395, 'Z': -0.019554462283849716}, {'X': 0.6768864989280701, 'Y': 0.58623206615448, 'Z': -0.03925628215074539}, {'X': 0.6718642115592957, 'Y': 0.5342098474502563, 'Z': -0.05669568106532097}, {'X': 0.6673677563667297, 'Y': 0.4882851541042328, 'Z': -0.06719880551099777}, {'X': 0.7214037179946899, 'Y': 0.6667474508285522, 'Z': -0.02623341977596283}, {'X': 0.719327449798584, 'Y': 0.5742092728614807, 'Z': -0.041651494801044464}, {'X': 0.7179308533668518, 'Y': 0.51295006275177, 'Z': -0.06336278468370438}, {'X': 0.7167262434959412, 'Y': 0.4634162187576294, 'Z': -0.08044973760843277}, {'X': 0.7524698972702026, 'Y': 0.6823104619979858, 'Z': -0.0337706059217453}, {'X': 0.7578692436218262, 'Y': 0.5913302898406982, 'Z': -0.05059623718261719}, {'X': 0.7593757510185242, 'Y': 0.5304345488548279, 'Z': -0.06928952783346176}, {'X': 0.7594472765922546, 'Y': 0.4787251949310303, 'Z': -0.0834844782948494}, {'X': 0.7824254631996155, 'Y': 0.7139502763748169, 'Z': -0.04241686686873436}, {'X': 0.7984123826026917, 'Y': 0.6433030366897583, 'Z': -0.060243766754865646}, {'X': 0.8045423626899719, 'Y': 0.5935441851615906, 'Z': -0.0745914876461029}, {'X': 0.8065578937530518, 'Y': 0.5466717481613159, 'Z': -0.08655562996864319}]
[{'X': 0.7265273332595825, 'Y': 0.8637799024581909, 'Z': -6.089096132200211e-05}, {'X': 0.6756826639175415, 'Y': 0.8351302742958069, 'Z': 0.007727606222033501}, {'X': 0.6466626524925232, 'Y': 0.767798662185669, 'Z': 0.014368369244039059}, {'X': 0.6289960741996765, 'Y': 0.7072653770446777, 'Z': 0.018928563222289085}, {'X': 0.6108267307281494, 'Y': 0.6740727424621582, 'Z': 0.022699259221553802}, {'X': 0.6890779733657837, 'Y': 0.6751344203948975, 'Z': 0.01104025449603796}, {'X': 0.67719966173172, 'Y': 0.5865907669067383, 'Z': 0.00502363545820117}, {'X': 0.6709387898445129, 'Y': 0.533193826675415, 'Z': -0.0035623402800410986}, {'X': 0.6661443710327148, 'Y': 0.4882351756095886, 'Z': -0.011059426702558994}, {'X': 0.7225806713104248, 'Y': 0.6699935793876648, 'Z': 0.0033370323944836855}, {'X': 0.7203327417373657, 'Y': 0.5736258029937744, 'Z': 0.000321706262184307}, {'X': 0.717982828617096, 'Y': 0.508970320224762, 'Z': -0.018618695437908173}, {'X': 0.7175801396369934, 'Y': 0.4586673974990845, 'Z': -0.03419310599565506}, {'X': 0.7547066807746887, 'Y': 0.6835976243019104, 'Z': -0.0033778375945985317}, {'X': 0.7574848532676697, 'Y': 0.5878525376319885, 'Z': -0.008121350780129433}, {'X': 0.7568230032920837, 'Y': 0.5278746485710144, 'Z': -0.020359579473733902}, {'X': 0.7561493515968323, 'Y': 0.4794526696205139, 'Z': -0.0289603341370821}, {'X': 0.785040020942688, 'Y': 0.7128190398216248, 'Z': -0.0075645907782018185}, {'X': 0.7985641956329346, 'Y': 0.6375049352645874, 'Z': -0.013260296545922756}, {'X': 0.8045228719711304, 'Y': 0.5877583622932434, 'Z': -0.019331173971295357}, {'X': 0.8064876794815063, 'Y': 0.5427727699279785, 'Z': -0.024573957547545433}]
