[{'X': 0.7261303663253784, 'Y': 0.8358043432235718, 'Z': -7.02419420122169e-05}, {'X': 0.6744393706321716, 'Y': 0.7890481352806091, 'Z': -0.02027251198887825}, {'X': 0.6434839963912964, 'Y': 0.702303946018219, 'Z': -0.033809054642915726}, {'X': 0.6306470036506653, 'Y': 0.6229559183120728, 'Z': -0.05060975253582001}, {'X': 0.6149125695228577, 'Y': 0.5564650297164917, 'Z': -0.06991913914680481}, {'X': 0.6846728324890137, 'Y': 0.6066125631332397, 'Z': -0.0031065193470567465}, {'X': 0.676236093044281, 'Y': 0.5155030488967896, 'Z': -0.0201620664447546}, {'X': 0.6730242967605591, 'Y': 0.4569419026374817, 'Z': -0.03635554760694504}, {'X': 0.6710131168365479, 'Y': 0.40411075949668884, 'Z': -0.048148225992918015}, {'X': 0.7184063196182251, 'Y': 0.6021291613578796, 'Z': -0.007805629633367062}, {'X': 0.7169926762580872, 'Y': 0.4988132417201996, 'Z': -0.01900644041597843}, {'X': 0.7164732813835144, 'Y': 0.43238675594329834, 'Z': -0.04096338152885437}, {'X': 0.7171139121055603, 'Y': 0.3758859634399414, 'Z': -0.0575445294380188}, {'X': 0.7479766607284546, 'Y': 0.6158084869384766, 'Z': -0.015770897269248962}, {'X': 0.7517313957214355, 'Y': 0.519374430179596, 'Z': -0.025640958920121193}, {'X': 0.7496735453605652, 'Y': 0.4583321809768677, 'Z': -0.04128699377179146}, {'X': 0.7465702891349792, 'Y': 0.40730637311935425, 'Z': -0.052946507930755615}, {'X': 0.7766180038452148, 'Y': 0.6435060501098633, 'Z': -0.025847556069493294}, {'X': 0.7821781635284424, 'Y': 0.5650985240936279, 'Z': -0.03866394981741905}, {'X': 0.7808529734611511, 'Y': 0.5168609023094177, 'Z': -0.05198295786976814}, {'X': 0.7762207984924316, 'Y': 0.47405940294265747, 'Z': -0.061574701219797134}]
[{'X': 0.7510520219802856, 'Y': 0.7337245941162109, 'Z': -6.830367055954412e-05}, {'X': 0.6967105269432068, 'Y': 0.722097635269165, 'Z': 0.025797659531235695}, {'X': 0.6727547645568848, 'Y': 0.6628009080886841, 'Z': 0.05411570891737938}, {'X': 0.6797597408294678, 'Y': 0.6038070917129517, 'Z': 0.0824623852968216}, {'X': 0.6946706175804138, 'Y': 0.5629192590713501, 'Z': 0.12064819782972336}, {'X': 0.6860607266426086, 'Y': 0.5617786645889282, 'Z': 0.07401595264673233}, {'X': 0.6716324687004089, 'Y': 0.48644939064979553, 'Z': 0.10968345403671265}, {'X': 0.6697854399681091, 'Y': 0.46013954281806946, 'Z': 0.13812156021595}, {'X': 0.6745901703834534, 'Y': 0.4518909454345703, 'Z': 0.15587081015110016}, {'X': 0.7151781320571899, 'Y': 0.5406372547149658, 'Z': 0.07740609347820282}, {'X': 0.6992558240890503, 'Y': 0.4578303098678589, 'Z': 0.12409140169620514}, {'X': 0.6951153874397278, 'Y': 0.4375867247581482, 'Z': 0.16043366491794586}, {'X': 0.6965558528900146, 'Y': 0.43890103697776794, 'Z': 0.18571417033672333}, {'X': 0.7409964203834534, 'Y': 0.5434190034866333, 'Z': 0.08040027320384979}, {'X': 0.7282468676567078, 'Y': 0.46849900484085083, 'Z': 0.12603361904621124}, {'X': 0.7194381356239319, 'Y': 0.45589253306388855, 'Z': 0.16289328038692474}, {'X': 0.7175324559211731, 'Y': 0.45836371183395386, 'Z': 0.18593673408031464}, {'X': 0.7653882503509521, 'Y': 0.5623632073402405, 'Z': 0.08138304203748703}, {'X': 0.7510122060775757, 'Y': 0.5063706040382385, 'Z': 0.11908983439207077}, {'X': 0.7406959533691406, 'Y': 0.4973217248916626, 'Z': 0.14457334578037262}, {'X': 0.7365145683288574, 'Y': 0.5030497312545776, 'Z': 0.16447822749614716}]
[{'X': 0.7596667408943176, 'Y': 0.6782377362251282, 'Z': 3.7496222375921207e-06}, {'X': 0.7771142721176147, 'Y': 0.6112580299377441, 'Z': 0.05109815299510956}, {'X': 0.7801350951194763, 'Y': 0.5566594004631042, 'Z': 0.08115685731172562}, {'X': 0.7755398750305176, 'Y': 0.5191173553466797, 'Z': 0.10881689190864563}, {'X': 0.7639287114143372, 'Y': 0.5140455365180969, 'Z': 0.13996030390262604}, {'X': 0.7495977878570557, 'Y': 0.5121751427650452, 'Z': 0.03915182128548622}, {'X': 0.7285909056663513, 'Y': 0.45332443714141846, 'Z': 0.07337621599435806}, {'X': 0.7213123440742493, 'Y': 0.4562109410762787, 'Z': 0.1046762615442276}, {'X': 0.7235971093177795, 'Y': 0.469868928194046, 'Z': 0.12344656139612198}, {'X': 0.7280642986297607, 'Y': 0.5144325494766235, 'Z': 0.031062722206115723}, {'X': 0.7019748687744141, 'Y': 0.44546857476234436, 'Z': 0.06378547847270966}, {'X': 0.6956812143325806, 'Y': 0.4495861828327179, 'Z': 0.1083301231265068}, {'X': 0.7008477449417114, 'Y': 0.4651087820529938, 'Z': 0.1385578215122223}, {'X': 0.7108685374259949, 'Y': 0.5351213812828064, 'Z': 0.027724159881472588}, {'X': 0.688901960849762, 'Y': 0.4718301594257355, 'Z': 0.05515699088573456}, {'X': 0.6835499405860901, 'Y': 0.4777580499649048, 'Z': 0.08858972787857056}, {'X': 0.6869186162948608, 'Y': 0.49136584997177124, 'Z': 0.11327867209911346}, {'X': 0.6985830664634705, 'Y': 0.5666780471801758, 'Z': 0.02893942780792713}, {'X': 0.6811391115188599, 'Y': 0.5281939506530762, 'Z': 0.049075786024332047}, {'X': 0.6776531338691711, 'Y': 0.5302537679672241, 'Z': 0.07031839340925217}, {'X': 0.6810647249221802, 'Y': 0.537184476852417, 'Z': 0.08829091489315033}]
[{'X': 0.7575464844703674, 'Y': 0.6862345337867737, 'Z': 1.0699637641664594e-05}, {'X': 0.7776552438735962, 'Y': 0.6215795874595642, 'Z': 0.056394364684820175}, {'X': 0.7802971601486206, 'Y': 0.5702378153800964, 'Z': 0.08963040262460709}, {'X': 0.77492356300354, 'Y': 0.5283775925636292, 'Z': 0.11899322271347046}, {'X': 0.7627354860305786, 'Y': 0.5160752534866333, 'Z': 0.15214575827121735}, {'X': 0.7511206865310669, 'Y': 0.5112060308456421, 'Z': 0.061121609061956406}, {'X': 0.7300633192062378, 'Y': 0.4622899293899536, 'Z': 0.09766598790884018}, {'X': 0.7227925658226013, 'Y': 0.46749427914619446, 'Z': 0.1292705535888672}, {'X': 0.725452184677124, 'Y': 0.4825374186038971, 'Z': 0.15065047144889832}, {'X': 0.7275174260139465, 'Y': 0.5133174657821655, 'Z': 0.049462489783763885}, {'X': 0.7039973735809326, 'Y': 0.4528852105140686, 'Z': 0.08250781148672104}, {'X': 0.697847306728363, 'Y': 0.450137734413147, 'Z': 0.12281210720539093}, {'X': 0.7027463912963867, 'Y': 0.46073317527770996, 'Z': 0.15320642292499542}, {'X': 0.7080675363540649, 'Y': 0.5357081890106201, 'Z': 0.041871923953294754}, {'X': 0.6888155341148376, 'Y': 0.47831469774246216, 'Z': 0.07086245715618134}, {'X': 0.6822214126586914, 'Y': 0.4729420244693756, 'Z': 0.09985040128231049}, {'X': 0.6838939785957336, 'Y': 0.4774573743343353, 'Z': 0.12256168574094772}, {'X': 0.692425012588501, 'Y': 0.5711446404457092, 'Z': 0.03899705782532692}, {'X': 0.6786226630210876, 'Y': 0.5323314666748047, 'Z': 0.06050054356455803}, {'X': 0.6749738454818726, 'Y': 0.5216733813285828, 'Z': 0.08072467893362045}, {'X': 0.677944540977478, 'Y': 0.5177164077758789, 'Z': 0.09762988239526749}]
[{'X': 0.7532079815864563, 'Y': 0.7701902389526367, 'Z': -3.704199843923561e-05}, {'X': 0.6970751285552979, 'Y': 0.7245003581047058, 'Z': 0.007809250149875879}, {'X': 0.6743776798248291, 'Y': 0.6487132906913757, 'Z': 0.03737560287117958}, {'X': 0.6802292466163635, 'Y': 0.578604519367218, 'Z': 0.06180338189005852}, {'X': 0.6948281526565552, 'Y': 0.5322327017784119, 'Z': 0.08773328363895416}, {'X': 0.695266604423523, 'Y': 0.5942296981811523, 'Z': 0.11730673909187317}, {'X': 0.6797440052032471, 'Y': 0.5306442379951477, 'Z': 0.15125061571598053}, {'X': 0.6736237406730652, 'Y': 0.5028830170631409, 'Z': 0.17066815495491028}, {'X': 0.6695640683174133, 'Y': 0.48418524861335754, 'Z': 0.18621477484703064}, {'X': 0.7220152020454407, 'Y': 0.5815962553024292, 'Z': 0.11995173245668411}, {'X': 0.7078327536582947, 'Y': 0.5225055813789368, 'Z': 0.1704021692276001}, {'X': 0.6981042623519897, 'Y': 0.48589223623275757, 'Z': 0.1937657743692398}, {'X': 0.6902468204498291, 'Y': 0.4658720791339874, 'Z': 0.21280673146247864}, {'X': 0.7442179918289185, 'Y': 0.5830219984054565, 'Z': 0.11335892975330353}, {'X': 0.733619213104248, 'Y': 0.5238614082336426, 'Z': 0.1508343517780304}, {'X': 0.7212672233581543, 'Y': 0.4938799738883972, 'Z': 0.1608859747648239}, {'X': 0.7105692028999329, 'Y': 0.4811473488807678, 'Z': 0.16921786963939667}, {'X': 0.7654772996902466, 'Y': 0.593108594417572, 'Z': 0.10219744592905045}, {'X': 0.7525733709335327, 'Y': 0.5458484888076782, 'Z': 0.12366729974746704}, {'X': 0.7434141635894775, 'Y': 0.5270960330963135, 'Z': 0.12615500390529633}, {'X': 0.7357130646705627, 'Y': 0.5198216438293457, 'Z': 0.13006359338760376}]
[{'X': 0.7485000491142273, 'Y': 0.6898286938667297, 'Z': -3.4829950891435146e-05}, {'X': 0.6934915781021118, 'Y': 0.6838273406028748, 'Z': 0.02033149264752865}, {'X': 0.6696178913116455, 'Y': 0.6472842693328857, 'Z': 0.03557749092578888}, {'X': 0.6680068969726562, 'Y': 0.6087465286254883, 'Z': 0.05241638422012329}, {'X': 0.6730048656463623, 'Y': 0.5772491693496704, 'Z': 0.07781188189983368}, {'X': 0.6849727630615234, 'Y': 0.5452868342399597, 'Z': 0.04047822952270508}, {'X': 0.6684670448303223, 'Y': 0.48771339654922485, 'Z': 0.06728924065828323}, {'X': 0.6671584844589233, 'Y': 0.48907801508903503, 'Z': 0.08986297249794006}, {'X': 0.672193706035614, 'Y': 0.5039606094360352, 'Z': 0.10070443898439407}, {'X': 0.7128355503082275, 'Y': 0.5243954658508301, 'Z': 0.04350796341896057}, {'X': 0.696782112121582, 'Y': 0.4695628583431244, 'Z': 0.07955712080001831}, {'X': 0.6920347213745117, 'Y': 0.4757743179798126, 'Z': 0.10829184204339981}, {'X': 0.6945278644561768, 'Y': 0.49339649081230164, 'Z': 0.12616191804409027}, {'X': 0.737824022769928, 'Y': 0.529836893081665, 'Z': 0.04779705032706261}, {'X': 0.7258768677711487, 'Y': 0.48419201374053955, 'Z': 0.0893983393907547}, {'X': 0.718034565448761, 'Y': 0.48925328254699707, 'Z': 0.12207150459289551}, {'X': 0.7175484299659729, 'Y': 0.5014934539794922, 'Z': 0.13915544748306274}, {'X': 0.7614719867706299, 'Y': 0.5535413026809692, 'Z': 0.05185035988688469}, {'X': 0.751295268535614, 'Y': 0.5217859148979187, 'Z': 0.08711372315883636}, {'X': 0.7422193288803101, 'Y': 0.5276961326599121, 'Z': 0.10818988084793091}, {'X': 0.7395497560501099, 'Y': 0.5412073731422424, 'Z': 0.12279396504163742}]
[{'X': 0.7517411112785339, 'Y': 0.658463180065155, 'Z': -4.9943500926019624e-05}, {'X': 0.7060965895652771, 'Y': 0.6490939259529114, 'Z': 0.03984362632036209}, {'X': 0.6873217821121216, 'Y': 0.6165955066680908, 'Z': 0.06280328333377838}, {'X': 0.6819701194763184, 'Y': 0.5838479399681091, 'Z': 0.08160312473773956}, {'X': 0.6814635396003723, 'Y': 0.5653421878814697, 'Z': 0.1021408811211586}, {'X': 0.6888497471809387, 'Y': 0.5312783122062683, 'Z': 0.04375637695193291}, {'X': 0.6744892001152039, 'Y': 0.48395517468452454, 'Z': 0.07697726041078568}, {'X': 0.6747523546218872, 'Y': 0.4899103045463562, 'Z': 0.1014593318104744}, {'X': 0.6810461282730103, 'Y': 0.5092412233352661, 'Z': 0.11426720768213272}, {'X': 0.7108656167984009, 'Y': 0.5074875354766846, 'Z': 0.0390213280916214}, {'X': 0.6955390572547913, 'Y': 0.4560054838657379, 'Z': 0.07726538181304932}, {'X': 0.6932168006896973, 'Y': 0.47140201926231384, 'Z': 0.1061854213476181}, {'X': 0.6984003782272339, 'Y': 0.49811938405036926, 'Z': 0.1205521821975708}, {'X': 0.7327080368995667, 'Y': 0.5069870948791504, 'Z': 0.03881761059165001}, {'X': 0.7204679846763611, 'Y': 0.4669429063796997, 'Z': 0.08160580694675446}, {'X': 0.7175942659378052, 'Y': 0.48477789759635925, 'Z': 0.11001147329807281}, {'X': 0.72015780210495, 'Y': 0.5053347945213318, 'Z': 0.1219133585691452}, {'X': 0.7549096345901489, 'Y': 0.5224853157997131, 'Z': 0.04058828577399254}, {'X': 0.7454243302345276, 'Y': 0.4989243149757385, 'Z': 0.07774151116609573}, {'X': 0.7405238151550293, 'Y': 0.5145922303199768, 'Z': 0.0981237068772316}, {'X': 0.7402860522270203, 'Y': 0.532441258430481, 'Z': 0.10928028076887131}]
[{'X': 0.7582981586456299, 'Y': 0.692786455154419, 'Z': -3.746548463823274e-05}, {'X': 0.7046281695365906, 'Y': 0.6832893490791321, 'Z': 0.03990883752703667}, {'X': 0.6830952763557434, 'Y': 0.6429023742675781, 'Z': 0.07029011845588684}, {'X': 0.6772300004959106, 'Y': 0.6012521982192993, 'Z': 0.09659381210803986}, {'X': 0.6768329739570618, 'Y': 0.5716302990913391, 'Z': 0.12693160772323608}, {'X': 0.6866391897201538, 'Y': 0.5431255102157593, 'Z': 0.08135151863098145}, {'X': 0.6767776608467102, 'Y': 0.49137455224990845, 'Z': 0.12500888109207153}, {'X': 0.6773259043693542, 'Y': 0.4949008524417877, 'Z': 0.15557536482810974}, {'X': 0.6823043823242188, 'Y': 0.5114600658416748, 'Z': 0.17479895055294037}, {'X': 0.7126370668411255, 'Y': 0.51861172914505, 'Z': 0.0834835022687912}, {'X': 0.7007037401199341, 'Y': 0.46775704622268677, 'Z': 0.1394026130437851}, {'X': 0.6981323957443237, 'Y': 0.47537824511528015, 'Z': 0.17802633345127106}, {'X': 0.701036274433136, 'Y': 0.4938821792602539, 'Z': 0.20287902653217316}, {'X': 0.7376818060874939, 'Y': 0.5166820883750916, 'Z': 0.08657953888177872}, {'X': 0.7273877859115601, 'Y': 0.48349398374557495, 'Z': 0.14663603901863098}, {'X': 0.7229213118553162, 'Y': 0.49447745084762573, 'Z': 0.18263885378837585}, {'X': 0.7237601280212402, 'Y': 0.5097509622573853, 'Z': 0.19991207122802734}, {'X': 0.7623346447944641, 'Y': 0.5313133597373962, 'Z': 0.09120655059814453}, {'X': 0.7514498233795166, 'Y': 0.5138869285583496, 'Z': 0.14323027431964874}, {'X': 0.7455143332481384, 'Y': 0.5243192911148071, 'Z': 0.168747216463089}, {'X': 0.7456095814704895, 'Y': 0.5361914038658142, 'Z': 0.18318010866641998}]
[{'X': 0.7528990507125854, 'Y': 0.7054518461227417, 'Z': -5.320537820807658e-05}, {'X': 0.7026993036270142, 'Y': 0.688938558101654, 'Z': 0.038058098405599594}, {'X': 0.6816100478172302, 'Y': 0.6396608948707581, 'Z': 0.07035636156797409}, {'X': 0.6780184507369995, 'Y': 0.5890578627586365, 'Z': 0.09743446111679077}, {'X': 0.6809505224227905, 'Y': 0.5531650185585022, 'Z': 0.12823106348514557}, {'X': 0.6926989555358887, 'Y': 0.5376375913619995, 'Z': 0.09014172106981277}, {'X': 0.6786164045333862, 'Y': 0.4850219488143921, 'Z': 0.13608123362064362}, {'X': 0.6766993403434753, 'Y': 0.4901893734931946, 'Z': 0.1639252007007599}, {'X': 0.6811689734458923, 'Y': 0.5072278380393982, 'Z': 0.17962375283241272}, {'X': 0.7167283296585083, 'Y': 0.520304262638092, 'Z': 0.09054357558488846}, {'X': 0.700916588306427, 'Y': 0.4695819318294525, 'Z': 0.14812593162059784}, {'X': 0.69537353515625, 'Y': 0.47916173934936523, 'Z': 0.1838804930448532}, {'X': 0.6980604529380798, 'Y': 0.5011796951293945, 'Z': 0.20729336142539978}, {'X': 0.7389582991600037, 'Y': 0.5263801217079163, 'Z': 0.09101308882236481}, {'X': 0.7271179556846619, 'Y': 0.48642829060554504, 'Z': 0.1478697508573532}, {'X': 0.7193506956100464, 'Y': 0.49458611011505127, 'Z': 0.17882448434829712}, {'X': 0.7189474701881409, 'Y': 0.5096228718757629, 'Z': 0.19405990839004517}, {'X': 0.7596254348754883, 'Y': 0.5475344657897949, 'Z': 0.09144389629364014}, {'X': 0.747449517250061, 'Y': 0.5209930539131165, 'Z': 0.13880588114261627}, {'X': 0.7392870783805847, 'Y': 0.5271327495574951, 'Z': 0.16124200820922852}, {'X': 0.73762047290802, 'Y': 0.5393157601356506, 'Z': 0.17639189958572388}]
[{'X': 0.7475881576538086, 'Y': 0.7815136909484863, 'Z': -6.166908860905096e-05}, {'X': 0.688338041305542, 'Y': 0.7340729832649231, 'Z': 0.004490681458264589}, {'X': 0.6664614677429199, 'Y': 0.6532824039459229, 'Z': 0.03485097363591194}, {'X': 0.6746172904968262, 'Y': 0.5732240080833435, 'Z': 0.06081535667181015}, {'X': 0.688330352306366, 'Y': 0.5208391547203064, 'Z': 0.08855139464139938}, {'X': 0.6959729194641113, 'Y': 0.610646665096283, 'Z': 0.11830603331327438}, {'X': 0.6838518381118774, 'Y': 0.530155599117279, 'Z': 0.14361883699893951}, {'X': 0.6804240345954895, 'Y': 0.501146137714386, 'Z': 0.14980849623680115}, {'X': 0.6788496375083923, 'Y': 0.4874038100242615, 'Z': 0.15557843446731567}, {'X': 0.7240796089172363, 'Y': 0.6048029661178589, 'Z': 0.123478002846241}, {'X': 0.7135923504829407, 'Y': 0.5330999493598938, 'Z': 0.16329258680343628}, {'X': 0.7051517963409424, 'Y': 0.49357548356056213, 'Z': 0.1715051233768463}, {'X': 0.6969429850578308, 'Y': 0.47137486934661865, 'Z': 0.1785612404346466}, {'X': 0.7476804256439209, 'Y': 0.607225775718689, 'Z': 0.12080545723438263}, {'X': 0.7422387003898621, 'Y': 0.536514937877655, 'Z': 0.15262113511562347}, {'X': 0.7297420501708984, 'Y': 0.4992614686489105, 'Z': 0.1563994586467743}, {'X': 0.717869222164154, 'Y': 0.4806719720363617, 'Z': 0.15925675630569458}, {'X': 0.7688317894935608, 'Y': 0.6155415773391724, 'Z': 0.11351136118173599}, {'X': 0.7624907493591309, 'Y': 0.559992253780365, 'Z': 0.13723361492156982}, {'X': 0.7530746459960938, 'Y': 0.5300823450088501, 'Z': 0.14566443860530853}, {'X': 0.7442952990531921, 'Y': 0.5145893692970276, 'Z': 0.15302716195583344}]
[{'X': 0.7488594055175781, 'Y': 0.7858911752700806, 'Z': -6.402411963790655e-05}, {'X': 0.6915104985237122, 'Y': 0.739551305770874, 'Z': 0.0007061166688799858}, {'X': 0.6690261960029602, 'Y': 0.658829927444458, 'Z': 0.02673036977648735}, {'X': 0.673340916633606, 'Y': 0.5750358700752258, 'Z': 0.04914669692516327}, {'X': 0.6859890222549438, 'Y': 0.5168788433074951, 'Z': 0.07403650879859924}, {'X': 0.6943355202674866, 'Y': 0.6059622168540955, 'Z': 0.10786391794681549}, {'X': 0.680833101272583, 'Y': 0.5274269580841064, 'Z': 0.1359374076128006}, {'X': 0.6789096593856812, 'Y': 0.49925658106803894, 'Z': 0.14629636704921722}, {'X': 0.6774807572364807, 'Y': 0.4848577380180359, 'Z': 0.1556127667427063}, {'X': 0.722618043422699, 'Y': 0.5997054576873779, 'Z': 0.11630775034427643}, {'X': 0.7116612195968628, 'Y': 0.5287650227546692, 'Z': 0.1594424843788147}, {'X': 0.7037189602851868, 'Y': 0.49256157875061035, 'Z': 0.1744147092103958}, {'X': 0.6966032981872559, 'Y': 0.47466975450515747, 'Z': 0.1861792802810669}, {'X': 0.7452680468559265, 'Y': 0.6034244298934937, 'Z': 0.11756187677383423}, {'X': 0.7390247583389282, 'Y': 0.5352716445922852, 'Z': 0.15390238165855408}, {'X': 0.7270516753196716, 'Y': 0.499593585729599, 'Z': 0.16344194114208221}, {'X': 0.7167271971702576, 'Y': 0.48474302887916565, 'Z': 0.1691151261329651}, {'X': 0.764240562915802, 'Y': 0.6137703657150269, 'Z': 0.11364898830652237}, {'X': 0.7576451897621155, 'Y': 0.5608332753181458, 'Z': 0.14339393377304077}, {'X': 0.748224675655365, 'Y': 0.5290788412094116, 'Z': 0.15599404275417328}, {'X': 0.7405328750610352, 'Y': 0.5132218599319458, 'Z': 0.16636264324188232}]
[{'X': 0.7423859238624573, 'Y': 0.6898314952850342, 'Z': -6.124315405031666e-05}, {'X': 0.7066015601158142, 'Y': 0.6591658592224121, 'Z': 0.048739779740571976}, {'X': 0.6937643885612488, 'Y': 0.6092367172241211, 'Z': 0.0823693573474884}, {'X': 0.6907466650009155, 'Y': 0.5634990334510803, 'Z': 0.1090264767408371}, {'X': 0.6866769194602966, 'Y': 0.5384057760238647, 'Z': 0.13695499300956726}, {'X': 0.6991829872131348, 'Y': 0.5264884829521179, 'Z': 0.07360514253377914}, {'X': 0.6856974959373474, 'Y': 0.4698127210140228, 'Z': 0.12287866324186325}, {'X': 0.6849727630615234, 'Y': 0.48288288712501526, 'Z': 0.15136146545410156}, {'X': 0.6881473064422607, 'Y': 0.5040926337242126, 'Z': 0.16235709190368652}, {'X': 0.7152166366577148, 'Y': 0.519074022769928, 'Z': 0.06696414202451706}, {'X': 0.7010533213615417, 'Y': 0.46672987937927246, 'Z': 0.12483789026737213}, {'X': 0.6981713175773621, 'Y': 0.4819231629371643, 'Z': 0.15980808436870575}, {'X': 0.7029247283935547, 'Y': 0.5051174759864807, 'Z': 0.17690318822860718}, {'X': 0.7309204339981079, 'Y': 0.5323875546455383, 'Z': 0.06442281603813171}, {'X': 0.7197677493095398, 'Y': 0.4875052571296692, 'Z': 0.11967822909355164}, {'X': 0.7142667174339294, 'Y': 0.49935421347618103, 'Z': 0.15018685162067413}, {'X': 0.7142815589904785, 'Y': 0.5162985920906067, 'Z': 0.16186292469501495}, {'X': 0.7452455163002014, 'Y': 0.5612272620201111, 'Z': 0.06341125071048737}, {'X': 0.7354840636253357, 'Y': 0.5256334543228149, 'Z': 0.10481061041355133}, {'X': 0.7284123301506042, 'Y': 0.5281767249107361, 'Z': 0.1267823427915573}, {'X': 0.7262240648269653, 'Y': 0.5375281572341919, 'Z': 0.14008785784244537}]
[{'X': 0.7520207762718201, 'Y': 0.6825782060623169, 'Z': -2.5796989575610496e-05}, {'X': 0.704279899597168, 'Y': 0.6728891730308533, 'Z': 0.04148736968636513}, {'X': 0.6856340765953064, 'Y': 0.6329860687255859, 'Z': 0.07383519411087036}, {'X': 0.6806333065032959, 'Y': 0.5897367000579834, 'Z': 0.10275675356388092}, {'X': 0.6796780228614807, 'Y': 0.560263991355896, 'Z': 0.13466136157512665}, {'X': 0.685110330581665, 'Y': 0.5337981581687927, 'Z': 0.06746529042720795}, {'X': 0.6764535903930664, 'Y': 0.4878392815589905, 'Z': 0.1153944879770279}, {'X': 0.6764642000198364, 'Y': 0.49188074469566345, 'Z': 0.14951872825622559}, {'X': 0.6816024780273438, 'Y': 0.5074902176856995, 'Z': 0.16723217070102692}, {'X': 0.7108835577964783, 'Y': 0.5099676251411438, 'Z': 0.06768792122602463}, {'X': 0.7007357478141785, 'Y': 0.46537190675735474, 'Z': 0.12937554717063904}, {'X': 0.697085440158844, 'Y': 0.4779879152774811, 'Z': 0.17064163088798523}, {'X': 0.6996147632598877, 'Y': 0.49961990118026733, 'Z': 0.19139045476913452}, {'X': 0.7362156510353088, 'Y': 0.5092781186103821, 'Z': 0.0716799795627594}, {'X': 0.7289111018180847, 'Y': 0.4727579951286316, 'Z': 0.13225620985031128}, {'X': 0.722658634185791, 'Y': 0.48574692010879517, 'Z': 0.17164745926856995}, {'X': 0.7210590839385986, 'Y': 0.5021234750747681, 'Z': 0.18830566108226776}, {'X': 0.7612244486808777, 'Y': 0.5242533087730408, 'Z': 0.0769219622015953}, {'X': 0.75518798828125, 'Y': 0.5030823945999146, 'Z': 0.12285596877336502}, {'X': 0.7480867505073547, 'Y': 0.5154522657394409, 'Z': 0.1496049463748932}, {'X': 0.745272159576416, 'Y': 0.5301031470298767, 'Z': 0.1655341386795044}]
[{'X': 0.7549901008605957, 'Y': 0.7189494371414185, 'Z': -6.996945012360811e-05}, {'X': 0.717413604259491, 'Y': 0.6840624809265137, 'Z': 0.04784649983048439}, {'X': 0.6965690851211548, 'Y': 0.626961886882782, 'Z': 0.08699627965688705}, {'X': 0.6892333030700684, 'Y': 0.5783950686454773, 'Z': 0.11595338582992554}, {'X': 0.685050904750824, 'Y': 0.545864462852478, 'Z': 0.1477636843919754}, {'X': 0.7077786922454834, 'Y': 0.5408133268356323, 'Z': 0.10965806990861893}, {'X': 0.6887484192848206, 'Y': 0.4837552607059479, 'Z': 0.1585235297679901}, {'X': 0.6842340230941772, 'Y': 0.4841051995754242, 'Z': 0.18724583089351654}, {'X': 0.6871106624603271, 'Y': 0.4963083863258362, 'Z': 0.2051844596862793}, {'X': 0.7220555543899536, 'Y': 0.536389946937561, 'Z': 0.1034766286611557}, {'X': 0.7003953456878662, 'Y': 0.4794125556945801, 'Z': 0.16100111603736877}, {'X': 0.6931604743003845, 'Y': 0.48354747891426086, 'Z': 0.1974041908979416}, {'X': 0.6962897181510925, 'Y': 0.5018162727355957, 'Z': 0.22274231910705566}, {'X': 0.7337598204612732, 'Y': 0.5526293516159058, 'Z': 0.09736470878124237}, {'X': 0.71635502576828, 'Y': 0.5005286335945129, 'Z': 0.15289728343486786}, {'X': 0.707085907459259, 'Y': 0.4985849857330322, 'Z': 0.18425604701042175}, {'X': 0.7052741646766663, 'Y': 0.5059076547622681, 'Z': 0.20023509860038757}, {'X': 0.7431478500366211, 'Y': 0.5828685164451599, 'Z': 0.09113620966672897}, {'X': 0.7283381819725037, 'Y': 0.5383590459823608, 'Z': 0.1351812779903412}, {'X': 0.7188892364501953, 'Y': 0.5274219512939453, 'Z': 0.15742285549640656}, {'X': 0.7151927947998047, 'Y': 0.5253730416297913, 'Z': 0.17223826050758362}]
