[{'X': 0.17960907518863678, 'Y': 0.5374093055725098, 'Z': 2.242329719592817e-05}, {'X': 0.19080711901187897, 'Y': 0.5161356925964355, 'Z': -0.0194680355489254}, {'X': 0.1974393129348755, 'Y': 0.5095031261444092, 'Z': -0.0327376052737236}, {'X': 0.203963041305542, 'Y': 0.5085047483444214, 'Z': -0.038462165743112564}, {'X': 0.21092021465301514, 'Y': 0.515207827091217, 'Z': -0.047952670603990555}, {'X': 0.1839294582605362, 'Y': 0.48123428225517273, 'Z': -0.033941254019737244}, {'X': 0.1901424527168274, 'Y': 0.5032064318656921, 'Z': -0.041137583553791046}, {'X': 0.19361305236816406, 'Y': 0.5229039192199707, 'Z': -0.05041731521487236}, {'X': 0.19274508953094482, 'Y': 0.537200391292572, 'Z': -0.05757305026054382}, {'X': 0.1822167932987213, 'Y': 0.4885540008544922, 'Z': -0.027616459876298904}, {'X': 0.19181568920612335, 'Y': 0.5201931595802307, 'Z': -0.03821486979722977}, {'X': 0.19482974708080292, 'Y': 0.5455195307731628, 'Z': -0.05086631700396538}, {'X': 0.19216547906398773, 'Y': 0.561601459980011, 'Z': -0.06083810329437256}, {'X': 0.18384024500846863, 'Y': 0.5001598000526428, 'Z': -0.018558170646429062}, {'X': 0.19469408690929413, 'Y': 0.5287259817123413, 'Z': -0.025827445089817047}, {'X': 0.19879589974880219, 'Y': 0.5506327748298645, 'Z': -0.036739736795425415}, {'X': 0.19815246760845184, 'Y': 0.5649879574775696, 'Z': -0.04239041358232498}, {'X': 0.18617519736289978, 'Y': 0.513687014579773, 'Z': -0.010960168205201626}, {'X': 0.1977435201406479, 'Y': 0.5267884731292725, 'Z': -0.01346157118678093}, {'X': 0.200650155544281, 'Y': 0.542965829372406, 'Z': -0.0149690518155694}, {'X': 0.19859643280506134, 'Y': 0.5582277178764343, 'Z': -0.015409979969263077}]
[{'X': 0.41298115253448486, 'Y': 0.7582970857620239, 'Z': -5.589077773038298e-05}, {'X': 0.3559620976448059, 'Y': 0.7087241411209106, 'Z': -0.048540517687797546}, {'X': 0.32096022367477417, 'Y': 0.5824563503265381, 'Z': -0.0763724222779274}, {'X': 0.3075481951236725, 'Y': 0.4795035421848297, 'Z': -0.10049372911453247}, {'X': 0.29125410318374634, 'Y': 0.3939738869667053, 'Z': -0.10136222839355469}, {'X': 0.35923925042152405, 'Y': 0.4908353090286255, 'Z': -0.04434502497315407}, {'X': 0.3514178693294525, 'Y': 0.3930816054344177, 'Z': -0.1042732372879982}, {'X': 0.34515947103500366, 'Y': 0.49155423045158386, 'Z': -0.09896046668291092}, {'X': 0.3466220498085022, 'Y': 0.5368039011955261, 'Z': -0.07419630140066147}, {'X': 0.40007492899894714, 'Y': 0.5128470063209534, 'Z': -0.048717088997364044}, {'X': 0.39449673891067505, 'Y': 0.4174162447452545, 'Z': -0.14746233820915222}, {'X': 0.38060376048088074, 'Y': 0.5452722311019897, 'Z': -0.13720349967479706}, {'X': 0.3843971788883209, 'Y': 0.5664137005805969, 'Z': -0.09007478505373001}, {'X': 0.4391125440597534, 'Y': 0.5445690155029297, 'Z': -0.06397594511508942}, {'X': 0.43303588032722473, 'Y': 0.46075066924095154, 'Z': -0.152584046125412}, {'X': 0.41054803133010864, 'Y': 0.5835369825363159, 'Z': -0.12603388726711273}, {'X': 0.4139830470085144, 'Y': 0.6131775975227356, 'Z': -0.08072105050086975}, {'X': 0.47593072056770325, 'Y': 0.5809944272041321, 'Z': -0.08317731320858002}, {'X': 0.46841883659362793, 'Y': 0.526445209980011, 'Z': -0.13193464279174805}, {'X': 0.44636160135269165, 'Y': 0.6073302030563354, 'Z': -0.12124738097190857}, {'X': 0.4464532732963562, 'Y': 0.6373475193977356, 'Z': -0.09721739590167999}]
[{'X': 0.41369786858558655, 'Y': 0.7623875141143799, 'Z': -7.808172813383862e-05}, {'X': 0.3554503917694092, 'Y': 0.7066028118133545, 'Z': -0.04137340933084488}, {'X': 0.3163057565689087, 'Y': 0.5850118398666382, 'Z': -0.06510729342699051}, {'X': 0.3021131157875061, 'Y': 0.47871723771095276, 'Z': -0.08920607715845108}, {'X': 0.2855343222618103, 'Y': 0.39329802989959717, 'Z': -0.09138351678848267}, {'X': 0.351377010345459, 'Y': 0.49055156111717224, 'Z': -0.02482195757329464}, {'X': 0.3421921730041504, 'Y': 0.3940768837928772, 'Z': -0.08238401263952255}, {'X': 0.3401961922645569, 'Y': 0.491593599319458, 'Z': -0.06814631074666977}, {'X': 0.3435337543487549, 'Y': 0.5413022637367249, 'Z': -0.036667779088020325}, {'X': 0.3922666311264038, 'Y': 0.5070875883102417, 'Z': -0.03175418823957443}, {'X': 0.3867245316505432, 'Y': 0.4245378375053406, 'Z': -0.12601245939731598}, {'X': 0.37783023715019226, 'Y': 0.5527991056442261, 'Z': -0.11217176169157028}, {'X': 0.3840731382369995, 'Y': 0.5717008113861084, 'Z': -0.06291119754314423}, {'X': 0.4328611493110657, 'Y': 0.5349070429801941, 'Z': -0.05082198977470398}, {'X': 0.4250061810016632, 'Y': 0.4659418761730194, 'Z': -0.13836370408535004}, {'X': 0.40472713112831116, 'Y': 0.5882878303527832, 'Z': -0.11555404961109161}, {'X': 0.4094906449317932, 'Y': 0.6140779256820679, 'Z': -0.07279247790575027}, {'X': 0.47324156761169434, 'Y': 0.5674041509628296, 'Z': -0.07425054162740707}, {'X': 0.4608437418937683, 'Y': 0.5228464007377625, 'Z': -0.11977803707122803}, {'X': 0.43871811032295227, 'Y': 0.602940559387207, 'Z': -0.11622582376003265}, {'X': 0.4401387870311737, 'Y': 0.6267664432525635, 'Z': -0.09961755573749542}]
[{'X': 0.3987748324871063, 'Y': 0.7721093893051147, 'Z': -5.6882396165747195e-05}, {'X': 0.33906495571136475, 'Y': 0.7162250280380249, 'Z': -0.04852750897407532}, {'X': 0.2993656396865845, 'Y': 0.5906235575675964, 'Z': -0.07631748914718628}, {'X': 0.2839391827583313, 'Y': 0.4816291630268097, 'Z': -0.1028994768857956}, {'X': 0.2708824574947357, 'Y': 0.3913268446922302, 'Z': -0.10555163025856018}, {'X': 0.33856093883514404, 'Y': 0.49260514974594116, 'Z': -0.037343937903642654}, {'X': 0.3290958106517792, 'Y': 0.396237850189209, 'Z': -0.09905320405960083}, {'X': 0.32625842094421387, 'Y': 0.49731767177581787, 'Z': -0.0932934507727623}, {'X': 0.32916420698165894, 'Y': 0.5445319414138794, 'Z': -0.06887488812208176}, {'X': 0.3794892132282257, 'Y': 0.51335608959198, 'Z': -0.04201986640691757}, {'X': 0.3722209334373474, 'Y': 0.4214732348918915, 'Z': -0.1427721381187439}, {'X': 0.3614858388900757, 'Y': 0.5521581172943115, 'Z': -0.13311053812503815}, {'X': 0.3664097189903259, 'Y': 0.5720013380050659, 'Z': -0.08677195012569427}, {'X': 0.4194672107696533, 'Y': 0.5420461297035217, 'Z': -0.05900375172495842}, {'X': 0.4107598662376404, 'Y': 0.46367597579956055, 'Z': -0.15003839135169983}, {'X': 0.3895980417728424, 'Y': 0.5893231630325317, 'Z': -0.12630823254585266}, {'X': 0.39378616213798523, 'Y': 0.6150354743003845, 'Z': -0.08267122507095337}, {'X': 0.4580386281013489, 'Y': 0.5740693807601929, 'Z': -0.07989048957824707}, {'X': 0.44629719853401184, 'Y': 0.528792142868042, 'Z': -0.12937207520008087}, {'X': 0.4249306321144104, 'Y': 0.6116442084312439, 'Z': -0.12360431998968124}, {'X': 0.4275836944580078, 'Y': 0.6338626146316528, 'Z': -0.10488882660865784}]
[{'X': 0.3920980393886566, 'Y': 0.7898303866386414, 'Z': -4.362103572930209e-05}, {'X': 0.3315180540084839, 'Y': 0.7270404100418091, 'Z': -0.04359138756990433}, {'X': 0.29023244976997375, 'Y': 0.604242742061615, 'Z': -0.07220009714365005}, {'X': 0.2741297781467438, 'Y': 0.4935709834098816, 'Z': -0.10254236310720444}, {'X': 0.26303473114967346, 'Y': 0.3992106318473816, 'Z': -0.10861392319202423}, {'X': 0.33129778504371643, 'Y': 0.4983668029308319, 'Z': -0.027130944654345512}, {'X': 0.3176916539669037, 'Y': 0.4025520384311676, 'Z': -0.09044548869132996}, {'X': 0.31616175174713135, 'Y': 0.5036562085151672, 'Z': -0.0884266197681427}, {'X': 0.3215542435646057, 'Y': 0.552267849445343, 'Z': -0.06535972654819489}, {'X': 0.37283065915107727, 'Y': 0.5176973342895508, 'Z': -0.03458397462964058}, {'X': 0.3605540096759796, 'Y': 0.42919492721557617, 'Z': -0.13545139133930206}, {'X': 0.35308969020843506, 'Y': 0.5614371299743652, 'Z': -0.12537024915218353}, {'X': 0.3617107570171356, 'Y': 0.58002108335495, 'Z': -0.07729893922805786}, {'X': 0.4126824140548706, 'Y': 0.5454891324043274, 'Z': -0.05537332221865654}, {'X': 0.3986377418041229, 'Y': 0.4698120355606079, 'Z': -0.14608004689216614}, {'X': 0.38055551052093506, 'Y': 0.5965140461921692, 'Z': -0.12245994806289673}, {'X': 0.3887260854244232, 'Y': 0.6203060746192932, 'Z': -0.07846170663833618}, {'X': 0.451780766248703, 'Y': 0.5781723260879517, 'Z': -0.07974682748317719}, {'X': 0.43392038345336914, 'Y': 0.5325791835784912, 'Z': -0.12598781287670135}, {'X': 0.4141625165939331, 'Y': 0.6149601340293884, 'Z': -0.12062755972146988}, {'X': 0.4203920364379883, 'Y': 0.6343764066696167, 'Z': -0.10079234093427658}]
[{'X': 0.38730329275131226, 'Y': 0.810712456703186, 'Z': -9.195600432576612e-05}, {'X': 0.3249213695526123, 'Y': 0.7434205412864685, 'Z': -0.02257024683058262}, {'X': 0.28133654594421387, 'Y': 0.6089844107627869, 'Z': -0.0421052910387516}, {'X': 0.26097744703292847, 'Y': 0.49626365303993225, 'Z': -0.06973852962255478}, {'X': 0.2447056919336319, 'Y': 0.40651577711105347, 'Z': -0.07960036396980286}, {'X': 0.3237951993942261, 'Y': 0.5074050426483154, 'Z': -0.006124407518655062}, {'X': 0.30564606189727783, 'Y': 0.4134868085384369, 'Z': -0.06357328593730927}, {'X': 0.3046855330467224, 'Y': 0.5153260231018066, 'Z': -0.047170884907245636}, {'X': 0.31096071004867554, 'Y': 0.5668963193893433, 'Z': -0.0174275953322649}, {'X': 0.3662453889846802, 'Y': 0.5234837532043457, 'Z': -0.024387236684560776}, {'X': 0.346823513507843, 'Y': 0.44420814514160156, 'Z': -0.11831679195165634}, {'X': 0.3400470018386841, 'Y': 0.5777478218078613, 'Z': -0.10260101407766342}, {'X': 0.3520250916481018, 'Y': 0.5941862463951111, 'Z': -0.051273468881845474}, {'X': 0.4084448218345642, 'Y': 0.5489216446876526, 'Z': -0.05331258103251457}, {'X': 0.3896910846233368, 'Y': 0.48220181465148926, 'Z': -0.1378973424434662}, {'X': 0.37170732021331787, 'Y': 0.6091295480728149, 'Z': -0.11108092963695526}, {'X': 0.38123250007629395, 'Y': 0.6337522268295288, 'Z': -0.067293681204319}, {'X': 0.4506901502609253, 'Y': 0.57991623878479, 'Z': -0.08534441888332367}, {'X': 0.42886707186698914, 'Y': 0.5374401211738586, 'Z': -0.12217442691326141}, {'X': 0.409267783164978, 'Y': 0.6229337453842163, 'Z': -0.11486224830150604}, {'X': 0.41544094681739807, 'Y': 0.6473492383956909, 'Z': -0.09879372268915176}]
[{'X': 0.3943709135055542, 'Y': 0.8022823333740234, 'Z': -7.835822907509282e-05}, {'X': 0.32504206895828247, 'Y': 0.7302765250205994, 'Z': -0.03267267718911171}, {'X': 0.2781178653240204, 'Y': 0.599250078201294, 'Z': -0.05890924111008644}, {'X': 0.2560977339744568, 'Y': 0.4877703785896301, 'Z': -0.08833840489387512}, {'X': 0.24248498678207397, 'Y': 0.3984993100166321, 'Z': -0.08964094519615173}, {'X': 0.324041485786438, 'Y': 0.5004901885986328, 'Z': -0.033786170184612274}, {'X': 0.2998245060443878, 'Y': 0.4264506697654724, 'Z': -0.0944557636976242}, {'X': 0.3042967915534973, 'Y': 0.5245285630226135, 'Z': -0.06958766281604767}, {'X': 0.3155254125595093, 'Y': 0.5654274821281433, 'Z': -0.03627324849367142}, {'X': 0.3679340183734894, 'Y': 0.5183248519897461, 'Z': -0.051533810794353485}, {'X': 0.3437868058681488, 'Y': 0.4525206387042999, 'Z': -0.15557032823562622}, {'X': 0.3398875892162323, 'Y': 0.5827502012252808, 'Z': -0.13394945859909058}, {'X': 0.3539683222770691, 'Y': 0.5886129140853882, 'Z': -0.07923475652933121}, {'X': 0.4101661443710327, 'Y': 0.545579731464386, 'Z': -0.07995317131280899}, {'X': 0.38876834511756897, 'Y': 0.495441198348999, 'Z': -0.17258718609809875}, {'X': 0.37131375074386597, 'Y': 0.6237268447875977, 'Z': -0.13710077106952667}, {'X': 0.3820570111274719, 'Y': 0.6387854218482971, 'Z': -0.08999086171388626}, {'X': 0.451643705368042, 'Y': 0.5794994235038757, 'Z': -0.11198141425848007}, {'X': 0.4291738271713257, 'Y': 0.5557831525802612, 'Z': -0.1567094326019287}, {'X': 0.4098537266254425, 'Y': 0.6407890319824219, 'Z': -0.14726094901561737}, {'X': 0.4185728132724762, 'Y': 0.6581834554672241, 'Z': -0.13240987062454224}]
[{'X': 0.38659244775772095, 'Y': 0.8272508382797241, 'Z': -3.899478178936988e-05}, {'X': 0.3238820433616638, 'Y': 0.748516321182251, 'Z': -0.035172123461961746}, {'X': 0.2840021848678589, 'Y': 0.614417552947998, 'Z': -0.05606282874941826}, {'X': 0.2632334530353546, 'Y': 0.500036358833313, 'Z': -0.07931391149759293}, {'X': 0.24681589007377625, 'Y': 0.4118671715259552, 'Z': -0.07704634964466095}, {'X': 0.3274722993373871, 'Y': 0.5180134773254395, 'Z': -0.026144089177250862}, {'X': 0.31052881479263306, 'Y': 0.4313184916973114, 'Z': -0.08258042484521866}, {'X': 0.3094131350517273, 'Y': 0.5364150404930115, 'Z': -0.07578373700380325}, {'X': 0.31445860862731934, 'Y': 0.5770341157913208, 'Z': -0.05221172049641609}, {'X': 0.3707212805747986, 'Y': 0.5392225384712219, 'Z': -0.03618014603853226}, {'X': 0.3558149039745331, 'Y': 0.4622949957847595, 'Z': -0.13296402990818024}, {'X': 0.3494240343570709, 'Y': 0.5929108262062073, 'Z': -0.12247318774461746}, {'X': 0.3570072650909424, 'Y': 0.5986902117729187, 'Z': -0.07485967129468918}, {'X': 0.41064026951789856, 'Y': 0.568168044090271, 'Z': -0.058149807155132294}, {'X': 0.39732515811920166, 'Y': 0.5015764832496643, 'Z': -0.14349602162837982}, {'X': 0.3788589835166931, 'Y': 0.6254214644432068, 'Z': -0.11758456379175186}, {'X': 0.38447773456573486, 'Y': 0.6364705562591553, 'Z': -0.07343510538339615}, {'X': 0.4483344554901123, 'Y': 0.6022939682006836, 'Z': -0.08491884171962738}, {'X': 0.43264666199684143, 'Y': 0.5643398761749268, 'Z': -0.12620708346366882}, {'X': 0.41280627250671387, 'Y': 0.6472440361976624, 'Z': -0.12032745033502579}, {'X': 0.41745105385780334, 'Y': 0.6581434011459351, 'Z': -0.09745045751333237}]
[{'X': 0.4002929925918579, 'Y': 0.8549550771713257, 'Z': -6.277248030528426e-05}, {'X': 0.3350317180156708, 'Y': 0.772117018699646, 'Z': -0.0255612600594759}, {'X': 0.29282432794570923, 'Y': 0.6406318545341492, 'Z': -0.047906313091516495}, {'X': 0.2731155753135681, 'Y': 0.5188032984733582, 'Z': -0.07963857054710388}, {'X': 0.2623327672481537, 'Y': 0.41952651739120483, 'Z': -0.0899244025349617}, {'X': 0.33186689019203186, 'Y': 0.5314953923225403, 'Z': -0.005513163283467293}, {'X': 0.310665100812912, 'Y': 0.440199077129364, 'Z': -0.06561356782913208}, {'X': 0.3172224760055542, 'Y': 0.545149564743042, 'Z': -0.0530676431953907}, {'X': 0.32769301533699036, 'Y': 0.5867189168930054, 'Z': -0.021416595205664635}, {'X': 0.3743724524974823, 'Y': 0.5477784872055054, 'Z': -0.021459540352225304}, {'X': 0.354879230260849, 'Y': 0.46827104687690735, 'Z': -0.12390882521867752}, {'X': 0.3553701639175415, 'Y': 0.6009162664413452, 'Z': -0.10893924534320831}, {'X': 0.36891788244247437, 'Y': 0.6026746034622192, 'Z': -0.05218817666172981}, {'X': 0.415798544883728, 'Y': 0.5751842856407166, 'Z': -0.0515468493103981}, {'X': 0.3952779471874237, 'Y': 0.5112816691398621, 'Z': -0.14312505722045898}, {'X': 0.38305866718292236, 'Y': 0.6386361718177795, 'Z': -0.1211150735616684}, {'X': 0.39451807737350464, 'Y': 0.6443823575973511, 'Z': -0.07707288861274719}, {'X': 0.45766061544418335, 'Y': 0.6083501577377319, 'Z': -0.08382029831409454}, {'X': 0.43137526512145996, 'Y': 0.5724023580551147, 'Z': -0.12654723227024078}, {'X': 0.4146120548248291, 'Y': 0.6585379242897034, 'Z': -0.12676383554935455}, {'X': 0.42401114106178284, 'Y': 0.6669862270355225, 'Z': -0.10915416479110718}]
[{'X': 0.397787481546402, 'Y': 0.8573609590530396, 'Z': -3.655304681160487e-05}, {'X': 0.33523356914520264, 'Y': 0.7719569802284241, 'Z': -0.03170508146286011}, {'X': 0.29853200912475586, 'Y': 0.6344051361083984, 'Z': -0.051501329988241196}, {'X': 0.28007805347442627, 'Y': 0.517729640007019, 'Z': -0.07654113322496414}, {'X': 0.2646609842777252, 'Y': 0.42662739753723145, 'Z': -0.07790735363960266}, {'X': 0.34293317794799805, 'Y': 0.5319535732269287, 'Z': -0.01598680391907692}, {'X': 0.32061678171157837, 'Y': 0.44629815220832825, 'Z': -0.07768569886684418}, {'X': 0.32146865129470825, 'Y': 0.5506687164306641, 'Z': -0.0776335597038269}, {'X': 0.32974889874458313, 'Y': 0.5919869542121887, 'Z': -0.05703773722052574}, {'X': 0.38527101278305054, 'Y': 0.5531312227249146, 'Z': -0.027755195274949074}, {'X': 0.36362943053245544, 'Y': 0.4800885021686554, 'Z': -0.1308775544166565}, {'X': 0.35985225439071655, 'Y': 0.6137998700141907, 'Z': -0.12289120256900787}, {'X': 0.3713208734989166, 'Y': 0.6186814308166504, 'Z': -0.0747372955083847}, {'X': 0.423958957195282, 'Y': 0.5817916393280029, 'Z': -0.053819987922906876}, {'X': 0.4049680531024933, 'Y': 0.5177473425865173, 'Z': -0.14417679607868195}, {'X': 0.39010801911354065, 'Y': 0.6463053822517395, 'Z': -0.11906933784484863}, {'X': 0.3984488546848297, 'Y': 0.6579996943473816, 'Z': -0.07377463579177856}, {'X': 0.46236908435821533, 'Y': 0.617538571357727, 'Z': -0.08330556750297546}, {'X': 0.4426502585411072, 'Y': 0.5728162527084351, 'Z': -0.12651407718658447}, {'X': 0.4247193932533264, 'Y': 0.6576880812644958, 'Z': -0.12021730840206146}, {'X': 0.43150779604911804, 'Y': 0.6708326935768127, 'Z': -0.09545008838176727}]
[{'X': 0.401555597782135, 'Y': 0.8461002111434937, 'Z': -5.3116607887204736e-05}, {'X': 0.3392491340637207, 'Y': 0.7703384757041931, 'Z': -0.03601188585162163}, {'X': 0.30145466327667236, 'Y': 0.6362206339836121, 'Z': -0.05995187163352966}, {'X': 0.2837878465652466, 'Y': 0.5225062966346741, 'Z': -0.08762374520301819}, {'X': 0.26743367314338684, 'Y': 0.42934849858283997, 'Z': -0.09232629090547562}, {'X': 0.347378671169281, 'Y': 0.5338746309280396, 'Z': -0.025305744260549545}, {'X': 0.33053573966026306, 'Y': 0.443952351808548, 'Z': -0.0892590880393982}, {'X': 0.3266233205795288, 'Y': 0.5506378412246704, 'Z': -0.09305086731910706}, {'X': 0.3314948081970215, 'Y': 0.600862443447113, 'Z': -0.07603857666254044}, {'X': 0.38994574546813965, 'Y': 0.5569995641708374, 'Z': -0.035527553409338}, {'X': 0.37386271357536316, 'Y': 0.47597846388816833, 'Z': -0.1344587653875351}, {'X': 0.3650793433189392, 'Y': 0.6084517240524292, 'Z': -0.1285381019115448}, {'X': 0.3747083842754364, 'Y': 0.6293272972106934, 'Z': -0.08615247160196304}, {'X': 0.4292345345020294, 'Y': 0.5876798033714294, 'Z': -0.05852275341749191}, {'X': 0.4131062626838684, 'Y': 0.5189731121063232, 'Z': -0.14732159674167633}, {'X': 0.3936464190483093, 'Y': 0.646009087562561, 'Z': -0.12173452228307724}, {'X': 0.40112411975860596, 'Y': 0.6726173758506775, 'Z': -0.07681234180927277}, {'X': 0.4674679934978485, 'Y': 0.6245591044425964, 'Z': -0.08538730442523956}, {'X': 0.44791316986083984, 'Y': 0.5815080404281616, 'Z': -0.1292315572500229}, {'X': 0.42717885971069336, 'Y': 0.6629560589790344, 'Z': -0.12219316512346268}, {'X': 0.4324229955673218, 'Y': 0.6818304657936096, 'Z': -0.09874806553125381}]
[{'X': 0.4038374722003937, 'Y': 0.856631338596344, 'Z': -6.380331615218893e-05}, {'X': 0.3416682183742523, 'Y': 0.7798528075218201, 'Z': -0.035233233124017715}, {'X': 0.3049832880496979, 'Y': 0.6464083790779114, 'Z': -0.06004377081990242}, {'X': 0.2897768020629883, 'Y': 0.5299118757247925, 'Z': -0.08939280360937119}, {'X': 0.27726688981056213, 'Y': 0.4316509962081909, 'Z': -0.09699229896068573}, {'X': 0.34496647119522095, 'Y': 0.5368472933769226, 'Z': -0.015873899683356285}, {'X': 0.3268618881702423, 'Y': 0.4479467570781708, 'Z': -0.07845103740692139}, {'X': 0.32648515701293945, 'Y': 0.5548239350318909, 'Z': -0.08398359268903732}, {'X': 0.3332095444202423, 'Y': 0.5968313217163086, 'Z': -0.06629923731088638}, {'X': 0.3880492150783539, 'Y': 0.557559072971344, 'Z': -0.025608107447624207}, {'X': 0.3721788823604584, 'Y': 0.4793785512447357, 'Z': -0.12521705031394958}, {'X': 0.3663612902164459, 'Y': 0.6142305135726929, 'Z': -0.12039409577846527}, {'X': 0.3749277591705322, 'Y': 0.6237351894378662, 'Z': -0.07472612708806992}, {'X': 0.42778724431991577, 'Y': 0.5851138830184937, 'Z': -0.04892139881849289}, {'X': 0.41265547275543213, 'Y': 0.5171791315078735, 'Z': -0.13640615344047546}, {'X': 0.39609962701797485, 'Y': 0.6455590128898621, 'Z': -0.11234699189662933}, {'X': 0.4014476239681244, 'Y': 0.6607339978218079, 'Z': -0.06721199303865433}, {'X': 0.4670754671096802, 'Y': 0.6198279857635498, 'Z': -0.07649396359920502}, {'X': 0.4499182105064392, 'Y': 0.5710803866386414, 'Z': -0.11748049408197403}, {'X': 0.43095603585243225, 'Y': 0.6557856798171997, 'Z': -0.10973981767892838}, {'X': 0.4350036084651947, 'Y': 0.6702983975410461, 'Z': -0.08195122331380844}]
[{'X': 0.40502598881721497, 'Y': 0.8542645573616028, 'Z': -2.633557051012758e-05}, {'X': 0.3430783450603485, 'Y': 0.7694871425628662, 'Z': -0.031756334006786346}, {'X': 0.30807095766067505, 'Y': 0.6359944343566895, 'Z': -0.05549073964357376}, {'X': 0.2933260202407837, 'Y': 0.5238953232765198, 'Z': -0.08291924744844437}, {'X': 0.28131651878356934, 'Y': 0.43594735860824585, 'Z': -0.09036832302808762}, {'X': 0.3470700681209564, 'Y': 0.5282402634620667, 'Z': -0.02334669791162014}, {'X': 0.328203022480011, 'Y': 0.4424803853034973, 'Z': -0.08595381677150726}, {'X': 0.3285079002380371, 'Y': 0.5488188862800598, 'Z': -0.0905640721321106}, {'X': 0.33525797724723816, 'Y': 0.5902606844902039, 'Z': -0.07197295874357224}, {'X': 0.39101797342300415, 'Y': 0.5492522120475769, 'Z': -0.03387557342648506}, {'X': 0.37531864643096924, 'Y': 0.47715505957603455, 'Z': -0.1334778368473053}, {'X': 0.3691543638706207, 'Y': 0.6098405122756958, 'Z': -0.13232168555259705}, {'X': 0.37653547525405884, 'Y': 0.619189441204071, 'Z': -0.08993954956531525}, {'X': 0.43080615997314453, 'Y': 0.5786903500556946, 'Z': -0.05643215402960777}, {'X': 0.41622549295425415, 'Y': 0.5207114815711975, 'Z': -0.14007523655891418}, {'X': 0.4002508521080017, 'Y': 0.6446102261543274, 'Z': -0.11958982795476913}, {'X': 0.40491268038749695, 'Y': 0.6566423177719116, 'Z': -0.07819907367229462}, {'X': 0.4689955413341522, 'Y': 0.6165837049484253, 'Z': -0.08388359099626541}, {'X': 0.45262444019317627, 'Y': 0.5760067701339722, 'Z': -0.12195240706205368}, {'X': 0.43473342061042786, 'Y': 0.6596854329109192, 'Z': -0.11528105288743973}, {'X': 0.43878671526908875, 'Y': 0.6718606948852539, 'Z': -0.08905769884586334}]
[{'X': 0.40935462713241577, 'Y': 0.8507653474807739, 'Z': -5.188668365008198e-05}, {'X': 0.3472352623939514, 'Y': 0.7738027572631836, 'Z': -0.032569848001003265}, {'X': 0.31131458282470703, 'Y': 0.6406182050704956, 'Z': -0.05356687679886818}, {'X': 0.29683440923690796, 'Y': 0.5290327072143555, 'Z': -0.07851246744394302}, {'X': 0.2857363820075989, 'Y': 0.4339972734451294, 'Z': -0.08098834753036499}, {'X': 0.35252469778060913, 'Y': 0.5353679060935974, 'Z': -0.01645006611943245}, {'X': 0.33529579639434814, 'Y': 0.44441160559654236, 'Z': -0.0768304392695427}, {'X': 0.3319304585456848, 'Y': 0.550969660282135, 'Z': -0.08254144340753555}, {'X': 0.33719366788864136, 'Y': 0.5993417501449585, 'Z': -0.06717345863580704}, {'X': 0.3943849802017212, 'Y': 0.5572317838668823, 'Z': -0.027430128306150436}, {'X': 0.379503071308136, 'Y': 0.4727274775505066, 'Z': -0.1242041289806366}, {'X': 0.371097594499588, 'Y': 0.6058896780014038, 'Z': -0.12141523510217667}, {'X': 0.37961554527282715, 'Y': 0.6269053816795349, 'Z': -0.07969986647367477}, {'X': 0.4334484338760376, 'Y': 0.5867484211921692, 'Z': -0.050819382071495056}, {'X': 0.4180915355682373, 'Y': 0.5122531056404114, 'Z': -0.1379687637090683}, {'X': 0.4000314176082611, 'Y': 0.6396900415420532, 'Z': -0.11436870694160461}, {'X': 0.4061186909675598, 'Y': 0.6661020517349243, 'Z': -0.07036744058132172}, {'X': 0.471871018409729, 'Y': 0.6229540705680847, 'Z': -0.07715103775262833}, {'X': 0.45314499735832214, 'Y': 0.5727991461753845, 'Z': -0.12054368853569031}, {'X': 0.4334588646888733, 'Y': 0.6538665294647217, 'Z': -0.11427866667509079}, {'X': 0.4379730820655823, 'Y': 0.6740386486053467, 'Z': -0.08880806714296341}]
