[{'X': 0.8391959071159363, 'Y': 0.7630245089530945, 'Z': -9.686577686807141e-05}, {'X': 0.7573348879814148, 'Y': 0.7282085418701172, 'Z': -0.05352599918842316}, {'X': 0.6912881135940552, 'Y': 0.6590578556060791, 'Z': -0.09580861032009125}, {'X': 0.6690812706947327, 'Y': 0.579690158367157, 'Z': -0.13173848390579224}, {'X': 0.7065143585205078, 'Y': 0.5563039183616638, 'Z': -0.1396494358778}, {'X': 0.7298628687858582, 'Y': 0.5561403632164001, 'Z': -0.0682118609547615}, {'X': 0.7159506678581238, 'Y': 0.4850643277168274, 'Z': -0.13416923582553864}, {'X': 0.7277533411979675, 'Y': 0.5717154741287231, 'Z': -0.12296948581933975}, {'X': 0.7307001352310181, 'Y': 0.5944913625717163, 'Z': -0.0893133282661438}, {'X': 0.7800917625427246, 'Y': 0.5546388030052185, 'Z': -0.07394587993621826}, {'X': 0.7690505981445312, 'Y': 0.48447179794311523, 'Z': -0.18988561630249023}, {'X': 0.7768144607543945, 'Y': 0.5868822336196899, 'Z': -0.1799563765525818}, {'X': 0.7749094367027283, 'Y': 0.588636040687561, 'Z': -0.13695187866687775}, {'X': 0.8309245705604553, 'Y': 0.5611427426338196, 'Z': -0.08963223546743393}, {'X': 0.8213320374488831, 'Y': 0.4970032572746277, 'Z': -0.1792740523815155}, {'X': 0.8186063170433044, 'Y': 0.5917896032333374, 'Z': -0.14827144145965576}, {'X': 0.8193780779838562, 'Y': 0.5935038924217224, 'Z': -0.1036626473069191}, {'X': 0.8820928335189819, 'Y': 0.5753711462020874, 'Z': -0.11386936902999878}, {'X': 0.8749257326126099, 'Y': 0.5203759670257568, 'Z': -0.1462722271680832}, {'X': 0.8641990423202515, 'Y': 0.586804211139679, 'Z': -0.13229916989803314}, {'X': 0.8626404404640198, 'Y': 0.5990030169487, 'Z': -0.10557426512241364}]
[{'X': 0.8358202576637268, 'Y': 0.7585493922233582, 'Z': -8.120988786686212e-05}, {'X': 0.7578787803649902, 'Y': 0.7350375652313232, 'Z': -0.048946525901556015}, {'X': 0.6888198852539062, 'Y': 0.6749663352966309, 'Z': -0.08913370966911316}, {'X': 0.6562274694442749, 'Y': 0.5981782674789429, 'Z': -0.12914042174816132}, {'X': 0.6834761500358582, 'Y': 0.5497936010360718, 'Z': -0.1414264738559723}, {'X': 0.7277435064315796, 'Y': 0.5496007800102234, 'Z': -0.04808534309267998}, {'X': 0.7051412463188171, 'Y': 0.4658450484275818, 'Z': -0.1201200932264328}, {'X': 0.7136690616607666, 'Y': 0.5489986538887024, 'Z': -0.12115531414747238}, {'X': 0.7245843410491943, 'Y': 0.5891899466514587, 'Z': -0.09558311104774475}, {'X': 0.7776848673820496, 'Y': 0.5487473011016846, 'Z': -0.05680524930357933}, {'X': 0.7595279216766357, 'Y': 0.4602055251598358, 'Z': -0.17269855737686157}, {'X': 0.7585418820381165, 'Y': 0.562282145023346, 'Z': -0.17610609531402588}, {'X': 0.766059160232544, 'Y': 0.5817184448242188, 'Z': -0.13609571754932404}, {'X': 0.8290796875953674, 'Y': 0.5600700378417969, 'Z': -0.07789956033229828}, {'X': 0.8125391602516174, 'Y': 0.4977394640445709, 'Z': -0.17122237384319305}, {'X': 0.8041799068450928, 'Y': 0.5936518311500549, 'Z': -0.1528013050556183}, {'X': 0.813909649848938, 'Y': 0.6062527298927307, 'Z': -0.11277897655963898}, {'X': 0.8803306221961975, 'Y': 0.581612765789032, 'Z': -0.10429302603006363}, {'X': 0.8666874766349792, 'Y': 0.5361246466636658, 'Z': -0.14974860846996307}, {'X': 0.8517693281173706, 'Y': 0.5990252494812012, 'Z': -0.1478411853313446}, {'X': 0.8543658256530762, 'Y': 0.6117085218429565, 'Z': -0.12560628354549408}]
[{'X': 0.8354122042655945, 'Y': 0.7607977986335754, 'Z': -4.2586638301145285e-05}, {'X': 0.751052737236023, 'Y': 0.7361147403717041, 'Z': -0.041389722377061844}, {'X': 0.6804871559143066, 'Y': 0.6702218055725098, 'Z': -0.07651195675134659}, {'X': 0.6489810943603516, 'Y': 0.5890138149261475, 'Z': -0.11080841720104218}, {'X': 0.6790451407432556, 'Y': 0.5510129332542419, 'Z': -0.13221587240695953}, {'X': 0.7094041705131531, 'Y': 0.5457602739334106, 'Z': -0.06166538596153259}, {'X': 0.7005636692047119, 'Y': 0.4552277624607086, 'Z': -0.11862491071224213}, {'X': 0.7031937837600708, 'Y': 0.531508207321167, 'Z': -0.12889793515205383}, {'X': 0.7094946503639221, 'Y': 0.5802516341209412, 'Z': -0.11273594200611115}, {'X': 0.7661436796188354, 'Y': 0.5438331961631775, 'Z': -0.07033678144216537}, {'X': 0.7575200200080872, 'Y': 0.4467269778251648, 'Z': -0.15171682834625244}, {'X': 0.7530872225761414, 'Y': 0.5403718948364258, 'Z': -0.16216571629047394}, {'X': 0.7558655738830566, 'Y': 0.5756754875183105, 'Z': -0.14857923984527588}, {'X': 0.8219972848892212, 'Y': 0.5540097951889038, 'Z': -0.08591044694185257}, {'X': 0.8161832094192505, 'Y': 0.5020490884780884, 'Z': -0.15610677003860474}, {'X': 0.807250440120697, 'Y': 0.5881974101066589, 'Z': -0.14577504992485046}, {'X': 0.8096644878387451, 'Y': 0.603467583656311, 'Z': -0.12248652428388596}, {'X': 0.8743062615394592, 'Y': 0.5756570100784302, 'Z': -0.10582942515611649}, {'X': 0.8663402795791626, 'Y': 0.5407828688621521, 'Z': -0.141334667801857}, {'X': 0.8530248403549194, 'Y': 0.6008704900741577, 'Z': -0.13064807653427124}, {'X': 0.8502746820449829, 'Y': 0.6130338311195374, 'Z': -0.11019191890954971}]
[{'X': 0.8316463828086853, 'Y': 0.7569677233695984, 'Z': -7.37391019356437e-05}, {'X': 0.7535825967788696, 'Y': 0.7390600442886353, 'Z': -0.04549884796142578}, {'X': 0.6844052672386169, 'Y': 0.6742717027664185, 'Z': -0.08136306703090668}, {'X': 0.6507540941238403, 'Y': 0.5928074717521667, 'Z': -0.11576546728610992}, {'X': 0.6784482598304749, 'Y': 0.5488279461860657, 'Z': -0.1418164074420929}, {'X': 0.7159591913223267, 'Y': 0.5452629327774048, 'Z': -0.049166589975357056}, {'X': 0.698061466217041, 'Y': 0.4481603503227234, 'Z': -0.1012691780924797}, {'X': 0.6943087577819824, 'Y': 0.5058131217956543, 'Z': -0.1225132942199707}, {'X': 0.7026590704917908, 'Y': 0.557140588760376, 'Z': -0.11784455925226212}, {'X': 0.7695122957229614, 'Y': 0.5401886105537415, 'Z': -0.05511713773012161}, {'X': 0.7590559720993042, 'Y': 0.43346545100212097, 'Z': -0.12060167640447617}, {'X': 0.7502403259277344, 'Y': 0.5128225684165955, 'Z': -0.1432301551103592}, {'X': 0.7552160024642944, 'Y': 0.5624366402626038, 'Z': -0.14374299347400665}, {'X': 0.8229842782020569, 'Y': 0.5505249500274658, 'Z': -0.0678848847746849}, {'X': 0.813169002532959, 'Y': 0.5010769367218018, 'Z': -0.13748450577259064}, {'X': 0.8028353452682495, 'Y': 0.5832982659339905, 'Z': -0.14581486582756042}, {'X': 0.8066785335540771, 'Y': 0.6106633543968201, 'Z': -0.13507355749607086}, {'X': 0.8732972145080566, 'Y': 0.5739844441413879, 'Z': -0.08368116617202759}, {'X': 0.859583854675293, 'Y': 0.5389417409896851, 'Z': -0.12823058664798737}, {'X': 0.8473629951477051, 'Y': 0.5967797040939331, 'Z': -0.1264055222272873}, {'X': 0.8474462032318115, 'Y': 0.6161471605300903, 'Z': -0.11340008676052094}]
[{'X': 0.8233653903007507, 'Y': 0.7584694027900696, 'Z': -6.635398312937468e-05}, {'X': 0.7496042847633362, 'Y': 0.7345368266105652, 'Z': -0.030725056305527687}, {'X': 0.6859366297721863, 'Y': 0.6656516194343567, 'Z': -0.054866403341293335}, {'X': 0.6681081056594849, 'Y': 0.5882296562194824, 'Z': -0.08176138252019882}, {'X': 0.6953319311141968, 'Y': 0.5427204370498657, 'Z': -0.10300464928150177}, {'X': 0.7173596620559692, 'Y': 0.5492245554924011, 'Z': -0.008845909498631954}, {'X': 0.6974265575408936, 'Y': 0.4753985106945038, 'Z': -0.04766963794827461}, {'X': 0.686427891254425, 'Y': 0.4418536126613617, 'Z': -0.07928039133548737}, {'X': 0.6867552995681763, 'Y': 0.426719069480896, 'Z': -0.09718786925077438}, {'X': 0.7685909271240234, 'Y': 0.5373351573944092, 'Z': -0.018237005919218063}, {'X': 0.7632189989089966, 'Y': 0.4487214684486389, 'Z': -0.07399932295084}, {'X': 0.7481785416603088, 'Y': 0.44483909010887146, 'Z': -0.11681903153657913}, {'X': 0.7468380331993103, 'Y': 0.4549098610877991, 'Z': -0.1402529925107956}, {'X': 0.8188754916191101, 'Y': 0.5489155650138855, 'Z': -0.03248349204659462}, {'X': 0.8066775798797607, 'Y': 0.511016845703125, 'Z': -0.09561040252447128}, {'X': 0.7969298958778381, 'Y': 0.5829408764839172, 'Z': -0.11180835962295532}, {'X': 0.8025159239768982, 'Y': 0.6164014339447021, 'Z': -0.1053372323513031}, {'X': 0.8671430349349976, 'Y': 0.5775592923164368, 'Z': -0.04752985015511513}, {'X': 0.8518329858779907, 'Y': 0.5506502389907837, 'Z': -0.09432705491781235}, {'X': 0.8386924266815186, 'Y': 0.602699339389801, 'Z': -0.10308853536844254}, {'X': 0.8388897180557251, 'Y': 0.6252674460411072, 'Z': -0.09835144132375717}]
[{'X': 0.8308405876159668, 'Y': 0.7542113065719604, 'Z': -6.0580998251680285e-05}, {'X': 0.7529972791671753, 'Y': 0.7247265577316284, 'Z': -0.022525688633322716}, {'X': 0.6908971071243286, 'Y': 0.6534281373023987, 'Z': -0.041339486837387085}, {'X': 0.680547297000885, 'Y': 0.5697054862976074, 'Z': -0.06419751793146133}, {'X': 0.7198951840400696, 'Y': 0.5308770537376404, 'Z': -0.08184061199426651}, {'X': 0.7194274663925171, 'Y': 0.5475397109985352, 'Z': -0.00507323257625103}, {'X': 0.6859791874885559, 'Y': 0.4632719159126282, 'Z': -0.03567295894026756}, {'X': 0.6688908338546753, 'Y': 0.41115838289260864, 'Z': -0.053639959543943405}, {'X': 0.6581546068191528, 'Y': 0.36145463585853577, 'Z': -0.06207525357604027}, {'X': 0.766713559627533, 'Y': 0.5350455045700073, 'Z': -0.018342915922403336}, {'X': 0.7490543127059937, 'Y': 0.4321059584617615, 'Z': -0.05296648293733597}, {'X': 0.7331127524375916, 'Y': 0.37797772884368896, 'Z': -0.07103335112333298}, {'X': 0.7267993688583374, 'Y': 0.3247419595718384, 'Z': -0.08043836802244186}, {'X': 0.8152598142623901, 'Y': 0.5496577024459839, 'Z': -0.0372515432536602}, {'X': 0.7965940833091736, 'Y': 0.5066508650779724, 'Z': -0.09237497299909592}, {'X': 0.7906842827796936, 'Y': 0.580964207649231, 'Z': -0.09616808593273163}, {'X': 0.7999357581138611, 'Y': 0.6153980493545532, 'Z': -0.08307382464408875}, {'X': 0.8654457330703735, 'Y': 0.5770254135131836, 'Z': -0.05707257241010666}, {'X': 0.8455950021743774, 'Y': 0.5425465703010559, 'Z': -0.09973207116127014}, {'X': 0.8355727791786194, 'Y': 0.5971472263336182, 'Z': -0.10559694468975067}, {'X': 0.8392633199691772, 'Y': 0.6253677606582642, 'Z': -0.09970518201589584}]
[{'X': 0.8275995254516602, 'Y': 0.7523810863494873, 'Z': -7.957852358231321e-05}, {'X': 0.7516269683837891, 'Y': 0.7246896028518677, 'Z': -0.024531232193112373}, {'X': 0.6940179467201233, 'Y': 0.6501781940460205, 'Z': -0.04367408901453018}, {'X': 0.6946136951446533, 'Y': 0.5685245990753174, 'Z': -0.0682777464389801}, {'X': 0.7316409349441528, 'Y': 0.5306926965713501, 'Z': -0.08842363208532333}, {'X': 0.7134892344474792, 'Y': 0.5421406626701355, 'Z': -0.010352097451686859}, {'X': 0.6773286461830139, 'Y': 0.45548444986343384, 'Z': -0.0501285195350647}, {'X': 0.6589938402175903, 'Y': 0.40208134055137634, 'Z': -0.07270416617393494}, {'X': 0.6461910009384155, 'Y': 0.34994184970855713, 'Z': -0.08407720178365707}, {'X': 0.7623187899589539, 'Y': 0.5293718576431274, 'Z': -0.02542126178741455}, {'X': 0.7479146122932434, 'Y': 0.4243042469024658, 'Z': -0.06556287407875061}, {'X': 0.7349564433097839, 'Y': 0.3643459677696228, 'Z': -0.08725524693727493}, {'X': 0.7302717566490173, 'Y': 0.3050544857978821, 'Z': -0.10055259615182877}, {'X': 0.8104840517044067, 'Y': 0.5464048981666565, 'Z': -0.04628470912575722}, {'X': 0.796052873134613, 'Y': 0.504744291305542, 'Z': -0.10740075260400772}, {'X': 0.7874055504798889, 'Y': 0.5816277265548706, 'Z': -0.10939203947782516}, {'X': 0.7943220138549805, 'Y': 0.6170516014099121, 'Z': -0.09386022388935089}, {'X': 0.8591371774673462, 'Y': 0.576751708984375, 'Z': -0.06882330775260925}, {'X': 0.8428274393081665, 'Y': 0.5438354015350342, 'Z': -0.11483698338270187}, {'X': 0.8301652073860168, 'Y': 0.5988158583641052, 'Z': -0.11947302520275116}, {'X': 0.8296819925308228, 'Y': 0.6269134879112244, 'Z': -0.11180836707353592}]
[{'X': 0.8245293498039246, 'Y': 0.7513396739959717, 'Z': -8.612844249000773e-05}, {'X': 0.7506667375564575, 'Y': 0.7220437526702881, 'Z': -0.01829024963080883}, {'X': 0.6980276703834534, 'Y': 0.6384835243225098, 'Z': -0.02783365733921528}, {'X': 0.7127633094787598, 'Y': 0.5537078380584717, 'Z': -0.04199020564556122}, {'X': 0.7514182329177856, 'Y': 0.519493818283081, 'Z': -0.04635883867740631}, {'X': 0.7110331058502197, 'Y': 0.5462846159934998, 'Z': -0.0007213754579424858}, {'X': 0.6691673994064331, 'Y': 0.4644792973995209, 'Z': -0.043232232332229614}, {'X': 0.6462454199790955, 'Y': 0.4125632047653198, 'Z': -0.06546581536531448}, {'X': 0.6305946111679077, 'Y': 0.3635493516921997, 'Z': -0.07616894692182541}, {'X': 0.7589982151985168, 'Y': 0.5317507982254028, 'Z': -0.017283668741583824}, {'X': 0.7462367415428162, 'Y': 0.42764273285865784, 'Z': -0.054771505296230316}, {'X': 0.7346158623695374, 'Y': 0.3661417067050934, 'Z': -0.07349705696105957}, {'X': 0.7312633991241455, 'Y': 0.3060380220413208, 'Z': -0.08371426910161972}, {'X': 0.806207001209259, 'Y': 0.5488396883010864, 'Z': -0.039161358028650284}, {'X': 0.7933060526847839, 'Y': 0.5062715411186218, 'Z': -0.09852004796266556}, {'X': 0.7849149107933044, 'Y': 0.584675133228302, 'Z': -0.09582936763763428}, {'X': 0.7921675443649292, 'Y': 0.619108259677887, 'Z': -0.07591097056865692}, {'X': 0.8539934754371643, 'Y': 0.5779383182525635, 'Z': -0.06320144981145859}, {'X': 0.8375290036201477, 'Y': 0.5426877737045288, 'Z': -0.10932562500238419}, {'X': 0.8260359764099121, 'Y': 0.6002407073974609, 'Z': -0.11057370901107788}, {'X': 0.8265810012817383, 'Y': 0.6289710998535156, 'Z': -0.09872148185968399}]
[{'X': 0.8254948854446411, 'Y': 0.7542393803596497, 'Z': -0.00011281447223154828}, {'X': 0.752803385257721, 'Y': 0.7207138538360596, 'Z': -0.016865815967321396}, {'X': 0.7021352052688599, 'Y': 0.6337303519248962, 'Z': -0.025911670178174973}, {'X': 0.7219865322113037, 'Y': 0.5502749681472778, 'Z': -0.039799995720386505}, {'X': 0.7631980776786804, 'Y': 0.5220467448234558, 'Z': -0.04392072185873985}, {'X': 0.7104530334472656, 'Y': 0.54880291223526, 'Z': 0.004740795120596886}, {'X': 0.668184220790863, 'Y': 0.4683169424533844, 'Z': -0.03707616403698921}, {'X': 0.6436514854431152, 'Y': 0.4192124605178833, 'Z': -0.05842217803001404}, {'X': 0.6258467435836792, 'Y': 0.3747710585594177, 'Z': -0.0685751885175705}, {'X': 0.7569925785064697, 'Y': 0.5332768559455872, 'Z': -0.010936563834547997}, {'X': 0.7465859651565552, 'Y': 0.4305284023284912, 'Z': -0.04659765958786011}, {'X': 0.7363901734352112, 'Y': 0.36708539724349976, 'Z': -0.06495622545480728}, {'X': 0.7338619232177734, 'Y': 0.3089194893836975, 'Z': -0.0742848739027977}, {'X': 0.8026323318481445, 'Y': 0.5500543713569641, 'Z': -0.03270787373185158}, {'X': 0.7961894869804382, 'Y': 0.5052071213722229, 'Z': -0.09303762018680573}, {'X': 0.7855515480041504, 'Y': 0.5815324187278748, 'Z': -0.09569113701581955}, {'X': 0.7892622351646423, 'Y': 0.6216402649879456, 'Z': -0.07768051326274872}, {'X': 0.8489476442337036, 'Y': 0.579743504524231, 'Z': -0.056040409952402115}, {'X': 0.8394744396209717, 'Y': 0.5405339598655701, 'Z': -0.1047433614730835}, {'X': 0.8258392810821533, 'Y': 0.5954933166503906, 'Z': -0.11017448455095291}, {'X': 0.8224106431007385, 'Y': 0.6280542612075806, 'Z': -0.10012279450893402}]
[{'X': 0.8219015598297119, 'Y': 0.7488372325897217, 'Z': -0.00010193491471000016}, {'X': 0.750148355960846, 'Y': 0.7190216183662415, 'Z': -0.01781740039587021}, {'X': 0.7032418847084045, 'Y': 0.6313824653625488, 'Z': -0.02536695823073387}, {'X': 0.729069173336029, 'Y': 0.5447633862495422, 'Z': -0.03768928349018097}, {'X': 0.7692151665687561, 'Y': 0.5124398469924927, 'Z': -0.03787817433476448}, {'X': 0.7095118165016174, 'Y': 0.5532282590866089, 'Z': 0.009783973917365074}, {'X': 0.667635440826416, 'Y': 0.47244930267333984, 'Z': -0.026807386428117752}, {'X': 0.6428142786026001, 'Y': 0.42376795411109924, 'Z': -0.043204572051763535}, {'X': 0.6251031160354614, 'Y': 0.3801313042640686, 'Z': -0.05059802904725075}, {'X': 0.755844235420227, 'Y': 0.5348166227340698, 'Z': -0.004933250602334738}, {'X': 0.7462933659553528, 'Y': 0.4312795400619507, 'Z': -0.036028992384672165}, {'X': 0.7346256971359253, 'Y': 0.36733365058898926, 'Z': -0.04995354264974594}, {'X': 0.7314857244491577, 'Y': 0.31030115485191345, 'Z': -0.055237311869859695}, {'X': 0.8014076948165894, 'Y': 0.5499732494354248, 'Z': -0.026293326169252396}, {'X': 0.7942578792572021, 'Y': 0.5050828456878662, 'Z': -0.08904703706502914}, {'X': 0.7833483219146729, 'Y': 0.5812870860099792, 'Z': -0.09463416785001755}, {'X': 0.7877473831176758, 'Y': 0.6216952800750732, 'Z': -0.07649868726730347}, {'X': 0.8475248217582703, 'Y': 0.5769023299217224, 'Z': -0.0487145371735096}, {'X': 0.8357095122337341, 'Y': 0.5376200675964355, 'Z': -0.09944477677345276}, {'X': 0.8222062587738037, 'Y': 0.5938003063201904, 'Z': -0.10555122047662735}, {'X': 0.8199725151062012, 'Y': 0.6274448037147522, 'Z': -0.09477268904447556}]
[{'X': 0.821437418460846, 'Y': 0.7457663416862488, 'Z': -6.039734944351949e-05}, {'X': 0.7475284934043884, 'Y': 0.711854875087738, 'Z': -0.01781146042048931}, {'X': 0.7004437446594238, 'Y': 0.6212489008903503, 'Z': -0.023528164252638817}, {'X': 0.7271003127098083, 'Y': 0.5351445078849792, 'Z': -0.033280450850725174}, {'X': 0.7726777195930481, 'Y': 0.5067375302314758, 'Z': -0.02989359386265278}, {'X': 0.707368791103363, 'Y': 0.5580978393554688, 'Z': 0.015187728218734264}, {'X': 0.665604293346405, 'Y': 0.4779202938079834, 'Z': -0.020850813016295433}, {'X': 0.64125657081604, 'Y': 0.42781829833984375, 'Z': -0.038143422454595566}, {'X': 0.6251304745674133, 'Y': 0.3834487795829773, 'Z': -0.04248876869678497}, {'X': 0.7549387812614441, 'Y': 0.5401566624641418, 'Z': 0.0022418417502194643}, {'X': 0.7480008602142334, 'Y': 0.43393945693969727, 'Z': -0.026420803740620613}, {'X': 0.7375527620315552, 'Y': 0.36341625452041626, 'Z': -0.04276143014431}, {'X': 0.7386561632156372, 'Y': 0.3029768466949463, 'Z': -0.04452521726489067}, {'X': 0.8017895817756653, 'Y': 0.5541720390319824, 'Z': -0.018480559810996056}, {'X': 0.7945842742919922, 'Y': 0.5012843608856201, 'Z': -0.08088118582963943}, {'X': 0.7808863520622253, 'Y': 0.578513503074646, 'Z': -0.08947659283876419}, {'X': 0.784783124923706, 'Y': 0.6186978220939636, 'Z': -0.06788671761751175}, {'X': 0.8473389744758606, 'Y': 0.5797322392463684, 'Z': -0.0399324931204319}, {'X': 0.8348694443702698, 'Y': 0.5337134599685669, 'Z': -0.08922314643859863}, {'X': 0.8209230899810791, 'Y': 0.589985728263855, 'Z': -0.09430654346942902}, {'X': 0.818631112575531, 'Y': 0.6236171722412109, 'Z': -0.07933522760868073}]
[{'X': 0.8235775828361511, 'Y': 0.7407035231590271, 'Z': -7.395984721370041e-05}, {'X': 0.7547736167907715, 'Y': 0.7127586603164673, 'Z': -0.019999971613287926}, {'X': 0.7089889645576477, 'Y': 0.6233298778533936, 'Z': -0.02700577676296234}, {'X': 0.7355779409408569, 'Y': 0.5375931262969971, 'Z': -0.0378553606569767}, {'X': 0.7790025472640991, 'Y': 0.5128666758537292, 'Z': -0.03582341596484184}, {'X': 0.7135592103004456, 'Y': 0.5569260716438293, 'Z': 0.00899491086602211}, {'X': 0.6713716983795166, 'Y': 0.4773487448692322, 'Z': -0.02953425422310829}, {'X': 0.6463963985443115, 'Y': 0.42625007033348083, 'Z': -0.04786873981356621}, {'X': 0.6305668354034424, 'Y': 0.3807784914970398, 'Z': -0.05440584570169449}, {'X': 0.7595881819725037, 'Y': 0.5381755828857422, 'Z': -0.003963362891227007}, {'X': 0.7499157786369324, 'Y': 0.4343762695789337, 'Z': -0.03627566620707512}, {'X': 0.7387170195579529, 'Y': 0.3655344247817993, 'Z': -0.052377425134181976}, {'X': 0.7399812936782837, 'Y': 0.3058702051639557, 'Z': -0.05484258010983467}, {'X': 0.805662989616394, 'Y': 0.5512142181396484, 'Z': -0.02421395294368267}, {'X': 0.79635089635849, 'Y': 0.4968920350074768, 'Z': -0.08791705965995789}, {'X': 0.7844247817993164, 'Y': 0.5729336142539978, 'Z': -0.09660561382770538}, {'X': 0.7903541326522827, 'Y': 0.6137741804122925, 'Z': -0.07694579660892487}, {'X': 0.8498185873031616, 'Y': 0.5770448446273804, 'Z': -0.04453114792704582}, {'X': 0.8367762565612793, 'Y': 0.5343384146690369, 'Z': -0.09743516892194748}, {'X': 0.823861837387085, 'Y': 0.59002685546875, 'Z': -0.10583024471998215}, {'X': 0.8224284052848816, 'Y': 0.6238163113594055, 'Z': -0.09404433518648148}]
[{'X': 0.8291031122207642, 'Y': 0.7485846281051636, 'Z': -6.557314918609336e-05}, {'X': 0.7584043145179749, 'Y': 0.7126529216766357, 'Z': -0.01534474641084671}, {'X': 0.7120492458343506, 'Y': 0.6253784894943237, 'Z': -0.0261043943464756}, {'X': 0.7382081151008606, 'Y': 0.5434622168540955, 'Z': -0.04231218248605728}, {'X': 0.7829989194869995, 'Y': 0.5202386975288391, 'Z': -0.04892357066273689}, {'X': 0.7166300415992737, 'Y': 0.5506227016448975, 'Z': 0.006952459923923016}, {'X': 0.6721370220184326, 'Y': 0.4715558886528015, 'Z': -0.03047887049615383}, {'X': 0.6457546949386597, 'Y': 0.421706885099411, 'Z': -0.048637282103300095}, {'X': 0.6277275085449219, 'Y': 0.37849611043930054, 'Z': -0.05540008842945099}, {'X': 0.7628958821296692, 'Y': 0.5337887406349182, 'Z': -0.009200269356369972}, {'X': 0.7525982856750488, 'Y': 0.43110257387161255, 'Z': -0.03846775367856026}, {'X': 0.7419552206993103, 'Y': 0.3626760244369507, 'Z': -0.05380324274301529}, {'X': 0.7416990399360657, 'Y': 0.30380892753601074, 'Z': -0.05768006667494774}, {'X': 0.808566689491272, 'Y': 0.5501523613929749, 'Z': -0.0320320762693882}, {'X': 0.8023373484611511, 'Y': 0.5022801160812378, 'Z': -0.09311119467020035}, {'X': 0.7896139025688171, 'Y': 0.5751405358314514, 'Z': -0.10293722152709961}, {'X': 0.7929288744926453, 'Y': 0.6155843734741211, 'Z': -0.08687297254800797}, {'X': 0.8524954319000244, 'Y': 0.5800138115882874, 'Z': -0.05490761995315552}, {'X': 0.8426833748817444, 'Y': 0.5375270843505859, 'Z': -0.10236939042806625}, {'X': 0.8277842998504639, 'Y': 0.5896914005279541, 'Z': -0.11117015779018402}, {'X': 0.8229649066925049, 'Y': 0.622934877872467, 'Z': -0.10158028453588486}]
[{'X': 0.8332070708274841, 'Y': 0.7509183287620544, 'Z': -0.00011302631173748523}, {'X': 0.7634791135787964, 'Y': 0.718597412109375, 'Z': -0.020898358896374702}, {'X': 0.716840386390686, 'Y': 0.6266317367553711, 'Z': -0.03177472949028015}, {'X': 0.7493313550949097, 'Y': 0.5408848524093628, 'Z': -0.04637878015637398}, {'X': 0.7961193919181824, 'Y': 0.5143678784370422, 'Z': -0.04800859093666077}, {'X': 0.718018651008606, 'Y': 0.5461092591285706, 'Z': -0.0011203839676454663}, {'X': 0.6750940084457397, 'Y': 0.4633086621761322, 'Z': -0.047559209167957306}, {'X': 0.6491034626960754, 'Y': 0.41274452209472656, 'Z': -0.06986548006534576}, {'X': 0.6306714415550232, 'Y': 0.36816462874412537, 'Z': -0.0804278776049614}, {'X': 0.7657695412635803, 'Y': 0.5282876491546631, 'Z': -0.01680576801300049}, {'X': 0.7579796314239502, 'Y': 0.4235736131668091, 'Z': -0.052906595170497894}, {'X': 0.7469404935836792, 'Y': 0.3579254746437073, 'Z': -0.06745672971010208}, {'X': 0.7444169521331787, 'Y': 0.2997641861438751, 'Z': -0.07130082696676254}, {'X': 0.8125540614128113, 'Y': 0.5451515316963196, 'Z': -0.038946107029914856}, {'X': 0.8092048764228821, 'Y': 0.5015833377838135, 'Z': -0.10372128337621689}, {'X': 0.798173189163208, 'Y': 0.578167736530304, 'Z': -0.10797889530658722}, {'X': 0.8022425770759583, 'Y': 0.6161463856697083, 'Z': -0.08789442479610443}, {'X': 0.8568603992462158, 'Y': 0.5759580731391907, 'Z': -0.06291685253381729}, {'X': 0.8471269607543945, 'Y': 0.5410553216934204, 'Z': -0.11463582515716553}, {'X': 0.833058774471283, 'Y': 0.5968303680419922, 'Z': -0.12113457173109055}, {'X': 0.8295896053314209, 'Y': 0.6270871758460999, 'Z': -0.10927485674619675}]
