[{'X': 0.7370904684066772, 'Y': 0.8122233152389526, 'Z': -6.0660855524474755e-05}, {'X': 0.6837587356567383, 'Y': 0.7853760123252869, 'Z': -0.029613444581627846}, {'X': 0.6530683636665344, 'Y': 0.7119232416152954, 'Z': -0.05072502791881561}, {'X': 0.6374737024307251, 'Y': 0.6364522576332092, 'Z': -0.06953347474336624}, {'X': 0.6154571175575256, 'Y': 0.5772128701210022, 'Z': -0.09312094748020172}, {'X': 0.6933985352516174, 'Y': 0.5980537533760071, 'Z': -0.03045852854847908}, {'X': 0.684816837310791, 'Y': 0.50068598985672, 'Z': -0.052804283797740936}, {'X': 0.6801373362541199, 'Y': 0.43533676862716675, 'Z': -0.07557802647352219}, {'X': 0.6769989728927612, 'Y': 0.3759334683418274, 'Z': -0.09481252729892731}, {'X': 0.7295598983764648, 'Y': 0.5919382572174072, 'Z': -0.029791850596666336}, {'X': 0.7297748923301697, 'Y': 0.4856836199760437, 'Z': -0.04804902896285057}, {'X': 0.729924738407135, 'Y': 0.4131402373313904, 'Z': -0.07496801763772964}, {'X': 0.7324092388153076, 'Y': 0.3495844304561615, 'Z': -0.09653123468160629}, {'X': 0.7629889845848083, 'Y': 0.6080164909362793, 'Z': -0.03201685845851898}, {'X': 0.7712128162384033, 'Y': 0.5020981431007385, 'Z': -0.04642506688833237}, {'X': 0.7734583020210266, 'Y': 0.434390127658844, 'Z': -0.0678689256310463}, {'X': 0.7753821611404419, 'Y': 0.37461942434310913, 'Z': -0.08537311851978302}, {'X': 0.7945185899734497, 'Y': 0.642240583896637, 'Z': -0.03522616997361183}, {'X': 0.809922993183136, 'Y': 0.5636988878250122, 'Z': -0.05195223167538643}, {'X': 0.8173315525054932, 'Y': 0.5103227496147156, 'Z': -0.06921318918466568}, {'X': 0.8215281963348389, 'Y': 0.4597553610801697, 'Z': -0.08362863212823868}]
[{'X': 0.7718446850776672, 'Y': 0.7473936080932617, 'Z': -3.223267776775174e-05}, {'X': 0.7611254453659058, 'Y': 0.6868778467178345, 'Z': 0.032409731298685074}, {'X': 0.7448153495788574, 'Y': 0.6234777569770813, 'Z': 0.0617196187376976}, {'X': 0.7334033250808716, 'Y': 0.5656349658966064, 'Z': 0.08161401003599167}, {'X': 0.7245926856994629, 'Y': 0.5217493772506714, 'Z': 0.10128168761730194}, {'X': 0.7633063793182373, 'Y': 0.5788004398345947, 'Z': 0.09376166015863419}, {'X': 0.7467564940452576, 'Y': 0.5054717063903809, 'Z': 0.12377035617828369}, {'X': 0.7386512756347656, 'Y': 0.4854326546192169, 'Z': 0.13837668299674988}, {'X': 0.7350026965141296, 'Y': 0.47697752714157104, 'Z': 0.15014174580574036}, {'X': 0.7641362547874451, 'Y': 0.5808833241462708, 'Z': 0.08365083485841751}, {'X': 0.7459521889686584, 'Y': 0.5043164491653442, 'Z': 0.11761701107025146}, {'X': 0.735929012298584, 'Y': 0.47865211963653564, 'Z': 0.13178880512714386}, {'X': 0.7302613258361816, 'Y': 0.47144854068756104, 'Z': 0.14525002241134644}, {'X': 0.7616924047470093, 'Y': 0.5932022333145142, 'Z': 0.07195418328046799}, {'X': 0.7491254210472107, 'Y': 0.5188291668891907, 'Z': 0.0993448793888092}, {'X': 0.7390299439430237, 'Y': 0.4887550473213196, 'Z': 0.1056876927614212}, {'X': 0.7302080988883972, 'Y': 0.47040796279907227, 'Z': 0.10662191361188889}, {'X': 0.7568501234054565, 'Y': 0.6146483421325684, 'Z': 0.06002974137663841}, {'X': 0.7529407143592834, 'Y': 0.5475433468818665, 'Z': 0.07643000781536102}, {'X': 0.7473198175430298, 'Y': 0.5167297124862671, 'Z': 0.07617300748825073}, {'X': 0.7394798398017883, 'Y': 0.4952956736087799, 'Z': 0.07642613351345062}]
[{'X': 0.7739672064781189, 'Y': 0.7753512859344482, 'Z': -5.211768893786939e-06}, {'X': 0.7210456132888794, 'Y': 0.72230064868927, 'Z': -0.0009491177042946219}, {'X': 0.6992939114570618, 'Y': 0.6401025652885437, 'Z': 0.017262838780879974}, {'X': 0.7001438140869141, 'Y': 0.5614217519760132, 'Z': 0.029879767447710037}, {'X': 0.7021036148071289, 'Y': 0.503917396068573, 'Z': 0.04196671396493912}, {'X': 0.7286754846572876, 'Y': 0.6013432741165161, 'Z': 0.09158847481012344}, {'X': 0.7209315299987793, 'Y': 0.5270566344261169, 'Z': 0.11177694797515869}, {'X': 0.7166619896888733, 'Y': 0.48746442794799805, 'Z': 0.11192553490400314}, {'X': 0.7134536504745483, 'Y': 0.4544985890388489, 'Z': 0.11137379705905914}, {'X': 0.7546076774597168, 'Y': 0.6020558476448059, 'Z': 0.09297947585582733}, {'X': 0.7468177080154419, 'Y': 0.5273783206939697, 'Z': 0.11802320927381516}, {'X': 0.7403902411460876, 'Y': 0.4866251051425934, 'Z': 0.10824187844991684}, {'X': 0.735059916973114, 'Y': 0.4552525579929352, 'Z': 0.10182272642850876}, {'X': 0.7768586874008179, 'Y': 0.6093370914459229, 'Z': 0.08777738362550735}, {'X': 0.774129331111908, 'Y': 0.5374424457550049, 'Z': 0.10459335148334503}, {'X': 0.763884961605072, 'Y': 0.49976667761802673, 'Z': 0.09088964015245438}, {'X': 0.7533230781555176, 'Y': 0.472002774477005, 'Z': 0.08038671314716339}, {'X': 0.7978681921958923, 'Y': 0.6218820214271545, 'Z': 0.08043186366558075}, {'X': 0.7970854640007019, 'Y': 0.56391841173172, 'Z': 0.08834175765514374}, {'X': 0.7896230816841125, 'Y': 0.5333623290061951, 'Z': 0.08171544969081879}, {'X': 0.7795245051383972, 'Y': 0.5099915862083435, 'Z': 0.07784407585859299}]
[{'X': 0.7735898494720459, 'Y': 0.7734767198562622, 'Z': -5.049481842434034e-05}, {'X': 0.731425404548645, 'Y': 0.7146583795547485, 'Z': 0.012413155287504196}, {'X': 0.7098228931427002, 'Y': 0.6312519311904907, 'Z': 0.03777652606368065}, {'X': 0.7075366973876953, 'Y': 0.5531845092773438, 'Z': 0.05570746958255768}, {'X': 0.7074896693229675, 'Y': 0.5001100301742554, 'Z': 0.07471711188554764}, {'X': 0.7399572134017944, 'Y': 0.5864977240562439, 'Z': 0.10364612191915512}, {'X': 0.7307794094085693, 'Y': 0.513637363910675, 'Z': 0.12434160709381104}, {'X': 0.7256916165351868, 'Y': 0.48930561542510986, 'Z': 0.12634755671024323}, {'X': 0.7228676080703735, 'Y': 0.47714510560035706, 'Z': 0.12899447977542877}, {'X': 0.7597836256027222, 'Y': 0.5866276621818542, 'Z': 0.09913542121648788}, {'X': 0.7475627660751343, 'Y': 0.5065556168556213, 'Z': 0.12546393275260925}, {'X': 0.7391514182090759, 'Y': 0.4826122522354126, 'Z': 0.1252896934747696}, {'X': 0.7337533235549927, 'Y': 0.4772299528121948, 'Z': 0.1289556324481964}, {'X': 0.7741237282752991, 'Y': 0.5946600437164307, 'Z': 0.08896589279174805}, {'X': 0.764052152633667, 'Y': 0.5143159031867981, 'Z': 0.11015626043081284}, {'X': 0.7537084817886353, 'Y': 0.4917493164539337, 'Z': 0.1092606857419014}, {'X': 0.7448102831840515, 'Y': 0.481265664100647, 'Z': 0.10860542953014374}, {'X': 0.7858331799507141, 'Y': 0.6097753047943115, 'Z': 0.07716614007949829}, {'X': 0.7789651155471802, 'Y': 0.541566014289856, 'Z': 0.08948080241680145}, {'X': 0.7704471349716187, 'Y': 0.513714611530304, 'Z': 0.09117553383111954}, {'X': 0.7603785991668701, 'Y': 0.4972114562988281, 'Z': 0.09487111866474152}]
[{'X': 0.7659153938293457, 'Y': 0.7853623628616333, 'Z': -2.5819688744377345e-05}, {'X': 0.7142746448516846, 'Y': 0.7282571792602539, 'Z': -0.001085037481971085}, {'X': 0.6958281397819519, 'Y': 0.6428306698799133, 'Z': 0.010040903463959694}, {'X': 0.6991462111473083, 'Y': 0.5598147511482239, 'Z': 0.01553086843341589}, {'X': 0.7009527683258057, 'Y': 0.4990288019180298, 'Z': 0.02251516468822956}, {'X': 0.7275142669677734, 'Y': 0.6024556756019592, 'Z': 0.06608325988054276}, {'X': 0.7210034132003784, 'Y': 0.5215034484863281, 'Z': 0.07434757053852081}, {'X': 0.7166702747344971, 'Y': 0.4848269820213318, 'Z': 0.0730929747223854}, {'X': 0.7141116857528687, 'Y': 0.4580267071723938, 'Z': 0.0724031925201416}, {'X': 0.7556492686271667, 'Y': 0.6048166155815125, 'Z': 0.06277777254581451}, {'X': 0.7484464645385742, 'Y': 0.5255665183067322, 'Z': 0.0784447118639946}, {'X': 0.7422491908073425, 'Y': 0.48825588822364807, 'Z': 0.07381092756986618}, {'X': 0.7374981641769409, 'Y': 0.46129828691482544, 'Z': 0.07096845656633377}, {'X': 0.7804744243621826, 'Y': 0.6158227324485779, 'Z': 0.052975982427597046}, {'X': 0.779901921749115, 'Y': 0.5424070358276367, 'Z': 0.0643276646733284}, {'X': 0.7691125273704529, 'Y': 0.5040090680122375, 'Z': 0.0580667108297348}, {'X': 0.7574301362037659, 'Y': 0.473327100276947, 'Z': 0.05234749987721443}, {'X': 0.8044267296791077, 'Y': 0.6343871355056763, 'Z': 0.042136985808610916}, {'X': 0.8057358264923096, 'Y': 0.5758870840072632, 'Z': 0.04667685180902481}, {'X': 0.7975059151649475, 'Y': 0.5423897504806519, 'Z': 0.04415279999375343}, {'X': 0.7858800292015076, 'Y': 0.5163310766220093, 'Z': 0.04386856406927109}]
[{'X': 0.7579625248908997, 'Y': 0.7772871255874634, 'Z': -7.672776700928807e-05}, {'X': 0.7996119856834412, 'Y': 0.7076572179794312, 'Z': 0.022737596184015274}, {'X': 0.8056042790412903, 'Y': 0.6293750405311584, 'Z': 0.03816936910152435}, {'X': 0.797522246837616, 'Y': 0.5594519376754761, 'Z': 0.0461917445063591}, {'X': 0.7865563631057739, 'Y': 0.5105677247047424, 'Z': 0.05542697384953499}, {'X': 0.7848383188247681, 'Y': 0.5526474118232727, 'Z': 0.07892629504203796}, {'X': 0.7704663872718811, 'Y': 0.4811875522136688, 'Z': 0.0887584239244461}, {'X': 0.7657601237297058, 'Y': 0.46990397572517395, 'Z': 0.08468550443649292}, {'X': 0.7650279998779297, 'Y': 0.4761718511581421, 'Z': 0.08217626810073853}, {'X': 0.7579236626625061, 'Y': 0.5601515769958496, 'Z': 0.06301505118608475}, {'X': 0.7420874834060669, 'Y': 0.4768359065055847, 'Z': 0.08110172301530838}, {'X': 0.7402752041816711, 'Y': 0.46944066882133484, 'Z': 0.08235576748847961}, {'X': 0.7431540489196777, 'Y': 0.4793282747268677, 'Z': 0.08372791856527328}, {'X': 0.733076810836792, 'Y': 0.5837286710739136, 'Z': 0.04348491504788399}, {'X': 0.7245240807533264, 'Y': 0.4994298219680786, 'Z': 0.0551145039498806}, {'X': 0.7247917056083679, 'Y': 0.48322296142578125, 'Z': 0.05817641317844391}, {'X': 0.7273868918418884, 'Y': 0.47862479090690613, 'Z': 0.05517979711294174}, {'X': 0.7090996503829956, 'Y': 0.6189664006233215, 'Z': 0.0247279591858387}, {'X': 0.7067899703979492, 'Y': 0.5512050986289978, 'Z': 0.029422804713249207}, {'X': 0.7094915509223938, 'Y': 0.518471360206604, 'Z': 0.03246711194515228}, {'X': 0.7103714942932129, 'Y': 0.49681559205055237, 'Z': 0.033504847437143326}]
[{'X': 0.7615777254104614, 'Y': 0.7678989171981812, 'Z': -6.518542068079114e-05}, {'X': 0.7176109552383423, 'Y': 0.7142692804336548, 'Z': 0.024286974221467972}, {'X': 0.7003315091133118, 'Y': 0.6387724876403809, 'Z': 0.05701235309243202}, {'X': 0.6998253464698792, 'Y': 0.5673655867576599, 'Z': 0.08349259942770004}, {'X': 0.6985833644866943, 'Y': 0.5222509503364563, 'Z': 0.11078335344791412}, {'X': 0.7331262826919556, 'Y': 0.5717389583587646, 'Z': 0.11319208145141602}, {'X': 0.7254372835159302, 'Y': 0.5048971176147461, 'Z': 0.14981620013713837}, {'X': 0.7222582697868347, 'Y': 0.4896777272224426, 'Z': 0.16202160716056824}, {'X': 0.7205385565757751, 'Y': 0.4826714098453522, 'Z': 0.1689378172159195}, {'X': 0.7555192112922668, 'Y': 0.5728196501731873, 'Z': 0.10915806144475937}, {'X': 0.7454996109008789, 'Y': 0.5051507353782654, 'Z': 0.15587911009788513}, {'X': 0.7391576766967773, 'Y': 0.4854215085506439, 'Z': 0.1704382598400116}, {'X': 0.7349051237106323, 'Y': 0.4793742895126343, 'Z': 0.18225078284740448}, {'X': 0.7727314233779907, 'Y': 0.5848584771156311, 'Z': 0.10177823156118393}, {'X': 0.7672560214996338, 'Y': 0.5175822377204895, 'Z': 0.14235229790210724}, {'X': 0.7593832612037659, 'Y': 0.4959074854850769, 'Z': 0.15521873533725739}, {'X': 0.7507597804069519, 'Y': 0.4850888252258301, 'Z': 0.16225337982177734}, {'X': 0.7877902984619141, 'Y': 0.6034687161445618, 'Z': 0.09158015996217728}, {'X': 0.7853594422340393, 'Y': 0.5467544794082642, 'Z': 0.12196308374404907}, {'X': 0.7794285416603088, 'Y': 0.5198464393615723, 'Z': 0.1356288194656372}, {'X': 0.7713950872421265, 'Y': 0.5063225626945496, 'Z': 0.14627040922641754}]
[{'X': 0.7705564498901367, 'Y': 0.730547308921814, 'Z': -2.3875789338489994e-05}, {'X': 0.7200828790664673, 'Y': 0.7069845199584961, 'Z': 0.019117141142487526}, {'X': 0.7015776634216309, 'Y': 0.6439464092254639, 'Z': 0.04541590064764023}, {'X': 0.7009154558181763, 'Y': 0.5781189799308777, 'Z': 0.06852427870035172}, {'X': 0.6996515989303589, 'Y': 0.5337547659873962, 'Z': 0.09336281567811966}, {'X': 0.7303926944732666, 'Y': 0.5466191172599792, 'Z': 0.09577268362045288}, {'X': 0.7204800844192505, 'Y': 0.4960387647151947, 'Z': 0.13332195580005646}, {'X': 0.7160865068435669, 'Y': 0.4906832277774811, 'Z': 0.1506456583738327}, {'X': 0.714378833770752, 'Y': 0.4924800395965576, 'Z': 0.163490429520607}, {'X': 0.7537739872932434, 'Y': 0.5375469326972961, 'Z': 0.09672338515520096}, {'X': 0.7391319274902344, 'Y': 0.4843030273914337, 'Z': 0.14458423852920532}, {'X': 0.7304858565330505, 'Y': 0.4786786735057831, 'Z': 0.16393178701400757}, {'X': 0.7266892790794373, 'Y': 0.48011717200279236, 'Z': 0.18067649006843567}, {'X': 0.7737922072410583, 'Y': 0.5445429086685181, 'Z': 0.09550534188747406}, {'X': 0.7629736661911011, 'Y': 0.49074405431747437, 'Z': 0.13613416254520416}, {'X': 0.7519462704658508, 'Y': 0.48434627056121826, 'Z': 0.1518164724111557}, {'X': 0.7445454001426697, 'Y': 0.4846963882446289, 'Z': 0.16158337891101837}, {'X': 0.7937225103378296, 'Y': 0.5625359416007996, 'Z': 0.09194611757993698}, {'X': 0.7850412130355835, 'Y': 0.5165152549743652, 'Z': 0.11805789917707443}, {'X': 0.7742355465888977, 'Y': 0.5074917674064636, 'Z': 0.12898987531661987}, {'X': 0.7665260434150696, 'Y': 0.5086590647697449, 'Z': 0.13976456224918365}]
[{'X': 0.771267831325531, 'Y': 0.7452760934829712, 'Z': -3.852661757264286e-05}, {'X': 0.7181337475776672, 'Y': 0.7177934646606445, 'Z': 0.0036382568068802357}, {'X': 0.6976505517959595, 'Y': 0.6461743116378784, 'Z': 0.01988811232149601}, {'X': 0.6983301043510437, 'Y': 0.5719930529594421, 'Z': 0.035767704248428345}, {'X': 0.7007377743721008, 'Y': 0.5209623575210571, 'Z': 0.054837483912706375}, {'X': 0.7239359617233276, 'Y': 0.5512115359306335, 'Z': 0.07352366298437119}, {'X': 0.7155429124832153, 'Y': 0.48941683769226074, 'Z': 0.10306936502456665}, {'X': 0.7116326689720154, 'Y': 0.4765561819076538, 'Z': 0.11536166071891785}, {'X': 0.7111476063728333, 'Y': 0.4789958596229553, 'Z': 0.12335480004549026}, {'X': 0.7512146830558777, 'Y': 0.5482034087181091, 'Z': 0.07846134155988693}, {'X': 0.7384234666824341, 'Y': 0.48419106006622314, 'Z': 0.11910354346036911}, {'X': 0.729982852935791, 'Y': 0.4735315144062042, 'Z': 0.13504524528980255}, {'X': 0.7260772585868835, 'Y': 0.4774337112903595, 'Z': 0.14675725996494293}, {'X': 0.7755935192108154, 'Y': 0.560663104057312, 'Z': 0.07999174296855927}, {'X': 0.7671330571174622, 'Y': 0.497221440076828, 'Z': 0.11615730822086334}, {'X': 0.7558228373527527, 'Y': 0.4838055372238159, 'Z': 0.13248613476753235}, {'X': 0.7473713159561157, 'Y': 0.4838576018810272, 'Z': 0.1407107561826706}, {'X': 0.800507664680481, 'Y': 0.5839305520057678, 'Z': 0.0784333348274231}, {'X': 0.7931675314903259, 'Y': 0.5294412970542908, 'Z': 0.10179135203361511}, {'X': 0.7818140983581543, 'Y': 0.5117618441581726, 'Z': 0.11400581151247025}, {'X': 0.772559642791748, 'Y': 0.5093979835510254, 'Z': 0.1246722936630249}]
[{'X': 0.75775545835495, 'Y': 0.7992726564407349, 'Z': -7.825799548299983e-05}, {'X': 0.7992957234382629, 'Y': 0.7398550510406494, 'Z': 0.04036908596754074}, {'X': 0.805393397808075, 'Y': 0.6666550636291504, 'Z': 0.07755658775568008}, {'X': 0.7960834503173828, 'Y': 0.5976644158363342, 'Z': 0.1053469255566597}, {'X': 0.7861621379852295, 'Y': 0.5581690669059753, 'Z': 0.1356572061777115}, {'X': 0.7999743819236755, 'Y': 0.6248664259910583, 'Z': 0.10878397524356842}, {'X': 0.788238525390625, 'Y': 0.5458106398582458, 'Z': 0.13498851656913757}, {'X': 0.778468668460846, 'Y': 0.5116831064224243, 'Z': 0.14689300954341888}, {'X': 0.7698543667793274, 'Y': 0.4908427894115448, 'Z': 0.15580414235591888}, {'X': 0.7721993923187256, 'Y': 0.6111244559288025, 'Z': 0.09302785247564316}, {'X': 0.7599756121635437, 'Y': 0.5179178714752197, 'Z': 0.12168394029140472}, {'X': 0.749286949634552, 'Y': 0.4813479781150818, 'Z': 0.1311129927635193}, {'X': 0.7422186136245728, 'Y': 0.46791183948516846, 'Z': 0.13876087963581085}, {'X': 0.744003176689148, 'Y': 0.6068536639213562, 'Z': 0.07381433248519897}, {'X': 0.7395766377449036, 'Y': 0.511961042881012, 'Z': 0.09671985357999802}, {'X': 0.7313089370727539, 'Y': 0.4741514027118683, 'Z': 0.10414345562458038}, {'X': 0.7239906787872314, 'Y': 0.4553242325782776, 'Z': 0.10400298237800598}, {'X': 0.7145201563835144, 'Y': 0.611518919467926, 'Z': 0.05608838424086571}, {'X': 0.7134668231010437, 'Y': 0.5307509303092957, 'Z': 0.07196756452322006}, {'X': 0.7114991545677185, 'Y': 0.489859938621521, 'Z': 0.07712772488594055}, {'X': 0.705891489982605, 'Y': 0.4619906544685364, 'Z': 0.0793575868010521}]
[{'X': 0.7620684504508972, 'Y': 0.8328635096549988, 'Z': -7.703885057708248e-05}, {'X': 0.7553442120552063, 'Y': 0.7365800142288208, 'Z': 0.03805571421980858}, {'X': 0.7489779591560364, 'Y': 0.6408908367156982, 'Z': 0.06919794529676437}, {'X': 0.7425093650817871, 'Y': 0.5699306726455688, 'Z': 0.0918814167380333}, {'X': 0.7342470288276672, 'Y': 0.5283282399177551, 'Z': 0.11545383185148239}, {'X': 0.759424090385437, 'Y': 0.547700822353363, 'Z': 0.09419987350702286}, {'X': 0.7499165534973145, 'Y': 0.46732592582702637, 'Z': 0.124170683324337}, {'X': 0.7465485334396362, 'Y': 0.4662041962146759, 'Z': 0.1287434697151184}, {'X': 0.7443996071815491, 'Y': 0.48370903730392456, 'Z': 0.1296284794807434}, {'X': 0.7588974237442017, 'Y': 0.5531085729598999, 'Z': 0.08062278479337692}, {'X': 0.7442274689674377, 'Y': 0.4648890495300293, 'Z': 0.1244218647480011}, {'X': 0.738352358341217, 'Y': 0.4762215316295624, 'Z': 0.13599465787410736}, {'X': 0.7388134002685547, 'Y': 0.5097913146018982, 'Z': 0.13800349831581116}, {'X': 0.7559711933135986, 'Y': 0.574849009513855, 'Z': 0.0670212134718895}, {'X': 0.7500737309455872, 'Y': 0.4898220896720886, 'Z': 0.10291644930839539}, {'X': 0.74425208568573, 'Y': 0.4933597445487976, 'Z': 0.12029670923948288}, {'X': 0.7425171136856079, 'Y': 0.5122198462486267, 'Z': 0.12703126668930054}, {'X': 0.7526571750640869, 'Y': 0.6072100400924683, 'Z': 0.05548345670104027}, {'X': 0.7527409791946411, 'Y': 0.5372664332389832, 'Z': 0.07944080233573914}, {'X': 0.7479110956192017, 'Y': 0.5209106802940369, 'Z': 0.09744250029325485}, {'X': 0.7420705556869507, 'Y': 0.518528401851654, 'Z': 0.1112271174788475}]
[{'X': 0.7565574049949646, 'Y': 0.8247191905975342, 'Z': -4.619504397851415e-05}, {'X': 0.7509164810180664, 'Y': 0.7337253093719482, 'Z': 0.04862808808684349}, {'X': 0.7454466223716736, 'Y': 0.6401777267456055, 'Z': 0.0829167291522026}, {'X': 0.7399123907089233, 'Y': 0.5710623860359192, 'Z': 0.10694488883018494}, {'X': 0.7318816781044006, 'Y': 0.5329510569572449, 'Z': 0.12840086221694946}, {'X': 0.7587910294532776, 'Y': 0.5347914099693298, 'Z': 0.09812596440315247}, {'X': 0.7516376972198486, 'Y': 0.46714168787002563, 'Z': 0.1343509554862976}, {'X': 0.7482919096946716, 'Y': 0.47304239869117737, 'Z': 0.1413956731557846}, {'X': 0.7464497089385986, 'Y': 0.4956761598587036, 'Z': 0.14196321368217468}, {'X': 0.7548268437385559, 'Y': 0.5387027263641357, 'Z': 0.08152353018522263}, {'X': 0.743156909942627, 'Y': 0.46546995639801025, 'Z': 0.13363374769687653}, {'X': 0.7385663390159607, 'Y': 0.4852415919303894, 'Z': 0.14870929718017578}, {'X': 0.7415985465049744, 'Y': 0.5217573046684265, 'Z': 0.15144656598567963}, {'X': 0.7495642900466919, 'Y': 0.5605742335319519, 'Z': 0.06715451180934906}, {'X': 0.7464089393615723, 'Y': 0.4878941476345062, 'Z': 0.11060772836208344}, {'X': 0.7421604990959167, 'Y': 0.49916359782218933, 'Z': 0.12813982367515564}, {'X': 0.7414385080337524, 'Y': 0.5241133570671082, 'Z': 0.1335902363061905}, {'X': 0.7434884905815125, 'Y': 0.5920482277870178, 'Z': 0.055098436772823334}, {'X': 0.746081531047821, 'Y': 0.5301019549369812, 'Z': 0.08336806297302246}, {'X': 0.7428603172302246, 'Y': 0.521152913570404, 'Z': 0.10233141481876373}, {'X': 0.7383384108543396, 'Y': 0.5249922275543213, 'Z': 0.11491966247558594}]
[{'X': 0.7635905742645264, 'Y': 0.7820218801498413, 'Z': -3.563105929060839e-05}, {'X': 0.7083874344825745, 'Y': 0.7332942485809326, 'Z': 0.036567963659763336}, {'X': 0.686057984828949, 'Y': 0.6497060656547546, 'Z': 0.07261903584003448}, {'X': 0.6890026926994324, 'Y': 0.5792689919471741, 'Z': 0.10438544303178787}, {'X': 0.69594407081604, 'Y': 0.5325431227684021, 'Z': 0.1354597955942154}, {'X': 0.7082957625389099, 'Y': 0.5080952048301697, 'Z': 0.08933766931295395}, {'X': 0.709735631942749, 'Y': 0.47102129459381104, 'Z': 0.14296597242355347}, {'X': 0.7089236974716187, 'Y': 0.48144131898880005, 'Z': 0.16851428151130676}, {'X': 0.7096208930015564, 'Y': 0.501909613609314, 'Z': 0.1748204380273819}, {'X': 0.7402270436286926, 'Y': 0.5000883936882019, 'Z': 0.08799103647470474}, {'X': 0.7411169409751892, 'Y': 0.46121031045913696, 'Z': 0.160463348031044}, {'X': 0.7367326021194458, 'Y': 0.4748689830303192, 'Z': 0.1965009719133377}, {'X': 0.738578200340271, 'Y': 0.49787870049476624, 'Z': 0.21495205163955688}, {'X': 0.7682471871376038, 'Y': 0.5187743902206421, 'Z': 0.08891108632087708}, {'X': 0.7700991034507751, 'Y': 0.4732401967048645, 'Z': 0.15147893130779266}, {'X': 0.7599867582321167, 'Y': 0.487479567527771, 'Z': 0.18199953436851501}, {'X': 0.7550704479217529, 'Y': 0.508299708366394, 'Z': 0.19511662423610687}, {'X': 0.7938949465751648, 'Y': 0.5492271780967712, 'Z': 0.08802401274442673}, {'X': 0.7943234443664551, 'Y': 0.5115287899971008, 'Z': 0.12909170985221863}, {'X': 0.7848885655403137, 'Y': 0.5244353413581848, 'Z': 0.15213443338871002}, {'X': 0.7802624702453613, 'Y': 0.5423069000244141, 'Z': 0.1679202914237976}]
[{'X': 0.7582734823226929, 'Y': 0.7836848497390747, 'Z': -3.196739999111742e-05}, {'X': 0.7053165435791016, 'Y': 0.7416690587997437, 'Z': 0.007968657650053501}, {'X': 0.6808620691299438, 'Y': 0.6499619483947754, 'Z': 0.024214761331677437}, {'X': 0.6790242791175842, 'Y': 0.5637466907501221, 'Z': 0.03766227141022682}, {'X': 0.6858225464820862, 'Y': 0.5080226063728333, 'Z': 0.05466106906533241}, {'X': 0.7119870781898499, 'Y': 0.5251445770263672, 'Z': 0.056358225643634796}, {'X': 0.7073277235031128, 'Y': 0.4717254638671875, 'Z': 0.08055713027715683}, {'X': 0.7064300179481506, 'Y': 0.48128101229667664, 'Z': 0.08439909666776657}, {'X': 0.7101345658302307, 'Y': 0.501442015171051, 'Z': 0.08333679288625717}, {'X': 0.7399905920028687, 'Y': 0.5198492407798767, 'Z': 0.05649528279900551}, {'X': 0.7319394946098328, 'Y': 0.4593461751937866, 'Z': 0.0912945345044136}, {'X': 0.7292969226837158, 'Y': 0.4889928102493286, 'Z': 0.09594396501779556}, {'X': 0.7336643934249878, 'Y': 0.5204090476036072, 'Z': 0.09745419770479202}, {'X': 0.764643669128418, 'Y': 0.5359207391738892, 'Z': 0.0560443289577961}, {'X': 0.7627571821212769, 'Y': 0.47165995836257935, 'Z': 0.08297974616289139}, {'X': 0.7544378638267517, 'Y': 0.49644336104393005, 'Z': 0.0896817222237587}, {'X': 0.7514318823814392, 'Y': 0.5185750722885132, 'Z': 0.09256632626056671}, {'X': 0.789417028427124, 'Y': 0.5638937950134277, 'Z': 0.05512372404336929}, {'X': 0.7889277338981628, 'Y': 0.510089635848999, 'Z': 0.07070285826921463}, {'X': 0.778545618057251, 'Y': 0.5223712921142578, 'Z': 0.07748068869113922}, {'X': 0.770846962928772, 'Y': 0.5357843637466431, 'Z': 0.08460228145122528}]
