[{'X': 0.7322601079940796, 'Y': 0.8491940498352051, 'Z': -8.774375601205975e-05}, {'X': 0.6798572540283203, 'Y': 0.7959851622581482, 'Z': -0.021850354969501495}, {'X': 0.6500619053840637, 'Y': 0.7025138735771179, 'Z': -0.036059219390153885}, {'X': 0.6376557946205139, 'Y': 0.6207626461982727, 'Z': -0.0544058158993721}, {'X': 0.6216466426849365, 'Y': 0.553217887878418, 'Z': -0.07386378198862076}, {'X': 0.6902466416358948, 'Y': 0.5976530909538269, 'Z': -0.0013934135204181075}, {'X': 0.682545006275177, 'Y': 0.5045322179794312, 'Z': -0.013981934636831284}, {'X': 0.6793245673179626, 'Y': 0.44794175028800964, 'Z': -0.027246618643403053}, {'X': 0.6772842407226562, 'Y': 0.3977415859699249, 'Z': -0.03816065564751625}, {'X': 0.7237599492073059, 'Y': 0.5936500430107117, 'Z': -0.006375741213560104}, {'X': 0.7226945161819458, 'Y': 0.4843929409980774, 'Z': -0.01386936753988266}, {'X': 0.7224820256233215, 'Y': 0.418657124042511, 'Z': -0.03204501047730446}, {'X': 0.7230231165885925, 'Y': 0.3625476360321045, 'Z': -0.04426800087094307}, {'X': 0.752486526966095, 'Y': 0.6082997918128967, 'Z': -0.015348782762885094}, {'X': 0.75638747215271, 'Y': 0.5059530138969421, 'Z': -0.02285122126340866}, {'X': 0.7555660009384155, 'Y': 0.44234830141067505, 'Z': -0.03876759484410286}, {'X': 0.7530034780502319, 'Y': 0.38695037364959717, 'Z': -0.05113232135772705}, {'X': 0.7801010608673096, 'Y': 0.6397011280059814, 'Z': -0.026488441973924637}, {'X': 0.7862443923950195, 'Y': 0.5611449480056763, 'Z': -0.03914092108607292}, {'X': 0.7860361933708191, 'Y': 0.5118699073791504, 'Z': -0.05427395552396774}, {'X': 0.7821367979049683, 'Y': 0.46694663166999817, 'Z': -0.06499265134334564}]
[{'X': 0.7428845167160034, 'Y': 0.8127225637435913, 'Z': -3.143323920085095e-05}, {'X': 0.6885582208633423, 'Y': 0.7611199021339417, 'Z': -0.0015074651455506682}, {'X': 0.6682837605476379, 'Y': 0.6715408563613892, 'Z': 0.014953920617699623}, {'X': 0.6789979338645935, 'Y': 0.587640643119812, 'Z': 0.02356615848839283}, {'X': 0.7017375826835632, 'Y': 0.5381652116775513, 'Z': 0.0329182967543602}, {'X': 0.6977330446243286, 'Y': 0.637026846408844, 'Z': 0.08624860644340515}, {'X': 0.6882838010787964, 'Y': 0.5518761277198792, 'Z': 0.09189954400062561}, {'X': 0.6844431757926941, 'Y': 0.5010126829147339, 'Z': 0.08450733870267868}, {'X': 0.6835267543792725, 'Y': 0.45916175842285156, 'Z': 0.0788973867893219}, {'X': 0.7233378887176514, 'Y': 0.6283617615699768, 'Z': 0.08111225813627243}, {'X': 0.7132156491279602, 'Y': 0.54243004322052, 'Z': 0.09609474241733551}, {'X': 0.7070688605308533, 'Y': 0.4857422113418579, 'Z': 0.08355102688074112}, {'X': 0.7040596008300781, 'Y': 0.4397220015525818, 'Z': 0.07416151463985443}, {'X': 0.7490370273590088, 'Y': 0.63044273853302, 'Z': 0.06877864897251129}, {'X': 0.7408453822135925, 'Y': 0.5444587469100952, 'Z': 0.0755523294210434}, {'X': 0.7320334315299988, 'Y': 0.4917295575141907, 'Z': 0.06023233383893967}, {'X': 0.7249627709388733, 'Y': 0.4491303265094757, 'Z': 0.0484805628657341}, {'X': 0.7753437161445618, 'Y': 0.6417835354804993, 'Z': 0.05339644104242325}, {'X': 0.7692742347717285, 'Y': 0.5756485462188721, 'Z': 0.052934978157281876}, {'X': 0.7625190615653992, 'Y': 0.5346287488937378, 'Z': 0.04484003409743309}, {'X': 0.7545797228813171, 'Y': 0.4971503019332886, 'Z': 0.03814341872930527}]
[{'X': 0.7407387495040894, 'Y': 0.8313474059104919, 'Z': -3.486474815872498e-05}, {'X': 0.6901299357414246, 'Y': 0.7662110328674316, 'Z': -9.460233741265256e-06}, {'X': 0.66981041431427, 'Y': 0.667729914188385, 'Z': 0.011251401156187057}, {'X': 0.6797557473182678, 'Y': 0.5823919773101807, 'Z': 0.017299292609095573}, {'X': 0.7010126709938049, 'Y': 0.5389174818992615, 'Z': 0.025967223569750786}, {'X': 0.6988523602485657, 'Y': 0.6150758862495422, 'Z': 0.06504543870687485}, {'X': 0.6922492384910583, 'Y': 0.5242723226547241, 'Z': 0.06547810882329941}, {'X': 0.6884515881538391, 'Y': 0.4858194887638092, 'Z': 0.05572322756052017}, {'X': 0.6877745389938354, 'Y': 0.4662827253341675, 'Z': 0.048768989741802216}, {'X': 0.7251155972480774, 'Y': 0.6116781234741211, 'Z': 0.06002195179462433}, {'X': 0.718724250793457, 'Y': 0.5214102864265442, 'Z': 0.06635873019695282}, {'X': 0.7107826471328735, 'Y': 0.4729369878768921, 'Z': 0.05740535631775856}, {'X': 0.705101490020752, 'Y': 0.4436003267765045, 'Z': 0.051475897431373596}, {'X': 0.7502216100692749, 'Y': 0.6241660714149475, 'Z': 0.049298252910375595}, {'X': 0.7464793920516968, 'Y': 0.5375344753265381, 'Z': 0.054102856665849686}, {'X': 0.7366867065429688, 'Y': 0.49047547578811646, 'Z': 0.04635532945394516}, {'X': 0.728246808052063, 'Y': 0.45879238843917847, 'Z': 0.04007091000676155}, {'X': 0.7771980166435242, 'Y': 0.6501818299293518, 'Z': 0.03498203679919243}, {'X': 0.7738756537437439, 'Y': 0.5853806138038635, 'Z': 0.038646548986434937}, {'X': 0.7662245631217957, 'Y': 0.5453977584838867, 'Z': 0.034080639481544495}, {'X': 0.7563343644142151, 'Y': 0.51175856590271, 'Z': 0.029800012707710266}]
[{'X': 0.7440932989120483, 'Y': 0.7989306449890137, 'Z': -7.65493605285883e-05}, {'X': 0.7076160311698914, 'Y': 0.7353712320327759, 'Z': 0.01599803939461708}, {'X': 0.6885155439376831, 'Y': 0.6487971544265747, 'Z': 0.03743671998381615}, {'X': 0.6858397126197815, 'Y': 0.5734207034111023, 'Z': 0.053270600736141205}, {'X': 0.6885131001472473, 'Y': 0.5265032052993774, 'Z': 0.07135448604822159}, {'X': 0.719325065612793, 'Y': 0.6202711462974548, 'Z': 0.06829104572534561}, {'X': 0.7036409974098206, 'Y': 0.5267640352249146, 'Z': 0.0819973573088646}, {'X': 0.6948973536491394, 'Y': 0.49008113145828247, 'Z': 0.0864497572183609}, {'X': 0.6904559135437012, 'Y': 0.46823108196258545, 'Z': 0.09332989901304245}, {'X': 0.7328264117240906, 'Y': 0.616891086101532, 'Z': 0.06525370478630066}, {'X': 0.7157014608383179, 'Y': 0.5220189094543457, 'Z': 0.08300761878490448}, {'X': 0.7055362462997437, 'Y': 0.4768677353858948, 'Z': 0.08848554641008377}, {'X': 0.699935793876648, 'Y': 0.4535108804702759, 'Z': 0.09668576717376709}, {'X': 0.7435904145240784, 'Y': 0.6245039105415344, 'Z': 0.058447062969207764}, {'X': 0.7324690222740173, 'Y': 0.5346673727035522, 'Z': 0.07527594268321991}, {'X': 0.7223705053329468, 'Y': 0.4905528426170349, 'Z': 0.07548937946557999}, {'X': 0.7128822207450867, 'Y': 0.459254652261734, 'Z': 0.07555238157510757}, {'X': 0.7534395456314087, 'Y': 0.6413643956184387, 'Z': 0.053116269409656525}, {'X': 0.7473428249359131, 'Y': 0.5700411200523376, 'Z': 0.06558321416378021}, {'X': 0.7413555383682251, 'Y': 0.5333552360534668, 'Z': 0.06682125478982925}, {'X': 0.7336469888687134, 'Y': 0.5052540302276611, 'Z': 0.06741759926080704}]
[{'X': 0.740607738494873, 'Y': 0.7858454585075378, 'Z': -6.127357482910156e-05}, {'X': 0.6901382207870483, 'Y': 0.7441417574882507, 'Z': 0.009407500736415386}, {'X': 0.6744569540023804, 'Y': 0.6557510495185852, 'Z': 0.028297115117311478}, {'X': 0.6795029044151306, 'Y': 0.5789319276809692, 'Z': 0.05022688955068588}, {'X': 0.680745005607605, 'Y': 0.5344497561454773, 'Z': 0.07701034098863602}, {'X': 0.6977803111076355, 'Y': 0.5748974084854126, 'Z': 0.04139266535639763}, {'X': 0.6858148574829102, 'Y': 0.4856814742088318, 'Z': 0.06652326136827469}, {'X': 0.6805369853973389, 'Y': 0.47447913885116577, 'Z': 0.08122816681861877}, {'X': 0.6818296313285828, 'Y': 0.48981690406799316, 'Z': 0.0893111452460289}, {'X': 0.7265021800994873, 'Y': 0.5657360553741455, 'Z': 0.0494597852230072}, {'X': 0.710069477558136, 'Y': 0.4748608469963074, 'Z': 0.08609100431203842}, {'X': 0.699539840221405, 'Y': 0.46473780274391174, 'Z': 0.11078017950057983}, {'X': 0.6958961486816406, 'Y': 0.48323947191238403, 'Z': 0.12561190128326416}, {'X': 0.7507180571556091, 'Y': 0.5757067203521729, 'Z': 0.05633274093270302}, {'X': 0.7366932034492493, 'Y': 0.48981189727783203, 'Z': 0.09292692691087723}, {'X': 0.7247454524040222, 'Y': 0.4749254286289215, 'Z': 0.11864451318979263}, {'X': 0.719093918800354, 'Y': 0.4844716191291809, 'Z': 0.1319756805896759}, {'X': 0.7730189561843872, 'Y': 0.5992650985717773, 'Z': 0.06268767267465591}, {'X': 0.7617416381835938, 'Y': 0.5298258662223816, 'Z': 0.09173857420682907}, {'X': 0.7506656050682068, 'Y': 0.5056363940238953, 'Z': 0.11159922927618027}, {'X': 0.743392288684845, 'Y': 0.5038660764694214, 'Z': 0.12562479078769684}]
[{'X': 0.7464053630828857, 'Y': 0.7748992443084717, 'Z': -5.1584920583991334e-05}, {'X': 0.6914359331130981, 'Y': 0.7404667139053345, 'Z': 0.013794374652206898}, {'X': 0.673094630241394, 'Y': 0.6588022112846375, 'Z': 0.03683541342616081}, {'X': 0.677945077419281, 'Y': 0.5818787217140198, 'Z': 0.06256860494613647}, {'X': 0.683447539806366, 'Y': 0.5360319018363953, 'Z': 0.09377521276473999}, {'X': 0.6981543898582458, 'Y': 0.5774548053741455, 'Z': 0.060005445033311844}, {'X': 0.6849095821380615, 'Y': 0.4913232624530792, 'Z': 0.09221145510673523}, {'X': 0.6784461736679077, 'Y': 0.4752776026725769, 'Z': 0.11245350539684296}, {'X': 0.6795505881309509, 'Y': 0.4823940396308899, 'Z': 0.12434421479701996}, {'X': 0.7264153361320496, 'Y': 0.5690672993659973, 'Z': 0.0669717788696289}, {'X': 0.7092253565788269, 'Y': 0.4836910367012024, 'Z': 0.1096767783164978}, {'X': 0.6981843113899231, 'Y': 0.46761590242385864, 'Z': 0.13902249932289124}, {'X': 0.6943582892417908, 'Y': 0.47749438881874084, 'Z': 0.15737870335578918}, {'X': 0.7500350475311279, 'Y': 0.5779380798339844, 'Z': 0.07227917015552521}, {'X': 0.7366455793380737, 'Y': 0.49894440174102783, 'Z': 0.11412110924720764}, {'X': 0.7244598269462585, 'Y': 0.47745493054389954, 'Z': 0.14281967282295227}, {'X': 0.7175203561782837, 'Y': 0.4776645600795746, 'Z': 0.15701475739479065}, {'X': 0.7722711563110352, 'Y': 0.5976602435112, 'Z': 0.07636360824108124}, {'X': 0.7603816390037537, 'Y': 0.5332502126693726, 'Z': 0.10990844666957855}, {'X': 0.7497831583023071, 'Y': 0.5075786709785461, 'Z': 0.13227073848247528}, {'X': 0.7419930696487427, 'Y': 0.5020373463630676, 'Z': 0.14705738425254822}]
[{'X': 0.7519913911819458, 'Y': 0.7112095952033997, 'Z': -3.96648574678693e-05}, {'X': 0.7192748785018921, 'Y': 0.6648263931274414, 'Z': 0.05100694298744202}, {'X': 0.7061353325843811, 'Y': 0.6040040254592896, 'Z': 0.0879092812538147}, {'X': 0.7004715204238892, 'Y': 0.5546482801437378, 'Z': 0.11566093564033508}, {'X': 0.6933386325836182, 'Y': 0.5253495573997498, 'Z': 0.14470244944095612}, {'X': 0.7094375491142273, 'Y': 0.5515584945678711, 'Z': 0.08417634665966034}, {'X': 0.6942554712295532, 'Y': 0.48486632108688354, 'Z': 0.12403865158557892}, {'X': 0.6912444829940796, 'Y': 0.4739764332771301, 'Z': 0.14891023933887482}, {'X': 0.694437563419342, 'Y': 0.47790518403053284, 'Z': 0.16259141266345978}, {'X': 0.7261056900024414, 'Y': 0.5511124134063721, 'Z': 0.07505705952644348}, {'X': 0.7088602185249329, 'Y': 0.4764701724052429, 'Z': 0.11866823583841324}, {'X': 0.701046347618103, 'Y': 0.46648266911506653, 'Z': 0.15333805978298187}, {'X': 0.7005537748336792, 'Y': 0.4787631332874298, 'Z': 0.17800331115722656}, {'X': 0.7417268753051758, 'Y': 0.5632855892181396, 'Z': 0.06822723895311356}, {'X': 0.7295553684234619, 'Y': 0.49672797322273254, 'Z': 0.11428955942392349}, {'X': 0.7217841744422913, 'Y': 0.4845350384712219, 'Z': 0.14475081861019135}, {'X': 0.7191433906555176, 'Y': 0.48502302169799805, 'Z': 0.15783195197582245}, {'X': 0.7569339275360107, 'Y': 0.5840253829956055, 'Z': 0.06266244500875473}, {'X': 0.7496572136878967, 'Y': 0.5358075499534607, 'Z': 0.10089261829853058}, {'X': 0.7414436936378479, 'Y': 0.5214527249336243, 'Z': 0.11979816854000092}, {'X': 0.7364901304244995, 'Y': 0.5173951387405396, 'Z': 0.13019903004169464}]
[{'X': 0.7495012283325195, 'Y': 0.6830875873565674, 'Z': -5.668659650837071e-05}, {'X': 0.7086803913116455, 'Y': 0.6414961218833923, 'Z': 0.04499248415231705}, {'X': 0.6952512264251709, 'Y': 0.5914851427078247, 'Z': 0.0700978934764862}, {'X': 0.690367579460144, 'Y': 0.5505073070526123, 'Z': 0.08989797532558441}, {'X': 0.6851051449775696, 'Y': 0.5238438248634338, 'Z': 0.11145690083503723}, {'X': 0.7056989669799805, 'Y': 0.5479045510292053, 'Z': 0.03149411082267761}, {'X': 0.6962068676948547, 'Y': 0.4793449938297272, 'Z': 0.05287308990955353}, {'X': 0.6917940378189087, 'Y': 0.46901851892471313, 'Z': 0.07198981940746307}, {'X': 0.692999005317688, 'Y': 0.4749731421470642, 'Z': 0.08291927725076675}, {'X': 0.7266958951950073, 'Y': 0.5495001077651978, 'Z': 0.018626030534505844}, {'X': 0.7125060558319092, 'Y': 0.47441816329956055, 'Z': 0.0349588580429554}, {'X': 0.7039299607276917, 'Y': 0.46742209792137146, 'Z': 0.05852402001619339}, {'X': 0.7039282321929932, 'Y': 0.47964105010032654, 'Z': 0.0757715255022049}, {'X': 0.7475437521934509, 'Y': 0.5621956586837769, 'Z': 0.010766896419227123}, {'X': 0.7380768656730652, 'Y': 0.4937671720981598, 'Z': 0.03381101042032242}, {'X': 0.7258980870246887, 'Y': 0.482771635055542, 'Z': 0.05188939720392227}, {'X': 0.7210409641265869, 'Y': 0.4819434881210327, 'Z': 0.05866481736302376}, {'X': 0.7696011662483215, 'Y': 0.5847591757774353, 'Z': 0.005490506533533335}, {'X': 0.7646967172622681, 'Y': 0.5377531051635742, 'Z': 0.022008800879120827}, {'X': 0.7538642883300781, 'Y': 0.5278286933898926, 'Z': 0.0267490204423666}, {'X': 0.7474057674407959, 'Y': 0.526297390460968, 'Z': 0.02830815128982067}]
[{'X': 0.7416141629219055, 'Y': 0.8185749650001526, 'Z': -6.634266173932701e-05}, {'X': 0.6929941177368164, 'Y': 0.7574478387832642, 'Z': 0.0025233242195099592}, {'X': 0.6745365858078003, 'Y': 0.6638503670692444, 'Z': 0.01463593915104866}, {'X': 0.6790928840637207, 'Y': 0.5831122398376465, 'Z': 0.021827079355716705}, {'X': 0.6858785152435303, 'Y': 0.5320267081260681, 'Z': 0.03154521435499191}, {'X': 0.7051423192024231, 'Y': 0.6107962727546692, 'Z': 0.06069675460457802}, {'X': 0.6972530484199524, 'Y': 0.5178855657577515, 'Z': 0.06085117161273956}, {'X': 0.6868208646774292, 'Y': 0.48417648673057556, 'Z': 0.04997675120830536}, {'X': 0.6793540120124817, 'Y': 0.4750218093395233, 'Z': 0.04319319501519203}, {'X': 0.7306213974952698, 'Y': 0.6093196272850037, 'Z': 0.054853733628988266}, {'X': 0.7194202542304993, 'Y': 0.5124695897102356, 'Z': 0.06269650906324387}, {'X': 0.7064402103424072, 'Y': 0.47290462255477905, 'Z': 0.05233744904398918}, {'X': 0.6952553391456604, 'Y': 0.4617500901222229, 'Z': 0.045540742576122284}, {'X': 0.7545418739318848, 'Y': 0.6195378303527832, 'Z': 0.04294122755527496}, {'X': 0.7453563213348389, 'Y': 0.5304025411605835, 'Z': 0.05176851525902748}, {'X': 0.7325478196144104, 'Y': 0.4854409098625183, 'Z': 0.04401953145861626}, {'X': 0.7197467088699341, 'Y': 0.46317312121391296, 'Z': 0.03613775968551636}, {'X': 0.7799314856529236, 'Y': 0.6387289762496948, 'Z': 0.03013676218688488}, {'X': 0.7732872366905212, 'Y': 0.5666826367378235, 'Z': 0.0370233915746212}, {'X': 0.7630310654640198, 'Y': 0.5271563529968262, 'Z': 0.03649650886654854}, {'X': 0.7497941851615906, 'Y': 0.5013479590415955, 'Z': 0.03374116122722626}]
[{'X': 0.7460170388221741, 'Y': 0.7888777852058411, 'Z': -6.817450775997713e-05}, {'X': 0.6934354901313782, 'Y': 0.7464202642440796, 'Z': -0.005463439039885998}, {'X': 0.6745873689651489, 'Y': 0.6580214500427246, 'Z': 0.009092486463487148}, {'X': 0.680515706539154, 'Y': 0.5735460519790649, 'Z': 0.021548770368099213}, {'X': 0.6874551773071289, 'Y': 0.5159578919410706, 'Z': 0.03868360072374344}, {'X': 0.6979050636291504, 'Y': 0.6012941002845764, 'Z': 0.0711313784122467}, {'X': 0.6881878972053528, 'Y': 0.5186145901679993, 'Z': 0.08662582188844681}, {'X': 0.6836494207382202, 'Y': 0.48137521743774414, 'Z': 0.08963830024003983}, {'X': 0.6823250651359558, 'Y': 0.459481418132782, 'Z': 0.09123707562685013}, {'X': 0.724471390247345, 'Y': 0.595901608467102, 'Z': 0.07513090968132019}, {'X': 0.7151772975921631, 'Y': 0.5146651268005371, 'Z': 0.0995706096291542}, {'X': 0.7086679935455322, 'Y': 0.47725704312324524, 'Z': 0.10337600111961365}, {'X': 0.7045910358428955, 'Y': 0.45702996850013733, 'Z': 0.10666842013597488}, {'X': 0.7488300204277039, 'Y': 0.603142261505127, 'Z': 0.07187256962060928}, {'X': 0.7426515221595764, 'Y': 0.527103066444397, 'Z': 0.09215959161520004}, {'X': 0.7330290079116821, 'Y': 0.48774558305740356, 'Z': 0.09607663005590439}, {'X': 0.723405122756958, 'Y': 0.46148788928985596, 'Z': 0.09452196210622787}, {'X': 0.7737163305282593, 'Y': 0.6195157766342163, 'Z': 0.065175861120224}, {'X': 0.7673522233963013, 'Y': 0.5614897608757019, 'Z': 0.08074244111776352}, {'X': 0.7592918872833252, 'Y': 0.5287410616874695, 'Z': 0.08567158132791519}, {'X': 0.7495478391647339, 'Y': 0.5019819736480713, 'Z': 0.08595515787601471}]
[{'X': 0.7452777624130249, 'Y': 0.7997716665267944, 'Z': -6.330119504127651e-05}, {'X': 0.6916875839233398, 'Y': 0.7500960230827332, 'Z': 0.0004760985029861331}, {'X': 0.672874391078949, 'Y': 0.6570127010345459, 'Z': 0.018790751695632935}, {'X': 0.6796069741249084, 'Y': 0.5686938762664795, 'Z': 0.03184974566102028}, {'X': 0.6875655055046082, 'Y': 0.5125117897987366, 'Z': 0.04660936817526817}, {'X': 0.7041933536529541, 'Y': 0.6216853260993958, 'Z': 0.0736856460571289}, {'X': 0.6926524639129639, 'Y': 0.5346931219100952, 'Z': 0.0862618088722229}, {'X': 0.6849744915962219, 'Y': 0.49126875400543213, 'Z': 0.08538496494293213}, {'X': 0.6816034317016602, 'Y': 0.4601125419139862, 'Z': 0.0843561664223671}, {'X': 0.7286107540130615, 'Y': 0.6181285381317139, 'Z': 0.07370053231716156}, {'X': 0.7170576453208923, 'Y': 0.5305758714675903, 'Z': 0.09141627699136734}, {'X': 0.7078723907470703, 'Y': 0.4822123050689697, 'Z': 0.0836794301867485}, {'X': 0.7023537158966064, 'Y': 0.44864028692245483, 'Z': 0.07977045327425003}, {'X': 0.7514418363571167, 'Y': 0.6251800656318665, 'Z': 0.06756583601236343}, {'X': 0.7450331449508667, 'Y': 0.5422396063804626, 'Z': 0.07978358864784241}, {'X': 0.731733500957489, 'Y': 0.49489790201187134, 'Z': 0.06972935050725937}, {'X': 0.7197510600090027, 'Y': 0.45792901515960693, 'Z': 0.061439331620931625}, {'X': 0.7741568088531494, 'Y': 0.6409739255905151, 'Z': 0.060727983713150024}, {'X': 0.7686282396316528, 'Y': 0.5760596990585327, 'Z': 0.06723638623952866}, {'X': 0.7587223649024963, 'Y': 0.5407754182815552, 'Z': 0.06490424275398254}, {'X': 0.7481430172920227, 'Y': 0.5106963515281677, 'Z': 0.06298528611660004}]
[{'X': 0.7500321269035339, 'Y': 0.7731230854988098, 'Z': -1.0702487088565249e-05}, {'X': 0.6940614581108093, 'Y': 0.7414427995681763, 'Z': -0.003544928040355444}, {'X': 0.6712724566459656, 'Y': 0.662551760673523, 'Z': 0.011220750398933887}, {'X': 0.676755964756012, 'Y': 0.5826069712638855, 'Z': 0.022541841492056847}, {'X': 0.6869400143623352, 'Y': 0.5258716940879822, 'Z': 0.0375107042491436}, {'X': 0.695436954498291, 'Y': 0.6147490739822388, 'Z': 0.07771966606378555}, {'X': 0.6846007704734802, 'Y': 0.5316072702407837, 'Z': 0.09223626554012299}, {'X': 0.6802951693534851, 'Y': 0.4872155487537384, 'Z': 0.09180409461259842}, {'X': 0.6799411177635193, 'Y': 0.45590680837631226, 'Z': 0.08851143717765808}, {'X': 0.7207561731338501, 'Y': 0.6057565212249756, 'Z': 0.07875654101371765}, {'X': 0.7110331058502197, 'Y': 0.5271961092948914, 'Z': 0.09993189573287964}, {'X': 0.7049620747566223, 'Y': 0.4807690680027008, 'Z': 0.09339217841625214}, {'X': 0.7019715905189514, 'Y': 0.44764408469200134, 'Z': 0.08756469935178757}, {'X': 0.7461828589439392, 'Y': 0.6072571277618408, 'Z': 0.07198383659124374}, {'X': 0.740682065486908, 'Y': 0.533045768737793, 'Z': 0.08777496218681335}, {'X': 0.7301887273788452, 'Y': 0.48893457651138306, 'Z': 0.0780496895313263}, {'X': 0.7205495834350586, 'Y': 0.4533497095108032, 'Z': 0.06660477072000504}, {'X': 0.7735461592674255, 'Y': 0.6175404787063599, 'Z': 0.06265297532081604}, {'X': 0.7665188908576965, 'Y': 0.5619617104530334, 'Z': 0.07082539796829224}, {'X': 0.7576929926872253, 'Y': 0.5302162766456604, 'Z': 0.06589172780513763}, {'X': 0.748049259185791, 'Y': 0.5010485053062439, 'Z': 0.05863378942012787}]
[{'X': 0.7372449636459351, 'Y': 0.8253403306007385, 'Z': -4.2960946302628145e-05}, {'X': 0.6845391392707825, 'Y': 0.7792519330978394, 'Z': -0.010742285288870335}, {'X': 0.657435417175293, 'Y': 0.6940494179725647, 'Z': -0.013569851405918598}, {'X': 0.6523271799087524, 'Y': 0.6119040250778198, 'Z': -0.023537132889032364}, {'X': 0.647529125213623, 'Y': 0.5476778745651245, 'Z': -0.03661727532744408}, {'X': 0.6926521062850952, 'Y': 0.621953547000885, 'Z': 0.035559676587581635}, {'X': 0.6868013143539429, 'Y': 0.538495659828186, 'Z': 0.02822607010602951}, {'X': 0.6847102642059326, 'Y': 0.4877026081085205, 'Z': 0.014568821527063847}, {'X': 0.6817020177841187, 'Y': 0.4417543113231659, 'Z': 0.0027407146990299225}, {'X': 0.7225131988525391, 'Y': 0.6163042187690735, 'Z': 0.02895394153892994}, {'X': 0.7151385545730591, 'Y': 0.5236052870750427, 'Z': 0.02509569749236107}, {'X': 0.7104957103729248, 'Y': 0.46622395515441895, 'Z': 0.007937605492770672}, {'X': 0.7053507566452026, 'Y': 0.4147757887840271, 'Z': -0.0018569129751995206}, {'X': 0.7494837641716003, 'Y': 0.6236709952354431, 'Z': 0.016999810934066772}, {'X': 0.7452728748321533, 'Y': 0.5337083339691162, 'Z': 0.01393448282033205}, {'X': 0.7402737736701965, 'Y': 0.4760727286338806, 'Z': -0.0022125421091914177}, {'X': 0.732859194278717, 'Y': 0.42566683888435364, 'Z': -0.013773134909570217}, {'X': 0.7762516140937805, 'Y': 0.6442794799804688, 'Z': 0.0029229018837213516}, {'X': 0.7745826840400696, 'Y': 0.5722479820251465, 'Z': -0.003250220324844122}, {'X': 0.7684606909751892, 'Y': 0.5262125134468079, 'Z': -0.015079709701240063}, {'X': 0.758246123790741, 'Y': 0.4857775866985321, 'Z': -0.023393848910927773}]
[{'X': 0.7303249835968018, 'Y': 0.8007924556732178, 'Z': -8.834348591335583e-06}, {'X': 0.6802678108215332, 'Y': 0.7627275586128235, 'Z': -0.019940068945288658}, {'X': 0.6528135538101196, 'Y': 0.6896762251853943, 'Z': -0.03148055076599121}, {'X': 0.6378858089447021, 'Y': 0.6229991316795349, 'Z': -0.04492874816060066}, {'X': 0.6243733167648315, 'Y': 0.5658075213432312, 'Z': -0.06189902126789093}, {'X': 0.692425549030304, 'Y': 0.6142722964286804, 'Z': -0.0010927899274975061}, {'X': 0.6833745837211609, 'Y': 0.5317996740341187, 'Z': -0.018474116921424866}, {'X': 0.6800473928451538, 'Y': 0.4797024130821228, 'Z': -0.042073026299476624}, {'X': 0.678026556968689, 'Y': 0.43507376313209534, 'Z': -0.058657847344875336}, {'X': 0.7199605107307434, 'Y': 0.604973316192627, 'Z': -0.004344656597822905}, {'X': 0.7135587334632874, 'Y': 0.5117451548576355, 'Z': -0.016338713467121124}, {'X': 0.7094575762748718, 'Y': 0.45055222511291504, 'Z': -0.03904448449611664}, {'X': 0.704521656036377, 'Y': 0.3992961347103119, 'Z': -0.05784173309803009}, {'X': 0.7478329539299011, 'Y': 0.6105788350105286, 'Z': -0.01107726152986288}, {'X': 0.7453430891036987, 'Y': 0.5187872052192688, 'Z': -0.019542817026376724}, {'X': 0.741229236125946, 'Y': 0.45998117327690125, 'Z': -0.03510531410574913}, {'X': 0.7357075810432434, 'Y': 0.4119572043418884, 'Z': -0.0486559234559536}, {'X': 0.7758122086524963, 'Y': 0.6303202509880066, 'Z': -0.02096019871532917}, {'X': 0.780717670917511, 'Y': 0.554538369178772, 'Z': -0.030349941924214363}, {'X': 0.7811149954795837, 'Y': 0.5043436288833618, 'Z': -0.03901946172118187}, {'X': 0.7780474424362183, 'Y': 0.4585295021533966, 'Z': -0.045971572399139404}]
