[{'X': 0.6823601126670837, 'Y': 0.6324250102043152, 'Z': -4.532645834842697e-05}, {'X': 0.6182520985603333, 'Y': 0.6365948915481567, 'Z': -0.03780606389045715}, {'X': 0.5623508095741272, 'Y': 0.5852746367454529, 'Z': -0.04920655116438866}, {'X': 0.5313120484352112, 'Y': 0.5271354913711548, 'Z': -0.06417083740234375}, {'X': 0.5044655203819275, 'Y': 0.4808923006057739, 'Z': -0.0780060663819313}, {'X': 0.5848241448402405, 'Y': 0.4744550585746765, 'Z': -0.0023451610468328}, {'X': 0.5626265406608582, 'Y': 0.4020591676235199, 'Z': -0.01612875983119011}, {'X': 0.5526397228240967, 'Y': 0.354147344827652, 'Z': -0.034577853977680206}, {'X': 0.5488325357437134, 'Y': 0.30975455045700073, 'Z': -0.050811171531677246}, {'X': 0.6219940185546875, 'Y': 0.45339640974998474, 'Z': -0.0020947291050106287}, {'X': 0.6010833382606506, 'Y': 0.37086033821105957, 'Z': -0.0053793443366885185}, {'X': 0.5901097655296326, 'Y': 0.3186451196670532, 'Z': -0.029888881370425224}, {'X': 0.5839396715164185, 'Y': 0.2707309126853943, 'Z': -0.0487784817814827}, {'X': 0.6626394987106323, 'Y': 0.4502142667770386, 'Z': -0.0073274667374789715}, {'X': 0.6557661294937134, 'Y': 0.3667620122432709, 'Z': -0.01599552109837532}, {'X': 0.6499749422073364, 'Y': 0.3143983483314514, 'Z': -0.044546205550432205}, {'X': 0.6447083950042725, 'Y': 0.2668936848640442, 'Z': -0.06807936728000641}, {'X': 0.706516444683075, 'Y': 0.46317794919013977, 'Z': -0.01597585715353489}, {'X': 0.7106993198394775, 'Y': 0.3989916443824768, 'Z': -0.033445484936237335}, {'X': 0.7111899256706238, 'Y': 0.35602450370788574, 'Z': -0.05514117702841759}, {'X': 0.7092157006263733, 'Y': 0.3114655017852783, 'Z': -0.07244269549846649}]
[{'X': 0.687076985836029, 'Y': 0.6335168480873108, 'Z': -4.645430453820154e-05}, {'X': 0.624610185623169, 'Y': 0.6385815143585205, 'Z': -0.04814707487821579}, {'X': 0.5659672021865845, 'Y': 0.5850366353988647, 'Z': -0.05862567946314812}, {'X': 0.5336798429489136, 'Y': 0.5255150198936462, 'Z': -0.06790878623723984}, {'X': 0.5039594173431396, 'Y': 0.4813604950904846, 'Z': -0.07387515902519226}, {'X': 0.5863745808601379, 'Y': 0.4765816628932953, 'Z': -0.017469514161348343}, {'X': 0.5621627569198608, 'Y': 0.4002724885940552, 'Z': -0.030227823182940483}, {'X': 0.5523439049720764, 'Y': 0.3506639897823334, 'Z': -0.04092029854655266}, {'X': 0.5490422248840332, 'Y': 0.3076257109642029, 'Z': -0.048985421657562256}, {'X': 0.6233027577400208, 'Y': 0.45253822207450867, 'Z': -0.011458073742687702}, {'X': 0.6001816987991333, 'Y': 0.36589521169662476, 'Z': -0.017140014097094536}, {'X': 0.5914971828460693, 'Y': 0.31020328402519226, 'Z': -0.03033728152513504}, {'X': 0.5901103019714355, 'Y': 0.2639966607093811, 'Z': -0.032625678926706314}, {'X': 0.6605398654937744, 'Y': 0.4547213315963745, 'Z': -0.012400164268910885}, {'X': 0.6585553884506226, 'Y': 0.3660489618778229, 'Z': -0.0295995082706213}, {'X': 0.6600023508071899, 'Y': 0.3192495107650757, 'Z': -0.05018743872642517}, {'X': 0.6583277583122253, 'Y': 0.28055500984191895, 'Z': -0.063132643699646}, {'X': 0.6992507576942444, 'Y': 0.4762631058692932, 'Z': -0.016532134264707565}, {'X': 0.7060304284095764, 'Y': 0.44513437151908875, 'Z': -0.06391165405511856}, {'X': 0.7085949778556824, 'Y': 0.46297672390937805, 'Z': -0.09166273474693298}, {'X': 0.7103933095932007, 'Y': 0.48109114170074463, 'Z': -0.10199473053216934}]
[{'X': 0.687076985836029, 'Y': 0.6335168480873108, 'Z': -4.645430453820154e-05}, {'X': 0.624610185623169, 'Y': 0.6385815143585205, 'Z': -0.04814707487821579}, {'X': 0.5659672021865845, 'Y': 0.5850366353988647, 'Z': -0.05862567946314812}, {'X': 0.5336798429489136, 'Y': 0.5255150198936462, 'Z': -0.06790878623723984}, {'X': 0.5039594173431396, 'Y': 0.4813604950904846, 'Z': -0.07387515902519226}, {'X': 0.5863745808601379, 'Y': 0.4765816628932953, 'Z': -0.017469514161348343}, {'X': 0.5621627569198608, 'Y': 0.4002724885940552, 'Z': -0.030227823182940483}, {'X': 0.5523439049720764, 'Y': 0.3506639897823334, 'Z': -0.04092029854655266}, {'X': 0.5490422248840332, 'Y': 0.3076257109642029, 'Z': -0.048985421657562256}, {'X': 0.6233027577400208, 'Y': 0.45253822207450867, 'Z': -0.011458073742687702}, {'X': 0.6001816987991333, 'Y': 0.36589521169662476, 'Z': -0.017140014097094536}, {'X': 0.5914971828460693, 'Y': 0.31020328402519226, 'Z': -0.03033728152513504}, {'X': 0.5901103019714355, 'Y': 0.2639966607093811, 'Z': -0.032625678926706314}, {'X': 0.6605398654937744, 'Y': 0.4547213315963745, 'Z': -0.012400164268910885}, {'X': 0.6585553884506226, 'Y': 0.3660489618778229, 'Z': -0.0295995082706213}, {'X': 0.6600023508071899, 'Y': 0.3192495107650757, 'Z': -0.05018743872642517}, {'X': 0.6583277583122253, 'Y': 0.28055500984191895, 'Z': -0.063132643699646}, {'X': 0.6992507576942444, 'Y': 0.4762631058692932, 'Z': -0.016532134264707565}, {'X': 0.7060304284095764, 'Y': 0.44513437151908875, 'Z': -0.06391165405511856}, {'X': 0.7085949778556824, 'Y': 0.46297672390937805, 'Z': -0.09166273474693298}, {'X': 0.7103933095932007, 'Y': 0.48109114170074463, 'Z': -0.10199473053216934}]
[{'X': 0.6769691109657288, 'Y': 0.6443569660186768, 'Z': -9.268951544072479e-05}, {'X': 0.6205316185951233, 'Y': 0.6431726813316345, 'Z': -0.049194324761629105}, {'X': 0.5665595531463623, 'Y': 0.5844895839691162, 'Z': -0.06330279260873795}, {'X': 0.5353312492370605, 'Y': 0.5238816142082214, 'Z': -0.07470045983791351}, {'X': 0.5064651370048523, 'Y': 0.47523579001426697, 'Z': -0.083891861140728}, {'X': 0.5898265838623047, 'Y': 0.4751133322715759, 'Z': -0.0484798289835453}, {'X': 0.5672194957733154, 'Y': 0.39946648478507996, 'Z': -0.07029132544994354}, {'X': 0.5584987998008728, 'Y': 0.35146668553352356, 'Z': -0.08796171844005585}, {'X': 0.5553725361824036, 'Y': 0.3067476749420166, 'Z': -0.09914691746234894}, {'X': 0.6320998072624207, 'Y': 0.46056699752807617, 'Z': -0.04855019226670265}, {'X': 0.6094889044761658, 'Y': 0.37351876497268677, 'Z': -0.06285322457551956}, {'X': 0.6013944745063782, 'Y': 0.320604145526886, 'Z': -0.08043450117111206}, {'X': 0.5987328886985779, 'Y': 0.27290284633636475, 'Z': -0.09240236133337021}, {'X': 0.6725118160247803, 'Y': 0.47302961349487305, 'Z': -0.05232676491141319}, {'X': 0.6724903583526611, 'Y': 0.39166420698165894, 'Z': -0.08587493002414703}, {'X': 0.6729736328125, 'Y': 0.3519308865070343, 'Z': -0.11137813329696655}, {'X': 0.6712110638618469, 'Y': 0.31567955017089844, 'Z': -0.12870851159095764}, {'X': 0.7105793952941895, 'Y': 0.5050167441368103, 'Z': -0.057553842663764954}, {'X': 0.7097268104553223, 'Y': 0.4866810441017151, 'Z': -0.11529718339443207}, {'X': 0.703642725944519, 'Y': 0.5277358293533325, 'Z': -0.13430815935134888}, {'X': 0.6999037861824036, 'Y': 0.5664497017860413, 'Z': -0.13632258772850037}]
[{'X': 0.6815625429153442, 'Y': 0.6418489217758179, 'Z': -6.423106970032677e-05}, {'X': 0.6235885620117188, 'Y': 0.6451402306556702, 'Z': -0.048066940158605576}, {'X': 0.5685445070266724, 'Y': 0.5896413326263428, 'Z': -0.0582251138985157}, {'X': 0.5363976359367371, 'Y': 0.5253749489784241, 'Z': -0.06724775582551956}, {'X': 0.5064371824264526, 'Y': 0.47903257608413696, 'Z': -0.07638079673051834}, {'X': 0.5887933373451233, 'Y': 0.4879397749900818, 'Z': -0.03485092893242836}, {'X': 0.5712082982063293, 'Y': 0.4100358486175537, 'Z': -0.05841061472892761}, {'X': 0.5661178231239319, 'Y': 0.35812079906463623, 'Z': -0.07691040635108948}, {'X': 0.5651990175247192, 'Y': 0.3118743300437927, 'Z': -0.08491618931293488}, {'X': 0.6292620301246643, 'Y': 0.46847739815711975, 'Z': -0.033434461802244186}, {'X': 0.612062931060791, 'Y': 0.380647748708725, 'Z': -0.04744276404380798}, {'X': 0.604897677898407, 'Y': 0.32253775000572205, 'Z': -0.06427862495183945}, {'X': 0.6022582650184631, 'Y': 0.27282482385635376, 'Z': -0.07297074794769287}, {'X': 0.6685401797294617, 'Y': 0.4762391149997711, 'Z': -0.03599400073289871}, {'X': 0.67509925365448, 'Y': 0.3922775685787201, 'Z': -0.06728854775428772}, {'X': 0.677678644657135, 'Y': 0.35100632905960083, 'Z': -0.09435461461544037}, {'X': 0.6759716868400574, 'Y': 0.3165697455406189, 'Z': -0.10886250436306}, {'X': 0.7070620656013489, 'Y': 0.5016549229621887, 'Z': -0.04129476472735405}, {'X': 0.7088006734848022, 'Y': 0.48234766721725464, 'Z': -0.10101691633462906}, {'X': 0.7041617035865784, 'Y': 0.5245493054389954, 'Z': -0.12693944573402405}, {'X': 0.6991056799888611, 'Y': 0.5648081302642822, 'Z': -0.13036063313484192}]
[{'X': 0.6833887696266174, 'Y': 0.6402018070220947, 'Z': -6.570658297277987e-05}, {'X': 0.6227356195449829, 'Y': 0.6450639963150024, 'Z': -0.04498564824461937}, {'X': 0.56807941198349, 'Y': 0.5919600129127502, 'Z': -0.0546894408762455}, {'X': 0.5363691449165344, 'Y': 0.5293084383010864, 'Z': -0.06426556408405304}, {'X': 0.5095573663711548, 'Y': 0.4802040159702301, 'Z': -0.07592513412237167}, {'X': 0.5927354097366333, 'Y': 0.48435288667678833, 'Z': -0.021835248917341232}, {'X': 0.5760291814804077, 'Y': 0.409294456243515, 'Z': -0.04032204672694206}, {'X': 0.5706602334976196, 'Y': 0.3606533706188202, 'Z': -0.05480038374662399}, {'X': 0.5688631534576416, 'Y': 0.3171408772468567, 'Z': -0.059695787727832794}, {'X': 0.6308062076568604, 'Y': 0.46591371297836304, 'Z': -0.02249176613986492}, {'X': 0.6147381067276001, 'Y': 0.3810734748840332, 'Z': -0.03241031989455223}, {'X': 0.6065215468406677, 'Y': 0.3263150751590729, 'Z': -0.04378156736493111}, {'X': 0.6022288799285889, 'Y': 0.2793886065483093, 'Z': -0.04596734046936035}, {'X': 0.6693558096885681, 'Y': 0.47455576062202454, 'Z': -0.028589924797415733}, {'X': 0.6757004857063293, 'Y': 0.3940151035785675, 'Z': -0.05647239461541176}, {'X': 0.6790878176689148, 'Y': 0.3549785614013672, 'Z': -0.08161929249763489}, {'X': 0.6780304908752441, 'Y': 0.3207017779350281, 'Z': -0.093465656042099}, {'X': 0.7074829936027527, 'Y': 0.500061571598053, 'Z': -0.03778298199176788}, {'X': 0.7072691917419434, 'Y': 0.4884178340435028, 'Z': -0.09654229134321213}, {'X': 0.7042981386184692, 'Y': 0.533930778503418, 'Z': -0.12480447441339493}, {'X': 0.7002887725830078, 'Y': 0.5720620155334473, 'Z': -0.12974679470062256}]
[{'X': 0.6784166097640991, 'Y': 0.6414206027984619, 'Z': -8.236921712523326e-05}, {'X': 0.6194535493850708, 'Y': 0.645841121673584, 'Z': -0.04845349118113518}, {'X': 0.565808892250061, 'Y': 0.5911586284637451, 'Z': -0.05863478034734726}, {'X': 0.5354284644126892, 'Y': 0.5264840722084045, 'Z': -0.0667504072189331}, {'X': 0.5063483715057373, 'Y': 0.47883349657058716, 'Z': -0.07262735813856125}, {'X': 0.5901986360549927, 'Y': 0.48552629351615906, 'Z': -0.031699445098638535}, {'X': 0.5724886059761047, 'Y': 0.411337286233902, 'Z': -0.053151436150074005}, {'X': 0.566955029964447, 'Y': 0.3607364892959595, 'Z': -0.07228546589612961}, {'X': 0.5655790567398071, 'Y': 0.31438761949539185, 'Z': -0.0815369039773941}, {'X': 0.6312183141708374, 'Y': 0.46802422404289246, 'Z': -0.029528509825468063}, {'X': 0.6144140958786011, 'Y': 0.3853277564048767, 'Z': -0.0397314690053463}, {'X': 0.6084749102592468, 'Y': 0.3294869661331177, 'Z': -0.05531295761466026}, {'X': 0.6065552234649658, 'Y': 0.2803669273853302, 'Z': -0.06541858613491058}, {'X': 0.6708269715309143, 'Y': 0.47638097405433655, 'Z': -0.03153829276561737}, {'X': 0.6773819327354431, 'Y': 0.3970767557621002, 'Z': -0.06366389244794846}, {'X': 0.6823225021362305, 'Y': 0.3599295914173126, 'Z': -0.08655082434415817}, {'X': 0.6830630898475647, 'Y': 0.327566534280777, 'Z': -0.09826973080635071}, {'X': 0.7090111970901489, 'Y': 0.5024977922439575, 'Z': -0.03633691370487213}, {'X': 0.7099285125732422, 'Y': 0.4862196445465088, 'Z': -0.0976269319653511}, {'X': 0.7062633037567139, 'Y': 0.528587818145752, 'Z': -0.120576411485672}, {'X': 0.7023684978485107, 'Y': 0.5681872963905334, 'Z': -0.1234181672334671}]
[{'X': 0.6784166097640991, 'Y': 0.6414206027984619, 'Z': -8.236921712523326e-05}, {'X': 0.6194535493850708, 'Y': 0.645841121673584, 'Z': -0.04845349118113518}, {'X': 0.565808892250061, 'Y': 0.5911586284637451, 'Z': -0.05863478034734726}, {'X': 0.5354284644126892, 'Y': 0.5264840722084045, 'Z': -0.0667504072189331}, {'X': 0.5063483715057373, 'Y': 0.47883349657058716, 'Z': -0.07262735813856125}, {'X': 0.5901986360549927, 'Y': 0.48552629351615906, 'Z': -0.031699445098638535}, {'X': 0.5724886059761047, 'Y': 0.411337286233902, 'Z': -0.053151436150074005}, {'X': 0.566955029964447, 'Y': 0.3607364892959595, 'Z': -0.07228546589612961}, {'X': 0.5655790567398071, 'Y': 0.31438761949539185, 'Z': -0.0815369039773941}, {'X': 0.6312183141708374, 'Y': 0.46802422404289246, 'Z': -0.029528509825468063}, {'X': 0.6144140958786011, 'Y': 0.3853277564048767, 'Z': -0.0397314690053463}, {'X': 0.6084749102592468, 'Y': 0.3294869661331177, 'Z': -0.05531295761466026}, {'X': 0.6065552234649658, 'Y': 0.2803669273853302, 'Z': -0.06541858613491058}, {'X': 0.6708269715309143, 'Y': 0.47638097405433655, 'Z': -0.03153829276561737}, {'X': 0.6773819327354431, 'Y': 0.3970767557621002, 'Z': -0.06366389244794846}, {'X': 0.6823225021362305, 'Y': 0.3599295914173126, 'Z': -0.08655082434415817}, {'X': 0.6830630898475647, 'Y': 0.327566534280777, 'Z': -0.09826973080635071}, {'X': 0.7090111970901489, 'Y': 0.5024977922439575, 'Z': -0.03633691370487213}, {'X': 0.7099285125732422, 'Y': 0.4862196445465088, 'Z': -0.0976269319653511}, {'X': 0.7062633037567139, 'Y': 0.528587818145752, 'Z': -0.120576411485672}, {'X': 0.7023684978485107, 'Y': 0.5681872963905334, 'Z': -0.1234181672334671}]
[{'X': 0.6774435043334961, 'Y': 0.6387544870376587, 'Z': -8.035301289055496e-05}, {'X': 0.6194532513618469, 'Y': 0.6457573175430298, 'Z': -0.048646289855241776}, {'X': 0.5660019516944885, 'Y': 0.5920469760894775, 'Z': -0.05774646997451782}, {'X': 0.5364713668823242, 'Y': 0.525530219078064, 'Z': -0.06517767161130905}, {'X': 0.5078645348548889, 'Y': 0.4789075553417206, 'Z': -0.07229927182197571}, {'X': 0.5899521708488464, 'Y': 0.48827293515205383, 'Z': -0.027993062511086464}, {'X': 0.5732015371322632, 'Y': 0.41266289353370667, 'Z': -0.050300195813179016}, {'X': 0.5686401724815369, 'Y': 0.36215999722480774, 'Z': -0.0698130652308464}, {'X': 0.5680276155471802, 'Y': 0.31627702713012695, 'Z': -0.07810370624065399}, {'X': 0.6306024193763733, 'Y': 0.4691912531852722, 'Z': -0.0251820869743824}, {'X': 0.6137440800666809, 'Y': 0.38589173555374146, 'Z': -0.03578260540962219}, {'X': 0.607356607913971, 'Y': 0.3292877674102783, 'Z': -0.05191235989332199}, {'X': 0.6054683923721313, 'Y': 0.2803019881248474, 'Z': -0.062124382704496384}, {'X': 0.6698521971702576, 'Y': 0.4763035178184509, 'Z': -0.026580864563584328}, {'X': 0.6770479083061218, 'Y': 0.3975992798805237, 'Z': -0.05991257354617119}, {'X': 0.682194709777832, 'Y': 0.3618164360523224, 'Z': -0.08537016808986664}, {'X': 0.6829198002815247, 'Y': 0.33059340715408325, 'Z': -0.0978308916091919}, {'X': 0.7075380682945251, 'Y': 0.5015266537666321, 'Z': -0.030971713364124298}, {'X': 0.7090668678283691, 'Y': 0.4848790764808655, 'Z': -0.09281393885612488}, {'X': 0.7063827514648438, 'Y': 0.5273109078407288, 'Z': -0.11774356663227081}, {'X': 0.7024641036987305, 'Y': 0.5673559308052063, 'Z': -0.12160487473011017}]
[{'X': 0.6844561696052551, 'Y': 0.6401631236076355, 'Z': -6.464873149525374e-05}, {'X': 0.6244601607322693, 'Y': 0.6456596255302429, 'Z': -0.04632609337568283}, {'X': 0.5685389041900635, 'Y': 0.5925098657608032, 'Z': -0.05574643984436989}, {'X': 0.5360339283943176, 'Y': 0.5289984345436096, 'Z': -0.06378419697284698}, {'X': 0.5069717764854431, 'Y': 0.4830493628978729, 'Z': -0.0722307339310646}, {'X': 0.5899211764335632, 'Y': 0.49018043279647827, 'Z': -0.027877826243638992}, {'X': 0.572888195514679, 'Y': 0.41280800104141235, 'Z': -0.04799576848745346}, {'X': 0.5681977272033691, 'Y': 0.3623550236225128, 'Z': -0.06472578644752502}, {'X': 0.567518949508667, 'Y': 0.31790345907211304, 'Z': -0.07189051061868668}, {'X': 0.6296784281730652, 'Y': 0.47055232524871826, 'Z': -0.025886118412017822}, {'X': 0.6123415231704712, 'Y': 0.3838905692100525, 'Z': -0.03617386892437935}, {'X': 0.6053023338317871, 'Y': 0.32739168405532837, 'Z': -0.049637675285339355}, {'X': 0.6030398607254028, 'Y': 0.2790602445602417, 'Z': -0.055565331131219864}, {'X': 0.6689193844795227, 'Y': 0.47847557067871094, 'Z': -0.028189700096845627}, {'X': 0.6762840747833252, 'Y': 0.3974672853946686, 'Z': -0.05685369670391083}, {'X': 0.6801465749740601, 'Y': 0.3589340150356293, 'Z': -0.08207981288433075}, {'X': 0.6798449754714966, 'Y': 0.3262016773223877, 'Z': -0.09518740326166153}, {'X': 0.7077694535255432, 'Y': 0.5040076971054077, 'Z': -0.0335363931953907}, {'X': 0.7096166014671326, 'Y': 0.48644793033599854, 'Z': -0.0925600603222847}, {'X': 0.7054192423820496, 'Y': 0.5284054279327393, 'Z': -0.11986646056175232}, {'X': 0.7007070183753967, 'Y': 0.5674246549606323, 'Z': -0.12496180087327957}]
[{'X': 0.6784356832504272, 'Y': 0.6404531002044678, 'Z': -8.765597158344463e-05}, {'X': 0.6212012767791748, 'Y': 0.6475266814231873, 'Z': -0.04988715425133705}, {'X': 0.5667711496353149, 'Y': 0.5926264524459839, 'Z': -0.0599878765642643}, {'X': 0.5363226532936096, 'Y': 0.5268841981887817, 'Z': -0.06829345971345901}, {'X': 0.5080652832984924, 'Y': 0.47959116101264954, 'Z': -0.07583825290203094}, {'X': 0.590792715549469, 'Y': 0.48930037021636963, 'Z': -0.03217583894729614}, {'X': 0.5723798871040344, 'Y': 0.4149506390094757, 'Z': -0.055208250880241394}, {'X': 0.5666207671165466, 'Y': 0.36458250880241394, 'Z': -0.07561354339122772}, {'X': 0.5652276277542114, 'Y': 0.3182563781738281, 'Z': -0.0843418687582016}, {'X': 0.6316360235214233, 'Y': 0.47051721811294556, 'Z': -0.02942776121199131}, {'X': 0.6142587661743164, 'Y': 0.3871375620365143, 'Z': -0.04228595271706581}, {'X': 0.6077274084091187, 'Y': 0.3300374746322632, 'Z': -0.06019749119877815}, {'X': 0.6057495474815369, 'Y': 0.28049540519714355, 'Z': -0.07158732414245605}, {'X': 0.6708548069000244, 'Y': 0.47785234451293945, 'Z': -0.030682845041155815}, {'X': 0.6768667697906494, 'Y': 0.3976837992668152, 'Z': -0.06618493795394897}, {'X': 0.6820580363273621, 'Y': 0.36152511835098267, 'Z': -0.09280037879943848}, {'X': 0.6825690269470215, 'Y': 0.33037233352661133, 'Z': -0.10588452965021133}, {'X': 0.7081128358840942, 'Y': 0.5033509135246277, 'Z': -0.03467312827706337}, {'X': 0.7096967101097107, 'Y': 0.4837092161178589, 'Z': -0.09796269983053207}, {'X': 0.7073116302490234, 'Y': 0.5250515341758728, 'Z': -0.12275825440883636}, {'X': 0.7032805681228638, 'Y': 0.5654072165489197, 'Z': -0.1266820728778839}]
[{'X': 0.6811680197715759, 'Y': 0.6358470916748047, 'Z': -6.169346306705847e-05}, {'X': 0.6232288479804993, 'Y': 0.6442992687225342, 'Z': -0.04998388513922691}, {'X': 0.5690933465957642, 'Y': 0.5912851691246033, 'Z': -0.0595710389316082}, {'X': 0.5375683307647705, 'Y': 0.5263676643371582, 'Z': -0.06644507497549057}, {'X': 0.5090281367301941, 'Y': 0.4796030819416046, 'Z': -0.07478951662778854}, {'X': 0.58928382396698, 'Y': 0.4900185465812683, 'Z': -0.036762598901987076}, {'X': 0.5722752809524536, 'Y': 0.4139353036880493, 'Z': -0.06003045663237572}, {'X': 0.5671419501304626, 'Y': 0.36330896615982056, 'Z': -0.07806957513093948}, {'X': 0.5661312341690063, 'Y': 0.31728658080101013, 'Z': -0.08618650585412979}, {'X': 0.6293087005615234, 'Y': 0.4676186144351959, 'Z': -0.03327059745788574}, {'X': 0.612849771976471, 'Y': 0.3830788731575012, 'Z': -0.048004258424043655}, {'X': 0.6055008769035339, 'Y': 0.3266981244087219, 'Z': -0.06374786049127579}, {'X': 0.6030799746513367, 'Y': 0.27796417474746704, 'Z': -0.07268743216991425}, {'X': 0.6682087779045105, 'Y': 0.4731791019439697, 'Z': -0.033382248133420944}, {'X': 0.6765463948249817, 'Y': 0.3908652663230896, 'Z': -0.06460508704185486}, {'X': 0.678686261177063, 'Y': 0.35150328278541565, 'Z': -0.08972326666116714}, {'X': 0.6766828298568726, 'Y': 0.31755226850509644, 'Z': -0.1028968021273613}, {'X': 0.7052316665649414, 'Y': 0.49742400646209717, 'Z': -0.03699968382716179}, {'X': 0.7091671228408813, 'Y': 0.4811033010482788, 'Z': -0.09677238762378693}, {'X': 0.7054859399795532, 'Y': 0.5218971371650696, 'Z': -0.12294929474592209}, {'X': 0.7001351118087769, 'Y': 0.5601597428321838, 'Z': -0.12733818590641022}]
[{'X': 0.6852148175239563, 'Y': 0.6381745934486389, 'Z': -4.0611117583466694e-05}, {'X': 0.6240229606628418, 'Y': 0.6421038508415222, 'Z': -0.05035923793911934}, {'X': 0.5672490000724792, 'Y': 0.5895476937294006, 'Z': -0.061473555862903595}, {'X': 0.5352199077606201, 'Y': 0.5299174189567566, 'Z': -0.07122808694839478}, {'X': 0.5058388113975525, 'Y': 0.48487257957458496, 'Z': -0.07987077534198761}, {'X': 0.5864030718803406, 'Y': 0.4844020903110504, 'Z': -0.02399854175746441}, {'X': 0.5678566098213196, 'Y': 0.4085931181907654, 'Z': -0.04058218374848366}, {'X': 0.5609718561172485, 'Y': 0.35920655727386475, 'Z': -0.05354256555438042}, {'X': 0.5593081712722778, 'Y': 0.31545960903167725, 'Z': -0.06012566760182381}, {'X': 0.6253300309181213, 'Y': 0.46200641989707947, 'Z': -0.01864289492368698}, {'X': 0.608557939529419, 'Y': 0.37812328338623047, 'Z': -0.027131283655762672}, {'X': 0.6009523272514343, 'Y': 0.32454371452331543, 'Z': -0.04131985083222389}, {'X': 0.5990538001060486, 'Y': 0.2793245315551758, 'Z': -0.0469491109251976}, {'X': 0.6639118790626526, 'Y': 0.46573060750961304, 'Z': -0.019120270386338234}, {'X': 0.6680196523666382, 'Y': 0.3807179927825928, 'Z': -0.040862616151571274}, {'X': 0.6682602763175964, 'Y': 0.33666038513183594, 'Z': -0.06465107947587967}, {'X': 0.6647597551345825, 'Y': 0.29891663789749146, 'Z': -0.0793212279677391}, {'X': 0.7025122046470642, 'Y': 0.4875819683074951, 'Z': -0.022711051627993584}, {'X': 0.7080085277557373, 'Y': 0.4597131311893463, 'Z': -0.07655365020036697}, {'X': 0.7065781354904175, 'Y': 0.48749127984046936, 'Z': -0.10499332845211029}, {'X': 0.7042595148086548, 'Y': 0.5143699049949646, 'Z': -0.11511795967817307}]
[{'X': 0.6852148175239563, 'Y': 0.6381745934486389, 'Z': -4.0611117583466694e-05}, {'X': 0.6240229606628418, 'Y': 0.6421038508415222, 'Z': -0.05035923793911934}, {'X': 0.5672490000724792, 'Y': 0.5895476937294006, 'Z': -0.061473555862903595}, {'X': 0.5352199077606201, 'Y': 0.5299174189567566, 'Z': -0.07122808694839478}, {'X': 0.5058388113975525, 'Y': 0.48487257957458496, 'Z': -0.07987077534198761}, {'X': 0.5864030718803406, 'Y': 0.4844020903110504, 'Z': -0.02399854175746441}, {'X': 0.5678566098213196, 'Y': 0.4085931181907654, 'Z': -0.04058218374848366}, {'X': 0.5609718561172485, 'Y': 0.35920655727386475, 'Z': -0.05354256555438042}, {'X': 0.5593081712722778, 'Y': 0.31545960903167725, 'Z': -0.06012566760182381}, {'X': 0.6253300309181213, 'Y': 0.46200641989707947, 'Z': -0.01864289492368698}, {'X': 0.608557939529419, 'Y': 0.37812328338623047, 'Z': -0.027131283655762672}, {'X': 0.6009523272514343, 'Y': 0.32454371452331543, 'Z': -0.04131985083222389}, {'X': 0.5990538001060486, 'Y': 0.2793245315551758, 'Z': -0.0469491109251976}, {'X': 0.6639118790626526, 'Y': 0.46573060750961304, 'Z': -0.019120270386338234}, {'X': 0.6680196523666382, 'Y': 0.3807179927825928, 'Z': -0.040862616151571274}, {'X': 0.6682602763175964, 'Y': 0.33666038513183594, 'Z': -0.06465107947587967}, {'X': 0.6647597551345825, 'Y': 0.29891663789749146, 'Z': -0.0793212279677391}, {'X': 0.7025122046470642, 'Y': 0.4875819683074951, 'Z': -0.022711051627993584}, {'X': 0.7080085277557373, 'Y': 0.4597131311893463, 'Z': -0.07655365020036697}, {'X': 0.7065781354904175, 'Y': 0.48749127984046936, 'Z': -0.10499332845211029}, {'X': 0.7042595148086548, 'Y': 0.5143699049949646, 'Z': -0.11511795967817307}]
