[{'X': 0.6722986698150635, 'Y': 0.6948338747024536, 'Z': -8.019791857805103e-05}, {'X': 0.6062915921211243, 'Y': 0.6731761693954468, 'Z': -0.050827059894800186}, {'X': 0.5554742813110352, 'Y': 0.595159113407135, 'Z': -0.06838451325893402}, {'X': 0.5272747278213501, 'Y': 0.5169416069984436, 'Z': -0.0862787738442421}, {'X': 0.5041917562484741, 'Y': 0.4659985303878784, 'Z': -0.10092823207378387}, {'X': 0.5966184139251709, 'Y': 0.4733262062072754, 'Z': -0.024654442444443703}, {'X': 0.5692270398139954, 'Y': 0.37952154874801636, 'Z': -0.038609184324741364}, {'X': 0.5543516278266907, 'Y': 0.32557597756385803, 'Z': -0.05043754726648331}, {'X': 0.5470173954963684, 'Y': 0.27939197421073914, 'Z': -0.061759497970342636}, {'X': 0.6399348974227905, 'Y': 0.4578995704650879, 'Z': -0.021524691954255104}, {'X': 0.6220040321350098, 'Y': 0.3483480215072632, 'Z': -0.028251640498638153}, {'X': 0.6110779643058777, 'Y': 0.28653132915496826, 'Z': -0.049327313899993896}, {'X': 0.6061804890632629, 'Y': 0.23378832638263702, 'Z': -0.06257252395153046}, {'X': 0.6814225912094116, 'Y': 0.4676643908023834, 'Z': -0.024215364828705788}, {'X': 0.6852177381515503, 'Y': 0.36644452810287476, 'Z': -0.0396539531648159}, {'X': 0.684511661529541, 'Y': 0.30646032094955444, 'Z': -0.064137764275074}, {'X': 0.6819301843643188, 'Y': 0.2529480755329132, 'Z': -0.08159661293029785}, {'X': 0.7226608395576477, 'Y': 0.49678316712379456, 'Z': -0.03090844862163067}, {'X': 0.7452178001403809, 'Y': 0.4288389980792999, 'Z': -0.05517129227519035}, {'X': 0.7585922479629517, 'Y': 0.38556596636772156, 'Z': -0.0787496343255043}, {'X': 0.7670273780822754, 'Y': 0.3373120129108429, 'Z': -0.09450247883796692}]
[{'X': 0.6656469106674194, 'Y': 0.6654360890388489, 'Z': -0.00010374509292887524}, {'X': 0.6034722924232483, 'Y': 0.6428091526031494, 'Z': -0.050650957971811295}, {'X': 0.5647568106651306, 'Y': 0.5633201003074646, 'Z': -0.07186999171972275}, {'X': 0.551011323928833, 'Y': 0.4889317750930786, 'Z': -0.09218767285346985}, {'X': 0.5347250699996948, 'Y': 0.42893433570861816, 'Z': -0.11180820316076279}, {'X': 0.5919542908668518, 'Y': 0.45943546295166016, 'Z': -0.002802658826112747}, {'X': 0.575780987739563, 'Y': 0.38253653049468994, 'Z': -0.016207648441195488}, {'X': 0.5710296630859375, 'Y': 0.33183524012565613, 'Z': -0.03643936291337013}, {'X': 0.571991503238678, 'Y': 0.29683464765548706, 'Z': -0.05406378209590912}, {'X': 0.6343816518783569, 'Y': 0.4523893892765045, 'Z': 0.0007492380682379007}, {'X': 0.6334551572799683, 'Y': 0.3672950267791748, 'Z': -0.0365920253098011}, {'X': 0.6365965008735657, 'Y': 0.35685011744499207, 'Z': -0.08691257983446121}, {'X': 0.6434280872344971, 'Y': 0.3763067126274109, 'Z': -0.11431463062763214}, {'X': 0.6753642559051514, 'Y': 0.46274542808532715, 'Z': -0.005001244600862265}, {'X': 0.6790928840637207, 'Y': 0.38323140144348145, 'Z': -0.05380745604634285}, {'X': 0.6791513562202454, 'Y': 0.4133613407611847, 'Z': -0.10510721802711487}, {'X': 0.6794530153274536, 'Y': 0.46348634362220764, 'Z': -0.12764909863471985}, {'X': 0.7162224650382996, 'Y': 0.48429256677627563, 'Z': -0.011203493922948837}, {'X': 0.7194837331771851, 'Y': 0.42306390404701233, 'Z': -0.06001974269747734}, {'X': 0.7160947322845459, 'Y': 0.43943676352500916, 'Z': -0.10051079094409943}, {'X': 0.7141709327697754, 'Y': 0.473341166973114, 'Z': -0.12487092614173889}]
[{'X': 0.6695852279663086, 'Y': 0.6679976582527161, 'Z': -9.69234824879095e-05}, {'X': 0.6083195209503174, 'Y': 0.6479734182357788, 'Z': -0.03692547231912613}, {'X': 0.5655240416526794, 'Y': 0.5651966333389282, 'Z': -0.05450555682182312}, {'X': 0.5519254207611084, 'Y': 0.4880621135234833, 'Z': -0.07512325793504715}, {'X': 0.5389120578765869, 'Y': 0.43011268973350525, 'Z': -0.09730885922908783}, {'X': 0.5908922553062439, 'Y': 0.4654806852340698, 'Z': 0.010169346816837788}, {'X': 0.5751269459724426, 'Y': 0.38727614283561707, 'Z': 0.009084666147828102}, {'X': 0.5683063864707947, 'Y': 0.33773738145828247, 'Z': 0.005284180399030447}, {'X': 0.5650802254676819, 'Y': 0.2986677885055542, 'Z': 6.552530248882249e-05}, {'X': 0.6340065002441406, 'Y': 0.45667922496795654, 'Z': 0.006845730356872082}, {'X': 0.635470986366272, 'Y': 0.3733718991279602, 'Z': -0.012329827062785625}, {'X': 0.6333657503128052, 'Y': 0.3571065068244934, 'Z': -0.04332232475280762}, {'X': 0.6371955871582031, 'Y': 0.3686208724975586, 'Z': -0.05915536358952522}, {'X': 0.6757128238677979, 'Y': 0.4642787575721741, 'Z': -0.005958895664662123}, {'X': 0.6769627928733826, 'Y': 0.39246392250061035, 'Z': -0.0521666593849659}, {'X': 0.671006977558136, 'Y': 0.43927791714668274, 'Z': -0.09709712117910385}, {'X': 0.6691355109214783, 'Y': 0.49726125597953796, 'Z': -0.11353112012147903}, {'X': 0.7179874181747437, 'Y': 0.4824985861778259, 'Z': -0.017322540283203125}, {'X': 0.7120187282562256, 'Y': 0.427817702293396, 'Z': -0.06696704775094986}, {'X': 0.7034159898757935, 'Y': 0.4630035161972046, 'Z': -0.10088880360126495}, {'X': 0.6986665725708008, 'Y': 0.5062477588653564, 'Z': -0.12087732553482056}]
[{'X': 0.665814995765686, 'Y': 0.6684393882751465, 'Z': -4.078485653735697e-05}, {'X': 0.6064866185188293, 'Y': 0.6421791911125183, 'Z': -0.051245782524347305}, {'X': 0.5669751167297363, 'Y': 0.5632647275924683, 'Z': -0.06618424504995346}, {'X': 0.5549442768096924, 'Y': 0.48813000321388245, 'Z': -0.08022666722536087}, {'X': 0.5517560243606567, 'Y': 0.429365336894989, 'Z': -0.08924925327301025}, {'X': 0.59605872631073, 'Y': 0.47024452686309814, 'Z': 0.010805276222527027}, {'X': 0.5786104798316956, 'Y': 0.3889698088169098, 'Z': -0.0022528006229549646}, {'X': 0.5722192525863647, 'Y': 0.34316086769104004, 'Z': -0.014358337968587875}, {'X': 0.5695133209228516, 'Y': 0.3035247325897217, 'Z': -0.021205570548772812}, {'X': 0.6395147442817688, 'Y': 0.46919605135917664, 'Z': 0.015738245099782944}, {'X': 0.6439530849456787, 'Y': 0.38707226514816284, 'Z': -0.02629886381328106}, {'X': 0.6451597213745117, 'Y': 0.3815170228481293, 'Z': -0.07570087909698486}, {'X': 0.6479836702346802, 'Y': 0.3962837755680084, 'Z': -0.0945349708199501}, {'X': 0.6802259683609009, 'Y': 0.4788189232349396, 'Z': 0.012180875986814499}, {'X': 0.688801109790802, 'Y': 0.431389719247818, 'Z': -0.0500347800552845}, {'X': 0.6837658882141113, 'Y': 0.4957379400730133, 'Z': -0.09446708858013153}, {'X': 0.6782368421554565, 'Y': 0.5569043159484863, 'Z': -0.09993942826986313}, {'X': 0.7195494174957275, 'Y': 0.5005812644958496, 'Z': 0.007852527312934399}, {'X': 0.7222495675086975, 'Y': 0.43885454535484314, 'Z': -0.028750276193022728}, {'X': 0.7145050168037415, 'Y': 0.4372508227825165, 'Z': -0.047459863126277924}, {'X': 0.7070480585098267, 'Y': 0.44419923424720764, 'Z': -0.05054829269647598}]
[{'X': 0.6643480062484741, 'Y': 0.663173258304596, 'Z': -6.11817667959258e-05}, {'X': 0.6068429946899414, 'Y': 0.6431270837783813, 'Z': -0.050139185041189194}, {'X': 0.566134512424469, 'Y': 0.5682510733604431, 'Z': -0.07282982766628265}, {'X': 0.5550143718719482, 'Y': 0.4920514225959778, 'Z': -0.09376759827136993}, {'X': 0.5616032481193542, 'Y': 0.4355970025062561, 'Z': -0.11271893978118896}, {'X': 0.5914980173110962, 'Y': 0.47722387313842773, 'Z': -0.01046719029545784}, {'X': 0.579176664352417, 'Y': 0.3963119685649872, 'Z': -0.023711780086159706}, {'X': 0.572871208190918, 'Y': 0.3481641709804535, 'Z': -0.039630793035030365}, {'X': 0.568468451499939, 'Y': 0.3027285039424896, 'Z': -0.04890214279294014}, {'X': 0.6325821876525879, 'Y': 0.4746983051300049, 'Z': -0.01059772353619337}, {'X': 0.6331925392150879, 'Y': 0.4028225541114807, 'Z': -0.05504363402724266}, {'X': 0.6352922320365906, 'Y': 0.3957752287387848, 'Z': -0.11097220331430435}, {'X': 0.6395331025123596, 'Y': 0.39817020297050476, 'Z': -0.136143758893013}, {'X': 0.6734049320220947, 'Y': 0.4833345413208008, 'Z': -0.013448514975607395}, {'X': 0.6776848435401917, 'Y': 0.44993385672569275, 'Z': -0.07237366586923599}, {'X': 0.6734312772750854, 'Y': 0.5100778937339783, 'Z': -0.10693931579589844}, {'X': 0.6711668372154236, 'Y': 0.5576562881469727, 'Z': -0.10876842588186264}, {'X': 0.7128525972366333, 'Y': 0.5024271011352539, 'Z': -0.020395822823047638}, {'X': 0.714840292930603, 'Y': 0.4391275644302368, 'Z': -0.03424268215894699}, {'X': 0.715003490447998, 'Y': 0.40064579248428345, 'Z': -0.032537225633859634}, {'X': 0.7156494855880737, 'Y': 0.360318124294281, 'Z': -0.027543390169739723}]
[{'X': 0.6643480062484741, 'Y': 0.663173258304596, 'Z': -6.11817667959258e-05}, {'X': 0.6068429946899414, 'Y': 0.6431270837783813, 'Z': -0.050139185041189194}, {'X': 0.566134512424469, 'Y': 0.5682510733604431, 'Z': -0.07282982766628265}, {'X': 0.5550143718719482, 'Y': 0.4920514225959778, 'Z': -0.09376759827136993}, {'X': 0.5616032481193542, 'Y': 0.4355970025062561, 'Z': -0.11271893978118896}, {'X': 0.5914980173110962, 'Y': 0.47722387313842773, 'Z': -0.01046719029545784}, {'X': 0.579176664352417, 'Y': 0.3963119685649872, 'Z': -0.023711780086159706}, {'X': 0.572871208190918, 'Y': 0.3481641709804535, 'Z': -0.039630793035030365}, {'X': 0.568468451499939, 'Y': 0.3027285039424896, 'Z': -0.04890214279294014}, {'X': 0.6325821876525879, 'Y': 0.4746983051300049, 'Z': -0.01059772353619337}, {'X': 0.6331925392150879, 'Y': 0.4028225541114807, 'Z': -0.05504363402724266}, {'X': 0.6352922320365906, 'Y': 0.3957752287387848, 'Z': -0.11097220331430435}, {'X': 0.6395331025123596, 'Y': 0.39817020297050476, 'Z': -0.136143758893013}, {'X': 0.6734049320220947, 'Y': 0.4833345413208008, 'Z': -0.013448514975607395}, {'X': 0.6776848435401917, 'Y': 0.44993385672569275, 'Z': -0.07237366586923599}, {'X': 0.6734312772750854, 'Y': 0.5100778937339783, 'Z': -0.10693931579589844}, {'X': 0.6711668372154236, 'Y': 0.5576562881469727, 'Z': -0.10876842588186264}, {'X': 0.7128525972366333, 'Y': 0.5024271011352539, 'Z': -0.020395822823047638}, {'X': 0.714840292930603, 'Y': 0.4391275644302368, 'Z': -0.03424268215894699}, {'X': 0.715003490447998, 'Y': 0.40064579248428345, 'Z': -0.032537225633859634}, {'X': 0.7156494855880737, 'Y': 0.360318124294281, 'Z': -0.027543390169739723}]
[{'X': 0.6742057800292969, 'Y': 0.6738762855529785, 'Z': -8.932919445214793e-05}, {'X': 0.6113698482513428, 'Y': 0.6489944458007812, 'Z': -0.050419241189956665}, {'X': 0.5681084394454956, 'Y': 0.5728929042816162, 'Z': -0.06897570937871933}, {'X': 0.5580138564109802, 'Y': 0.4877784848213196, 'Z': -0.08448110520839691}, {'X': 0.5736677050590515, 'Y': 0.4331651031970978, 'Z': -0.09255782514810562}, {'X': 0.5943201184272766, 'Y': 0.4821837842464447, 'Z': -0.003038839204236865}, {'X': 0.5803998708724976, 'Y': 0.38329362869262695, 'Z': -0.018579542636871338}, {'X': 0.57280033826828, 'Y': 0.3399791121482849, 'Z': -0.026897048577666283}, {'X': 0.5723416209220886, 'Y': 0.2998814582824707, 'Z': -0.025055769830942154}, {'X': 0.635718822479248, 'Y': 0.48065829277038574, 'Z': -0.0033498802222311497}, {'X': 0.6322298049926758, 'Y': 0.42009997367858887, 'Z': -0.06668314337730408}, {'X': 0.6314067840576172, 'Y': 0.4741962254047394, 'Z': -0.11644560843706131}, {'X': 0.6353071331977844, 'Y': 0.5122912526130676, 'Z': -0.12664487957954407}, {'X': 0.6763993501663208, 'Y': 0.4867296814918518, 'Z': -0.008078504353761673}, {'X': 0.6793103218078613, 'Y': 0.4561353027820587, 'Z': -0.0737844854593277}, {'X': 0.6723614931106567, 'Y': 0.525936484336853, 'Z': -0.10189035534858704}, {'X': 0.6687571406364441, 'Y': 0.5679144859313965, 'Z': -0.09804335236549377}, {'X': 0.7177956700325012, 'Y': 0.500087320804596, 'Z': -0.017430389299988747}, {'X': 0.7286915183067322, 'Y': 0.43158721923828125, 'Z': -0.03952517732977867}, {'X': 0.7326445579528809, 'Y': 0.3896930515766144, 'Z': -0.04242713376879692}, {'X': 0.7363790273666382, 'Y': 0.340465247631073, 'Z': -0.03547857329249382}]
[{'X': 0.6691977381706238, 'Y': 0.6874745488166809, 'Z': -7.947733683977276e-05}, {'X': 0.6065003871917725, 'Y': 0.6566660404205322, 'Z': -0.049072861671447754}, {'X': 0.565352201461792, 'Y': 0.5831300020217896, 'Z': -0.07210899144411087}, {'X': 0.5598560571670532, 'Y': 0.5007867217063904, 'Z': -0.09207648783922195}, {'X': 0.5797715187072754, 'Y': 0.4515150189399719, 'Z': -0.10077713429927826}, {'X': 0.5926092267036438, 'Y': 0.49164366722106934, 'Z': -0.014112498611211777}, {'X': 0.5854559540748596, 'Y': 0.38606196641921997, 'Z': -0.039075978100299835}, {'X': 0.5794530510902405, 'Y': 0.3458908200263977, 'Z': -0.048685818910598755}, {'X': 0.580137312412262, 'Y': 0.3081957697868347, 'Z': -0.044132500886917114}, {'X': 0.6335055828094482, 'Y': 0.4940534234046936, 'Z': -0.015851186588406563}, {'X': 0.6329203844070435, 'Y': 0.4498385787010193, 'Z': -0.09134592115879059}, {'X': 0.6277071833610535, 'Y': 0.5182603001594543, 'Z': -0.12792442739009857}, {'X': 0.6290006041526794, 'Y': 0.5533320903778076, 'Z': -0.12498636543750763}, {'X': 0.6736933588981628, 'Y': 0.5048572421073914, 'Z': -0.02319910004734993}, {'X': 0.6762664914131165, 'Y': 0.477640837430954, 'Z': -0.09258319437503815}, {'X': 0.6656444072723389, 'Y': 0.5478994846343994, 'Z': -0.11188023537397385}, {'X': 0.6611826419830322, 'Y': 0.5790586471557617, 'Z': -0.10322903096675873}, {'X': 0.7140858769416809, 'Y': 0.519293487071991, 'Z': -0.03606646880507469}, {'X': 0.7295793890953064, 'Y': 0.45247623324394226, 'Z': -0.06415989995002747}, {'X': 0.7370458841323853, 'Y': 0.4140888750553131, 'Z': -0.07198212295770645}, {'X': 0.7447736263275146, 'Y': 0.3618030250072479, 'Z': -0.07012176513671875}]
[{'X': 0.6662395596504211, 'Y': 0.7071825265884399, 'Z': -8.822186646284536e-05}, {'X': 0.6023536920547485, 'Y': 0.6736634969711304, 'Z': -0.046308763325214386}, {'X': 0.5631714463233948, 'Y': 0.5964635014533997, 'Z': -0.0653713271021843}, {'X': 0.5619419813156128, 'Y': 0.5092611908912659, 'Z': -0.08279047161340714}, {'X': 0.585410475730896, 'Y': 0.4569597840309143, 'Z': -0.09359776973724365}, {'X': 0.591920793056488, 'Y': 0.5109900236129761, 'Z': 0.005338059272617102}, {'X': 0.5864261984825134, 'Y': 0.4089392423629761, 'Z': -0.00891253910958767}, {'X': 0.5803295969963074, 'Y': 0.3644186854362488, 'Z': -0.015513017773628235}, {'X': 0.5794615149497986, 'Y': 0.3228912651538849, 'Z': -0.010993227362632751}, {'X': 0.6330401301383972, 'Y': 0.5132097005844116, 'Z': 0.004293401259928942}, {'X': 0.6312500238418579, 'Y': 0.45635393261909485, 'Z': -0.05613978952169418}, {'X': 0.6262856125831604, 'Y': 0.519463062286377, 'Z': -0.09893371909856796}, {'X': 0.6291259527206421, 'Y': 0.5565090775489807, 'Z': -0.10509795695543289}, {'X': 0.6733489036560059, 'Y': 0.5223432779312134, 'Z': -0.002637623343616724}, {'X': 0.6740403175354004, 'Y': 0.4899272322654724, 'Z': -0.06461244821548462}, {'X': 0.6640331149101257, 'Y': 0.5612799525260925, 'Z': -0.09160619974136353}, {'X': 0.6623884439468384, 'Y': 0.59846031665802, 'Z': -0.08767538517713547}, {'X': 0.7137267589569092, 'Y': 0.5376536250114441, 'Z': -0.013569081202149391}, {'X': 0.7300328612327576, 'Y': 0.4691246747970581, 'Z': -0.036315206438302994}, {'X': 0.7384399175643921, 'Y': 0.42749080061912537, 'Z': -0.04333570972084999}, {'X': 0.7477848529815674, 'Y': 0.37444955110549927, 'Z': -0.039552297443151474}]
[{'X': 0.6624473333358765, 'Y': 0.7220513224601746, 'Z': -8.950897608883679e-05}, {'X': 0.5992066264152527, 'Y': 0.6870273947715759, 'Z': -0.04349343106150627}, {'X': 0.5598401427268982, 'Y': 0.6056982278823853, 'Z': -0.056990835815668106}, {'X': 0.5586615204811096, 'Y': 0.5184534192085266, 'Z': -0.06901837140321732}, {'X': 0.5830312371253967, 'Y': 0.47060075402259827, 'Z': -0.07049550116062164}, {'X': 0.5903395414352417, 'Y': 0.5195621848106384, 'Z': 0.013661687262356281}, {'X': 0.5849375128746033, 'Y': 0.4207111895084381, 'Z': -0.014266213402152061}, {'X': 0.5803551077842712, 'Y': 0.3763692378997803, 'Z': -0.031049193814396858}, {'X': 0.5776678919792175, 'Y': 0.331897497177124, 'Z': -0.03154608979821205}, {'X': 0.6312073469161987, 'Y': 0.5209593772888184, 'Z': 0.01379855815321207}, {'X': 0.6332769393920898, 'Y': 0.4724465012550354, 'Z': -0.06078345701098442}, {'X': 0.6263707876205444, 'Y': 0.5459381341934204, 'Z': -0.09693151712417603}, {'X': 0.6231178641319275, 'Y': 0.583979606628418, 'Z': -0.09047964960336685}, {'X': 0.6702341437339783, 'Y': 0.5307347178459167, 'Z': 0.006266668438911438}, {'X': 0.6758930683135986, 'Y': 0.49459198117256165, 'Z': -0.06190834194421768}, {'X': 0.6652494668960571, 'Y': 0.570138692855835, 'Z': -0.08270354568958282}, {'X': 0.6600985527038574, 'Y': 0.6043030619621277, 'Z': -0.07110595703125}, {'X': 0.7078900337219238, 'Y': 0.5456554293632507, 'Z': -0.005197964608669281}, {'X': 0.7262355089187622, 'Y': 0.4771285653114319, 'Z': -0.03268600255250931}, {'X': 0.7335176467895508, 'Y': 0.43813157081604004, 'Z': -0.03951755166053772}, {'X': 0.7405283451080322, 'Y': 0.38466376066207886, 'Z': -0.03166041150689125}]
[{'X': 0.6451067328453064, 'Y': 0.7273291945457458, 'Z': -4.9506033974466845e-05}, {'X': 0.5868216156959534, 'Y': 0.693163275718689, 'Z': -0.05074477940797806}, {'X': 0.5547217726707458, 'Y': 0.6122235655784607, 'Z': -0.07296793162822723}, {'X': 0.5576754808425903, 'Y': 0.5319669246673584, 'Z': -0.09087884426116943}, {'X': 0.5794447660446167, 'Y': 0.4785839021205902, 'Z': -0.10578731447458267}, {'X': 0.5888723731040955, 'Y': 0.5319650173187256, 'Z': -0.022946147248148918}, {'X': 0.5816212296485901, 'Y': 0.44223853945732117, 'Z': -0.0477873831987381}, {'X': 0.5768996477127075, 'Y': 0.3945907652378082, 'Z': -0.06359969079494476}, {'X': 0.5753235220909119, 'Y': 0.3503594994544983, 'Z': -0.06848879158496857}, {'X': 0.6288326382637024, 'Y': 0.5357862114906311, 'Z': -0.02200417034327984}, {'X': 0.6315063238143921, 'Y': 0.47647330164909363, 'Z': -0.0780487060546875}, {'X': 0.6252420544624329, 'Y': 0.5042561292648315, 'Z': -0.12859266996383667}, {'X': 0.622959315776825, 'Y': 0.528445303440094, 'Z': -0.15005512535572052}, {'X': 0.6688396334648132, 'Y': 0.5468264222145081, 'Z': -0.025915034115314484}, {'X': 0.672663152217865, 'Y': 0.5230131149291992, 'Z': -0.08324898034334183}, {'X': 0.6547107696533203, 'Y': 0.584018349647522, 'Z': -0.10935931652784348}, {'X': 0.6421682238578796, 'Y': 0.6209768056869507, 'Z': -0.10764264315366745}, {'X': 0.7088199853897095, 'Y': 0.5644575953483582, 'Z': -0.03377621993422508}, {'X': 0.7220796942710876, 'Y': 0.49631473422050476, 'Z': -0.051546454429626465}, {'X': 0.7261486053466797, 'Y': 0.4494415819644928, 'Z': -0.053953222930431366}, {'X': 0.7294328212738037, 'Y': 0.39641672372817993, 'Z': -0.05150509253144264}]
[{'X': 0.6451067328453064, 'Y': 0.7273291945457458, 'Z': -4.9506033974466845e-05}, {'X': 0.5868216156959534, 'Y': 0.693163275718689, 'Z': -0.05074477940797806}, {'X': 0.5547217726707458, 'Y': 0.6122235655784607, 'Z': -0.07296793162822723}, {'X': 0.5576754808425903, 'Y': 0.5319669246673584, 'Z': -0.09087884426116943}, {'X': 0.5794447660446167, 'Y': 0.4785839021205902, 'Z': -0.10578731447458267}, {'X': 0.5888723731040955, 'Y': 0.5319650173187256, 'Z': -0.022946147248148918}, {'X': 0.5816212296485901, 'Y': 0.44223853945732117, 'Z': -0.0477873831987381}, {'X': 0.5768996477127075, 'Y': 0.3945907652378082, 'Z': -0.06359969079494476}, {'X': 0.5753235220909119, 'Y': 0.3503594994544983, 'Z': -0.06848879158496857}, {'X': 0.6288326382637024, 'Y': 0.5357862114906311, 'Z': -0.02200417034327984}, {'X': 0.6315063238143921, 'Y': 0.47647330164909363, 'Z': -0.0780487060546875}, {'X': 0.6252420544624329, 'Y': 0.5042561292648315, 'Z': -0.12859266996383667}, {'X': 0.622959315776825, 'Y': 0.528445303440094, 'Z': -0.15005512535572052}, {'X': 0.6688396334648132, 'Y': 0.5468264222145081, 'Z': -0.025915034115314484}, {'X': 0.672663152217865, 'Y': 0.5230131149291992, 'Z': -0.08324898034334183}, {'X': 0.6547107696533203, 'Y': 0.584018349647522, 'Z': -0.10935931652784348}, {'X': 0.6421682238578796, 'Y': 0.6209768056869507, 'Z': -0.10764264315366745}, {'X': 0.7088199853897095, 'Y': 0.5644575953483582, 'Z': -0.03377621993422508}, {'X': 0.7220796942710876, 'Y': 0.49631473422050476, 'Z': -0.051546454429626465}, {'X': 0.7261486053466797, 'Y': 0.4494415819644928, 'Z': -0.053953222930431366}, {'X': 0.7294328212738037, 'Y': 0.39641672372817993, 'Z': -0.05150509253144264}]
[{'X': 0.6514896154403687, 'Y': 0.7324320077896118, 'Z': -5.604402758763172e-05}, {'X': 0.5895472764968872, 'Y': 0.7016060948371887, 'Z': -0.044947221875190735}, {'X': 0.5529493689537048, 'Y': 0.6218856573104858, 'Z': -0.06174621358513832}, {'X': 0.5543639063835144, 'Y': 0.5370616316795349, 'Z': -0.0737588182091713}, {'X': 0.5782016515731812, 'Y': 0.4861328899860382, 'Z': -0.08266351372003555}, {'X': 0.5849632620811462, 'Y': 0.5361000299453735, 'Z': 0.007322452496737242}, {'X': 0.5804248452186584, 'Y': 0.4384376108646393, 'Z': -0.01627609133720398}, {'X': 0.5771595239639282, 'Y': 0.3934965431690216, 'Z': -0.0378655344247818}, {'X': 0.5785742402076721, 'Y': 0.3544080853462219, 'Z': -0.04525017365813255}, {'X': 0.6263403296470642, 'Y': 0.535670280456543, 'Z': 0.00554494746029377}, {'X': 0.6285901069641113, 'Y': 0.47740739583969116, 'Z': -0.05745665729045868}, {'X': 0.6232234239578247, 'Y': 0.5401024222373962, 'Z': -0.10669508576393127}, {'X': 0.6226439476013184, 'Y': 0.5807968378067017, 'Z': -0.12008967995643616}, {'X': 0.6665354371070862, 'Y': 0.5455800890922546, 'Z': -0.003260883502662182}, {'X': 0.6714276075363159, 'Y': 0.5109500288963318, 'Z': -0.06296288967132568}, {'X': 0.6597686409950256, 'Y': 0.5830408334732056, 'Z': -0.09542791545391083}, {'X': 0.6533743739128113, 'Y': 0.6218112707138062, 'Z': -0.0963950827717781}, {'X': 0.7068455219268799, 'Y': 0.5629614591598511, 'Z': -0.01544231828302145}, {'X': 0.7217884063720703, 'Y': 0.49492692947387695, 'Z': -0.03666841983795166}, {'X': 0.727004885673523, 'Y': 0.4505247473716736, 'Z': -0.04124663397669792}, {'X': 0.7318242788314819, 'Y': 0.3923211097717285, 'Z': -0.036698244512081146}]
[{'X': 0.652502715587616, 'Y': 0.7413498163223267, 'Z': -8.719488687347621e-05}, {'X': 0.5931461453437805, 'Y': 0.7080067992210388, 'Z': -0.045474037528038025}, {'X': 0.5564926862716675, 'Y': 0.6256495118141174, 'Z': -0.05848062038421631}, {'X': 0.5561985373497009, 'Y': 0.5411468148231506, 'Z': -0.06822813302278519}, {'X': 0.579208254814148, 'Y': 0.48879632353782654, 'Z': -0.07659167796373367}, {'X': 0.5884053707122803, 'Y': 0.5425481796264648, 'Z': 0.012551441788673401}, {'X': 0.5820408463478088, 'Y': 0.4444356858730316, 'Z': -0.003410979174077511}, {'X': 0.5806265473365784, 'Y': 0.39757564663887024, 'Z': -0.016801824793219566}, {'X': 0.5826688408851624, 'Y': 0.3555876910686493, 'Z': -0.018976828083395958}, {'X': 0.6282416582107544, 'Y': 0.5431124567985535, 'Z': 0.012479718774557114}, {'X': 0.6299170851707458, 'Y': 0.476828932762146, 'Z': -0.04676993936300278}, {'X': 0.6226301789283752, 'Y': 0.5219985246658325, 'Z': -0.10516298562288284}, {'X': 0.6198986768722534, 'Y': 0.5617020726203918, 'Z': -0.12605679035186768}, {'X': 0.6658267378807068, 'Y': 0.5520601272583008, 'Z': 0.007167020346969366}, {'X': 0.6704283952713013, 'Y': 0.5325604677200317, 'Z': -0.05330353230237961}, {'X': 0.6591559648513794, 'Y': 0.6046761870384216, 'Z': -0.08889169991016388}, {'X': 0.6535897850990295, 'Y': 0.6521925926208496, 'Z': -0.09094995260238647}, {'X': 0.7032327055931091, 'Y': 0.5701651573181152, 'Z': -0.0006090831011533737}, {'X': 0.7179402112960815, 'Y': 0.5064148902893066, 'Z': -0.018746428191661835}, {'X': 0.7245772480964661, 'Y': 0.4628410339355469, 'Z': -0.023681066930294037}, {'X': 0.7307021021842957, 'Y': 0.4120987355709076, 'Z': -0.018973739817738533}]
