[{'X': 0.5956262350082397, 'Y': 0.7200897932052612, 'Z': -7.389249367406592e-05}, {'X': 0.5432586073875427, 'Y': 0.7149207592010498, 'Z': -0.024870429188013077}, {'X': 0.5019288659095764, 'Y': 0.6675435900688171, 'Z': -0.044995907694101334}, {'X': 0.4765787422657013, 'Y': 0.6192542314529419, 'Z': -0.06673116981983185}, {'X': 0.4514661133289337, 'Y': 0.5811467170715332, 'Z': -0.09095167368650436}, {'X': 0.5400197505950928, 'Y': 0.562628984451294, 'Z': -0.023693861439824104}, {'X': 0.5296644568443298, 'Y': 0.4841829538345337, 'Z': -0.04431784898042679}, {'X': 0.52569580078125, 'Y': 0.4319131672382355, 'Z': -0.06509450078010559}, {'X': 0.5262058973312378, 'Y': 0.384227454662323, 'Z': -0.08165371417999268}, {'X': 0.5717276334762573, 'Y': 0.5538062453269958, 'Z': -0.0299625676125288}, {'X': 0.560896098613739, 'Y': 0.4701453447341919, 'Z': -0.049421440809965134}, {'X': 0.5535940527915955, 'Y': 0.4099099040031433, 'Z': -0.07445711642503738}, {'X': 0.5494067072868347, 'Y': 0.35945725440979004, 'Z': -0.09158095717430115}, {'X': 0.6052897572517395, 'Y': 0.5612860321998596, 'Z': -0.03853186219930649}, {'X': 0.5963259339332581, 'Y': 0.4796113073825836, 'Z': -0.05365723744034767}, {'X': 0.5866719484329224, 'Y': 0.4263682961463928, 'Z': -0.07345844060182571}, {'X': 0.5781880021095276, 'Y': 0.38066399097442627, 'Z': -0.08886752277612686}, {'X': 0.6401143670082092, 'Y': 0.5805373191833496, 'Z': -0.05036301165819168}, {'X': 0.6353548169136047, 'Y': 0.5136268734931946, 'Z': -0.06454836577177048}, {'X': 0.6269329190254211, 'Y': 0.4710354208946228, 'Z': -0.0795280933380127}, {'X': 0.6161596775054932, 'Y': 0.4315735399723053, 'Z': -0.09129563719034195}]
[{'X': 0.5903522372245789, 'Y': 0.7069299221038818, 'Z': -9.171508281724527e-05}, {'X': 0.5471087694168091, 'Y': 0.6688252091407776, 'Z': -0.03256186097860336}, {'X': 0.5305174589157104, 'Y': 0.5994621515274048, 'Z': -0.03216780722141266}, {'X': 0.5471682548522949, 'Y': 0.5344626903533936, 'Z': -0.03056183084845543}, {'X': 0.5607963800430298, 'Y': 0.48986729979515076, 'Z': -0.025966685265302658}, {'X': 0.5288061499595642, 'Y': 0.5535141825675964, 'Z': 0.03244183212518692}, {'X': 0.5261354446411133, 'Y': 0.48550769686698914, 'Z': 0.028465040028095245}, {'X': 0.5275362730026245, 'Y': 0.4445624351501465, 'Z': 0.01607445254921913}, {'X': 0.5297983884811401, 'Y': 0.40915411710739136, 'Z': 0.006199395749717951}, {'X': 0.5585823059082031, 'Y': 0.5468875765800476, 'Z': 0.03537331894040108}, {'X': 0.5573716759681702, 'Y': 0.4773999750614166, 'Z': 0.03360026702284813}, {'X': 0.5557573437690735, 'Y': 0.4333820044994354, 'Z': 0.010403554886579514}, {'X': 0.5553816556930542, 'Y': 0.4001402258872986, 'Z': 0.0012461090227589011}, {'X': 0.5880175232887268, 'Y': 0.5527644157409668, 'Z': 0.0307814609259367}, {'X': 0.5896665453910828, 'Y': 0.4868606925010681, 'Z': 0.02595919370651245}, {'X': 0.5851742625236511, 'Y': 0.44534072279930115, 'Z': -0.00379600515589118}, {'X': 0.5815993547439575, 'Y': 0.4097658395767212, 'Z': -0.02015613578259945}, {'X': 0.6167043447494507, 'Y': 0.5718466639518738, 'Z': 0.021946048364043236}, {'X': 0.6171444654464722, 'Y': 0.5267690420150757, 'Z': 0.006540942937135696}, {'X': 0.6136115193367004, 'Y': 0.4897448420524597, 'Z': -0.012130743823945522}, {'X': 0.6100205183029175, 'Y': 0.45426827669143677, 'Z': -0.02065507508814335}]
[{'X': 0.5870954394340515, 'Y': 0.690761148929596, 'Z': -9.368851169710979e-05}, {'X': 0.5454084277153015, 'Y': 0.6535731554031372, 'Z': -0.029540840536355972}, {'X': 0.5308465957641602, 'Y': 0.5889701843261719, 'Z': -0.025713616982102394}, {'X': 0.5482217073440552, 'Y': 0.5280395746231079, 'Z': -0.02127915620803833}, {'X': 0.5606488585472107, 'Y': 0.48668918013572693, 'Z': -0.015436972491443157}, {'X': 0.5287374258041382, 'Y': 0.5495338439941406, 'Z': 0.03694218024611473}, {'X': 0.5244455933570862, 'Y': 0.48459598422050476, 'Z': 0.03530663251876831}, {'X': 0.5259332656860352, 'Y': 0.44523903727531433, 'Z': 0.023048702627420425}, {'X': 0.5285165905952454, 'Y': 0.4093847870826721, 'Z': 0.01330425962805748}, {'X': 0.5577675700187683, 'Y': 0.544262170791626, 'Z': 0.03933306038379669}, {'X': 0.5558649301528931, 'Y': 0.47708436846733093, 'Z': 0.0372442752122879}, {'X': 0.5545663833618164, 'Y': 0.43464428186416626, 'Z': 0.011940310709178448}, {'X': 0.55484938621521, 'Y': 0.40157365798950195, 'Z': 0.0009695733315311372}, {'X': 0.5864217281341553, 'Y': 0.5499631762504578, 'Z': 0.0348990224301815}, {'X': 0.5878934264183044, 'Y': 0.4872535169124603, 'Z': 0.02950909361243248}, {'X': 0.5837342143058777, 'Y': 0.4468984305858612, 'Z': -0.002321220003068447}, {'X': 0.5805457234382629, 'Y': 0.4109309911727905, 'Z': -0.01993439346551895}, {'X': 0.6137449145317078, 'Y': 0.5670205354690552, 'Z': 0.02629891410470009}, {'X': 0.6148950457572937, 'Y': 0.5236961245536804, 'Z': 0.011335140094161034}, {'X': 0.6120293140411377, 'Y': 0.4887641966342926, 'Z': -0.008437995798885822}, {'X': 0.6081754565238953, 'Y': 0.4539461135864258, 'Z': -0.017707131803035736}]
[{'X': 0.5604527592658997, 'Y': 0.6373165845870972, 'Z': -5.687424709321931e-05}, {'X': 0.5292500853538513, 'Y': 0.6066450476646423, 'Z': -0.038279205560684204}, {'X': 0.5270935893058777, 'Y': 0.5660606622695923, 'Z': -0.06399522721767426}, {'X': 0.5446121692657471, 'Y': 0.5236262083053589, 'Z': -0.08262773603200912}, {'X': 0.5551283359527588, 'Y': 0.4882259666919708, 'Z': -0.0976003035902977}, {'X': 0.526806116104126, 'Y': 0.5107191205024719, 'Z': -0.05521809682250023}, {'X': 0.5296887159347534, 'Y': 0.4500858187675476, 'Z': -0.08299311250448227}, {'X': 0.5326206684112549, 'Y': 0.4230503439903259, 'Z': -0.10288501530885696}, {'X': 0.5318007469177246, 'Y': 0.40415236353874207, 'Z': -0.11701955646276474}, {'X': 0.5554402470588684, 'Y': 0.5108329057693481, 'Z': -0.054514531046152115}, {'X': 0.5591899752616882, 'Y': 0.447422593832016, 'Z': -0.08645070344209671}, {'X': 0.5590975284576416, 'Y': 0.4173186719417572, 'Z': -0.10947586596012115}, {'X': 0.5563141703605652, 'Y': 0.398630291223526, 'Z': -0.12248245626688004}, {'X': 0.5818366408348083, 'Y': 0.5241660475730896, 'Z': -0.055428098887205124}, {'X': 0.5887620449066162, 'Y': 0.4687690734863281, 'Z': -0.08641906827688217}, {'X': 0.5879073739051819, 'Y': 0.44001853466033936, 'Z': -0.11368878185749054}, {'X': 0.5828867554664612, 'Y': 0.4172784984111786, 'Z': -0.13067017495632172}, {'X': 0.6061726808547974, 'Y': 0.5471874475479126, 'Z': -0.059469956904649734}, {'X': 0.6116690635681152, 'Y': 0.5128065943717957, 'Z': -0.09137681871652603}, {'X': 0.6126278638839722, 'Y': 0.486471563577652, 'Z': -0.11827564984560013}, {'X': 0.6083707809448242, 'Y': 0.45972684025764465, 'Z': -0.13688765466213226}]
[{'X': 0.596808910369873, 'Y': 0.718352198600769, 'Z': -8.689250535098836e-05}, {'X': 0.5494780540466309, 'Y': 0.6770298480987549, 'Z': -0.034301675856113434}, {'X': 0.5315080285072327, 'Y': 0.6094832420349121, 'Z': -0.03568573296070099}, {'X': 0.5445813536643982, 'Y': 0.5455790162086487, 'Z': -0.03768625110387802}, {'X': 0.5519360303878784, 'Y': 0.4983862340450287, 'Z': -0.039083342999219894}, {'X': 0.5282115936279297, 'Y': 0.5598149299621582, 'Z': 0.028214266523718834}, {'X': 0.5249625444412231, 'Y': 0.48861923813819885, 'Z': 0.024256909266114235}, {'X': 0.5260525345802307, 'Y': 0.4452105760574341, 'Z': 0.009446393698453903}, {'X': 0.5289949178695679, 'Y': 0.4072484076023102, 'Z': -0.0011642767349258065}, {'X': 0.5595570802688599, 'Y': 0.5539813041687012, 'Z': 0.03453109785914421}, {'X': 0.5572026371955872, 'Y': 0.4812034070491791, 'Z': 0.031892113387584686}, {'X': 0.5557469725608826, 'Y': 0.4353678822517395, 'Z': 0.0070792692713439465}, {'X': 0.556728720664978, 'Y': 0.39899417757987976, 'Z': -0.006350930780172348}, {'X': 0.5900851488113403, 'Y': 0.5589900016784668, 'Z': 0.03272746875882149}, {'X': 0.5889943242073059, 'Y': 0.49233394861221313, 'Z': 0.03091275319457054}, {'X': 0.5844109058380127, 'Y': 0.44875863194465637, 'Z': 0.0018064144533127546}, {'X': 0.581901490688324, 'Y': 0.41017988324165344, 'Z': -0.016853241249918938}, {'X': 0.6203886270523071, 'Y': 0.5740258693695068, 'Z': 0.02722620777785778}, {'X': 0.6198563575744629, 'Y': 0.5254837274551392, 'Z': 0.01530425250530243}, {'X': 0.6159917712211609, 'Y': 0.4896696209907532, 'Z': -0.0027399766258895397}, {'X': 0.6123623847961426, 'Y': 0.4547605812549591, 'Z': -0.013106858357787132}]
[{'X': 0.598821222782135, 'Y': 0.7297554612159729, 'Z': -9.169013355858624e-05}, {'X': 0.5479460954666138, 'Y': 0.681873619556427, 'Z': -0.023520369082689285}, {'X': 0.5270861387252808, 'Y': 0.6150930523872375, 'Z': -0.024427052587270737}, {'X': 0.534386396408081, 'Y': 0.5494805574417114, 'Z': -0.02955401875078678}, {'X': 0.5417702198028564, 'Y': 0.4972919821739197, 'Z': -0.0362706258893013}, {'X': 0.534801721572876, 'Y': 0.5679910778999329, 'Z': 0.04287052899599075}, {'X': 0.5267202258110046, 'Y': 0.4970167279243469, 'Z': 0.03811373934149742}, {'X': 0.5260224342346191, 'Y': 0.4502337574958801, 'Z': 0.02342367358505726}, {'X': 0.5282620787620544, 'Y': 0.40861976146698, 'Z': 0.011983723379671574}, {'X': 0.5639263987541199, 'Y': 0.5630937814712524, 'Z': 0.04460183158516884}, {'X': 0.558769702911377, 'Y': 0.488101065158844, 'Z': 0.047976456582546234}, {'X': 0.5555727481842041, 'Y': 0.43665868043899536, 'Z': 0.02998380921781063}, {'X': 0.5545366406440735, 'Y': 0.3931414484977722, 'Z': 0.018752744421362877}, {'X': 0.5936704277992249, 'Y': 0.5676904916763306, 'Z': 0.03728692978620529}, {'X': 0.5919422507286072, 'Y': 0.4986051023006439, 'Z': 0.041625697165727615}, {'X': 0.5863835215568542, 'Y': 0.45009058713912964, 'Z': 0.021567359566688538}, {'X': 0.5821791887283325, 'Y': 0.4061812162399292, 'Z': 0.00705705164000392}, {'X': 0.6242644190788269, 'Y': 0.5813409090042114, 'Z': 0.026257162913680077}, {'X': 0.6236135959625244, 'Y': 0.5300747752189636, 'Z': 0.022779453545808792}, {'X': 0.6187424659729004, 'Y': 0.4897151589393616, 'Z': 0.009997340850532055}, {'X': 0.6123805046081543, 'Y': 0.4502757787704468, 'Z': 0.0023642471060156822}]
[{'X': 0.6012932062149048, 'Y': 0.7303148508071899, 'Z': -8.96002457011491e-05}, {'X': 0.5507317185401917, 'Y': 0.6864275932312012, 'Z': -0.03214723616838455}, {'X': 0.5287610292434692, 'Y': 0.6189000606536865, 'Z': -0.03890577703714371}, {'X': 0.5389425158500671, 'Y': 0.5538960099220276, 'Z': -0.04827716201543808}, {'X': 0.5460084676742554, 'Y': 0.5033860802650452, 'Z': -0.058173395693302155}, {'X': 0.5329654216766357, 'Y': 0.5606192350387573, 'Z': 0.02991495467722416}, {'X': 0.5267763733863831, 'Y': 0.48977547883987427, 'Z': 0.027401842176914215}, {'X': 0.5267177820205688, 'Y': 0.44535064697265625, 'Z': 0.013825436122715473}, {'X': 0.5297884345054626, 'Y': 0.4062632918357849, 'Z': 0.0037853075191378593}, {'X': 0.5641061067581177, 'Y': 0.55406653881073, 'Z': 0.036400411278009415}, {'X': 0.5606220960617065, 'Y': 0.48005157709121704, 'Z': 0.04102061316370964}, {'X': 0.5587717890739441, 'Y': 0.4308065176010132, 'Z': 0.021501097828149796}, {'X': 0.5595058798789978, 'Y': 0.38918739557266235, 'Z': 0.00905283261090517}, {'X': 0.5938807725906372, 'Y': 0.558262825012207, 'Z': 0.034538835287094116}, {'X': 0.5914314389228821, 'Y': 0.49051719903945923, 'Z': 0.03927455097436905}, {'X': 0.5878751873970032, 'Y': 0.4454665184020996, 'Z': 0.01951983943581581}, {'X': 0.5862041711807251, 'Y': 0.40504196286201477, 'Z': 0.004563756752759218}, {'X': 0.623903751373291, 'Y': 0.5725517868995667, 'Z': 0.028784213587641716}, {'X': 0.6231318116188049, 'Y': 0.5217788815498352, 'Z': 0.022965602576732635}, {'X': 0.6193276047706604, 'Y': 0.48553627729415894, 'Z': 0.009812009520828724}, {'X': 0.615471601486206, 'Y': 0.450364887714386, 'Z': 0.0011510250624269247}]
[{'X': 0.596821665763855, 'Y': 0.7252585291862488, 'Z': -8.458855882054195e-05}, {'X': 0.547557532787323, 'Y': 0.6863083243370056, 'Z': -0.028200974687933922}, {'X': 0.5262547135353088, 'Y': 0.6214924454689026, 'Z': -0.03613351657986641}, {'X': 0.5340189933776855, 'Y': 0.5575804710388184, 'Z': -0.04625927284359932}, {'X': 0.5408856868743896, 'Y': 0.5089976787567139, 'Z': -0.059825342148542404}, {'X': 0.5356260538101196, 'Y': 0.561558723449707, 'Z': 0.020288249477744102}, {'X': 0.5281949639320374, 'Y': 0.48952752351760864, 'Z': 0.01329630333930254}, {'X': 0.5267601013183594, 'Y': 0.44335079193115234, 'Z': -0.0028386451303958893}, {'X': 0.5286469459533691, 'Y': 0.4023842215538025, 'Z': -0.015430040657520294}, {'X': 0.5647603273391724, 'Y': 0.5538578033447266, 'Z': 0.021098023280501366}, {'X': 0.5586998462677002, 'Y': 0.47783368825912476, 'Z': 0.021793104708194733}, {'X': 0.5541191101074219, 'Y': 0.42659562826156616, 'Z': 0.005288800690323114}, {'X': 0.552087664604187, 'Y': 0.38394519686698914, 'Z': -0.004178068600594997}, {'X': 0.5940344929695129, 'Y': 0.5578481554985046, 'Z': 0.014150271192193031}, {'X': 0.5906226634979248, 'Y': 0.4872685670852661, 'Z': 0.016333287581801414}, {'X': 0.5846539735794067, 'Y': 0.43964892625808716, 'Z': -0.00196863804012537}, {'X': 0.5801171660423279, 'Y': 0.3967425227165222, 'Z': -0.01419942919164896}, {'X': 0.6249238848686218, 'Y': 0.5728427171707153, 'Z': 0.0028788826894015074}, {'X': 0.6233989596366882, 'Y': 0.5193577408790588, 'Z': -0.0027702602092176676}, {'X': 0.6189902424812317, 'Y': 0.4802517890930176, 'Z': -0.01423660758882761}, {'X': 0.6135031580924988, 'Y': 0.442227303981781, 'Z': -0.021887971088290215}]
[{'X': 0.5968083739280701, 'Y': 0.7218462228775024, 'Z': -8.304131915792823e-05}, {'X': 0.5496549606323242, 'Y': 0.6882690191268921, 'Z': -0.026145048439502716}, {'X': 0.5251487493515015, 'Y': 0.6320428252220154, 'Z': -0.04320555552840233}, {'X': 0.5196320414543152, 'Y': 0.5746622681617737, 'Z': -0.06400291621685028}, {'X': 0.513534426689148, 'Y': 0.5228976607322693, 'Z': -0.08817718923091888}, {'X': 0.542008101940155, 'Y': 0.5596328973770142, 'Z': 0.0033579638693481684}, {'X': 0.5329709053039551, 'Y': 0.4856986999511719, 'Z': -0.009893495589494705}, {'X': 0.5307121872901917, 'Y': 0.43917155265808105, 'Z': -0.02963591367006302}, {'X': 0.5311352610588074, 'Y': 0.3974277973175049, 'Z': -0.04551131650805473}, {'X': 0.5697378516197205, 'Y': 0.5518277287483215, 'Z': -0.0006096466677263379}, {'X': 0.5611526370048523, 'Y': 0.47472161054611206, 'Z': -0.007781432941555977}, {'X': 0.5564490556716919, 'Y': 0.42344313859939575, 'Z': -0.02748221345245838}, {'X': 0.5536556243896484, 'Y': 0.3791772723197937, 'Z': -0.0400654599070549}, {'X': 0.59715336561203, 'Y': 0.5563264489173889, 'Z': -0.00981480535119772}, {'X': 0.5915414094924927, 'Y': 0.4834965169429779, 'Z': -0.013744632713496685}, {'X': 0.586956799030304, 'Y': 0.43476611375808716, 'Z': -0.03145712614059448}, {'X': 0.5824983716011047, 'Y': 0.39288651943206787, 'Z': -0.04336009547114372}, {'X': 0.6266508102416992, 'Y': 0.5715035200119019, 'Z': -0.02284058928489685}, {'X': 0.6248524188995361, 'Y': 0.5137102007865906, 'Z': -0.031220175325870514}, {'X': 0.6209135055541992, 'Y': 0.47471553087234497, 'Z': -0.041626494377851486}, {'X': 0.6157063841819763, 'Y': 0.4387465715408325, 'Z': -0.04795721918344498}]
[{'X': 0.5977789759635925, 'Y': 0.7154022455215454, 'Z': -8.504359720973298e-05}, {'X': 0.5518488883972168, 'Y': 0.6877847909927368, 'Z': -0.030658196657896042}, {'X': 0.5258058905601501, 'Y': 0.6346455216407776, 'Z': -0.04882840812206268}, {'X': 0.5173783898353577, 'Y': 0.5789214968681335, 'Z': -0.07000119239091873}, {'X': 0.5054757595062256, 'Y': 0.5288266539573669, 'Z': -0.09403106570243835}, {'X': 0.5432913303375244, 'Y': 0.5584535002708435, 'Z': -0.004695212934166193}, {'X': 0.5343872904777527, 'Y': 0.4851909875869751, 'Z': -0.018102074041962624}, {'X': 0.5331875681877136, 'Y': 0.43811434507369995, 'Z': -0.03731553256511688}, {'X': 0.5342448353767395, 'Y': 0.3963879942893982, 'Z': -0.052183497697114944}, {'X': 0.5702472925186157, 'Y': 0.5494242310523987, 'Z': -0.006342936772853136}, {'X': 0.5622486472129822, 'Y': 0.4710736572742462, 'Z': -0.013551571406424046}, {'X': 0.5584279298782349, 'Y': 0.41945064067840576, 'Z': -0.03225851058959961}, {'X': 0.5562060475349426, 'Y': 0.3755621910095215, 'Z': -0.0446886271238327}, {'X': 0.5975974202156067, 'Y': 0.5541747212409973, 'Z': -0.013411329127848148}, {'X': 0.5918828845024109, 'Y': 0.4800279140472412, 'Z': -0.018554044887423515}, {'X': 0.5875434279441833, 'Y': 0.43152716755867004, 'Z': -0.03730044513940811}, {'X': 0.582645833492279, 'Y': 0.39040184020996094, 'Z': -0.05007235333323479}, {'X': 0.6268627643585205, 'Y': 0.569814145565033, 'Z': -0.024290727451443672}, {'X': 0.6247280240058899, 'Y': 0.5102672576904297, 'Z': -0.034899648278951645}, {'X': 0.6209847331047058, 'Y': 0.47175854444503784, 'Z': -0.0473487563431263}, {'X': 0.6153326630592346, 'Y': 0.4361687898635864, 'Z': -0.05543418228626251}]
[{'X': 0.596768319606781, 'Y': 0.7152915000915527, 'Z': -7.872286369092762e-05}, {'X': 0.5530446767807007, 'Y': 0.688752293586731, 'Z': -0.029445523396134377}, {'X': 0.5281292796134949, 'Y': 0.6383786201477051, 'Z': -0.051115356385707855}, {'X': 0.5158483386039734, 'Y': 0.5849074721336365, 'Z': -0.07402987778186798}, {'X': 0.493635892868042, 'Y': 0.5438302159309387, 'Z': -0.10235060006380081}, {'X': 0.5425629615783691, 'Y': 0.5553653240203857, 'Z': -0.01849566213786602}, {'X': 0.5344229936599731, 'Y': 0.48214277625083923, 'Z': -0.03542783483862877}, {'X': 0.5339264273643494, 'Y': 0.43242573738098145, 'Z': -0.055559348315000534}, {'X': 0.5367052555084229, 'Y': 0.3875672519207001, 'Z': -0.07059933245182037}, {'X': 0.5709771513938904, 'Y': 0.5470207929611206, 'Z': -0.020630555227398872}, {'X': 0.5640714764595032, 'Y': 0.4682213068008423, 'Z': -0.033108554780483246}, {'X': 0.5610262155532837, 'Y': 0.41372743248939514, 'Z': -0.05384383350610733}, {'X': 0.5593020915985107, 'Y': 0.36814790964126587, 'Z': -0.06730138510465622}, {'X': 0.6002963185310364, 'Y': 0.5529669523239136, 'Z': -0.026689115911722183}, {'X': 0.595299482345581, 'Y': 0.4768409729003906, 'Z': -0.035549525171518326}, {'X': 0.5910823345184326, 'Y': 0.4287005662918091, 'Z': -0.05622643604874611}, {'X': 0.5874236822128296, 'Y': 0.38824379444122314, 'Z': -0.06879260390996933}, {'X': 0.6311303973197937, 'Y': 0.570103108882904, 'Z': -0.03591090813279152}, {'X': 0.6290506720542908, 'Y': 0.5099496245384216, 'Z': -0.049557238817214966}, {'X': 0.6252374053001404, 'Y': 0.4715084433555603, 'Z': -0.06511787325143814}, {'X': 0.6196402311325073, 'Y': 0.4356488585472107, 'Z': -0.07403453439474106}]
[{'X': 0.6006354093551636, 'Y': 0.7089185118675232, 'Z': -5.1787588745355606e-05}, {'X': 0.5584769248962402, 'Y': 0.6909763216972351, 'Z': -0.029654216021299362}, {'X': 0.530953586101532, 'Y': 0.6370800137519836, 'Z': -0.04810481518507004}, {'X': 0.5146814584732056, 'Y': 0.5852523446083069, 'Z': -0.06922738999128342}, {'X': 0.48312726616859436, 'Y': 0.5529140830039978, 'Z': -0.09646013379096985}, {'X': 0.5453523397445679, 'Y': 0.5522713661193848, 'Z': -0.024864664301276207}, {'X': 0.5379537343978882, 'Y': 0.4814548194408417, 'Z': -0.04698184132575989}, {'X': 0.5370354056358337, 'Y': 0.4326418936252594, 'Z': -0.06799695640802383}, {'X': 0.5404484272003174, 'Y': 0.38642773032188416, 'Z': -0.08283844590187073}, {'X': 0.5746169090270996, 'Y': 0.5453590154647827, 'Z': -0.02845427766442299}, {'X': 0.5700718760490417, 'Y': 0.46771907806396484, 'Z': -0.04801125451922417}, {'X': 0.5669878721237183, 'Y': 0.41307333111763, 'Z': -0.07144685089588165}, {'X': 0.5664688348770142, 'Y': 0.3664224147796631, 'Z': -0.08611328154802322}, {'X': 0.6043807864189148, 'Y': 0.5516855716705322, 'Z': -0.034868814051151276}, {'X': 0.6024942994117737, 'Y': 0.47602757811546326, 'Z': -0.05161948874592781}, {'X': 0.5994048118591309, 'Y': 0.42731624841690063, 'Z': -0.07323690503835678}, {'X': 0.5975796580314636, 'Y': 0.3848738670349121, 'Z': -0.08643314987421036}, {'X': 0.6358691453933716, 'Y': 0.5695524215698242, 'Z': -0.04501355066895485}, {'X': 0.6348475813865662, 'Y': 0.5095219016075134, 'Z': -0.06398631632328033}, {'X': 0.6306923031806946, 'Y': 0.4711563289165497, 'Z': -0.07983770966529846}, {'X': 0.6257063150405884, 'Y': 0.4340932369232178, 'Z': -0.08844898641109467}]
[{'X': 0.5990011692047119, 'Y': 0.7071765661239624, 'Z': -6.914426194271073e-05}, {'X': 0.5571786165237427, 'Y': 0.691983699798584, 'Z': -0.035214055329561234}, {'X': 0.529024064540863, 'Y': 0.6405738592147827, 'Z': -0.05842794477939606}, {'X': 0.5114167928695679, 'Y': 0.5901015996932983, 'Z': -0.08233150839805603}, {'X': 0.4813055396080017, 'Y': 0.5603357553482056, 'Z': -0.1115730032324791}, {'X': 0.5441960096359253, 'Y': 0.5519172549247742, 'Z': -0.037396155297756195}, {'X': 0.5385967493057251, 'Y': 0.4785711169242859, 'Z': -0.061827048659324646}, {'X': 0.5396801233291626, 'Y': 0.42868733406066895, 'Z': -0.08395446091890335}, {'X': 0.543829619884491, 'Y': 0.38121217489242554, 'Z': -0.1012556403875351}, {'X': 0.5749625563621521, 'Y': 0.5458093881607056, 'Z': -0.0392480343580246}, {'X': 0.5718757510185242, 'Y': 0.4661819636821747, 'Z': -0.061405524611473083}, {'X': 0.5688615441322327, 'Y': 0.4097864031791687, 'Z': -0.08441352844238281}, {'X': 0.5671418309211731, 'Y': 0.36237573623657227, 'Z': -0.09974482655525208}, {'X': 0.6064678430557251, 'Y': 0.552437424659729, 'Z': -0.04447788745164871}, {'X': 0.6047332286834717, 'Y': 0.4752541184425354, 'Z': -0.061550695449113846}, {'X': 0.6007291674613953, 'Y': 0.4251726269721985, 'Z': -0.08291104435920715}, {'X': 0.5965976715087891, 'Y': 0.38185960054397583, 'Z': -0.0965149775147438}, {'X': 0.638891875743866, 'Y': 0.5702506899833679, 'Z': -0.05339084565639496}, {'X': 0.6375806331634521, 'Y': 0.5102437734603882, 'Z': -0.07177183777093887}, {'X': 0.6325816512107849, 'Y': 0.47180628776550293, 'Z': -0.0876205787062645}, {'X': 0.6250205636024475, 'Y': 0.43516087532043457, 'Z': -0.09733385592699051}]
[{'X': 0.6054690480232239, 'Y': 0.7119260430335999, 'Z': -3.403990558581427e-05}, {'X': 0.5610223412513733, 'Y': 0.6916724443435669, 'Z': -0.02442433126270771}, {'X': 0.5258894562721252, 'Y': 0.6429157853126526, 'Z': -0.04522375762462616}, {'X': 0.5019722580909729, 'Y': 0.5996369123458862, 'Z': -0.06923650205135345}, {'X': 0.46698617935180664, 'Y': 0.5788097381591797, 'Z': -0.10110940039157867}, {'X': 0.5479550361633301, 'Y': 0.556675910949707, 'Z': -0.03818986937403679}, {'X': 0.5416645407676697, 'Y': 0.4766055643558502, 'Z': -0.06034178286790848}, {'X': 0.5423436164855957, 'Y': 0.42484891414642334, 'Z': -0.0794864296913147}, {'X': 0.5461702346801758, 'Y': 0.3798640966415405, 'Z': -0.09349897503852844}, {'X': 0.5789552927017212, 'Y': 0.5511000752449036, 'Z': -0.044154077768325806}, {'X': 0.5731727480888367, 'Y': 0.46368733048439026, 'Z': -0.06654464453458786}, {'X': 0.5703644156455994, 'Y': 0.40640807151794434, 'Z': -0.08813612908124924}, {'X': 0.5701433420181274, 'Y': 0.3608245849609375, 'Z': -0.10311897844076157}, {'X': 0.610009491443634, 'Y': 0.5576809644699097, 'Z': -0.051849089562892914}, {'X': 0.6059951782226562, 'Y': 0.4757801294326782, 'Z': -0.07007778435945511}, {'X': 0.6017392873764038, 'Y': 0.4242688715457916, 'Z': -0.08802030235528946}, {'X': 0.5982517004013062, 'Y': 0.38200148940086365, 'Z': -0.09994426369667053}, {'X': 0.6412882804870605, 'Y': 0.574481189250946, 'Z': -0.0617632120847702}, {'X': 0.6401270627975464, 'Y': 0.5083529353141785, 'Z': -0.08154063671827316}, {'X': 0.6354312896728516, 'Y': 0.4697355329990387, 'Z': -0.09712282568216324}, {'X': 0.6296258568763733, 'Y': 0.4343443810939789, 'Z': -0.10684645175933838}]
